BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
470,71.53
471,71.51
473,71.54
474,71.51
477,71.54
478,71.5
479,71.56
480,71.55
482,71.57
485,71.54
488,71.54
491,71.56
495,71.42
496,71.41
498,71.41
500,71.36
501,71.25
502,71.4
503,71.4
504,71.45
505,71.46
506,71.46
507,71.54
508,71.56
509,71.49
TIMEZONE_OFFSET=120
a1490598060,71.41
1,71.06
3,71
5,70.72
7,70.91
16,71.03
18,71.05
19,70.97
20,71
23,70.89
28,70.79
29,70.84
30,70.84
31,70.89
37,71.07
38,71.1
39,70.99
42,70.92
44,70.91
48,70.83
51,70.8
60,70.78
64,70.75
65,70.82
66,70.93
72,70.84
73,70.79
74,70.72
77,70.76
78,70.75
79,70.79
80,70.81
83,70.84
86,70.91
91,71.02
93,70.95
95,70.9
99,70.95
101,70.95
104,70.96
105,70.95
106,70.9
107,70.89
108,70.88
110,70.88
111,70.78
112,70.75
115,70.74
116,70.73
121,70.74
124,70.73
125,70.72
126,70.7
131,70.72
136,70.74
142,70.8
146,70.81
153,70.84
154,70.87
172,70.92
175,70.91
176,70.9
177,70.81
178,70.81
179,70.84
187,70.85
188,70.81
193,70.84
196,70.86
198,70.85
206,70.92
207,70.87
208,70.87
209,70.86
211,70.94
219,70.99
221,70.98
226,70.94
231,71.03
235,71.05
247,71.02
248,70.99
255,70.94
256,70.94
259,70.99
262,70.99
270,71.01
273,71.01
295,70.89
297,70.8
298,70.75
309,70.82
323,70.81
331,70.9
344,70.94
346,70.87
347,70.95
350,70.95
351,70.97
357,70.96
360,70.96
364,70.85
365,70.8
366,70.79
368,70.8
370,70.77
378,70.76
389,70.76
390,70.75
391,70.74
392,70.8
393,70.85
396,70.8
400,70.74
401,70.74
404,70.71
405,70.81
409,70.83
410,70.87
411,70.93
412,70.95
414,71.01
417,71.06
419,70.97
420,70.95
421,70.88
422,70.88
423,70.87
425,70.94
427,71.01
428,70.91
429,70.87
430,70.87
431,70.87
432,70.87
433,70.87
436,70.88
437,70.87
441,70.8
443,70.8
445,70.8
446,70.73
447,70.74
448,70.74
450,70.71
451,70.68
453,70.8
458,70.92
463,70.99
464,71.06
467,71.03
468,71
469,70.95
471,70.95
473,70.95
474,70.95
475,70.95
476,70.95
477,70.95
478,70.95
480,70.95
482,70.95
484,70.95
486,70.95
487,70.86
488,70.86
489,70.86
490,70.85
492,70.86
495,70.86
496,70.83
499,70.86
500,70.86
501,70.86
502,70.86
503,70.86
505,70.84
507,70.92
508,71.02
509,70.98
a1490684460,71.61
5,71.79
8,71.74
12,71.67
14,71.77
15,71.77
16,71.88
17,71.89
20,71.89
21,71.9
22,71.91
24,71.85
25,71.94
26,71.94
28,71.9
31,71.98
34,71.96
38,71.96
41,71.93
42,71.99
46,72
47,72.03
50,72
53,72.02
58,72.01
61,72.01
66,71.93
70,71.92
72,71.91
73,71.88
75,71.97
76,72
78,72
80,71.93
81,72
82,71.93
84,71.99
87,71.9
89,71.88
93,71.88
97,71.97
103,71.96
104,71.96
105,71.96
107,71.92
108,71.89
111,71.85
112,71.97
117,71.86
119,71.86
123,71.88
127,71.85
130,71.86
142,71.95
145,71.89
151,71.89
162,71.95
165,71.92
168,72.02
169,72.07
170,72
173,71.93
181,71.96
184,71.95
191,72
192,72
193,72
196,71.99
197,71.98
200,71.96
201,71.93
208,71.93
212,71.89
216,71.9
218,71.94
222,71.9
223,71.94
224,71.94
231,72.06
239,72.02
242,71.91
261,71.95
264,71.94
267,71.93
270,71.88
271,71.86
273,71.86
274,71.81
275,71.79
276,71.76
277,71.77
282,71.7
286,71.74
288,71.74
290,71.74
291,71.71
312,71.65
315,71.65
318,71.74
323,71.77
327,71.72
328,71.72
330,71.76
333,71.72
350,71.82
353,71.8
354,71.76
355,71.82
356,71.77
370,71.85
371,71.85
377,71.84
379,71.83
384,71.84
386,71.83
389,71.83
390,71.86
391,71.89
392,71.87
395,71.87
396,71.87
398,71.94
399,71.93
401,71.87
402,71.87
403,71.86
405,71.86
406,71.8
407,71.81
408,71.76
409,71.82
410,71.78
411,71.68
412,71.73
414,71.71
415,71.75
416,71.74
417,71.74
418,71.67
419,71.63
423,71.73
424,71.85
425,71.85
434,71.88
437,71.84
438,71.84
440,71.82
442,71.81
443,71.78
445,71.76
446,71.76
448,71.81
450,71.8
451,71.91
453,71.92
457,71.93
460,71.99
464,72.01
467,72.01
468,72.05
469,72.05
470,72.03
473,72.03
474,72.07
477,72.1
478,72.1
479,72.17
481,72.19
487,72.35
488,72.4
489,72.43
495,72.43
497,72.52
499,72.61
502,72.61
503,72.52
504,72.48
505,72.41
506,72.49
507,72.57
508,72.57
509,72.55
a1490770860,72.42
3,72.5
4,72.58
6,72.6
8,72.75
9,72.79
10,72.8
11,72.88
15,72.76
17,72.85
18,72.88
19,72.88
20,72.85
21,72.73
26,72.75
29,72.84
30,72.92
31,72.92
32,72.93
33,72.92
34,73
35,73.04
38,73
44,73.2
48,73.08
49,73
50,72.99
52,72.94
53,72.91
54,72.83
55,72.85
56,72.94
57,73.02
60,72.92
61,72.91
62,72.87
65,72.84
66,72.8
67,72.75
68,72.67
69,72.64
71,72.58
72,72.69
73,72.75
74,72.8
78,72.69
82,72.72
84,72.71
85,72.69
87,72.67
88,72.61
92,72.69
94,72.72
95,72.74
96,72.73
98,72.73
99,72.74
100,72.7
103,72.69
105,72.55
106,72.52
129,72.71
131,72.65
132,72.64
137,72.72
143,72.65
144,72.6
145,72.58
146,72.58
149,72.6
154,72.58
155,72.58
156,72.57
157,72.57
160,72.57
161,72.55
183,72.45
184,72.53
185,72.5
187,72.45
188,72.43
194,72.57
195,72.52
196,72.52
201,72.58
205,72.58
207,72.58
209,72.59
216,72.59
221,72.63
223,72.59
226,72.64
231,72.65
234,72.65
238,72.69
239,72.71
242,72.74
244,72.74
249,72.6
250,72.58
251,72.66
255,72.63
259,72.71
261,72.73
265,72.68
266,72.65
267,72.65
268,72.7
270,72.71
271,72.68
272,72.68
276,72.68
278,72.67
283,72.7
284,72.71
292,72.74
304,72.76
310,72.78
316,72.79
317,72.76
318,72.79
319,72.81
320,72.77
321,72.76
322,72.76
324,72.76
325,72.8
326,72.82
328,72.82
329,72.82
334,72.82
335,72.82
337,72.82
338,72.81
339,72.81
340,72.81
341,72.8
342,72.79
343,72.79
344,72.79
345,72.75
355,72.79
358,72.85
359,72.83
361,72.83
362,72.83
364,72.88
367,72.82
368,72.83
373,72.76
379,72.76
382,72.75
388,72.78
389,72.78
390,72.74
395,72.71
398,72.67
402,72.77
406,72.7
408,72.65
410,72.59
411,72.53
412,72.59
415,72.66
419,72.73
420,72.85
430,72.82
431,72.83
432,72.85
434,72.78
442,72.8
445,72.81
446,72.82
447,72.84
449,72.85
452,72.88
454,72.9
456,72.93
458,72.95
459,72.98
461,72.99
465,72.93
468,72.93
470,72.97
472,72.99
474,73
475,72.98
480,72.98
482,72.98
491,72.97
492,72.97
494,72.99
495,73.02
499,72.99
500,72.99
501,73.04
503,72.97
504,73.05
505,73.04
508,73.09
509,73.02
a1490857260,73
1,73.16
2,73.19
6,73.1
9,73.33
11,73.33
15,73.26
16,73.26
18,73.17
21,73.26
24,73.29
25,73.26
32,73.27
33,73.31
34,73.35
36,73.34
37,73.34
45,73.4
46,73.42
53,73.46
54,73.33
56,73.29
57,73.29
68,73.34
71,73.37
72,73.33
73,73.39
74,73.42
78,73.47
79,73.47
85,73.49
89,73.5
91,73.64
93,73.66
95,73.59
97,73.63
103,73.57
104,73.54
105,73.57
107,73.58
108,73.63
112,73.51
114,73.47
115,73.41
121,73.43
127,73.42
132,73.47
136,73.49
141,73.49
143,73.43
144,73.45
150,73.4
153,73.4
154,73.41
156,73.4
158,73.43
159,73.42
162,73.41
163,73.38
164,73.4
166,73.45
168,73.41
169,73.43
171,73.41
172,73.42
173,73.41
174,73.38
175,73.38
176,73.4
177,73.39
178,73.38
182,73.41
184,73.43
185,73.42
188,73.38
193,73.39
194,73.39
200,73.4
205,73.36
207,73.34
216,73.3
217,73.29
218,73.26
220,73.25
221,73.25
234,73.25
235,73.32
242,73.35
244,73.36
245,73.31
247,73.24
256,73.32
258,73.29
263,73.29
265,73.27
273,73.31
274,73.25
275,73.24
278,73.22
285,73.2
286,73.16
287,73.16
289,73.14
298,73.28
304,73.2
305,73.11
307,73.11
308,73.11
313,73.12
320,73.13
323,73.1
328,73.09
330,73.15
335,73.13
340,73.08
348,73.15
351,73.09
354,73.15
357,73.09
363,73.13
366,73.14
371,73.13
383,73.13
384,73.1
387,73.12
388,73.14
390,73.11
391,73.13
392,73.18
394,73.15
396,73.1
400,73.04
401,73.03
402,73.04
404,73.04
405,73.03
407,73.08
408,73.08
413,73.14
416,73.15
418,73.16
419,73.2
420,73.2
422,73.2
423,73.17
424,73.2
425,73.16
428,73.24
430,73.24
431,73.24
434,73.24
435,73.2
436,73.2
439,73.25
440,73.31
441,73.25
445,73.36
446,73.36
448,73.38
450,73.35
451,73.35
453,73.4
456,73.42
457,73.43
459,73.43
465,73.55
467,73.55
468,73.59
469,73.55
473,73.6
475,73.6
476,73.64
478,73.72
481,73.77
483,73.65
484,73.65
485,73.73
486,73.62
488,73.63
490,73.63
492,73.62
493,73.59
494,73.68
496,73.68
498,73.61
499,73.59
500,73.57
501,73.55
502,73.54
503,73.53
504,73.54
505,73.52
506,73.5
507,73.5
508,73.46
509,73.45
a1490943660,73.33
1,73.36
3,73.37
8,73.69
9,73.63
12,73.63
17,73.62
22,73.65
23,73.61
30,73.53
35,73.66
40,73.58
45,73.56
46,73.54
47,73.5
48,73.39
59,73.38
63,73.39
67,73.39
68,73.39
70,73.4
72,73.51
76,73.43
77,73.43
78,73.4
79,73.4
80,73.39
81,73.39
84,73.48
85,73.39
86,73.54
87,73.43
90,73.43
93,73.45
95,73.42
99,73.43
101,73.43
102,73.43
103,73.41
107,73.39
108,73.38
110,73.38
114,73.38
117,73.37
118,73.42
119,73.36
122,73.37
123,73.48
124,73.36
127,73.34
131,73.38
133,73.43
137,73.43
141,73.43
142,73.43
145,73.43
146,73.43
148,73.44
152,73.42
153,73.42
155,73.48
157,73.39
161,73.43
162,73.38
166,73.39
167,73.4
171,73.39
174,73.4
175,73.51
177,73.49
180,73.37
181,73.36
185,73.37
189,73.37
193,73.37
194,73.37
198,73.41
199,73.4
202,73.4
204,73.41
205,73.38
206,73.38
207,73.39
208,73.4
210,73.37
214,73.39
216,73.3
218,73.38
219,73.38
220,73.38
228,73.38
229,73.38
231,73.42
233,73.42
234,73.45
235,73.45
237,73.46
242,73.39
243,73.43
244,73.43
245,73.36
246,73.37
250,73.38
251,73.47
252,73.38
256,73.39
259,73.49
260,73.49
262,73.48
264,73.48
265,73.45
267,73.45
271,73.38
272,73.47
275,73.47
278,73.47
279,73.43
286,73.45
290,73.43
295,73.4
296,73.45
297,73.44
300,73.4
301,73.42
306,73.48
307,73.46
308,73.43
311,73.39
313,73.34
317,73.36
319,73.36
324,73.33
326,73.34
330,73.33
331,73.35
335,73.34
337,73.3
340,73.28
341,73.27
342,73.3
343,73.29
344,73.29
345,73.24
347,73.25
349,73.22
353,73.21
356,73.23
359,73.26
360,73.26
362,73.2
367,73.22
368,73.23
370,73.19
371,73.16
372,73.1
373,73.1
374,73.15
377,73.18
379,73.14
381,73.11
382,73.1
385,73.11
388,73.1
389,73.11
390,73.12
391,73.06
394,73.04
396,73.15
397,73.09
398,73.09
400,73.15
401,73.15
403,73.12
404,73.13
405,73.13
406,73.08
407,73.18
408,73.11
410,73.19
411,73.19
412,73.2
414,73.27
415,73.21
417,73.19
419,73.29
422,73.29
423,73.3
424,73.24
425,73.24
426,73.21
430,73.28
431,73.23
434,73.21
436,73.18
444,73.23
446,73.29
449,73.32
450,73.32
451,73.29
456,73.36
457,73.36
458,73.44
459,73.36
460,73.31
461,73.36
466,73.35
467,73.43
469,73.43
470,73.38
474,73.44
479,73.37
484,73.34
485,73.33
489,73.33
490,73.42
491,73.42
492,73.48
494,73.5
495,73.5
497,73.5
498,73.53
500,73.54
501,73.54
502,73.54
503,73.47
504,73.55
505,73.56
506,73.51
507,73.6
508,73.62
509,73.66
a1491202860,73.9
1,73.99
3,74
4,74.18
5,74.19
6,73.96
8,73.79
14,73.76
15,73.8
18,73.76
20,73.85
23,73.97
26,74.07
27,74.06
28,73.99
30,73.92
31,73.93
33,73.94
34,73.96
35,73.95
36,73.95
37,73.95
38,73.95
40,73.94
42,74
43,73.94
45,74.07
47,73.93
49,73.93
51,74
56,74
58,74.06
60,74.06
61,73.97
62,73.94
63,73.95
65,73.96
67,73.98
69,73.93
70,73.95
76,73.87
78,73.87
80,73.81
81,73.87
84,73.84
85,73.84
88,73.87
89,73.93
92,73.94
94,73.93
95,73.99
100,74.03
101,73.96
104,73.92
106,73.92
107,73.9
110,73.85
111,73.92
113,73.92
114,73.99
115,73.93
117,73.96
118,73.93
119,73.93
121,73.92
122,73.89
123,73.88
125,73.86
128,73.87
129,73.87
132,73.9
136,73.87
137,73.87
138,73.87
142,73.89
143,73.91
145,73.94
149,73.82
152,73.81
153,73.87
157,73.89
160,73.89
161,73.87
163,73.87
164,73.87
165,73.82
170,73.87
175,74.02
177,73.96
178,73.95
182,73.99
183,73.93
184,73.93
185,73.95
186,73.88
188,73.86
194,73.85
196,73.81
199,73.86
202,73.85
203,73.99
204,73.99
205,74.08
206,74.01
207,74.01
208,74
211,74.1
212,74.07
213,74.06
214,74.01
215,74
216,74
217,74.07
227,74.12
229,74.07
230,74.06
235,74.09
236,74.09
238,74.02
239,74.01
242,74.3
243,74.2
244,74.18
247,74.27
251,74.21
252,74.22
253,74.22
254,74.24
256,74.22
258,74.21
260,74.24
261,74.14
262,74.05
263,74.06
265,74.12
266,74.12
267,74.12
268,74.08
269,74.03
270,74.02
271,74.03
272,74.01
279,74.03
283,74.11
284,74.05
289,74.05
291,74.09
292,74.12
295,74.06
296,74.05
305,74.02
308,74
309,73.99
314,73.99
318,73.99
319,73.97
320,73.99
321,74.08
322,74.03
325,74.09
331,74.04
332,74.03
333,74.05
338,74.01
339,74.05
341,74.05
344,74.09
347,74.01
349,74
350,74.03
352,74.1
353,74.1
354,74.1
355,74.05
357,74.06
358,74.06
363,74
365,74.02
369,74.02
373,74.01
374,73.99
375,74.02
381,73.97
384,73.97
389,73.92
391,73.93
392,73.94
393,73.97
394,73.96
395,73.98
398,74.01
399,74.01
401,73.97
402,73.97
403,73.91
406,73.86
407,73.82
410,73.71
411,73.71
413,73.73
414,73.66
415,73.62
416,73.62
417,73.55
419,73.55
420,73.44
422,73.43
423,73.36
425,73.47
428,73.37
430,73.34
431,73.35
433,73.33
434,73.32
435,73.31
436,73.29
437,73.32
439,73.44
440,73.36
446,73.46
447,73.46
450,73.49
451,73.57
452,73.52
453,73.61
454,73.6
455,73.6
456,73.6
459,73.6
460,73.6
461,73.6
462,73.6
463,73.6
464,73.56
465,73.57
466,73.56
468,73.57
470,73.59
471,73.48
472,73.47
473,73.43
475,73.48
476,73.41
477,73.43
480,73.4
481,73.41
482,73.38
483,73.41
484,73.41
485,73.42
486,73.44
487,73.36
489,73.44
490,73.4
491,73.42
492,73.41
493,73.41
494,73.39
495,73.42
496,73.44
498,73.45
500,73.48
502,73.45
503,73.45
504,73.47
506,73.52
507,73.59
509,73.52
a1491289260,74.01
2,73.77
3,73.77
4,73.81
6,73.18
7,73.19
8,73.27
9,73.25
10,73.2
11,73.24
14,73.15
15,73.1
16,73.1
17,73
18,73
20,73.11
21,73.11
22,73.11
24,72.9
25,72.86
26,72.65
28,72.75
29,72.68
30,72.6
31,72.67
32,72.74
33,72.68
34,72.85
35,72.71
38,72.74
39,72.72
40,72.69
41,72.66
42,72.67
45,72.65
46,72.65
47,72.66
49,72.64
50,72.65
51,72.57
52,72.56
53,72.66
54,72.65
55,72.54
56,72.65
57,72.6
58,72.65
59,72.64
60,72.66
61,72.49
62,72.42
64,72.8
65,72.56
68,72.4
69,72.25
72,72.17
75,72.14
77,72.11
79,72.23
80,72.26
83,72.25
88,72.32
89,72.28
90,72.28
92,72.25
95,72.34
102,72.29
105,72.31
109,72.41
111,72.54
119,72.5
122,72.49
123,72.59
124,72.52
127,72.54
131,72.57
134,72.55
136,72.57
140,72.57
144,72.57
146,72.52
150,72.5
152,72.5
153,72.51
157,72.51
163,72.47
174,72.45
179,72.46
180,72.43
186,72.5
187,72.49
189,72.7
192,72.59
198,72.71
206,72.69
212,72.78
213,72.79
214,72.75
221,72.74
233,72.72
242,72.67
250,72.74
251,72.76
252,72.72
254,72.72
255,72.78
257,72.72
259,72.69
260,72.68
261,72.66
262,72.7
277,72.57
282,72.67
292,72.6
297,72.68
299,72.6
302,72.59
303,72.58
304,72.54
305,72.54
310,72.5
317,72.51
318,72.57
320,72.49
326,72.58
329,72.52
332,72.53
338,72.53
343,72.52
350,72.48
351,72.49
352,72.49
353,72.48
355,72.48
359,72.48
360,72.47
365,72.53
372,72.49
377,72.47
380,72.57
382,72.57
383,72.57
384,72.55
386,72.55
389,72.52
390,72.5
392,72.45
397,72.43
398,72.43
399,72.42
400,72.4
401,72.38
402,72.5
403,72.48
404,72.48
405,72.45
406,72.45
407,72.46
410,72.46
411,72.44
415,72.42
416,72.45
417,72.45
418,72.42
419,72.43
420,72.45
421,72.45
422,72.41
423,72.43
424,72.43
425,72.4
426,72.45
427,72.45
428,72.45
431,72.4
432,72.42
434,72.41
435,72.41
436,72.42
437,72.4
438,72.39
439,72.42
440,72.39
442,72.45
444,72.45
445,72.47
446,72.48
447,72.42
449,72.39
450,72.4
451,72.46
452,72.46
453,72.41
455,72.47
459,72.46
462,72.46
466,72.46
468,72.46
469,72.43
482,72.5
483,72.46
484,72.45
485,72.37
486,72.36
487,72.26
488,72.34
489,72.45
491,72.44
492,72.4
493,72.37
494,72.37
495,72.4
498,72.37
499,72.37
500,72.43
501,72.45
502,72.48
503,72.4
504,72.38
505,72.37
506,72.43
507,72.36
508,72.43
509,72.53
a1491375660,73.21
1,72.65
2,72.5
5,72.67
6,72.65
7,72.57
8,72.57
14,72.5
15,72.48
16,72.45
20,72.32
21,72.29
23,72.24
25,72.24
29,72.27
32,72.17
36,72.23
40,72.24
42,72.25
53,72.39
55,72.42
57,72.45
59,72.54
60,72.49
61,72.52
64,72.55
68,72.61
69,72.63
73,72.66
75,72.7
76,72.64
77,72.74
78,72.77
84,72.78
88,72.78
89,72.76
92,72.68
93,72.58
94,72.52
95,72.49
98,72.39
99,72.39
101,72.39
102,72.38
103,72.37
106,72.37
112,72.42
113,72.35
124,72.44
125,72.44
128,72.47
131,72.52
132,72.58
134,72.57
135,72.58
136,72.5
138,72.48
139,72.57
140,72.5
141,72.5
142,72.5
144,72.49
149,72.46
151,72.46
166,72.5
171,72.54
173,72.47
174,72.53
177,72.53
180,72.57
183,72.58
187,72.49
188,72.46
194,72.53
198,72.55
201,72.48
202,72.54
208,72.54
211,72.54
214,72.55
219,72.55
225,72.55
229,72.6
230,72.65
233,72.66
242,72.58
243,72.52
249,72.52
254,72.53
255,72.57
258,72.57
259,72.51
260,72.46
267,72.42
268,72.39
269,72.34
270,72.31
275,72.4
277,72.44
278,72.38
284,72.46
285,72.49
286,72.43
287,72.49
289,72.53
294,72.47
300,72.46
302,72.41
304,72.4
305,72.34
306,72.35
308,72.35
311,72.37
312,72.37
315,72.43
318,72.5
320,72.53
322,72.45
324,72.5
332,72.48
334,72.48
340,72.49
347,72.46
354,72.5
355,72.53
357,72.55
359,72.55
361,72.47
371,72.51
374,72.54
381,72.56
382,72.56
386,72.56
387,72.59
388,72.63
389,72.65
390,72.6
391,72.68
395,72.61
396,72.56
401,72.62
404,72.62
405,72.62
406,72.63
408,72.67
414,72.74
415,72.8
416,72.8
417,72.8
418,72.74
419,72.7
420,72.7
421,72.75
422,72.8
423,72.8
424,72.8
425,72.79
426,72.79
428,72.8
429,72.8
431,72.8
433,72.8
434,72.8
435,72.8
436,72.8
437,72.8
438,72.78
441,72.8
443,72.76
444,72.8
445,72.8
446,72.89
447,72.81
449,72.85
451,72.8
452,72.8
454,72.8
457,72.71
458,72.7
459,72.67
460,72.74
464,72.77
466,72.77
467,72.72
469,72.69
474,72.72
480,72.73
482,72.73
483,72.67
484,72.64
485,72.56
486,72.48
487,72.48
489,72.5
490,72.55
491,72.49
492,72.48
495,72.57
496,72.52
498,72.44
500,72.44
502,72.44
504,72.41
505,72.43
506,72.42
507,72.36
508,72.34
509,72.23
a1491462060,72
1,72
2,71.92
3,71.92
4,72
5,71.8
7,71.59
9,71.75
10,71.68
13,71.73
16,71.67
17,71.62
25,71.7
27,71.69
29,71.71
30,71.61
33,71.64
34,71.51
35,71.46
37,71.56
38,71.62
39,71.5
42,71.59
44,71.51
45,71.6
46,71.51
47,71.5
54,71.55
59,71.55
61,71.48
62,71.48
70,71.6
75,71.71
81,71.73
84,71.75
88,71.72
92,71.63
95,71.75
97,71.75
99,71.84
100,71.97
105,71.92
107,71.8
109,71.8
111,71.74
113,71.83
115,71.84
116,71.8
119,71.68
123,71.71
128,71.75
129,71.75
130,71.74
133,71.8
134,71.74
136,71.67
143,71.62
156,71.58
157,71.52
160,71.6
166,71.59
169,71.57
170,71.58
173,71.58
179,71.6
182,71.63
184,71.55
186,71.63
192,71.65
196,71.7
211,71.76
212,71.78
213,71.82
224,71.83
225,71.8
233,71.82
238,71.78
239,71.84
242,71.69
249,71.74
254,71.7
256,71.81
264,71.85
268,71.85
271,71.86
275,71.89
278,72.03
280,71.96
289,71.89
290,71.82
291,71.76
292,71.78
294,71.78
298,71.77
299,71.81
300,71.71
301,71.68
303,71.67
310,71.72
318,71.68
326,71.71
328,71.67
332,71.7
340,71.67
346,71.7
347,71.7
348,71.7
363,71.72
364,71.76
366,71.8
373,71.8
374,71.8
375,71.78
377,71.78
378,71.78
384,71.78
389,71.78
394,71.72
399,71.79
400,71.83
403,71.84
405,71.8
409,71.7
410,71.76
411,71.7
413,71.76
415,71.8
416,71.8
424,71.87
425,71.87
427,71.96
430,72.05
431,72
432,71.96
434,71.96
435,71.89
436,71.89
439,71.85
440,71.92
441,71.82
442,71.85
443,71.93
444,71.89
445,71.86
450,71.89
453,71.85
456,71.9
460,71.95
464,71.89
465,71.9
467,71.91
474,71.93
476,71.99
478,71.93
480,71.91
481,71.88
483,71.88
485,71.93
489,71.95
493,71.95
496,71.94
497,71.9
499,71.88
500,71.87
501,71.9
502,71.9
503,71.9
505,71.86
506,71.9
507,71.88
508,71.9
509,71.87
a1491548460,72.52
1,71.91
6,71.8
7,71.8
8,71.8
9,71.8
10,71.64
18,71.59
22,71.66
38,71.8
48,71.94
52,71.94
76,71.94
86,71.83
96,71.89
97,71.81
98,71.84
99,71.9
102,71.81
103,71.79
116,71.74
121,71.78
132,71.8
136,71.75
156,71.73
157,71.7
158,71.7
159,71.82
160,71.82
170,71.84
171,71.9
173,71.89
178,71.9
216,71.89
228,71.9
232,71.9
242,71.91
252,71.99
261,71.99
264,72
273,72.11
278,72.05
280,72.05
305,72.01
307,71.9
313,71.93
314,72.03
320,72.06
328,72.08
330,71.97
334,71.92
335,71.98
336,71.99
338,72.02
343,72.02
351,72.02
364,72.12
365,72.22
366,72.15
368,72.15
371,72.11
374,72.1
378,72.07
384,72.05
389,72
396,72
397,72.1
406,72.08
407,72.1
408,72.08
411,72.1
412,72.06
414,72.01
417,71.91
421,72.04
422,71.91
423,71.9
426,71.96
427,71.9
429,71.89
430,71.88
431,71.9
435,71.86
436,71.86
440,71.85
441,71.83
442,71.8
448,71.84
450,71.89
453,71.9
454,71.9
457,71.9
465,71.85
466,71.82
467,71.82
468,71.85
469,71.85
470,71.85
473,71.84
475,71.77
476,71.76
477,71.85
479,71.84
480,71.85
481,71.88
482,71.85
483,71.85
484,71.81
485,71.85
489,71.85
490,71.81
491,71.85
492,71.77
493,71.77
500,71.84
502,71.84
507,71.81
509,71.8
a1491807780,72.43
1,72.28
2,72.01
12,72
14,71.96
17,72.07
18,72.08
24,71.96
25,71.85
26,71.85
28,71.94
29,71.96
30,72
32,72.04
35,72.08
36,72.1
37,72.01
42,72
45,71.88
55,71.88
56,71.93
66,71.91
74,71.92
77,71.95
89,71.92
90,71.91
95,71.93
118,71.93
121,71.88
124,71.86
126,71.91
127,71.84
148,71.8
149,71.8
153,71.84
160,71.82
166,71.74
172,71.74
174,71.71
175,71.74
180,71.75
185,71.79
186,71.85
196,71.76
197,71.68
209,71.68
216,71.71
225,71.66
226,71.74
240,71.81
242,71.7
243,71.7
244,71.8
264,71.81
265,71.81
288,71.84
292,71.85
296,71.86
308,71.81
309,71.84
311,71.81
318,71.86
320,71.87
325,71.88
344,71.84
356,71.8
359,71.8
367,71.82
370,71.8
371,71.81
378,71.8
388,71.8
390,71.81
396,71.84
403,71.84
407,71.81
412,71.83
421,71.81
422,71.81
429,71.84
437,71.87
442,71.89
444,71.89
448,71.9
450,71.94
454,72.04
461,72
466,72.07
467,72.1
468,72
471,72.04
476,72.04
480,72.06
484,72
485,72
493,72.05
494,72
495,72
497,72
498,72.04
499,72.03
506,72
507,71.96
a1491894060,71.9
3,71.9
4,71.89
6,71.99
7,72.03
18,71.92
19,72.02
20,72.03
21,72.08
23,72.08
24,72.08
25,72.08
26,72.05
29,71.98
30,72.07
35,71.97
37,72.07
40,72.01
44,72.04
46,72.05
50,72.08
52,72.02
53,72.01
55,72.07
56,72.08
57,72.08
58,72.08
61,72.07
62,72.03
63,72.03
64,72.07
65,72.08
66,72.05
67,72.04
74,72.01
84,72.02
95,72
99,72.04
102,72.06
