NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
440,43.385
441,43.4
444,43.42
445,43.46
448,43.41
451,43.38
454,43.39
457,43.43
458,43.435
459,43.48
462,43.44
463,43.43
464,43.435
465,43.435
469,43.435
470,43.48
471,43.485
472,43.455
478,43.485
479,43.49
480,43.54
481,43.54
482,43.55
483,43.55
484,43.595
488,43.54
489,43.555
492,43.525
493,43.57
494,43.545
495,43.545
496,43.545
497,43.45
499,43.435
500,43.415
502,43.38
503,43.38
505,43.44
506,43.37
507,43.35
TIMEZONE_OFFSET=120
a1490598180,43.18
1,43.02
2,42.83
4,42.625
5,42.525
6,42.61
7,42.805
8,42.75
9,42.83
10,42.84
11,42.885
12,42.885
13,42.89
19,42.86
21,42.875
22,42.84
23,42.89
25,42.875
28,42.91
38,42.865
39,42.83
42,42.83
43,42.94
46,42.885
48,42.865
49,42.855
51,42.8
55,42.745
59,42.74
60,42.7
63,42.745
68,42.77
70,42.79
82,42.8
84,42.745
88,42.675
89,42.645
100,42.65
103,42.67
104,42.69
105,42.67
106,42.63
108,42.685
109,42.66
113,42.545
114,42.515
121,42.495
123,42.535
124,42.54
125,42.615
127,42.6
133,42.595
138,42.59
140,42.59
144,42.605
145,42.685
146,42.69
151,42.7
161,42.705
162,42.63
164,42.645
181,42.595
186,42.58
188,42.545
190,42.545
192,42.55
198,42.53
200,42.54
202,42.555
204,42.535
207,42.555
208,42.575
210,42.62
211,42.66
212,42.69
216,42.7
217,42.665
218,42.635
219,42.62
222,42.615
227,42.645
228,42.7
230,42.655
231,42.63
234,42.61
239,42.645
240,42.63
245,42.655
246,42.65
252,42.635
253,42.64
258,42.645
259,42.67
263,42.705
264,42.675
265,42.67
280,42.67
282,42.665
286,42.73
287,42.75
288,42.685
289,42.695
290,42.8
292,42.84
294,42.835
295,42.8
296,42.775
297,42.76
300,42.835
301,42.85
302,42.825
305,42.805
306,42.76
307,42.74
308,42.715
310,42.67
311,42.67
312,42.745
313,42.73
318,42.71
319,42.77
324,42.765
325,42.74
327,42.695
328,42.685
330,42.66
331,42.63
332,42.595
334,42.665
335,42.68
337,42.68
339,42.695
340,42.705
342,42.705
343,42.685
347,42.68
348,42.67
349,42.64
350,42.695
354,42.67
357,42.695
358,42.685
360,42.675
361,42.655
363,42.655
364,42.64
369,42.665
370,42.6
371,42.605
372,42.595
374,42.635
376,42.635
377,42.64
379,42.635
380,42.605
381,42.635
383,42.64
384,42.615
388,42.615
389,42.575
390,42.62
391,42.635
392,42.66
393,42.655
394,42.64
395,42.66
397,42.665
398,42.65
399,42.65
400,42.635
402,42.6
404,42.625
405,42.62
409,42.665
410,42.66
411,42.655
412,42.655
416,42.63
417,42.64
418,42.675
419,42.74
421,42.675
423,42.72
424,42.75
425,42.765
428,42.74
429,42.735
435,42.75
437,42.705
442,42.685
443,42.68
445,42.685
447,42.705
455,42.705
456,42.775
457,42.755
459,42.74
461,42.785
463,42.815
469,42.82
470,42.82
471,42.84
473,42.82
477,42.82
480,42.85
481,42.88
482,42.835
484,42.865
485,42.84
486,42.84
487,42.81
488,42.83
489,42.835
490,42.835
491,42.84
492,42.83
493,42.815
494,42.84
495,42.84
497,42.84
498,42.84
501,42.805
502,42.83
503,42.845
504,42.83
505,42.835
507,42.86
a1490684580,43.08
9,43.05
10,43.06
22,42.995
24,43.09
25,43.045
26,43.03
31,43.06
40,43.035
57,43.065
58,43.035
73,42.985
74,42.985
79,42.98
94,43.005
96,43.045
99,43.045
101,43.11
102,43.18
108,43.23
109,43.2
114,43.12
116,43.125
117,43.115
120,43.06
128,43.095
130,43.115
132,43.115
133,43.115
134,43.115
135,43.115
137,43.065
138,43.065
141,43.065
144,43.065
146,43.025
150,43.025
151,43.025
156,43.04
159,42.99
161,42.985
163,42.985
165,42.975
168,42.965
171,42.965
172,42.925
173,42.93
177,42.945
181,42.955
182,43.035
183,43.04
184,43.035
187,43
189,42.99
194,42.99
195,42.97
198,42.89
199,42.95
202,42.98
204,42.9
205,42.945
210,42.91
211,42.855
213,42.855
215,42.855
216,42.88
219,42.865
222,42.905
224,42.915
225,42.905
230,42.93
231,42.905
234,42.915
237,42.91
238,42.895
240,42.93
245,43.04
246,42.93
249,42.935
251,42.93
252,42.93
254,42.91
255,42.885
256,42.875
257,42.895
259,42.975
261,42.905
263,42.905
264,42.905
266,42.91
268,42.86
270,42.88
272,42.865
273,42.86
274,42.865
278,42.84
279,42.865
282,42.865
285,42.88
288,42.91
294,42.905
295,42.89
297,42.865
299,42.885
303,42.9
304,42.945
307,42.93
311,42.945
320,42.95
322,42.97
324,42.96
325,42.98
330,42.975
333,42.995
338,43.035
342,42.985
344,42.995
347,43.035
354,43.02
361,43.025
362,43.065
366,43.075
367,43.105
368,43.08
375,43.09
376,43.125
377,43.14
378,43.14
379,43.365
382,43.255
384,43.25
385,43.26
386,43.265
390,43.255
391,43.375
392,43.38
393,43.355
394,43.35
397,43.315
398,43.28
402,43.295
403,43.27
405,43.23
406,43.21
407,43.195
408,43.16
409,43.16
410,43.205
412,43.205
415,43.215
416,43.27
417,43.24
418,43.24
419,43.23
420,43.23
421,43.25
422,43.355
423,43.38
424,43.335
426,43.275
427,43.275
429,43.305
430,43.36
431,43.385
432,43.335
433,43.32
434,43.26
436,43.335
437,43.36
438,43.38
439,43.31
441,43.315
442,43.3
444,43.305
447,43.31
448,43.31
449,43.31
450,43.295
451,43.38
452,43.34
453,43.335
454,43.325
455,43.38
456,43.395
459,43.42
462,43.385
463,43.39
465,43.375
467,43.375
470,43.415
471,43.39
472,43.425
474,43.41
476,43.405
477,43.41
478,43.5
479,43.475
480,43.455
481,43.47
482,43.495
483,43.52
484,43.49
485,43.51
486,43.54
487,43.535
488,43.56
489,43.56
490,43.6
491,43.595
492,43.54
493,43.56
494,43.58
495,43.58
496,43.6
497,43.605
498,43.65
499,43.655
500,43.65
501,43.65
502,43.63
503,43.68
504,43.695
505,43.73
506,43.7
507,43.665
a1490770980,43.945
1,43.915
8,43.825
9,43.95
10,43.94
11,43.99
12,44.11
13,44.1
14,44.075
16,44.075
17,44.095
18,44.1
19,44.12
20,44.085
22,44.08
24,44.095
25,44.1
26,44.14
27,44.12
28,44.12
29,44.13
32,44.165
34,44.175
35,44.125
36,44.09
43,44.115
45,44.155
46,44.17
48,44.15
49,44.125
52,44.19
53,44.185
54,44.235
55,44.22
60,44.18
68,44.15
80,44.17
81,44.185
83,44.19
84,44.19
86,44.205
88,44.205
90,44.195
95,44.165
96,44.15
107,44.15
108,44.135
110,44.105
115,44.12
116,44.125
118,44.145
128,44.13
129,44.15
134,44.155
135,44.185
137,44.165
138,44.195
143,44.155
144,44.175
145,44.135
148,44.105
152,44.075
153,44.1
154,44.115
155,44.1
157,44.12
159,44.125
160,44.125
161,44.15
162,44.15
166,44.15
169,44.125
173,44.12
178,44.14
181,44.145
183,44.105
196,44.11
198,44.075
201,44.085
204,44.095
205,44.1
206,44.11
209,44.085
210,44.12
212,44.125
213,44.165
214,44.17
215,44.195
216,44.195
217,44.185
218,44.155
219,44.185
220,44.195
221,44.2
222,44.21
223,44.22
224,44.24
225,44.24
226,44.245
227,44.28
228,44.28
229,44.31
230,44.31
231,44.315
232,44.335
233,44.335
234,44.355
236,44.325
237,44.3
242,44.335
245,44.35
252,44.35
253,44.325
255,44.305
256,44.285
259,44.3
263,44.23
272,44.275
274,44.23
277,44.275
281,44.23
287,44.24
289,44.27
291,44.325
292,44.34
294,44.3
298,44.315
302,44.28
305,44.275
313,44.275
315,44.275
316,44.275
323,44.27
327,44.31
328,44.32
342,44.31
343,44.31
344,44.285
348,44.315
350,44.35
351,44.375
355,44.35
361,44.33
362,44.335
369,44.305
372,44.25
373,44.24
374,44.235
376,44.24
381,44.2
386,44.17
389,44.135
391,44.145
392,44.15
393,44.115
394,44.12
395,44.16
396,44.165
401,44.125
402,44.165
404,44.165
405,44.19
408,44.17
410,44.14
413,44.15
417,44.145
418,44.17
422,44.125
423,44.16
425,44.165
426,44.185
428,44.18
429,44.2
431,44.26
432,44.265
433,44.28
438,44.27
439,44.27
442,44.265
443,44.245
444,44.315
445,44.345
449,44.345
450,44.345
451,44.32
459,44.315
463,44.265
464,44.285
466,44.295
472,44.295
473,44.3
480,44.275
482,44.26
483,44.305
484,44.335
485,44.33
486,44.295
487,44.295
489,44.31
490,44.3
491,44.3
492,44.29
493,44.33
494,44.315
496,44.31
497,44.33
498,44.34
499,44.335
500,44.335
501,44.31
502,44.3
503,44.275
504,44.27
505,44.275
506,44.305
507,44.23
a1490857380,44.385
4,44.37
5,44.4
6,44.4
8,44.37
9,44.4
10,44.38
13,44.44
15,44.435
17,44.415
18,44.4
24,44.32
27,44.32
29,44.435
31,44.47
32,44.455
37,44.5
41,44.455
45,44.49
46,44.5
48,44.495
53,44.5
54,44.5
56,44.5
57,44.525
59,44.545
65,44.545
72,44.6
73,44.595
77,44.57
78,44.595
79,44.59
84,44.57
89,44.56
90,44.54
97,44.485
98,44.445
101,44.445
103,44.49
107,44.495
112,44.495
116,44.515
124,44.52
125,44.445
126,44.445
128,44.485
129,44.53
133,44.535
135,44.515
136,44.5
143,44.535
144,44.47
154,44.48
162,44.435
173,44.445
174,44.425
177,44.42
179,44.42
180,44.41
185,44.395
188,44.425
190,44.375
191,44.405
196,44.375
197,44.35
198,44.35
211,44.33
212,44.325
218,44.325
220,44.37
221,44.355
223,44.34
224,44.36
226,44.36
238,44.385
239,44.34
240,44.36
242,44.37
245,44.4
251,44.405
253,44.4
255,44.39
256,44.38
258,44.395
264,44.39
266,44.385
274,44.37
284,44.39
285,44.37
286,44.37
293,44.4
295,44.415
298,44.39
299,44.4
300,44.37
301,44.365
310,44.415
315,44.39
324,44.41
327,44.44
329,44.53
330,44.495
331,44.445
344,44.445
345,44.44
346,44.385
349,44.37
357,44.405
361,44.425
363,44.45
367,44.43
379,44.45
380,44.465
382,44.44
393,44.475
396,44.5
401,44.435
402,44.42
404,44.4
405,44.44
410,44.42
412,44.405
413,44.4
415,44.43
431,44.465
433,44.48
434,44.49
435,44.48
436,44.515
439,44.49
440,44.515
443,44.45
447,44.46
451,44.445
454,44.475
460,44.48
461,44.49
467,44.47
468,44.44
470,44.425
472,44.49
473,44.5
474,44.5
475,44.5
477,44.505
478,44.55
479,44.575
480,44.595
483,44.6
484,44.55
485,44.525
486,44.51
487,44.54
490,44.565
491,44.53
492,44.51
493,44.565
495,44.565
496,44.555
498,44.56
499,44.56
500,44.525
502,44.51
503,44.55
505,44.54
506,44.55
507,44.565
a1490943780,44.49
2,44.44
8,44.395
9,44.39
10,44.32
11,44.34
13,44.34
18,44.455
19,44.38
22,44.375
23,44.265
24,44.295
27,44.34
40,44.325
41,44.39
42,44.28
46,44.325
47,44.205
48,44.2
49,44.195
50,44.15
51,44.145
52,44.145
53,44.12
55,44.125
56,44.13
57,44.125
58,44.13
59,44.125
61,44.115
63,44.125
64,44.075
69,44.195
72,44.2
74,44.125
75,44.09
77,44.07
79,44.065
80,44.11
81,44.065
82,44.065
88,44.06
90,44.055
91,44.055
96,44.055
97,44.015
106,44
107,43.99
108,43.98
109,43.975
126,44.02
128,44.01
131,44.01
134,44.015
141,44
142,43.995
143,43.99
144,44.025
145,44.02
147,44
148,44
150,44.015
151,43.985
152,43.96
157,43.985
158,44
160,44
161,44
162,44
163,44
165,44.03
170,44.01
171,44.03
174,44.01
175,43.965
176,43.99
181,43.995
182,43.99
183,44
193,44
195,44
196,44.03
197,44.03
204,44.055
211,44.095
213,44.16
214,44.165
215,44.145
216,44.105
217,44.105
220,44.12
228,44.15
230,44.205
235,44.205
236,44.205
237,44.195
241,44.12
242,44.12
245,44.32
246,44.18
248,44.145
250,44.165
251,44.13
252,44.145
254,44.145
257,44.16
260,44.19
261,44.19
263,44.195
264,44.145
271,44.18
276,44.2
278,44.18
283,44.175
284,44.16
288,44.19
290,44.17
298,44.195
302,44.22
303,44.255
307,44.255
310,44.255
311,44.2
312,44.17
314,44.185
319,44.205
320,44.23
323,44.26
333,44.285
334,44.205
335,44.195
338,44.19
340,44.2
344,44.21
346,44.195
348,44.17
352,44.205
355,44.2
356,44.195
357,44.185
360,44.18
361,44.18
367,44.19
370,44.19
375,44.195
378,44.195
379,44.165
381,44.16
382,44.16
384,44.16
386,44.175
387,44.17
393,44.145
394,44.125
395,44.16
396,44.155
399,44.175
400,44.18
401,44.14
402,44.135
403,44.145
408,44.16
409,44.115
412,44.17
414,44.16
417,44.165
418,44.18
421,44.18
427,44.205
430,44.195
431,44.23
434,44.26
436,44.26
438,44.33
440,44.335
444,44.37
448,44.37
449,44.335
452,44.37
453,44.37
454,44.38
455,44.4
457,44.455
459,44.435
462,44.405
463,44.42
468,44.37
469,44.33
471,44.28
472,44.3
473,44.33
475,44.335
477,44.32
478,44.315
479,44.31
480,44.275
481,44.265
482,44.255
483,44.255
484,44.24
485,44.23
487,44.26
489,44.265
490,44.265
491,44.245
492,44.26
493,44.315
494,44.335
495,44.295
499,44.32
500,44.31
501,44.295
502,44.265
503,44.36
504,44.405
505,44.39
506,44.41
507,44.41
a1491202980,44.6
1,44.6
3,44.52
4,44.5
7,44.48
8,44.34
9,44.335
10,44.305
11,44.225
14,44.3
15,44.315
16,44.325
17,44.36
19,44.415
26,44.39
28,44.33
31,44.305
32,44.38
37,44.395
46,44.355
48,44.38
55,44.395
57,44.36
59,44.335
60,44.31
63,44.31
67,44.33
70,44.285
84,44.3
87,44.3
88,44.31
89,44.285
90,44.285
94,44.285
101,44.29
106,44.26
107,44.2
108,44.23
113,44.3
118,44.33
124,44.315
125,44.3
126,44.335
127,44.36
128,44.4
136,44.425
139,44.42
144,44.44
146,44.485
148,44.46
150,44.45
160,44.44
161,44.38
168,44.405
174,44.475
175,44.475
178,44.5
181,44.475
187,44.4
189,44.37
190,44.355
193,44.34
194,44.325
201,44.305
202,44.26
203,44.275
210,44.29
212,44.31
217,44.325
219,44.325
222,44.36
224,44.345
225,44.33
229,44.305
235,44.29
236,44.265
238,44.29
245,44.23
247,44.275
250,44.27
254,44.24
256,44.25
264,44.285
268,44.305
283,44.31
295,44.28
299,44.255
301,44.255
302,44.27
304,44.235
313,44.265
322,44.245
325,44.23
326,44.245
329,44.24
330,44.25
334,44.23
335,44.195
341,44.185
343,44.105
347,44.14
350,44.165
366,44.225
371,44.24
372,44.21
382,44.235
383,44.25
388,44.255
390,44.25
391,44.21
392,44.245
393,44.25
404,44.23
405,44.245
410,44.245
417,44.23
418,44.23
419,44.285
420,44.27
421,44.26
425,44.24
428,44.255
429,44.24
431,44.245
435,44.255
439,44.25
447,44.24
448,44.225
449,44.265
451,44.27
452,44.28
453,44.295
455,44.335
456,44.345
457,44.345
459,44.295
460,44.33
461,44.33
462,44.3
464,44.29
466,44.29
467,44.29
469,44.285
470,44.23
471,44.26
472,44.265
474,44.265
475,44.225
476,44.255
477,44.255
478,44.255
479,44.245
480,44.225
481,44.225
482,44.22
483,44.25
484,44.255
485,44.21
487,44.22
488,44.225
489,44.215
490,44.215
491,44.225
492,44.24
493,44.215
495,44.22
496,44.205
497,44.205
499,44.175
500,44.19
502,44.175
503,44.185
505,44.175
506,44.175
507,44.18
a1491289380,44.2
2,44.2
4,44.275
6,44.285
10,44.32
12,44.22
13,44.195
20,44.15
21,44.165
22,44.19
23,44.225
24,44.285
25,44.25
26,44.27
28,44.27
30,44.25
35,44.265
42,44.285
44,44.335
45,44.335
58,44.3
62,44.28
64,44.26
66,44.32
67,44.32
69,44.28
70,44.26
72,44.27
73,44.26
74,44.27
81,44.275
82,44.28
84,44.27
85,44.26
86,44.26
88,44.26
90,44.26
96,44.275
99,44.305
100,44.31
112,44.265
113,44.28
117,44.27
118,44.275
119,44.31
121,44.27
122,44.27
123,44.26
124,44.23
125,44.2
126,44.2
134,44.19
136,44.175
137,44.185
138,44.19
139,44.175
140,44.14
141,44.14
142,44.14
144,44.075
146,44.065
147,44.065
149,44.1
150,44.1
151,44.1
153,44.08
154,44.08
155,44.08
157,44.08
158,44.08
160,44.08
161,44.08
163,44.08
168,44.08
171,44.08
172,44.145
173,44.13
176,44.12
177,44.095
178,44.115
181,44.15
183,44.15
184,44.135
186,44.09
189,44.08
191,44.08
196,44.12
204,44.155
207,44.15
212,44.16
213,44.21
225,44.235
226,44.255
232,44.205
233,44.2
234,44.2
235,44.2
240,44.245
245,44.2
246,44.29
247,44.29
252,44.225
253,44.265
254,44.29
260,44.285
264,44.26
266,44.25
268,44.2
269,44.28
276,44.235
278,44.22
282,44.22
283,44.22
286,44.22
287,44.22
288,44.225
296,44.22
297,44.22
298,44.22
301,44.22
302,44.22
303,44.22
304,44.22
306,44.22
307,44.235
308,44.235
309,44.235
310,44.23
312,44.23
313,44.23
314,44.23
315,44.23
316,44.235
322,44.285
324,44.255
329,44.28
330,44.28
331,44.26
342,44.235
350,44.275
352,44.26
358,44.25
360,44.255
374,44.25
375,44.26
379,44.31
380,44.335
382,44.295
383,44.29
384,44.355
385,44.375
387,44.35
394,44.325
395,44.28
400,44.315
401,44.365
402,44.355
405,44.335
406,44.335
412,44.335
415,44.3
416,44.3
418,44.28
421,44.31
426,44.285
427,44.26
428,44.28
430,44.32
433,44.32
439,44.33
442,44.33
443,44.305
444,44.305
446,44.295
448,44.32
449,44.35
452,44.375
453,44.435
454,44.415
455,44.415
456,44.4
457,44.415
463,44.435
464,44.43
465,44.405
466,44.405
468,44.365
472,44.38
476,44.385
477,44.42
478,44.38
480,44.37
481,44.37
484,44.4
485,44.43
486,44.415
488,44.415
489,44.37
491,44.38
493,44.395
496,44.38
498,44.39
499,44.34
501,44.395
502,44.41
503,44.42
504,44.41
505,44.41
506,44.395
507,44.4
a1491375780,44.42
3,44.285
4,44.335
5,44.28
6,44.265
9,44.285
10,44.275
11,44.27
12,44.255
13,44.2
14,44.24
15,44.225
16,44.235
18,44.23
19,44.205
20,44.205
21,44.18
22,44.15
25,44.1
26,44.115
27,44.085
30,44.085
31,44.08
33,44.075
34,44.075
35,44.075
36,44.06
37,44.07
40,44.06
41,44.065
45,44.09
46,44.07
47,44.09
48,44.165
53,44.175
54,44.205
57,44.185
58,44.085
62,44.075
63,44.115
66,44.13
67,44.06
68,44.06
73,44.19
74,44.22
75,44.19
77,44.14
78,44.14
79,44.155
81,44.255
83,44.26
85,44.225
86,44.265
87,44.265
89,44.21
90,44.175
91,44.17
93,44.205
94,44.22
97,44.2
98,44.225
99,44.21
100,44.18
101,44.185
105,44.17
106,44.185
108,44.195
109,44.195
111,44.22
115,44.205
116,44.19
117,44.19
118,44.185
121,44.215
122,44.205
123,44.23
124,44.25
125,44.255
126,44.2
127,44.24
128,44.24
129,44.22
133,44.255
136,44.25
137,44.255
139,44.255
140,44.255
141,44.255
143,44.255
147,44.255
149,44.3
150,44.29
152,44.3
153,44.295
154,44.335
156,44.32
157,44.305
158,44.29
160,44.28
162,44.275
163,44.24
164,44.24
165,44.245
166,44.235
168,44.24
169,44.245
171,44.23
174,44.245
175,44.185
180,44.215
183,44.185
185,44.135
186,44.145
187,44.125
188,44.145
192,44.13
193,44.14
194,44.125
195,44.12
198,44.105
201,44.145
204,44.14
205,44.12
206,44.1
207,44.06
208,44.06
213,44.06
215,44.095
217,44.075
219,44.1
222,44.115
224,44.13
226,44.12
229,44.1
233,44.105
234,44.135
235,44.135
236,44.1
237,44.075
238,44.08
240,44.085
245,44.09
247,44.09
248,44.055
249,44.04
253,44.045
256,44.025
258,44.025
262,44.09
264,44.09
266,44.06
268,44.015
269,44.015
278,44.11
282,44.095
283,44.13
284,44.17
285,44.18
288,44.165
289,44.135
291,44.165
292,44.135
296,44.135
297,44.12
299,44.135
301,44.115
304,44.13
307,44.155
311,44.13
312,44.125
313,44.18
314,44.15
317,44.16
318,44.16
320,44.155
321,44.19
323,44.185
324,44.17
325,44.135
326,44.15
329,44.12
330,44.14
331,44.15
333,44.12
334,44.15
336,44.125
339,44.115
340,44.11
341,44.085
344,44.12
346,44.08
347,44.045
353,44.03
355,44
356,44
358,43.98
363,43.945
365,44
366,43.955
367,44
370,43.98
372,44.02
375,44.005
376,44.025
378,44.015
381,43.99
384,44.03
387,44.095
388,44.095
390,44.105
392,44.07
393,44.07
395,44.065
397,44.04
398,44.04
399,44.04
404,44.04
407,44.045
408,44.075
410,44.12
411,44.07
415,44.075
417,44.045
418,44.08
419,44.03
420,44.035
421,44.095
422,44.125
423,44.085
424,44.15
425,44.145
426,44.14
427,44.15
430,44.195
433,44.215
434,44.215
436,44.19
437,44.215
438,44.215
440,44.215
441,44.215
442,44.215
443,44.215
445,44.215
446,44.215
447,44.21
448,44.185
450,44.195
453,44.18
454,44.17
455,44.165
456,44.075
458,44.12
459,44.135
462,44.11
463,44.145
466,44.175
467,44.175
468,44.155
469,44.165
470,44.165
472,44.15
473,44.145
474,44.145
477,44.13
478,44.15
480,44.14
481,44.155
482,44.15
483,44.175
484,44.125
485,44.095
486,44.08
487,44.08
488,44.085
489,44.07
490,44.085
491,44.105
492,44.09
493,44.065
494,44.085
495,44.065
496,44.07
497,44.095
498,44.03
499,44.025
500,44.03
501,44
502,44.015
503,44.045
504,44.06
505,44.04
506,44.04
507,44.025
a1491462180,43.845
3,43.805
5,43.71
8,43.805
9,43.81
11,43.81
15,43.84
17,43.82
19,43.845
20,43.84
21,43.83
23,43.855
24,43.915
27,43.91
30,43.9
32,43.835
33,43.81
35,43.815
36,43.8
37,43.845
39,43.83
42,43.81
43,43.785
48,43.78
53,43.73
54,43.755
57,43.7
61,43.67
63,43.725
64,43.71
68,43.73
69,43.74
72,43.755
73,43.725
76,43.73
79,43.78
82,43.78
90,43.865
91,43.86
92,43.86
94,43.835
96,43.835
103,43.835
104,43.85
116,43.855
117,43.82
124,43.82
125,43.82
126,43.865
129,43.82
131,43.82
132,43.82
133,43.82
138,43.825
139,43.835
140,43.825
141,43.825
142,43.825
143,43.825
145,43.825
149,43.825
151,43.825
156,43.825
163,43.83
166,43.825
168,43.87
172,43.89
173,43.86
176,43.89
178,43.87
185,43.895
186,43.91
188,43.92
191,43.9
192,43.89
193,43.89
194,43.96
198,43.93
205,43.89
210,43.92
211,43.985
218,43.985
219,43.96
221,43.955
223,43.965
227,44.015
228,44.04
232,44.055
234,43.995
235,43.99
236,43.98
240,43.96
242,43.97
245,43.91
246,43.925
248,43.925
249,43.925
250,43.925
253,43.94
254,43.98
255,43.98
256,43.96
260,43.965
263,44.015
270,43.94
271,43.935
273,43.985
276,43.995
277,43.96
282,44
283,43.955
285,43.975
286,43.985
292,43.955
296,43.985
297,43.99
313,43.96
317,43.915
318,43.865
319,43.85
327,43.845
328,43.805
330,43.985
335,43.93
345,43.94
346,43.91
349,43.915
350,43.92
351,43.93
357,43.91
359,43.905
361,43.925
365,43.97
369,43.93
370,43.935
373,43.915
374,43.88
376,43.88
379,43.93
381,43.96
383,43.99
385,44.03
386,44.045
387,44.085
388,44.08
390,44.055
395,44.03
397,44.02
400,44.04
401,44.06
404,44.05
406,43.985
412,43.99
417,44.045
418,44.045
422,44.05
423,44.07
427,44.085
428,44.08
429,44.11
431,44.025
436,44.02
439,44.02
446,44.055
448,44.075
450,44.12
451,44.12
452,44.105
453,44.14
454,44.145
458,44.135
463,44.135
464,44.175
466,44.115
471,44.115
474,44.115
475,44.145
476,44.145
477,44.15
484,44.125
485,44.17
486,44.135
487,44.13
488,44.15
490,44.2
493,44.175
494,44.165
495,44.16
496,44.16
497,44.16
498,44.13
500,44.185
501,44.195
503,44.2
504,44.16
505,44.195
506,44.18
507,44.19
a1491548580,44.15
6,44.1
8,43.985
9,43.995
10,44.02
16,44.03
17,44.01
18,43.985
21,43.945
22,43.945
24,43.95
33,43.99
36,44.025
40,44.07
45,44.115
46,44.09
47,44.145
48,44.225
49,44.17
50,44.2
51,44.17
54,44.17
56,44.17
57,44.2
59,44.145
60,44.25
61,44.21
62,44.235
63,44.245
65,44.23
66,44.25
67,44.275
84,44.235
85,44.27
88,44.275
89,44.235
92,44.235
93,44.22
94,44.22
96,44.245
97,44.25
103,44.27
105,44.21
106,44.21
107,44.21
108,44.2
109,44.225
114,44.19
120,44.2
125,44.205
128,44.2
130,44.235
138,44.305
148,44.305
149,44.26
155,44.265
156,44.325
160,44.3
168,44.33
172,44.33
174,44.32
188,44.375
191,44.35
192,44.275
193,44.285
195,44.31
196,44.265
201,44.28
204,44.305
206,44.31
207,44.29
208,44.3
214,44.35
215,44.35
219,44.35
222,44.39
223,44.39
225,44.405
227,44.45
230,44.45
232,44.46
235,44.46
236,44.455
239,44.48
241,44.48
245,44.44
246,44.44
247,44.44
248,44.42
250,44.41
251,44.425
252,44.445
253,44.405
261,44.44
262,44.445
269,44.4
270,44.435
278,44.395
279,44.34
280,44.29
284,44.315
292,44.295
297,44.295
305,44.22
306,44.18
312,44.22
313,44.21
317,44.2
321,44.225
323,44.235
326,44.23
327,44.245
329,44.19
330,44.25
333,44.25
334,44.255
335,44.235
336,44.235
338,44.27
339,44.28
340,44.28
346,44.295
349,44.32
350,44.35
354,44.38
356,44.365
357,44.355
366,44.375
367,44.41
369,44.375
375,44.35
380,44.39
384,44.395
386,44.41
387,44.45
389,44.47
390,44.49
393,44.43
394,44.445
395,44.46
397,44.455
398,44.455
399,44.45
400,44.465
401,44.47
404,44.485
405,44.53
406,44.61
407,44.555
410,44.57
411,44.58
412,44.58
413,44.505
418,44.53
419,44.525
420,44.485
421,44.465
422,44.495
423,44.53
424,44.545
425,44.56
427,44.535
431,44.575
432,44.6
433,44.63
435,44.62
436,44.58
442,44.6
443,44.545
