1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
227,69.02
228,68.91
229,68.98
230,68.94
231,68.94
232,68.97
233,69
234,69.01
235,69.02
236,68.97
237,68.89
238,68.87
239,68.85
240,68.86
241,68.92
242,69
245,69.06
246,68.93
247,69.03
248,68.98
249,68.98
250,69.02
251,68.96
252,68.93
253,68.94
254,68.94
255,68.85
256,68.84
257,68.83
258,68.84
259,68.88
260,68.85
261,68.86
262,68.87
263,68.89
265,68.86
266,68.83
268,68.83
269,68.88
271,68.93
272,68.95
273,68.94
274,68.92
275,68.94
276,68.93
277,68.91
278,68.89
279,68.86
280,68.81
281,68.82
282,68.81
283,68.79
284,68.76
285,68.74
286,68.7
287,68.67
288,68.6
289,68.7
291,68.68
292,68.61
293,68.6
294,68.52
295,68.51
297,68.59
298,68.59
299,68.59
300,68.54
301,68.52
302,68.53
303,68.46
304,68.61
306,68.56
307,68.55
308,68.44
309,68.48
310,68.49
311,68.45
312,68.43
313,68.43
314,68.4
315,68.41
316,68.41
317,68.46
318,68.43
319,68.44
320,68.45
321,68.48
322,68.56
323,68.52
324,68.52
325,68.49
326,68.49
327,68.48
328,68.45
329,68.49
330,68.53
332,68.51
333,68.53
334,68.51
335,68.47
336,68.44
337,68.44
338,68.46
339,68.46
340,68.37
341,68.35
342,68.33
343,68.3
344,68.32
345,68.32
346,68.33
348,68.39
351,68.35
355,68.3
356,68.25
357,68.24
358,68.21
359,68.2
360,68.21
361,68.26
364,68.22
365,68.22
366,68.21
368,68.18
369,68.19
370,68.24
371,68.4
373,68.42
378,68.46
382,68.48
383,68.47
385,68.45
386,68.39
388,68.4
389,68.32
390,68.28
391,68.27
392,68.27
393,68.2
394,68.2
396,68.21
397,68.21
398,68.16
399,68.09
400,68.08
401,68.12
402,68.14
403,68.13
404,68.12
406,68.1
407,68.1
409,68.1
410,68.12
412,68.16
413,68.21
415,68.24
416,68.32
417,68.33
419,68.4
421,68.47
422,68.52
423,68.59
424,68.71
426,68.64
427,68.63
428,68.62
430,68.59
431,68.5
432,68.53
433,68.51
436,68.53
438,68.53
439,68.53
440,68.55
441,68.5
443,68.5
444,68.51
445,68.55
446,68.57
447,68.57
448,68.57
449,68.56
450,68.51
451,68.53
452,68.51
453,68.51
454,68.44
455,68.43
456,68.37
458,68.34
459,68.35
461,68.33
462,68.32
465,68.32
466,68.34
468,68.33
470,68.27
472,68.23
478,68.21
479,68.23
480,68.3
482,68.3
483,68.34
484,68.35
486,68.34
488,68.36
489,68.47
490,68.38
491,68.36
492,68.38
493,68.37
494,68.4
496,68.47
497,68.3
498,68.25
499,68.2
500,68.3
501,68.36
502,68.37
503,68.41
505,68.45
506,68.37
507,68.41
TIMEZONE_OFFSET=120
a1490598180,67.83
2,68.04
3,68.23
4,68.02
5,67.92
6,67.83
7,68.04
8,68.03
9,67.93
10,67.83
11,67.88
12,68
13,68.16
14,68.03
16,68.07
18,68.18
19,68.17
20,68.07
21,68.16
22,68.2
23,68.22
24,68.2
26,68.14
28,68.2
29,68.18
30,68.18
32,68.17
33,68.15
35,68.19
36,68.23
37,68.17
38,68.17
39,68.16
40,68.04
42,67.98
43,67.98
44,67.82
45,67.81
46,67.72
47,67.83
48,67.78
49,67.65
50,67.57
51,67.57
52,67.55
53,67.56
54,67.56
56,67.61
58,67.69
59,67.67
60,67.67
62,67.69
63,67.72
64,67.71
65,67.65
67,67.67
68,67.7
69,67.7
71,67.54
72,67.51
74,67.52
76,67.51
77,67.58
78,67.62
79,67.66
80,67.57
81,67.64
82,67.61
83,67.73
84,67.77
87,67.85
88,67.79
90,67.8
91,67.78
92,67.75
93,67.77
95,67.81
97,67.83
98,67.79
100,67.78
101,67.83
102,67.88
107,67.87
108,67.85
110,67.91
111,67.99
113,68.08
114,68.03
115,67.99
116,67.99
118,67.99
122,67.9
123,67.87
126,67.91
127,67.95
130,67.99
133,67.95
134,67.8
135,67.78
137,67.79
139,67.78
141,67.8
142,67.71
144,67.7
145,67.7
146,67.7
147,67.75
148,67.76
150,67.72
152,67.7
154,67.7
156,67.69
157,67.68
158,67.68
160,67.75
161,67.7
164,67.63
165,67.61
166,67.66
170,67.61
173,67.65
175,67.67
176,67.72
177,67.75
180,67.77
187,67.78
188,67.76
189,67.83
190,67.86
191,67.92
192,67.92
193,67.96
195,67.98
196,68
197,68.01
198,68.01
200,68.01
204,68
207,68.02
209,67.99
210,67.91
211,67.9
213,67.93
217,67.89
218,67.8
220,67.79
221,67.77
222,67.75
223,67.7
224,67.79
227,67.89
232,67.91
233,68.02
235,68.03
236,68.09
237,68.17
238,68.15
240,68.14
241,67.99
242,68.09
245,68.11
247,68.06
248,68.06
249,68.09
250,68.08
256,68.09
257,68
258,67.99
259,67.98
260,67.96
261,68.06
263,68.16
264,68.08
265,68.08
267,68.09
270,68.1
271,68.05
273,68.04
276,68.07
279,68.02
280,67.92
281,67.98
282,67.97
283,67.98
284,68.07
285,68.15
286,68.16
288,68.19
289,68.2
290,68.17
292,68.32
293,68.25
294,68.28
295,68.29
296,68.14
298,68.14
300,68.12
301,68.12
302,68.17
303,68.13
304,68.09
305,68.07
307,67.99
308,67.96
309,67.9
310,67.8
313,67.81
316,67.75
318,67.75
319,67.76
320,67.75
321,67.73
322,67.8
324,67.78
325,67.78
327,67.72
328,67.81
329,67.75
330,67.76
331,67.78
332,67.8
333,67.68
334,67.7
335,67.87
336,67.81
337,67.79
338,67.79
339,67.82
340,67.85
341,67.85
342,67.8
343,67.82
344,67.84
345,67.75
346,67.8
348,67.78
349,67.83
352,67.82
353,67.81
354,67.9
355,67.9
356,67.87
357,67.87
358,67.87
359,67.83
360,67.8
361,67.88
362,67.85
363,67.84
365,67.81
366,67.82
367,67.75
368,67.71
373,67.7
376,67.73
377,67.69
378,67.66
379,67.69
380,67.66
383,67.61
384,67.54
386,67.6
388,67.55
389,67.5
390,67.54
391,67.58
392,67.59
393,67.53
394,67.53
395,67.49
396,67.3
397,67.29
398,67.24
399,67.2
400,67.2
401,67.3
402,67.31
403,67.39
405,67.41
406,67.4
407,67.42
408,67.48
409,67.48
410,67.63
411,67.62
412,67.58
415,67.58
416,67.62
417,67.71
418,67.62
419,67.63
420,67.56
421,67.61
422,67.65
423,67.65
424,67.76
425,67.76
426,67.73
428,67.7
429,67.65
431,67.65
432,67.65
433,67.72
434,67.7
435,67.64
436,67.57
437,67.56
438,67.52
440,67.5
441,67.4
442,67.42
443,67.47
444,67.45
446,67.47
447,67.52
449,67.52
450,67.57
451,67.6
452,67.62
455,67.71
456,67.68
457,67.7
458,67.8
459,67.81
460,67.79
461,67.77
462,67.79
463,67.8
464,67.8
465,67.83
466,67.78
467,67.79
468,67.81
469,67.84
470,67.88
471,67.93
472,67.87
473,67.84
474,67.92
475,67.94
477,67.97
478,67.98
479,68
480,67.97
481,67.98
482,67.99
484,68
485,67.91
486,67.92
487,67.82
488,67.82
490,67.82
491,67.83
492,67.88
493,67.78
494,67.8
495,67.83
496,67.87
497,67.88
498,67.84
499,67.87
500,67.88
501,67.87
502,67.9
503,67.92
504,67.96
505,67.93
506,67.87
507,67.88
a1490684580,68.51
1,68.66
2,68.71
3,68.72
4,68.59
5,68.59
6,68.6
7,68.59
8,68.42
9,68.48
10,68.64
11,68.63
12,68.64
13,68.63
14,68.69
15,68.64
16,68.69
17,68.66
18,68.61
19,68.62
20,68.65
22,68.73
23,68.84
24,68.81
25,68.74
26,68.72
27,68.72
28,68.84
29,68.73
30,68.71
33,68.77
35,68.76
36,68.77
37,68.71
38,68.79
40,68.73
41,68.69
45,68.72
46,68.71
47,68.71
52,68.68
56,68.65
58,68.61
59,68.54
60,68.52
61,68.49
63,68.45
64,68.42
65,68.46
68,68.49
69,68.51
70,68.46
75,68.38
76,68.32
79,68.31
80,68.34
83,68.35
84,68.33
89,68.37
90,68.41
91,68.41
92,68.37
93,68.34
94,68.36
99,68.35
100,68.38
105,68.4
106,68.36
107,68.36
108,68.35
111,68.36
112,68.3
115,68.33
117,68.34
120,68.33
121,68.38
122,68.46
123,68.5
124,68.5
125,68.54
126,68.51
130,68.51
134,68.6
136,68.58
137,68.59
139,68.64
141,68.69
142,68.69
143,68.65
144,68.61
145,68.65
147,68.63
148,68.64
149,68.67
150,68.66
151,68.63
153,68.54
154,68.55
158,68.54
159,68.57
162,68.64
166,68.66
167,68.68
168,68.75
170,68.76
171,68.79
172,68.79
173,68.79
175,68.77
176,68.74
177,68.72
178,68.64
179,68.59
181,68.6
182,68.56
183,68.53
184,68.52
188,68.47
189,68.47
191,68.49
193,68.46
194,68.41
199,68.41
200,68.43
201,68.45
206,68.44
207,68.43
210,68.43
211,68.45
212,68.53
217,68.52
218,68.54
219,68.54
220,68.54
221,68.54
222,68.61
223,68.62
224,68.58
226,68.58
227,68.57
228,68.56
229,68.5
233,68.53
235,68.55
237,68.53
238,68.59
239,68.56
240,68.64
241,68.75
242,68.68
245,68.53
246,68.61
247,68.55
248,68.54
249,68.56
250,68.58
253,68.6
257,68.6
258,68.71
259,68.86
260,68.85
261,68.85
262,68.9
263,68.9
264,68.87
265,68.87
266,68.89
267,68.88
268,68.85
269,68.8
272,68.7
273,68.69
274,68.64
276,68.59
277,68.61
278,68.59
279,68.59
280,68.59
282,68.59
283,68.59
285,68.57
286,68.58
287,68.55
288,68.62
289,68.61
291,68.56
292,68.59
297,68.55
298,68.61
299,68.66
300,68.75
301,68.73
303,68.84
304,68.85
305,68.87
308,68.83
309,68.81
312,68.81
313,68.8
314,68.79
315,68.75
316,68.79
317,68.78
319,68.76
320,68.8
321,68.76
323,68.78
325,68.74
327,68.79
328,68.76
338,68.79
339,68.84
340,68.86
342,68.87
343,68.84
346,68.84
348,68.87
349,68.89
350,68.91
352,68.93
353,68.86
354,68.9
355,68.85
356,68.79
357,68.72
358,68.65
359,68.66
360,68.66
361,68.73
367,68.77
368,68.81
369,68.82
370,68.83
371,68.78
372,68.8
373,68.81
374,68.82
375,68.86
376,68.89
377,68.91
379,68.93
382,68.94
383,68.96
385,69.03
387,68.98
388,68.94
389,68.96
390,68.94
391,68.99
392,68.99
394,68.99
396,68.98
397,68.94
398,68.87
399,68.95
400,68.87
402,68.82
403,68.81
404,68.76
405,68.75
407,68.71
408,68.72
409,68.68
410,68.7
412,68.71
413,68.7
414,68.74
415,68.73
416,68.73
417,68.76
418,68.68
420,68.86
421,68.98
422,68.97
423,69.08
424,69.13
425,69.05
426,69.05
427,69.04
428,69.03
429,69.04
430,69.05
431,69.06
432,69.07
433,69.01
435,69.1
436,69.17
437,69.19
438,69.19
439,69.17
440,69.14
441,69.17
442,69.22
443,69.21
444,69.18
445,69.21
446,69.26
447,69.26
448,69.35
449,69.42
450,69.32
451,69.18
452,69.18
454,69.18
455,69.15
456,69.14
457,69.13
458,69.13
459,69.16
461,69.16
462,69.15
463,69.16
464,69.13
465,69.14
466,69.14
469,69.21
470,69.38
471,69.41
472,69.46
473,69.54
474,69.54
475,69.5
476,69.52
477,69.51
478,69.51
479,69.47
481,69.5
482,69.57
484,69.69
485,69.68
486,69.7
487,69.76
488,69.78
489,69.8
490,69.85
491,69.86
492,69.95
493,69.99
494,69.97
495,70
496,70
497,70.02
498,69.99
499,69.99
500,70.13
501,70.14
502,70
503,69.95
504,70
505,70
506,70
507,70
a1490770980,70.46
1,70.49
2,70.49
4,70.34
5,70.31
6,70.3
7,70.33
8,70.38
9,70.36
10,70.44
11,70.39
12,70.32
14,70.45
16,70.52
17,70.54
18,70.62
20,70.55
21,70.64
22,70.62
23,70.58
24,70.66
26,70.59
27,70.74
29,70.74
30,70.82
32,70.77
33,70.77
34,70.86
35,70.8
37,70.8
38,70.82
39,70.8
46,70.81
47,70.84
48,70.86
49,70.87
50,70.91
51,71.04
52,71.13
53,71.12
54,71.1
55,71.12
56,71.06
57,71.14
58,71.12
59,71.1
60,71.1
61,71.07
62,71.07
63,71.01
64,71
66,71.05
67,71.04
68,71.13
69,71.11
70,71.13
71,71.08
72,71.08
73,71.06
74,71.08
75,71.07
76,71.03
77,71.08
78,71.09
79,71.06
80,71.06
81,71.15
82,71.13
83,71.15
84,71.16
85,71.19
86,71.17
87,71.28
88,71.21
91,71.29
92,71.29
93,71.3
94,71.25
96,71.24
97,71.19
98,71.17
99,71.13
100,71.23
101,71.21
103,71.19
104,71.23
105,71.19
106,71.14
107,71.14
108,71.12
110,71.14
112,71.11
113,71.07
117,71.07
118,71.06
119,71.02
120,71.01
122,71
123,70.95
124,70.91
125,70.91
126,71.03
127,71.01
128,71.03
131,71.02
132,71.01
133,70.99
135,70.99
136,70.98
137,70.98
138,70.96
139,70.95
140,70.93
141,70.94
142,70.95
143,70.93
144,70.92
145,70.92
147,70.9
148,70.9
150,70.9
151,70.89
152,70.88
153,70.85
154,70.88
155,70.86
156,70.91
157,70.93
158,70.95
160,70.96
163,70.93
166,70.99
167,70.96
168,70.95
169,70.94
170,70.95
171,70.97
172,70.98
176,70.96
177,70.91
178,70.89
179,70.92
180,70.87
183,70.86
184,70.88
185,70.8
186,70.81
187,70.82
191,70.85
192,70.93
193,70.9
194,70.86
195,70.9
196,70.82
198,70.78
199,70.74
200,70.76
201,70.82
202,70.84
203,70.81
204,70.72
206,70.75
209,70.71
210,70.87
213,70.82
214,70.71
215,70.79
217,70.78
222,70.72
224,70.69
225,70.7
226,70.71
227,70.69
228,70.71
229,70.74
230,70.87
231,70.83
232,70.85
233,70.89
234,70.89
235,70.89
236,70.89
239,70.85
240,70.73
241,70.72
242,70.79
245,70.83
246,70.8
247,70.76
249,70.77
250,70.84
252,70.86
255,70.84
256,70.86
258,70.86
265,70.82
266,70.82
267,70.71
268,70.75
269,70.69
272,70.64
273,70.69
276,70.71
277,70.82
282,70.74
283,70.93
284,70.93
287,70.92
289,70.95
293,70.93
294,70.92
295,70.91
296,70.87
297,70.83
298,70.81
299,70.86
302,70.84
303,70.78
305,70.78
306,70.77
307,70.8
308,70.82
309,70.85
310,70.85
315,70.78
317,70.79
318,70.78
319,70.77
320,70.83
321,70.84
322,70.88
323,70.88
324,70.94
326,70.91
327,70.92
330,70.92
331,70.94
332,70.91
334,70.89
336,70.91
337,70.89
339,70.87
344,70.86
346,70.86
347,70.85
348,70.84
349,70.82
350,70.8
351,70.8
354,70.79
355,70.82
356,70.88
359,70.92
360,70.94
361,71.02
362,70.98
363,70.98
364,70.93
366,70.95
367,70.97
368,70.99
370,70.97
371,70.94
372,70.95
373,71.02
374,71.05
375,71.04
376,71.05
377,71.04
378,71.04
379,71.06
380,71.02
382,71.01
383,71.04
384,71.02
385,71.02
387,71
388,71
389,71
390,71.02
391,71.03
392,71.02
393,70.95
394,70.93
395,70.96
396,70.95
398,70.93
400,70.95
401,70.94
402,70.93
403,70.9
404,70.87
405,70.77
406,70.79
407,70.83
408,70.81
409,70.64
410,70.68
411,70.72
412,70.72
413,70.84
415,70.8
416,70.82
417,70.82
418,70.87
419,70.79
420,70.79
421,70.77
423,70.73
424,70.75
425,70.73
426,70.7
427,70.69
428,70.65
429,70.69
430,70.7
431,70.71
432,70.68
433,70.67
434,70.7
436,70.74
437,70.74
438,70.72
439,70.68
442,70.71
443,70.72
444,70.71
445,70.75
446,70.8
447,70.78
448,70.81
449,70.89
450,70.88
451,70.89
452,70.87
453,70.89
454,70.99
455,70.99
456,71
458,70.94
459,70.97
460,70.95
461,70.93
462,70.93
463,70.91
464,70.92
465,70.92
466,70.98
468,70.95
471,70.9
472,70.8
473,70.79
474,70.75
475,70.68
476,70.7
477,70.69
478,70.7
479,70.71
480,70.7
481,70.65
482,70.6
483,70.59
485,70.59
486,70.6
487,70.6
490,70.6
491,70.61
492,70.62
493,70.67
494,70.72
495,70.74
496,70.75
497,70.78
498,70.8
499,70.84
500,70.83
501,70.84
502,70.82
503,70.84
504,70.84
505,70.85
506,70.84
507,70.76
a1490857380,70.85
1,70.94
4,71.03
5,71.18
6,71.24
7,71.28
8,71.19
10,71.46
13,71.3
14,71.43
15,71.27
16,71.36
17,71.38
18,71.14
19,71.16
22,71.22
23,71.26
24,71.19
26,71.15
27,71.16
28,71.25
29,71.16
30,71.09
31,71.22
32,71.29
33,71.29
34,71.12
35,71.02
36,70.94
37,70.85
40,70.99
41,71.03
42,71.01
45,71.04
46,71.07
47,71.1
48,70.99
50,71.03
51,71.05
52,71.01
53,70.97
54,71.02
55,70.99
57,70.98
58,71
59,71.01
60,71
61,71.01
62,71.01
63,70.99
64,70.98
65,71.02
66,71.15
68,71.12
70,71.12
71,71.1
72,71.2
73,71.17
74,71.05
75,70.99
76,71.06
77,70.98
78,71.03
79,71.08
80,71.01
81,70.98
82,70.98
83,70.96
85,71.02
86,71.13
87,71.07
88,71.11
89,71.03
91,71.06
92,71.15
93,71.07
94,71.06
95,71.04
96,71.06
97,71.01
100,71.1
101,71.1
102,71.09
103,71.08
104,71
105,70.98
106,70.98
107,70.99
108,70.95
109,70.97
110,70.96
111,70.95
112,70.98
114,70.95
115,71.02
116,70.99
117,70.97
120,70.95
121,70.95
122,70.95
123,71.11
124,71.04
125,70.95
126,70.95
128,71.01
130,71.12
131,71.15
133,71.09
134,71.14
135,70.98
137,71.07
138,70.95
139,70.97
140,71.1
141,71.03
143,71.02
145,71.09
146,71.09
147,71.09
148,71.09
149,71.09
151,71.09
152,71.09
154,71.09
156,71.09
157,71.09
160,71.1
161,71.11
162,71.09
163,71.19
165,71.15
167,71.09
168,71.09
169,71.16
171,71.12
173,71.05
175,71.11
176,71.21
177,71.21
178,71.21
179,71.22
181,71.12
182,71.12
185,71.11
186,71.1
187,71.1
188,71.11
189,71.25
190,71.22
191,71.15
192,71.19
196,71.16
198,71.18
199,71.2
200,71.18
202,71.15
203,71.04
204,71.02
205,71.02
206,71.05
207,71.06
208,71.1
209,71.06
210,71.05
212,71.07
213,71.05
214,71.06
216,71.11
217,71.15
219,71.22
220,71.14
222,71.18
223,71.2
225,71.17
227,71.26
229,71.27
230,71.25
232,71.25
235,71.21
238,71.27
239,71.17
240,71.17
241,71.21
242,71.25
245,71.2
247,71.11
248,71.16
250,71.12
251,71.12
252,71.16
254,71.16
257,71.17
260,71.17
261,71.17
262,71.15
263,71.24
264,71.21
265,71.16
267,71.2
268,71.22
269,71.25
270,71.25
272,71.2
275,71.27
276,71.35
277,71.34
278,71.25
279,71.25
280,71.26
282,71.27
283,71.27
285,71.26
287,71.3
288,71.31
289,71.18
290,71.25
291,71.31
295,71.29
296,71.27
297,71.25
298,71.27
299,71.43
300,71.43
301,71.49
302,71.59
305,71.56
306,71.55
309,71.53
311,71.51
312,71.49
314,71.47
315,71.51
322,71.48
323,71.52
325,71.48
326,71.46
327,71.49
328,71.43
329,71.5
330,71.49
336,71.51
337,71.49
339,71.47
341,71.52
342,71.52
343,71.68
344,71.56
345,71.57
347,71.52
350,71.56
352,71.52
357,71.64
358,71.68
359,71.71
361,71.64
362,71.55
363,71.64
364,71.58
365,71.58
366,71.56
367,71.66
369,71.61
370,71.6
371,71.66
373,71.66
376,71.58
377,71.58
382,71.55
383,71.6
384,71.6
385,71.55
386,71.54
388,71.69
389,71.78
390,71.84
391,71.8
392,71.69
393,71.7
394,71.61
395,71.58
396,71.57
397,71.58
398,71.58
402,71.63
403,71.71
404,71.7
405,71.6
406,71.6
407,71.61
408,71.6
410,71.53
411,71.53
412,71.6
413,71.53
414,71.66
415,71.65
416,71.55
418,71.58
419,71.59
421,71.59
422,71.62
423,71.6
424,71.69
425,71.66
426,71.66
427,71.62
428,71.61
429,71.6
430,71.6
432,71.58
433,71.6
434,71.65
435,71.59
436,71.58
438,71.62
439,71.6
441,71.64
442,71.63
443,71.61
444,71.64
445,71.67
446,71.68
447,71.69
448,71.79
449,71.71
451,71.72
452,71.69
453,71.72
454,71.72
455,71.7
456,71.69
457,71.67
458,71.64
459,71.67
461,71.66
462,71.59
464,71.59
465,71.62
466,71.61
467,71.6
468,71.56
469,71.55
470,71.56
472,71.59
473,71.59
474,71.65
475,71.67
477,71.64
478,71.68
479,71.68
481,71.72
482,71.83
483,71.79
486,71.77
487,71.83
488,71.8
489,71.81
490,71.78
491,71.74
492,71.79
493,71.8
494,71.8
495,71.82
496,71.81
497,71.82
498,71.82
499,71.83
500,71.77
501,71.78
502,71.81
503,71.78
504,71.78
505,71.78
506,71.79
507,71.8
a1490943780,72.09
1,72.09
2,72.29
3,72.33
4,72.58
5,72.83
6,72.62
7,72.48
8,72.65
9,72.5
13,72.29
14,72.18
16,72.2
17,72.24
18,72.3
19,72.29
21,72.29
22,72.24
23,72.23
24,72.23
25,72.22
26,72.19
28,72.18
30,72.21
31,72.22
32,72.22
34,72.21
35,72.18
36,72.2
38,72.11
39,72.07
40,72.04
41,71.98
42,72.21
43,72.05
44,72.05
45,71.98
47,71.96
48,72.03
51,71.9
55,71.9
56,71.85
57,71.85
58,71.91
59,72.08
61,72.09
65,72.03
70,72.02
71,72.01
72,71.96
74,71.9
75,71.81
81,71.81
82,71.86
87,71.8
89,71.84
90,71.93
91,71.91
92,71.91
93,71.84
94,71.84
95,71.82
96,71.88
99,71.9
100,71.92
102,71.92
103,71.92
106,71.92
110,71.88
111,71.85
113,71.75
115,71.72
116,71.72
117,71.7
118,71.74
119,71.69
121,71.67
122,71.67
123,71.63
125,71.61
126,71.55
127,71.44
129,71.4
130,71.43
132,71.36
133,71.38
134,71.36
135,71.3
138,71.36
142,71.44
143,71.41
144,71.59
146,71.65
147,71.6
148,71.61
150,71.61
152,71.59
153,71.59
155,71.51
156,71.66
157,71.61
158,71.63
160,71.69
161,71.69
162,71.71
163,71.67
164,71.67
165,71.65
166,71.66
167,71.65
168,71.64
170,71.67
171,71.66
172,71.65
173,71.67
174,71.65
176,71.67
177,71.61
178,71.59
179,71.58
180,71.53
182,71.56
183,71.53
184,71.52
185,71.5
186,71.45
187,71.43
188,71.4
189,71.31
190,71.36
191,71.4
192,71.48
193,71.56
194,71.54
196,71.53
197,71.52
198,71.37
199,71.4
200,71.47
201,71.54
202,71.55
203,71.57
204,71.57
206,71.53
207,71.5
208,71.48
209,71.49
210,71.66
211,71.61
212,71.53
213,71.39
214,71.46
215,71.44
216,71.52
217,71.46
218,71.4
219,71.41
220,71.49
221,71.37
222,71.37
223,71.35
224,71.27
225,71.31
226,71.27
228,71.32
229,71.18
230,71.24
231,71.3
232,71.23
234,71.22
235,71.19
236,71.37
237,71.33
238,71.24
239,71.22
240,71.29
241,71.24
242,71.17
245,71.05
246,71.2
247,71.15
248,71.13
249,71.17
250,71.17
251,71.2
252,71.2
255,71.14
256,71.22
258,71.16
259,71.16
261,71.09
264,71.09
267,71.05
269,71.04
270,71.08
271,71.08
272,71.08
273,71.09
274,71.1
276,71.1
278,71.09
279,71.2
282,71.13
283,71.16
284,71.145
285,71.14
286,71.21
287,71.21
288,71.26
289,71.24
290,71.16
292,71.16
294,71.26
295,71.25
296,71.26
297,71.25
299,71.26
300,71.25
301,71.3
302,71.32
303,71.37
306,71.41
308,71.39
309,71.4
310,71.37
312,71.35
313,71.33
314,71.35
315,71.35
317,71.36
318,71.38
319,71.51
320,71.52
321,71.5
322,71.53
323,71.51
324,71.69
325,71.67
327,71.71
328,71.73
330,71.78
331,71.78
332,71.81
333,71.81
334,71.87
336,71.86
337,71.91
338,71.91
339,71.92
340,71.91
341,71.81
342,71.9
343,71.88
344,71.9
345,71.88
346,71.88
347,71.94
348,71.94
349,71.95
350,71.9
351,71.76
352,71.62
353,71.82
354,71.87
355,71.86
356,71.87
357,71.86
358,71.8
359,71.89
360,71.88
361,71.89
362,71.94
363,71.94
365,71.94
366,71.96
367,71.93
369,71.89
370,71.89
372,71.9
373,71.91
375,71.89
376,71.88
378,71.8
379,71.79
380,71.75
381,71.77
382,71.75
384,71.64
385,71.57
386,71.61
387,71.63
388,71.63
389,71.63
390,71.62
391,71.61
392,71.57
393,71.63
394,71.62
395,71.58
396,71.57
397,71.57
399,71.58
400,71.6
401,71.59
402,71.57
403,71.66
404,71.67
405,71.68
406,71.68
408,71.72
409,71.72
410,71.73
411,71.77
412,71.81
413,71.85
414,71.86
415,71.92
417,71.94
418,71.92
419,71.96
420,71.93
421,71.93
422,71.86
423,71.83
424,71.82
425,71.83
427,71.89
428,71.87
429,71.83
431,71.81
432,71.8
433,71.81
434,71.82
435,71.8
436,71.82
437,71.83
439,71.88
440,71.88
442,71.88
443,71.91
444,71.91
445,71.85
446,71.83
447,71.86
448,71.87
449,71.86
452,71.86
453,71.87
454,71.87
455,71.94
456,71.97
459,71.97
460,72.04
461,72.05
462,72.09
464,72.08
465,72.08
466,72.08
468,72.07
469,72.08
470,72.07
471,72.07
472,72.07
473,72.06
475,72.08
477,72.09
479,72.09
480,72.08
481,72.08
482,72.07
483,72.06
484,72.06
485,72.06
486,72.06
487,72.09
488,72.12
489,72.13
490,72.15
491,72.15
492,72.15
493,72.15
494,72.13
495,72.11
496,72.07
497,72.06
498,72.1
499,72.08
500,72.08
501,72.1
502,72.11
503,72.11
504,72.14
505,72.16
506,72.13
507,72.1
a1491202980,72.3
2,72.44
3,72.6
5,72.77
6,72.7
7,72.68
8,72.6
9,72.58
10,72.63
11,72.66
12,72.67
13,72.5
14,72.59
15,72.73
16,72.76
17,72.72
18,72.69
19,72.73
20,72.54
21,72.63
22,72.81
23,72.82
24,72.77
25,72.63
26,72.68
27,72.69
28,72.66
29,72.91
30,72.78
31,72.73
32,72.62
34,72.71
37,72.72
38,72.71
39,72.72
41,72.64
42,72.61
43,72.55
44,72.5
46,72.48
47,72.54
48,72.65
50,72.62
51,72.57
52,72.5
53,72.5
