UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
216,15
217,14.995
218,14.985
219,14.99
220,14.985
221,14.995
222,15.015
223,15.01
224,15.015
226,15.01
227,15.01
229,15.02
230,15.02
231,15.02
232,15.03
233,15.025
234,15.025
235,15.02
236,15.03
237,15.025
238,15.035
240,15.035
241,15.035
245,15.05
246,15.045
247,15.04
248,15.045
249,15.035
250,15.035
251,15.035
252,15.03
253,15.03
254,15.035
255,15.04
256,15.045
257,15.05
258,15.045
259,15.045
260,15.045
261,15.045
262,15.05
263,15.05
264,15.04
265,15.045
267,15.05
269,15.045
270,15.05
271,15.03
272,15.035
273,15.04
275,15.035
277,15.04
281,15.05
282,15.06
284,15.07
285,15.085
286,15.075
287,15.07
289,15.05
290,15.07
292,15.055
293,15.07
294,15.1
295,15.09
298,15.085
299,15.085
300,15.09
302,15.085
311,15.075
312,15.075
313,15.07
314,15.05
315,15.045
316,15.05
317,15.03
318,15.01
319,15.02
320,15.035
321,15.04
322,15.045
323,15.055
324,15.06
325,15.04
326,15.045
327,15.04
328,15.04
329,15.045
330,15.05
331,15.065
332,15.07
333,15.075
335,15.075
336,15.075
337,15.075
338,15.075
341,15.08
342,15.065
343,15.085
344,15.1
345,15.1
346,15.095
347,15.1
348,15.1
349,15.1
350,15.095
351,15.1
352,15.105
353,15.105
354,15.12
355,15.115
356,15.12
357,15.115
358,15.115
359,15.095
360,15.1
362,15.1
363,15.09
364,15.09
365,15.095
367,15.095
368,15.1
369,15.095
370,15.09
371,15.085
373,15.09
375,15.085
376,15.08
377,15.09
378,15.1
379,15.105
380,15.11
381,15.11
383,15.115
384,15.15
385,15.145
386,15.135
390,15.14
393,15.145
394,15.155
395,15.175
396,15.165
397,15.17
398,15.17
400,15.17
401,15.175
402,15.17
403,15.17
404,15.145
405,15.15
406,15.13
407,15.125
408,15.145
409,15.15
411,15.145
412,15.155
415,15.15
416,15.185
417,15.19
418,15.175
419,15.15
420,15.155
421,15.15
422,15.155
424,15.18
426,15.165
427,15.135
429,15.145
430,15.145
431,15.145
432,15.195
433,15.175
434,15.16
439,15.155
440,15.125
441,15.105
444,15.09
446,15.095
447,15.09
448,15.06
450,15.07
451,15.04
452,15.05
453,15.05
455,15.04
456,15.015
457,15.055
459,15.045
460,15.045
461,15.045
462,15.045
463,15.045
465,15.05
467,15.045
468,15.055
469,15.05
470,15.05
471,15.05
472,15.05
473,15.055
475,15.05
476,15.06
477,15.05
478,15.045
479,15.05
480,15.045
481,15.045
482,15.045
483,15.05
484,15.05
485,15.05
486,15.045
487,15.045
488,15.05
489,15.045
490,15.035
492,15.04
493,15.045
494,15.05
495,15.05
496,15.045
497,15.04
498,15.04
499,15.05
500,15.045
501,15.05
502,15.05
503,15.05
506,15.04
507,15.045
TIMEZONE_OFFSET=120
a1490598180,15.03
1,15
2,15.01
3,15.01
4,14.99
5,14.96
6,14.94
7,14.935
9,14.93
10,14.945
11,14.935
12,14.945
14,14.945
15,14.93
17,14.94
19,14.93
20,14.935
21,14.935
22,14.92
23,14.905
24,14.925
26,14.95
27,14.96
29,14.955
31,14.96
35,14.95
36,14.945
37,14.94
39,14.945
41,14.965
42,14.965
44,14.97
45,14.98
47,14.98
48,14.98
49,14.985
50,15
51,15.015
53,15
56,15.01
58,15.01
60,15.01
63,15
64,14.995
65,15.005
66,15.03
67,15.02
68,15.01
69,15.01
72,15.005
73,15.01
78,15
79,15.005
80,15.005
81,15.015
82,15.02
83,15.025
84,15.035
85,15.04
89,15.04
90,15.035
92,15.04
93,15.04
94,15.04
95,15.045
96,15.045
97,15.045
98,15.04
99,15.045
102,15.055
103,15.065
104,15.06
106,15.065
107,15.065
109,15.07
110,15.06
111,15.055
112,15.055
114,15.06
115,15.07
117,15.065
118,15.05
119,15.05
120,15.045
122,15.05
123,15.045
124,15.045
127,15.055
128,15.07
132,15.08
133,15.075
134,15.075
135,15.07
137,15.075
138,15.09
139,15.11
140,15.095
141,15.095
142,15.13
143,15.135
144,15.12
145,15.125
148,15.12
150,15.135
151,15.125
152,15.11
153,15.125
154,15.13
161,15.12
162,15.11
163,15.105
164,15.115
165,15.11
166,15.125
167,15.125
169,15.125
171,15.12
173,15.115
174,15.11
175,15.135
176,15.155
177,15.165
178,15.155
179,15.15
181,15.155
182,15.155
184,15.15
185,15.16
186,15.175
187,15.17
188,15.16
189,15.17
190,15.185
191,15.185
192,15.185
194,15.175
195,15.235
196,15.255
197,15.24
198,15.23
199,15.225
200,15.225
201,15.225
203,15.235
204,15.245
205,15.24
206,15.245
207,15.24
208,15.24
210,15.24
211,15.24
212,15.23
213,15.235
214,15.245
215,15.24
216,15.23
218,15.23
219,15.225
220,15.225
221,15.225
222,15.225
223,15.235
224,15.235
225,15.23
226,15.235
229,15.24
232,15.225
233,15.22
235,15.235
236,15.235
237,15.255
238,15.26
239,15.245
241,15.245
242,15.25
245,15.25
246,15.245
250,15.23
254,15.235
255,15.255
256,15.265
260,15.245
262,15.24
263,15.23
266,15.235
267,15.26
269,15.25
270,15.25
271,15.255
272,15.265
273,15.26
274,15.26
275,15.25
278,15.23
280,15.23
281,15.23
282,15.23
284,15.24
286,15.24
287,15.255
289,15.25
291,15.25
294,15.26
295,15.26
296,15.24
297,15.25
300,15.245
301,15.25
302,15.25
303,15.25
304,15.255
305,15.25
306,15.25
307,15.25
308,15.24
309,15.235
316,15.235
317,15.21
319,15.215
320,15.215
322,15.21
323,15.205
324,15.205
327,15.205
328,15.205
329,15.205
330,15.21
331,15.21
333,15.205
335,15.21
336,15.215
337,15.21
338,15.215
339,15.215
342,15.21
343,15.205
344,15.205
345,15.205
346,15.2
347,15.205
352,15.215
353,15.205
355,15.205
356,15.21
357,15.22
358,15.22
359,15.22
360,15.22
361,15.225
363,15.225
364,15.22
365,15.225
366,15.22
367,15.225
368,15.23
369,15.23
370,15.225
371,15.225
372,15.225
373,15.23
374,15.225
375,15.225
376,15.225
377,15.23
378,15.235
379,15.24
380,15.24
382,15.24
384,15.26
386,15.275
387,15.27
388,15.245
390,15.255
392,15.255
393,15.265
394,15.26
395,15.26
396,15.24
397,15.235
400,15.235
401,15.235
402,15.24
403,15.245
404,15.245
405,15.255
406,15.25
407,15.24
408,15.23
409,15.23
410,15.235
412,15.235
413,15.23
414,15.235
416,15.245
417,15.255
418,15.26
419,15.245
421,15.245
422,15.245
424,15.24
425,15.25
426,15.26
427,15.25
431,15.24
433,15.23
434,15.24
435,15.245
436,15.24
437,15.245
438,15.235
439,15.225
441,15.23
442,15.245
443,15.25
444,15.255
445,15.255
446,15.24
447,15.245
448,15.25
449,15.255
450,15.25
451,15.265
452,15.27
453,15.275
454,15.27
455,15.26
457,15.25
458,15.255
459,15.255
461,15.26
462,15.26
463,15.27
464,15.28
465,15.285
466,15.255
467,15.25
468,15.26
469,15.26
471,15.26
472,15.24
473,15.235
474,15.24
475,15.245
476,15.265
477,15.27
478,15.28
479,15.28
481,15.28
482,15.285
483,15.285
484,15.285
485,15.26
486,15.265
487,15.26
488,15.245
489,15.24
490,15.24
492,15.25
493,15.25
494,15.25
495,15.235
496,15.245
497,15.245
498,15.245
499,15.23
501,15.235
502,15.24
504,15.245
505,15.265
506,15.26
507,15.255
a1490684580,15.35
1,15.315
2,15.3
7,15.27
8,15.22
9,15.235
10,15.28
12,15.265
14,15.265
15,15.245
17,15.25
20,15.265
22,15.27
23,15.275
24,15.245
25,15.27
27,15.31
28,15.305
29,15.295
31,15.285
32,15.295
33,15.315
34,15.285
35,15.28
37,15.295
38,15.31
41,15.295
42,15.295
43,15.295
44,15.3
46,15.295
47,15.3
48,15.325
49,15.31
50,15.3
51,15.28
52,15.265
53,15.265
54,15.29
56,15.285
57,15.255
58,15.285
59,15.275
60,15.27
61,15.28
62,15.26
64,15.235
65,15.215
66,15.225
67,15.24
68,15.24
69,15.235
70,15.21
71,15.205
75,15.2
76,15.185
79,15.2
82,15.2
85,15.2
87,15.2
88,15.195
89,15.205
90,15.205
91,15.215
92,15.24
93,15.27
94,15.26
95,15.26
97,15.255
98,15.26
99,15.26
101,15.26
102,15.275
103,15.3
106,15.31
108,15.31
109,15.3
110,15.305
111,15.305
112,15.31
113,15.33
114,15.315
116,15.32
117,15.31
118,15.315
120,15.315
121,15.33
122,15.345
123,15.345
124,15.335
125,15.335
126,15.355
127,15.35
128,15.35
129,15.355
130,15.36
133,15.375
134,15.355
135,15.36
136,15.375
137,15.365
138,15.36
139,15.365
140,15.365
141,15.37
142,15.37
143,15.375
144,15.365
145,15.365
146,15.38
150,15.38
151,15.4
152,15.395
153,15.38
154,15.38
155,15.39
156,15.385
157,15.385
158,15.385
159,15.36
160,15.345
161,15.38
164,15.365
165,15.34
166,15.35
167,15.35
168,15.345
170,15.34
172,15.32
173,15.315
174,15.335
175,15.33
176,15.33
177,15.35
178,15.33
179,15.325
181,15.33
182,15.33
183,15.335
184,15.335
185,15.335
186,15.36
187,15.365
188,15.34
189,15.36
190,15.35
191,15.335
192,15.345
193,15.345
195,15.345
196,15.345
197,15.35
198,15.34
199,15.345
205,15.325
206,15.35
207,15.36
208,15.335
209,15.35
210,15.35
211,15.35
213,15.34
214,15.345
215,15.35
216,15.34
218,15.335
219,15.325
220,15.325
222,15.355
224,15.335
225,15.335
227,15.33
229,15.33
230,15.325
231,15.325
232,15.305
233,15.315
234,15.315
235,15.305
236,15.315
237,15.31
238,15.34
245,15.325
246,15.31
247,15.32
248,15.32
249,15.32
250,15.315
253,15.32
254,15.32
255,15.31
256,15.31
257,15.31
258,15.325
260,15.32
262,15.3
263,15.305
264,15.3
265,15.3
266,15.3
267,15.29
268,15.345
271,15.335
272,15.32
274,15.305
275,15.29
276,15.29
277,15.325
278,15.33
279,15.33
280,15.305
284,15.315
288,15.315
289,15.305
290,15.305
291,15.295
292,15.295
293,15.31
295,15.305
296,15.28
297,15.28
299,15.28
300,15.265
301,15.295
302,15.29
303,15.3
304,15.3
305,15.265
307,15.265
308,15.3
310,15.295
311,15.295
313,15.285
314,15.27
317,15.3
318,15.295
322,15.285
323,15.285
324,15.3
325,15.3
327,15.31
328,15.335
329,15.31
331,15.31
332,15.32
333,15.335
334,15.34
335,15.32
336,15.305
337,15.315
338,15.32
339,15.32
340,15.315
341,15.32
342,15.32
343,15.355
344,15.35
345,15.35
346,15.36
350,15.365
351,15.355
352,15.355
353,15.35
354,15.37
355,15.36
356,15.365
358,15.365
359,15.365
360,15.355
361,15.355
362,15.35
364,15.35
366,15.345
367,15.345
368,15.345
369,15.345
370,15.365
372,15.37
375,15.36
376,15.365
377,15.365
378,15.355
379,15.365
380,15.365
383,15.36
384,15.345
386,15.37
387,15.37
388,15.37
389,15.36
390,15.365
391,15.37
392,15.385
393,15.37
395,15.375
397,15.365
399,15.375
400,15.37
402,15.36
403,15.365
405,15.375
407,15.385
408,15.375
409,15.37
410,15.37
412,15.36
413,15.355
414,15.36
415,15.36
417,15.35
418,15.35
419,15.35
420,15.335
421,15.345
422,15.365
423,15.37
424,15.36
425,15.355
426,15.34
428,15.365
429,15.355
430,15.355
432,15.345
434,15.345
435,15.35
437,15.35
439,15.37
441,15.37
443,15.375
444,15.39
445,15.39
446,15.395
447,15.395
449,15.39
450,15.395
451,15.35
453,15.375
454,15.375
455,15.385
456,15.365
457,15.365
458,15.36
459,15.355
460,15.355
461,15.365
462,15.37
463,15.365
464,15.365
466,15.37
467,15.365
469,15.365
470,15.37
471,15.365
472,15.365
473,15.375
475,15.38
476,15.365
477,15.37
478,15.375
479,15.36
480,15.38
481,15.375
483,15.375
484,15.38
485,15.375
486,15.375
487,15.35
488,15.38
489,15.38
490,15.385
491,15.38
492,15.39
493,15.39
494,15.405
495,15.4
496,15.4
497,15.4
498,15.395
499,15.41
500,15.41
501,15.405
502,15.41
503,15.405
504,15.44
505,15.445
506,15.47
507,15.45
a1490770980,15.32
1,15.275
2,15.285
3,15.275
4,15.255
5,15.3
6,15.275
7,15.28
8,15.3
9,15.28
10,15.31
11,15.315
12,15.315
13,15.355
14,15.425
15,15.415
16,15.36
17,15.35
18,15.415
19,15.415
20,15.44
21,15.45
22,15.425
23,15.415
24,15.395
25,15.395
26,15.395
27,15.405
28,15.395
29,15.37
30,15.375
31,15.355
32,15.355
33,15.39
34,15.385
36,15.38
38,15.36
39,15.345
40,15.335
41,15.345
43,15.33
44,15.315
45,15.32
46,15.32
47,15.33
48,15.355
49,15.355
50,15.345
52,15.355
53,15.35
55,15.345
56,15.35
59,15.325
61,15.33
63,15.32
64,15.31
65,15.31
66,15.34
67,15.33
68,15.315
69,15.335
70,15.33
72,15.315
73,15.34
74,15.3
75,15.3
76,15.315
77,15.315
78,15.3
79,15.285
80,15.31
81,15.295
84,15.3
85,15.315
87,15.305
88,15.315
92,15.31
93,15.3
94,15.295
97,15.275
98,15.265
99,15.27
100,15.29
101,15.285
102,15.295
104,15.28
105,15.27
106,15.27
107,15.26
108,15.255
109,15.265
110,15.27
111,15.26
112,15.265
113,15.26
115,15.25
116,15.25
117,15.255
118,15.26
119,15.27
120,15.28
121,15.28
122,15.28
123,15.285
124,15.275
129,15.27
131,15.255
132,15.26
133,15.255
135,15.255
136,15.3
138,15.275
140,15.3
141,15.285
142,15.275
143,15.27
144,15.29
145,15.295
146,15.3
147,15.3
148,15.3
149,15.3
150,15.27
151,15.275
152,15.27
153,15.26
154,15.275
155,15.265
156,15.26
157,15.26
159,15.265
161,15.25
162,15.26
163,15.265
164,15.26
165,15.275
166,15.28
168,15.27
169,15.27
170,15.26
174,15.25
175,15.235
176,15.24
177,15.255
178,15.255
179,15.25
180,15.25
181,15.245
182,15.235
184,15.23
185,15.235
186,15.235
187,15.24
188,15.245
189,15.23
190,15.235
191,15.235
194,15.225
195,15.225
196,15.245
197,15.265
198,15.26
199,15.26
200,15.24
201,15.245
203,15.26
205,15.265
207,15.265
209,15.255
213,15.25
214,15.245
215,15.22
216,15.23
218,15.235
219,15.24
220,15.235
222,15.23
223,15.24
224,15.225
225,15.225
226,15.22
227,15.215
229,15.215
230,15.22
231,15.22
232,15.225
233,15.225
236,15.21
237,15.215
238,15.2
241,15.2
242,15.22
245,15.205
247,15.2
248,15.21
249,15.22
250,15.22
251,15.22
254,15.2
256,15.2
257,15.205
258,15.195
261,15.195
262,15.2
263,15.195
265,15.2
266,15.2
267,15.2
268,15.185
269,15.195
270,15.195
271,15.19
272,15.195
274,15.185
275,15.19
276,15.195
278,15.185
279,15.195
280,15.185
281,15.18
282,15.18
284,15.18
286,15.175
287,15.175
288,15.18
290,15.195
291,15.19
292,15.195
294,15.21
295,15.2
296,15.205
297,15.2
298,15.2
299,15.195
302,15.18
304,15.18
305,15.18
306,15.19
308,15.185
309,15.19
310,15.195
311,15.2
312,15.205
313,15.195
316,15.19
317,15.2
318,15.2
320,15.19
324,15.215
325,15.205
326,15.205
327,15.205
328,15.205
331,15.2
332,15.195
333,15.18
334,15.18
335,15.19
338,15.195
339,15.18
340,15.175
341,15.175
342,15.185
343,15.185
347,15.175
348,15.175
349,15.175
350,15.175
351,15.175
352,15.18
354,15.18
356,15.175
359,15.175
360,15.175
361,15.175
362,15.175
364,15.175
365,15.175
366,15.175
367,15.175
368,15.18
370,15.19
371,15.185
373,15.18
374,15.18
378,15.175
379,15.175
380,15.175
383,15.175
384,15.175
385,15.175
386,15.165
387,15.16
388,15.16
389,15.16
390,15.165
391,15.16
392,15.155
393,15.155
394,15.15
398,15.15
399,15.15
400,15.145
401,15.145
402,15.145
403,15.145
404,15.145
405,15.115
407,15.13
408,15.13
409,15.13
410,15.145
411,15.145
412,15.15
414,15.145
417,15.145
420,15.15
421,15.16
424,15.155
425,15.15
426,15.15
427,15.15
428,15.155
429,15.15
430,15.155
431,15.175
433,15.175
434,15.18
436,15.185
438,15.185
439,15.19
440,15.2
442,15.2
444,15.2
445,15.19
446,15.19
447,15.195
448,15.185
450,15.2
451,15.23
452,15.225
455,15.215
457,15.205
460,15.2
463,15.195
464,15.2
467,15.195
470,15.19
471,15.195
472,15.195
473,15.185
474,15.18
475,15.185
476,15.175
477,15.17
478,15.17
479,15.17
481,15.165
482,15.175
483,15.175
484,15.17
486,15.17
487,15.175
488,15.175
489,15.195
490,15.195
492,15.19
493,15.195
494,15.205
495,15.21
496,15.22
497,15.235
499,15.225
501,15.215
502,15.21
503,15.22
504,15.24
506,15.235
507,15.235
a1490857380,15.205
4,15.24
6,15.235
7,15.235
9,15.205
10,15.215
12,15.22
13,15.2
16,15.215
17,15.22
20,15.215
21,15.2
22,15.225
23,15.24
24,15.22
27,15.22
28,15.22
29,15.245
30,15.25
31,15.24
32,15.235
33,15.235
34,15.235
35,15.23
38,15.24
39,15.24
41,15.22
42,15.22
43,15.21
44,15.25
45,15.25
46,15.215
48,15.205
50,15.215
53,15.24
54,15.255
55,15.25
56,15.255
58,15.26
59,15.255
60,15.265
64,15.26
65,15.255
67,15.255
74,15.255
75,15.255
76,15.265
80,15.27
83,15.27
84,15.27
85,15.28
86,15.275
88,15.275
89,15.245
90,15.255
91,15.26
92,15.265
94,15.255
96,15.255
97,15.265
99,15.28
101,15.285
102,15.285
103,15.29
105,15.29
106,15.29
107,15.315
108,15.28
109,15.28
111,15.3
112,15.31
113,15.3
114,15.32
115,15.295
116,15.305
117,15.305
118,15.305
119,15.29
121,15.29
124,15.29
125,15.29
127,15.285
128,15.305
129,15.31
130,15.31
131,15.3
132,15.295
133,15.3
134,15.3
135,15.3
136,15.3
137,15.305
138,15.305
139,15.315
140,15.325
141,15.315
142,15.285
143,15.265
145,15.275
147,15.31
148,15.335
151,15.325
152,15.335
153,15.325
154,15.335
155,15.33
156,15.32
158,15.32
159,15.33
160,15.33
161,15.355
162,15.36
163,15.365
166,15.375
167,15.355
168,15.35
169,15.34
170,15.315
173,15.33
174,15.325
175,15.345
177,15.355
178,15.36
180,15.355
183,15.355
185,15.34
186,15.34
187,15.345
190,15.355
193,15.35
196,15.335
197,15.335
198,15.34
203,15.31
205,15.29
206,15.28
207,15.28
208,15.28
209,15.28
210,15.305
211,15.3
215,15.295
218,15.31
219,15.31
221,15.315
222,15.315
224,15.295
225,15.29
227,15.295
228,15.28
229,15.26
230,15.29
235,15.31
237,15.24
238,15.245
240,15.285
241,15.285
242,15.285
245,15.23
246,15.225
247,15.27
250,15.285
251,15.275
253,15.275
254,15.265
256,15.265
258,15.23
259,15.255
260,15.255
261,15.245
264,15.24
266,15.245
268,15.24
270,15.24
271,15.245
274,15.255
275,15.255
276,15.255
277,15.255
278,15.255
280,15.245
281,15.235
282,15.245
283,15.24
286,15.25
288,15.25
291,15.25
294,15.24
295,15.23
297,15.215
299,15.205
300,15.23
301,15.235
302,15.24
303,15.245
304,15.245
306,15.245
308,15.235
309,15.235
310,15.235
311,15.245
314,15.24
318,15.25
319,15.275
320,15.27
324,15.22
328,15.23
329,15.24
330,15.255
332,15.27
333,15.235
334,15.25
336,15.245
338,15.255
339,15.265
340,15.265
341,15.26
342,15.23
343,15.24
344,15.245
345,15.23
346,15.22
347,15.235
348,15.235
349,15.24
350,15.245
352,15.245
353,15.245
354,15.24
355,15.24
356,15.225
357,15.23
359,15.23
360,15.245
361,15.245
362,15.245
363,15.245
364,15.23
365,15.23
366,15.24
368,15.24
369,15.245
370,15.225
374,15.22
376,15.225
377,15.22
378,15.225
379,15.25
381,15.25
382,15.24
384,15.255
385,15.275
386,15.275
387,15.28
388,15.255
391,15.25
392,15.24
394,15.24
395,15.235
396,15.235
400,15.23
402,15.195
403,15.195
404,15.205
405,15.225
406,15.215
407,15.235
410,15.235
411,15.245
412,15.235
413,15.225
414,15.24
415,15.26
416,15.24
417,15.23
418,15.235
419,15.24
426,15.245
429,15.245
430,15.25
433,15.255
434,15.255
438,15.255
441,15.255
442,15.24
444,15.24
445,15.255
448,15.26
450,15.28
451,15.3
452,15.32
453,15.315
454,15.32
456,15.32
457,15.295
458,15.295
459,15.305
462,15.305
463,15.305
464,15.31
466,15.31
467,15.32
468,15.35
469,15.35
470,15.375
471,15.365
472,15.365
473,15.355
475,15.345
476,15.35
477,15.37
478,15.36
480,15.355
481,15.355
483,15.33
484,15.335
485,15.34
486,15.355
487,15.35
488,15.35
489,15.355
490,15.385
491,15.355
492,15.355
493,15.35
495,15.345
497,15.355
498,15.365
499,15.37
500,15.35
501,15.345
502,15.35
503,15.355
504,15.35
505,15.35
506,15.345
507,15.36
a1490943780,15.39
1,15.345
2,15.345
3,15.35
4,15.355
5,15.3
7,15.345
8,15.345
9,15.345
10,15.345
11,15.38
12,15.38
14,15.4
15,15.38
17,15.35
19,15.335
20,15.33
21,15.335
22,15.335
23,15.345
24,15.34
26,15.355
27,15.38
29,15.355
30,15.385
33,15.395
35,15.395
36,15.39
37,15.37
39,15.355
40,15.37
42,15.39
44,15.39
45,15.37
46,15.375
47,15.37
49,15.4
51,15.41
53,15.415
54,15.43
55,15.415
56,15.405
57,15.435
58,15.425
59,15.43
60,15.4
61,15.405
62,15.405
63,15.44
65,15.42
66,15.445
71,15.455
72,15.455
73,15.445
77,15.43
79,15.45
80,15.435
81,15.45
82,15.44
83,15.445
89,15.44
90,15.44
91,15.44
92,15.44
93,15.425
94,15.42
95,15.43
97,15.44
99,15.435
100,15.44
102,15.44
103,15.435
104,15.445
106,15.445
107,15.44
108,15.42
109,15.425
111,15.44
112,15.44
113,15.44
116,15.46
117,15.45
119,15.43
122,15.44
123,15.445
125,15.445
126,15.44
127,15.435
128,15.435
129,15.43
131,15.445
134,15.445
136,15.445
137,15.445
139,15.445
140,15.465
141,15.45
142,15.45
145,15.455
147,15.46
149,15.475
151,15.465
153,15.47
155,15.465
157,15.465
158,15.465
160,15.46
161,15.465
162,15.46
163,15.465
164,15.45
166,15.455
168,15.45
169,15.445
170,15.44
171,15.445
173,15.45
175,15.46
176,15.46
177,15.46
181,15.45
182,15.425
183,15.445
184,15.455
185,15.46
186,15.455
187,15.455
188,15.455
191,15.455
192,15.46
195,15.455
196,15.445
197,15.45
199,15.46
201,15.465
202,15.47
203,15.465
204,15.475
206,15.475
210,15.475
211,15.475
213,15.475
214,15.48
215,15.485
216,15.495
217,15.485
218,15.48
220,15.48
223,15.49
224,15.49
227,15.495
228,15.51
229,15.52
230,15.515
231,15.525
232,15.54
233,15.53
234,15.525
235,15.52
236,15.505
237,15.5
239,15.505
240,15.51
241,15.535
242,15.54
245,15.55
246,15.55
248,15.53
249,15.51
250,15.505
253,15.505
257,15.505
258,15.505
259,15.52
260,15.52
261,15.51
262,15.505
264,15.51
266,15.515
268,15.52
269,15.51
270,15.505
271,15.52
272,15.52
274,15.51
275,15.505
277,15.505
278,15.52
279,15.53
280,15.535
282,15.54
283,15.53
284,15.52
285,15.51
287,15.51
288,15.495
289,15.505
290,15.505
293,15.515
296,15.54
297,15.57
300,15.56
301,15.56
302,15.56
303,15.57
304,15.565
305,15.555
306,15.555
307,15.57
308,15.57
309,15.555
312,15.555
314,15.555
315,15.565
317,15.585
318,15.595
319,15.585
322,15.585
323,15.585
324,15.59
325,15.585
326,15.59
327,15.575
328,15.56
329,15.575
331,15.585
332,15.585
333,15.56
335,15.55
337,15.565
340,15.57
341,15.565
342,15.565
344,15.57
346,15.565
348,15.555
349,15.555
353,15.555
354,15.56
355,15.55
356,15.575
360,15.555
363,15.56
364,15.555
365,15.575
366,15.57
367,15.565
371,15.565
372,15.565
374,15.59
376,15.575
377,15.575
378,15.56
379,15.56
381,15.555
382,15.56
384,15.56
385,15.55
386,15.545
387,15.545
388,15.56
389,15.54
390,15.53
391,15.51
392,15.505
393,15.505
394,15.53
395,15.565
396,15.56
401,15.55
405,15.55
406,15.57
408,15.545
409,15.55
410,15.535
412,15.545
413,15.555
414,15.545
416,15.56
417,15.55
418,15.545
421,15.56
422,15.58
424,15.575
425,15.59
426,15.56
428,15.58
430,15.575
431,15.565
432,15.585
433,15.6
434,15.59
437,15.595
438,15.605
439,15.62
441,15.62
442,15.615
444,15.62
445,15.625
446,15.64
447,15.645
448,15.63
449,15.645
453,15.645
454,15.66
455,15.67
456,15.67
457,15.67
459,15.66
460,15.67
461,15.67
462,15.675
463,15.68
465,15.665
466,15.67
467,15.67
468,15.675
469,15.67
470,15.68
474,15.685
475,15.68
476,15.695
478,15.7
479,15.705
480,15.705
482,15.7
483,15.7
484,15.72
485,15.715
486,15.705
487,15.705
489,15.715
490,15.725
492,15.73
493,15.74
494,15.765
495,15.76
496,15.745
497,15.735
498,15.73
499,15.72
500,15.725
501,15.72
502,15.75
503,15.73
504,15.745
505,15.75
506,15.75
507,15.77
a1491202980,15.9
1,15.89
2,15.87
3,15.91
4,15.86
5,15.865
6,15.855
8,15.85
9,15.87
10,15.865
11,15.87
12,15.865
13,15.895
14,15.915
15,15.89
16,15.89
17,15.89
18,15.87
19,15.895
21,15.875
22,15.865
23,15.865
24,15.88
25,15.875
26,15.875
27,15.87
28,15.88
29,15.875
33,15.88
35,15.89
36,15.905
37,15.9
38,15.905
39,15.88
40,15.865
41,15.865
42,15.885
43,15.86
44,15.84
45,15.84
46,15.87
48,15.85
49,15.845
51,15.875
52,15.9
53,15.9
54,15.85
55,15.87
56,15.875
57,15.87
58,15.875
59,15.86
60,15.86
61,15.865
62,15.92
63,15.895
64,15.91
65,15.89
66,15.88
67,15.895
68,15.875
69,15.885
70,15.895
71,15.89
72,15.9
73,15.885
75,15.875
76,15.895
77,15.895
78,15.895
79,15.885
81,15.885
82,15.9
83,15.9
84,15.905
85,15.915
86,15.88
87,15.89
88,15.895
89,15.87
90,15.865
91,15.85
92,15.85
93,15.865
94,15.865
