BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,90.05
161,90.04
162,90.07
163,90.05
164,90.06
165,90.06
166,90.06
167,90.06
168,90.06
169,90.05
170,90.06
171,90.08
172,90.08
173,90.05
174,90.07
175,90.05
176,90.03
177,90.06
178,90.05
179,90.01
180,90.02
181,90.04
182,90.03
183,90.04
184,90.05
185,90.01
186,90.02
187,90.05
188,90.07
189,90.06
190,90.09
191,90.1
192,90.1
193,90.16
194,90.13
195,90.15
196,90.17
197,90.16
198,90.16
199,90.16
200,90.15
201,90.18
202,90.17
203,90.16
204,90.16
205,90.18
206,90.17
207,90.15
208,90.13
209,90.14
210,90.15
211,90.13
212,90.13
213,90.14
214,90.14
215,90.16
216,90.16
217,90.14
218,90.14
219,90.12
220,90.08
221,90.08
222,90.08
223,90.1
224,90.1
225,90.09
226,90.09
227,90.08
228,90.08
229,90.07
230,90.05
231,90.05
232,90.06
233,90.07
234,90.13
235,90.07
236,90.05
237,90.01
238,90
239,89.99
242,90.3
243,90.01
244,90.02
245,90.02
246,90.02
247,90.01
248,90.02
249,89.99
250,89.97
251,89.98
252,89.96
253,89.91
254,89.9
255,89.89
256,89.9
257,89.89
258,89.88
259,89.88
260,89.89
261,89.91
262,89.9
263,89.94
264,89.93
265,89.92
266,89.93
267,89.93
268,89.94
269,89.94
270,90.02
271,89.99
272,90.01
273,89.99
274,90.03
275,90.03
276,90.04
277,90
278,90.03
279,90.04
280,90
281,90
282,89.99
283,89.98
284,89.98
285,89.92
286,89.92
287,89.92
288,89.89
289,89.89
290,89.87
291,89.89
292,89.94
293,89.98
294,89.95
295,89.96
296,89.97
297,89.95
298,89.97
299,89.99
300,89.96
301,89.94
302,89.95
303,89.97
304,89.99
305,89.94
306,89.98
307,90
308,90
309,89.99
311,89.98
312,89.98
313,89.97
314,89.97
315,89.99
316,89.98
317,89.95
318,89.96
319,90.01
320,89.98
321,90.01
322,89.98
323,90.01
324,90.03
325,90.03
326,89.98
327,90.01
328,90.03
329,90.01
330,90.01
331,90.05
332,90.05
333,90.05
334,90.04
335,90
336,90.04
337,90.03
338,89.99
339,90
340,90.02
341,90.02
342,90.02
343,90.03
344,90.04
345,90.05
346,90.02
347,90
348,90.05
349,90.07
350,90.06
351,90.08
352,90.07
353,90.1
354,90.06
355,90.03
356,90.01
357,90
358,90.01
359,89.99
360,90.01
361,90.06
362,90.07
363,90.06
364,90.06
365,90.09
366,90.07
367,90.06
368,90.05
369,90.07
370,90.07
371,90.06
372,90.04
373,90.07
374,90.08
375,90.08
376,90.07
377,90.12
378,90.14
379,90.16
380,90.13
381,90.08
382,90.09
383,90.11
384,90.1
385,90.11
386,90.07
387,90.08
388,90.11
389,90.12
390,90.12
391,90.09
392,90.11
393,90.12
394,90.15
395,90.11
396,90.11
397,90.11
398,90.12
399,90.1
400,90.07
401,90.08
402,90.11
403,90.17
404,90.15
405,90.11
406,90.14
407,90.14
408,90.16
409,90.17
410,90.15
411,90.12
412,90.17
413,90.19
414,90.21
415,90.25
416,90.25
417,90.31
418,90.33
419,90.37
420,90.36
421,90.31
422,90.34
423,90.34
424,90.35
425,90.36
426,90.42
427,90.39
428,90.41
429,90.36
430,90.32
431,90.31
432,90.36
433,90.35
434,90.34
435,90.29
436,90.25
437,90.24
438,90.26
439,90.27
440,90.28
441,90.26
442,90.24
443,90.22
444,90.2
445,90.23
446,90.29
447,90.25
448,90.26
449,90.27
450,90.28
451,90.3
452,90.25
453,90.28
454,90.33
455,90.35
456,90.33
457,90.35
458,90.32
459,90.3
460,90.35
461,90.32
462,90.32
463,90.3
464,90.31
465,90.32
466,90.34
467,90.31
468,90.31
469,90.32
470,90.35
471,90.37
472,90.36
473,90.38
474,90.38
475,90.36
476,90.37
477,90.38
478,90.34
479,90.33
480,90.35
481,90.34
482,90.36
483,90.38
484,90.35
485,90.35
486,90.33
487,90.31
488,90.3
489,90.3
490,90.33
491,90.33
492,90.27
493,90.22
494,90.19
495,90.2
496,90.19
497,90.17
498,90.21
499,90.18
500,90.15
501,90.07
502,90.16
503,90.15
504,90.15
505,90.12
506,90.14
507,90.17
508,90.17
509,90.27
TIMEZONE_OFFSET=120
a1490598060,89.53
1,89.6
2,89.61
3,89.9
4,89.98
5,89.8
6,89.83
7,89.96
8,89.9
9,89.92
10,89.87
11,89.79
12,89.84
13,89.88
14,89.95
15,89.97
16,89.98
17,89.99
18,90.07
19,90.11
20,90.09
21,89.99
22,89.96
23,90.02
24,90.07
25,90.02
26,90.08
27,90.12
28,90.18
29,90.21
30,90.31
31,90.31
32,90.33
33,90.28
34,90.28
35,90.38
36,90.29
37,90.26
38,90.21
39,90.22
40,90.16
41,90.14
42,90.11
43,90.16
44,90.15
45,90.13
46,90.11
47,90.12
48,90.17
49,90.06
50,90.05
51,90.05
52,90.04
53,90.02
54,90
55,89.97
56,90.03
57,90.03
58,90.08
59,90.13
60,90.16
61,90.1
62,90.09
63,90.09
64,90.06
65,90.11
66,90.2
67,90.16
68,90.18
69,90.18
71,90.14
72,90.1
73,90.11
74,90.11
75,90.09
76,90.08
77,90.11
78,90.15
79,90.25
80,90.33
81,90.36
82,90.4
83,90.38
84,90.41
85,90.39
86,90.43
87,90.44
88,90.45
89,90.44
90,90.43
91,90.31
92,90.38
93,90.4
94,90.4
95,90.42
97,90.35
98,90.32
99,90.35
100,90.33
101,90.34
102,90.4
103,90.39
104,90.36
105,90.4
106,90.37
107,90.37
108,90.4
109,90.37
110,90.35
111,90.38
112,90.32
113,90.35
114,90.35
115,90.35
116,90.32
117,90.32
118,90.3
119,90.28
120,90.3
121,90.28
122,90.28
123,90.25
124,90.26
125,90.19
126,90.19
127,90.22
128,90.26
129,90.19
130,90.22
131,90.24
132,90.28
133,90.27
134,90.28
135,90.31
136,90.3
137,90.27
138,90.28
139,90.29
140,90.29
141,90.28
142,90.29
143,90.29
144,90.29
145,90.31
146,90.31
147,90.25
148,90.24
149,90.27
150,90.18
151,90.15
152,90.16
153,90.18
154,90.19
155,90.18
156,90.14
157,90.15
158,90.16
159,90.17
160,90.15
161,90.17
162,90.17
163,90.16
164,90.16
165,90.1
166,90.13
167,90.14
168,90.13
169,90.13
170,90.12
171,90.13
172,90.13
173,90.14
174,90.13
175,90.12
176,90.07
177,90.01
178,90.01
179,89.98
180,89.98
181,89.94
182,89.94
183,89.97
184,89.94
185,89.93
186,89.95
187,89.96
188,89.95
189,89.96
190,89.96
192,89.97
193,89.97
194,89.9
195,89.93
196,89.89
197,89.82
198,89.86
199,89.8
200,89.84
201,89.83
202,89.86
203,89.86
204,89.83
205,89.81
206,89.8
207,89.81
208,89.8
209,89.81
210,89.85
211,89.82
212,89.83
213,89.85
214,89.88
215,89.89
216,89.88
217,89.87
218,89.87
219,89.88
220,89.86
221,89.86
222,89.86
223,89.86
224,89.9
225,89.88
226,89.89
227,89.88
228,89.9
229,89.89
230,89.91
231,89.94
232,89.96
233,89.96
234,89.96
235,89.96
236,89.92
237,89.92
238,89.93
239,89.93
242,89.94
243,90
244,90
245,89.99
246,90
247,89.99
248,90.03
249,90.02
250,90.01
251,90.01
252,89.99
253,89.99
254,90.01
255,90
256,90
257,90.03
258,90
259,89.99
260,90.01
261,90.02
262,90
263,89.99
264,90
265,90
266,90
267,90
268,90
269,90.02
270,90.02
271,90.01
272,90.01
273,90.01
274,90
276,90
277,90
278,90.01
279,90
280,90
281,90.01
282,90
283,90.02
284,90
285,90.01
286,90
287,90.02
288,90
289,90.01
290,90
291,90.04
293,90.01
294,90.01
295,90.01
296,90
297,90.01
298,90
299,90.01
300,89.97
301,89.99
302,89.99
303,90
304,90
305,90.01
306,90
307,89.99
308,89.98
309,89.98
310,89.98
311,89.94
312,89.95
313,89.9
314,89.88
315,89.89
316,89.85
317,89.89
318,89.9
319,89.88
320,89.84
321,89.86
322,89.87
323,89.86
324,89.85
325,89.84
326,89.81
327,89.79
328,89.76
329,89.78
330,89.77
331,89.77
332,89.75
333,89.76
335,89.77
336,89.77
337,89.81
338,89.8
339,89.81
340,89.83
341,89.82
342,89.86
343,89.82
344,89.83
345,89.82
346,89.82
347,89.8
348,89.76
349,89.75
350,89.75
351,89.76
352,89.78
353,89.78
354,89.78
355,89.78
356,89.8
357,89.81
358,89.79
359,89.78
360,89.74
361,89.74
362,89.69
363,89.71
364,89.71
365,89.74
366,89.63
367,89.59
368,89.58
369,89.56
370,89.61
371,89.59
372,89.59
373,89.64
374,89.63
375,89.61
376,89.58
377,89.55
378,89.55
379,89.51
380,89.54
381,89.53
382,89.5
383,89.54
384,89.55
385,89.54
386,89.48
387,89.51
388,89.5
389,89.48
390,89.48
391,89.42
392,89.48
393,89.55
394,89.52
395,89.48
396,89.4
397,89.41
398,89.44
399,89.45
400,89.41
401,89.38
402,89.34
403,89.4
404,89.46
405,89.48
406,89.52
407,89.53
408,89.56
409,89.6
410,89.62
411,89.67
412,89.7
413,89.77
414,89.75
415,89.66
416,89.67
417,89.64
418,89.72
419,89.7
420,89.76
421,89.66
422,89.68
423,89.67
424,89.63
425,89.67
426,89.74
427,89.67
428,89.63
429,89.64
430,89.62
431,89.65
432,89.66
433,89.67
434,89.67
435,89.67
436,89.68
437,89.67
438,89.56
439,89.57
440,89.59
441,89.52
442,89.5
443,89.51
444,89.5
445,89.52
446,89.5
447,89.53
448,89.57
449,89.57
450,89.61
451,89.63
452,89.63
453,89.71
454,89.7
455,89.73
456,89.71
457,89.75
458,89.75
459,89.72
460,89.71
461,89.75
462,89.75
463,89.75
464,89.79
465,89.8
466,89.81
467,89.83
468,89.8
469,89.8
470,89.81
471,89.81
472,89.85
473,89.86
474,89.88
475,89.78
476,89.8
477,89.86
478,89.89
479,89.87
480,89.89
481,89.88
482,89.91
483,89.93
484,89.9
485,89.89
486,89.89
487,89.83
488,89.82
489,89.84
490,89.79
491,89.76
492,89.78
493,89.83
494,89.81
495,89.79
496,89.83
497,89.82
498,89.84
499,89.83
500,89.83
501,89.85
502,89.83
503,89.83
504,89.85
505,89.87
506,89.95
507,89.91
508,89.99
509,89.98
a1490684460,90.3
1,90.2
2,90.2
3,90.34
4,90.27
5,90.25
6,90.19
7,90.25
8,90.21
9,90.28
10,90.31
11,90.34
12,90.45
13,90.49
14,90.44
15,90.48
16,90.49
17,90.47
18,90.51
19,90.4
20,90.4
21,90.33
22,90.33
23,90.32
24,90.34
25,90.34
26,90.36
27,90.32
28,90.3
29,90.29
30,90.41
31,90.38
32,90.42
33,90.43
34,90.44
35,90.43
36,90.44
37,90.47
38,90.44
39,90.47
40,90.53
41,90.5
42,90.5
43,90.52
44,90.55
45,90.59
46,90.61
47,90.66
48,90.66
49,90.64
50,90.64
51,90.63
52,90.69
53,90.68
54,90.65
55,90.68
56,90.68
57,90.69
58,90.65
59,90.63
60,90.64
61,90.66
62,90.65
63,90.65
64,90.66
65,90.63
66,90.64
67,90.64
68,90.63
69,90.63
70,90.64
71,90.67
72,90.65
73,90.6
74,90.61
75,90.61
76,90.62
77,90.62
78,90.6
79,90.5
80,90.52
81,90.56
82,90.56
83,90.58
84,90.61
85,90.59
86,90.61
87,90.62
88,90.62
89,90.6
90,90.6
91,90.61
92,90.62
93,90.61
94,90.6
95,90.57
96,90.56
97,90.52
98,90.52
99,90.52
100,90.49
101,90.51
102,90.5
103,90.46
104,90.47
105,90.46
106,90.42
107,90.44
108,90.42
109,90.41
110,90.39
111,90.39
112,90.38
113,90.37
114,90.37
115,90.37
116,90.37
117,90.37
118,90.36
119,90.35
120,90.36
121,90.37
122,90.39
123,90.38
124,90.36
125,90.37
126,90.35
127,90.4
128,90.4
129,90.4
130,90.4
131,90.43
132,90.4
133,90.42
134,90.4
135,90.38
136,90.38
137,90.38
138,90.36
139,90.35
140,90.35
141,90.33
142,90.3
143,90.31
144,90.3
145,90.29
146,90.31
147,90.3
148,90.3
149,90.32
150,90.31
151,90.3
152,90.31
153,90.3
154,90.25
155,90.3
156,90.31
157,90.36
158,90.4
159,90.38
160,90.36
161,90.37
162,90.37
163,90.39
164,90.4
165,90.39
166,90.39
167,90.42
168,90.41
169,90.42
170,90.46
171,90.41
172,90.44
173,90.47
174,90.47
175,90.47
176,90.43
177,90.42
178,90.38
179,90.39
180,90.39
181,90.35
182,90.36
183,90.35
184,90.37
185,90.38
186,90.37
187,90.43
188,90.43
189,90.42
190,90.41
191,90.43
192,90.42
193,90.41
194,90.41
195,90.41
196,90.36
197,90.37
198,90.38
199,90.37
200,90.38
201,90.38
202,90.38
203,90.38
204,90.39
205,90.39
206,90.38
207,90.4
208,90.39
209,90.37
210,90.38
211,90.39
212,90.41
213,90.4
214,90.4
215,90.39
216,90.38
217,90.37
218,90.37
219,90.36
220,90.35
221,90.32
222,90.34
223,90.34
224,90.38
225,90.38
226,90.38
227,90.41
228,90.42
230,90.4
231,90.4
232,90.39
233,90.4
234,90.4
235,90.4
236,90.42
237,90.46
238,90.46
239,90.49
242,90.41
243,90.44
244,90.45
245,90.45
246,90.47
247,90.46
248,90.46
249,90.46
250,90.45
251,90.45
252,90.44
253,90.43
254,90.43
255,90.44
256,90.41
257,90.42
258,90.43
260,90.4
261,90.45
262,90.43
263,90.44
264,90.43
265,90.42
266,90.46
267,90.44
268,90.44
269,90.46
270,90.42
271,90.4
272,90.38
274,90.39
275,90.31
276,90.3
277,90.25
278,90.29
279,90.3
280,90.3
281,90.31
282,90.34
283,90.33
284,90.31
285,90.32
286,90.3
289,90.29
290,90.29
291,90.3
292,90.29
293,90.31
294,90.31
295,90.3
296,90.29
297,90.28
298,90.31
299,90.27
300,90.28
301,90.25
302,90.25
303,90.22
304,90.24
305,90.24
306,90.25
307,90.22
308,90.23
309,90.22
310,90.22
311,90.23
312,90.16
313,90.13
314,90.11
315,90.12
316,90.1
317,90.06
318,90.08
319,90.1
320,90.1
321,90.14
322,90.17
323,90.19
324,90.13
325,90.12
326,90.11
327,90.09
328,90.11
329,90.09
330,90.11
331,90.12
332,90.14
333,90.13
334,90.18
335,90.21
336,90.22
337,90.22
338,90.19
339,90.16
340,90.18
341,90.18
342,90.2
343,90.2
344,90.22
345,90.22
346,90.24
347,90.23
348,90.23
349,90.22
350,90.23
351,90.23
352,90.24
353,90.23
354,90.18
355,90.17
356,90.22
357,90.22
359,90.22
360,90.22
361,90.2
362,90.21
363,90.31
364,90.29
365,90.33
366,90.33
367,90.32
368,90.32
369,90.32
370,90.31
371,90.33
372,90.31
373,90.27
374,90.27
375,90.29
376,90.3
377,90.28
378,90.28
379,90.31
380,90.31
381,90.33
382,90.31
383,90.31
384,90.3
385,90.3
386,90.31
387,90.32
388,90.31
389,90.3
390,90.29
391,90.31
392,90.35
393,90.42
394,90.43
395,90.44
396,90.49
397,90.46
398,90.46
399,90.43
400,90.43
401,90.47
402,90.47
403,90.48
404,90.48
405,90.41
406,90.33
407,90.36
408,90.34
409,90.37
410,90.38
411,90.32
412,90.32
413,90.31
414,90.31
415,90.29
416,90.33
417,90.36
418,90.39
419,90.37
420,90.34
421,90.37
422,90.39
423,90.42
424,90.56
425,90.6
426,90.67
427,90.57
428,90.61
429,90.61
430,90.6
431,90.63
432,90.62
433,90.6
434,90.55
435,90.54
436,90.6
437,90.58
438,90.6
439,90.64
440,90.65
441,90.61
442,90.61
443,90.62
444,90.65
445,90.65
446,90.65
447,90.66
448,90.66
449,90.67
450,90.67
451,90.71
452,90.7
453,90.7
454,90.7
455,90.72
456,90.71
457,90.71
458,90.74
459,90.72
460,90.73
461,90.74
462,90.78
463,90.8
464,90.74
465,90.72
466,90.74
467,90.74
468,90.76
469,90.78
470,90.77
471,90.77
472,90.85
473,90.86
474,90.85
475,90.9
476,90.89
477,90.86
478,90.87
479,90.88
480,91.04
481,91.04
482,91.14
483,91.13
484,91.11
485,91.18
486,91.21
487,91.15
488,91.23
489,91.24
490,91.27
491,91.3
492,91.35
493,91.38
494,91.37
495,91.38
496,91.37
497,91.4
498,91.38
499,91.36
500,91.35
501,91.35
502,91.38
503,91.37
504,91.37
505,91.42
506,91.4
507,91.43
508,91.41
509,91.4
a1490770860,91.69
1,91.59
2,91.68
3,91.87
4,91.76
5,91.81
6,91.75
7,91.86
8,91.79
9,91.85
10,91.74
11,91.8
12,91.93
13,91.96
14,91.98
15,91.96
16,91.99
17,92.05
18,92
19,92.07
20,92.16
21,92.06
22,92.05
23,92.12
24,92.22
25,92.16
26,92.16
27,92.16
28,92.17
29,92.15
30,92.16
31,92.19
32,92.24
33,92.29
34,92.3
35,92.3
36,92.27
37,92.27
38,92.27
39,92.23
40,92.22
41,92.21
42,92.23
43,92.16
44,92.1
45,92.15
46,92.19
47,92.25
48,92.27
49,92.24
50,92.3
51,92.32
52,92.32
53,92.32
54,92.28
55,92.27
56,92.29
57,92.34
58,92.3
59,92.31
60,92.33
61,92.29
62,92.3
63,92.26
64,92.28
65,92.26
66,92.25
67,92.23
68,92.21
69,92.23
70,92.24
71,92.26
72,92.24
73,92.25
74,92.28
75,92.27
76,92.26
77,92.25
78,92.25
79,92.25
80,92.3
81,92.3
82,92.33
83,92.33
84,92.26
85,92.23
86,92.18
87,92.14
88,92.2
89,92.19
90,92.17
91,92.18
92,92.2
93,92.19
94,92.18
95,92.18
96,92.12
97,92.07
98,92.12
99,92.12
100,92.08
101,92.11
102,92.11
103,92.13
104,92.1
105,92.04
106,92.04
107,92.05
108,91.99
109,92
110,92
111,91.97
112,91.99
113,91.96
114,91.96
115,91.98
116,91.97
117,91.98
118,91.98
119,92.02
120,92.03
121,92.02
122,92.02
123,91.99
124,91.99
125,92
126,91.97
127,92.01
128,92.01
129,92.01
130,92.03
131,92.05
132,92.06
133,92.08
134,92.05
135,92.05
136,92.04
137,92.03
138,92.07
139,92.06
140,92.06
141,92
142,91.99
143,91.96
144,92
145,91.96
146,91.95
147,91.96
148,91.96
149,91.97
150,91.96
151,91.96
152,91.94
153,91.98
154,91.97
155,91.95
156,91.95
157,91.94
158,91.97
159,91.95
160,91.94
161,91.93
162,91.93
163,91.95
164,91.94
165,91.94
166,91.95
167,91.95
168,92
169,91.97
170,92
171,91.97
172,91.99
173,92.02
174,92.04
175,92.06
176,92.03
177,92.02
178,92.04
179,92.01
180,92.03
181,92.03
182,92.03
183,92
184,92.02
185,91.99
186,91.95
187,91.96
188,91.92
189,91.9
190,91.93
191,91.92
192,91.93
193,91.93
194,91.95
195,91.93
196,91.93
197,91.94
198,91.93
199,91.91
200,91.91
201,91.89
202,91.91
203,91.91
204,91.91
205,91.9
206,91.87
207,91.87
208,91.9
209,91.89
210,91.85
211,91.84
212,91.86
213,91.85
214,91.84
215,91.84
216,91.85
217,91.8
218,91.8
219,91.79
220,91.75
222,91.78
223,91.75
224,91.74
225,91.72
226,91.72
227,91.71
228,91.7
229,91.72
230,91.74
231,91.74
232,91.74
233,91.74
234,91.77
235,91.79
236,91.8
237,91.79
238,91.75
239,91.79
242,91.82
243,91.77
244,91.78
245,91.78
246,91.78
247,91.79
248,91.8
249,91.75
250,91.77
251,91.76
252,91.77
253,91.76
254,91.82
255,91.83
256,91.78
257,91.8
258,91.77
259,91.79
260,91.79
261,91.8
262,91.79
263,91.82
264,91.8
265,91.79
266,91.78
267,91.78
268,91.76
269,91.75
270,91.71
271,91.72
272,91.71
273,91.72
274,91.73
275,91.72
276,91.7
277,91.7
278,91.73
279,91.76
280,91.8
281,91.8
282,91.82
283,91.86
284,91.91
285,91.93
286,91.92
287,91.92
288,91.92
289,91.9
290,91.89
291,91.93
292,91.92
293,91.98
294,91.95
295,91.99
296,92
297,91.97
298,91.97
299,91.97
300,91.97
301,91.97
302,91.95
303,91.95
304,91.94
305,91.94
306,91.96
307,91.96
308,91.97
309,91.98
310,91.99
311,91.98
312,92
313,92
314,92.02
315,92.01
316,91.99
317,91.98
318,91.98
319,92.01
320,91.96
321,91.97
322,91.97
323,91.97
324,91.99
325,92.02
326,92.13
327,92.11
329,92.08
330,92.07
331,92.1
332,92.15
333,92.14
334,92.12
335,92.11
336,92.09
337,92.08
338,92.06
339,92.1
340,92.05
341,92.07
342,92.1
343,92.08
344,92.07
346,92.07
347,92.08
348,92.07
349,92.05
350,92.03
351,92.03
352,92.05
353,92.1
354,92.09
355,92.1
356,92.08
357,92.06
358,92.06
359,92.07
360,92.07
361,92.09
362,92.09
363,92.09
364,92.08
365,92.08
366,92.07
367,92.05
368,92.08
369,92.08
370,92.09
371,92.09
372,92.07
373,92.08
374,92.07
375,92.12
376,92.17
377,92.18
378,92.18
379,92.17
380,92.19
381,92.19
382,92.19
383,92.23
384,92.22
385,92.25
386,92.26
387,92.21
388,92.15
389,92.17
390,92.12
391,92.11
392,92.13
393,92.15
394,92.13
395,92.07
396,92.07
397,92.05
398,92.03
399,92.07
400,92.07
401,92.12
402,92.12
403,92.13
404,92.14
405,92.11
406,92.07
407,92
408,92.01
409,92
410,91.99
411,91.95
412,91.98
413,92
414,92.01
415,92.06
416,92.05
417,92.03
418,92.07
419,92.03
420,92.14
421,92.16
422,92.1
423,92.14
424,92.09
425,92.03
426,92.06
427,92.08
428,92.07
429,92.09
430,92.06
431,92.05
432,92.12
433,92.11
434,92.11
435,92.13
436,92.1
437,92.12
438,92.14
439,92.14
440,92.13
441,92.09
442,92.12
443,92.14
444,92.12
445,92.07
446,92.07
447,92.08
448,92.07
449,92.06
450,92.08
451,92.13
452,92.13
453,92.17
454,92.17
455,92.14
456,92.18
457,92.16
458,92.13
459,92.13
460,92.14
461,92.17
462,92.12
463,92.11
464,92.08
465,92.1
466,92.19
467,92.15
468,92.13
469,92.13
470,92.1
471,92.11
472,92.15
473,92.12
474,92.1
475,92.09
476,92.08
477,92.09
478,92.08
479,92.11
480,92.13
481,92.15
482,92.1
483,92.07
484,92.11
485,92.12
486,92.11
487,92.1
488,92.1
489,92.1
490,92.09
491,92.1
492,92.09
493,92.05
494,92.05
495,92.07
496,92.04
497,92.02
498,92.06
499,92.07
500,92.11
501,92.11
502,92.11
503,92.12
504,92.13
505,92.11
506,92.17
507,92.15
508,92.14
509,92.12
a1490857260,92.11
1,92.21
2,92.21
3,92.23
4,92.3
5,92.35
6,92.4
7,92.41
8,92.44
9,92.35
10,92.32
11,92.36
12,92.39
13,92.37
14,92.34
15,92.37
16,92.38
17,92.42
18,92.39
19,92.41
20,92.37
21,92.43
22,92.42
23,92.44
24,92.42
25,92.42
26,92.4
27,92.44
28,92.41
29,92.42
30,92.41
31,92.42
32,92.42
33,92.44
34,92.48
35,92.5
36,92.48
37,92.46
38,92.38
39,92.34
40,92.39
41,92.38
42,92.34
43,92.36
44,92.35
45,92.36
46,92.39
47,92.38
48,92.37
49,92.37
50,92.38
51,92.38
52,92.35
53,92.37
54,92.36
55,92.36
56,92.34
57,92.37
58,92.4
59,92.48
60,92.46
61,92.45
62,92.43
63,92.45
64,92.44
65,92.43
66,92.43
67,92.42
68,92.44
69,92.45
70,92.47
71,92.47
72,92.45
73,92.46
74,92.43
75,92.4
76,92.38
77,92.37
78,92.37
79,92.4
80,92.34
81,92.35
82,92.35
83,92.37
84,92.36
85,92.38
86,92.33
87,92.34
88,92.36
89,92.34
90,92.37
91,92.36
92,92.36
93,92.37
94,92.36
95,92.34
96,92.35
97,92.31
98,92.3
99,92.28
100,92.27
101,92.27
102,92.26
103,92.26
104,92.26
105,92.26
106,92.25
107,92.27
108,92.28
109,92.28
110,92.29
111,92.28
112,92.26
113,92.28
114,92.33
115,92.3
116,92.34
117,92.35
119,92.36
120,92.38
121,92.33
122,92.33
123,92.33
124,92.34
125,92.38
126,92.41
127,92.38
128,92.37
129,92.39
130,92.43
131,92.45
132,92.49
133,92.53
134,92.56
135,92.56
136,92.59
137,92.56
138,92.54
139,92.55
140,92.56
141,92.6
142,92.54
143,92.51
144,92.47
145,92.43
146,92.45
147,92.41
148,92.44
149,92.41
150,92.36
151,92.36
152,92.36
153,92.36
154,92.36
155,92.4
156,92.41
157,92.46
158,92.49
159,92.49
160,92.5
161,92.51
162,92.52
163,92.52
164,92.53
165,92.51
166,92.53
167,92.52
168,92.54
169,92.53
170,92.55
171,92.57
172,92.56
173,92.57
174,92.58
175,92.58
176,92.61
177,92.64
178,92.64
179,92.64
180,92.64
181,92.57
182,92.53
183,92.52
184,92.55
185,92.56
186,92.55
187,92.52
188,92.52
189,92.54
190,92.57
191,92.57
192,92.58
193,92.57
194,92.6
195,92.6
196,92.6
197,92.61
198,92.62
199,92.63
200,92.62
201,92.61
202,92.58
203,92.59
204,92.58
205,92.59
206,92.58
207,92.57
208,92.56
209,92.57
210,92.54
211,92.55
212,92.56
213,92.57
214,92.61
215,92.6
216,92.58
217,92.58
218,92.6
219,92.61
220,92.62
221,92.6
222,92.62
223,92.63
224,92.64
225,92.66
226,92.63
227,92.62
228,92.64
229,92.69
230,92.65
231,92.67
232,92.68
233,92.71
234,92.71
235,92.71
236,92.71
237,92.73
238,92.73
239,92.73
242,92.75
243,92.7
244,92.7
245,92.66
246,92.66
247,92.66
248,92.69
249,92.68
250,92.66
251,92.68
252,92.7
253,92.69
254,92.66
255,92.66
256,92.63
257,92.6
258,92.57
259,92.58
260,92.6
261,92.59
262,92.58
263,92.58
264,92.56
265,92.57
266,92.56
267,92.57
268,92.54
269,92.55
270,92.56
271,92.58
272,92.56
273,92.57
274,92.59
275,92.6
276,92.61
277,92.63
278,92.62
279,92.63
280,92.62
281,92.62
282,92.63
283,92.64
284,92.65
285,92.61
286,92.61
287,92.63
288,92.64
289,92.67
290,92.69
291,92.68
292,92.69
293,92.68
294,92.67
295,92.68
296,92.69
297,92.68
298,92.68
299,92.67
300,92.69
