DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,79.71
298,79.75
302,79.74
303,79.69
306,79.72
309,79.7
310,79.67
311,79.69
312,79.67
316,79.65
317,79.65
318,79.64
320,79.64
321,79.68
322,79.7
323,79.68
325,79.69
326,79.66
327,79.65
328,79.69
329,79.7
331,79.65
332,79.65
333,79.62
340,79.68
341,79.68
343,79.67
344,79.67
345,79.64
347,79.72
349,79.74
351,79.76
352,79.79
353,79.79
354,79.82
356,79.83
357,79.83
360,79.86
365,79.84
367,79.88
371,79.85
378,79.97
379,79.95
380,79.94
384,79.85
385,79.74
390,79.81
391,79.83
395,79.87
396,79.91
399,79.89
402,79.94
404,79.93
405,80
406,80.08
407,80.11
409,80.13
411,80.07
412,80.08
413,80.14
415,80.27
417,80.33
418,80.32
419,80.2
420,80.23
422,80.24
423,80.32
424,80.2
426,80.21
427,80.35
430,80.27
431,80.23
434,80.2
435,80.22
436,80.16
437,80.14
439,80.1
441,80.06
442,80.05
443,80.09
445,80.14
446,80.1
448,80.12
450,80.14
451,80.18
453,80.18
455,80.16
456,80.19
457,80.16
459,80.16
461,80.17
462,80.18
463,80.19
465,80.27
466,80.25
467,80.26
468,80.28
471,80.28
472,80.28
473,80.27
474,80.27
476,80.29
477,80.3
478,80.33
479,80.3
480,80.36
481,80.38
482,80.35
483,80.32
484,80.35
485,80.34
486,80.32
487,80.3
488,80.31
489,80.35
490,80.29
491,80.28
492,80.28
493,80.22
494,80.21
495,80.22
496,80.23
497,80.2
498,80.2
499,80.11
500,80.13
501,80.15
503,80.17
504,80.21
505,80.22
506,80.22
507,80.22
TIMEZONE_OFFSET=120
a1490598180,79.89
1,79.86
2,79.72
3,79.51
5,79.42
10,79.4
11,79.37
12,79.35
15,79.35
16,79.44
19,79.43
20,79.35
21,79.43
24,79.38
27,79.48
30,79.53
32,79.53
33,79.52
36,79.41
37,79.41
42,79.15
43,79
44,79.07
45,78.96
52,78.82
53,78.78
54,78.74
56,78.75
57,78.75
58,78.84
60,78.87
62,78.82
64,78.87
65,78.9
66,78.92
76,78.93
77,78.93
80,79.01
81,79.08
82,79.07
84,79.1
85,79.16
88,79.18
89,79.13
91,79.15
93,79.15
94,79.2
96,79.23
97,79.26
100,79.19
101,79.29
105,79.24
108,79.18
112,79.06
114,79.1
118,79.07
119,79.07
121,79.09
122,79.14
123,79.05
125,79.11
126,79.11
128,79.05
133,79.09
134,79
135,78.99
143,79.06
147,79.04
148,79.03
158,78.99
162,78.97
163,78.91
164,78.91
165,78.9
166,78.95
168,78.89
169,78.89
173,78.87
174,78.81
176,78.84
185,78.85
190,78.91
191,78.93
192,78.9
196,78.93
204,78.95
210,78.89
212,78.94
217,79
224,78.99
232,78.98
235,78.91
238,78.9
239,78.97
242,78.94
245,78.93
247,78.91
249,78.9
250,78.82
252,78.76
254,78.8
259,78.79
260,78.78
263,78.75
264,78.76
271,78.75
272,78.75
273,78.74
274,78.72
275,78.73
276,78.7
281,78.62
284,78.61
285,78.48
286,78.49
287,78.49
288,78.52
289,78.56
292,78.6
295,78.59
297,78.53
298,78.52
305,78.5
307,78.39
308,78.35
309,78.34
310,78.36
312,78.34
313,78.38
314,78.4
315,78.4
317,78.39
318,78.41
319,78.42
320,78.4
321,78.35
323,78.39
324,78.4
326,78.39
329,78.36
330,78.36
332,78.33
333,78.3
335,78.29
340,78.38
341,78.43
343,78.33
344,78.32
345,78.34
347,78.3
348,78.3
349,78.32
350,78.35
351,78.33
352,78.33
354,78.31
356,78.3
357,78.24
358,78.2
359,78.23
361,78.24
363,78.19
364,78.15
366,78.13
367,78.16
368,78.16
369,78.12
374,78.09
376,78.08
378,78.1
379,78.03
380,78.01
382,78.04
383,78.05
384,78.01
387,77.99
388,77.98
389,77.93
390,77.99
391,78.04
392,78.04
393,78.02
394,77.98
395,77.98
396,78
397,77.96
398,77.88
399,77.88
401,77.86
402,77.93
403,77.92
404,77.97
405,78.03
407,78.06
408,78.01
409,78.05
410,78.11
411,78.21
412,78.14
413,78.14
414,78.07
415,78.07
416,78.11
417,78.2
418,78.19
419,78.14
420,78.12
421,78.12
423,78.18
424,78.24
425,78.21
427,78.14
428,78.11
430,78.05
431,78.06
432,78.14
433,78.14
434,78.08
435,78
436,77.94
437,77.96
438,77.93
439,77.9
440,77.89
441,77.94
442,77.96
443,77.97
444,78.01
445,78.02
446,78.06
447,78
448,77.99
449,78.08
450,78.16
452,78.15
453,78.13
454,78.12
455,78.2
456,78.16
458,78.09
459,78.1
460,78.14
461,78.15
463,78.14
464,78.12
465,78.12
466,78.1
467,78.05
468,78.02
469,77.98
470,78.05
471,78.04
472,78.01
473,78.04
474,78.05
475,78.02
476,78.01
477,78.04
478,78.03
479,78.05
480,78.11
481,78.06
482,78.07
483,78.07
484,78.09
485,78.03
486,77.99
487,77.98
488,77.97
489,77.96
490,77.99
491,77.99
492,77.96
493,77.94
495,77.96
496,77.96
497,77.94
498,77.89
499,77.97
500,77.97
501,77.99
502,78.05
503,78.02
504,77.99
505,77.96
506,78
507,78
a1490684580,78.17
1,78.31
5,78.15
6,78.12
7,77.78
9,77.86
10,77.84
11,77.88
12,77.87
13,77.9
15,77.92
16,77.89
17,77.86
18,77.76
19,77.8
20,77.89
21,77.95
22,77.96
25,77.97
26,77.97
27,77.91
28,77.95
29,78.03
30,78.07
31,77.97
32,77.94
33,77.98
34,78.01
39,77.99
42,77.97
45,78.07
47,78.07
49,78.08
50,78.04
52,78.05
53,78
58,78
61,77.97
62,78
63,77.98
66,77.93
67,77.97
68,77.98
69,77.97
78,78.01
79,78
80,78.06
81,78.12
82,78.14
83,78.1
85,78.08
89,78.12
92,78.14
93,78.09
95,78.11
97,78.17
99,78.3
100,78.39
109,78.23
111,78.25
113,78.22
114,78.22
115,78.25
118,78.24
119,78.28
120,78.29
121,78.25
123,78.27
128,78.27
129,78.36
130,78.35
132,78.32
134,78.29
141,78.25
142,78.22
143,78.16
144,78.14
145,78.14
147,78.13
149,78.06
151,78.01
152,77.99
153,77.98
154,77.96
155,78.04
156,78
159,77.99
161,78.02
163,77.99
166,77.98
169,78
172,78.09
173,78.02
174,78.01
175,77.97
178,78.02
184,78.08
187,78.2
188,78.13
194,78.18
199,78.24
200,78.32
202,78.32
203,78.37
204,78.38
205,78.62
206,78.55
208,78.58
209,78.6
210,78.62
211,78.58
212,78.58
213,78.57
215,78.56
216,78.6
217,78.58
218,78.55
220,78.58
221,78.6
222,78.56
224,78.55
225,78.57
226,78.59
230,78.6
233,78.74
235,78.8
236,78.88
237,78.9
240,78.8
242,78.81
245,78.86
250,78.79
251,78.82
259,78.83
261,78.88
263,78.79
264,78.79
265,78.83
268,78.83
272,78.78
273,78.69
274,78.68
275,78.59
276,78.67
278,78.68
280,78.68
281,78.68
284,78.71
285,78.78
286,78.75
287,78.76
288,78.74
289,78.7
290,78.75
291,78.75
292,78.75
293,78.74
296,78.7
302,78.71
303,78.73
304,78.7
309,78.75
311,78.77
312,78.8
313,78.86
314,78.83
316,78.84
317,78.83
319,78.83
320,78.85
321,78.83
323,78.81
324,78.76
327,78.75
329,78.78
333,78.71
334,78.69
335,78.7
336,78.77
345,78.82
346,78.83
349,78.81
350,78.8
351,78.83
352,78.8
353,78.79
354,78.81
356,78.84
358,78.8
360,78.86
361,78.89
363,78.92
365,78.89
368,78.87
370,78.9
378,78.89
379,78.93
386,78.88
387,78.89
389,78.87
391,78.95
392,78.93
393,78.95
394,78.95
396,78.98
397,78.93
398,78.88
399,78.89
400,78.9
401,78.84
403,78.77
406,78.7
408,78.73
409,78.71
413,78.66
414,78.65
415,78.65
417,78.68
418,78.78
419,78.75
421,78.75
422,78.88
423,78.88
424,78.84
426,78.85
427,78.88
428,78.91
429,78.87
430,78.82
432,78.84
433,78.78
434,78.84
437,78.9
438,78.98
441,78.86
443,78.87
444,78.81
445,78.82
446,78.88
447,78.88
449,78.87
450,78.89
451,78.85
452,78.85
454,78.87
455,79
456,79.04
457,78.98
459,79.02
460,79.05
461,79.07
462,79.08
463,79.04
465,79.04
467,79.09
469,79.07
470,79.11
472,79.08
473,79.11
476,79.13
477,79.15
478,79.2
479,79.21
480,79.25
481,79.32
482,79.3
484,79.38
485,79.34
487,79.43
488,79.43
489,79.55
492,79.49
494,79.48
496,79.56
498,79.55
499,79.58
501,79.66
502,79.62
503,79.6
504,79.58
505,79.57
506,79.62
507,79.58
a1490770980,80.06
3,79.89
4,80.06
7,80.02
8,79.96
9,79.96
12,79.92
13,79.8
16,79.95
17,80.06
20,80.08
22,80.02
23,80
25,80.17
26,80.17
28,80.2
30,80.14
32,80.25
33,80.25
34,80.28
35,80.22
36,80.25
37,80.17
38,80.16
43,80.23
46,80.23
48,80.3
51,80.31
52,80.38
53,80.39
54,80.45
55,80.55
57,80.52
58,80.51
59,80.51
60,80.49
61,80.49
63,80.53
64,80.63
65,80.6
66,80.56
71,80.56
72,80.58
73,80.57
76,80.67
77,80.68
78,80.69
82,80.67
83,80.64
86,80.61
90,80.61
91,80.62
92,80.8
93,80.75
95,80.59
98,80.6
99,80.69
100,80.65
105,80.58
106,80.6
107,80.54
108,80.38
109,80.41
110,80.34
111,80.26
112,80.22
113,80.2
115,80.25
117,80.22
122,80.18
124,80.23
125,80.26
126,80.28
127,80.32
130,80.3
131,80.37
132,80.37
135,80.42
138,80.42
139,80.39
140,80.38
141,80.42
143,80.39
147,80.41
148,80.41
149,80.41
152,80.41
154,80.42
160,80.43
163,80.47
167,80.43
170,80.44
171,80.45
174,80.46
176,80.48
177,80.53
178,80.55
181,80.5
182,80.43
189,80.4
191,80.43
196,80.47
197,80.47
198,80.41
201,80.39
202,80.37
203,80.37
205,80.44
209,80.48
213,80.54
214,80.55
215,80.56
219,80.6
221,80.64
222,80.7
223,80.7
225,80.72
227,80.76
228,80.8
229,80.85
230,80.87
231,80.96
232,80.91
234,80.92
235,80.9
237,80.92
239,80.94
240,80.97
241,80.97
242,80.99
245,81.2
248,81.1
251,81.17
255,81.19
256,81.22
258,81.23
259,81.33
263,81.28
264,81.28
266,81.24
267,81.18
268,81.22
269,81.22
272,81.19
274,81.19
275,81.11
276,81.16
277,81.18
278,81.2
279,81.21
280,81.25
281,81.25
283,81.24
284,81.18
286,81.14
287,81.15
288,81.18
289,81.18
290,81.19
291,81.25
292,81.14
294,81.14
296,81.09
297,81.14
298,81.11
299,81.09
300,81.04
302,81.02
306,81.04
308,81.01
311,81.01
312,81.09
314,81.15
318,81.16
319,81.22
323,81.22
324,81.24
325,81.26
326,81.26
327,81.21
328,81.22
329,81.2
330,81.22
331,81.19
332,81.21
335,81.14
336,81.09
337,81.07
340,81.09
341,81.08
342,81.12
344,81.11
350,81.19
351,81.19
352,81.22
353,81.25
355,81.22
356,81.24
357,81.26
358,81.26
359,81.26
363,81.17
367,81.11
368,81.12
369,81.15
370,81.11
371,81.05
373,81.03
375,81.04
376,81.04
377,81
378,80.99
382,81.02
384,81.04
387,81.07
388,81.02
389,80.93
390,80.94
391,80.95
393,80.98
395,80.96
396,80.95
397,80.94
398,80.97
399,80.98
403,80.96
404,80.96
405,81
406,81.01
407,81
408,81.02
409,81.02
410,80.98
412,81
413,81.04
417,81.07
418,81.1
421,80.97
422,80.99
423,80.97
424,81.03
425,81
426,80.99
427,81.04
428,81.05
429,81.06
430,81.1
431,81.08
432,81.1
433,81.15
435,81.19
436,81.2
437,81.29
439,81.27
440,81.27
441,81.22
442,81.2
443,81.18
444,81.16
445,81.1
447,81.1
448,81.17
449,81.29
450,81.21
451,81.22
452,81.26
453,81.31
454,81.27
455,81.24
457,81.35
458,81.31
460,81.26
461,81.3
462,81.25
463,81.29
466,81.31
467,81.31
468,81.24
469,81.24
470,81.25
471,81.31
472,81.27
474,81.22
476,81.16
477,81.26
478,81.26
479,81.26
481,81.21
482,81.19
483,81.15
484,81.17
485,81.17
488,81.17
490,81.21
491,81.19
492,81.17
493,81.15
494,81.09
495,81.09
497,81.08
498,81.12
499,81.12
500,81.12
501,81.11
502,81.11
503,81.1
504,81.12
505,81.11
506,81.12
507,81.07
a1490857380,81
1,81.08
3,81.2
4,81.34
6,81.5
7,81.48
8,81.59
10,81.67
15,81.63
16,81.59
18,81.53
22,81.59
23,81.6
26,81.55
27,81.5
28,81.5
29,81.55
32,81.52
35,81.43
37,81.5
38,81.52
39,81.47
41,81.45
42,81.43
46,81.54
47,81.55
49,81.55
51,81.6
52,81.54
56,81.6
58,81.63
62,81.57
63,81.55
64,81.54
65,81.57
71,81.64
72,81.63
74,81.61
76,81.64
77,81.65
78,81.67
80,81.72
82,81.67
83,81.65
84,81.65
87,81.67
89,81.7
91,81.67
94,81.58
96,81.5
98,81.5
102,81.4
103,81.45
107,81.45
113,81.5
117,81.58
120,81.66
121,81.73
123,81.73
124,81.67
126,81.62
127,81.66
129,81.68
134,81.69
135,81.67
136,81.68
137,81.71
138,81.73
139,81.68
142,81.66
143,81.6
144,81.59
145,81.55
146,81.54
147,81.54
149,81.48
150,81.47
154,81.44
155,81.48
157,81.45
158,81.51
159,81.53
160,81.53
162,81.53
163,81.49
166,81.5
171,81.5
173,81.55
174,81.6
180,81.62
181,81.63
183,81.65
184,81.64
185,81.61
186,81.57
190,81.59
191,81.59
192,81.61
193,81.63
199,81.6
203,81.47
206,81.39
207,81.42
208,81.38
209,81.43
210,81.46
215,81.45
220,81.46
223,81.47
224,81.44
225,81.41
226,81.4
236,81.47
237,81.42
239,81.44
241,81.48
245,81.54
247,81.53
249,81.54
250,81.57
252,81.58
253,81.6
255,81.6
257,81.62
258,81.63
259,81.62
263,81.62
264,81.54
266,81.49
267,81.42
268,81.46
269,81.42
273,81.48
279,81.52
280,81.54
282,81.57
285,81.59
286,81.62
288,81.67
290,81.63
295,81.59
300,81.71
301,81.71
304,81.75
305,81.71
308,81.64
309,81.62
313,81.65
317,81.67
319,81.7
320,81.74
321,81.68
322,81.67
323,81.65
324,81.65
325,81.67
326,81.72
330,81.79
332,81.79
334,81.77
335,81.75
338,81.78
339,81.78
340,81.81
341,81.77
342,81.74
343,81.78
344,81.77
346,81.73
348,81.74
350,81.7
351,81.68
352,81.74
354,81.73
360,81.78
361,81.81
362,81.8
363,81.74
365,81.75
366,81.74
368,81.77
370,81.82
371,81.85
372,81.79
373,81.81
375,81.82
378,81.89
381,81.86
382,81.89
383,81.89
384,81.87
385,81.88
386,81.93
387,81.91
388,81.92
389,81.91
390,81.92
391,81.91
392,81.92
393,81.91
394,81.9
397,81.85
398,81.89
400,81.9
404,81.93
405,81.91
406,81.92
409,81.93
410,82.1
411,82.2
412,82.17
413,82.06
416,82.06
417,82.09
419,82.07
420,82.07
421,82.07
422,82.07
424,82.05
426,82.05
427,82
428,82.01
429,82
430,82.01
432,82.04
433,82.04
434,82.06
435,82.03
436,82.03
437,82.01
438,82.01
439,82
440,82
442,82.06
444,82.08
445,82.09
446,82.1
447,82.11
448,82.11
449,82.13
450,82.15
451,82.16
452,82.23
453,82.32
454,82.33
455,82.35
456,82.35
457,82.31
458,82.3
460,82.37
461,82.36
462,82.36
463,82.39
464,82.44
465,82.47
466,82.47
467,82.54
468,82.54
469,82.53
470,82.55
471,82.51
472,82.47
473,82.53
477,82.53
478,82.59
479,82.56
481,82.59
482,82.58
483,82.51
485,82.59
486,82.62
488,82.68
489,82.64
490,82.61
491,82.56
492,82.58
493,82.63
494,82.65
495,82.66
496,82.7
497,82.6
498,82.64
499,82.67
500,82.63
501,82.61
502,82.6
503,82.64
504,82.64
505,82.64
506,82.66
507,82.69
a1490943780,82.2
1,82.23
2,82.31
7,82.46
8,82.48
9,82.46
11,82.47
13,82.56
16,82.56
17,82.55
18,82.59
19,82.7
21,82.72
25,82.59
26,82.51
28,82.51
31,82.4
32,82.46
33,82.51
40,82.51
43,82.44
47,82.31
48,82.27
51,82.25
54,82.3
58,82.51
59,82.74
60,82.63
61,82.71
62,82.58
63,82.46
65,82.52
67,82.48
69,82.44
71,82.52
73,82.48
78,82.38
79,82.36
80,82.4
82,82.36
83,82.32
84,82.32
87,82.3
91,82.23
92,82.18
93,82.27
94,82.31
96,82.19
98,82.3
100,82.23
101,82.22
102,82.16
105,82.16
107,82.09
113,82.21
116,82.13
117,82.12
124,82.18
126,82.23
127,82.31
128,82.26
130,82.22
131,82.22
132,82.23
135,82.33
138,82.37
139,82.3
141,82.29
142,82.4
144,82.43
145,82.48
146,82.42
147,82.36
148,82.33
151,82.3
153,82.31
156,82.31
158,82.38
159,82.46
161,82.28
163,82.35
164,82.38
169,82.42
174,82.46
175,82.44
177,82.24
183,82.15
184,82.26
186,82.33
187,82.35
188,82.35
197,82.29
198,82.21
201,82.18
202,82.18
209,82.15
211,82.32
213,82.35
215,82.3
219,82.25
221,82.34
223,82.41
228,82.3
230,82.34
235,82.49
236,82.51
237,82.51
238,82.51
239,82.34
240,82.41
242,82.37
245,82.27
247,82.29
249,82.28
251,82.31
255,82.34
257,82.38
260,82.39
261,82.33
262,82.33
263,82.31
264,82.21
266,82.26
269,82.33
270,82.45
278,82.41
279,82.41
282,82.45
283,82.45
284,82.45
286,82.5
288,82.46
289,82.39
290,82.35
291,82.41
292,82.45
293,82.5
295,82.52
296,82.52
297,82.57
298,82.55
300,82.52
301,82.51
302,82.5
303,82.5
305,82.48
307,82.54
308,82.52
310,82.52
312,82.43
314,82.45
315,82.45
317,82.48
319,82.5
321,82.44
323,82.44
324,82.5
326,82.51
328,82.56
329,82.57
330,82.54
331,82.48
332,82.58
335,82.62
336,82.68
339,82.68
340,82.74
341,82.71
342,82.72
344,82.72
345,82.72
347,82.7
349,82.64
350,82.64
352,82.65
356,82.64
357,82.67
358,82.68
361,82.7
363,82.74
366,82.79
369,82.74
370,82.75
373,82.75
374,82.79
375,82.79
377,82.79
378,82.77
379,82.75
382,82.75
385,82.75
386,82.72
389,82.71
390,82.64
391,82.6
392,82.63
394,82.67
395,82.7
396,82.67
398,82.68
400,82.78
401,82.71
403,82.79
404,82.83
405,82.81
406,82.83
407,82.85
408,82.89
409,82.87
411,82.95
412,83
413,83.01
415,82.99
416,83.02
417,82.97
418,83.03
419,83.01
421,83.03
422,83.06
423,83.1
424,83.11
425,83.11
426,83.1
427,83.07
428,83.02
429,82.98
430,82.94
431,82.94
432,82.91
433,82.92
434,83.01
437,83.04
438,82.99
439,82.98
440,82.93
441,82.98
442,83.02
444,83
445,82.98
446,83.06
449,83.05
450,83.07
451,83.1
452,83.2
453,83.23
454,83.22
455,83.28
456,83.32
457,83.33
458,83.35
461,83.33
462,83.37
463,83.37
464,83.4
465,83.3
466,83.29
467,83.33
468,83.35
469,83.36
470,83.3
471,83.29
472,83.31
473,83.36
474,83.37
475,83.33
476,83.35
477,83.37
478,83.45
479,83.31
480,83.25
481,83.21
482,83.2
483,83.13
484,83.16
485,83.11
487,83.12
489,83.17
490,83.18
491,83.22
492,83.22
493,83.27
494,83.25
496,83.35
497,83.36
498,83.37
499,83.41
500,83.4
501,83.4
502,83.51
503,83.53
504,83.53
505,83.52
506,83.51
507,83.53
a1491202980,83.8
1,83.97
2,83.97
3,83.85
4,83.73
5,83.76
6,83.62
7,83.69
9,83.71
10,83.7
11,83.71
12,83.8
13,83.74
15,83.68
17,83.8
18,84.06
19,84.11
20,84.06
21,83.99
22,84
23,84
24,83.99
25,83.99
26,83.99
27,84.02
28,84.04
29,83.97
31,83.92
34,83.96
35,83.97
37,83.88
38,83.92
39,83.86
41,83.84
42,83.94
43,83.91
45,83.9
46,83.92
47,83.85
49,83.87
51,83.8
54,83.81
55,83.92
56,83.92
57,83.88
58,83.91
59,83.91
60,83.81
64,83.89
65,83.81
66,83.72
67,83.55
68,83.58
69,83.48
70,83.48
73,83.48
74,83.4
75,83.31
76,83.27
77,83.19
78,83.12
79,83.1
80,83.08
82,83.05
83,83
84,82.95
85,83
87,83.18
88,83.29
89,83.29
90,83.28
91,83.35
92,83.39
93,83.35
94,83.3
95,83.3
96,83.28
98,83.26
99,83.33
101,83.35
104,83.39
105,83.3
106,83.3
108,83.34
109,83.37
111,83.4
115,83.4
117,83.44
120,83.53
121,83.52
122,83.42
123,83.35
124,83.34
125,83.32
126,83.3
127,83.2
128,83.21
129,83.21
130,83.21
131,83.21
132,83.19
136,83.23
139,83.2
143,83.26
145,83.28
148,83.24
149,83.23
153,83.28
157,83.28
161,83.26
163,83.33
168,83.33
174,83.35
175,83.26
176,83.29
177,83.26
179,83.32
180,83.29
181,83.23
182,83.23
183,83.29
184,83.32
187,83.32
189,83.26
190,83.26
193,83.23
194,83.23
195,83.27
197,83.26
198,83.24
199,83.24
203,83.25
209,83.29
211,83.26
215,83.31
216,83.37
217,83.24
220,83.33
222,83.37
227,83.32
228,83.3
229,83.33
231,83.37
234,83.24
235,83.26
236,83.28
237,83.28
240,83.4
242,83.2
245,83.2
251,83.25
252,83.18
254,83.14
259,83.11
264,83.16
265,83.17
267,83.21
269,83.16
272,83.22
273,83.25
274,83.22
276,83.17
284,83.26
289,83.29
293,83.31
298,83.27
300,83.26
301,83.22
303,83.22
305,83.18
306,83.18
307,83.18
308,83.2
309,83.24
311,83.3
312,83.31
317,83.37
321,83.35
322,83.26
323,83.17
324,83.19
325,83.13
327,83.11
329,83.04
330,83.2
332,83.27
333,83.21
336,83.17
338,83.17
339,83.2
341,83.19
342,83.04
344,83
347,82.97
348,83
350,83.01
352,83.04
353,83.06
355,83.08
356,83.15
359,83.24
361,83.31
363,83.31
364,83.32
365,83.25
366,83.24
367,83.18
368,83.21
369,83.2
371,83.14
372,83.15
374,83.11
375,83.09
377,83.12
378,83.12
379,83.14
381,83.12
382,83.05
383,83.03
384,83.03
385,83.03
386,83.07
388,83.1
389,83.24
390,83.21
391,83.17
392,83.27
394,83.25
395,83.23
396,83.2
398,83.22
399,83.18
400,83.14
401,83.15
404,83.12
406,83.12
407,83.09
408,83.09
409,83.19
410,83.19
411,83.17
412,83.27
413,83.25
414,83.21
415,83.15
416,83.1
417,83.07
419,83.01
420,82.99
421,83.01
422,83.01
423,83.07
424,82.99
425,82.99
427,83
428,83.01
429,82.92
430,82.98
431,83.04
432,83.19
433,83.15
435,83.23
436,83.21
437,83.17
440,83.21
441,83.19
444,83.2
445,83.2
446,83.18
447,83.19
448,83.2
449,83.18
450,83.21
451,83.18
453,83.19
454,83.2
455,83.2
457,83.17
459,83.2
460,83.19
461,83.17
462,83.2
463,83.2
464,83.2
465,83.19
467,83.17
468,83.2
469,82.96
470,82.92
471,82.83
472,82.87
473,82.92
474,82.92
475,82.85
476,82.88
477,82.88
478,82.87
479,82.88
480,82.94
481,82.9
482,82.85
484,82.91
485,82.86
486,82.89
487,82.9
488,82.89
489,82.87
490,82.83
491,82.81
492,82.89
493,82.9
494,82.92
495,82.97
496,82.92
497,82.91
498,82.82
499,82.9
500,82.86
501,82.87
502,82.84
503,82.79
504,82.92
505,82.85
506,82.86
507,82.81
a1491289380,83.05
1,83.44
4,83.33
5,83.56
6,83.71
8,83.74
9,83.69
10,83.76
11,83.66
12,83.63
13,83.58
14,83.45
15,83.43
16,83.35
17,83.37
18,83.44
20,83.33
21,83.13
23,83.32
30,83.3
33,83.22
34,83.16
35,83.22
36,83.22
37,83.16
40,83.22
41,83.33
42,83.38
44,83.27
46,83.24
47,83.21
48,83.19
50,83.19
51,83.13
52,83.03
55,83.06
57,83.04
58,83
59,82.97
60,82.99
61,82.99
62,82.9
63,82.89
66,82.8
67,82.9
68,82.88
70,82.78
71,82.84
73,82.97
74,83
75,83.06
82,83.09
86,83.08
88,83.05
89,83.07
90,83.06
94,83.05
98,83.07
99,83.08
101,83.12
107,83.11
111,83
112,83.01
114,83.02
115,83.02
116,82.98
117,83.09
121,83
122,82.92
123,82.94
126,83.02
128,83.04
129,83.01
133,83
135,82.98
139,82.87
140,82.91
142,82.8
144,82.75
145,82.92
146,82.9
147,82.92
148,82.92
151,82.9
154,82.9
155,82.91
156,82.89
158,82.93
161,82.94
164,82.9
168,82.85
169,82.88
170,82.92
171,82.95
172,82.98
173,82.99
174,83.03
175,83.03
176,82.98
177,82.95
178,83.02
180,83
182,83
183,82.89
186,82.82
188,83
190,82.95
193,82.94
195,82.94
196,83.01
198,83.01
199,83.01
200,82.98
204,82.84
205,82.84
206,82.86
207,82.85
208,82.83
210,82.85
211,82.86
212,82.87
213,82.91
215,82.89
216,82.87
219,82.87
220,82.83
221,82.83
222,82.84
223,82.84
224,82.86
225,82.95
228,82.96
229,83.05
230,83.02
233,83
237,82.93
238,82.87
241,82.92
242,82.91
245,82.89
246,82.94
249,82.93
250,82.83
252,82.83
253,82.74
255,82.71
256,82.66
258,82.71
260,82.68
261,82.75
263,82.83
264,82.82
267,82.79
268,82.75
269,82.75
271,82.78
272,82.86
275,82.85
277,82.87
278,82.9
282,83.05
285,82.92
286,82.93
288,82.93
290,83.06
291,83.03
292,83.04
293,83.01
294,83.06
298,83.06
299,83.07
301,83.02
302,83.02
307,82.86
308,82.84
312,82.85
314,82.98
316,83.01
319,83.09
321,83.13
324,83.11
325,83.12
327,83.1
330,83.16
331,83.12
335,83.13
336,83.08
341,83.04
345,83.03
346,83
347,82.98
348,83.05
350,83.08
352,83.09
356,83.02
357,82.97
358,83.03
362,83.05
363,83.08
364,83.12
365,83.1
372,83.04
378,83.06
380,83.05
381,83.08
382,83.06
383,83.04
384,83.07
385,83.03
389,83
391,83
393,83
394,82.94
395,82.9
396,82.89
397,82.86
398,82.9
400,82.97
401,82.94
402,82.97
403,83
404,83
405,82.95
407,82.95
408,82.92
410,82.89
411,82.84
412,82.89
413,82.84
414,82.93
