SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
293,55.24
294,55.19
295,55.18
296,55.16
298,55.19
299,55.19
301,55.16
302,55.12
303,55.1
304,55.12
305,55.05
306,55.03
307,55.03
308,55.06
310,55.03
311,55
312,55.05
313,55.02
315,54.98
316,54.99
317,54.99
318,55.01
319,55.01
324,55.03
325,55.08
327,55.05
329,55.09
330,55.12
331,55.11
333,55.07
336,55.09
337,55.06
340,55.03
343,55.09
344,55.05
348,55.05
351,55.04
352,55.07
353,55.05
358,55.05
360,55.03
363,55.09
366,55.07
367,55.08
369,55.08
370,55.06
371,55.05
375,55.01
376,55.01
379,55.06
382,55.07
384,55.1
385,55.12
386,55.1
387,55.1
388,55.1
390,55.11
392,55.08
398,55.06
399,55.05
402,55.04
404,55
405,54.97
406,55
407,54.99
409,54.9
410,54.95
411,54.93
412,54.92
413,54.97
414,54.94
415,54.98
416,55.03
417,55.01
418,55.03
419,55.04
422,55.03
423,54.99
425,54.98
426,54.96
427,55.02
428,55.04
430,55.03
431,55.06
434,55.07
435,55.07
436,55.09
439,55.25
441,55.26
443,55.29
444,55.29
445,55.29
446,55.29
448,55.33
450,55.32
451,55.42
453,55.45
454,55.46
455,55.44
456,55.44
459,55.47
460,55.46
461,55.45
462,55.4
464,55.33
465,55.26
466,55.22
467,55.23
470,55.25
471,55.24
472,55.24
473,55.23
474,55.16
476,55.19
478,55.15
479,55.16
480,55.16
481,55.16
482,55.15
483,55.15
485,55.16
488,55.15
489,55.12
490,55.1
492,55.05
493,55.1
494,55.06
495,55.07
496,55.06
497,55.05
498,55.03
499,54.98
500,55.05
501,55.02
502,54.97
503,54.98
504,55.05
505,55.07
506,55.12
507,55.13
TIMEZONE_OFFSET=120
a1490598300,56.25
1,55.99
2,55.83
3,55.6
4,55.56
5,55.52
6,55.42
7,55.38
8,55.35
9,55.43
10,55.48
12,55.47
13,55.49
14,55.88
15,55.81
16,55.91
17,55.85
18,55.71
19,55.7
20,55.69
21,55.69
22,55.75
23,55.8
24,55.72
25,55.68
26,55.57
27,55.71
30,55.66
32,55.63
34,55.55
35,55.58
37,55.57
38,55.66
40,55.64
41,55.64
43,55.6
44,55.58
47,55.52
49,55.53
50,55.61
51,55.6
52,55.61
53,55.63
55,55.65
60,55.65
61,55.68
62,55.7
64,55.67
65,55.67
67,55.7
69,55.7
70,55.67
74,55.65
75,55.65
76,55.7
78,55.74
79,55.76
82,55.71
83,55.69
85,55.64
87,55.66
88,55.56
89,55.61
91,55.57
92,55.58
94,55.56
95,55.56
98,55.5
99,55.55
100,55.53
101,55.52
102,55.52
103,55.5
104,55.5
105,55.51
106,55.5
107,55.5
108,55.51
109,55.4
110,55.34
111,55.32
113,55.27
114,55.28
117,55.27
118,55.26
119,55.22
120,55.13
124,55.15
129,55.2
131,55.19
132,55.17
133,55.13
134,55.16
135,55.14
138,55.24
142,55.29
145,55.25
147,55.2
148,55.27
149,55.28
150,55.21
153,55.23
156,55.2
157,55.19
161,55.19
162,55.18
164,55.15
165,55.12
168,55.12
171,55.12
175,55.11
177,55.16
178,55.16
180,55.16
181,55.16
182,55.16
183,55.16
185,55.25
186,55.31
187,55.32
188,55.4
190,55.4
191,55.41
194,55.4
195,55.4
196,55.4
200,55.45
201,55.44
202,55.43
203,55.4
208,55.35
213,55.34
215,55.3
217,55.3
220,55.32
222,55.31
223,55.3
224,55.3
225,55.31
226,55.31
227,55.3
228,55.3
229,55.32
233,55.3
234,55.27
236,55.28
238,55.28
240,55.3
243,55.3
245,55.41
246,55.4
250,55.4
251,55.4
254,55.46
257,55.49
259,55.5
261,55.38
262,55.39
263,55.44
267,55.48
268,55.5
269,55.48
270,55.48
271,55.5
272,55.5
274,55.5
275,55.5
276,55.5
278,55.51
279,55.5
280,55.5
281,55.5
282,55.5
285,55.5
286,55.51
287,55.5
289,55.5
290,55.48
291,55.5
292,55.5
293,55.5
294,55.48
296,55.45
297,55.45
299,55.45
300,55.45
302,55.4
303,55.4
306,55.4
309,55.38
310,55.37
313,55.45
314,55.45
315,55.45
317,55.47
319,55.45
320,55.45
321,55.43
322,55.43
326,55.4
327,55.4
328,55.41
331,55.37
335,55.38
337,55.4
339,55.49
344,55.44
345,55.44
346,55.46
349,55.42
350,55.45
351,55.44
352,55.4
353,55.41
354,55.39
355,55.39
356,55.39
358,55.4
359,55.41
360,55.42
361,55.44
362,55.45
364,55.51
366,55.5
367,55.5
369,55.51
371,55.47
373,55.48
375,55.46
376,55.48
378,55.49
379,55.5
380,55.51
382,55.49
383,55.51
385,55.5
386,55.49
387,55.5
388,55.53
389,55.55
390,55.59
391,55.55
392,55.53
393,55.49
394,55.52
395,55.54
396,55.51
397,55.48
399,55.48
400,55.49
404,55.49
405,55.52
407,55.52
409,55.56
410,55.51
411,55.5
413,55.52
414,55.52
415,55.5
416,55.51
417,55.51
418,55.5
420,55.5
421,55.5
422,55.5
423,55.5
424,55.5
425,55.5
426,55.51
427,55.51
428,55.5
429,55.5
430,55.5
431,55.51
432,55.5
433,55.5
434,55.51
435,55.5
436,55.5
437,55.51
438,55.5
439,55.5
440,55.51
442,55.51
443,55.52
444,55.59
445,55.58
447,55.53
448,55.54
449,55.57
450,55.57
451,55.56
452,55.56
454,55.53
455,55.51
456,55.5
457,55.52
459,55.53
460,55.58
461,55.6
462,55.6
463,55.59
464,55.56
465,55.56
466,55.56
467,55.58
468,55.65
469,55.69
470,55.68
471,55.66
475,55.65
476,55.68
479,55.68
480,55.71
481,55.74
482,55.75
483,55.7
484,55.7
485,55.69
486,55.69
487,55.69
488,55.7
489,55.68
491,55.67
492,55.7
493,55.7
495,55.69
496,55.7
497,55.71
499,55.71
500,55.73
501,55.76
502,55.77
503,55.77
504,55.76
505,55.74
a1490684580,55.96
1,56.07
2,56.19
3,56.15
4,56.11
5,56.15
6,56
7,56.11
8,56.07
9,56.08
10,56.03
11,56.13
12,56.1
13,56.03
14,56.07
15,56.07
16,56.07
17,56.03
18,56.02
20,56.01
21,56
23,56
24,56
26,56.03
27,56.08
28,56.11
29,56.12
30,56.1
31,56.09
32,56.07
33,56.05
34,56.02
35,56.03
37,56.02
41,56.01
46,56.03
47,56.03
49,56.01
50,56.03
51,56.03
52,56.03
54,56.06
56,56.07
57,56.07
58,56.03
59,56.04
60,56.02
63,56.01
64,56
65,55.98
66,56.02
67,56.02
68,56.03
78,56.03
80,56
81,55.99
83,56.01
84,56.02
85,56.03
90,56.01
95,56.02
96,56.03
97,56.03
98,56.03
99,56.03
100,56.03
102,56.05
104,56.04
105,56.05
107,56.05
108,56.04
109,56.06
111,56.11
113,56.11
114,56.13
115,56.13
117,56.15
119,56.16
121,56.18
122,56.18
123,56.21
124,56.23
125,56.28
126,56.25
129,56.26
130,56.24
131,56.28
132,56.28
133,56.26
135,56.26
136,56.26
137,56.25
138,56.24
139,56.24
141,56.25
142,56.25
143,56.26
144,56.26
145,56.27
146,56.27
148,56.28
149,56.3
150,56.3
151,56.28
152,56.26
154,56.26
155,56.27
159,56.27
160,56.26
161,56.27
163,56.28
164,56.34
165,56.31
166,56.37
172,56.36
173,56.34
174,56.34
175,56.36
177,56.4
178,56.41
179,56.42
180,56.44
181,56.44
184,56.44
185,56.44
188,56.39
191,56.4
193,56.41
194,56.41
196,56.41
198,56.41
200,56.38
202,56.38
207,56.41
208,56.4
209,56.34
211,56.39
212,56.38
215,56.41
222,56.37
225,56.41
226,56.39
227,56.37
228,56.39
231,56.38
232,56.37
233,56.37
234,56.35
235,56.36
237,56.37
238,56.37
239,56.36
240,56.4
241,56.42
242,56.4
245,56.39
246,56.43
248,56.42
249,56.42
250,56.41
251,56.43
252,56.44
253,56.43
254,56.44
258,56.43
259,56.38
260,56.43
263,56.4
264,56.44
265,56.47
268,56.44
269,56.4
270,56.42
272,56.39
273,56.39
274,56.37
275,56.37
276,56.37
277,56.4
278,56.4
279,56.4
280,56.4
284,56.37
285,56.38
287,56.36
290,56.38
292,56.4
294,56.4
295,56.36
299,56.42
300,56.4
303,56.37
304,56.4
305,56.39
306,56.47
307,56.46
308,56.45
309,56.46
311,56.49
312,56.49
313,56.5
315,56.47
316,56.43
317,56.45
318,56.43
319,56.45
322,56.48
323,56.45
324,56.45
325,56.45
327,56.44
329,56.44
330,56.45
331,56.48
334,56.47
335,56.49
336,56.48
337,56.49
341,56.48
342,56.46
343,56.43
344,56.43
345,56.47
346,56.44
348,56.41
349,56.41
350,56.45
352,56.41
353,56.38
354,56.41
355,56.4
356,56.43
357,56.43
358,56.43
359,56.41
360,56.4
361,56.39
363,56.41
364,56.41
365,56.42
366,56.4
368,56.39
370,56.39
371,56.4
372,56.4
373,56.39
375,56.38
376,56.4
378,56.41
379,56.4
380,56.41
381,56.43
382,56.44
383,56.47
384,56.48
385,56.48
386,56.45
387,56.51
388,56.52
389,56.51
390,56.5
391,56.49
392,56.47
393,56.45
396,56.47
397,56.48
398,56.47
399,56.47
400,56.5
401,56.49
402,56.5
403,56.46
404,56.47
405,56.48
406,56.48
408,56.45
409,56.38
411,56.43
412,56.45
413,56.45
414,56.48
415,56.53
416,56.53
417,56.55
418,56.58
419,56.57
420,56.59
421,56.56
422,56.57
423,56.55
424,56.52
425,56.52
427,56.53
428,56.5
429,56.53
430,56.55
431,56.54
432,56.55
433,56.54
434,56.51
435,56.5
436,56.56
438,56.59
439,56.57
440,56.59
441,56.64
442,56.7
443,56.66
445,56.64
447,56.62
448,56.63
449,56.63
450,56.63
451,56.68
452,56.68
453,56.69
454,56.68
455,56.68
456,56.72
457,56.71
458,56.71
459,56.72
460,56.72
461,56.73
462,56.72
463,56.73
464,56.78
465,56.78
466,56.78
467,56.85
468,56.81
469,56.8
470,56.82
471,56.82
472,56.83
473,56.82
474,56.83
475,56.84
476,56.83
477,56.85
478,56.87
479,56.87
480,56.87
481,56.86
482,56.8
483,56.8
484,56.73
485,56.79
486,56.78
487,56.79
488,56.81
489,56.84
490,56.86
491,56.86
492,56.83
493,56.88
494,56.87
495,56.9
496,56.93
497,56.9
498,56.94
499,56.97
500,56.96
501,56.98
502,56.97
503,56.97
504,56.99
505,56.98
506,56.98
507,57.08
a1490770980,56.74
1,56.71
2,56.81
3,56.79
4,57.02
12,56.51
13,56.5
15,56.54
16,56.58
17,56.64
18,56.72
20,56.73
22,56.73
26,56.62
27,56.66
28,56.7
29,56.65
30,56.64
31,56.62
32,56.72
33,56.79
34,56.91
35,56.79
37,56.8
38,56.74
39,56.7
40,56.63
41,56.63
43,56.63
44,56.64
45,56.64
46,56.66
50,56.66
52,56.66
54,56.64
56,56.61
59,56.58
60,56.58
61,56.6
63,56.56
65,56.58
66,56.56
69,56.53
70,56.52
71,56.6
73,56.61
74,56.61
75,56.61
76,56.68
78,56.7
81,56.67
85,56.69
88,56.69
90,56.67
91,56.69
93,56.66
94,56.66
95,56.66
96,56.67
98,56.66
103,56.66
104,56.65
105,56.71
106,56.77
107,56.78
109,56.76
110,56.74
111,56.75
113,56.74
114,56.74
115,56.75
116,56.73
119,56.73
120,56.7
123,56.73
126,56.75
127,56.75
128,56.77
129,56.77
130,56.8
132,56.84
135,56.81
136,56.8
137,56.8
138,56.79
139,56.78
140,56.78
142,56.77
144,56.78
145,56.77
147,56.77
148,56.78
150,56.82
152,56.81
155,56.8
157,56.82
159,56.82
161,56.82
162,56.81
165,56.83
167,56.83
168,56.82
171,56.81
174,56.8
176,56.8
177,56.81
183,56.81
185,56.8
186,56.8
188,56.77
189,56.75
191,56.75
194,56.77
195,56.74
198,56.73
202,56.68
207,56.63
209,56.64
211,56.67
213,56.66
214,56.7
217,56.73
220,56.72
223,56.7
225,56.7
226,56.72
228,56.77
229,56.76
231,56.71
234,56.7
236,56.71
237,56.7
239,56.76
240,56.75
241,56.76
245,56.72
246,56.73
247,56.73
250,56.7
253,56.72
257,56.7
258,56.72
263,56.72
264,56.75
265,56.76
266,56.79
267,56.78
269,56.79
271,56.82
274,56.8
278,56.79
281,56.77
282,56.78
283,56.76
285,56.73
288,56.72
291,56.74
293,56.76
297,56.75
299,56.74
301,56.75
302,56.73
303,56.72
304,56.75
305,56.78
308,56.81
309,56.77
312,56.78
320,56.79
321,56.77
323,56.77
324,56.79
325,56.78
326,56.8
328,56.81
329,56.85
330,56.85
331,56.85
333,56.87
334,56.88
335,56.86
336,56.87
339,56.86
340,56.85
341,56.84
348,56.84
351,56.84
352,56.85
355,56.84
356,56.85
358,56.86
361,56.84
362,56.85
365,56.85
368,56.86
373,56.85
374,56.84
375,56.86
377,56.86
378,56.86
379,56.86
381,56.89
382,56.9
383,56.93
384,56.91
385,56.88
386,56.84
387,56.82
388,56.85
389,56.82
390,56.85
391,56.86
392,56.85
393,56.84
395,56.86
396,56.86
399,56.9
402,56.9
404,56.9
405,56.89
406,56.92
407,56.92
409,56.91
410,56.93
411,56.99
412,57
415,56.99
416,56.96
417,56.92
418,56.9
419,56.89
421,56.91
422,56.95
423,56.95
426,56.9
427,56.9
428,56.9
429,56.9
430,56.95
433,56.95
434,56.95
435,56.97
436,57
437,57
438,57
439,57.02
441,57.04
442,57.07
443,57.06
444,57.05
445,57.04
446,57.05
447,57.05
448,57.03
449,57.02
450,57.02
451,57.01
452,57.02
453,57.03
454,57.04
455,57.05
456,57.03
458,57.05
460,57.04
461,57.15
462,57.14
463,57.12
464,57.09
466,57.09
471,57.07
472,57.06
473,57.05
474,57.04
475,57.05
476,57.06
477,57.09
478,57.1
479,57.03
480,57.1
481,57.12
482,57.11
483,57.13
484,57.13
485,57.13
487,57.12
488,57.13
489,57.12
491,57.14
492,57.14
493,57.13
494,57.1
495,57.11
496,57.11
497,57.12
498,57.09
499,57.03
500,57.06
501,57.07
502,57.09
503,57.1
504,57.17
505,57.15
506,57.15
507,57.13
a1490857380,57.1
1,57.04
3,57.1
4,57.1
5,57.11
6,57.15
7,57.12
8,57.1
9,57.02
11,57.02
12,56.99
13,57.04
14,57.02
16,57.03
17,57.09
18,57
21,57
22,57.01
23,56.99
25,56.93
26,56.98
27,56.99
30,56.95
31,56.97
32,56.95
34,56.96
35,56.95
40,56.92
42,56.92
45,56.89
46,56.86
47,56.85
48,56.75
49,56.75
50,56.75
51,56.7
52,56.62
53,56.57
54,56.65
55,56.54
56,56.6
57,56.55
58,56.46
59,56.49
60,56.54
61,56.6
62,56.6
63,56.56
64,56.6
65,56.42
66,56.39
67,56.33
68,56.38
69,56.33
70,56.36
72,56.33
73,56.21
74,56.24
75,56.25
76,56.26
77,56.35
78,56.35
79,56.36
80,56.49
82,56.48
83,56.48
85,56.5
87,56.48
88,56.56
89,56.53
91,56.54
92,56.52
93,56.56
95,56.52
96,56.51
101,56.49
102,56.47
103,56.48
104,56.48
105,56.37
108,56.37
110,56.36
113,56.29
115,56.33
117,56.37
119,56.39
121,56.39
123,56.34
124,56.34
125,56.39
126,56.36
127,56.32
133,56.31
135,56.31
136,56.27
137,56.35
139,56.35
140,56.35
143,56.4
144,56.42
145,56.38
146,56.38
148,56.39
151,56.41
152,56.5
153,56.59
157,56.58
158,56.51
159,56.48
160,56.48
161,56.47
165,56.44
166,56.44
168,56.39
169,56.43
173,56.43
176,56.43
178,56.42
182,56.44
183,56.49
187,56.44
190,56.42
191,56.38
196,56.37
198,56.34
200,56.34
201,56.35
203,56.33
204,56.3
215,56.3
216,56.29
218,56.25
222,56.24
226,56.31
228,56.27
229,56.39
230,56.34
231,56.37
232,56.37
233,56.37
235,56.34
236,56.4
239,56.4
242,56.39
245,56.35
250,56.4
251,56.38
257,56.39
258,56.37
261,56.39
263,56.36
265,56.4
266,56.42
268,56.39
272,56.39
273,56.41
278,56.43
279,56.47
283,56.45
284,56.46
285,56.48
288,56.47
290,56.45
299,56.43
300,56.42
302,56.39
308,56.37
311,56.37
312,56.38
318,56.48
319,56.42
322,56.42
323,56.37
326,56.36
328,56.34
329,56.37
330,56.37
332,56.38
333,56.42
336,56.41
338,56.43
339,56.45
344,56.4
345,56.42
347,56.41
350,56.39
351,56.39
354,56.38
356,56.37
358,56.36
359,56.33
362,56.33
363,56.35
366,56.37
369,56.35
373,56.35
375,56.34
386,56.38
388,56.34
389,56.34
390,56.35
391,56.32
394,56.31
395,56.24
396,56.23
397,56.26
401,56.23
402,56.23
403,56.23
404,56.25
405,56.29
408,56.28
409,56.27
411,56.28
412,56.29
413,56.3
414,56.33
415,56.3
416,56.29
417,56.27
418,56.27
419,56.27
420,56.29
421,56.32
422,56.37
423,56.34
424,56.32
425,56.32
428,56.32
431,56.41
432,56.39
434,56.38
438,56.4
439,56.4
441,56.38
442,56.41
444,56.38
446,56.38
449,56.37
450,56.35
451,56.38
452,56.37
453,56.37
454,56.42
457,56.42
458,56.42
459,56.43
461,56.43
462,56.42
463,56.42
466,56.43
467,56.39
468,56.36
469,56.35
470,56.37
471,56.36
472,56.39
475,56.39
476,56.4
477,56.41
478,56.49
479,56.5
480,56.5
481,56.53
482,56.53
483,56.55
485,56.52
486,56.51
488,56.52
489,56.52
490,56.51
491,56.52
492,56.5
493,56.52
494,56.56
495,56.55
496,56.55
497,56.53
498,56.54
499,56.49
500,56.47
501,56.48
502,56.46
503,56.5
505,56.49
506,56.49
507,56.5
a1490943780,56.73
1,56.6
4,56.68
5,56.55
6,56.4
8,56.54
9,56.58
14,56.61
15,56.63
17,56.64
18,56.74
19,56.72
22,56.69
23,56.69
28,56.66
31,56.62
32,56.61
36,56.65
39,56.68
41,56.64
43,56.64
49,56.67
50,56.67
52,56.68
53,56.7
54,56.72
55,56.75
56,56.75
57,56.75
58,56.75
60,56.75
61,56.76
75,56.77
76,56.75
80,56.78
82,56.79
89,56.81
90,56.8
94,56.78
95,56.75
97,56.75
98,56.75
99,56.75
100,56.75
101,56.75
104,56.76
106,56.75
107,56.75
108,56.75
110,56.75
113,56.78
116,56.85
118,56.84
119,56.82
120,56.81
126,56.83
128,56.87
129,56.86
131,56.82
135,56.76
138,56.79
144,56.82
148,56.8
153,56.8
158,56.84
161,56.82
162,56.82
167,56.81
174,56.8
175,56.79
176,56.75
177,56.77
179,56.77
181,56.75
184,56.77
186,56.75
187,56.75
188,56.7
189,56.72
190,56.74
191,56.75
192,56.72
195,56.71
197,56.7
199,56.69
200,56.62
201,56.58
202,56.55
205,56.59
207,56.57
208,56.58
211,56.55
212,56.54
213,56.54
216,56.56
217,56.59
218,56.63
221,56.64
225,56.66
226,56.61
235,56.63
237,56.64
241,56.6
245,56.61
246,56.61
252,56.59
253,56.59
259,56.59
260,56.59
262,56.62
267,56.64
270,56.65
271,56.67
273,56.67
274,56.64
276,56.65
278,56.69
279,56.7
280,56.74
282,56.75
283,56.76
285,56.76
287,56.75
292,56.75
294,56.75
295,56.76
297,56.76
298,56.75
299,56.75
303,56.78
304,56.81
305,56.86
306,56.89
307,56.86
308,56.86
311,56.86
320,56.83
321,56.83
323,56.85
329,56.84
332,56.82
333,56.82
335,56.82
336,56.88
337,56.91
338,56.95
344,56.92
345,56.92
346,56.9
348,56.89
353,56.84
354,56.84
357,56.84
359,56.91
361,56.91
362,56.94
363,56.91
365,56.92
366,56.92
367,56.91
368,56.95
369,56.96
370,56.96
371,56.96
372,56.96
374,56.97
375,56.96
376,56.91
378,56.93
379,56.93
380,56.94
381,56.97
382,56.97
383,56.98
384,57
385,57.02
386,57.07
387,57.03
388,57.04
389,57.06
391,57.04
392,57.06
393,57.08
395,57.09
396,57.07
398,57.05
399,57.01
400,57.02
401,57.03
402,57.05
404,57.04
405,57.06
406,57.06
407,57.06
408,57.02
409,57.05
410,57.05
411,57.05
412,57.05
413,57.1
414,57.1
415,57.09
416,57.09
417,57.1
418,57.08
419,57.09
420,57.09
421,57.1
422,57.1
423,57.1
424,57.1
425,57.1
426,57.11
427,57.12
430,57.11
431,57.25
432,57.26
434,57.27
435,57.27
438,57.23
439,57.22
440,57.2
442,57.23
444,57.22
445,57.24
447,57.26
448,57.35
449,57.33
452,57.29
453,57.33
455,57.3
456,57.31
457,57.29
458,57.26
459,57.26
461,57.25
462,57.27
463,57.29
465,57.29
466,57.32
467,57.33
468,57.35
469,57.36
472,57.38
473,57.4
474,57.4
475,57.4
476,57.41
477,57.41
478,57.38
479,57.36
480,57.36
481,57.39
482,57.38
483,57.38
484,57.38
485,57.4
487,57.39
488,57.39
489,57.38
491,57.39
493,57.38
494,57.39
495,57.39
496,57.41
497,57.42
499,57.42
500,57.46
501,57.45
502,57.46
503,57.45
504,57.47
505,57.48
506,57.47
507,57.48
a1491202980,57.04
2,57.14
3,57.3
5,57.25
6,57.27
8,57.27
9,57.24
10,57.21
11,57.19
15,57.18
22,57.29
23,57.26
24,57.31
25,57.36
29,57.32
31,57.26
32,57.21
34,57.2
35,57.23
37,57.27
39,57.21
43,57.26
44,57.26
45,57.25
46,57.2
50,57.2
52,57.19
53,57.18
54,57.17
56,57.13
59,57.18
60,57.13
63,57.15
65,57.19
66,57.15
67,57.13
68,57.07
69,57.04
71,57.05
73,57.04
75,57.01
76,57
78,57.04
80,57.06
83,57.07
85,57.09
91,57.14
95,57.2
96,57.18
100,57.18
103,57.22
104,57.22
105,57.24
109,57.26
111,57.25
112,57.29
116,57.29
117,57.29
122,57.26
124,57.25
125,57.32
126,57.32
130,57.31
136,57.35
139,57.35
142,57.35
145,57.38
146,57.38
153,57.42
154,57.41
155,57.36
161,57.32
162,57.29
163,57.31
165,57.32
168,57.32
171,57.31
173,57.31
174,57.35
175,57.32
176,57.34
177,57.34
179,57.33
184,57.31
185,57.29
186,57.26
187,57.28
191,57.25
193,57.26
195,57.25
197,57.22
198,57.21
199,57.21
200,57.22
203,57.21
205,57.23
209,57.26
210,57.25
212,57.23
213,57.22
214,57.19
215,57.15
216,57.19
217,57.19
218,57.19
221,57.15
222,57.16
224,57.15
225,57.15
226,57.15
228,57.16
230,57.16
231,57.17
234,57.16
235,57.15
237,57.15
238,57.19
242,57.22
245,57.24
246,57.24
250,57.28
251,57.3
259,57.27
262,57.27
265,57.27
268,57.24
269,57.22
276,57.22
278,57.23
279,57.23
280,57.27
282,57.24
287,57.21
289,57.23
293,57.21
294,57.17
297,57.16
298,57.16
303,57.19
304,57.25
305,57.29
309,57.23
313,57.23
315,57.22
317,57.27
321,57.29
322,57.27
323,57.29
326,57.25
330,57.24
331,57.25
342,57.25
343,57.23
347,57.23
348,57.27
353,57.29
354,57.23
355,57.24
356,57.24
357,57.24
358,57.22
360,57.19
361,57.19
362,57.16
363,57.16
364,57.14
365,57.19
366,57.23
371,57.25
377,57.26
378,57.3
379,57.32
380,57.32
382,57.3
383,57.31
384,57.31
385,57.31
386,57.32
387,57.3
389,57.3
390,57.3
391,57.31
393,57.3
394,57.3
395,57.31
396,57.34
397,57.33
399,57.33
400,57.34
401,57.32
402,57.31
404,57.34
406,57.35
408,57.44
409,57.48
411,57.46
412,57.44
413,57.46
414,57.43
415,57.45
416,57.46
417,57.5
418,57.51
419,57.51
420,57.51
421,57.55
422,57.57
423,57.51
424,57.51
425,57.45
426,57.48
427,57.48
428,57.48
429,57.43
430,57.46
431,57.43
432,57.39
433,57.38
434,57.45
435,57.42
436,57.42
437,57.45
438,57.46
439,57.48
440,57.48
441,57.48
442,57.49
443,57.51
444,57.52
447,57.51
448,57.54
449,57.54
451,57.54
452,57.51
453,57.55
454,57.55
455,57.6
457,57.61
458,57.63
459,57.64
460,57.63
461,57.65
462,57.63
464,57.65
465,57.66
466,57.67
467,57.66
468,57.66
469,57.66
470,57.63
471,57.62
472,57.61
474,57.6
475,57.55
476,57.58
477,57.64
478,57.59
479,57.6
480,57.62
481,57.59
482,57.58
483,57.57
484,57.58
485,57.57
486,57.55
487,57.56
488,57.55
489,57.43
490,57.45
491,57.45
492,57.48
493,57.46
494,57.44
495,57.43
496,57.37
497,57.4
498,57.35
499,57.28
500,57.31
501,57.34
502,57.27
503,57.33
504,57.37
505,57.41
506,57.41
507,57.41
a1491289380,57.18
1,57.2
2,57.3
3,57.37
4,57.24
5,57.23
6,57.33
7,57.38
12,57.4
13,57.39
14,57.38
15,57.4
16,57.44
17,57.45
20,57.46
23,57.49
25,57.45
26,57.44
27,57.47
28,57.48
30,57.49
31,57.5
33,57.55
34,57.6
35,57.64
38,57.59
39,57.63
40,57.61
41,57.6
42,57.6
43,57.58
44,57.52
45,57.55
46,57.58
48,57.6
49,57.62
50,57.6
51,57.56
52,57.56
57,57.58
58,57.57
59,57.5
61,57.42
62,57.45
63,57.48
64,57.46
65,57.46
66,57.45
70,57.37
71,57.39
72,57.47
76,57.5
78,57.5
79,57.53
80,57.54
84,57.53
85,57.55
86,57.52
88,57.54
89,57.57
90,57.55
92,57.54
94,57.52
95,57.53
96,57.56
98,57.52
101,57.5
105,57.54
106,57.54
109,57.54
110,57.56
111,57.55
114,57.56
115,57.53
117,57.56
118,57.54
119,57.56
120,57.55
121,57.55
125,57.58
127,57.58
131,57.54
134,57.54
135,57.56
139,57.53
140,57.55
144,57.51
148,57.59
149,57.58
150,57.57
154,57.56
157,57.55
158,57.58
174,57.55
175,57.59
176,57.58
178,57.59
179,57.6
180,57.59
183,57.59
184,57.62
187,57.61
188,57.6
193,57.63
196,57.64
197,57.63
203,57.65
204,57.71
206,57.71
208,57.71
209,57.71
210,57.71
215,57.73
216,57.73
217,57.72
218,57.72
219,57.73
220,57.77
223,57.75
225,57.75
226,57.77
227,57.79
230,57.78
232,57.78
233,57.73
234,57.73
236,57.68
237,57.68
240,57.62
241,57.61
242,57.66
245,57.75
247,57.73
248,57.73
249,57.72
253,57.68
254,57.68
255,57.74
257,57.75
258,57.72
261,57.73
262,57.74
