MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=120
a1490598120,96.47
4,96.41
10,96.35
14,96.39
15,96.31
16,96.3
17,96.29
18,96.44
20,96.31
21,96.34
22,96.26
23,96.26
24,96.25
25,96.22
27,96.23
28,96.16
29,96.18
30,96.34
31,96.26
32,96.2
33,96.18
38,96.13
43,96.06
45,96.05
47,96.03
49,96.03
50,96.08
51,96.03
54,96.02
55,96.03
58,96.06
60,96.05
61,96.06
64,96.05
67,96.05
71,96.05
72,96.06
81,96
82,95.96
84,95.92
85,95.98
89,96.1
91,96.08
93,96.03
94,96.04
96,96.01
97,96
102,95.95
103,95.95
105,95.92
106,95.89
107,95.87
108,95.86
109,95.82
112,95.82
115,95.78
119,95.84
120,95.76
121,95.84
124,95.87
125,95.87
126,95.85
127,95.88
128,95.88
130,95.88
133,95.83
135,95.81
136,95.84
137,95.84
139,95.83
140,95.83
141,95.86
144,95.81
145,95.81
146,95.84
147,95.86
148,95.88
157,95.88
159,95.87
160,95.84
161,95.86
162,95.84
163,95.84
165,95.81
168,95.81
174,95.78
175,95.76
178,95.76
182,95.83
193,95.87
197,95.87
198,95.94
201,96.05
202,96.06
203,96.17
206,96.17
210,96.14
211,96.1
216,96.02
218,96.04
227,95.98
229,95.96
232,96
238,95.96
242,96
245,95.99
246,95.98
256,95.83
257,95.89
258,95.99
259,96.06
260,96.05
261,96
264,96
271,96
283,95.99
284,95.98
285,95.98
288,95.97
289,95.96
296,95.93
302,95.96
304,95.9
307,95.9
309,95.89
316,95.95
320,95.94
323,95.92
325,95.9
326,95.9
327,95.91
328,95.87
330,95.84
332,95.89
333,95.91
334,95.9
335,95.93
343,95.94
345,95.94
346,95.94
349,95.98
351,95.98
352,96
355,95.98
358,95.98
359,95.98
360,96.02
362,95.98
370,95.95
377,95.91
378,95.96
379,95.93
382,95.86
385,95.83
387,95.83
389,95.83
390,95.83
391,95.85
395,95.85
398,95.79
402,95.78
403,95.78
404,95.85
408,95.83
409,95.86
410,95.84
414,95.84
416,95.84
419,95.83
420,95.85
424,95.81
425,95.8
426,95.8
429,95.79
431,95.8
434,95.84
436,95.83
437,95.86
440,95.81
441,95.81
442,95.8
444,95.81
447,95.78
450,95.8
451,95.87
452,95.84
454,95.81
456,95.8
457,95.81
458,95.82
466,95.83
467,95.88
468,95.85
470,95.84
474,95.87
475,95.87
476,95.85
480,95.87
481,95.91
486,95.9
488,95.87
489,95.89
491,95.9
492,95.9
495,95.86
498,95.87
501,95.82
502,95.83
504,95.85
506,95.87
507,95.86
508,95.89
a1490684520,96.1
1,96.06
3,96.03
4,96.07
9,95.99
13,95.81
15,95.84
26,95.85
28,95.88
31,95.98
32,95.89
41,95.93
42,95.93
44,95.96
45,95.93
49,95.9
50,95.9
54,95.97
57,95.94
61,95.93
71,95.93
76,95.97
79,95.91
81,95.9
86,95.89
87,95.91
89,95.93
96,95.87
97,95.85
99,95.85
100,95.91
101,95.97
102,96.01
103,96.04
105,96.06
107,96.07
108,96.07
109,96
115,95.95
116,95.94
121,95.98
128,95.98
131,95.91
134,95.91
138,95.89
143,95.97
145,95.98
147,96.02
154,95.95
159,95.99
165,95.99
167,96.04
170,96.01
177,96.06
179,96.06
185,96.08
186,96.12
189,96.13
191,96.06
194,96.13
198,96.16
199,96.16
201,96.16
202,96.12
211,96.1
214,96.03
218,96.02
221,96.04
222,96.04
229,96.12
230,96.12
238,96.16
239,96.16
246,96.24
247,96.24
248,96.08
249,96.11
251,96.07
253,96.04
256,96.09
258,96.1
259,96.03
260,96.11
261,96.18
268,96.17
269,96.17
270,96.17
271,96.17
272,96.17
277,96.08
283,96.15
284,96.12
295,96.16
296,96.16
298,96.11
299,96.11
304,96.1
310,96.09
314,96.05
317,96.09
320,96.09
321,96.09
322,96.1
325,96.07
327,96.05
333,96.06
338,96.16
343,96.17
344,96.2
346,96.24
349,96.23
350,96.23
357,96.15
358,96.15
361,96.15
362,96.16
372,96.14
373,96.14
383,96.16
384,96.16
385,96.16
386,96.16
387,96.16
388,96.16
389,96.16
390,96.12
391,96.15
392,96.15
394,96.21
395,96.21
396,96.22
398,96.21
400,96.18
402,96.16
404,96.16
407,96.17
408,96.19
409,96.19
410,96.15
412,96.15
413,96.16
414,96.16
416,96.2
418,96.15
419,96.2
420,96.3
421,96.29
422,96.29
423,96.35
427,96.35
428,96.26
430,96.23
432,96.2
433,96.18
435,96.15
436,96.2
437,96.2
439,96.25
440,96.2
441,96.25
443,96.25
446,96.25
447,96.27
449,96.36
450,96.27
451,96.25
452,96.26
454,96.25
456,96.27
457,96.27
460,96.28
461,96.27
462,96.27
463,96.27
464,96.28
465,96.28
466,96.25
467,96.22
471,96.25
472,96.25
473,96.23
475,96.25
476,96.24
478,96.2
480,96.3
483,96.32
486,96.36
487,96.36
488,96.37
489,96.38
490,96.41
492,96.39
493,96.4
495,96.38
496,96.4
497,96.39
498,96.4
499,96.4
501,96.4
502,96.4
503,96.39
504,96.4
505,96.41
506,96.4
507,96.38
508,96.39
a1490770920,96.53
3,96.6
4,96.65
5,96.57
9,96.52
11,96.45
16,96.53
22,96.57
23,96.59
24,96.56
29,96.62
31,96.57
35,96.55
36,96.43
40,96.56
41,96.5
43,96.59
45,96.58
49,96.6
50,96.61
53,96.6
54,96.61
55,96.64
56,96.63
57,96.63
58,96.62
68,96.54
72,96.54
74,96.57
75,96.57
86,96.6
88,96.53
94,96.45
102,96.41
104,96.45
108,96.44
112,96.41
114,96.42
118,96.48
125,96.48
128,96.44
131,96.43
133,96.49
141,96.4
144,96.38
153,96.41
154,96.41
165,96.42
166,96.44
170,96.41
191,96.41
205,96.37
206,96.37
208,96.35
209,96.42
210,96.42
212,96.42
216,96.39
217,96.35
220,96.37
222,96.39
227,96.34
229,96.39
235,96.39
238,96.39
239,96.43
244,96.4
250,96.4
253,96.4
256,96.44
257,96.43
262,96.42
263,96.41
268,96.38
277,96.44
283,96.44
291,96.43
292,96.5
295,96.5
299,96.49
304,96.45
324,96.5
328,96.53
331,96.53
332,96.54
334,96.5
336,96.51
340,96.53
348,96.5
351,96.46
353,96.52
359,96.52
361,96.54
363,96.54
366,96.55
372,96.47
376,96.43
378,96.49
380,96.49
393,96.5
395,96.42
396,96.41
405,96.47
407,96.49
408,96.39
409,96.42
411,96.43
412,96.46
414,96.4
417,96.46
418,96.45
419,96.47
421,96.4
423,96.32
425,96.31
429,96.39
430,96.39
431,96.39
443,96.39
445,96.34
446,96.27
448,96.36
454,96.43
455,96.42
456,96.42
459,96.35
461,96.4
463,96.37
468,96.36
469,96.36
472,96.35
475,96.35
476,96.32
478,96.33
479,96.35
481,96.35
485,96.38
486,96.33
488,96.37
490,96.37
496,96.37
497,96.35
503,96.37
504,96.38
505,96.35
507,96.34
a1490857320,96.55
5,96.5
11,96.37
12,96.4
14,96.29
17,96.26
19,96.17
21,96.18
28,96.14
31,96.22
37,96.32
59,96.4
60,96.37
64,96.36
66,96.4
78,96.39
82,96.39
90,96.39
97,96.4
98,96.3
99,96.31
102,96.3
107,96.22
108,96.24
116,96.25
122,96.23
133,96.32
147,96.35
149,96.39
152,96.39
157,96.38
170,96.42
174,96.44
179,96.49
189,96.45
191,96.42
197,96.38
198,96.33
202,96.34
222,96.3
223,96.29
225,96.29
227,96.29
228,96.29
229,96.26
233,96.27
238,96.27
247,96.26
252,96.3
256,96.27
257,96.28
265,96.27
267,96.29
270,96.31
274,96.32
288,96.34
295,96.35
296,96.38
298,96.34
311,96.37
312,96.37
314,96.41
324,96.39
329,96.43
330,96.45
334,96.45
337,96.4
339,96.46
340,96.46
341,96.44
342,96.46
348,96.45
349,96.44
350,96.39
357,96.44
367,96.45
374,96.47
379,96.48
383,96.49
384,96.49
385,96.49
386,96.54
387,96.56
388,96.62
390,96.64
392,96.66
394,96.6
395,96.55
397,96.51
400,96.49
403,96.52
405,96.46
411,96.46
415,96.47
416,96.47
419,96.44
420,96.46
421,96.42
422,96.42
423,96.41
425,96.44
426,96.44
428,96.44
430,96.46
431,96.46
440,96.5
441,96.5
445,96.5
446,96.52
448,96.53
449,96.52
453,96.51
454,96.52
455,96.5
460,96.52
461,96.52
462,96.5
467,96.48
471,96.49
472,96.49
473,96.47
474,96.49
475,96.52
477,96.52
479,96.57
480,96.57
481,96.42
483,96.5
484,96.51
485,96.49
486,96.41
487,96.45
488,96.45
489,96.47
491,96.44
492,96.42
495,96.42
496,96.39
497,96.4
498,96.36
502,96.41
503,96.41
504,96.44
505,96.44
506,96.45
507,96.45
508,96.43
a1490943720,96.49
8,96.67
9,96.67
10,96.65
12,96.71
17,96.65
20,96.69
24,96.69
25,96.65
26,96.73
27,96.73
28,96.73
29,96.7
30,96.73
31,96.86
32,96.8
33,96.8
34,96.88
38,96.89
41,96.9
42,96.85
52,96.81
53,96.7
54,96.66
55,96.7
57,96.65
63,96.65
68,96.65
69,96.6
73,96.63
78,96.63
79,96.66
86,96.66
88,96.66
90,96.63
91,96.66
92,96.66
93,96.7
96,96.7
102,96.74
109,96.74
114,96.77
115,96.77
119,96.76
129,96.73
130,96.75
138,96.78
139,96.77
141,96.8
144,96.83
148,96.81
149,96.82
157,96.82
160,96.77
162,96.79
164,96.8
165,96.85
166,96.87
167,96.83
168,96.8
169,96.78
170,96.78
171,96.8
172,96.79
173,96.8
174,96.86
176,96.84
177,96.84
179,96.87
180,96.87
182,96.87
184,96.8
186,96.85
187,96.85
190,96.85
191,96.87
192,96.85
195,96.86
196,96.87
197,96.89
198,96.9
202,96.87
205,96.86
206,96.86
207,96.85
209,96.87
210,96.89
212,96.91
215,96.91
218,96.91
227,96.87
228,96.86
230,96.82
231,96.75
236,96.72
237,96.71
238,96.7
239,96.66
243,96.69
245,96.69
252,96.68
253,96.66
256,96.64
260,96.71
261,96.67
266,96.61
267,96.63
268,96.62
271,96.65
283,96.62
285,96.57
286,96.52
287,96.57
297,96.58
298,96.55
301,96.57
303,96.54
308,96.6
311,96.61
313,96.63
316,96.68
317,96.74
318,96.76
320,96.83
321,96.82
328,96.83
330,96.85
334,96.86
337,96.85
344,96.89
345,96.88
347,96.88
358,96.82
359,96.83
366,96.79
369,96.81
370,96.84
371,96.86
372,96.9
374,96.83
380,96.85
381,96.86
384,96.87
385,96.88
386,96.89
387,96.92
391,96.9
393,96.92
394,96.88
398,96.85
399,96.94
400,96.95
402,96.99
403,97
404,96.98
407,97.02
409,97
411,96.96
413,96.98
415,96.9
418,96.87
422,96.92
424,96.89
431,96.9
432,96.9
437,96.89
439,96.92
440,96.92
443,96.92
446,96.96
448,96.98
449,96.99
455,96.92
456,96.94
457,96.96
460,96.96
461,96.97
463,96.97
472,96.96
473,96.95
474,96.97
475,96.99
476,96.99
478,96.99
480,96.92
481,96.92
483,96.92
485,96.89
486,96.89
487,96.89
489,96.89
490,96.91
492,96.97
493,96.96
494,96.91
497,96.95
499,96.94
500,96.95
504,96.93
505,96.92
506,96.94
507,96.93
508,96.93
a1491202920,97.11
11,97.11
13,96.92
16,96.92
17,96.9
21,96.89
22,96.9
23,96.96
24,96.98
25,96.99
26,96.97
28,97.01
30,97
31,97.01
34,96.99
39,97
41,97
43,96.99
48,96.99
50,96.95
51,96.95
52,96.95
59,97.01
68,97
72,96.98
76,97
79,96.98
84,97.01
85,96.97
92,97.03
93,97.01
96,97.02
99,97.02
102,97.03
104,97.04
105,97.05
106,97.03
109,97.03
110,97.01
111,97.03
117,97.05
118,97.07
122,97.03
132,97.02
137,97.06
138,97
140,97.02
141,97.03
145,97.04
147,97.02
148,97.04
149,97.04
150,97.04
160,97.08
162,97.08
163,97.08
164,97.09
169,97.08
170,97.08
171,97.09
173,97.1
176,97.1
178,97.08
180,97.12
181,97.1
183,97.12
184,97.13
189,97.15
190,97.16
191,97.17
193,97.15
198,97.14
199,97.18
201,97.15
202,97.15
203,97.15
205,97.17
208,97.15
212,97.13
213,97.13
214,97.13
221,97.18
224,97.16
227,97.16
229,97.17
232,97.11
235,97.11
236,97.11
237,97.1
238,97.1
241,97.08
242,97.07
243,97.07
245,97.06
246,97.06
248,97.06
251,97.06
252,97.08
253,97.08
256,97.05
257,97.07
259,97.07
260,97.1
262,97.06
263,97.11
264,97.1
268,97.1
270,97.1
271,97.1
272,97.11
274,97.1
277,97.13
278,97.11
280,97.12
281,97.1
282,97.1
284,97.1
288,97.1
289,97.12
290,97.14
291,97.14
294,97.11
296,97.14
297,97.12
299,97.12
304,97.11
305,97.11
306,97.13
310,97.13
313,97.12
320,97.14
325,97.14
326,97.15
328,97.16
330,97.18
333,97.18
334,97.18
338,97.16
341,97.14
342,97.13
343,97.11
346,97.11
347,97.11
348,97.11
350,97.11
351,97.1
355,97.05
357,97.05
358,97.05
359,97.04
360,97.04
361,97.04
366,97.02
367,97.05
368,97.05
369,97.06
370,97.05
371,97.06
372,97.05
373,97.05
374,97.05
376,97.05
378,97.07
382,97.07
385,97.07
387,97.07
388,97.05
389,97.06
390,97.07
396,97.07
397,97.08
399,97.09
400,97.09
403,97.08
404,97.08
409,97.08
410,97.07
413,97.07
415,97.06
417,97.04
418,97.02
419,97.03
422,97.02
423,97.05
431,97.04
432,97.04
433,97.05
434,97.07
435,97.08
436,97.01
437,97.03
438,97.03
439,97.03
441,96.98
442,96.97
443,96.94
444,96.99
445,97.01
447,96.97
454,96.9
455,96.87
456,96.89
460,96.89
463,96.91
465,96.94
471,96.93
473,96.92
474,96.95
476,96.95
478,96.95
481,96.95
484,96.92
486,96.91
488,96.94
489,96.95
492,96.95
493,96.97
496,96.94
498,96.93
499,96.93
500,96.9
501,96.91
504,96.92
506,96.9
507,96.9
508,96.86
a1491289320,96.97
2,97.08
5,97.07
6,96.9
7,97.04
9,97.07
10,97.08
12,97.05
18,97.09
19,97.09
22,97.09
25,97.02
27,97
36,97.04
40,96.97
46,96.99
56,97
57,96.94
59,96.99
60,96.99
63,96.96
69,96.98
70,96.89
79,96.89
85,96.87
95,96.91
106,96.97
108,96.94
113,96.94
115,96.98
130,96.94
137,96.94
139,97
140,96.95
145,96.93
148,96.99
151,96.91
154,96.92
155,96.91
156,96.94
160,96.93
161,96.93
167,96.9
170,96.95
174,96.95
178,96.97
180,96.97
185,97.01
187,96.96
189,96.96
190,97.01
196,97.01
201,97.01
203,97.01
209,97.03
211,96.99
224,97.01
227,97.01
234,97.01
235,97.01
238,97.01
241,96.95
243,96.9
244,96.89
245,96.85
246,96.95
256,96.95
259,96.87
260,96.82
267,96.96
272,96.92
274,96.94
275,96.9
277,96.95
280,96.91
281,97
285,96.91
295,96.99
296,96.97
297,96.97
298,96.95
300,96.98
303,96.95
304,96.95
308,96.94
312,96.98
314,97
315,96.96
316,96.99
317,96.99
319,96.99
320,96.97
333,96.98
335,96.95
336,96.97
337,96.95
340,96.92
351,96.97
353,96.95
356,96.94
358,96.93
360,96.88
362,96.93
369,96.93
370,96.95
372,96.99
378,96.99
380,97
385,97.02
389,97.01
393,97.01
398,96.99
399,97.03
400,97.02
402,97.01
403,97
406,96.98
408,96.94
410,96.94
411,96.93
412,96.94
413,96.94
415,97
416,96.94
418,96.94
419,96.9
420,96.95
421,96.94
422,96.91
425,96.94
426,96.88
430,96.89
431,96.91
439,96.9
441,96.88
444,96.85
452,96.9
454,96.92
456,96.92
460,96.93
461,96.95
462,96.95
464,96.96
465,96.94
466,96.95
467,96.95
469,96.94
470,96.93
473,96.94
474,96.88
475,96.87
476,96.9
479,96.9
480,96.89
481,96.89
482,96.86
485,96.87
487,96.86
489,96.82
494,96.84
496,96.85
497,96.9
498,96.92
499,96.92
502,96.9
503,96.89
504,96.88
505,96.91
506,96.9
507,96.85
508,96.89
a1491375720,96.72
3,96.98
9,96.98
10,96.98
14,96.98
15,96.9
19,97
23,96.99
24,96.96
27,96.92
28,96.99
35,96.93
37,96.93
38,96.92
39,96.92
41,96.98
42,96.99
48,96.91
55,96.93
57,96.98
58,96.98
67,96.96
69,96.91
71,96.92
74,96.98
87,97.03
88,97.03
89,96.96
91,96.95
97,96.97
101,96.93
102,96.92
104,96.92
105,96.91
115,96.99
116,96.99
128,97
129,96.96
139,97
140,96.93
151,96.97
154,96.92
156,96.92
157,96.89
160,96.88
163,96.85
169,96.82
171,96.89
177,96.84
179,96.88
183,96.84
188,96.87
197,96.92
204,96.92
205,96.93
206,96.95
216,96.9
217,96.9
222,96.89
243,96.89
244,96.83
250,96.84
253,96.84
256,96.8
260,96.9
261,96.92
262,96.97
267,96.97
269,96.89
272,96.96
277,96.98
284,96.98
292,96.97
307,96.88
311,96.88
313,96.87
314,96.87
327,96.91
343,96.89
355,96.78
372,96.74
376,96.74
377,96.73
378,96.73
387,96.74
388,96.76
389,96.73
390,96.77
401,96.79
406,96.83
407,96.83
408,96.82
414,96.91
415,96.95
416,96.96
417,96.96
419,96.95
422,97
423,96.99
424,96.97
428,96.96
429,96.91
430,96.92
431,96.94
432,96.94
437,96.94
440,96.95
441,96.97
442,96.98
443,96.94
444,96.98
448,96.93
449,96.87
450,96.9
451,96.91
452,96.95
453,96.95
454,96.95
455,96.95
456,96.95
459,96.97
461,96.95
463,96.95
464,96.96
465,96.97
466,96.95
468,96.97
470,97
471,96.95
472,96.97
477,96.97
479,96.95
481,96.95
483,96.96
484,96.96
485,96.95
486,96.97
487,96.97
488,97
489,96.96
490,96.99
494,96.93
495,96.98
496,96.88
497,96.85
498,96.85
502,96.8
503,96.79
506,96.78
a1491462120,96.41
7,96.75
8,96.76
9,96.66
10,96.83
11,96.83
14,96.72
16,96.69
17,96.66
29,96.55
34,96.51
37,96.6
41,96.65
45,96.59
46,96.58
51,96.66
58,96.58
61,96.52
64,96.51
65,96.55
72,96.59
76,96.62
83,96.56
87,96.66
88,96.67
89,96.69
91,96.69
93,96.67
109,96.63
110,96.64
111,96.64
119,96.61
130,96.64
133,96.64
137,96.64
139,96.64
140,96.64
143,96.63
144,96.63
145,96.62
150,96.6
166,96.58
167,96.61
168,96.6
170,96.54
174,96.6
176,96.58
178,96.49
179,96.51
184,96.48
190,96.48
202,96.53
204,96.53
207,96.52
211,96.53
212,96.58
213,96.58
219,96.6
221,96.53
225,96.63
232,96.56
237,96.55
242,96.51
243,96.55
245,96.54
246,96.58
251,96.56
252,96.55
256,96.46
257,96.58
259,96.58
263,96.58
264,96.57
266,96.58
268,96.58
271,96.6
273,96.61
274,96.67
280,96.71
282,96.73
283,96.73
284,96.66
287,96.65
289,96.71
290,96.71
292,96.69
295,96.61
298,96.66
299,96.59
304,96.65
312,96.68
320,96.67
322,96.68
323,96.67
327,96.55
329,96.53
342,96.59
344,96.59
349,96.58
350,96.59
351,96.53
352,96.53
358,96.56
361,96.57
362,96.57
372,96.62
378,96.64
379,96.67
380,96.67
381,96.73
382,96.77
385,96.77
386,96.79
391,96.79
392,96.79
396,96.74
402,96.68
406,96.68
408,96.66
412,96.7
416,96.7
419,96.69
422,96.7
428,96.71
430,96.64
433,96.65
434,96.66
436,96.7
438,96.64
439,96.64
440,96.65
441,96.71
444,96.71
450,96.72
451,96.67
452,96.67
453,96.67
454,96.67
459,96.67
460,96.67
466,96.7
471,96.75
473,96.74
474,96.73
476,96.75
484,96.75
485,96.72
488,96.71
493,96.71
494,96.73
497,96.74
499,96.71
501,96.72
504,96.74
507,96.74
508,96.73
a1491548520,96.49
4,96.62
19,96.64
25,96.5
30,96.54
31,96.6
36,96.65
37,96.69
38,96.62
54,96.64
55,96.65
88,96.61
89,96.67
97,96.69
107,96.68
114,96.63
115,96.6
141,96.63
144,96.6
148,96.58
159,96.65
169,96.65
170,96.7
173,96.63
176,96.56
178,96.61
183,96.6
197,96.62
201,96.57
210,96.56
215,96.56
217,96.55
233,96.56
243,96.58
247,96.58
249,96.58
252,96.6
253,96.6
256,96.53
257,96.48
263,96.57
264,96.6
270,96.59
272,96.63
273,96.64
282,96.62
288,96.64
290,96.64
292,96.64
294,96.63
295,96.59
296,96.57
297,96.55
298,96.51
299,96.55
303,96.49
305,96.47
306,96.45
308,96.45
315,96.43
321,96.44
322,96.44
329,96.36
333,96.44
335,96.45
337,96.45
338,96.45
339,96.45
340,96.43
348,96.45
350,96.46
353,96.46
368,96.5
374,96.47
383,96.45
384,96.45
385,96.49
386,96.49
391,96.5
392,96.51
394,96.52
395,96.52
396,96.54
398,96.5
402,96.56
407,96.56
409,96.58
410,96.58
411,96.58
413,96.54
414,96.47
415,96.49
420,96.51
425,96.54
426,96.57
427,96.59
430,96.59
437,96.62
439,96.62
441,96.61
443,96.58
446,96.54
448,96.53
450,96.53
451,96.54
452,96.57
453,96.54
454,96.52
456,96.52
457,96.52
458,96.51
460,96.5
465,96.51
467,96.51
469,96.5
470,96.5
472,96.5
473,96.48
475,96.49
477,96.48
478,96.47
479,96.45
482,96.42
484,96.42
485,96.4
486,96.42
489,96.4
490,96.39
494,96.42
495,96.43
497,96.46
498,96.5
499,96.5
500,96.5
501,96.49
502,96.52
503,96.52
504,96.53
506,96.51
507,96.49
508,96.47
a1491807720,96.74
5,96.57
11,96.7
14,96.59
15,96.52
16,96.47
17,96.54
18,96.57
24,96.49
25,96.53
29,96.53
30,96.53
31,96.53
32,96.53
33,96.53
34,96.56
35,96.56
36,96.56
37,96.57
38,96.61
39,96.6
40,96.51
44,96.46
45,96.47
46,96.5
49,96.47
51,96.4
52,96.39
53,96.44
54,96.44
55,96.44
56,96.44
58,96.48
61,96.48
63,96.48
68,96.49
69,96.49
72,96.53
74,96.53
76,96.51
78,96.56
83,96.5
84,96.44
87,96.41
89,96.45
93,96.49
97,96.49
103,96.54
105,96.57
107,96.57
114,96.52
119,96.47
130,96.35
135,96.41
140,96.25
141,96.22
144,96.22
152,96.26
159,96.18
160,96.18
162,96.22
168,96.17
169,96.2
172,96.13
173,96.11
181,96.1
183,96.14
184,96.18
186,96.12
187,96.19
190,96.16
191,96.11
193,96.11
195,96.14
202,96.13
204,96.18
205,96.23
206,96.24
210,96.2
216,96.27
217,96.21
224,96.22
231,96.27
234,96.21
235,96.2
238,96.16
239,96.17
241,96.13
242,96.16
244,96.16
256,96.12
266,96.15
269,96.14
273,96.17
282,96.17
284,96.14
285,96.16
286,96.16
291,96.17
295,96.21
296,96.21
297,96.22
299,96.22
302,96.25
303,96.25
313,96.25
318,96.26
319,96.27
322,96.29
328,96.3
332,96.3
338,96.3
354,96.34
355,96.27
363,96.28
364,96.27
368,96.27
375,96.28
376,96.23
382,96.22
383,96.24
386,96.21
387,96.19
391,96.2
393,96.2
394,96.2
398,96.18
399,96.21
403,96.18
406,96.19
407,96.16
408,96.16
423,96.17
424,96.17
425,96.18
431,96.19
436,96.18
437,96.19
438,96.21
441,96.19
442,96.19
449,96.21
450,96.22
453,96.26
459,96.23
460,96.22
461,96.2
466,96.22
470,96.25
472,96.25
476,96.25
477,96.22
478,96.21
479,96.21
483,96.22
484,96.23
485,96.25
491,96.23
492,96.3
494,96.27
499,96.28
501,96.28
503,96.33
504,96.29
505,96.28
508,96.25
a1491894120,96.1
9,96.3
10,96.12
19,96.12
21,96.11
22,96.26
24,96.4
25,96.41
26,96.45
27,96.45
28,96.49
31,96.5
32,96.48
35,96.57
38,96.53
40,96.48
45,96.47
47,96.38
54,96.47
62,96.53
63,96.56
67,96.56
83,96.55
84,96.47
94,96.41
107,96.47
110,96.47
114,96.45
117,96.45
118,96.34
131,96.32
136,96.33
139,96.33
144,96.28
151,96.22
156,96.23
157,96.24
161,96.31
166,96.33
169,96.36
170,96.44
180,96.44
182,96.39
187,96.47
189,96.4
191,96.39
194,96.35
197,96.33
206,96.36
210,96.36
212,96.28
222,96.3
223,96.31
226,96.3
228,96.28
235,96.29
238,96.32
243,96.34
244,96.37
245,96.32
252,96.35
256,96.32
259,96.45
260,96.46
263,96.49
264,96.45
266,96.4
270,96.38
273,96.35
288,96.33
290,96.32
301,96.35
302,96.35
304,96.36
306,96.32
309,96.36
319,96.36
320,96.32
327,96.34
333,96.34
345,96.33
349,96.39
357,96.42
358,96.41
359,96.42
364,96.44
368,96.44
372,96.46
376,96.45
381,96.44
389,96.35
393,96.35
397,96.36
403,96.36
404,96.33
406,96.38
407,96.38
408,96.4
409,96.4
412,96.38
413,96.37
416,96.36
417,96.31
418,96.33
423,96.36
426,96.35
428,96.37
429,96.37
436,96.33
438,96.33
444,96.29
445,96.27
447,96.29
448,96.33
450,96.3
452,96.29
454,96.17
457,96.2
461,96.19
462,96.17
463,96.16
465,96.16
466,96.16
467,96.13
468,96.12
469,96.13
470,96.12
471,96.1
472,96.1
473,96.1
474,96.1
475,96.12
476,96.12
477,96.12
480,96.11
481,96.14
482,96.15
483,96.11
484,96.15
486,96.16
489,96.16
491,96.2
492,96.23
495,96.22
496,96.26
497,96.26
498,96.27
500,96.28
501,96.29
502,96.27
503,96.3
504,96.24
505,96.27
506,96.24
507,96.23
508,96.18
a1491980520,96.26
10,96.52
11,96.52
13,96.53
14,96.54
15,96.64
16,96.69
20,96.65
27,96.65
30,96.65
31,96.57
33,96.57
35,96.55
37,96.5
39,96.52
48,96.64
52,96.63
54,96.56
61,96.54
63,96.58
66,96.48
71,96.56
77,96.55
78,96.59
82,96.63
91,96.57
93,96.57
94,96.52
102,96.61
104,96.6
114,96.63
127,96.64
129,96.68
135,96.69
136,96.72
137,96.72
140,96.68
143,96.65
144,96.67
146,96.68
149,96.74
157,96.75
159,96.7
160,96.76
162,96.76
170,96.72
171,96.72
178,96.76
182,96.78
184,96.75
185,96.74
186,96.76
187,96.76
188,96.76
195,96.65
196,96.68
198,96.66
199,96.66
203,96.68
204,96.65
209,96.65
211,96.67
