AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
412,3.473
414,3.473
417,3.472
418,3.471
419,3.467
420,3.462
421,3.462
422,3.461
423,3.451
424,3.45
425,3.45
426,3.45
427,3.45
429,3.455
431,3.454
432,3.459
433,3.455
434,3.454
438,3.452
439,3.446
440,3.446
441,3.451
442,3.454
443,3.448
444,3.458
448,3.459
449,3.46
450,3.457
451,3.456
452,3.454
453,3.454
454,3.455
455,3.455
457,3.459
459,3.464
462,3.467
464,3.472
466,3.477
467,3.479
468,3.477
469,3.474
470,3.472
471,3.471
473,3.469
475,3.47
477,3.471
478,3.479
479,3.478
480,3.477
482,3.48
483,3.479
485,3.471
486,3.472
487,3.477
488,3.48
489,3.484
491,3.478
492,3.477
493,3.482
494,3.484
495,3.485
498,3.485
499,3.487
500,3.483
501,3.485
502,3.485
503,3.485
504,3.49
505,3.487
507,3.49
508,3.491
509,3.488
TIMEZONE_OFFSET=120
a1490598060,3.475
2,3.472
5,3.462
6,3.453
7,3.441
12,3.439
27,3.444
28,3.445
30,3.447
34,3.444
39,3.451
40,3.446
47,3.44
49,3.44
50,3.44
51,3.431
52,3.431
58,3.423
59,3.42
62,3.43
68,3.43
78,3.424
80,3.431
81,3.431
83,3.432
86,3.437
90,3.436
97,3.426
98,3.425
99,3.424
102,3.42
110,3.41
116,3.406
126,3.4
132,3.395
133,3.395
134,3.399
139,3.403
146,3.408
147,3.411
152,3.401
162,3.403
163,3.403
164,3.402
168,3.398
172,3.398
175,3.395
176,3.395
178,3.395
180,3.395
183,3.395
185,3.397
186,3.4
191,3.401
196,3.4
198,3.403
206,3.401
216,3.406
230,3.406
234,3.411
235,3.412
238,3.415
239,3.412
242,3.4
249,3.409
250,3.407
253,3.41
264,3.408
280,3.409
281,3.43
282,3.435
285,3.44
298,3.437
299,3.436
305,3.427
310,3.434
330,3.43
333,3.422
336,3.423
342,3.427
346,3.448
349,3.44
355,3.439
361,3.439
362,3.439
365,3.439
374,3.435
382,3.435
384,3.431
385,3.425
387,3.42
388,3.415
389,3.411
390,3.406
391,3.401
392,3.403
393,3.404
394,3.4
395,3.399
404,3.39
406,3.392
407,3.398
412,3.399
413,3.4
414,3.395
417,3.382
422,3.384
425,3.391
426,3.388
427,3.385
432,3.383
440,3.394
444,3.393
451,3.394
454,3.397
456,3.388
457,3.39
458,3.392
459,3.384
460,3.378
461,3.38
462,3.38
464,3.378
468,3.372
472,3.379
473,3.38
474,3.378
475,3.372
477,3.375
479,3.381
480,3.381
481,3.381
483,3.385
484,3.376
486,3.376
487,3.376
488,3.376
490,3.371
492,3.375
493,3.376
495,3.379
497,3.383
499,3.387
501,3.386
504,3.386
505,3.388
506,3.382
507,3.382
508,3.381
509,3.385
a1490684460,3.411
4,3.411
15,3.41
18,3.413
19,3.413
26,3.423
31,3.419
40,3.42
45,3.413
47,3.411
48,3.411
51,3.411
52,3.411
53,3.405
54,3.404
58,3.404
60,3.402
65,3.396
66,3.384
67,3.389
68,3.396
74,3.396
104,3.399
110,3.407
111,3.415
142,3.411
159,3.401
161,3.409
170,3.408
172,3.407
173,3.403
179,3.407
188,3.407
190,3.411
194,3.414
195,3.41
196,3.402
206,3.401
207,3.406
213,3.402
220,3.402
221,3.404
222,3.402
230,3.41
232,3.41
242,3.417
244,3.41
247,3.411
248,3.406
249,3.405
250,3.404
251,3.41
252,3.406
254,3.407
255,3.405
265,3.41
270,3.407
271,3.4
273,3.394
274,3.409
276,3.42
282,3.42
283,3.43
284,3.43
285,3.43
288,3.43
289,3.43
294,3.44
295,3.446
302,3.448
303,3.445
306,3.45
307,3.456
313,3.458
315,3.453
320,3.446
324,3.444
329,3.446
331,3.45
332,3.452
334,3.458
335,3.47
336,3.476
337,3.476
338,3.479
339,3.479
340,3.48
341,3.49
342,3.49
343,3.482
344,3.485
346,3.485
347,3.485
350,3.481
351,3.489
352,3.49
353,3.49
354,3.482
355,3.492
356,3.494
357,3.499
358,3.5
359,3.5
361,3.499
362,3.51
363,3.508
364,3.498
365,3.488
366,3.489
367,3.489
368,3.5
369,3.497
370,3.499
371,3.509
372,3.509
374,3.501
375,3.505
376,3.51
378,3.505
379,3.51
380,3.511
382,3.509
383,3.52
384,3.513
385,3.52
386,3.512
387,3.51
388,3.512
390,3.513
391,3.52
393,3.52
394,3.526
395,3.521
396,3.528
397,3.526
398,3.528
399,3.526
400,3.517
401,3.51
403,3.505
404,3.508
405,3.503
406,3.502
407,3.501
411,3.495
414,3.498
423,3.5
424,3.501
425,3.502
427,3.499
428,3.502
429,3.499
433,3.496
436,3.492
443,3.493
448,3.496
453,3.491
454,3.488
455,3.494
456,3.495
457,3.496
458,3.49
459,3.49
460,3.49
461,3.49
462,3.488
469,3.49
472,3.491
473,3.486
474,3.483
475,3.467
479,3.478
482,3.485
484,3.487
485,3.495
486,3.494
489,3.489
490,3.488
491,3.487
496,3.49
499,3.488
500,3.487
505,3.494
506,3.487
507,3.487
509,3.498
a1490770860,3.513
4,3.507
5,3.497
6,3.49
7,3.495
10,3.493
12,3.485
13,3.471
14,3.476
15,3.483
20,3.482
21,3.482
22,3.473
23,3.481
24,3.476
25,3.46
27,3.458
28,3.466
29,3.471
31,3.475
33,3.481
35,3.483
41,3.481
42,3.487
45,3.48
49,3.485
50,3.496
53,3.508
54,3.508
61,3.512
62,3.513
63,3.52
66,3.521
72,3.52
73,3.525
76,3.528
77,3.527
78,3.531
80,3.532
81,3.533
84,3.532
85,3.532
87,3.529
88,3.534
89,3.53
92,3.525
94,3.527
95,3.538
97,3.528
100,3.528
101,3.525
102,3.526
103,3.527
105,3.529
109,3.52
110,3.513
117,3.513
119,3.513
125,3.513
128,3.508
130,3.509
133,3.51
136,3.508
137,3.501
139,3.506
141,3.503
143,3.506
149,3.501
151,3.501
152,3.5
153,3.497
155,3.49
156,3.489
160,3.492
165,3.489
166,3.488
167,3.487
169,3.483
170,3.486
171,3.483
173,3.483
176,3.483
179,3.486
184,3.49
188,3.484
192,3.479
197,3.476
198,3.48
199,3.476
201,3.473
202,3.467
205,3.467
208,3.467
211,3.464
214,3.464
217,3.46
220,3.46
222,3.46
228,3.451
230,3.446
231,3.446
237,3.467
242,3.472
247,3.465
249,3.462
252,3.462
253,3.468
259,3.464
262,3.47
264,3.471
265,3.475
266,3.478
272,3.475
275,3.47
281,3.471
284,3.467
285,3.467
292,3.464
295,3.464
296,3.46
303,3.454
304,3.454
305,3.455
309,3.454
310,3.454
316,3.452
319,3.447
323,3.45
325,3.453
326,3.455
333,3.45
338,3.455
339,3.452
344,3.452
346,3.448
349,3.448
351,3.45
352,3.453
356,3.455
357,3.45
358,3.445
362,3.445
363,3.441
364,3.441
366,3.438
368,3.44
371,3.44
372,3.437
373,3.439
377,3.435
382,3.436
384,3.431
385,3.426
387,3.435
389,3.434
392,3.432
396,3.43
397,3.43
401,3.426
402,3.426
403,3.427
404,3.427
406,3.429
410,3.423
413,3.42
414,3.425
419,3.436
422,3.439
423,3.435
424,3.42
429,3.434
435,3.435
438,3.434
439,3.435
440,3.435
441,3.435
443,3.435
444,3.44
448,3.442
450,3.45
453,3.446
454,3.452
456,3.453
457,3.456
461,3.456
462,3.458
463,3.467
467,3.469
468,3.468
469,3.472
470,3.467
471,3.469
476,3.47
477,3.471
478,3.467
479,3.471
481,3.484
482,3.484
484,3.481
485,3.481
488,3.484
490,3.487
491,3.491
492,3.487
496,3.49
497,3.487
498,3.483
499,3.483
500,3.486
501,3.483
502,3.48
503,3.478
505,3.483
508,3.49
a1490857260,3.486
1,3.486
3,3.483
4,3.49
11,3.491
12,3.495
13,3.493
17,3.488
19,3.482
20,3.485
25,3.491
26,3.487
27,3.486
28,3.487
31,3.49
36,3.489
42,3.469
43,3.468
49,3.466
50,3.467
51,3.465
58,3.467
62,3.47
63,3.477
64,3.479
67,3.472
70,3.472
71,3.469
79,3.47
80,3.461
85,3.46
88,3.461
89,3.464
90,3.465
92,3.469
93,3.465
99,3.462
100,3.465
101,3.467
107,3.468
112,3.455
113,3.454
120,3.452
124,3.455
127,3.454
131,3.446
133,3.449
137,3.449
138,3.449
139,3.442
143,3.438
147,3.435
148,3.438
154,3.438
156,3.447
158,3.445
159,3.446
162,3.447
164,3.448
165,3.443
169,3.445
173,3.444
175,3.439
179,3.437
184,3.44
186,3.436
187,3.434
191,3.436
192,3.438
194,3.438
202,3.44
205,3.445
206,3.445
207,3.448
209,3.449
210,3.449
211,3.45
213,3.448
220,3.447
221,3.449
230,3.448
231,3.448
239,3.449
242,3.457
243,3.454
244,3.45
245,3.455
246,3.456
250,3.455
251,3.457
252,3.457
261,3.457
265,3.453
272,3.452
275,3.456
279,3.457
285,3.453
286,3.453
288,3.453
291,3.453
293,3.456
297,3.461
303,3.465
306,3.464
307,3.462
313,3.466
314,3.465
316,3.466
317,3.467
324,3.468
332,3.466
333,3.465
334,3.462
335,3.461
339,3.465
342,3.468
346,3.458
349,3.451
355,3.448
356,3.444
358,3.45
360,3.455
361,3.459
365,3.456
371,3.452
377,3.457
378,3.456
382,3.456
387,3.455
388,3.45
392,3.451
394,3.453
395,3.448
398,3.451
400,3.451
401,3.452
404,3.45
409,3.452
410,3.454
411,3.455
414,3.45
417,3.45
423,3.453
424,3.456
425,3.46
430,3.456
431,3.458
435,3.453
437,3.451
442,3.455
446,3.459
447,3.463
448,3.466
453,3.469
454,3.471
455,3.477
456,3.482
457,3.477
461,3.48
464,3.479
466,3.481
467,3.481
468,3.482
469,3.478
473,3.48
474,3.482
476,3.479
477,3.479
478,3.48
480,3.476
482,3.482
483,3.484
484,3.485
488,3.487
489,3.487
490,3.49
491,3.496
492,3.496
493,3.491
494,3.488
496,3.493
497,3.497
498,3.497
499,3.486
500,3.478
502,3.482
503,3.479
504,3.485
505,3.48
506,3.479
507,3.48
508,3.482
509,3.486
a1490943660,3.458
5,3.458
6,3.456
15,3.466
28,3.463
33,3.458
34,3.469
35,3.46
39,3.46
43,3.459
68,3.451
73,3.457
83,3.458
88,3.461
97,3.456
98,3.453
103,3.45
104,3.455
107,3.455
111,3.45
113,3.451
114,3.45
116,3.45
118,3.448
119,3.448
131,3.45
132,3.456
139,3.457
142,3.458
147,3.46
148,3.464
153,3.467
162,3.461
164,3.468
166,3.469
176,3.469
177,3.474
180,3.468
181,3.457
185,3.455
199,3.459
213,3.464
216,3.469
223,3.469
224,3.47
227,3.476
233,3.473
234,3.473
242,3.47
250,3.464
267,3.465
282,3.465
299,3.464
303,3.463
305,3.465
306,3.467
307,3.47
313,3.47
314,3.464
325,3.47
331,3.467
334,3.462
341,3.469
343,3.47
355,3.467
359,3.467
363,3.475
373,3.475
380,3.478
381,3.488
387,3.492
388,3.492
390,3.488
394,3.49
395,3.491
396,3.493
398,3.495
399,3.492
403,3.49
404,3.482
406,3.484
414,3.494
415,3.49
416,3.484
422,3.486
430,3.482
442,3.475
447,3.474
457,3.476
462,3.489
467,3.485
468,3.485
469,3.493
471,3.489
473,3.488
475,3.491
476,3.489
478,3.498
479,3.495
483,3.499
484,3.495
491,3.488
492,3.488
496,3.494
497,3.496
498,3.496
499,3.495
500,3.497
503,3.494
505,3.491
506,3.488
507,3.488
508,3.482
509,3.481
a1491202860,3.488
7,3.48
9,3.47
14,3.477
15,3.483
17,3.484
22,3.469
23,3.476
25,3.47
29,3.474
30,3.479
39,3.473
47,3.473
50,3.47
53,3.467
55,3.473
67,3.465
83,3.466
85,3.465
88,3.467
89,3.467
101,3.467
104,3.465
118,3.461
119,3.461
121,3.461
123,3.468
125,3.461
127,3.455
128,3.461
132,3.453
134,3.452
135,3.457
136,3.457
137,3.457
138,3.457
139,3.457
140,3.457
141,3.457
142,3.457
143,3.457
145,3.459
149,3.457
151,3.457
154,3.459
160,3.462
163,3.462
164,3.462
165,3.458
172,3.462
176,3.462
184,3.462
189,3.466
198,3.466
200,3.467
201,3.472
202,3.467
204,3.47
210,3.47
218,3.47
219,3.479
221,3.475
222,3.479
225,3.483
227,3.483
229,3.478
238,3.475
239,3.478
242,3.479
244,3.477
249,3.478
257,3.482
261,3.482
264,3.484
265,3.484
275,3.484
285,3.487
288,3.486
289,3.489
297,3.481
303,3.486
308,3.485
309,3.485
313,3.488
317,3.489
321,3.489
322,3.495
324,3.495
327,3.498
328,3.498
333,3.497
338,3.498
341,3.5
344,3.499
354,3.493
356,3.493
361,3.49
367,3.494
368,3.494
372,3.494
373,3.494
374,3.494
382,3.495
387,3.498
388,3.495
389,3.495
392,3.495
395,3.498
396,3.495
397,3.498
399,3.502
400,3.506
401,3.511
410,3.519
412,3.514
418,3.506
429,3.509
430,3.509
439,3.51
441,3.512
442,3.512
443,3.511
444,3.51
445,3.513
447,3.512
448,3.514
450,3.512
452,3.51
458,3.514
461,3.513
462,3.517
464,3.506
468,3.508
471,3.505
473,3.49
474,3.499
476,3.491
479,3.495
483,3.491
484,3.494
485,3.499
486,3.495
487,3.499
488,3.495
494,3.499
495,3.497
496,3.498
499,3.507
500,3.503
501,3.49
503,3.495
504,3.489
505,3.49
506,3.483
507,3.482
508,3.484
509,3.486
a1491289260,3.48
8,3.472
9,3.465
13,3.46
16,3.468
17,3.468
21,3.459
33,3.461
39,3.47
42,3.471
61,3.466
68,3.46
69,3.456
71,3.452
72,3.46
78,3.45
84,3.451
85,3.46
110,3.451
111,3.43
112,3.443
115,3.432
116,3.426
117,3.429
118,3.421
119,3.42
120,3.41
121,3.418
123,3.411
127,3.401
128,3.404
132,3.404
134,3.4
135,3.4
138,3.4
139,3.395
141,3.399
142,3.4
145,3.389
147,3.394
150,3.394
152,3.395
153,3.4
154,3.403
156,3.403
158,3.406
159,3.411
165,3.41
166,3.415
171,3.411
173,3.419
174,3.419
179,3.419
180,3.423
181,3.426
186,3.426
189,3.426
193,3.426
194,3.428
195,3.425
198,3.427
207,3.425
208,3.428
219,3.429
225,3.424
226,3.42
227,3.425
228,3.421
229,3.42
231,3.42
235,3.42
238,3.421
239,3.42
242,3.425
243,3.425
244,3.426
251,3.426
260,3.427
265,3.421
266,3.424
269,3.429
270,3.43
275,3.433
276,3.434
280,3.441
282,3.441
283,3.442
285,3.438
296,3.439
314,3.433
315,3.438
318,3.432
319,3.434
324,3.43
329,3.43
331,3.43
332,3.43
333,3.431
335,3.424
336,3.429
337,3.425
338,3.429
343,3.423
346,3.421
354,3.421
355,3.422
356,3.425
357,3.435
358,3.437
359,3.437
365,3.431
374,3.427
379,3.43
386,3.425
387,3.421
388,3.426
390,3.428
398,3.424
400,3.432
402,3.432
406,3.435
410,3.431
413,3.428
418,3.427
420,3.429
421,3.429
422,3.427
425,3.427
426,3.428
428,3.426
430,3.422
431,3.425
432,3.426
434,3.429
438,3.424
439,3.423
442,3.423
443,3.428
444,3.43
445,3.432
446,3.432
447,3.432
452,3.432
454,3.431
458,3.434
461,3.434
462,3.434
464,3.43
468,3.428
469,3.428
470,3.429
471,3.429
481,3.428
486,3.427
488,3.422
491,3.421
495,3.422
500,3.423
501,3.423
502,3.424
504,3.425
506,3.424
507,3.428
508,3.426
509,3.423
a1491375660,3.449
2,3.426
3,3.425
6,3.422
7,3.422
11,3.42
14,3.418
15,3.413
17,3.418
24,3.416
25,3.417
26,3.413
32,3.413
33,3.412
35,3.411
36,3.413
38,3.401
39,3.405
41,3.401
42,3.4
44,3.407
45,3.401
46,3.395
49,3.399
50,3.404
58,3.399
59,3.4
61,3.409
62,3.416
72,3.416
75,3.423
86,3.43
91,3.43
92,3.421
93,3.421
96,3.416
98,3.425
117,3.411
118,3.414
124,3.419
127,3.423
128,3.415
135,3.424
140,3.411
145,3.412
155,3.411
165,3.412
166,3.418
175,3.418
178,3.412
179,3.419
183,3.42
186,3.413
194,3.417
205,3.417
206,3.417
215,3.412
216,3.411
218,3.413
219,3.417
222,3.417
235,3.426
237,3.426
238,3.428
239,3.429
242,3.43
243,3.43
244,3.425
247,3.42
250,3.422
251,3.422
266,3.42
275,3.423
281,3.42
284,3.423
285,3.424
287,3.425
291,3.43
296,3.43
302,3.424
305,3.426
315,3.426
320,3.43
322,3.427
323,3.428
324,3.432
343,3.426
347,3.424
349,3.421
350,3.418
352,3.41
353,3.415
355,3.418
358,3.41
367,3.413
368,3.415
370,3.424
371,3.425
372,3.428
374,3.425
375,3.432
377,3.429
387,3.42
397,3.42
402,3.42
405,3.43
409,3.433
417,3.435
421,3.431
423,3.431
424,3.44
431,3.431
436,3.44
437,3.46
439,3.458
447,3.455
450,3.458
451,3.46
453,3.456
457,3.455
460,3.455
461,3.447
466,3.441
474,3.445
478,3.439
480,3.434
483,3.432
485,3.431
487,3.429
492,3.433
496,3.435
500,3.43
501,3.434
502,3.434
505,3.433
506,3.436
508,3.438
509,3.435
a1491462060,3.436
1,3.417
5,3.417
8,3.405
9,3.407
12,3.41
14,3.414
15,3.417
16,3.415
18,3.42
19,3.421
20,3.415
21,3.423
23,3.418
32,3.42
33,3.42
34,3.424
36,3.416
42,3.411
46,3.415
58,3.405
59,3.405
75,3.406
80,3.41
82,3.408
87,3.414
89,3.419
90,3.425
101,3.428
102,3.437
105,3.439
111,3.435
116,3.434
120,3.428
128,3.432
129,3.431
131,3.435
133,3.428
139,3.427
143,3.422
144,3.418
152,3.426
153,3.428
164,3.431
165,3.431
171,3.435
173,3.44
175,3.441
176,3.447
177,3.45
178,3.45
179,3.447
180,3.448
191,3.45
192,3.453
193,3.451
194,3.447
196,3.449
203,3.445
208,3.447
210,3.45
213,3.451
215,3.451
224,3.455
226,3.459
227,3.45
228,3.453
229,3.454
231,3.451
233,3.445
238,3.445
242,3.447
243,3.441
249,3.446
258,3.447
266,3.45
269,3.445
270,3.434
271,3.435
273,3.443
275,3.446
280,3.446
281,3.444
282,3.442
292,3.443
297,3.442
300,3.438
309,3.443
316,3.447
317,3.451
320,3.454
321,3.453
332,3.455
335,3.458
347,3.456
351,3.456
356,3.454
362,3.453
366,3.455
373,3.455
382,3.456
384,3.456
389,3.454
392,3.451
398,3.454
399,3.458
400,3.459
401,3.46
402,3.462
403,3.467
404,3.46
406,3.444
407,3.444
408,3.446
411,3.455
412,3.453
415,3.457
420,3.463
421,3.466
423,3.463
427,3.463
428,3.465
429,3.462
432,3.459
434,3.46
438,3.459
439,3.455
440,3.454
442,3.463
446,3.464
451,3.465
452,3.464
453,3.465
454,3.467
456,3.467
459,3.466
460,3.465
461,3.465
462,3.467
465,3.469
470,3.47
471,3.474
472,3.476
473,3.478
475,3.478
476,3.477
481,3.482
482,3.479
485,3.471
486,3.48
487,3.477
490,3.479
494,3.479
496,3.479
500,3.475
501,3.479
502,3.483
503,3.484
506,3.488
508,3.486
509,3.487
a1491548460,3.465
3,3.45
6,3.457
7,3.464
13,3.47
14,3.475
15,3.485
16,3.49
17,3.494
18,3.491
20,3.494
21,3.49
27,3.482
28,3.482
29,3.484
30,3.489
31,3.49
38,3.5
39,3.51
40,3.52
41,3.52
43,3.523
44,3.54
45,3.535
46,3.532
49,3.526
50,3.529
53,3.524
55,3.525
57,3.523
58,3.524
59,3.525
60,3.524
65,3.523
66,3.522
68,3.519
69,3.519
70,3.525
71,3.521
72,3.525
73,3.52
75,3.525
79,3.525
82,3.525
83,3.525
84,3.52
85,3.52
88,3.525
89,3.525
91,3.525
93,3.529
95,3.53
96,3.53
97,3.53
98,3.535
99,3.538
100,3.538
101,3.544
102,3.544
103,3.543
105,3.546
106,3.541
107,3.54
110,3.54
111,3.544
112,3.542
113,3.54
114,3.54
119,3.536
120,3.535
121,3.54
122,3.54
125,3.542
126,3.544
128,3.541
132,3.537
134,3.531
140,3.525
142,3.525
150,3.518
158,3.515
159,3.515
161,3.515
162,3.521
163,3.524
178,3.521
179,3.515
181,3.52
183,3.517
188,3.514
198,3.513
200,3.513
209,3.513
213,3.513
218,3.512
230,3.514
231,3.512
234,3.508
237,3.514
238,3.514
239,3.513
242,3.513
247,3.508
249,3.504
250,3.503
252,3.501
254,3.501
256,3.498
258,3.496
260,3.488
261,3.486
263,3.484
267,3.484
268,3.491
275,3.487
280,3.486
282,3.487
292,3.49
293,3.49
300,3.494
301,3.498
302,3.505
303,3.505
306,3.502
315,3.491
330,3.493
331,3.487
339,3.492
343,3.494
346,3.488
347,3.483
348,3.468
352,3.48
354,3.482
358,3.485
359,3.485
364,3.485
368,3.48
372,3.474
374,3.473
380,3.472
383,3.47
385,3.474
389,3.477
390,3.471
396,3.469
398,3.47
403,3.469
409,3.466
411,3.463
412,3.462
414,3.46
416,3.453
417,3.45
418,3.451
419,3.443
420,3.441
422,3.445
423,3.449
425,3.45
428,3.447
430,3.446
431,3.448
436,3.443
441,3.447
444,3.445
445,3.451
447,3.454
449,3.46
452,3.46
453,3.458
459,3.459
461,3.459
462,3.459
465,3.454
466,3.453
467,3.45
480,3.45
481,3.445
482,3.45
487,3.452
488,3.451
489,3.454
493,3.454
494,3.454
495,3.463
496,3.464
497,3.464
498,3.468
499,3.468
500,3.471
502,3.475
504,3.473
506,3.47
507,3.473
508,3.471
509,3.465
a1491807660,3.485
3,3.484
4,3.47
11,3.48
12,3.474
24,3.49
25,3.5
26,3.505
27,3.505
28,3.505
29,3.505
30,3.52
31,3.519
32,3.522
33,3.529
34,3.529
35,3.532
36,3.534
37,3.538
38,3.544
39,3.536
40,3.538
42,3.54
43,3.534
44,3.54
46,3.541
49,3.545
50,3.545
51,3.549
52,3.56
53,3.56
54,3.561
55,3.563
56,3.57
57,3.573
58,3.573
59,3.58
61,3.575
63,3.58
64,3.585
65,3.589
66,3.589
67,3.627
68,3.622
70,3.605
72,3.599
73,3.596
74,3.61
75,3.61
76,3.609
77,3.624
78,3.63
79,3.63
80,3.632
82,3.631
83,3.63
84,3.622
85,3.622
86,3.61
88,3.62
89,3.625
90,3.627
91,3.63
92,3.63
93,3.626
94,3.63
95,3.626
96,3.63
97,3.63
98,3.638
99,3.64
100,3.65
101,3.661
102,3.661
103,3.653
105,3.636
106,3.629
107,3.649
108,3.64
110,3.66
111,3.652
114,3.656
117,3.659
118,3.658
121,3.644
122,3.643
124,3.643
125,3.64
126,3.58
127,3.584
128,3.594
129,3.593
131,3.588
133,3.595
134,3.589
135,3.591
137,3.591
138,3.588
139,3.593
140,3.591
142,3.591
143,3.594
144,3.586
145,3.595
148,3.595
149,3.588
150,3.589
154,3.6
155,3.607
156,3.603
157,3.607
158,3.61
161,3.613
163,3.611
169,3.614
170,3.613
173,3.616
174,3.618
176,3.614
180,3.609
181,3.607
184,3.617
185,3.616
186,3.615
187,3.61
188,3.61
192,3.611
194,3.61
201,3.607
203,3.61
204,3.61
218,3.61
222,3.611
223,3.624
226,3.612
229,3.608
230,3.605
233,3.603
235,3.6
237,3.608
238,3.615
239,3.61
242,3.605
243,3.617
244,3.617
245,3.615
247,3.615
254,3.611
256,3.617
257,3.615
258,3.615
260,3.615
266,3.613
278,3.611
279,3.615
281,3.618
282,3.615
283,3.62
284,3.62
286,3.621
287,3.623
290,3.62
291,3.624
292,3.624
293,3.624
294,3.624
296,3.624
298,3.626
302,3.629
303,3.633
304,3.629
305,3.633
308,3.631
317,3.63
318,3.635
319,3.64
320,3.635
321,3.642
322,3.64
329,3.64
334,3.647
336,3.645
340,3.645
341,3.648
346,3.645
351,3.647
353,3.655
354,3.65
357,3.65
359,3.656
363,3.647
367,3.647
369,3.655
370,3.65
372,3.65
373,3.651
376,3.65
379,3.65
380,3.647
382,3.646
383,3.646
385,3.641
387,3.632
388,3.64
392,3.645
393,3.646
396,3.638
397,3.641
398,3.637
401,3.625
402,3.629
403,3.625
404,3.627
405,3.626
406,3.619
407,3.623
408,3.619
411,3.622
412,3.617
413,3.622
415,3.634
416,3.637
420,3.636
421,3.645
422,3.645
423,3.654
424,3.65
426,3.654
427,3.66
429,3.654
431,3.646
435,3.658
436,3.655
437,3.659
438,3.667
439,3.68
440,3.679
441,3.676
442,3.674
444,3.675
446,3.676
447,3.69
448,3.697
449,3.695
450,3.692
451,3.697
452,3.693
453,3.68
454,3.686
455,3.69
456,3.681
457,3.677
458,3.675
459,3.672
460,3.67
463,3.67
464,3.666
466,3.669
467,3.668
468,3.659
472,3.665
473,3.665
475,3.669
476,3.672
478,3.667
479,3.665
480,3.67
481,3.659
482,3.662
483,3.671
485,3.671
486,3.662
488,3.667
490,3.671
491,3.672
492,3.673
494,3.672
495,3.676
496,3.679
497,3.665
498,3.664
499,3.66
500,3.658
501,3.659
502,3.66
503,3.664
504,3.66
505,3.66
506,3.665
507,3.669
508,3.662
509,3.66
a1491894060,3.626
1,3.624
2,3.623
4,3.629
5,3.618
6,3.608
9,3.615
10,3.62
11,3.614
14,3.619
15,3.62
20,3.625
21,3.623
22,3.613
27,3.611
31,3.616
35,3.617
36,3.599
37,3.599
39,3.594
40,3.588
43,3.588
45,3.584
46,3.58
47,3.574
48,3.58
49,3.572
52,3.576
54,3.563
55,3.56
56,3.565
57,3.57
59,3.566
60,3.563
62,3.57
63,3.571
65,3.567
67,3.569
73,3.575
75,3.57
76,3.576
80,3.574
81,3.574
83,3.57
84,3.566
85,3.564
88,3.565
89,3.567
90,3.569
91,3.563
96,3.571
98,3.576
99,3.577
101,3.58
102,3.599
109,3.59
110,3.595
111,3.595
112,3.592
113,3.599
114,3.598
115,3.599
116,3.595
121,3.595
128,3.6
129,3.6
130,3.595
131,3.601
132,3.617
135,3.616
136,3.616
139,3.61
140,3.609
144,3.6
147,3.605
148,3.605
153,3.6
156,3.595
157,3.601
159,3.598
161,3.604
162,3.64
163,3.66
164,3.686
165,3.677
166,3.697
168,3.675
169,3.67
170,3.673
171,3.68
172,3.691
173,3.72
