HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,119.05
210,119.05
211,119.05
212,119.1
215,119.1
216,119.05
217,119.05
218,119
219,119
220,118.9
221,118.9
224,118.9
225,118.9
228,118.9
230,118.95
231,118.95
232,118.95
233,119
234,119.05
235,119
236,118.9
237,118.85
238,118.85
239,118.9
242,119.05
243,118.9
244,118.9
245,118.9
247,118.95
249,118.95
250,118.95
251,118.95
252,118.95
253,118.9
255,118.9
256,118.9
257,118.9
258,118.85
259,118.9
260,118.85
261,118.9
263,118.9
264,118.9
265,118.85
267,118.9
269,118.9
270,118.85
271,118.85
272,118.95
273,119
274,119.05
276,119.05
277,119.1
278,119.1
279,119.15
281,119.2
282,119.15
283,119.15
284,119.2
285,119.2
286,119.15
287,119.1
289,119.05
290,119.1
291,119.1
292,119.1
293,119.05
294,119.05
295,119.1
297,119.1
298,119.1
299,119.1
300,119.15
301,119.1
302,119.05
303,119.05
304,119.05
305,119.1
311,119.1
313,119.1
314,119.1
315,119.1
316,119.05
318,119.1
319,119.15
320,119.1
321,119.1
322,119.1
325,119.1
327,119.15
328,119.25
330,119.25
331,119.25
332,119.25
333,119.25
334,119.25
335,119.2
336,119.2
338,119.2
339,119.2
340,119.2
341,119.2
342,119.25
343,119.25
344,119.2
346,119.25
348,119.25
349,119.25
351,119.25
352,119.2
354,119.25
356,119.25
357,119.25
358,119.2
359,119.2
360,119.2
361,119.2
362,119.15
363,119.15
364,119.1
366,119.15
369,119.15
370,119.15
371,119.15
372,119.1
373,119.1
374,119.1
375,119.1
378,119.1
381,119.1
382,119.1
383,119.1
384,119.05
385,119.05
386,119
388,119
389,119.05
390,119
391,119
392,119.05
393,119.1
396,119.1
397,119.1
398,119.1
400,119.05
402,119.1
403,119.1
404,119.15
405,119.1
406,119.1
407,119.15
408,119.15
409,119.1
410,119.1
411,119.05
415,119.1
416,119.1
417,119.15
418,119.15
419,119.1
420,119.05
421,119.05
422,119.05
423,119.1
424,119.05
425,119.05
426,118.95
427,119
428,118.95
429,118.95
430,118.95
431,118.95
432,118.95
433,119
435,118.9
436,118.85
437,118.7
438,118.7
439,118.75
440,118.75
441,118.8
442,118.8
443,118.75
444,118.75
447,118.75
448,118.7
453,118.75
454,118.7
455,118.65
456,118.65
458,118.7
459,118.7
460,118.75
463,118.7
465,118.7
466,118.75
470,118.75
471,118.7
472,118.8
474,118.85
475,118.8
477,118.9
480,118.85
481,118.8
482,118.9
484,118.85
486,118.8
487,118.9
488,118.85
491,118.9
492,118.85
493,118.85
494,118.85
495,118.85
496,118.95
497,119
498,119
499,119
500,118.95
501,118.95
502,118.95
505,118.85
506,118.85
507,118.85
508,118.9
509,118.85
TIMEZONE_OFFSET=120
a1490598060,118.1
1,118.1
2,118.5
3,118.4
4,118.35
5,118.45
6,118.35
7,118.3
8,118.3
10,118.35
11,118.35
12,118.4
13,118.4
14,118.25
15,118.25
16,118.35
17,118.35
18,118.3
19,118.3
20,118.45
21,118.45
22,118.4
23,118.45
24,118.25
25,118.3
26,118.25
27,118.25
28,118.25
30,118.2
31,118.2
32,118.25
33,118.3
34,118.3
35,118.35
36,118.35
37,118.3
39,118.4
40,118.4
41,118.35
42,118.45
43,118.45
44,118.45
46,118.35
48,118.45
50,118.5
51,118.5
52,118.55
53,118.6
54,118.5
55,118.6
56,118.55
57,118.55
58,118.45
59,118.55
60,118.55
61,118.6
62,118.55
63,118.55
64,118.5
65,118.45
66,118.55
67,118.5
68,118.55
70,118.6
71,118.75
72,118.75
74,118.8
75,118.8
76,118.85
77,118.9
78,118.9
79,118.95
80,118.8
81,118.7
82,118.7
83,118.65
84,118.65
85,118.65
86,118.65
89,118.75
90,118.8
91,118.8
92,118.75
93,118.7
95,118.7
96,118.75
97,118.75
98,118.7
99,118.7
100,118.75
102,118.8
103,118.8
104,118.8
106,118.75
107,118.75
108,118.7
109,118.75
111,118.65
114,118.65
116,118.6
118,118.6
121,118.6
122,118.55
123,118.5
124,118.45
126,118.6
128,118.6
129,118.65
130,118.7
134,118.7
135,118.7
136,118.65
137,118.6
138,118.55
139,118.55
142,118.6
143,118.6
146,118.75
147,118.7
148,118.8
149,118.8
150,118.8
152,118.8
155,118.8
158,118.8
159,118.8
161,118.85
163,118.85
164,118.75
168,118.8
169,118.8
170,118.7
172,118.7
173,118.65
175,118.7
178,118.7
184,118.85
185,118.8
186,118.85
189,118.85
192,118.85
193,118.8
194,118.85
198,118.9
199,118.85
200,118.8
201,118.85
202,118.9
203,118.9
204,119
205,119.05
206,119
207,118.95
209,118.95
210,118.9
215,118.9
216,118.9
218,118.95
219,118.85
220,118.9
225,118.9
226,118.9
227,118.95
230,119
231,118.95
235,119
237,119
238,119.05
242,119.1
243,119.1
244,119.15
245,119.1
246,119.15
248,119.1
251,119.1
252,119.1
253,119.1
256,119.05
258,119.05
263,119.15
264,119.2
265,119.15
266,119.1
271,119.15
272,119.2
273,119.15
276,119.1
278,119.1
279,119.1
280,119.05
282,119
283,119
284,119
285,118.95
288,118.9
289,118.9
291,118.9
293,118.9
295,119
297,119
298,119
299,119
303,118.9
304,118.9
306,118.9
307,118.9
308,118.9
310,118.9
312,118.85
313,118.85
314,118.85
315,118.85
316,118.9
320,118.95
321,118.95
322,118.8
326,118.8
327,118.8
329,118.8
331,118.75
335,118.75
337,118.75
338,118.55
341,118.65
342,118.65
343,118.7
344,118.7
345,118.7
346,118.7
347,118.65
348,118.65
349,118.65
350,118.75
351,118.8
352,118.85
353,118.9
354,119
355,118.9
356,118.85
357,118.9
358,118.9
359,118.9
360,118.85
362,118.75
363,118.8
364,118.8
365,118.75
366,118.65
368,118.6
369,118.75
370,118.75
371,118.7
374,118.7
375,118.75
376,118.7
377,118.65
379,118.65
380,118.65
381,118.65
383,118.65
384,118.65
387,118.65
390,118.65
391,118.65
392,118.75
393,118.7
394,118.7
395,118.75
396,118.75
398,118.8
399,118.8
401,118.7
403,118.65
404,118.7
405,118.7
406,118.7
407,118.65
408,118.65
409,118.7
411,118.7
412,118.7
414,118.75
415,118.75
416,118.8
417,118.75
418,118.8
419,118.8
420,118.8
421,118.75
423,118.75
424,118.7
425,118.7
426,118.7
428,118.7
429,118.7
430,118.75
432,118.75
433,118.8
434,118.6
435,118.55
436,118.55
437,118.45
438,118.55
439,118.55
440,118.55
441,118.5
442,118.45
443,118.5
444,118.4
445,118.4
446,118.35
448,118.3
449,118.3
450,118.25
451,118.2
452,118.3
453,118.3
454,118.3
458,118.3
459,118.25
463,118.25
464,118.3
465,118.3
467,118.35
468,118.4
469,118.4
471,118.4
472,118.45
474,118.6
475,118.6
476,118.6
477,118.55
478,118.6
479,118.6
480,118.65
481,118.7
482,118.75
484,118.8
485,118.8
486,118.75
487,118.75
488,118.75
490,118.7
492,118.7
493,118.7
494,118.75
496,118.75
497,118.75
498,118.75
500,118.7
501,118.75
502,118.75
503,118.75
504,118.75
505,118.8
508,118.8
509,118.8
a1490684460,119.3
1,119.2
2,119.3
3,119.3
4,119.25
5,119.3
6,119.2
7,119.15
8,119
9,118.9
10,118.9
11,118.7
12,118.75
13,118.75
15,118.85
16,118.7
17,118.65
18,118.6
19,118.65
21,118.5
22,118.5
23,118.45
24,118.4
25,118.4
26,118.45
27,118.5
28,118.6
29,118.7
30,118.75
31,118.85
32,118.9
33,118.9
34,118.85
35,118.85
36,118.85
37,118.9
39,118.85
40,118.9
41,119
42,119.05
43,119
44,118.95
45,118.85
46,118.8
47,118.8
48,118.8
49,118.85
50,118.8
53,118.85
54,118.85
55,118.8
56,118.8
58,118.85
59,118.85
60,118.8
61,118.75
62,118.85
63,118.75
65,118.8
66,118.8
68,118.85
69,118.85
70,118.85
71,118.85
72,118.85
73,118.85
74,118.85
75,118.85
76,118.85
77,118.85
78,118.85
80,118.95
81,118.85
82,118.75
83,118.75
85,118.75
86,118.8
87,118.8
88,118.8
89,118.8
91,118.8
92,118.75
95,118.7
96,118.7
97,118.7
98,118.75
99,118.7
100,118.7
101,118.7
103,118.75
104,118.7
105,118.65
106,118.6
107,118.6
108,118.55
109,118.6
110,118.6
111,118.55
112,118.55
113,118.55
115,118.55
116,118.5
117,118.5
118,118.5
119,118.55
120,118.5
121,118.5
122,118.6
123,118.65
124,118.65
125,118.65
126,118.65
127,118.65
128,118.65
129,118.65
130,118.7
131,118.7
132,118.75
134,118.8
135,118.8
136,118.8
137,118.85
138,118.8
139,118.8
140,118.85
142,118.8
143,118.8
144,118.85
145,118.9
146,118.95
148,119
149,118.95
150,118.95
151,119
152,119
155,119
157,119.05
158,119.1
159,119.1
161,119.1
163,119.15
164,119.1
166,119.1
167,119.15
168,119.15
170,119.15
171,119.1
172,119.1
174,119.15
175,119.15
178,119.15
180,119.15
181,119.15
182,119.1
183,119.05
186,119.05
187,119
188,119
189,119
190,119
191,119
192,119
193,118.95
194,119
195,118.95
196,118.95
199,119.05
200,119.05
202,119.05
203,119
205,119
206,119
208,119
210,119
213,119.05
214,119.05
215,119.05
219,119
220,119
223,119
224,119.05
227,119.1
233,118.95
235,118.95
237,118.95
238,118.85
239,118.85
242,118.75
243,118.85
244,118.9
245,118.95
246,118.95
249,118.95
253,118.85
254,118.9
256,118.9
257,118.9
258,118.95
259,118.9
260,118.95
262,118.9
264,118.95
265,118.9
269,118.9
270,118.9
271,118.85
272,118.9
275,118.85
276,118.85
277,118.85
278,118.9
279,118.9
281,118.9
282,118.9
284,118.9
285,118.9
289,118.95
290,118.9
291,118.85
292,118.85
293,118.9
294,118.85
298,118.85
299,118.8
300,118.75
301,118.75
302,118.75
304,118.75
305,118.75
307,118.75
309,118.75
311,118.75
315,118.8
317,118.8
318,118.8
319,118.85
321,118.8
322,118.8
323,118.75
329,118.8
330,118.85
331,118.8
332,118.8
333,118.8
334,118.8
335,118.8
336,118.8
338,118.8
339,118.7
340,118.65
342,118.7
343,118.7
344,118.7
349,118.7
351,118.7
352,118.75
354,118.7
355,118.7
358,118.75
359,118.75
360,118.75
361,118.75
362,118.75
364,118.75
365,118.75
368,118.8
370,118.8
371,118.75
372,118.75
373,118.75
374,118.75
378,118.65
380,118.65
382,118.55
383,118.6
385,118.55
386,118.55
388,118.55
389,118.55
390,118.6
393,118.55
394,118.55
396,118.6
397,118.65
399,118.65
401,118.6
402,118.65
403,118.65
404,118.6
405,118.65
406,118.7
407,118.7
408,118.7
410,118.65
411,118.7
412,118.7
413,118.65
414,118.65
416,118.65
417,118.6
419,118.6
422,118.65
423,118.65
424,118.7
426,118.8
428,118.85
429,118.8
430,118.8
431,118.8
432,118.75
433,118.75
434,118.8
436,118.75
437,118.75
438,118.75
439,118.75
440,118.75
441,118.7
442,118.7
444,118.75
445,118.75
447,118.65
448,118.65
449,118.6
450,118.6
451,118.6
454,118.6
455,118.65
456,118.65
457,118.7
458,118.7
459,118.7
460,118.7
461,118.7
462,118.75
463,118.75
464,118.75
465,118.7
468,118.75
469,118.7
470,118.75
471,118.75
472,118.75
473,118.75
474,118.7
476,118.75
477,118.75
478,118.75
479,118.75
480,118.9
481,118.95
482,119.05
483,119
485,119.05
486,119.1
487,119.2
488,119.2
489,119.2
490,119.25
491,119.3
492,119.3
493,119.3
494,119.25
495,119.2
496,119.2
497,119.2
498,119.15
500,119.1
501,119.1
502,119.05
503,119.05
504,119.1
505,119.05
506,119.1
507,119.15
508,119.1
509,119.1
a1490770860,119.3
1,119.45
2,119.6
3,119.6
4,119.7
5,119.55
6,119.5
7,119.3
8,119.25
9,119.15
10,119.1
11,119.05
12,119
13,119
14,119.05
15,119
16,119.05
17,119.1
18,119.15
19,119.15
20,119.1
21,119.05
22,119.05
23,119.2
24,119.05
25,119
26,119
27,119.15
29,119.15
30,119.1
31,119.05
32,119.05
33,119.1
35,119.05
36,119
37,119
38,118.9
39,118.9
40,118.85
41,118.85
42,118.8
43,118.75
44,118.7
45,118.7
46,118.7
47,118.8
48,118.8
49,118.8
50,118.85
51,118.8
52,118.85
54,118.8
55,118.8
56,118.8
57,118.85
58,118.8
59,118.8
60,118.8
61,118.8
62,118.8
63,118.7
64,118.65
65,118.65
66,118.75
67,118.75
68,118.8
69,118.95
70,118.95
71,118.8
72,118.75
73,118.9
74,118.85
75,118.85
76,118.85
77,118.8
78,118.8
79,118.8
80,118.75
81,118.7
82,118.85
83,118.8
84,118.9
85,118.95
86,119
87,119
88,119
89,119.05
90,119.1
91,119.05
92,119.05
93,119.05
94,119.05
95,119.1
96,119.15
97,119.1
98,119.05
99,119.05
100,119
101,119
102,119
103,119
104,119
105,119.05
106,119
107,119
108,119
109,119.15
110,119.1
111,119.1
112,119.05
113,119.1
114,119.15
115,119.15
116,119.05
117,119.05
118,119
119,119
120,119.05
121,119.05
122,119.05
123,119.05
124,119
125,119.05
126,119.05
127,119.05
128,119.05
129,119.05
130,119
131,119
132,119.1
133,119.1
134,119.05
135,119.05
136,119
137,119
138,119
139,118.95
140,118.95
141,119
142,119
143,119
144,119
145,119
147,118.95
148,118.9
149,118.9
150,118.95
151,118.95
152,118.95
153,119
154,119
155,119
156,119
157,119.05
158,119.1
159,119.1
160,119.2
161,119.15
162,119.15
163,119.15
164,119.1
165,119.1
166,119.1
167,119.05
168,119.05
169,119.05
170,119.15
171,119.1
172,119.1
173,119.15
174,119.15
175,119.15
176,119.1
177,119.1
178,119.1
179,119.2
180,119.2
181,119.25
182,119.25
183,119.2
184,119.15
185,119.2
186,119.25
187,119.2
188,119.15
189,119.1
190,119.15
191,119.15
192,119.15
193,119.2
194,119.2
195,119.25
196,119.25
198,119.25
199,119.3
200,119.35
201,119.35
202,119.3
203,119.3
204,119.35
205,119.35
206,119.3
207,119.3
208,119.3
209,119.3
210,119.35
212,119.3
213,119.25
214,119.25
215,119.25
216,119.3
217,119.25
218,119.3
219,119.25
220,119.3
221,119.35
222,119.4
223,119.4
224,119.4
225,119.4
226,119.35
227,119.35
228,119.4
229,119.4
230,119.3
231,119.3
232,119.3
233,119.35
234,119.35
235,119.35
236,119.3
237,119.3
238,119.35
239,119.35
242,119.4
243,119.3
244,119.3
245,119.3
246,119.3
247,119.3
248,119.35
249,119.3
250,119.35
251,119.35
252,119.3
253,119.3
254,119.3
255,119.35
256,119.35
257,119.3
258,119.3
259,119.25
260,119.2
261,119.25
262,119.2
263,119.2
264,119.15
265,119.15
266,119.1
267,119.1
268,119.15
269,119.15
270,119.1
271,119.15
272,119.2
273,119.15
274,119.15
275,119.15
276,119.1
277,119.2
278,119.2
279,119.25
280,119.2
282,119.3
284,119.2
285,119.2
286,119.2
287,119.2
288,119.2
289,119.2
291,119.2
292,119.2
293,119.3
294,119.35
295,119.4
296,119.45
297,119.45
298,119.45
299,119.45
300,119.45
301,119.45
303,119.45
304,119.5
305,119.55
306,119.6
307,119.5
308,119.55
309,119.5
310,119.5
311,119.5
312,119.45
313,119.4
314,119.45
316,119.45
317,119.45
318,119.45
319,119.5
320,119.55
322,119.55
323,119.55
324,119.5
325,119.55
326,119.65
327,119.7
328,119.65
330,119.6
331,119.65
332,119.6
333,119.65
334,119.65
336,119.7
338,119.7
342,119.7
344,119.65
345,119.65
346,119.65
347,119.65
348,119.65
349,119.7
350,119.65
351,119.55
352,119.6
353,119.65
354,119.7
355,119.6
356,119.6
357,119.6
358,119.6
359,119.6
360,119.6
362,119.65
363,119.65
364,119.65
365,119.7
366,119.65
370,119.7
372,119.65
374,119.7
376,119.65
377,119.7
378,119.75
379,119.75
380,119.8
381,119.8
382,119.8
383,119.85
384,119.85
385,119.85
386,119.85
387,119.75
388,119.75
389,119.8
390,119.8
391,119.8
393,119.8
394,119.85
395,119.8
396,119.85
397,119.8
398,119.8
400,119.85
401,119.9
402,119.95
404,119.95
405,119.95
406,119.9
407,119.9
408,119.95
409,119.9
410,119.95
411,120
412,120
413,120
414,119.95
415,119.95
416,119.95
417,120
418,120
419,120
421,120.05
423,120.05
424,120
425,120
426,119.95
427,119.95
428,119.9
430,119.9
431,119.9
433,119.9
435,119.9
436,119.9
437,119.9
438,120
439,119.95
440,119.95
441,119.95
442,120
443,120
444,120
445,120
446,120
447,120.05
448,120.05
449,120.1
450,120.05
451,120
452,119.95
453,119.9
454,119.85
455,119.85
456,119.85
457,119.8
458,119.7
459,119.7
460,119.65
461,119.65
462,119.65
463,119.65
464,119.65
465,119.65
466,119.65
467,119.65
469,119.65
470,119.6
471,119.6
472,119.6
474,119.5
475,119.5
476,119.55
478,119.55
479,119.55
480,119.55
481,119.55
482,119.5
483,119.5
484,119.55
485,119.55
486,119.6
488,119.55
489,119.6
490,119.55
491,119.55
492,119.55
493,119.55
494,119.55
495,119.55
497,119.55
498,119.5
499,119.55
500,119.55
501,119.55
502,119.6
503,119.55
504,119.55
505,119.6
506,119.6
507,119.6
508,119.6
509,119.6
a1490857260,119.9
1,120.05
2,119.8
4,119.8
5,119.8
6,119.8
8,119.7
10,119.65
11,119.6
12,119.4
13,119.4
15,119.45
16,119.55
17,119.6
18,119.65
19,119.8
20,119.75
21,119.75
22,119.7
23,119.7
24,119.65
25,119.65
26,119.7
27,119.65
28,119.65
29,119.65
30,119.7
31,119.7
32,119.75
33,119.7
34,119.75
36,119.75
37,119.75
38,119.7
39,119.7
40,119.7
41,119.75
42,119.7
43,119.75
44,119.7
45,119.7
46,119.7
47,119.7
49,119.65
50,119.65
51,119.7
52,119.7
53,119.85
54,119.9
55,119.9
56,119.9
57,119.95
58,119.95
59,120
61,119.9
62,119.9
65,119.9
67,119.9
68,119.9
69,119.9
70,119.95
72,119.95
73,119.95
74,119.9
75,119.95
76,119.95
78,120
80,119.9
82,119.9
83,119.9
84,119.95
85,120
87,120
88,119.9
90,119.9
92,119.9
94,119.9
101,119.9
102,119.95
103,119.9
105,119.95
106,119.95
107,119.9
108,120
110,119.95
111,119.95
112,120
113,120.05
114,120
115,120
117,120
118,119.95
119,120
120,120
122,119.95
123,119.9
125,119.9
126,119.9
127,119.9
128,119.9
129,119.95
130,120
131,119.95
132,119.95
136,119.95
138,119.95
139,119.95
140,120
141,120
142,120
144,120
146,120
147,120.05
149,120.1
150,120.05
152,120
153,120
154,119.95
157,119.95
159,120
160,120
162,120
163,120.05
167,120.05
168,120.05
170,120
171,120
172,120
175,120
177,120
181,119.95
182,119.9
183,119.95
184,119.95
185,119.95
188,119.95
189,119.95
191,120
193,119.9
194,119.95
195,120
197,119.95
199,120
200,119.95
201,119.95
202,119.95
203,120
204,119.95
206,119.95
207,119.95
209,120
210,119.95
211,119.95
212,119.95
214,119.95
215,119.95
220,119.9
221,119.85
223,119.85
224,119.9
225,119.85
226,119.9
228,119.85
229,119.85
232,119.9
233,119.9
235,119.85
238,119.9
239,119.9
242,120
244,119.95
245,119.9
247,119.9
248,119.85
251,119.9
252,119.95
253,119.95
257,119.95
258,119.95
261,119.9
265,119.95
267,119.95
270,119.95
271,119.95
272,119.9
273,119.95
275,119.95
277,119.9
279,119.9
283,119.9
286,119.9
287,119.9
288,119.9
289,119.95
291,119.9
292,119.9
295,119.9
296,119.85
298,119.9
299,119.85
300,119.9
301,119.9
302,119.95
303,119.95
305,120
306,119.95
307,119.95
308,120
312,119.95
314,119.95
315,119.95
316,119.95
317,119.95
319,119.9
324,120
327,119.95
329,119.9
330,119.95
331,119.95
332,119.95
334,119.95
335,119.9
336,119.9
337,119.85
338,119.9
339,119.9
340,119.85
341,119.85
342,119.8
343,119.8
346,119.8
348,119.8
352,119.8
356,119.8
358,119.75
360,119.75
361,119.75
362,119.75
363,119.85
364,119.9
365,119.9
366,119.9
371,119.9
376,119.85
377,119.8
378,119.75
379,119.75
380,119.75
381,119.7
383,119.7
384,119.7
385,119.65
386,119.7
387,119.6
388,119.6
389,119.65
390,119.65
391,119.65
392,119.6
393,119.6
394,119.65
395,119.65
396,119.65
398,119.65
399,119.7
400,119.7
402,119.7
403,119.7
404,119.75
405,119.75
406,119.7
408,119.7
410,119.7
411,119.7
412,119.7
413,119.7
414,119.65
415,119.7
416,119.65
418,119.65
419,119.65
420,119.7
421,119.7
423,119.75
425,119.75
427,119.7
428,119.65
430,119.7
431,119.75
432,119.75
433,119.8
434,119.75
435,119.8
436,119.75
438,119.7
444,119.65
445,119.7
446,119.7
447,119.7
448,119.7
450,119.7
451,119.65
452,119.65
453,119.7
456,119.75
457,119.7
459,119.65
460,119.7
461,119.75
462,119.7
463,119.7
466,119.7
467,119.7
469,119.7
470,119.65
471,119.65
472,119.65
473,119.7
474,119.7
475,119.7
476,119.7
477,119.75
478,119.7
479,119.7
480,119.7
483,119.75
484,119.7
487,119.75
489,119.7
491,119.7
493,119.7
494,119.7
495,119.6
496,119.65
497,119.65
500,119.65
501,119.6
502,119.6
503,119.65
504,119.65
505,119.7
506,119.7
507,119.7
509,119.75
a1490943660,119.2
1,119.35
2,119.3
3,119.3
4,119.35
5,119.45
6,119.55
7,119.55
8,119.5
9,119.5
10,119.55
11,119.75
12,119.85
13,119.7
14,119.75
15,119.75
16,119.75
17,119.75
18,119.75
19,119.7
20,119.65
21,119.5
22,119.55
23,119.5
25,119.55
26,119.5
27,119.5
28,119.55
29,119.65
30,119.6
31,119.65
32,119.7
33,119.75
34,119.75
35,119.7
40,119.7
41,119.7
42,119.65
43,119.65
44,119.7
45,119.65
46,119.65
47,119.6
48,119.6
49,119.6
50,119.65
52,119.6
53,119.6
54,119.6
55,119.65
57,119.55
62,119.6
63,119.6
64,119.6
65,119.6
67,119.6
68,119.65
69,119.7
72,119.65
73,119.65
74,119.65
75,119.6
76,119.65
77,119.6
79,119.6
81,119.6
82,119.65
83,119.7
84,119.65
89,119.6
90,119.6
91,119.6
92,119.6
93,119.55
96,119.55
97,119.6
98,119.6
104,119.55
106,119.65
107,119.65
108,119.6
109,119.6
110,119.6
111,119.55
114,119.6
115,119.6
116,119.6
117,119.6
119,119.55
121,119.65
123,119.7
124,119.7
125,119.65
128,119.65
130,119.7
132,119.75
133,119.8
135,119.85
136,119.9
137,119.9
138,119.9
140,119.9
141,119.85
142,119.8
143,119.8
144,119.85
145,119.85
146,119.85
148,119.85
149,119.85
150,119.9
151,119.9
153,119.85
154,119.8
156,119.85
157,119.8
160,119.85
162,119.85
164,119.85
165,119.85
166,119.8
167,119.8
168,119.8
169,119.8
170,119.7
174,119.7
175,119.75
178,119.8
179,119.85
180,119.85
182,119.85
183,119.8
184,119.8
185,119.85
187,119.8
188,119.8
189,119.8
191,119.85
192,119.85
193,119.85
196,119.85
198,119.85
199,119.9
200,119.85
201,119.85
202,119.85
205,119.85
206,119.8
207,119.85
208,119.85
210,119.9
212,119.9
216,119.9
217,119.9
218,119.9
219,119.9
220,119.85
222,119.9
223,119.9
224,119.95
225,119.9
226,119.9
227,119.9
228,119.95
231,119.85
232,119.9
234,119.95
237,120
238,119.95
239,119.9
242,120.15
243,120
244,119.95
245,119.95
247,119.95
249,120
250,120
251,120
255,120
256,120
258,120
259,119.95
260,119.95
261,119.85
262,119.85
263,119.85
264,119.9
265,119.95
267,119.9
268,119.95
269,119.95
270,119.95
271,120
272,120
273,119.95
275,120
276,119.95
279,120
280,119.95
282,119.9
284,119.9
285,119.9
286,119.95
287,119.9
288,119.9
290,119.9
292,119.9
293,119.9
295,119.8
297,119.75
304,119.8
305,119.8
307,119.85
309,119.85
311,119.8
313,119.85
314,119.85
316,119.85
317,119.8
319,119.8
323,119.85
325,119.9
326,119.95
327,120
329,119.95
330,120
331,119.95
332,119.95
333,119.9
334,119.9
336,119.9
337,119.85
338,119.85
340,119.8
343,119.8
344,119.85
348,119.85
349,119.85
353,119.85
357,119.85
358,119.9
359,120
360,120.05
362,120.05
363,120.1
364,120.15
365,120.15
367,120.2
369,120.2
370,120.25
371,120.25
372,120.05
374,120.05
375,120.1
377,120.05
379,120.1
380,120.1
382,120.1
384,120.15
385,120.15
388,120.15
389,120.15
390,120.15
391,120.15
392,120.15
395,120.2
396,120.3
397,120.25
399,120.3
401,120.3
402,120.25
403,120.2
404,120.35
405,120.25
406,120.3
409,120.25
410,120.3
411,120.25
412,120.2
413,120.2
414,120.25
417,120.15
418,120.15
419,120.15
420,120.1
422,120.05
424,120.1
425,120.15
427,120.15
428,120.15
429,120.1
430,120.1
431,120.1
432,120.2
433,120.15
434,120.1
435,120.15
436,120.15
437,120.15
438,120.15
439,120.15
440,120.15
441,120.15
444,120.15
445,120.2
446,120.1
449,120.15
450,120.15
451,120.15
452,120.2
453,120.2
454,120.15
455,120.2
456,120.15
462,120.2
464,120.25
465,120.25
466,120.3
468,120.25
469,120.25
470,120.25
471,120.3
472,120.25
473,120.25
474,120.25
475,120.25
476,120.3
478,120.25
479,120.2
482,120.2
483,120.15
484,120.15
485,120.1
486,120.1
488,120.05
490,120
491,120.05
492,120.05
493,120.05
494,120.1
497,120.15
498,120.15
500,120.15
501,120.15
503,120.2
504,120.15
505,120.15
508,120.15
509,120.2
a1491202860,120.8
1,120.85
2,120.9
3,120.85
4,120.9
5,120.75
6,120.55
7,120.6
8,120.65
9,120.75
10,120.65
11,120.7
12,120.65
13,120.6
15,120.6
16,120.55
17,120.5
18,120.55
19,120.6
21,120.5
22,120.45
23,120.55
24,120.5
25,120.5
26,120.5
27,120.55
28,120.55
29,120.5
30,120.5
31,120.5
32,120.5
33,120.55
34,120.5
35,120.4
36,120.4
37,120.4
38,120.4
39,120.4
40,120.4
41,120.4
42,120.3
43,120.35
44,120.4
45,120.4
46,120.4
47,120.4
48,120.4
49,120.3
50,120.4
51,120.35
52,120.25
53,120.25
54,120.2
55,120.2
56,120.15
57,120.15
58,120.2
59,120.25
60,120.3
61,120.25
62,120.3
63,120.3
64,120.35
65,120.35
