LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
202,61.15
203,61.16
204,61.14
205,61.14
206,61.13
207,61.14
208,61.18
209,61.17
210,61.21
211,61.23
212,61.23
213,61.27
216,61.29
217,61.28
218,61.27
220,61.28
223,61.28
225,61.29
226,61.29
227,61.35
231,61.32
232,61.29
234,61.31
235,61.29
237,61.28
239,61.29
241,61.28
245,61.4
246,61.36
247,61.32
248,61.35
249,61.35
250,61.3
252,61.27
253,61.3
254,61.29
259,61.27
260,61.22
261,61.24
262,61.23
263,61.22
264,61.21
265,61.19
270,61.23
271,61.25
272,61.24
274,61.27
277,61.28
278,61.31
280,61.31
283,61.29
285,61.27
286,61.26
290,61.23
291,61.23
293,61.21
295,61.18
297,61.2
299,61.28
300,61.27
304,61.34
305,61.42
309,61.45
310,61.42
311,61.4
312,61.43
313,61.44
316,61.41
317,61.46
318,61.45
319,61.45
320,61.42
321,61.44
323,61.46
325,61.41
327,61.4
329,61.41
331,61.41
333,61.44
335,61.47
337,61.44
338,61.42
339,61.41
340,61.45
341,61.46
342,61.45
343,61.56
344,61.54
346,61.52
347,61.56
348,61.6
349,61.61
350,61.59
351,61.63
353,61.64
355,61.61
356,61.57
357,61.57
358,61.55
359,61.56
361,61.54
362,61.52
363,61.52
364,61.53
365,61.54
367,61.54
368,61.53
369,61.52
370,61.5
372,61.5
374,61.5
376,61.51
378,61.53
379,61.5
380,61.49
381,61.48
383,61.48
384,61.45
385,61.44
387,61.41
388,61.39
389,61.39
390,61.4
392,61.37
393,61.36
394,61.35
395,61.39
396,61.38
397,61.36
399,61.37
400,61.39
401,61.36
402,61.4
403,61.4
404,61.41
406,61.41
407,61.46
408,61.48
410,61.5
411,61.5
412,61.52
413,61.52
414,61.54
415,61.58
416,61.57
418,61.58
419,61.58
420,61.61
421,61.54
422,61.53
423,61.54
424,61.53
425,61.51
426,61.51
428,61.5
429,61.49
430,61.5
431,61.5
433,61.5
434,61.5
435,61.48
436,61.46
437,61.45
438,61.44
439,61.45
440,61.43
441,61.44
442,61.43
443,61.43
444,61.46
445,61.45
446,61.44
447,61.49
448,61.5
449,61.49
451,61.47
452,61.52
454,61.51
455,61.53
456,61.58
458,61.62
459,61.66
460,61.71
462,61.68
463,61.68
464,61.73
465,61.74
467,61.73
468,61.71
469,61.76
470,61.75
471,61.76
472,61.75
473,61.76
474,61.76
475,61.78
477,61.73
478,61.74
479,61.72
480,61.71
481,61.71
482,61.7
483,61.69
484,61.67
485,61.66
486,61.65
487,61.65
488,61.64
489,61.62
490,61.58
491,61.55
492,61.51
493,61.5
494,61.51
495,61.51
496,61.48
497,61.48
498,61.44
499,61.44
500,61.47
501,61.44
502,61.46
503,61.41
504,61.42
505,61.44
506,61.46
507,61.55
TIMEZONE_OFFSET=120
a1490598180,61
1,61.43
2,61.43
3,61.44
4,61.48
5,61.46
6,61.5
7,61.5
8,61.56
9,61.5
10,61.51
11,61.51
12,61.54
13,61.55
14,61.5
15,61.51
16,61.53
17,61.47
18,61.51
19,61.53
20,61.51
21,61.56
22,61.5
23,61.49
26,61.5
27,61.52
28,61.55
29,61.54
31,61.52
32,61.49
33,61.51
34,61.49
35,61.47
36,61.5
37,61.48
38,61.34
39,61.25
42,61.19
43,61.1
44,61.07
46,61
47,60.98
48,60.98
49,60.93
50,60.85
51,60.85
52,60.84
54,60.77
55,60.79
56,60.82
57,60.8
58,60.79
59,60.72
60,60.7
61,60.63
62,60.55
63,60.72
64,60.68
66,60.57
67,60.64
68,60.63
69,60.61
70,60.52
72,60.51
73,60.44
74,60.43
76,60.51
77,60.53
78,60.64
79,60.59
80,60.67
81,60.75
82,60.71
83,60.65
84,60.7
85,60.71
86,60.75
87,60.75
88,60.73
89,60.73
90,60.76
91,60.78
93,60.81
94,60.85
95,60.78
96,60.77
97,60.83
99,60.8
100,60.8
101,60.83
102,60.81
103,60.79
106,60.8
107,60.79
109,60.76
110,60.7
111,60.74
112,60.73
113,60.75
114,60.71
115,60.7
116,60.69
117,60.71
118,60.67
119,60.69
120,60.71
121,60.68
122,60.64
123,60.59
124,60.58
125,60.59
126,60.59
127,60.58
128,60.63
130,60.63
131,60.6
132,60.61
133,60.63
134,60.61
135,60.59
136,60.64
137,60.66
138,60.64
139,60.61
141,60.64
142,60.61
143,60.64
144,60.58
145,60.56
146,60.56
147,60.53
148,60.48
149,60.45
150,60.48
151,60.46
152,60.48
153,60.48
154,60.46
155,60.49
158,60.45
159,60.39
160,60.34
161,60.34
162,60.39
164,60.36
165,60.31
167,60.33
168,60.38
169,60.41
170,60.43
171,60.4
172,60.37
173,60.36
174,60.29
175,60.3
177,60.3
178,60.3
179,60.32
180,60.31
181,60.29
182,60.28
183,60.27
186,60.23
187,60.24
188,60.26
190,60.26
191,60.27
192,60.25
193,60.29
194,60.29
195,60.31
196,60.32
197,60.31
198,60.32
199,60.32
201,60.3
202,60.27
203,60.22
205,60.24
206,60.3
208,60.27
211,60.26
212,60.34
213,60.32
216,60.32
217,60.33
218,60.3
219,60.3
221,60.32
222,60.33
223,60.32
227,60.33
228,60.34
229,60.36
233,60.38
234,60.37
235,60.37
236,60.37
238,60.33
239,60.34
241,60.31
245,60.32
246,60.3
247,60.31
248,60.31
250,60.32
252,60.29
254,60.3
256,60.31
258,60.3
259,60.32
260,60.31
261,60.29
262,60.26
263,60.25
264,60.28
265,60.27
267,60.28
269,60.27
270,60.25
271,60.27
274,60.29
275,60.28
278,60.29
279,60.3
280,60.28
281,60.32
283,60.32
288,60.3
289,60.32
292,60.3
295,60.3
296,60.3
297,60.29
298,60.26
300,60.27
302,60.24
303,60.25
304,60.27
305,60.25
306,60.26
307,60.24
308,60.25
309,60.21
310,60.23
311,60.2
313,60.19
314,60.17
315,60.13
316,60.15
317,60.1
318,60.1
319,60.12
320,60.16
322,60.13
324,60.1
325,60.08
326,60.08
327,60.07
329,60.06
330,60.06
331,60.06
332,60.03
333,60.04
334,60.04
336,60.08
337,60.08
338,60.14
340,60.12
341,60.16
342,60.17
343,60.15
344,60.15
345,60.13
346,60.11
347,60.11
348,60.09
350,60.07
351,60.05
352,60.08
353,60.17
354,60.16
355,60.15
356,60.13
357,60.14
358,60.13
359,60.13
360,60.11
361,60.04
362,60.05
363,60.05
364,60.03
365,60.02
366,59.97
367,60
368,59.98
369,59.98
370,60.01
371,60.02
372,59.98
373,59.99
374,59.98
375,59.99
376,60.01
377,60.01
378,59.98
379,60
380,60
381,59.98
382,60.01
383,59.98
384,59.95
385,60.01
386,59.99
387,59.97
388,59.99
389,59.96
390,60.01
391,60.06
392,60.09
393,60.07
394,60.03
395,60
396,60.02
397,59.94
398,59.98
399,59.95
400,60.01
401,59.99
402,60.03
403,60.03
404,60.08
405,60.07
406,60.07
407,60.05
408,60.1
409,60.1
410,60.13
411,60.19
412,60.13
413,60.15
414,60.06
415,60.07
416,60.06
417,60.09
418,60.08
419,60.05
420,60.06
421,60.08
422,60.04
423,60.04
424,60.08
425,60.05
426,60.02
427,60.04
428,60.03
429,60.04
430,60.03
431,60.06
432,60.07
433,60.05
434,60.06
435,60.06
436,60.03
437,60.03
438,60.02
439,60
440,60
441,60
442,59.99
443,60.02
444,60.03
445,60.07
446,60.1
447,60.09
448,60.09
449,60.09
450,60.11
451,60.18
452,60.17
453,60.15
454,60.21
455,60.21
456,60.19
457,60.2
458,60.2
460,60.2
461,60.22
462,60.25
463,60.22
464,60.23
465,60.22
466,60.24
467,60.23
468,60.25
469,60.22
470,60.25
471,60.23
472,60.22
473,60.23
474,60.27
475,60.26
476,60.3
477,60.29
478,60.3
479,60.3
480,60.32
481,60.34
482,60.33
483,60.32
484,60.33
485,60.32
486,60.3
487,60.3
488,60.3
489,60.31
490,60.3
491,60.31
492,60.3
493,60.25
494,60.23
495,60.22
496,60.26
497,60.28
498,60.29
499,60.3
500,60.27
501,60.29
502,60.32
503,60.32
504,60.29
505,60.3
506,60.33
507,60.35
a1490684580,60.82
1,60.99
2,60.9
3,60.8
4,60.76
5,60.81
6,60.88
7,60.88
8,60.85
9,60.87
10,60.89
13,60.83
14,60.93
15,61
16,61.1
17,60.96
18,60.94
19,60.93
20,60.95
22,61.01
23,61
24,60.97
25,60.97
26,60.99
27,60.95
28,60.99
29,61.02
30,61.05
31,61.05
32,61.05
33,61.05
34,61.07
35,61.08
36,61.12
37,61.13
38,61.16
39,61.11
40,61.14
41,61.1
42,61.15
43,61.19
44,61.2
45,61.21
46,61.23
47,61.24
48,61.23
49,61.3
50,61.32
53,61.32
54,61.33
55,61.39
56,61.42
57,61.45
58,61.48
59,61.44
60,61.45
62,61.4
63,61.31
64,61.25
68,61.2
69,61.11
70,61.1
71,61.04
73,61
74,60.94
75,60.94
76,60.85
79,60.77
80,60.8
82,60.81
83,60.84
84,60.84
85,60.85
89,60.9
90,60.92
91,60.9
93,60.89
94,60.89
95,60.8
96,60.8
97,60.82
98,60.81
99,60.84
100,60.86
101,60.87
103,60.85
104,60.84
105,60.87
107,60.9
108,60.93
109,60.95
113,60.9
114,60.97
116,60.95
117,61.02
118,61.09
119,61.07
120,61.06
122,61.04
123,61.06
124,61.11
125,61.11
126,61.13
130,61.13
131,61.19
132,61.14
133,61.12
134,61.11
135,61.09
138,61.09
139,61.03
140,61.02
141,61.02
143,61.03
144,61.01
147,61.04
149,61.02
151,61.02
152,60.99
153,61.01
154,61.01
155,61.06
157,61.04
158,61.05
162,61.09
163,61.1
164,61.14
165,61.17
166,61.15
167,61.12
169,61.14
170,61.13
171,61.14
173,61.15
178,61.1
180,61.08
182,61.05
183,61.14
185,61.17
187,61.19
188,61.2
189,61.21
190,61.19
191,61.16
193,61.14
194,61.16
195,61.15
197,61.14
199,61.14
200,61.16
201,61.18
202,61.26
204,61.25
205,61.25
206,61.22
207,61.22
209,61.22
210,61.29
211,61.29
214,61.29
216,61.3
217,61.34
218,61.32
220,61.33
221,61.35
222,61.27
223,61.3
224,61.26
225,61.26
226,61.35
227,61.3
228,61.3
229,61.31
231,61.38
232,61.42
233,61.43
234,61.41
236,61.4
237,61.44
238,61.42
240,61.43
241,61.39
245,61.3
246,61.34
249,61.34
250,61.33
256,61.31
258,61.32
259,61.31
263,61.27
265,61.26
268,61.28
269,61.29
272,61.23
274,61.19
275,61.22
276,61.21
277,61.2
278,61.22
279,61.23
280,61.25
281,61.21
282,61.22
284,61.24
285,61.25
289,61.26
295,61.28
296,61.29
297,61.28
298,61.3
299,61.31
300,61.35
304,61.34
307,61.33
309,61.29
310,61.27
311,61.25
314,61.23
315,61.25
317,61.27
319,61.26
320,61.3
321,61.29
322,61.25
323,61.24
324,61.23
325,61.24
326,61.27
330,61.34
331,61.33
332,61.31
333,61.28
335,61.31
336,61.33
337,61.33
339,61.33
340,61.32
341,61.32
342,61.34
343,61.34
344,61.32
347,61.31
348,61.36
350,61.34
351,61.34
352,61.33
353,61.33
357,61.34
360,61.33
361,61.42
363,61.4
364,61.4
367,61.37
369,61.36
370,61.33
371,61.31
372,61.3
374,61.31
375,61.31
376,61.33
377,61.34
378,61.37
380,61.37
381,61.37
382,61.39
383,61.38
384,61.39
385,61.37
386,61.37
388,61.37
389,61.4
390,61.43
393,61.45
394,61.46
395,61.42
397,61.41
399,61.41
400,61.42
401,61.4
402,61.41
403,61.39
404,61.36
405,61.36
406,61.37
407,61.36
408,61.38
409,61.36
410,61.35
411,61.33
412,61.32
413,61.33
414,61.38
415,61.42
417,61.43
418,61.43
419,61.45
420,61.46
421,61.47
422,61.54
423,61.58
424,61.6
425,61.57
426,61.57
427,61.59
428,61.6
429,61.62
430,61.58
431,61.57
432,61.59
433,61.58
434,61.62
435,61.59
436,61.61
437,61.65
438,61.63
439,61.61
440,61.59
441,61.56
442,61.58
443,61.57
444,61.53
445,61.55
446,61.57
447,61.53
448,61.52
449,61.57
450,61.61
451,61.56
452,61.54
453,61.55
454,61.56
455,61.59
456,61.63
457,61.6
458,61.61
459,61.61
460,61.63
462,61.63
463,61.59
464,61.57
465,61.58
466,61.59
467,61.61
468,61.61
469,61.6
470,61.58
471,61.6
472,61.67
473,61.66
474,61.71
475,61.74
476,61.77
477,61.73
478,61.78
479,61.77
480,61.8
481,61.8
482,61.78
483,61.79
484,61.78
485,61.74
486,61.73
487,61.76
488,61.8
489,61.83
490,61.79
491,61.8
492,61.79
493,61.8
494,61.81
495,61.82
496,61.8
498,61.79
499,61.84
500,61.88
501,61.85
502,61.88
503,61.9
504,61.85
505,61.94
506,61.91
507,62.01
a1490770980,62.41
1,62.39
2,62.27
3,62.17
4,62.22
5,62.21
6,62.3
7,62.38
8,62.3
9,62.32
10,62.45
11,62.44
12,62.32
13,62.44
14,62.56
15,62.64
16,62.63
17,62.67
18,62.72
19,62.61
20,62.69
21,62.72
22,62.73
23,62.69
24,62.63
25,62.6
26,62.64
27,62.68
29,62.62
30,62.63
31,62.65
32,62.71
33,62.7
34,62.66
35,62.54
36,62.56
37,62.58
38,62.59
39,62.62
40,62.64
42,62.65
43,62.69
44,62.63
45,62.69
46,62.71
48,62.72
49,62.74
50,62.73
51,62.71
52,62.75
53,62.7
54,62.7
55,62.71
56,62.72
57,62.8
58,62.78
59,62.85
60,62.85
62,62.79
63,62.73
64,62.74
66,62.72
67,62.67
68,62.68
69,62.66
70,62.64
71,62.66
72,62.69
73,62.69
74,62.69
75,62.7
76,62.7
79,62.68
81,62.72
82,62.7
83,62.65
84,62.62
85,62.63
86,62.61
87,62.59
90,62.6
92,62.59
93,62.59
94,62.57
95,62.59
96,62.57
97,62.55
98,62.56
100,62.6
102,62.61
103,62.61
104,62.67
105,62.66
106,62.67
107,62.65
108,62.65
110,62.61
111,62.57
112,62.61
115,62.59
116,62.58
117,62.57
118,62.62
119,62.64
121,62.6
122,62.59
123,62.59
124,62.6
125,62.63
126,62.62
128,62.65
129,62.63
130,62.63
131,62.68
132,62.7
133,62.72
137,62.72
139,62.68
140,62.57
142,62.59
143,62.64
146,62.61
147,62.59
148,62.66
149,62.64
150,62.64
151,62.65
152,62.61
153,62.57
154,62.56
155,62.55
156,62.52
157,62.5
160,62.48
161,62.49
162,62.52
165,62.53
167,62.52
168,62.47
170,62.48
171,62.47
172,62.5
175,62.5
177,62.45
178,62.46
179,62.46
181,62.41
182,62.38
183,62.38
184,62.34
187,62.27
189,62.29
191,62.33
192,62.34
193,62.38
194,62.43
196,62.43
197,62.43
198,62.4
200,62.42
202,62.39
203,62.39
208,62.38
209,62.38
211,62.4
214,62.39
215,62.41
217,62.42
218,62.41
221,62.38
222,62.38
223,62.43
226,62.4
227,62.42
228,62.45
229,62.46
230,62.5
231,62.51
233,62.48
235,62.48
237,62.48
238,62.48
240,62.45
245,62.42
247,62.44
248,62.44
251,62.51
252,62.56
253,62.59
254,62.58
255,62.61
256,62.6
257,62.57
258,62.57
261,62.57
263,62.52
265,62.55
266,62.55
267,62.54
268,62.52
269,62.54
271,62.53
272,62.51
273,62.47
274,62.47
275,62.43
276,62.41
277,62.43
280,62.44
281,62.45
282,62.47
283,62.48
286,62.44
288,62.43
289,62.43
290,62.41
291,62.44
292,62.49
294,62.51
295,62.49
298,62.46
299,62.42
302,62.41
303,62.36
305,62.4
307,62.4
308,62.41
309,62.44
310,62.47
311,62.45
313,62.46
315,62.47
316,62.48
317,62.48
318,62.55
319,62.56
322,62.56
323,62.65
324,62.65
325,62.62
326,62.62
328,62.61
329,62.59
331,62.63
332,62.62
334,62.6
335,62.6
337,62.54
338,62.51
339,62.51
342,62.48
343,62.48
344,62.51
345,62.53
346,62.52
347,62.53
348,62.52
350,62.54
351,62.51
352,62.54
353,62.52
356,62.51
361,62.51
363,62.51
364,62.51
365,62.5
366,62.52
369,62.51
370,62.51
371,62.52
372,62.52
373,62.53
374,62.55
376,62.57
377,62.56
378,62.55
379,62.55
380,62.54
382,62.55
383,62.57
384,62.56
385,62.55
386,62.5
387,62.52
388,62.5
389,62.47
390,62.5
391,62.52
392,62.52
393,62.49
394,62.47
395,62.48
397,62.55
398,62.55
400,62.57
401,62.58
402,62.57
403,62.56
404,62.53
405,62.5
406,62.49
407,62.47
408,62.43
409,62.43
410,62.43
411,62.44
412,62.48
414,62.48
416,62.53
417,62.5
418,62.55
419,62.53
420,62.47
421,62.5
422,62.51
423,62.45
424,62.49
425,62.5
426,62.48
427,62.51
429,62.54
430,62.58
431,62.57
432,62.52
433,62.54
434,62.51
435,62.55
437,62.54
439,62.53
440,62.54
441,62.54
442,62.53
443,62.52
445,62.54
446,62.54
447,62.49
448,62.52
449,62.57
450,62.54
451,62.54
452,62.53
453,62.55
455,62.57
456,62.57
457,62.54
458,62.55
460,62.54
461,62.53
462,62.52
463,62.52
464,62.58
467,62.59
468,62.59
470,62.62
471,62.7
472,62.7
473,62.7
474,62.72
475,62.71
476,62.7
477,62.74
478,62.75
479,62.71
480,62.68
481,62.73
483,62.74
484,62.74
485,62.75
486,62.72
487,62.73
488,62.7
490,62.7
491,62.72
492,62.71
493,62.71
494,62.7
495,62.7
496,62.72
497,62.71
498,62.77
499,62.74
500,62.71
501,62.7
502,62.74
503,62.76
504,62.7
505,62.7
507,62.73
a1490857380,62.69
2,62.67
4,62.86
6,62.78
7,62.81
8,62.8
9,62.88
10,62.85
11,62.83
13,62.87
14,62.76
15,62.78
16,62.74
17,62.74
18,62.76
19,62.9
20,62.97
21,63.06
22,63.02
23,63.05
24,62.88
25,62.93
27,62.88
29,62.84
30,62.95
33,62.93
34,62.87
35,62.81
36,62.88
37,62.96
39,62.81
40,62.84
41,62.82
43,62.82
44,62.86
46,62.81
48,62.8
49,62.78
50,62.79
51,62.8
52,62.79
53,62.83
54,62.85
55,62.89
56,62.93
59,62.88
60,62.87
61,62.89
63,62.88
65,62.84
66,62.86
67,62.88
68,62.86
69,62.86
70,62.91
71,62.88
72,62.96
73,62.93
74,62.9
76,62.88
77,62.84
78,62.86
79,62.87
81,62.84
82,62.81
83,62.85
84,62.84
85,62.87
86,62.92
87,62.89
88,62.89
89,62.87
91,62.87
92,62.85
93,62.84
94,62.85
95,62.85
97,62.83
98,62.81
99,62.78
100,62.77
101,62.76
102,62.79
103,62.75
104,62.77
105,62.76
106,62.73
107,62.71
108,62.7
109,62.7
110,62.75
111,62.82
112,62.85
113,62.79
114,62.76
115,62.78
116,62.89
117,62.86
118,62.84
119,62.79
120,62.76
121,62.73
122,62.73
124,62.77
125,62.75
126,62.71
127,62.7
129,62.75
130,62.75
131,62.76
133,62.75
135,62.75
136,62.78
137,62.81
138,62.77
139,62.79
140,62.77
141,62.8
142,62.83
143,62.84
144,62.85
145,62.8
146,62.8
147,62.77
149,62.75
150,62.77
152,62.73
155,62.66
156,62.65
157,62.67
158,62.68
159,62.7
160,62.7
161,62.71
162,62.73
163,62.74
164,62.75
165,62.71
166,62.71
167,62.74
168,62.76
170,62.77
171,62.78
172,62.8
173,62.81
174,62.83
175,62.77
176,62.81
177,62.81
178,62.82
180,62.77
181,62.76
182,62.78
183,62.82
184,62.82
186,62.8
188,62.81
189,62.81
190,62.82
191,62.9
192,62.89
193,62.89
194,62.88
195,62.95
196,62.93
197,62.92
198,62.88
199,62.84
200,62.83
201,62.84
202,62.87
203,62.87
204,62.81
205,62.84
206,62.83
207,62.81
208,62.81
209,62.81
211,62.83
212,62.83
213,62.8
215,62.81
216,62.8
217,62.81
218,62.83
220,62.83
223,62.84
225,62.84
226,62.86
227,62.87
228,62.84
229,62.82
230,62.83
231,62.84
232,62.84
233,62.8
235,62.79
236,62.8
237,62.79
238,62.79
239,62.79
240,62.77
242,62.78
245,62.75
246,62.77
247,62.7
248,62.67
250,62.71
251,62.71
252,62.8
253,62.78
254,62.74
255,62.74
256,62.74
257,62.74
258,62.75
259,62.67
260,62.74
261,62.73
263,62.78
264,62.71
265,62.69
266,62.67
267,62.68
268,62.75
269,62.72
271,62.68
272,62.69
273,62.72
275,62.69
276,62.69
277,62.69
278,62.65
279,62.66
280,62.66
282,62.66
283,62.72
285,62.74
286,62.73
287,62.73
288,62.72
289,62.72
290,62.71
292,62.72
294,62.71
295,62.7
296,62.7
297,62.76
298,62.76
299,62.78
300,62.73
301,62.75
302,62.79
303,62.87
304,62.83
305,62.83
306,62.8
307,62.8
308,62.8
309,62.81
310,62.82
311,62.82
312,62.81
314,62.78
315,62.84
317,62.82
318,62.78
319,62.79
321,62.8
322,62.83
323,62.91
324,62.88
325,62.88
326,62.93
328,62.92
329,62.96
330,62.97
331,62.98
332,62.98
333,63.05
334,63.07
337,63.04
338,63.05
339,63.06
340,62.99
341,62.97
342,62.95
343,62.98
344,62.97
345,62.94
346,62.93
347,62.94
348,62.94
349,62.94
350,62.94
352,62.91
353,62.95
354,62.88
355,62.86
356,62.81
357,62.93
358,62.93
359,62.95
360,62.94
362,62.94
363,63
365,62.99
366,62.99
367,62.96
368,62.94
369,62.94
370,62.98
371,62.95
372,62.95
373,62.94
374,62.98
375,62.99
377,63.03
379,62.99
380,62.98
381,62.99
382,63
383,63.04
384,63.04
385,62.98
386,63
387,63.01
389,63.07
390,63.09
391,63.08
392,63.08
394,63.05
395,63.07
396,63.04
397,63.02
398,63.01
399,62.99
400,62.99
401,63.06
403,63.03
404,63.01
405,63.05
406,63.04
407,63.02
409,63.01
411,63.01
412,62.98
413,63.02
414,63
415,63.04
416,63.03
417,63.11
418,63.07
419,63.08
420,63.04
421,63.03
422,63.02
423,63.05
424,63.05
425,63.09
426,63.05
427,63.06
428,63.08
429,63.1
431,63.08
432,63.1
433,63.15
434,63.14
435,63.12
436,63.11
437,63.12
438,63.11
439,63.09
440,63.08
441,63.05
442,63.05
443,63.09
444,63.09
445,63.11
446,63.1
447,63.1
448,63.15
449,63.15
450,63.14
451,63.15
452,63.14
453,63.15
455,63.19
456,63.16
457,63.15
458,63.15
459,63.19
460,63.17
461,63.14
462,63.14
463,63.17
464,63.16
465,63.14
466,63.13
467,63.12
468,63.16
469,63.16
470,63.16
471,63.17
473,63.16
474,63.15
475,63.22
476,63.27
477,63.29
478,63.37
479,63.34
480,63.41
481,63.5
482,63.56
483,63.52
484,63.55
485,63.56
486,63.57
487,63.63
488,63.6
489,63.57
491,63.52
492,63.55
493,63.57
494,63.6
495,63.67
496,63.64
497,63.67
498,63.67
499,63.69
500,63.66
501,63.64
502,63.63
503,63.67
504,63.68
505,63.69
506,63.68
507,63.66
a1490943780,63.55
1,63.18
2,63.19
4,63.08
5,63.14
6,63.04
7,62.92
8,62.85
9,62.76
10,62.79
11,62.92
12,62.97
13,62.92
14,62.95
15,62.96
16,62.96
17,62.97
18,62.97
19,63.09
20,63.09
21,63.12
22,63.09
23,63.08
25,62.98
26,63
27,62.97
28,62.97
29,62.96
30,62.98
32,63
33,63
34,63.01
35,62.99
36,63.01
37,62.99
38,62.88
40,62.88
41,62.79
42,62.77
43,62.81
44,62.81
45,62.8
46,62.77
47,62.8
48,62.81
49,62.79
50,62.8
52,62.8
53,62.79
54,62.79
55,62.79
56,62.79
57,62.78
58,62.79
59,62.81
60,62.79
61,62.8
62,62.8
65,62.79
66,62.82
67,62.79
68,62.79
69,62.78
70,62.75
71,62.71
72,62.71
73,62.7
74,62.62
75,62.62
76,62.63
77,62.62
78,62.63
79,62.66
80,62.67
81,62.62
83,62.63
84,62.65
85,62.66
86,62.64
87,62.64
88,62.65
90,62.7
91,62.67
92,62.68
93,62.68
95,62.7
96,62.75
97,62.75
99,62.77
100,62.76
101,62.74
102,62.72
103,62.75
104,62.73
105,62.73
106,62.73
107,62.76
108,62.79
109,62.77
111,62.77
112,62.76
113,62.75
115,62.75
116,62.74
119,62.69
120,62.69
122,62.67
124,62.67
125,62.65
126,62.67
129,62.68
130,62.67
133,62.67
134,62.62
135,62.58
136,62.58
137,62.59
138,62.59
139,62.59
140,62.57
141,62.58
142,62.56
143,62.6
144,62.63
146,62.69
147,62.66
149,62.62
151,62.65
152,62.66
154,62.65
156,62.61
158,62.62
159,62.64
160,62.65
161,62.62
162,62.65
163,62.68
164,62.69
165,62.71
166,62.74
167,62.75
168,62.72
170,62.78
171,62.77
172,62.76
173,62.76
174,62.77
175,62.77
176,62.77
177,62.77
178,62.78
179,62.78
180,62.72
181,62.71
182,62.71
183,62.72
184,62.72
185,62.72
187,62.72
188,62.71
190,62.74
191,62.76
192,62.79
193,62.75
194,62.75
195,62.74
196,62.74
197,62.74
198,62.72
199,62.72
200,62.72
201,62.7
202,62.71
203,62.76
204,62.79
205,62.79
206,62.79
207,62.77
209,62.81
210,62.76
212,62.77
213,62.83
215,62.84
216,62.84
219,62.83
222,62.84
223,62.84
226,62.81
227,62.83
228,62.85
230,62.82
232,62.79
233,62.81
235,62.77
236,62.81
237,62.78
238,62.77
239,62.76
240,62.77
241,62.74
242,62.71
245,62.6
246,62.72
247,62.73
248,62.69
249,62.71
252,62.73
253,62.72
255,62.72
257,62.73
259,62.78
260,62.78
263,62.77
264,62.75
265,62.72
266,62.7
268,62.7
269,62.69
270,62.72
271,62.73
273,62.72
274,62.71
275,62.72
276,62.75
278,62.76
283,62.73
285,62.72
286,62.71
289,62.68
290,62.68
293,62.65
294,62.66
295,62.65
296,62.63
298,62.66
299,62.68
300,62.7
301,62.75
302,62.76
305,62.74
306,62.76
307,62.81
309,62.81
310,62.81
313,62.85
314,62.81
315,62.81
316,62.82
317,62.82
318,62.84
319,62.82
320,62.79
323,62.78
328,62.71
330,62.78
331,62.79
333,62.79
335,62.8
336,62.74
339,62.76
341,62.79
342,62.81
344,62.75
345,62.7
346,62.72
347,62.71
348,62.73
350,62.7
351,62.75
353,62.72
354,62.71
357,62.7
360,62.7
