DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
411,6.465
412,6.471
416,6.479
419,6.48
421,6.48
422,6.48
425,6.489
431,6.488
432,6.489
433,6.49
434,6.478
437,6.473
439,6.477
440,6.475
441,6.474
442,6.477
446,6.482
447,6.482
449,6.485
451,6.48
452,6.475
453,6.483
457,6.493
459,6.499
460,6.49
461,6.49
462,6.491
463,6.491
464,6.51
465,6.495
466,6.492
467,6.496
468,6.498
469,6.509
470,6.51
471,6.51
472,6.501
473,6.5
476,6.494
477,6.51
478,6.504
479,6.51
480,6.51
481,6.516
482,6.518
483,6.519
485,6.519
486,6.519
487,6.516
488,6.505
489,6.505
490,6.501
491,6.491
492,6.504
493,6.518
496,6.504
497,6.518
498,6.518
499,6.512
500,6.498
501,6.473
502,6.473
503,6.495
504,6.495
505,6.496
506,6.493
507,6.491
TIMEZONE_OFFSET=120
a1490598180,6.44
2,6.443
3,6.436
5,6.425
8,6.377
10,6.391
11,6.414
14,6.415
15,6.415
16,6.423
19,6.406
21,6.399
22,6.396
23,6.397
24,6.389
27,6.4
28,6.423
30,6.425
31,6.452
33,6.437
35,6.428
37,6.436
40,6.423
41,6.43
43,6.415
45,6.425
46,6.425
48,6.429
49,6.429
51,6.415
52,6.403
53,6.402
54,6.39
55,6.389
56,6.394
58,6.398
59,6.399
60,6.404
62,6.38
63,6.376
65,6.371
69,6.37
72,6.358
73,6.344
77,6.345
79,6.346
81,6.357
87,6.385
88,6.383
93,6.388
95,6.39
97,6.386
102,6.381
104,6.391
109,6.391
112,6.393
113,6.395
114,6.395
126,6.384
127,6.375
130,6.359
131,6.339
132,6.338
133,6.34
137,6.333
141,6.333
142,6.333
146,6.342
147,6.368
150,6.373
151,6.373
153,6.373
155,6.381
156,6.371
160,6.354
169,6.345
171,6.334
173,6.33
175,6.358
179,6.366
181,6.37
183,6.372
185,6.375
191,6.363
194,6.372
202,6.377
204,6.366
209,6.378
212,6.378
221,6.383
222,6.383
223,6.383
224,6.383
229,6.4
231,6.393
234,6.391
237,6.4
238,6.391
245,6.4
246,6.385
251,6.376
252,6.383
253,6.383
254,6.384
257,6.388
258,6.4
259,6.4
268,6.4
269,6.4
272,6.4
277,6.405
278,6.394
280,6.405
288,6.407
294,6.42
296,6.408
297,6.417
298,6.408
299,6.4
300,6.399
308,6.399
313,6.404
319,6.399
322,6.4
325,6.401
326,6.399
327,6.39
331,6.383
332,6.375
333,6.363
334,6.365
335,6.366
341,6.354
351,6.343
352,6.336
357,6.334
359,6.33
361,6.335
362,6.335
364,6.346
365,6.346
366,6.346
367,6.346
369,6.353
371,6.358
373,6.358
374,6.362
376,6.368
378,6.376
379,6.376
381,6.376
383,6.359
384,6.35
385,6.336
386,6.338
388,6.331
390,6.325
395,6.316
400,6.314
401,6.309
402,6.323
406,6.343
407,6.35
408,6.357
409,6.363
410,6.375
411,6.378
412,6.373
417,6.359
419,6.358
420,6.359
421,6.359
422,6.339
423,6.347
427,6.352
428,6.352
432,6.357
433,6.373
435,6.36
439,6.341
440,6.336
441,6.335
442,6.339
443,6.341
445,6.321
446,6.325
447,6.335
454,6.349
455,6.349
456,6.345
457,6.346
458,6.335
461,6.34
465,6.355
466,6.352
467,6.363
468,6.373
471,6.38
472,6.38
473,6.38
474,6.38
475,6.386
479,6.389
482,6.385
483,6.38
484,6.368
485,6.35
486,6.351
488,6.369
491,6.37
492,6.37
493,6.362
495,6.334
498,6.349
499,6.353
502,6.352
506,6.356
507,6.354
a1490684580,6.384
1,6.386
6,6.377
10,6.39
11,6.39
13,6.379
18,6.39
19,6.41
20,6.419
27,6.427
30,6.44
33,6.45
45,6.45
47,6.466
48,6.47
52,6.476
59,6.49
60,6.5
61,6.5
62,6.484
63,6.472
66,6.496
69,6.5
70,6.47
71,6.466
72,6.47
74,6.469
75,6.47
76,6.47
78,6.47
79,6.47
80,6.47
81,6.47
82,6.47
86,6.495
87,6.504
92,6.514
94,6.5
97,6.5
99,6.497
100,6.5
103,6.51
104,6.505
105,6.505
108,6.503
109,6.505
122,6.48
123,6.481
124,6.482
125,6.493
129,6.475
130,6.49
139,6.495
148,6.495
149,6.495
152,6.495
154,6.488
168,6.5
169,6.507
171,6.507
176,6.5
177,6.494
178,6.5
180,6.5
184,6.517
186,6.517
195,6.505
196,6.517
197,6.52
199,6.504
210,6.504
218,6.511
219,6.507
221,6.511
225,6.504
231,6.514
234,6.515
235,6.513
241,6.507
245,6.507
246,6.51
247,6.509
249,6.511
250,6.511
251,6.515
252,6.512
254,6.515
259,6.52
262,6.512
263,6.519
264,6.52
267,6.511
269,6.507
272,6.503
274,6.494
276,6.491
285,6.502
288,6.508
297,6.502
301,6.509
302,6.508
306,6.493
309,6.499
316,6.5
323,6.506
333,6.499
334,6.499
335,6.49
339,6.491
352,6.485
360,6.481
363,6.472
373,6.476
376,6.469
379,6.464
380,6.477
385,6.464
386,6.464
387,6.456
390,6.456
392,6.451
393,6.461
394,6.466
400,6.457
403,6.45
404,6.442
411,6.444
414,6.46
415,6.46
416,6.46
420,6.473
421,6.488
422,6.47
427,6.475
431,6.477
432,6.475
440,6.465
441,6.451
442,6.455
443,6.465
445,6.469
448,6.468
452,6.473
456,6.473
458,6.473
461,6.469
465,6.47
467,6.465
468,6.462
471,6.47
473,6.47
476,6.472
477,6.461
479,6.476
482,6.478
483,6.478
484,6.474
485,6.477
486,6.486
488,6.487
491,6.495
492,6.489
493,6.481
494,6.486
495,6.475
496,6.485
497,6.49
498,6.487
499,6.493
501,6.493
502,6.495
503,6.48
506,6.485
507,6.475
a1490770980,6.49
1,6.483
3,6.483
4,6.483
5,6.474
7,6.469
8,6.453
10,6.473
11,6.473
12,6.473
13,6.473
14,6.473
15,6.466
17,6.475
18,6.464
21,6.451
24,6.452
26,6.459
28,6.461
30,6.461
35,6.462
36,6.456
43,6.461
45,6.462
47,6.456
50,6.462
51,6.462
54,6.467
55,6.463
59,6.459
62,6.451
63,6.45
67,6.443
72,6.432
73,6.436
78,6.445
86,6.455
87,6.456
88,6.456
91,6.456
94,6.446
98,6.44
103,6.44
104,6.435
108,6.426
115,6.43
121,6.437
122,6.437
123,6.437
126,6.438
127,6.433
131,6.428
136,6.425
142,6.433
144,6.428
149,6.428
152,6.425
164,6.433
165,6.43
176,6.428
178,6.437
179,6.427
181,6.425
183,6.423
190,6.427
191,6.428
192,6.429
199,6.424
202,6.424
204,6.422
208,6.424
211,6.429
212,6.425
222,6.434
242,6.425
245,6.439
246,6.434
254,6.439
256,6.44
258,6.441
259,6.44
260,6.44
263,6.436
265,6.439
268,6.444
271,6.44
276,6.433
280,6.436
289,6.44
295,6.44
297,6.442
299,6.437
305,6.43
309,6.431
314,6.431
318,6.436
319,6.437
321,6.429
322,6.429
325,6.436
327,6.438
330,6.433
336,6.438
349,6.43
350,6.414
357,6.43
358,6.43
361,6.421
362,6.427
365,6.427
369,6.434
370,6.44
371,6.428
372,6.431
376,6.446
383,6.439
389,6.425
391,6.425
393,6.425
395,6.417
397,6.428
402,6.43
405,6.421
406,6.4
408,6.402
414,6.4
415,6.4
416,6.404
417,6.408
419,6.42
421,6.408
430,6.409
432,6.409
433,6.414
438,6.418
439,6.422
443,6.422
444,6.423
445,6.423
446,6.427
447,6.417
449,6.426
450,6.427
451,6.427
456,6.425
457,6.422
460,6.421
461,6.424
463,6.428
465,6.431
466,6.425
467,6.427
468,6.427
470,6.429
479,6.434
482,6.433
484,6.421
485,6.42
486,6.424
487,6.425
488,6.425
489,6.424
490,6.424
491,6.429
494,6.429
495,6.426
496,6.431
497,6.429
498,6.432
499,6.432
500,6.432
502,6.426
503,6.421
504,6.428
505,6.421
507,6.416
a1490857380,6.372
1,6.39
2,6.405
5,6.444
8,6.444
9,6.43
10,6.434
11,6.436
13,6.44
19,6.448
20,6.44
21,6.433
22,6.435
24,6.441
25,6.441
28,6.433
29,6.437
32,6.454
33,6.46
34,6.461
36,6.464
37,6.468
38,6.455
39,6.456
40,6.444
41,6.46
43,6.446
48,6.46
49,6.466
51,6.478
57,6.481
59,6.486
65,6.486
68,6.48
70,6.479
71,6.486
72,6.486
75,6.49
78,6.495
80,6.486
85,6.484
86,6.486
89,6.482
96,6.47
97,6.47
98,6.47
103,6.474
109,6.465
110,6.452
111,6.467
116,6.479
117,6.48
118,6.482
119,6.48
124,6.484
126,6.484
127,6.475
131,6.466
132,6.465
136,6.459
139,6.459
144,6.452
153,6.45
154,6.448
155,6.433
156,6.43
163,6.43
164,6.416
165,6.404
167,6.402
170,6.392
173,6.404
174,6.409
178,6.436
179,6.436
180,6.451
184,6.458
185,6.458
192,6.458
196,6.449
197,6.45
199,6.45
203,6.45
207,6.447
208,6.445
215,6.444
217,6.446
224,6.451
228,6.447
229,6.452
237,6.446
242,6.446
245,6.48
246,6.47
248,6.469
253,6.465
265,6.459
266,6.464
278,6.451
280,6.451
285,6.442
286,6.444
289,6.445
300,6.435
308,6.436
315,6.447
320,6.45
321,6.45
322,6.461
323,6.462
330,6.462
333,6.469
338,6.456
340,6.459
344,6.459
347,6.452
351,6.452
352,6.457
363,6.454
366,6.457
367,6.459
369,6.453
370,6.453
371,6.453
372,6.453
373,6.453
379,6.459
384,6.456
390,6.46
391,6.46
393,6.461
396,6.463
401,6.468
402,6.47
405,6.47
410,6.46
411,6.452
412,6.452
414,6.459
418,6.463
419,6.463
420,6.453
431,6.466
432,6.47
434,6.47
436,6.47
437,6.47
438,6.47
440,6.47
442,6.473
445,6.474
447,6.474
450,6.472
454,6.471
457,6.47
458,6.479
460,6.47
461,6.474
462,6.479
464,6.477
465,6.477
467,6.47
470,6.48
472,6.476
474,6.478
475,6.476
477,6.478
478,6.478
479,6.469
480,6.47
483,6.475
484,6.475
485,6.47
486,6.475
489,6.478
490,6.478
492,6.478
493,6.478
494,6.478
495,6.478
496,6.478
497,6.48
498,6.467
499,6.473
500,6.463
501,6.461
502,6.469
505,6.473
506,6.473
a1490943780,6.452
3,6.469
4,6.469
8,6.469
12,6.469
13,6.47
14,6.475
22,6.451
23,6.436
24,6.436
30,6.418
34,6.406
36,6.407
38,6.403
42,6.404
45,6.398
48,6.402
54,6.402
60,6.418
72,6.413
73,6.418
74,6.423
76,6.423
87,6.408
88,6.408
98,6.414
101,6.415
102,6.427
103,6.42
108,6.433
111,6.433
127,6.437
129,6.441
134,6.44
135,6.44
136,6.429
137,6.417
138,6.42
139,6.417
141,6.41
152,6.418
153,6.405
161,6.405
162,6.4
163,6.4
166,6.4
169,6.395
172,6.399
173,6.402
175,6.404
176,6.4
181,6.408
182,6.407
197,6.398
199,6.39
200,6.39
202,6.39
203,6.371
204,6.361
205,6.356
206,6.355
207,6.352
213,6.36
214,6.354
216,6.354
217,6.354
218,6.354
220,6.36
221,6.368
224,6.378
226,6.375
237,6.375
239,6.386
240,6.392
245,6.4
247,6.381
253,6.375
268,6.383
282,6.385
285,6.39
286,6.39
293,6.396
295,6.401
299,6.394
300,6.387
301,6.391
310,6.379
317,6.388
327,6.431
328,6.396
333,6.393
338,6.394
342,6.388
347,6.394
349,6.396
353,6.391
354,6.391
357,6.387
360,6.392
361,6.393
365,6.39
366,6.392
373,6.39
374,6.399
375,6.399
382,6.394
384,6.401
386,6.402
387,6.404
390,6.412
391,6.399
392,6.409
397,6.421
399,6.419
400,6.42
403,6.421
404,6.422
406,6.418
410,6.428
411,6.429
412,6.431
413,6.44
415,6.45
417,6.449
418,6.44
420,6.428
421,6.438
422,6.438
423,6.438
429,6.447
430,6.443
433,6.448
434,6.449
435,6.449
436,6.449
437,6.449
438,6.444
440,6.442
441,6.448
442,6.45
444,6.449
446,6.45
451,6.45
452,6.46
453,6.465
455,6.474
456,6.475
457,6.474
459,6.475
460,6.475
461,6.475
462,6.475
463,6.47
465,6.475
466,6.469
467,6.455
477,6.46
479,6.469
480,6.469
481,6.47
482,6.473
483,6.45
487,6.461
489,6.47
492,6.473
493,6.473
496,6.47
497,6.475
498,6.471
499,6.473
503,6.475
504,6.468
505,6.466
506,6.466
507,6.463
a1491202980,6.48
3,6.484
4,6.494
5,6.496
6,6.479
7,6.473
8,6.466
9,6.466
18,6.469
19,6.469
21,6.469
24,6.469
25,6.469
26,6.465
27,6.469
29,6.462
30,6.464
31,6.46
33,6.468
34,6.468
38,6.476
40,6.47
41,6.481
42,6.483
46,6.473
52,6.475
54,6.462
60,6.475
61,6.476
63,6.481
64,6.481
65,6.483
66,6.482
67,6.472
69,6.476
70,6.478
76,6.482
77,6.471
78,6.47
83,6.48
84,6.48
85,6.48
87,6.48
88,6.48
90,6.48
91,6.48
92,6.47
95,6.476
96,6.48
99,6.481
109,6.469
110,6.469
113,6.47
115,6.47
122,6.481
124,6.469
125,6.473
129,6.475
130,6.47
133,6.469
139,6.478
141,6.471
142,6.47
144,6.461
145,6.466
147,6.464
149,6.471
150,6.473
152,6.47
157,6.472
159,6.465
161,6.465
168,6.47
169,6.47
170,6.476
172,6.466
174,6.469
176,6.461
179,6.45
185,6.459
187,6.46
189,6.449
190,6.444
193,6.435
200,6.436
202,6.448
204,6.447
207,6.454
212,6.455
216,6.455
217,6.455
219,6.455
225,6.458
226,6.459
227,6.459
235,6.461
245,6.454
256,6.458
268,6.456
270,6.451
276,6.454
285,6.462
286,6.458
301,6.457
318,6.459
320,6.471
323,6.472
325,6.472
326,6.466
329,6.471
330,6.473
334,6.489
335,6.48
336,6.478
342,6.464
343,6.462
347,6.47
356,6.47
365,6.47
366,6.475
368,6.474
373,6.473
386,6.475
390,6.47
391,6.458
392,6.465
396,6.459
410,6.45
415,6.446
416,6.445
417,6.434
418,6.436
419,6.43
426,6.429
427,6.439
429,6.442
430,6.442
432,6.442
433,6.442
434,6.437
438,6.451
445,6.446
446,6.454
450,6.454
453,6.454
454,6.455
457,6.455
459,6.445
460,6.455
465,6.455
467,6.447
468,6.429
470,6.421
476,6.423
481,6.428
482,6.446
484,6.438
485,6.432
486,6.436
488,6.448
491,6.454
492,6.454
493,6.454
494,6.454
496,6.446
497,6.45
498,6.441
499,6.442
502,6.447
504,6.452
506,6.454
507,6.447
a1491289380,6.467
1,6.46
3,6.475
4,6.481
5,6.47
6,6.482
7,6.482
9,6.47
10,6.47
11,6.465
12,6.464
13,6.463
14,6.443
17,6.441
21,6.449
22,6.452
32,6.459
48,6.452
50,6.456
54,6.445
56,6.426
61,6.42
63,6.415
64,6.41
65,6.42
67,6.41
77,6.401
81,6.401
84,6.409
85,6.4
90,6.409
93,6.409
97,6.4
105,6.391
106,6.391
114,6.386
117,6.385
123,6.388
124,6.391
139,6.395
141,6.39
143,6.386
145,6.378
148,6.389
155,6.38
159,6.385
163,6.388
167,6.39
173,6.394
175,6.372
176,6.383
177,6.383
185,6.391
193,6.389
195,6.395
205,6.397
207,6.402
209,6.411
210,6.411
218,6.421
219,6.421
224,6.422
231,6.424
232,6.424
233,6.424
238,6.421
245,6.424
247,6.411
253,6.413
254,6.404
266,6.407
267,6.41
288,6.403
295,6.408
296,6.408
298,6.397
299,6.393
308,6.397
313,6.39
321,6.38
322,6.378
323,6.38
331,6.374
336,6.384
341,6.386
348,6.388
350,6.381
361,6.382
364,6.386
365,6.389
369,6.39
372,6.392
375,6.397
378,6.404
380,6.404
381,6.408
383,6.41
384,6.41
390,6.424
393,6.424
395,6.423
399,6.419
400,6.421
401,6.424
407,6.428
408,6.425
409,6.421
411,6.423
416,6.428
417,6.424
422,6.425
426,6.418
429,6.403
430,6.41
433,6.411
446,6.422
449,6.42
459,6.425
464,6.416
469,6.416
470,6.4
471,6.395
476,6.391
479,6.395
480,6.403
481,6.403
482,6.408
483,6.413
484,6.413
485,6.413
486,6.424
487,6.424
488,6.424
489,6.424
490,6.425
492,6.424
493,6.415
494,6.423
495,6.427
497,6.427
498,6.424
503,6.427
505,6.437
506,6.431
507,6.422
a1491375780,6.415
4,6.432
5,6.434
12,6.438
13,6.44
23,6.446
26,6.418
31,6.414
32,6.409
33,6.408
34,6.4
37,6.388
42,6.38
43,6.389
45,6.376
46,6.389
50,6.387
57,6.387
58,6.383
66,6.387
68,6.387
70,6.398
72,6.4
80,6.419
81,6.405
84,6.415
86,6.415
88,6.415
90,6.415
95,6.419
99,6.412
102,6.416
103,6.416
112,6.416
115,6.419
123,6.42
124,6.42
125,6.421
126,6.423
127,6.432
146,6.435
147,6.428
152,6.429
176,6.43
194,6.435
196,6.435
205,6.435
212,6.429
219,6.433
221,6.425
229,6.433
233,6.435
241,6.426
242,6.427
245,6.438
250,6.43
252,6.427
253,6.413
254,6.414
255,6.424
266,6.428
273,6.433
283,6.437
286,6.449
292,6.444
297,6.431
307,6.434
311,6.439
312,6.441
313,6.442
316,6.449
323,6.446
324,6.45
327,6.454
333,6.454
342,6.454
355,6.45
361,6.448
371,6.446
379,6.444
380,6.45
382,6.455
383,6.453
388,6.458
389,6.457
391,6.455
392,6.45
396,6.45
404,6.459
406,6.455
407,6.453
408,6.449
409,6.447
412,6.44
413,6.44
415,6.44
416,6.44
418,6.441
420,6.422
421,6.424
422,6.432
423,6.433
424,6.424
425,6.425
426,6.425
427,6.436
428,6.435
435,6.426
436,6.437
445,6.438
446,6.43
447,6.43
448,6.431
451,6.433
452,6.431
454,6.422
455,6.425
456,6.424
460,6.422
461,6.425
463,6.42
464,6.425
465,6.427
467,6.423
469,6.428
470,6.422
474,6.42
475,6.429
480,6.424
481,6.429
482,6.429
483,6.424
484,6.416
489,6.402
490,6.41
491,6.417
494,6.411
495,6.418
496,6.418
497,6.418
498,6.418
499,6.42
500,6.412
501,6.419
502,6.42
503,6.423
504,6.423
505,6.417
506,6.418
507,6.418
a1491462180,6.399
1,6.4
3,6.381
8,6.39
9,6.374
19,6.36
24,6.373
29,6.36
31,6.361
32,6.36
33,6.368
36,6.379
37,6.38
39,6.382
47,6.38
56,6.37
57,6.368
58,6.364
70,6.361
73,6.374
75,6.375
77,6.376
90,6.379
102,6.376
103,6.381
108,6.38
121,6.381
132,6.376
141,6.376
150,6.38
157,6.375
160,6.383
165,6.385
169,6.39
171,6.39
177,6.388
178,6.388
179,6.387
183,6.39
186,6.391
187,6.391
194,6.396
196,6.396
211,6.394
212,6.39
216,6.395
217,6.395
223,6.4
224,6.396
225,6.409
231,6.414
234,6.41
239,6.397
240,6.405
242,6.403
245,6.406
246,6.411
249,6.414
254,6.414
259,6.423
264,6.428
267,6.428
271,6.444
273,6.444
274,6.449
288,6.44
292,6.439
296,6.434
297,6.436
320,6.427
321,6.422
324,6.421
325,6.413
327,6.408
328,6.396
330,6.415
334,6.416
336,6.41
338,6.411
342,6.41
345,6.416
350,6.415
354,6.419
355,6.427
357,6.423
360,6.42
367,6.419
372,6.42
374,6.41
379,6.409
385,6.416
386,6.42
387,6.423
389,6.424
396,6.414
398,6.422
399,6.424
403,6.425
404,6.414
405,6.407
406,6.395
408,6.401
411,6.404
412,6.412
414,6.414
415,6.42
416,6.411
421,6.41
422,6.414
425,6.41
432,6.41
433,6.413
435,6.418
437,6.406
440,6.415
442,6.418
446,6.418
448,6.419
452,6.423
458,6.427
459,6.431
460,6.423
462,6.424
463,6.431
468,6.435
470,6.436
478,6.431
480,6.434
484,6.436
485,6.442
486,6.45
487,6.442
490,6.438
491,6.439
493,6.435
494,6.438
497,6.434
498,6.436
499,6.438
500,6.441
501,6.447
502,6.447
504,6.439
505,6.438
506,6.438
507,6.429
a1491548580,6.399
3,6.417
6,6.401
11,6.384
18,6.391
21,6.381
29,6.397
30,6.409
32,6.4
33,6.394
36,6.391
37,6.398
39,6.4
40,6.4
41,6.4
42,6.4
43,6.411
52,6.425
64,6.407
65,6.418
68,6.43
69,6.42
71,6.414
73,6.431
90,6.43
95,6.43
96,6.426
104,6.425
108,6.423
110,6.42
114,6.416
117,6.414
118,6.411
119,6.405
121,6.404
122,6.39
123,6.392
130,6.384
136,6.384
137,6.384
140,6.388
141,6.379
148,6.378
150,6.385
153,6.39
154,6.393
155,6.398
156,6.399
167,6.402
168,6.413
172,6.426
173,6.429
174,6.431
175,6.431
182,6.419
188,6.408
193,6.408
228,6.404
229,6.403
231,6.391
237,6.403
238,6.404
245,6.397
259,6.412
260,6.408
271,6.41
272,6.403
273,6.395
279,6.405
291,6.397
293,6.39
305,6.39
306,6.395
309,6.398
311,6.399
312,6.399
314,6.4
317,6.4
320,6.4
327,6.395
328,6.392
329,6.39
330,6.394
334,6.399
336,6.39
339,6.391
340,6.39
341,6.391
343,6.391
350,6.396
351,6.403
358,6.404
360,6.408
363,6.409
374,6.415
375,6.421
378,6.416
379,6.416
380,6.416
385,6.42
386,6.415
387,6.415
391,6.413
392,6.407
394,6.412
395,6.412
397,6.431
399,6.431
402,6.422
404,6.422
408,6.427
410,6.423
412,6.414
418,6.4
420,6.409
421,6.412
423,6.418
424,6.428
427,6.428
428,6.428
429,6.43
431,6.437
439,6.442
441,6.431
446,6.44
449,6.446
452,6.444
453,6.444
454,6.444
455,6.444
458,6.44
465,6.44
467,6.435
469,6.442
471,6.446
474,6.437
479,6.435
480,6.435
481,6.435
483,6.44
487,6.444
488,6.44
491,6.446
492,6.441
493,6.445
494,6.446
495,6.434
496,6.444
497,6.448
499,6.448
500,6.443
501,6.443
502,6.448
503,6.448
504,6.448
505,6.446
506,6.445
507,6.441
a1491807780,6.441
1,6.439
2,6.449
3,6.449
4,6.45
6,6.45
7,6.45
8,6.45
9,6.449
12,6.449
15,6.439
30,6.443
35,6.457
36,6.45
38,6.445
40,6.44
47,6.448
48,6.446
56,6.448
59,6.436
61,6.44
62,6.454
63,6.446
66,6.441
68,6.45
69,6.452
77,6.45
78,6.448
79,6.46
80,6.46
83,6.47
84,6.469
87,6.47
88,6.47
89,6.47
90,6.479
96,6.48
98,6.48
99,6.466
101,6.463
102,6.477
104,6.476
105,6.476
106,6.48
107,6.479
108,6.485
109,6.489
113,6.49
115,6.488
120,6.488
121,6.491
122,6.49
123,6.495
124,6.495
125,6.495
126,6.495
127,6.495
128,6.495
129,6.495
130,6.495
134,6.495
136,6.499
137,6.5
139,6.509
140,6.5
141,6.5
142,6.497
144,6.489
151,6.485
152,6.485
153,6.485
162,6.493
165,6.493
168,6.499
172,6.505
173,6.499
174,6.506
175,6.506
177,6.506
178,6.51
179,6.51
180,6.51
181,6.499
184,6.5
186,6.503
189,6.501
190,6.495
194,6.495
199,6.494
204,6.495
206,6.478
210,6.493
211,6.493
219,6.5
220,6.503
222,6.495
225,6.494
229,6.489
236,6.474
239,6.479
241,6.486
245,6.475
248,6.492
249,6.493
252,6.493
253,6.493
254,6.493
255,6.493
256,6.493
257,6.493
258,6.493
261,6.493
264,6.498
267,6.5
271,6.503
272,6.503
273,6.504
274,6.504
275,6.512
276,6.519
277,6.519
278,6.519
280,6.53
281,6.53
285,6.537
287,6.54
288,6.539
289,6.54
290,6.54
291,6.549
292,6.544
293,6.55
295,6.55
296,6.55
297,6.549
301,6.563
304,6.57
306,6.57
307,6.57
308,6.566
312,6.57
318,6.577
320,6.588
321,6.594
322,6.593
323,6.59
324,6.584
325,6.586
326,6.6
327,6.6
328,6.6
330,6.608
331,6.608
332,6.612
333,6.614
336,6.631
337,6.63
338,6.63
340,6.637
344,6.64
346,6.64
348,6.635
349,6.64
357,6.646
359,6.629
361,6.632
363,6.635
364,6.63
365,6.63
366,6.639
368,6.64
369,6.631
374,6.633
380,6.63
381,6.638
383,6.646
384,6.65
388,6.653
389,6.659
391,6.667
392,6.662
395,6.661
396,6.666
397,6.661
405,6.652
408,6.65
410,6.655
412,6.647
414,6.648
419,6.639
422,6.634
423,6.636
427,6.64
428,6.645
430,6.642
431,6.641
432,6.644
437,6.639
439,6.645
441,6.641
444,6.64
449,6.648
451,6.645
452,6.645
453,6.65
456,6.654
457,6.649
458,6.625
459,6.63
460,6.631
463,6.625
464,6.631
466,6.623
467,6.612
469,6.623
470,6.641
471,6.632
472,6.629
474,6.609
475,6.621
477,6.61
478,6.617
479,6.618
481,6.624
483,6.612
484,6.613
485,6.6
486,6.601
488,6.607
490,6.607
491,6.602
492,6.598
493,6.599
495,6.594
498,6.604
499,6.605
500,6.59
502,6.596
503,6.598
504,6.599
506,6.591
507,6.582
a1491894180,6.534
7,6.547
9,6.457
13,6.487
18,6.483
19,6.487
28,6.489
30,6.478
32,6.47
35,6.468
36,6.473
39,6.466
42,6.473
45,6.458
48,6.448
49,6.446
55,6.449
60,6.462
64,6.466
66,6.465
67,6.466
69,6.47
71,6.469
73,6.466
74,6.472
75,6.484
78,6.486
79,6.497
82,6.484
90,6.473
92,6.466
93,6.465
110,6.458
114,6.451
115,6.453
117,6.455
119,6.46
123,6.46
124,6.46
125,6.461
126,6.458
127,6.46
137,6.459
139,6.446
140,6.432
144,6.437
146,6.438
147,6.435
149,6.444
158,6.433
160,6.43
161,6.441
175,6.441
177,6.444
178,6.448
180,6.439
181,6.435
186,6.44
192,6.441
195,6.443
198,6.443
203,6.443
211,6.433
215,6.433
216,6.435
221,6.44
224,6.433
226,6.44
230,6.434
238,6.432
239,6.429
240,6.434
245,6.429
248,6.437
250,6.436
256,6.43
265,6.427
267,6.422
275,6.43
278,6.434
285,6.439
286,6.434
290,6.422
291,6.43
306,6.427
307,6.422
309,6.426
312,6.427
322,6.423
323,6.421
324,6.42
325,6.41
341,6.419
343,6.406
354,6.402
355,6.39
359,6.389
360,6.375
361,6.378
369,6.377
372,6.375
375,6.373
381,6.375
386,6.37
388,6.378
390,6.382
393,6.388
395,6.384
396,6.379
397,6.381
398,6.381
402,6.373
403,6.379
406,6.379
407,6.372
408,6.361
409,6.369
410,6.356
412,6.337
