GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,55.71
485,55.71
489,55.71
491,55.82
492,55.78
493,55.71
494,55.71
495,55.62
496,55.64
500,55.65
501,55.66
502,55.54
504,55.72
506,55.79
507,55.86
TIMEZONE_OFFSET=120
a1490598180,55.35
3,55.13
4,55.03
5,54.89
6,54.98
7,55
8,54.95
9,54.93
10,54.94
11,55
12,55.09
13,55.09
14,55.02
21,55.09
28,55.12
32,55.19
34,55.14
37,55.09
40,55.01
42,54.94
43,54.82
44,54.89
50,54.89
51,54.81
61,54.77
63,54.85
69,54.8
76,54.77
80,54.88
82,54.99
84,55.01
85,55.01
86,55.01
89,55.01
91,54.98
93,55.14
98,55.1
99,55.03
109,55.01
110,55
111,55
113,55
115,55.02
124,54.98
129,54.9
133,54.96
134,54.89
136,54.89
138,54.8
139,54.8
144,54.81
146,54.86
147,54.87
153,54.81
154,54.77
156,54.75
166,54.55
167,54.54
175,54.38
176,54.5
185,54.5
187,54.53
188,54.5
200,54.5
201,54.62
206,54.62
213,54.64
214,54.71
215,54.71
216,54.64
224,54.53
228,54.53
230,54.57
233,54.56
239,54.57
240,54.54
244,54.72
252,54.66
254,54.66
259,54.63
263,54.59
264,54.53
266,54.51
273,54.62
280,54.46
281,54.51
289,54.51
294,54.43
295,54.41
296,54.42
297,54.4
298,54.32
299,54.36
301,54.32
306,54.32
314,54.31
315,54.41
323,54.41
324,54.38
329,54.31
330,54.32
331,54.35
339,54.33
340,54.26
343,54.26
345,54.25
346,54.2
350,54.03
356,54
357,54.18
359,54.18
360,54.28
361,54.22
363,54.12
368,54.07
374,54.03
376,54.11
377,54.13
384,54.18
386,54.11
387,54.12
388,54.11
389,54.13
391,54.19
392,54.17
394,54.04
397,54.11
398,54.1
400,54.11
401,54.05
402,54.12
405,54.21
409,54.12
410,54.3
413,54.23
415,54.3
416,54.18
418,54.18
419,54.05
420,54
421,54.05
423,54.12
424,54.15
425,54.1
427,54.05
431,53.98
432,54.04
433,54.08
434,54.03
438,53.81
439,53.78
440,53.73
441,53.73
442,53.68
443,53.73
444,53.59
445,53.61
446,53.68
449,53.65
450,53.71
452,53.68
453,53.66
454,53.7
458,53.68
462,53.78
463,53.88
465,53.9
466,53.85
468,53.85
473,53.96
475,53.98
476,54.04
478,54
480,53.88
481,53.86
483,53.87
484,53.89
485,53.82
486,53.89
488,53.87
489,53.92
492,53.89
493,53.82
494,53.92
496,53.92
498,54
499,53.97
501,53.92
502,53.95
504,53.94
505,53.95
506,53.89
507,53.87
a1490684760,54.5
6,54.52
7,54.19
10,54.5
14,54.58
16,54.5
23,54.5
52,54.69
54,54.62
56,54.62
62,54.63
73,54.5
75,54.35
76,54.59
102,54.62
108,54.53
120,54.52
127,54.44
130,54.58
131,54.57
139,54.58
140,54.58
143,54.57
146,54.63
157,54.51
159,54.51
168,54.49
169,54.49
178,54.6
213,54.67
237,54.5
241,54.37
243,54.5
244,54.5
247,54.52
261,54.5
265,54.5
267,54.5
270,54.5
271,54.5
272,54.58
274,54.55
275,54.56
287,54.67
301,54.52
317,54.59
324,54.61
325,54.63
329,54.72
342,54.61
346,54.6
366,54.73
385,54.62
386,54.62
388,54.73
394,54.74
396,54.69
397,54.73
401,54.59
402,54.6
403,54.6
404,54.57
407,54.64
409,54.58
410,54.63
414,54.66
416,54.65
418,54.75
419,54.75
426,54.9
429,54.86
433,54.9
437,54.85
438,54.81
444,54.79
449,54.92
453,54.91
455,54.72
456,54.73
457,54.75
460,54.81
461,54.78
464,54.8
474,54.92
476,54.99
477,54.97
479,55.04
483,55.1
484,55.13
486,55.09
488,55.08
489,55.08
490,55.03
491,55.03
492,55.03
493,55.14
498,55.07
499,55.2
500,55.01
501,54.93
502,55.17
504,55.19
a1490771160,57.04
1,57.15
4,57.3
5,56.83
6,57
8,57.25
9,57.36
10,57.24
11,57.75
12,57.7
13,58.04
14,58.05
15,58.02
16,58.02
18,58.04
19,58.17
20,58.4
21,58.43
22,58.45
23,58.38
30,58.39
31,58.46
32,58.45
33,58.38
34,58.4
35,58.41
37,58.26
38,58.33
39,58.33
40,58.28
41,58.28
46,58.31
47,58.44
49,58.33
50,58.3
51,58.31
54,58.32
55,58.31
56,58.31
58,58.31
64,58.15
66,58.01
67,58.01
68,58.09
69,58.04
70,58.06
71,58.07
74,58.17
76,58.17
77,58.18
78,58.28
79,58.3
81,58.3
82,58.45
83,58.7
84,58.75
86,58.84
88,58.83
91,58.9
94,58.83
95,59.1
97,59.01
98,58.96
99,58.96
100,58.74
102,58.74
103,58.74
105,58.71
107,58.69
108,58.78
111,58.79
112,58.85
114,58.73
117,58.8
118,58.82
120,58.66
122,58.71
124,58.67
126,58.8
128,58.78
131,58.76
134,58.74
135,58.78
137,58.87
140,58.78
141,58.8
144,58.81
146,58.68
148,58.63
149,58.63
153,58.59
154,58.6
157,58.57
158,58.67
162,58.83
165,58.83
167,58.74
172,58.81
173,58.86
174,58.74
175,58.93
176,58.81
179,58.83
180,58.92
186,58.82
189,58.83
198,58.89
199,58.69
202,58.85
205,58.66
207,58.63
210,58.64
213,58.61
215,58.54
216,58.53
220,58.54
224,58.46
230,58.57
233,58.46
234,58.71
237,58.66
242,58.39
249,58.41
255,58.26
257,58.2
259,58.08
260,58.05
261,57.74
262,57.91
264,57.98
268,57.96
270,57.89
276,57.92
277,57.87
279,57.47
280,57.6
282,57.74
288,57.68
294,57.6
295,57.56
296,57.66
299,57.7
310,57.83
311,57.73
314,57.81
329,57.66
330,57.56
334,57.69
335,57.52
337,57.41
338,57.59
339,57.41
340,57.49
342,57.6
345,57.63
346,57.65
358,57.39
359,57.33
365,57.19
366,57.25
369,57.28
370,57.16
372,57.16
374,57.16
375,57.02
376,57.02
378,56.87
382,57.02
383,56.71
384,56.01
386,55.86
387,56.16
388,56.13
390,56.83
391,56.83
392,56.82
396,56.41
402,56.43
405,56.36
408,56.35
410,56.57
411,56.64
412,56.63
414,56.36
416,56.14
417,56.16
418,56.04
421,56.08
424,56.14
430,56.12
433,56.08
436,56.08
438,56.05
439,56.17
441,56.28
445,56.54
448,56.57
449,56.42
452,56.55
456,56.51
459,56.37
460,56.52
461,56.5
462,56.44
469,56.51
470,56.52
471,56.45
477,56.44
478,56.43
479,56.43
480,56.52
483,56.66
484,56.62
485,56.68
493,56.72
495,56.91
496,56.74
499,56.76
502,56.88
503,56.88
504,56.92
a1490857380,56.51
1,56.71
2,56.59
3,56.7
4,56.71
5,56.82
6,57.01
8,56.93
9,56.94
12,57.05
14,56.95
16,57.04
26,56.95
28,56.96
30,56.95
39,57.05
45,57.01
48,57.09
49,57.14
50,57.07
52,57.08
61,57.17
65,57.05
69,57.11
70,57.11
76,57.17
78,57.11
87,57.18
88,57.12
89,57.17
93,57.2
99,57.07
100,57.09
105,57.1
107,57.11
109,57.1
111,57.1
112,57.1
117,57.06
124,57.13
129,57.05
131,57.08
138,57.05
139,57.03
141,57.01
146,57
155,56.84
156,56.8
157,56.8
158,56.8
160,56.93
161,56.82
165,56.85
171,56.99
172,56.88
173,56.88
174,56.89
177,56.92
183,56.94
199,56.96
201,56.99
202,56.97
211,56.91
214,56.86
217,56.8
219,56.79
224,56.75
235,56.71
237,56.7
239,56.74
241,56.73
242,56.27
245,56.13
249,56.15
261,56.29
264,56.28
265,56.31
266,56.3
269,56.26
274,56.18
276,56.11
282,56.28
283,56.21
289,56.31
291,56.38
292,56.42
294,56.36
299,56.33
305,56.34
307,56.41
309,56.4
316,56.34
321,56.28
326,56.24
327,56.25
328,56.25
333,56.34
338,56.32
339,56.24
344,56.29
350,56.26
353,56.3
354,56.33
358,56.29
360,56.2
367,56.25
369,56.29
381,56.35
382,56.46
383,56.46
384,56.45
385,56.48
386,56.6
387,56.67
396,56.71
397,56.78
398,56.75
406,56.88
414,56.91
416,57.04
417,57.07
418,57.07
419,57.11
420,57.1
422,57.04
423,57.05
425,57.19
426,57.12
427,57.1
429,57.28
435,57.25
438,57.2
439,57.13
441,57.13
442,57.26
443,57.23
445,57.24
447,57.32
449,57.35
450,57.45
452,57.43
454,57.43
456,57.42
458,57.53
466,57.44
467,57.43
468,57.43
471,57.49
477,57.49
478,57.47
481,57.41
484,57.45
487,57.4
489,57.57
490,57.6
491,57.47
492,57.3
495,57.37
498,57.4
499,57.43
502,57.45
504,57.43
505,57.52
506,57.57
507,57.57
a1490943780,57.37
1,57.55
7,57.73
8,57.94
11,57.9
12,57.87
15,57.83
17,57.89
18,57.77
26,57.79
36,57.75
45,57.4
49,57.03
50,56.92
55,56.82
58,56.74
63,56.8
64,56.91
65,56.9
73,56.97
90,56.93
94,56.8
102,56.8
115,56.8
121,56.8
126,56.72
128,56.73
129,56.6
135,56.6
136,56.5
137,56.54
138,56.55
139,56.55
140,56.55
141,56.6
142,56.6
144,56.75
146,56.8
147,56.8
148,56.83
150,56.83
158,56.7
159,56.81
163,56.8
164,56.8
165,56.82
166,56.97
167,56.88
168,56.88
169,56.88
170,56.88
173,56.82
175,56.8
180,56.7
181,56.7
183,56.72
185,56.67
191,56.65
192,56.7
193,56.62
199,56.58
200,56.69
202,56.69
203,56.7
204,56.7
205,56.72
206,56.71
207,56.6
208,56.71
209,56.75
212,56.68
213,56.7
214,56.7
219,56.75
220,56.77
222,56.72
223,56.63
224,56.74
225,56.75
227,56.75
229,56.8
233,56.85
234,56.85
235,56.85
241,56.69
245,56.67
246,56.79
256,56.93
266,56.86
267,56.8
268,56.81
270,56.82
278,56.97
284,56.87
285,56.88
287,56.99
288,56.99
297,56.99
302,57
310,56.97
312,56.93
317,56.93
318,56.88
320,56.83
340,56.87
345,56.86
360,56.84
361,56.85
366,56.91
375,56.84
376,56.8
382,56.83
383,56.78
386,56.81
387,56.96
390,56.81
391,56.82
393,56.94
394,56.95
395,56.97
397,56.92
398,56.88
399,56.89
401,56.94
405,56.96
406,56.96
412,57.04
413,57.02
415,57.13
417,57.13
419,57.17
422,57.16
429,57.25
435,57.26
446,57.28
447,57.32
448,57.39
456,57.5
457,57.71
459,57.61
461,57.72
465,57.74
469,57.85
470,57.91
471,57.91
472,57.83
481,57.78
482,57.74
487,57.7
494,57.73
495,57.7
498,57.63
502,57.67
504,57.6
505,57.74
a1491202980,57.19
1,57.19
3,57.74
7,57.8
8,57.79
9,57.59
14,57.63
17,57.58
19,57.61
20,57.61
22,57.56
26,57.47
27,57.3
28,57.5
29,57.33
31,57.37
32,57.21
34,57.16
35,57.15
36,57.09
37,57.05
38,57.1
39,57.02
41,57.02
42,57.1
46,57.17
47,57.22
50,57.25
56,57.22
59,57.23
61,57.14
62,57.14
64,57.08
65,57.03
66,57.05
67,57.02
71,57.02
72,57.01
73,57.01
74,57.13
75,57.13
80,57.03
81,57.03
84,57.02
87,57
93,57.01
102,57
103,57
104,57
106,57
107,57
108,57.21
111,57.32
115,57.47
117,57.64
118,57.66
123,57.55
127,57.44
128,57.63
137,57.63
139,57.64
144,57.57
145,57.56
149,57.67
150,57.74
152,57.91
154,58.03
158,57.95
159,58
161,58.03
162,58
169,58.12
171,58.12
174,58.14
176,58.14
177,58.02
179,58.25
181,58.25
182,58.19
184,58.14
187,58.27
189,58.19
190,58.2
191,58.27
194,58.12
203,58.21
205,58.25
214,58.16
217,58.25
219,58.25
220,58.14
223,58.25
225,58.19
227,58.25
230,58.29
237,58.17
240,58.17
242,58.21
245,58.17
250,58.16
251,58.15
252,58.14
259,58.15
268,58.18
271,58.3
273,58.28
277,58.28
280,58.25
281,58.22
286,58.2
287,58.21
291,58.15
293,58.29
304,58.2
310,58.32
312,58.32
314,58.29
315,58.45
319,58.51
327,58.59
328,58.62
330,58.57
331,58.66
332,58.65
342,58.7
343,58.56
345,58.53
352,58.5
353,58.45
358,58.6
361,58.79
365,58.69
371,58.68
373,58.68
381,58.57
386,58.45
388,58.53
389,58.41
390,58.38
391,58.28
393,58.3
399,58.29
402,58.18
405,58.13
407,58.1
409,58.05
412,58.03
413,58.01
415,58
416,57.96
417,57.95
418,57.87
422,57.91
424,57.9
429,57.84
431,57.84
433,57.97
435,57.89
436,57.89
440,58
449,58.14
451,58.14
453,57.95
456,58.05
457,57.99
461,57.9
464,57.89
466,57.83
469,57.75
470,57.67
473,57.66
478,57.68
479,57.7
481,57.8
482,57.73
484,57.69
485,57.66
486,57.68
488,57.5
489,57.65
490,57.52
491,57.64
493,57.64
494,57.64
498,57.67
499,57.64
502,57.64
504,57.73
505,57.62
506,57.68
507,57.53
a1491289380,58.11
3,57.86
5,57.91
9,58.06
10,58.21
11,58.07
12,58.05
15,57.82
17,57.8
18,57.8
19,57.8
21,57.75
27,57.9
28,57.9
29,57.9
32,57.83
35,57.85
38,57.84
41,57.72
45,57.74
47,57.71
49,57.6
53,57.58
55,57.51
57,57.5
59,57.41
63,57.36
65,57.33
68,57.3
69,57.3
70,57.3
71,57.3
72,57.3
73,57.31
74,57.3
78,57.3
79,57.28
81,57.3
84,57.34
87,57.35
88,57.43
91,57.49
97,57.42
98,57.53
101,57.73
103,57.78
104,57.76
105,57.75
109,57.8
111,57.93
112,58.07
117,57.88
128,57.87
129,57.88
130,57.88
131,57.92
138,57.83
144,57.85
157,57.9
163,57.84
164,57.79
177,57.81
178,57.92
183,58.08
184,57.99
191,58.09
196,58.24
197,58.2
199,58.18
203,58.05
206,58.09
207,58.09
209,58.09
215,58.09
216,58.15
218,58.06
219,57.96
222,57.95
223,57.93
228,58.02
232,58.12
237,58.13
238,57.99
245,58
249,58.05
258,58.04
267,57.93
270,57.89
271,57.85
276,57.85
290,57.94
294,57.94
295,57.79
298,57.9
299,57.91
300,57.82
301,57.8
303,57.75
304,57.73
308,57.74
315,57.82
324,57.9
325,57.82
327,57.77
328,57.84
339,57.77
343,57.78
345,57.76
347,57.77
361,57.78
368,57.73
369,57.73
370,57.72
373,57.73
376,57.81
378,57.88
380,57.89
382,57.95
384,57.97
390,57.93
392,57.92
394,57.95
402,58.01
405,58.05
411,57.98
413,58.05
415,58.03
418,58.05
421,57.93
422,58.02
423,57.96
429,57.85
434,57.85
440,57.79
446,57.79
448,57.79
449,57.8
450,57.96
458,57.92
459,57.89
466,57.84
469,57.84
470,57.84
471,57.87
472,57.93
473,57.92
476,57.95
477,57.96
478,58
479,57.8
482,57.76
483,57.89
484,57.89
485,57.89
486,57.92
490,57.94
492,57.92
494,57.88
497,57.94
498,57.9
499,57.94
501,57.93
502,57.95
503,58.09
504,57.95
505,57.96
506,57.95
507,57.99
a1491375780,57.99
1,57.9
2,57.95
3,58.03
8,57.9
9,57.82
11,57.83
14,57.82
18,57.69
23,57.54
28,57.44
41,57.45
42,57.49
44,57.53
45,57.44
58,57.45
64,57.33
69,57.32
70,57.24
72,57.27
73,57.27
78,57.27
79,57.04
81,57.03
82,57.07
84,56.97
87,56.88
90,56.84
91,56.72
92,56.73
97,56.64
98,56.64
99,56.64
101,56.67
104,56.56
108,56.51
111,56.51
113,56.57
119,56.6
121,56.55
122,56.55
125,56.53
127,56.6
129,56.62
132,56.63
136,56.65
139,56.7
144,56.8
150,56.81
151,56.76
152,56.8
194,56.76
195,56.72
196,56.77
197,56.73
199,56.68
201,56.53
202,56.53
203,56.53
204,56.53
205,56.49
206,56.49
208,56.45
209,56.3
210,56.37
217,56.29
220,56.3
221,56.37
222,56.29
227,56.27
232,56.27
234,56.36
238,56.4
240,56.34
241,56.26
245,56.16
248,56.26
259,56.27
264,56.35
268,56.32
269,56.29
273,56.27
275,56.23
280,56.18
283,56.24
293,56.38
313,56.4
314,56.44
315,56.78
318,56.82
330,56.76
339,56.74
344,56.52
353,56.61
357,56.67
383,56.51
384,56.62
385,56.72
386,56.72
388,56.73
389,56.75
391,56.71
397,56.48
400,56.47
403,56.6
404,56.8
407,56.56
408,56.46
409,56.64
411,56.9
414,56.93
415,57.01
417,57.16
423,56.99
424,56.87
426,57.05
431,57.01
433,57
435,57
436,57.04
438,57.18
440,57.39
441,57.27
444,57.25
445,57.25
446,57.31
447,57.35
448,57.3
450,57.35
451,57.3
454,57.3
456,57.3
457,57.24
458,57.28
459,57.42
463,57.47
464,57.43
466,57.37
467,57.22
468,57.26
469,57.24
470,57.5
471,57.29
475,57.37
476,57.52
477,57.51
478,57.45
479,57.41
481,57.5
483,57.45
484,57.27
485,57.32
487,57.41
488,57.61
489,57.45
491,57.69
492,57.57
493,57.57
494,57.58
497,57.59
498,57.61
499,57.61
500,57.45
501,57.31
502,57.37
503,57.39
506,57.35
507,57.71
a1491462300,57.06
1,56.84
2,56.7
3,56.38
10,56.57
12,57.07
13,56.9
15,56.71
17,56.82
18,57.04
19,57.05
26,56.82
27,57.14
29,57.05
30,56.8
31,56.92
32,57.26
35,57.18
37,57.16
39,57.21
40,57.38
47,57.32
53,57.32
62,57.4
63,57.47
65,57.49
68,57.5
73,57.64
76,57.65
81,57.7
86,57.68
87,57.71
88,57.85
93,57.83
97,57.83
117,57.59
118,57.64
130,57.74
132,57.66
133,57.69
134,57.69
135,57.69
136,57.69
137,57.69
139,57.66
142,57.6
150,57.52
156,57.52
161,57.5
165,57.62
166,57.67
168,57.72
175,57.67
180,57.64
181,57.63
186,57.71
191,57.81
192,57.82
201,57.83
207,57.84
209,57.94
213,57.95
220,57.95
237,57.99
243,58.26
244,58.05
245,58.04
246,58.04
252,58.1
262,58.1
263,58.18
266,58.26
270,58.13
280,58.2
285,58.12
289,58.12
297,58.11
299,58.1
302,58.06
303,58.06
309,58.02
325,57.78
326,57.78
327,58.28
328,58.26
332,58.26
335,58.69
337,58.66
341,58.55
342,58.62
346,58.75
347,58.75
348,59.14
349,58.91
354,58.89
357,59
358,58.85
359,58.83
360,58.84
361,58.73
362,58.66
365,58.61
369,58.73
370,58.69
371,58.75
375,58.61
378,58.64
379,58.53
381,58.74
382,58.92
386,58.65
389,58.59
390,58.68
391,58.52
392,58.68
396,58.92
398,58.92
399,58.94
400,58.8
406,58.78
407,58.89
408,58.68
410,58.86
411,59.05
413,58.88
415,58.67
416,58.63
417,58.72
420,58.6
421,58.7
422,58.59
423,58.7
424,58.75
428,58.78
429,58.63
430,58.7
433,58.58
435,58.57
437,58.72
441,58.61
446,58.52
449,58.55
452,58.6
453,58.79
455,58.83
456,58.71
458,58.64
470,58.59
474,58.68
482,58.71
483,58.76
485,58.81
486,58.81
487,58.77
488,58.8
489,58.85
490,58.92
491,58.75
492,58.77
495,58.79
496,58.79
497,58.85
499,58.94
500,58.81
502,58.86
504,58.88
505,58.92
a1491548580,58.12
1,58.04
2,58.05
3,58.5
4,58.49
5,58.43
6,58.68
7,58.6
8,58.71
16,58.92
17,59.06
18,58.99
19,59.16
21,59.12
22,59.27
23,59.22
24,59.29
25,59.31
29,59.28
30,59.35
36,59.35
37,59.44
38,59.51
40,59.5
41,59.41
43,59.4
48,59.42
56,59.27
62,59.23
63,59.22
67,59.23
68,59.22
74,59.3
79,59.22
82,59.36
90,59.3
95,59.42
96,59.24
97,59.24
98,59.22
103,59.2
106,59.32
108,59.28
114,59.25
124,59.17
130,59.29
143,59.19
145,59.19
147,59.21
151,59.2
152,59.25
156,59.16
157,59.21
159,59.24
168,59.28
169,59.31
181,59.24
183,59.23
185,59.24
207,59.31
214,59.43
219,59.37
223,59.43
228,59.37
231,59.41
239,59.49
242,59.5
245,59.5
250,59.52
252,59.48
257,59.48
258,59.5
260,59.5
265,59.45
266,59.47
269,59.45
277,59.39
278,59.49
279,59.34
280,59.48
281,59.41
287,59.36
289,59.46
304,59.38
305,59.37
312,59.32
313,59.33
315,59.32
328,59.26
330,59.13
332,59.35
333,59.32
334,59.37
340,59.35
343,59.33
349,59.42
352,59.52
354,59.5
365,59.49
366,59.47
371,59.5
372,59.42
375,59.37
383,59.36
387,59.36
394,59.42
395,59.45
396,59.35
402,59.36
411,59.29
412,59.26
417,59.04
418,59.13
423,59.19
424,59.28
431,59.33
437,59.24
440,59.21
442,59.09
447,59.15
452,59.15
455,59.18
460,59.08
463,59.23
468,59.11
470,59.1
471,59.02
472,59.06
475,59.08
480,59.07
481,59.1
484,59.09
485,59.09
486,59.12
488,59.2
490,59.17
491,59.02
492,59.09
493,59.11
495,59.09
497,59.14
499,59.11
500,59.19
504,59.19
506,59.14
507,59.11
a1491807780,59.01
1,59.08
4,59.2
7,59.13
8,59.13
13,59.21
14,59.41
15,59.44
16,59.53
17,59.6
18,59.75
19,59.95
20,59.98
21,60.05
22,60.26
24,60.13
28,60.14
30,60.02
31,60.01
32,60.01
34,59.91
35,60
40,60.06
43,60.05
46,59.94
47,59.91
50,59.9
51,59.9
52,59.98
53,60.07
57,60.13
59,60.02
61,60.16
64,60.16
68,60.02
71,60.02
73,60
74,59.94
76,59.94
80,59.92
81,59.9
83,59.9
84,59.9
85,59.88
86,59.7
87,59.7
88,59.7
89,59.67
99,59.68
101,59.68
103,59.68
104,59.68
106,59.68
110,59.68
114,59.68
117,59.68
120,59.68
123,59.68
127,59.68
130,59.68
134,59.68
137,59.68
138,59.75
140,59.82
144,59.86
147,59.86
148,59.91
152,59.88
153,59.81
154,59.9
164,59.94
165,60.06
168,60.06
174,60.05
178,59.93
180,59.93
181,59.92
182,59.9
184,59.9
185,59.9
186,59.96
188,59.91
192,59.91
193,59.9
196,59.9
198,59.95
200,59.89
202,59.91
203,59.91
206,59.9
207,59.91
209,59.96
215,59.91
217,59.88
220,59.88
222,59.92
223,59.94
226,59.95
227,59.96
229,60
233,60.07
238,60.08
240,59.96
245,60.09
246,60.1
247,60.15
250,59.97
253,59.98
254,59.98
256,59.97
257,59.95
258,59.91
259,59.96
260,59.95
261,59.92
262,59.95
263,59.9
264,59.79
265,59.85
266,59.88
267,59.89
271,59.99
272,59.77
273,59.78
275,59.94
276,59.77
277,59.76
279,59.71
280,59.69
281,59.71
283,59.63
284,59.43
286,59.41
289,59.32
290,59.28
291,59.27
292,59.19
293,59.19
294,59.18
296,59.06
297,58.92
301,59
302,59.06
303,59.1
307,59.1
309,59.2
311,59.36
316,59.35
318,59.35
319,59.41
322,59.4
327,59.55
328,59.65
329,59.66
334,59.71
336,59.59
339,59.58
343,59.59
344,59.62
348,59.65
350,59.68
354,59.71
355,59.71
360,59.66
361,59.7
362,59.64
364,59.63
366,59.57
371,59.56
372,59.52
374,59.5
375,59.47
376,59.45
378,59.37
379,59.37
380,59.35
382,59.26
383,59.27
386,59.25
387,59.25
389,59.21
390,59.21
391,59.1
393,59.1
395,59.1
399,59.14
400,59.11
402,59.11
404,59.01
405,58.81
407,58.75
409,58.76
411,58.71
412,58.73
416,58.71
417,58.69
421,58.69
422,58.63
424,58.63
425,58.67
426,58.67
427,58.61
428,58.6
430,58.56
432,58.55
434,58.56
437,58.63
439,58.67
442,58.81
446,58.87
452,58.89
453,59.01
454,59.1
458,59.11
460,59.16
462,59.17
465,59.31
466,59.31
467,59.4
473,59.46
474,59.44
476,59.36
477,59.32
479,59.19
480,59.1
481,59.05
484,59.09
487,59.12
488,59.06
491,59.12
492,59.05
494,59.06
495,59.06
496,59.1
497,59.07
498,59.14
499,59.17
500,59.23
501,59.22
503,59.3
504,59.24
506,59.17
507,59.09
a1491894180,58.97
8,58.72
9,58.5
10,58.6
11,58.71
13,58.62
14,58.34
15,58.22
18,58.34
19,58.26
20,58.37
21,58.59
22,58.27
24,58.28
28,58.21
30,58.24
32,58.2
38,58.17
46,57.94
48,57.96
49,57.97
51,57.95
53,57.92
54,57.76
56,57.84
62,57.77
64,57.89
66,57.95
67,57.85
69,57.98
71,58.01
82,57.95
85,57.76
86,57.71
87,57.72
88,57.58
91,57.72
92,57.64
93,57.64
94,57.6
96,57.59
100,57.65
102,57.84
109,57.86
111,57.86
112,57.89
116,57.91
119,57.79
121,57.92
125,57.93
126,57.84
127,57.83
129,57.83
130,57.76
132,57.82
138,57.8
139,57.69
142,57.73
152,57.71
159,57.67
160,57.76
165,57.65
168,57.65
170,57.75
171,57.63
175,57.56
181,57.54
183,57.63
184,57.6
186,57.7
197,57.72
198,57.59
199,57.63
206,57.67
208,57.69
213,57.88
215,57.86
232,57.9
234,57.94
236,57.87
237,57.75
242,57.8
245,57.91
246,57.73
249,57.74
250,57.61
252,57.59
258,57.63
259,57.66
260,57.58
262,57.54
265,57.54
268,57.53
273,57.51
274,57.26
275,57.23
287,57.36
290,57.26
296,57.4
299,57.44
302,57.49
304,57.53
305,57.41
306,57.43
307,57.54
309,57.55
315,57.58
324,57.63
326,57.52
328,57.28
338,57.28
342,57.21
343,57.21
344,57.21
347,57.26
348,57.31
349,57.38
350,57.43
355,57.44
359,57.39
370,57.3
371,57.27
372,57.14
373,57.15
374,57.17
375,57.17
379,57.12
382,57.08
383,57.11
384,57.11
386,57.13
390,57.16
391,57.27
392,57.29
393,57.33
395,57.36
397,57.35
398,57.3
403,57.23
404,57.1
405,57.18
406,57.09
408,57.09
409,57.17
411,57.28
414,57.29
415,57.31
416,57.26
417,57.16
420,57.28
422,57.28
427,57.24
429,57.21
430,57.12
435,57.15
436,57.03
437,56.92
438,56.81
439,56.81
440,56.68
441,56.68
443,56.69
445,56.64
448,56.69
449,56.62
450,56.64
451,56.6
452,56.55
453,56.55
455,56.51
456,56.44
457,56.25
458,56.35
459,56.35
461,56.31
463,56.28
465,56.32
467,56.24
468,56.23
469,56.25
470,56.21
471,56.14
472,56
473,55.95
474,55.81
475,55.92
476,56
478,56.12
480,56.2
481,56.2
483,56.32
484,56.31
485,56.38
486,56.39
487,56.28
489,56.27
492,56.34
493,56.37
495,56.32
496,56.33
497,56.37
499,56.45
501,56.38
502,56.4
503,56.4
504,56.37
505,56.37
506,56.37
