FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,43.99
409,43.96
411,43.95
413,43.97
414,44.035
415,44.035
416,44.015
417,44.045
421,44.02
422,44.015
423,44.035
424,44.025
425,44.05
429,44.05
430,44.05
431,44.015
433,44.015
434,44.05
435,44.04
437,44.02
438,44.02
439,44.02
443,43.98
446,43.955
453,44
457,44.005
459,44.02
461,44.02
469,44.015
470,44
471,44.005
475,44.005
476,44.02
479,44.055
480,44.035
482,44.03
485,44.02
486,44.005
487,43.995
488,43.985
489,43.98
490,43.96
491,43.945
493,43.925
495,43.975
498,43.96
499,43.95
500,43.975
503,43.955
504,43.96
505,43.97
506,43.975
507,44.02
TIMEZONE_OFFSET=120
a1490598180,44.105
3,43.955
4,43.85
5,43.815
6,43.775
7,43.735
8,43.695
10,43.7
11,43.825
18,43.88
19,43.885
20,43.9
21,43.9
22,43.905
23,43.84
24,43.84
25,43.87
26,43.84
28,43.885
32,43.9
33,43.885
34,43.865
36,43.855
40,43.775
44,43.775
46,43.745
49,43.805
50,43.755
51,43.74
53,43.725
54,43.71
57,43.7
60,43.695
63,43.75
73,43.775
74,43.735
76,43.71
79,43.765
83,43.75
84,43.74
88,43.735
89,43.71
91,43.735
92,43.73
93,43.72
100,43.74
101,43.745
102,43.745
103,43.76
104,43.785
109,43.77
115,43.78
116,43.765
117,43.76
123,43.745
132,43.76
133,43.73
140,43.755
144,43.785
148,43.78
155,43.755
157,43.765
164,43.74
166,43.73
167,43.705
169,43.705
173,43.735
174,43.7
176,43.645
180,43.695
181,43.67
187,43.655
191,43.69
192,43.715
194,43.715
200,43.755
206,43.77
215,43.705
217,43.7
219,43.665
220,43.63
222,43.575
223,43.545
224,43.545
225,43.545
226,43.545
227,43.53
228,43.51
229,43.475
233,43.52
234,43.47
239,43.49
241,43.475
242,43.505
245,43.53
247,43.53
248,43.55
249,43.595
255,43.55
258,43.57
259,43.59
262,43.675
264,43.645
270,43.635
271,43.62
277,43.575
278,43.57
279,43.565
284,43.63
285,43.62
289,43.595
291,43.605
295,43.58
296,43.58
302,43.575
303,43.56
304,43.605
308,43.605
309,43.585
310,43.565
311,43.55
313,43.54
319,43.55
324,43.52
325,43.505
326,43.485
328,43.46
329,43.43
330,43.39
332,43.435
334,43.44
335,43.485
336,43.45
339,43.48
341,43.505
342,43.52
343,43.535
344,43.52
345,43.51
348,43.53
349,43.55
352,43.535
354,43.54
356,43.54
357,43.525
358,43.545
359,43.515
360,43.52
361,43.515
363,43.505
368,43.505
370,43.48
376,43.505
378,43.485
379,43.475
382,43.445
383,43.375
384,43.33
385,43.32
387,43.345
388,43.395
389,43.335
390,43.375
391,43.4
394,43.425
395,43.425
397,43.405
399,43.395
400,43.385
401,43.43
403,43.455
404,43.45
405,43.48
406,43.485
409,43.51
410,43.525
411,43.525
415,43.51
423,43.5
424,43.535
427,43.535
428,43.535
433,43.555
435,43.52
436,43.46
437,43.52
438,43.52
439,43.49
440,43.465
443,43.435
444,43.43
445,43.42
449,43.435
451,43.465
453,43.525
454,43.535
455,43.545
457,43.535
458,43.5
459,43.495
464,43.51
465,43.51
468,43.52
470,43.535
471,43.535
474,43.545
475,43.565
476,43.565
478,43.56
479,43.55
482,43.565
483,43.58
484,43.58
485,43.58
486,43.6
487,43.585
488,43.59
490,43.6
491,43.59
492,43.6
493,43.6
494,43.6
495,43.6
496,43.6
498,43.58
500,43.6
502,43.56
503,43.565
504,43.555
505,43.575
506,43.57
507,43.575
a1490684580,43.815
5,43.785
7,43.865
10,43.79
11,43.76
12,43.76
16,43.82
17,43.76
20,43.785
26,43.815
27,43.755
35,43.83
36,43.83
41,43.89
42,43.895
48,43.91
52,43.93
54,43.92
56,43.91
57,43.91
59,43.96
60,43.91
62,43.91
63,43.91
64,43.91
70,43.93
76,43.9
78,43.905
79,43.935
80,43.975
82,43.995
85,44
86,44
88,43.995
90,43.965
98,43.925
100,43.925
103,43.925
106,43.925
107,43.93
113,43.94
114,43.915
115,43.91
117,43.91
120,43.92
121,43.91
130,43.91
134,43.91
135,43.91
137,43.91
138,43.91
139,43.91
141,43.91
142,43.91
143,43.91
145,43.91
146,43.915
147,43.91
152,43.92
153,43.92
154,43.92
155,43.95
159,43.95
161,43.935
163,43.935
164,44.02
165,43.995
169,43.975
171,43.975
173,44
174,44.04
175,44.055
176,44.055
179,44.06
180,44.05
186,44.025
187,44.025
188,44
189,44.01
190,44
193,44
195,44.03
198,44
199,44.04
201,44.025
204,44.05
205,44.07
206,44.045
214,44.01
215,44.01
217,44.04
218,44.04
221,44.015
222,44.035
225,44.02
227,44.03
229,44.01
230,44.01
231,44.01
233,44.015
237,44.02
240,44.02
242,44.025
245,44.04
251,44.03
252,44.025
253,44.05
259,44.09
260,44.135
263,44.155
265,44.185
267,44.265
268,44.2
271,44.13
272,44.13
273,44.12
274,44.06
275,44.06
276,44.06
277,44.15
278,44.135
280,44.14
281,44.115
284,44.1
286,44.13
287,44.155
288,44.145
296,44.15
304,44.135
306,44.135
313,44.145
317,44.16
318,44.155
319,44.18
322,44.16
324,44.13
327,44.13
328,44.12
329,44.12
335,44.145
336,44.145
338,44.16
340,44.135
341,44.135
342,44.165
344,44.16
351,44.13
356,44.1
358,44.115
363,44.14
368,44.13
371,44.13
373,44.1
374,44.175
379,44.17
381,44.175
382,44.185
384,44.165
387,44.18
388,44.205
389,44.225
393,44.24
394,44.215
397,44.205
399,44.23
400,44.195
401,44.18
402,44.155
403,44.165
404,44.145
405,44.15
406,44.155
407,44.17
412,44.165
413,44.19
414,44.2
415,44.2
418,44.21
420,44.23
421,44.25
422,44.285
425,44.295
426,44.305
428,44.29
430,44.335
431,44.345
433,44.28
434,44.315
435,44.36
436,44.36
437,44.36
438,44.32
439,44.325
440,44.325
441,44.325
442,44.325
443,44.325
444,44.36
445,44.365
446,44.335
447,44.32
448,44.355
449,44.375
450,44.4
451,44.3
452,44.3
455,44.345
456,44.39
459,44.35
460,44.32
462,44.37
463,44.32
464,44.345
466,44.36
467,44.365
468,44.375
469,44.375
470,44.385
471,44.385
472,44.375
473,44.39
474,44.36
475,44.375
477,44.385
478,44.41
479,44.4
481,44.41
482,44.425
483,44.465
484,44.425
485,44.425
486,44.455
487,44.44
488,44.465
490,44.485
491,44.51
492,44.465
493,44.465
494,44.465
495,44.465
496,44.465
497,44.46
498,44.46
499,44.49
500,44.46
501,44.5
502,44.5
503,44.5
504,44.505
505,44.605
506,44.55
507,44.53
a1490770980,44.75
3,44.695
5,44.685
6,44.68
8,44.635
9,44.615
10,44.595
11,44.53
12,44.6
13,44.68
17,44.655
18,44.66
20,44.655
21,44.605
22,44.595
26,44.615
30,44.645
31,44.59
33,44.6
34,44.6
35,44.595
36,44.52
37,44.515
38,44.575
39,44.54
41,44.535
42,44.51
43,44.55
44,44.55
45,44.565
47,44.56
48,44.575
51,44.6
52,44.56
53,44.59
54,44.615
55,44.65
56,44.625
63,44.6
64,44.6
65,44.61
66,44.57
67,44.565
68,44.585
69,44.565
71,44.59
72,44.59
76,44.615
78,44.615
79,44.645
82,44.67
84,44.59
86,44.565
87,44.565
88,44.6
91,44.575
95,44.565
98,44.605
100,44.615
103,44.56
105,44.53
106,44.585
107,44.555
108,44.57
109,44.565
110,44.565
111,44.53
112,44.505
115,44.57
121,44.575
124,44.575
125,44.575
129,44.6
130,44.6
133,44.555
134,44.575
139,44.535
140,44.535
141,44.485
142,44.51
147,44.535
149,44.515
150,44.535
152,44.56
153,44.535
154,44.58
155,44.605
156,44.575
157,44.61
158,44.64
159,44.66
160,44.7
161,44.695
163,44.695
164,44.695
168,44.675
169,44.65
173,44.645
177,44.625
180,44.575
181,44.575
182,44.595
185,44.64
189,44.625
192,44.62
196,44.6
206,44.62
207,44.585
208,44.585
210,44.585
212,44.57
219,44.585
220,44.61
221,44.61
224,44.585
226,44.6
227,44.675
228,44.655
229,44.7
230,44.71
231,44.7
234,44.71
235,44.73
237,44.75
245,44.72
247,44.72
248,44.745
253,44.72
256,44.705
259,44.73
265,44.72
266,44.7
267,44.7
269,44.7
270,44.7
274,44.7
277,44.72
279,44.755
280,44.795
281,44.795
282,44.845
283,44.825
284,44.8
285,44.775
286,44.775
288,44.745
289,44.775
290,44.8
291,44.865
295,44.79
296,44.77
303,44.775
307,44.775
311,44.775
315,44.775
316,44.74
317,44.74
318,44.755
319,44.74
320,44.725
321,44.725
322,44.715
323,44.745
324,44.785
325,44.735
327,44.735
328,44.735
329,44.765
331,44.775
332,44.75
333,44.75
340,44.75
341,44.735
342,44.73
343,44.73
344,44.76
345,44.765
347,44.75
349,44.78
350,44.765
352,44.785
355,44.76
357,44.755
358,44.77
359,44.75
362,44.765
363,44.745
364,44.705
365,44.725
367,44.705
368,44.7
369,44.7
370,44.7
371,44.7
372,44.7
373,44.755
374,44.775
375,44.765
377,44.8
378,44.82
380,44.82
383,44.795
386,44.79
387,44.775
388,44.775
389,44.74
390,44.745
397,44.755
398,44.8
399,44.805
400,44.78
402,44.78
404,44.78
407,44.745
408,44.755
409,44.75
410,44.79
411,44.76
413,44.795
414,44.8
415,44.8
416,44.8
417,44.81
418,44.83
419,44.85
420,44.85
421,44.845
422,44.815
423,44.8
424,44.845
425,44.845
426,44.85
427,44.83
428,44.84
429,44.855
431,44.87
432,44.87
433,44.91
434,44.95
435,44.975
436,44.945
437,44.945
439,44.95
440,44.975
442,44.96
443,44.93
444,44.89
445,44.905
446,44.91
447,44.88
448,44.88
450,44.96
451,44.93
453,44.905
456,44.885
458,44.9
461,44.885
462,44.88
463,44.88
464,44.88
465,44.88
466,44.815
467,44.77
472,44.775
473,44.765
474,44.785
477,44.78
478,44.775
479,44.78
480,44.8
481,44.8
482,44.78
486,44.785
488,44.87
489,44.875
490,44.86
491,44.825
492,44.8
493,44.8
494,44.8
495,44.785
496,44.815
497,44.79
498,44.79
499,44.77
500,44.72
501,44.725
502,44.705
504,44.73
505,44.76
506,44.755
507,44.76
a1490857380,44.905
1,44.865
4,44.92
8,44.86
10,44.85
12,44.81
15,44.8
16,44.78
18,44.76
19,44.775
20,44.81
22,44.84
23,44.795
25,44.81
27,44.845
28,44.83
29,44.85
31,44.85
32,44.815
35,44.85
38,44.85
39,44.81
45,44.85
48,44.83
49,44.875
51,44.9
56,44.95
58,44.99
59,44.99
60,44.955
61,44.92
65,44.965
66,44.98
71,44.96
73,44.99
75,44.99
76,45
78,45
83,44.975
85,45
87,45
94,45
97,44.99
99,44.99
101,44.995
104,45.005
105,45
108,45.015
109,45.015
111,45.01
113,44.975
115,44.99
116,45.01
117,45.01
121,44.97
124,44.99
125,44.995
127,44.995
128,45.01
129,45.005
130,45.01
131,45.02
132,45.01
134,45.03
136,45.02
142,44.995
143,44.985
144,44.98
151,44.995
153,45
154,45
156,45.02
157,45.05
158,45.065
160,45.055
162,45.025
166,45.06
167,45.06
168,45.06
169,45.065
172,45.065
175,45.08
176,45.145
177,45.125
180,45.12
181,45.12
182,45.14
183,45.16
184,45.145
185,45.125
186,45.155
187,45.125
190,45.14
192,45.14
193,45.1
194,45.105
195,45.12
196,45.1
197,45.1
198,45.08
207,45.03
217,45.045
218,45.01
220,44.995
221,44.97
222,44.965
227,44.99
228,44.97
230,44.99
231,44.985
233,44.99
234,44.99
235,44.99
236,44.935
239,44.97
240,44.99
241,44.945
242,44.95
245,44.99
246,45.015
249,45.05
250,45.05
252,45.06
253,45.08
254,45.08
255,45.095
257,45.1
260,45.1
262,45.1
264,45.11
265,45.1
266,45.11
269,45.085
273,45.125
275,45.125
278,45.145
279,45.155
280,45.14
282,45.13
284,45.11
285,45.11
286,45.095
287,45.125
288,45.125
291,45.13
293,45.125
294,45.125
295,45.155
296,45.11
297,45.145
300,45.12
304,45.16
306,45.175
307,45.17
309,45.13
310,45.145
312,45.17
315,45.18
316,45.175
318,45.19
320,45.19
321,45.21
322,45.21
323,45.215
324,45.12
325,45.095
327,45.1
328,45.135
332,45.14
333,45.14
339,45.11
340,45.16
341,45.16
342,45.2
344,45.17
345,45.15
346,45.125
347,45.125
348,45.105
349,45.1
354,45.145
357,45.145
360,45.155
363,45.17
366,45.085
368,45.12
371,45.13
374,45.13
378,45.11
385,45.08
386,45.115
387,45.13
389,45.115
391,45.115
394,45.095
397,45.09
400,45.11
402,45.13
403,45.155
408,45.18
409,45.155
410,45.15
411,45.16
412,45.15
413,45.12
418,45.155
419,45.18
421,45.21
422,45.21
424,45.225
425,45.225
426,45.195
431,45.22
432,45.255
434,45.26
435,45.26
436,45.26
438,45.255
439,45.225
443,45.245
444,45.28
445,45.25
446,45.26
447,45.27
448,45.285
449,45.3
450,45.305
453,45.27
456,45.285
457,45.28
458,45.315
459,45.315
460,45.33
461,45.325
463,45.32
464,45.32
465,45.33
468,45.345
469,45.33
470,45.335
471,45.3
472,45.32
473,45.32
474,45.335
475,45.34
476,45.37
477,45.355
478,45.355
481,45.375
482,45.38
483,45.41
484,45.415
485,45.41
487,45.43
488,45.425
489,45.43
491,45.435
492,45.435
493,45.43
494,45.425
496,45.425
497,45.435
498,45.45
499,45.46
500,45.46
501,45.43
504,45.43
505,45.43
506,45.475
507,45.46
a1490943780,45.325
3,45.345
4,45.425
8,45.37
10,45.37
13,45.415
15,45.415
16,45.415
21,45.37
22,45.41
23,45.515
28,45.47
29,45.48
31,45.475
33,45.52
39,45.495
41,45.47
42,45.435
45,45.415
46,45.45
47,45.5
50,45.495
51,45.505
54,45.5
55,45.525
57,45.465
58,45.48
59,45.5
60,45.5
62,45.475
65,45.485
66,45.47
67,45.465
73,45.46
74,45.455
75,45.445
76,45.45
77,45.46
78,45.46
80,45.42
81,45.435
82,45.42
84,45.46
85,45.46
86,45.425
87,45.4
89,45.375
91,45.405
93,45.435
95,45.435
96,45.435
98,45.405
99,45.45
100,45.45
101,45.435
102,45.385
105,45.39
106,45.415
108,45.41
109,45.41
110,45.39
112,45.38
113,45.39
114,45.39
116,45.435
117,45.425
118,45.43
119,45.425
120,45.445
121,45.445
122,45.45
127,45.46
136,45.45
137,45.455
138,45.475
139,45.475
140,45.475
141,45.475
142,45.485
143,45.485
144,45.485
145,45.485
146,45.495
147,45.495
148,45.48
151,45.47
158,45.47
160,45.495
161,45.5
162,45.51
163,45.51
164,45.535
165,45.535
166,45.535
167,45.51
168,45.52
169,45.5
170,45.475
171,45.47
172,45.475
173,45.495
174,45.495
175,45.545
176,45.54
177,45.545
178,45.52
179,45.505
180,45.5
181,45.505
183,45.51
185,45.485
187,45.515
188,45.525
189,45.5
190,45.52
191,45.525
195,45.51
196,45.51
197,45.495
200,45.485
201,45.46
204,45.465
205,45.455
206,45.475
207,45.5
208,45.5
209,45.5
210,45.525
213,45.535
214,45.54
215,45.55
216,45.555
217,45.52
221,45.52
231,45.51
233,45.51
235,45.575
236,45.55
241,45.54
242,45.565
245,45.475
247,45.5
249,45.49
250,45.49
251,45.475
256,45.475
257,45.505
260,45.475
262,45.47
266,45.49
267,45.5
268,45.485
269,45.495
272,45.525
273,45.525
274,45.5
278,45.495
280,45.495
281,45.505
282,45.48
286,45.485
291,45.485
292,45.515
295,45.51
296,45.505
297,45.49
298,45.47
300,45.48
302,45.51
304,45.525
311,45.5
313,45.51
314,45.51
316,45.5
317,45.5
318,45.5
320,45.5
324,45.5
325,45.495
327,45.45
328,45.45
329,45.495
330,45.45
331,45.47
332,45.445
334,45.475
338,45.48
339,45.45
341,45.45
342,45.435
343,45.415
344,45.41
347,45.41
348,45.4
350,45.435
352,45.445
356,45.435
357,45.435
360,45.415
361,45.435
362,45.405
367,45.38
368,45.38
369,45.38
370,45.38
371,45.405
372,45.405
373,45.41
374,45.43
375,45.43
378,45.435
379,45.435
380,45.435
382,45.445
383,45.42
385,45.39
389,45.41
390,45.4
391,45.4
393,45.39
394,45.39
396,45.395
399,45.41
400,45.395
401,45.385
402,45.39
403,45.41
404,45.42
405,45.445
406,45.445
411,45.465
413,45.485
417,45.465
418,45.435
419,45.52
422,45.48
423,45.52
424,45.51
436,45.535
438,45.515
439,45.495
440,45.465
441,45.49
444,45.49
445,45.465
447,45.49
448,45.53
450,45.55
451,45.55
453,45.565
454,45.6
455,45.625
456,45.64
460,45.645
461,45.645
462,45.645
463,45.655
464,45.63
468,45.625
469,45.6
470,45.57
471,45.575
472,45.59
477,45.59
478,45.6
479,45.61
486,45.61
487,45.63
489,45.65
490,45.69
492,45.705
493,45.7
498,45.65
500,45.63
501,45.67
502,45.725
503,45.705
504,45.745
505,45.735
506,45.745
507,45.725
a1491202980,45.835
1,45.845
8,45.85
9,45.81
14,45.82
16,45.785
19,45.78
22,45.825
24,45.835
26,45.795
27,45.79
33,45.78
35,45.765
37,45.7
39,45.735
40,45.78
42,45.77
45,45.75
46,45.72
47,45.755
48,45.795
58,45.795
60,45.72
61,45.695
64,45.715
67,45.72
68,45.75
71,45.79
73,45.745
78,45.725
79,45.73
82,45.73
83,45.73
84,45.725
89,45.75
90,45.75
91,45.725
95,45.715
97,45.71
99,45.755
100,45.755
101,45.73
102,45.725
105,45.8
107,45.8
111,45.8
115,45.84
116,45.855
117,45.895
122,45.85
124,45.83
125,45.83
126,45.87
127,45.84
128,45.83
130,45.845
131,45.875
132,45.87
134,45.88
136,45.9
137,45.95
138,45.995
140,45.99
141,45.985
142,46.04
145,46.09
147,46.155
148,46.15
149,46.13
153,46.18
154,46.24
155,46.21
157,46.25
158,46.25
159,46.245
160,46.27
163,46.28
164,46.26
165,46.235
166,46.23
167,46.175
168,46.19
169,46.21
170,46.18
172,46.19
175,46.17
176,46.185
177,46.17
178,46.15
180,46.145
181,46.12
182,46.075
183,46.06
184,46.065
186,46.05
188,46.065
189,46.06
190,46.045
191,46
192,45.985
193,45.97
196,45.975
200,45.96
201,45.955
208,45.95
211,45.96
212,45.95
213,45.935
214,45.935
215,45.93
216,45.93
218,45.94
220,45.97
222,45.96
225,45.935
226,45.925
227,45.92
228,45.895
231,45.925
232,45.925
233,45.94
236,45.92
241,45.92
245,45.87
251,45.91
254,45.875
257,45.885
260,45.89
261,45.895
264,45.89
265,45.845
266,45.895
267,45.9
268,45.865
276,45.9
278,45.865
279,45.885
281,45.79
282,45.815
283,45.835
286,45.87
287,45.845
288,45.845
289,45.85
290,45.87
292,45.855
293,45.855
294,45.86
296,45.84
297,45.835
302,45.835
303,45.83
304,45.84
305,45.845
306,45.805
307,45.79
310,45.845
312,45.85
319,45.82
320,45.85
323,45.83
324,45.845
327,45.865
328,45.865
331,45.85
336,45.825
337,45.82
341,45.81
342,45.81
345,45.775
346,45.8
348,45.795
349,45.805
350,45.78
353,45.805
356,45.825
357,45.825
359,45.81
366,45.83
368,45.82
369,45.825
371,45.81
372,45.7
374,45.805
377,45.86
378,45.81
379,45.805
383,45.805
384,45.82
387,45.77
388,45.79
389,45.795
390,45.785
391,45.79
394,45.77
395,45.78
399,45.785
400,45.785
401,45.775
402,45.755
404,45.72
405,45.67
406,45.7
407,45.71
408,45.725
409,45.74
410,45.725
412,45.72
413,45.72
414,45.69
415,45.68
417,45.68
421,45.68
422,45.69
423,45.71
424,45.74
429,45.73
430,45.7
431,45.67
432,45.65
433,45.625
435,45.63
437,45.64
445,45.665
446,45.63
447,45.6
450,45.625
451,45.62
452,45.62
453,45.63
454,45.615
457,45.61
459,45.605
461,45.62
462,45.63
465,45.62
467,45.625
468,45.62
469,45.615
470,45.6
471,45.59
472,45.595
473,45.61
474,45.615
475,45.63
476,45.66
477,45.67
478,45.685
479,45.69
480,45.725
483,45.72
484,45.73
486,45.68
489,45.69
490,45.705
491,45.705
492,45.73
493,45.735
494,45.73
495,45.725
496,45.72
497,45.695
498,45.68
499,45.735
500,45.7
501,45.71
502,45.685
504,45.69
505,45.69
506,45.69
507,45.67
a1491289380,45.72
1,45.7
2,45.785
4,45.775
7,45.76
8,45.76
10,45.735
11,45.735
12,45.71
14,45.695
15,45.685
16,45.685
18,45.685
19,45.68
20,45.68
21,45.65
22,45.7
24,45.67
26,45.73
27,45.725
30,45.69
31,45.715
33,45.75
36,45.715
39,45.73
44,45.845
46,45.85
48,45.85
49,45.88
50,45.88
51,45.9
54,45.91
59,45.885
60,45.85
63,45.85
68,45.9
70,45.935
71,46.04
72,46.095
73,46.105
76,46.095
77,46.085
79,46.085
80,46.085
81,46.12
82,46.145
86,46.185
87,46.21
88,46.205
89,46.245
90,46.295
91,46.26
92,46.26
93,46.26
94,46.285
98,46.305
103,46.315
104,46.33
105,46.365
107,46.355
109,46.305
110,46.29
111,46.31
112,46.295
113,46.285
114,46.245
116,46.21
117,46.195
118,46.115
119,46.085
120,46.09
121,46.1
124,46.005
127,45.99
128,45.99
129,45.97
130,45.97
131,45.98
132,46
135,45.99
136,45.975
139,45.95
142,45.93
147,45.99
151,45.985
152,46.01
154,45.98
157,45.975
158,45.975
161,45.99
162,45.985
164,45.975
166,45.95
167,45.95
169,46
171,45.97
173,45.945
174,45.925
176,45.945
177,45.94
178,45.995
180,46
183,46
188,46
195,46
198,46
199,46
200,46
203,46
204,46
205,46
207,46
208,46.025
212,46.015
217,45.985
218,45.995
219,46.01
220,46
223,46.005
226,46.02
228,46.015
229,46
232,45.99
236,45.975
241,45.97
242,45.975
245,46
247,46.025
252,46
253,45.97
264,45.985
265,46
278,45.935
282,45.955
284,45.95
292,45.97
295,45.945
296,45.91
297,45.89
299,45.915
300,45.955
305,45.915
306,45.92
308,45.945
319,45.945
322,45.945
331,45.955
334,45.97
336,45.95
337,45.95
340,45.965
343,45.945
345,45.94
350,45.9
351,45.9
352,45.9
354,45.89
357,45.925
358,45.905
368,45.9
370,45.915
377,45.905
378,45.905
379,45.92
383,45.9
387,45.92
391,45.91
392,45.92
393,45.92
394,45.935
395,45.92
396,45.92
397,45.92
398,45.92
400,45.935
401,45.95
402,45.975
405,45.995
408,45.97
409,45.96
411,45.96
412,45.9
414,45.985
415,46
416,45.995
418,46.02
419,46.015
423,45.96
424,46.025
425,46.045
426,46.02
429,45.985
430,46.005
431,46.025
433,46.02
435,46.01
437,46
440,45.995
441,46.01
442,46.02
444,46.045
445,46.015
447,46.02
450,46.035
455,46.025
458,46.02
459,46.02
460,45.995
461,46.02
463,46.01
465,45.995
466,46
467,46
468,46.01
469,46
470,46.015
471,46.005
472,46.005
473,45.995
474,46.015
475,46
478,45.99
482,46.01
484,46.08
486,46.095
487,46.1
488,46.085
489,46.05
490,46.05
492,46.025
493,46.015
494,46.05
495,46.025
496,46.055
497,46.065
498,46.08
499,46.105
500,46.105
501,46.095
504,46.1
505,46.075
506,46.06
507,46.08
a1491375780,46.09
3,46.13
4,46.07
5,46.1
6,46.135
8,46.115
9,46.045
10,46.1
11,46.08
12,46.045
13,46.01
17,46.015
18,46
19,46.03
20,46.02
23,46.01
24,46
25,46.005
27,46.005
28,46
29,46
30,46
35,46.035
37,45.995
40,46.02
41,46.02
46,46.015
47,46.005
50,45.99
51,45.99
53,45.98
61,45.95
62,45.945
66,45.915
69,45.88
71,45.935
73,45.97
74,46
77,46.005
78,46.015
88,46.02
89,46.01
90,45.985
94,45.985
96,45.985
97,46.01
98,45.97
101,45.99
104,45.99
115,46
116,46
117,45.99
119,45.975
120,45.98
121,45.98
123,45.995
126,46.01
127,46.01
129,46.01
131,46.05
133,46.025
134,46.04
141,45.995
143,45.995
144,45.995
145,45.99
149,45.99
150,45.995
152,46.035
153,46.035
155,46.02
156,45.995
159,46
168,45.99
170,45.975
171,45.995
172,46.03
174,46.02
180,46.04
181,46.055
189,46.05
191,46.025
196,46.045
198,46.05
200,46.045
201,46.05
205,46.08
210,46.1
212,46.1
214,46.08
216,46.07
219,46.09
220,46.07
225,46.09
226,46.075
227,46.06
228,46.06
230,46.07
231,46.1
232,46.1
233,46.11
234,46.105
235,46.195
236,46.165
237,46.18
239,46.275
240,46.215
241,46.19
242,46.16
245,46.18
249,46.13
251,46.11
254,46.095
255,46.095
263,46.125
264,46.15
268,46.12
270,46.13
272,46.07
273,46.07
274,46.095
275,46.105
281,46.11
283,46.12
284,46.12
288,46.105
289,46.105
293,46.095
294,46.09
306,46.125
312,46.11
313,46.14
314,46.18
317,46.195
318,46.185
323,46.185
324,46.185
334,46.185
335,46.21
337,46.175
339,46.16
346,46.125
349,46.115
350,46.185
353,46.15
354,46.155
357,46.13
358,46.14
359,46.14
360,46.175
367,46.165
373,46.145
374,46.125
377,46.11
383,46.065
387,46.08
389,46.095
392,46.14
394,46.1
399,46.165
402,46.22
403,46.22
404,46.205
405,46.205
407,46.245
410,46.225
412,46.225
414,46.23
417,46.23
418,46.26
419,46.265
420,46.3
421,46.3
422,46.295
423,46.355
424,46.305
425,46.32
426,46.325
427,46.33
428,46.345
429,46.345
432,46.345
433,46.33
434,46.33
437,46.345
439,46.355
440,46.345
443,46.355
444,46.365
445,46.345
446,46.305
447,46.31
448,46.31
451,46.25
452,46.275
453,46.3
457,46.27
459,46.25
460,46.255
461,46.285
463,46.31
464,46.31
465,46.345
466,46.325
467,46.31
468,46.315
469,46.345
470,46.35
471,46.32
472,46.375
473,46.35
474,46.36
475,46.36
476,46.35
478,46.365
480,46.32
481,46.305
482,46.275
483,46.305
484,46.305
486,46.275
487,46.295
488,46.31
489,46.335
491,46.34
492,46.345
493,46.365
494,46.36
496,46.37
497,46.345
498,46.335
499,46.35
500,46.34
501,46.285
502,46.315
503,46.34
504,46.335
506,46.32
507,46.315
a1491462180,46.27
1,46.29
2,46.29
3,46.3
4,46.13
5,46.12
7,46.155
8,46.105
9,46.1
10,46.125
11,46.1
13,46.1
14,46.1
16,46.13
19,46.11
26,46.1
27,46.1
