TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
398,7.18
400,7.161
402,7.17
404,7.17
414,7.179
415,7.17
423,7.192
426,7.176
427,7.177
429,7.18
431,7.186
432,7.15
436,7.14
437,7.14
439,7.114
440,7.117
443,7.114
449,7.135
454,7.133
455,7.135
462,7.15
465,7.16
466,7.155
467,7.148
471,7.159
472,7.16
476,7.16
478,7.16
480,7.16
481,7.16
483,7.158
485,7.133
486,7.149
488,7.159
489,7.16
490,7.157
491,7.157
494,7.176
495,7.176
498,7.177
499,7.18
500,7.18
502,7.183
503,7.183
504,7.185
506,7.185
507,7.161
a1490684760,7.522
1,7.5
2,7.48
3,7.464
4,7.413
5,7.402
7,7.43
8,7.35
9,7.32
12,7.36
13,7.397
15,7.37
17,7.35
18,7.321
20,7.341
24,7.341
26,7.347
30,7.335
31,7.33
36,7.312
37,7.313
39,7.333
40,7.356
43,7.37
44,7.4
45,7.368
49,7.36
50,7.358
51,7.356
54,7.359
55,7.369
78,7.37
83,7.4
88,7.395
91,7.373
92,7.37
96,7.37
97,7.37
99,7.37
104,7.39
108,7.39
110,7.39
111,7.4
114,7.4
115,7.4
116,7.4
118,7.4
119,7.4
121,7.4
122,7.4
124,7.4
125,7.4
126,7.4
127,7.4
130,7.4
131,7.47
132,7.488
134,7.454
135,7.47
136,7.45
139,7.478
143,7.477
146,7.487
147,7.48
148,7.468
156,7.488
157,7.488
158,7.488
160,7.49
165,7.455
169,7.451
173,7.481
177,7.485
189,7.488
191,7.457
195,7.483
196,7.465
210,7.498
212,7.461
222,7.486
227,7.486
233,7.486
242,7.486
252,7.486
256,7.486
263,7.486
264,7.5
266,7.5
270,7.5
271,7.5
272,7.5
274,7.5
280,7.49
288,7.5
290,7.5
291,7.5
294,7.5
295,7.5
297,7.5
299,7.5
300,7.5
301,7.508
302,7.53
305,7.538
307,7.549
308,7.549
309,7.549
315,7.549
325,7.549
326,7.549
331,7.537
353,7.549
357,7.549
358,7.55
359,7.58
366,7.58
367,7.58
370,7.58
373,7.58
374,7.58
375,7.635
376,7.59
378,7.614
387,7.614
391,7.605
394,7.604
401,7.609
402,7.602
403,7.595
406,7.58
410,7.626
414,7.625
416,7.65
417,7.662
419,7.68
420,7.692
421,7.7
423,7.7
424,7.7
425,7.69
426,7.69
427,7.705
428,7.69
429,7.692
434,7.689
435,7.693
438,7.674
441,7.698
443,7.69
444,7.712
445,7.692
449,7.687
450,7.694
452,7.66
453,7.698
454,7.696
457,7.73
458,7.73
459,7.75
460,7.783
461,7.784
463,7.772
464,7.749
465,7.754
466,7.749
469,7.727
470,7.728
471,7.771
474,7.768
475,7.75
477,7.75
478,7.768
479,7.768
480,7.768
481,7.768
482,7.799
483,7.8
485,7.81
487,7.808
488,7.935
489,7.96
490,7.95
491,7.916
492,7.929
493,7.938
494,7.94
495,7.926
496,7.95
498,7.973
499,7.951
502,7.909
503,7.979
504,7.887
a1490770980,7.968
1,7.97
2,7.98
3,7.979
4,7.98
5,7.977
6,7.968
7,7.977
8,7.977
10,7.961
14,7.975
15,7.98
16,7.986
17,8
18,7.989
20,7.949
23,7.962
24,7.951
27,7.96
28,7.96
31,7.923
34,7.924
38,7.905
46,7.86
47,7.89
49,7.89
54,7.901
55,7.949
58,7.913
61,7.862
62,7.891
64,7.879
69,7.876
70,7.834
73,7.757
74,7.829
77,7.89
80,7.852
84,7.89
86,7.9
87,7.9
88,7.9
89,7.9
91,7.894
100,7.893
108,7.864
109,7.862
110,7.86
113,7.843
117,7.836
119,7.839
120,7.802
121,7.796
124,7.799
126,7.8
127,7.8
128,7.8
129,7.8
130,7.8
131,7.849
133,7.816
137,7.779
142,7.794
146,7.787
152,7.78
155,7.781
157,7.8
160,7.8
161,7.8
165,7.8
178,7.8
181,7.8
182,7.849
184,7.85
196,7.85
200,7.85
201,7.85
206,7.85
209,7.85
214,7.85
218,7.85
222,7.85
223,7.85
224,7.9
225,7.922
229,7.922
230,7.937
235,7.939
239,7.939
240,7.939
241,7.939
242,7.94
243,7.94
245,7.94
246,7.94
248,7.95
249,7.97
250,7.989
255,7.99
256,7.989
257,7.99
258,7.998
259,8
260,8
261,7.99
262,7.99
267,7.989
268,7.927
271,7.937
274,7.954
275,7.955
277,7.955
284,7.94
286,7.95
290,7.95
292,7.953
296,7.95
307,7.959
310,7.966
312,7.966
313,7.966
315,7.952
316,7.966
317,7.966
320,7.966
322,7.966
323,7.961
325,7.95
336,7.94
357,7.94
367,7.94
368,7.937
370,7.933
371,7.933
375,7.95
377,7.95
378,7.95
380,7.95
387,7.95
388,7.95
389,7.95
390,7.955
392,7.95
393,7.956
394,7.96
396,7.95
403,7.928
406,7.935
407,7.942
408,7.949
412,7.942
416,7.941
419,7.904
422,7.931
423,7.931
425,7.92
427,7.943
430,7.945
431,7.931
433,7.853
434,7.845
438,7.868
445,7.854
449,7.806
451,7.839
452,7.845
454,7.86
455,7.856
457,7.839
458,7.833
459,7.84
462,7.877
463,7.878
466,7.893
467,7.903
468,7.925
474,7.94
475,7.94
476,7.949
481,7.979
483,7.962
484,7.974
486,7.965
491,7.973
495,7.955
496,7.94
499,7.97
500,7.98
501,7.981
502,7.999
503,7.976
505,7.979
506,7.979
507,7.966
a1490857380,8
1,8
2,8
3,8.096
4,8.097
5,8.146
6,8.139
7,8.139
8,8.14
11,8.131
12,8.17
13,8.157
14,8.159
15,8.177
16,8.23
17,8.25
18,8.267
19,8.25
20,8.235
21,8.235
22,8.212
23,8.18
24,8.167
29,8.16
30,8.18
31,8.18
32,8.2
34,8.2
35,8.2
37,8.2
38,8.198
39,8.196
41,8.17
48,8.17
52,8.17
57,8.159
63,8.17
73,8.17
74,8.17
76,8.17
78,8.17
79,8.2
80,8.2
81,8.199
82,8.2
83,8.199
84,8.194
86,8.2
87,8.2
88,8.198
89,8.2
90,8.2
94,8.199
96,8.2
97,8.2
102,8.2
108,8.2
111,8.2
113,8.2
114,8.2
118,8.2
119,8.2
123,8.2
124,8.2
125,8.2
129,8.2
130,8.2
132,8.2
136,8.2
137,8.22
138,8.241
139,8.253
140,8.265
141,8.275
142,8.275
143,8.275
144,8.275
145,8.275
147,8.29
148,8.3
149,8.325
151,8.325
152,8.36
157,8.36
158,8.37
159,8.37
162,8.37
164,8.37
165,8.369
166,8.369
167,8.368
168,8.37
170,8.37
171,8.37
175,8.37
176,8.37
178,8.4
179,8.419
181,8.48
182,8.453
183,8.45
186,8.47
189,8.47
190,8.47
191,8.47
192,8.47
194,8.47
195,8.465
196,8.462
199,8.445
201,8.437
204,8.464
206,8.465
210,8.441
212,8.456
213,8.469
215,8.466
217,8.469
221,8.47
223,8.453
231,8.469
233,8.452
238,8.47
239,8.47
240,8.478
241,8.509
242,8.504
243,8.501
244,8.465
248,8.488
249,8.488
251,8.488
252,8.524
255,8.549
259,8.549
260,8.565
261,8.638
262,8.624
263,8.585
264,8.61
268,8.61
271,8.61
273,8.603
276,8.583
278,8.595
279,8.6
281,8.59
282,8.59
284,8.59
286,8.59
287,8.59
291,8.587
292,8.527
299,8.55
300,8.52
301,8.547
304,8.523
309,8.5
310,8.5
311,8.494
321,8.512
322,8.512
324,8.506
327,8.5
328,8.517
330,8.55
331,8.531
340,8.546
341,8.546
342,8.543
345,8.533
348,8.53
351,8.543
358,8.543
360,8.543
361,8.543
362,8.543
366,8.55
377,8.551
378,8.555
380,8.57
381,8.57
382,8.57
386,8.59
387,8.59
390,8.59
396,8.59
397,8.59
398,8.599
399,8.6
400,8.6
402,8.626
403,8.62
411,8.646
413,8.66
414,8.676
415,8.69
416,8.69
417,8.685
418,8.69
419,8.69
420,8.683
423,8.678
429,8.68
433,8.672
436,8.678
437,8.654
442,8.642
443,8.641
444,8.658
445,8.663
448,8.69
449,8.69
450,8.666
451,8.664
452,8.677
453,8.677
456,8.689
458,8.69
459,8.69
463,8.69
465,8.75
466,8.74
467,8.75
469,8.75
470,8.75
471,8.768
472,8.787
473,8.767
477,8.78
478,8.799
480,8.819
481,8.88
483,8.9
484,8.91
485,8.91
486,8.91
487,8.886
488,8.866
489,8.863
490,8.88
491,8.875
492,8.879
493,8.9
494,8.91
495,8.91
496,8.905
497,8.91
498,8.91
499,8.932
500,8.856
501,8.887
503,8.9
504,8.865
505,8.856
507,8.866
a1490943780,8.868
1,8.906
2,8.862
3,8.862
4,8.81
5,8.797
7,8.775
8,8.798
9,8.796
10,8.782
11,8.733
15,8.777
17,8.781
18,8.783
20,8.757
22,8.736
25,8.736
26,8.733
28,8.732
31,8.703
32,8.701
33,8.661
34,8.661
37,8.73
38,8.73
41,8.75
42,8.735
44,8.744
46,8.74
50,8.752
51,8.752
52,8.75
53,8.722
54,8.731
58,8.75
59,8.75
64,8.75
66,8.75
67,8.75
68,8.743
69,8.728
74,8.7
75,8.7
76,8.7
77,8.681
78,8.7
80,8.7
82,8.7
85,8.68
86,8.7
88,8.7
89,8.7
90,8.654
93,8.652
96,8.646
99,8.6
101,8.6
102,8.6
107,8.6
108,8.6
109,8.6
111,8.6
119,8.599
122,8.567
129,8.569
133,8.592
134,8.583
136,8.566
137,8.561
143,8.538
145,8.539
150,8.52
151,8.485
152,8.5
154,8.49
156,8.49
158,8.5
159,8.5
161,8.5
162,8.5
163,8.5
168,8.524
174,8.558
177,8.559
178,8.56
180,8.62
187,8.658
192,8.672
193,8.672
194,8.705
199,8.74
200,8.782
201,8.782
202,8.779
203,8.798
211,8.8
212,8.79
213,8.807
214,8.838
215,8.818
217,8.715
218,8.73
223,8.746
226,8.761
227,8.754
231,8.753
235,8.724
236,8.76
237,8.765
238,8.765
239,8.765
240,8.764
241,8.779
242,8.785
247,8.786
248,8.773
249,8.75
250,8.75
252,8.75
255,8.769
258,8.75
259,8.681
263,8.613
266,8.661
276,8.65
279,8.65
287,8.65
288,8.643
289,8.556
292,8.565
293,8.608
295,8.608
297,8.65
298,8.65
299,8.65
300,8.65
304,8.65
305,8.65
306,8.65
309,8.65
310,8.637
311,8.612
313,8.628
314,8.623
320,8.654
324,8.659
326,8.664
328,8.719
334,8.712
341,8.74
346,8.756
348,8.77
349,8.771
358,8.779
359,8.789
363,8.762
368,8.749
381,8.754
383,8.737
385,8.749
388,8.79
396,8.79
397,8.79
400,8.79
406,8.79
407,8.727
408,8.725
411,8.736
414,8.765
417,8.789
422,8.79
423,8.795
432,8.795
436,8.788
437,8.795
438,8.79
440,8.792
443,8.795
446,8.787
449,8.795
450,8.795
453,8.795
454,8.795
456,8.795
457,8.795
459,8.795
460,8.796
462,8.8
466,8.814
467,8.844
470,8.868
471,8.869
472,8.89
474,8.89
475,8.89
479,8.89
480,8.878
482,8.856
483,8.843
486,8.86
488,8.88
489,8.88
492,8.85
493,8.847
495,8.838
496,8.826
497,8.85
498,8.85
499,8.854
500,8.86
501,8.86
502,8.92
503,8.905
504,8.86
506,8.897
507,8.899
a1491202980,8.88
1,8.89
3,8.89
4,8.89
5,8.865
6,8.865
7,8.865
8,8.866
9,8.885
16,8.88
17,8.885
18,8.87
20,8.88
21,8.867
23,8.867
25,8.85
26,8.85
27,8.83
28,8.812
29,8.845
32,8.838
34,8.822
37,8.8
40,8.8
41,8.777
46,8.8
47,8.8
49,8.8
50,8.783
54,8.8
57,8.8
65,8.8
66,8.8
68,8.8
69,8.8
70,8.783
71,8.783
73,8.785
76,8.785
80,8.766
82,8.799
84,8.8
87,8.774
88,8.774
105,8.799
106,8.786
107,8.8
109,8.8
110,8.8
117,8.8
120,8.8
126,8.8
127,8.8
128,8.8
129,8.8
131,8.8
132,8.8
145,8.8
149,8.8
150,8.8
151,8.803
155,8.804
156,8.82
157,8.8
158,8.898
159,8.858
161,8.899
162,8.898
169,8.886
170,8.886
173,8.886
175,8.89
176,8.89
178,8.89
179,8.89
182,8.89
184,8.89
189,8.88
191,8.89
195,8.89
199,8.89
203,8.878
210,8.894
212,8.88
213,8.864
218,8.89
223,8.9
224,8.882
227,8.876
229,8.89
230,8.899
233,8.878
237,8.879
242,8.9
243,8.886
244,8.9
250,8.906
251,8.899
255,8.89
256,8.898
258,8.919
262,8.923
263,8.936
266,8.881
267,8.816
269,8.836
270,8.843
272,8.856
289,8.831
312,8.852
313,8.846
318,8.853
319,8.863
320,8.863
326,8.856
329,8.836
332,8.86
334,8.86
340,8.862
342,8.862
344,8.862
348,8.862
353,8.911
354,8.882
364,8.9
366,8.843
382,8.884
383,8.883
391,8.87
393,8.884
399,8.905
401,8.922
402,8.93
403,8.938
406,8.937
408,8.938
409,8.924
412,8.917
413,8.932
414,8.924
420,8.948
421,8.949
422,8.949
426,8.925
427,8.868
428,8.868
431,8.892
432,8.9
433,8.9
434,8.911
438,8.909
439,8.914
440,8.941
441,8.95
445,8.949
446,8.95
447,8.95
448,8.95
449,8.95
451,8.95
453,8.95
454,8.95
455,8.95
457,8.95
458,8.95
459,8.95
460,8.95
462,8.95
463,8.95
464,8.95
465,8.95
467,8.95
468,8.972
469,8.973
470,8.996
474,8.962
479,8.993
480,8.895
481,8.888
482,8.82
483,8.816
489,8.878
490,8.871
491,8.82
492,8.843
493,8.89
495,8.886
496,8.899
497,8.906
498,8.905
499,8.904
500,8.905
501,8.925
502,8.945
504,8.899
505,8.879
506,8.878
507,8.897
a1491289380,8.8
2,8.863
3,8.827
5,8.847
7,8.899
9,8.919
11,8.925
12,8.925
13,8.945
15,8.925
16,8.927
17,8.918
18,8.942
19,8.951
24,8.963
26,8.962
30,8.965
33,8.965
34,8.965
35,8.977
37,8.976
40,8.976
44,8.976
45,8.951
46,8.948
47,8.947
48,8.951
49,8.933
56,8.96
59,8.984
60,8.986
61,8.987
62,8.949
65,8.954
68,8.903
78,8.9
81,8.9
87,8.949
90,8.949
91,8.935
96,8.949
97,8.928
98,8.95
101,8.96
103,8.971
105,8.974
109,8.974
112,8.994
113,8.994
117,8.968
120,8.963
123,8.922
127,8.92
137,8.92
138,8.92
139,8.92
140,8.919
141,8.92
142,8.919
146,8.9
150,8.829
151,8.805
172,8.85
178,8.867
181,8.871
183,8.871
184,8.825
201,8.848
206,8.847
208,8.847
211,8.86
218,8.86
219,8.86
224,8.86
227,8.86
229,8.86
230,8.86
231,8.86
232,8.875
235,8.887
239,8.886
242,8.896
248,8.9
249,8.911
255,8.9
257,8.925
263,8.945
269,8.94
270,8.932
278,8.921
279,8.921
304,8.887
310,8.911
316,8.92
317,8.92
319,8.88
320,8.811
323,8.825
327,8.84
342,8.82
347,8.81
354,8.815
356,8.831
358,8.849
361,8.85
362,8.801
363,8.837
369,8.83
371,8.835
374,8.849
379,8.849
381,8.849
384,8.85
386,8.8
395,8.83
397,8.83
399,8.83
400,8.84
402,8.84
405,8.83
406,8.831
408,8.818
409,8.848
432,8.85
437,8.86
440,8.879
441,8.85
442,8.83
446,8.846
447,8.87
448,8.85
449,8.874
450,8.888
451,8.9
452,8.9
453,8.915
456,8.89
458,8.91
459,8.91
461,8.913
462,8.917
465,8.895
466,8.918
468,8.92
470,8.925
471,8.95
472,8.937
474,8.919
475,8.928
476,8.936
478,8.927
479,8.928
480,8.943
482,8.948
483,8.941
485,8.936
486,8.92
487,8.93
488,8.929
489,8.934
490,8.946
491,8.937
493,8.931
495,8.91
496,8.936
497,8.94
498,8.95
500,8.937
503,8.95
505,8.936
506,8.935
507,8.936
a1491375780,8.906
1,8.965
2,9.031
4,9.05
5,9.1
6,9.12
7,9.144
8,9.2
9,9.2
10,9.19
11,9.162
12,9.198
13,9.17
17,9.197
18,9.2
19,9.2
20,9.197
27,9.2
28,9.2
29,9.21
31,9.23
32,9.249
33,9.249
34,9.2
35,9.225
36,9.194
37,9.172
38,9.158
41,9.178
42,9.178
45,9.219
46,9.2
48,9.22
50,9.219
51,9.201
55,9.154
56,9.155
58,9.142
59,9.187
61,9.186
62,9.17
68,9.166
69,9.14
70,9.15
76,9.172
78,9.15
86,9.179
87,9.154
108,9.184
111,9.184
113,9.185
118,9.188
122,9.188
123,9.209
124,9.21
125,9.21
126,9.21
127,9.21
128,9.21
132,9.203
136,9.21
137,9.21
140,9.21
142,9.21
145,9.21
156,9.207
159,9.22
162,9.22
173,9.202
177,9.188
184,9.207
186,9.198
189,9.22
204,9.206
207,9.2
208,9.193
211,9.2
212,9.191
220,9.198
222,9.189
231,9.188
237,9.182
247,9.199
248,9.187
249,9.199
251,9.198
255,9.198
262,9.198
263,9.198
264,9.199
265,9.198
284,9.199
287,9.22
296,9.194
298,9.178
301,9.189
304,9.17
306,9.179
313,9.193
314,9.2
319,9.206
332,9.207
334,9.201
343,9.2
350,9.223
351,9.212
355,9.225
360,9.21
361,9.224
367,9.22
372,9.244
377,9.244
378,9.245
379,9.249
380,9.249
381,9.275
382,9.302
383,9.302
385,9.302
386,9.3
387,9.31
388,9.31
389,9.297
390,9.261
397,9.275
400,9.299
401,9.293
403,9.301
407,9.301
408,9.31
410,9.31
415,9.31
416,9.325
422,9.335
423,9.349
424,9.375
427,9.37
428,9.333
432,9.343
437,9.344
445,9.37
447,9.32
452,9.344
453,9.344
459,9.32
462,9.325
463,9.3
465,9.291
467,9.291
470,9.255
471,9.243
480,9.25
481,9.24
482,9.228
483,9.22
484,9.22
489,9.174
494,9.211
496,9.176
498,9.148
499,9.113
500,9.143
501,9.133
502,9.149
503,9.153
504,9.178
505,9.165
506,9.165
507,9.135
a1491462180,9.129
3,9.103
4,9.08
5,9.054
6,9.085
9,9.093
11,9.111
15,9.116
18,9.106
19,9.106
20,9.053
22,9.051
23,9.047
24,9.059
27,9.041
28,9.041
33,9.047
35,9.019
43,8.986
44,9.008
46,9.046
48,9.045
49,9.045
51,9.061
60,9.06
61,9.06
62,9.089
67,9.092
70,9.099
72,9.122
73,9.115
74,9.112
75,9.08
80,9.09
88,9.126
90,9.147
93,9.15
94,9.174
95,9.2
97,9.213
98,9.242
99,9.214
101,9.134
105,9.131
106,9.104
107,9.1
109,9.078
114,9.026
117,9.06
121,9.088
138,9.076
146,9.107
153,9.083
155,9.081
163,9.064
164,9.073
189,9.07
191,9.049
192,9.022
194,9.004
195,9.003
199,9.03
212,9.03
240,9.031
245,9.023
248,9.024
250,9.02
255,9.021
278,9.031
288,9.041
292,9.029
295,9.021
310,9.024
311,8.97
319,8.97
322,9
323,9
327,8.973
328,8.973
329,8.973
330,9
336,8.973
341,8.989
372,8.999
373,8.99
379,8.993
387,9
389,9
390,9.019
391,8.991
402,8.999
403,9
408,9
409,9
410,8.979
417,8.987
419,8.97
421,8.98
422,8.996
436,8.996
437,8.993
446,8.999
447,9
448,9
453,9
456,9
457,9
458,9
471,8.976
475,8.999
479,8.976
482,8.99
484,8.994
485,8.994
487,9
489,9
490,9
491,9
494,9
495,8.993
496,8.977
498,8.999
500,9.01
501,9
502,9
503,9.013
504,9.01
505,8.998
507,8.976
a1491548580,8.943
7,8.957
9,8.96
10,8.917
12,8.842
15,8.84
16,8.9
19,8.891
24,8.89
27,8.896
28,8.902
31,8.921
32,8.942
40,8.957
41,8.958
45,8.994
47,8.966
53,8.966
54,8.96
55,8.915
56,8.914
60,8.9
66,8.93
67,8.94
69,9.018
71,9.024
73,9.05
75,8.968
80,8.93
87,8.924
93,8.951
102,8.951
104,8.98
107,8.953
112,8.916
113,8.946
120,8.927
122,8.942
124,8.937
131,8.913
132,8.912
136,8.864
137,8.887
138,8.88
139,8.86
140,8.883
141,8.845
142,8.841
143,8.819
146,8.809
148,8.807
149,8.796
153,8.78
156,8.78
159,8.828
163,8.89
164,8.9
165,8.9
166,8.9
167,8.92
168,8.934
169,8.973
171,8.97
172,8.98
173,9.03
175,9.034
178,9
179,9.003
182,9.03
188,9.03
204,9.059
205,9.07
206,9.06
214,9.06
223,9.065
227,9.089
228,9.088
230,9.089
231,9.089
234,9.066
248,9.097
255,9.097
257,9.097
265,9.082
266,9.05
268,9.049
280,9.041
283,9.076
288,9.08
296,9.08
297,9.08
303,9.096
306,9.097
313,9.064
314,9.064
329,9.097
330,9.097
342,9.08
343,9
344,8.99
345,8.99
346,9
347,9
350,8.995
352,9
353,9
354,9
356,9
358,9
360,8.99
363,8.985
366,8.962
368,8.954
370,8.927
371,8.9
373,8.9
378,8.9
380,8.9
384,8.942
390,8.981
392,8.995
397,8.974
404,8.959
413,8.959
414,8.968
415,8.965
417,8.967
424,8.989
426,8.988
427,8.988
431,8.999
433,8.978
450,8.997
452,8.981
454,8.976
466,8.987
468,8.976
473,8.98
480,8.976
483,8.989
484,8.99
485,8.974
488,8.978
494,8.98
495,8.981
497,8.973
501,8.983
503,8.99
505,8.981
506,8.962
507,8.979
a1491807780,9
1,9.044
2,9.05
3,9.072
4,9.051
5,9.051
10,9.059
17,9.059
20,9.059
23,9.032
25,9.006
33,8.979
36,9
40,9.019
43,9.051
44,9.065
50,9.041
53,9.04
57,9.056
69,9.033
77,9.052
85,9.033
89,9.062
99,9.048
105,9.046
107,9.013
108,9.041
130,9.034
132,9.034
134,9.035
142,9.005
144,9.028
159,9.031
162,9.041
165,9.033
168,9.041
171,9.05
172,9.025
175,9.045
177,9.041
179,9.019
180,9
184,9
188,9
189,9
198,9.05
202,9.045
203,9.041
208,9.045
211,9.05
212,9.05
213,9.05
214,9.045
222,9.019
223,9.016
225,9.039
230,9.031
248,9.011
252,9.041
255,9.05
261,9.009
281,9.039
289,9.05
291,9.029
298,9
301,9
304,9
305,9
307,9
308,9
312,8.997
313,8.997
318,9
319,9
323,9
324,8.998
330,9
331,9
337,9
339,9
340,9
351,8.987
360,9
361,9
362,9
366,9
369,9
376,9
380,8.996
390,9
393,9
394,9
395,8.981
399,8.973
401,8.985
402,8.978
409,8.97
410,8.983
412,8.983
420,8.99
425,9
426,9
427,9
428,8.998
434,8.995
435,9
436,9
437,9
438,9
441,9
442,9
443,9
444,9
445,9
446,9
447,9
448,8.993
449,9
450,9
451,9
452,9
455,9
456,9
457,9
458,9
463,8.999
464,9.021
465,9.063
466,9.068
468,9.09
470,9.085
472,9.056
475,9.073
477,9.074
480,9.078
481,9.082
483,9.086
490,9.099
491,9.099
493,9.099
494,9.098
495,9.09
496,9.098
497,9.116
498,9.135
499,9.135
500,9.169
501,9.15
502,9.143
503,9.15
504,9.15
506,9.15
507,9.165
a1491894180,9.16
9,9.157
10,9.156
11,9.158
13,9.157
14,9.11
15,9.156
23,9.12
28,9.104
35,9.09
40,9.098
41,9.103
42,9.108
49,9.069
50,9.069
55,9.063
59,9.079
65,9.071
66,9.068
67,9.056
74,9.062
76,9.06
80,9.063
84,9.055
85,9.025
87,9.017
93,8.955
94,8.95
96,8.938
97,8.937
98,8.936
99,8.935
107,8.932
113,8.916
117,8.909
134,8.936
136,8.936
140,8.945
155,8.927
156,8.921
168,8.922
173,8.933
175,8.933
182,8.95
202,8.928
206,8.929
207,8.955
216,8.943
219,8.919
237,8.905
242,8.916
255,8.907
262,8.87
267,8.899
274,8.887
275,8.897
277,8.897
283,8.9
289,8.877
299,8.894
301,8.895
308,8.895
313,8.88
314,8.85
315,8.863
318,8.845
331,8.833
332,8.832
333,8.839
334,8.806
340,8.823
344,8.817
353,8.81
358,8.815
359,8.8
360,8.763
364,8.76
365,8.725
366,8.701
367,8.698
368,8.737
370,8.736
371,8.778
377,8.791
380,8.763
381,8.718
382,8.696
383,8.699
384,8.716
385,8.717
390,8.712
391,8.712
396,8.74
397,8.74
401,8.709
402,8.709
416,8.707
418,8.727
420,8.732
421,8.737
424,8.791
434,8.77
435,8.789
441,8.783
443,8.783
448,8.783
449,8.779
453,8.752
455,8.772
459,8.77
462,8.74
463,8.727
469,8.709
470,8.695
471,8.661
472,8.624
473,8.618
474,8.614
475,8.597
476,8.549
477,8.533
480,8.561
481,8.572
482,8.542
483,8.559
484,8.548
485,8.532
486,8.513
487,8.554
489,8.53
490,8.55
494,8.572
496,8.61
499,8.638
500,8.658
501,8.66
502,8.679
503,8.679
504,8.679
505,8.689
506,8.675
507,8.635
a1491980580,8.672
7,8.704
8,8.721
9,8.722
10,8.722
12,8.739
14,8.737
21,8.73
24,8.758
27,8.764
29,8.783
30,8.784
31,8.799
32,8.81
33,8.819
34,8.852
35,8.865
37,8.866
38,8.851
41,8.878
43,8.877
44,8.882
45,8.9
46,8.958
47,8.922
48,8.926
53,8.922
55,8.94
59,8.924
61,8.932
62,8.931
65,8.872
73,8.895
76,8.89
78,8.92
79,8.948
81,8.92
82,8.92
83,8.908
86,8.934
92,8.911
93,8.908
96,8.908
97,8.89
98,8.875
99,8.901
100,8.882
106,8.905
125,8.914
131,8.9
132,8.9
137,8.9
145,8.9
146,8.9
150,8.9
151,8.89
161,8.9
162,8.9
163,8.9
167,8.9
168,8.9
171,8.9
173,8.9
175,8.9
176,8.9
178,8.889
179,8.875
184,8.838
186,8.843
194,8.812
196,8.813
200,8.782
203,8.81
204,8.809
215,8.823
216,8.835
219,8.811
227,8.821
230,8.804
235,8.844
236,8.851
237,8.851
239,8.89
242,8.89
246,8.866
249,8.881
255,8.872
260,8.86
299,8.9
306,8.877
307,8.873
328,8.857
330,8.859
338,8.859
343,8.884
344,8.895
345,8.894
354,8.898
366,8.89
369,8.89
372,8.9
375,8.894
379,8.894
381,8.872
383,8.873
385,8.892
393,8.842
395,8.847
396,8.857
397,8.857
398,8.868
400,8.868
403,8.848
406,8.834
408,8.834
418,8.842
419,8.852
422,8.842
423,8.86
428,8.842
431,8.848
432,8.815
434,8.841
435,8.842
443,8.852
444,8.878
446,8.847
449,8.81
450,8.807
452,8.834
453,8.831
461,8.851
462,8.851
468,8.864
469,8.856
473,8.878
479,8.856
481,8.873
483,8.879
485,8.895
487,8.869
490,8.885
491,8.898
