FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
306,29.7
307,29.67
308,29.675
309,29.675
313,29.675
314,29.685
317,29.69
321,29.68
323,29.685
325,29.695
326,29.68
327,29.68
328,29.695
330,29.69
335,29.68
336,29.68
337,29.67
338,29.665
339,29.67
348,29.68
351,29.68
352,29.675
353,29.695
358,29.685
363,29.7
365,29.71
366,29.72
367,29.725
371,29.725
375,29.74
377,29.745
378,29.745
379,29.745
380,29.75
382,29.76
383,29.77
384,29.775
386,29.79
387,29.79
395,29.84
396,29.84
400,29.835
401,29.83
403,29.83
404,29.84
405,29.835
406,29.87
408,29.87
410,29.87
411,29.865
412,29.865
413,29.87
414,29.85
416,29.86
417,29.87
420,29.875
421,29.875
424,29.885
425,29.885
426,29.88
428,29.875
431,29.88
432,29.89
433,29.895
434,29.895
435,29.88
437,29.88
441,29.875
442,29.87
443,29.865
446,29.865
447,29.87
448,29.87
450,29.87
451,29.865
453,29.865
458,29.865
460,29.86
461,29.87
462,29.885
463,29.885
466,29.885
467,29.895
468,29.895
469,29.9
470,29.905
471,29.905
474,29.9
478,29.895
480,29.9
481,29.9
482,29.905
483,29.92
486,29.93
487,29.935
488,29.93
489,29.93
491,29.93
492,29.9
493,29.875
494,29.88
496,29.88
497,29.88
498,29.875
499,29.88
500,29.875
502,29.875
503,29.875
504,29.88
505,29.89
506,29.89
507,29.9
508,29.905
509,29.905
TIMEZONE_OFFSET=120
a1490598060,29.75
4,29.815
6,29.825
7,29.82
9,29.78
10,29.725
12,29.735
13,29.785
14,29.815
18,29.81
22,29.845
23,29.84
28,29.81
29,29.815
34,29.815
35,29.815
37,29.81
39,29.775
41,29.765
44,29.785
46,29.77
47,29.785
48,29.785
50,29.775
51,29.775
52,29.785
53,29.77
54,29.745
56,29.765
57,29.79
59,29.77
60,29.79
61,29.795
62,29.785
64,29.775
65,29.755
66,29.76
67,29.765
69,29.75
75,29.765
77,29.74
78,29.76
79,29.785
80,29.78
81,29.795
83,29.825
84,29.815
86,29.82
88,29.845
92,29.845
93,29.87
94,29.89
95,29.905
98,29.915
103,29.88
109,29.88
110,29.9
111,29.89
112,29.865
113,29.865
115,29.835
120,29.815
121,29.82
123,29.84
126,29.855
127,29.84
128,29.81
129,29.815
130,29.845
132,29.88
135,29.885
136,29.875
137,29.87
138,29.875
139,29.88
140,29.89
142,29.89
144,29.91
145,29.925
147,29.945
148,29.945
149,29.945
151,29.95
152,29.95
153,29.96
154,29.93
155,29.915
156,29.9
163,29.905
164,29.9
165,29.895
166,29.885
168,29.895
170,29.905
172,29.89
174,29.88
175,29.89
176,29.89
177,29.895
180,29.895
182,29.895
183,29.88
185,29.88
186,29.9
192,29.89
193,29.9
194,29.9
197,29.91
198,29.925
199,29.92
202,29.915
204,29.92
205,29.925
206,29.925
207,29.935
208,29.93
212,29.94
213,29.94
216,29.96
217,29.96
218,29.965
219,29.96
223,29.95
225,29.97
229,29.97
230,29.975
232,29.98
233,29.97
234,29.975
235,29.975
236,29.98
237,29.985
242,29.965
243,29.97
245,29.96
246,29.95
247,29.945
249,29.95
251,29.935
255,29.935
256,29.95
257,29.955
264,29.95
265,29.955
268,29.96
270,29.96
271,29.965
272,30
273,30.015
274,30.005
275,30.05
276,30.03
277,29.99
278,29.975
280,29.985
282,30
284,30
285,30
288,30
289,30
291,29.99
293,29.975
295,29.975
296,29.985
299,29.995
300,29.98
306,29.99
307,29.99
309,29.99
310,29.995
311,29.99
313,29.96
314,29.965
315,29.98
317,29.97
318,29.965
322,29.94
324,29.94
325,29.94
326,29.915
329,29.925
330,29.905
331,29.925
332,29.92
334,29.92
337,29.93
338,29.94
339,29.95
340,29.95
341,29.975
342,29.99
344,29.985
345,29.995
347,29.995
350,29.985
351,29.995
352,29.99
353,29.985
354,29.995
357,30.005
358,30.01
359,30.015
360,30.01
361,30.005
363,30
364,29.99
365,29.99
366,29.965
368,29.99
369,29.99
371,29.985
373,30.005
375,30
376,30
377,30
379,29.99
381,29.995
383,30
385,29.995
386,30
390,30
392,30.03
393,30.005
396,30.005
397,29.97
398,29.975
399,29.955
401,29.96
402,29.945
403,29.95
405,29.96
406,29.96
408,29.965
409,29.95
410,29.965
411,29.985
412,29.97
415,29.965
416,29.965
418,29.985
419,29.955
422,29.945
425,29.95
426,29.95
427,29.95
428,29.95
429,29.96
430,29.985
431,30
432,30.005
433,30.015
435,30.01
437,30.01
441,30.035
443,30.03
445,30.045
446,30.035
447,30.035
448,30.04
449,30.025
450,29.995
453,30.045
454,30.04
455,30.045
456,30.04
458,30.04
460,30.01
461,30.01
462,30.025
463,30.03
466,30.015
468,30.015
469,29.99
470,30.01
471,30.02
472,30.02
473,30.025
474,30.035
475,30.025
477,30.02
479,30.045
480,30.04
481,30.045
482,30.06
483,30.075
484,30.065
485,30.05
486,30.06
487,30.05
488,30.07
489,30.065
490,30.06
492,30.065
493,30.07
494,30.065
495,30.05
498,30.04
499,30.03
500,30.025
502,30.04
503,30.06
504,30.045
505,30.05
506,30.05
507,30.04
508,30.06
509,30.05
a1490684460,30.165
4,30.165
5,30.1
7,30.065
8,30.055
9,30.05
10,30.035
13,30.03
15,30.02
16,30.07
20,30.03
26,30.015
27,30
28,30.02
30,30.04
32,30.015
34,30.005
35,30.03
36,30.015
37,30.005
38,30.015
39,30
40,29.935
41,29.93
42,29.94
43,29.99
44,29.995
45,29.97
48,29.94
49,29.95
50,29.955
51,29.95
52,29.94
53,29.92
59,29.915
62,29.94
64,29.92
65,29.905
66,29.905
67,29.88
68,29.875
73,29.88
74,29.88
75,29.87
77,29.87
78,29.895
82,29.91
83,29.955
84,29.955
88,29.995
89,30
95,30.02
96,30.045
97,30.05
98,30.055
99,30.05
100,30.06
101,30.055
102,30.08
105,30.09
107,30.09
108,30.095
109,30.095
110,30.1
111,30.115
112,30.12
113,30.11
114,30.07
115,30.055
116,30.065
117,30.055
118,30.065
119,30.085
121,30.085
122,30.075
125,30.06
126,30.045
127,30.035
130,30.05
134,30.07
135,30.06
138,30.07
139,30.08
141,30.08
142,30.07
145,30.11
146,30.115
149,30.11
150,30.1
151,30.105
152,30.11
155,30.145
156,30.15
157,30.165
158,30.165
159,30.18
160,30.14
161,30.105
163,30.105
166,30.135
168,30.15
170,30.145
171,30.16
172,30.15
173,30.14
174,30.14
175,30.14
178,30.145
180,30.145
181,30.145
182,30.14
183,30.145
185,30.15
186,30.145
187,30.14
188,30.15
190,30.15
195,30.145
199,30.155
201,30.145
202,30.135
203,30.13
204,30.11
205,30.105
208,30.09
209,30.09
213,30.085
216,30.09
218,30.09
221,30.09
222,30.095
224,30.1
225,30.105
227,30.11
228,30.105
231,30.105
234,30.07
236,30.07
238,30.035
239,30.055
242,30.075
246,30.07
247,30.08
248,30.09
250,30.085
254,30.095
255,30.1
257,30.11
258,30.13
259,30.125
260,30.135
263,30.16
264,30.145
265,30.16
268,30.16
269,30.16
270,30.18
271,30.23
272,30.22
273,30.21
274,30.21
275,30.205
276,30.19
278,30.175
280,30.195
281,30.205
282,30.2
283,30.205
285,30.22
287,30.22
288,30.225
290,30.215
293,30.215
294,30.22
295,30.2
297,30.19
298,30.19
299,30.19
302,30.2
305,30.205
307,30.21
308,30.21
309,30.215
311,30.225
312,30.235
313,30.245
314,30.24
315,30.24
317,30.215
318,30.195
319,30.195
322,30.19
323,30.18
326,30.165
327,30.185
328,30.185
329,30.19
331,30.195
332,30.2
334,30.225
335,30.235
336,30.23
337,30.215
338,30.205
339,30.215
340,30.215
341,30.215
342,30.215
343,30.21
344,30.205
345,30.2
346,30.19
352,30.175
353,30.18
356,30.2
357,30.235
358,30.235
359,30.23
360,30.205
362,30.205
364,30.225
365,30.22
366,30.22
369,30.205
371,30.205
372,30.215
374,30.22
376,30.225
377,30.22
379,30.205
380,30.21
382,30.205
384,30.19
386,30.2
387,30.205
390,30.2
391,30.205
393,30.205
394,30.21
396,30.205
398,30.2
399,30.2
402,30.205
403,30.205
406,30.195
409,30.175
410,30.175
412,30.16
415,30.17
418,30.155
419,30.155
421,30.145
422,30.15
423,30.15
424,30.165
425,30.165
426,30.18
427,30.17
428,30.185
430,30.175
431,30.17
432,30.155
434,30.15
435,30.12
436,30.13
437,30.14
438,30.155
439,30.18
440,30.175
441,30.185
442,30.205
443,30.195
446,30.185
447,30.19
448,30.205
449,30.18
452,30.19
454,30.19
455,30.185
456,30.185
457,30.185
458,30.18
460,30.185
461,30.195
462,30.2
463,30.2
464,30.185
465,30.175
466,30.18
467,30.19
468,30.19
469,30.195
471,30.205
472,30.21
473,30.225
474,30.23
475,30.225
477,30.23
478,30.23
479,30.24
481,30.27
482,30.3
483,30.295
484,30.29
485,30.29
486,30.3
487,30.3
488,30.305
489,30.3
490,30.3
491,30.32
492,30.325
493,30.335
494,30.33
496,30.33
497,30.33
498,30.335
499,30.32
500,30.315
501,30.295
502,30.31
503,30.32
505,30.32
506,30.33
507,30.33
508,30.335
509,30.34
a1490770860,30.38
2,30.38
3,30.38
4,30.39
5,30.38
6,30.4
7,30.4
8,30.37
9,30.41
10,30.41
11,30.4
13,30.41
16,30.395
17,30.375
18,30.38
19,30.4
20,30.43
21,30.415
22,30.415
23,30.38
24,30.375
25,30.37
30,30.35
31,30.375
32,30.375
33,30.355
35,30.36
37,30.35
38,30.35
39,30.385
41,30.38
42,30.37
45,30.375
47,30.38
52,30.385
54,30.385
56,30.39
57,30.365
59,30.385
60,30.355
61,30.36
62,30.355
65,30.365
66,30.38
67,30.385
70,30.39
71,30.375
72,30.35
77,30.35
78,30.33
79,30.35
81,30.37
83,30.37
87,30.37
88,30.37
89,30.37
90,30.375
91,30.39
92,30.385
94,30.39
95,30.37
96,30.375
97,30.365
100,30.38
101,30.38
103,30.38
104,30.385
105,30.37
106,30.375
107,30.39
109,30.38
110,30.38
111,30.38
116,30.375
118,30.36
120,30.37
121,30.37
122,30.36
126,30.385
127,30.39
130,30.395
136,30.395
139,30.4
140,30.4
142,30.38
145,30.35
146,30.36
147,30.37
148,30.375
149,30.38
151,30.385
153,30.385
155,30.375
157,30.39
161,30.365
162,30.37
163,30.38
166,30.345
167,30.36
168,30.36
173,30.35
174,30.365
176,30.365
179,30.365
180,30.365
181,30.355
182,30.36
183,30.365
185,30.355
186,30.335
191,30.335
192,30.355
193,30.36
195,30.365
196,30.37
197,30.365
198,30.37
201,30.385
202,30.4
203,30.405
204,30.425
205,30.425
206,30.425
207,30.425
210,30.4
211,30.43
212,30.44
213,30.45
215,30.445
221,30.455
222,30.465
223,30.455
224,30.46
226,30.47
227,30.47
228,30.475
229,30.5
230,30.485
231,30.49
232,30.485
233,30.49
234,30.495
237,30.51
239,30.5
242,30.495
245,30.47
246,30.44
252,30.415
254,30.41
256,30.415
258,30.44
259,30.44
260,30.44
261,30.43
262,30.425
264,30.435
265,30.44
266,30.425
267,30.43
268,30.425
269,30.42
272,30.405
275,30.4
277,30.395
278,30.405
283,30.4
285,30.4
290,30.355
295,30.37
296,30.39
298,30.375
300,30.395
301,30.38
303,30.38
304,30.395
305,30.38
307,30.38
308,30.395
309,30.385
311,30.395
313,30.385
317,30.385
318,30.385
319,30.38
320,30.39
321,30.38
322,30.39
323,30.39
324,30.39
325,30.4
326,30.415
327,30.415
329,30.4
330,30.4
332,30.4
333,30.395
334,30.385
337,30.385
338,30.39
339,30.395
341,30.4
342,30.41
347,30.405
348,30.4
349,30.395
350,30.395
355,30.38
356,30.355
358,30.36
360,30.36
361,30.375
365,30.37
366,30.365
368,30.365
369,30.365
370,30.375
373,30.37
374,30.375
376,30.375
377,30.38
378,30.375
381,30.39
382,30.39
383,30.395
385,30.395
387,30.39
390,30.385
392,30.37
394,30.355
396,30.35
398,30.35
399,30.34
401,30.335
402,30.315
404,30.305
407,30.3
408,30.285
410,30.28
411,30.3
414,30.28
415,30.28
417,30.285
419,30.285
420,30.28
421,30.27
423,30.265
424,30.26
425,30.255
426,30.27
428,30.285
429,30.295
431,30.295
432,30.3
433,30.295
436,30.3
438,30.305
439,30.31
443,30.295
444,30.3
445,30.29
446,30.275
447,30.275
448,30.28
449,30.28
450,30.275
452,30.275
453,30.275
454,30.275
455,30.285
456,30.29
457,30.285
458,30.28
459,30.285
460,30.29
461,30.295
462,30.295
463,30.3
464,30.29
466,30.3
467,30.315
468,30.305
470,30.315
471,30.32
474,30.31
475,30.305
476,30.3
479,30.32
480,30.32
481,30.305
482,30.31
483,30.31
484,30.315
485,30.315
487,30.315
488,30.33
489,30.355
490,30.355
491,30.36
492,30.36
493,30.35
494,30.355
495,30.355
496,30.36
497,30.36
498,30.36
500,30.365
501,30.355
502,30.35
503,30.35
505,30.35
506,30.365
507,30.365
508,30.355
509,30.33
a1490857260,30.37
1,30.365
2,30.35
3,30.29
5,30.29
7,30.25
8,30.25
10,30.205
11,30.155
12,30.15
13,30.18
14,30.185
15,30.215
16,30.26
17,30.265
20,30.255
21,30.255
22,30.255
23,30.24
24,30.205
26,30.185
27,30.19
28,30.195
29,30.235
30,30.25
31,30.26
32,30.27
33,30.27
36,30.26
38,30.25
48,30.24
50,30.235
53,30.22
55,30.235
56,30.2
59,30.2
60,30.19
62,30.185
65,30.205
66,30.2
67,30.2
69,30.22
71,30.205
73,30.21
74,30.16
76,30.175
78,30.195
80,30.19
81,30.195
84,30.185
86,30.205
87,30.225
88,30.29
90,30.29
91,30.29
92,30.3
93,30.3
94,30.3
95,30.3
97,30.3
98,30.3
99,30.3
100,30.3
101,30.295
102,30.285
105,30.3
107,30.3
108,30.3
113,30.3
116,30.295
117,30.3
120,30.3
122,30.3
123,30.3
124,30.3
126,30.3
127,30.3
129,30.3
130,30.3
131,30.3
132,30.3
133,30.3
138,30.3
144,30.28
145,30.28
146,30.235
148,30.24
149,30.265
151,30.275
152,30.275
157,30.29
160,30.29
164,30.28
168,30.295
170,30.3
173,30.3
177,30.295
179,30.285
180,30.265
182,30.28
186,30.28
189,30.285
190,30.285
193,30.295
194,30.3
198,30.3
199,30.3
200,30.295
201,30.285
203,30.285
209,30.285
210,30.26
213,30.27
216,30.28
217,30.28
218,30.3
222,30.3
223,30.31
224,30.315
228,30.315
229,30.33
232,30.34
233,30.345
234,30.345
235,30.345
236,30.345
237,30.34
238,30.335
239,30.34
242,30.35
243,30.31
244,30.3
247,30.31
250,30.33
251,30.325
253,30.34
254,30.335
255,30.325
257,30.35
258,30.34
261,30.34
263,30.335
265,30.325
268,30.325
272,30.295
276,30.305
280,30.33
281,30.33
282,30.345
284,30.355
286,30.355
288,30.355
291,30.35
292,30.35
294,30.36
297,30.355
298,30.35
301,30.36
302,30.345
308,30.31
309,30.31
311,30.3
313,30.305
314,30.315
317,30.325
320,30.315
321,30.33
323,30.335
324,30.335
325,30.33
326,30.35
327,30.355
329,30.35
330,30.33
331,30.34
332,30.35
334,30.345
337,30.355
338,30.34
339,30.315
340,30.325
341,30.355
344,30.355
349,30.35
350,30.36
351,30.35
352,30.365
356,30.34
357,30.325
359,30.355
365,30.345
367,30.32
368,30.315
370,30.32
377,30.305
380,30.29
381,30.3
383,30.32
385,30.32
388,30.33
389,30.305
390,30.33
392,30.315
393,30.3
396,30.28
398,30.285
399,30.31
400,30.33
405,30.36
406,30.36
407,30.36
408,30.36
410,30.37
412,30.375
413,30.375
415,30.365
417,30.375
418,30.385
422,30.365
423,30.345
424,30.355
426,30.32
427,30.32
428,30.315
429,30.305
430,30.3
431,30.285
432,30.28
433,30.285
434,30.29
435,30.32
436,30.34
437,30.33
440,30.325
443,30.33
445,30.325
446,30.33
447,30.355
448,30.355
449,30.365
450,30.36
454,30.35
455,30.35
460,30.34
461,30.37
464,30.35
465,30.355
467,30.375
471,30.39
472,30.395
475,30.415
476,30.4
478,30.405
479,30.4
480,30.41
481,30.415
483,30.43
484,30.45
485,30.445
487,30.44
488,30.445
489,30.455
490,30.435
494,30.425
495,30.43
496,30.425
497,30.39
498,30.425
499,30.42
501,30.42
502,30.42
503,30.425
505,30.43
506,30.43
507,30.435
509,30.42
a1490943660,30.43
1,30.41
2,30.435
4,30.37
6,30.415
9,30.44
10,30.37
12,30.385
13,30.37
15,30.305
16,30.33
18,30.385
19,30.405
21,30.4
22,30.34
23,30.375
27,30.375
31,30.41
36,30.405
38,30.4
41,30.41
42,30.395
43,30.395
44,30.375
47,30.375
50,30.33
55,30.33
56,30.325
57,30.3
58,30.3
59,30.295
61,30.285
62,30.285
65,30.28
66,30.26
67,30.26
68,30.26
71,30.265
76,30.27
77,30.26
78,30.26
79,30.25
80,30.25
81,30.225
82,30.22
83,30.21
84,30.21
89,30.235
90,30.26
91,30.27
93,30.245
94,30.235
98,30.215
100,30.21
101,30.225
103,30.205
104,30.215
110,30.21
112,30.235
113,30.22
114,30.21
117,30.205
118,30.195
119,30.21
120,30.2
123,30.195
124,30.18
126,30.18
127,30.17
131,30.175
132,30.225
133,30.235
135,30.23
137,30.235
138,30.23
140,30.215
143,30.225
146,30.215
148,30.21
150,30.22
153,30.205
155,30.2
156,30.21
157,30.195
161,30.21
162,30.205
166,30.22
167,30.22
168,30.21
169,30.2
170,30.205
175,30.21
176,30.195
177,30.2
183,30.22
185,30.245
186,30.235
188,30.23
190,30.22
192,30.225
193,30.225
196,30.235
199,30.225
200,30.225
202,30.22
203,30.23
206,30.245
212,30.235
214,30.235
217,30.225
218,30.22
219,30.215
220,30.21
221,30.22
223,30.245
224,30.245
226,30.265
229,30.27
230,30.28
234,30.295
236,30.265
237,30.26
238,30.235
242,30.26
245,30.26
248,30.255
249,30.245
262,30.27
264,30.27
265,30.285
266,30.3
267,30.295
271,30.275
272,30.265
273,30.265
276,30.245
281,30.24
282,30.23
284,30.235
293,30.235
295,30.25
296,30.27
298,30.255
300,30.27
304,30.265
306,30.275
307,30.265
308,30.26
310,30.24
314,30.235
318,30.24
319,30.25
322,30.25
323,30.25
324,30.23
325,30.235
327,30.23
328,30.235
330,30.225
334,30.235
335,30.25
338,30.245
339,30.25
344,30.26
345,30.275
346,30.27
351,30.28
355,30.28
357,30.285
359,30.285
361,30.28
365,30.285
366,30.31
367,30.3
373,30.29
374,30.275
376,30.28
381,30.285
384,30.28
385,30.275
388,30.27
390,30.265
391,30.27
393,30.26
394,30.26
395,30.27
396,30.285
398,30.29
399,30.3
400,30.305
402,30.31
403,30.315
404,30.33
406,30.345
407,30.36
408,30.36
409,30.355
410,30.355
412,30.385
415,30.39
416,30.385
420,30.415
421,30.41
422,30.41
424,30.405
426,30.415
427,30.42
430,30.44
431,30.43
433,30.42
434,30.42
435,30.425
439,30.435
440,30.445
442,30.49
444,30.48
445,30.45
449,30.425
451,30.4
452,30.41
453,30.39
454,30.385
455,30.395
456,30.405
457,30.415
460,30.435
462,30.445
465,30.46
466,30.47
467,30.48
468,30.465
469,30.465
470,30.445
471,30.45
474,30.46
475,30.455
477,30.45
478,30.445
479,30.45
480,30.445
481,30.42
482,30.425
486,30.43
487,30.435
489,30.44
490,30.455
492,30.465
493,30.475
494,30.49
495,30.49
496,30.485
497,30.48
498,30.475
499,30.46
503,30.47
504,30.475
506,30.475
507,30.48
508,30.48
509,30.485
a1491202860,30.59
9,30.555
10,30.48
11,30.48
12,30.45
13,30.415
14,30.38
16,30.42
17,30.385
18,30.375
21,30.415
22,30.445
24,30.375
27,30.365
28,30.365
29,30.375
30,30.38
33,30.35
35,30.34
36,30.355
38,30.34
40,30.34
41,30.33
43,30.325
45,30.325
46,30.33
48,30.33
50,30.345
51,30.36
52,30.355
53,30.365
54,30.385
57,30.4
58,30.415
60,30.42
61,30.41
62,30.415
63,30.42
64,30.39
65,30.39
66,30.345
67,30.36
68,30.37
69,30.365
70,30.36
71,30.34
72,30.315
73,30.295
77,30.32
78,30.33
80,30.325
83,30.305
85,30.29
86,30.295
87,30.3
89,30.3
93,30.3
96,30.275
97,30.285
98,30.32
101,30.325
103,30.33
104,30.315
105,30.325
106,30.325
107,30.325
108,30.335
111,30.33
114,30.35
115,30.385
116,30.41
118,30.445
123,30.49
124,30.485
126,30.46
127,30.435
132,30.47
133,30.46
134,30.475
135,30.475
137,30.465
138,30.47
139,30.46
140,30.46
141,30.45
142,30.43
144,30.415
145,30.43
146,30.45
147,30.44
149,30.455
150,30.46
151,30.465
152,30.47
153,30.47
155,30.46
156,30.47
159,30.46
161,30.455
165,30.445
166,30.44
167,30.415
168,30.4
169,30.395
170,30.415
171,30.42
172,30.425
173,30.415
174,30.41
175,30.41
176,30.405
178,30.445
179,30.44
180,30.45
181,30.445
183,30.445
184,30.44
185,30.45
188,30.435
189,30.45
191,30.435
192,30.42
193,30.42
195,30.405
196,30.415
198,30.415
200,30.42
201,30.42
203,30.41
204,30.4
207,30.44
209,30.465
210,30.455
211,30.445
212,30.425
213,30.425
214,30.42
216,30.415
217,30.405
218,30.4
219,30.41
220,30.405
224,30.405
227,30.4
229,30.4
230,30.38
232,30.39
233,30.395
234,30.395
236,30.4
238,30.4
239,30.41
242,30.41
243,30.39
244,30.38
247,30.39
250,30.415
251,30.415
252,30.41
253,30.41
254,30.41
258,30.415
260,30.415
261,30.405
264,30.41
265,30.415
270,30.405
271,30.415
274,30.415
276,30.41
278,30.41
279,30.405
280,30.405
281,30.4
282,30.395
283,30.395
284,30.4
285,30.4
286,30.41
288,30.4
290,30.4
291,30.405
295,30.395
297,30.405
298,30.415
299,30.415
300,30.405
301,30.39
302,30.42
304,30.44
306,30.455
307,30.475
310,30.475
311,30.47
312,30.45
313,30.44
314,30.415
316,30.415
318,30.445
319,30.46
321,30.46
323,30.465
325,30.475
327,30.485
329,30.48
332,30.49
336,30.49
339,30.48
342,30.48
343,30.46
344,30.445
345,30.43
347,30.435
349,30.445
352,30.48
353,30.47
357,30.47
359,30.475
363,30.47
367,30.48
368,30.48
370,30.465
372,30.465
374,30.455
377,30.45
379,30.45
380,30.455
381,30.475
383,30.48
384,30.485
385,30.485
390,30.48
391,30.475
393,30.48
394,30.485
395,30.485
397,30.485
398,30.48
399,30.485
400,30.485
401,30.475
403,30.485
404,30.46
405,30.48
406,30.48
408,30.475
409,30.455
410,30.47
412,30.445
415,30.435
416,30.425
417,30.44
418,30.44
419,30.44
420,30.455
421,30.445
422,30.44
423,30.435
424,30.435
425,30.43
426,30.42
427,30.41
429,30.405
430,30.395
431,30.355
432,30.325
433,30.31
434,30.305
436,30.315
437,30.325
438,30.34
440,30.36
441,30.36
442,30.36
443,30.365
444,30.36
445,30.365
446,30.35
448,30.365
449,30.38
452,30.38
453,30.4
455,30.4
456,30.415
457,30.41
458,30.415
459,30.415
462,30.405
463,30.415
464,30.43
465,30.435
466,30.44
467,30.435
469,30.435
471,30.425
472,30.42
473,30.395
474,30.39
475,30.395
476,30.41
477,30.42
478,30.435
479,30.42
480,30.415
481,30.39
482,30.4
483,30.405
484,30.415
485,30.41
486,30.415
487,30.415
488,30.405
489,30.415
491,30.425
492,30.425
493,30.415
494,30.42
495,30.42
496,30.41
497,30.4
499,30.405
500,30.395
501,30.43
502,30.415
503,30.425
505,30.425
506,30.4
507,30.39
508,30.395
509,30.4
a1491289260,30.5
1,30.505
2,30.55
3,30.555
4,30.56
5,30.53
6,30.535
7,30.535
9,30.52
10,30.5
11,30.495
12,30.475
15,30.445
16,30.445
17,30.48
18,30.425
19,30.42
21,30.415
22,30.41
24,30.365
25,30.37
26,30.345
28,30.365
30,30.4
31,30.385
32,30.375
34,30.375
39,30.36
40,30.33
41,30.325
42,30.315
43,30.32
45,30.32
48,30.315
51,30.325
56,30.37
60,30.375
64,30.35
65,30.33
66,30.33
69,30.325
71,30.325
73,30.32
75,30.32
79,30.325
84,30.33
85,30.32
88,30.34
92,30.355
93,30.345
95,30.345
96,30.345
98,30.36
100,30.35
101,30.34
103,30.345
104,30.34
107,30.34
108,30.335
109,30.35
116,30.37
117,30.355
119,30.37
120,30.355
123,30.37
125,30.355
126,30.37
129,30.375
130,30.38
132,30.38
133,30.38
137,30.37
138,30.355
139,30.335
141,30.32
142,30.32
144,30.315
147,30.3
148,30.29
149,30.29
150,30.275
151,30.28
153,30.285
158,30.285
159,30.28
160,30.29
163,30.285
165,30.285
167,30.295
168,30.3
169,30.295
170,30.3
172,30.305
174,30.29
175,30.28
176,30.275
177,30.275
178,30.275
180,30.275
185,30.29
188,30.295
189,30.29
191,30.295
192,30.305
198,30.325
199,30.33
200,30.32
201,30.325
208,30.34
209,30.33
214,30.335
217,30.335
221,30.33
222,30.34
224,30.33
231,30.33
233,30.325
234,30.325
235,30.315
237,30.315
238,30.32
239,30.335
242,30.34
244,30.335
246,30.335
247,30.35
248,30.355
249,30.36
250,30.36
251,30.365
255,30.365
258,30.37
259,30.37
260,30.375
262,30.345
263,30.35
264,30.35
268,30.345
273,30.35
278,30.35
281,30.345
282,30.35
287,30.345
290,30.33
291,30.325
294,30.325
299,30.315
300,30.31
305,30.31
307,30.295
308,30.31
309,30.305
314,30.31
317,30.305
318,30.305
319,30.315
322,30.315
325,30.31
326,30.31
327,30.32
328,30.305
329,30.305
330,30.31
331,30.325
332,30.305
334,30.3
335,30.305
338,30.325
339,30.325
340,30.32
341,30.32
342,30.32
346,30.305
347,30.31
350,30.305
351,30.29
353,30.29
354,30.29
355,30.29
356,30.29
357,30.29
358,30.29
359,30.295
360,30.305
366,30.315
368,30.32
369,30.315
370,30.315
375,30.305
376,30.29
377,30.305
378,30.305
379,30.295
382,30.295
386,30.31
387,30.335
388,30.34
390,30.345
391,30.35
392,30.34
394,30.355
396,30.34
397,30.325
398,30.32
399,30.335
400,30.32
402,30.335
403,30.36
405,30.355
406,30.35
407,30.34
408,30.345
