TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
170,22.76
171,22.755
172,22.745
174,22.76
175,22.76
176,22.76
177,22.755
178,22.76
179,22.76
181,22.76
182,22.76
183,22.755
184,22.75
185,22.725
186,22.725
187,22.725
188,22.74
189,22.745
190,22.755
192,22.755
193,22.76
195,22.775
196,22.775
197,22.785
198,22.79
199,22.795
200,22.785
202,22.795
204,22.795
205,22.785
206,22.79
208,22.785
209,22.79
210,22.79
212,22.785
214,22.78
215,22.785
216,22.785
217,22.785
218,22.79
219,22.795
220,22.775
221,22.775
222,22.78
223,22.79
224,22.8
225,22.8
226,22.795
227,22.785
228,22.78
229,22.765
230,22.755
231,22.765
233,22.765
234,22.76
235,22.745
236,22.77
237,22.76
238,22.755
239,22.775
242,22.78
243,22.77
244,22.77
245,22.775
246,22.775
247,22.77
248,22.775
249,22.76
250,22.77
251,22.78
252,22.78
253,22.775
254,22.79
255,22.795
257,22.795
258,22.795
259,22.8
260,22.81
261,22.815
262,22.815
266,22.825
267,22.83
268,22.835
269,22.835
270,22.835
271,22.83
272,22.815
273,22.82
274,22.83
275,22.835
276,22.83
277,22.835
278,22.835
279,22.835
280,22.845
281,22.855
282,22.86
283,22.87
284,22.87
285,22.87
286,22.87
287,22.865
288,22.85
289,22.84
290,22.835
292,22.83
293,22.84
294,22.855
295,22.85
297,22.835
298,22.84
299,22.845
300,22.835
301,22.83
303,22.83
304,22.825
305,22.83
306,22.85
307,22.855
308,22.86
310,22.85
311,22.855
312,22.86
313,22.86
314,22.855
315,22.85
316,22.845
317,22.845
318,22.85
319,22.855
320,22.855
321,22.86
322,22.845
323,22.84
324,22.84
325,22.835
326,22.835
327,22.84
328,22.845
329,22.845
330,22.835
331,22.86
332,22.865
333,22.86
334,22.865
335,22.87
336,22.87
337,22.865
338,22.86
339,22.85
340,22.845
341,22.845
342,22.84
343,22.835
344,22.84
345,22.86
346,22.845
347,22.84
348,22.865
349,22.88
350,22.875
351,22.855
352,22.86
353,22.88
354,22.875
355,22.865
356,22.875
357,22.86
358,22.865
359,22.87
360,22.88
361,22.88
362,22.88
363,22.88
364,22.88
365,22.88
366,22.875
367,22.875
369,22.875
370,22.88
371,22.87
372,22.875
373,22.88
374,22.885
375,22.885
376,22.89
378,22.89
379,22.9
380,22.905
381,22.885
382,22.885
383,22.89
384,22.9
385,22.895
386,22.895
387,22.9
388,22.895
389,22.91
390,22.905
391,22.905
392,22.91
393,22.905
394,22.905
395,22.89
396,22.885
398,22.885
399,22.875
400,22.88
401,22.895
402,22.905
403,22.905
404,22.895
405,22.88
406,22.875
407,22.875
408,22.885
409,22.885
410,22.895
411,22.88
412,22.89
413,22.885
414,22.895
415,22.9
416,22.9
417,22.925
418,22.92
419,22.92
420,22.905
421,22.9
422,22.9
423,22.89
424,22.895
425,22.89
426,22.89
427,22.89
428,22.88
429,22.855
430,22.85
431,22.835
432,22.825
433,22.805
434,22.8
435,22.785
436,22.79
437,22.785
438,22.765
439,22.765
440,22.76
441,22.74
442,22.74
443,22.73
444,22.73
445,22.73
446,22.745
447,22.745
448,22.74
449,22.745
450,22.735
451,22.735
452,22.735
453,22.75
454,22.745
455,22.75
456,22.75
457,22.76
458,22.76
459,22.77
460,22.785
461,22.785
462,22.79
463,22.78
464,22.785
465,22.805
466,22.81
467,22.795
468,22.785
469,22.785
470,22.79
471,22.79
472,22.79
473,22.795
474,22.795
475,22.79
476,22.795
477,22.79
478,22.785
479,22.79
480,22.795
482,22.795
483,22.79
484,22.785
485,22.78
486,22.765
487,22.755
488,22.745
489,22.75
490,22.745
491,22.75
492,22.71
493,22.705
494,22.715
495,22.73
496,22.73
497,22.705
498,22.7
499,22.685
500,22.67
501,22.65
502,22.68
503,22.685
504,22.695
505,22.685
506,22.68
507,22.695
508,22.7
509,22.715
TIMEZONE_OFFSET=120
a1490598180,22.165
1,21.995
2,21.985
3,21.895
4,21.93
5,21.985
6,22.045
7,22.135
8,22.14
9,22.16
10,22.18
11,22.215
12,22.295
13,22.345
14,22.305
15,22.325
16,22.365
17,22.365
18,22.385
19,22.39
20,22.385
21,22.4
22,22.515
23,22.53
24,22.475
25,22.405
26,22.44
27,22.4
28,22.48
29,22.51
30,22.505
31,22.485
32,22.475
33,22.455
35,22.455
36,22.425
37,22.405
38,22.385
39,22.36
40,22.36
41,22.415
42,22.395
43,22.39
44,22.385
45,22.405
46,22.41
47,22.37
48,22.36
49,22.355
50,22.36
51,22.35
52,22.33
53,22.32
54,22.33
55,22.36
56,22.38
57,22.4
58,22.365
59,22.35
60,22.335
61,22.34
62,22.335
63,22.34
64,22.33
65,22.34
66,22.34
67,22.35
68,22.34
69,22.35
70,22.32
71,22.345
72,22.325
73,22.31
74,22.305
75,22.305
76,22.305
77,22.32
78,22.345
79,22.355
80,22.355
81,22.355
82,22.365
83,22.36
84,22.395
85,22.425
86,22.43
87,22.445
88,22.445
89,22.435
90,22.435
91,22.455
92,22.46
93,22.46
94,22.47
95,22.445
96,22.44
97,22.43
98,22.405
99,22.4
100,22.41
101,22.42
102,22.41
103,22.415
104,22.395
105,22.385
106,22.405
107,22.42
108,22.41
109,22.41
110,22.4
111,22.4
113,22.4
114,22.405
116,22.4
117,22.4
118,22.4
119,22.405
121,22.405
122,22.405
123,22.37
124,22.365
125,22.39
126,22.39
127,22.37
128,22.365
129,22.36
130,22.355
131,22.355
132,22.36
133,22.365
134,22.36
135,22.355
136,22.36
137,22.355
138,22.35
139,22.35
140,22.35
141,22.345
142,22.34
143,22.34
144,22.335
145,22.325
146,22.32
147,22.325
148,22.315
149,22.325
150,22.33
151,22.335
152,22.34
153,22.335
154,22.335
155,22.33
156,22.33
157,22.325
158,22.32
159,22.31
160,22.32
161,22.305
162,22.3
163,22.3
164,22.3
166,22.3
167,22.3
168,22.295
169,22.29
170,22.295
171,22.305
173,22.295
174,22.265
175,22.275
176,22.27
177,22.275
178,22.275
181,22.27
182,22.275
183,22.26
184,22.27
185,22.26
187,22.27
188,22.275
189,22.285
190,22.3
191,22.285
192,22.285
193,22.3
194,22.3
195,22.295
196,22.295
197,22.28
199,22.295
200,22.3
201,22.3
204,22.29
205,22.285
206,22.295
207,22.305
208,22.305
209,22.295
210,22.295
211,22.3
212,22.305
213,22.3
214,22.295
216,22.3
217,22.3
219,22.29
220,22.285
221,22.285
222,22.28
223,22.28
225,22.29
226,22.285
227,22.29
228,22.3
229,22.31
230,22.31
232,22.315
233,22.32
234,22.295
235,22.295
236,22.3
237,22.305
240,22.31
241,22.3
242,22.305
243,22.3
244,22.32
245,22.315
247,22.3
249,22.305
250,22.305
251,22.3
252,22.295
253,22.29
254,22.285
257,22.29
258,22.29
259,22.29
260,22.29
261,22.29
262,22.29
263,22.285
264,22.28
266,22.275
267,22.27
268,22.26
269,22.255
270,22.255
271,22.255
272,22.26
273,22.25
275,22.255
276,22.26
277,22.25
278,22.25
279,22.255
280,22.26
283,22.265
284,22.27
285,22.275
286,22.275
287,22.27
289,22.27
290,22.26
291,22.255
292,22.26
294,22.255
295,22.25
296,22.24
297,22.23
298,22.215
300,22.225
302,22.235
303,22.23
305,22.225
306,22.205
307,22.19
308,22.175
309,22.175
310,22.185
311,22.165
312,22.185
314,22.195
315,22.2
316,22.2
317,22.195
318,22.2
319,22.19
320,22.195
321,22.19
322,22.195
323,22.22
324,22.2
325,22.21
327,22.205
328,22.185
329,22.175
330,22.16
331,22.165
332,22.155
333,22.17
334,22.17
335,22.185
336,22.195
337,22.215
338,22.205
339,22.22
340,22.22
341,22.22
342,22.215
343,22.215
344,22.215
345,22.205
346,22.205
347,22.2
348,22.2
349,22.2
350,22.19
351,22.185
352,22.175
353,22.18
354,22.18
355,22.19
356,22.185
357,22.185
358,22.18
359,22.18
360,22.175
361,22.17
362,22.165
363,22.16
364,22.12
365,22.13
366,22.115
367,22.11
368,22.115
369,22.1
370,22.11
372,22.125
373,22.14
374,22.125
375,22.12
376,22.115
377,22.13
378,22.125
379,22.13
380,22.125
381,22.13
382,22.13
383,22.115
384,22.095
385,22.095
386,22.095
387,22.095
388,22.085
389,22.03
390,22.06
391,22.09
392,22.06
393,22.04
394,22.03
395,22
396,22.005
397,22.02
398,22.01
399,22.01
400,22
401,22.005
402,22.02
403,22.025
404,22.025
405,22.05
406,22.05
407,22.065
408,22.095
409,22.09
410,22.115
411,22.15
412,22.125
413,22.115
414,22.09
415,22.075
416,22.075
417,22.07
418,22.065
419,22.04
420,22.05
421,22.065
422,22.06
423,22.085
424,22.14
425,22.115
426,22.095
427,22.09
428,22.075
429,22.07
430,22.07
431,22.075
432,22.1
433,22.105
434,22.115
435,22.09
436,22.04
437,22.06
438,22.065
439,22.03
440,22.045
441,22.065
442,22.07
443,22.06
444,22.05
445,22.055
446,22.075
447,22.08
448,22.075
449,22.105
450,22.12
451,22.145
452,22.125
453,22.11
454,22.095
455,22.13
456,22.125
457,22.105
458,22.1
459,22.12
460,22.13
461,22.125
462,22.13
463,22.13
464,22.13
465,22.14
466,22.125
467,22.11
468,22.105
469,22.1
470,22.13
471,22.14
472,22.145
473,22.125
474,22.155
475,22.145
476,22.17
477,22.165
478,22.155
479,22.16
480,22.165
481,22.17
482,22.165
483,22.175
484,22.19
485,22.195
486,22.2
487,22.195
488,22.2
489,22.2
490,22.22
491,22.23
492,22.23
493,22.21
494,22.23
495,22.245
496,22.265
497,22.275
498,22.28
499,22.28
500,22.275
501,22.29
502,22.285
503,22.29
504,22.305
505,22.295
506,22.325
507,22.315
a1490684460,22.5
1,22.545
2,22.525
3,22.58
4,22.6
5,22.585
6,22.565
7,22.56
8,22.58
9,22.615
10,22.57
11,22.58
12,22.595
13,22.56
14,22.535
15,22.515
16,22.52
17,22.53
18,22.555
19,22.5
20,22.51
21,22.515
22,22.525
23,22.53
24,22.505
25,22.535
26,22.53
27,22.515
28,22.51
29,22.465
30,22.48
31,22.485
32,22.495
33,22.5
34,22.5
35,22.495
36,22.51
37,22.52
38,22.525
39,22.54
40,22.555
41,22.525
42,22.465
43,22.505
44,22.485
46,22.5
47,22.535
48,22.52
49,22.53
50,22.51
51,22.52
52,22.525
53,22.52
54,22.52
55,22.54
56,22.55
57,22.53
58,22.53
59,22.54
60,22.53
61,22.55
62,22.54
63,22.55
64,22.54
65,22.535
66,22.565
67,22.565
68,22.54
69,22.525
70,22.505
71,22.505
72,22.495
73,22.48
74,22.465
75,22.445
76,22.455
77,22.46
78,22.44
79,22.45
80,22.47
81,22.48
82,22.46
83,22.46
84,22.47
85,22.46
86,22.475
87,22.465
88,22.465
89,22.47
90,22.49
91,22.48
92,22.47
93,22.465
94,22.465
95,22.47
96,22.475
97,22.485
98,22.47
99,22.47
100,22.46
101,22.465
102,22.495
103,22.475
104,22.48
105,22.49
106,22.485
107,22.485
108,22.485
109,22.485
110,22.5
111,22.485
112,22.48
113,22.49
114,22.48
115,22.48
116,22.485
117,22.49
118,22.485
119,22.485
120,22.5
121,22.5
122,22.51
123,22.495
124,22.485
125,22.5
126,22.5
127,22.505
129,22.505
130,22.52
131,22.52
132,22.5
133,22.51
134,22.51
135,22.5
136,22.5
137,22.5
138,22.5
139,22.5
140,22.5
141,22.5
142,22.505
143,22.5
144,22.5
145,22.5
146,22.495
147,22.5
148,22.51
149,22.51
150,22.505
151,22.5
152,22.505
153,22.5
154,22.505
155,22.505
156,22.5
157,22.515
158,22.51
159,22.505
160,22.505
161,22.505
162,22.51
163,22.51
164,22.505
165,22.5
166,22.5
167,22.505
168,22.505
169,22.515
170,22.51
171,22.505
173,22.515
174,22.525
175,22.52
176,22.515
177,22.515
178,22.51
179,22.51
180,22.51
181,22.505
183,22.515
184,22.51
185,22.515
186,22.515
187,22.53
188,22.535
189,22.54
190,22.53
192,22.525
193,22.525
194,22.52
195,22.51
197,22.505
198,22.51
199,22.505
200,22.505
201,22.51
202,22.51
203,22.51
204,22.515
205,22.51
206,22.505
207,22.5
208,22.495
209,22.49
210,22.485
211,22.495
212,22.495
214,22.485
215,22.48
218,22.475
219,22.475
220,22.465
221,22.46
222,22.455
223,22.47
224,22.47
225,22.47
227,22.465
228,22.47
230,22.47
231,22.46
232,22.47
233,22.46
234,22.46
235,22.455
236,22.48
237,22.465
238,22.45
239,22.46
242,22.445
243,22.455
244,22.43
245,22.415
246,22.41
247,22.42
248,22.44
249,22.45
250,22.445
251,22.435
253,22.445
254,22.445
255,22.435
256,22.435
257,22.435
258,22.435
259,22.44
260,22.435
261,22.425
262,22.45
263,22.455
264,22.455
265,22.445
266,22.445
267,22.44
268,22.435
269,22.445
270,22.445
271,22.43
272,22.425
273,22.42
274,22.42
275,22.41
276,22.395
277,22.4
278,22.405
279,22.41
280,22.41
281,22.42
282,22.425
283,22.42
284,22.42
285,22.415
286,22.42
287,22.425
288,22.425
289,22.425
290,22.425
291,22.425
292,22.44
293,22.45
294,22.45
295,22.455
296,22.455
297,22.465
298,22.465
299,22.47
300,22.475
302,22.48
303,22.475
304,22.49
305,22.49
306,22.495
307,22.495
308,22.49
309,22.49
310,22.49
311,22.49
312,22.48
313,22.465
314,22.47
315,22.475
316,22.47
317,22.465
318,22.47
319,22.475
320,22.475
321,22.475
322,22.48
323,22.48
324,22.48
325,22.485
326,22.48
327,22.48
328,22.48
330,22.47
331,22.46
332,22.47
333,22.465
334,22.47
335,22.475
336,22.475
337,22.48
338,22.475
339,22.475
340,22.48
341,22.49
342,22.49
343,22.485
344,22.49
345,22.485
346,22.49
347,22.49
348,22.485
349,22.475
350,22.485
351,22.49
353,22.485
354,22.475
355,22.48
356,22.49
357,22.485
358,22.485
359,22.49
360,22.49
362,22.49
363,22.505
364,22.51
365,22.51
366,22.52
368,22.51
369,22.505
370,22.505
371,22.505
372,22.5
373,22.495
375,22.495
376,22.48
377,22.455
378,22.455
379,22.45
380,22.445
381,22.46
382,22.455
383,22.445
384,22.46
385,22.45
386,22.44
387,22.46
388,22.46
389,22.45
390,22.44
391,22.465
392,22.455
393,22.48
394,22.48
395,22.5
396,22.495
397,22.51
398,22.505
399,22.49
400,22.48
401,22.47
402,22.47
403,22.455
404,22.48
405,22.455
406,22.425
407,22.445
408,22.435
409,22.45
410,22.45
411,22.41
412,22.415
413,22.41
414,22.395
415,22.395
416,22.42
417,22.42
418,22.44
419,22.425
420,22.44
421,22.445
422,22.465
423,22.44
424,22.48
425,22.5
426,22.515
427,22.475
428,22.475
429,22.48
430,22.48
431,22.46
432,22.46
433,22.455
434,22.435
435,22.41
436,22.43
437,22.42
438,22.425
439,22.43
440,22.435
441,22.425
442,22.43
443,22.435
444,22.435
445,22.435
446,22.43
447,22.42
448,22.415
449,22.43
450,22.44
451,22.455
452,22.455
453,22.45
454,22.455
455,22.465
456,22.47
457,22.47
458,22.475
459,22.465
460,22.45
461,22.465
462,22.455
463,22.47
464,22.465
465,22.46
466,22.44
467,22.44
468,22.435
469,22.45
470,22.475
471,22.475
472,22.47
473,22.47
474,22.475
475,22.51
476,22.535
477,22.53
478,22.54
479,22.55
480,22.595
481,22.56
482,22.595
483,22.575
484,22.58
485,22.59
486,22.61
487,22.615
488,22.63
489,22.61
490,22.635
491,22.645
492,22.655
493,22.635
494,22.65
495,22.65
496,22.66
497,22.67
498,22.66
499,22.65
500,22.645
501,22.665
502,22.69
503,22.69
504,22.69
505,22.685
506,22.69
507,22.68
508,22.675
509,22.66
a1490770860,22.77
1,22.75
2,22.78
3,22.81
4,22.805
5,22.765
6,22.75
7,22.775
8,22.745
9,22.74
10,22.785
11,22.79
12,22.815
13,22.775
14,22.765
15,22.775
16,22.815
17,22.81
18,22.81
19,22.86
20,22.87
21,22.84
22,22.86
23,22.87
24,22.865
25,22.87
26,22.865
27,22.86
28,22.835
29,22.855
30,22.895
31,22.91
32,22.935
33,22.935
34,22.96
35,22.95
36,22.95
37,22.95
38,22.945
39,22.94
40,22.93
41,22.925
42,22.925
43,22.935
44,22.92
45,22.925
46,22.94
47,22.95
48,22.955
50,22.935
51,22.935
52,22.925
53,22.92
54,22.91
55,22.875
56,22.875
57,22.87
58,22.86
59,22.86
60,22.89
62,22.905
63,22.895
64,22.9
65,22.885
66,22.895
67,22.865
68,22.865
69,22.85
70,22.84
71,22.86
72,22.86
73,22.86
74,22.865
75,22.86
76,22.865
79,22.865
80,22.885
81,22.89
82,22.895
83,22.905
84,22.895
85,22.875
86,22.86
87,22.87
89,22.845
90,22.83
91,22.845
92,22.85
93,22.84
94,22.82
95,22.825
96,22.795
97,22.785
98,22.8
99,22.79
100,22.79
101,22.795
102,22.8
103,22.795
104,22.795
105,22.785
106,22.78
107,22.785
108,22.795
109,22.785
110,22.775
111,22.775
112,22.765
113,22.765
114,22.775
115,22.775
116,22.78
117,22.8
118,22.795
119,22.785
120,22.795
121,22.8
122,22.805
123,22.805
124,22.815
125,22.82
126,22.815
127,22.81
128,22.815
129,22.82
130,22.815
131,22.82
132,22.83
133,22.825
134,22.825
135,22.815
136,22.825
139,22.815
140,22.825
141,22.815
142,22.82
143,22.825
144,22.82
145,22.81
146,22.81
147,22.805
148,22.805
149,22.81
150,22.82
151,22.815
152,22.805
153,22.805
154,22.775
155,22.785
156,22.775
157,22.785
158,22.79
159,22.795
160,22.79
161,22.79
162,22.8
163,22.81
164,22.81
166,22.81
167,22.825
169,22.825
170,22.82
171,22.825
172,22.84
173,22.84
174,22.845
175,22.855
176,22.85
177,22.845
179,22.835
180,22.84
181,22.83
182,22.825
183,22.815
185,22.8
186,22.79
188,22.79
189,22.79
190,22.79
191,22.785
192,22.79
193,22.8
194,22.8
195,22.82
196,22.805
197,22.82
198,22.8
199,22.795
200,22.785
201,22.78
203,22.78
204,22.775
206,22.77
207,22.77
208,22.76
209,22.765
210,22.76
212,22.755
213,22.765
216,22.765
217,22.76
218,22.755
219,22.75
220,22.765
221,22.775
222,22.775
223,22.77
224,22.785
226,22.79
227,22.8
228,22.795
229,22.795
230,22.82
231,22.82
232,22.83
233,22.825
234,22.845
236,22.845
237,22.85
238,22.86
239,22.865
242,22.88
243,22.855
244,22.855
245,22.865
246,22.855
249,22.835
250,22.825
251,22.825
252,22.835
253,22.84
254,22.85
255,22.845
256,22.845
257,22.84
260,22.845
262,22.85
263,22.85
264,22.86
265,22.855
267,22.865
268,22.86
269,22.845
270,22.82
271,22.81
273,22.8
274,22.795
275,22.79
276,22.8
277,22.8
278,22.805
279,22.82
280,22.815
281,22.81
282,22.825
283,22.845
284,22.845
285,22.84
287,22.84
288,22.835
289,22.835
290,22.83
291,22.835
292,22.835
293,22.855
294,22.84
295,22.845
296,22.85
297,22.835
298,22.84
300,22.835
301,22.84
302,22.83
303,22.83
304,22.835
305,22.82
306,22.825
308,22.82
310,22.82
311,22.825
312,22.825
313,22.815
314,22.82
315,22.83
316,22.81
317,22.815
318,22.825
319,22.83
320,22.83
321,22.835
322,22.84
323,22.835
324,22.84
325,22.865
326,22.88
327,22.86
328,22.845
329,22.845
330,22.845
331,22.845
332,22.865
333,22.855
334,22.86
335,22.845
336,22.835
337,22.83
338,22.83
339,22.825
341,22.815
342,22.825
343,22.825
344,22.81
345,22.8
346,22.8
347,22.795
348,22.8
349,22.785
351,22.795
352,22.795
353,22.81
354,22.81
355,22.81
356,22.81
358,22.8
359,22.815
360,22.81
361,22.805
362,22.805
363,22.815
364,22.81
366,22.805
367,22.795
368,22.785
369,22.785
370,22.78
371,22.785
372,22.795
373,22.79
375,22.795
376,22.81
377,22.8
378,22.8
379,22.79
380,22.79
381,22.785
382,22.775
383,22.78
384,22.78
386,22.785
387,22.78
388,22.78
389,22.775
390,22.765
391,22.775
392,22.79
393,22.775
394,22.78
395,22.75
396,22.745
397,22.765
398,22.74
399,22.74
400,22.745
401,22.765
402,22.75
403,22.755
404,22.765
405,22.75
406,22.725
407,22.69
408,22.71
409,22.685
410,22.68
411,22.655
412,22.675
413,22.69
414,22.68
415,22.68
416,22.695
417,22.695
418,22.7
419,22.695
420,22.725
421,22.715
422,22.705
423,22.72
424,22.705
425,22.72
426,22.715
427,22.72
429,22.72
430,22.715
431,22.725
432,22.745
433,22.735
434,22.74
436,22.73
437,22.735
438,22.75
439,22.75
440,22.74
441,22.74
442,22.745
443,22.74
444,22.735
445,22.725
446,22.72
447,22.705
448,22.695
449,22.7
450,22.71
451,22.755
452,22.765
453,22.765
454,22.755
455,22.77
456,22.77
457,22.775
458,22.79
459,22.775
460,22.79
461,22.775
462,22.77
463,22.755
464,22.735
465,22.755
466,22.775
467,22.775
468,22.78
469,22.785
470,22.785
471,22.79
472,22.8
473,22.795
474,22.8
475,22.785
476,22.775
477,22.78
478,22.775
479,22.78
480,22.8
481,22.805
482,22.775
483,22.76
484,22.76
486,22.765
487,22.76
488,22.76
489,22.755
490,22.75
491,22.75
492,22.755
493,22.745
495,22.755
496,22.74
497,22.735
498,22.745
499,22.75
500,22.77
501,22.755
502,22.75
503,22.74
504,22.75
505,22.74
506,22.755
507,22.78
508,22.745
509,22.735
a1490857260,22.745
1,22.715
2,22.72
3,22.715
4,22.69
5,22.745
6,22.775
7,22.775
8,22.745
9,22.755
10,22.735
11,22.79
12,22.765
13,22.76
14,22.75
15,22.765
17,22.745
18,22.715
19,22.705
21,22.71
22,22.735
23,22.735
24,22.73
25,22.73
26,22.695
27,22.715
28,22.725
29,22.725
30,22.7
31,22.715
32,22.785
33,22.79
34,22.8
35,22.79
36,22.8
37,22.795
38,22.785
39,22.805
40,22.81
41,22.795
42,22.79
43,22.795
44,22.805
45,22.81
46,22.815
47,22.825
50,22.815
51,22.81
52,22.77
53,22.77
54,22.76
55,22.765
57,22.76
58,22.775
59,22.795
60,22.79
61,22.8
62,22.8
63,22.79
64,22.795
65,22.82
66,22.815
67,22.815
68,22.825
69,22.835
70,22.825
71,22.83
72,22.835
73,22.83
74,22.835
76,22.815
77,22.825
78,22.835
79,22.825
80,22.83
81,22.825
82,22.815
83,22.815
84,22.83
85,22.825
86,22.845
87,22.84
88,22.85
89,22.845
91,22.845
92,22.855
93,22.85
95,22.825
96,22.805
97,22.795
98,22.77
99,22.755
100,22.775
101,22.79
102,22.79
103,22.76
104,22.755
105,22.76
106,22.765
107,22.755
109,22.75
110,22.755
111,22.745
112,22.75
113,22.76
114,22.75
115,22.745
116,22.755
117,22.77
118,22.77
119,22.785
120,22.785
121,22.78
122,22.8
124,22.79
125,22.8
126,22.8
127,22.78
128,22.785
129,22.795
130,22.805
131,22.815
133,22.825
135,22.835
137,22.82
138,22.815
139,22.82
140,22.805
141,22.805
142,22.8
143,22.775
144,22.765
145,22.77
146,22.765
147,22.745
148,22.755
149,22.74
150,22.74
152,22.73
153,22.74
154,22.74
155,22.75
156,22.73
157,22.73
158,22.73
159,22.745
160,22.75
161,22.76
163,22.76
164,22.775
166,22.785
167,22.775
168,22.78
169,22.795
170,22.795
171,22.785
172,22.78
174,22.775
175,22.775
178,22.77
179,22.775
180,22.785
181,22.775
182,22.76
183,22.765
185,22.76
186,22.755
188,22.745
189,22.75
190,22.755
191,22.76
192,22.765
193,22.76
194,22.76
195,22.765
196,22.76
197,22.75
198,22.75
199,22.75
200,22.745
201,22.745
202,22.745
203,22.75
204,22.755
205,22.755
207,22.745
208,22.745
209,22.73
210,22.72
211,22.715
212,22.725
213,22.75
214,22.77
215,22.785
216,22.775
217,22.76
218,22.77
219,22.775
221,22.78
222,22.765
223,22.77
224,22.78
225,22.77
226,22.765
227,22.765
228,22.765
229,22.765
230,22.755
232,22.76
233,22.75
234,22.765
235,22.75
236,22.755
237,22.76
238,22.76
239,22.77
242,22.745
243,22.755
244,22.75
245,22.74
246,22.74
247,22.735
249,22.72
250,22.73
251,22.74
252,22.75
253,22.755
254,22.75
255,22.745
257,22.74
258,22.74
259,22.75
260,22.745
261,22.735
264,22.73
265,22.725
266,22.715
267,22.72
269,22.725
270,22.725
271,22.725
272,22.715
274,22.72
275,22.72
276,22.735
277,22.72
278,22.725
279,22.73
281,22.725
282,22.735
283,22.735
284,22.755
286,22.75
288,22.765
290,22.765
291,22.775
292,22.77
293,22.775
294,22.78
295,22.76
296,22.765
297,22.77
298,22.77
301,22.765
303,22.775
306,22.76
307,22.745
308,22.755
309,22.745
310,22.75
311,22.73
312,22.72
313,22.72
314,22.71
315,22.705
316,22.695
319,22.69
320,22.695
321,22.695
322,22.73
323,22.74
324,22.75
325,22.75
326,22.755
327,22.76
329,22.785
330,22.775
332,22.765
333,22.755
335,22.77
336,22.755
337,22.74
338,22.74
339,22.75
340,22.755
341,22.775
342,22.77
343,22.76
344,22.75
345,22.755
348,22.74
349,22.745
351,22.755
352,22.745
353,22.74
354,22.74
355,22.745
357,22.755
358,22.75
359,22.755
360,22.755
361,22.745
362,22.74
363,22.735
364,22.735
365,22.725
366,22.735
367,22.75
368,22.765
369,22.765
370,22.755
371,22.76
373,22.76
374,22.755
375,22.755
377,22.765
379,22.775
380,22.765
381,22.765
382,22.765
384,22.765
385,22.775
386,22.765
387,22.76
388,22.765
389,22.775
390,22.78
391,22.8
392,22.8
393,22.8
394,22.82
395,22.82
396,22.82
397,22.81
398,22.805
399,22.8
400,22.82
401,22.795
402,22.815
403,22.83
404,22.825
405,22.83
406,22.825
407,22.84
408,22.845
409,22.84
410,22.845
411,22.835
412,22.84
413,22.84
414,22.83
415,22.825
416,22.83
417,22.87
418,22.88
419,22.865
420,22.855
421,22.865
422,22.865
423,22.87
424,22.885
425,22.89
426,22.885
427,22.89
428,22.87
429,22.89
430,22.875
431,22.88
432,22.89
433,22.93
434,22.935
435,22.95
436,22.93
437,22.915
438,22.94
439,22.95
440,22.96
441,22.945
442,22.97
