FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
354,72.19
355,72.18
356,72.19
359,72.2
361,72.2
370,72.2
371,72.21
375,72.2
378,72.17
379,72.15
383,72.18
385,72.19
386,72.22
388,72.19
389,72.19
390,72.21
393,72.24
394,72.24
395,72.23
398,72.24
400,72.25
404,72.24
405,72.25
406,72.27
407,72.28
413,72.23
415,72.2
418,72.21
420,72.25
423,72.24
425,72.2
427,72.19
430,72.2
433,72.14
434,72.14
435,72.15
438,72.13
439,72.12
440,72.12
441,72.12
443,72.1
444,72.12
445,72.12
446,72.12
449,72.1
451,72.17
454,72.12
455,72.15
456,72.17
457,72.2
458,72.2
459,72.17
460,72.18
462,72.22
463,72.23
464,72.21
468,72.23
469,72.24
470,72.24
471,72.24
472,72.23
473,72.22
474,72.21
475,72.22
476,72.22
477,72.24
478,72.22
480,72.22
481,72.22
483,72.22
484,72.24
485,72.24
486,72.23
487,72.22
488,72.23
489,72.23
490,72.19
492,72.22
493,72.22
494,72.22
495,72.22
496,72.2
497,72.2
498,72.22
499,72.21
500,72.22
501,72.23
503,72.21
504,72.23
505,72.23
506,72.22
507,72.22
TIMEZONE_OFFSET=120
a1490598180,71.86
2,71.89
8,71.85
9,71.77
10,71.72
11,71.71
12,71.78
14,71.65
19,71.65
20,71.65
21,71.61
22,71.7
24,71.68
27,71.65
29,71.7
30,71.7
33,71.82
36,71.76
37,71.63
40,71.7
48,71.67
49,71.68
52,71.68
55,71.71
56,71.68
59,71.63
63,71.63
64,71.75
65,71.73
69,71.71
77,71.7
78,71.72
85,71.65
86,71.67
87,71.67
89,71.64
90,71.63
92,71.58
95,71.65
100,71.64
105,71.6
109,71.59
111,71.6
112,71.6
114,71.59
115,71.6
116,71.6
118,71.61
119,71.6
124,71.6
125,71.6
127,71.6
129,71.62
130,71.61
131,71.61
142,71.62
144,71.69
146,71.74
148,71.76
149,71.8
152,71.82
153,71.85
155,71.88
161,71.91
162,71.87
164,71.71
170,71.81
172,71.76
174,71.77
188,71.72
192,71.77
193,71.79
194,71.8
197,71.8
198,71.8
204,71.82
206,71.88
207,71.91
208,71.92
215,71.9
217,71.92
218,71.93
221,71.95
225,71.91
238,71.89
241,71.89
245,71.8
250,71.85
254,71.85
263,71.81
266,71.77
267,71.75
280,71.79
287,71.8
288,71.86
289,71.8
292,71.82
295,71.85
297,71.86
299,71.77
300,71.76
303,71.76
308,71.77
309,71.71
310,71.71
315,71.74
319,71.73
320,71.71
324,71.74
331,71.69
334,71.74
339,71.79
340,71.78
348,71.79
349,71.79
354,71.84
355,71.82
356,71.79
359,71.82
360,71.82
363,71.8
364,71.71
366,71.67
367,71.7
372,71.69
378,71.71
379,71.72
381,71.71
384,71.73
386,71.73
387,71.73
389,71.72
390,71.72
392,71.72
393,71.7
394,71.68
395,71.69
396,71.7
397,71.68
398,71.64
399,71.63
400,71.6
401,71.6
403,71.56
406,71.6
409,71.65
410,71.61
412,71.6
419,71.57
420,71.59
421,71.62
422,71.63
423,71.63
425,71.64
426,71.65
427,71.64
428,71.64
432,71.64
440,71.63
441,71.64
443,71.69
446,71.7
448,71.77
450,71.79
451,71.79
452,71.74
453,71.75
455,71.77
457,71.75
459,71.71
462,71.79
465,71.82
469,71.82
470,71.81
471,71.82
472,71.88
473,71.8
474,71.8
477,71.86
479,71.91
480,71.88
482,71.88
483,71.84
484,71.83
485,71.8
486,71.81
489,71.81
490,71.85
491,71.87
492,71.89
493,71.88
495,71.91
497,71.9
500,71.93
501,71.95
502,71.93
503,71.93
504,71.97
505,71.95
506,71.99
507,71.98
a1490684580,72.1
1,72.12
2,72.13
3,72.22
5,72.3
6,72.3
7,72.3
8,72.33
10,72.14
11,72
14,72.03
24,72.04
31,72.21
33,72.27
40,72.2
45,72.3
46,72.32
50,72.24
52,72.25
56,72.28
60,72.25
65,72.25
66,72.2
67,72.18
68,72.15
70,72.13
71,72.14
73,72.18
75,72.17
78,72.18
79,72.19
80,72.19
81,72.19
82,72.19
83,72.19
84,72.17
91,72.18
92,72.16
98,72.15
103,72.18
107,72.18
108,72.13
109,72.12
113,72.08
114,72.03
115,72.05
116,72.11
130,72.06
131,72.05
133,72.09
140,72.05
142,72.01
145,72.02
151,72.02
152,72.02
165,72.02
166,72.02
167,71.98
168,71.98
170,71.99
173,71.94
174,71.94
177,71.94
178,71.95
181,71.96
184,71.99
185,71.98
196,71.93
199,71.91
200,71.91
204,71.92
210,71.88
211,71.92
213,71.88
215,71.91
220,71.91
226,71.91
232,71.92
237,71.9
238,71.9
241,71.9
242,71.92
245,71.9
246,71.93
247,71.93
253,71.93
255,71.9
259,71.93
269,71.91
270,71.87
271,71.9
274,71.91
275,71.9
279,71.89
280,71.9
281,71.9
282,71.9
286,71.95
287,72
288,72.03
290,72.05
291,72.06
292,72.06
293,72.06
294,72.05
297,72.03
298,72.01
305,72.03
307,72.06
310,72.03
313,72.01
314,72
315,71.98
320,72.02
321,72
325,72.01
328,72
332,71.98
333,71.98
339,71.99
340,71.98
341,71.87
342,71.94
345,71.95
347,71.93
353,71.92
358,71.82
359,71.84
362,71.87
367,71.9
372,71.9
377,71.93
381,71.92
383,71.92
385,71.92
387,71.92
388,71.93
392,71.93
396,71.93
397,71.87
400,71.84
401,71.86
404,71.84
405,71.85
406,71.88
408,71.88
412,71.89
413,71.88
414,71.83
415,71.78
416,71.78
417,71.81
420,71.87
421,71.9
422,71.86
426,71.96
430,72
431,72
432,71.96
433,71.9
435,71.88
437,71.9
438,71.89
440,71.94
443,71.94
444,71.95
445,72
446,71.92
451,71.97
452,71.94
453,71.92
454,72
456,72.01
460,71.98
461,72.02
466,72.02
469,72.02
472,72.02
477,72.03
478,72.1
480,72.11
483,72.12
485,72.12
486,72.16
487,72.11
489,72.13
490,72.11
491,72.1
492,72.12
493,72.11
494,72.07
495,72.09
496,72.06
497,72.08
499,72.13
501,72.13
502,72.12
503,72.1
504,72.11
505,72.14
506,72.13
507,72.14
a1490770980,72.25
2,72.16
4,72.22
5,72.16
12,72.07
13,71.7
14,71.68
15,71.71
16,71.8
17,71.91
20,72.02
24,71.97
27,71.93
28,72.03
35,72
37,72
39,71.81
40,71.81
45,71.89
47,71.87
48,71.78
54,71.83
55,71.98
56,71.97
58,72
60,71.98
61,71.98
63,72.08
66,72.17
68,72.16
74,72.19
77,72.2
84,72.22
87,72.13
88,72.15
94,72.18
96,72.14
100,72.08
103,72.13
104,72.06
105,72.1
106,72.14
108,72.15
115,72.15
116,72.19
117,72.22
118,72.27
119,72.29
125,72.3
126,72.35
127,72.37
128,72.32
130,72.28
131,72.2
132,72.16
133,72.16
140,72.11
141,72.1
142,72.03
143,72.02
145,72
147,71.99
152,72.04
153,72.02
154,72.02
157,72.04
160,72.07
165,72.14
171,72.14
177,72.09
178,72.06
183,72.08
184,72.05
188,72.1
190,72.1
192,72.1
193,72.1
197,72.08
198,72.06
201,72.03
204,71.99
205,71.99
210,72.04
215,72.09
220,72.1
221,72.1
226,72.1
230,72.05
231,72.04
233,72.01
241,71.94
245,71.99
247,71.93
249,71.9
251,71.95
258,72.04
259,72.07
260,72.06
262,72.07
263,72.06
265,72.03
266,71.97
268,71.96
273,72.02
277,71.98
286,71.96
290,72.01
291,72.04
297,72.06
298,72.09
301,72.11
302,72.13
311,72.13
313,72.08
317,72.1
318,72.13
319,72.12
321,72.08
325,72.07
328,72.08
331,72.06
334,72.05
338,72.03
339,71.98
340,72.09
344,72.06
348,72.08
353,72.09
356,72.02
357,71.98
358,71.96
360,72.03
364,72.03
370,71.97
371,72.02
373,71.93
379,71.98
384,71.94
387,71.86
388,71.86
389,71.84
390,71.82
393,71.8
395,71.83
396,71.77
397,71.8
398,71.83
399,71.82
401,71.83
403,71.78
408,71.8
409,71.82
412,71.84
418,71.83
421,71.81
423,71.74
424,71.77
425,71.81
426,71.78
428,71.76
431,71.75
432,71.74
433,71.74
436,71.72
438,71.75
442,71.76
443,71.76
446,71.76
450,71.74
451,71.73
452,71.71
453,71.71
454,71.77
456,71.78
457,71.75
458,71.84
462,71.85
465,71.88
466,71.86
467,71.83
468,71.86
469,71.85
474,71.82
475,71.81
478,71.78
479,71.79
480,71.79
481,71.79
483,71.81
485,71.8
486,71.74
487,71.76
488,71.75
489,71.78
491,71.77
492,71.76
493,71.75
494,71.76
496,71.75
497,71.74
498,71.76
500,71.83
502,71.78
503,71.77
504,71.8
506,71.81
507,71.79
a1490857380,71.92
3,71.93
6,71.99
7,71.95
9,71.92
17,71.78
18,71.81
23,71.81
30,71.75
31,71.76
32,71.78
38,71.81
42,71.84
44,71.84
46,71.78
48,71.73
49,71.69
50,71.73
51,71.76
54,71.78
55,71.77
56,71.81
57,71.77
60,71.74
61,71.6
65,71.66
68,71.7
75,71.72
76,71.73
78,71.73
80,71.7
83,71.71
84,71.72
89,71.71
92,71.72
93,71.73
96,71.74
97,71.75
107,71.72
109,71.71
111,71.71
112,71.7
114,71.72
115,71.75
116,71.73
117,71.73
119,71.74
121,71.71
125,71.73
127,71.75
129,71.77
130,71.78
135,71.81
139,71.79
145,71.79
146,71.81
148,71.81
150,71.76
152,71.73
154,71.76
155,71.79
156,71.81
157,71.8
158,71.81
159,71.83
160,71.85
161,71.8
162,71.8
163,71.8
164,71.81
167,71.76
170,71.74
171,71.73
172,71.76
173,71.73
174,71.78
176,71.83
177,71.82
180,71.81
181,71.8
182,71.79
183,71.83
184,71.83
185,71.81
187,71.78
189,71.79
190,71.8
192,71.81
193,71.81
194,71.8
201,71.76
202,71.76
207,71.73
209,71.73
211,71.71
215,71.74
216,71.71
218,71.75
223,71.72
226,71.7
227,71.68
228,71.7
229,71.72
230,71.74
231,71.77
235,71.78
236,71.8
245,71.8
246,71.84
247,71.82
248,71.7
249,71.7
250,71.7
253,71.7
254,71.69
255,71.74
256,71.75
263,71.76
264,71.81
267,71.81
268,71.83
270,71.84
278,71.81
280,71.8
286,71.82
287,71.8
289,71.83
291,71.81
293,71.72
300,71.77
302,71.76
304,71.74
306,71.75
307,71.79
310,71.8
314,71.8
318,71.8
319,71.75
320,71.8
323,71.8
327,71.75
328,71.82
333,71.8
334,71.81
335,71.76
340,71.78
342,71.78
344,71.78
347,71.78
355,71.78
356,71.78
357,71.69
360,71.72
362,71.76
367,71.76
371,71.8
372,71.82
377,71.83
381,71.85
382,71.85
384,71.81
388,71.82
389,71.81
392,71.75
395,71.74
398,71.78
400,71.8
402,71.82
403,71.81
405,71.77
408,71.73
410,71.73
412,71.72
413,71.72
414,71.75
420,71.8
422,71.8
423,71.79
425,71.81
426,71.83
428,71.74
429,71.8
431,71.8
435,71.81
439,71.84
440,71.85
441,71.85
444,71.87
445,71.86
446,71.84
448,71.85
449,71.85
453,71.87
454,71.87
457,71.85
459,71.9
460,71.95
462,71.95
465,71.93
466,71.9
467,71.89
468,71.85
469,71.89
473,71.91
475,71.91
476,71.88
477,71.95
478,71.95
480,71.93
483,71.95
484,71.92
485,71.92
488,71.91
489,71.92
490,71.89
492,71.89
494,71.89
495,71.9
496,71.9
499,71.89
500,71.9
501,71.91
502,71.89
503,71.88
504,71.84
506,71.89
507,71.97
a1490943780,71.82
1,71.84
3,71.9
4,72
5,72.03
6,72.05
7,72.06
14,72.25
16,72.17
17,72.12
22,72.03
28,72.18
30,72.18
31,72.07
33,72.01
37,71.99
40,72
43,71.92
44,71.96
53,71.92
55,72
58,71.92
61,71.9
62,71.84
63,71.84
64,71.83
65,71.8
69,71.87
72,71.9
73,71.9
77,71.86
78,71.85
79,71.78
82,71.78
83,71.78
84,71.81
87,71.8
88,71.85
92,71.84
96,71.84
97,71.85
98,71.87
101,71.86
105,71.86
108,71.88
109,71.84
111,71.8
114,71.84
115,71.82
116,71.74
118,71.79
122,71.77
124,71.78
132,71.82
133,71.89
136,71.87
147,71.85
152,71.83
154,71.85
155,71.85
156,71.85
159,71.87
160,71.93
161,71.98
164,71.95
168,71.96
170,71.95
174,71.98
175,72.02
177,72.02
178,72.01
181,72.03
182,72.01
187,72.02
188,72
191,72
193,72.04
199,72.07
202,72.09
204,72.09
206,72.09
207,72.1
209,72.11
210,72.1
216,72.08
218,72.06
223,72.06
225,72.05
227,72.05
228,72
229,71.98
231,71.97
232,71.96
234,71.96
235,71.94
236,71.92
237,71.92
239,71.93
240,71.91
242,71.93
245,71.92
252,72.05
253,72.05
254,72.06
258,72.05
259,72.03
262,72
263,72.01
271,72.03
273,71.99
277,71.99
281,71.99
283,71.99
290,71.98
300,72
302,72.02
304,72.04
305,72.04
310,72.02
313,72
314,71.99
317,71.95
318,71.97
321,71.99
326,72.04
327,72.02
329,72.03
330,72
331,72.03
343,72
344,71.97
347,71.96
349,72
350,71.96
352,71.98
353,71.97
354,71.96
360,71.95
363,71.95
365,71.95
369,71.91
370,71.91
371,71.95
375,71.93
376,71.9
377,71.94
379,71.9
382,71.94
384,71.98
386,71.96
389,71.95
392,71.97
393,71.98
394,71.98
396,72.05
397,72.05
398,72.02
400,72.03
401,72.1
408,72.18
409,72.18
411,72.2
412,72.19
416,72.19
417,72.21
418,72.22
419,72.24
420,72.22
421,72.19
422,72.21
423,72.24
424,72.24
428,72.27
433,72.24
434,72.26
437,72.26
439,72.27
440,72.27
442,72.3
443,72.3
444,72.28
445,72.3
447,72.32
450,72.33
452,72.31
453,72.29
454,72.33
455,72.31
456,72.33
457,72.35
458,72.34
459,72.35
460,72.32
461,72.35
462,72.35
463,72.35
464,72.35
465,72.41
466,72.44
467,72.43
468,72.39
469,72.42
470,72.44
471,72.44
472,72.44
473,72.44
474,72.44
475,72.41
477,72.4
478,72.41
481,72.4
482,72.39
483,72.31
484,72.37
487,72.37
488,72.37
489,72.39
490,72.44
491,72.43
492,72.47
495,72.49
496,72.49
499,72.48
500,72.49
501,72.49
502,72.48
503,72.48
504,72.46
505,72.46
506,72.47
507,72.48
a1491202980,72.55
2,72.6
3,72.6
4,72.6
5,72.6
6,72.56
9,72.6
10,72.52
11,72.49
16,72.6
17,72.48
18,72.59
23,72.53
25,72.53
26,72.54
28,72.48
29,72.51
30,72.47
32,72.45
33,72.48
34,72.43
36,72.42
37,72.44
39,72.4
40,72.33
44,72.27
45,72.3
46,72.29
47,72.3
48,72.34
56,72.33
59,72.31
60,72.31
61,72.39
62,72.38
63,72.39
67,72.35
68,72.32
71,72.3
73,72.29
74,72.3
75,72.29
76,72.3
78,72.3
85,72.27
86,72.34
87,72.34
88,72.34
89,72.34
90,72.3
94,72.24
96,72.23
97,72.24
100,72.24
107,72.25
110,72.24
112,72.27
113,72.28
115,72.28
116,72.32
118,72.35
119,72.36
120,72.45
121,72.45
124,72.42
125,72.42
126,72.47
127,72.52
128,72.55
129,72.57
131,72.56
132,72.56
135,72.59
136,72.55
138,72.57
139,72.57
140,72.57
141,72.63
142,72.63
146,72.64
147,72.65
148,72.65
150,72.65
153,72.68
154,72.67
155,72.66
156,72.68
157,72.66
162,72.64
166,72.62
168,72.58
169,72.56
170,72.58
172,72.57
173,72.51
176,72.57
177,72.61
179,72.65
182,72.7
193,72.67
195,72.62
196,72.54
202,72.56
209,72.57
211,72.59
215,72.55
216,72.52
221,72.56
222,72.6
227,72.65
228,72.62
229,72.65
231,72.65
232,72.66
234,72.66
235,72.68
238,72.66
245,72.62
246,72.62
250,72.63
251,72.62
252,72.62
253,72.62
254,72.6
255,72.55
256,72.58
258,72.59
262,72.58
265,72.6
268,72.59
269,72.58
270,72.59
272,72.59
282,72.54
283,72.55
286,72.56
290,72.54
293,72.55
294,72.55
295,72.57
296,72.62
304,72.62
305,72.62
306,72.56
308,72.58
316,72.54
319,72.58
320,72.58
322,72.54
323,72.57
326,72.58
328,72.58
329,72.55
330,72.56
338,72.5
342,72.48
346,72.46
349,72.45
350,72.5
354,72.46
356,72.44
357,72.49
362,72.49
364,72.42
369,72.41
371,72.41
372,72.43
375,72.43
380,72.4
381,72.4
382,72.41
383,72.38
385,72.38
386,72.42
387,72.44
390,72.41
393,72.41
394,72.45
395,72.44
398,72.44
399,72.43
402,72.42
403,72.44
405,72.41
406,72.41
407,72.41
408,72.44
410,72.39
411,72.39
412,72.39
417,72.38
418,72.5
422,72.51
424,72.52
426,72.53
427,72.55
431,72.52
433,72.52
435,72.54
437,72.54
439,72.51
440,72.48
443,72.46
445,72.42
446,72.42
447,72.42
448,72.49
449,72.57
450,72.55
454,72.51
455,72.52
456,72.55
457,72.57
460,72.66
466,72.62
468,72.61
470,72.62
471,72.59
474,72.62
476,72.65
477,72.62
478,72.64
479,72.66
484,72.65
487,72.64
488,72.63
489,72.63
493,72.63
495,72.59
496,72.61
497,72.6
500,72.63
501,72.66
502,72.64
503,72.61
504,72.59
505,72.62
507,72.61
a1491289380,72.43
1,72.5
10,72.6
11,72.64
13,72.57
14,72.51
15,72.61
17,72.61
18,72.66
25,72.63
28,72.63
30,72.64
31,72.75
37,72.84
41,72.9
42,72.98
47,72.95
48,72.86
49,72.91
50,72.91
52,72.88
54,72.9
55,72.94
57,72.97
58,72.99
59,72.94
65,72.92
67,72.93
68,72.89
70,72.85
74,72.86
75,72.84
80,72.85
81,72.82
89,72.82
90,72.83
91,72.88
98,72.82
101,72.85
103,72.81
107,72.85
108,72.83
113,72.85
118,72.87
120,72.82
121,72.88
123,72.82
124,72.82
127,72.85
132,72.9
135,72.85
141,72.85
145,72.8
146,72.85
147,72.81
148,72.83
152,72.85
154,72.83
158,72.9
159,72.98
165,72.94
166,72.97
170,72.95
172,72.97
178,72.97
179,72.99
187,72.99
188,73
189,72.95
194,72.97
202,72.93
207,72.94
208,72.94
209,72.92
215,72.93
219,72.92
221,72.91
230,72.94
235,73.06
236,73.06
237,73.1
239,73.13
245,73.11
252,73.15
255,73.12
259,73.19
265,73.19
269,73.25
270,73.26
271,73.25
272,73.25
273,73.23
274,73.2
281,73.16
282,73.14
283,73.04
285,73.05
286,73.03
288,73.08
289,73.09
294,73.04
295,73.02
300,72.98
301,73
302,72.96
304,73.01
308,73.03
309,73.09
312,73.08
313,73.11
321,73.15
326,73.09
327,73.09
329,73.06
331,73.15
339,73.15
340,73.15
342,73.15
343,73.12
344,73.07
346,73.05
349,73
351,73
356,72.96
357,72.95
361,72.9
362,72.91
363,72.93
366,72.99
375,72.95
376,72.89
385,72.87
389,72.9
390,72.93
393,72.98
394,72.98
395,72.9
400,72.95
406,72.92
407,72.96
409,73
414,72.97
417,72.91
419,72.83
420,72.87
424,72.94
431,72.93
432,72.94
438,72.93
441,72.91
447,72.87
448,72.91
453,72.96
454,73.04
455,73.04
456,73.04
457,73.03
469,73.01
471,72.98
472,72.96
473,72.96
474,72.97
479,73
480,72.98
482,73
484,72.99
485,72.89
486,72.89
487,72.9
490,72.94
491,72.95
494,72.97
495,72.98
500,72.91
501,72.92
504,72.88
505,72.87
507,72.89
a1491375780,72.86
1,72.77
3,72.94
9,72.83
14,72.8
15,72.71
18,72.7
20,72.69
23,72.71
24,72.73
25,72.75
26,72.79
27,72.81
29,72.8
30,72.8
33,72.82
41,72.77
45,72.77
47,72.82
49,72.82
50,72.82
52,72.73
55,72.8
61,72.79
71,72.82
76,72.84
80,72.81
82,72.79
83,72.78
84,72.76
86,72.73
88,72.78
91,72.76
92,72.73
93,72.69
94,72.73
96,72.69
98,72.69
117,72.71
121,72.72
123,72.7
127,72.82
130,72.8
135,72.79
140,72.82
141,72.79
149,72.85
150,72.83
153,72.79
155,72.79
157,72.74
163,72.81
175,72.8
178,72.81
182,72.79
183,72.76
189,72.75
190,72.74
195,72.77
201,72.77
202,72.76
203,72.74
209,72.72
210,72.78
213,72.73
219,72.81
224,72.81
228,72.8
230,72.78
238,72.82
239,72.79
240,72.77
241,72.75
245,72.76
250,72.84
253,72.79
254,72.75
255,72.77
267,72.8
268,72.8
275,72.84
278,72.8
279,72.79
283,72.85
284,72.87
288,72.9
289,72.85
290,72.85
292,72.83
295,72.76
302,72.83
308,72.87
309,72.87
311,72.83
312,72.87
313,72.88
317,72.88
318,72.86
320,72.85
323,72.85
325,72.81
332,72.84
333,72.84
338,72.9
339,72.82
340,72.82
341,72.87
345,72.85
346,72.83
347,72.83
348,72.85
349,72.87
357,72.81
358,72.81
366,72.83
372,72.83
378,72.84
379,72.86
382,72.81
384,72.8
385,72.82
386,72.82
387,72.8
388,72.75
390,72.78
391,72.72
393,72.73
394,72.73
399,72.74
400,72.71
403,72.67
404,72.69
405,72.69
406,72.7
410,72.71
411,72.66
415,72.65
419,72.66
423,72.74
424,72.72
427,72.69
428,72.69
431,72.73
432,72.7
433,72.75
436,72.75
437,72.73
439,72.74
441,72.76
443,72.81
444,72.81
447,72.81
448,72.81
449,72.76
450,72.76
451,72.79
454,72.79
456,72.79
457,72.82
460,72.8
462,72.78
465,72.77
466,72.77
474,72.77
476,72.77
478,72.79
479,72.76
480,72.79
481,72.78
482,72.75
483,72.74
484,72.69
485,72.67
486,72.67
491,72.67
492,72.65
495,72.67
496,72.7
499,72.71
500,72.7
501,72.69
502,72.67
503,72.64
504,72.65
506,72.63
507,72.63
a1491462180,72.32
1,72.29
2,72.18
6,72.38
7,72.47
8,72.5
10,72.51
14,72.5
16,72.57
17,72.59
20,72.49
22,72.45
27,72.44
30,72.42
31,72.42
32,72.37
33,72.37
34,72.36
37,72.36
38,72.34
41,72.33
42,72.33
43,72.32
44,72.29
47,72.35
51,72.29
56,72.38
57,72.38
58,72.33
59,72.32
61,72.41
62,72.34
64,72.42
66,72.41
69,72.41
72,72.41
74,72.48
75,72.43
76,72.41
79,72.41
80,72.44
82,72.39
86,72.42
88,72.44
90,72.47
91,72.46
92,72.42
93,72.43
96,72.4
99,72.35
100,72.34
105,72.36
106,72.4
107,72.45
110,72.39
111,72.39
113,72.4
114,72.37
115,72.41
116,72.4
117,72.38
119,72.43
121,72.37
125,72.37
127,72.35
129,72.41
130,72.37
131,72.46
132,72.39
135,72.37
136,72.44
147,72.45
149,72.45
153,72.41
154,72.4
155,72.4
156,72.46
157,72.37
160,72.32
164,72.3
167,72.3
176,72.34
179,72.37
182,72.36
184,72.41
185,72.4
190,72.41
193,72.4
194,72.44
207,72.44
208,72.44
209,72.45
210,72.4
214,72.4
221,72.41
225,72.44
234,72.44
235,72.45
236,72.44
239,72.42
241,72.43
242,72.45
245,72.49
246,72.5
247,72.51
248,72.6
249,72.5
255,72.57
259,72.51
265,72.57
269,72.59
271,72.59
273,72.54
274,72.54
275,72.55
276,72.52
285,72.56
289,72.56
290,72.55
295,72.54
298,72.53
302,72.57
310,72.5
312,72.5
313,72.52
316,72.58
317,72.53
318,72.5
321,72.53
326,72.52
328,72.55
329,72.57
330,72.64
331,72.63
332,72.63
333,72.61
334,72.55
335,72.56
336,72.58
337,72.58
339,72.54
341,72.54
346,72.53
352,72.53
353,72.56
358,72.57
359,72.53
361,72.53
362,72.53
369,72.53
372,72.53
375,72.61
378,72.62
379,72.55
380,72.53
383,72.61
386,72.53
387,72.59
388,72.53
391,72.58
393,72.54
396,72.55
397,72.53
401,72.53
402,72.54
403,72.59
407,72.51
412,72.59
413,72.61
418,72.65
425,72.7
429,72.75
430,72.75
431,72.76
432,72.74
433,72.73
438,72.72
441,72.71
446,72.77
447,72.72
448,72.7
452,72.76
453,72.73
454,72.77
455,72.75
456,72.73
459,72.69
463,72.76
465,72.76
466,72.77
468,72.77
469,72.78
470,72.73
471,72.72
472,72.75
476,72.75
481,72.74
482,72.77
483,72.78
485,72.76
486,72.77
487,72.79
489,72.8
490,72.81
491,72.79
493,72.82
494,72.82
496,72.83
497,72.85
498,72.85
499,72.84
502,72.84
506,72.85
507,72.84
a1491548580,72.69
1,72.66
5,72.6
6,72.57
13,72.54
14,72.51
16,72.58
18,72.66
21,72.63
26,72.68
30,72.76
31,72.68
33,72.64
36,72.75
39,72.8
43,72.72
49,72.67
50,72.66
52,72.69
53,72.75
59,72.71
60,72.71
63,72.65
64,72.65
67,72.64
69,72.63
74,72.68
82,72.72
88,72.78
89,72.82
95,72.81
103,72.83
105,72.88
107,72.86
108,72.86
110,72.84
111,72.83
113,72.89
114,72.87
118,72.87
121,72.89
125,72.9
130,72.86
133,72.82
134,72.87
137,72.88
143,72.82
145,72.83
147,72.8
148,72.84
155,72.83
163,72.81
166,72.83
167,72.84
168,72.85
170,72.85
171,72.87
173,72.88
175,72.87
180,72.85
181,72.78
183,72.83
184,72.8
185,72.81
191,72.72
195,72.71
196,72.68
197,72.72
208,72.7
209,72.73
213,72.73
214,72.73
223,72.74
225,72.75
226,72.72
227,72.67
230,72.69
231,72.67
234,72.68
235,72.7
236,72.68
237,72.64
240,72.66
245,72.6
257,72.64
258,72.69
259,72.71
261,72.7
271,72.71
272,72.75
273,72.7
277,72.62
284,72.58
286,72.56
290,72.53
291,72.52
297,72.53
304,72.54
305,72.56
309,72.56
314,72.6
315,72.6
316,72.55
320,72.51
321,72.55
323,72.49
325,72.42
326,72.42
329,72.41
330,72.34
331,72.33
334,72.36
336,72.41
337,72.45
338,72.43
339,72.42
340,72.39
342,72.38
349,72.34
351,72.3
352,72.36
359,72.43
361,72.43
362,72.4
366,72.42
371,72.46
379,72.48
380,72.52
381,72.52
385,72.49
387,72.48
392,72.42
393,72.43
395,72.52
400,72.5
401,72.49
407,72.52
412,72.48
414,72.44
418,72.45
424,72.38
425,72.32
426,72.35
428,72.38
431,72.4
433,72.44
436,72.47
437,72.5
439,72.44
441,72.47
444,72.44
448,72.47
449,72.48
450,72.48
451,72.5
454,72.53
459,72.54
462,72.61
463,72.6
464,72.64
465,72.62
466,72.6
467,72.57
468,72.6
469,72.65
471,72.63
472,72.61
