QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
354,26.8
355,26.8
356,26.8
357,26.795
358,26.775
359,26.78
360,26.77
361,26.785
364,26.8
365,26.81
366,26.81
367,26.82
368,26.825
369,26.805
371,26.785
372,26.795
373,26.795
374,26.815
378,26.775
379,26.785
380,26.8
382,26.775
387,26.75
388,26.75
389,26.75
392,26.75
393,26.77
394,26.76
396,26.75
399,26.75
400,26.74
403,26.75
404,26.76
405,26.76
407,26.755
408,26.755
409,26.76
410,26.765
414,26.75
415,26.76
416,26.77
417,26.78
421,26.755
422,26.76
424,26.77
426,26.77
427,26.76
428,26.775
429,26.765
431,26.765
432,26.77
433,26.765
437,26.75
440,26.75
441,26.75
445,26.765
448,26.785
450,26.785
452,26.775
454,26.77
456,26.775
457,26.795
459,26.79
461,26.785
462,26.78
465,26.78
467,26.795
471,26.785
472,26.79
473,26.79
474,26.8
475,26.815
476,26.815
481,26.82
482,26.83
483,26.85
485,26.845
486,26.84
488,26.835
489,26.8
490,26.795
491,26.785
492,26.755
493,26.76
495,26.77
496,26.76
499,26.77
500,26.75
501,26.745
504,26.755
505,26.75
506,26.745
507,26.755
508,26.76
TIMEZONE_OFFSET=120
a1490598180,26.48
1,26.49
3,26.515
4,26.49
5,26.525
7,26.56
11,26.525
14,26.505
15,26.505
19,26.5
20,26.49
22,26.53
24,26.5
26,26.5
27,26.5
32,26.48
33,26.48
35,26.48
37,26.47
39,26.47
41,26.475
43,26.45
45,26.44
46,26.45
52,26.44
56,26.49
71,26.475
74,26.475
75,26.45
76,26.45
78,26.46
79,26.455
81,26.465
82,26.465
83,26.465
84,26.46
87,26.485
90,26.47
94,26.49
96,26.47
103,26.44
104,26.435
105,26.43
108,26.42
109,26.44
113,26.44
119,26.42
121,26.405
124,26.41
125,26.42
135,26.41
136,26.405
138,26.395
139,26.43
143,26.43
146,26.435
151,26.445
152,26.445
154,26.44
155,26.44
158,26.445
163,26.46
164,26.45
165,26.455
170,26.48
172,26.47
173,26.48
177,26.495
181,26.48
182,26.465
185,26.48
188,26.445
192,26.44
194,26.455
195,26.455
196,26.46
199,26.44
202,26.45
204,26.455
205,26.445
206,26.445
210,26.455
214,26.455
215,26.435
216,26.44
219,26.455
220,26.455
223,26.45
226,26.42
233,26.44
234,26.445
236,26.44
237,26.45
240,26.455
241,26.46
250,26.42
260,26.425
262,26.43
265,26.41
266,26.405
269,26.415
270,26.415
271,26.405
272,26.405
274,26.405
278,26.42
281,26.43
285,26.41
288,26.395
296,26.39
298,26.355
300,26.37
304,26.355
305,26.33
306,26.31
312,26.31
316,26.33
322,26.36
325,26.365
326,26.37
331,26.375
332,26.365
340,26.385
342,26.38
344,26.38
345,26.38
346,26.385
348,26.37
349,26.37
354,26.37
355,26.375
359,26.365
361,26.355
362,26.355
364,26.365
365,26.37
366,26.365
367,26.36
371,26.35
373,26.335
374,26.345
375,26.345
376,26.345
378,26.355
379,26.36
381,26.355
383,26.365
387,26.355
388,26.35
389,26.345
390,26.365
391,26.415
392,26.4
394,26.395
395,26.41
397,26.395
399,26.39
400,26.395
401,26.405
402,26.415
403,26.42
404,26.425
405,26.42
406,26.425
407,26.445
408,26.445
409,26.445
410,26.49
411,26.5
412,26.485
413,26.49
415,26.485
416,26.485
417,26.5
418,26.48
420,26.475
423,26.485
424,26.485
425,26.485
426,26.475
428,26.485
431,26.49
432,26.495
433,26.5
434,26.505
435,26.515
436,26.51
438,26.5
439,26.47
440,26.465
441,26.46
442,26.465
443,26.465
444,26.455
445,26.46
446,26.46
447,26.46
448,26.46
449,26.49
450,26.53
451,26.52
454,26.52
455,26.53
456,26.54
457,26.525
458,26.52
459,26.54
461,26.575
462,26.59
463,26.59
464,26.59
466,26.58
468,26.595
469,26.59
470,26.59
472,26.595
474,26.6
475,26.6
476,26.61
478,26.62
479,26.615
480,26.61
481,26.59
483,26.59
484,26.575
485,26.55
486,26.555
487,26.55
488,26.565
489,26.56
490,26.585
491,26.595
492,26.575
493,26.58
495,26.59
497,26.595
499,26.605
500,26.605
501,26.62
502,26.62
504,26.615
505,26.605
506,26.61
507,26.61
a1490684460,26.805
1,26.815
8,26.74
10,26.72
12,26.75
17,26.75
18,26.73
19,26.71
20,26.7
22,26.72
23,26.68
28,26.71
30,26.715
33,26.73
34,26.73
36,26.715
37,26.73
40,26.745
41,26.765
44,26.775
51,26.785
52,26.855
57,26.775
71,26.77
72,26.77
74,26.78
76,26.785
77,26.785
79,26.79
81,26.775
83,26.785
85,26.765
86,26.75
87,26.75
97,26.745
103,26.77
104,26.745
107,26.705
108,26.69
118,26.67
119,26.685
120,26.675
122,26.655
123,26.64
124,26.645
126,26.655
130,26.68
131,26.7
136,26.69
139,26.675
140,26.64
145,26.655
148,26.675
149,26.675
151,26.67
153,26.65
157,26.645
158,26.65
159,26.65
167,26.64
174,26.64
175,26.61
176,26.62
179,26.62
180,26.63
181,26.635
183,26.64
185,26.635
186,26.635
188,26.635
192,26.635
195,26.625
203,26.625
204,26.62
208,26.62
215,26.615
216,26.61
218,26.605
220,26.595
221,26.59
222,26.57
227,26.6
228,26.6
233,26.59
239,26.605
242,26.615
250,26.625
252,26.635
258,26.635
262,26.635
263,26.64
264,26.64
275,26.635
276,26.6
279,26.615
284,26.625
286,26.64
287,26.69
293,26.7
294,26.715
302,26.725
310,26.75
311,26.745
312,26.725
313,26.725
318,26.745
330,26.735
346,26.755
351,26.77
352,26.795
357,26.785
359,26.78
365,26.795
369,26.82
371,26.8
372,26.795
374,26.76
376,26.77
379,26.805
381,26.805
382,26.805
384,26.81
386,26.82
387,26.84
388,26.79
389,26.815
390,26.825
391,26.825
392,26.805
393,26.795
394,26.785
395,26.785
396,26.785
397,26.75
398,26.74
399,26.745
400,26.755
403,26.745
404,26.755
406,26.72
407,26.695
409,26.68
410,26.665
411,26.655
412,26.64
414,26.645
415,26.64
417,26.665
419,26.68
420,26.6
421,26.665
422,26.66
423,26.665
425,26.695
426,26.695
427,26.65
430,26.67
434,26.655
436,26.63
438,26.63
439,26.62
440,26.61
441,26.585
442,26.575
443,26.57
447,26.575
448,26.575
450,26.585
453,26.605
454,26.59
455,26.58
456,26.59
458,26.595
459,26.605
461,26.585
462,26.585
463,26.595
464,26.605
465,26.595
466,26.595
467,26.575
469,26.58
471,26.57
474,26.575
475,26.58
476,26.585
477,26.59
479,26.605
480,26.615
481,26.62
483,26.645
484,26.615
486,26.635
488,26.64
489,26.66
490,26.635
491,26.64
492,26.615
494,26.61
495,26.6
496,26.605
498,26.605
499,26.565
501,26.575
502,26.555
503,26.555
504,26.565
505,26.565
506,26.55
508,26.565
509,26.525
a1490770800,26.755
4,26.62
6,26.615
9,26.625
13,26.64
15,26.605
16,26.62
17,26.615
18,26.61
19,26.66
22,26.635
23,26.635
24,26.64
27,26.65
28,26.65
29,26.665
32,26.66
33,26.645
36,26.66
38,26.66
40,26.62
44,26.62
45,26.645
48,26.645
49,26.645
64,26.665
70,26.65
72,26.66
73,26.675
75,26.695
76,26.71
78,26.71
80,26.72
81,26.705
84,26.74
88,26.775
91,26.735
93,26.735
96,26.725
104,26.675
109,26.68
113,26.68
116,26.665
119,26.69
120,26.69
122,26.71
124,26.72
125,26.74
126,26.77
127,26.785
128,26.785
132,26.775
136,26.775
138,26.775
140,26.77
141,26.735
142,26.735
145,26.725
150,26.705
157,26.67
159,26.69
162,26.695
163,26.7
167,26.7
170,26.705
171,26.705
174,26.695
176,26.705
177,26.705
179,26.705
180,26.725
185,26.735
189,26.72
190,26.715
193,26.71
194,26.67
195,26.665
196,26.665
198,26.665
200,26.645
201,26.645
203,26.655
204,26.665
207,26.645
208,26.665
214,26.65
215,26.65
216,26.675
217,26.665
218,26.665
219,26.665
221,26.665
222,26.665
227,26.665
228,26.67
229,26.68
231,26.685
232,26.675
236,26.675
237,26.685
238,26.665
239,26.66
240,26.67
243,26.69
245,26.645
246,26.67
249,26.66
250,26.665
252,26.655
254,26.65
255,26.67
261,26.67
267,26.645
268,26.63
272,26.64
275,26.64
278,26.65
284,26.665
285,26.66
288,26.65
291,26.645
292,26.66
298,26.675
299,26.665
302,26.69
314,26.68
317,26.685
318,26.665
321,26.65
326,26.66
331,26.66
334,26.66
335,26.66
336,26.69
340,26.7
342,26.7
343,26.705
344,26.705
345,26.705
355,26.7
359,26.725
362,26.71
363,26.745
366,26.75
372,26.745
376,26.73
384,26.74
388,26.72
389,26.74
392,26.73
393,26.735
394,26.73
400,26.745
401,26.73
402,26.73
403,26.74
404,26.74
408,26.725
409,26.715
410,26.695
411,26.68
412,26.69
414,26.705
416,26.715
418,26.72
419,26.74
420,26.73
421,26.745
422,26.71
423,26.695
426,26.705
428,26.71
429,26.675
430,26.675
431,26.675
433,26.7
434,26.69
436,26.665
437,26.66
439,26.665
440,26.69
443,26.685
444,26.68
447,26.68
449,26.7
450,26.71
451,26.72
452,26.705
453,26.705
455,26.695
457,26.655
462,26.66
464,26.645
465,26.62
466,26.625
469,26.64
470,26.63
471,26.625
472,26.625
476,26.615
477,26.595
479,26.605
480,26.605
481,26.595
483,26.6
485,26.555
486,26.545
487,26.54
488,26.49
490,26.505
492,26.515
498,26.495
499,26.51
500,26.51
501,26.52
502,26.53
504,26.525
505,26.535
507,26.525
508,26.55
509,26.56
510,26.56
a1490857260,26.61
2,26.625
6,26.66
7,26.635
11,26.68
13,26.695
14,26.72
15,26.73
18,26.735
21,26.73
22,26.73
24,26.745
25,26.77
26,26.76
29,26.76
34,26.765
36,26.76
37,26.735
42,26.73
45,26.74
46,26.74
47,26.745
50,26.78
51,26.81
52,26.855
53,26.835
54,26.84
55,26.84
57,26.855
58,26.845
59,26.84
64,26.825
67,26.825
68,26.8
73,26.78
76,26.78
86,26.775
88,26.785
91,26.785
92,26.785
93,26.78
99,26.77
101,26.79
102,26.815
106,26.82
107,26.795
108,26.785
113,26.745
118,26.74
120,26.755
121,26.795
131,26.795
132,26.785
133,26.78
134,26.78
141,26.775
142,26.79
148,26.79
149,26.81
150,26.815
151,26.815
152,26.79
157,26.815
160,26.81
163,26.8
164,26.82
166,26.815
169,26.81
173,26.785
177,26.775
178,26.78
183,26.795
184,26.825
185,26.835
186,26.82
193,26.81
195,26.815
196,26.825
197,26.83
200,26.81
202,26.795
204,26.805
206,26.8
208,26.78
209,26.785
216,26.79
217,26.805
222,26.775
226,26.77
230,26.76
236,26.77
237,26.755
239,26.765
242,26.745
244,26.75
249,26.76
250,26.775
251,26.76
256,26.78
258,26.755
269,26.745
270,26.745
279,26.76
280,26.79
282,26.775
291,26.77
295,26.77
296,26.78
297,26.79
302,26.795
304,26.795
305,26.795
309,26.805
313,26.79
314,26.79
319,26.79
321,26.795
323,26.795
324,26.795
326,26.78
329,26.75
330,26.79
335,26.81
336,26.785
340,26.785
341,26.795
343,26.785
347,26.81
349,26.8
355,26.805
356,26.8
359,26.79
360,26.8
365,26.8
366,26.79
367,26.8
374,26.81
377,26.8
381,26.805
383,26.82
385,26.835
386,26.85
387,26.815
388,26.84
390,26.815
391,26.8
393,26.805
396,26.785
397,26.755
401,26.79
404,26.805
405,26.81
407,26.85
408,26.87
410,26.87
411,26.87
414,26.87
415,26.91
417,26.915
421,26.92
422,26.94
423,26.91
424,26.91
427,26.92
431,26.91
435,26.9
437,26.91
438,26.915
439,26.925
441,26.925
442,26.93
444,26.97
446,26.95
447,26.95
449,26.95
451,26.97
452,26.975
453,27
454,27.01
456,27.035
458,27.025
460,27.015
462,27.015
463,27.025
464,27.04
465,27.025
467,27.02
468,27.015
471,27.02
473,27.02
475,27.025
477,27.035
478,27.06
479,27.035
480,27.04
483,27.06
484,27.07
485,27.075
486,27.06
487,27.07
488,27.08
489,27.105
492,27.1
493,27.09
494,27.105
495,27.1
496,27.11
497,27.125
498,27.135
499,27.105
500,27.13
501,27.14
502,27.105
503,27.105
504,27.105
505,27.1
506,27.09
507,27.08
508,27.095
509,27.135
a1490943660,27.1
1,27.13
3,27.15
4,27.18
5,27.2
7,27.22
8,27.155
10,27.09
11,27.09
12,27.095
14,27.1
17,27.075
19,27.105
20,27.09
23,27.09
24,27.105
27,27.115
28,27.125
29,27.11
30,27.115
31,27.075
32,27.085
37,27.11
39,27.12
40,27.145
41,27.16
43,27.145
45,27.105
46,27.09
51,27.085
52,27.09
53,27.07
55,27.07
56,27.09
63,27.065
64,27.03
67,27.05
69,27.06
70,27.04
76,27.04
77,27.035
87,27.025
93,27.03
102,27.02
105,27.04
110,27.065
112,27.095
115,27.1
125,27.04
128,27.075
129,27.035
131,27.065
136,27.055
143,27.075
144,27.05
148,27.09
150,27.105
152,27.105
154,27.08
156,27.065
158,27.06
165,27.08
166,27.115
168,27.105
170,27.105
175,27.1
179,27.09
181,27.09
182,27.13
185,27.14
186,27.14
190,27.135
191,27.11
192,27.11
193,27.11
194,27.115
200,27.095
204,27.12
206,27.13
207,27.13
208,27.12
209,27.125
210,27.125
222,27.13
223,27.12
224,27.115
225,27.12
227,27.14
228,27.14
235,27.13
236,27.14
239,27.14
242,27.105
246,27.15
249,27.15
251,27.125
254,27.14
263,27.135
270,27.115
271,27.115
272,27.12
276,27.12
278,27.14
285,27.15
286,27.115
296,27.115
297,27.12
298,27.12
302,27.115
303,27.115
305,27.115
310,27.1
311,27.09
314,27.085
321,27.12
328,27.13
331,27.13
332,27.14
333,27.115
335,27.115
339,27.13
343,27.11
344,27.105
348,27.12
356,27.12
357,27.13
358,27.16
364,27.155
370,27.12
371,27.115
373,27.12
375,27.125
377,27.14
379,27.15
380,27.13
381,27.12
386,27.095
390,27.1
393,27.075
394,27.1
395,27.105
396,27.09
398,27.09
399,27.085
401,27.125
403,27.095
405,27.13
406,27.145
407,27.12
410,27.155
412,27.155
414,27.16
419,27.14
421,27.12
423,27.15
425,27.165
426,27.165
429,27.175
430,27.18
431,27.185
433,27.145
434,27.17
436,27.165
438,27.185
440,27.175
442,27.145
444,27.15
445,27.15
446,27.16
447,27.155
449,27.165
451,27.16
453,27.175
454,27.175
456,27.19
457,27.235
460,27.22
461,27.215
463,27.2
464,27.2
465,27.2
466,27.195
469,27.195
470,27.2
471,27.195
474,27.19
476,27.19
477,27.195
478,27.175
479,27.155
480,27.155
483,27.145
484,27.15
485,27.155
486,27.175
487,27.165
489,27.175
490,27.18
491,27.165
492,27.17
493,27.17
497,27.16
498,27.165
499,27.18
501,27.185
502,27.17
503,27.16
504,27.15
505,27.145
507,27.16
508,27.16
509,27.145
a1491202860,27.155
1,27.26
5,27.23
12,27.24
18,27.22
19,27.185
20,27.23
25,27.19
26,27.205
27,27.215
30,27.205
31,27.22
32,27.215
34,27.25
37,27.22
40,27.215
45,27.175
46,27.175
51,27.16
52,27.14
55,27.12
56,27.115
57,27.13
58,27.12
63,27.105
65,27.12
66,27.13
68,27.1
69,27.07
75,27.085
76,27.085
83,27.08
85,27.08
89,27.08
90,27.06
92,27.065
93,27.055
94,27.045
96,27.045
110,27.08
114,27.085
115,27.1
122,27.12
126,27.11
127,27.125
145,27.135
149,27.15
150,27.155
153,27.15
155,27.16
156,27.145
161,27.13
165,27.13
166,27.13
170,27.095
172,27.095
174,27.085
179,27.11
180,27.15
182,27.165
191,27.155
193,27.17
195,27.165
197,27.165
200,27.17
202,27.145
203,27.13
205,27.16
213,27.145
215,27.14
217,27.14
220,27.145
221,27.145
223,27.135
229,27.135
230,27.15
234,27.135
235,27.13
238,27.115
239,27.115
242,27.11
250,27.145
252,27.17
253,27.17
259,27.145
261,27.115
263,27.155
273,27.16
275,27.135
278,27.16
284,27.13
291,27.16
295,27.145
297,27.095
299,27.095
300,27.11
301,27.095
302,27.11
314,27.105
319,27.145
322,27.13
327,27.13
328,27.13
331,27.13
332,27.12
341,27.1
342,27.08
343,27.11
352,27.095
356,27.04
361,27.05
366,27.05
372,27.055
375,27.04
379,27.02
382,27
384,27
387,26.995
388,27.01
389,27
390,27.02
391,27.02
393,27.04
395,27.065
396,27.1
398,27.1
399,27.145
400,27.165
401,27.16
403,27.155
404,27.17
406,27.175
407,27.17
409,27.17
410,27.185
411,27.195
413,27.195
414,27.21
415,27.205
417,27.22
419,27.19
423,27.24
425,27.21
428,27.185
431,27.145
432,27.15
433,27.155
434,27.155
436,27.175
445,27.17
447,27.165
449,27.155
450,27.145
451,27.145
452,27.145
453,27.115
455,27.12
464,27.13
466,27.16
469,27.165
470,27.155
471,27.14
472,27.135
473,27.13
474,27.135
475,27.14
478,27.14
479,27.125
480,27.14
481,27.15
482,27.18
483,27.195
484,27.2
485,27.195
486,27.195
488,27.205
489,27.22
490,27.22
492,27.22
493,27.225
494,27.23
495,27.235
496,27.24
497,27.23
498,27.22
499,27.195
500,27.2
501,27.21
502,27.185
503,27.2
504,27.21
505,27.215
506,27.215
507,27.21
508,27.21
509,27.2
a1491289260,27.04
4,27.07
7,27.07
11,27.085
14,27.115
15,27.14
16,27.105
17,27.065
18,27.08
22,27.085
29,27.09
34,27.105
40,27.115
41,27.105
42,27.1
44,27.12
45,27.11
47,27.13
51,27.13
52,27.13
55,27.145
57,27.14
60,27.125
63,27.13
64,27.12
66,27.13
67,27.125
68,27.12
70,27.08
74,27.105
75,27.13
77,27.115
78,27.105
80,27.115
90,27.125
92,27.15
97,27.125
99,27.105
101,27.15
108,27.135
109,27.14
110,27.145
111,27.125
114,27.125
116,27.11
117,27.11
120,27.085
128,27.085
131,27.085
132,27.095
135,27.08
137,27.08
138,27.085
143,27.065
145,27.075
146,27.05
148,27.05
149,27.025
153,27.015
157,27.005
158,26.995
161,26.99
162,26.985
163,27.03
170,26.975
171,26.97
172,27.005
173,27.005
174,27.005
175,27.005
177,27.035
178,27.04
179,27.03
189,27.08
190,27.05
192,27.075
194,27.05
195,27.025
202,27.015
203,27.02
205,27.045
208,27.09
212,27.07
213,27.1
214,27.135
215,27.15
218,27.155
222,27.145
224,27.125
225,27.135
228,27.13
229,27.13
234,27.13
235,27.13
237,27.115
238,27.105
239,27.115
242,27.085
244,27.13
252,27.125
253,27.145
254,27.165
259,27.17
264,27.165
268,27.15
270,27.135
274,27.16
279,27.165
283,27.175
284,27.175
287,27.16
291,27.165
295,27.19
298,27.195
299,27.215
301,27.195
302,27.175
307,27.17
311,27.155
313,27.165
316,27.155
320,27.14
322,27.14
324,27.14
329,27.11
330,26.97
333,27.075
334,27.08
340,27.085
344,27.06
349,27.06
350,27.055
351,27.025
353,27.025
357,27.05
361,27.05
363,27.04
364,27.04
365,27.03
371,27.04
382,27.035
383,27.035
384,27.01
387,27.02
388,27.01
390,27.01
391,26.97
392,27
395,27.04
399,27.05
401,27.07
402,27.085
403,27.09
404,27.09
405,27.09
408,27.105
409,27.085
410,27.085
412,27.075
413,27.07
414,27.085
415,27.07
416,27.08
417,27.085
419,27.075
422,27.07
424,27.075
426,27.08
427,27.085
428,27.07
430,27.05
436,27.05
437,27.04
438,27.035
439,27.03
440,27.06
443,27.05
444,27.04
445,27.025
446,27.02
447,27.03
449,27.025
450,27.03
451,27.035
452,27.05
453,27.065
455,27.07
459,27.065
460,27.075
461,27.075
462,27.1
463,27.09
464,27.09
465,27.055
466,27.07
468,27.08
469,27.08
471,27.085
472,27.09
473,27.075
475,27.08
476,27.075
477,27.07
478,27.06
479,27.05
480,27.035
482,27.025
483,27.015
484,27.03
485,27.035
487,27.045
488,27.035
489,27.05
490,27.04
491,27.035
492,27.04
493,27.03
494,27.015
495,27.015
496,27.02
498,27
499,26.985
501,26.995
502,26.985
503,26.995
504,26.97
506,26.975
507,26.975
508,26.97
509,26.96
a1491375660,26.785
3,26.78
4,26.8
5,26.8
6,26.825
8,26.84
9,26.86
10,26.845
11,26.825
19,26.845
22,26.85
25,26.81
26,26.785
28,26.77
29,26.75
32,26.805
38,26.775
39,26.755
40,26.76
48,26.8
49,26.805
50,26.81
56,26.785
57,26.775
58,26.785
59,26.805
60,26.81
61,26.81
62,26.815
63,26.79
64,26.775
66,26.79
71,26.79
72,26.8
73,26.825
74,26.825
76,26.79
83,26.815
89,26.81
90,26.795
91,26.79
92,26.74
93,26.73
94,26.735
96,26.755
97,26.735
98,26.715
99,26.73
100,26.7
101,26.69
104,26.71
110,26.72
116,26.75
119,26.745
120,26.76
121,26.745
127,26.745
128,26.76
129,26.77
130,26.77
132,26.765
136,26.78
137,26.77
139,26.78
140,26.78
141,26.79
142,26.79
145,26.8
146,26.78
148,26.77
149,26.73
151,26.73
153,26.765
155,26.775
156,26.785
158,26.775
159,26.765
160,26.755
161,26.75
163,26.77
174,26.785
175,26.75
176,26.785
177,26.785
187,26.765
191,26.705
193,26.7
194,26.69
195,26.61
198,26.69
199,26.705
202,26.72
204,26.71
206,26.7
211,26.68
213,26.695
214,26.665
216,26.69
217,26.695
218,26.705
220,26.705
223,26.705
224,26.7
226,26.7
228,26.695
229,26.705
230,26.69
235,26.66
236,26.655
237,26.64
239,26.635
242,26.635
243,26.635
245,26.635
246,26.615
247,26.625
249,26.63
250,26.63
252,26.615
254,26.64
255,26.665
257,26.68
259,26.68
260,26.68
261,26.68
262,26.68
263,26.68
267,26.68
268,26.68
269,26.68
270,26.68
271,26.68
272,26.69
273,26.695
274,26.685
275,26.675
276,26.67
278,26.69
280,26.69
281,26.685
282,26.7
283,26.675
285,26.665
287,26.67
290,26.68
291,26.685
293,26.675
294,26.67
295,26.67
296,26.66
297,26.645
302,26.655
303,26.66
313,26.68
315,26.685
318,26.69
319,26.69
320,26.675
322,26.685
323,26.69
325,26.685
326,26.665
327,26.665
336,26.635
337,26.645
338,26.66
339,26.68
340,26.65
342,26.65
343,26.65
345,26.64
347,26.665
348,26.65
351,26.63
352,26.6
356,26.62
357,26.625
361,26.64
362,26.64
363,26.64
364,26.63
365,26.63
366,26.625
368,26.64
373,26.625
374,26.62
378,26.62
379,26.625
382,26.6
384,26.6
385,26.56
386,26.565
387,26.595
388,26.62
390,26.63
391,26.63
393,26.61
394,26.61
395,26.565
396,26.555
398,26.545
399,26.54
400,26.555
401,26.585
402,26.585
403,26.595
404,26.59
405,26.595
406,26.585
407,26.585
408,26.595
409,26.61
410,26.6
412,26.59
413,26.58
415,26.585
416,26.585
417,26.58
418,26.58
419,26.59
420,26.52
421,26.555
422,26.55
424,26.58
425,26.59
426,26.585
428,26.615
429,26.625
431,26.605
432,26.61
433,26.625
434,26.625
435,26.615
436,26.625
438,26.575
440,26.6
441,26.615
443,26.595
444,26.595
445,26.595
447,26.595
448,26.58
449,26.585
451,26.575
452,26.575
453,26.585
454,26.58
455,26.575
456,26.565
457,26.54
458,26.545
459,26.545
460,26.565
461,26.585
462,26.565
463,26.555
464,26.555
465,26.55
466,26.54
467,26.54
469,26.535
470,26.525
472,26.54
473,26.53
474,26.535
476,26.55
477,26.55
478,26.55
479,26.55
480,26.55
481,26.55
484,26.525
485,26.53
487,26.505
488,26.51
489,26.52
490,26.515
491,26.51
492,26.51
493,26.52
494,26.525
495,26.525
496,26.525
497,26.525
498,26.535
499,26.525
500,26.525
501,26.54
502,26.545
503,26.545
504,26.55
505,26.54
506,26.505
507,26.505
508,26.5
509,26.475
a1491462060,26.22
3,26.27
5,26.24
6,26.125
7,26.18
9,26.215
10,26.24
11,26.245
12,26.315
13,26.335
15,26.315
16,26.3
17,26.24
18,26.24
20,26.245
23,26.285
24,26.325
30,26.29
35,26.26
36,26.215
40,26.25
47,26.23
48,26.2
53,26.185
54,26.2
55,26.205
61,26.255
62,26.255
63,26.255
65,26.255
68,26.225
69,26.24
70,26.255
71,26.255
72,26.265
74,26.27
75,26.28
76,26.29
77,26.3
78,26.3
79,26.3
80,26.3
84,26.285
85,26.21
89,26.25
90,26.245
91,26.29
93,26.28
97,26.235
99,26.245
100,26.245
101,26.25
109,26.25
110,26.26
111,26.27
119,26.24
120,26.195
122,26.14
123,26.15
125,26.19
129,26.2
135,26.18
137,26.155
139,26.155
140,26.155
143,26.15
144,26.165
146,26.175
147,26.19
148,26.19
150,26.195
152,26.205
154,26.21
155,26.21
157,26.21
158,26.22
159,26.22
160,26.225
165,26.215
167,26.165
170,26.185
171,26.16
179,26.16
188,26.14
189,26.165
194,26.135
196,26.14
197,26.125
198,26.13
200,26.13
202,26.135
203,26.135
205,26.135
206,26.12
207,26.13
208,26.145
209,26.155
210,26.155
211,26.16
216,26.155
217,26.17
220,26.145
221,26.15
222,26.155
224,26.16
227,26.15
228,26.165
229,26.17
231,26.17
233,26.18
234,26.18
235,26.18
236,26.185
237,26.185
238,26.18
239,26.175
242,26.15
243,26.16
244,26.16
245,26.18
249,26.185
258,26.185
263,26.165
264,26.19
265,26.205
266,26.2
270,26.19
274,26.185
275,26.195
276,26.21
278,26.23
279,26.23
280,26.235
281,26.21
287,26.205
289,26.22
290,26.22
291,26.22
292,26.225
294,26.23
295,26.19
297,26.185
299,26.205
300,26.205
301,26.205
303,26.205
304,26.205
305,26.21
306,26.2
307,26.215
308,26.195
314,26.22
315,26.23
316,26.19
321,26.2
323,26.215
326,26.23
331,26.19
333,26.19
336,26.17
337,26.19
338,26.205
342,26.235
343,26.235
345,26.23
346,26.25
347,26.24
351,26.255
352,26.275
353,26.28
354,26.28
357,26.275
360,26.275
361,26.27
362,26.275
363,26.28
364,26.28
365,26.33
366,26.315
367,26.325
371,26.305
372,26.28
373,26.295
375,26.3
377,26.3
378,26.3
379,26.275
380,26.3
381,26.3
383,26.3
384,26.29
387,26.295
388,26.295
389,26.3
390,26.3
393,26.285
394,26.26
396,26.29
398,26.295
399,26.295
400,26.31
401,26.33
402,26.325
403,26.32
404,26.32
405,26.28
406,26.3
407,26.285
408,26.28
409,26.295
