WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
259,98.77
260,98.74
261,98.7
262,98.69
265,98.63
266,98.67
267,98.69
268,98.65
271,98.73
273,98.77
275,98.76
277,98.74
278,98.72
279,98.69
282,98.63
284,98.62
285,98.57
286,98.56
294,98.56
295,98.51
296,98.53
298,98.55
300,98.53
301,98.51
302,98.48
304,98.46
310,98.45
311,98.49
313,98.55
314,98.64
315,98.77
316,98.77
318,98.8
320,98.67
324,98.73
325,98.67
326,98.7
328,98.66
329,98.72
330,98.78
331,98.76
332,98.69
335,98.64
337,98.59
343,98.59
344,98.67
345,98.62
346,98.49
347,98.54
348,98.52
349,98.57
351,98.5
354,98.46
355,98.44
356,98.51
357,98.61
361,98.62
366,98.67
367,98.68
368,98.7
370,98.7
371,98.68
372,98.7
373,98.7
374,98.7
375,98.72
377,98.56
379,98.61
380,98.64
383,98.62
384,98.63
386,98.63
387,98.6
389,98.6
390,98.57
391,98.5
394,98.6
395,98.59
396,98.54
398,98.53
399,98.58
400,98.59
401,98.57
402,98.59
404,98.65
408,98.66
409,98.69
410,98.69
411,98.72
412,98.77
413,98.81
414,98.85
415,98.84
416,98.82
421,98.82
422,98.74
423,98.74
424,98.7
425,98.7
426,98.72
427,98.7
428,98.69
429,98.69
431,98.69
433,98.67
435,98.71
438,98.7
440,98.67
441,98.67
442,98.66
443,98.63
444,98.67
445,98.68
446,98.63
448,98.62
449,98.6
450,98.6
451,98.6
455,98.59
456,98.6
457,98.57
459,98.61
460,98.62
461,98.59
462,98.61
463,98.61
465,98.64
466,98.61
469,98.61
470,98.67
472,98.68
473,98.65
474,98.56
475,98.59
476,98.56
477,98.6
482,98.57
483,98.57
485,98.61
486,98.56
487,98.59
488,98.5
489,98.52
490,98.55
491,98.52
492,98.58
493,98.59
495,98.55
496,98.54
497,98.53
499,98.56
500,98.56
501,98.61
502,98.56
503,98.58
504,98.6
505,98.6
TIMEZONE_OFFSET=120
a1490598180,98.14
1,98.29
2,98.05
3,98.25
4,98.13
5,98
6,97.84
7,97.79
9,97.65
10,97.7
11,97.71
12,98.12
13,98.16
16,98.21
19,98.42
23,98.04
27,98.14
28,98.21
29,98.36
31,98.29
36,98.1
37,98.08
38,97.93
39,97.94
42,97.96
43,97.95
46,97.89
47,97.85
48,97.89
49,97.77
51,97.7
52,97.55
54,97.55
55,97.43
56,97.46
57,97.65
60,97.56
61,97.58
63,97.61
66,97.87
67,97.78
73,97.61
74,97.57
76,97.6
78,97.67
80,97.78
84,97.85
86,97.97
87,97.98
88,97.91
90,97.79
91,97.81
93,97.85
100,97.87
102,97.87
103,97.95
109,97.85
112,97.83
115,97.8
116,97.77
117,97.79
119,97.82
120,97.81
121,97.73
122,97.73
123,97.7
124,97.73
125,97.73
129,97.76
130,97.71
139,97.74
142,97.79
143,97.62
146,97.59
148,97.57
149,97.46
150,97.48
151,97.48
152,97.56
153,97.62
154,97.64
159,97.62
160,97.61
161,97.58
162,97.68
164,97.67
165,97.76
166,97.69
167,97.76
173,97.68
174,97.69
175,97.76
176,97.79
179,97.7
181,97.64
183,97.72
189,97.67
193,97.7
194,97.76
195,97.79
196,97.73
201,97.72
202,97.77
207,97.81
208,97.81
210,97.76
213,97.79
215,97.79
217,97.82
219,97.75
220,97.68
221,97.77
222,97.79
225,97.87
227,97.87
239,97.81
242,97.76
245,97.8
247,97.86
248,97.84
253,97.89
254,97.78
255,97.82
256,97.77
259,97.79
260,97.88
262,97.78
263,97.74
265,97.8
266,97.94
271,97.96
272,97.93
273,97.9
276,97.72
278,97.7
279,97.74
283,97.77
284,97.82
285,97.9
288,97.82
289,97.77
290,97.78
291,97.82
292,97.85
295,97.77
296,97.74
297,97.74
298,97.76
301,97.8
305,97.76
306,97.67
307,97.55
308,97.6
310,97.58
311,97.54
312,97.64
313,97.73
314,97.76
315,97.82
316,97.85
318,97.84
321,97.89
322,97.85
325,97.79
329,97.81
330,97.82
332,97.91
333,97.86
334,97.91
335,97.91
336,97.91
337,98.02
339,98.07
340,98.18
341,98.21
342,98.13
343,98.11
345,98.08
347,97.96
349,97.81
350,97.81
353,97.83
354,97.84
355,97.86
357,97.77
358,97.77
359,97.82
360,97.88
361,97.82
362,97.71
363,97.62
367,97.62
368,97.68
369,97.58
371,97.63
373,97.7
374,97.7
379,97.62
380,97.57
381,97.57
382,97.57
387,97.57
388,97.5
389,97.46
390,97.47
393,97.28
394,97.23
395,97.11
396,97.06
397,96.93
398,96.88
399,96.83
400,96.93
401,97.12
402,97.06
403,97.09
404,97.19
406,97.2
407,97.2
408,97.2
409,97.24
410,97.24
411,97.47
412,97.37
413,97.14
414,97.14
416,97.23
418,97.16
419,97.02
420,96.99
421,97.06
422,97.08
423,97.07
425,97.11
426,97.12
427,97.17
428,97.22
429,97.14
430,96.96
432,96.95
433,96.96
435,97.02
437,96.9
438,96.89
439,96.88
440,96.87
441,96.86
442,96.8
443,96.82
444,96.72
445,96.8
447,96.94
448,97.04
449,97.08
450,97.13
451,97.1
452,96.95
453,97.01
454,97.1
456,96.97
458,96.92
459,96.87
461,96.91
462,96.75
463,96.83
465,96.79
466,96.8
467,96.88
468,96.91
469,96.95
471,96.87
472,96.88
473,96.83
474,96.94
475,96.89
476,96.87
478,96.86
481,96.85
482,96.91
483,96.87
484,96.86
485,96.87
486,96.78
487,96.8
488,96.83
489,96.93
491,97.01
492,96.98
493,97
494,96.99
495,96.94
496,97
497,97.02
498,97.04
499,97.07
500,97.09
501,96.97
502,96.99
503,96.94
504,96.97
505,96.96
506,96.94
507,96.97
a1490684580,97.55
5,97.67
7,97.9
9,97.91
13,97.74
16,98.05
18,98.11
23,98.2
24,98.3
28,98.38
29,98.31
33,98.33
34,98.4
38,98.26
41,98.35
42,98.31
49,98.25
53,98.26
54,98.29
55,98.28
57,98.21
58,98.12
63,98.16
64,98.13
66,98.17
70,98.17
71,98.03
73,97.61
74,97.48
75,97.41
76,97.43
80,97.5
81,97.7
82,97.65
83,97.61
85,97.68
86,97.75
89,97.77
90,97.81
91,97.81
92,97.81
93,97.69
94,97.67
95,97.6
98,97.7
100,97.84
110,97.77
111,97.79
112,97.79
118,97.65
119,97.76
123,97.71
124,97.79
128,97.82
129,97.92
130,97.86
144,97.71
145,97.55
149,97.51
155,97.55
160,97.69
167,97.85
169,97.85
172,97.9
177,97.9
178,97.93
183,97.9
184,97.91
185,97.81
192,97.93
196,97.95
201,97.8
202,97.81
204,97.8
206,97.8
209,97.86
211,97.91
216,97.81
223,97.88
224,97.95
230,98.05
232,98.03
233,98.09
236,98.16
237,98.03
241,98.07
245,98.18
251,98.28
253,98.13
255,98.17
256,98.11
259,98.16
260,98.19
263,98.19
265,98.32
266,98.41
268,98.22
269,98.12
272,98.1
273,98.08
290,98.07
291,98.08
292,98.22
293,98.15
303,98.12
304,98.18
307,98.18
308,98.24
310,98.1
315,98.09
319,98.12
323,98.21
324,98.15
326,98.16
329,98.15
330,98.1
331,98.09
332,98.1
335,98.14
337,98.12
340,98.1
343,98.11
344,98.09
345,97.98
348,98.07
349,97.88
350,97.86
351,97.81
352,97.75
353,97.72
354,97.69
355,97.65
356,97.62
358,97.65
361,97.71
362,97.73
364,97.8
365,97.73
366,97.66
367,97.65
371,97.52
372,97.51
374,97.6
376,97.57
377,97.6
378,97.48
379,97.52
381,97.47
384,97.56
385,97.47
388,97.48
390,97.6
391,97.67
392,97.61
393,97.65
394,97.65
395,97.63
396,97.55
397,97.45
400,97.42
402,97.43
403,97.47
404,97.43
406,97.4
407,97.45
408,97.53
409,97.48
411,97.39
412,97.45
413,97.5
414,97.61
415,97.61
416,97.65
417,97.57
418,97.68
420,97.51
421,97.54
422,97.63
423,97.82
424,97.76
425,97.73
426,97.78
427,97.65
428,97.61
429,97.57
430,97.55
432,97.58
433,97.64
434,97.59
435,97.66
436,97.65
437,97.52
438,97.4
440,97.39
441,97.44
443,97.54
444,97.5
446,97.56
447,97.59
448,97.58
450,97.54
451,97.5
453,97.57
454,97.61
455,97.66
457,97.7
458,97.64
460,97.69
461,97.83
463,97.67
465,97.69
467,97.79
469,97.74
470,97.78
471,97.77
472,97.73
473,97.85
474,97.84
475,97.84
476,97.83
477,97.84
478,97.99
479,97.9
480,97.85
482,97.98
483,98.09
484,97.98
485,97.93
486,97.97
487,97.94
488,97.96
489,97.94
490,97.95
491,97.87
492,97.84
493,97.82
494,97.81
495,97.73
496,97.67
497,97.66
498,97.78
499,97.97
500,98.01
501,97.92
502,97.8
503,97.72
504,97.7
505,97.7
506,97.66
507,97.68
a1490770980,98.01
2,98.01
3,97.84
5,98.21
8,98.26
9,98.01
10,98.33
11,98.39
12,98.36
16,98.3
18,98.32
20,98.29
21,98.31
24,98.19
25,98.11
27,98.16
28,98.19
30,98.19
31,97.98
32,98.19
33,98.19
34,98.12
35,98.03
37,97.93
38,97.91
42,97.88
45,97.98
46,98.03
47,97.94
49,97.93
51,98
53,98.03
54,97.89
55,97.89
59,97.77
60,97.84
61,97.87
63,97.89
64,97.89
67,97.84
68,97.77
69,97.88
72,97.86
75,97.89
76,97.94
77,98
78,98.04
79,98.01
82,98.07
83,98.15
84,98.16
85,98.09
86,98.2
87,98.15
88,98.15
89,98.07
90,98.04
92,98.02
93,98
94,97.97
97,97.97
98,98.02
99,98
100,98
101,98.01
102,98
103,98.05
104,98.06
105,98.01
106,98
108,98
109,97.98
110,97.97
111,97.99
112,98.02
113,97.89
116,97.9
118,97.94
119,97.92
121,97.88
124,97.9
125,98.1
126,98.1
127,98.16
128,98.19
129,98.29
134,98.42
135,98.42
136,98.41
138,98.28
139,98.29
140,98.29
141,98.28
142,98.28
143,98.36
145,98.27
146,98.32
147,98.37
148,98.32
150,98.35
151,98.33
152,98.33
153,98.28
157,98.39
159,98.36
160,98.35
164,98.47
166,98.38
169,98.54
170,98.65
173,98.84
174,98.83
176,98.91
177,98.88
180,98.82
181,98.85
182,98.9
183,98.9
185,98.9
186,98.89
188,98.98
190,98.97
191,98.97
192,99.05
193,98.99
198,98.91
199,98.75
200,98.8
201,98.8
203,98.74
204,98.74
205,98.79
208,98.8
209,98.83
213,98.99
215,98.86
217,98.94
220,98.99
221,98.97
228,98.96
229,99.06
230,99.15
231,99.17
233,99.31
234,99.37
235,99.26
237,99.31
242,99.32
245,99.2
246,99.2
250,99.25
251,99.3
253,98.95
254,99.11
255,99.13
256,99.05
258,99.1
266,99.16
267,99.15
271,99.2
274,99.11
276,99.18
277,99.27
278,99.22
280,99.31
282,99.27
286,99.17
288,99.11
289,99.07
291,98.85
292,98.88
295,98.86
296,98.89
297,98.86
298,98.84
300,98.8
301,98.81
302,98.63
303,98.64
308,98.73
311,98.81
312,98.83
313,98.83
314,98.83
315,98.78
318,98.68
320,98.68
322,98.78
323,99.09
326,99.04
329,99.09
334,99.08
335,99.1
336,99.01
337,99.03
338,98.91
339,98.98
346,98.8
350,98.88
352,99.07
354,98.95
359,98.81
366,98.87
371,98.83
375,98.77
377,98.86
378,98.8
381,98.85
382,98.9
386,98.86
388,98.71
389,98.73
393,98.7
396,98.76
401,98.74
403,98.69
404,98.69
405,98.67
406,98.65
411,98.64
412,98.57
413,98.59
416,98.43
417,98.4
418,98.52
419,98.24
420,98.32
421,98.37
422,98.32
423,98.26
425,98.21
426,98.26
427,98.12
428,98.09
429,98.23
430,98.25
431,98.06
432,98
433,98.1
437,98.02
438,98.14
439,98.19
441,98.25
442,98.15
445,98.16
446,98.22
447,98.25
448,98.29
449,98.25
450,98.25
451,98.3
452,98.27
453,98.22
454,98.29
456,98.3
457,98.26
458,98.28
459,98.32
460,98.42
461,98.42
463,98.42
464,98.41
466,98.36
467,98.35
470,98.31
471,98.3
472,98.31
474,98.36
476,98.45
477,98.48
478,98.35
479,98.33
480,98.33
481,98.37
482,98.37
483,98.26
484,98.26
485,98.24
486,98.2
488,98.21
489,98.17
490,98.12
491,98.01
492,97.91
493,97.94
494,97.89
495,97.81
496,97.67
497,97.77
498,97.76
499,97.71
500,97.7
501,97.47
502,97.45
503,97.27
504,97.2
505,97.3
506,97.28
507,97.25
a1490857380,97
1,96.94
3,97.83
4,97.69
5,97.66
6,97.5
7,97.32
8,97.43
9,97.76
10,97.8
11,97.92
12,98.05
13,98.04
14,97.85
15,97.97
17,97.92
18,98.02
20,98.03
21,97.9
22,97.75
27,97.79
28,97.8
29,97.69
30,97.59
31,97.44
32,97.3
33,96.86
34,96.9
35,96.89
39,96.8
40,96.8
42,96.8
43,96.73
44,96.72
45,96.75
46,96.77
47,96.89
49,96.99
50,96.93
51,96.88
52,96.96
53,97
54,96.95
57,97
62,96.92
63,96.9
65,96.91
66,96.96
67,96.79
68,96.81
70,96.8
71,96.77
73,96.84
75,96.85
76,96.86
77,96.89
78,96.82
79,96.85
80,96.85
81,96.82
82,96.88
83,96.9
85,96.92
87,96.91
90,96.93
92,97.02
93,97.04
94,97.03
96,97.08
97,97.07
98,97.15
99,97.26
100,97.28
102,97.32
103,97.22
107,97.21
111,97.1
112,97.02
113,97.03
115,97.07
116,97.08
118,97.04
119,97.02
120,96.97
123,96.99
124,97.01
125,96.92
126,96.89
128,96.9
129,96.99
130,96.99
131,97.03
133,97.07
134,96.97
135,96.86
136,96.83
138,96.77
139,96.72
140,96.7
141,96.73
142,96.69
143,96.74
144,96.74
148,96.79
149,96.79
150,96.8
151,96.83
155,96.78
156,96.79
158,96.84
159,96.82
162,96.8
164,96.75
165,96.65
166,96.72
168,96.75
169,96.72
173,96.74
174,96.65
175,96.61
177,96.59
178,96.56
180,96.55
183,96.63
184,96.66
185,96.71
188,96.71
190,96.63
192,96.6
193,96.56
194,96.59
195,96.65
196,96.69
197,96.56
198,96.48
200,96.48
201,96.47
202,96.53
203,96.51
206,96.44
207,96.37
211,96.38
214,96.41
216,96.46
217,96.47
220,96.48
221,96.55
222,96.58
225,96.61
229,96.62
234,96.61
235,96.64
236,96.62
237,96.62
240,96.65
241,96.67
242,96.59
245,96.69
246,96.69
250,96.67
251,96.62
253,96.42
257,96.36
258,96.48
259,96.42
260,96.37
263,96.51
264,96.47
266,96.44
267,96.39
269,96.49
270,96.28
271,96.45
273,96.39
274,96.5
278,96.66
279,96.72
282,96.52
285,96.53
287,96.63
288,96.5
290,96.55
294,96.59
295,96.52
296,96.52
297,96.49
298,96.54
300,96.58
301,96.59
303,96.67
304,96.6
305,96.59
307,96.53
308,96.51
309,96.42
310,96.45
311,96.47
312,96.51
316,96.46
317,96.52
318,96.39
319,96.35
323,96.41
324,96.22
325,96.22
326,96.2
327,96.2
328,96.47
329,96.47
330,96.27
331,96.38
332,96.41
333,96.49
334,96.63
335,96.59
336,96.55
337,96.55
338,96.41
344,96.43
346,96.42
347,96.41
348,96.35
349,96.31
350,96.34
355,96.34
356,96.34
357,96.42
358,96.37
359,96.4
360,96.34
362,96.38
363,96.38
365,96.36
366,96.3
368,96.4
371,96.4
373,96.4
374,96.4
375,96.39
377,96.4
378,96.36
381,96.35
382,95.9
383,95.96
384,95.96
387,96.12
388,96.13
393,96.23
394,96.25
395,96.26
396,96.25
397,96.26
398,96.28
400,96.28
402,96.32
403,96.61
404,96.61
408,96.64
409,96.62
410,96.65
411,96.73
412,96.73
413,96.67
414,96.65
415,96.66
417,96.66
418,96.66
419,96.62
420,96.56
421,96.61
422,96.62
423,96.65
424,96.73
425,96.56
426,96.66
427,96.53
428,96.53
429,96.62
430,96.67
432,96.62
434,96.58
436,96.59
437,96.68
438,96.65
439,96.7
440,96.68
441,96.73
443,96.73
447,96.76
448,96.81
449,96.85
450,96.77
452,96.74
453,96.73
454,96.73
457,96.62
458,96.67
459,96.69
460,96.64
461,96.73
462,96.73
463,96.57
465,96.61
466,96.6
467,96.76
469,96.78
470,96.92
473,96.85
474,96.79
475,96.78
476,96.78
477,96.8
478,96.83
479,96.78
480,96.72
482,96.71
483,96.72
484,96.67
485,96.72
486,96.74
487,96.76
488,96.72
489,96.7
490,96.69
491,96.62
492,96.62
494,96.66
495,96.69
496,96.69
497,96.66
498,96.67
499,96.91
500,96.97
501,97.07
502,96.92
504,96.95
505,96.83
506,96.81
507,96.74
a1490943780,96.72
1,96.63
2,96.6
4,96.29
5,96.23
6,96.33
7,96.46
8,96.2
9,96.29
10,96.48
11,96.68
12,96.78
15,96.85
16,96.71
17,96.68
19,96.92
20,96.99
21,96.91
22,96.89
23,96.92
24,96.96
25,96.94
26,96.96
27,97.07
28,97.16
29,97.13
30,97.04
31,97.02
32,96.99
33,96.94
34,96.84
35,96.83
37,96.82
38,96.83
39,96.84
40,96.83
41,96.93
42,97.15
43,97.16
44,97.21
48,97.06
50,96.87
51,96.87
52,96.87
54,96.73
55,96.9
56,96.88
57,97.07
58,96.9
59,97.1
60,97.1
61,97.2
62,97.18
63,97.18
64,97.18
65,97.22
66,97.22
67,97.3
69,97.21
70,97.28
71,97.28
72,97.26
73,97.26
77,97.22
78,97.27
79,97.24
80,97.38
81,97.39
82,97.4
83,97.36
84,97.39
85,97.35
87,97.34
88,97.25
89,97.1
91,97.12
92,97.05
96,97.11
97,96.89
101,97
102,96.96
103,96.9
104,96.9
105,96.87
106,96.84
107,96.94
108,96.99
109,97
110,96.93
113,96.79
115,96.84
116,96.76
117,96.78
118,96.6
119,96.6
122,96.76
123,96.9
124,96.78
125,96.81
126,96.71
127,96.7
130,96.85
131,96.76
132,96.77
133,96.59
134,96.69
136,96.58
137,96.58
138,96.63
139,96.72
140,96.8
144,96.82
145,96.96
146,97
147,96.89
149,96.83
150,96.9
151,96.88
152,96.91
153,96.74
154,96.71
155,96.82
156,96.96
157,96.99
158,96.81
159,96.83
160,96.89
161,97
162,96.92
164,96.72
165,96.83
166,96.94
167,96.99
168,96.91
169,96.97
170,97.03
172,96.99
175,96.97
176,97.02
177,96.95
178,96.95
179,96.99
180,97
181,96.96
183,97.08
184,97.07
186,97.02
187,97.03
188,96.97
189,96.95
192,97
193,96.98
195,97
197,96.83
198,96.95
199,96.99
204,97.06
205,97.06
207,97.02
208,97
212,96.97
214,97.03
215,97
217,96.99
218,97.04
220,97.1
221,97.18
222,97.1
223,97.14
225,97.11
226,97.14
227,97.14
229,97.18
230,97.2
232,97.22
234,97.2
235,97.19
237,97.19
239,97.24
240,97.21
241,97.14
242,97.15
245,97.34
246,97.15
251,97.15
252,97.16
253,97.1
254,97.04
255,96.94
258,96.96
259,96.85
260,96.84
261,96.84
268,97
269,97.05
270,97.06
273,96.98
276,96.95
285,96.87
286,96.81
288,96.79
298,96.82
299,96.81
300,96.76
301,96.77
302,96.77
303,96.74
307,96.64
308,96.5
309,96.43
310,96.41
311,96.38
314,96.38
315,96.36
317,96.49
318,96.6
319,96.78
320,96.74
321,96.73
324,96.79
326,96.73
327,96.75
332,96.69
333,96.66
334,96.66
336,96.67
342,96.69
353,96.6
355,96.55
356,96.44
357,96.4
363,96.42
365,96.45
367,96.55
368,96.43
369,96.38
371,96.48
372,96.46
373,96.47
375,96.26
376,96.25
380,96.28
381,96.45
382,96.24
384,96.3
386,96.43
388,96.48
389,96.47
390,96.49
392,96.49
393,96.53
395,96.48
397,96.4
399,96.46
400,96.57
401,96.54
404,96.4
405,96.41
406,96.4
407,96.41
408,96.4
409,96.39
410,96.45
412,96.46
413,96.58
414,96.67
416,96.75
417,96.78
418,96.62
419,96.58
421,96.8
422,96.66
423,96.66
424,96.63
425,96.67
426,96.76
429,96.79
430,96.87
431,96.84
432,96.87
433,96.81
435,96.68
436,96.81
437,96.78
438,96.8
439,96.84
440,96.78
441,96.87
442,96.89
443,96.66
444,96.66
445,96.74
446,96.74
448,96.91
449,96.96
450,96.92
452,96.73
453,96.77
454,96.74
456,96.9
457,96.84
458,96.83
459,96.88
460,96.83
461,96.76
462,96.9
463,96.95
464,96.89
465,96.79
466,96.8
467,96.65
468,96.73
469,96.72
470,96.67
471,96.65
472,96.67
473,96.72
474,96.81
475,96.88
477,96.83
478,96.77
479,96.82
480,96.64
481,96.64
482,96.52
483,96.61
484,96.63
485,96.71
486,96.73
487,96.73
488,96.68
489,96.8
490,96.66
491,96.62
492,96.83
493,96.77
494,96.82
495,96.71
496,96.73
497,96.71
498,96.78
499,96.77
500,96.76
501,96.77
502,96.78
503,96.77
504,96.69
505,96.6
506,96.61
507,96.63
a1491202980,96.76
4,96.98
5,97.09
6,97.23
8,97.25
9,97.41
10,97.39
11,97.39
12,97.42
13,97.5
14,97.46
16,97.46
17,97.33
20,97.45
21,97.45
22,97.46
25,97.5
26,97.5
30,97.69
33,97.82
34,97.82
35,97.95
37,97.93
38,97.88
39,97.83
41,97.83
43,97.88
44,97.93
45,97.99
46,97.92
48,97.9
49,98.17
50,98.27
51,97.95
54,97.97
55,97.89
56,97.87
58,97.67
63,97.52
66,97.38
67,97.31
68,97.26
69,97.31
75,97.36
77,97.46
78,97.37
79,97.23
83,97.3
86,97.2
87,97.27
90,97.23
91,97.32
95,97.4
96,97.41
97,97.49
99,97.48
100,97.49
101,97.61
102,97.62
104,97.66
106,97.71
109,97.72
111,97.69
115,97.77
119,97.77
120,97.78
122,97.96
124,98
125,97.94
126,98.13
128,98.15
129,98.1
130,98.17
131,98.31
132,98.38
133,98.4
136,98.38
137,98.5
138,98.42
139,98.5
140,98.45
141,98.54
142,98.52
143,98.51
144,98.5
146,98.51
147,98.56
148,98.65
149,98.61
150,98.92
151,98.73
152,98.72
153,98.66
156,98.7
157,98.7
158,98.71
160,98.73
161,98.74
162,98.64
165,98.55
168,98.62
170,98.63
171,98.68
172,98.65
173,98.59
174,98.67
175,98.67
176,98.73
177,98.73
178,98.79
179,98.76
181,98.76
183,98.76
184,98.79
185,98.79
187,98.8
189,98.76
190,98.63
191,98.62
192,98.67
193,98.78
197,98.65
198,98.7
199,98.69
200,98.57
201,98.49
202,98.46
203,98.49
204,98.44
206,98.37
207,98.33
209,98.38
210,98.42
211,98.44
215,98.44
217,98.47
218,98.42
220,98.33
222,98.36
223,98.4
224,98.4
227,98.4
229,98.4
232,98.41
233,98.41
234,98.52
237,98.6
240,98.49
241,98.53
245,98.5
247,98.74
248,98.74
249,98.77
250,98.84
251,98.91
253,98.91
255,98.95
256,98.87
257,98.79
258,98.77
259,98.77
262,98.9
265,98.9
269,98.95
270,99.1
271,99.1
272,99.04
273,99.04
274,99.05
275,99.04
276,99.09
277,99.08
278,99.09
279,99.03
280,99.04
281,99.08
282,99.09
283,99.14
284,99.17
285,99.43
286,99.4
290,99.4
291,99.4
293,99.49
294,99.5
295,99.48
296,99.51
297,99.55
298,99.54
299,99.51
300,99.56
301,99.7
304,99.76
305,99.74
308,99.65
312,99.63
313,99.63
314,99.63
315,99.74
316,99.74
317,99.8
318,99.87
319,99.92
320,99.91
322,99.96
323,99.9
325,99.98
326,100.05
327,100
330,99.96
332,99.95
334,99.91
336,100.05
337,100.05
340,100
342,99.92
344,99.95
346,99.92
347,99.93
348,99.8
349,99.7
350,99.77
352,99.71
353,99.79
355,99.8
356,99.93
358,99.97
359,99.97
360,99.97
361,99.97
365,99.85
367,99.91
368,99.83
369,99.81
370,99.81
371,99.75
372,99.73
373,99.6
375,99.57
376,99.62
378,99.6
379,99.52
381,99.5
383,99.5
384,99.52
385,99.56
386,99.56
388,99.45
389,99.47
390,99.54
391,99.55
392,99.58
393,99.57
396,99.54
397,99.56
398,99.56
399,99.51
401,99.52
402,99.5
403,99.49
405,99.46
407,99.43
408,99.46
409,99.51
410,99.43
412,99.43
413,99.35
417,99.12
418,99
419,99.1
420,99.1
421,99.14
422,99.11
423,99.17
424,99.07
425,98.85
426,98.79
427,98.82
428,98.84
429,98.85
430,98.78
431,98.65
432,98.61
434,98.68
435,98.66
436,98.82
438,98.77
439,98.79
440,98.74
441,98.73
442,98.76
446,98.58
447,98.64
448,98.62
450,98.74
451,98.75
453,98.87
454,98.93
455,98.93
456,98.98
457,98.98
458,98.91
459,98.86
460,98.8
461,98.83
462,98.81
463,98.77
464,98.75
465,98.75
466,98.69
467,98.7
468,98.69
469,98.64
470,98.63
471,98.56
472,98.37
473,98.42
474,98.44
475,98.45
476,98.59
477,98.56
478,98.51
479,98.6
480,98.63
481,98.74
482,98.74
483,98.81
484,98.64
485,98.6
486,98.57
487,98.62
488,98.62
489,98.67
490,98.63
491,98.38
493,98.29
494,98.37
495,98.3
496,98.2
497,98.18
498,98.14
499,97.94
500,98.03
501,98
502,97.95
503,97.93
504,97.87
505,97.88
506,97.91
507,98
a1491289380,98.6
3,98.57
4,98.53
5,98.52
6,98.76
7,98.84
8,98.96
9,99.08
10,99.14
11,99.15
12,99.21
13,99.17
14,99.06
15,99.13
16,99.02
18,99.11
19,99.17
20,99.18
21,98.87
22,98.83
23,98.95
24,98.98
25,98.99
27,98.92
28,99.09
29,99.1
32,99.15
33,99.14
35,99.03
38,98.91
39,98.79
41,98.79
42,98.79
43,98.73
44,98.87
45,98.87
46,98.81
50,98.73
51,98.73
52,98.65
54,98.61
55,98.49
57,98.63
59,98.56
60,98.57
61,98.59
62,98.58
63,98.59
64,98.54
65,98.47
70,98.27
71,98.39
73,98.33
74,98.29
75,98.32
76,98.32
78,98.4
80,98.38
82,98.38
85,98.37
86,98.38
87,98.38
88,98.44
89,98.44
90,98.44
91,98.44
94,98.29
95,98.4
97,98.47
98,98.45
99,98.45
106,98.52
107,98.57
108,98.5
109,98.52
110,98.56
111,98.54
114,98.55
115,98.53
116,98.5
119,98.56
120,98.57
121,98.55
122,98.56
123,98.57
124,98.55
125,98.45
126,98.49
129,98.52
132,98.57
134,98.61
135,98.61
137,98.64
138,98.62
146,98.59
147,98.59
148,98.59
