GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
402,48.1
403,48.015
424,48.17
443,48.18
452,48.18
453,48.105
475,48.095
476,48.07
478,48.01
480,48
482,48.05
484,48.05
492,48.185
498,48.18
500,48.16
503,48.025
504,47.955
506,47.97
507,47.975
a1490770980,48.19
50,48.005
57,48.18
75,47.985
90,48.085
109,48.085
172,47.965
188,48
204,47.91
205,47.99
227,48.125
237,48.125
250,48.165
255,48.16
329,48.085
357,48.085
374,48
387,48.03
407,47.99
419,48.125
436,48.06
460,48.035
470,48.065
474,48.05
482,48.055
484,48.14
486,48.03
496,48.095
497,48.095
498,48.11
504,47.975
506,47.93
a1490857380,48.15
4,48.145
6,48.15
51,48.11
60,47.9
61,47.9
62,47.9
63,47.96
87,47.99
95,47.955
97,47.93
101,47.995
115,47.905
116,47.885
120,47.805
125,47.8
147,47.9
150,47.78
166,47.78
168,47.755
170,47.7
202,47.695
205,47.65
245,47.78
255,47.565
272,47.665
308,47.815
342,47.77
345,47.77
346,47.67
350,47.77
364,47.645
366,47.7
367,47.77
368,47.82
369,47.9
378,47.77
380,47.7
384,47.7
416,47.66
425,47.66
435,47.65
436,47.66
441,47.67
455,47.665
456,47.67
466,47.72
467,47.72
468,47.75
469,47.745
470,47.725
475,47.715
478,47.715
482,47.655
486,47.605
487,47.7
505,47.7
506,47.585
507,47.525
a1490943780,47.625
1,47.7
3,47.7
4,47.7
5,47.7
6,47.7
7,47.7
8,47.84
9,47.84
10,47.84
11,47.85
12,47.85
14,47.995
15,47.995
16,47.85
18,47.985
19,47.985
20,47.985
21,47.985
22,47.995
28,47.75
30,47.995
33,48
50,48
51,48
52,48
55,48
57,48.07
58,48.07
59,48.07
63,47.81
64,47.965
83,47.92
87,47.99
88,47.99
90,47.99
91,47.99
92,47.99
93,47.99
94,47.99
96,47.99
97,47.92
98,47.92
99,47.92
100,47.92
101,47.92
102,47.92
103,47.92
104,47.92
107,47.92
108,47.92
109,47.92
112,47.92
114,47.92
115,47.92
116,47.92
118,47.92
119,47.92
122,47.92
123,47.92
124,47.92
125,47.92
126,47.92
127,47.92
128,47.92
129,47.92
130,47.92
131,47.92
132,47.99
133,48
141,48.11
144,48.18
145,48.14
146,48.18
147,48.18
148,48.18
149,48.18
150,48.18
153,48.1
154,48.075
155,48
158,48.08
159,48.075
160,48.08
162,48.08
163,48.08
164,48.18
167,48.18
168,48.18
169,48.18
170,48.18
172,48.18
175,48.045
177,48.175
189,48.18
190,48.175
191,48.175
199,48.18
203,48.175
206,48.18
212,48.18
213,48.18
214,48.3
215,48.305
223,48.37
224,48.41
228,48.415
235,48.415
238,48.415
240,48.625
241,48.62
242,48.625
243,48.625
244,48.88
245,48.88
249,48.88
250,48.88
251,48.88
252,48.88
255,49.04
259,49.04
260,49.345
261,49.35
262,49.345
264,49.345
271,49.34
272,49.44
273,49.36
276,49.335
277,49.335
279,49.335
280,49.33
281,49.135
282,49.135
283,48.99
288,49.02
298,49
299,48.88
317,48.925
327,49.13
334,49.135
340,49.135
341,49.135
345,49.135
347,49.135
348,49.3
349,49.345
350,49.39
352,49.355
354,49.385
355,49.39
356,49.39
357,49.39
358,49.395
367,49.535
369,49.5
370,49.5
371,49.385
372,49.36
373,49.485
375,49.495
376,49.495
378,49.5
379,49.495
380,49.5
382,49.5
383,49.5
387,49.5
390,49.5
391,49.495
392,49.5
394,49.5
411,49.495
413,49.495
414,49.355
418,49.2
420,49.275
421,49.27
422,49.485
423,49.495
428,49.32
429,49.185
430,49.44
433,49.27
434,49.27
435,49.2
438,49.27
439,49.27
441,49.2
442,49.2
443,49.225
461,49.235
466,49.2
470,49.235
474,49.17
475,49.115
477,49.105
478,49.15
479,49.16
482,49.155
490,49.175
491,49.2
494,49.095
506,48.99
507,48.98
a1491202980,49.3
6,48.975
14,48.905
15,48.905
16,48.905
23,48.67
24,48.665
25,48.665
26,48.665
27,48.665
28,48.715
34,48.595
35,48.59
36,48.59
37,48.59
38,48.59
42,48.59
44,48.33
46,48.275
47,48.25
51,48.24
52,48.2
53,48.19
54,48.335
57,48.665
61,48.425
65,48.425
66,48.425
67,48.425
72,48.425
73,48.425
74,48.425
75,48.495
76,48.425
79,48.425
81,48.43
82,48.43
83,48.43
84,48.43
85,48.43
88,48.43
89,48.345
94,48.345
96,48.33
97,48.33
102,48.335
104,48.335
105,48.335
106,48.335
111,48.495
116,48.335
118,48.335
119,48.335
121,48.335
122,48.335
123,48.335
126,48.335
128,48.33
130,48.33
133,48.5
134,48.54
135,48.515
136,48.395
137,48.395
138,48.395
139,48.395
140,48.395
141,48.395
143,48.395
144,48.64
145,48.395
147,48.59
148,48.34
149,48.335
151,48.335
152,48.335
153,48.33
154,48.33
156,48.33
159,48.33
160,48.33
161,48.33
162,48.33
163,48.335
165,48.335
166,48.335
168,48.545
169,48.34
170,48.34
171,48.34
172,48.35
173,48.35
175,48.35
177,48.35
179,48.33
180,48.33
182,48.33
186,48.33
187,48.285
188,48.1
190,48.1
191,48
193,47.905
195,47.9
196,47.88
201,47.8
203,47.7
204,47.705
205,47.705
206,47.705
207,47.705
208,47.71
209,47.705
211,47.71
212,47.725
214,47.705
215,47.705
216,47.705
217,47.705
218,47.705
219,47.705
220,47.74
221,47.74
224,47.74
226,47.74
227,47.74
228,47.74
229,47.705
230,47.71
231,47.705
232,47.705
234,47.705
235,47.705
236,47.73
237,47.71
238,47.715
239,47.705
241,47.705
242,47.75
243,47.765
244,48.12
246,48.045
247,48.045
248,48.045
251,48.045
255,48.25
256,47.895
257,47.905
260,47.94
261,47.94
263,47.94
266,47.95
267,47.97
268,47.975
269,47.975
271,47.95
272,47.92
275,47.9
277,47.895
278,47.895
279,47.8
281,47.705
282,47.705
283,47.705
284,47.705
285,47.705
286,47.705
287,47.705
289,47.705
290,47.705
292,47.705
293,47.705
300,47.705
301,47.705
302,47.705
303,47.705
304,47.705
305,47.705
306,47.705
307,47.74
315,47.74
316,47.74
317,47.735
318,47.705
319,47.715
320,47.705
321,47.705
322,47.705
323,47.705
324,47.705
326,47.705
327,47.705
328,47.705
329,47.705
330,47.705
331,47.705
332,47.705
333,47.705
336,47.705
337,47.705
338,47.705
339,47.705
340,47.705
342,47.715
343,48.05
344,47.975
346,48
347,48.005
348,47.705
350,47.705
351,47.8
352,47.745
354,47.8
356,47.8
357,47.975
358,47.8
359,47.8
360,47.8
361,47.8
362,47.8
376,47.8
379,47.8
381,47.965
383,47.8
384,47.8
386,47.755
387,47.755
388,47.8
389,47.755
390,47.73
393,47.73
394,47.73
395,47.73
396,47.73
397,47.73
398,47.73
399,47.93
401,47.775
406,47.72
407,47.72
408,47.72
409,48.04
410,47.715
411,47.715
412,47.715
413,47.715
414,47.715
429,47.745
430,47.745
432,47.8
433,47.8
435,47.8
436,47.8
438,47.915
440,47.92
441,48.17
442,47.92
445,48.135
446,47.805
455,47.805
476,48
482,47.92
485,48
486,48.005
489,48.28
492,48.365
504,48.415
505,48.58
506,48.575
507,48.55
a1491289380,48.44
1,48.875
2,48.865
3,48.535
4,48.87
5,48.87
6,48.865
7,48.86
8,48.86
9,48.86
11,49.085
12,49.085
13,49.085
14,49.085
15,49.085
16,49.085
17,49.085
18,49.085
19,49.085
20,49.1
21,49.015
25,49.1
26,49.1
27,49.23
28,49.23
29,49.235
31,49.235
32,49.23
33,49.225
34,49.225
35,49.225
36,49.23
37,49.23
38,49.23
40,49.23
41,49.23
42,49.01
44,49.175
45,49.235
48,49.3
51,49.3
52,49.3
55,49.3
56,49.3
57,49.3
59,49.3
61,49.3
62,49.3
63,49.3
64,49.3
66,49.3
67,49.3
68,49.3
69,49.3
70,49.3
71,49.3
72,49.3
73,49.3
75,49.3
76,49.3
77,49.3
78,49.3
79,49.3
82,49.3
84,49.3
86,49.305
88,49.305
89,49.305
90,49.405
96,49.49
97,49.495
98,49.495
101,49.495
102,49.495
103,49.495
104,49.495
105,49.495
106,49.495
107,49.495
108,49.495
109,49.495
110,49.49
112,49.49
114,49.495
115,49.495
116,49.495
117,49.495
119,49.495
122,49.39
123,49.39
125,49.39
127,49.39
128,49.39
129,49.39
130,49.39
132,49.375
142,49.375
143,49.375
144,49.375
145,49.375
146,49.39
147,49.49
149,49.495
150,49.495
153,49.495
154,49.495
155,49.495
156,49.495
157,49.495
159,49.495
160,49.495
163,49.495
166,49.495
167,49.495
168,49.495
169,49.495
170,49.495
171,49.495
172,49.495
173,49.495
175,49.495
178,49.495
194,49.495
197,49.495
198,49.495
199,49.495
200,49.495
201,49.49
202,49.49
204,49.495
206,49.495
213,49.495
214,49.495
216,49.495
223,49.49
224,49.495
226,49.495
228,49.495
230,49.495
231,49.49
233,49.49
235,49.495
237,49.495
239,49.375
242,49.38
243,49.36
245,49.33
246,49.36
252,49.36
255,49
256,49.365
257,49.445
258,49.44
259,49.445
260,49.445
262,49.445
263,49.445
269,49.39
270,49.39
271,49.39
295,49.36
296,49.36
297,49.36
298,49.36
299,49.36
300,49.36
304,49.36
305,49.36
306,49.36
307,49.36
309,49.36
310,49.36
311,49.36
314,49.36
315,49.36
316,49.36
318,49.25
321,49.25
322,49.21
325,49.25
326,49.25
340,49.25
341,49.25
342,49.25
343,49.25
345,49.25
348,49.25
349,49.25
350,49.25
351,49.25
354,49.25
356,49.115
357,49.115
359,49.115
362,49.02
367,48.875
368,48.875
370,48.97
377,49
379,49
394,49
410,49.095
411,49.095
412,49.095
413,49.095
414,48.885
421,48.745
422,48.88
423,48.88
424,48.88
430,48.745
432,48.805
433,48.89
436,48.89
437,48.89
438,48.89
439,48.89
451,48.785
461,48.715
463,48.805
468,48.8
469,48.705
470,48.465
473,48.16
484,48.17
485,48.05
493,48.235
496,48.115
501,48.11
503,48.15
505,48.15
506,48.23
507,48.105
a1491375780,47.19
3,47.205
4,47.19
5,47.21
6,47.21
7,47.21
10,47.26
12,47.265
14,47.39
15,47.405
16,47.405
17,47.325
18,47.51
19,47.45
20,47.245
21,47.24
22,47.37
23,47.24
24,47.24
25,47.21
29,47.21
35,47.215
36,47.36
37,47.23
39,47.26
40,47.27
41,47.275
42,47.275
43,47.275
44,47.215
45,47.215
46,47.215
49,47.225
53,47.22
57,47.37
61,47.215
62,47.215
63,47.225
65,47.225
66,47.21
67,47.21
68,47.21
70,47.21
71,47.21
77,47.215
78,47.35
79,47.21
83,47.21
84,47.335
86,47.21
87,47.21
88,47.21
89,47.325
90,47.33
97,47.21
99,47.21
100,47.21
101,47.25
102,47.36
103,47.25
104,47.25
105,47.35
106,47.36
107,47.25
112,47.25
114,47.36
115,47.22
117,47.22
121,47.22
124,47.225
125,47.22
126,47.21
127,47.22
128,47.2
129,47.2
131,47.2
132,47.22
133,47.22
134,47.22
135,47.22
137,47.2
138,47.2
145,47.2
146,47.2
147,47.2
149,47.2
150,47.2
151,47.2
152,47.2
153,47.2
156,47.2
159,47.2
161,47.2
162,47.2
165,47.2
166,47.135
167,47.11
168,47.11
170,47.11
171,47.11
172,47.195
173,47.215
174,47.1
175,47.1
179,47.095
180,47.17
181,47.06
184,47.06
188,47.06
189,47.06
193,47.06
194,47.06
195,47.06
196,47.16
199,47.1
200,47.1
202,47.1
204,47.1
205,47.1
206,47.1
210,47.1
211,47.06
212,47.06
213,47.06
214,47.06
216,47.06
217,47.06
218,47.06
221,47.06
223,47.06
234,47.115
236,47.01
237,47.01
239,46.91
242,46.91
244,46.91
245,46.915
246,46.91
248,46.94
249,46.95
250,46.95
251,46.97
255,46.95
256,46.95
258,46.9
259,46.9
262,46.865
264,46.865
265,46.865
266,46.865
267,46.865
268,46.865
269,46.865
270,46.865
271,46.865
272,46.865
274,46.865
275,46.865
277,46.865
278,46.865
279,46.865
280,46.865
283,46.865
284,46.865
286,46.865
288,46.865
289,46.86
290,46.86
291,46.86
292,46.86
294,46.86
297,46.86
298,46.86
299,46.86
304,46.86
308,46.86
309,46.86
310,46.81
311,46.81
312,46.81
313,46.81
314,46.81
317,46.81
319,46.81
320,46.81
321,46.81
322,46.76
323,46.76
325,46.76
326,46.76
327,46.76
328,46.76
334,46.76
335,46.76
337,46.76
341,46.76
343,46.76
344,46.76
345,46.76
346,46.76
347,46.76
351,46.895
356,46.775
357,46.8
359,46.8
360,46.8
361,46.765
362,46.76
363,46.76
366,46.76
367,46.755
372,46.755
373,46.755
374,46.755
375,46.755
376,46.755
378,46.755
379,46.755
381,46.755
384,46.795
387,46.75
389,46.75
391,46.7
393,46.7
394,46.7
395,46.7
396,46.7
397,46.7
398,46.7
399,46.7
400,46.7
401,46.7
402,46.7
403,46.7
404,46.7
407,46.7
408,46.7
409,46.7
410,46.7
411,46.65
414,46.72
415,46.65
416,46.65
417,46.65
418,46.65
419,46.65
420,46.65
421,46.65
426,46.65
427,46.65
428,46.65
431,46.65
432,46.65
433,46.65
434,46.65
435,46.7
437,46.7
438,46.7
439,46.7
440,46.7
441,46.7
442,46.7
443,46.7
444,46.7
446,46.7
447,46.7
450,46.725
451,46.7
454,46.7
455,46.735
463,46.83
470,46.815
479,46.82
496,46.8
498,46.89
499,46.8
500,46.8
501,46.81
505,46.825
507,46.84
a1491462180,47
1,47
2,47
4,46.84
7,47
8,47
10,47
11,47
12,47
14,47
15,47
16,47
17,47.27
18,47.275
19,47.465
20,47.345
22,47.345
24,47.37
25,47.345
26,47.32
27,47.345
29,47.335
40,47.23
47,47.225
53,47.23
55,47.22
57,47.37
58,47.37
59,47.37
60,47.235
70,47.195
74,47.185
77,47.185
78,47.195
79,47.435
81,47.435
90,47.235
101,47.405
105,47.315
106,47.305
109,47.225
110,47.235
117,47.415
118,47.415
119,47.505
120,47.505
121,47.505
122,47.505
123,47.54
124,47.54
125,47.54
126,47.54
128,47.54
130,47.54
132,47.54
133,47.54
134,47.54
135,47.54
136,47.54
138,47.54
139,47.54
142,47.54
145,47.54
147,47.54
151,47.54
152,47.54
153,47.72
154,47.75
156,47.75
157,47.75
158,47.915
159,48.125
160,48.225
161,48.21
162,48.21
163,48.205
166,48.2
168,48.2
170,48.2
171,48.2
172,48.15
173,48.15
174,48.2
175,48.2
176,48.2
185,48
186,47.965
189,47.8
206,47.89
209,47.9
211,47.905
212,47.905
213,47.905
214,47.905
215,47.905
216,47.905
219,47.905
220,47.905
221,47.905
222,47.905
225,47.905
226,48.175
227,48.18
228,48.18
229,48
230,48
232,48
233,48
234,48
235,47.965
237,47.99
238,47.99
239,47.99
245,47.99
249,47.99
252,47.99
255,47.99
272,47.99
274,47.99
276,47.99
277,47.81
281,47.81
286,47.955
296,47.95
297,47.81
299,47.88
300,47.88
316,47.88
317,47.88
324,47.66
330,47.765
367,47.855
375,47.85
380,47.85
382,47.66
383,47.84
387,47.84
397,47.755
399,47.71
402,47.675
403,47.675
407,47.72
421,47.785
422,47.785
423,47.785
424,47.785
427,47.78
428,47.785
429,47.785
434,47.785
435,47.785
438,47.785
439,47.785
441,47.785
443,47.785
444,47.625
446,47.755
448,47.765
465,47.625
466,47.575
468,47.57
477,47.455
482,47.38
492,47.12
493,47.04
495,47.04
498,46.905
499,46.945
501,46.975
502,47.04
503,47.035
505,47.035
506,46.995
507,46.9
a1491555420,47.005
2,46.9
5,46.9
6,46.9
7,46.9
8,46.9
9,46.9
14,46.9
17,46.9
18,46.9
20,46.9
21,46.9
24,46.9
25,46.9
27,46.91
28,46.91
30,46.91
35,46.9
36,47.005
37,47.02
41,46.95
43,46.95
44,46.95
46,46.95
47,46.95
48,46.95
52,46.95
53,46.95
54,46.95
58,46.95
60,46.95
64,46.95
65,46.955
68,46.915
69,46.915
71,46.95
72,46.95
73,46.95
75,46.95
76,46.95
77,46.95
85,46.95
87,46.95
88,46.95
98,47.035
103,46.97
104,46.97
105,46.97
117,46.955
119,46.955
121,46.955
122,46.955
125,46.955
127,46.955
130,46.96
131,46.97
132,46.98
133,46.95
134,46.95
138,46.95
141,46.95
146,46.95
147,46.95
148,46.95
150,46.96
151,46.95
158,46.95
159,46.955
160,46.95
162,46.95
163,46.95
164,46.95
167,46.95
168,46.93
170,46.91
171,46.91
172,46.91
173,46.91
174,46.91
175,46.905
176,46.905
177,46.905
178,46.905
179,46.905
181,46.905
182,46.905
183,46.905
185,46.85
186,46.81
188,46.815
189,46.815
191,46.895
192,46.815
193,46.815
194,46.815
195,46.815
196,46.815
197,46.82
199,46.82
200,46.82
201,46.82
202,46.815
205,46.805
206,46.805
207,46.805
211,46.81
212,46.81
215,46.805
218,46.805
219,46.805
220,46.805
221,46.815
224,46.805
225,46.805
227,46.805
228,46.805
229,46.805
230,46.805
231,46.805
235,46.805
236,46.805
239,46.805
240,46.935
241,46.83
242,46.83
243,46.83
246,46.805
247,46.81
248,46.81
249,46.81
250,46.81
251,46.81
254,46.81
255,46.81
257,46.81
258,46.81
264,46.815
267,46.9
268,46.9
271,46.9
272,46.9
273,46.805
274,46.805
275,46.805
276,46.805
277,46.805
278,46.805
279,46.805
284,46.805
285,46.805
287,46.805
289,46.805
290,46.915
291,46.81
294,46.815
295,46.88
297,46.88
298,46.805
299,46.805
300,46.805
304,46.805
305,46.805
306,46.81
307,46.805
308,46.805
312,46.805
313,46.805
314,46.805
315,46.805
316,46.8
318,46.8
320,46.8
322,46.8
323,46.8
324,46.9
325,46.8
326,46.8
330,46.8
331,46.8
332,46.8
367,47.01
388,46.965
393,47.105
a1491807780,47
1,47.385
2,47.385
3,47.415
7,47.44
9,47.44
12,47.64
15,47.75
17,47.72
18,47.73
20,47.74
22,47.75
23,47.75
24,47.75
27,47.75
28,47.75
29,47.75
30,47.735
31,47.725
32,47.7
33,47.69
34,47.69
35,47.655
40,47.755
41,47.755
42,47.755
43,47.755
46,47.755
48,47.755
49,47.755
50,47.755
51,47.755
52,47.755
53,47.755
54,47.755
55,47.755
61,47.75
62,47.755
63,47.755
64,47.755
66,47.755
67,47.755
69,47.755
70,47.755
71,47.755
72,47.755
74,47.755
76,47.755
80,47.755
81,47.755
82,47.755
83,47.755
87,47.755
89,47.755
90,47.75
91,47.755
92,47.755
93,47.755
95,47.755
96,47.755
97,47.755
98,47.755
100,47.755
101,47.755
102,47.61
103,47.755
104,47.755
105,47.755
107,47.755
110,47.755
111,47.755
115,47.755
116,47.755
117,47.755
119,47.755
120,47.755
122,47.755
123,47.755
124,47.755
125,47.755
127,47.645
128,47.755
137,47.76
138,47.645
139,47.75
141,47.75
147,47.64
154,47.6
166,47.625
169,47.725
181,47.76
183,47.76
232,47.76
240,47.85
252,47.79
255,47.98
267,47.845
277,47.98
285,47.98
294,47.98
304,47.98
317,47.835
324,47.95
340,47.95
350,47.95
356,47.845
376,47.95
381,47.95
394,47.835
409,47.95
420,47.925
424,47.76
425,47.875
432,47.76
433,47.89
452,47.755
459,47.83
460,47.76
479,47.76
480,47.76
493,47.89
496,47.835
502,47.96
504,47.91
506,47.98
507,47.865
a1491894180,47.45
13,47.165
14,47.01
15,47.01
16,47
17,46.955
19,46.965
22,46.805
23,46.805
24,46.81
25,46.81
29,46.995
31,46.81
32,46.81
33,46.81
34,46.81
36,46.81
37,46.81
39,46.81
41,46.81
42,46.77
43,46.655
45,46.655
46,46.655
49,46.68
50,46.68
51,46.68
55,46.69
56,46.69
58,46.69
63,46.695
64,46.695
65,46.695
66,46.695
69,46.695
70,46.6
71,46.6
73,46.6
75,46.6
76,46.6
77,46.6
79,46.6
80,46.6
81,46.75
84,46.61
85,46.6
86,46.6
91,46.55
93,46.55
95,46.55
96,46.55
97,46.55
99,46.55
100,46.55
101,46.55
103,46.555
104,46.605
105,46.555
106,46.555
107,46.555
108,46.555
109,46.69
111,46.76
118,46.665
123,46.6
125,46.6
127,46.6
128,46.6
129,46.585
131,46.585
133,46.585
134,46.72
135,46.585
136,46.585
138,46.585
149,46.57
150,46.565
151,46.565
155,46.565
156,46.565
159,46.565
160,46.565
161,46.565
163,46.565
164,46.565
166,46.565
167,46.555
169,46.565
170,46.565
173,46.565
175,46.535
177,46.68
196,46.815
203,46.865
208,46.825
212,46.825
213,46.825
214,46.825
215,46.825
216,46.825
217,46.825
218,46.825
222,46.85
223,46.755
224,46.755
226,46.755
228,46.755
230,46.755
231,46.77
234,46.725
235,46.74
241,46.74
242,46.74
243,46.69
244,46.695
248,46.69
249,46.69
250,46.69
251,46.69
252,46.685
255,47.1
256,46.685
257,46.685
258,46.685
259,46.685
262,46.685
264,46.685
265,46.685
266,46.665
268,46.665
271,46.665
272,46.665
273,46.66
274,46.67
276,46.675
287,46.67
291,46.67
293,46.67
294,46.67
296,46.67
297,46.67
300,46.675
303,46.675
304,46.675
306,46.675
310,46.675
311,46.67
312,46.67
313,46.67
314,46.67
316,46.67
317,46.67
318,46.67
319,46.67
320,46.67
321,46.67
322,46.67
323,46.65
324,46.65
325,46.58
328,46.55
329,46.51
330,46.51
331,46.51
332,46.51
333,46.51
334,46.52
335,46.52
336,46.52
338,46.52
341,46.6
342,46.6
343,46.61
344,46.55
345,46.53
347,46.53
348,46.53
350,46.53
351,46.535
352,46.535
353,46.535
354,46.545
355,46.555
356,46.545
358,46.55
360,46.535
361,46.535
362,46.535
364,46.52
366,46.52
367,46.52
370,46.54
381,46.665
382,46.55
385,46.725
394,46.55
397,46.55
398,46.535
399,46.52
402,46.525
403,46.525
404,46.52
405,46.525
406,46.52
408,46.52
410,46.52
411,46.52
413,46.52
415,46.525
416,46.525
417,46.525
418,46.525
419,46.65
420,46.525
422,46.525
423,46.525
424,46.525
426,46.525
428,46.53
429,46.6
430,46.6
432,46.6
433,46.605
437,46.605
439,46.625
443,46.625
445,46.605
446,46.605
448,46.605
451,46.55
452,46.595
453,46.595
460,46.53
462,46.55
463,46.59
470,46.565
471,46.53
475,46.59
477,46.59
482,46.57
483,46.53
484,46.525
486,46.56
489,46.56
491,46.56
493,46.605
496,46.65
499,46.65
503,46.6
504,46.6
505,46.6
506,46.66
507,46.94
a1491980580,46.53
9,46.53
11,47.17
13,47.145
14,47.165
15,47.095
18,46.995
19,46.995
20,47
21,47
22,47
24,47
25,47
28,47
29,46.995
30,46.995
31,46.995
32,46.995
33,46.995
36,46.995
37,46.995
38,46.995
39,46.995
41,46.995
42,46.995
43,46.99
44,46.99
45,46.99
46,46.99
49,46.99
50,46.99
52,46.81
53,46.875
54,46.875
55,46.975
56,46.95
59,46.95
60,46.95
61,46.95
62,46.95
63,46.95
65,46.95
66,46.95
67,46.945
69,46.925
70,46.95
71,46.95
72,46.95
74,46.95
77,46.95
78,46.95
79,46.95
84,47
86,47
87,47
89,47
90,47
92,47
96,47
97,47
99,47
100,47
101,47
102,47
103,47
104,47
105,47
106,47
109,47
110,47
111,47
112,47
115,47.1
116,47.1
117,47.1
121,47.18
122,47.17
126,47.17
127,47.17
128,47.175
129,47.175
133,47.175
135,47.175
137,47.175
138,47.175
139,47.175
142,47.2
143,47.2
144,47.2
146,47.2
147,47.3
148,47.3
149,47.3
150,47.3
151,47.3
152,47.3
153,47.3
154,47.3
160,47.3
161,47.3
162,47.3
165,47.3
166,47.3
167,47.3
169,47.3
170,47.3
172,47.3
173,47.3
174,47.3
175,47.3
176,47.3
177,47.3
179,47.3
181,47.3
183,47.3
187,47.3
188,47.3
189,47.3
190,47.3
191,47.3
192,47.3
193,47.43
195,47.43
196,47.43
199,47.43
200,47.43
201,47.42
203,47.425
204,47.425
206,47.395
207,47.395
208,47.395
210,47.395
211,47.395
213,47.395
214,47.395
215,47.39
216,47.39
219,47.245
222,47.2
224,47.2
225,47.2
227,47.2
228,47.255
229,47.26
230,47.26
233,47.26
235,47.26
238,47.26
239,47.26
240,47.26
241,47.26
242,47.26
243,47.26
244,47.26
245,47.31
246,47.365
247,47.365
249,47.365
250,47.365
251,47.365
252,47.365
255,47.37
256,47.305
257,47.305
259,47.305
260,47.305
263,47.37
264,47.37
265,47.37
266,47.37
267,47.37
268,47.37
269,47.37
270,47.37
272,47.395
273,47.4
274,47.4
275,47.4
276,47.4
277,47.4
278,47.4
279,47.4
283,47.4
284,47.4
285,47.4
287,47.4
288,47.4
289,47.4
290,47.4
291,47.4
292,47.4
293,47.4
294,47.4
295,47.4
298,47.4
303,47.4
305,47.4
306,47.4
307,47.4
308,47.4
309,47.4
310,47.4
311,47.4
312,47.4
314,47.4
318,47.4
319,47.4
320,47.4
322,47.4
323,47.4
325,47.4
328,47.4
329,47.49
330,47.49
331,47.49
332,47.49
333,47.6
335,47.68
336,47.68
337,47.68
339,47.64
340,47.64
341,47.64
342,47.64
344,47.635
347,47.625
348,47.625
349,47.625
351,47.5
352,47.495
353,47.495
356,47.495
357,47.47
360,47.425
361,47.425
362,47.455
363,47.455
365,47.455
368,47.455
369,47.455
372,47.455
373,47.455
375,47.5
377,47.5
378,47.5
379,47.5
381,47.5
383,47.5
384,47.5
385,47.5
386,47.5
390,47.5
391,47.5
393,47.5
395,47.3
396,47.425
397,47.425
399,47.21
400,47.38
401,47.38
402,47.38
406,47.38
408,47.38
411,47.38
413,47.465
415,47.465
416,47.495
417,47.495
418,47.495
421,47.495
422,47.495
423,47.495
424,47.495
425,47.495
427,47.495
428,47.495
432,47.49
433,47.49
434,47.35
435,47.345
437,47.345
438,47.345
439,47.345
440,47.35
441,47.45
442,47.45
443,47.455
444,47.455
446,47.455
471,47.36
478,47.19
497,47.245
507,47.195
a1492077540,47.19
5,47.02
6,47.02
7,47.02
8,46.9
9,46.9
10,46.9
12,46.9
13,46.9
14,46.9
15,46.9
18,46.9
20,46.905
22,46.905
23,46.9
24,46.9
27,46.9
28,46.9
35,46.9
37,46.9
39,46.9
42,46.9
44,46.79
46,46.715
48,46.715
50,46.715
52,46.72
