SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,47.07
466,47.11
475,46.99
478,46.995
479,47.05
480,47.055
481,47.2
482,47.15
485,47.17
486,47.155
487,47.13
489,47.125
490,47.115
491,47.1
492,47.015
497,47.2
498,47.22
499,47.155
501,47.2
504,47.22
505,47.225
506,47.225
507,47.235
TIMEZONE_OFFSET=120
a1490598180,47.4
1,47.5
3,47.5
6,47.4
7,47.37
8,47.41
11,47.43
12,47.5
14,47.525
15,47.545
16,47.52
17,47.51
19,47.55
20,47.575
22,47.575
23,47.76
24,47.65
26,47.6
27,47.645
28,47.585
29,47.65
36,47.59
37,47.505
40,47.47
42,47.475
43,47.475
49,47.405
50,47.5
53,47.49
54,47.41
58,47.485
60,47.485
61,47.485
63,47.42
64,47.425
65,47.48
73,47.55
78,47.51
84,47.56
85,47.635
86,47.665
96,47.7
98,47.8
99,47.845
100,47.865
103,47.82
104,47.795
109,47.85
123,47.775
124,47.74
125,47.74
127,47.735
129,47.73
133,47.7
143,47.69
144,47.76
148,47.93
154,47.93
156,47.935
163,47.88
164,47.85
170,47.8
173,47.83
180,47.84
181,47.89
183,47.89
184,47.855
193,47.855
196,47.9
203,47.95
204,48.03
205,48.175
206,48.1
207,48.08
209,48.125
228,48.18
229,48.285
233,48.32
237,48.335
238,48.3
239,48.335
245,48.49
246,48.46
247,48.38
250,48.425
252,48.44
253,48.42
257,48.4
260,48.365
271,48.35
273,48.335
274,48.365
275,48.365
277,48.375
280,48.41
282,48.4
283,48.44
284,48.46
285,48.425
287,48.47
290,48.49
291,48.465
292,48.465
293,48.4
295,48.4
300,48.385
301,48.405
302,48.46
309,48.375
315,48.31
317,48.225
319,48.21
321,48.2
324,48.22
325,48.105
326,48.13
327,48.145
328,48.145
329,48.13
330,48.13
333,48.07
334,48.06
335,48.08
343,48.08
345,48.005
349,47.95
350,47.905
352,47.905
353,47.9
354,48
356,48.18
357,48.15
358,48.155
359,48.18
360,48.18
364,48.22
366,48.325
367,48.315
369,48.38
370,48.43
371,48.455
373,48.45
375,48.35
377,48.425
378,48.455
387,48.435
388,48.325
389,48.41
390,48.47
392,48.5
393,48.595
394,48.68
395,48.65
396,48.695
397,48.65
399,48.57
400,48.51
401,48.595
402,48.595
403,48.665
404,48.68
405,48.7
406,48.7
407,48.7
409,48.615
410,48.68
411,48.695
412,48.685
415,48.685
416,48.7
417,48.74
418,48.88
420,48.78
421,48.755
423,48.73
424,48.645
425,48.6
426,48.67
427,48.735
428,48.735
429,48.775
430,48.785
431,48.835
432,48.84
433,48.81
434,48.895
435,48.8
436,48.82
437,48.85
438,48.895
439,48.95
441,48.96
443,48.995
444,48.905
446,49
447,49.11
448,49.115
449,49.14
450,49.115
451,49.18
452,49.27
453,49.275
454,49.34
455,49.295
457,49.27
458,49.24
459,49.17
460,49.19
461,49.235
462,49.3
463,49.275
464,49.215
465,49.245
467,49.12
468,49.165
469,49.21
470,49.15
471,49.16
473,49.165
475,49.205
476,49.225
477,49.205
478,49.225
479,49.18
480,49.18
481,49.205
482,49.27
483,49.26
484,49.185
485,49.26
486,49.205
487,49.28
488,49.27
489,49.25
491,49.275
492,49.255
493,49.22
494,49.26
495,49.23
496,49.23
497,49.195
498,49.165
499,49.15
500,49.185
501,49.21
502,49.17
503,49.125
504,49.195
505,49.195
506,49.15
507,49.19
a1490684580,49.345
1,49.175
2,49.22
5,49.22
7,49.095
8,49.19
9,49.15
18,49.145
20,49.09
25,49.165
26,49.195
27,49.25
28,49.255
30,49.275
35,49.275
36,49.35
37,49.35
38,49.3
39,49.3
40,49.305
41,49.28
47,49.345
48,49.345
49,49.345
50,49.38
51,49.415
52,49.415
53,49.42
54,49.49
55,49.495
56,49.58
57,49.585
58,49.66
59,49.73
60,49.69
61,49.75
62,49.75
63,49.745
64,49.79
65,49.84
66,49.95
67,49.95
69,49.94
71,49.92
72,49.95
73,50
74,50.15
75,50.24
76,50.26
77,50.25
79,50.17
80,50.01
81,50
82,49.995
83,49.805
84,49.89
86,49.83
87,49.785
88,49.71
89,49.71
90,49.71
93,49.745
95,49.81
99,49.96
100,49.93
101,49.745
102,49.795
103,49.795
104,49.81
105,49.805
107,49.9
109,49.845
110,49.83
111,49.795
114,49.78
126,49.77
127,49.77
128,49.785
129,49.635
130,49.52
132,49.5
133,49.455
139,49.415
141,49.355
142,49.43
145,49.43
150,49.42
151,49.435
152,49.465
153,49.535
155,49.55
156,49.555
158,49.595
159,49.63
161,49.645
168,49.635
170,49.51
172,49.49
173,49.46
174,49.47
175,49.53
177,49.425
180,49.395
185,49.31
188,49.28
191,49.28
192,49.075
193,49.105
194,49.16
196,49.265
198,49.32
199,49.265
200,49.265
203,49.22
206,49.16
207,49.065
210,49.125
215,49.22
220,49.22
221,49.175
224,49.175
228,49.16
230,49.225
234,49.225
235,49.21
237,49.15
238,49.1
250,49.215
252,49.15
253,49.15
258,49.125
263,49.125
269,49.125
274,49.125
275,49.115
277,49.115
279,49.2
286,49.18
287,49.185
288,49.18
289,49.16
293,49.135
298,49.135
300,49.135
301,49.105
307,49.1
316,49.1
321,49.14
322,49.11
323,49.11
327,49.16
328,49.165
331,49.17
337,49.12
341,49.16
342,49.155
343,49.115
347,49.165
348,49.145
353,49.19
356,49.155
360,49.225
361,49.195
362,49.155
381,49.105
387,49.105
389,49.065
391,49.07
392,49.115
395,49.05
396,49.015
397,48.975
398,48.95
402,48.93
403,49.005
406,49.025
409,48.995
412,48.98
413,49.025
414,49.025
418,49.045
419,49.075
421,49.115
422,49.165
424,49.18
425,49.175
426,49.175
430,49.175
435,49
436,49.045
438,49.015
439,48.96
440,49.005
441,49.01
446,48.94
447,48.94
448,49.005
450,49
451,49
452,49.03
454,48.985
456,48.99
457,48.97
460,49
468,48.95
469,48.94
470,48.965
473,48.965
474,48.91
475,48.95
477,48.985
478,49.07
479,49.1
480,49.085
481,49.1
482,49.1
483,49.105
485,49.115
486,49.195
487,49.21
488,49.17
491,49.21
493,49.11
494,49.085
497,49.145
498,49.09
499,49.08
500,49.085
501,49.09
502,49.11
503,49.14
504,49.245
505,49.29
506,49.29
507,49.29
a1490771100,49.85
1,49.935
2,50.02
3,49.95
5,50.01
7,49.945
8,50
9,50.15
10,50.18
11,50.02
14,49.925
15,49.955
16,50.09
18,50.16
19,50.17
20,50.27
21,50.39
22,50.52
23,50.17
26,50.16
27,50.46
28,50.26
29,50.27
31,50.33
32,50.3
33,50.15
35,50.21
36,50.24
37,50.25
38,50.23
39,50.24
40,50.24
42,50.23
44,50.23
45,50.27
46,50.22
47,50.27
48,50.3
50,50.28
52,50.25
53,50.24
55,50.16
56,50.21
58,50.26
59,50.26
60,50.25
61,50.22
62,50.24
63,50.24
64,50.26
65,50.22
66,50.28
68,50.34
69,50.31
70,50.33
71,50.33
72,50.32
75,50.29
77,50.28
80,50.3
82,50.25
83,50.25
84,50.3
85,50.25
86,50.25
88,50.42
89,50.48
91,50.52
94,50.44
95,50.53
96,50.45
97,50.43
98,50.41
99,50.47
100,50.58
102,50.57
103,50.53
104,50.61
105,50.6
106,50.56
107,50.43
109,50.3
110,50.31
111,50.41
112,50.35
113,50.34
114,50.32
115,50.32
117,50.33
118,50.4
119,50.57
120,50.54
122,50.51
124,50.51
126,50.52
128,50.52
129,50.52
130,50.58
131,50.58
132,50.77
133,50.72
134,50.61
135,50.74
136,50.79
137,50.78
138,50.86
139,50.81
140,50.72
142,50.73
143,50.69
144,50.67
146,50.61
147,50.61
148,50.72
149,50.71
150,50.62
151,50.62
152,50.62
153,50.62
154,50.61
156,50.68
158,50.73
159,50.68
160,50.68
161,50.75
162,50.75
164,50.75
167,50.7
168,50.7
169,50.71
170,50.69
173,50.69
175,50.68
177,50.65
178,50.53
179,50.53
180,50.53
181,50.53
182,50.51
183,50.35
184,50.28
185,50.26
187,50.25
188,50.2
189,50.06
190,50.04
191,50.13
194,50.12
199,50.22
200,50.13
204,50.22
205,50.24
206,50.29
215,50.28
217,50.25
218,50.23
222,50.26
223,50.28
224,50.26
225,50.26
227,50.28
228,50.26
234,50.32
235,50.28
236,50.25
237,50.24
238,50.26
243,50.27
244,50.28
245,50.25
247,50.17
248,50.14
249,50.15
250,50.23
253,50.27
254,50.27
256,50.24
259,50.2
260,50.18
261,50.18
262,50.19
263,50.15
264,50.15
270,50.07
271,50.13
274,50.17
275,50.18
277,50.18
280,50.18
283,50.19
288,50.24
289,50.21
290,50.16
293,50.16
294,50.12
295,50.15
299,50.15
300,50.08
301,50.01
302,50.01
303,49.91
305,49.875
306,49.875
307,49.85
308,49.78
309,49.74
310,49.71
312,49.845
313,49.84
314,49.79
318,49.825
320,49.85
322,49.86
323,49.855
325,49.94
326,49.94
328,49.985
329,50.14
330,50.24
332,50.25
333,50.23
334,50.19
342,50.19
343,50.16
349,50.19
350,50.16
355,50.17
362,50.17
366,50.2
367,50.22
369,50.25
370,50.25
372,50.24
374,50.24
375,50.23
376,50.26
378,50.26
379,50.2
381,50.2
382,50.2
383,50.19
384,50.17
385,50.13
386,50.13
387,50.02
391,50.08
392,50.05
393,50.05
395,50.04
396,50.04
397,50.04
399,50.02
401,50.09
402,50.03
406,49.985
408,49.95
410,49.925
411,49.98
413,49.9
414,49.89
416,49.875
417,49.865
418,49.805
419,49.805
420,49.725
421,49.725
422,49.86
423,50.24
424,50.23
425,50.21
428,50.22
429,50.3
430,50.25
439,50.25
440,50.24
442,50.24
446,50.19
451,50.18
453,50.2
454,50.19
455,50.19
456,50.23
458,50.17
459,50.22
460,50.14
461,50.13
464,50.14
465,50.24
466,50.23
467,50.19
469,50.18
473,50.24
475,50.24
476,50.25
478,50.3
479,50.25
480,50.25
481,50.25
483,50.24
488,50.25
489,50.36
490,50.31
491,50.26
492,50.26
493,50.26
494,50.27
495,50.26
496,50.4
497,50.49
498,50.49
499,50.42
500,50.43
501,50.45
502,50.47
503,50.45
504,50.45
505,50.42
a1490857380,49.895
1,50
2,49.985
4,49.995
6,49.98
7,49.945
8,50.2
9,50.31
10,50.3
11,50.29
12,50.36
13,50.34
14,50.29
15,50.39
16,50.37
17,50.45
18,50.37
19,50.27
20,50.27
22,50.26
23,50.23
24,50.11
25,50.1
26,50.14
28,50.3
29,50.23
30,50.23
32,50.22
33,50.22
38,50.22
40,50.33
45,50.24
46,50.24
47,50.32
48,50.23
51,50.29
54,50.32
55,50.24
57,50.32
59,50.32
62,50.31
64,50.32
65,50.35
66,50.35
71,50.38
72,50.4
73,50.42
74,50.38
75,50.48
76,50.49
77,50.49
79,50.57
80,50.59
82,50.64
83,50.64
84,50.6
85,50.65
86,50.65
87,50.67
88,50.68
90,50.7
92,50.63
93,50.7
94,50.63
95,50.63
103,50.61
104,50.61
109,50.58
115,50.5
117,50.59
118,50.59
120,50.59
123,50.56
124,50.53
125,50.53
126,50.57
127,50.53
128,50.53
135,50.52
136,50.5
138,50.54
139,50.59
145,50.5
146,50.57
148,50.54
149,50.54
151,50.56
152,50.56
159,50.57
160,50.57
163,50.59
166,50.57
167,50.63
168,50.61
174,50.65
175,50.67
176,50.7
178,50.7
179,50.68
185,50.7
186,50.69
187,50.67
188,50.7
189,50.71
191,50.71
192,50.72
193,50.63
196,50.61
199,50.63
205,50.69
207,50.69
208,50.67
209,50.66
210,50.59
216,50.58
226,50.58
227,50.61
230,50.63
232,50.64
233,50.62
237,50.61
239,50.63
241,50.61
242,50.63
245,50.66
247,50.7
249,50.68
250,50.66
253,50.71
254,50.71
255,50.73
256,50.74
258,50.74
261,50.73
265,50.69
267,50.67
269,50.66
270,50.66
271,50.68
276,50.67
277,50.68
278,50.73
284,50.65
285,50.65
286,50.67
287,50.67
288,50.68
289,50.69
290,50.69
293,50.65
298,50.71
299,50.71
301,50.65
307,50.63
313,50.52
316,50.54
317,50.55
318,50.5
321,50.54
326,50.5
328,50.51
329,50.51
330,50.54
331,50.62
332,50.64
333,50.64
334,50.67
337,50.67
338,50.7
339,50.7
340,50.71
341,50.72
342,50.72
345,50.72
346,50.69
347,50.63
349,50.55
353,50.54
357,50.54
358,50.52
359,50.52
360,50.52
361,50.58
362,50.68
364,50.64
365,50.63
366,50.63
369,50.65
370,50.69
371,50.64
374,50.69
375,50.72
376,50.67
379,50.65
383,50.64
389,50.6
394,50.58
398,50.58
402,50.54
403,50.56
404,50.59
408,50.57
412,50.55
413,50.53
416,50.55
417,50.58
418,50.58
420,50.54
422,50.54
423,50.54
424,50.54
426,50.54
427,50.56
428,50.56
431,50.48
434,50.57
436,50.58
441,50.58
442,50.53
444,50.51
446,50.58
447,50.58
448,50.59
449,50.56
451,50.56
452,50.56
453,50.51
456,50.52
457,50.52
458,50.56
459,50.6
460,50.6
461,50.6
462,50.61
463,50.64
464,50.69
465,50.7
467,50.67
468,50.69
469,50.7
470,50.7
471,50.71
472,50.72
473,50.73
474,50.72
475,50.7
476,50.73
477,50.7
478,50.73
479,50.73
480,50.74
481,50.73
482,50.72
483,50.73
484,50.72
485,50.72
486,50.71
487,50.72
488,50.71
490,50.71
492,50.72
493,50.76
494,50.76
495,50.77
496,50.76
498,50.76
499,50.78
500,50.87
501,50.86
502,50.84
504,50.82
505,50.84
506,50.84
507,50.84
a1490943780,50.75
2,50.75
6,50.83
7,50.83
8,50.83
9,50.78
10,50.8
11,50.8
12,50.84
13,50.93
14,50.91
15,51
16,51.06
17,51.15
18,51.2
19,51.31
20,51.3
21,51.3
22,51.3
23,51.49
25,51.44
26,51.44
27,51.45
28,51.43
29,51.44
30,51.45
31,51.45
32,51.45
33,51.5
34,51.5
35,51.5
36,51.57
38,51.55
40,51.57
43,51.59
44,51.63
46,51.65
47,51.63
48,51.61
50,51.59
51,51.69
52,51.69
53,51.73
54,51.75
55,51.9
56,51.8
57,51.77
58,51.71
61,51.7
62,51.75
64,51.63
67,51.58
68,51.61
70,51.6
72,51.56
73,51.62
74,51.53
75,51.55
77,51.55
78,51.58
79,51.62
80,51.66
82,51.57
83,51.63
84,51.55
85,51.62
89,51.59
90,51.65
92,51.65
93,51.59
94,51.65
97,51.62
98,51.61
103,51.62
106,51.62
108,51.64
109,51.73
110,51.73
112,51.74
113,51.74
114,51.74
115,51.77
116,51.77
117,51.7
120,51.7
121,51.68
122,51.75
123,51.75
124,51.76
126,51.79
128,51.79
129,51.79
130,51.76
131,51.83
132,51.95
133,51.95
134,51.95
135,51.96
136,51.95
137,52.05
138,52.02
140,52.03
141,52.1
142,52.19
143,52.16
144,52.18
145,52.15
146,52.01
148,52.05
149,51.94
150,51.99
153,52.02
157,52
159,52.02
160,52.03
161,51.99
162,52
164,52.04
165,52.03
166,52.04
167,52.1
169,52.03
170,52.06
171,52.07
172,52.02
175,52.07
176,52.07
178,52.07
179,52.08
180,52.02
181,52.03
183,52.02
185,52.01
186,52.04
187,52.06
188,52.06
189,52.1
191,52.1
194,52.1
195,52.2
199,52.13
200,52.19
202,52.2
203,52.2
204,52.16
206,52.16
208,52.15
209,52.12
210,52.12
212,52.14
214,52.14
218,52.15
219,52.15
220,52.1
221,52.12
223,52.13
224,52.13
225,52.13
226,52.16
229,52.19
231,52.19
235,52.19
237,52.15
238,52.09
239,52.08
240,51.94
241,51.88
245,51.99
247,51.9
249,51.88
250,51.9
252,51.83
253,51.79
254,51.75
256,51.75
257,51.8
258,51.78
259,51.82
260,51.82
262,51.78
263,51.77
264,51.8
267,51.83
271,51.85
273,51.85
274,51.85
277,51.85
279,51.85
281,51.85
283,51.85
284,51.88
285,51.95
286,51.9
292,51.94
293,51.95
295,51.93
296,51.93
297,51.93
298,51.9
301,51.87
303,51.86
305,51.88
307,51.93
312,51.87
314,51.87
315,51.92
318,51.92
319,51.93
322,51.9
323,51.95
324,51.98
325,51.98
326,51.97
331,51.99
332,51.99
333,51.99
336,52
337,52
338,51.92
343,51.9
344,51.9
346,51.94
348,51.98
349,52.07
350,52.08
351,52.07
352,52.02
353,52.07
355,51.99
356,52.06
362,52.07
363,52.08
365,52.08
369,52.08
370,51.98
371,52
372,51.85
373,51.82
377,51.9
378,51.9
380,51.82
381,51.97
384,51.95
386,51.91
387,51.89
389,51.86
391,51.89
392,51.95
393,51.95
394,51.95
396,51.95
397,51.95
398,51.92
400,51.91
401,51.91
402,51.87
403,51.9
406,51.88
407,51.93
408,51.9
410,51.94
411,51.95
412,51.97
413,51.98
414,51.96
417,51.96
419,51.98
420,51.98
424,51.92
425,51.92
426,51.97
427,51.98
428,51.98
429,52
430,52.02
431,52.03
432,51.98
434,52.03
436,52.04
437,51.99
438,51.96
442,51.96
444,51.95
445,51.95
446,51.91
447,51.95
448,51.95
449,51.99
451,52.04
452,52.04
453,52.01
454,52.08
455,52
456,52.09
458,52.1
459,52.12
460,52.13
462,52.13
463,52.12
464,52.14
465,52.16
466,52.16
467,52.16
468,52.14
469,52.13
470,52.16
471,52.19
472,52.21
473,52.24
474,52.24
475,52.24
476,52.19
477,52.24
479,52.19
480,52.19
481,52.15
482,52.15
484,52.14
485,52.09
486,52.04
488,52.05
489,52.08
490,52.13
491,52.1
493,52.14
495,52.15
496,52.15
497,52.15
498,52.15
499,52.11
500,52.2
501,52.24
502,52.24
503,52.24
504,52.24
505,52.27
506,52.22
507,52.3
a1491202980,52.54
1,52.54
2,52.47
3,52.45
4,52.28
8,52.22
9,52.22
13,52.2
14,52.2
15,52.25
17,52.25
18,52.25
20,52.3
21,52.23
27,52.39
28,52.43
30,52.55
31,52.69
33,52.63
34,52.63
36,52.33
37,52.44
39,52.34
40,52.36
41,52.35
46,52.23
48,52.17
49,52.29
50,52.18
53,52.3
54,52.19
57,52.26
62,52.32
63,52.32
64,52.34
65,52.39
68,52.42
69,52.4
70,52.45
71,52.45
72,52.41
73,52.27
76,52.31
78,52.37
80,52.37
81,52.38
87,52.31
91,52.24
93,52.21
95,52.23
96,52.27
97,52.27
98,52.36
99,52.4
101,52.42
104,52.45
105,52.44
106,52.45
107,52.43
111,52.45
112,52.45
113,52.46
114,52.41
115,52.42
120,52.37
124,52.45
126,52.45
127,52.52
128,52.52
132,52.45
133,52.45
134,52.52
135,52.6
136,52.6
137,52.64
140,52.64
141,52.66
142,52.69
143,52.73
146,52.67
147,52.73
151,52.7
153,52.71
154,52.69
158,52.59
162,52.51
165,52.58
166,52.57
167,52.47
169,52.48
171,52.44
173,52.44
174,52.42
176,52.39
178,52.46
180,52.4
181,52.45
182,52.49
183,52.51
184,52.46
185,52.43
187,52.45
193,52.55
194,52.53
195,52.5
197,52.5
198,52.42
201,52.32
202,52.39
203,52.32
204,52.25
205,52.38
216,52.37
217,52.44
221,52.33
226,52.3
228,52.36
229,52.3
231,52.27
237,52.43
238,52.5
241,52.57
242,52.6
249,52.56
251,52.58
252,52.65
259,52.52
261,52.46
262,52.51
263,52.52
271,52.5
273,52.49
277,52.46
283,52.48
284,52.5
286,52.51
296,52.49
298,52.53
299,52.57
302,52.52
306,52.46
308,52.48
309,52.48
310,52.46
319,52.52
322,52.61
324,52.6
332,52.63
335,52.66
336,52.72
338,52.76
339,52.79
342,52.73
343,52.66
344,52.66
347,52.61
348,52.51
349,52.51
351,52.51
353,52.47
354,52.52
355,52.54
356,52.42
357,52.49
362,52.54
363,52.59
364,52.58
365,52.68
366,52.7
367,52.64
368,52.51
372,52.5
373,52.45
377,52.5
378,52.56
388,52.57
390,52.59
391,52.57
394,52.52
399,52.49
400,52.53
401,52.57
402,52.54
404,52.46
405,52.49
409,52.48
410,52.53
412,52.49
413,52.58
414,52.58
415,52.66
416,52.65
417,52.64
419,52.57
421,52.61
422,52.65
423,52.58
424,52.61
425,52.57
426,52.54
433,52.5
434,52.44
436,52.53
437,52.58
438,52.53
440,52.57
443,52.59
446,52.6
447,52.6
450,52.68
454,52.62
455,52.48
456,52.45
457,52.35
459,52.36
460,52.46
461,52.43
464,52.4
466,52.45
467,52.52
468,52.57
469,52.53
473,52.45
474,52.47
476,52.43
477,52.4
480,52.43
481,52.41
482,52.41
484,52.45
485,52.42
487,52.4
488,52.42
490,52.41
492,52.36
493,52.43
494,52.45
495,52.44
496,52.43
497,52.45
498,52.44
499,52.49
500,52.42
501,52.42
502,52.42
503,52.36
504,52.49
505,52.52
506,52.47
507,52.49
a1491289380,52.63
1,52.38
2,52.38
4,52.28
5,52.32
7,52.25
8,52.05
9,51.77
10,51.43
11,51.6
12,51.5
13,51.25
15,51.05
17,51.05
18,51.09
19,51.12
20,51.45
21,51.49
22,51.45
23,51.41
25,51.42
26,51.42
27,51.27
28,51.36
29,51.35
30,51.44
31,51.49
32,51.52
33,51.49
34,51.53
35,51.53
37,51.53
38,51.54
39,51.45
41,51.66
42,51.69
45,51.64
46,51.5
48,51.48
51,51.56
53,51.5
54,51.48
55,51.54
57,51.61
59,51.63
63,51.64
64,51.54
66,51.42
67,51.43
69,51.53
71,51.53
72,51.53
73,51.52
75,51.58
77,51.52
78,51.55
79,51.63
81,51.79
82,51.87
83,51.79
84,51.72
87,51.67
89,51.7
90,51.77
92,51.77
93,51.83
96,51.85
98,51.85
99,51.85
100,51.85
104,51.8
105,51.79
108,51.8
111,51.77
114,51.8
116,51.76
117,51.68
118,51.63
119,51.57
123,51.66
124,51.59
125,51.66
126,51.74
127,51.73
128,51.73
129,51.67
132,51.71
135,51.74
138,51.77
140,51.74
141,51.76
144,51.76
147,51.76
149,51.75
150,51.74
152,51.77
153,51.79
154,51.79
155,51.8
156,51.8
157,51.8
158,51.82
159,51.87
161,51.9
162,51.89
163,51.9
165,51.88
166,51.81
168,51.9
170,51.78
172,51.75
174,51.8
176,51.73
177,51.73
178,51.62
182,51.56
183,51.61
184,51.56
185,51.52
187,51.57
188,51.55
189,51.58
192,51.62
195,51.75
197,51.79
198,51.8
201,51.78
202,51.8
207,51.77
208,51.79
209,51.75
211,51.71
216,51.81
218,51.68
220,51.7
222,51.74
225,51.75
228,51.74
230,51.75
231,51.83
234,51.85
237,51.8
240,51.8
245,51.67
246,51.79
248,51.74
249,51.74
252,51.79
253,51.75
255,51.74
256,51.66
258,51.74
263,51.64
264,51.7
265,51.64
267,51.7
269,51.69
270,51.69
271,51.65
273,51.69
276,51.63
279,51.65
280,51.65
282,51.61
283,51.53
285,51.64
286,51.65
288,51.64
291,51.64
294,51.61
296,51.63
300,51.6
302,51.5
303,51.44
304,51.49
305,51.6
310,51.58
311,51.56
313,51.58
315,51.52
316,51.5
317,51.55
322,51.53
323,51.54
325,51.6
327,51.65
331,51.61
333,51.64
335,51.6
338,51.65
342,51.65
344,51.59
348,51.59
351,51.6
354,51.64
357,51.63
360,51.59
361,51.6
362,51.63
363,51.64
366,51.68
367,51.64
369,51.67
372,51.65
375,51.65
376,51.6
377,51.6
381,51.63
382,51.56
384,51.6
387,51.61
388,51.61
389,51.63
390,51.68
391,51.61
394,51.66
396,51.68
397,51.53
399,51.61
402,51.61
405,51.63
408,51.63
410,51.7
411,51.67
414,51.69
417,51.76
418,51.92
419,51.79
420,51.61
421,51.68
423,51.7
425,51.67
429,51.61
430,51.62
432,51.56
434,51.53
435,51.55
437,51.59
438,51.59
441,51.61
442,51.61
444,51.55
448,51.5
450,51.54
453,51.5
456,51.49
457,51.42
459,51.46
461,51.45
462,51.5
464,51.45
465,51.42
468,51.47
470,51.46
472,51.38
473,51.41
477,51.48
478,51.42
479,51.46
482,51.39
483,51.37
484,51.35
485,51.43
487,51.42
488,51.35
489,51.37
490,51.34
491,51.33
492,51.32
493,51.35
494,51.39
495,51.37
496,51.38
497,51.44
498,51.48
500,51.41
501,51.39
502,51.35
503,51.32
504,51.28
505,51.27
506,51.35
507,51.42
a1491375780,51.5
1,51.5
3,51.41
6,51.4
7,51.39
10,51.37
15,51.3
18,51.22
19,51.37
20,51.4
23,51.3
24,51.35
27,51.35
28,51.4
31,51.22
32,51.15
34,51.16
36,51.11
41,51.08
44,51.08
45,51
50,50.92
51,50.93
52,50.79
53,50.69
55,49.7
56,49.74
57,49.705
58,49.755
59,49.85
60,49.955
61,50
62,50
63,50.09
64,50.05
65,50.1
66,50.27
67,50.33
68,50.4
69,50.48
70,50.6
71,50.72
73,50.72
74,50.74
75,50.73
77,50.73
78,50.73
79,50.75
80,50.75
81,50.77
82,50.74
83,50.79
84,50.8
86,50.86
87,50.97
88,51.1
89,51.02
90,51.05
93,51.06
95,50.91
97,50.81
98,50.8
99,50.81
102,50.81
105,50.81
106,50.82
108,50.87
109,50.83
110,50.93
113,50.97
114,50.93
117,50.97
118,50.96
119,50.96
120,50.98
121,50.98
122,50.98
124,51.02
126,50.96
127,50.94
129,51.02
132,51.06
135,51.1
136,50.97
139,50.96
143,50.94
144,50.82
147,50.93
148,50.84
149,50.84
150,50.84
152,50.84
153,50.73
154,50.72
155,50.68
156,50.56
158,50.55
160,50.54
161,50.47
163,50.46
164,50.25
167,50.19
168,50.22
169,50.23
170,50.17
171,50.24
172,50.29
173,50.31
174,50.45
176,50.45
177,50.54
178,50.54
180,50.5
181,50.57
182,50.56
185,50.6
186,50.59
189,50.61
192,50.62
193,50.74
195,50.74
197,50.67
201,50.67
207,50.72
208,50.71
209,50.71
212,50.7
214,50.67
216,50.66
218,50.61
219,50.62
220,50.64
221,50.6
225,50.68
228,50.67
229,50.62
230,50.57
232,50.57
236,50.58
241,50.69
245,50.69
247,50.59
248,50.6
250,50.59
251,50.68
252,50.68
255,50.65
258,50.63
259,50.5
264,50.58
267,50.57
270,50.57
275,50.63
276,50.63
278,50.68
282,50.68
283,50.68
286,50.75
287,50.74
289,50.79
292,50.78
293,50.72
296,50.69
297,50.6
298,50.72
299,50.77
300,50.86
303,50.86
305,50.84
307,50.88
