PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
201,49.89
202,49.895
203,49.89
205,49.895
207,49.89
209,49.895
211,49.865
212,49.865
213,49.865
214,49.85
215,49.89
217,49.87
219,49.865
221,49.86
222,49.865
224,49.87
225,49.875
227,49.875
228,49.885
229,49.89
233,49.915
234,49.865
236,49.86
237,49.88
238,49.88
241,49.88
242,49.9
245,49.9
246,49.925
247,49.92
248,49.945
250,49.9
252,49.9
253,49.895
254,49.925
255,49.93
256,49.9
258,49.9
259,49.89
260,49.925
261,49.93
262,49.955
263,49.945
264,49.895
265,49.9
267,49.91
268,49.92
269,49.92
272,49.945
273,49.945
274,49.955
275,49.965
276,49.915
278,49.94
280,49.95
281,49.97
282,49.99
284,49.945
285,49.99
286,49.995
287,49.995
288,49.99
289,49.995
291,50
292,49.975
294,50
296,49.985
297,49.985
298,50
302,49.985
303,50
306,50.01
307,50.03
308,50.06
309,50.01
310,50.02
312,50.06
313,50.01
315,50
316,50.03
317,50.03
318,50.04
321,49.995
323,49.99
324,50
325,50.01
327,50
328,50.02
329,50.04
330,50.04
332,50.05
333,50.1
334,50.15
335,50.11
336,50.1
337,50.08
338,50.1
340,50.12
341,50.11
342,50.11
343,50.1
345,50.09
346,50.12
347,50.14
348,50.15
349,50.13
350,50.09
351,50.07
352,50.05
355,50
356,49.99
357,50
358,49.995
359,50.01
360,50.01
362,50.01
363,49.98
364,50
365,49.975
366,49.97
368,49.98
369,49.94
370,49.975
372,49.995
373,49.98
375,49.985
376,49.97
378,49.975
379,49.995
380,50.04
381,50.07
382,50.05
383,50.03
384,50.03
385,50.05
386,50.02
389,50.02
390,50.02
391,49.995
392,50
394,49.98
395,49.99
396,49.955
398,49.945
399,49.98
401,49.995
402,50
403,49.975
404,49.99
405,50
406,50
407,49.995
408,50.01
409,49.985
410,49.995
411,50
412,49.985
413,50.02
414,50.03
415,50.04
416,50.03
417,50.02
418,49.99
419,49.99
420,50.02
422,50.02
423,50.03
424,50.03
425,50.03
426,50.04
427,50.03
428,50.02
429,50.04
430,50.04
431,50.02
432,50.03
433,50.03
434,50.03
435,50.03
437,49.97
438,49.96
439,49.945
440,49.93
441,49.945
442,49.94
443,49.94
444,49.97
445,49.98
446,49.995
447,49.99
448,49.98
449,49.975
450,49.99
451,50
452,50.01
453,49.985
455,49.995
456,49.985
457,49.995
458,50.04
459,50.06
460,50.04
461,50.03
462,50.03
463,50.03
464,50.02
465,50.03
466,50.01
467,50.06
468,50.06
469,50.04
470,50.05
471,50.03
472,50.03
474,50.03
475,50.04
476,50.05
477,50.05
479,50.07
480,50.07
481,50.09
482,50.09
485,50.11
486,50.08
487,50.05
488,50.04
489,50.05
490,49.985
491,50.01
492,50.02
493,50.04
494,50.02
495,50.02
496,50.06
497,50
498,50.01
499,50.01
500,50.03
501,50.03
502,50.04
503,50.05
505,50.12
506,50.13
507,50.15
TIMEZONE_OFFSET=120
a1490598180,49.76
1,49.6
3,49.555
4,49.435
5,49.365
6,49.35
7,49.345
8,49.335
9,49.35
10,49.37
11,49.445
12,49.465
13,49.555
14,49.5
15,49.45
16,49.415
17,49.45
18,49.41
19,49.405
20,49.41
22,49.49
23,49.49
24,49.525
26,49.49
27,49.485
28,49.5
31,49.55
33,49.615
35,49.555
37,49.535
38,49.515
39,49.505
40,49.52
42,49.485
43,49.42
44,49.455
47,49.45
48,49.415
49,49.4
50,49.4
51,49.39
52,49.35
53,49.36
54,49.39
55,49.37
57,49.365
58,49.375
60,49.365
61,49.31
62,49.355
63,49.36
66,49.45
67,49.44
68,49.485
69,49.485
73,49.51
76,49.48
77,49.48
78,49.56
79,49.56
80,49.55
81,49.545
82,49.62
83,49.605
84,49.63
86,49.695
87,49.65
89,49.625
90,49.625
91,49.625
93,49.615
94,49.62
96,49.6
98,49.58
99,49.575
100,49.585
101,49.605
102,49.585
103,49.57
104,49.56
106,49.54
107,49.585
109,49.54
110,49.545
112,49.535
113,49.55
114,49.555
116,49.565
118,49.535
119,49.555
123,49.54
124,49.51
125,49.53
126,49.515
127,49.5
129,49.505
130,49.545
132,49.54
133,49.555
136,49.55
138,49.57
140,49.555
142,49.545
144,49.555
147,49.59
149,49.6
150,49.605
151,49.605
152,49.6
153,49.58
155,49.57
156,49.6
159,49.595
160,49.585
161,49.58
162,49.545
163,49.55
164,49.565
165,49.57
166,49.58
167,49.55
168,49.575
169,49.565
170,49.595
171,49.59
174,49.55
175,49.575
178,49.59
179,49.595
181,49.585
182,49.56
183,49.56
185,49.535
186,49.515
187,49.53
188,49.535
189,49.525
190,49.56
194,49.545
196,49.515
197,49.515
198,49.525
199,49.54
200,49.51
203,49.495
205,49.485
208,49.495
209,49.46
210,49.495
211,49.52
212,49.52
214,49.5
215,49.52
216,49.525
217,49.51
218,49.505
220,49.47
221,49.49
222,49.49
223,49.51
225,49.49
226,49.505
227,49.5
228,49.505
229,49.505
230,49.525
231,49.505
232,49.525
233,49.545
234,49.49
235,49.48
236,49.49
237,49.5
240,49.47
241,49.44
242,49.475
245,49.455
246,49.51
247,49.485
249,49.48
250,49.46
251,49.465
252,49.46
254,49.48
255,49.49
256,49.52
257,49.535
259,49.54
260,49.55
261,49.53
262,49.525
263,49.48
264,49.525
268,49.52
269,49.535
272,49.535
273,49.54
276,49.525
279,49.5
280,49.48
283,49.495
284,49.47
285,49.48
286,49.505
287,49.505
288,49.485
289,49.49
290,49.465
292,49.435
293,49.44
294,49.43
295,49.4
296,49.34
297,49.36
298,49.365
299,49.365
303,49.335
304,49.35
305,49.315
306,49.305
307,49.275
308,49.255
309,49.275
311,49.255
313,49.265
314,49.245
316,49.225
317,49.22
318,49.255
320,49.26
321,49.255
323,49.275
324,49.265
328,49.25
329,49.235
330,49.19
331,49.19
332,49.15
333,49.13
334,49.15
335,49.145
336,49.125
337,49.11
338,49.08
339,49.08
340,49.1
341,49.08
342,49.07
343,49.08
344,49.06
345,49.06
346,49.06
347,49.035
348,49.03
349,49.015
350,49.005
351,48.975
352,48.965
353,48.965
355,48.935
356,48.95
357,48.935
358,48.905
359,48.85
360,48.805
361,48.845
363,48.86
364,48.8
365,48.79
366,48.785
367,48.79
368,48.765
369,48.735
370,48.74
371,48.725
372,48.685
373,48.74
374,48.75
375,48.75
376,48.77
377,48.78
378,48.805
379,48.8
380,48.805
381,48.79
382,48.79
383,48.78
384,48.77
385,48.775
386,48.77
387,48.83
388,49.005
389,48.975
390,49.05
391,49.05
392,49.1
393,49.065
394,49.005
395,49.005
396,48.985
397,48.985
398,48.935
399,48.91
400,48.87
401,48.89
402,48.92
403,48.905
404,48.925
405,48.97
406,49
407,49.015
408,49.015
409,48.95
410,48.97
411,49.025
412,48.995
413,48.99
414,48.985
415,48.965
416,48.955
417,48.945
418,48.91
419,48.855
420,48.81
421,48.825
422,48.825
423,48.81
424,48.965
425,49
426,48.96
427,48.97
428,48.97
429,49.035
430,49.05
431,49.05
432,49.1
433,49.07
434,49.065
435,49.05
436,49.055
437,49.035
438,49.045
439,49.025
440,49.105
441,49.125
442,49.23
444,49.195
445,49.15
446,49.15
447,49.215
448,49.22
449,49.21
450,49.27
451,49.325
452,49.37
453,49.37
454,49.315
455,49.345
456,49.33
457,49.315
458,49.295
459,49.24
460,49.275
461,49.29
462,49.3
463,49.295
464,49.285
465,49.3
466,49.315
467,49.28
468,49.3
469,49.265
470,49.285
471,49.275
472,49.28
474,49.275
475,49.305
476,49.32
477,49.32
478,49.325
479,49.33
480,49.32
481,49.315
482,49.31
483,49.345
484,49.32
485,49.29
486,49.285
487,49.275
488,49.255
489,49.225
490,49.2
491,49.205
492,49.215
493,49.245
494,49.27
495,49.285
496,49.285
498,49.28
499,49.285
500,49.285
501,49.26
502,49.315
503,49.315
505,49.35
506,49.365
507,49.39
a1490684580,49.8
1,49.78
3,49.885
4,49.82
5,49.82
6,49.825
7,49.795
8,49.825
9,49.875
11,49.76
12,49.825
13,49.785
15,49.925
16,49.935
17,49.9
18,49.865
19,49.86
20,49.9
22,49.93
23,49.985
24,49.875
25,49.9
26,49.845
27,49.855
28,49.84
29,49.84
31,49.855
32,49.855
33,49.895
34,49.985
35,49.95
36,49.915
37,49.945
38,49.97
39,49.9
41,49.875
42,49.95
43,49.94
44,49.99
45,50
46,50.01
48,50.01
49,49.97
50,50.01
51,49.97
53,49.995
54,49.995
55,49.975
56,49.95
57,49.945
58,49.935
59,49.915
60,49.875
63,49.93
65,49.9
67,49.97
68,49.91
69,49.925
70,49.93
72,49.92
74,49.935
75,49.92
76,49.92
78,49.94
81,50.01
83,49.99
85,50.01
88,50.01
90,50
92,50.03
93,50.02
94,49.995
97,50.02
99,50.06
101,50.05
102,50.04
103,50.03
105,50
106,50
107,49.96
108,49.99
109,50.01
111,49.99
112,50.01
113,50.04
114,50.04
115,50.02
116,50.06
118,50.08
119,50.07
120,50.05
121,50
123,50.02
125,50.04
126,50.01
127,50
128,50.02
129,50.02
130,50.02
131,50
132,49.955
135,49.96
139,49.96
140,49.975
141,49.96
143,49.98
144,49.97
146,50.02
147,50
148,50.01
149,50.01
151,49.965
153,49.985
154,50.01
155,49.98
157,50.04
159,50
160,50.05
162,49.995
163,49.98
164,50.02
165,49.98
166,50.03
167,50.05
168,50.04
171,50.05
173,50.05
174,50.03
175,50.01
176,50.01
178,49.995
180,49.965
181,49.965
182,50.02
183,50.04
185,50.04
186,50.06
187,50.05
188,50.07
189,50.08
191,50.01
192,50.01
193,50.03
194,50
198,50.02
200,49.975
201,49.975
203,49.98
204,50.04
205,50.02
206,49.985
208,50
211,50
212,50.02
216,49.955
217,49.955
218,49.96
219,49.945
220,49.975
221,50.01
223,49.98
224,49.975
225,50.02
226,50.04
228,50.04
229,50.05
230,50.04
232,50.1
233,50.09
234,50.09
235,50.09
237,50.07
240,50.05
241,50.08
245,49.99
246,50.04
247,50.03
248,50.02
249,50.02
251,50.06
252,50.05
254,50.02
255,50.02
256,50.01
258,50.01
259,50.06
260,50.06
263,50.06
266,50.01
268,50.01
270,50
271,49.955
273,49.945
274,49.95
275,49.945
276,49.93
280,49.975
282,49.985
283,49.985
284,49.98
286,50.01
288,49.98
289,49.98
292,50.01
294,50
295,50.04
296,50.04
298,50.01
302,50.02
303,50.02
304,50
305,49.97
306,49.97
307,49.98
309,49.99
310,50
311,50.01
312,50.03
313,50.07
315,50.08
317,50.1
318,50.08
320,50.09
321,50.11
323,50.1
326,50.09
328,50.09
329,50.1
330,50.1
331,50.1
332,50.1
333,50.12
334,50.11
335,50.12
338,50.15
339,50.15
340,50.17
341,50.17
342,50.19
343,50.15
344,50.16
347,50.18
348,50.21
349,50.15
350,50.19
351,50.21
352,50.19
353,50.14
355,50.17
356,50.19
357,50.19
358,50.23
359,50.24
360,50.25
361,50.22
362,50.23
363,50.23
364,50.24
365,50.25
366,50.24
368,50.25
371,50.27
372,50.29
373,50.31
374,50.31
375,50.28
376,50.27
377,50.27
378,50.29
379,50.29
380,50.26
381,50.31
383,50.31
384,50.33
386,50.34
387,50.37
388,50.35
389,50.35
390,50.38
391,50.39
392,50.39
393,50.39
394,50.4
395,50.44
396,50.42
397,50.4
398,50.38
400,50.37
401,50.4
402,50.4
403,50.38
404,50.32
405,50.31
406,50.28
407,50.26
408,50.27
409,50.23
410,50.22
411,50.23
413,50.23
414,50.23
415,50.23
416,50.26
417,50.28
418,50.33
419,50.31
420,50.32
421,50.4
422,50.41
423,50.41
424,50.44
425,50.45
426,50.46
427,50.47
428,50.49
430,50.49
431,50.46
432,50.41
433,50.32
434,50.32
435,50.34
436,50.34
437,50.36
438,50.37
439,50.34
440,50.34
441,50.36
442,50.36
443,50.34
444,50.31
445,50.34
446,50.4
447,50.39
448,50.41
449,50.44
450,50.42
451,50.4
452,50.42
453,50.47
454,50.45
455,50.5
456,50.53
457,50.51
458,50.51
459,50.51
460,50.54
461,50.58
462,50.6
463,50.59
464,50.61
465,50.62
466,50.61
467,50.65
468,50.66
469,50.64
470,50.67
471,50.65
472,50.68
473,50.7
475,50.69
476,50.7
477,50.73
478,50.76
479,50.76
480,50.8
481,50.79
483,50.79
484,50.79
485,50.78
486,50.81
487,50.8
488,50.82
489,50.87
490,50.85
491,50.83
492,50.8
493,50.82
494,50.82
495,50.83
496,50.88
497,50.86
498,50.85
499,50.84
500,50.85
501,50.81
502,50.79
503,50.73
504,50.74
505,50.74
506,50.7
507,50.71
a1490770980,51.06
1,50.97
2,50.93
3,51.07
4,51.01
5,51.11
6,51.16
7,51.19
8,51.23
10,51.26
11,51.27
12,51.18
13,51.21
14,51.28
15,51.23
16,51.24
17,51.32
18,51.28
19,51.25
20,51.2
21,51.22
22,51.22
23,51.15
24,51.16
25,51.21
26,51.18
27,51.16
28,51.14
29,51.21
30,51.31
32,51.29
34,51.34
35,51.34
37,51.31
38,51.3
39,51.27
40,51.28
42,51.23
43,51.22
44,51.19
45,51.21
46,51.18
47,51.2
48,51.22
49,51.23
50,51.2
52,51.16
53,51.15
54,51.19
56,51.27
57,51.32
58,51.28
59,51.24
61,51.22
65,51.21
66,51.19
68,51.13
69,51.11
70,51.15
72,51.11
74,51.08
75,51.08
76,51.05
77,51.09
79,51.11
80,51.07
81,51.09
84,51.01
85,51.05
86,51.11
88,51.05
91,51.1
92,51.12
93,51.12
97,51.04
100,51.08
103,51.08
104,51.01
105,51.03
106,51.04
107,51.02
108,51.04
109,51.04
110,51.01
111,51.02
112,51.04
113,51.03
114,51.01
115,51.05
116,51.03
118,51.01
119,51.01
120,50.99
122,51
123,50.99
124,50.93
125,50.98
126,50.98
127,50.96
128,50.98
130,50.95
131,50.97
134,50.99
135,50.98
137,50.97
138,50.96
139,50.96
141,50.95
142,50.95
144,50.94
145,50.97
147,50.96
148,50.96
149,50.97
150,50.98
151,50.97
152,50.92
153,50.91
154,50.9
155,50.91
156,50.93
157,50.93
159,50.89
160,50.88
162,50.83
164,50.85
166,50.89
167,50.9
168,50.85
172,50.89
173,50.86
174,50.86
175,50.89
176,50.9
177,50.89
180,50.87
181,50.85
182,50.85
184,50.8
185,50.78
186,50.79
189,50.8
190,50.83
193,50.84
194,50.75
195,50.76
196,50.74
199,50.74
202,50.76
203,50.76
204,50.71
209,50.76
210,50.79
213,50.83
215,50.86
216,50.86
217,50.86
218,50.86
219,50.88
225,50.87
226,50.86
227,50.82
229,50.85
231,50.87
234,50.92
235,50.91
237,50.91
238,50.92
241,50.9
245,50.85
248,50.91
252,50.96
253,50.95
256,50.92
258,50.94
259,50.94
260,50.91
265,50.93
267,50.93
269,50.92
270,50.88
272,50.9
273,50.9
274,50.88
275,50.91
276,50.92
278,50.91
279,50.94
280,50.98
281,50.99
282,50.98
283,51
284,50.97
286,50.94
288,50.92
289,50.96
290,50.97
291,50.95
293,50.96
295,50.89
300,50.92
301,50.88
302,50.89
304,50.86
309,50.87
310,50.89
312,50.88
313,50.84
314,50.87
316,50.88
317,50.87
318,50.82
321,50.85
322,50.88
323,50.9
325,50.9
328,50.92
329,50.92
330,50.94
331,50.94
335,50.95
337,50.92
338,50.91
339,50.93
344,50.94
345,50.95
347,50.96
348,50.94
349,50.96
350,50.96
351,50.97
357,50.99
358,50.97
359,50.96
361,51
363,51.01
364,51
365,50.98
366,50.97
367,50.95
368,50.98
371,50.95
373,50.96
374,50.98
377,51.02
379,50.98
382,50.95
383,50.93
384,50.91
385,50.92
386,50.9
387,50.91
388,50.85
389,50.87
390,50.87
392,50.9
393,50.87
395,50.83
396,50.83
398,50.84
401,50.85
402,50.86
404,50.79
405,50.76
406,50.75
408,50.69
409,50.67
412,50.71
413,50.74
414,50.78
415,50.78
416,50.82
417,50.77
418,50.85
419,50.83
420,50.8
421,50.81
422,50.81
423,50.75
426,50.83
427,50.83
428,50.82
429,50.84
430,50.83
431,50.82
432,50.83
435,50.8
436,50.82
437,50.84
438,50.81
440,50.82
442,50.83
443,50.83
444,50.83
445,50.8
447,50.77
448,50.8
449,50.83
450,50.85
452,50.86
453,50.87
455,50.88
456,50.87
457,50.88
458,50.91
459,50.91
460,50.88
461,50.85
462,50.84
463,50.85
464,50.88
465,50.89
466,50.88
467,50.91
469,50.88
470,50.91
471,50.91
472,50.89
473,50.87
474,50.85
475,50.84
476,50.84
477,50.86
478,50.9
479,50.9
480,50.85
481,50.86
482,50.87
483,50.87
484,50.86
485,50.87
486,50.86
487,50.85
488,50.87
489,50.9
490,50.92
491,50.91
492,50.89
493,50.95
494,50.89
495,50.87
496,50.89
497,50.91
498,50.9
499,50.93
500,50.92
501,50.92
502,50.97
503,50.95
504,50.97
505,50.97
506,50.95
507,50.91
a1490857380,50.9
1,50.75
2,50.83
5,50.88
6,50.9
7,50.82
8,50.87
9,50.79
11,50.85
12,50.81
14,50.8
15,50.84
17,50.79
19,50.85
21,50.81
22,50.83
23,50.81
24,50.83
25,50.87
26,50.84
27,50.89
28,50.86
29,50.94
30,50.94
31,50.91
35,50.94
36,50.95
37,50.95
40,50.9
41,50.89
43,50.85
45,50.85
46,50.87
47,50.85
49,50.86
50,50.84
52,50.8
54,50.8
55,50.8
56,50.81
57,50.87
58,50.87
59,50.85
60,50.89
62,50.89
63,50.91
64,50.9
65,50.87
66,50.94
67,50.92
68,50.88
71,50.97
72,50.96
76,50.97
77,50.96
78,51
79,50.97
81,50.96
83,50.96
84,50.92
85,50.89
86,50.91
88,50.89
91,50.89
92,50.86
94,50.84
96,50.85
97,50.81
98,50.82
100,50.85
101,50.8
102,50.8
104,50.82
107,50.8
108,50.77
109,50.73
110,50.78
112,50.77
113,50.74
117,50.77
118,50.75
119,50.77
120,50.75
121,50.76
123,50.75
124,50.74
125,50.7
126,50.73
128,50.73
129,50.73
130,50.75
132,50.71
133,50.72
134,50.7
135,50.72
141,50.66
144,50.65
145,50.67
146,50.65
148,50.64
149,50.62
153,50.62
154,50.6
155,50.64
157,50.63
159,50.63
160,50.61
161,50.61
162,50.65
163,50.61
164,50.6
167,50.62
170,50.62
171,50.61
172,50.6
173,50.61
174,50.64
175,50.62
176,50.59
177,50.61
179,50.6
180,50.62
183,50.63
185,50.61
186,50.61
187,50.6
189,50.59
190,50.58
192,50.56
193,50.58
194,50.59
196,50.62
197,50.59
198,50.59
199,50.59
202,50.6
203,50.59
206,50.57
207,50.53
209,50.55
210,50.53
213,50.53
214,50.56
220,50.6
222,50.58
223,50.58
225,50.57
226,50.57
228,50.56
230,50.58
231,50.59
233,50.57
234,50.58
235,50.6
237,50.6
238,50.59
240,50.61
241,50.6
242,50.59
245,50.55
250,50.55
251,50.56
252,50.58
253,50.56
257,50.59
258,50.6
259,50.6
261,50.6
263,50.59
265,50.55
267,50.53
268,50.55
269,50.54
271,50.54
272,50.56
274,50.56
275,50.56
282,50.58
284,50.57
291,50.58
292,50.57
293,50.57
294,50.59
297,50.64
299,50.62
300,50.65
301,50.68
302,50.68
303,50.66
304,50.65
305,50.64
306,50.64
308,50.62
309,50.6
310,50.62
311,50.6
312,50.6
313,50.57
314,50.6
315,50.57
316,50.59
319,50.57
320,50.6
321,50.6
322,50.6
325,50.59
327,50.62
328,50.6
329,50.64
330,50.63
332,50.58
338,50.58
339,50.54
340,50.57
341,50.56
342,50.53
343,50.56
344,50.52
345,50.52
346,50.52
347,50.52
348,50.48
349,50.5
350,50.49
353,50.51
354,50.5
355,50.52
356,50.46
358,50.49
360,50.48
362,50.46
363,50.46
364,50.48
365,50.48
366,50.45
367,50.45
368,50.45
369,50.44
370,50.49
373,50.47
375,50.5
376,50.48
377,50.45
378,50.48
380,50.46
381,50.44
382,50.42
384,50.42
385,50.4
386,50.42
387,50.43
391,50.48
392,50.49
394,50.48
395,50.49
396,50.46
397,50.45
398,50.44
399,50.4
400,50.37
401,50.45
402,50.43
404,50.42
405,50.41
406,50.41
407,50.43
408,50.41
409,50.41
410,50.41
412,50.41
413,50.43
414,50.48
415,50.5
418,50.48
419,50.48
421,50.5
422,50.53
423,50.5
425,50.52
426,50.49
427,50.49
428,50.48
429,50.54
430,50.54
432,50.56
434,50.58
435,50.61
436,50.6
437,50.64
438,50.63
439,50.61
442,50.67
443,50.66
444,50.67
446,50.67
447,50.66
448,50.72
449,50.73
452,50.75
453,50.8
454,50.84
456,50.82
457,50.83
458,50.81
459,50.79
460,50.81
461,50.83
462,50.82
463,50.87
465,50.85
466,50.83
467,50.78
468,50.78
469,50.78
470,50.77
471,50.78
472,50.78
473,50.82
474,50.81
475,50.81
476,50.85
477,50.84
478,50.88
480,50.83
481,50.82
483,50.83
484,50.84
485,50.84
486,50.83
487,50.85
488,50.85
489,50.84
490,50.8
491,50.82
492,50.83
493,50.82
494,50.83
495,50.82
496,50.84
497,50.86
498,50.87
499,50.9
500,50.86
501,50.9
502,50.91
503,50.91
504,50.88
505,50.92
506,50.92
507,50.92
a1490943780,51
1,51.18
2,51.07
3,51.06
4,51.03
5,51.05
6,51.12
7,51.15
9,51.1
10,51.01
11,51.01
12,51.06
13,51.04
14,51.06
15,51.01
16,51.08
17,51.07
18,51.11
19,51.1
20,51.11
21,51.08
22,51.14
23,51.12
24,51.11
25,51.06
26,51
27,51.02
28,51.02
29,50.99
31,51
32,50.99
33,51.02
34,51.04
35,51.02
37,51.06
38,51.11
39,51.12
40,51.12
41,51.11
42,51.09
46,50.99
47,50.95
48,50.96
49,51
50,51.01
51,51
52,51
53,51.03
54,51.05
55,51.08
56,51.04
57,51.03
58,51.09
60,51.06
61,51.06
62,51.04
63,51.07
64,51.09
66,51.08
68,51.1
71,51.11
72,51.14
73,51.14
74,51.11
75,51.08
76,51.06
77,51.04
78,51.04
79,51.02
80,51.02
81,51
83,51.03
84,51.07
85,51.08
86,51.1
88,51.07
89,51.09
90,51.06
91,51.04
92,51.08
93,51.06
94,51.08
95,51.05
96,51.08
97,51.06
100,51.05
101,51.1
102,51.07
103,51.06
104,51.08
105,51.05
107,51.09
108,51.09
109,51.05
110,51.05
111,51.05
113,51.09
115,51.08
117,51.08
119,51.08
120,51.11
121,51.07
123,51.06
124,51.05
125,51.05
126,51.09
128,51.09
129,51.1
130,51.08
131,51.08
136,51.08
138,51.11
142,51.14
144,51.15
146,51.13
147,51.13
148,51.11
151,51.15
152,51.14
153,51.13
154,51.1
155,51.05
156,51.05
157,51.06
159,51.06
160,51.07
161,51.07
162,51.07
163,51.07
164,51.09
165,51.08
166,51.07
167,51.07
169,51.07
170,51.06
172,51.09
173,51.07
174,51.07
175,51.07
176,51.06
177,51.05
178,51.06
179,51.05
180,51.05
181,51.06
184,51.05
185,51.06
188,51.06
190,51.09
191,51.09
192,51.07
193,51.07
194,51.04
195,51.07
196,51.05
197,51.05
198,51.03
199,51.07
200,51.05
201,51.05
202,51.07
203,51.05
204,51.03
205,51.03
206,51.01
208,51.04
209,51.04
210,51.04
211,51.04
212,51.01
213,51.02
215,51.01
216,50.97
217,50.99
218,50.99
220,50.95
226,50.97
227,50.94
228,50.96
230,50.98
232,50.96
233,50.97
235,50.97
237,50.98
238,51
239,51.01
240,51
241,51.03
242,51
245,50.99
246,51.01
247,51.02
248,51
251,51
257,51.03
259,51.02
260,51.04
261,51.01
262,51
263,51.01
264,51.01
266,51
267,51
268,51
271,51.03
274,51.01
275,51
276,51.03
279,51.03
280,51.03
282,51.03
283,51.02
285,51
286,50.98
287,51
290,50.96
291,50.95
292,50.97
295,50.99
297,50.99
298,50.99
301,50.99
303,51.02
305,50.99
306,50.96
307,50.94
308,50.94
309,50.94
310,50.91
313,50.88
314,50.9
316,50.92
319,50.94
320,50.97
321,50.94
325,50.93
326,50.9
327,50.95
328,50.95
329,50.97
330,50.95
331,50.97
332,50.95
334,50.93
336,50.95
337,50.95
338,50.96
339,50.97
342,50.96
344,50.87
347,50.9
348,50.98
349,50.96
350,50.93
351,50.96
353,50.94
354,50.97
356,50.94
358,50.96
359,50.95
360,50.94
362,50.94
363,50.94
364,50.94
365,50.93
366,50.92
367,50.94
368,50.95
369,50.93
370,50.92
372,50.91
373,50.92
375,50.9
376,50.9
377,50.92
379,50.9
380,50.89
381,50.89
382,50.87
383,50.89
384,50.87
385,50.89
386,50.92
387,50.93
389,50.9
390,50.89
392,50.98
394,51.02
395,50.98
396,50.99
397,50.99
399,51
400,50.99
401,50.94
402,50.93
403,50.94
406,51
407,51.01
408,51.02
409,51
410,51.02
412,51.02
413,51
417,51
418,50.99
420,50.98
421,50.94
423,50.92
424,50.89
425,50.91
428,50.92
429,50.89
430,50.91
431,50.89
432,50.91
433,50.9
435,50.91
436,50.91
437,50.89
438,50.92
440,50.93
441,50.93
442,50.93
443,50.94
444,50.94
447,50.92
448,50.91
449,50.92
452,50.92
453,50.93
454,50.93
456,50.95
457,50.95
461,50.94
462,50.92
464,50.93
465,50.93
466,50.94
467,50.95
468,50.96
469,50.96
470,50.99
471,51.02
472,51.02
473,51.02
474,50.98
475,50.98
476,50.95
477,50.92
478,50.93
479,50.94
481,50.93
482,50.91
483,50.92
484,50.93
485,50.91
486,50.91
487,50.91
488,50.93
489,50.95
490,50.97
491,50.94
492,50.95
493,50.95
494,50.97
495,50.98
496,50.99
497,51.01
499,51.02
500,51.02
501,50.99
502,50.98
503,51.01
504,51.03
506,51.12
507,51.12
a1491202980,51.4
1,51.32
3,51.37
4,51.41
5,51.42
6,51.35
10,51.28
12,51.24
13,51.22
14,51.27
15,51.31
17,51.3
18,51.25
20,51.28
23,51.35
24,51.38
25,51.34
27,51.38
28,51.37
30,51.41
32,51.42
33,51.42
34,51.42
35,51.35
36,51.43
38,51.39
39,51.39
40,51.41
43,51.39
44,51.43
45,51.4
46,51.39
47,51.4
48,51.46
50,51.45
