TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
427,244.1
433,244.8
444,245.2
445,245.05
448,245.5
450,246
454,246.35
455,246.8
456,246.3
460,246.85
462,246.55
464,246.8
467,246.5
468,246.25
469,246.15
473,246.2
475,245.2
476,246
479,245.65
480,245.8
483,245.55
484,245.05
487,244.75
488,244.85
489,245
491,245.05
496,244.4
498,244.15
499,244.1
500,244.3
501,244.65
502,244.6
a1490684820,249.55
2,249.85
7,249.55
13,249.55
14,249.45
16,249.55
17,249.2
18,249.35
21,249.45
22,249.35
34,249.35
38,249.75
45,249.5
46,249.3
49,248.55
53,249.3
63,249.5
65,249.4
68,249.55
70,249.7
75,249.7
82,249.5
84,249.8
85,249.35
87,249.35
90,249.35
92,249.7
102,249.7
103,249.5
115,249.6
116,249.6
117,249.7
129,249.4
134,249.25
136,249.15
154,249.45
161,249.45
167,249.15
189,249.35
192,249.35
195,249.15
197,249.15
198,249.45
199,249.15
204,249.4
219,249.1
220,249.1
223,248.3
226,248.7
231,248.05
233,247.8
234,247.7
237,247.5
240,247
241,247.5
246,247.6
247,249.95
251,251.5
252,253.45
253,256.15
255,256.45
257,256.1
259,256.5
261,256.9
264,256.9
265,257.05
267,256.4
270,256.45
271,255.75
272,255.55
273,255.7
274,255.2
276,254.25
277,254.15
278,254.25
279,254.3
280,254.25
282,254.55
286,254.45
291,254.45
292,254.45
294,253.75
295,253.6
297,253
298,253
299,253.25
300,253.45
305,253.8
308,254.05
312,254
314,253.9
318,253.55
322,253.5
324,253.5
325,253.85
327,254
328,253.9
331,253.85
339,254
340,254
343,254.5
344,255
346,254.5
349,254.8
350,254.75
351,255
353,255.5
354,255.65
355,255
363,255.85
365,255.85
367,255.5
375,255.6
381,253.95
383,255.45
384,255.5
385,254.35
386,254
388,254.45
389,256.4
390,257.4
391,256.8
392,257
393,256.15
394,256.6
397,256.4
399,255.9
402,255.35
409,255.9
410,256.05
411,255.45
416,255.15
417,254.3
418,254.55
419,255.3
422,254.65
423,254.75
425,254.95
430,254.3
436,254.35
442,254.75
446,255
449,255.2
451,255
453,254.9
459,254.25
461,253.45
462,253.75
466,253.5
472,253.9
476,255
477,254.75
479,254.8
480,255
482,255.15
484,255.4
485,255.55
486,255.5
487,254.7
488,255.35
489,256
490,256.1
492,256
493,255.85
495,255.7
497,255.75
500,255.6
501,255.55
502,255.65
503,255.3
a1490771100,258.05
3,258.75
5,258.1
18,258.25
19,258.05
21,258.05
25,258.2
34,258.45
38,258.45
41,258.65
44,258.65
46,258.65
47,258.5
48,258.5
50,258.4
51,258.4
52,258.35
54,258.4
59,258.65
60,258.4
62,258.65
63,258.7
65,258.85
71,258.7
74,258.75
78,258.8
101,258.5
104,258.5
106,258.5
107,258.75
110,258.85
114,258.35
116,258.85
121,258.6
123,258.5
125,258.8
131,258.6
138,258.75
142,258.4
145,258.7
149,258.4
150,258.4
151,258.4
154,258.4
157,258.4
162,258.4
164,258.7
167,258.4
168,258.6
169,258.35
170,258.5
176,258.5
178,258.35
179,258.2
180,258
182,257.85
185,258.15
186,258
188,258
190,258
197,258
203,257.85
206,258.7
242,257.8
243,257.8
245,258.25
248,258.1
249,257.6
250,258
253,258.4
257,257.85
258,258.4
270,257.6
272,257.8
276,258.35
277,258.35
286,258.35
287,258.4
291,258.1
296,258.2
298,258.35
307,258.35
312,258.25
313,258.5
323,258.55
324,258.2
340,258.6
360,258.5
361,258.5
363,258.85
365,258.9
366,258.95
367,259.15
368,259.15
369,259.35
371,259
373,259.35
377,259.25
387,258.5
388,258.05
391,257
392,257.05
393,257.45
397,258.95
398,259
401,259.5
404,258.8
408,258.5
409,259.2
410,259.35
411,259.5
412,259.5
415,259.35
420,258.55
421,258.7
422,258.9
426,258.95
431,258.65
433,258.2
446,258.95
457,259.1
468,258.3
469,258.25
473,258.5
476,259.2
478,258.55
480,258.35
482,258.45
484,258.6
492,258
495,257.95
497,257.95
499,257.9
500,257.9
a1490857500,257.5
10,257.55
13,257.55
19,258.2
30,257.65
31,257.65
33,258.2
37,257.65
38,258.35
43,258.35
56,258.35
64,258.35
67,258.7
68,258.7
73,258.35
78,258.35
83,258.4
87,258.4
94,258.7
106,258.65
108,258.35
124,258.65
129,258.35
130,258.65
141,258.2
146,258.1
152,258.2
160,258.2
162,258.15
180,258.2
207,258.05
218,258.4
222,258.4
231,258.05
262,258.15
271,258.15
273,258.15
282,258.2
284,258.2
296,258.4
301,258.4
302,258.5
304,258.4
311,258.4
322,258.15
325,258.35
330,258.55
331,258.55
339,258.55
340,258.55
341,258.65
344,258.5
347,258.7
352,258.7
354,258.7
360,258.65
363,258.65
368,258.7
382,258.8
383,258.7
386,258.85
387,259
388,259.2
389,259.3
390,260
392,259
393,259
395,259.1
398,260
399,260.7
401,261.25
403,262
406,261.95
412,261.8
416,261.65
421,261.45
422,261.65
427,261.5
432,261.2
437,260.5
439,260.6
442,260.6
448,261.3
450,261.2
451,261.3
452,261.5
467,260.9
468,260.9
473,261
478,261.65
481,261.8
482,261.7
483,262
484,262
489,261.8
492,261.6
493,261.55
498,261.5
500,261.5
502,261.5
a1490943900,260
2,260
11,261.5
18,259.3
28,261.5
35,261.95
43,261.95
50,260
53,261.5
76,259.25
77,260
82,261.35
84,260.05
85,260.05
87,260
104,259.35
108,260
128,260
141,259.95
149,259.7
158,259.7
193,259.7
195,259.5
206,259.7
222,259.9
228,259.9
230,259.5
239,259.9
274,260
279,259.55
295,260
296,260.45
301,260.45
302,261.05
303,260.95
305,260.45
310,260.45
317,260.6
318,260.75
319,260.75
321,260.8
325,261.4
334,261.45
339,261.5
341,261.5
344,261.3
353,261.55
360,261.95
373,261.5
377,260.75
378,260.75
387,260.45
388,259.5
392,259.3
395,259.75
396,260.05
397,260
401,259.75
403,260.5
407,260.45
410,260.9
411,261
417,260.85
421,260.5
426,259.6
427,259.45
428,258.85
429,259.5
440,260
446,259.8
452,259.95
461,260.15
462,260.15
464,260.3
469,259.9
477,259.35
478,259.4
484,259.65
494,259.75
497,259.75
a1491203100,262.5
1,262.8
2,262.7
4,262.7
12,262.8
17,262.8
18,262.8
20,262.8
22,262.8
25,262.8
26,262.85
27,262.8
30,262.8
34,262.8
35,263.05
37,263
41,262.85
42,263.1
43,263.35
51,263.3
52,263.15
55,263.15
56,263.75
57,264
58,263.8
60,263.95
61,264
62,264
63,264
65,264.7
67,264.7
68,264.5
69,264.9
72,264.85
73,265
74,265
77,265.3
78,265.3
79,265.3
81,265.85
84,265.4
86,265.85
88,265.85
89,265.85
91,265.4
94,265.45
95,265.75
98,265.8
102,265.45
110,265.8
112,265.85
113,265.85
115,265.85
116,266.45
119,266.25
124,266.15
129,265.9
131,265.9
133,265.9
134,265.9
135,265.7
138,266.2
150,266.25
151,266.25
153,266.25
159,266.2
167,266.2
172,266.15
173,266.15
175,266.15
176,266.15
177,266.15
181,266.2
182,266.4
183,266.4
184,265.55
187,266.5
189,266.5
190,266.5
193,266.95
199,266.5
201,266.5
202,266.5
203,266.5
204,266.9
209,267
210,267
211,267
214,267.1
225,267.25
226,267.3
228,267.45
230,267.45
236,267.2
239,267.2
240,267.2
241,267.5
242,267.9
243,268.7
244,268.9
245,268.95
249,268.85
250,268.85
253,269.15
254,269.45
255,269.25
257,269.15
259,269.45
261,269.2
264,269.15
266,269.15
267,269
269,269.5
271,269.5
273,269
275,269.2
276,269.3
280,268.65
282,268.65
284,268.95
292,269.15
293,269.15
294,270
296,270.15
297,271
298,270.8
299,271
305,270.25
307,270
312,269.75
315,270
318,270
322,270.55
323,270.95
325,270.95
326,270.75
328,270.95
329,270.8
330,270.4
331,270.85
334,270.55
335,270.45
340,269.95
343,269.8
344,269.7
347,269.45
351,270
354,269.6
359,269.75
360,269.25
362,269.25
365,269.4
366,269.9
367,269.65
368,269.85
369,269.4
371,269.4
374,269.45
376,269.4
379,269.65
380,269.7
382,269.8
384,269.4
386,269.45
387,268.3
388,267.5
390,268.55
391,269.45
392,269.7
394,267.55
398,267.95
399,268.15
402,268.35
406,270.05
407,270.9
408,271.3
409,271.25
410,271.5
413,271.3
415,271.4
416,271.85
417,272.5
418,272.75
420,273.8
421,274.05
422,273.85
423,273.25
424,273
425,273.2
432,273.55
434,273.5
435,273.15
437,273
439,273
440,273.35
441,273.45
442,274.5
443,274.8
444,275
445,275
447,275.5
448,274.4
449,274.65
451,274.7
456,274.2
460,274.75
461,274.2
463,274.85
464,274.25
465,274.3
466,274.05
467,273.5
469,273.65
470,273.8
471,273.95
472,273.9
476,274.5
477,274.8
478,275.35
479,275.5
482,274.25
483,274.05
485,273.65
487,273.75
489,274
490,273.45
491,273.75
492,274
494,274.35
496,274.3
497,274.45
498,274.6
500,274.8
502,274.9
503,274.65
504,274.6
505,274.8
a1491289500,278.85
5,279.4
7,279.1
9,279.1
12,279.1
16,279.1
19,279.4
20,279.05
21,279.35
22,279.4
24,279.35
25,279.4
28,279.45
29,279.25
30,279.4
32,279.5
34,279.5
37,279.1
38,279.5
39,279.1
43,279.25
44,279.25
45,279.7
46,279.25
54,279.7
55,279.15
56,279.85
58,279.75
60,279.7
61,279.2
63,279.65
64,278.85
65,279.5
67,278.95
69,279
71,278.7
72,278.55
73,278.55
74,278.95
80,278.75
81,278.25
82,277.55
84,278.3
85,277.5
86,277.5
87,277.8
89,277.3
90,277.25
91,277.05
92,277.1
93,277.1
94,276.6
99,277.05
103,277.45
105,277
107,276.6
108,276.95
110,276.05
113,276.8
116,276.35
120,276.65
122,276.65
123,277.45
124,277.45
127,277
128,277.3
129,277
130,277
131,277.3
133,277.25
134,277.45
136,277.45
138,277.45
139,277.75
140,277.75
143,277.95
144,277.9
146,277.45
148,278.35
150,278.3
156,278.3
159,278.15
160,278.15
162,278.1
165,278.05
168,278.05
170,277.45
172,278.35
174,278.35
175,277.85
176,278.35
184,277.55
186,278.4
188,278
189,278.4
191,278.15
195,278.3
203,278.65
205,278.45
207,278.45
208,278.45
209,278.45
210,278.6
212,277.55
215,278.6
219,278.6
223,278.7
225,278.65
228,278.55
230,278.8
231,278.8
232,278.8
233,278.9
236,278.9
237,279
238,278.7
239,279
243,279
246,279.4
247,279
250,279.3
256,279.15
257,279.3
258,279.05
261,279
262,279.4
268,279.05
271,279
272,278.8
273,279
274,279
276,278.9
277,279.25
279,278.55
280,278.5
282,277.9
283,278
285,278.65
289,278.1
294,278.3
295,278.6
296,278.55
297,278.85
301,278.65
302,278.2
304,278.55
305,278.55
309,278.15
311,278.2
312,278.55
314,278.35
315,278.2
316,278.1
317,278.05
320,278.15
321,278.1
322,278.2
323,278.85
324,278.4
325,278.45
326,278.5
327,278.5
328,278.5
331,278.45
333,278.9
336,278.75
337,278.9
340,278.85
341,279.05
344,278.8
349,279
352,279
354,279
356,279.1
360,279.2
363,278.9
366,279
367,279
368,278.95
374,278.95
376,278.55
377,278.3
378,278.8
381,279.25
384,278.9
386,278.9
387,279.65
388,281.4
389,281.9
390,281.75
391,281.2
392,280.25
393,279.8
394,281
395,281.8
396,281.5
398,280.4
400,280.25
401,279.9
404,280.3
405,279.45
406,279.25
407,279.9
408,279.95
410,280.05
411,279.25
412,278.25
414,278.35
415,278.75
417,277.85
418,277.55
419,277.9
420,277.45
427,278.5
428,279
430,279.65
433,279.65
434,279.65
439,280.7
441,281.3
442,282.25
445,281.5
446,280.9
451,281.2
454,281.4
457,281.3
458,281.3
459,281.4
461,281.05
462,281.35
464,281.4
466,281.6
469,282.8
471,283
472,283.4
474,283.7
475,284
476,283.7
477,283.55
478,283.3
480,283.8
481,284.05
483,284
484,284.45
486,284.85
489,284.1
491,283.7
492,283.75
493,283.95
494,283.95
495,284.2
497,283.5
499,283.8
501,284
502,284.05
503,283.4
504,283
505,283
a1491375900,284.25
1,284.2
2,284
3,283.6
5,284
11,284
15,284.25
16,284.25
18,284.25
19,284.25
24,284.05
25,284.4
28,284
29,283.65
30,283.55
31,284.3
33,283.55
37,284.35
40,284.45
42,283.95
43,284.45
47,284.4
50,284.7
52,284.4
53,284.75
55,284.45
57,284.45
58,284.4
59,284.45
64,284.95
65,284.55
68,284.45
70,284.4
71,284.5
74,283.9
76,283.9
78,283.9
81,284.25
82,283.9
84,284.8
85,284.75
86,284.6
91,284.1
93,284.5
94,284.4
96,284.1
98,284.1
100,284.5
101,284.45
105,284.55
107,284.25
110,284.25
112,284.2
117,284.5
118,284.5
119,284.5
120,284.5
121,284.75
123,284.8
124,284.6
130,284.8
131,284.8
132,284.7
134,284.7
143,285
148,284.65
159,284.3
161,284.3
172,284.6
173,284.65
174,284.6
175,284.6
177,284.3
179,283.85
180,284
181,284
182,283.8
187,283.85
200,284.1
203,284.1
204,284
208,284.1
214,284
221,283.55
229,283.85
234,283.85
235,283.45
236,283.6
239,283.2
240,283.2
243,283.45
244,283.15
247,283.5
260,283.15
261,283.15
262,283
263,283
264,283
266,282.55
268,282.95
270,282.75
271,282.85
272,282.6
274,282.5
275,282.5
281,282.1
282,282.1
285,282.15
286,282.15
288,282.3
290,282.05
292,282.3
293,281.8
294,281.85
295,281.95
296,282.25
299,282.2
301,282.35
302,282.35
308,282.65
310,282.1
311,282.6
314,282.95
317,282.85
318,282.85
321,282.9
325,282.55
327,282.3
329,282.7
331,282.7
332,282.65
333,282.8
335,282.35
337,282.3
338,282.55
342,282.5
347,282.4
348,282.4
349,282.85
350,282.65
355,282.65
356,282.7
359,282.95
360,282.95
361,282.75
364,282.95
366,282.9
369,283
370,283
375,283.2
378,283.15
381,283.4
386,283.45
387,283.05
388,282.4
389,282.6
390,283.2
392,283.15
394,283.2
395,283
398,284.7
399,284.9
400,284
401,284.6
404,284.95
406,284.4
407,283.95
409,283.55
410,283.35
413,283.2
414,282.95
416,282
417,281.5
418,281
420,281.4
421,281.4
423,280.95
424,281.8
426,281.4
429,281.25
430,281.6
432,282
436,282.4
442,282.1
444,282.55
447,282.1
450,281.5
455,281.4
457,281.9
458,281.2
460,281.15
463,280.95
464,281.25
466,281.8
467,282
469,281.9
472,281.95
475,282.25
476,282.45
477,282.8
478,282.5
483,282.45
484,282.5
486,282.35
488,282.15
491,282.2
494,281.75
496,281.4
501,281.2
502,281.35
504,281.8
a1491462420,274.95
3,273.95
4,274.25
5,273.6
7,274.5
12,274.5
13,274.5
14,274.5
15,273.6
16,273.6
18,273.65
19,273.65
20,274.3
21,274.4
23,274.35
24,274.05
25,274.1
28,274.1
37,274.25
38,274.85
39,274.25
42,274.3
44,274.85
45,274.4
46,274.25
50,274.85
53,274.85
54,275.65
55,275.4
56,275.65
57,275.95
58,275.95
60,276
61,276.25
66,276.3
67,276.25
68,276.45
71,276.35
74,276.15
76,276.4
77,276.7
80,276.85
81,276.1
83,276.5
84,276.45
85,276.45
88,276.45
89,276.1
90,276.5
91,276.5
92,276.05
93,276.5
94,276.8
101,276.05
103,276
105,275.85
106,276.6
114,276
117,275.7
119,276
120,276.1
121,276.35
122,276.6
123,276.65
124,276.45
125,276.05
126,275.65
129,276
131,276.65
133,276.8
139,276.95
141,276.55
144,276.55
150,275.65
152,275.65
156,276.25
157,276.25
162,276.25
163,276.2
169,275.55
170,276.15
173,275.3
174,275.8
175,276.45
176,276.6
184,276.45
185,276.9
187,276.8
188,276
190,277.6
192,277.55
193,277.55
194,277.45
211,278
212,277.85
216,277.55
217,277.9
220,277.75
221,277.65
230,277.5
231,277.4
234,277.55
236,277.95
237,278.05
240,278.45
244,278.1
247,278.45
248,278.5
251,279
254,278.55
258,278.95
259,278.95
264,278.65
266,278.5
272,278.15
276,278
277,277.6
278,277.5
285,277.8
287,277.8
289,277.85
291,277.8
292,277.5
293,277.45
300,277.8
306,277.8
307,278.25
316,278.4
322,278.35
329,278.6
333,278.45
334,278.45
336,278.7
347,278.7
353,278.7
354,278.7
356,278.9
357,278.9
358,278.9
360,279.2
363,279.25
365,279.95
371,279
372,279
375,279.15
381,278.55
384,277.2
385,277.1
390,278.2
391,279.05
393,280
394,279.85
398,278.5
400,277.5
401,276.25
403,276.95
405,277.95
406,278.4
407,278.1
408,278.4
409,278.8
411,278.8
412,278.85
414,279
415,279.65
420,279.4
422,279.65
423,279.9
425,280.15
431,279.8
434,279.15
443,280.2
455,279.85
456,279.95
458,280.3
459,280.7
465,280.45
466,280.45
472,281.2
475,281.5
476,281.3
479,281.9
481,281.75
486,281.65
491,281.5
492,281.6
493,281.6
495,281.95
496,282.3
498,282.5
499,282.6
501,282.75
502,282.9
503,283.05
a1491548700,280
1,280.4
3,280
4,279.7
6,280
8,280
10,279.65
15,280.15
16,280
17,280.45
18,280.45
21,280
25,280
26,279.9
32,279.95
33,279.95
39,280.35
40,281.05
42,280.5
43,281.05
45,281.05
48,281.05
52,280.7
53,281.15
54,281.15
56,280.7
59,280.95
65,280.95
78,281.2
79,280.95
80,281.2
84,280.7
85,280.7
86,280.7
87,280.95
89,280.95
94,280.9
96,280.7
102,281
109,280.95
110,280.95
112,280.95
114,280.95
116,280.95
126,280.8
127,280.85
128,280.7
135,280.75
143,280.75
145,280.75
146,280.25
150,280.65
152,280.45
158,280.5
167,280.35
168,280.25
179,280.25
183,280.35
192,280.25
195,280.6
198,280.7
199,280.4
201,280
207,279.65
216,280.05
220,280.25
225,280
227,280.35
232,280.75
234,280.05
238,280.3
244,280.55
245,280.55
247,280.6
249,280.55
253,280.75
261,280.75
263,280.75
264,281
280,280.6
287,280.4
288,280.4
290,280.4
295,280.55
300,280.55
303,280.4
318,280
323,279.75
324,279.6
326,279.05
327,279
328,278.75
334,278.95
335,279.2
338,278.9
340,278.4
341,278.3
343,278
344,278.4
347,278.45
350,279.75
355,279.2
357,279.5
358,279.65
361,279.3
362,279.3
366,279.6
383,279.45
384,280
385,280
387,280.9
388,280.9
389,281
392,281.1
393,282
394,282
395,281.9
397,282.5
402,283
403,283
404,282.75
407,282.7
408,281.95
409,281.5
413,280.75
414,280.4
415,280.95
422,282
423,282.5
426,282.65
427,282.4
429,282.95
430,283.25
431,283.2
432,283.35
439,282.65
446,282.9
449,283.3
453,282.95
456,282.8
460,282.5
463,282.55
465,282.95
468,282.8
472,283.35
479,282.25
480,282.95
481,283.1
482,283.2
483,282.3
484,283.9
485,284.05
486,284
488,283.35
489,283.4
490,283.55
493,283.45
494,283.6
495,283.5
496,283.75
497,283.55
498,284.1
501,283.5
502,283.65
503,283.75
a1491807900,285.95
4,286
5,286
10,286.2
11,285.6
12,285.6
18,286.2
19,286.2
23,286.2
24,286.3
27,286.4
29,287.5
31,287.55
34,287.35
36,286.95
37,287.35
41,286.95
43,287.3
44,287.95
45,288.85
46,287.95
47,289.25
49,289.3
50,289.3
51,289.25
53,287.55
54,289.3
56,288.1
58,288.6
59,288.6
60,288.6
61,288.6
62,289.3
63,289.3
65,289.75
66,290
68,289.8
72,290
73,290
74,290
75,290
77,290.05
78,290.4
79,290.45
81,290.25
84,290.25
85,290.2
92,290.9
93,291.45
94,291.15
99,291.4
100,291.4
103,291
105,290.6
106,290.6
107,290.6
111,290.65
116,291.2
119,291.65
121,291.35
123,291.8
126,291.75
127,292.05
129,292
130,292.2
131,292
133,292.1
134,292.1
138,292.2
139,292
142,292
144,292
147,291.55
148,291.55
149,292
150,292.15
152,292.1
158,291.55
160,291.9
161,291.45
163,291.45
164,291.35
165,291.6
169,291.35
170,291.05
171,291.5
173,291.05
175,290.55
176,291.25
177,291.25
179,291.05
188,291
192,290.7
196,290.8
199,290.8
205,291.15
208,291.4
210,291.6
212,290.65
218,290.95
221,290.95
224,290.75
228,290.75
229,290.75
231,290.55
235,290.5
237,290.8
238,290.3
239,290.9
254,291.2
256,291.15
260,291.15
264,291.25
265,291.25
266,291.45
272,291.3
275,291.2
280,290.9
283,290.9
284,291.15
289,291.45
297,291.8
300,292
303,291.85
304,292.1
305,292.8
307,292.15
313,292.4
324,292.6
328,292.2
330,292.5
337,291.75
340,291.8
348,291.9
354,291.6
356,291.6
360,291.35
364,291.5
365,291.15
367,291.3
369,291.6
375,292.15
376,292.25
377,292.5
378,293
379,292.7
387,293.15
388,294.9
389,294.8
390,294.25
391,293.95
392,294.05
393,294
394,294.15
395,294.45
396,294.25
400,295.2
405,295.55
406,295.9
408,295.2
409,295.05
411,295.2
412,295.2
413,295
415,294.85
419,294.9
420,294.9
424,294.65
427,293.6
428,293.85
430,293.7
431,293.5
432,293.35
434,293.6
438,294.1
440,294.9
442,294.85
443,294.75
445,294.35
446,294.35
449,294.5
454,294.3
455,294.3
458,293.9
459,294.5
461,294.35
462,293.95
466,294.35
467,294.6
469,294.15
471,294.5
472,294.2
475,293.75
477,293.45
480,293.4
481,293.85
486,293.8
487,293.65
490,293.65
491,293.85
495,293.5
496,293.55
497,293.4
501,293.35
502,293.6
504,294.05
505,294.25
a1491894300,295
1,295.15
2,295.15
3,294.6
6,295.35
7,295.35
9,295.35
11,295.35
12,295.35
13,295.35
14,295.35
15,295.35
16,295.4
17,295.4
19,295.4
23,295
24,295
25,295
26,295.4
27,295
28,295.4
29,295.4
30,295
31,295.4
33,295.4
34,295.75
36,295.5
38,295.75
41,295.5
45,295.65
46,295.6
52,295.6
55,295.45
58,295.4
59,295.25
61,295.25
64,295
66,295.15
68,295.15
69,295.15
71,295.35
72,295.3
74,295.35
75,295.35
78,295.05
79,295.25
80,295.25
81,295.35
82,295.35
84,295.3
86,295.3
88,295.9
89,295.85
90,295.85
96,295.65
98,295.7
100,295.7
103,295.45
105,295.7
108,295.7
109,295.85
110,295.8
113,295.8
114,295.8
115,295.6
116,295.8
119,295.8
121,295.85
122,295.55
123,295.55
126,295.7
127,295.8
131,295.8
134,295.85
138,295.75
139,295.75
140,295.5
141,295.1
142,295.2
143,295
144,294.75
148,295.1
149,294.95
157,295
158,294.95
160,295
162,295.15
163,295
164,295.6
166,295.65
169,295.7
171,295.65
172,295.5
173,295.4
185,295.6
187,295.6
197,295.2
202,295.4
207,295.1
209,295.1
210,295.5
212,295.5
214,295.5
218,295.45
220,295.1
228,295.35
229,295.15
235,295
236,295.05
239,295
247,295.3
248,295.3
253,295.45
256,295.5
261,295.3
264,295.4
272,295.35
277,295.2
285,295.45
286,295.05
287,295.4
289,295.4
292,295
295,294.9
296,295.15
297,295.1
298,294.85
303,295.05
306,294.65
309,294.65
312,294.65
313,294.3
314,294.65
317,294.5
318,294.85
328,294.65
333,294.75
334,295.05
335,294.6
336,295
337,295
338,295
342,295
343,295
346,294.9
350,295.2
353,295.35
356,295.25
362,295.35
366,295
367,294.9
370,294.5
378,294.5
379,294.55
380,294.15
381,294.15
382,294.15
383,294.3
385,294.95
386,294.05
387,295.25
389,294.3
390,294
391,294.6
392,294.5
394,294.2
395,293.6
396,293.65
397,293
399,292.7
400,292.2
401,292
402,292.35
405,291.7
406,291.7
407,291.65
408,291.3
410,292.3
412,291.4
413,291
414,290.65
415,290.55
417,290.95
419,291.35
420,291
421,291
423,291.4
424,291
425,291.1
426,291
430,291.75
431,291
432,291
433,290.5
436,289.45
437,289.7
439,289.1
441,288.8
442,288.35
445,289.25
446,288.85
447,288.9
448,288.85
449,289
450,288.15
452,288.7
454,289.5
455,289.7
457,289.9
458,289.1
459,289.1
462,289.2
464,289.75
465,289.15
467,288.7
468,288.85
469,288.55
470,288.2
471,288.45
472,288.15
473,287.9
474,287.7
475,287.75
477,288.1
478,288.45
479,288.9
480,288.65
482,289.3
484,289.05
487,288.7
488,288.85
491,288.95
492,288.5
493,288.6
494,288.9
495,288.8
496,288.6
497,288.55
498,288.5
499,288.8
501,288.85
503,288.95
a1491980700,290.1
3,289.75
4,290
5,290.15
7,290.65
9,290.65
11,290.85
12,290.65
16,290.05
17,290.5
18,290.7
21,290.7
22,290.7
24,290.4
26,290.3
29,290.7
31,290.7
40,290.75
41,291.2
49,291.25
54,291.1
55,290.75
56,290.75
58,291.05
59,291.65
63,291.65
66,291.65
67,291.4
68,291.4
69,291
70,291.5
73,291.5
74,291.5
75,291.5
78,291.7
79,291.7
85,291.15
88,291.15
89,291.1
91,291.05
94,291.45
100,291.45
101,291.45
104,291.45
105,291.1
108,291.4
111,291.4
112,291.45
116,291
118,291
119,291.3
124,291.45
135,291
139,291.3
143,291.4
144,291.15
146,291.3
152,291.25
155,291.3
157,291.3
159,291.2
162,291.3
168,291.3
169,291.1
172,291.25
177,291.4
183,291.5
184,291.9
186,291.95
187,291.5
188,291.25
189,291.95
196,291.75
198,291.55
207,291.5
209,291.65
216,291.7
220,291.6
222,291.45
223,291.65
227,291.25
235,291.1
236,291.1
242,291.1
245,291.1
246,291.1
247,291.1
248,291.2
250,291.1
253,291.25
254,291.1
260,291.2
264,291.1
267,290.35
269,290.15
271,291.2
272,290.05
274,289.65
276,289.15
278,289.15
279,289.35
281,289.1
287,289.25
294,289.2
296,289.2
305,288.7
311,289.25
312,289.4
319,289.05
320,289.35
322,289.35
323,289.25
324,289
327,289.4
333,289.5
336,289.7
338,289.5
339,289.5
342,289.2
346,289.25
350,289.25
365,289.3
368,289.3
369,288.9
375,288.9
376,289.2
380,288.95
381,288.95
382,288.05
385,289
386,288.4
387,288.75
388,289.2
391,289.3
392,289.3
394,289.45
395,290
398,290.2
401,290.2
402,289.95
403,289.6
410,289
411,289.4
413,288.85
416,288.5
420,288.1
424,289
428,288.6
432,288.85
433,289.3
434,289.15
441,289.05
444,288.6
445,288.3
446,288.25
449,288.35
457,288.25
459,288.3
462,288.15
467,288.1
471,288.25
474,288.2
475,288
477,287.75
479,287.3
481,287.3
483,287.8
485,287.8
486,287.65
487,287.65
488,287.7
493,287.55
495,287.55
496,287.65
498,287.7
500,286.8
501,286.85
505,286.7
