AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
125,11.285
128,11.285
134,11.29
136,11.285
138,11.295
141,11.305
144,11.32
145,11.325
152,11.32
153,11.33
162,11.325
163,11.315
165,11.33
169,11.32
174,11.325
178,11.325
202,11.335
203,11.35
209,11.36
213,11.335
218,11.335
219,11.34
223,11.34
236,11.335
237,11.335
238,11.335
239,11.335
240,11.335
241,11.335
242,11.335
245,11.335
254,11.355
255,11.36
261,11.37
275,11.365
278,11.365
288,11.365
290,11.345
293,11.345
294,11.34
295,11.335
297,11.325
301,11.325
303,11.33
308,11.325
309,11.32
315,11.32
316,11.32
323,11.315
325,11.3
328,11.295
329,11.295
333,11.305
338,11.31
343,11.305
345,11.295
346,11.285
347,11.285
351,11.29
353,11.295
354,11.3
355,11.31
357,11.31
368,11.305
369,11.31
372,11.315
374,11.315
380,11.315
384,11.315
388,11.315
389,11.295
397,11.305
399,11.305
407,11.3
409,11.29
411,11.29
412,11.29
416,11.3
417,11.305
418,11.3
419,11.305
420,11.305
422,11.305
425,11.305
429,11.305
430,11.305
431,11.3
432,11.3
438,11.3
439,11.295
440,11.295
441,11.295
443,11.29
448,11.29
452,11.3
462,11.285
463,11.28
465,11.29
474,11.295
478,11.3
480,11.3
481,11.29
484,11.295
485,11.295
486,11.3
489,11.295
493,11.295
498,11.295
499,11.295
501,11.295
502,11.295
503,11.305
505,11.3
506,11.295
507,11.3
a1490684580,11.335
3,11.375
4,11.33
5,11.325
7,11.3
8,11.3
14,11.3
17,11.32
23,11.305
24,11.3
28,11.28
31,11.28
32,11.285
33,11.27
36,11.27
39,11.28
41,11.265
43,11.265
48,11.28
50,11.28
51,11.275
52,11.265
59,11.25
64,11.255
70,11.26
80,11.27
87,11.265
91,11.26
102,11.28
109,11.275
111,11.28
118,11.28
121,11.28
124,11.27
125,11.26
126,11.26
130,11.26
134,11.26
135,11.25
136,11.25
141,11.255
151,11.255
152,11.26
160,11.26
165,11.27
167,11.27
173,11.275
181,11.26
184,11.25
185,11.255
186,11.255
195,11.26
204,11.255
210,11.255
218,11.26
226,11.255
227,11.25
228,11.25
234,11.25
237,11.25
245,11.245
252,11.25
254,11.255
258,11.26
259,11.255
260,11.255
264,11.245
265,11.245
276,11.245
282,11.255
291,11.265
293,11.265
296,11.275
303,11.27
304,11.255
306,11.255
309,11.255
319,11.25
321,11.245
323,11.25
327,11.25
332,11.265
333,11.275
334,11.265
336,11.255
339,11.26
348,11.255
350,11.25
352,11.245
356,11.24
357,11.245
366,11.24
369,11.25
371,11.25
372,11.24
377,11.24
380,11.245
389,11.235
390,11.235
391,11.235
396,11.235
397,11.235
405,11.24
413,11.245
417,11.255
418,11.265
429,11.265
433,11.26
434,11.26
435,11.265
436,11.26
438,11.26
440,11.26
441,11.265
444,11.27
456,11.26
457,11.26
458,11.26
459,11.265
462,11.255
463,11.255
464,11.25
471,11.255
472,11.255
477,11.255
478,11.255
483,11.255
487,11.25
489,11.255
490,11.255
493,11.255
496,11.25
497,11.25
499,11.25
501,11.25
503,11.245
505,11.245
506,11.25
507,11.255
a1490770980,11.32
1,11.32
3,11.285
4,11.275
5,11.25
8,11.24
9,11.245
10,11.245
12,11.25
14,11.24
15,11.225
16,11.235
17,11.24
21,11.25
22,11.25
24,11.24
25,11.24
28,11.23
29,11.24
41,11.225
42,11.22
44,11.205
45,11.195
46,11.19
47,11.2
48,11.2
53,11.21
56,11.215
57,11.215
65,11.22
67,11.235
74,11.235
75,11.225
77,11.235
78,11.24
83,11.24
84,11.26
85,11.26
86,11.275
88,11.265
89,11.255
90,11.245
93,11.26
99,11.275
100,11.275
101,11.29
110,11.29
111,11.3
120,11.3
124,11.3
134,11.295
135,11.295
137,11.285
143,11.29
145,11.3
149,11.305
150,11.295
152,11.3
153,11.285
154,11.27
156,11.27
157,11.28
158,11.28
164,11.27
178,11.275
186,11.265
187,11.26
188,11.26
189,11.255
192,11.25
193,11.26
194,11.26
204,11.26
215,11.255
225,11.26
226,11.26
227,11.26
228,11.26
229,11.26
230,11.26
232,11.265
237,11.275
238,11.265
241,11.265
242,11.26
245,11.25
251,11.265
254,11.265
256,11.27
267,11.27
284,11.275
287,11.275
290,11.275
301,11.285
302,11.285
303,11.295
304,11.3
306,11.3
307,11.31
310,11.32
311,11.325
312,11.325
313,11.33
315,11.325
316,11.32
327,11.32
328,11.315
329,11.315
332,11.32
334,11.315
336,11.325
341,11.33
342,11.325
343,11.315
345,11.315
346,11.315
352,11.315
359,11.32
361,11.335
366,11.33
370,11.34
371,11.345
374,11.34
376,11.335
379,11.32
380,11.315
383,11.315
384,11.315
389,11.3
391,11.305
394,11.305
397,11.31
401,11.305
404,11.3
409,11.285
410,11.29
413,11.29
417,11.29
418,11.295
424,11.29
427,11.3
432,11.29
433,11.29
434,11.285
437,11.295
446,11.29
447,11.295
448,11.295
450,11.29
451,11.29
454,11.285
455,11.285
456,11.3
457,11.3
460,11.3
461,11.31
465,11.305
468,11.3
470,11.3
471,11.3
473,11.305
481,11.3
483,11.3
485,11.305
486,11.315
489,11.32
491,11.305
492,11.31
497,11.31
498,11.325
500,11.325
501,11.325
502,11.32
503,11.32
505,11.32
506,11.32
507,11.315
a1490857380,11.35
1,11.35
9,11.315
10,11.305
15,11.31
22,11.33
25,11.33
26,11.32
30,11.305
34,11.305
35,11.3
40,11.305
44,11.31
45,11.3
55,11.3
57,11.31
64,11.295
67,11.29
73,11.29
74,11.295
75,11.315
76,11.308
106,11.3
107,11.305
108,11.285
109,11.285
110,11.285
111,11.285
115,11.285
116,11.285
117,11.275
118,11.275
119,11.275
120,11.275
121,11.285
122,11.29
124,11.285
125,11.28
129,11.28
130,11.285
131,11.285
132,11.28
135,11.28
138,11.28
139,11.28
145,11.29
153,11.275
154,11.29
163,11.28
168,11.28
173,11.285
177,11.29
185,11.295
186,11.295
187,11.3
195,11.29
196,11.29
197,11.29
203,11.285
204,11.285
205,11.28
207,11.28
208,11.285
210,11.29
217,11.29
223,11.285
227,11.295
229,11.29
232,11.3
235,11.305
236,11.31
245,11.3
246,11.305
247,11.295
248,11.3
270,11.305
271,11.305
282,11.305
288,11.3
291,11.295
292,11.29
295,11.29
303,11.285
304,11.29
305,11.285
310,11.285
311,11.295
313,11.29
318,11.295
319,11.3
321,11.3
323,11.3
325,11.3
326,11.31
327,11.32
340,11.285
343,11.275
344,11.275
346,11.275
349,11.285
350,11.29
351,11.3
352,11.31
353,11.305
354,11.31
359,11.315
360,11.32
362,11.325
363,11.325
369,11.32
372,11.32
373,11.305
382,11.29
383,11.295
386,11.3
387,11.305
392,11.305
395,11.31
397,11.31
402,11.315
403,11.325
405,11.325
409,11.325
410,11.325
411,11.32
412,11.32
413,11.315
419,11.32
422,11.32
425,11.315
428,11.3
429,11.305
431,11.3
432,11.3
436,11.3
437,11.295
438,11.29
439,11.285
440,11.29
441,11.3
442,11.295
443,11.295
444,11.29
445,11.285
446,11.285
448,11.285
449,11.29
452,11.295
453,11.3
454,11.29
455,11.29
456,11.29
457,11.29
458,11.285
460,11.295
461,11.29
462,11.29
466,11.285
467,11.285
470,11.285
472,11.28
474,11.285
476,11.28
477,11.285
478,11.29
479,11.285
480,11.28
483,11.285
484,11.295
485,11.295
486,11.295
487,11.295
490,11.295
491,11.295
493,11.3
494,11.3
495,11.295
496,11.29
497,11.295
498,11.295
499,11.3
500,11.3
501,11.305
503,11.31
504,11.315
506,11.315
507,11.315
a1490943780,11.31
4,11.355
6,11.355
8,11.36
10,11.365
13,11.38
18,11.395
19,11.395
20,11.395
21,11.375
24,11.385
25,11.4
26,11.4
27,11.405
28,11.41
29,11.405
30,11.415
32,11.405
33,11.4
35,11.385
36,11.39
38,11.385
39,11.38
40,11.38
41,11.37
43,11.365
45,11.36
46,11.365
47,11.375
49,11.39
53,11.39
54,11.375
55,11.385
56,11.385
57,11.375
59,11.385
62,11.38
64,11.37
65,11.37
66,11.37
67,11.375
68,11.37
71,11.365
76,11.365
77,11.365
78,11.375
79,11.37
83,11.385
89,11.365
91,11.355
92,11.36
94,11.37
96,11.37
98,11.355
101,11.375
113,11.365
114,11.365
115,11.375
117,11.375
124,11.355
128,11.365
132,11.355
135,11.365
144,11.36
148,11.365
152,11.35
158,11.365
167,11.365
168,11.355
171,11.355
178,11.355
185,11.345
188,11.35
189,11.35
198,11.35
214,11.355
221,11.355
231,11.36
233,11.36
235,11.36
238,11.36
239,11.36
240,11.36
242,11.36
245,11.36
246,11.36
248,11.35
250,11.355
263,11.36
264,11.365
268,11.365
271,11.37
272,11.37
289,11.365
290,11.36
292,11.355
293,11.355
306,11.35
307,11.355
314,11.355
324,11.36
327,11.37
328,11.375
329,11.365
333,11.36
337,11.37
344,11.365
349,11.36
352,11.355
354,11.355
359,11.355
369,11.355
372,11.365
373,11.37
374,11.375
375,11.375
376,11.37
377,11.375
378,11.38
380,11.385
382,11.39
384,11.4
385,11.395
388,11.385
389,11.39
390,11.39
392,11.39
393,11.385
394,11.395
395,11.395
396,11.395
397,11.395
398,11.395
401,11.385
403,11.4
406,11.405
407,11.405
408,11.41
413,11.405
414,11.4
415,11.4
418,11.4
419,11.405
421,11.41
422,11.41
423,11.41
425,11.41
429,11.41
430,11.415
431,11.415
432,11.41
433,11.415
436,11.41
437,11.41
438,11.41
439,11.41
440,11.41
441,11.41
442,11.41
443,11.415
445,11.42
446,11.42
448,11.42
449,11.415
450,11.41
451,11.415
452,11.425
453,11.425
454,11.425
455,11.425
456,11.42
459,11.42
460,11.42
463,11.43
464,11.44
466,11.435
469,11.435
472,11.445
474,11.44
476,11.44
477,11.445
479,11.44
480,11.435
481,11.435
483,11.445
486,11.445
489,11.45
490,11.455
492,11.45
495,11.47
497,11.465
498,11.46
499,11.46
500,11.46
501,11.46
502,11.465
503,11.465
504,11.475
505,11.48
506,11.48
507,11.48
a1491202980,11.535
12,11.53
13,11.5
14,11.5
22,11.49
23,11.49
25,11.5
28,11.495
29,11.48
30,11.47
32,11.47
33,11.455
34,11.46
36,11.455
37,11.485
40,11.49
46,11.49
49,11.465
52,11.48
54,11.49
56,11.48
66,11.5
73,11.515
74,11.505
77,11.505
79,11.515
85,11.51
90,11.51
97,11.52
101,11.53
106,11.53
107,11.525
108,11.525
110,11.525
111,11.525
112,11.53
118,11.53
122,11.525
125,11.52
126,11.51
134,11.52
135,11.515
137,11.505
150,11.51
151,11.505
155,11.5
156,11.47
159,11.49
170,11.5
174,11.495
178,11.485
181,11.48
183,11.475
184,11.475
187,11.475
189,11.465
192,11.45
193,11.455
196,11.46
206,11.47
209,11.47
212,11.47
215,11.45
216,11.445
217,11.445
218,11.445
220,11.445
226,11.45
230,11.44
236,11.44
239,11.44
245,11.435
248,11.435
254,11.43
276,11.415
277,11.415
282,11.405
288,11.405
289,11.41
305,11.405
313,11.395
315,11.4
316,11.4
324,11.4
328,11.405
330,11.405
336,11.395
341,11.39
348,11.375
355,11.38
358,11.4
366,11.405
370,11.405
375,11.405
376,11.39
377,11.39
378,11.395
381,11.395
383,11.4
389,11.395
390,11.375
393,11.385
395,11.4
396,11.39
399,11.385
400,11.375
404,11.385
408,11.395
409,11.395
410,11.395
414,11.395
415,11.405
417,11.405
418,11.42
421,11.395
422,11.4
423,11.405
428,11.395
429,11.395
430,11.4
435,11.4
440,11.4
443,11.4
444,11.39
446,11.395
450,11.395
455,11.4
457,11.405
460,11.405
463,11.405
464,11.405
468,11.395
473,11.4
480,11.4
482,11.4
484,11.395
486,11.405
490,11.405
494,11.4
498,11.405
499,11.41
500,11.41
503,11.405
504,11.395
505,11.4
506,11.405
507,11.405
a1491289500,11.5
7,11.475
8,11.47
9,11.485
13,11.49
17,11.53
19,11.52
21,11.535
31,11.55
33,11.545
37,11.57
40,11.56
43,11.585
45,11.58
46,11.585
49,11.59
50,11.59
52,11.595
64,11.605
66,11.595
69,11.59
77,11.6
80,11.595
81,11.595
82,11.595
87,11.585
91,11.58
92,11.565
105,11.56
106,11.545
107,11.55
108,11.55
109,11.55
110,11.55
111,11.555
112,11.55
116,11.55
120,11.555
121,11.545
122,11.535
126,11.525
128,11.515
133,11.53
134,11.53
137,11.53
145,11.53
152,11.53
153,11.525
161,11.535
179,11.535
181,11.525
183,11.535
190,11.535
198,11.535
204,11.53
205,11.51
209,11.5
213,11.5
215,11.49
219,11.5
226,11.505
240,11.51
243,11.52
246,11.495
250,11.495
254,11.505
255,11.5
257,11.49
276,11.5
277,11.5
279,11.505
280,11.5
281,11.5
283,11.5
292,11.485
294,11.485
296,11.5
297,11.5
300,11.495
303,11.495
304,11.505
310,11.5
311,11.495
314,11.495
323,11.5
325,11.5
328,11.5
341,11.5
342,11.495
346,11.485
358,11.485
368,11.485
375,11.49
382,11.49
383,11.495
387,11.495
388,11.5
390,11.5
397,11.49
398,11.48
400,11.49
402,11.495
403,11.49
404,11.485
405,11.475
406,11.47
415,11.47
416,11.475
419,11.475
422,11.47
423,11.46
425,11.47
430,11.485
431,11.475
442,11.475
443,11.48
450,11.48
455,11.47
456,11.47
457,11.47
460,11.47
461,11.47
462,11.475
463,11.47
465,11.475
470,11.47
471,11.465
472,11.46
473,11.465
476,11.47
483,11.47
487,11.465
495,11.455
496,11.455
497,11.455
501,11.45
502,11.445
503,11.435
504,11.44
505,11.445
a1491375780,11.49
1,11.53
2,11.55
3,11.51
4,11.51
5,11.5
8,11.495
9,11.49
11,11.495
15,11.475
16,11.49
18,11.49
19,11.49
23,11.495
24,11.5
25,11.5
27,11.515
28,11.525
29,11.53
30,11.505
31,11.5
37,11.525
38,11.525
41,11.53
45,11.53
47,11.535
48,11.55
49,11.54
54,11.545
55,11.545
56,11.51
57,11.525
59,11.525
64,11.515
65,11.52
73,11.52
75,11.52
76,11.53
77,11.525
79,11.53
85,11.53
87,11.535
88,11.535
90,11.525
98,11.525
99,11.5
105,11.51
107,11.51
110,11.5
113,11.495
115,11.48
125,11.5
126,11.485
130,11.49
134,11.505
135,11.49
139,11.5
142,11.5
146,11.49
147,11.49
149,11.465
152,11.46
157,11.46
158,11.475
159,11.46
160,11.455
167,11.465
169,11.45
177,11.47
181,11.46
184,11.455
192,11.465
193,11.465
200,11.455
201,11.45
202,11.455
215,11.455
217,11.45
220,11.44
222,11.425
224,11.425
226,11.435
230,11.43
232,11.43
233,11.43
236,11.43
238,11.435
239,11.435
240,11.42
241,11.41
242,11.415
245,11.41
247,11.43
248,11.43
258,11.43
259,11.43
267,11.425
274,11.41
278,11.425
288,11.425
293,11.425
299,11.44
305,11.435
308,11.415
313,11.43
318,11.43
320,11.415
321,11.425
322,11.415
323,11.415
324,11.415
325,11.42
329,11.42
330,11.425
333,11.425
339,11.43
340,11.43
344,11.43
345,11.43
349,11.42
350,11.425
354,11.43
357,11.44
360,11.445
363,11.445
364,11.45
367,11.46
368,11.46
370,11.47
371,11.47
373,11.47
374,11.475
376,11.47
377,11.465
378,11.44
379,11.435
384,11.44
386,11.44
388,11.445
391,11.455
392,11.455
393,11.455
394,11.46
402,11.455
403,11.45
404,11.445
405,11.45
408,11.45
409,11.45
411,11.445
412,11.44
417,11.45
423,11.475
424,11.46
425,11.455
429,11.455
431,11.455
432,11.45
433,11.465
434,11.465
438,11.465
439,11.47
441,11.475
444,11.48
447,11.485
448,11.46
450,11.445
453,11.445
455,11.45
456,11.455
460,11.455
465,11.46
466,11.475
468,11.48
470,11.485
472,11.49
475,11.49
476,11.49
478,11.49
479,11.48
482,11.49
483,11.49
486,11.49
488,11.49
490,11.49
493,11.49
495,11.485
496,11.465
497,11.49
498,11.485
500,11.49
502,11.495
503,11.5
504,11.5
505,11.49
506,11.49
507,11.485
a1491462180,11.46
1,11.475
6,11.51
7,11.51
8,11.54
11,11.525
13,11.535
15,11.545
16,11.55
19,11.57
20,11.6
21,11.61
22,11.61
27,11.62
28,11.615
30,11.62
33,11.61
36,11.61
37,11.605
39,11.565
40,11.565
42,11.565
43,11.57
45,11.585
46,11.6
47,11.61
48,11.62
52,11.63
53,11.63
55,11.65
57,11.625
58,11.64
59,11.645
61,11.64
62,11.66
63,11.665
65,11.66
70,11.66
73,11.66
74,11.66
76,11.665
78,11.665
85,11.635
86,11.635
91,11.635
92,11.63
93,11.63
97,11.62
99,11.615
107,11.615
111,11.61
115,11.605
119,11.61
126,11.6
127,11.59
132,11.58
143,11.59
150,11.595
152,11.595
168,11.585
171,11.575
173,11.575
174,11.57
175,11.57
176,11.565
182,11.57
186,11.575
189,11.575
192,11.57
193,11.565
194,11.575
196,11.575
197,11.565
201,11.555
204,11.56
210,11.565
215,11.555
219,11.575
226,11.575
230,11.575
239,11.575
240,11.575
241,11.57
245,11.58
249,11.58
252,11.575
254,11.57
255,11.56
260,11.575
265,11.595
267,11.595
275,11.585
277,11.595
278,11.59
281,11.595
285,11.59
286,11.59
289,11.58
294,11.575
310,11.58
313,11.58
321,11.575
324,11.565
326,11.575
328,11.58
329,11.6
330,11.58
332,11.58
333,11.575
334,11.57
336,11.575
340,11.6
355,11.595
359,11.61
361,11.615
370,11.61
371,11.615
372,11.61
375,11.615
377,11.615
378,11.625
382,11.635
384,11.63
392,11.63
395,11.64
397,11.645
399,11.645
414,11.63
415,11.625
416,11.625
426,11.63
430,11.635
432,11.625
434,11.62
435,11.62
453,11.63
455,11.63
456,11.63
461,11.635
462,11.635
463,11.635
465,11.63
467,11.635
470,11.63
477,11.64
480,11.65
487,11.645
494,11.645
495,11.645
496,11.65
497,11.65
498,11.665
499,11.665
500,11.66
501,11.66
502,11.66
504,11.655
505,11.65
506,11.64
a1491548580,11.58
1,11.595
6,11.615
7,11.63
10,11.62
14,11.61
19,11.63
30,11.63
33,11.625
36,11.64
39,11.655
40,11.66
53,11.64
54,11.635
55,11.635
56,11.66
59,11.66
60,11.645
64,11.655
65,11.64
75,11.665
88,11.665
93,11.675
94,11.685
97,11.68
103,11.695
108,11.695
111,11.7
112,11.68
113,11.665
114,11.655
115,11.655
116,11.655
117,11.655
118,11.655
119,11.655
120,11.655
123,11.645
124,11.64
126,11.64
146,11.655
147,11.66
148,11.665
153,11.665
159,11.665
172,11.67
176,11.675
177,11.675
179,11.685
180,11.675
209,11.675
210,11.675
211,11.665
212,11.655
215,11.66
230,11.66
241,11.66
245,11.63
246,11.635
247,11.635
248,11.625
250,11.625
253,11.63
264,11.64
279,11.635
297,11.63
309,11.64
317,11.65
318,11.63
320,11.64
323,11.635
324,11.63
325,11.63
328,11.625
329,11.635
335,11.64
338,11.635
339,11.645
341,11.645
352,11.65
365,11.65
369,11.65
370,11.655
375,11.655
377,11.66
382,11.66
383,11.66
385,11.66
388,11.66
391,11.66
396,11.655
401,11.66
402,11.665
403,11.67
405,11.67
415,11.665
417,11.67
418,11.66
426,11.67
429,11.67
431,11.67
432,11.67
434,11.67
435,11.675
442,11.675
443,11.685
445,11.69
447,11.69
448,11.695
450,11.69
453,11.695
454,11.7
455,11.71
457,11.705
458,11.7
459,11.695
460,11.69
461,11.685
463,11.68
464,11.685
468,11.685
469,11.68
472,11.68
473,11.675
474,11.67
479,11.675
481,11.685
484,11.685
485,11.69
486,11.69
487,11.7
488,11.7
492,11.705
493,11.71
494,11.71
496,11.705
497,11.695
502,11.705
503,11.7
505,11.695
506,11.7
507,11.705
a1491807780,11.72
11,11.705
13,11.7
14,11.655
16,11.645
17,11.66
18,11.665
19,11.665
22,11.675
23,11.7
25,11.7
26,11.69
27,11.69
29,11.685
32,11.665
34,11.65
50,11.68
64,11.7
73,11.705
87,11.715
90,11.7
98,11.7
99,11.705
101,11.705
102,11.7
110,11.695
111,11.695
118,11.7
119,11.72
120,11.725
130,11.71
131,11.725
132,11.72
133,11.72
138,11.715
139,11.705
143,11.705
146,11.725
151,11.715
152,11.71
160,11.69
161,11.675
164,11.67
166,11.675
169,11.67
174,11.665
178,11.675
184,11.67
190,11.67
209,11.66
210,11.655
213,11.665
220,11.66
224,11.66
236,11.655
240,11.65
245,11.665
249,11.65
251,11.655
252,11.65
254,11.655
256,11.655
263,11.65
264,11.66
265,11.665
271,11.675
272,11.665
279,11.675
280,11.665
291,11.66
303,11.665
314,11.64
319,11.65
322,11.66
324,11.64
326,11.65
333,11.635
334,11.635
350,11.64
369,11.64
370,11.66
392,11.64
393,11.63
394,11.635
401,11.625
403,11.64
414,11.64
424,11.635
428,11.64
433,11.645
440,11.655
441,11.655
453,11.655
456,11.665
458,11.68
459,11.67
469,11.67
471,11.67
472,11.67
476,11.67
477,11.675
478,11.67
480,11.665
484,11.66
485,11.66
487,11.66
488,11.65
489,11.65
491,11.65
497,11.65
500,11.65
503,11.65
505,11.65
507,11.66
a1491894180,11.68
1,11.625
2,11.625
8,11.61
10,11.615
11,11.615
12,11.615
13,11.62
14,11.645
18,11.66
19,11.68
20,11.7
22,11.705
23,11.71
24,11.73
27,11.73
41,11.725
47,11.715
48,11.71
49,11.715
51,11.71
52,11.715
53,11.7
54,11.7
55,11.695
56,11.69
57,11.69
58,11.69
59,11.69
60,11.69
61,11.69
62,11.685
63,11.685
75,11.7
76,11.705
77,11.715
78,11.665
80,11.67
82,11.66
83,11.65
85,11.655
91,11.645
93,11.64
105,11.65
110,11.66
112,11.65
117,11.65
119,11.645
120,11.62
121,11.635
122,11.645
130,11.635
131,11.625
133,11.625
134,11.635
136,11.625
138,11.625
139,11.625
142,11.62
146,11.62
154,11.64
161,11.645
163,11.655
169,11.66
170,11.665
171,11.69
176,11.675
181,11.675
183,11.655
184,11.66
188,11.655
204,11.66
216,11.655
221,11.655
228,11.655
229,11.65
230,11.65
235,11.65
236,11.65
240,11.645
245,11.655
249,11.64
251,11.635
252,11.64
259,11.635
265,11.64
267,11.645
272,11.65
273,11.645
282,11.635
286,11.63
289,11.63
299,11.635
303,11.64
305,11.65
313,11.65
316,11.645
318,11.635
319,11.635
321,11.635
322,11.635
324,11.65
326,11.65
328,11.665
329,11.675
331,11.69
335,11.685
339,11.685
340,11.685
341,11.68
344,11.675
350,11.67
354,11.665
357,11.665
359,11.66
362,11.66
363,11.655
365,11.65
366,11.65
371,11.645
372,11.645
373,11.645
377,11.64
378,11.64
379,11.655
382,11.65
385,11.645
386,11.645
387,11.645
389,11.655
390,11.655
391,11.66
393,11.675
394,11.675
395,11.675
400,11.69
401,11.69
403,11.675
409,11.68
411,11.68
414,11.685
415,11.685
416,11.69
417,11.685
418,11.68
422,11.665
423,11.665
424,11.66
425,11.66
426,11.66
427,11.655
431,11.665
433,11.68
437,11.675
440,11.66
441,11.67
442,11.67
443,11.66
446,11.67
448,11.69
451,11.685
454,11.67
456,11.67
458,11.68
459,11.68
460,11.675
461,11.665
462,11.655
463,11.655
464,11.65
465,11.655
466,11.65
468,11.64
470,11.655
471,11.66
472,11.66
475,11.655
476,11.66
477,11.655
478,11.68
481,11.66
482,11.65
483,11.645
484,11.645
485,11.645
486,11.645
487,11.655
489,11.65
490,11.66
492,11.65
493,11.65
494,11.65
496,11.645
497,11.645
498,11.65
502,11.655
503,11.65
504,11.655
505,11.65
506,11.665
507,11.67
a1491980580,11.7
10,11.67
14,11.68
15,11.7
16,11.705
18,11.705
24,11.715
26,11.71
31,11.72
33,11.72
34,11.72
35,11.71
49,11.715
50,11.705
62,11.715
63,11.725
64,11.715
67,11.715
79,11.735
80,11.745
84,11.745
86,11.75
89,11.735
92,11.74
105,11.74
107,11.75
108,11.75
117,11.755
121,11.76
123,11.765
124,11.765
134,11.76
148,11.76
151,11.745
152,11.745
154,11.74
161,11.75
162,11.745
163,11.745
164,11.74
170,11.74
171,11.75
172,11.75
173,11.755
183,11.755
184,11.745
190,11.745
202,11.74
210,11.735
214,11.74
222,11.73
223,11.74
225,11.76
229,11.755
231,11.755
238,11.755
245,11.755
247,11.75
250,11.75
253,11.74
254,11.75
257,11.735
258,11.74
260,11.735
263,11.74
266,11.73
275,11.74
276,11.74
277,11.74
279,11.73
284,11.73
290,11.74
293,11.75
294,11.76
310,11.77
313,11.77
318,11.765
327,11.75
335,11.74
348,11.745
354,11.745
363,11.75
368,11.755
369,11.76
372,11.76
373,11.755
388,11.755
389,11.755
391,11.76
393,11.77
400,11.77
401,11.77
417,11.775
421,11.775
425,11.79
431,11.78
432,11.775
435,11.77
442,11.775
443,11.79
445,11.78
449,11.775
452,11.765
453,11.775
458,11.78
464,11.78
470,11.785
471,11.8
479,11.8
483,11.795
484,11.785
485,11.79
486,11.78
487,11.78
488,11.775
489,11.78
492,11.785
494,11.775
497,11.79
498,11.785
499,11.79
500,11.79
502,11.795
503,11.79
504,11.79
507,11.785
a1492066980,11.8
8,11.77
12,11.755
13,11.75
17,11.73
27,11.75
28,11.72
31,11.725
32,11.74
36,11.725
40,11.7
41,11.7
43,11.7
52,11.7
53,11.7
58,11.68
63,11.7
64,11.705
66,11.715
68,11.715
70,11.715
75,11.71
76,11.705
78,11.71
84,11.71
86,11.705
89,11.71
94,11.695
102,11.705
105,11.705
108,11.705
114,11.705
123,11.705
124,11.705
131,11.705
132,11.7
134,11.71
136,11.7
137,11.705
138,11.7
144,11.685
149,11.695
152,11.695
164,11.69
180,11.7
182,11.705
185,11.7
187,11.7
189,11.705
194,11.705
198,11.715
210,11.71
211,11.71
212,11.71
216,11.72
220,11.725
224,11.72
229,11.73
232,11.73
233,11.725
237,11.72
240,11.72
245,11.73
253,11.74
254,11.74
258,11.745
259,11.745
260,11.75
268,11.76
269,11.745
270,11.75
284,11.73
286,11.74
287,11.735
293,11.73
298,11.73
302,11.73
303,11.73
306,11.72
310,11.72
317,11.725
318,11.72
328,11.72
352,11.725
357,11.73
360,11.72
366,11.725
377,11.725
379,11.73
