CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,196.65
170,196.6
171,196.55
173,196.4
174,196.4
176,196.4
177,196.5
179,196.75
182,196.75
183,196.75
184,196.7
185,196.65
188,196.75
191,196.9
192,196.85
193,196.9
194,196.85
195,196.85
196,196.85
198,196.85
199,196.9
200,196.95
201,197
202,196.95
203,196.9
206,196.85
207,196.8
208,196.8
209,196.75
210,196.75
214,196.6
216,196.6
219,196.55
220,196.5
221,196.5
223,196.5
225,196.55
226,196.55
228,196.45
229,196.45
230,196.45
231,196.5
232,196.55
234,196.65
235,196.6
236,196.6
237,196.5
238,196.45
239,196.5
242,196.55
243,196.65
244,196.7
245,196.9
246,196.9
247,196.95
248,197.05
249,196.95
250,197
251,196.95
252,196.9
254,196.95
255,197
256,197
257,197.1
258,197.1
259,197.05
261,197.1
262,197.2
263,197.15
264,197.2
265,197.2
266,197.05
267,197.1
268,197.05
269,197.05
270,197.15
271,197.1
273,197.2
274,197.2
275,197.15
276,197.3
277,197.15
278,197.15
281,197.05
282,197.05
283,197.2
284,197.15
285,197.15
286,197.3
287,197.3
288,197.5
289,197.6
290,197.65
291,197.65
292,197.65
293,197.55
294,197.45
295,197.6
297,197.6
298,197.6
299,197.6
300,197.7
301,197.55
302,197.5
303,197.5
304,197.45
305,197.55
306,197.55
307,197.65
308,197.8
309,197.75
310,197.85
311,197.95
312,197.9
313,197.95
314,198
315,197.95
316,198.05
318,198.15
319,198.2
320,198.15
321,198.1
322,198.05
323,198
324,198
325,198
326,198
327,198
328,198.1
329,198.15
330,198.2
331,198.25
332,198.25
333,198.25
334,198.3
335,198.35
336,198.45
337,198.5
338,198.55
339,198.4
340,198.35
342,198.35
343,198.4
344,198.4
345,198.45
346,198.5
347,198.65
348,198.6
349,198.65
350,198.55
351,198.45
352,198.2
353,198.15
354,198.25
355,198.3
356,198.25
357,198.05
358,197.8
359,197.9
360,197.95
361,198
362,198.05
363,198.1
364,198.1
365,198.05
366,198.15
367,198.25
368,198.25
369,198.1
370,198
371,198.05
372,198.15
373,198.25
374,198.4
375,198.15
376,198.25
377,198.1
378,198.15
379,198.15
380,198.15
381,198.2
382,198.25
383,198.3
384,198.4
385,198.3
386,198.5
387,198.55
388,198.6
389,198.7
390,198.6
391,198.45
392,198.6
393,198.65
394,198.75
395,198.7
396,198.65
397,198.7
398,198.65
399,198.5
400,198.5
401,198.55
402,198.6
403,198.75
404,198.75
405,198.75
406,198.85
407,198.9
408,199
409,199.2
410,199.2
411,199.3
412,199.4
413,199.3
414,199.05
415,199.15
416,199.35
417,199.45
418,199.45
419,199.55
420,199.45
421,199.05
422,199.1
423,199.15
424,199.15
425,199.2
426,199.25
427,199.2
428,199.35
429,199.3
430,199.35
431,199.35
432,199.45
433,199.35
434,199.35
435,199.35
436,199.3
437,199.45
438,199.25
439,199.3
440,199.15
441,199.1
442,199
443,199
444,198.95
445,199
446,199.1
447,199.1
448,199.2
449,199.25
450,199.3
451,199.25
452,199.35
453,199.45
454,199.45
455,199.45
456,199.35
457,199.45
458,199.4
459,199.45
460,199.4
461,199.45
462,199.45
463,199.35
464,199.45
465,199.35
466,199.35
467,199.35
468,199.35
469,199.45
470,199.55
471,199.55
472,199.4
473,199.5
474,199.6
475,199.5
476,199.55
477,199.6
478,199.55
479,199.6
480,199.6
481,199.6
482,199.65
483,199.75
484,199.7
485,199.7
486,199.65
487,199.6
488,199.65
489,199.6
490,199.55
491,199.6
492,199.3
493,199.35
494,199.45
495,199.5
496,199.45
497,199.4
498,199.45
499,199.25
500,199.2
501,199.2
502,199.3
503,199.45
504,199.45
505,199.45
506,199.5
507,199.6
508,199.55
509,199.7
TIMEZONE_OFFSET=120
a1490598060,198.15
1,197.4
2,197.6
3,197.4
4,197.25
5,197.2
6,197.4
7,197.65
8,197.75
9,197.9
10,197.65
11,197.7
12,197.9
13,197.8
14,198.05
15,198.1
16,198.05
17,198.1
18,198
19,198.25
20,198.25
21,198.2
22,198.25
23,198.25
24,198.2
25,198.15
26,198.1
27,198.1
28,198.2
29,198.1
30,198.25
31,198.25
32,198.25
33,198.25
34,198.35
35,198.45
37,198.3
38,198.25
39,198.2
40,198.1
41,198
42,198
43,198.05
44,198
45,197.65
46,197.7
47,197.8
48,197.85
50,197.65
51,197.65
53,197.7
54,197.5
55,197.6
56,197.5
57,197.6
58,197.7
60,197.6
61,197.75
62,197.6
63,197.65
64,197.7
65,197.75
66,197.85
67,197.9
68,197.95
69,197.9
70,197.9
71,197.85
72,197.85
73,197.85
74,197.85
75,197.7
76,197.8
77,197.8
78,197.8
79,197.8
80,197.95
81,198.05
82,197.95
83,198
84,198
85,198
86,198.1
87,198.05
88,198
89,197.95
91,197.95
92,197.85
93,197.7
94,197.65
95,197.95
96,198.05
97,197.9
98,197.9
99,197.95
100,197.9
101,197.85
102,197.9
103,198
104,197.9
105,197.85
106,197.85
107,197.85
108,197.8
109,197.8
110,197.75
111,197.75
112,197.7
113,197.7
114,197.6
115,197.6
116,197.55
117,197.65
118,197.7
119,197.65
120,197.6
121,197.65
122,197.65
123,197.6
124,197.55
125,197.6
126,197.6
127,197.65
128,197.55
129,197.65
131,197.65
132,197.8
134,197.8
135,197.75
136,197.65
137,197.6
138,197.55
140,197.55
141,197.55
142,197.5
143,197.5
144,197.45
145,197.45
146,197.4
147,197.5
148,197.55
149,197.55
150,197.5
151,197.55
153,197.55
155,197.45
156,197.4
157,197.35
158,197.35
159,197.35
160,197.3
161,197.35
162,197.4
163,197.35
164,197.35
166,197.3
167,197.3
169,197.3
171,197.35
172,197.25
173,197.3
174,197.3
175,197.25
176,197.15
177,197.2
178,197.25
179,197.35
180,197.35
182,197.25
183,197.15
184,197.2
185,197.2
186,197.2
187,197.2
188,197.15
189,197.1
190,197.1
192,197.15
193,197.15
195,197.2
196,197.1
197,197.1
199,197.1
201,197.1
202,197.15
203,197.1
205,197.05
206,197.05
208,197.05
209,197.05
211,197.1
212,197.15
213,197.2
216,197.3
217,197.25
218,197.15
219,197.15
220,197.15
221,197.15
223,197.2
224,197.2
225,197.15
226,197.15
227,197.15
228,197.15
229,197.25
230,197.3
232,197.35
234,197.4
235,197.45
236,197.35
237,197.35
239,197.4
242,197.25
243,197.35
244,197.55
245,197.55
246,197.55
247,197.5
249,197.4
250,197.4
251,197.45
252,197.45
254,197.4
255,197.4
256,197.35
257,197.35
258,197.45
260,197.5
261,197.55
262,197.55
263,197.55
264,197.55
265,197.65
268,197.65
270,197.8
272,197.75
273,197.8
275,197.75
276,197.7
277,197.7
279,197.65
281,197.65
282,197.55
283,197.45
284,197.45
286,197.55
288,197.5
289,197.45
290,197.45
292,197.45
293,197.45
294,197.4
295,197.4
296,197.45
297,197.4
298,197.35
299,197.25
300,197.2
301,197.1
302,197.1
303,197.1
304,197.05
305,197.05
306,197.35
307,197.3
308,197.2
309,197.05
310,197.05
311,197.1
312,197.1
313,197
314,196.95
315,197
316,196.95
319,197
320,196.95
321,197
322,197
323,197.05
324,197.1
325,197.05
326,197.05
327,197
328,197
329,196.95
330,197
331,197
332,196.9
333,196.95
334,196.9
335,196.85
337,196.9
338,196.9
339,196.95
340,197
341,197
342,197.05
343,196.95
344,196.8
345,196.8
346,196.85
347,196.8
348,196.85
349,196.85
350,196.8
351,196.8
352,196.8
354,196.75
355,196.7
356,196.7
357,196.65
358,196.65
359,196.65
360,196.65
361,196.65
362,196.7
363,196.65
364,196.6
365,196.65
366,196.5
367,196.55
368,196.55
369,196.55
370,196.5
371,196.5
372,196.45
373,196.55
374,196.4
375,196.4
376,196.35
377,196.4
378,196.3
379,196.35
380,196.2
381,196.15
382,196.2
383,196.15
384,196.2
385,196.1
386,196.15
388,196.2
389,196.15
390,196.2
391,196.2
392,196.3
393,196.35
394,196.5
395,196.45
396,196.35
397,196.2
399,196.35
400,196.45
401,196.3
402,196.2
403,196.25
404,196.4
405,196.35
406,196.45
407,196.45
408,196.55
409,196.6
410,196.6
411,196.7
412,196.8
413,196.95
414,196.85
415,196.95
416,197
417,197
418,197.05
419,196.9
420,196.75
421,196.55
422,196.55
423,196.55
424,196.6
425,196.6
426,196.8
427,196.6
428,196.45
429,196.35
430,196.6
431,196.6
432,196.65
433,196.7
434,196.8
435,196.6
436,196.65
437,196.35
438,196.3
439,196.45
440,196.3
441,196.3
442,196.25
443,196.25
444,196.35
445,196.3
446,196.35
447,196.35
448,196.4
449,196.35
450,196.35
451,196.45
452,196.55
453,196.7
454,196.8
455,196.75
456,196.65
457,196.8
458,196.85
459,196.65
460,196.7
461,196.7
463,196.8
464,196.9
465,196.9
466,197
467,197.1
468,196.95
469,196.95
470,196.9
471,196.75
472,196.85
473,196.85
474,196.8
475,196.75
476,196.85
477,196.9
478,196.9
479,197.1
480,197.05
481,197.05
482,197.1
483,197.15
484,197.1
485,197.05
486,197
487,196.9
488,196.85
489,196.75
490,196.8
491,196.75
492,196.8
493,196.8
494,196.85
495,196.85
496,196.9
497,196.95
498,197.2
499,197.2
500,197.15
501,197.25
503,197.25
504,197.3
505,197.3
506,197.4
507,197.2
508,197.25
509,197.35
a1490684580,200.1
1,200.4
2,201.15
3,200.95
4,200.8
5,200.7
6,200.35
7,200.4
8,200.6
9,200.55
10,200.15
11,199.8
12,200.05
13,200.2
14,200.6
15,200.8
16,200.65
17,200.65
18,200.6
19,200.4
20,200.55
21,200.65
22,200.75
23,200.75
24,200.65
25,200.7
26,200.45
27,200.05
28,200.3
29,200.6
30,200.85
31,200.85
32,200.75
33,200.75
34,200.75
35,200.9
36,200.9
37,201.1
38,200.85
39,200.8
40,200.55
41,200.65
42,200.8
43,200.8
44,200.75
45,200.9
46,200.95
47,200.9
48,200.9
49,200.9
50,200.85
51,200.8
52,200.7
53,200.8
54,201.05
55,201
56,200.9
57,200.95
58,200.8
59,200.9
60,200.8
61,200.8
62,200.75
63,200.8
64,200.95
65,200.95
66,201.05
67,201.05
68,201
69,201
70,200.95
71,200.75
72,200.9
73,200.95
74,200.9
75,200.7
76,200.75
77,200.75
78,200.75
79,200.85
80,200.85
81,200.95
82,200.95
83,200.95
84,200.9
85,200.9
86,200.85
87,200.8
88,200.65
89,200.75
90,200.8
91,200.8
92,200.9
93,200.9
94,200.95
95,201
96,201.05
97,201.1
98,201.15
99,201.35
100,201.25
101,201.25
102,201.25
103,201.15
104,201.1
105,201.05
106,200.95
107,200.95
108,200.9
109,201
110,201.15
111,201.05
112,201
113,201.1
114,201
115,201
116,200.85
117,200.85
118,200.95
119,200.85
120,200.85
121,200.55
122,200.65
123,200.7
124,200.65
125,200.7
126,200.7
127,200.7
128,200.75
129,200.75
130,200.85
131,200.85
132,200.85
133,200.75
134,200.7
135,200.75
136,200.75
137,200.75
139,200.8
140,200.75
141,200.8
143,200.8
144,200.75
145,200.7
146,200.7
147,200.65
148,200.8
149,200.85
150,200.8
151,200.7
152,200.8
153,200.8
154,200.75
155,200.85
156,200.9
157,200.95
158,200.95
159,200.9
160,200.9
161,200.9
162,200.85
163,200.85
164,200.95
165,201.05
166,201.1
167,201.2
168,201.1
169,201.1
170,201.1
171,201.15
172,201.05
173,201.05
174,201
175,201
176,201
177,201.05
178,201.05
179,200.95
180,200.9
181,200.95
182,201
183,200.9
184,200.85
185,200.9
186,200.8
187,200.8
188,200.8
189,200.85
190,200.9
191,200.9
193,200.85
194,200.8
195,200.85
196,200.75
197,200.75
199,200.75
200,200.75
201,200.8
202,200.75
203,200.7
204,200.75
205,200.7
206,200.75
207,200.75
208,200.75
209,200.7
210,200.7
212,200.8
213,200.75
214,200.7
215,200.75
216,200.7
217,200.75
218,200.75
219,200.65
220,200.8
221,200.8
222,200.8
223,200.8
224,200.7
225,200.8
226,200.75
227,200.75
228,200.75
229,200.8
230,200.75
231,200.75
232,200.7
233,200.75
234,200.8
236,200.75
237,200.75
240,200.6
241,200.75
242,200.75
243,200.7
244,200.8
245,200.75
246,200.75
248,200.75
250,200.65
252,200.65
253,200.6
254,200.45
255,200.35
258,200.3
259,200.35
260,200.3
261,200.4
262,200.4
264,200.4
265,200.4
266,200.4
267,200.35
268,200.3
269,200.25
270,200.25
271,200.1
273,200.05
274,200.1
275,200.05
276,200.1
277,200.2
278,200.25
279,200.2
280,200.25
281,200.2
282,200.15
283,200.1
284,200.15
285,200.15
286,200.15
287,200.15
288,200.15
289,200.05
290,200.1
291,200.1
292,200.1
294,200.1
295,200.1
296,200.1
297,200.1
298,200.15
299,200.25
300,200.3
301,200.25
302,200.2
303,200.2
304,200.1
305,200.05
306,200.05
307,200
308,199.75
309,199.9
310,199.85
311,199.8
312,199.85
313,199.85
314,199.95
315,200
316,200
317,200.1
318,200.05
319,200.15
320,200.2
321,200.25
322,200.15
323,200.1
324,200
325,200.05
326,200.15
327,200.15
328,200.2
329,200.1
331,200.15
332,200.15
333,200.2
334,200.25
335,200.3
336,200.25
337,200.25
338,200.35
339,200.35
340,200.4
341,200.45
342,200.45
343,200.45
344,200.45
346,200.5
347,200.5
348,200.6
349,200.65
350,200.75
351,200.75
352,200.75
353,200.6
354,200.8
355,200.85
356,200.75
357,200.8
358,200.8
359,200.9
360,200.85
361,200.8
364,200.7
365,200.8
366,200.8
367,200.8
368,200.85
369,200.95
370,200.95
371,201
372,201
373,201
374,201
375,200.95
376,200.95
377,201
378,201
379,201.05
380,200.95
381,201
382,200.95
384,201
385,201
386,201
387,200.95
388,200.8
389,201.2
390,201.3
391,201.35
392,201.35
393,201.4
394,201.4
395,201.45
396,201.35
397,201.3
398,201.2
399,201.2
400,201.15
402,201.1
403,201
404,200.85
405,200.75
406,200.75
407,200.7
408,200.7
409,200.65
410,200.65
411,200.65
412,200.55
413,200.55
414,200.6
415,200.8
416,200.8
417,200.8
418,200.9
419,201.05
420,201.15
421,201.3
422,201.45
423,201.7
424,201.7
425,201.6
426,201.55
427,201.6
428,201.75
429,201.75
430,201.8
431,201.85
432,201.85
433,201.4
434,201.4
435,201.45
436,201.45
437,201.65
438,201.6
439,201.55
440,201.5
441,201.1
442,201.4
443,201.15
444,201.05
445,201.35
446,201.3
447,201.2
448,201.3
449,201.35
450,201.2
451,201.05
452,201.05
453,201.1
454,201.05
455,201.2
456,201.25
457,201.25
458,201.1
459,201.05
460,201
461,201.05
462,201.05
463,201.15
464,201.2
465,201.15
466,201.2
467,201.2
468,201.2
469,201.15
470,201.15
471,201.2
472,201.3
473,201.3
474,201.2
475,201.25
476,201.2
477,201.2
478,201.35
479,201.35
480,201.4
481,201.4
482,201.35
483,201.5
484,201.7
485,201.65
486,201.8
487,201.85
488,201.85
489,202.1
490,202
491,202.1
492,202.05
493,202.1
494,202.1
495,202.05
496,202.15
497,202.15
498,202.15
499,202
500,201.95
501,201.95
502,201.9
503,201.9
504,201.75
505,201.95
506,202
507,201.9
a1490770860,202.15
1,202.1
2,202.1
3,202.25
4,202.4
5,202.55
6,202.9
7,202.85
8,203.1
9,203.25
10,203.1
11,203.1
12,203.15
13,203.05
14,202.95
15,203
16,203
17,203.05
18,203.1
19,203.25
20,203.3
21,203.2
22,203.1
23,203.2
24,203.3
25,203.2
26,203.3
27,203.3
28,203.3
29,203.3
30,203.4
31,203.3
32,203.45
33,203.4
34,203.4
35,203.4
36,203.45
37,203.45
38,203.5
39,203.5
40,203.4
41,203.5
42,203.6
43,203.55
44,203.5
45,203.6
46,203.4
47,203.5
48,203.65
49,203.55
50,203.35
51,203.25
52,203.05
53,203.05
54,203.1
55,203
56,203
57,202.95
58,203
59,203.05
60,202.95
61,202.95
62,203
63,203.05
64,203.05
65,203.05
66,203.05
67,203.05
68,203.05
69,203.1
70,203.15
71,203
72,203
73,203.05
74,203
75,203.05
76,203.15
77,202.95
78,203.1
79,203.05
80,202.95
81,203
82,203.1
83,203.05
84,203
85,202.95
86,203
87,203.05
88,203
89,203.05
90,203
91,203
92,203.15
93,203.15
94,203.15
95,203.1
96,203
97,203
98,203.05
99,203.05
100,203.05
101,203.05
102,202.95
103,203
104,203.05
105,203
106,203
107,203.05
108,203.05
109,203.1
110,203.1
111,203.1
112,202.95
113,202.8
114,202.85
115,202.9
116,202.8
117,202.85
118,202.85
119,202.9
120,202.95
121,202.95
122,202.9
123,202.8
124,202.75
125,202.8
126,202.65
127,202.7
128,202.75
129,202.8
130,202.85
131,202.75
132,202.8
133,202.8
134,202.8
135,202.75
136,202.85
137,202.95
138,202.95
139,202.9
140,203
141,203.05
142,203
143,202.95
144,202.9
145,202.8
146,202.8
147,202.9
148,202.85
149,202.85
150,202.8
151,202.85
152,202.9
153,202.9
154,202.85
155,202.85
156,202.9
157,202.9
158,203.1
159,202.9
160,202.9
161,202.9
162,202.95
163,202.95
164,202.9
165,202.9
166,202.95
167,203
168,203
169,202.9
170,202.9
171,202.9
173,202.95
174,202.9
175,202.95
176,202.95
177,202.95
179,202.95
180,203
181,202.95
182,203
183,202.9
184,202.85
185,202.85
186,202.75
187,202.65
188,202.6
189,202.6
190,202.7
191,202.65
192,202.75
193,202.8
194,202.8
195,202.8
196,202.7
197,202.75
198,202.7
200,202.55
201,202.6
202,202.7
204,202.6
205,202.55
206,202.55
207,202.5
208,202.3
209,201.95
210,202
211,202.05
212,202.1
213,202.15
214,202.2
215,202.25
216,202.2
217,202.2
218,202.3
219,202.3
220,202.3
221,202.3
222,202.3
223,202.4
225,202.45
226,202.45
227,202.4
228,202.4
229,202.6
230,202.6
231,202.55
232,202.55
233,202.6
234,202.7
235,202.75
236,202.7
237,202.65
238,202.75
239,202.85
242,202.8
243,202.75
244,202.65
245,202.55
246,202.55
247,202.7
248,202.75
249,202.65
250,202.6
251,202.6
253,202.55
254,202.6
255,202.6
256,202.55
257,202.5
258,202.5
259,202.5
260,202.5
261,202.55
262,202.55
264,202.5
265,202.5
266,202.5
267,202.55
268,202.6
269,202.55
270,202.5
271,202.55
272,202.55
273,202.55
274,202.55
275,202.5
276,202.5
277,202.5
278,202.5
279,202.55
280,202.6
281,202.6
282,202.65
283,202.7
284,202.75
285,202.8
286,202.8
287,202.8
288,203
289,202.8
290,202.75
291,202.8
292,202.85
294,202.75
295,202.75
296,202.75
301,202.75
302,202.75
304,202.7
305,202.75
306,202.75
308,202.8
309,202.85
310,202.9
311,202.9
312,202.85
313,202.85
314,202.9
315,202.95
316,202.95
317,203
318,203.05
319,203.05
320,203.05
321,203.1
322,203.1
323,203.15
324,203.15
325,203.15
326,203.25
327,203.2
329,203.15
330,203.15
331,203.1
332,203.15
333,203.15
334,203.15
335,203.1
336,203.05
337,203.05
338,203.05
339,203.15
340,203.15
341,203.15
342,203.15
343,203.05
344,203.05
345,203.1
346,203.1
347,203.1
348,203.1
349,203
350,203
351,203
352,203.05
355,203.05
356,203.05
357,203
358,203.1
359,203.1
360,203
361,203
362,203
363,202.95
364,202.9
365,202.95
366,202.95
367,202.9
368,202.85
369,202.85
370,202.95
371,202.95
372,202.9
373,202.85
374,202.85
375,202.9
376,202.9
377,202.95
378,202.95
379,202.9
380,202.95
381,203
382,203
383,203
384,202.95
385,202.95
386,203
387,203
388,203
389,202.95
390,203
391,203
392,203
393,203.05
394,203.05
395,203
396,202.95
397,202.95
398,202.85
399,202.9
400,203
401,203
402,202.9
403,202.8
404,202.75
405,202.65
406,202.6
407,202.55
408,202.55
409,202.45
410,202.3
411,202.15
412,202.4
413,202.35
414,202.35
415,202.45
416,202.55
417,202.55
419,202.55
420,202.95
421,202.65
422,202.7
423,202.65
424,202.65
425,202.6
426,202.7
427,202.7
428,202.7
429,202.7
430,202.65
431,202.85
432,203.05
434,202.9
435,202.85
436,202.8
437,202.8
438,202.9
439,202.9
440,202.85
441,202.8
442,202.85
443,203
444,203.15
445,203.2
446,203.15
447,203.05
448,203.1
449,203
450,203.05
451,203.2
452,203.35
453,203.4
454,203.3
455,203.35
456,203.4
457,203.4
458,203.75
459,203.55
460,203.6
461,203.65
462,203.95
463,203.8
464,203.75
465,203.75
466,203.75
467,203.65
468,203.7
469,203.65
470,203.6
471,203.6
472,203.6
473,203.5
474,203.5
475,203.2
476,203.3
478,203.3
479,203.5
480,203.4
481,203.35
482,203.2
483,203.35
484,203.35
485,203.35
486,203.35
487,203.4
488,203.35
489,203.45
490,203.35
491,203.4
492,203.3
493,203.3
494,203.2
495,203.35
496,203.25
497,203.15
498,203.1
499,203.1
500,203.05
501,203.1
502,203.15
503,203.1
504,203.2
505,203.15
506,203.15
507,203.1
508,203.1
509,203.1
a1490857260,203.7
1,203.6
2,203.25
3,203.25
4,203.1
5,202.95
6,203
7,203.35
8,203.3
9,203.25
10,203.25
11,203.15
13,203.25
14,203.1
15,203.05
16,203
17,202.95
18,202.75
19,202.85
20,202.8
21,202.9
22,202.8
23,202.75
24,202.65
25,202.7
26,202.55
27,202.65
28,202.65
29,202.7
30,202.75
31,202.8
32,203
33,202.95
35,203.15
36,203.2
37,203.25
38,203.35
39,203.4
40,203.5
41,203.4
42,203.4
43,203.5
44,203.55
45,203.65
46,203.65
47,203.55
49,203.5
50,203.5
51,203.5
52,203.45
53,203.5
54,203.5
55,203.5
56,203.5
57,203.6
58,203.55
59,203.7
60,203.65
61,203.7
62,203.7
63,203.65
64,203.8
65,203.85
66,203.8
67,203.85
68,204.05
69,203.9
70,203.85
71,203.9
72,203.85
73,204.05
74,204.05
75,204.1
76,204.05
77,204.05
78,204.1
79,204.1
80,204.1
82,204.1
83,204.05
84,204
85,204
86,203.9
87,203.95
88,203.9
90,203.75
91,203.7
92,203.6
93,203.6
94,203.6
95,203.65
96,203.6
97,203.5
98,203.6
99,203.65
100,203.6
101,203.65
102,203.65
103,203.6
104,203.65
105,203.7
106,203.75
107,203.7
108,203.75
109,203.7
110,203.75
111,203.7
112,203.75
113,203.65
114,203.65
115,203.7
116,203.65
119,203.7
120,203.7
121,203.65
122,203.55
123,203.55
124,203.75
125,203.7
126,203.75
127,203.75
129,203.65
130,203.75
131,203.75
133,203.8
134,203.85
135,203.85
136,203.85
137,203.85
138,203.85
140,203.8
141,203.75
142,203.75
143,203.7
144,203.75
145,203.7
146,203.7
147,203.75
148,203.75
149,203.7
150,203.8
151,203.8
152,203.85
153,203.95
154,203.95
155,204
156,204
157,203.95
158,204.05
159,204.05
160,204.05
161,204.05
162,204
163,204
164,203.95
165,203.95
166,203.95
167,204
168,204.05
169,204
170,204
171,204
172,204
173,203.95
174,203.9
175,203.9
176,204.05
177,204
179,203.95
180,203.9
181,203.9
182,203.95
183,203.9
184,203.9
185,203.9
186,203.85
187,203.8
188,203.75
190,203.7
191,203.75
192,203.7
193,203.7
194,203.7
195,203.75
196,203.7
198,203.8
199,203.7
200,203.7
201,203.75
202,203.8
203,203.85
204,203.8
205,203.85
206,203.85
208,203.85
209,203.8
210,203.8
211,203.8
212,203.8
213,203.9
214,203.85
215,203.85
216,203.9
217,203.95
218,203.95
219,203.95
220,204
222,204.05
224,204.2
225,204.15
226,204.1
228,204.15
230,204.25
231,204.3
232,204.35
233,204.3
234,204.35
235,204.35
237,204.35
238,204.35
239,204.35
242,204.45
243,204.35
244,204.3
245,204.4
246,204.4
247,204.6
248,204.6
249,204.65
250,204.55
251,204.65
252,204.7
253,204.7
254,204.8
255,204.8
257,204.8
258,204.85
259,204.85
260,204.9
261,204.85
262,204.9
263,204.9
264,204.9
265,204.95
266,204.9
267,204.9
268,204.95
269,204.95
270,204.95
271,204.9
272,204.85
273,204.9
274,204.95
275,204.95
276,204.95
277,204.95
278,205
279,205.05
280,205.05
281,205.15
282,205.15
284,205.15
285,205.1
286,205.05
287,205.05
288,205.05
289,205.1
290,205.05
291,205.05
292,205.05
293,204.95
294,205.05
295,205.1
296,205.15
297,205.15
298,205.15
299,205.15
300,205.15
301,205.1
302,205.1
303,205.25
304,205.25
305,205.25
306,205.35
307,205.4
308,205.5
309,205.5
310,205.5
311,205.5
313,205.5
314,205.45
315,205.4
316,205.45
317,205.4
318,205.4
319,205.4
320,205.4
321,205.4
322,205.4
323,205.45
324,205.45
325,205.35
328,205.45
329,205.45
330,205.5
331,205.4
332,205.45
333,205.2
334,205.25
335,205.2
336,205.1
337,205.15
338,205.1
339,205.1
340,205.1
341,205.15
342,205.2
343,205.2
344,205.25
345,205.25
346,205.2
347,205.2
348,205.2
349,205.2
351,205.15
352,205.15
353,205.2
354,205.25
355,205.3
356,205.35
357,205.4
358,205.4
360,205.35
361,205.2
362,205.25
364,205.3
365,205.3
366,205.35
367,205.45
368,205.3
369,205.3
370,205.3
371,205.25
372,205.25
373,205.3
374,205.3
375,205.3
376,205.35
377,205.35
378,205.35
379,205.3
380,205.3
381,205.3
382,205.3
383,205.15
384,205.1
385,205.15
386,205.15
387,205.15
388,205.25
389,205.25
390,205.3
391,205.3
392,205.3
393,205.4
394,205.4
395,205.45
396,205.4
397,205.45
398,205.45
399,205.45
400,205.5
401,205.45
402,205.45
403,205.55
404,205.5
405,205.4
406,205.4
407,205.45
408,205.45
409,205.5
412,205.5
413,205.55
414,205.5
415,205.55
416,205.55
417,205.6
419,205.6
420,205.7
421,205.6
422,205.6
423,205.55
424,205.65
425,205.65
426,205.6
427,205.55
428,205.5
429,205.5
430,205.5
431,205.5
432,205.5
433,205.5
434,205.5
435,205.5
436,205.5
437,205.75
438,205.8
439,205.8
440,205.85
441,205.8
442,205.85
443,205.85
444,205.95
445,205.95
446,206
447,206
448,206.05
449,206.05
450,205.95
451,205.95
452,206
453,206
454,206.05
455,206.05
456,206.1
459,205.95
461,205.95
462,205.95
463,205.9
464,205.9
465,205.9
466,205.9
467,205.95
468,205.9
469,205.9
470,205.9
471,205.9
472,205.9
473,206
474,206
475,206.1
476,206
