SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
163,90.85
164,90.85
165,90.86
166,90.83
167,90.82
168,90.81
169,90.81
170,90.81
171,90.76
172,90.71
173,90.71
174,90.66
175,90.64
176,90.71
177,90.71
178,90.68
179,90.65
180,90.63
181,90.72
182,90.77
183,90.77
184,90.77
185,90.79
186,90.78
187,90.8
188,90.73
189,90.74
190,90.75
191,90.75
192,90.73
193,90.76
194,90.75
195,90.73
196,90.78
197,90.81
198,90.79
199,90.8
200,90.79
201,90.76
202,90.78
203,90.74
204,90.71
205,90.7
206,90.71
207,90.7
208,90.69
209,90.64
210,90.66
211,90.62
212,90.62
213,90.61
214,90.62
215,90.59
216,90.56
217,90.57
218,90.58
219,90.56
220,90.53
221,90.53
222,90.57
223,90.58
224,90.58
225,90.55
226,90.52
227,90.52
228,90.48
229,90.48
230,90.45
231,90.48
232,90.45
233,90.44
234,90.43
235,90.44
236,90.43
237,90.44
238,90.41
239,90.41
242,90.4
243,90.45
244,90.51
245,90.54
246,90.51
247,90.56
248,90.61
249,90.58
250,90.57
251,90.58
252,90.58
253,90.57
254,90.59
255,90.58
256,90.6
257,90.62
258,90.62
259,90.65
260,90.63
261,90.58
262,90.59
263,90.6
264,90.57
265,90.55
266,90.57
267,90.57
268,90.59
269,90.61
270,90.64
271,90.6
272,90.63
273,90.62
274,90.65
275,90.65
276,90.67
277,90.68
278,90.67
279,90.64
280,90.62
281,90.66
282,90.65
283,90.64
284,90.66
285,90.63
286,90.65
287,90.65
288,90.63
289,90.59
290,90.64
291,90.64
292,90.64
293,90.61
294,90.59
295,90.61
296,90.66
297,90.64
298,90.63
299,90.62
300,90.61
301,90.62
302,90.65
303,90.66
304,90.63
305,90.63
306,90.65
307,90.65
308,90.65
309,90.65
310,90.65
311,90.65
312,90.65
313,90.64
314,90.65
315,90.66
316,90.63
317,90.61
318,90.62
319,90.64
320,90.64
321,90.66
322,90.65
323,90.65
324,90.67
325,90.66
326,90.64
327,90.65
328,90.64
329,90.64
330,90.63
331,90.66
332,90.61
333,90.6
334,90.59
335,90.6
336,90.62
337,90.61
338,90.56
339,90.57
340,90.57
341,90.58
342,90.59
343,90.61
344,90.59
345,90.58
346,90.6
347,90.59
348,90.59
349,90.57
350,90.56
351,90.55
352,90.53
353,90.54
354,90.54
355,90.54
356,90.51
357,90.52
358,90.49
359,90.47
360,90.49
361,90.48
362,90.47
363,90.49
364,90.45
365,90.44
366,90.48
367,90.47
368,90.46
369,90.45
370,90.42
371,90.41
372,90.38
373,90.4
374,90.41
375,90.38
376,90.39
377,90.4
378,90.44
379,90.44
380,90.42
381,90.42
382,90.43
383,90.44
384,90.44
385,90.47
386,90.47
387,90.48
388,90.5
389,90.5
390,90.47
391,90.45
392,90.46
393,90.49
394,90.52
395,90.52
396,90.5
397,90.54
398,90.55
399,90.56
400,90.54
401,90.55
402,90.57
403,90.61
404,90.61
405,90.62
406,90.63
407,90.64
408,90.66
409,90.63
410,90.63
411,90.6
412,90.64
413,90.64
414,90.67
415,90.7
416,90.64
417,90.67
418,90.67
419,90.71
420,90.73
421,90.68
422,90.7
423,90.71
424,90.7
425,90.72
426,90.7
427,90.71
428,90.7
429,90.68
430,90.68
431,90.68
432,90.7
433,90.69
434,90.69
435,90.73
436,90.76
437,90.82
438,90.78
439,90.81
440,90.82
441,90.83
442,90.79
443,90.8
444,90.79
445,90.78
446,90.76
447,90.76
448,90.79
449,90.79
450,90.78
451,90.76
452,90.79
453,90.78
454,90.76
455,90.76
456,90.8
457,90.82
458,90.8
459,90.83
460,90.84
461,90.82
462,90.84
463,90.82
464,90.81
465,90.81
466,90.84
467,90.82
468,90.83
469,90.83
470,90.83
471,90.84
472,90.84
473,90.83
474,90.83
475,90.82
476,90.83
477,90.84
478,90.83
479,90.83
480,90.84
481,90.83
482,90.82
483,90.84
484,90.82
485,90.81
486,90.83
487,90.81
488,90.81
489,90.81
490,90.8
491,90.78
492,90.69
493,90.71
494,90.7
495,90.73
496,90.75
497,90.72
498,90.73
499,90.73
500,90.68
501,90.59
502,90.63
503,90.68
504,90.68
505,90.66
506,90.68
507,90.72
508,90.73
509,90.79
TIMEZONE_OFFSET=120
a1490598180,89.2
1,89.43
2,89.58
3,89.53
4,89.41
5,89.44
6,89.46
7,89.42
8,89.43
9,89.47
10,89.51
11,89.48
12,89.49
13,89.47
14,89.49
15,89.56
16,89.6
17,89.5
18,89.45
19,89.49
20,89.55
21,89.49
22,89.49
23,89.53
24,89.52
25,89.54
26,89.57
27,89.56
28,89.58
29,89.52
30,89.52
31,89.46
32,89.43
33,89.42
34,89.37
35,89.41
36,89.45
37,89.46
38,89.45
39,89.46
40,89.44
41,89.44
42,89.43
43,89.39
44,89.35
45,89.33
46,89.34
47,89.35
48,89.33
49,89.38
50,89.43
51,89.41
52,89.38
53,89.44
54,89.41
55,89.43
56,89.32
57,89.28
58,89.26
59,89.27
60,89.27
61,89.3
62,89.26
63,89.25
64,89.32
65,89.31
66,89.39
67,89.43
68,89.45
69,89.45
70,89.45
71,89.45
72,89.44
73,89.42
74,89.43
75,89.42
76,89.44
77,89.48
78,89.47
79,89.47
80,89.5
81,89.55
82,89.64
83,89.65
84,89.71
85,89.67
86,89.65
87,89.65
88,89.65
89,89.67
90,89.69
91,89.71
92,89.73
93,89.74
94,89.69
95,89.68
96,89.65
97,89.71
98,89.69
99,89.7
100,89.69
101,89.7
102,89.71
103,89.69
104,89.67
105,89.64
106,89.65
107,89.63
108,89.62
109,89.63
110,89.57
111,89.57
112,89.57
113,89.56
114,89.56
115,89.55
116,89.54
117,89.51
118,89.53
119,89.52
120,89.52
121,89.5
122,89.48
123,89.47
124,89.47
125,89.51
126,89.51
127,89.5
128,89.52
129,89.54
130,89.57
132,89.59
133,89.58
134,89.56
135,89.52
136,89.54
137,89.52
138,89.53
139,89.53
140,89.54
141,89.57
142,89.55
143,89.56
144,89.58
145,89.65
146,89.68
147,89.71
148,89.67
149,89.65
150,89.69
151,89.69
152,89.68
153,89.64
154,89.61
155,89.6
156,89.59
157,89.58
158,89.59
159,89.58
160,89.59
161,89.61
162,89.57
163,89.52
164,89.48
165,89.51
166,89.49
167,89.49
168,89.51
169,89.5
170,89.51
171,89.49
172,89.47
173,89.48
174,89.42
175,89.44
176,89.42
177,89.44
178,89.41
179,89.39
180,89.38
181,89.38
182,89.39
183,89.41
184,89.41
185,89.4
186,89.4
187,89.42
188,89.42
189,89.41
190,89.41
191,89.39
192,89.37
193,89.42
194,89.41
195,89.4
196,89.43
197,89.41
198,89.4
199,89.42
200,89.44
201,89.44
202,89.42
203,89.42
204,89.42
205,89.43
206,89.43
207,89.42
208,89.42
209,89.43
210,89.39
211,89.39
212,89.4
213,89.4
214,89.41
215,89.4
216,89.4
217,89.41
218,89.4
219,89.41
220,89.42
221,89.43
222,89.42
223,89.41
224,89.41
225,89.4
226,89.41
227,89.42
228,89.41
229,89.41
230,89.42
231,89.41
232,89.4
233,89.41
234,89.39
235,89.39
236,89.39
237,89.4
240,89.44
241,89.38
242,89.41
243,89.41
244,89.39
245,89.39
246,89.36
247,89.36
248,89.33
249,89.34
250,89.35
251,89.33
252,89.34
253,89.33
254,89.33
255,89.34
256,89.31
257,89.32
258,89.34
259,89.36
260,89.38
261,89.39
262,89.37
263,89.34
264,89.31
265,89.34
266,89.33
267,89.34
268,89.32
269,89.33
270,89.34
271,89.35
272,89.34
273,89.33
274,89.31
275,89.31
276,89.29
277,89.28
278,89.3
279,89.29
280,89.27
281,89.28
282,89.28
283,89.26
284,89.27
285,89.25
286,89.25
287,89.26
288,89.25
289,89.25
290,89.21
291,89.2
292,89.19
293,89.16
294,89.16
295,89.16
296,89.15
297,89.17
298,89.16
299,89.19
300,89.17
301,89.17
302,89.17
303,89.18
304,89.16
305,89.16
306,89.15
307,89.12
308,89.1
309,89.09
310,89.09
311,89.06
312,89.08
313,89.09
314,89.07
315,89.08
316,89.09
317,89.06
318,89.07
319,89.09
320,89.13
321,89.12
322,89.18
323,89.21
324,89.18
325,89.19
326,89.16
327,89.2
328,89.2
329,89.21
330,89.19
331,89.19
332,89.23
333,89.24
334,89.22
335,89.25
336,89.22
337,89.24
338,89.29
339,89.3
340,89.3
341,89.34
342,89.36
343,89.35
344,89.34
345,89.32
346,89.33
347,89.31
348,89.27
349,89.3
350,89.28
351,89.28
352,89.27
353,89.27
354,89.28
355,89.28
356,89.27
357,89.25
358,89.22
359,89.2
360,89.16
361,89.19
362,89.18
363,89.16
364,89.06
365,89.07
366,89.06
367,89.06
368,89.08
369,89.08
370,89.09
371,89.12
372,89.1
373,89.1
374,89.11
375,89.09
376,89.08
377,89.11
378,89.12
379,89.11
380,89.1
381,89.09
382,89.11
383,89.09
384,89.11
385,89.13
386,89.15
387,89.12
388,89.12
389,89.09
390,89.12
391,89.15
392,89.16
393,89.18
394,89.13
395,89.08
396,89.1
397,89.11
398,89.1
399,89.05
400,89.06
401,89.06
402,89.06
403,89.06
404,89.08
405,89.05
406,89.06
407,89.08
408,89.05
409,89.1
410,89.1
411,89.16
412,89.13
413,89.12
414,89.12
415,89.08
416,89.11
417,89.12
418,89.16
419,89.15
420,89.17
421,89.19
422,89.16
423,89.15
424,89.15
425,89.15
426,89.11
427,89.15
428,89.15
429,89.16
430,89.19
431,89.21
432,89.22
433,89.19
434,89.19
435,89.19
436,89.15
437,89.15
438,89.14
439,89.14
440,89.15
441,89.16
442,89.17
443,89.21
444,89.2
445,89.24
446,89.25
447,89.29
448,89.29
449,89.32
450,89.34
451,89.36
452,89.36
453,89.36
454,89.31
455,89.35
456,89.29
457,89.24
458,89.24
459,89.27
460,89.28
461,89.3
462,89.27
463,89.28
464,89.27
465,89.3
466,89.28
467,89.25
468,89.28
469,89.27
470,89.3
471,89.31
472,89.33
473,89.31
474,89.33
475,89.34
476,89.38
477,89.37
478,89.42
479,89.41
480,89.43
481,89.42
482,89.43
483,89.42
484,89.42
485,89.38
486,89.36
487,89.4
488,89.39
489,89.38
490,89.4
491,89.4
492,89.37
493,89.35
494,89.39
495,89.37
496,89.37
497,89.36
498,89.35
499,89.33
500,89.36
501,89.33
502,89.4
503,89.4
504,89.38
505,89.36
506,89.41
507,89.39
a1490684460,89.96
1,89.99
2,89.87
3,89.97
4,89.92
5,89.93
6,89.92
7,89.93
8,89.85
9,89.81
10,89.92
11,89.88
12,89.76
13,89.74
14,89.76
15,89.72
16,89.67
17,89.63
18,89.68
19,89.63
20,89.62
21,89.61
22,89.64
23,89.58
24,89.6
25,89.59
26,89.56
27,89.53
28,89.59
29,89.59
30,89.6
31,89.64
32,89.69
33,89.74
34,89.74
35,89.71
36,89.73
37,89.73
38,89.7
39,89.73
40,89.71
41,89.72
42,89.74
43,89.76
44,89.81
45,89.81
46,89.84
47,89.8
48,89.81
49,89.79
50,89.79
51,89.81
52,89.87
53,89.87
54,89.86
55,89.86
56,89.9
57,89.94
58,89.92
59,89.89
60,89.93
61,89.88
62,89.89
63,89.87
64,89.88
65,89.87
66,89.88
67,89.87
68,89.83
69,89.84
70,89.88
71,89.86
72,89.88
73,89.9
74,89.9
75,89.92
76,89.91
77,89.91
78,89.9
79,89.89
80,89.9
81,89.88
82,89.9
83,89.91
84,89.97
85,89.99
86,89.99
87,90.04
88,90.02
90,89.98
91,90
92,90
93,90
94,90
95,90.02
96,90.06
97,90.06
98,90.07
99,90.1
100,90.13
101,90.15
102,90.11
103,90.13
104,90.15
105,90.15
106,90.15
107,90.16
108,90.2
109,90.21
110,90.2
111,90.24
112,90.24
113,90.19
114,90.21
115,90.21
116,90.21
117,90.2
118,90.26
119,90.33
120,90.29
121,90.29
122,90.33
123,90.31
124,90.3
125,90.26
126,90.24
127,90.21
128,90.15
129,90.17
130,90.19
131,90.19
132,90.18
133,90.21
134,90.23
135,90.2
136,90.18
137,90.17
138,90.19
139,90.19
140,90.19
141,90.15
142,90.15
143,90.16
144,90.17
145,90.18
146,90.16
147,90.18
148,90.19
149,90.21
150,90.2
151,90.21
153,90.22
154,90.19
155,90.18
156,90.18
157,90.21
158,90.22
159,90.24
160,90.23
161,90.21
162,90.2
164,90.17
165,90.17
166,90.19
167,90.2
168,90.19
169,90.23
170,90.2
171,90.19
172,90.2
173,90.2
174,90.21
175,90.23
176,90.25
177,90.27
178,90.27
179,90.27
180,90.27
181,90.27
182,90.29
183,90.29
184,90.35
185,90.37
186,90.36
187,90.37
188,90.38
189,90.36
190,90.37
191,90.41
192,90.4
193,90.41
194,90.41
195,90.38
196,90.38
197,90.34
198,90.34
199,90.33
200,90.31
201,90.35
202,90.4
203,90.38
204,90.35
205,90.35
206,90.36
207,90.36
208,90.36
209,90.31
210,90.31
211,90.28
212,90.27
213,90.24
214,90.22
215,90.21
216,90.21
217,90.24
218,90.25
219,90.25
220,90.22
221,90.19
222,90.14
223,90.19
224,90.15
225,90.17
226,90.15
227,90.18
228,90.18
229,90.17
230,90.19
231,90.19
232,90.16
233,90.16
234,90.14
235,90.15
236,90.15
237,90.16
238,90.17
239,90.17
242,90.19
243,90.16
244,90.21
245,90.25
246,90.22
247,90.22
248,90.22
249,90.21
252,90.2
253,90.21
254,90.22
255,90.19
256,90.18
257,90.18
258,90.18
259,90.18
260,90.13
261,90.16
262,90.16
264,90.15
265,90.13
268,90.11
269,90.12
270,90.1
271,90.11
272,90.07
273,90.11
274,90.1
275,90.08
276,90.06
277,90.04
278,90.03
279,90.03
280,90.02
281,90.04
282,90.04
283,90.03
284,90.04
285,90.05
286,90.06
287,90.06
288,90.05
289,90.06
290,90.05
291,90.08
292,90.07
293,90.06
294,90.05
295,90.06
296,90.04
297,90.05
298,90.06
299,90.06
300,90.05
302,90.06
303,90.05
304,90.03
306,90.04
308,90.03
309,90.05
310,90.04
311,90.05
312,90.04
313,90.05
314,90.05
315,90.08
316,90.05
317,90.04
318,90.05
319,90.06
320,90.05
321,90.02
322,90.03
323,90.03
324,90.01
325,89.99
326,90
327,89.97
328,89.97
329,89.97
330,89.97
331,89.97
332,89.98
333,89.97
334,90.01
335,90.04
336,90.04
337,90.05
338,90.05
339,90.05
340,90.05
341,90.07
342,90.1
343,90.09
344,90.12
345,90.09
346,90.12
347,90.1
348,90.11
349,90.13
350,90.11
351,90.12
352,90.13
353,90.12
354,90.12
355,90.1
356,90.1
358,90.09
359,90.1
360,90.11
361,90.12
362,90.12
363,90.19
364,90.23
365,90.22
366,90.22
368,90.28
369,90.29
370,90.29
371,90.31
372,90.33
373,90.31
374,90.34
375,90.33
376,90.38
377,90.38
378,90.41
379,90.41
380,90.41
381,90.4
382,90.41
383,90.42
384,90.43
385,90.44
386,90.43
387,90.45
388,90.45
389,90.41
390,90.36
391,90.38
392,90.41
393,90.44
394,90.46
395,90.47
396,90.53
397,90.54
398,90.51
399,90.48
400,90.43
401,90.45
402,90.48
403,90.44
404,90.45
405,90.44
406,90.4
407,90.41
408,90.37
409,90.39
410,90.44
411,90.38
412,90.39
413,90.42
414,90.39
415,90.38
416,90.41
417,90.38
418,90.39
419,90.39
420,90.47
421,90.44
422,90.5
423,90.55
424,90.66
425,90.73
426,90.75
427,90.69
428,90.78
429,90.76
430,90.76
431,90.81
432,90.79
433,90.78
434,90.77
435,90.71
436,90.76
437,90.75
438,90.72
439,90.71
440,90.66
441,90.58
442,90.56
443,90.58
444,90.52
445,90.51
446,90.49
447,90.5
448,90.53
449,90.52
450,90.5
451,90.53
452,90.52
453,90.52
454,90.44
455,90.46
456,90.44
457,90.44
458,90.46
459,90.41
460,90.4
461,90.38
462,90.4
463,90.4
464,90.4
465,90.39
466,90.39
467,90.39
468,90.38
469,90.39
470,90.37
471,90.34
472,90.3
473,90.3
474,90.27
475,90.33
476,90.32
477,90.29
478,90.32
479,90.39
480,90.51
481,90.51
482,90.6
483,90.58
484,90.53
485,90.57
486,90.59
487,90.6
488,90.65
489,90.69
490,90.67
491,90.73
492,90.75
493,90.75
494,90.69
495,90.67
496,90.63
497,90.67
498,90.67
499,90.61
500,90.61
501,90.59
502,90.6
503,90.6
504,90.67
505,90.62
506,90.62
507,90.69
508,90.64
509,90.66
a1490770860,91
1,90.65
2,90.62
3,90.63
4,90.57
5,90.43
6,90.57
7,90.41
8,90.42
9,90.48
10,90.37
11,90.4
12,90.34
13,90.35
14,90.39
15,90.41
16,90.35
17,90.41
18,90.4
19,90.4
20,90.41
21,90.41
22,90.4
23,90.45
24,90.42
25,90.36
26,90.29
27,90.28
28,90.28
29,90.4
30,90.42
31,90.39
32,90.43
33,90.47
34,90.56
35,90.54
36,90.45
37,90.42
38,90.45
39,90.46
40,90.47
41,90.45
42,90.45
43,90.48
44,90.47
45,90.49
46,90.57
47,90.54
48,90.63
49,90.6
50,90.58
51,90.61
52,90.64
53,90.63
54,90.63
55,90.66
56,90.67
57,90.65
58,90.64
59,90.6
60,90.66
61,90.66
62,90.67
63,90.66
64,90.63
65,90.63
66,90.64
67,90.63
68,90.65
69,90.62
70,90.63
71,90.69
72,90.64
73,90.64
74,90.69
75,90.69
76,90.66
77,90.66
78,90.64
79,90.65
80,90.66
81,90.67
82,90.73
83,90.69
84,90.67
85,90.65
86,90.65
87,90.65
88,90.65
89,90.64
90,90.65
91,90.68
92,90.67
93,90.71
94,90.7
95,90.72
96,90.66
97,90.63
98,90.63
99,90.65
100,90.6
101,90.62
102,90.63
103,90.64
104,90.61
105,90.58
106,90.58
107,90.61
108,90.61
109,90.61
110,90.64
111,90.64
112,90.69
113,90.65
114,90.62
115,90.61
116,90.59
117,90.6
118,90.6
119,90.63
120,90.64
121,90.67
122,90.66
123,90.65
124,90.66
125,90.68
126,90.65
127,90.68
128,90.7
129,90.7
130,90.7
131,90.73
132,90.78
133,90.75
134,90.72
135,90.71
136,90.72
137,90.72
139,90.72
140,90.72
141,90.73
142,90.71
143,90.72
144,90.71
145,90.69
146,90.67
147,90.66
148,90.65
149,90.65
150,90.65
151,90.66
152,90.66
153,90.64
154,90.63
155,90.63
156,90.61
157,90.6
158,90.65
159,90.63
160,90.65
161,90.65
162,90.65
163,90.65
164,90.66
165,90.66
166,90.66
167,90.66
168,90.65
169,90.67
170,90.66
171,90.66
172,90.67
173,90.67
174,90.68
175,90.69
176,90.69
177,90.71
178,90.71
179,90.75
180,90.71
181,90.72
182,90.76
183,90.74
184,90.7
185,90.66
186,90.65
187,90.65
188,90.62
189,90.61
190,90.62
191,90.63
192,90.61
193,90.59
194,90.59
195,90.6
196,90.58
197,90.61
198,90.6
199,90.6
200,90.6
201,90.58
202,90.57
203,90.58
204,90.59
205,90.58
206,90.58
207,90.58
208,90.6
209,90.6
210,90.6
211,90.6
212,90.6
213,90.61
214,90.61
215,90.6
216,90.6
217,90.6
218,90.6
219,90.59
220,90.57
221,90.59
222,90.58
223,90.58
224,90.54
225,90.53
226,90.52
227,90.53
228,90.54
229,90.53
230,90.52
231,90.53
232,90.55
233,90.55
234,90.55
235,90.53
236,90.53
237,90.54
238,90.51
239,90.52
242,90.54
243,90.5
244,90.51
245,90.52
246,90.51
247,90.49
248,90.46
249,90.46
250,90.48
251,90.5
252,90.5
253,90.5
254,90.51
255,90.49
256,90.48
258,90.48
259,90.48
260,90.48
261,90.5
262,90.51
263,90.49
264,90.5
265,90.5
266,90.47
267,90.47
268,90.45
269,90.45
270,90.46
271,90.45
272,90.45
273,90.45
274,90.46
275,90.46
276,90.44
277,90.45
278,90.48
279,90.49
280,90.51
281,90.51
282,90.52
283,90.53
284,90.52
285,90.53
286,90.54
287,90.53
288,90.53
289,90.52
290,90.56
291,90.59
292,90.59
293,90.65
294,90.7
295,90.67
296,90.72
297,90.73
298,90.72
299,90.71
300,90.73
301,90.77
302,90.75
303,90.78
304,90.76
305,90.77
306,90.79
307,90.78
308,90.79
309,90.8
310,90.83
311,90.83
312,90.84
313,90.85
314,90.88
315,90.86
316,90.87
317,90.83
318,90.82
319,90.82
320,90.84
321,90.84
322,90.85
323,90.86
324,90.87
325,90.89
326,90.89
327,90.88
328,90.87
329,90.86
330,90.89
331,90.86
333,90.87
334,90.84
335,90.84
336,90.85
337,90.85
338,90.85
339,90.84
340,90.82
341,90.8
342,90.83
343,90.82
344,90.83
345,90.84
346,90.85
347,90.85
348,90.87
349,90.89
350,90.88
351,90.85
352,90.88
353,90.89
354,90.88
355,90.88
356,90.89
357,90.85
359,90.82
360,90.83
361,90.83
362,90.81
363,90.81
364,90.81
365,90.82
366,90.78
367,90.8
368,90.82
369,90.85
370,90.83
371,90.86
372,90.86
373,90.89
374,90.88
375,90.91
376,90.92
377,90.92
378,90.93
379,90.92
380,90.93
381,90.94
382,90.92
383,90.92
384,90.92
385,90.96
386,90.98
387,90.96
388,90.96
389,90.99
390,91.04
391,90.98
392,90.96
393,90.94
394,90.94
395,90.91
396,90.9
397,90.93
398,90.95
399,90.94
400,90.95
401,90.99
402,90.99
403,90.98
404,90.96
405,90.96
406,90.96
407,90.91
408,90.9
409,90.88
410,90.93
411,90.95
412,90.99
413,91.04
414,91.01
415,91.03
416,91.06
417,91.05
418,91.05
419,91.1
420,91.16
421,91.07
422,91
423,91.02
424,90.98
425,91.01
426,91.04
427,91
428,90.99
429,90.99
430,90.97
431,90.95
432,91.04
433,91
434,91
435,91.07
436,91.07
437,91.06
438,91.04
439,91.09
440,91.11
441,91.11
442,91.11
443,91.11
444,91.13
445,91.11
446,91.08
447,91.11
448,91.12
449,91.1
450,91.14
451,91.15
452,91.16
453,91.17
454,91.17
455,91.14
456,91.17
457,91.15
458,91.12
459,91.13
460,91.14
461,91.14
462,91.08
463,91.08
464,91.05
465,91.08
466,91.07
467,91.09
468,91.1
469,91.1
470,91.09
471,91.11
472,91.14
473,91.1
474,91.11
475,91.06
476,91.07
477,91.09
478,91.09
479,91.12
480,91.12
481,91.13
482,91.05
483,91.03
484,91.02
485,91.04
486,91.03
487,91.01
488,91.05
489,91.06
490,91.07
491,91.07
492,91.05
493,91.07
494,91.11
495,91.09
496,91.08
497,91.1
498,91.1
499,91.07
500,91.11
501,91.1
502,91.09
503,91.07
504,91.06
505,91.08
506,91.09
507,91.1
508,91.09
509,91.09
a1490857260,91.36
1,91.21
2,91.21
3,91.16
4,91.11
5,91.1
6,90.95
7,91.06
8,91.01
9,91.08
10,90.98
11,90.89
12,90.87
13,90.82
14,90.78
15,90.78
16,90.79
17,90.81
18,90.83
19,90.82
20,90.83
21,90.87
22,90.84
23,90.79
24,90.76
25,90.76
26,90.77
27,90.74
28,90.66
29,90.68
30,90.69
31,90.77
32,90.77
33,90.82
34,90.87
35,90.9
36,90.86
37,90.8
39,90.86
40,90.9
41,90.93
42,90.96
44,90.96
45,91
46,90.99
47,90.95
49,90.93
50,90.98
51,91.03
52,91.07
53,91.05
54,91.01
55,90.98
56,91.04
57,91.07
58,91.07
59,91.1
60,91.05
61,91.05
62,91.06
63,91.05
64,91.09
65,91.06
66,91.09
67,91.07
68,91.1
69,91.06
70,91.04
71,91.07
72,91.06
73,91.07
74,91.11
75,91.06
76,91.09
77,91.07
78,91.09
79,91.12
80,91.11
81,91.13
82,91.11
83,91.11
84,91.1
85,91.13
86,91.1
87,91.1
88,91.11
89,91.11
90,91.1
91,91.12
92,91.13
93,91.13
94,91.11
95,91.1
96,91.1
97,91.09
98,91.1
99,91.1
100,91.11
101,91.11
102,91.1
103,91.1
104,91.1
105,91.09
106,91.11
107,91.09
108,91.1
109,91.1
110,91.1
111,91.11
112,91.09
113,91.07
114,91.08
115,91.08
116,91.1
117,91.11
118,91.12
120,91.11
121,91.1
123,91.09
124,91.08
125,91.08
126,91.09
127,91.07
128,91.09
129,91.07
130,91.1
131,91.11
132,91.11
133,91.09
134,91.08
135,91.08
136,91.08
137,91.08
139,91.09
140,91.09
141,91.08
142,91.1
143,91.11
144,91.09
145,91.07
146,91.1
147,91.09
148,91.08
149,91.07
150,91.07
151,91.05
152,91.04
153,91.05
154,91.06
155,91.08
156,91.09
157,91.09
158,91.07
160,91.07
161,91.08
162,91.08
163,91.08
164,91.08
165,91.08
166,91.09
167,91.08
168,91.08
169,91.08
170,91.08
171,91.08
172,91.07
174,91.06
175,91.05
176,91.07
177,91.07
178,91.06
179,91.07
180,91.07
181,91.06
182,91.06
183,91.07
184,91.07
185,91.09
186,91.08
187,91.09
188,91.12
190,91.12
191,91.13
192,91.13
193,91.13
194,91.14
195,91.12
196,91.13
197,91.13
198,91.14
199,91.18
200,91.18
201,91.15
202,91.16
203,91.13
204,91.14
205,91.14
206,91.13
207,91.11
208,91.13
209,91.13
210,91.18
211,91.19
212,91.18
213,91.14
214,91.15
215,91.16
216,91.15
217,91.14
218,91.16
219,91.14
220,91.14
221,91.12
222,91.16
223,91.17
224,91.19
225,91.17
226,91.16
227,91.19
228,91.19
229,91.19
230,91.19
231,91.19
232,91.18
233,91.18
234,91.19
235,91.18
236,91.19
238,91.19
239,91.2
242,91.2
243,91.16
244,91.15
245,91.12
246,91.14
247,91.14
248,91.16
249,91.16
250,91.14
251,91.13
252,91.15
253,91.14
254,91.13
255,91.12
256,91.13
257,91.13
258,91.14
259,91.14
260,91.14
261,91.15
262,91.14
263,91.13
264,91.13
265,91.14
266,91.13
267,91.12
268,91.12
269,91.13
270,91.14
271,91.14
272,91.13
273,91.13
274,91.13
275,91.14
276,91.14
277,91.15
278,91.15
279,91.15
280,91.16
281,91.19
282,91.18
283,91.18
284,91.2
285,91.18
286,91.18
287,91.18
289,91.2
291,91.19
292,91.2
293,91.19
294,91.2
295,91.21
296,91.22
297,91.22
298,91.23
299,91.22
300,91.21
301,91.21
302,91.2
303,91.2
304,91.2
