RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
178,76.06
179,76.18
180,76.18
181,76.24
182,76.22
183,76.25
184,76.2
186,76.15
188,76.19
189,76.14
190,76.07
191,76
192,76.06
193,76.03
194,76.06
195,76.09
196,76.13
197,76.09
198,76.1
199,76.05
201,76.11
204,76.09
206,76.03
207,75.98
209,76
210,76.09
212,76.17
213,76.17
214,76.25
215,76.3
216,76.21
217,76.21
218,76.19
219,76.15
220,76.12
221,76.13
222,76.12
223,76.15
224,76.14
226,76.12
227,76.03
228,76.01
229,76
231,75.94
232,76
233,76.02
234,76.07
235,76.06
236,76.04
237,76
238,76.04
239,76.01
240,76.03
243,76
244,76.05
245,76
246,76.07
248,75.95
249,75.95
250,76
251,75.94
252,75.97
254,76
255,76.04
256,76.06
257,76
258,76.01
259,76.03
260,76.03
261,75.99
263,76
264,75.98
265,76
266,76
267,76
268,76.02
269,76.09
270,76.11
271,76.09
272,76.12
273,76.15
274,76.15
275,76.12
276,76.08
277,76
278,76
279,76.06
281,76.11
282,76.13
283,76.15
284,76.1
285,76
286,76.03
287,76.01
288,76
289,75.98
290,76
291,76.01
292,76.01
293,75.99
294,76.01
295,76.02
296,76.02
297,76.02
298,76.03
299,76.03
300,75.96
301,75.88
302,75.95
303,75.99
304,75.99
305,76.03
306,76.01
307,76.01
308,75.99
309,76
310,75.97
311,75.93
313,75.93
314,75.94
316,76
317,75.95
319,75.94
320,75.98
321,75.98
322,75.99
323,76.02
324,75.96
325,75.99
326,76.03
327,76.02
328,76.03
329,76.02
330,76.02
331,75.99
332,76.01
333,76
334,76.01
335,75.98
336,75.98
338,75.97
339,75.98
340,75.96
341,75.98
342,76.02
343,76.02
346,75.99
347,76.07
349,76.11
350,76.13
352,76.07
353,76.05
354,76.04
355,76.05
356,76.08
357,76.06
358,76.08
359,76.09
360,76.07
361,76.08
362,76.09
364,76.15
365,76.14
366,76.13
367,76.16
368,76.15
369,76.12
371,76.03
372,76.02
373,75.98
374,76
375,76.02
376,76.01
377,76
378,75.99
379,76
380,76.02
381,76.01
382,76
384,76
385,76
386,76.01
389,75.96
391,75.99
392,76
393,75.99
394,76.03
395,75.97
396,75.9
397,75.97
398,76
399,76.12
400,76.17
401,76.17
402,76.15
403,76.18
404,76.19
405,76.2
406,76.2
407,76.18
408,76.17
409,76.15
410,76.15
411,76.18
412,76.12
413,76.14
414,76.14
416,76.15
417,76.02
418,76
419,76
421,75.98
422,76
426,75.98
427,75.97
428,76
429,76
431,76
432,76
434,75.93
436,75.96
437,76
438,75.96
439,75.93
440,75.93
441,75.93
442,75.95
443,75.96
444,75.97
445,75.97
446,75.98
448,75.98
449,75.95
450,75.95
451,75.99
452,75.98
453,76
454,75.99
455,75.99
456,75.92
457,75.9
458,75.93
459,75.99
460,76.02
461,76
462,75.97
463,75.89
465,75.97
466,75.98
467,75.94
468,75.96
469,76
470,76.02
471,75.98
472,75.96
473,76
474,76
475,76
476,75.96
477,75.95
478,75.94
479,75.91
480,75.89
481,75.88
482,75.94
483,75.97
484,75.99
485,75.99
486,75.94
487,75.94
488,75.87
489,75.81
490,75.86
491,75.9
492,75.91
494,75.9
495,75.88
496,75.79
497,75.82
498,75.89
499,75.92
500,75.94
501,75.95
502,75.94
503,75.98
504,76
505,75.98
TIMEZONE_OFFSET=120
a1490598180,75.7
1,75.47
2,75.25
3,75.25
4,75.43
5,75.22
6,75.15
7,75.15
8,75.25
9,75.25
10,75.27
11,75.43
12,75.59
13,75.69
14,75.67
15,75.47
16,75.5
17,75.67
18,75.5
19,75.45
20,75.41
22,75.42
23,75.47
24,75.38
25,75.36
26,75.33
27,75.44
28,75.63
29,75.66
30,75.61
31,75.65
32,75.8
33,75.93
34,75.93
35,75.93
36,75.9
37,75.88
39,75.88
40,75.91
42,75.85
43,75.63
44,75.57
45,75.58
46,75.5
47,75.55
50,75.38
51,75.38
54,75.26
56,75.29
58,75.4
60,75.35
61,75.39
62,75.37
63,75.37
64,75.41
65,75.38
66,75.44
67,75.33
68,75.41
69,75.33
70,75.38
72,75.39
73,75.24
74,75.25
75,75.28
76,75.35
77,75.34
78,75.35
79,75.37
80,75.33
81,75.31
83,75.42
84,75.4
85,75.43
87,75.41
88,75.36
89,75.33
91,75.3
92,75.25
93,75.25
96,75.39
97,75.42
98,75.5
100,75.45
104,75.43
106,75.43
107,75.4
109,75.43
111,75.4
114,75.36
116,75.32
118,75.37
119,75.33
120,75.31
122,75.31
123,75.35
124,75.46
125,75.48
126,75.47
127,75.45
128,75.41
129,75.44
132,75.44
133,75.42
134,75.37
136,75.35
137,75.37
138,75.34
139,75.37
140,75.39
141,75.38
142,75.35
143,75.33
144,75.36
145,75.47
147,75.52
148,75.54
149,75.55
150,75.63
152,75.64
153,75.73
154,75.75
155,75.78
157,75.77
158,75.73
159,75.81
160,75.91
161,75.82
162,75.76
163,75.72
164,75.78
165,75.85
166,75.81
167,75.74
168,75.73
170,75.71
175,75.73
176,75.85
177,75.79
178,75.73
180,75.78
181,75.79
183,75.74
185,75.75
186,75.74
189,75.81
190,75.86
191,75.86
192,75.88
193,75.88
194,75.9
195,75.84
196,75.82
198,75.87
199,75.89
200,75.8
201,75.82
202,75.8
203,75.77
204,75.77
205,75.75
206,75.73
207,75.63
209,75.78
210,75.68
211,75.65
215,75.65
221,75.6
222,75.59
223,75.53
224,75.55
226,75.6
227,75.54
228,75.56
230,75.56
231,75.57
233,75.59
235,75.56
236,75.5
237,75.55
238,75.61
239,75.63
240,75.59
242,75.68
245,75.75
246,75.74
248,75.7
249,75.7
251,75.64
254,75.62
258,75.59
259,75.65
260,75.62
264,75.6
265,75.65
266,75.51
268,75.54
269,75.58
270,75.6
271,75.58
274,75.59
276,75.61
277,75.61
278,75.56
279,75.6
280,75.55
281,75.55
282,75.57
284,75.63
285,75.6
287,75.52
289,75.54
294,75.61
295,75.56
296,75.52
297,75.51
298,75.5
301,75.51
302,75.52
305,75.41
309,75.35
310,75.35
311,75.35
314,75.33
315,75.39
316,75.4
318,75.36
319,75.39
320,75.46
321,75.44
322,75.48
323,75.52
324,75.51
326,75.57
327,75.59
328,75.55
329,75.56
331,75.58
332,75.52
334,75.64
335,75.68
336,75.67
337,75.69
338,75.71
339,75.68
340,75.72
341,75.8
342,75.8
343,75.75
344,75.67
345,75.67
347,75.61
348,75.64
350,75.66
351,75.67
355,75.66
356,75.7
357,75.74
358,75.73
359,75.68
360,75.7
361,75.73
362,75.74
363,75.76
364,75.71
365,75.71
367,75.77
368,75.81
369,75.73
372,75.77
373,75.82
374,75.72
375,75.71
376,75.69
377,75.71
379,75.69
380,75.72
382,75.78
383,75.75
384,75.74
385,75.8
386,75.8
387,75.78
388,75.77
389,75.72
390,75.78
391,75.78
393,75.83
395,75.75
396,75.81
397,75.77
398,75.7
399,75.67
400,75.65
402,75.7
403,75.68
404,75.72
405,75.73
406,75.72
407,75.74
408,75.76
409,75.74
410,75.79
411,75.85
412,75.8
413,75.8
414,75.77
415,75.85
416,75.83
417,75.85
418,75.77
419,75.68
420,75.72
421,75.74
423,75.68
424,75.77
425,75.76
426,75.78
427,75.78
428,75.75
429,75.71
430,75.7
431,75.61
432,75.65
433,75.61
435,75.65
436,75.58
438,75.63
439,75.65
440,75.59
441,75.62
442,75.64
443,75.62
444,75.65
445,75.67
446,75.68
447,75.66
448,75.66
449,75.71
450,75.73
451,75.75
452,75.73
453,75.72
454,75.74
455,75.74
456,75.75
458,75.78
459,75.7
460,75.71
461,75.7
462,75.68
463,75.72
464,75.66
465,75.7
466,75.68
467,75.72
468,75.7
469,75.69
470,75.69
471,75.65
473,75.64
474,75.69
475,75.68
476,75.68
477,75.68
478,75.67
479,75.67
481,75.66
482,75.67
483,75.67
484,75.63
485,75.61
486,75.62
487,75.61
488,75.61
489,75.56
491,75.62
492,75.56
493,75.6
494,75.6
495,75.59
496,75.62
497,75.64
498,75.7
499,75.72
500,75.76
501,75.79
502,75.82
503,75.83
504,75.82
505,75.83
506,75.88
507,75.89
a1490684580,76.07
5,76.11
6,76.17
7,76.3
8,76.4
9,76.41
10,76.32
11,76.28
12,76.27
13,76.36
14,76.48
15,76.5
16,76.49
17,76.27
20,76.33
21,76.29
22,76.25
23,76.27
24,76.27
25,76.28
26,76.26
31,76.32
32,76.37
33,76.48
34,76.42
35,76.42
36,76.44
37,76.42
38,76.4
39,76.3
41,76.27
42,76.22
43,76.34
49,76.5
50,76.52
52,76.5
54,76.5
57,76.47
58,76.47
59,76.4
61,76.42
63,76.45
65,76.41
72,76.38
73,76.47
74,76.5
75,76.38
80,76.37
83,76.41
84,76.46
85,76.46
87,76.46
92,76.35
95,76.37
96,76.43
97,76.42
99,76.49
100,76.44
101,76.45
104,76.45
105,76.43
111,76.42
112,76.44
113,76.45
116,76.45
117,76.48
119,76.46
120,76.48
121,76.48
122,76.55
123,76.51
124,76.48
125,76.47
126,76.49
127,76.57
128,76.63
129,76.66
130,76.68
131,76.69
134,76.65
136,76.67
137,76.68
139,76.73
140,76.76
144,76.79
145,76.87
146,76.81
149,76.81
151,76.81
152,76.69
154,76.71
156,76.69
158,76.6
160,76.58
161,76.59
162,76.6
165,76.64
169,76.63
170,76.46
172,76.45
175,76.45
177,76.5
178,76.5
179,76.5
181,76.55
182,76.55
183,76.54
185,76.53
186,76.46
187,76.44
188,76.45
189,76.45
190,76.4
191,76.42
193,76.48
194,76.42
195,76.43
197,76.46
198,76.48
199,76.48
200,76.48
201,76.41
204,76.3
205,76.28
206,76.25
208,76.18
209,76.18
211,76.19
212,76.16
213,76.15
214,76.1
215,76.06
216,76.06
217,76.09
218,76.11
219,76.22
220,76.28
222,76.32
223,76.38
224,76.32
225,76.28
226,76.26
232,76.26
233,76.31
234,76.28
235,76.12
236,76.24
237,76.24
238,76.24
240,76.17
241,76.03
242,76.07
245,76.06
246,76.05
247,75.95
250,76.07
254,76.18
255,76.2
257,76.02
258,76.02
260,76.1
261,76.01
262,76.02
263,75.96
264,75.95
265,76
268,76.06
269,75.98
270,75.99
271,75.96
272,75.97
274,75.99
277,76.02
278,75.91
279,75.92
280,75.92
282,75.95
286,76.02
287,76.03
288,76.02
289,75.99
291,76.04
293,76.04
294,75.97
295,75.98
296,76
298,76.06
299,76.05
303,76.04
304,75.98
305,76.01
306,76.05
307,76.01
308,76.05
309,76.11
312,76.21
314,76.18
315,76.2
317,76.25
318,76.2
321,76.18
322,76.29
323,76.25
324,76.23
325,76.23
326,76.3
327,76.29
329,76.26
330,76.28
332,76.28
333,76.11
334,76.2
335,76.19
336,76.21
338,76.22
339,76.22
340,76.23
342,76.25
346,76.25
347,76.25
348,76.27
349,76.28
350,76.29
351,76.37
352,76.33
353,76.3
354,76.29
355,76.38
356,76.41
357,76.42
358,76.42
359,76.36
360,76.35
361,76.37
362,76.36
363,76.35
364,76.29
365,76.31
366,76.36
367,76.35
368,76.34
369,76.34
371,76.41
372,76.4
373,76.4
375,76.39
378,76.4
379,76.35
382,76.37
387,76.4
388,76.35
390,76.4
391,76.38
392,76.45
393,76.49
394,76.48
395,76.52
396,76.53
397,76.5
401,76.49
402,76.43
403,76.46
404,76.45
406,76.44
407,76.38
408,76.38
409,76.34
410,76.34
411,76.34
412,76.37
413,76.34
414,76.39
415,76.36
416,76.39
418,76.39
419,76.37
420,76.39
421,76.4
422,76.46
423,76.41
424,76.4
425,76.39
426,76.41
428,76.49
429,76.51
430,76.55
432,76.48
433,76.43
434,76.41
435,76.44
436,76.52
438,76.5
439,76.43
440,76.42
441,76.41
442,76.45
443,76.42
444,76.42
445,76.45
446,76.47
447,76.47
448,76.43
449,76.45
450,76.45
451,76.37
452,76.4
453,76.42
454,76.33
455,76.33
456,76.36
457,76.36
458,76.36
459,76.38
460,76.4
461,76.35
462,76.35
463,76.31
465,76.32
466,76.31
467,76.36
468,76.36
469,76.35
470,76.39
471,76.37
472,76.36
473,76.36
474,76.41
475,76.38
476,76.39
477,76.46
478,76.49
479,76.52
480,76.58
482,76.59
483,76.59
484,76.61
485,76.62
486,76.66
488,76.71
489,76.71
490,76.67
491,76.62
492,76.56
493,76.57
494,76.54
495,76.57
496,76.58
497,76.52
498,76.59
499,76.64
500,76.6
501,76.6
502,76.55
503,76.5
504,76.57
505,76.67
506,76.67
507,76.66
a1490770980,76.89
1,76.75
2,76.75
4,76.83
5,76.88
6,76.99
7,76.89
8,76.74
9,76.73
10,76.73
13,76.86
15,76.89
16,76.88
17,77.1
18,77.11
20,77.02
23,77.04
24,77.01
25,76.94
26,76.97
28,77.03
29,77.19
30,77.23
32,77.24
33,77.18
34,77.18
35,77.05
36,77.05
37,77.08
39,77.15
40,77.17
41,77.17
42,77.17
43,77.16
44,77.23
45,77.19
46,77.2
47,77.17
48,77.2
49,77.19
50,77.18
52,77.17
53,77.19
54,77.2
56,77.2
57,77.16
58,77.03
59,76.88
60,76.94
64,77.08
67,77.07
68,77.09
69,76.97
71,77.03
77,77.03
79,77.07
80,77.05
81,77.05
85,77.03
86,77.04
88,77.06
89,77
90,77
91,77.01
92,77.03
93,77.01
94,76.96
96,76.98
97,77.04
99,77.02
101,77.06
102,77.05
103,77.04
107,76.98
108,76.91
109,76.85
110,76.9
113,76.86
114,76.83
115,76.86
116,76.85
117,76.85
118,76.83
119,76.81
120,76.82
121,76.82
122,76.83
123,76.85
124,76.87
126,76.88
128,76.87
129,76.83
130,76.86
136,76.89
137,76.86
138,76.86
139,76.85
140,76.81
141,76.81
144,76.8
145,76.83
149,76.85
150,76.81
152,76.8
153,76.76
155,76.79
156,76.83
157,76.81
158,76.8
160,76.78
161,76.75
162,76.78
165,76.79
168,76.8
169,76.78
171,76.83
176,76.84
177,76.8
178,76.78
181,76.72
182,76.77
183,76.79
184,76.77
186,76.75
187,76.78
189,76.75
192,76.74
193,76.76
194,76.69
195,76.66
196,76.64
199,76.63
203,76.67
205,76.64
208,76.67
211,76.77
212,76.8
215,76.8
217,76.75
218,76.74
219,76.73
220,76.65
222,76.7
225,76.71
226,76.74
227,76.77
228,76.77
229,76.7
230,76.73
231,76.73
232,76.72
234,76.7
236,76.7
240,76.74
241,76.71
245,76.79
250,76.77
252,76.76
253,76.77
254,76.77
256,76.72
258,76.73
259,76.72
260,76.71
263,76.62
265,76.59
266,76.6
267,76.6
268,76.55
269,76.53
270,76.51
272,76.51
274,76.53
275,76.54
276,76.55
277,76.58
279,76.6
280,76.65
281,76.66
283,76.62
285,76.6
286,76.59
287,76.61
288,76.56
289,76.56
290,76.6
291,76.65
292,76.66
293,76.64
294,76.64
295,76.61
296,76.61
301,76.63
302,76.6
303,76.58
305,76.58
307,76.61
310,76.65
311,76.71
313,76.73
316,76.71
320,76.8
321,76.78
322,76.69
323,76.71
325,76.7
327,76.72
328,76.72
330,76.75
331,76.78
332,76.86
333,76.9
336,76.94
337,76.92
338,76.87
339,76.79
340,76.8
341,76.87
342,76.88
343,76.88
344,76.88
345,76.87
346,76.83
347,76.9
348,76.91
349,76.94
350,76.97
351,77.02
352,77.06
353,77.1
354,77.1
355,77.04
358,77
359,76.96
364,77.01
367,76.98
368,76.9
369,76.93
370,76.83
372,76.82
375,76.87
376,76.87
377,76.79
378,76.81
380,76.81
381,76.82
382,76.82
384,76.73
385,76.73
386,76.74
388,76.76
389,76.69
393,76.73
394,76.74
396,76.72
398,76.72
399,76.74
400,76.66
402,76.64
404,76.62
405,76.6
406,76.57
407,76.54
408,76.52
409,76.46
410,76.5
411,76.55
412,76.54
414,76.64
415,76.66
416,76.76
417,76.76
418,76.86
419,76.69
421,76.7
422,76.76
423,76.84
426,76.78
427,76.89
428,76.89
429,76.84
430,76.85
431,76.87
432,76.9
435,76.85
437,76.83
438,76.82
439,76.78
440,76.81
443,76.78
444,76.71
445,76.76
448,76.8
449,76.85
450,76.83
451,76.84
452,76.88
453,76.81
454,76.79
455,76.78
456,76.86
458,76.86
459,76.9
460,76.87
461,76.86
462,76.86
463,76.88
464,76.92
467,76.92
469,76.85
470,76.87
471,76.9
472,76.91
473,76.86
476,76.9
477,76.9
478,76.87
479,76.88
480,76.87
482,76.87
484,76.9
485,76.84
486,76.88
487,76.92
488,76.93
490,76.94
491,76.95
492,76.95
493,76.97
494,76.93
495,76.93
497,76.96
498,76.96
499,76.95
500,76.96
501,77
502,76.99
503,76.96
504,76.99
505,77.01
506,76.97
507,76.96
a1490857380,77.02
1,76.82
3,77
5,76.95
8,77.03
10,77
11,76.87
12,76.86
13,76.91
14,76.9
15,76.87
16,76.68
17,76.69
19,76.77
21,76.58
23,76.61
24,76.64
25,76.65
27,76.69
28,76.79
29,76.75
31,76.69
32,76.6
33,76.73
34,76.74
35,76.74
36,76.76
37,76.72
40,76.64
41,76.61
43,76.6
44,76.44
45,76.54
46,76.53
47,76.58
48,76.56
49,76.56
50,76.55
52,76.54
53,76.38
54,76.52
55,76.52
56,76.52
57,76.5
58,76.53
59,76.58
60,76.52
61,76.55
62,76.54
63,76.54
64,76.69
65,76.72
66,76.8
68,76.85
69,76.91
70,76.98
71,76.99
72,77
73,77.06
74,77.02
75,77.01
76,77.04
78,77.06
79,77.1
81,77.11
82,77.1
83,77.05
84,77
85,77
87,77
89,77.01
91,76.95
92,77.01
93,77.07
95,77.18
96,77.16
97,77.08
99,77.05
100,76.97
101,76.98
104,76.93
105,76.95
108,76.94
109,76.91
110,76.92
112,76.92
113,76.84
114,76.82
115,76.78
116,76.86
117,76.93
120,77.04
121,77.04
123,77.04
124,77.04
125,77.08
126,77.1
127,77.1
128,77.06
131,77.01
132,77.01
133,76.99
134,77
136,77.04
137,77.16
138,77.19
139,77.17
140,77.13
142,77.12
143,77.12
145,77.13
146,77.09
150,77.08
151,77.03
153,77.07
154,76.98
158,77.08
161,77.18
162,77.13
166,77.11
167,77.11
168,77.04
169,77.07
170,77.1
171,77.07
173,77.04
174,77.04
175,77.08
176,77.08
177,77.01
178,77.06
179,77.09
181,77.15
182,77.16
184,77.12
185,77.09
186,77.09
191,77.16
193,77.12
195,77.13
198,77.18
202,77.2
203,77.11
209,77.12
210,77.01
213,76.99
217,77.07
218,77.05
219,76.99
222,77
223,76.99
224,76.92
230,76.94
231,76.88
233,76.89
234,76.96
236,76.98
237,76.94
238,76.93
239,76.98
240,76.93
242,76.94
245,77.01
246,76.99
248,76.98
250,76.97
251,76.96
255,76.97
256,76.95
258,76.97
260,76.96
261,76.96
262,76.97
263,76.92
265,76.94
266,76.96
268,76.97
270,76.93
271,76.94
272,76.95
274,76.92
275,76.97
276,76.95
280,76.95
282,76.94
284,76.9
285,76.9
288,76.93
290,76.91
292,76.93
293,76.9
295,76.9
297,76.92
298,76.87
300,76.91
302,76.98
303,76.97
306,76.95
307,76.92
308,76.95
312,76.94
314,76.93
315,76.87
317,76.89
318,76.89
319,76.89
321,76.91
322,76.89
323,76.89
325,76.89
328,76.89
329,76.86
330,76.88
331,76.86
332,76.85
333,76.87
335,76.85
336,76.86
337,76.85
338,76.83
339,76.84
340,76.83
341,76.84
342,76.84
344,76.81
345,76.81
346,76.8
347,76.78
348,76.82
349,76.84
350,76.85
351,76.83
352,76.83
354,76.83
357,76.82
360,76.85
361,76.85
362,76.83
363,76.86
364,76.91
365,76.89
366,76.9
369,77.03
370,77.04
371,77.04
372,77.07
373,77.07
375,77.2
376,77.25
377,77.25
378,77.25
379,77.35
380,77.54
381,77.54
382,77.57
383,77.63
384,77.63
385,77.62
386,77.47
387,77.56
388,77.56
389,77.59
390,77.61
391,77.64
393,77.63
394,77.65
395,77.64
396,77.65
397,77.63
398,77.68
400,77.74
402,77.74
403,77.69
404,77.71
405,77.74
406,77.76
407,77.68
408,77.75
409,77.75
410,77.79
411,77.8
412,77.83
413,77.83
414,77.83
415,77.86
417,77.85
418,77.88
419,77.89
420,77.88
421,77.85
422,77.88
424,77.92
425,77.94
427,77.93
428,77.92
429,77.91
430,77.93
431,77.96
434,77.96
435,77.95
436,77.95
438,77.97
439,77.91
440,77.9
441,77.91
442,77.93
444,77.91
445,77.96
446,77.95
447,77.95
448,78
450,77.97
451,77.92
452,77.92
453,77.85
454,77.84
455,77.74
456,77.73
457,77.64
458,77.69
461,77.77
462,77.68
463,77.73
464,77.59
465,77.64
466,77.74
467,77.75
468,77.68
469,77.72
470,77.73
471,77.75
472,77.77
473,77.79
474,77.76
475,77.75
476,77.77
477,77.74
478,77.8
479,77.71
480,77.75
481,77.77
482,77.71
483,77.68
485,77.65
486,77.71
487,77.71
488,77.65
489,77.65
490,77.62
491,77.61
492,77.65
493,77.63
494,77.6
495,77.64
496,77.67
497,77.68
498,77.6
499,77.61
500,77.62
501,77.61
502,77.62
503,77.61
504,77.63
505,77.65
506,77.62
507,77.59
a1490943780,77.78
1,77.6
2,77.64
4,77.6
7,77.58
9,77.49
10,77.43
11,77.52
12,77.62
13,77.62
14,77.63
16,77.69
17,77.72
18,77.76
19,77.78
22,77.87
23,77.9
25,77.96
26,78
27,77.96
28,77.83
30,77.79
32,77.85
36,77.86
37,77.87
38,77.88
39,77.89
40,77.93
41,77.85
42,77.82
43,77.79
45,77.65
46,77.61
47,77.6
48,77.65
49,77.71
50,77.68
54,77.7
56,77.65
57,77.52
61,77.58
62,77.55
63,77.58
64,77.54
65,77.47
66,77.49
67,77.49
69,77.51
70,77.32
71,77.28
72,77.15
73,77.17
74,77.21
75,77.22
78,77.26
80,77.31
81,77.32
84,77.27
86,77.26
87,77.22
88,77.12
89,77.2
91,77.2
92,77.22
93,77.29
94,77.3
96,77.32
97,77.37
98,77.37
99,77.36
101,77.48
102,77.42
103,77.45
108,77.44
112,77.38
113,77.38
114,77.45
115,77.46
117,77.46
118,77.38
120,77.47
122,77.48
123,77.5
124,77.48
125,77.54
126,77.56
128,77.51
130,77.54
133,77.57
134,77.55
135,77.62
136,77.6
138,77.62
139,77.63
141,77.64
142,77.65
143,77.64
144,77.66
145,77.65
146,77.64
148,77.55
149,77.62
151,77.57
152,77.6
153,77.54
154,77.4
159,77.31
160,77.31
162,77.41
163,77.41
164,77.4
166,77.45
167,77.46
168,77.36
170,77.39
171,77.45
173,77.43
174,77.4
175,77.45
176,77.46
177,77.45
178,77.42
182,77.36
183,77.37
184,77.36
187,77.36
188,77.39
189,77.38
190,77.38
191,77.39
193,77.42
194,77.38
197,77.45
199,77.35
200,77.42
201,77.44
202,77.42
204,77.42
206,77.5
207,77.5
208,77.51
209,77.51
210,77.53
214,77.48
217,77.32
218,77.33
219,77.38
220,77.4
221,77.38
224,77.43
225,77.35
226,77.39
231,77.46
234,77.5
235,77.51
239,77.57
240,77.62
241,77.59
242,77.6
245,77.62
246,77.54
247,77.54
248,77.51
252,77.56
256,77.58
259,77.6
260,77.62
263,77.63
268,77.69
269,77.77
270,77.8
272,77.87
273,77.88
274,77.92
275,77.96
278,77.96
279,77.92
280,77.93
281,77.92
282,77.91
284,77.75
287,77.64
288,77.64
290,77.64
294,77.67
295,77.68
296,77.6
297,77.56
299,77.64
300,77.61
301,77.62
303,77.62
304,77.56
305,77.56
306,77.55
310,77.56
311,77.56
312,77.53
313,77.54
314,77.51
315,77.5
317,77.53
319,77.55
321,77.54
322,77.48
323,77.47
327,77.52
329,77.56
331,77.57
334,77.6
335,77.6
336,77.64
337,77.58
338,77.56
339,77.57
341,77.66
344,77.62
346,77.64
350,77.71
351,77.77
352,77.76
353,77.74
354,77.76
355,77.76
357,77.8
358,77.77
360,77.78
363,77.8
364,77.79
367,77.81
369,77.78
370,77.77
372,77.81
373,77.81
374,77.78
375,77.82
376,77.82
377,77.82
379,77.84
380,77.86
382,77.88
383,77.73
384,77.73
385,77.81
386,77.84
387,77.86
388,77.89
389,77.9
390,77.87
391,77.84
392,77.88
393,77.95
394,78.01
395,78.09
397,78.12
400,78.13
401,78.16
402,78.12
403,78.2
404,78.22
405,78.2
406,78.24
408,78.21
409,78.16
410,78.1
411,78.17
412,78.16
413,78.16
414,78.18
416,78.21
417,78.27
418,78.21
419,78.17
420,78.05
421,78.06
422,78.11
423,78.17
424,78.1
425,78.14
426,78.2
428,78.16
429,78.15
430,78.16
431,78.19
432,78.18
433,78.14
434,78.19
435,78.19
436,78.19
438,78.22
439,78.22
441,78.22
442,78.21
444,78.24
445,78.22
446,78.23
447,78.27
448,78.28
449,78.29
451,78.24
452,78.25
453,78.29
454,78.33
455,78.36
456,78.38
458,78.44
459,78.46
461,78.44
462,78.44
463,78.47
465,78.46
466,78.46
468,78.46
469,78.56
471,78.58
472,78.57
474,78.54
475,78.54
477,78.58
478,78.53
479,78.48
480,78.45
482,78.48
483,78.51
484,78.52
485,78.56
486,78.51
487,78.5
488,78.52
489,78.54
490,78.62
491,78.62
492,78.61
494,78.62
495,78.59
496,78.62
497,78.62
498,78.63
499,78.64
500,78.67
501,78.67
502,78.7
503,78.7
504,78.63
505,78.68
506,78.65
507,78.7
a1491202980,79.2
3,79.11
4,78.93
5,78.75
6,78.56
7,78.37
8,78.4
9,78.41
10,78.35
11,78.3
12,78.18
13,78.32
14,78.34
15,78.4
16,78.39
17,78.43
18,78.47
19,78.49
20,78.32
22,78.38
23,78.36
25,78.31
26,78.26
27,78.26
28,78.32
29,78.34
30,78.36
32,78.37
33,78.25
34,78.25
36,78.17
37,78.24
38,78.23
39,78.22
40,78.14
41,78.18
43,78.15
44,78.18
45,78.2
46,78.15
47,78.18
48,78.26
52,78.28
54,78.34
55,78.34
56,78.32
58,78.32
59,78.22
63,78.25
65,78.19
67,78.2
68,78.17
69,78.14
72,78.07
73,78.13
74,78.19
76,78.19
78,78.13
79,78.13
80,78.15
81,78.14
83,78.12
84,78.12
