BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
180,107.65
181,107.65
183,107.7
184,107.65
190,107.65
191,107.65
192,107.7
193,107.65
195,107.65
199,107.6
200,107.6
201,107.65
203,107.65
205,107.6
206,107.55
207,107.55
208,107.55
212,107.6
218,107.6
219,107.55
220,107.5
221,107.55
228,107.5
229,107.5
230,107.5
231,107.5
232,107.5
233,107.5
234,107.5
235,107.5
236,107.5
237,107.5
238,107.5
239,107.55
242,107.55
243,107.55
244,107.3
245,107.3
246,107.35
247,107.2
248,107.25
250,107.25
251,107.2
252,107.2
253,107.2
255,107.2
256,107.2
257,107.3
258,107.3
259,107.3
261,107.3
262,107.25
263,107.2
264,107.25
265,107.3
267,107.25
268,107.25
269,107.2
270,107.3
271,107.3
272,107.25
273,107.25
274,107.25
275,107.25
276,107.35
281,107.3
282,107.25
284,107.25
286,107.2
287,107.2
291,107.25
293,107.2
294,107.25
301,107.25
302,107.25
304,107.3
305,107.3
306,107.35
308,107.35
309,107.4
312,107.4
313,107.4
314,107.45
315,107.4
316,107.4
317,107.45
318,107.35
319,107.35
320,107.35
324,107.35
327,107.4
328,107.4
329,107.4
330,107.4
331,107.5
332,107.45
333,107.4
334,107.45
335,107.45
336,107.4
337,107.4
338,107.35
339,107.35
341,107.3
342,107.3
344,107.35
345,107.35
346,107.25
347,107.25
348,107.3
349,107.35
350,107.3
351,107.2
352,107.25
353,107.3
354,107.4
355,107.35
356,107.35
357,107.35
358,107.35
360,107.4
361,107.4
362,107.45
363,107.45
364,107.45
365,107.4
366,107.35
367,107.35
368,107.3
369,107.4
370,107.35
371,107.3
372,107.2
373,107.25
374,107.25
375,107.25
376,107.2
378,107.2
379,107.25
380,107.2
381,107.25
382,107.25
383,107.2
384,107.15
385,107.2
386,107.2
387,107.2
388,107.2
389,107.2
390,107.25
391,107.2
392,107.2
394,107.15
395,107.2
396,107.2
398,107.2
400,107.2
402,107.2
403,107.25
404,107.2
405,107.15
406,107.15
407,107.15
408,107.1
409,107.15
411,107.15
412,107.2
413,107.2
414,107.2
415,107.25
416,107.25
417,107.25
418,107.35
419,107.3
420,107.25
421,107.25
422,107.3
424,107.25
425,107.3
426,107.3
428,107.3
429,107.3
430,107.35
431,107.3
432,107.3
433,107.35
434,107.35
435,107.35
436,107.35
437,107.35
438,107.3
439,107.3
440,107.25
441,107.25
442,107.2
443,107.15
445,107.15
447,107.1
448,107.1
449,107.1
453,107.15
455,107.15
456,107.2
457,107.15
458,107.2
459,107.2
460,107.25
461,107.25
462,107.25
463,107.25
464,107.25
465,107.25
466,107.25
467,107.25
468,107.25
470,107.3
471,107.3
472,107.3
474,107.3
475,107.35
476,107.3
477,107.3
478,107.3
481,107.25
482,107.25
483,107.3
484,107.3
485,107.3
486,107.3
487,107.35
488,107.35
489,107.35
490,107.25
491,107.25
492,107.05
493,107.05
494,107.15
495,107.1
496,107.1
497,107.05
498,107.15
499,107.1
500,107.05
501,107
502,107.1
503,107.15
504,107.1
505,107.2
506,107.1
507,107.15
508,107.15
509,107.25
TIMEZONE_OFFSET=120
a1490598060,106
1,106.15
2,106.3
3,106.5
4,106.55
5,106.45
6,106.4
7,106.45
8,106.45
9,106.3
10,106.3
11,106.2
12,106.35
13,106.45
14,106.5
15,106.55
16,106.6
17,106.65
18,106.7
19,106.7
20,106.7
21,106.7
22,106.7
23,106.7
24,106.55
25,106.65
26,106.65
27,106.55
28,106.55
29,106.45
30,106.5
31,106.5
32,106.5
33,106.5
34,106.45
35,106.45
36,106.45
37,106.4
38,106.35
39,106.35
40,106.3
41,106.3
42,106.3
43,106.3
44,106.3
45,106.25
46,106.3
47,106.25
48,106.2
49,106.2
50,106.15
52,106.15
53,106.2
54,106.1
56,106.1
57,106.15
59,106.15
60,106.2
61,106.2
62,106.2
63,106.2
64,106.2
65,106.2
66,106.25
67,106.35
68,106.4
69,106.35
70,106.35
71,106.35
72,106.35
73,106.35
74,106.4
75,106.35
76,106.3
77,106.35
78,106.4
79,106.35
80,106.4
81,106.5
82,106.4
83,106.5
84,106.55
85,106.55
86,106.6
87,106.6
88,106.6
90,106.6
91,106.55
92,106.55
93,106.55
94,106.5
95,106.55
96,106.6
97,106.55
98,106.5
99,106.5
100,106.45
101,106.55
103,106.5
104,106.5
105,106.5
107,106.5
108,106.45
109,106.4
111,106.4
112,106.35
113,106.35
114,106.3
115,106.25
117,106.3
118,106.3
119,106.25
120,106.3
121,106.3
122,106.35
123,106.3
124,106.35
126,106.3
127,106.35
128,106.35
129,106.3
130,106.4
131,106.35
132,106.4
134,106.4
135,106.4
137,106.4
138,106.4
139,106.35
140,106.35
141,106.35
142,106.4
143,106.35
144,106.35
145,106.35
146,106.4
147,106.45
148,106.45
149,106.5
150,106.45
151,106.45
152,106.45
153,106.5
154,106.5
155,106.45
156,106.5
157,106.5
158,106.5
159,106.5
160,106.5
161,106.5
162,106.45
163,106.45
164,106.4
165,106.45
166,106.4
167,106.45
168,106.45
169,106.4
170,106.4
171,106.45
172,106.5
173,106.45
174,106.45
175,106.45
176,106.4
177,106.4
178,106.4
179,106.45
180,106.4
181,106.5
182,106.45
183,106.45
184,106.4
185,106.45
186,106.45
187,106.45
188,106.45
189,106.45
190,106.45
191,106.45
192,106.55
193,106.55
194,106.5
195,106.55
196,106.5
197,106.55
198,106.55
199,106.55
200,106.55
201,106.55
202,106.55
203,106.55
204,106.55
205,106.55
206,106.55
207,106.55
208,106.5
209,106.5
210,106.5
211,106.5
212,106.55
213,106.6
214,106.6
215,106.55
216,106.55
217,106.55
218,106.5
219,106.5
220,106.5
221,106.5
222,106.5
223,106.5
224,106.5
225,106.5
226,106.6
227,106.55
228,106.55
229,106.55
230,106.6
231,106.6
232,106.6
233,106.65
234,106.65
235,106.7
236,106.7
237,106.7
238,106.75
239,106.75
242,106.75
243,106.75
244,106.75
245,106.7
246,106.65
247,106.6
248,106.6
249,106.55
250,106.6
251,106.6
252,106.55
253,106.6
254,106.6
255,106.6
256,106.6
257,106.6
258,106.6
259,106.55
260,106.55
261,106.55
262,106.55
263,106.55
264,106.5
265,106.5
266,106.45
267,106.45
268,106.45
269,106.5
270,106.5
271,106.55
272,106.5
273,106.5
274,106.55
275,106.5
276,106.5
277,106.5
278,106.5
279,106.5
280,106.5
281,106.45
282,106.45
283,106.45
284,106.45
285,106.5
286,106.45
287,106.45
288,106.45
289,106.45
290,106.45
291,106.45
292,106.4
293,106.4
294,106.4
295,106.45
296,106.4
297,106.4
298,106.35
299,106.35
301,106.25
302,106.25
303,106.25
304,106.3
305,106.25
306,106.25
307,106.25
308,106.15
309,106.2
310,106.2
311,106.1
312,106.1
313,106.05
314,106.15
315,106.1
316,106.15
318,106.2
320,106.2
321,106.2
322,106.25
325,106.2
326,106.2
327,106.2
328,106.2
329,106.3
330,106.2
331,106.2
332,106.2
334,106.3
335,106.25
337,106.3
338,106.25
339,106.25
340,106.25
341,106.3
342,106.3
343,106.35
344,106.35
345,106.3
346,106.35
347,106.3
348,106.4
349,106.4
350,106.4
351,106.35
352,106.3
353,106.3
355,106.3
356,106.35
357,106.3
359,106.3
360,106.25
361,106.3
362,106.25
363,106.25
364,106.25
365,106.3
366,106.2
367,106.2
368,106.2
369,106.25
370,106.2
371,106.2
372,106.2
373,106.2
374,106.2
376,106.25
377,106.2
378,106.2
379,106.25
380,106.25
381,106.2
382,106.25
383,106.2
386,106.2
387,106.2
388,106.2
389,106.2
390,106.2
391,106.2
392,106.25
393,106.25
394,106.3
395,106.3
396,106.25
397,106.15
398,106.2
399,106.15
401,106.1
403,106.05
404,106.05
405,106.1
406,106.2
407,106.2
408,106.2
409,106.2
410,106.2
411,106.3
412,106.35
413,106.45
414,106.35
415,106.3
416,106.3
417,106.25
418,106.3
419,106.3
420,106.25
421,106.25
422,106.25
423,106.3
424,106.3
425,106.3
426,106.3
427,106.25
428,106.2
429,106.25
430,106.2
431,106.25
432,106.2
433,106.2
434,106.25
435,106.25
436,106.3
437,106.2
438,106.2
439,106.2
440,106.15
441,106.2
442,106.15
443,106.15
444,106.2
445,106.2
446,106.15
447,106.15
448,106.2
449,106.2
450,106.2
451,106.2
452,106.25
453,106.3
454,106.3
455,106.3
456,106.3
457,106.3
458,106.25
459,106.25
460,106.25
461,106.2
463,106.3
464,106.25
466,106.3
467,106.3
468,106.25
469,106.3
471,106.25
472,106.25
473,106.25
474,106.25
476,106.25
477,106.3
478,106.35
479,106.35
480,106.4
481,106.45
482,106.4
484,106.4
485,106.45
486,106.45
487,106.45
488,106.45
489,106.4
490,106.4
491,106.45
492,106.45
493,106.4
494,106.4
495,106.4
496,106.4
497,106.45
498,106.4
499,106.4
500,106.4
501,106.4
502,106.45
503,106.4
504,106.45
505,106.45
506,106.5
507,106.45
508,106.5
509,106.5
a1490684460,107.05
1,107.25
2,107.3
3,107.55
4,107.45
5,107.4
6,107.35
7,107.35
8,107.15
9,107.25
10,107.3
11,107.3
12,107.35
13,107.4
14,107.4
15,107.35
16,107.35
17,107.35
18,107.35
19,107.3
20,107.3
21,107.3
22,107.3
23,107.25
24,107.2
25,107.25
26,107.3
27,107.3
28,107.3
29,107.4
30,107.4
31,107.45
32,107.4
33,107.5
34,107.5
35,107.55
36,107.6
37,107.55
38,107.65
39,107.65
40,107.65
41,107.7
42,107.65
43,107.6
44,107.6
45,107.65
46,107.6
47,107.75
48,107.75
49,107.7
50,107.75
51,107.75
52,107.8
53,107.7
54,107.7
55,107.75
56,107.75
57,107.75
58,107.75
59,107.75
60,107.8
61,107.8
62,107.8
63,107.8
64,107.85
65,107.85
66,107.8
67,107.8
68,107.8
69,107.8
70,107.8
71,107.85
72,107.8
73,107.8
74,107.8
75,107.75
76,107.75
77,107.8
78,107.8
79,107.8
80,107.75
81,107.75
82,107.75
83,107.8
84,107.8
86,107.85
87,107.85
88,107.8
89,107.8
90,107.8
92,107.8
93,107.75
94,107.8
95,107.75
97,107.8
98,107.75
99,107.8
100,107.8
101,107.85
102,107.85
104,107.85
106,107.8
107,107.8
108,107.7
109,107.65
110,107.6
111,107.6
112,107.6
113,107.55
115,107.6
116,107.55
117,107.5
118,107.45
119,107.45
120,107.45
121,107.5
122,107.5
124,107.45
125,107.4
126,107.4
127,107.45
128,107.5
129,107.55
131,107.5
132,107.45
135,107.45
136,107.5
138,107.5
140,107.5
141,107.5
143,107.45
146,107.4
147,107.4
149,107.4
151,107.35
153,107.4
154,107.35
156,107.4
158,107.4
159,107.4
160,107.45
161,107.4
162,107.4
165,107.4
166,107.4
168,107.4
169,107.4
170,107.4
171,107.4
172,107.4
173,107.4
174,107.4
175,107.4
176,107.4
177,107.45
178,107.45
179,107.4
181,107.4
183,107.35
184,107.35
186,107.4
188,107.4
189,107.4
190,107.4
193,107.4
195,107.4
196,107.45
198,107.45
199,107.4
200,107.45
201,107.45
202,107.4
203,107.45
204,107.5
205,107.55
206,107.6
207,107.6
208,107.55
209,107.6
211,107.65
213,107.6
215,107.6
216,107.65
217,107.65
218,107.7
219,107.7
220,107.75
221,107.7
222,107.7
223,107.75
225,107.8
226,107.75
227,107.8
228,107.85
229,107.85
230,107.85
231,107.8
232,107.85
233,107.85
234,107.9
235,107.85
237,107.85
238,107.9
239,107.85
242,107.85
243,107.8
244,107.85
245,107.8
246,107.9
248,107.85
249,107.85
250,107.9
251,107.85
252,107.85
254,107.8
255,107.85
256,107.85
259,107.85
260,107.85
262,107.85
263,107.85
264,107.8
265,107.8
270,107.8
271,107.75
273,107.7
275,107.7
276,107.7
277,107.65
278,107.65
279,107.7
280,107.7
282,107.7
286,107.7
287,107.65
288,107.6
293,107.65
294,107.65
295,107.7
297,107.7
298,107.7
299,107.75
301,107.75
302,107.7
303,107.7
306,107.7
307,107.75
308,107.7
309,107.75
311,107.75
312,107.75
313,107.7
315,107.65
316,107.6
317,107.55
321,107.55
323,107.5
324,107.45
326,107.45
327,107.5
329,107.5
330,107.45
331,107.45
333,107.5
334,107.5
336,107.5
338,107.5
339,107.5
340,107.5
341,107.45
343,107.4
344,107.4
345,107.4
346,107.4
347,107.35
349,107.35
350,107.35
355,107.4
356,107.35
357,107.3
358,107.25
360,107.25
362,107.3
363,107.3
364,107.3
365,107.25
366,107.25
367,107.2
368,107.2
370,107.2
372,107.2
373,107.2
374,107.2
375,107.2
376,107.2
377,107.2
379,107.2
380,107.2
381,107.2
382,107.15
383,107.15
384,107.2
385,107.25
386,107.25
387,107.25
389,107.2
390,107.25
391,107.15
392,107.1
393,107.1
394,107.1
395,107.1
396,107.15
397,107.1
398,107.1
399,107.1
401,107
402,107.05
403,107.1
404,107.05
405,107.05
406,107
407,106.95
408,106.9
409,106.85
410,106.85
411,106.8
412,106.75
413,106.75
414,106.8
415,106.85
416,106.9
417,106.95
418,107
419,107
420,107.1
422,106.95
423,107
424,107.1
425,107.1
426,107.15
427,107.1
428,107.1
429,107.1
430,107.05
431,107
432,106.95
433,106.9
434,106.9
435,106.8
436,106.85
437,106.85
438,106.9
439,106.9
440,106.85
441,106.85
442,106.8
443,106.8
444,106.75
445,106.75
446,106.75
447,106.75
448,106.75
449,106.7
450,106.7
451,106.7
452,106.8
453,106.7
454,106.7
455,106.7
456,106.65
457,106.7
458,106.7
459,106.65
460,106.65
461,106.75
462,106.75
463,106.8
464,106.8
465,106.75
466,106.8
467,106.75
469,106.8
470,106.8
471,106.8
473,106.75
474,106.75
475,106.75
476,106.8
477,106.7
478,106.7
479,106.85
480,107
481,107.05
482,107.1
483,107.05
484,107.1
485,107.1
486,107.1
487,107.05
488,107.1
489,107.05
490,107.05
491,107.2
492,107.25
493,107.25
494,107.3
495,107.25
496,107.25
497,107.3
498,107.2
499,107.2
500,107.2
501,107.2
502,107.25
503,107.25
504,107.3
505,107.25
506,107.3
507,107.3
508,107.3
509,107.3
a1490770860,107.2
1,107.1
2,107.3
3,107.4
4,107.35
5,107.35
6,107.35
7,107.35
8,107.2
9,107.25
10,107.4
11,107.35
12,107.4
13,107.3
14,107.35
15,107.45
16,107.45
17,107.45
18,107.4
19,107.45
20,107.4
21,107.4
22,107.35
23,107.4
24,107.3
25,107.3
26,107.3
27,107.3
28,107.3
29,107.35
30,107.35
31,107.3
32,107.3
33,107.3
34,107.35
35,107.3
36,107.35
37,107.3
38,107.35
39,107.35
40,107.35
41,107.4
42,107.35
43,107.35
44,107.35
45,107.4
46,107.45
47,107.4
48,107.4
49,107.45
50,107.4
51,107.4
52,107.45
53,107.4
54,107.4
55,107.4
56,107.4
57,107.4
58,107.35
59,107.35
60,107.35
61,107.35
62,107.3
63,107.3
64,107.25
65,107.2
66,107.25
67,107.3
68,107.25
69,107.2
70,107.2
71,107.2
72,107.25
73,107.25
74,107.2
75,107.25
76,107.25
77,107.15
78,107.25
79,107.2
80,107.3
81,107.3
83,107.25
84,107.2
85,107.25
86,107.2
87,107.25
88,107.2
89,107.2
91,107.2
92,107.25
93,107.3
95,107.2
96,107.15
97,107.2
98,107.2
99,107.15
100,107.15
101,107.2
103,107.2
104,107.15
105,107.1
106,107.15
107,107.1
108,107.1
109,107.15
110,107.1
112,107.1
113,107.05
114,107.05
115,107.1
116,107.1
118,107.1
119,107.1
120,107.1
121,107.05
122,107.1
123,107.05
124,107
125,107
126,106.95
127,107.05
128,107.1
129,107.1
131,107.15
133,107.2
134,107.3
135,107.3
136,107.35
137,107.35
138,107.3
139,107.25
140,107.2
141,107.25
142,107.3
143,107.25
144,107.2
146,107.15
147,107.15
149,107.1
151,107.15
153,107.15
154,107.2
155,107.15
156,107.15
157,107.15
158,107.15
160,107.15
161,107.15
162,107.2
163,107.15
164,107.1
165,107.15
166,107.15
167,107.15
169,107.1
170,107.1
172,107.1
173,107.1
174,107.1
175,107.1
176,107.1
177,107.1
178,107.1
179,107.15
180,107.1
181,107.1
182,107.15
185,107.1
186,107.05
187,107.05
188,107.1
189,107.1
190,107.15
191,107.1
192,107.2
193,107.2
194,107.2
195,107.2
198,107.2
200,107.2
201,107.1
202,107.15
203,107.15
204,107.15
205,107.15
207,107.2
209,107.2
210,107.15
211,107.2
212,107.2
213,107.15
214,107.2
215,107.2
216,107.2
217,107.15
218,107.2
219,107.15
220,107.15
221,107.2
222,107.2
224,107.15
225,107.15
226,107.1
227,107.15
228,107.15
229,107.15
230,107.15
233,107.2
234,107.2
236,107.2
237,107.2
238,107.2
239,107.2
242,107.25
243,107.2
245,107.15
249,107.15
250,107.1
251,107.15
252,107.1
253,107.15
254,107.15
255,107.1
257,107.15
258,107.1
260,107.1
261,107.1
262,107.05
263,107.05
264,107.1
265,107.1
266,107.1
267,107.15
268,107.1
269,107.05
271,107.05
272,107.05
273,107.05
274,107.05
275,107.05
276,107.05
277,107
278,107
279,107.05
280,107.05
281,107.05
282,107.05
283,107.1
284,107.1
285,107.05
286,107
287,107
288,107
289,107
290,107
291,107.05
292,107.1
294,107.1
295,107.1
296,107.05
297,107.05
298,107.05
302,107.05
303,107.05
304,107.05
305,107
306,107.05
307,107
309,107.05
310,107.05
313,107.05
314,107.05
316,107.1
317,107.05
318,107.1
319,107.15
322,107.15
324,107.15
325,107.15
326,107.1
327,107.05
329,107.05
330,107
331,107.05
332,107
333,107
334,107
335,107
337,107
338,107.05
339,107
340,107
342,107
344,107
346,107
347,107
348,107.05
349,107.05
350,107
351,107.05
352,107
353,107.05
354,107.05
355,107
356,107
358,107
359,107
360,107.05
361,107
362,107
363,107
364,107.05
365,107
367,106.95
368,107
369,107.05
370,107
371,107
372,107.05
374,107
375,107
376,107.05
377,107.05
378,107.05
379,107
382,107
384,107
385,107.05
386,107
387,107
388,107
389,107.05
390,107
391,107
392,107
393,107
394,107
395,107
397,107
398,107
399,106.95
400,107
401,107
402,107
403,107
404,106.95
405,106.9
406,106.9
408,106.9
409,106.85
410,106.85
411,106.8
412,106.9
413,106.9
414,106.95
415,106.95
416,106.95
417,106.9
418,106.9
419,106.9
420,106.9
421,106.9
422,106.95
423,106.95
424,106.9
425,106.95
426,106.95
427,106.95
428,106.95
429,106.9
430,106.9
431,106.95
432,106.95
433,106.95
434,106.95
435,106.95
436,106.95
437,106.95
438,106.95
439,106.9
440,106.9
441,106.9
442,106.95
444,106.9
445,106.95
446,106.95
447,106.95
449,106.95
450,106.95
452,106.95
453,107
455,107
456,107.05
457,106.95
458,106.95
459,107
460,107
461,107
462,106.9
463,107
464,106.95
465,107
467,107.05
469,107
470,106.95
471,106.95
472,107
473,106.9
474,106.9
475,106.9
476,106.9
479,106.95
480,106.9
481,106.9
482,106.9
483,106.95
484,106.95
486,106.9
487,106.9
488,106.95
489,106.9
490,106.95
492,106.95
493,106.95
495,106.95
496,106.95
498,106.9
499,106.95
500,106.95
501,107
502,107
504,107
505,106.95
506,107
507,106.95
508,106.95
509,106.95
a1490857260,107.2
1,107.3
2,107.15
3,107.15
4,107.15
5,107.15
6,107.1
7,107.15
8,107.15
9,107.1
10,107.15
11,107.15
12,107.15
13,107.25
14,107.35
15,107.4
16,107.2
17,107.35
18,107.3
19,107.3
20,107.3
21,107.25
22,107.25
23,107.35
24,107.35
25,107.35
26,107.25
27,107.3
28,107.3
29,107.3
30,107.25
31,107.35
32,107.35
33,107.25
34,107.35
35,107.35
36,107.3
37,107.35
38,107.35
39,107.3
40,107.25
41,107.3
42,107.3
43,107.35
44,107.25
45,107.25
46,107.3
47,107.25
48,107.3
49,107.3
50,107.3
53,107.3
54,107.3
55,107.3
56,107.3
57,107.3
58,107.35
60,107.4
61,107.3
62,107.3
63,107.3
64,107.25
65,107.25
66,107.2
67,107.25
68,107.25
70,107.3
71,107.3
72,107.3
73,107.25
74,107.3
75,107.25
76,107.3
77,107.3
78,107.35
79,107.35
80,107.3
81,107.3
84,107.3
85,107.25
86,107.25
87,107.3
88,107.3
89,107.3
90,107.3
91,107.25
93,107.3
94,107.25
95,107.25
96,107.25
97,107.2
99,107.2
101,107.2
103,107.15
104,107.2
105,107.25
106,107.2
107,107.2
108,107.15
109,107.15
111,107.1
112,107.05
113,107.05
114,107.05
115,107.05
116,107.05
118,107.1
119,107.1
121,107.1
123,107.1
124,107.1
125,107.1
126,107.1
127,107.05
130,107.1
132,107.1
133,107.1
135,107.1
137,107.15
139,107.15
140,107.2
141,107.1
142,107.1
143,107.05
144,107
146,106.95
147,107
148,107
149,107
150,107
151,107
152,107
153,107
154,107
155,107.05
156,107.15
157,107.15
158,107.15
159,107.15
160,107.15
161,107.2
162,107.2
163,107.2
164,107.2
165,107.15
166,107.1
167,107.1
168,107.1
169,107.1
170,107.15
171,107.1
172,107.1
174,107.15
176,107.2
178,107.2
179,107.25
181,107.2
182,107.2
183,107.2
184,107.2
185,107.2
186,107.2
188,107.15
189,107.15
190,107.1
191,107.15
193,107.2
194,107.2
195,107.2
196,107.2
198,107.15
199,107.15
200,107.1
202,107.1
203,107.1
204,107.1
205,107.05
207,107.05
208,107
209,107
210,107
211,107
212,107
213,107
215,107.05
216,106.95
217,107
220,107
222,107
223,106.95
225,106.95
228,107
229,107
230,106.95
232,106.95
233,107
236,106.95
237,106.95
239,107
242,107
243,107.05
244,107
245,106.9
246,106.85
247,106.85
249,106.8
250,106.8
251,106.8
253,106.85
256,106.8
258,106.85
261,106.9
265,106.85
268,106.85
270,106.9
273,106.9
274,106.9
276,106.95
279,106.95
281,106.95
282,106.9
285,106.9
286,106.9
289,106.85
291,106.85
292,106.85
294,106.85
296,106.85
297,106.85
299,106.8
301,106.8
305,106.8
308,106.8
309,106.85
310,106.85
311,106.9
312,106.85
314,106.85
315,106.85
316,106.8
317,106.75
318,106.75
319,106.75
320,106.75
321,106.7
323,106.75
325,106.75
326,106.7
329,106.65
330,106.7
331,106.75
332,106.8
333,106.8
334,106.75
336,106.8
337,106.8
341,106.85
343,106.8
344,106.75
346,106.75
347,106.8
348,106.75
352,106.75
354,106.75
356,106.8
357,106.75
359,106.8
361,106.75
362,106.75
364,106.75
365,106.75
366,106.7
367,106.7
369,106.7
370,106.7
371,106.7
372,106.75
375,106.75
376,106.75
377,106.7
378,106.7
382,106.7
383,106.75
385,106.7
386,106.65
387,106.65
388,106.65
389,106.65
390,106.6
391,106.6
392,106.6
393,106.6
394,106.55
395,106.55
396,106.55
397,106.5
398,106.45
399,106.5
400,106.5
401,106.5
402,106.55
403,106.6
404,106.6
405,106.6
406,106.6
407,106.6
408,106.6
409,106.6
410,106.65
412,106.65
413,106.65
414,106.7
415,106.7
416,106.75
417,106.75
418,106.65
420,106.65
421,106.65
422,106.55
423,106.6
424,106.65
425,106.7
426,106.7
428,106.65
429,106.7
431,106.75
432,106.85
433,106.85
435,106.85
436,106.8
438,106.8
439,106.8
440,106.75
441,106.7
444,106.75
445,106.7
446,106.7
447,106.7
448,106.65
449,106.65
450,106.7
451,106.6
452,106.6
453,106.6
454,106.6
455,106.65
456,106.6
457,106.65
459,106.65
460,106.65
463,106.6
464,106.55
465,106.55
466,106.55
468,106.55
469,106.5
470,106.45
471,106.45
472,106.45
473,106.45
474,106.45
475,106.55
476,106.45
477,106.45
478,106.45
479,106.4
480,106.5
481,106.5
483,106.5
484,106.6
485,106.6
488,106.55
489,106.55
490,106.5
491,106.5
493,106.5
495,106.6
496,106.6
497,106.65
498,106.75
499,106.7
501,106.7
502,106.65
503,106.6
504,106.6
505,106.6
506,106.6
507,106.65
508,106.7
509,106.7
a1490943660,106.85
1,106.9
2,106.8
3,106.7
4,106.7
5,106.75
6,106.7
7,106.65
8,106.6
9,106.55
10,106.55
11,106.45
12,106.35
13,106.45
14,106.4
15,106.4
16,106.35
17,106.5
18,106.7
19,106.75
20,106.7
21,106.65
22,106.75
23,106.85
24,106.95
25,106.95
26,106.8
27,106.9
28,107.1
29,107.05
30,107.2
31,107.1
32,107
33,106.95
34,106.95
35,106.95
36,106.95
37,106.9
38,107
39,107.05
41,106.95
42,106.95
43,107
44,106.95
47,107
48,106.95
49,106.9
50,106.9
51,106.85
52,106.85
54,106.8
55,106.85
56,106.95
57,106.95
59,106.9
60,106.85
61,106.95
62,107
63,106.9
64,106.9
67,106.9
68,107
70,107
71,106.95
72,106.95
73,106.95
74,106.95
75,107
76,106.95
77,106.95
79,106.95
80,107
81,107
83,107
84,107
85,107.05
86,107.1
87,107.1
90,107.1
91,107.15
93,107.1
94,107.05
96,107.1
97,107.05
98,107.1
100,107.05
101,107.05
102,107.1
103,107.05
104,106.95
107,107
108,106.95
109,106.95
110,106.95
112,107
113,107.05
116,107.05
118,107.05
119,107.05
120,107.05
123,107.05
124,107.05
125,107.05
126,107.1
129,107.1
132,107.05
133,107.1
134,107.05
135,107.1
137,107.05
140,107.05
141,107.05
142,107.05
143,107.1
144,107.15
145,107.1
146,107.25
147,107.25
149,107.2
150,107.2
151,107.2
153,107.25
154,107.3
155,107.35
156,107.35
158,107.3
159,107.35
160,107.35
161,107.3
163,107.35
164,107.35
165,107.35
166,107.4
167,107.45
168,107.45
169,107.45
170,107.45
171,107.4
172,107.4
173,107.45
174,107.55
175,107.45
176,107.45
177,107.45
178,107.45
179,107.45
180,107.5
181,107.5
182,107.45
183,107.45
185,107.5
186,107.5
188,107.45
189,107.45
190,107.45
191,107.5
193,107.5
194,107.5
197,107.5
198,107.5
199,107.45
200,107.4
203,107.4
205,107.4
207,107.4
208,107.4
209,107.4
211,107.4
213,107.45
218,107.4
219,107.45
220,107.4
222,107.45
223,107.4
224,107.4
225,107.4
227,107.4
230,107.4
231,107.4
232,107.4
233,107.4
234,107.4
235,107.4
236,107.45
237,107.45
238,107.45
239,107.45
242,107.5
243,107.45
244,107.4
245,107.45
246,107.45
247,107.4
248,107.4
