ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
186,178.75
187,178.75
188,178.8
189,178.8
192,178.85
193,178.85
194,178.85
197,178.95
198,178.9
199,178.95
200,178.9
201,178.9
202,178.9
203,178.85
204,178.85
205,178.85
207,178.8
208,178.85
209,178.8
210,178.8
211,178.75
212,178.75
213,178.7
214,178.7
216,178.65
217,178.7
218,178.7
219,178.7
220,178.7
222,178.7
223,178.7
224,178.75
225,178.8
227,178.85
228,178.8
231,178.8
232,178.8
233,178.85
234,178.85
235,178.85
236,178.75
237,178.7
238,178.75
239,178.75
242,178.9
243,179
244,179.15
245,179.15
246,179.15
247,179.2
248,179.2
249,179.25
250,179.1
251,179.1
252,179.1
253,179.1
254,179.1
255,179.1
256,179.25
257,179.2
258,179.2
259,179.2
260,179.25
261,179.25
262,179.25
263,179.25
264,179.25
265,179.25
266,179.25
269,179.3
270,179.2
271,179.1
272,179.15
273,179.2
274,179.25
275,179.2
276,179.3
277,179.2
278,179.2
279,179.15
280,179.15
281,179.1
282,179
283,178.95
284,178.95
285,178.9
286,178.9
287,178.85
288,178.9
290,178.95
292,178.95
293,178.9
294,178.8
295,178.85
296,178.85
297,178.85
298,178.8
299,178.9
300,178.95
301,178.95
302,178.95
304,178.9
305,178.95
306,178.9
307,178.95
308,178.85
309,178.85
310,178.9
311,178.9
313,178.9
314,178.95
315,178.95
316,179
317,178.95
318,178.9
319,178.85
320,178.85
323,178.75
325,178.8
326,178.75
327,178.8
329,178.85
330,178.8
331,178.8
333,178.8
334,178.85
335,178.85
336,178.95
337,178.85
338,178.9
339,178.8
340,178.85
342,178.85
343,178.8
344,178.8
345,178.8
346,178.8
347,178.8
348,178.8
349,178.85
350,178.8
352,178.75
353,178.85
354,178.9
355,178.95
356,178.9
358,178.9
359,178.85
360,178.85
361,178.75
362,178.8
363,178.75
365,178.7
367,178.7
368,178.65
369,178.65
370,178.65
371,178.65
372,178.55
373,178.5
374,178.5
376,178.35
377,178.3
378,178.35
380,178.4
382,178.45
383,178.45
384,178.35
385,178.4
386,178.4
387,178.35
388,178.45
389,178.5
390,178.45
391,178.45
392,178.5
393,178.45
394,178.45
395,178.45
397,178.45
398,178.5
399,178.5
401,178.4
402,178.35
403,178.4
404,178.45
405,178.35
406,178.4
407,178.4
408,178.4
409,178.5
410,178.55
411,178.4
412,178.5
413,178.45
415,178.5
416,178.7
417,178.75
418,178.7
419,178.65
420,178.65
421,178.7
422,178.7
423,178.7
424,178.7
425,178.7
426,178.75
428,178.8
429,178.85
430,178.9
431,179
432,179
433,178.95
434,178.85
435,178.9
436,178.85
437,178.85
438,178.9
439,178.95
440,178.95
441,179.05
442,179.05
443,179
445,179.05
446,178.95
448,178.9
449,178.9
450,178.95
451,179
452,179.05
453,179.15
455,179.05
456,179.05
458,179.1
459,179.1
460,179.1
461,179.05
462,179
463,179
465,178.95
466,179.05
468,178.9
469,179
470,178.9
471,178.9
472,178.95
473,178.8
474,178.8
475,178.8
477,178.85
478,178.8
479,178.75
480,178.75
481,178.8
482,178.85
483,178.85
485,178.85
486,178.85
487,178.9
488,178.85
489,178.85
490,178.75
491,178.75
492,178.45
493,178.65
494,178.5
495,178.6
496,178.6
497,178.7
498,178.7
499,178.65
500,178.6
501,178.5
502,178.5
503,178.65
504,178.6
505,178.6
507,178.7
508,178.75
509,178.75
TIMEZONE_OFFSET=120
a1490598060,177.5
1,177.15
2,177
3,176.55
4,176.8
5,176.75
6,176.6
7,176.4
8,176.45
9,176.55
10,176.5
11,176.5
12,176.55
13,176.75
14,176.75
15,176.9
16,176.85
17,176.75
18,176.75
19,176.9
20,176.85
21,176.75
22,176.65
23,176.55
24,176.4
25,176.45
26,176.5
27,176.5
28,176.45
29,176.4
30,176.5
31,176.55
32,176.45
33,176.55
34,176.5
35,176.65
36,176.65
37,176.7
38,176.7
39,176.65
40,176.4
41,176.45
42,176.45
44,176.45
45,176.4
46,176.35
47,176.45
48,176.5
49,176.55
50,176.55
51,176.85
52,176.85
53,177
54,176.8
55,176.8
56,176.8
57,176.85
58,176.85
59,176.8
60,176.8
61,176.75
62,176.75
63,176.75
64,176.7
65,176.65
66,176.7
67,176.7
68,176.75
69,176.65
70,176.65
71,176.7
72,176.75
73,176.75
77,176.85
78,176.8
79,176.95
80,177
81,177.15
82,177.2
83,177.3
84,177.4
85,177.4
86,177.5
87,177.65
88,177.55
89,177.65
91,177.55
92,177.45
93,177.45
95,177.5
96,177.5
97,177.45
98,177.4
99,177.45
100,177.45
101,177.45
102,177.5
103,177.5
104,177.5
105,177.45
107,177.5
108,177.45
109,177.4
111,177.4
112,177.35
113,177.4
114,177.4
115,177.45
116,177.45
117,177.4
118,177.35
119,177.25
121,177.3
122,177.35
123,177.3
124,177.3
125,177.2
126,177.2
127,177.35
128,177.5
129,177.4
130,177.45
131,177.5
132,177.45
133,177.5
134,177.5
135,177.45
136,177.45
137,177.3
138,177.3
139,177.35
140,177.35
141,177.35
142,177.35
143,177.4
144,177.45
145,177.45
146,177.55
148,177.65
149,177.65
150,177.6
151,177.5
152,177.55
153,177.6
154,177.5
155,177.5
156,177.35
157,177.4
158,177.4
159,177.45
160,177.45
161,177.45
162,177.4
163,177.4
164,177.35
165,177.25
167,177.3
168,177.2
169,177.2
171,177.15
172,177.15
173,177.15
175,177.05
176,177
177,177
178,177
179,177.05
180,177
181,176.95
182,177
183,177
184,177.05
185,177
186,177
187,177
189,177
190,176.95
191,176.95
194,177.1
195,177.15
197,177.45
198,177.45
199,177.5
200,177.55
202,177.5
203,177.5
205,177.5
206,177.45
207,177.5
209,177.55
211,177.55
212,177.5
213,177.55
214,177.6
215,177.65
217,177.7
219,177.7
220,177.7
221,177.75
223,177.75
224,177.85
227,177.8
228,177.75
229,177.75
231,177.85
232,177.85
233,177.85
235,177.85
237,177.8
239,177.85
242,178.05
243,177.8
247,177.7
248,177.8
250,177.8
252,177.8
254,177.8
255,177.7
256,177.75
257,177.8
258,177.75
260,177.75
261,177.8
262,177.8
263,177.85
264,177.85
265,177.85
267,177.85
269,177.85
270,177.8
273,177.8
275,177.7
276,177.7
277,177.65
280,177.65
281,177.65
282,177.55
283,177.6
284,177.65
286,177.6
288,177.7
290,177.7
291,177.65
292,177.65
293,177.65
294,177.7
295,177.65
296,177.65
297,177.65
298,177.5
299,177.5
300,177.45
301,177.5
302,177.5
303,177.55
304,177.5
306,177.55
307,177.5
308,177.3
309,177.25
310,177.2
311,177.2
312,177.15
313,177.15
314,177.25
315,177.2
316,177.25
317,177.3
318,177.35
320,177.35
321,177.35
322,177.25
324,177.3
325,177.25
326,177.25
327,177.2
329,177.2
330,177
331,177.1
332,177.05
333,177.1
334,177.1
335,177.2
336,177.2
337,177.25
338,177.2
339,177.15
341,177.25
342,177.35
344,177.25
345,177.2
346,177.15
347,177.15
348,177.1
349,177.1
350,177.1
351,177.1
352,176.95
353,176.95
354,176.85
355,176.8
356,176.8
357,176.65
358,176.6
359,176.6
360,176.55
361,176.55
362,176.5
364,176.3
365,176.25
366,176.2
367,176.2
368,176.15
369,176.2
370,176.1
371,176.05
372,176.15
373,176.15
374,176.1
375,176.2
376,176.15
377,176.2
379,176.05
380,176.1
381,176.1
382,176.15
383,176.15
384,176.15
385,176.15
386,176.15
387,176.2
388,176.15
389,176.15
390,176.15
391,176.1
392,176.15
393,176.15
394,176.25
395,176.4
396,176.3
397,176.2
398,176.25
399,176.25
400,176.15
401,176.15
402,176.05
403,175.95
404,175.9
405,175.95
406,175.95
407,176
408,176
409,176
410,176
411,175.95
412,176.15
413,176.35
414,176.35
415,176.45
416,176.4
417,176.25
418,176.3
419,176.45
420,176.45
421,176.35
422,176.35
423,176.2
424,176.25
425,176.25
426,176.4
427,176.25
428,176.3
429,176.25
430,176.25
431,176.25
432,176.35
433,176.3
434,176.35
435,176.35
436,176.35
437,176.4
439,176.3
440,176.3
441,176.3
442,176.35
443,176.35
444,176.3
445,176.35
446,176.45
447,176.45
448,176.5
449,176.45
450,176.4
451,176.35
452,176.35
453,176.35
454,176.35
456,176.35
458,176.3
459,176.25
460,176.05
461,175.95
463,175.95
464,175.95
465,175.85
466,175.75
467,175.8
468,175.7
469,175.75
470,175.75
471,175.8
472,175.8
473,175.8
474,175.8
475,175.8
476,175.8
477,175.8
478,175.95
479,175.95
480,175.95
481,176
482,176.05
483,176
484,176.1
485,176.4
486,176.35
487,176.2
488,176.15
489,176.1
490,176.15
491,176.15
492,176.15
493,176.15
494,176.15
495,176.15
496,176.15
497,176.15
498,176.2
499,176.3
500,176.25
501,176.1
502,176.2
503,176.3
504,176.3
505,176.1
506,176.15
507,176.15
508,176.4
509,176.45
a1490684580,177.95
1,177.4
2,177.35
3,177.4
4,177.35
5,177.35
6,177
7,177.15
8,177.2
9,177
10,177.3
11,177.25
12,177.15
13,176.95
14,177.15
15,177.05
16,176.9
17,176.95
18,177
19,176.7
20,176.75
21,176.75
22,176.85
23,176.95
24,177.05
25,177.05
26,177.1
27,177.1
28,177.3
29,177.4
30,177.4
31,177.55
32,177.4
33,177.45
34,177.55
35,177.55
36,177.6
37,177.65
38,177.55
39,177.5
40,177.45
41,177.5
42,177.6
43,177.55
44,177.6
45,177.6
47,177.65
49,177.6
50,177.5
51,177.45
52,177.4
53,177.2
55,177.15
56,177
57,177
58,176.95
59,176.8
60,176.8
61,177.15
62,177.2
63,177.15
64,176.9
65,177
66,177.1
67,177.15
68,177.3
69,177.2
70,177.05
71,177.1
72,177.2
73,177.2
74,177.3
75,177.1
76,177.15
77,177.25
78,177.25
79,177.2
80,177.3
81,177.35
82,177.5
83,177.55
84,177.3
86,177.5
87,177.65
90,177.75
91,177.8
92,177.75
93,177.75
94,177.75
95,177.8
96,177.95
97,178.05
98,178.15
99,178.05
100,178.2
101,178.1
102,178.05
103,177.9
104,178
105,178.1
106,178.2
107,178
108,178.05
110,178.15
111,178.15
113,178.15
114,178.2
115,178.3
116,178.35
117,178.25
118,178.15
119,178.2
120,178.35
121,178.3
122,178.15
123,178.1
124,178
125,177.9
126,178
128,178
129,178.15
130,178.1
132,178.05
133,178.05
134,178
135,178
136,178.05
138,178.05
139,178
140,178.1
142,178.15
144,178.05
145,178
146,177.95
147,177.95
148,177.95
150,177.95
151,177.9
152,177.85
153,177.85
154,177.9
155,177.95
157,178
158,178
159,177.95
160,177.9
161,177.9
162,177.9
163,177.9
164,177.85
165,177.8
166,177.8
167,177.75
168,177.7
169,177.55
170,177.6
171,177.6
172,177.65
173,177.65
174,177.7
177,177.65
179,177.75
180,177.7
181,177.7
182,177.7
183,177.75
184,177.8
185,177.85
186,177.95
187,177.9
188,177.85
189,177.9
190,177.85
191,177.95
192,177.95
193,177.75
194,177.7
195,177.75
196,177.8
197,177.8
199,177.7
200,177.65
201,177.7
202,177.65
203,177.7
205,177.6
206,177.5
208,177.45
209,177.5
215,177.45
216,177.45
219,177.45
221,177.55
222,177.5
223,177.55
224,177.55
225,177.65
227,177.65
228,177.7
229,177.65
230,177.6
231,177.6
233,177.65
234,177.65
235,177.65
236,177.6
237,177.6
240,177.65
242,177.75
243,177.6
244,177.45
245,177.45
247,177.45
248,177.45
249,177.5
250,177.45
251,177.5
253,177.5
254,177.55
255,177.6
257,177.6
258,177.65
259,177.65
261,177.65
262,177.7
263,177.6
264,177.6
267,177.6
268,177.6
269,177.55
270,177.5
271,177.55
272,177.5
274,177.4
275,177.3
276,177.35
277,177.3
279,177.45
280,177.45
281,177.45
282,177.45
283,177.3
284,177.3
288,177.3
289,177.25
292,177.3
293,177.35
294,177.4
295,177.4
296,177.4
297,177.45
298,177.5
299,177.5
300,177.5
301,177.4
304,177.45
305,177.4
308,177.45
309,177.45
310,177.5
312,177.5
314,177.45
315,177.45
316,177.5
317,177.5
318,177.45
319,177.45
322,177.4
323,177.35
324,177.35
325,177.3
326,177.25
327,177.25
332,177.25
333,177.4
334,177.45
335,177.4
336,177.35
337,177.35
339,177.45
340,177.45
342,177.5
343,177.5
344,177.45
346,177.4
349,177.45
350,177.55
351,177.5
352,177.45
353,177.4
354,177.45
355,177.4
356,177.4
357,177.35
360,177.3
361,177.3
363,177.35
364,177.35
366,177.4
367,177.3
368,177.35
369,177.3
370,177.35
371,177.3
373,177.3
374,177.3
378,177.4
379,177.35
382,177.35
384,177.35
385,177.45
387,177.45
388,177.35
389,177.25
390,177.35
391,177.35
392,177.45
393,177.45
394,177.4
395,177.4
396,177.4
399,177.4
400,177.4
401,177.45
402,177.45
403,177.35
404,177.25
405,177.2
406,177.15
407,177.25
408,177.15
409,177.05
410,177
411,177.05
412,177.1
413,177.15
414,177.25
415,177.3
416,177.25
417,177.25
418,177.35
419,177.35
420,177.3
421,177.4
422,177.55
423,177.55
424,177.65
425,177.5
426,177.55
427,177.6
428,177.55
429,177.55
430,177.55
431,177.5
432,177.4
433,177.4
434,177.4
435,177.4
436,177.45
438,177.4
439,177.5
440,177.5
441,177.45
442,177.5
443,177.55
444,177.5
446,177.55
447,177.5
448,177.45
449,177.5
450,177.6
451,177.6
452,177.6
453,177.6
454,177.6
455,177.55
456,177.7
457,177.6
458,177.7
460,177.8
461,177.7
462,177.75
463,177.65
464,177.7
466,177.75
467,177.65
468,177.65
469,177.65
470,177.65
471,177.6
472,177.6
473,177.75
474,177.75
475,177.75
476,177.75
477,177.75
478,177.75
479,177.75
480,177.9
481,177.95
482,177.95
483,177.85
484,177.9
485,177.85
486,178
487,178.05
488,178.05
489,178
490,178.1
491,178.15
492,178.2
493,178.1
494,178.05
495,178
496,178.05
497,178.1
498,178.05
499,177.95
500,177.95
501,177.9
502,178
503,177.9
504,177.95
505,178
506,178
507,177.9
a1490770860,178.4
1,178.2
2,178.5
3,178.55
4,178.45
5,178.55
6,178.55
7,178.45
8,178.4
9,178.35
10,178.3
11,178.25
12,178.3
13,178.35
14,178.3
15,178.3
16,178.4
17,178.4
18,178.35
19,178.4
20,178.35
21,178.3
22,178.4
23,178.5
24,178.4
25,178.35
26,178.25
27,178.35
28,178.45
29,178.45
30,178.35
31,178.4
32,178.55
33,178.5
34,178.5
35,178.5
36,178.55
37,178.35
38,178.55
39,178.45
40,178.35
41,178.35
42,178.2
43,178.1
44,177.95
45,177.85
46,177.85
47,177.9
48,178.05
49,178.05
50,178.05
51,178.05
52,178.1
53,178.1
54,178.1
55,178.05
56,178.15
57,178.25
58,178.1
59,178.15
60,178.15
61,178.1
62,178.2
63,178.25
64,178.2
65,178.3
66,178.4
67,178.35
68,178.45
69,178.25
70,178.2
71,178.15
72,178.15
73,178.2
74,178.25
75,178.25
76,178.25
77,178.2
78,178.15
79,178.25
80,178.3
81,178.25
82,178.25
84,178.3
85,178.3
86,178.25
87,178.25
88,178.3
89,178.25
90,178.05
92,178.15
93,178.15
94,178.2
95,178.05
96,177.95
97,177.85
98,177.85
99,177.8
100,177.8
101,177.85
102,177.8
103,177.85
104,177.85
105,177.75
106,177.7
107,177.8
108,177.8
109,177.7
110,177.75
111,177.7
112,177.6
113,177.6
114,177.65
115,177.65
116,177.5
117,177.5
118,177.45
120,177.55
121,177.55
122,177.55
123,177.6
124,177.6
125,177.65
126,177.6
128,177.7
130,177.7
131,177.8
132,177.85
133,177.9
134,178
135,177.9
136,177.75
137,177.75
138,177.8
139,177.9
140,177.85
141,178
142,178
143,178
144,178
145,177.9
146,177.95
147,178
148,177.95
149,178
150,178
152,178.1
153,178.1
154,178
156,177.9
157,178
158,178.05
159,178.1
160,177.95
161,177.95
162,178.05
163,177.9
165,177.9
166,178
167,177.9
168,177.95
169,177.9
170,177.8
171,177.9
172,177.9
174,177.9
175,178
176,178
177,177.85
178,177.85
179,177.85
180,177.85
181,177.85
182,177.9
183,177.95
184,178
185,177.95
186,177.9
188,177.8
189,177.85
190,177.75
191,177.85
192,177.85
193,177.85
194,177.85
195,177.85
196,177.8
197,177.8
198,177.75
199,177.8
200,177.8
202,177.8
203,177.8
205,177.7
206,177.6
207,177.55
208,177.5
209,177.45
211,177.45
212,177.5
215,177.55
216,177.55
218,177.55
219,177.55
220,177.45
221,177.4
222,177.3
224,177.2
225,177.25
226,177.25
228,177.3
231,177.4
232,177.55
233,177.5
234,177.65
235,177.6
237,177.6
238,177.55
239,177.6
242,177.6
247,177.6
248,177.8
249,177.7
251,177.6
253,177.55
254,177.65
255,177.7
256,177.8
257,177.75
258,177.8
261,177.9
262,177.9
263,177.85
264,177.8
265,177.8
266,177.8
268,177.8
269,177.8
270,177.8
271,177.75
273,177.8
274,177.85
275,177.95
276,178
277,178
278,178
279,178.05
281,178.05
283,178
284,178.05
288,178
289,178.05
290,178
291,178.05
292,178.1
293,178.2
294,178.25
296,178.2
297,178.25
298,178.2
299,178.2
300,178.15
301,178.2
302,178.25
303,178.3
304,178.25
306,178.2
309,178.3
311,178.15
312,178.1
313,178.15
314,178.15
315,178.05
316,178
317,178.05
318,178.15
320,178.15
324,178.1
325,178.2
326,178.4
327,178.5
328,178.45
329,178.35
330,178.4
332,178.4
333,178.45
335,178.4
336,178.35
337,178.35
338,178.4
340,178.35
341,178.3
342,178.25
344,178.3
345,178.25
347,178.25
348,178.25
349,178.25
350,178.2
351,178.15
352,178.2
353,178.2
354,178.2
355,178.15
356,178.15
357,178.1
358,178.15
359,178.1
361,178
362,178.05
365,178.05
368,178.1
370,178.1
371,178
372,178.05
373,177.95
374,177.95
375,178
376,178
380,178
382,178.05
384,178.1
385,178.1
390,178
391,178
392,178
393,178.05
394,178.15
395,178.15
396,178.2
398,178.2
399,178.2
400,178.3
401,178.3
403,178.35
404,178.35
405,178.3
406,178.3
407,178.2
408,178.25
409,178.25
410,178.25
411,178.2
412,178.1
413,178.05
414,178.05
415,178
416,178
417,178.05
418,178.05
419,178.05
420,178.1
421,178
422,178.05
423,178.05
424,178.05
425,178.05
426,178.05
427,178.1
428,178.1
429,178.05
430,178.05
431,177.95
432,178.1
433,178.15
434,178.1
435,178.15
436,178.1
437,178.1
438,178.1
439,178.15
440,178.3
441,178.35
442,178.35
443,178.35
444,178.3
445,178.3
446,178.3
447,178.35
448,178.35
449,178.35
450,178.4
451,178.4
452,178.5
453,178.45
454,178.5
455,178.5
456,178.5
457,178.5
458,178.45
459,178.45
461,178.4
462,178.45
463,178.4
464,178.4
465,178.4
466,178.35
467,178.45
469,178.45
470,178.4
471,178.4
472,178.45
474,178.4
475,178.25
476,178.25
477,178.3
478,178.3
479,178.3
480,178.3
481,178.3
482,178.3
483,178.3
484,178.3
485,178.25
487,178.25
488,178.3
489,178.35
490,178.35
491,178.35
493,178.3
494,178.35
495,178.35
496,178.25
497,178.15
498,178.15
499,178
500,178.1
501,178.05
502,178
503,177.9
504,177.85
505,177.85
506,177.85
507,177.95
508,177.95
509,177.75
a1490857260,178.1
1,178.25
2,178.05
3,178.15
4,177.9
5,177.95
6,178.2
7,178.3
8,178
9,178.05
10,178.15
11,178
12,178.05
13,178.05
14,177.85
15,177.95
16,177.75
17,177.75
18,177.75
19,177.8
20,177.8
21,177.75
22,177.8
23,177.85
24,177.75
25,177.9
26,177.9
27,177.75
28,177.8
30,177.85
31,177.8
32,177.65
33,177.7
34,177.75
35,177.75
36,177.75
37,177.9
38,177.95
39,178.2
40,178.35
41,178.3
42,178.3
43,178.3
44,178.1
45,178.1
46,178.1
47,178.125
48,178.15
49,178.15
50,178.2
53,178.2
54,178.15
55,178.2
56,178.3
57,178.35
58,178.4
59,178.7
60,178.55
61,178.6
62,178.65
63,178.7
64,178.6
65,178.45
66,178.4
67,178.3
68,178.35
69,178.45
70,178.5
71,178.35
72,178.3
73,178.35
74,178.4
75,178.35
77,178.35
78,178.4
79,178.45
80,178.45
81,178.45
82,178.4
83,178.4
84,178.35
85,178.3
86,178.35
87,178.25
88,178.2
89,178.25
90,178.25
91,178.25
92,178.3
93,178
94,178.05
95,178.05
96,178
97,178
98,177.95
99,177.95
100,177.9
101,177.95
103,177.95
104,177.95
105,177.9
106,178.05
107,178
108,178.05
110,178.05
112,177.9
113,177.75
114,177.7
115,177.8
116,177.85
118,177.85
119,177.85
120,177.85
123,177.8
124,177.85
125,177.75
126,177.75
127,177.75
128,177.75
129,177.55
130,177.5
131,177.5
132,177.5
133,177.45
134,177.45
135,177.5
136,177.4
137,177.45
138,177.5
139,177.55
140,177.45
143,177.5
144,177.4
145,177.45
146,177.4
147,177.35
148,177.4
149,177.35
150,177.4
151,177.25
152,177.15
153,177.15
154,177.05
155,177.15
156,177.15
157,177.15
158,177.15
159,177.15
160,177.15
161,177.15
162,177.35
163,177.45
164,177.5
165,177.5
167,177.45
168,177.45
169,177.4
170,177.35
171,177.4
172,177.4
173,177.4
174,177.3
175,177.3
176,177.35
177,177.3
178,177.3
179,177.3
180,177.3
182,177.3
183,177.3
184,177.25
186,177.35
188,177.4
190,177.45
191,177.4
192,177.3
193,177.25
194,177.25
195,177.3
197,177.25
198,177.2
199,177.25
200,177.2
201,177.25
203,177.35
204,177.35
205,177.4
207,177.4
208,177.4
209,177.45
210,177.45
213,177.5
214,177.5
215,177.5
217,177.5
218,177.55
220,177.55
221,177.5
222,177.5
223,177.5
225,177.45
226,177.55
227,177.5
228,177.5
229,177.5
230,177.45
231,177.5
232,177.5
234,177.5
236,177.5
238,177.55
239,177.5
242,177.65
243,177.45
244,177.4
246,177.35
247,177.4
248,177.45
249,177.5
250,177.4
251,177.5
253,177.6
256,177.65
257,177.65
259,177.7
261,177.75
264,177.75
265,177.7
268,177.75
269,177.7
271,177.75
273,177.8
274,177.8
275,177.85
276,177.85
277,177.95
279,178
281,178
282,177.95
283,177.85
284,177.85
285,178
286,177.95
287,177.95
288,177.95
289,178
290,178.05
294,178
295,177.9
296,178
297,178
298,178.05
299,178
301,178
302,177.95
306,177.95
307,178
310,178.05
311,177.9
313,177.9
314,177.9
317,177.9
318,177.75
319,177.8
320,177.75
321,177.8
323,177.85
324,177.75
325,177.8
326,177.7
329,177.65
330,177.55
331,177.55
334,177.6
335,177.55
338,177.55
339,177.6
340,177.55
341,177.6
342,177.6
343,177.55
345,177.55
346,177.55
347,177.5
348,177.45
349,177.4
350,177.4
351,177.4
352,177.4
353,177.35
354,177.25
355,177.2
356,177.25
357,177.2
358,177.2
359,177.25
360,177.2
361,177.2
362,177.15
364,177.2
365,177.15
366,177.05
367,177.1
368,176.9
369,176.9
370,176.9
371,176.95
372,176.95
373,176.95
374,176.95
375,177
376,176.95
377,176.95
378,176.95
379,176.85
380,176.9
381,176.8
382,176.85
383,176.85
384,176.9
385,177
386,177
387,177
388,177
389,177.05
390,177
391,176.95
392,176.95
393,176.95
394,176.9
395,177
396,177
397,177
398,177
399,177.05
400,177.15
403,177.3
404,177.4
405,177.3
406,177.3
408,177.25
409,177.35
410,177.4
411,177.35
412,177.35
413,177.4
414,177.4
415,177.45
416,177.5
417,177.65
418,177.7
419,177.7
420,177.7
421,177.6
422,177.55
423,177.65
424,177.65
426,177.7
427,177.6
428,177.55
429,177.55
430,177.5
431,177.55
432,177.5
433,177.45
434,177.45
436,177.55
437,177.55
438,177.5
439,177.55
440,177.6
441,177.6
442,177.6
443,177.5
444,177.4
445,177.35
447,177.4
448,177.4
450,177.45
451,177.5
452,177.5
453,177.5
455,177.55
456,177.6
457,177.6
458,177.55
459,177.6
460,177.6
461,177.65
462,177.6
463,177.65
464,177.6
466,177.55
467,177.55
468,177.6
469,177.75
470,177.7
471,177.65
472,177.65
473,177.65
474,177.65
475,177.7
476,177.65
477,177.65
478,177.7
479,177.7
480,177.75
481,177.75
482,177.7
483,177.7
484,177.7
485,177.7
487,177.75
488,177.75
489,177.775
491,177.75
493,177.75
495,177.7
496,177.65
497,177.7
498,177.7
499,177.7
500,177.6
501,177.65
502,177.65
503,177.65
504,177.65
505,177.65
506,177.65
507,177.6
508,177.65
509,177.75
a1490943660,177.45
1,177.5
2,177.45
3,177.6
4,177.65
5,177.65
6,177.8
7,177.65
8,177.55
10,177.6
11,177.55
12,177.5
13,177.45
14,177.5
15,177.5
16,177.7
17,177.7
18,177.65
19,177.7
20,177.85
21,177.7
22,177.75
23,177.7
24,177.75
25,177.8
26,177.7
27,177.75
28,177.75
29,177.75
30,177.65
32,177.65
33,177.65
34,177.7
36,177.65
37,177.55
38,177.55
39,177.55
40,177.65
41,177.65
43,177.65
44,177.65
46,177.7
47,177.6
48,177.55
49,177.45
50,177.5
52,177.35
53,177.35
54,177.3
55,177.35
56,177.4
57,177.35
59,177.4
60,177.35
61,177.45
62,177.5
63,177.5
64,177.5
65,177.55
66,177.55
67,177.5
68,177.55
70,177.6
71,177.55
73,177.7
74,177.6
75,177.4
76,177.45
77,177.35
78,177.35
81,177.3
82,177.4
83,177.5
84,177.45
85,177.45
86,177.4
88,177.4
89,177.45
90,177.5
92,177.4
93,177.35
94,177.35
95,177.35
96,177.35
98,177.35
100,177.35
101,177.3
103,177.3
104,177.25
105,177.25
106,177.3
107,177.25
108,177.2
109,177.25
110,177.25
111,177.2
112,177.15
114,177.2
115,177.2
116,177.1
118,177.05
119,177.15
121,177.2
122,177.2
125,177.15
128,177.1
130,177.15
131,177.1
132,177.2
133,177.3
135,177.4
136,177.45
137,177.4
138,177.35
139,177.35
140,177.25
141,177.25
142,177.15
143,177.1
144,177.15
145,177.15
146,177.25
147,177.35
148,177.35
149,177.4
151,177.25
152,177.3
153,177.15
155,177.2
157,177.15
158,177.2
160,177.15
162,177.3
163,177.3
164,177.3
165,177.3
166,177.35
167,177.4
168,177.5
169,177.5
170,177.55
171,177.4
172,177.4
173,177.55
174,177.65
175,177.75
176,177.6
177,177.6
178,177.55
179,177.55
180,177.5
