JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
341,30.425
342,30.4
343,30.425
344,30.43
346,30.45
349,30.44
351,30.46
354,30.45
356,30.435
357,30.425
359,30.425
360,30.435
361,30.45
362,30.45
363,30.435
364,30.44
365,30.47
366,30.45
367,30.435
368,30.44
369,30.44
373,30.45
377,30.45
378,30.455
379,30.455
380,30.425
381,30.475
382,30.475
384,30.465
386,30.465
388,30.45
390,30.45
394,30.445
396,30.47
397,30.44
398,30.45
401,30.49
406,30.495
410,30.5
411,30.525
414,30.535
415,30.57
416,30.57
417,30.6
418,30.6
419,30.59
423,30.62
427,30.59
429,30.605
432,30.615
433,30.62
434,30.62
435,30.62
436,30.62
437,30.625
438,30.63
439,30.645
440,30.645
442,30.63
443,30.63
446,30.595
447,30.605
453,30.63
455,30.65
456,30.67
457,30.67
458,30.685
459,30.695
460,30.695
461,30.695
463,30.695
466,30.74
467,30.74
469,30.74
472,30.71
479,30.725
480,30.745
481,30.745
483,30.8
484,30.8
485,30.845
486,30.845
487,30.845
488,30.845
489,30.845
490,30.81
491,30.78
492,30.8
493,30.805
494,30.825
495,30.83
496,30.815
498,30.82
501,30.785
503,30.83
504,30.865
505,30.87
506,30.87
507,30.87
TIMEZONE_OFFSET=120
a1490598180,30.56
1,30.545
2,30.59
3,30.57
5,30.61
9,30.56
10,30.56
11,30.555
12,30.62
13,30.7
16,30.7
17,30.755
18,30.795
20,30.8
24,30.8
25,30.73
27,30.74
28,30.765
29,30.785
30,30.765
33,30.735
35,30.7
37,30.66
39,30.625
41,30.54
43,30.545
44,30.51
47,30.485
52,30.48
53,30.465
54,30.45
55,30.5
56,30.5
57,30.5
58,30.52
59,30.505
60,30.5
61,30.52
64,30.5
65,30.52
66,30.54
68,30.505
76,30.475
80,30.53
81,30.53
83,30.605
85,30.635
86,30.635
87,30.635
88,30.63
92,30.63
93,30.63
95,30.605
96,30.625
97,30.625
100,30.62
102,30.78
107,30.715
108,30.72
110,30.655
111,30.63
114,30.585
117,30.53
120,30.54
122,30.54
125,30.555
129,30.54
132,30.545
135,30.53
137,30.585
139,30.595
141,30.575
142,30.565
143,30.565
145,30.565
146,30.595
147,30.62
148,30.61
149,30.59
150,30.59
153,30.57
156,30.57
158,30.56
159,30.54
161,30.525
162,30.525
165,30.53
166,30.605
170,30.62
171,30.61
174,30.6
176,30.563
177,30.563
178,30.615
179,30.6
181,30.595
183,30.585
186,30.58
187,30.55
189,30.545
192,30.525
195,30.515
197,30.49
198,30.48
201,30.475
202,30.45
203,30.445
204,30.425
205,30.45
207,30.405
210,30.405
212,30.375
216,30.395
218,30.41
219,30.405
221,30.405
222,30.365
223,30.365
228,30.42
231,30.46
233,30.48
238,30.42
239,30.425
240,30.47
241,30.45
245,30.37
246,30.435
247,30.435
248,30.49
249,30.515
251,30.48
252,30.43
255,30.42
258,30.455
260,30.435
261,30.41
262,30.415
264,30.41
265,30.435
267,30.435
269,30.415
270,30.4
273,30.41
274,30.38
275,30.4
276,30.405
277,30.415
278,30.405
279,30.415
280,30.425
281,30.43
282,30.445
283,30.45
284,30.45
285,30.48
286,30.48
289,30.515
291,30.485
294,30.45
297,30.44
299,30.44
300,30.405
302,30.37
306,30.41
308,30.37
309,30.35
310,30.35
312,30.355
313,30.36
315,30.38
316,30.4
318,30.395
321,30.39
322,30.395
323,30.425
324,30.43
325,30.465
326,30.43
327,30.41
330,30.37
332,30.375
336,30.38
339,30.385
340,30.375
343,30.375
345,30.37
346,30.35
350,30.34
352,30.305
353,30.295
357,30.315
359,30.32
362,30.36
363,30.37
366,30.35
369,30.335
372,30.275
373,30.255
375,30.2
376,30.185
377,30.24
381,30.285
384,30.28
387,30.24
388,30.205
389,30.185
390,30.205
392,30.25
393,30.245
394,30.225
395,30.24
396,30.235
397,30.21
398,30.19
399,30.17
400,30.155
401,30.16
402,30.185
404,30.21
405,30.26
406,30.26
407,30.26
408,30.24
409,30.255
410,30.295
412,30.355
414,30.29
416,30.285
417,30.27
418,30.285
420,30.27
421,30.29
422,30.305
423,30.31
424,30.35
425,30.33
426,30.31
428,30.29
429,30.285
430,30.285
432,30.315
433,30.3
434,30.31
435,30.29
436,30.285
437,30.255
438,30.28
439,30.225
440,30.195
441,30.19
442,30.22
443,30.235
446,30.23
447,30.215
449,30.185
450,30.29
451,30.29
452,30.25
453,30.235
454,30.265
455,30.29
456,30.29
459,30.275
460,30.245
461,30.25
462,30.295
464,30.28
465,30.265
466,30.265
467,30.215
468,30.23
469,30.315
471,30.315
473,30.28
474,30.27
475,30.275
476,30.275
477,30.265
478,30.24
479,30.27
481,30.315
482,30.315
484,30.305
485,30.275
486,30.295
487,30.295
488,30.275
489,30.29
490,30.29
492,30.29
493,30.275
494,30.29
495,30.29
496,30.295
497,30.27
498,30.255
499,30.285
500,30.29
501,30.295
502,30.295
503,30.32
504,30.32
505,30.315
506,30.3
507,30.295
a1490684580,30.59
2,30.5
22,30.58
23,30.64
24,30.64
28,30.68
39,30.785
40,30.785
42,30.78
45,30.83
48,30.795
49,30.845
51,30.865
56,30.85
60,30.855
65,30.9
66,30.89
67,30.875
68,30.885
78,30.885
80,30.87
86,30.91
87,30.915
88,30.92
89,30.92
93,30.97
94,30.915
96,30.92
97,30.92
98,30.91
99,30.95
100,31
102,30.965
103,31.01
104,30.985
105,30.985
107,30.965
111,30.97
115,30.98
117,30.98
119,30.975
123,30.975
124,30.99
125,30.97
126,30.955
129,30.995
130,30.995
132,30.985
133,30.965
134,30.97
138,30.98
139,30.975
140,30.965
142,30.99
144,30.975
146,30.96
147,30.99
149,30.965
151,30.955
153,30.935
155,30.935
156,30.935
157,30.935
158,30.97
160,31.025
161,31.055
162,31.04
163,31.045
165,31.045
167,31.04
169,31.07
172,31.045
173,31.045
178,31.045
179,31.025
181,31.075
182,31.14
184,31.145
187,31.185
188,31.15
189,31.125
190,31.185
193,31.2
194,31.2
195,31.205
196,31.22
197,31.225
201,31.185
203,31.19
205,31.19
206,31.215
208,31.235
209,31.25
211,31.24
212,31.255
213,31.25
214,31.25
217,31.265
218,31.26
221,31.245
226,31.275
229,31.275
230,31.275
231,31.34
232,31.42
234,31.375
236,31.435
237,31.435
238,31.465
239,31.5
240,31.5
241,31.5
242,31.56
245,31.59
246,31.555
247,31.545
248,31.545
250,31.46
252,31.47
253,31.47
264,31.425
265,31.4
266,31.39
268,31.37
272,31.37
274,31.34
275,31.31
276,31.335
277,31.345
278,31.35
281,31.33
286,31.37
288,31.36
297,31.36
300,31.35
302,31.36
305,31.325
314,31.345
317,31.35
318,31.35
319,31.35
320,31.305
321,31.3
322,31.3
323,31.265
324,31.245
325,31.245
327,31.185
328,31.155
329,31.09
330,31.08
332,31.075
333,31.045
339,31.075
340,31.03
341,31.025
343,31.02
345,31
348,30.98
351,30.96
357,30.96
359,31.05
362,31.06
363,31.07
365,31.115
366,31.09
367,31.095
368,31.07
369,31.065
373,31.07
374,31.05
378,31.09
383,31.095
387,31.095
388,31.095
392,31.095
395,31.12
396,31.1
398,31.04
400,31.05
403,31
405,30.95
406,30.955
409,30.935
410,30.95
413,30.975
416,30.945
417,30.995
421,31.04
427,31.015
430,30.955
431,30.955
432,30.9
433,30.885
437,30.91
438,30.875
439,30.86
440,30.86
441,30.84
442,30.85
450,30.84
452,30.84
453,30.815
454,30.855
455,30.815
456,30.74
457,30.74
458,30.7
459,30.78
461,30.81
462,30.85
463,30.79
470,30.8
475,30.805
476,30.795
477,30.82
478,30.8
479,30.8
480,30.835
482,30.84
483,30.88
485,30.875
489,30.865
493,30.87
495,30.835
497,30.785
498,30.785
499,30.815
501,30.805
502,30.835
503,30.81
504,30.8
505,30.835
506,30.87
507,30.86
a1490770980,31.075
1,31.02
5,30.965
6,31
7,31.05
8,31.06
9,31.075
10,31.09
16,31.1
17,31.08
19,31.095
24,31.065
27,31.11
30,31.135
31,31.125
32,31.06
40,31.025
41,31.005
52,31.025
53,31.03
59,31.055
64,31.005
66,31.04
71,31
73,30.99
78,31.015
79,30.975
81,30.955
82,30.955
83,30.98
84,31.005
85,31.015
86,30.95
87,30.94
96,30.885
97,30.88
98,30.87
99,30.825
100,30.81
102,30.77
103,30.78
108,30.79
109,30.785
110,30.76
112,30.705
129,30.795
131,30.79
132,30.795
134,30.795
140,30.79
148,30.82
151,30.805
152,30.74
154,30.72
156,30.735
158,30.745
163,30.745
164,30.77
165,30.75
168,30.75
170,30.76
173,30.765
184,30.77
193,30.81
197,30.81
198,30.8
205,30.775
207,30.72
211,30.72
215,30.74
227,30.73
231,30.775
233,30.755
235,30.75
238,30.71
241,30.71
245,30.84
250,30.73
257,30.7
258,30.74
262,30.74
263,30.73
266,30.7
268,30.715
270,30.67
272,30.71
278,30.71
286,30.67
291,30.62
292,30.65
293,30.65
298,30.655
302,30.675
306,30.685
308,30.685
313,30.64
315,30.685
319,30.68
320,30.68
321,30.705
323,30.72
324,30.74
326,30.7
328,30.725
331,30.75
340,30.75
341,30.755
343,30.735
360,30.77
362,30.735
367,30.68
368,30.72
369,30.69
370,30.685
372,30.63
373,30.58
374,30.535
375,30.535
377,30.565
378,30.565
380,30.56
383,30.56
384,30.585
388,30.585
389,30.585
390,30.625
391,30.625
393,30.69
398,30.685
400,30.685
402,30.645
403,30.6
405,30.575
408,30.59
410,30.575
413,30.585
416,30.585
417,30.58
418,30.585
419,30.61
422,30.605
423,30.605
425,30.63
426,30.63
427,30.655
428,30.66
429,30.66
432,30.66
433,30.66
435,30.66
437,30.66
438,30.67
439,30.685
440,30.665
441,30.67
448,30.66
449,30.66
451,30.66
458,30.645
459,30.655
460,30.655
461,30.655
462,30.655
463,30.625
468,30.655
469,30.62
473,30.625
474,30.615
478,30.605
482,30.61
483,30.59
484,30.64
488,30.65
489,30.64
490,30.64
491,30.685
492,30.73
495,30.73
497,30.675
498,30.68
499,30.685
500,30.695
501,30.65
503,30.7
504,30.66
505,30.645
506,30.62
507,30.615
a1490857380,30.8
1,30.855
2,30.785
7,30.82
9,30.9
21,30.835
22,30.795
32,30.845
37,30.85
38,30.87
39,30.87
40,30.92
41,31.005
42,31.115
44,31.24
45,31.275
48,31.28
50,31.275
51,31.35
52,31.365
54,31.375
56,31.38
58,31.41
59,31.415
61,31.415
62,31.425
63,31.425
64,31.43
72,31.41
75,31.445
77,31.48
78,31.5
79,31.505
80,31.51
81,31.495
82,31.495
83,31.51
86,31.52
88,31.565
89,31.58
90,31.585
91,31.595
92,31.575
93,31.555
94,31.59
96,31.6
97,31.625
98,31.605
101,31.635
103,31.635
104,31.65
105,31.655
106,31.66
107,31.68
111,31.685
115,31.705
116,31.72
118,31.685
120,31.675
121,31.66
122,31.655
123,31.59
124,31.59
125,31.57
126,31.575
129,31.45
130,31.405
131,31.445
132,31.35
133,31.32
135,31.29
136,31.29
138,31.245
141,31.3
152,31.355
164,31.375
170,31.38
171,31.405
174,31.46
177,31.46
179,31.43
189,31.4
193,31.34
195,31.305
199,31.29
200,31.26
205,31.23
206,31.21
211,31.235
218,31.205
219,31.21
221,31.165
228,31.17
233,31.16
234,31.125
242,31.105
245,31.01
246,31.08
252,31.075
253,31.1
262,31.08
263,31.01
269,31.025
281,30.985
282,31.01
284,31.03
288,31.02
296,31.045
297,31.045
302,31.07
306,31.045
307,31.075
317,31.08
321,31.075
327,31.08
330,31.085
334,31.095
335,31.1
339,31.1
344,31.1
346,31.095
349,31.1
350,31.09
356,31.09
361,31.08
363,31.11
367,31.085
370,31.115
374,31.07
377,31.07
380,31.075
381,31.105
383,31.11
384,31.125
385,31.115
388,31.07
389,31.07
390,31.04
398,31.035
405,31.025
406,31.03
407,31.005
409,31.035
410,31.035
412,31.02
413,31.02
414,31.025
415,31.035
416,31.025
417,31.04
418,31.045
419,31.045
420,31.06
424,31.08
427,31.075
428,31.09
431,31.09
447,31.1
451,31.125
452,31.095
454,31.125
455,31.135
456,31.155
457,31.16
458,31.185
461,31.2
462,31.2
464,31.21
467,31.215
469,31.215
470,31.22
471,31.235
472,31.235
473,31.235
475,31.25
477,31.255
478,31.26
481,31.27
482,31.27
483,31.285
486,31.285
487,31.31
488,31.32
490,31.33
491,31.345
492,31.36
494,31.36
496,31.36
497,31.4
498,31.365
499,31.355
500,31.325
501,31.3
502,31.28
505,31.245
506,31.245
507,31.24
a1490943780,31.28
1,31.28
10,31.25
15,31.195
18,31.245
25,31.26
26,31.235
33,31.275
35,31.19
40,31.19
45,31.14
48,31.125
49,31.135
51,31.09
52,31.05
54,31.05
56,31.035
62,31
63,31.06
65,31.005
74,30.97
83,30.97
84,30.945
91,30.925
95,30.91
102,30.925
106,30.995
111,31.005
113,31.005
114,31.005
117,31.025
118,31.045
123,31.05
130,31.06
148,31.04
150,31.04
155,31.03
156,31.025
163,30.99
169,31.025
177,31
179,30.985
201,30.97
202,30.97
204,30.95
206,30.945
209,30.945
210,30.945
211,30.925
212,30.925
214,30.925
217,30.915
218,30.945
235,30.975
240,31.035
242,31.005
245,31.07
247,31.005
248,30.97
249,30.96
250,30.96
251,30.915
252,30.935
255,30.94
258,30.955
263,30.99
265,30.99
272,31.03
274,31.03
275,30.925
280,30.925
283,30.925
287,30.925
299,30.935
304,30.965
305,30.965
306,30.88
309,30.865
310,30.86
311,30.86
313,30.825
314,30.8
315,30.755
316,30.705
317,30.72
318,30.735
319,30.735
322,30.75
323,30.75
324,30.75
325,30.755
326,30.755
327,30.755
328,30.755
329,30.755
330,30.755
331,30.755
332,30.755
333,30.785
334,30.84
335,30.845
336,30.83
338,30.935
340,30.955
344,30.955
345,30.97
348,30.955
351,30.97
355,30.975
357,30.955
359,30.93
361,30.955
363,30.925
365,30.955
369,30.955
370,30.96
378,30.995
381,31
391,31.04
393,31.045
396,31.05
405,31.07
406,31.07
421,31.08
422,31.02
423,30.97
434,30.99
438,30.965
439,30.875
440,30.89
441,30.91
442,30.905
443,30.895
444,30.915
446,30.915
447,30.915
448,30.94
450,30.97
452,30.965
455,30.99
456,31.015
458,31.06
459,31.095
463,31.105
464,31.06
465,31.035
468,31.05
473,31.055
478,31.085
479,31.075
480,31.07
484,31.045
487,31.06
489,31.1
496,31.085
498,31.11
500,31.095
501,31.11
502,31.19
503,31.2
504,31.125
505,31.16
506,31.155
507,31.13
a1491202980,31.2
3,31.145
6,31.175
7,31.155
8,31.1
19,31.15
29,31.15
30,31.115
31,31.12
32,31.08
33,31.14
34,31.1
37,31.1
48,31.055
50,31.045
52,31.05
57,31.045
71,31.015
74,31.07
83,31.035
88,31.08
89,31.095
93,31.09
97,31.115
98,31.15
100,31.175
104,31.19
110,31.175
118,31.18
119,31.215
120,31.2
123,31.275
124,31.22
126,31.205
129,31.175
130,31.185
145,31.195
154,31.2
165,31.22
168,31.22
173,31.2
174,31.2
180,31.195
181,31.195
183,31.18
184,31.205
185,31.2
186,31.215
187,31.215
188,31.17
189,31.17
190,31.17
191,31.17
192,31.17
193,31.17
202,31.15
205,31.13
206,31.13
211,31.11
212,31.11
216,31.125
217,31.125
218,31.09
224,31.135
227,31.13
232,31.175
235,31.175
239,31.18
240,31.155
245,31.205
248,31.145
254,31.12
257,31.175
259,31.125
269,31.11
270,31.1
271,31.095
272,31.15
276,31.11
278,31.095
279,31.09
290,31.09
297,31.145
303,31.105
304,31.105
305,31.1
323,31.085
332,31.085
333,31.075
336,31.12
340,31.1
341,31.13
343,31.1
344,31.14
346,31.145
350,31.145
353,31.165
354,31.185
355,31.185
364,31.185
365,31.155
381,31.14
384,31.1
385,31.095
388,31.08
390,31.08
394,31.115
395,31.105
397,31.105
399,31.085
402,31.11
403,31.08
404,31.08
405,31.11
406,31.08
407,31.04
410,31.04
411,31.08
414,31.085
415,31.085
417,31.05
420,31.025
421,31.065
422,31.065
423,31.065
425,31.065
426,31.07
428,31.07
429,31.045
430,31.07
431,31.07
432,31.05
433,31.045
435,30.97
437,30.95
438,30.97
439,30.975
441,30.98
442,30.98
447,30.98
448,31.025
450,30.995
453,31.01
458,31.04
460,31.02
462,31.005
463,30.955
467,30.935
469,30.905
470,30.88
473,30.855
475,30.895
476,30.87
477,30.855
479,30.83
481,30.805
482,30.845
483,30.805
484,30.845
485,30.85
490,30.835
491,30.875
492,30.875
493,30.92
494,30.95
495,30.895
496,30.87
497,30.89
498,30.845
499,30.835
500,30.83
501,30.8
502,30.8
503,30.875
505,30.84
507,30.855
a1491289380,31.05
2,31.025
6,31.06
12,30.98
19,30.95
30,30.925
33,30.985
40,30.98
41,30.95
43,30.97
44,30.975
45,30.945
46,30.95
48,30.925
49,30.9
52,30.855
54,30.85
58,30.88
61,30.855
63,30.85
64,30.81
65,30.78
68,30.755
69,30.72
70,30.735
72,30.76
75,30.745
80,30.78
83,30.83
84,30.83
88,30.855
92,30.835
93,30.83
94,30.8
99,30.835
107,30.825
108,30.855
113,30.825
116,30.76
118,30.75
120,30.75
122,30.77
124,30.81
136,30.82
139,30.845
141,30.835
144,30.83
145,30.83
147,30.79
148,30.83
154,30.815
155,30.76
158,30.805
165,30.825
166,30.81
168,30.805
177,30.815
178,30.835
185,30.805
186,30.805
193,30.835
197,30.85
203,30.85
207,30.84
208,30.79
209,30.81
212,30.835
213,30.83
215,30.8
217,30.81
219,30.83
221,30.815
228,30.815
232,30.825
234,30.83
236,30.825
237,30.82
239,30.805
240,30.8
241,30.8
245,30.815
246,30.755
247,30.725
249,30.725
250,30.77
253,30.715
254,30.665
255,30.615
256,30.605
259,30.575
260,30.58
262,30.58
263,30.61
267,30.575
276,30.575
278,30.605
279,30.63
282,30.635
284,30.635
285,30.595
286,30.58
288,30.57
289,30.615
290,30.635
293,30.625
297,30.66
300,30.66
302,30.6
303,30.63
304,30.61
305,30.605
308,30.605
309,30.57
315,30.6
320,30.615
323,30.6
324,30.62
326,30.635
327,30.68
328,30.695
330,30.635
331,30.645
333,30.68
334,30.705
335,30.705
336,30.705
337,30.7
338,30.665
339,30.66
341,30.65
342,30.685
345,30.65
352,30.645
356,30.67
361,30.695
370,30.675
375,30.68
380,30.7
382,30.7
384,30.725
389,30.775
390,30.76
391,30.705
392,30.68
393,30.7
394,30.725
395,30.69
397,30.755
398,30.705
399,30.695
400,30.73
402,30.76
404,30.775
405,30.825
416,30.8
417,30.75
418,30.745
419,30.765
420,30.8
424,30.835
425,30.835
426,30.81
427,30.805
429,30.775
430,30.775
436,30.81
440,30.845
441,30.83
446,30.85
447,30.89
448,30.89
449,30.845
450,30.845
451,30.715
452,30.775
453,30.84
455,30.84
457,30.84
458,30.825
461,30.825
462,30.775
463,30.79
465,30.805
467,30.895
468,30.875
469,30.82
471,30.845
472,30.845
473,30.845
476,30.845
477,30.845
480,30.865
481,30.855
482,30.885
484,30.89
485,30.89
486,30.89
487,30.865
488,30.79
489,30.775
490,30.77
491,30.77
494,30.775
495,30.84
496,30.845
497,30.83
498,30.79
499,30.81
500,30.825
502,30.835
503,30.83
504,30.86
505,30.86
506,30.89
507,30.77
a1491375780,30.67
1,30.62
2,30.72
3,30.56
4,30.48
5,30.46
6,30.45
7,30.475
8,30.525
9,30.525
13,30.6
15,30.64
16,30.575
19,30.64
21,30.7
23,30.63
24,30.63
25,30.66
27,30.83
28,30.8
30,30.78
31,30.775
33,30.75
39,30.675
41,30.65
42,30.71
49,30.705
50,30.735
51,30.78
55,30.78
61,30.78
65,30.82
67,30.77
71,30.735
73,30.785
86,30.75
89,30.78
94,30.78
105,30.78
106,30.87
107,30.875
109,30.875
110,30.805
117,30.815
118,30.84
119,30.865
123,30.885
125,30.88
126,30.895
128,30.945
130,30.985
131,30.99
133,31.01
136,31.005
137,30.955
143,30.985
144,31.025
145,31.01
146,31
147,31.01
149,30.97
150,31.01
155,31.01
157,31
162,30.98
163,30.97
173,30.995
176,31.05
177,31.07
178,31.15
179,31.175
180,31.175
186,31.095
188,31.08
202,31.075
207,31.08
213,31.085
214,31.06
216,31.045
221,31.03
223,31.01
230,31
231,30.955
237,30.955
238,30.935
240,30.92
245,30.935
257,30.975
258,31.035
262,31.015
266,30.99
275,30.965
282,30.995
283,31.02
286,31.045
293,31.06
294,31.035
297,31.015
298,30.985
302,30.98
307,30.955
311,31.015
312,31.045
315,31.1
320,31.12
323,31.105
324,31.06
328,31.005
333,31.03
342,31.005
348,30.925
353,30.965
357,31.01
367,31.035
369,31.075
377,31.065
378,31.035
379,30.985
381,31.01
385,31.06
388,31.08
401,31.1
404,31.13
405,31.145
406,31.145
407,31.145
408,31.14
413,31.13
417,31.18
419,31.21
420,31.135
428,31.135
430,31.14
432,31.165
435,31.18
436,31.17
439,31.155
440,31.105
448,31.12
449,31.09
455,31.075
456,31.07
459,31.065
460,30.99
462,31
465,31.035
466,31.08
467,31.07
468,31.085
473,31.085
477,31.11
482,31.08
483,31.07
484,31.025
485,31.065
487,31.075
491,31.05
493,31.06
494,31.105
495,31.135
496,31.06
498,31.055
499,31.05
500,31.05
503,31.055
504,31.055
505,31.035
506,31.035
507,31.025
a1491462180,31.13
2,31.085
3,31.02
4,31.025
7,31.055
10,30.995
16,31.005
20,30.985
23,31.01
26,30.97
28,30.965
29,30.965
31,30.965
32,30.98
33,30.95
34,30.935
36,30.95
39,30.93
42,30.94
43,30.945
45,30.94
51,30.945
54,30.92
57,30.915
58,30.915
61,30.915
62,30.9
69,30.915
70,30.945
71,30.9
74,30.925
75,30.945
80,30.92
82,30.915
86,30.895
88,30.88
89,30.895
90,30.91
92,30.955
93,30.915
101,30.92
108,30.78
127,30.845
128,30.935
129,30.935
130,30.955
132,30.935
141,30.91
142,30.89
146,30.945
147,30.955
159,30.995
160,31.06
161,31.06
163,31.04
165,31.005
166,31.04
167,31.055
171,31.07
172,31.11
175,31.065
181,31.01
183,31.015
191,31.045
192,31.05
194,31.065
196,31.065
205,31.1
206,31.1
208,31.11
217,31.14
218,31.12
228,31.135
236,31.13
238,31.115
240,31.085
242,31.09
245,31.14
246,31.125
247,31.085
248,31.125
249,31.15
250,31.15
252,31.18
255,31.185
260,31.175
266,31.175
267,31.18
268,31.135
271,31.14
273,31.14
278,31.14
282,31.14
292,31.125
293,31.09
294,31.1
299,31.1
304,31.095
307,31.11
310,31.1
313,31.1
320,31.095
321,31.085
322,31.04
324,31.03
326,31.055
329,31.055
333,31.05
334,31.035
335,31.01
336,30.995
337,30.99
340,30.98
344,30.965
347,31.01
349,31
351,31
357,31
358,31.01
359,31.01
369,31.015
376,31.015
382,31
383,31
397,31.04
398,31.06
399,31.08
401,31.04
403,30.995
405,30.98
406,30.95
407,30.91
408,30.95
410,30.985
411,30.985
412,30.965
414,31.005
419,31.035
421,31.025
423,30.99
425,30.975
428,30.985
430,30.94
434,30.915
435,30.835
436,30.865
439,30.9
444,30.92
445,30.95
446,30.95
447,30.955
449,30.925
450,30.975
451,30.955
452,31
453,30.995
455,31.05
456,31.01
457,30.96
459,30.925
460,30.95
461,30.965
464,30.955
465,30.945
468,30.96
471,30.965
474,30.995
475,31.02
480,31.045
481,31.05
482,31.05
483,31.06
486,31.08
488,31.065
491,31.005
494,31.035
495,31.02
498,31.04
499,31.04
500,31.05
503,31.025
504,30.995
505,30.99
507,30.99
a1491548580,30.89
2,30.9
7,30.855
10,30.85
11,30.84
13,30.775
14,30.8
22,30.885
28,30.905
29,30.935
30,30.95
31,30.955
32,30.955
36,30.9
38,30.99
41,30.99
44,31.03
45,31.085
46,31.105
47,31.11
48,31.125
49,31.095
69,31.105
70,31.08
71,31.08
74,31.07
76,31.015
77,31
78,30.99
80,30.995
94,31.02
95,31.02
101,31.025
105,31.08
108,31.045
112,31.02
113,30.995
114,31.005
118,31.035
133,31.055
136,31.09
139,31.085
142,31.08
148,31.065
149,31.05
150,31.02
151,31
155,31.02
156,31.04
162,31.04
168,31.06
170,31.08
176,31.07
177,31.08
179,31.1
181,31.09
182,31.065
187,31.05
188,31.015
191,30.995
196,31.03
204,31.065
205,31.075
212,31.055
213,31.015
214,31.035
228,31.02
229,31.025
231,31.015
236,31.005
240,30.975
245,30.9
247,31
249,31.005
255,30.995
266,30.96
271,30.97
272,30.955
273,30.945
283,30.965
284,30.965
288,30.93
289,30.9
298,30.91
300,30.895
305,30.87
307,30.855
314,30.865
325,30.89
327,30.855
328,30.855
330,30.875
340,30.87
341,30.87
345,30.895
346,30.9
349,30.93
350,30.955
352,30.99
353,30.985
354,30.98
355,30.96
362,30.975
363,30.96
366,30.955
367,30.935
369,30.93
375,30.97
376,30.985
377,30.94
386,30.975
387,30.99
388,30.99
390,30.99
391,31.005
394,31.02
395,31.015
398,31
402,31
404,31.025
408,31.035
409,31.055
410,31.03
413,31.02
416,30.99
418,30.995
419,30.985
425,31.025
426,31.04
427,31.045
428,31.02
431,31.07
432,31.065
433,31.1
434,31.09
437,31.065
441,31.055
443,31.045
446,31.06
452,31.065
453,31.08
454,31.125
456,31.11
459,31.09
460,31.085
466,31.085
469,31.075
471,31.09
474,31.08
479,31.145
482,31.12
483,31.115
485,31.125
486,31.1
487,31.1
488,31.075
489,31.07
490,31.045
491,31.04
492,31.09
496,31.09
497,31.095
498,31.16
499,31.18
500,31.19
501,31.2
503,31.17
504,31.135
505,31.17
506,31.14
507,31.14
a1491807780,31.35
1,31.35
2,31.345
14,31.34
24,31.26
25,31.26
27,31.165
29,31.155
36,31.125
42,31.175
60,31.105
61,31.06
63,31.045
68,31.065
70,31.09
72,31.1
85,31.1
87,31.065
88,31.08
90,31.06
93,31.035
94,31.03
95,31.1
96,31.095
99,31.04
105,31.03
112,31.025
115,31.01
126,31.01
127,31.04
136,31.045
148,31
151,31.01
155,30.995
158,31.01
164,31.01
