SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
445,23.66
447,23.655
450,23.65
451,23.66
453,23.66
455,23.66
458,23.66
459,23.665
464,23.665
465,23.67
467,23.705
468,23.72
469,23.72
471,23.72
472,23.72
473,23.72
474,23.72
475,23.73
477,23.74
478,23.735
479,23.715
481,23.715
483,23.705
484,23.7
486,23.695
487,23.71
488,23.705
489,23.71
490,23.71
491,23.715
492,23.705
493,23.7
494,23.71
495,23.7
496,23.705
497,23.705
498,23.7
499,23.705
500,23.725
503,23.73
504,23.72
505,23.715
506,23.72
507,23.735
TIMEZONE_OFFSET=120
a1490598300,23.49
1,23.49
3,23.495
4,23.445
6,23.47
7,23.46
10,23.46
11,23.405
12,23.38
14,23.38
17,23.44
19,23.41
20,23.395
22,23.42
23,23.405
25,23.4
33,23.385
34,23.38
37,23.38
40,23.38
45,23.355
46,23.34
49,23.36
56,23.365
59,23.405
65,23.39
66,23.405
69,23.455
70,23.465
76,23.47
78,23.475
79,23.455
91,23.495
97,23.54
100,23.545
105,23.525
107,23.475
108,23.465
111,23.45
112,23.445
115,23.435
116,23.435
122,23.425
124,23.4
131,23.38
135,23.39
141,23.4
142,23.425
151,23.455
155,23.425
156,23.425
161,23.39
165,23.375
166,23.39
168,23.375
171,23.37
172,23.355
177,23.37
184,23.39
188,23.395
193,23.43
199,23.445
200,23.445
207,23.425
222,23.43
223,23.42
224,23.41
225,23.405
231,23.41
237,23.425
240,23.425
243,23.41
244,23.43
245,23.43
250,23.445
254,23.43
257,23.43
258,23.46
259,23.46
261,23.45
267,23.46
273,23.475
275,23.465
279,23.455
287,23.415
291,23.435
293,23.44
299,23.44
304,23.44
306,23.41
317,23.375
318,23.35
319,23.345
320,23.3
323,23.31
324,23.31
326,23.305
336,23.3
337,23.305
341,23.295
343,23.29
344,23.28
348,23.275
350,23.29
351,23.29
356,23.285
362,23.275
364,23.255
365,23.265
367,23.26
376,23.265
379,23.255
382,23.26
383,23.235
386,23.215
387,23.19
388,23.18
389,23.2
390,23.185
391,23.17
392,23.16
395,23.15
396,23.13
397,23.14
399,23.14
400,23.145
401,23.13
402,23.13
403,23.115
404,23.09
405,23.1
407,23.1
408,23.115
409,23.12
410,23.1
411,23.095
414,23.09
419,23.095
421,23.145
424,23.15
427,23.15
429,23.15
430,23.19
431,23.205
432,23.22
439,23.22
444,23.22
447,23.205
450,23.205
451,23.225
453,23.225
454,23.215
457,23.21
458,23.21
460,23.21
463,23.21
464,23.205
465,23.21
466,23.22
468,23.215
469,23.205
472,23.21
473,23.225
474,23.22
476,23.22
479,23.22
480,23.225
481,23.27
482,23.255
483,23.26
484,23.25
485,23.245
486,23.24
487,23.245
489,23.25
490,23.255
491,23.255
492,23.255
493,23.245
494,23.24
495,23.25
496,23.255
497,23.255
498,23.25
499,23.23
500,23.25
501,23.255
502,23.255
504,23.265
505,23.28
a1490684580,23.365
3,23.31
4,23.28
5,23.265
7,23.26
8,23.325
9,23.31
10,23.31
11,23.285
15,23.295
18,23.305
22,23.34
24,23.345
26,23.34
28,23.35
29,23.41
31,23.435
33,23.41
36,23.43
38,23.45
39,23.45
41,23.485
44,23.49
45,23.475
50,23.435
51,23.445
56,23.43
58,23.435
63,23.425
66,23.415
67,23.405
68,23.405
79,23.42
82,23.41
84,23.38
89,23.435
90,23.42
91,23.395
92,23.39
93,23.375
94,23.38
95,23.39
96,23.41
97,23.425
98,23.435
100,23.43
101,23.41
102,23.415
106,23.4
107,23.415
110,23.41
111,23.415
112,23.405
116,23.415
117,23.42
119,23.43
120,23.42
123,23.415
129,23.42
130,23.42
131,23.415
132,23.4
138,23.375
140,23.385
141,23.415
142,23.415
146,23.41
147,23.425
155,23.42
156,23.42
163,23.41
164,23.43
165,23.44
173,23.43
176,23.42
177,23.43
184,23.43
186,23.42
193,23.405
199,23.395
200,23.39
206,23.35
207,23.345
208,23.4
209,23.385
216,23.375
217,23.38
226,23.365
232,23.365
233,23.35
234,23.34
237,23.335
238,23.34
240,23.34
241,23.365
242,23.38
245,23.405
253,23.4
256,23.43
257,23.43
263,23.43
267,23.445
269,23.43
274,23.415
282,23.395
288,23.385
289,23.37
292,23.36
296,23.355
297,23.345
298,23.375
302,23.38
308,23.39
315,23.405
321,23.4
323,23.41
327,23.405
330,23.4
334,23.38
335,23.39
337,23.4
344,23.39
348,23.38
349,23.375
351,23.37
352,23.36
353,23.37
356,23.4
364,23.4
367,23.39
370,23.39
379,23.385
386,23.365
389,23.365
391,23.36
394,23.37
395,23.385
397,23.375
402,23.375
404,23.365
405,23.375
408,23.395
409,23.37
413,23.375
417,23.37
418,23.39
420,23.41
421,23.41
422,23.45
423,23.455
424,23.455
426,23.44
428,23.435
432,23.425
433,23.41
435,23.415
436,23.435
438,23.45
439,23.455
444,23.44
445,23.46
446,23.455
449,23.46
450,23.475
451,23.465
453,23.47
455,23.455
456,23.465
457,23.46
458,23.47
462,23.465
463,23.47
465,23.475
466,23.48
468,23.465
471,23.475
472,23.475
473,23.495
474,23.485
475,23.505
477,23.555
478,23.545
479,23.535
480,23.54
481,23.52
482,23.52
483,23.515
486,23.53
487,23.53
488,23.54
490,23.555
491,23.535
493,23.535
495,23.545
496,23.535
498,23.52
499,23.52
500,23.51
501,23.51
502,23.52
503,23.51
504,23.52
505,23.52
506,23.51
507,23.52
a1490770980,23.6
1,23.605
3,23.565
4,23.56
6,23.57
7,23.57
8,23.635
10,23.625
15,23.575
16,23.6
17,23.645
18,23.695
22,23.65
23,23.635
24,23.635
25,23.65
26,23.685
32,23.64
33,23.635
35,23.605
36,23.56
37,23.54
38,23.495
42,23.525
43,23.515
46,23.5
49,23.47
51,23.46
52,23.465
54,23.465
55,23.495
56,23.485
57,23.485
58,23.47
64,23.455
67,23.47
72,23.485
78,23.49
80,23.48
82,23.47
84,23.49
90,23.515
93,23.515
101,23.51
103,23.505
106,23.525
114,23.52
119,23.535
121,23.53
123,23.53
135,23.54
137,23.525
138,23.56
142,23.555
149,23.555
152,23.54
153,23.575
156,23.585
157,23.585
160,23.585
163,23.575
165,23.56
168,23.56
170,23.575
181,23.58
183,23.57
184,23.58
213,23.585
214,23.585
215,23.57
216,23.575
225,23.585
227,23.595
229,23.595
237,23.59
238,23.6
239,23.645
241,23.645
242,23.65
245,23.655
246,23.65
249,23.645
251,23.65
256,23.665
257,23.67
258,23.65
260,23.675
262,23.68
266,23.66
271,23.655
274,23.645
275,23.65
279,23.64
280,23.63
290,23.62
291,23.615
294,23.6
295,23.59
305,23.59
317,23.6
318,23.585
319,23.585
323,23.595
328,23.615
335,23.615
339,23.62
342,23.64
343,23.63
346,23.655
347,23.645
352,23.66
353,23.665
360,23.66
371,23.655
374,23.655
376,23.655
377,23.665
378,23.67
379,23.665
380,23.635
387,23.64
391,23.56
393,23.56
399,23.59
400,23.585
403,23.575
404,23.56
408,23.545
409,23.55
412,23.555
413,23.555
414,23.57
415,23.56
417,23.575
418,23.6
424,23.58
426,23.595
427,23.59
429,23.6
430,23.64
432,23.63
434,23.635
436,23.645
437,23.65
438,23.675
441,23.68
442,23.675
444,23.68
447,23.7
448,23.71
449,23.71
450,23.72
451,23.715
452,23.725
455,23.72
456,23.71
457,23.705
460,23.72
462,23.73
463,23.735
464,23.74
465,23.73
466,23.73
467,23.735
469,23.73
471,23.73
472,23.74
473,23.725
474,23.715
476,23.7
477,23.69
479,23.665
480,23.655
481,23.655
485,23.645
486,23.655
487,23.67
488,23.68
489,23.695
491,23.695
493,23.695
494,23.715
495,23.73
497,23.745
498,23.765
499,23.755
500,23.755
501,23.765
502,23.75
503,23.76
504,23.76
505,23.75
506,23.76
507,23.74
a1490857380,23.8
1,23.755
2,23.76
4,23.735
6,23.765
7,23.77
8,23.75
9,23.72
14,23.74
15,23.755
16,23.685
21,23.665
22,23.655
29,23.67
34,23.7
39,23.72
43,23.71
44,23.735
45,23.655
47,23.69
51,23.68
61,23.67
62,23.685
71,23.695
72,23.69
76,23.7
77,23.685
78,23.69
80,23.705
81,23.71
82,23.735
87,23.715
88,23.73
94,23.74
95,23.735
96,23.725
101,23.72
109,23.725
110,23.72
115,23.73
118,23.72
126,23.695
130,23.7
133,23.695
135,23.69
141,23.68
142,23.69
148,23.69
160,23.69
163,23.69
174,23.685
190,23.67
191,23.67
196,23.67
197,23.685
201,23.655
202,23.665
203,23.655
206,23.645
216,23.635
217,23.63
218,23.65
220,23.635
223,23.625
225,23.61
229,23.615
233,23.615
234,23.615
236,23.615
240,23.625
242,23.63
245,23.62
247,23.63
250,23.645
252,23.665
262,23.68
270,23.695
272,23.7
273,23.7
275,23.68
281,23.68
284,23.685
285,23.685
288,23.69
296,23.71
297,23.695
298,23.695
305,23.71
306,23.69
309,23.685
312,23.685
317,23.685
319,23.68
325,23.695
328,23.7
333,23.71
339,23.7
340,23.695
341,23.675
344,23.665
345,23.66
346,23.66
347,23.665
350,23.66
359,23.665
365,23.66
367,23.68
368,23.67
373,23.67
380,23.66
381,23.68
383,23.68
386,23.68
387,23.685
389,23.67
390,23.655
392,23.64
393,23.655
405,23.645
408,23.66
409,23.66
412,23.675
414,23.695
417,23.72
418,23.715
419,23.71
420,23.685
421,23.69
423,23.705
424,23.715
425,23.71
426,23.715
427,23.715
429,23.715
433,23.725
434,23.725
435,23.71
436,23.715
437,23.715
438,23.715
443,23.73
446,23.73
447,23.745
450,23.75
451,23.745
453,23.735
454,23.74
455,23.73
459,23.73
460,23.75
462,23.745
463,23.75
464,23.74
465,23.735
466,23.72
467,23.725
468,23.715
469,23.73
472,23.735
473,23.74
474,23.73
477,23.725
478,23.73
479,23.715
480,23.715
481,23.7
482,23.695
483,23.69
485,23.69
486,23.695
487,23.7
488,23.71
489,23.695
490,23.695
491,23.705
492,23.71
493,23.715
495,23.715
497,23.72
498,23.725
499,23.74
500,23.735
501,23.715
502,23.715
503,23.72
504,23.72
506,23.72
507,23.715
a1490943780,23.645
1,23.635
2,23.64
9,23.66
11,23.57
12,23.585
13,23.54
15,23.505
16,23.505
17,23.5
19,23.37
20,23.38
23,23.385
24,23.41
25,23.425
27,23.435
29,23.445
31,23.43
33,23.43
34,23.51
39,23.5
42,23.5
46,23.49
47,23.495
48,23.495
50,23.495
53,23.51
59,23.555
60,23.54
64,23.55
65,23.59
75,23.595
76,23.58
86,23.615
87,23.625
89,23.625
91,23.64
92,23.61
94,23.59
95,23.59
96,23.59
97,23.605
105,23.63
107,23.655
109,23.645
111,23.635
114,23.625
116,23.63
124,23.615
126,23.615
131,23.635
132,23.63
136,23.625
140,23.61
141,23.6
146,23.615
155,23.625
156,23.625
163,23.635
164,23.65
172,23.65
173,23.63
174,23.645
177,23.645
178,23.645
181,23.64
182,23.63
192,23.64
197,23.62
200,23.625
205,23.63
207,23.615
208,23.63
209,23.63
216,23.625
217,23.625
220,23.635
225,23.62
226,23.615
228,23.61
229,23.61
235,23.615
237,23.61
239,23.6
240,23.61
242,23.62
244,23.635
247,23.61
250,23.61
251,23.605
253,23.6
254,23.575
258,23.575
261,23.58
264,23.605
267,23.605
268,23.615
269,23.615
276,23.635
283,23.63
285,23.625
287,23.63
292,23.64
293,23.63
300,23.625
301,23.62
302,23.62
310,23.625
311,23.63
315,23.63
317,23.615
318,23.615
324,23.625
327,23.62
328,23.595
331,23.615
332,23.61
334,23.605
336,23.62
342,23.61
350,23.6
351,23.6
352,23.6
353,23.595
359,23.555
360,23.53
361,23.53
362,23.54
363,23.545
365,23.545
368,23.545
373,23.525
375,23.485
376,23.485
378,23.485
379,23.485
380,23.48
384,23.455
385,23.455
387,23.48
389,23.495
392,23.51
393,23.51
395,23.53
397,23.53
399,23.525
400,23.53
401,23.52
404,23.505
408,23.505
409,23.49
410,23.505
411,23.505
415,23.51
416,23.515
418,23.52
422,23.51
423,23.515
425,23.495
427,23.505
431,23.51
434,23.505
436,23.51
437,23.5
438,23.505
439,23.51
440,23.495
441,23.49
442,23.49
445,23.495
449,23.495
451,23.495
452,23.495
453,23.495
454,23.5
455,23.535
456,23.54
458,23.55
460,23.545
465,23.585
466,23.57
467,23.565
468,23.575
469,23.59
470,23.575
475,23.585
476,23.585
477,23.585
478,23.58
479,23.575
480,23.56
481,23.555
482,23.555
485,23.555
486,23.555
487,23.555
488,23.585
489,23.585
490,23.59
491,23.57
493,23.57
494,23.57
495,23.565
496,23.57
497,23.575
498,23.57
499,23.575
500,23.57
501,23.555
502,23.56
503,23.575
504,23.58
505,23.575
506,23.565
507,23.575
a1491202980,23.44
1,23.49
5,23.56
6,23.655
10,23.55
14,23.49
16,23.49
17,23.505
29,23.53
30,23.57
31,23.535
34,23.53
37,23.53
39,23.53
44,23.525
45,23.52
49,23.495
57,23.5
67,23.48
71,23.45
72,23.45
73,23.425
74,23.44
76,23.435
81,23.46
82,23.47
83,23.47
89,23.475
90,23.47
91,23.455
92,23.445
93,23.445
94,23.45
96,23.45
98,23.44
99,23.435
101,23.42
102,23.415
105,23.425
109,23.435
110,23.45
111,23.455
113,23.45
114,23.46
115,23.465
116,23.47
117,23.465
121,23.455
123,23.465
124,23.465
125,23.485
133,23.485
134,23.475
136,23.48
137,23.495
140,23.48
143,23.485
146,23.49
147,23.49
149,23.505
154,23.53
155,23.535
161,23.535
171,23.5
172,23.495
174,23.495
176,23.48
177,23.48
178,23.48
181,23.48
184,23.475
185,23.45
187,23.46
188,23.445
189,23.45
191,23.44
192,23.43
194,23.425
195,23.43
197,23.43
199,23.44
202,23.445
204,23.445
205,23.445
207,23.46
212,23.455
215,23.45
216,23.46
217,23.44
218,23.435
223,23.415
224,23.42
225,23.425
230,23.435
232,23.435
233,23.445
235,23.45
237,23.445
238,23.445
239,23.44
241,23.425
245,23.43
246,23.43
247,23.435
249,23.43
252,23.425
255,23.425
256,23.43
258,23.42
259,23.41
260,23.39
261,23.395
262,23.39
263,23.375
266,23.37
267,23.365
268,23.365
270,23.37
271,23.39
274,23.395
275,23.41
276,23.415
280,23.4
283,23.39
284,23.395
286,23.39
288,23.38
289,23.38
290,23.385
298,23.395
301,23.385
303,23.385
305,23.38
309,23.38
310,23.38
312,23.38
313,23.385
316,23.38
317,23.385
318,23.38
319,23.38
320,23.39
322,23.39
323,23.39
325,23.39
327,23.39
328,23.395
329,23.4
330,23.405
331,23.405
332,23.415
333,23.415
334,23.42
335,23.43
336,23.435
337,23.425
338,23.425
340,23.43
342,23.425
349,23.42
351,23.42
353,23.415
354,23.405
356,23.41
357,23.41
361,23.4
362,23.385
363,23.385
364,23.38
365,23.38
366,23.385
367,23.385
369,23.395
371,23.395
373,23.39
374,23.385
377,23.38
381,23.38
382,23.385
383,23.38
384,23.37
385,23.365
386,23.355
387,23.355
388,23.355
389,23.37
390,23.375
391,23.38
392,23.385
396,23.38
397,23.37
398,23.375
399,23.375
402,23.37
404,23.37
405,23.375
406,23.375
408,23.38
409,23.37
410,23.355
412,23.34
414,23.325
415,23.315
416,23.315
417,23.28
418,23.215
419,23.25
420,23.265
421,23.275
423,23.275
424,23.285
425,23.3
426,23.315
427,23.32
428,23.315
429,23.33
430,23.335
431,23.31
433,23.32
437,23.335
438,23.33
439,23.325
440,23.33
442,23.33
445,23.33
446,23.33
447,23.325
450,23.325
451,23.325
452,23.3
455,23.3
456,23.305
457,23.305
460,23.31
461,23.31
462,23.29
465,23.29
466,23.28
467,23.255
468,23.255
469,23.255
470,23.26
472,23.26
473,23.26
474,23.265
475,23.28
476,23.275
478,23.28
479,23.27
480,23.275
481,23.26
482,23.26
483,23.26
485,23.25
486,23.26
489,23.275
490,23.275
491,23.27
492,23.255
493,23.255
497,23.26
498,23.26
499,23.27
500,23.255
502,23.255
503,23.245
504,23.24
505,23.235
506,23.235
507,23.235
a1491289500,21.85
1,21.755
2,21.41
3,21.445
4,21.41
5,21.5
6,21.445
7,21.43
8,21.45
9,21.47
10,21.45
11,21.4
12,21.28
13,21.115
14,21.115
15,21.15
16,21.215
17,21.12
18,21.125
19,21.175
20,21.225
21,21.265
22,21.305
23,21.335
24,21.28
25,21.435
26,21.365
27,21.335
28,21.27
29,21.25
30,21.28
31,21.305
32,21.26
33,21.24
34,21.21
35,21.17
36,21.135
37,21.16
38,21.11
39,21.08
40,21.095
41,21.085
42,21.04
43,21.065
44,21.19
46,21.25
47,21.3
48,21.265
49,21.29
50,21.325
51,21.375
52,21.43
53,21.365
54,21.39
56,21.295
57,21.3
58,21.32
59,21.305
60,21.27
61,21.245
62,21.155
64,21.16
65,21.15
66,21.15
67,21.05
68,21
69,21.065
70,21
71,21.005
72,21
73,20.995
74,21.03
75,21.035
76,20.985
77,21.02
78,20.91
79,20.88
81,20.805
82,20.745
83,20.83
84,20.915
85,20.9
86,20.92
87,20.92
89,20.925
90,20.95
91,20.945
92,20.935
93,20.89
94,20.845
95,20.915
96,20.84
97,20.835
98,20.9
99,20.91
100,20.96
101,20.96
102,20.96
103,20.99
104,20.93
105,20.89
106,20.89
107,20.815
108,20.855
110,20.855
112,20.91
113,20.925
114,20.98
115,21
116,20.965
117,20.985
118,20.98
119,20.945
120,21.03
121,20.975
123,20.97
124,20.965
125,20.98
126,20.975
127,20.995
128,21
129,21
130,21.01
131,21.01
132,21
133,21
134,21.07
135,21.06
136,21.11
137,21.105
138,21.07
139,21.1
140,21.12
141,21.16
142,21.19
143,21.15
144,21.18
145,21.165
146,21.175
147,21.18
148,21.175
149,21.18
150,21.155
151,21.145
152,21.125
153,21.185
154,21.16
155,21.16
157,21.18
158,21.18
159,21.18
160,21.19
161,21.19
162,21.19
163,21.185
165,21.17
167,21.16
168,21.15
170,21.15
172,21.145
173,21.125
175,21.135
176,21.135
177,21.15
179,21.165
180,21.16
181,21.165
182,21.175
183,21.23
184,21.27
185,21.325
187,21.285
188,21.34
190,21.35
191,21.35
192,21.36
193,21.39
194,21.375
195,21.36
196,21.4
197,21.43
198,21.425
199,21.42
200,21.395
201,21.365
202,21.35
204,21.36
205,21.33
210,21.29
211,21.29
212,21.285
213,21.3
214,21.33
216,21.345
217,21.345
218,21.35
221,21.345
222,21.405
223,21.4
224,21.445
225,21.44
226,21.455
227,21.475
228,21.455
229,21.43
231,21.425
232,21.425
234,21.455
235,21.415
236,21.405
237,21.38
239,21.39
240,21.39
243,21.465
244,21.405
245,21.385
246,21.43
247,21.43
248,21.415
250,21.42
251,21.445
252,21.475
253,21.48
254,21.46
255,21.45
256,21.46
258,21.455
259,21.485
260,21.47
261,21.455
266,21.455
269,21.445
270,21.44
272,21.435
273,21.43
274,21.435
275,21.415
276,21.405
277,21.39
278,21.385
279,21.39
281,21.4
283,21.39
284,21.39
285,21.375
286,21.36
287,21.35
288,21.345
290,21.34
291,21.335
292,21.325
293,21.3
295,21.215
296,21.21
298,21.22
299,21.25
300,21.26
303,21.235
305,21.23
306,21.235
308,21.24
309,21.27
310,21.265
311,21.305
312,21.355
313,21.31
315,21.34
316,21.325
319,21.32
321,21.34
322,21.345
323,21.36
324,21.355
325,21.36
326,21.35
329,21.38
331,21.395
332,21.44
333,21.46
334,21.44
335,21.47
336,21.45
337,21.475
338,21.455
339,21.455
340,21.45
341,21.445
342,21.44
344,21.45
347,21.47
348,21.49
349,21.47
351,21.51
352,21.5
353,21.465
355,21.455
356,21.42
358,21.39
361,21.38
363,21.375
364,21.375
365,21.37
366,21.35
367,21.295
368,21.31
371,21.35
372,21.375
373,21.395
374,21.41
375,21.415
376,21.42
378,21.425
379,21.445
381,21.44
383,21.425
386,21.405
387,21.42
388,21.42
389,21.425
391,21.43
393,21.43
395,21.425
398,21.46
400,21.455
402,21.465
403,21.455
405,21.465
406,21.47
407,21.49
408,21.49
410,21.485
411,21.48
413,21.495
414,21.53
415,21.53
416,21.49
417,21.48
418,21.475
421,21.45
422,21.42
423,21.46
424,21.48
426,21.47
427,21.435
428,21.405
429,21.425
431,21.425
432,21.43
433,21.425
434,21.42
435,21.4
436,21.37
437,21.37
439,21.37
440,21.355
441,21.385
442,21.385
443,21.38
444,21.36
445,21.305
446,21.31
447,21.3
449,21.3
450,21.27
452,21.275
453,21.255
455,21.235
456,21.235
457,21.175
458,21.16
459,21.145
460,21.155
461,21.09
462,21.08
463,21.025
464,21.06
465,21.09
469,21.08
470,21.095
471,21.145
472,21.15
473,21.195
474,21.16
475,21.155
476,21.15
477,21.15
478,21.145
479,21.16
480,21.175
481,21.17
482,21.175
483,21.195
484,21.19
485,21.2
486,21.205
487,21.205
488,21.205
490,21.18
491,21.18
492,21.195
493,21.235
494,21.24
495,21.235
496,21.23
497,21.21
498,21.22
499,21.24
500,21.265
501,21.265
502,21.28
503,21.275
504,21.29
505,21.3
a1491375780,21.32
1,21.32
2,21.29
3,21.28
4,21.29
5,21.275
6,21.21
7,21.16
8,21.11
9,21.11
10,21.105
11,21.14
12,21.135
13,21.125
14,21.16
15,21.18
16,21.2
17,21.22
18,21.215
19,21.23
20,21.215
21,21.22
23,21.225
24,21.2
25,21.075
26,21.075
27,21.09
28,21.085
29,21.085
30,21.035
31,20.995
32,21
33,20.99
34,21.035
35,21.08
36,21.1
37,21.105
39,21.095
40,21.065
41,21.065
42,21.05
43,21.01
44,21.02
45,21.025
46,21.015
47,20.995
48,21.005
49,20.99
50,20.98
51,20.97
52,20.965
53,20.995
55,20.98
56,20.945
57,20.935
58,20.915
59,20.915
60,20.87
61,20.875
62,20.9
63,20.915
64,20.93
65,20.975
66,20.98
67,21.015
68,21.01
69,21.01
70,20.995
71,20.985
72,20.995
73,21.01
74,21.01
75,21
76,21.01
77,21.02
78,21.065
79,21.07
80,21.045
81,21.045
82,21.03
83,21.015
84,21.02
85,20.99
86,20.995
87,21.005
88,20.985
89,20.96
90,20.96
91,20.97
92,20.975
94,20.965
95,20.955
96,20.96
97,20.95
98,20.93
99,20.92
100,20.93
101,20.935
103,20.925
104,20.93
106,20.96
107,20.985
108,20.97
109,20.96
110,20.95
113,20.945
114,20.935
115,20.92
116,20.915
117,20.9
118,20.89
121,20.905
123,20.895
124,20.9
125,20.88
126,20.875
127,20.865
128,20.87
129,20.875
130,20.895
131,20.91
133,20.915
134,20.905
135,20.9
137,20.875
139,20.865
141,20.855
143,20.85
145,20.84
147,20.82
148,20.82
149,20.81
150,20.81
151,20.815
153,20.82
154,20.825
155,20.82
157,20.81
158,20.79
159,20.83
160,20.87
163,20.865
164,20.86
166,20.835
168,20.82
169,20.8
171,20.79
172,20.785
173,20.825
175,20.865
176,20.865
177,20.85
179,20.83
180,20.82
183,20.825
184,20.82
185,20.835
186,20.845
188,20.845
189,20.85
190,20.845
191,20.835
193,20.835
197,20.82
198,20.805
199,20.81
200,20.81
201,20.815
202,20.82
203,20.81
204,20.82
205,20.81
206,20.805
207,20.8
209,20.79
210,20.79
211,20.8
212,20.82
213,20.825
214,20.875
216,20.865
218,20.87
219,20.86
220,20.865
221,20.875
222,20.9
223,20.91
224,20.9
225,20.88
227,20.885
228,20.865
229,20.87
234,20.87
235,20.85
236,20.86
238,20.89
241,20.87
242,20.85
245,20.85
246,20.825
247,20.82
248,20.82
250,20.835
252,20.845
253,20.89
254,20.89
255,20.925
257,20.935
259,20.945
260,20.945
261,20.95
262,20.95
264,20.96
266,20.945
267,20.955
268,20.965
269,20.965
270,20.965
271,20.955
272,20.95
273,20.94
274,20.93
276,20.935
277,20.93
278,20.935
279,20.96
281,20.975
283,20.97
285,20.98
287,20.995
288,20.99
289,20.98
290,20.97
291,21.005
292,21.05
293,21.07
294,21.07
295,21.075
296,21.075
297,21.035
298,21.035
300,21.045
301,21.065
302,21.085
303,21.11
304,21.08
306,21.07
308,21.06
309,21.055
310,21.05
311,21.045
312,21.035
313,21.045
315,21.095
316,21.09
317,21.085
318,21.1
319,21.08
320,21.07
322,21.07
323,21.055
324,21.04
325,21.035
326,21.025
327,21.025
328,21.025
329,21.02
330,21.02
332,21.015
333,21
334,21.005
335,21.005
338,21.005
339,21.015
341,21
342,20.995
343,21.015
344,21.005
346,20.995
347,20.99
348,20.98
349,20.99
350,20.98
351,20.975
352,20.98
353,20.97
354,20.975
355,20.965
357,20.975
358,20.975
359,20.965
360,20.95
361,20.955
362,20.95
365,20.94
367,20.94
368,20.93
371,20.925
372,20.915
373,20.905
375,20.9
376,20.89
377,20.875
378,20.885
380,20.88
381,20.88
382,20.88
384,20.885
385,20.885
386,20.925
387,20.94
388,20.97
390,21.005
391,21.045
392,21.08
393,21.045
394,21.02
395,21.035
396,21.035
397,21.06
398,21.09
399,21.08
400,21.07
401,21.07
402,21.08
403,21.085
404,21.085
405,21.09
406,21.09
407,21.1
408,21.11
410,21.11
411,21.095
412,21.095
413,21.085
414,21.08
415,21.005
417,21.015
418,20.97
420,20.975
421,20.96
422,20.955
423,20.955
424,20.96
425,20.985
426,21.005
427,21.015
428,21.005
430,21.005
433,21.01
435,21.035
436,21.05
437,21.055
438,21.08
439,21.09
440,21.125
441,21.135
442,21.145
443,21.145
444,21.15
445,21.175
446,21.185
447,21.185
448,21.155
449,21.165
450,21.19
451,21.19
452,21.155
453,21.15
454,21.075
455,21.1
456,21.11
457,21.105
459,21.125
460,21.135
461,21.14
462,21.175
463,21.16
464,21.155
465,21.165
466,21.17
467,21.18
468,21.18
469,21.19
470,21.185
472,21.19
473,21.19
474,21.18
475,21.17
476,21.195
477,21.19
478,21.2
479,21.195
480,21.19
481,21.195
482,21.2
483,21.2
484,21.195
486,21.175
487,21.135
488,21.12
489,21.11
490,21.105
491,21.08
492,21.05
493,21.05
494,21.02
495,21
496,20.98
497,20.98
498,20.99
499,20.97
500,20.935
501,20.945
502,20.955
503,20.965
504,20.96
505,20.96
506,20.955
