S4A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
651,20.73
652,20.37
653,20.25
654,20.3
655,20.475
656,20.18
673,20
674,19.7
675,19.655
677,19.685
678,19.74
679,19.705
680,19.705
745,19.7
746,19.745
747,19.7
748,19.6
749,19.55
750,19.55
751,19.6
752,19.65
769,19.44
770,19
771,18.81
772,18.81
773,18.895
774,19.25
775,19.2
776,19.12
793,19.175
794,19.485
796,19.38
797,19.395
798,19.17
799,19.25
800,19.4
817,19.81
818,19.955
819,20.195
820,20.195
821,20.1
822,20.49
823,20.505
824,20.605
841,20.67
844,20.555
845,20.555
847,20.505
848,20.475
913,20.7
914,20.7
915,20.72
916,20.92
917,20.99
918,21.1
919,21
920,20.995
939,21.095
941,20.8
942,20.78
943,20.76
944,20.71
961,20.71
962,20.71
963,20.8
964,20.8
965,20.76
966,20.78
967,20.78
968,20.8
985,20.99
986,20.985
987,21.1
989,21.2
990,21.2
991,21.22
992,21.225
a1385715600,21.2
1,21.07
2,21.05
3,21.05
6,21.025
7,20.86
72,20.865
73,20.655
74,20.745
75,20.7
76,20.65
77,20.57
78,20.55
79,20.55
96,20.395
97,20.3
98,20.095
99,20.005
100,20
101,20
102,19.95
103,19.87
120,19.62
121,19.6
122,19.75
123,20.12
124,19.875
125,19.8
127,19.8
144,19.84
145,19.82
148,19.82
150,19.895
169,19.91
170,19.9
171,19.95
172,19.95
173,19.96
174,19.905
240,19.925
241,20.015
242,19.9
243,19.92
244,19.985
245,19.975
246,19.975
247,19.985
264,20.08
265,20.39
266,20.385
267,20.415
269,20.5
270,20.69
271,20.63
288,20.645
289,20.55
290,20.5
293,20.495
294,20.495
295,20.67
312,20.13
313,20.16
314,20.12
315,20.145
316,20.285
319,20.12
338,20.23
339,20.1
340,20.05
341,20.01
342,20.085
343,20.075
409,19.96
410,20.2
412,20.345
413,20.265
414,20.2
415,19.97
433,20
434,19.9
435,19.9
436,19.9
437,19.9
438,19.805
439,19.89
456,19.61
457,19.54
458,19.595
459,19.765
460,19.7
463,19.51
480,19.5
481,19.575
482,19.5
483,19.78
484,19.69
486,19.75
504,19.5
505,19.305
506,19.4
507,19.46
508,19.5
510,19.51
511,19.5
576,19.4
577,19.73
578,19.785
580,19.84
581,19.82
582,19.92
583,19.9
672,19.76
673,19.895
674,19.83
675,19.715
676,19.84
677,19.7
678,19.65
679,19.63
744,19.8
745,19.885
746,19.985
747,20
748,19.95
749,19.54
816,19.745
818,19.74
819,19.66
820,19.795
821,19.63
822,19.79
823,19.9
841,19.865
842,19.985
843,20
844,20
845,20.215
846,20.055
847,20.08
912,20.01
913,20
914,20
915,20
916,19.905
918,20.1
919,20.31
937,20.29
938,20.195
939,20.195
940,20.11
941,20.28
943,20.28
960,20.3
961,20.465
962,20.255
963,20.3
964,20.15
965,20.25
966,20.3
967,20.35
984,20.25
985,20.25
987,20.25
991,20.295
a1389351600,20.5
1,20.745
5,20.62
70,20.8
72,20.72
73,20.63
74,20.565
77,20.55
95,20.54
97,20.49
98,20.4
99,20.465
100,20.715
101,20.845
118,20.465
119,20.68
120,20.735
122,20.68
123,20.855
125,20.795
142,20.775
143,20.8
144,20.74
146,20.685
147,20.795
149,20.8
166,21.5
167,21.3
169,21.34
170,21.295
171,21.485
239,21.6
242,21.69
243,21.615
245,21.58
262,21.505
265,21.5
266,21.645
267,21.6
268,21.6
269,21.51
286,21.51
287,21.5
288,21.5
291,21.395
292,21.495
310,21.425
313,21.455
315,21.45
316,21.45
317,21.495
335,21.3
336,21.385
337,21.2
338,21.01
339,20.895
340,20.88
341,20.8
406,20.835
407,20.68
408,20.595
409,20.665
410,20.63
411,20.65
412,20.94
413,20.9
433,21
434,20.9
436,20.86
437,20.95
454,20.755
455,20.75
457,20.7
458,20.6
459,20.555
460,20.55
461,20.6
478,20.59
479,20.385
481,20.41
482,20.385
483,20.63
505,20.41
506,20.595
507,20.305
508,20.435
574,20.545
575,20.54
576,20.57
580,20.53
581,20.5
598,20.585
599,20.585
600,20.5
601,20.59
603,20.7
604,20.73
623,20.7
624,20.635
626,20.8
646,20.785
648,20.68
649,20.8
650,20.8
652,20.89
653,20.855
670,20.9
673,20.805
674,20.7
676,20.915
677,20.9
742,20.88
744,20.905
745,20.845
746,20.8
747,20.88
748,20.95
749,21
766,21.25
768,21.25
769,21.225
771,21.3
790,21.485
793,21.49
794,21.335
795,21.435
797,21.33
814,21.26
815,21.165
816,21.02
817,21.145
818,21.02
819,21.025
838,20.395
839,20.4
840,20.515
841,20.49
842,20.55
844,20.6
845,20.735
910,20.9
911,20.87
912,20.665
913,20.6
914,20.63
915,20.535
916,20.745
937,20.52
938,20.315
939,20.32
941,20.47
958,20.05
959,20.4
960,20.31
961,20.3
962,20.3
963,20.295
964,20.3
965,20.37
982,20.065
983,20.3
984,20.295
985,20.295
986,20.3
987,20.3
988,20.235
989,20.23
a1392976800,20.2
1,20.495
2,20.34
6,20.125
71,20.02
73,20.01
74,19.99
75,19.93
76,19.99
78,19.935
95,19.93
96,19.925
97,19.9
99,19.93
102,19.95
119,20
120,20.06
122,20.055
123,20
124,20.02
126,20
145,20.05
147,20.2
148,20.355
149,20.435
150,20.2
169,20.35
170,20.4
171,20.3
172,20.53
239,20.065
240,20.105
241,19.8
242,19.51
243,19.21
244,19.4
245,19.46
246,19.51
263,19.615
264,19.62
265,19.735
266,19.855
267,20.105
268,20.1
287,20.225
289,20.175
290,20.375
291,20.25
293,20.38
294,19.945
311,20.285
312,20.095
313,19.935
314,19.95
315,19.95
316,19.95
317,20.175
335,19.76
336,19.69
337,19.89
341,19.975
342,19.805
407,19.9
410,19.965
411,19.995
412,19.86
413,19.895
414,19.65
432,19.84
438,19.85
457,19.785
459,19.735
460,19.74
461,19.79
462,19.75
482,19.75
483,19.76
485,19.755
486,19.755
504,19.905
505,19.6
506,19.775
507,19.98
509,20.015
510,20.035
575,20.05
578,20.01
599,20.1
600,20.345
601,20.11
604,20.19
606,20.06
625,20.28
626,20.2
628,20.2
629,20.2
649,20.15
651,20.005
671,20
672,19.985
674,20.15
675,19.92
677,20.19
743,19.905
744,18.98
745,18.985
746,19
747,19
748,19
749,19.1
750,19.19
767,19.2
770,19.215
771,19.395
773,19.505
774,19.505
791,19.35
792,19.445
793,19.445
795,19.4
796,19.45
815,19.3
816,19.67
818,19.405
819,19.45
822,19.46
839,19.355
840,19.43
841,19.495
842,19.27
843,19.395
844,19.42
845,19.4
846,19.4
TIMEZONE_OFFSET=120
910,19.255
911,19.03
912,18.865
913,18.965
914,19.01
915,19.01
916,19.03
917,19.01
934,18.825
935,18.8
937,18.845
938,18.9
939,18.85
940,18.925
941,18.93
958,18.755
959,18.785
960,19.025
962,19.25
963,19.25
965,19.04
982,18.905
985,18.9
986,18.9
987,18.9
988,18.9
989,18.9
a1396598400,18.165
1,18.01
2,18.22
4,18.225
5,18.3
6,18.255
7,18.35
72,18.385
73,18.145
74,18.18
75,18.25
76,18.2
77,18.25
78,18.27
79,18.2
96,18.3
97,18.2
98,18.2
99,18.2
100,18.2
102,18.25
103,18.25
120,18.385
121,18.16
124,18.22
125,18.475
126,18.345
144,18.55
147,18.695
148,18.6
150,18.55
151,18.55
168,18.5
169,18.5
170,18.5
172,18.75
173,18.7
240,18.88
241,18.9
243,18.87
244,18.915
245,18.905
246,18.91
247,18.84
264,19
266,19.195
267,19.055
268,18.895
270,18.89
271,18.835
288,18.845
289,19.05
290,19
292,19.165
295,19.38
313,19.3
316,19.05
432,19.185
433,18.95
434,18.825
435,18.435
436,18.435
438,18.5
456,18.75
460,18.76
483,18.755
484,18.76
486,19.07
487,18.76
504,18.515
508,18.45
510,18.6
577,18.64
578,18.615
579,19.05
580,18.895
600,18.895
601,18.895
604,19.1
606,18.985
607,19.05
624,18.3
625,18.005
626,18.135
627,18.05
628,18
629,18
630,17.95
631,18.005
672,17.72
673,17.705
674,17.575
675,17.74
676,17.74
677,17.885
678,17.945
679,18
744,17.9
745,17.53
746,17.05
747,16.955
748,17
749,16.985
750,17.135
751,17.2
768,17.02
769,17.05
770,17.005
772,17
774,16.9
775,17.095
792,17.06
793,17.42
794,17.44
795,17.81
796,17.795
798,17.69
799,17.705
816,17.3
818,17.9
819,17.9
820,17.71
821,17.875
822,17.955
823,18.09
841,18
842,18.065
843,17.76
844,17.9
845,17.83
846,17.995
847,18
913,17.995
915,18
916,17.965
917,17.87
919,18
936,17.915
938,18
939,17.91
940,17.995
941,17.945
960,17.97
961,18.03
964,18.075
965,18.08
966,18.2
967,18.12
984,17.99
985,17.9
986,17.895
987,17.8
988,17.715
989,17.73
990,18
991,17.82
a1400241600,17.65
1,17.74
2,17.7
3,17.745
68,17.555
69,17.65
71,17.65
72,17.625
75,17.605
92,17.55
95,17.55
99,17.55
116,17.55
117,17.32
118,17.325
120,17.35
140,17.785
141,17.31
165,17.5
167,17.29
168,17.35
169,17.35
171,17.355
240,17.36
243,17.44
260,17.42
261,17.355
262,17.365
263,17.36
264,17.4
265,17.445
267,17.45
284,17.35
285,17.375
286,17.62
287,17.7
288,17.685
290,17.66
291,17.75
332,17.625
333,17.875
336,17.6
404,17.5
430,17.625
432,17.5
452,17.5
454,17.535
456,17.5
459,17.5
476,17.5
477,17.645
500,17.705
502,17.665
503,17.55
504,17.62
505,17.72
506,17.605
507,17.6
572,17.5
578,17.505
579,17.505
596,17.38
603,17.5
622,17.62
624,17.505
644,17.505
651,17.555
668,17.52
670,17.525
671,17.52
672,17.5
673,17.5
675,17.5
740,17.5
743,17.5
744,17.405
745,17.64
746,17.65
747,17.645
764,17.53
768,17.565
770,17.5
771,17.5
788,17.6
789,17.6
790,17.6
792,17.5
794,17.585
795,17.585
812,17.505
813,17.675
815,17.73
816,17.73
817,17.73
818,17.73
819,17.83
836,17.5
840,17.5
841,17.6
843,17.695
908,17.89
910,17.515
912,17.73
914,17.73
915,18
934,17.625
936,17.87
937,17.79
938,17.85
939,17.87
960,17.755
961,17.9
962,17.805
981,17.615
984,17.7
985,17.7
986,17.7
987,17.615
a1403856000,17.9
4,17.9
6,17.615
7,17.8
72,17.55
75,17.65
76,17.675
78,17.675
79,17.8
100,17.79
102,17.945
103,18.095
125,17.92
126,17.995
127,18.01
149,18.12
151,18.2
168,18.35
170,18.255
171,18.585
172,18.56
173,18.32
175,18.495
240,18.26
242,18.435
244,18.45
247,18.45
265,18.265
267,18.265
268,18.25
269,18.25
270,18.25
271,18.25
288,18.25
290,18.255
291,18.255
292,18.25
293,18.25
294,18.25
295,18.25
317,18.495
336,18.365
337,18.355
342,18.45
343,18.44
433,18.2
434,18.215
438,18.34
439,18.055
456,18.055
457,18.2
459,18.055
460,18.2
461,18.1
462,18.2
463,18.1
483,18.2
484,18.2
486,18.2
508,18.235
509,17.805
510,17.72
511,17.795
576,17.7
577,17.755
578,17.985
606,17.8
607,17.705
626,17.995
629,17.8
630,17.8
631,17.7
648,17.995
650,18.205
652,18.15
654,18.15
655,18.005
672,17.99
673,17.99
674,17.99
675,18
677,17.99
678,17.99
679,17.99
748,17.995
750,17.995
751,17.965
768,17.99
769,18.2
772,18.1
774,18.1
775,18.1
795,17.995
796,17.99
817,17.99
820,17.99
822,17.99
840,17.62
841,18.055
842,17.99
843,17.6
844,17.6
846,17.605
847,17.605
912,17.55
913,17.505
914,17.3
916,17.3
917,17.3
919,17.3
936,17.52
938,17.455
939,17.4
940,17.4
943,17.4
962,17.5
963,17.5
964,17.26
965,17.5
966,17.775
967,17.3
984,17.045
985,17.15
986,17.15
987,17.2
988,17.2
989,17.2
990,17.3
991,17.2
a1407484800,17.3
1,17.23
2,17.22
3,17.3
4,17.2
5,17.3
6,17.3
7,17.3
72,17.45
79,17.3
96,17.45
103,17.21
120,17.15
121,17.2
122,17.195
123,17.15
124,17.2
126,17.15
127,17.1
144,16.85
145,16.785
146,16.8
147,17.29
148,17.295
149,16.995
150,17.16
168,17.25
171,17.255
172,17.255
240,17.2
244,17.345
245,17.2
246,17.105
247,16.9
264,17.19
265,17.51
266,17.5
267,17.5
268,17.5
269,17.5
270,17.5
271,17.5
288,17.2
289,17.22
291,17.2
292,17.25
313,17.015
314,17.2
315,17.16
316,17.33
317,17
318,17.2
319,17.25
336,17.19
337,17.205
340,17.49
408,17.205
432,17.205
433,17.195
456,17.22
460,17.19
480,17.2
485,17.195
486,17.2
506,17.205
508,17.44
510,17.2
578,17.205
580,17.19
600,17.19
602,17.19
605,17.18
607,17.195
624,17.155
625,17.155
628,17.45
630,17.15
631,17.15
649,17.185
652,17.18
653,17.18
654,17.18
655,17.05
672,16.85
673,17.08
674,16.805
675,16.51
676,16.6
677,16.66
678,16.6
679,16.7
750,16.805
768,17
769,17
770,17.05
771,17.05
773,17.05
775,17.15
792,17.05
793,17.05
794,17.05
796,17.045
798,17.1
816,17.19
818,17.055
821,17.15
822,17.18
840,17.22
846,17.15
912,16.915
913,17.145
914,17.145
915,17.25
916,17.3
917,17.25
918,17.25
919,17.225
936,17.485
937,17.155
938,17.245
939,17.245
940,17.245
941,17.245
942,17.245
943,17.245
962,17.195
964,17.195
966,17.2
984,17
985,17
987,16.96
988,17
990,17.005
a1411113600,17.235
2,17
5,17.135
6,17.195
7,17
72,17
74,17.285
75,17.245
77,17.25
78,17.25
79,17.1
96,17.1
97,16.96
100,17.02
102,17.01
124,17
126,17
145,17.1
150,17.1
168,17.095
169,17.095
170,17.1
171,17.1
172,17.095
173,17.1
174,17.1
175,17.1
240,16.71
245,17.06
246,16.995
247,16.995
264,17.14
267,16.72
268,16.94
270,16.94
271,16.965
288,17
291,17
293,16.995
295,17
312,17
314,16.8
317,16.935
318,16.67
408,17.2
409,16.95
410,16.865
411,16.865
412,16.995
414,16.995
415,16.895
432,16.89
433,16.505
434,16.5
435,16.5
436,16.5
437,16.5
438,16.5
439,16.495
456,16.16
457,15.855
458,15.8
459,16.5
460,16.395
483,16.205
484,16.2
487,15.975
504,16
505,15.805
506,15.8
507,15.76
508,15.755
576,15.78
579,15.7
580,15.7
582,15.555
583,15.55
600,15.74
601,15.735
602,15.56
603,15.79
604,15.55
606,15.79
607,15.79
624,15.37
628,15.505
629,15.5
648,15.5
650,15.4
651,15.4
652,15.495
655,15.4
672,15.35
679,15.4
744,15.4
745,15.5
750,15.45
768,15.41
769,15.25
770,15.25
773,15.15
774,15.07
775,14.805
792,14.31
793,14.31
794,14.17
795,13.995
796,13.995
798,14.2
799,14.12
816,14
817,14.005
818,14.01
840,14
843,14.005
844,14.195
846,14.19
847,14.195
TIMEZONE_OFFSET=60
918,14.25
919,14.26
920,14.7
939,14.49
941,14.415
944,14.5
986,14.65
987,14.415
988,14.395
a1414746000,14.795
3,15.005
4,15.05
5,15.06
73,15
75,14.91
76,14.995
77,14.995
78,14.995
79,14.86
96,15
97,15
98,14.995
103,15
144,14.45
145,14.645
146,14.6
149,14.45
168,14.78
171,14.41
172,14.49
243,14.51
267,14.51
293,14.425
312,14.6
314,14.72
316,14.75
317,14.835
318,14.905
337,14.98
338,15.01
342,14.87
408,14.9
409,14.985
433,14.815
435,14.995
438,14.99
459,14.9
463,14.875
485,14.98
486,14.99
487,14.99
504,14.81
505,15.15
506,15.005
510,15.1
511,15.125
576,15
577,14.905
578,14.94
580,15
581,15
582,15
583,15.005
600,15.175
601,15.175
602,15.14
604,15.1
607,15.135
625,15.105
648,15.305
672,14.95
673,14.96
675,15.135
677,15.135
744,15.02
751,14.995
768,14.94
770,14.71
774,14.945
793,14.845
798,14.655
818,14.655
819,14.745
846,14.775
912,14.7
914,14.785
919,14.615
938,14.6
939,14.595
943,14.6
960,14.55
986,14.305
987,14.445
989,14.215
991,14.395
a1418378400,14.3
71,14.3
74,14.4
76,14.25
78,14.05
101,14
102,13.99
121,13.815
122,13.7
124,13.635
125,13.61
126,13.61
143,13.555
146,13.775
147,13.77
148,13.75
150,13.805
167,13.71
169,13.75
172,13.75
174,13.77
239,13.99
242,13.78
245,13.815
263,13.855
264,13.85
265,13.78
266,13.78
267,13.78
268,13.78
269,13.78
407,13.81
408,13.81
409,13.8
413,13.8
431,13.815
432,13.815
433,13.81
434,13.815
435,13.81
436,13.81
503,13.9
506,13.96
507,14
509,14
510,14
575,14
577,14.01
579,14.01
582,14.095
599,14
600,14
601,14
602,13.995
603,14
630,14.01
647,14.01
651,14.01
653,14.005
654,13.995
671,14
673,13.995
676,13.995
677,14
743,14
748,13.98
774,14
796,14.15
797,14.15
798,14
815,14.1
816,13.91
817,14
819,14
821,14.05
822,14.195
841,14.025
842,13.995
843,13.995
845,14
911,14.05
914,14.05
915,14
918,14.145
941,13.905
942,13.86
959,14.165
963,14.055
965,14.15
983,14.25
987,14.05
988,14.05
a1422007200,14.05
1,14.13
2,14.05
5,14.05
71,14.05
75,14.07
77,14.1
95,14.08
97,14.08
98,14.08
100,14.08
101,14.08
102,14.145
121,14.08
122,14.08
123,14.08
125,14.1
126,14.08
143,14.08
144,14.08
145,14.08
146,14.08
148,14.08
169,14.015
171,14.01
172,14.01
239,14.22
240,14.325
241,14.345
242,14.3
243,14.3
245,14.195
246,14.2
263,14.3
264,14.295
266,14.4
267,14.4
269,14.4
270,14.47
287,14.5
288,14.665
289,14.66
294,14.605
313,14.785
315,14.6
317,14.605
338,14.505
339,14.695
342,14.57
407,14.55
409,14.6
413,15
414,15
431,15
433,15
434,14.8
436,14.8
438,14.705
484,14.825
485,14.92
509,14.9
510,14.825
575,14.8
576,14.8
577,15
579,15
580,15
599,14.62
600,14.895
602,14.705
604,14.65
605,14.5
606,14.5
626,14.685
647,14.85
654,14.605
673,14.645
743,14.65
744,14.65
748,14.745
749,14.63
750,14.74
770,14.51
792,14.56
795,14.83
796,14.92
797,14.915
798,14.85
815,15
820,14.7
918,14.8
936,14.755
937,14.8
938,14.95
940,14.98
964,14.975
965,15.24
966,15.2
983,15.3
984,15.2
985,15.19
986,15.24
989,15.295
990,15.215
a1425639600,14.92
4,14.92
5,15.25
70,15.24
75,15.005
94,15.22
125,15.2
142,15.2
143,15.2
144,15.1
148,15.19
167,15.25
168,15.29
169,15.545
172,16.3
173,16.15
238,16.5
239,17.04
240,16.665
242,16.55
243,16.55
245,16.65
262,16.66
263,16.4
264,16.1
265,16
267,15.8
268,15.805
286,15.815
288,15.795
289,15.595
290,15.595
291,15.6
293,15.705
310,15.62
311,15.695
312,15.7
313,15.775
317,15.625
334,15.6
337,15.69
338,15.695
339,15.55
340,15.645
341,15.65
408,15.6
409,15.695
430,15.6
431,15.65
432,15.645
433,15.515
435,15.5
436,15.555
437,15.5
454,15.5
455,15.49
456,15.45
460,15.5
484,15.5
505,15.4
506,15.4
TIMEZONE_OFFSET=120
573,15.5
576,15.645
579,15.505
599,15.5
601,15.5
603,15.41
622,15.48
623,15.595
624,15.6
627,15.55
628,15.595
645,15.575
648,15.505
649,15.5
651,15.5
652,15.52
765,15.515
767,15.505
768,15.55
769,15.5
770,15.5
771,15.5
772,15.5
789,15.6
794,15.465
795,15.465
813,15.465
814,15.41
816,15.4
820,15.295
839,15.395
909,15.29
910,15.215
915,15.2
933,15.105
935,15.155
940,15.295
957,15.35
959,15.345
961,15.27
986,15.2
988,15.11
a1429257600,14.855
2,15
3,15.055
7,15
72,15
73,15.05
75,15.015
78,15.145
79,15.125
145,15.2
148,15.25
149,15.25
150,15.445
151,15.25
168,15.305
240,15.2
242,15.25
243,15.25
245,15.25
246,15.38
247,15.25
290,15.53
293,15.425
432,15.8
435,15.505
456,15.71
461,15.675
481,15.5
483,15.5
508,15.75
510,15.505
511,15.505
577,15.595
579,15.5
583,15.45
600,15.495
601,15.495
602,15.5
603,15.33
604,15.4
605,15.4
606,15.405
607,15.355
654,15.75
675,15.885
678,15.555
746,15.895
768,15.9
769,15.9
770,16.005
771,16.005
775,16.105
792,16.3
794,16.3
796,16.495
798,16.345
818,16.215
821,16.395
822,16.735
823,16.7
840,16.8
841,16.75
847,16.505
943,16.7
966,16.695
990,16.6
a1432897200,16.655
2,16.405
3,16.42
73,16.33
100,16.33
168,16.1
169,16.1
170,16.05
171,16.05
172,16.05
243,16.025
244,16
265,16.05
266,16.355
268,16.38
287,16.065
336,16.27
337,16.205
340,16.205
432,15.685
434,15.645
435,15.645
453,15.45
459,15.255
460,15.255
477,15.385
479,15.405
480,15.715
481,15.7
482,15.7
483,15.695
502,15.5
575,15.29
577,15.8
579,15.7
580,15.905
597,15.655
599,15.915
603,15.95
604,16
622,15.85
626,15.9
628,15.75
650,15.865
651,15.87
652,15.82
669,16.035
671,16.23
741,15.8
742,15.89
743,15.895
765,15.89
766,16.05
767,16.185
789,16.005
793,16.005
795,15.84
796,15.8
813,15.72
814,15.835
815,15.835
818,15.85
837,16.01
838,15.8
839,15.73
841,15.8
844,15.94
909,15.805
916,15.995
938,15.8
939,16.015
940,15.825
957,15.805
961,15.805
981,15.8
985,15.83
986,15.915
988,16.005
a1436526000,15.5
2,15.685
76,15.65
93,15.6
94,15.875
95,15.85
99,16.125
117,15.85
120,16.11
122,15.915
123,16.135
141,15.915
165,15.975
167,15.975
237,16.005
239,15.975
242,15.97
243,16.05
263,15.81
264,16.005
265,15.945
267,16.085
268,16.01
285,15.655
309,15.955
310,15.95
316,15.885
333,16.05
336,16.255
337,16.26
339,15.6
340,15.6
405,15.665
406,15.895
408,15.725
409,15.8
410,15.9
435,16.24
436,16.005
455,15.905
456,16.095
457,16.095
458,16.095
459,16.095
460,16.095
477,15.85
483,15.86
484,15.85
597,15.87
599,15.91
601,15.905
621,15.9
627,16.045
628,15.905
649,15.915
651,15.915
652,15.92
675,16.045
676,16.045
741,15.9
746,16.045
765,15.9
771,15.995
772,15.905
791,15.9
796,15.995
838,15.93
839,15.995
840,15.995
909,16
915,15.7
916,15.545
933,15.5
940,15.655
957,15.6
958,15.695
962,15.71
981,15.75
988,15.75
a1440147600,15.75
3,15.75
5,15.75
6,15.75
71,14.93
72,15.17
73,15.35
75,15.225
76,15.225
77,14.75
96,14.95
97,14.62
101,14.655
102,14.6
122,14.125
124,14.11
125,14
126,13.995
143,13.995
144,13.995
146,13.905
148,13.995
149,14
150,14.01
167,13.98
174,14.395
239,13.98
240,14.2
241,14.21
263,14.3
287,14.3
288,14.445
289,14.355
291,14.3
294,14.31
311,14.665
312,14.87
431,14.28
432,14.285
438,14.5
459,14.735
483,14.48
485,14.475
506,14.3
507,14.495
580,14.45
581,14.495
605,14.45
606,14.5
623,14.45
625,14.5
649,14.45
651,14.205
653,14.31
654,14.205
671,14
745,14
747,14
748,14
750,13.92
767,13.995
768,13.8
771,13.75
773,13.75
794,13.75
815,13.71
817,13.66
818,13.41
819,12.6
820,12.505
821,12.5
822,12
839,11.9
840,12.05
841,12.005
842,12
843,12.06
844,12.09
845,12.09
846,12.04
911,11.61
915,11.7
917,11.985
918,12
935,11.9
937,11.85
938,11.9
942,11.85
959,11.85
962,12.015
966,12.015
983,11.9
984,11.9
985,12.055
a1443772800,11.85
1,11.99
2,11.85
7,11.945
72,11.8
73,11.945
74,11.94
75,11.8
77,11.9
78,11.8
79,11.8
96,11.66
97,11.68
103,11.695
120,11.67
121,11.855
124,11.885
125,11.86
144,11.915
145,12
147,12.095
168,12.1
169,12.14
170,12.305
171,12.305
173,12.305
242,12.355
245,12.3
265,12.1
271,12.05
290,12
291,12.1
312,12
319,12
338,12.05
340,12
341,12
408,11.9
409,11.9
411,11.9
412,11.9
413,11.9
415,11.8
432,12
434,11.7
438,11.75
439,11.8
457,11.9
460,11.75
462,11.71
463,11.7
483,11.675
484,11.9
505,11.995
506,11.995
507,11.995
508,12.05
TIMEZONE_OFFSET=60
577,12
580,12.01
606,12.01
629,11.9
651,11.95
653,11.895
654,11.66
655,11.55
674,11.495
675,11.495
679,11.4
745,11.495
748,11.25
752,11
769,10.87
771,10.87
773,10.9
774,10.97
775,11.1
794,11.2
795,11.25
796,11.345
797,11.345
798,11.445
800,11.445
817,11.5
819,11.395
821,11.345
822,11.35
823,11.35
844,11.4
846,11.72
847,12.005
848,12.005
914,12.2
915,12.145
917,12.39
937,12.315
938,12.315
939,12.315
941,12.315
943,12.315
965,12.43
967,12.56
968,12.5
985,12
a1447405200,11.82
5,11.8
72,11.995
79,11.9
97,11.925
99,11.88
100,12
101,11.81
102,11.77
103,11.78
120,11.75
121,11.8
123,11.7
125,11.57
170,11.345
172,11.55
173,11.6
240,11.9
266,11.4
267,11.4
