SYZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
843,5.061
844,5.08
845,5.08
846,5.09
847,5.09
848,5.137
913,5.235
914,5.23
915,5.18
916,5.2
917,5.22
918,5.24
919,5.238
920,5.229
937,5.22
938,5.24
939,5.23
940,5.23
941,5.23
942,5.22
943,5.21
944,5.341
961,5.225
962,5.243
963,5.18
964,5.227
965,5.17
966,5.178
967,5.206
968,5.225
985,5.26
986,5.263
987,5.255
988,5.265
989,5.26
991,5.271
992,5.29
a1385715600,5.352
1,5.33
2,5.307
3,5.3
6,5.3
7,5.297
72,5.34
73,5.3
74,5.28
75,5.22
76,5.194
77,5.17
78,5.229
79,5.215
96,5.2
97,5.2
99,5.2
100,5.151
101,5.152
102,5.1
103,5.1
120,5.07
121,5.095
122,5.07
123,5.05
124,5
125,4.82
126,4.77
127,4.816
144,4.918
146,4.785
147,4.8
148,4.8
149,4.82
150,4.871
151,4.879
168,4.914
169,4.955
170,4.952
171,4.959
172,5.008
173,5.008
174,5.031
175,5.073
240,5.09
241,5.051
242,5.049
243,5
244,4.999
245,4.998
247,4.97
264,4.905
266,4.944
267,4.99
268,4.988
269,4.966
271,4.941
288,4.959
289,4.937
290,4.95
291,4.937
292,4.846
293,4.878
294,4.89
295,4.89
312,4.799
313,4.799
314,4.76
315,4.755
317,4.77
318,4.799
319,4.799
336,4.805
338,4.805
408,4.9
409,4.95
410,4.952
411,4.911
412,4.95
413,4.948
414,4.93
432,4.939
433,4.925
434,4.912
435,4.913
436,4.913
438,4.938
439,4.913
456,4.95
457,5.102
458,5.05
459,5.07
460,5.085
461,5.08
462,5.074
463,5.074
480,5.05
481,5.04
482,5.099
483,5.15
484,5.118
485,5.119
486,5.1
487,5.1
504,5.099
505,5.12
506,5.12
507,5.101
508,5.17
509,5.1
511,5.08
576,5.15
577,5.149
578,5.189
579,5.19
580,5.11
581,5.13
582,5.1
583,5.14
672,5.2
673,5.033
675,5.08
676,5.05
677,5.089
678,5.09
679,5.09
744,5.1
745,5.1
746,5.104
747,5.104
748,5.08
816,5.11
817,5.051
818,5.099
819,5.099
821,5.07
822,5.06
840,5.1
843,5.05
844,5.021
845,5.103
846,5.06
847,5.104
912,5.09
913,5.09
915,5.1
918,5.09
919,5.104
936,5.11
937,5.08
938,5.08
941,5.109
942,5.11
943,5.12
960,5.12
961,5.12
962,5.16
963,5.156
964,5.16
965,5.16
966,5.16
984,5.151
985,5.05
986,5.069
987,5.08
989,5.09
990,5.1
991,5.193
a1389344400,5.279
1,5.201
2,5.199
5,5.179
6,5.16
7,5.208
72,5.27
73,5.3
74,5.285
75,5.257
76,5.3
78,5.29
96,5.293
99,5.254
101,5.24
102,5.287
103,5.325
120,5.23
121,5.35
122,5.39
123,5.389
124,5.4
126,5.4
127,5.38
144,5.39
145,5.356
146,5.34
147,5.34
148,5.272
149,5.299
151,5.309
168,5.2
170,5.225
171,5.2
172,5.249
173,5.2
174,5.2
175,5.167
240,5.29
241,5.29
242,5.3
243,5.3
244,5.35
245,5.38
247,5.35
264,5.38
265,5.39
266,5.39
267,5.325
268,5.29
269,5.379
270,5.4
271,5.38
288,5.4
289,5.422
290,5.405
291,5.35
292,5.586
293,5.667
294,5.627
295,5.7
312,5.65
313,5.6
314,5.64
315,5.648
316,5.65
317,5.69
318,5.65
319,5.7
336,5.64
337,5.612
338,5.649
339,5.6
341,5.55
342,5.55
343,5.55
408,5.3
409,5.3
410,5.358
411,5.35
412,5.379
413,5.4
414,5.4
415,5.35
432,5.45
433,5.579
434,5.58
436,5.52
438,5.499
439,5.499
456,5.45
457,5.472
458,5.48
459,5.472
460,5.49
461,5.49
462,5.45
480,5.55
481,5.499
484,5.499
485,5.51
486,5.491
504,5.555
505,5.555
506,5.549
507,5.548
509,5.518
510,5.557
511,5.56
576,5.6
577,5.585
578,5.692
579,5.675
582,5.7
583,5.71
600,5.65
601,5.562
602,5.502
603,5.61
604,5.58
605,5.644
607,5.641
624,5.48
625,5.61
626,5.6
627,5.6
629,5.553
630,5.62
648,5.619
650,5.55
651,5.513
652,5.569
654,5.572
655,5.551
672,5.62
673,5.62
674,5.62
675,5.62
676,5.62
677,5.737
678,5.661
679,5.7
744,5.72
745,5.734
746,5.74
747,5.743
748,5.79
749,5.79
750,5.79
751,5.8
768,5.77
769,5.765
770,5.77
771,5.77
773,5.76
775,5.77
792,5.77
793,5.75
795,5.75
796,5.75
797,5.75
798,5.731
799,5.767
816,5.74
818,5.719
819,5.74
820,5.76
822,5.76
823,5.77
840,5.769
841,5.754
843,5.769
844,5.768
846,5.694
847,5.75
912,5.769
914,5.768
915,5.712
916,5.75
917,5.75
918,5.73
919,5.73
936,5.76
938,5.72
940,5.74
942,5.74
943,5.769
963,5.76
965,5.77
966,5.732
984,5.69
985,5.75
987,5.753
988,5.747
989,5.747
990,5.749
991,5.703
a1392973200,5.66
2,5.702
5,5.749
6,5.721
7,5.621
72,5.745
73,5.712
75,5.692
76,5.69
78,5.72
79,5.74
96,5.75
97,5.74
98,5.711
99,5.738
100,5.73
101,5.709
103,5.721
120,5.7
121,5.687
122,5.7
124,5.725
125,5.68
126,5.69
127,5.68
144,5.68
145,5.68
146,5.71
147,5.695
168,5.65
169,5.65
170,5.6
171,5.605
172,5.605
173,5.58
174,5.6
175,5.62
240,5.53
242,5.559
243,5.528
244,5.511
245,5.45
246,5.249
247,5.34
264,5.34
265,5.42
266,5.44
269,5.54
270,5.54
288,5.55
289,5.5
290,5.47
291,5.44
292,5.433
293,5.432
294,5.439
295,5.438
312,5.5
313,5.499
314,5.499
316,5.5
318,5.5
336,5.49
337,5.475
340,5.49
343,5.49
408,5.44
409,5.451
414,5.44
415,5.413
432,5.39
434,5.352
435,5.352
436,5.33
437,5.35
438,5.351
439,5.362
456,5.366
457,5.302
458,5.271
459,5.304
462,5.369
480,5.28
483,5.289
484,5.286
486,5.285
504,5.25
505,5.3
506,5.3
507,5.3
508,5.28
509,5.28
510,5.31
511,5.322
576,5.299
578,5.261
579,5.154
581,5.24
583,5.299
600,5.35
605,5.421
606,5.4
607,5.4
624,5.351
630,5.477
651,5.4
652,5.351
654,5.3
655,5.398
672,5.41
678,5.4
744,5.44
745,5.389
746,5.39
747,5.351
751,5.351
768,5.301
769,5.35
770,5.343
772,5.399
774,5.4
793,5.42
795,5.399
798,5.4
799,5.42
816,5.448
818,5.356
819,5.401
822,5.351
843,5.345
846,5.339
847,5.287
TIMEZONE_OFFSET=120
911,5.34
912,5.389
913,5.385
914,5.385
915,5.39
916,5.373
918,5.389
935,5.59
937,5.519
938,5.5
939,5.477
940,5.502
941,5.5
942,5.5
959,5.525
960,5.45
961,5.498
965,5.499
966,5.525
983,5.43
984,5.538
985,5.55
986,5.531
987,5.6
988,5.6
989,5.571
990,5.571
a1396598400,5.589
1,5.578
2,5.53
4,5.56
5,5.567
72,5.55
73,5.697
74,5.686
75,5.686
76,5.73
77,5.71
78,5.71
79,5.71
96,5.9
97,5.705
98,5.672
100,5.669
103,5.669
120,5.76
121,5.7
122,5.699
124,5.721
125,5.759
126,5.81
127,5.721
144,5.82
145,5.75
146,5.799
147,5.8
148,5.75
149,5.701
168,5.537
169,5.647
170,5.649
171,5.695
172,5.7
173,5.65
174,5.644
240,5.566
241,5.697
242,5.601
243,5.567
244,5.605
245,5.613
264,5.7
266,5.567
267,5.567
270,5.567
288,5.65
291,5.692
294,5.694
295,5.691
312,5.7
313,5.75
314,5.8
315,5.81
316,5.79
317,5.76
318,5.751
319,5.759
432,5.79
433,5.811
434,5.831
435,5.98
436,5.95
437,5.95
438,5.903
439,5.851
456,5.83
457,5.828
458,5.83
459,5.801
461,5.839
462,5.844
463,5.851
480,5.988
481,5.9
482,5.9
483,5.939
484,5.949
485,5.949
486,5.893
487,5.9
504,5.9
505,5.82
506,5.894
509,5.881
511,5.9
576,5.9
577,5.9
578,5.9
579,5.93
580,5.93
581,5.94
582,5.95
583,5.925
600,5.95
601,5.936
603,5.9
604,5.9
605,5.92
606,5.92
624,5.95
625,5.9
626,5.949
628,5.948
629,5.885
631,5.929
672,5.871
674,5.93
676,5.94
677,5.901
678,5.939
744,5.939
745,5.95
746,5.95
748,5.914
749,5.949
750,5.95
751,5.94
768,5.95
769,5.95
772,5.95
773,5.95
775,5.92
792,5.95
793,5.949
794,5.916
796,5.932
797,5.932
798,5.915
799,5.93
816,5.939
817,5.916
819,5.94
821,5.925
822,5.939
840,5.937
841,5.874
842,5.901
844,5.898
912,5.89
914,5.92
916,5.91
936,5.89
939,5.89
942,5.91
943,5.91
960,5.935
961,5.898
962,5.898
984,5.865
986,5.899
987,5.9
988,5.851
991,5.929
a1400227200,5.87
1,5.931
2,5.931
3,5.923
4,5.933
6,5.95
7,5.946
72,5.946
74,5.939
75,5.94
76,5.9
79,5.923
96,5.92
97,5.95
98,5.893
99,5.91
100,5.853
102,5.944
120,5.87
121,5.938
122,5.868
123,5.773
124,5.81
125,5.87
127,5.883
144,5.851
145,5.857
148,5.841
149,5.83
150,5.922
168,5.912
169,5.921
171,5.88
172,5.88
173,5.88
174,5.88
175,5.939
240,5.95
241,5.91
242,5.98
244,5.99
245,5.95
247,5.98
264,5.98
265,5.97
266,5.972
267,5.972
268,5.979
269,5.972
270,5.98
271,5.98
288,5.979
289,5.98
290,5.98
291,5.98
292,5.98
293,5.98
294,5.98
295,5.98
312,6.086
313,6
314,6.082
315,6.079
316,6.015
318,6.076
319,6.078
336,6.08
337,6.1
338,6.15
339,6.149
340,6.031
341,6.058
343,6.065
408,6.15
409,6.13
410,6.136
411,6.134
412,6.138
413,6.259
414,6.25
415,6.25
432,6.25
433,6.23
434,6.27
435,6.252
436,6.28
437,6.253
438,6.242
439,6.242
456,6.35
457,6.3
458,6.305
459,6.31
460,6.31
461,6.31
462,6.3
463,6.3
480,6.44
481,6.35
482,6.348
484,6.34
485,6.349
486,6.32
487,6.375
504,6.45
505,6.489
506,6.5
507,6.509
509,6.408
510,6.419
511,6.405
576,6.07
577,6.187
578,6.13
579,6.179
580,6.19
582,6.239
583,6.299
600,6.24
601,6.199
602,6.2
603,6.2
604,6.239
605,6.214
606,6.182
607,6.151
624,6.1
625,6.051
626,6.05
627,6.04
628,6.021
629,6.02
630,6.04
631,6.016
648,5.95
650,5.932
651,5.9
653,5.931
655,5.936
672,5.965
673,5.996
674,5.995
675,6.01
676,6.03
677,5.95
678,5.998
679,5.909
744,5.9
746,5.918
749,6.029
750,5.942
768,6.05
769,6.108
770,6.1
771,6.102
772,6.107
773,6.103
774,6.109
775,6.11
792,6.12
793,6.117
794,6.071
795,6
796,5.999
797,5.999
798,6
799,6
816,6.002
818,6.02
820,6
821,6.04
822,6.05
823,6.058
840,6.1
842,6.011
843,6.016
844,6.007
845,6
846,5.973
847,5.996
912,6.075
915,5.951
916,6.03
917,6.03
918,6.02
919,6.03
936,6.099
937,5.941
938,6.097
939,6.02
940,6.072
960,6.1
962,6.032
963,6.048
964,6.083
965,6.2
966,6.199
967,6.2
984,6.16
986,6.104
987,6.16
988,6.155
989,6.159
990,6.159
a1403856000,6.15
1,6.11
3,6.135
4,6.139
7,6.105
72,6.18
73,6.112
74,6.129
75,6.084
76,6.063
77,6.071
78,6.073
79,6.127
96,6.15
97,6.11
99,6.062
103,6.127
123,6.101
124,6.15
125,6.15
144,6.16
146,6.149
150,6.074
168,6.12
170,6.099
174,6.061
175,6.11
240,6.062
242,6.099
243,6.102
244,6.1
245,6.1
247,6.11
264,6.1
265,6.1
266,6.127
267,6.127
268,6.1
270,6.1
271,6.1
289,6.1
291,6.1
294,6.1
295,6.1
312,6.11
313,6.1
314,6.1
315,6.1
316,6.1
317,6.061
318,6.05
319,6.051
336,6.051
337,6.051
339,6.051
340,6.055
341,6.05
342,6.05
343,6.05
408,6.051
411,6.1
414,6.1
415,6.054
437,6.051
439,6.051
456,6.061
457,6.05
458,6.05
459,6.05
460,6.05
461,6.05
462,6.05
463,6.05
480,6.06
484,6.06
486,6.06
487,6.05
504,6.05
505,6.055
506,6.05
507,6.05
508,6.051
509,6
510,6
511,5.962
576,6.01
577,6.006
578,6
579,6.06
580,6.002
581,5.962
582,5.964
583,6
600,6
601,6
603,6
604,5.95
606,5.96
627,6.084
628,6.01
629,6.01
630,6.004
631,6.042
648,6.05
649,6.029
672,6
675,6.051
676,6.06
744,6.06
746,6.035
747,6.051
748,6.071
749,6.08
750,6.08
751,6.08
768,6.08
769,5.97
770,6.077
772,6.08
773,6.079
774,6.051
775,6.051
792,6.08
793,6.109
794,6.109
795,6.301
796,6.3
797,6.241
798,6.203
799,6.15
816,6.15
817,6.141
818,6.1
819,6.08
820,6.031
821,6.018
822,6.119
823,6.08
840,6
841,6.001
842,6
843,6
844,5.951
845,6
912,5.869
913,5.865
914,5.939
915,5.899
917,5.899
918,5.899
936,5.856
938,5.891
939,5.929
940,5.93
942,5.948
943,5.978
960,6.1
962,6.099
963,5.901
964,5.91
965,5.903
966,5.98
967,6.047
985,6.049
986,6.011
989,6.034
990,6.035
991,6.011
a1407484800,5.95
1,5.971
2,6
3,5.961
4,5.92
7,5.93
72,6.17
74,6.059
75,6.059
77,6.06
78,6.061
79,6.059
96,6.09
100,6.017
103,6.079
120,6.02
121,6.024
123,6.115
124,6.102
125,6.02
127,6.021
144,6.159
146,6.159
147,6.08
148,6.098
150,6.1
168,6.12
169,6.13
172,6.1
173,6.14
174,6.15
175,6.2
242,6.159
243,6.151
264,6.135
265,6.08
267,6.082
268,6.184
271,6.031
288,6.179
289,6
290,6.18
292,6.1
293,6.12
294,6.12
295,6.199
312,6.199
313,6.125
315,6.15
316,6.15
317,6.145
319,6.199
336,6.2
337,6.161
339,6.229
340,6.23
341,6.23
342,6.299
343,6.261
408,6.21
409,6.16
411,6.239
414,6.229
415,6.229
432,6.199
434,6.198
435,6.18
436,6.18
437,6.18
438,6.199
439,6.2
456,6.11
480,6.113
484,6.112
486,6.111
487,6.104
504,6.2
576,6.1
579,6.15
583,6.15
600,6.059
601,6.129
602,6.06
604,6.06
605,6.055
606,6.055
624,6.049
628,6.015
629,6.1
631,6.1
650,6.129
655,6.076
672,6.14
674,6.072
675,6.139
678,6.149
679,6.159
744,6.18
747,6.111
748,6.112
750,6.111
771,6.11
773,6.15
774,6.15
775,6.151
793,6.064
795,6.099
796,6.06
816,6.147
817,6.062
819,6.101
821,6.08
823,6.07
840,6.119
842,6.099
844,6.07
845,6.07
846,6.091
847,6.05
913,6.099
914,6.081
915,6.061
916,6.011
943,6.031
961,6.08
964,6.05
966,6.05
984,6.03
985,6.03
986,6.041
988,6.04
989,6.079
990,6.199
a1411113600,6.2
1,6.151
2,6.15
3,6.12
4,6.15
6,6.05
72,6.05
73,6.034
76,6.053
79,6.062
96,6.159
97,6.051
100,6.07
122,6.077
124,6.074
144,6.071
148,6.071
151,6.085
170,6.101
172,6.1
173,6.149
174,6.101
175,6.1
242,6.196
243,6.199
244,6.08
246,6.083
264,6.19
267,6.101
268,6.081
270,6.081
288,6.06
290,6.06
291,6.06
293,6.06
294,6.05
312,6.05
313,6.05
314,6.05
315,6.08
316,6.053
318,6.053
319,6.051
408,6.03
409,6.04
412,6.04
413,6.04
415,6.079
438,6.011
439,6.049
457,6.051
458,6
459,5.97
460,5.9
461,5.825
463,5.94
480,5.83
481,5.86
482,5.823
483,5.897
484,5.301
485,5.451
486,5.468
487,5.5
504,5.5
505,5.541
506,5.55
507,5.4
508,5.377
509,5.378
510,5.35
511,5.381
576,5.39
577,5.394
578,5.421
579,5.35
580,5.381
581,5.449
582,5.48
583,5.549
600,5.549
601,5.415
603,5.521
604,5.52
606,5.499
607,5.499
624,5.5
625,5.47
626,5.311
627,5.336
628,5.383
629,5.37
630,5.399
631,5.256
648,5.26
649,5.35
650,5.439
652,5.341
653,5.381
654,5.341
655,5.33
672,5.45
673,5.496
674,5.549
675,5.55
676,5.567
679,5.566
744,5.55
745,5.594
746,5.63
749,5.594
750,5.594
768,5.64
770,5.64
771,5.61
773,5.701
775,5.7
793,5.8
794,5.95
795,5.851
796,5.86
797,5.853
798,5.85
799,5.899
840,5.865
841,5.932
TIMEZONE_OFFSET=60
915,5.9
917,5.9
919,5.807
937,5.6
938,5.735
939,5.786
941,5.775
961,5.7
962,5.827
966,5.711
967,5.71
968,5.779
987,5.779
989,5.7
991,5.779
992,5.8
a1414746000,5.89
2,5.9
5,5.91
6,6.1
7,6.061
72,6.05
73,6.049
74,6.049
77,6.061
79,6.052
96,6.012
97,6.049
98,6.129
99,6.016
100,6.128
102,6.089
103,6.05
120,6.149
121,6.148
122,6.144
123,6.18
124,6.18
125,6.179
126,6.29
127,6.42
144,6.389
145,6.35
146,6.376
147,6.37
148,6.389
150,6.374
151,6.38
168,6.4
169,6.35
170,6.366
171,6.366
172,6.369
173,6.369
174,6.36
175,6.368
240,6.375
241,6.374
242,6.349
243,6.349
247,6.349
264,6.37
265,6.369
266,6.369
267,6.369
269,6.332
270,6.368
288,6.35
289,6.35
292,6.35
293,6.33
317,6.321
318,6.302
319,6.349
336,6.35
337,6.349
338,6.349
339,6.321
340,6.349
408,6.34
409,6.349
410,6.349
414,6.344
432,6.35
433,6.349
434,6.37
435,6.341
438,6.35
439,6.34
456,6.36
457,6.368
459,6.364
461,6.349
462,6.349
463,6.35
480,6.36
482,6.301
484,6.301
485,6.354
487,6.354
505,6.364
506,6.35
507,6.364
508,6.364
509,6.364
511,6.33
576,6.35
578,6.315
579,6.359
582,6.331
583,6.331
600,6.36
602,6.359
604,6.359
606,6.36
624,6.35
625,6.469
627,6.449
631,6.421
649,6.407
651,6.439
654,6.4
673,6.41
674,6.38
675,6.41
678,6.351
744,6.3
745,6.349
746,6.272
747,6.201
748,6.242
768,6.35
769,6.35
770,6.389
771,6.385
773,6.3
774,6.348
775,6.211
792,6.35
794,6.342
795,6.318
797,6.319
816,6.35
817,6.379
820,6.399
821,6.39
823,6.36
841,6.311
843,6.34
844,6.446
845,6.397
846,6.397
847,6.334
912,6.33
914,6.359
915,6.33
917,6.36
919,6.359
936,6.28
939,6.344
941,6.349
965,6.251
987,6.3
989,6.261
990,6.253
a1418374800,6.35
1,6.26
2,6.26
3,6.26
5,6.26
6,6.296
72,6.291
74,6.26
75,6.252
78,6.259
79,6.221
96,6.149
97,6.048
98,6.05
100,6.1
101,6.23
102,6.199
103,6.15
120,6.105
121,6.179
122,6.105
123,6.209
125,6.116
127,6.1
144,6.05
145,6.197
147,6.148
148,6.15
149,6.189
150,6.237
168,6.24
169,6.259
172,6.259
173,6.258
175,6.258
240,6.32
241,6.337
242,6.339
243,6.339
245,6.28
246,6.261
264,6.339
265,6.339
266,6.261
267,6.329
408,6.3
410,6.3
411,6.299
412,6.299
413,6.299
415,6.311
432,6.35
433,6.37
434,6.389
435,6.39
436,6.385
504,6.435
505,6.439
507,6.44
508,6.441
509,6.449
510,6.599
511,6.69
576,6.63
577,6.597
578,6.6
579,6.629
580,6.63
581,6.66
582,6.66
583,6.63
600,6.659
601,6.541
602,6.55
603,6.55
604,6.659
605,6.599
607,6.551
624,6.6
626,6.57
627,6.639
628,6.561
629,6.633
630,6.608
631,6.591
648,6.7
649,6.7
650,6.7
652,6.7
653,6.551
654,6.579
655,6.6
672,6.74
673,6.669
674,6.788
675,6.739
676,6.739
677,6.73
678,6.73
679,6.669
744,6.65
745,6.799
746,6.686
748,6.749
750,6.749
751,6.75
769,6.65
771,6.699
772,6.66
774,6.66
775,6.7
792,6.601
794,6.699
798,6.67
816,6.699
818,6.689
821,6.688
822,6.679
823,6.604
840,6.601
841,6.601
842,6.618
843,6.653
845,6.591
846,6.628
847,6.675
912,6.68
913,6.61
914,6.61
915,6.609
917,6.649
919,6.649
937,6.699
939,6.697
940,6.7
942,6.7
943,6.64
960,6.74
961,6.739
963,6.629
964,6.74
966,6.74
967,6.701
984,6.75
986,6.749
987,6.75
991,6.75
a1422003600,6.879
1,6.88
2,6.845
3,6.82
5,6.858
6,6.85
7,6.8
72,6.69
73,6.74
74,6.791
79,6.84
96,6.74
97,6.84
98,6.899
99,6.89
100,6.899
101,6.9
102,6.95
103,6.91
120,7.24
121,7.4
122,7.3
123,7.4
124,7.4
125,7.201
126,7.27
127,7.4
144,7.31
145,7.477
146,7.45
147,7.37
148,7.449
149,7.401
150,7.45
151,7.683
168,7.78
169,7.875
170,7.9
171,7.895
172,7.92
173,7.924
174,7.899
175,7.711
240,7.8
241,7.8
242,7.9
243,7.801
244,7.84
246,7.85
247,7.849
264,7.71
265,7.85
266,7.8
267,7.78
268,7.75
269,7.8
289,7.79
290,7.79
291,7.901
293,7.949
294,7.897
295,7.98
312,7.9
313,7.99
314,8.028
315,7.981
316,8.049
317,8.05
318,8.049
319,8.049
336,7.97
337,8.149
338,8.05
339,8.1
340,8.14
342,8.1
343,8.061
408,7.95
409,7.99
410,7.801
411,7.8
412,7.809
413,7.85
414,7.896
415,7.899
432,7.85
435,7.992
436,7.999
437,7.95
438,7.95
439,7.897
456,8
457,7.999
458,7.998
459,7.909
461,7.9
462,7.9
480,8.01
481,8.009
482,8.009
483,8.004
484,8
485,8.128
486,8.129
487,8.076
504,8.14
505,8.099
506,8.1
507,8.072
508,8.089
509,8.053
510,8.091
511,8.089
576,8.101
578,8.1
580,8.101
582,8.139
583,8.139
600,8.13
601,8.026
603,8.087
604,8.021
606,8.021
624,8
625,8.021
626,8.02
627,7.951
628,7.899
629,7.87
630,7.8
631,7.8
648,7.7
649,7.48
650,7.6
651,7.6
652,7.58
653,7.62
654,7.65
655,7.624
672,7.699
673,7.696
674,7.628
675,7.632
676,7.678
679,7.696
744,7.7
745,7.85
746,7.849
747,7.8
748,7.8
750,7.848
751,7.844
768,7.76
770,7.9
772,7.899
773,7.813
774,7.814
775,7.851
792,7.9
793,7.899
794,7.9
795,7.9
797,7.95
798,7.865
799,7.949
816,7.95
817,7.852
818,7.96
819,7.97
820,7.969
821,7.969
822,7.904
823,7.959
840,7.94
841,7.85
842,7.9
843,7.884
844,7.939
845,7.938
846,7.938
847,7.899
912,7.8
913,7.831
914,7.898
915,7.896
916,7.896
917,7.939
918,7.91
919,7.946
936,7.92
937,7.851
938,7.804
940,7.8
941,7.85
942,7.85
943,7.85
960,7.85
961,7.811
963,7.896
964,7.899
965,7.85
984,7.9
985,7.939
986,7.816
987,7.924
988,7.929
989,7.929
990,7.93
991,7.94
a1425632400,7.925
2,7.938
3,7.842
4,7.937
5,7.937
6,7.934
7,7.928
72,7.95
73,7.946
74,7.946
76,7.97
78,7.914
79,7.999
96,7.9
97,7.861
99,7.978
102,7.969
103,7.814
120,7.898
121,7.899
123,7.948
126,7.9
127,7.9
144,7.805
146,7.832
148,7.832
150,7.88
151,7.9
168,7.831
169,7.899
170,7.832
171,7.85
172,7.899
173,7.9
175,7.9
240,7.85
241,7.889
242,7.899
243,7.88
244,7.88
245,7.801
247,7.803
264,7.78
265,7.8
266,7.78
267,7.752
268,7.28
269,7.47
270,7.504
271,7.56
288,7.55
289,7.66
290,7.6
292,7.6
293,7.689
295,7.621
312,7.601
313,7.6
315,7.649
316,7.6
317,7.699
318,7.7
319,7.75
337,7.849
338,7.781
341,7.73
343,7.78
408,7.88
410,7.804
411,7.806
412,7.849
413,7.8
414,7.8
415,7.88
432,7.849
433,7.801
434,7.878
437,7.9
438,7.832
439,7.899
456,7.89
457,7.89
460,7.826
462,7.899
480,7.86
481,7.75
482,7.748
483,7.75
486,7.8
504,7.821
506,7.895
507,7.82
508,7.899
510,7.9
TIMEZONE_OFFSET=120
575,7.89
576,7.889
577,7.89
580,7.92
599,7.87
600,7.87
602,7.878
603,7.947
604,7.891
605,7.901
606,7.8
623,7.55
624,7.759
625,7.777
626,7.899
627,7.95
628,7.93
629,7.964
630,7.963
647,7.969
648,7.96
649,7.892
654,7.966
767,8
768,8
769,8
770,7.968
771,7.95
772,7.999
773,8
774,8
791,8.001
793,8.047
794,8.047
795,8.1
796,8.1
815,8.08
817,8.08
818,8.129
819,8.17
820,8.15
821,8.219
822,8.112
839,8.11
840,8.35
841,8.342
842,8.298
843,8.17
844,8.22
845,8.241
846,8.27
911,8.4
912,8.38
913,8.351
914,8.398
915,8.373
916,8.372
917,8.389
918,8.352
935,8.351
936,8.246
937,8.212
938,8.238
939,8.25
940,8.25
941,8.337
942,8.261
959,8.287
960,8.248
961,8.21
963,8.2
964,8.232
