SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,21.2
121,21.285
122,21.31
123,21.34
124,21.28
125,21.22
126,21.19
127,21.125
144,21.2
145,20.935
146,21.04
147,21.05
148,21.1
150,21.035
151,21.02
168,21
169,21.05
170,21.05
171,21.045
172,21.015
173,21.015
174,21.04
175,21.09
TIMEZONE_OFFSET=60
241,21
242,21.045
243,21.05
244,21.13
245,21.15
246,21.045
247,21.06
248,21.055
265,21
266,21.125
267,21.035
268,21.08
269,21.25
271,21.205
272,21.315
289,21.395
290,21.54
291,21.56
292,21.56
293,21.5
294,21.6
295,21.6
296,21.61
313,21.4
314,21.57
315,21.5
316,21.39
317,21.45
318,21.515
319,21.645
320,21.82
337,22.1
338,21.975
339,21.955
340,21.97
341,22
342,22
343,22.085
344,22.185
409,22.2
410,22.29
411,22.23
412,22.4
413,22.385
414,22.255
415,22.31
416,22.23
433,22.96
434,22.87
435,22.875
436,22.685
437,22.69
438,22.735
439,22.735
440,22.69
457,23.2
458,23.655
459,23.95
460,23.94
461,23.89
462,24
463,24.2
464,24.395
481,24.5
482,24.29
483,24.38
484,24.15
485,24.12
486,24.3
487,24.19
488,24.33
505,24.1
506,23.815
507,23.785
508,23.715
509,23.695
510,23.82
511,23.835
512,23.82
577,24
578,23.68
579,23.68
580,23.59
581,23.75
582,23.83
583,23.825
584,23.95
601,23.75
602,23.77
603,23.595
604,23.4
605,23.255
606,23.36
607,23.36
608,23.325
625,23.3
626,23.33
627,23.3
628,23.285
629,23.345
630,23.09
631,22.93
632,23.145
649,23.4
650,23.72
651,23.42
652,23.495
653,23.45
654,23.645
655,23.5
656,23.53
673,23.6
674,23.895
675,23.65
676,23.6
677,23.41
678,23.54
679,23.535
680,23.54
745,23.55
746,23.69
747,23.945
748,23.97
749,23.77
750,23.72
751,23.695
752,23.725
769,24.54
770,24.695
771,24.52
772,24.06
773,24.14
774,23.855
775,23.855
776,23.85
793,23.66
794,23.505
795,23.595
796,23.705
797,23.545
798,23.66
799,23.79
800,23.78
817,23.5
818,24.1
819,23.94
820,23.98
821,23.925
822,23.875
823,24.04
824,23.81
841,24.05
842,23.835
843,23.86
844,23.765
845,23.805
846,23.75
847,23.615
848,23.725
913,23.59
914,23.605
915,23.64
916,23.58
917,23.58
918,23.54
919,23.5
920,23.49
937,23.4
938,23.62
939,23.525
940,23.54
941,23.625
942,23.615
943,23.585
944,23.61
961,23.8
962,24.05
963,24.025
964,23.955
965,23.935
966,23.885
967,23.785
968,23.67
985,23.63
986,23.71
987,23.59
988,23.395
989,23.395
990,23.36
991,23.4
992,23.28
a1385715600,23.22
1,23.225
2,23.22
3,23.28
4,23.25
5,23.305
6,23.22
7,23.17
72,23.15
73,23.095
74,23.1
75,23.015
76,23.07
77,23.11
78,23.19
79,23.115
96,23.1
97,23.035
98,22.4
99,22.17
100,22.22
101,22.17
102,22.28
103,22.32
120,22.05
121,22.105
122,22.34
123,22.28
124,22.295
125,22.155
126,21.865
127,21.83
144,22.05
145,22.265
146,22.27
147,22.305
148,22.34
149,22.32
150,22.34
151,22.295
168,22.195
169,22.3
170,22.29
171,22.37
172,22.295
173,22.25
174,22.25
175,22.29
240,22.35
241,22.395
242,22.425
243,22.42
244,22.39
245,22.32
246,22.35
247,22.355
264,22.5
265,22.48
266,22.495
267,22.49
268,22.475
269,22.45
270,22.305
271,22.25
288,22.32
289,22.4
290,22.365
291,22.235
292,22.3
293,22.245
294,22.25
295,22.145
312,22.2
313,22.1
314,21.905
315,21.63
316,21.78
317,21.86
318,21.73
319,21.875
336,21.8
337,21.975
338,21.975
339,21.89
340,21.96
341,21.96
342,21.96
343,22
408,22.01
409,22.255
410,22.285
411,22.32
412,22.36
413,22.34
414,22.355
415,22.315
432,22.65
433,22.86
434,22.885
435,23
436,23.085
437,23.08
438,23.11
439,23.06
456,23.17
457,23.13
458,22.99
459,22.97
460,22.99
461,22.92
462,22.9
463,22.61
480,23.1
481,23.3
482,23.28
483,23.245
484,23.25
485,23.23
486,23.1
487,23.1
504,23.36
505,23.31
506,23.215
507,23.2
508,23.2
509,23.18
510,23.1
511,23.22
576,23.46
577,23.365
578,23.19
579,23.31
580,23.35
581,23.215
582,23.155
583,23.22
672,23.2
673,23.16
674,23.125
675,23.055
676,23.425
677,23.38
678,23.37
679,23.58
744,23.35
745,23.45
746,23.44
747,23.33
748,23.39
749,23.415
816,23.72
817,23.615
818,23.46
819,23.56
820,23.5
821,23.445
822,23.49
823,23.415
840,23.2
841,23.145
842,23.15
843,23.17
844,23.28
845,23.3
846,23.425
847,23.485
912,23.56
913,23.75
914,23.71
915,23.755
916,23.88
917,23.82
918,23.765
919,23.775
936,23.895
937,23.825
938,23.895
939,23.885
940,23.9
941,23.895
942,23.98
943,23.99
960,24
961,23.915
962,23.95
963,23.85
964,23.85
965,23.83
966,23.785
967,23.695
984,23.9
985,23.855
986,23.995
987,23.955
988,23.955
989,23.97
990,24
991,23.95
a1389344400,24
1,23.91
2,23.9
3,23.81
4,23.85
5,23.89
6,23.84
7,23.8
72,24.05
73,24.09
74,24.11
75,24.11
76,24.055
77,24.125
78,24.12
79,24.24
96,24.05
97,24.155
98,24.105
99,24.01
100,24.025
101,23.955
102,23.96
103,23.93
120,24.05
121,24.075
122,23.96
123,23.93
124,23.855
125,23.875
126,23.815
127,23.825
144,23.95
145,23.985
146,23.73
147,23.765
148,23.8
149,23.725
150,23.72
151,23.765
168,23.72
169,23.79
170,23.975
171,23.965
172,23.725
173,23.8
174,23.845
175,23.85
240,24
241,23.945
242,23.925
243,23.94
244,24
245,23.87
246,23.83
247,23.865
264,23.89
265,23.955
266,23.86
267,23.745
268,23.705
269,23.705
270,23.805
271,23.71
288,23.9
289,24.1
290,24.2
291,24.1
292,24.15
293,24.13
294,24.17
295,24.11
312,24.3
313,24.195
314,24.11
315,24.005
316,24.025
317,23.89
318,23.855
319,23.725
336,23.44
337,23.58
338,23.49
339,23.46
340,23.285
341,23.015
342,23.235
343,23.125
408,22.9
409,22.9
410,22.805
411,22.585
412,22.585
413,22.69
414,22.67
415,22.515
432,22.59
433,22.705
434,22.78
435,22.785
436,22.855
437,22.755
438,22.53
439,22.53
456,23.15
457,23.535
458,23.595
459,23.605
460,23.35
461,23.28
462,23.105
463,23.16
480,23.4
481,23.39
482,23.45
483,23.455
484,23.55
485,23.4
486,23.43
487,23.67
504,23.67
505,23.53
506,23.59
507,23.6
508,23.55
509,23.805
510,23.76
511,23.635
576,24.2
577,24.03
578,23.905
579,24.02
580,24.095
581,24.05
582,24.095
583,24.095
600,23.6
601,23.24
602,23.295
605,23.37
606,23.615
607,23.545
624,23.7
625,23.69
626,23.65
627,23.755
628,23.78
629,23.805
630,23.765
631,23.875
648,23.995
649,24.02
650,24.02
651,24.56
652,24.58
653,24.425
654,24.405
655,24.46
672,24.75
673,24.85
674,24.91
675,25.01
676,24.935
677,25
678,25.055
679,25.255
744,25.395
745,25.325
746,25.36
747,25.2
748,25.01
749,25.05
750,24.985
751,24.96
768,24.815
769,24.865
770,24.92
771,24.99
772,24.92
773,24.945
774,24.9
775,24.905
792,25.15
793,25.1
794,25.305
795,25.195
796,24.87
797,24.87
798,24.88
799,24.98
816,24.8
817,24.94
818,25.11
819,25.105
820,25.3
821,25.175
822,25.135
823,25.125
840,25.59
841,25.46
842,25.44
843,25.505
844,25.515
845,25.45
846,25.415
847,25.35
912,25.24
913,25.31
914,25.405
915,25.44
916,25.49
917,25.485
918,25.495
919,25.525
936,25.585
937,25.5
938,25.44
939,25.445
940,25.65
941,25.565
942,25.55
943,25.56
960,25.595
961,25.585
962,25.5
963,25.42
964,25.455
965,25.415
966,25.485
967,25.485
984,25.43
985,25.475
986,25.595
987,25.53
988,25.48
989,25.5
990,25.545
991,25.525
a1392973200,25.69
1,25.605
2,25.575
3,25.515
4,25.515
5,25.5
6,25.53
72,25.45
73,25.51
74,25.46
75,25.445
76,25.6
77,25.5
78,25.615
79,25.545
96,25.6
97,25.52
98,25.5
99,25.395
100,25.395
101,25.34
102,25.36
103,25.425
120,25.325
121,25.31
122,25.39
123,25.41
124,25.59
126,25.515
127,25.5
144,25.55
145,25.595
146,25.46
147,25.44
148,25.4
149,25.61
150,25.9
151,25.92
168,26.065
169,27.08
170,26.965
171,26.775
172,26.61
173,26.65
174,26.605
175,26.685
240,25.015
241,26.025
242,26.22
243,26.045
244,26.005
245,25.89
246,26.04
247,26.055
264,25.9
265,26.005
266,26.105
267,26.315
268,26.39
269,26.405
270,26.355
271,26.4
288,26.54
289,26.5
290,26.555
291,26.47
292,26.515
293,26.54
294,26.58
295,26.585
312,26.59
313,26.6
314,26.72
315,26.76
316,26.79
317,26.85
318,26.82
319,26.855
336,27
337,26.84
338,26.71
339,26.79
340,26.89
341,26.89
342,27.01
343,26.9
408,26.6
409,26.695
410,26.82
411,26.85
412,26.85
413,26.75
414,26.685
415,26.66
432,26.835
433,26.855
434,26.94
435,26.95
436,26.92
437,26.93
438,26.925
439,26.94
456,26.745
457,26.915
458,26.76
459,26.71
460,26.755
461,26.67
462,26.51
463,26.53
480,26.64
481,26.745
482,26.69
483,26.665
484,26.735
485,26.74
486,26.645
487,26.63
504,25.55
505,25.525
506,25.245
507,25.285
508,25.3
509,25.16
510,25.015
511,25.19
576,25.14
577,25.05
578,25.195
579,25.29
580,25.265
581,25.285
582,25.645
583,25.7
600,25.57
601,25.75
602,25.69
603,25.65
604,25.7
605,25.73
606,25.82
607,25.95
624,25.9
625,26.02
626,26.32
627,26.435
628,26.45
629,26.45
630,26.32
631,26.4
648,26.455
649,26.355
650,26.105
651,26.24
652,26.295
653,26.25
654,26.26
655,26.24
672,26.3
673,26.25
674,26.305
675,26.355
676,26.325
677,26.385
678,26.33
679,26.25
744,26.72
745,26.585
746,26.685
747,26.74
748,26.75
749,26.645
750,26.7
751,26.54
768,26.7
769,26.665
770,26.805
771,26.875
772,26.78
773,26.87
774,26.765
775,26.57
792,26.8
793,27.6
794,27.75
795,27.95
796,28.095
797,27.915
798,27.91
799,27.69
816,27.83
817,27.785
818,27.68
819,27.74
820,27.7
821,27.7
822,27.69
823,27.695
840,27.73
841,27.93
842,28.2
843,28.21
844,28.3
845,28.31
846,28.4
847,28.48
TIMEZONE_OFFSET=120
911,28.7
912,28.88
913,28.9
914,28.8
915,28.81
916,28.755
917,28.895
918,28.86
935,29.005
936,29.19
937,29.29
938,29.13
939,29.29
940,29.365
941,29.375
942,29.415
959,29.695
960,30.03
961,30.225
962,30.275
963,30.135
964,30.12
965,30.215
966,30.12
983,30.04
984,29.95
985,29.81
986,29.055
987,28.88
988,29.05
989,29.31
990,29.3
a1396598400,29.195
1,29.315
2,29.485
3,29.46
4,29.595
5,29.41
6,29.385
7,29.475
72,29.32
73,29.46
74,29.57
75,29.73
76,29.74
77,29.725
78,29.65
79,29.575
96,29.6
97,29.375
98,28.855
99,28.585
100,28.54
101,28.575
102,28.635
103,28.57
120,28.78
121,29.155
122,28.91
123,28.705
124,28.69
125,28.78
126,28.88
127,28.765
144,28.995
145,28.995
146,28.965
147,28.6
148,28.735
149,28.74
150,28.72
151,28.66
168,28.24
169,28.17
170,28.095
171,28.195
172,28.115
173,28.2
174,28.33
175,28.17
240,28.12
241,27.965
242,27.51
243,26.915
244,27.22
245,27.265
246,27.37
247,27.37
264,27.7
265,27.58
266,27.645
267,27.38
268,27.825
269,27.845
270,27.655
271,27.63
288,27.6
289,27.795
290,27.84
291,27.745
292,27.635
293,27.755
294,27.765
295,27.605
312,27.6
313,27.69
314,27.665
315,27.705
316,27.645
317,27.67
318,28.135
319,28.26
432,28.99
433,28.905
434,28.985
435,28.81
436,28.9
437,28.975
438,28.94
439,28.925
456,29
457,28.94
458,28.935
459,28.765
460,28.66
461,28.58
462,28.675
463,28.61
480,29
481,29
482,28.825
483,28.98
484,28.995
485,28.955
486,29
487,28.55
504,28.705
506,28.465
507,28.405
508,28.35
509,28.35
510,28.255
511,27.905
576,28.195
577,27.875
578,28.02
579,28.465
580,28.5
581,28.445
582,28.115
583,28.195
600,28.295
601,28.3
602,28.295
603,28.38
604,28.45
605,28.42
606,28.45
607,28.55
624,28.95
625,28.81
626,28.82
627,28.9
628,28.905
629,28.915
630,28.94
631,28.95
672,29
673,29.005
674,29.005
675,28.865
676,28.905
677,28.945
678,29.13
679,29.37
744,29.25
745,29.12
746,29.11
747,29.15
748,29.075
749,29.015
750,29
751,29
768,29
769,29.395
770,29.325
771,29.28
772,29.25
773,29.205
774,29.15
775,29.04
792,29.15
793,29.2
794,29.15
795,29
796,29.105
797,29.295
798,29.18
799,29.105
816,29.26
817,29.305
818,29.43
819,29.755
820,29.7
821,29.68
822,29.725
823,29.91
840,29.64
841,29.655
842,29.53
843,29.445
844,29.31
845,29.45
846,29.605
847,29.46
912,29.6
913,29.555
914,29.005
915,29.15
916,29.64
917,29.835
918,29.945
919,29.93
936,29.98
937,29.97
938,29.665
939,29.55
940,29.605
941,29.58
942,29.595
943,29.71
960,30
961,29.7
962,29.695
963,29.64
964,29.625
965,29.605
966,29.635
967,29.5
984,30.35
985,29.615
986,29.27
987,29.275
988,29.265
989,29.55
990,29.505
991,29.5
a1400227200,29.58
1,29.175
2,29
3,28.9
4,29.16
5,29.1
6,29.1
7,29.185
72,29.25
73,29
74,29.025
75,29.02
76,28.95
77,29.005
78,28.975
79,29.13
96,29.245
97,29.295
98,29.3
99,29.76
100,29.845
101,29.87
102,29.935
103,30.13
120,30
121,30.03
122,30.19
123,30.215
124,30.35
125,30.315
126,30.31
127,30.31
144,30.58
145,30.875
146,30.925
147,30.91
148,30.91
149,30.845
150,30.8
151,30.855
168,30.95
169,30.88
170,30.87
171,31.105
172,30.95
173,30.95
174,30.865
175,30.85
240,31.095
241,31.05
242,31.23
243,31.385
244,31.545
245,31.35
246,31.35
247,31.3
264,31.51
265,31.4
266,30.95
267,30.915
268,31.085
269,31.075
270,31.01
271,30.97
288,30.93
289,30.975
290,30.91
291,30.925
292,31
293,30.995
294,30.96
295,30.995
312,31
313,31.2
314,31.175
315,31.19
316,31.125
317,31.16
318,31.15
319,31.15
336,31.295
337,31.365
338,31.305
339,31.47
340,31.68
341,31.83
342,31.67
343,31.65
408,31.7
409,31.725
410,31.795
411,31.745
412,31.8
413,31.795
414,31.78
415,31.825
432,32.085
433,31.97
434,31.905
435,31.745
436,31.65
437,31.48
438,31.505
439,31.555
456,30.5
457,30.45
458,30.5
459,30.52
460,30.75
461,30.655
462,30.56
463,30.52
480,30.4
481,30.76
482,30.81
483,30.685
484,30.585
485,30.745
486,30.76
487,30.875
504,30.73
505,30.835
506,30.885
507,30.895
508,31.11
509,31.09
510,31.08
511,31.01
576,30.95
577,31.065
578,31.12
579,31.015
580,31.16
581,31.05
582,31.01
583,31.065
600,31.24
601,31.285
602,31.25
603,31.395
604,31.38
605,31.43
606,31.47
607,31.325
624,31.27
625,30.8
626,30.78
627,30.655
628,30.615
629,30.605
630,30.57
631,30.695
648,30.66
649,30.69
650,30.955
651,31.43
652,31.52
653,31.6
654,31.585
655,31.37
672,31.105
673,31.23
674,31.21
675,31.21
676,31.22
677,31.09
678,31.175
679,31.12
744,30.73
745,30.835
746,30.505
747,30.245
748,30.395
749,30.38
750,30.465
751,30.46
768,30.37
769,30.77
770,30.57
771,30.585
772,30.395
773,30.445
774,30.595
775,30.655
792,30.5
793,30.46
794,30.555
795,30.46
796,30.5
797,30.5
798,30.755
799,30.77
816,30.85
817,30.785
818,30.965
819,31.05
820,31.495
821,31.67
822,32.08
823,31.975
840,31.4
841,30.52
842,30.355
843,30.125
844,30.29
845,30.635
846,30.52
847,30.65
912,30.58
913,30.485
914,30.57
915,31
916,30.975
917,30.84
918,30.845
919,30.625
936,30.645
937,30.5
938,30.12
939,30.245
940,30.385
941,30.385
942,30.135
943,30.145
960,29.695
961,29.53
962,29.62
963,29.44
964,29.4
965,29.24
966,29.22
967,28.795
984,28.85
985,29.05
986,29.005
987,29.255
988,29.4
989,29.435
990,29.46
991,29.235
a1403856000,29.68
1,29.59
2,29.885
3,30.1
4,29.85
5,29.92
6,30.065
7,29.805
72,29.9
73,29.6
74,29.51
75,29.405
76,29.45
77,29.505
78,29.53
79,29.49
96,29.695
97,29.805
98,29.74
99,29.725
100,29.67
101,29.68
102,29.67
103,29.6
120,29.74
121,29.645
122,29.66
123,29.73
124,29.745
125,29.74
126,29.735
127,29.71
144,29.95
145,30.14
146,29.97
147,29.95
148,29.95
149,29.92
150,29.96
151,29.96
168,30
169,30.025
170,29.995
171,30.035
172,29.92
173,30.02
174,29.91
175,29.975
240,29.9
242,29.98
243,30.01
244,29.905
245,29.965
246,29.88
247,29.93
264,29.95
265,29.9
266,29.885
267,29.745
268,29.75
269,29.895
270,29.82
271,29.79
288,29.755
289,29.605
290,29.605
291,29.7
292,29.575
293,29.665
294,29.61
295,29.6
312,29.71
313,29.665
314,29.655
315,29.625
316,29.62
317,29.35
318,29.42
319,29.43
336,29.4
337,29.87
338,29.775
339,29.93
340,30.005
341,29.86
342,29.955
343,29.885
408,29.86
409,30.255
410,30.285
411,30.23
412,30.3
413,30.37
414,30.36
415,30.38
432,30.49
433,30.355
434,30.265
435,30.15
436,30.2
437,30.39
438,30.345
439,30.16
456,30.24
457,30.305
458,30.655
459,30.71
460,30.725
461,30.71
462,30.63
463,30.64
480,30.6
481,30.805
482,30.995
483,31.005
484,30.99
485,31
486,31
487,31
504,30.7
505,30.405
506,30.3
507,30.3
508,30.35
509,30.275
510,30.17
511,30.125
576,30.01
577,30.05
578,29.905
579,29.855
580,29.765
581,29.735
582,29.8
583,29.68
600,29.5
601,29.405
602,29.195
603,29.135
604,29.045
605,28.855
606,29.05
607,29.25
624,29.365
625,29.365
626,29.395
627,29.425
628,29.48
629,29.425
630,29.615
631,29.54
648,29.75
649,29.585
650,29.72
651,29.74
652,29.71
653,29.49
654,29.34
655,29.515
672,29.495
673,29.43
674,29.395
675,29.355
676,29.415
677,29.28
678,29.15
679,29.31
744,29.145
745,28.74
746,28.7
747,28.575
748,28.065
749,27.935
750,28.01
751,27.925
768,27.795
769,27.87
770,27.82
771,27.755
772,27.71
773,27.435
774,27.425
775,27.66
792,27.3
793,27.445
794,27.35
795,27.455
796,27.495
797,27.47
798,27.495
799,27.43
816,27.15
817,26.39
818,26.195
819,26.19
820,26.33
821,26.325
822,26.395
823,26.3
840,26.16
841,25.95
842,25.5
843,25.51
844,25.645
845,25.8
846,25.95
847,26.1
912,25.575
913,25.855
914,25.825
915,25.75
916,25.995
917,25.88
918,25.825
919,25.795
936,25.76
937,25.945
938,25.91
939,25.84
940,25.86
941,25.93
942,25.8
943,25.75
960,25.625
961,25.055
962,24.955
963,24.66
964,24.65
965,24.61
966,24.705
967,24.95
984,25.1
985,25.065
986,25
987,25.005
988,25
989,25.19
990,25.3
991,25.6
a1407484800,25.055
1,25.23
2,25.35
3,25.5
4,25.51
5,25.45
6,25.545
7,25.42
72,25.3
73,26.445
74,26.72
75,26.675
76,26.67
77,26.85
78,26.705
79,26.74
96,26.8
97,26.57
98,26.58
99,26.53
100,26.44
101,26.155
102,26.19
103,26.09
120,26.165
121,26.205
122,26.32
123,26.255
124,26.3
125,26.21
126,26.25
127,26.295
144,26.5
145,26.93
146,26.95
147,26.915
148,27.13
149,27.1
150,27.04
151,27.15
168,27.145
169,27.11
170,27.165
171,27.29
172,27.1
173,27.12
174,27.245
175,27.155
240,27.14
241,27.175
242,27
243,27.045
244,27.045
245,27.145
246,27.25
247,27.215
264,28.7
265,28.72
266,28.795
267,28.5
268,28.545
269,28.38
270,28.35
271,28.2
288,28.485
289,28.35
290,28.095
291,27.925
292,27.92
293,28
294,27.98
295,28.075
312,28.35
313,28.515
314,28.755
315,28.845
316,28.85
317,28.845
318,28.88
319,28.985
336,29.47
337,29.32
338,29.28
339,29.505
340,29.28
341,29.38
342,29.415
343,29.235
408,29.54
409,29.11
410,29.205
411,29.39
412,29.39
413,29.405
414,29.35
415,29.315
432,29.15
433,28.75
434,28.45
435,28.4
436,28.355
437,28.435
438,28.37
439,28.44
456,28.795
457,28.645
458,28.47
459,28.61
460,28.565
461,28.555
462,28.53
463,28.53
480,28.5
481,28.48
482,28.45
483,28.305
484,28.205
485,28.105
486,28.21
487,28.305
504,28.395
505,28.19
506,28.12
507,28.1
508,28.245
509,28.17
510,28.19
511,28.08
576,28.07
577,28.34
578,28.085
579,28.005
580,28.035
581,28.05
582,28.06
583,27.99
600,28.1
601,28.23
602,28.285
603,28.355
604,28.405
605,28.375
606,28.71
607,28.705
624,28.6
625,28.785
626,28.895
627,28.715
628,28.665
629,28.74
630,28.695
631,28.6
648,28.705
649,28.445
650,28.515
651,28.545
652,28.685
653,28.65
654,28.745
655,28.85
672,29.085
673,29.22
674,29.145
675,29.12
676,29.05
677,29.045
678,28.925
679,28.885
744,28.45
745,28.35
746,28.265
747,28.315
748,28.4
749,28.35
750,28.395
751,28.575
768,28.315
769,28.33
770,28.545
771,28.34
772,28.415
773,28.32
774,28.165
775,28.005
792,27.99
793,27.555
794,27.805
795,27.945
796,27.885
797,27.935
798,27.925
799,27.865
816,28.085
817,27.85
819,27.96
820,27.865
821,27.8
822,27.65
823,27.83
840,27.945
841,27.96
842,27.87
843,27.61
844,27.535
845,27.425
846,27.39
847,27.22
912,27.325
913,27.29
914,27.17
915,27.29
916,27.25
917,27.29
918,27.29
919,27.275
936,27.015
937,27.055
938,26.955
939,26.905
940,26.6
941,26.73
942,26.775
943,26.765
960,26.55
961,26.675
962,26.625
963,26.69
964,26.845
965,26.895
966,26.86
967,26.83
984,27
985,26.85
986,27.35
987,27.355
988,27.3
989,27.28
990,27.25
991,27.25
a1411113600,27.57
1,27.68
2,27.63
3,27.545
4,27.495
5,27.465
6,27.345
7,27.4
72,27.12
73,26.91
74,26.965
75,26.83
76,26.84
77,26.85
78,26.99
79,26.95
96,26.745
97,26.71
98,26.725
99,26.61
100,26.28
101,26.285
102,26.285
103,26.35
120,26.05
121,25.795
122,25.885
123,25.965
124,25.87
125,25.99
126,26.165
127,26.05
144,26.01
145,26.045
146,26.005
147,26.02
148,25.975
149,25.945
150,25.96
151,25.745
168,25.43
169,24.9
170,25.02
171,25.015
172,25.11
173,25.105
174,25.235
175,25.24
240,25.3
241,25.465
242,25.57
243,25.56
244,25.5
245,25.45
246,25.355
247,25.3
264,25.285
265,25.38
266,25.27
267,25.265
268,25.305
269,25.39
270,25.375
271,25.245
288,25.315
289,25.455
290,25.495
291,25.5
292,25.55
293,25.445
294,25.365
295,25.2
312,25.28
313,25.005
314,25.07
315,25.09
316,25.03
317,25.085
318,25.195
319,24.935
408,25.19
409,24.885
410,25.005
411,24.955
412,24.73
413,24.89
414,24.95
415,24.8
432,24.75
433,24.6
434,24.69
435,24.73
436,24.68
437,24.66
438,24.61
439,24.435
456,23.945
457,23.75
458,23.55
459,23.24
460,23.21
461,23.155
462,23.35
463,23.485
480,23.775
481,23.765
482,23.505
483,23.53
484,23.35
485,23.28
486,23.34
487,23.365
504,22.98
505,22.725
506,22.6
507,22.52
508,22.555
509,22.625
510,23
511,22.92
576,22.18
577,22.15
578,22.745
579,22.9
580,22.84
581,22.965
582,23.075
583,22.865
600,22.4
601,22.41
602,22.3
603,22.135
604,22.215
605,22.25
606,22.275
607,22.28
624,22.65
625,22.65
626,22.65
627,22.8
628,22.62
629,22.455
630,22.445
631,22.415
648,22.305
649,22.35
650,22.405
651,22.005
652,21.96
653,21.835
654,21.905
655,22.26
672,22.435
673,23.31
674,23.755
675,23.915
676,23.87
677,23.9
678,23.75
679,23.845
744,24.3
745,23.79
746,23.755
747,23.63
748,23.595
749,23.645
750,23.605
751,23.41
768,23.4
769,23.75
770,23.93
771,23.97
772,23.95
773,23.8
774,23.865
775,24.035
792,24.48
793,24.48
794,24.42
795,24.155
796,24.205
797,24.14
798,24.235
799,24.435
816,24.175
817,24.59
818,24.72
819,24.91
820,24.79
821,24.815
822,24.66
823,24.56
840,24.805
841,24.595
842,24.54
843,24.595
844,24.52
845,24.14
846,24.225
847,24.225
TIMEZONE_OFFSET=60
913,24.55
914,24.165
915,23.85
916,23.87
917,23.735
918,23.685
919,23.415
920,23.77
937,23.93
938,23.97
939,24.17
940,24.055
941,24.125
942,23.985
943,24.1
944,24.17
961,24.38
962,24.265
963,24.385
964,24.49
