TCG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
293,1.659
296,1.675
313,1.71
315,1.679
316,1.685
317,1.693
318,1.677
319,1.675
320,1.671
338,1.675
340,1.682
342,1.698
343,1.712
344,1.71
409,1.675
410,1.645
411,1.651
412,1.662
414,1.656
415,1.657
433,1.667
434,1.64
435,1.635
436,1.638
438,1.636
440,1.627
457,1.664
458,1.667
459,1.67
460,1.669
461,1.674
463,1.677
464,1.685
481,1.676
482,1.7
484,1.693
485,1.7
486,1.748
487,1.736
488,1.722
505,1.681
507,1.7
508,1.697
510,1.714
511,1.718
512,1.73
577,1.748
579,1.749
580,1.744
581,1.74
582,1.76
583,1.757
584,1.747
601,1.724
608,1.73
625,1.72
626,1.686
627,1.686
628,1.68
629,1.67
630,1.67
631,1.664
632,1.695
649,1.73
650,1.726
651,1.72
652,1.714
653,1.703
654,1.685
655,1.675
656,1.66
673,1.674
674,1.655
675,1.65
676,1.653
677,1.65
678,1.639
679,1.64
680,1.645
745,1.696
746,1.659
747,1.66
748,1.665
749,1.656
751,1.665
752,1.663
769,1.685
770,1.732
771,1.74
772,1.735
773,1.739
774,1.745
775,1.739
776,1.75
793,1.718
794,1.767
795,1.767
796,1.772
797,1.776
798,1.759
799,1.77
800,1.77
817,1.79
818,1.794
819,1.798
820,1.81
821,1.786
822,1.805
823,1.805
824,1.839
841,1.84
842,1.83
844,1.82
846,1.791
847,1.794
848,1.78
913,1.811
914,1.836
915,1.833
916,1.823
917,1.825
918,1.83
919,1.828
920,1.801
937,1.85
938,1.813
939,1.817
940,1.812
943,1.817
944,1.825
961,1.83
962,1.831
963,1.824
964,1.824
965,1.82
966,1.82
967,1.82
968,1.825
985,2.03
986,2.028
987,2.07
988,2.082
989,2.095
990,2.134
991,2.108
992,2.091
a1385715600,2.119
1,2.041
2,2.056
3,2.108
4,2.141
5,2.143
6,2.132
7,2.116
72,2.084
73,2.1
74,2.136
75,2.135
76,2.128
77,2.128
78,2.118
79,2.122
96,2.146
97,2.098
98,2.09
99,2.081
100,2.05
101,2.049
102,2.033
103,2.046
120,2.03
121,2.049
122,2.084
124,2.07
125,2.041
126,2.037
127,2.04
144,2.025
145,2.033
146,2.07
147,2.059
148,2.059
168,2.05
169,2.058
170,2.052
171,2.05
172,2.046
173,2.047
174,2.06
240,2.06
241,2.05
242,2.05
243,2.051
245,2.051
247,2.041
264,2.06
265,2.04
269,2.018
270,2.015
271,2.034
288,2.033
289,2.038
290,2.041
291,2.027
292,2.035
293,2.01
294,2
295,2.005
315,1.995
316,1.995
317,1.985
318,1.988
319,1.983
336,1.97
337,1.938
339,1.942
340,1.933
341,1.916
342,1.928
343,1.925
408,1.906
409,1.911
410,1.89
411,1.918
412,1.909
413,1.91
414,1.912
415,1.932
432,1.94
433,1.909
434,1.925
436,1.935
438,1.93
439,1.937
456,1.946
457,1.98
458,1.977
459,1.981
462,1.974
463,1.976
480,1.985
481,2.01
482,2.002
483,2.011
484,2.005
485,2.016
486,2.007
487,2.01
504,2.011
505,1.994
506,2.013
507,1.983
508,1.983
509,1.997
510,1.991
511,1.988
576,1.997
577,1.994
579,1.982
580,1.98
581,1.97
582,1.969
583,1.962
672,1.976
673,1.972
674,1.957
676,1.968
677,1.973
678,1.994
679,1.986
744,2
745,2.007
746,2.01
747,1.991
748,1.996
749,1.999
816,2.012
817,2.02
818,2.003
819,2.04
821,2.026
822,2.037
840,2.05
841,2.039
843,2.079
844,2.075
846,2.061
847,2.079
912,2.075
913,2.044
914,2.059
915,2.065
917,2.06
919,2.06
936,2.048
937,2.044
938,2.04
939,2.045
940,2.039
941,2.041
942,2.028
943,2.043
960,2.066
961,2.062
963,2.08
965,2.09
966,2.09
967,2.077
984,2.1
985,2.099
986,2.099
987,2.125
988,2.148
989,2.148
990,2.159
991,2.179
a1389344400,2.172
1,2.179
2,2.18
3,2.176
4,2.185
5,2.211
6,2.209
7,2.193
72,2.211
73,2.169
75,2.18
77,2.178
79,2.187
96,2.195
97,2.191
98,2.189
99,2.202
100,2.21
101,2.221
102,2.222
103,2.216
120,2.223
121,2.268
123,2.264
124,2.262
125,2.26
126,2.242
127,2.254
144,2.235
145,2.225
146,2.218
147,2.223
148,2.222
150,2.22
151,2.192
168,2.21
169,2.187
170,2.238
171,2.252
172,2.243
174,2.255
175,2.26
240,2.266
242,2.252
245,2.231
246,2.231
247,2.242
266,2.265
269,2.234
270,2.221
271,2.2
288,2.224
290,2.23
291,2.215
292,2.203
295,2.219
312,2.221
313,2.2
314,2.202
315,2.174
316,2.155
317,2.163
318,2.16
319,2.141
336,2.155
337,2.113
338,2.092
339,2.049
340,2.045
341,2.041
342,2.047
343,2.059
408,2.007
409,2.007
410,2.03
411,2
412,2.03
413,2.033
414,2.041
415,2.049
432,2.07
433,2.122
434,2.14
435,2.131
436,2.136
438,2.1
439,2.13
456,2.173
457,2.157
458,2.19
460,2.174
480,2.144
481,2.14
482,2.128
483,2.114
484,2.126
486,2.161
487,2.149
504,2.17
505,2.183
506,2.184
509,2.146
511,2.143
576,2.198
578,2.158
579,2.179
580,2.183
581,2.195
583,2.139
600,2.109
601,2.118
603,2.093
605,2.095
606,2.092
607,2.1
624,2.14
625,2.163
627,2.165
628,2.17
629,2.165
631,2.18
648,2.189
650,2.201
651,2.205
652,2.197
653,2.178
654,2.163
655,2.192
672,2.212
673,2.22
674,2.235
675,2.239
676,2.227
677,2.227
678,2.23
679,2.23
744,2.25
745,2.262
746,2.246
747,2.219
748,2.22
749,2.225
750,2.236
751,2.235
768,2.21
769,2.172
770,2.2
772,2.191
773,2.198
774,2.192
775,2.21
792,2.21
794,2.219
796,2.238
797,2.236
798,2.238
799,2.24
816,2.25
819,2.229
820,2.221
821,2.223
823,2.218
840,2.224
841,2.24
844,2.236
847,2.217
912,2.244
913,2.218
914,2.22
919,2.22
938,2.222
939,2.209
940,2.2
941,2.205
942,2.207
943,2.22
961,2.186
962,2.166
963,2.169
965,2.175
967,2.178
984,2.14
985,2.13
986,2.1
987,2.11
988,2.128
990,2.159
991,2.149
a1392973200,2.182
1,2.185
2,2.188
3,2.19
5,2.183
6,2.185
7,2.19
72,2.16
74,2.166
75,2.18
76,2.187
77,2.176
78,2.166
79,2.165
96,2.2
97,2.2
98,2.23
100,2.235
101,2.233
103,2.219
120,2.2
121,2.2
122,2.2
123,2.21
124,2.215
125,2.206
126,2.21
127,2.207
144,2.18
145,2.199
147,2.172
149,2.19
150,2.197
151,2.2
168,2.21
169,2.207
170,2.204
171,2.21
172,2.212
173,2.215
174,2.23
175,2.232
240,2.174
241,2.168
242,2.173
243,2.2
244,2.2
245,2.19
246,2.19
247,2.195
264,2.193
265,2.22
266,2.23
267,2.243
268,2.256
269,2.258
270,2.262
289,2.277
291,2.268
292,2.26
293,2.26
294,2.25
295,2.25
312,2.261
313,2.267
314,2.257
315,2.261
316,2.252
317,2.26
318,2.267
319,2.274
336,2.266
337,2.24
338,2.24
341,2.275
342,2.255
343,2.243
408,2.213
409,2.232
410,2.236
411,2.205
412,2.217
414,2.203
415,2.2
432,2.22
433,2.199
434,2.2
436,2.207
438,2.22
439,2.221
456,2.192
458,2.206
461,2.204
463,2.2
480,2.18
481,2.19
482,2.19
483,2.19
484,2.196
485,2.19
486,2.18
487,2.17
504,2.117
505,2.108
506,2.134
507,2.126
508,2.13
509,2.123
510,2.124
511,2.119
576,2.144
577,2.168
578,2.15
580,2.15
582,2.147
583,2.156
600,2.14
604,2.15
607,2.137
625,2.126
626,2.12
627,2.128
628,2.14
629,2.127
648,2.094
649,2.105
650,2.114
651,2.111
653,2.107
655,2.103
672,2.142
673,2.092
674,2.085
676,2.095
677,2.094
678,2.104
744,2.08
745,2.05
746,2.04
747,2.035
748,2.038
749,2.032
750,2.024
751,2.034
768,2.09
769,2.078
770,2.082
771,2.081
774,2.115
775,2.1
792,2.134
793,2.165
794,2.17
795,2.187
796,2.188
797,2.18
816,2.18
817,2.174
818,2.22
819,2.23
820,2.214
821,2.216
822,2.202
823,2.183
841,2.222
843,2.2
845,2.173
846,2.179
847,2.15
TIMEZONE_OFFSET=120
913,2.13
917,2.154
918,2.17
936,2.191
937,2.191
938,2.193
939,2.197
941,2.197
942,2.2
960,2.2
964,2.181
965,2.18
966,2.187
984,2.2
985,2.216
986,2.217
987,2.217
990,2.213
a1396598400,2.224
6,2.2
7,2.212
72,2.15
73,2.15
74,2.184
77,2.167
96,2.195
97,2.18
99,2.165
100,2.101
101,2.115
102,2.1
103,2.105
120,2.15
121,2.185
125,2.158
127,2.157
144,2.2
147,2.18
168,2.089
169,2.12
170,2.105
171,2.088
173,2.065
174,2.058
175,2.035
240,2.075
241,2
242,1.976
243,1.956
244,1.97
245,1.982
246,1.975
247,1.972
264,2.01
265,1.953
266,1.94
267,1.94
268,1.958
270,1.944
271,1.942
288,1.962
289,1.98
290,1.98
292,1.98
294,1.983
295,1.987
312,2.033
313,2.05
315,2.05
432,2.099
433,2.114
435,2.12
436,2.13
437,2.113
438,2.116
439,2.127
456,2.173
457,2.18
458,2.21
459,2.194
462,2.166
480,2.195
481,2.185
484,2.16
486,2.153
487,2.144
504,2.13
507,2.14
509,2.162
510,2.161
511,2.158
579,2.126
600,2.158
601,2.135
602,2.123
603,2.132
605,2.139
607,2.127
625,2.137
629,2.139
673,2.2
674,2.199
675,2.19
676,2.19
677,2.195
678,2.2
679,2.2
744,2.19
749,2.16
768,2.188
769,2.161
772,2.16
774,2.145
792,2.186
796,2.195
798,2.192
799,2.176
817,2.168
819,2.159
820,2.154
821,2.157
840,2.19
841,2.209
845,2.21
847,2.217
912,2.213
916,2.222
919,2.23
936,2.25
938,2.224
942,2.227
943,2.244
960,2.24
961,2.228
962,2.2
963,2.201
965,2.184
967,2.208
984,2.21
985,2.077
986,2.08
987,2.06
988,2.052
989,2.001
990,2.022
991,1.999
a1400227200,1.966
1,1.85
2,1.898
3,1.942
4,1.931
5,1.91
6,1.91
7,1.923
72,1.94
73,1.9
74,1.879
75,1.87
76,1.896
77,1.87
78,1.872
79,1.86
96,1.925
97,1.916
98,1.899
99,1.905
100,1.909
101,1.921
102,1.93
103,1.935
120,1.949
121,1.98
123,1.981
124,1.99
125,1.988
126,1.996
127,1.999
144,1.97
145,2.01
146,1.993
147,1.938
149,1.992
168,1.992
172,1.993
175,1.99
240,1.99
242,2
266,2.01
267,2.008
268,2
269,2
271,2.03
288,2.035
289,2.04
290,2.02
291,2.04
292,2.06
293,2.026
294,2.02
295,2.02
312,2.021
313,2.008
314,2.012
318,1.98
338,2.002
341,2.023
408,2.047
409,2.03
410,2.009
413,1.997
415,2.005
434,1.977
457,1.954
458,1.94
459,1.949
460,1.942
463,1.959
481,1.94
482,1.959
483,1.96
486,1.965
506,1.984
507,1.952
511,1.941
576,1.949
577,1.942
580,1.94
581,1.939
582,1.93
583,1.921
600,1.92
602,1.921
603,1.977
606,1.934
607,1.925
624,1.909
626,1.915
630,1.899
631,1.89
649,1.911
653,1.92
654,1.891
655,1.89
672,1.89
673,1.82
674,1.82
675,1.768
676,1.77
677,1.785
678,1.77
679,1.769
744,1.792
745,1.75
746,1.72
747,1.722
748,1.738
749,1.76
750,1.758
751,1.754
768,1.78
769,1.777
771,1.75
772,1.728
773,1.71
774,1.714
775,1.715
792,1.717
793,1.704
794,1.69
795,1.68
796,1.667
797,1.679
798,1.679
799,1.679
816,1.709
817,1.75
819,1.754
820,1.73
821,1.691
823,1.706
840,1.72
841,1.738
842,1.752
843,1.76
844,1.75
847,1.766
912,1.752
913,1.75
914,1.779
918,1.75
919,1.729
936,1.71
937,1.725
939,1.687
940,1.699
941,1.67
942,1.699
943,1.68
961,1.685
962,1.683
963,1.68
964,1.672
965,1.66
966,1.63
967,1.645
984,1.684
986,1.69
990,1.68
991,1.67
a1403856000,1.699
4,1.655
5,1.65
6,1.65
7,1.66
72,1.68
74,1.69
75,1.664
76,1.67
77,1.67
79,1.675
96,1.68
101,1.67
102,1.66
120,1.677
123,1.7
126,1.694
127,1.686
144,1.7
149,1.73
150,1.73
169,1.76
171,1.755
172,1.764
174,1.734
175,1.743
240,1.815
241,1.765
247,1.714
264,1.67
265,1.68
266,1.64
267,1.632
270,1.632
271,1.64
288,1.62
292,1.604
295,1.63
312,1.61
313,1.633
314,1.575
315,1.531
317,1.59
336,1.554
337,1.618
338,1.6
341,1.607
343,1.608
410,1.56
413,1.554
415,1.562
432,1.55
433,1.55
434,1.54
437,1.535
438,1.577
439,1.571
456,1.58
457,1.612
461,1.62
463,1.62
480,1.6
481,1.6
482,1.6
483,1.586
484,1.575
486,1.58
504,1.56
505,1.56
506,1.551
507,1.55
508,1.56
510,1.546
511,1.542
576,1.55
577,1.529
581,1.53
583,1.521
602,1.508
603,1.521
604,1.524
606,1.53
624,1.538
625,1.578
627,1.57
631,1.57
648,1.529
649,1.565
651,1.52
653,1.52
654,1.51
673,1.505
674,1.5
676,1.52
677,1.549
744,1.535
745,1.5
746,1.495
747,1.5
748,1.5
751,1.5
769,1.515
772,1.525
792,1.56
794,1.541
795,1.547
796,1.547
799,1.555
816,1.634
817,1.571
818,1.591
821,1.58
823,1.55
840,1.57
841,1.52
842,1.506
843,1.486
844,1.507
846,1.496
847,1.515
912,1.5
915,1.53
936,1.503
937,1.509
939,1.493
941,1.5
960,1.487
961,1.48
963,1.469
964,1.47
966,1.475
967,1.476
986,1.479
987,1.484
988,1.483
989,1.489
990,1.482
a1407484800,1.428
1,1.423
3,1.446
6,1.453
7,1.426
72,1.468
73,1.497
74,1.481
75,1.487
79,1.482
96,1.48
98,1.491
101,1.495
103,1.489
124,1.51
126,1.513
144,1.563
145,1.57
148,1.591
149,1.614
151,1.58
171,1.64
172,1.61
175,1.62
240,1.615
241,1.624
242,1.619
243,1.625
245,1.625
246,1.635
247,1.65
264,1.672
265,1.66
266,1.67
267,1.698
269,1.681
270,1.674
271,1.664
288,1.63
289,1.59
290,1.59
291,1.616
292,1.581
294,1.58
295,1.574
314,1.52
316,1.542
317,1.545
337,1.56
338,1.56
340,1.55
408,1.627
409,1.62
411,1.62
413,1.62
415,1.629
432,1.626
433,1.591
436,1.591
458,1.66
462,1.643
481,1.601
576,1.622
577,1.581
578,1.595
580,1.582
582,1.61
602,1.62
603,1.62
604,1.632
625,1.62
626,1.64
627,1.64
630,1.615
651,1.647
652,1.657
653,1.69
654,1.665
655,1.675
672,1.729
673,1.749
677,1.756
678,1.755
679,1.72
744,1.725
747,1.677
751,1.688
768,1.686
769,1.7
771,1.718
773,1.715
792,1.7
794,1.7
795,1.704
798,1.7
799,1.7
816,1.71
819,1.685
822,1.692
840,1.651
917,1.67
936,1.59
937,1.57
939,1.562
940,1.55
943,1.58
960,1.578
961,1.561
967,1.562
987,1.572
991,1.587
a1411113600,1.586
3,1.609
6,1.627
72,1.565
73,1.55
74,1.55
77,1.574
98,1.53
102,1.535
103,1.551
120,1.522
122,1.506
124,1.501
125,1.515
145,1.549
147,1.555
148,1.592
150,1.575
151,1.54
168,1.502
169,1.503
170,1.5
171,1.5
173,1.49
240,1.51
241,1.52
242,1.52
244,1.52
246,1.516
247,1.532
264,1.525
266,1.535
268,1.532
271,1.53
288,1.551
293,1.52
295,1.505
313,1.49
314,1.492
316,1.496
318,1.49
319,1.47
413,1.51
414,1.525
415,1.51
433,1.493
437,1.46
438,1.46
439,1.447
456,1.4
460,1.424
461,1.41
480,1.425
481,1.4
482,1.4
483,1.354
485,1.373
487,1.371
504,1.326
505,1.3
506,1.28
507,1.282
508,1.305
510,1.349
511,1.333
576,1.3
577,1.31
578,1.308
580,1.32
581,1.312
583,1.294
602,1.27
604,1.28
607,1.289
624,1.34
625,1.368
626,1.369
627,1.369
629,1.325
631,1.281
648,1.28
649,1.25
654,1.258
675,1.339
677,1.34
678,1.35
679,1.377
744,1.396
747,1.38
768,1.406
769,1.429
771,1.48
772,1.495
775,1.49
792,1.5
793,1.48
794,1.47
795,1.47
798,1.462
840,1.441
841,1.465
842,1.459
844,1.465
845,1.455
846,1.452
TIMEZONE_OFFSET=60
913,1.48
915,1.47
918,1.461
919,1.47
937,1.473
942,1.482
961,1.514
962,1.524
965,1.527
966,1.533
985,1.56
989,1.531
990,1.545
991,1.543
a1414753200,1.59
1,1.609
2,1.62
5,1.61
70,1.611
71,1.6
75,1.61
96,1.63
101,1.63
118,1.621
120,1.632
124,1.637
144,1.618
145,1.62
146,1.612
149,1.64
166,1.641
172,1.62
238,1.591
242,1.606
263,1.65
267,1.64
269,1.64
293,1.617
313,1.64
316,1.643
335,1.653
338,1.672
339,1.665
341,1.675
406,1.651
410,1.675
431,1.714
433,1.7
434,1.711
436,1.675
437,1.67
458,1.686
461,1.68
478,1.683
479,1.72
483,1.7
485,1.72
502,1.704
505,1.701
508,1.71
509,1.713
575,1.71
577,1.72
578,1.725
599,1.725
600,1.725
601,1.735
604,1.72
605,1.725
622,1.423
623,1.434
624,1.44
625,1.424
626,1.421
627,1.41
628,1.43
629,1.45
646,1.463
647,1.505
648,1.515
649,1.518
650,1.52
651,1.519
652,1.521
653,1.514
670,1.53
671,1.538
672,1.553
673,1.52
674,1.549
675,1.549
676,1.55
677,1.54
742,1.56
743,1.502
744,1.519
745,1.509
746,1.533
747,1.517
749,1.515
766,1.533
767,1.553
768,1.58
769,1.596
770,1.591
771,1.588
773,1.577
790,1.566
791,1.55
792,1.552
793,1.553
794,1.562
795,1.59
796,1.59
814,1.607
815,1.604
816,1.606
818,1.612
819,1.602
820,1.582
821,1.572
838,1.6
840,1.617
841,1.621
842,1.62
843,1.615
844,1.616
845,1.62
910,1.63
911,1.64
912,1.64
914,1.644
915,1.65
916,1.646
934,1.599
935,1.619
936,1.59
938,1.585
939,1.551
940,1.57
941,1.56
958,1.576
959,1.57
960,1.574
963,1.561
964,1.563
982,1.5
983,1.51
984,1.52
985,1.48
987,1.495
989,1.504
a1418374800,1.481
1,1.463
2,1.463
3,1.456
6,1.48
7,1.48
72,1.46
75,1.501
76,1.501
77,1.501
78,1.508
79,1.492
96,1.452
98,1.47
99,1.47
100,1.447
101,1.446
121,1.467
123,1.45
127,1.49
144,1.53
145,1.54
146,1.53
147,1.549
148,1.57
149,1.584
168,1.594
170,1.572
171,1.573
172,1.574
174,1.581
175,1.583
240,1.584
241,1.585
243,1.594
246,1.59
264,1.6
265,1.587
266,1.599
267,1.593
270,1.591
271,1.6
408,1.525
411,1.587
415,1.6
432,1.62
433,1.63
434,1.616
435,1.621
504,1.65
505,1.67
506,1.661
511,1.65
576,1.63
577,1.668
578,1.657
579,1.67
582,1.63
583,1.625
601,1.606
602,1.605
607,1.58
624,1.575
628,1.611
630,1.6
631,1.599
648,1.6
650,1.61
651,1.605
652,1.61
654,1.604
655,1.605
672,1.625
673,1.633
675,1.631
678,1.626
679,1.621
744,1.622
745,1.632
746,1.627
747,1.63
748,1.645
749,1.643
750,1.628
769,1.664
770,1.68
771,1.68
772,1.682
774,1.674
775,1.682
792,1.69
794,1.68
798,1.66
816,1.7
817,1.655
818,1.655
821,1.681
822,1.686
843,1.683
844,1.682
847,1.689
912,1.679
914,1.68
918,1.667
919,1.665
936,1.661
963,1.658
964,1.65
966,1.65
967,1.65
984,1.65
986,1.641
989,1.65
990,1.638
991,1.646
a1422003600,1.68
1,1.679
2,1.69
3,1.686
4,1.7
5,1.68
6,1.673
72,1.615
73,1.681
74,1.704
75,1.693
77,1.693
79,1.684
96,1.687
97,1.68
98,1.7
100,1.7
103,1.663
120,1.7
127,1.692
145,1.661
146,1.69
147,1.684
148,1.677
168,1.673
172,1.69
173,1.71
246,1.712
247,1.704
264,1.699
265,1.722
268,1.7
271,1.717
290,1.692
312,1.68
313,1.693
314,1.685
317,1.693
337,1.695
410,1.694
413,1.7
414,1.72
432,1.72
433,1.727
434,1.735
435,1.741
436,1.78
437,1.8
438,1.793
439,1.786
456,1.75
457,1.714
459,1.716
480,1.705
481,1.71
482,1.717
483,1.718
484,1.725
506,1.726
507,1.729
509,1.729
576,1.71
577,1.699
578,1.699
581,1.69
582,1.681
600,1.671
601,1.655
602,1.653
604,1.65
606,1.644
607,1.63
625,1.639
627,1.651
628,1.644
649,1.646
650,1.658
652,1.641
653,1.66
654,1.667
672,1.67
677,1.67
679,1.646
744,1.674
747,1.67
769,1.677
773,1.67
795,1.689
799,1.662
816,1.674
818,1.687
820,1.7
821,1.685
846,1.689
912,1.705
937,1.725
938,1.725
939,1.762
941,1.708
943,1.703
960,1.693
961,1.638
962,1.689
963,1.653
964,1.654
967,1.655
984,1.651
987,1.656
988,1.668
990,1.662
a1425632400,1.84
1,1.91
2,2.03
3,1.963
4,1.99
5,2.044
6,2.034
7,2.065
72,2.064
73,2.061
74,2.022
75,2.026
76,2.036
77,2.038
78,2.04
79,2.036
96,1.991
97,2.003
98,2.009
99,2
103,2.019
120,1.982
122,2.01
124,2
125,2.002
126,1.985
127,1.999
144,1.981
146,2.018
147,2.025
148,2.027
149,2.057
150,2.05
151,2.078
168,2.086
169,2.18
170,2.18
171,2.187
172,2.169
173,2.157
174,2.177
175,2.18
240,2.206
241,2.17
242,2.141
243,2.143
244,2.169
246,2.162
247,2.165
264,2.141
265,2.123
266,2.105
267,2.1
268,2.101
270,2.123
271,2.105
288,2.033
289,2.07
290,2.07
291,2.011
292,1.997
312,1.999
313,2.02
315,2.02
336,1.97
408,2
409,1.981
410,1.97
411,1.962
413,1.925
414,1.943
415,1.928
432,1.965
433,2.016
435,2.004
436,1.99
457,1.991
459,1.956
462,1.931
463,1.92
480,1.9
481,1.893
482,1.866
483,1.863
485,1.879
486,1.869
487,1.849
505,1.92
506,1.93
507,1.934
510,1.922
511,1.925
TIMEZONE_OFFSET=120
575,1.954
576,1.943
577,1.943
579,1.93
581,1.942
582,1.958
599,2.016
600,2.01
601,2.009
602,1.999
603,1.985
604,1.958
606,2.004
625,1.969
626,1.965
629,1.943
647,1.93
648,1.939
651,1.943
768,2.01
769,2.022
770,2.055
771,2.065
773,2.041
774,2.041
792,2.035
798,2.039
815,2.032
816,2.048
843,2.055
846,2.07
912,2.06
913,2.07
941,2.011
959,2.05
960,2.07
961,2.052
965,2.044
983,2.035
984,2.03
985,2.02
990,2.004
a1429261200,1.968
2,1.966
6,1.964
71,2
76,1.96
95,2.005
100,2.05
101,2.057
102,2.036
120,2.02
124,2.05
125,2.07
143,2.075
147,2.024
150,2.032
167,2.031
169,2.037
170,2.055
239,2.029
266,2.02
270,2.013
287,2.028
289,2.02
291,2.018
292,1.996
293,2.01
294,1.987
311,1.998
312,1.964
313,1.998
413,1.951
431,1.95
432,1.955
435,1.957
436,1.958
437,1.946
455,1.943
459,1.966
462,1.943
479,1.918
481,1.896
503,2.055
504,2.054
505,2.06
575,2.06
576,2.084
578,2.092
580,2.12
581,2.12
582,2.12
599,2.131
600,2.19
601,2.2
602,2.195
603,2.19
604,2.2
606,2.191
624,2.21
625,2.25
626,2.25
627,2.237
628,2.193
629,2.21
630,2.175
672,2.176
743,2.17
745,2.161
767,2.18
769,2.18
770,2.2
772,2.183
791,2.172
792,2.18
793,2.2
794,2.19
796,2.153
817,2.083
818,2.089
819,2.08
820,2.088
821,2.079
822,2.07
935,2.064
936,2.058
938,2.053
939,2.074
942,2.06
960,2.038
965,2.043
966,2.042
986,2.045
990,2.019
a1432890000,2
1,1.998
71,2.02
72,2
78,1.98
95,1.98
96,1.961
100,2
119,2.018
120,1.995
125,1.961
126,1.96
143,1.951
167,1.945
169,1.958
170,1.965
171,1.98
174,2.002
239,1.994
240,2
263,1.945
265,1.94
268,1.946
270,1.945
293,1.944
294,1.952
311,1.955
312,1.98
316,1.978
317,2.005
318,1.95
336,1.942
339,1.951
340,1.933
341,1.936
407,1.95
408,1.916
409,1.917
412,1.934
431,1.92
432,1.906
434,1.89
455,1.93
456,1.945
462,1.942
480,1.91
481,1.904
485,1.913
505,2
507,1.993
578,2.002
580,2.012
581,2.02
599,2.046
624,2.048
629,2.06
630,2.055
649,2.053
652,2.055
671,2.03
672,2.03
675,2.044
743,1.899
744,1.92
745,1.966
750,1.965
773,1.933
791,1.922
793,1.918
795,1.93
796,1.92
798,1.928
815,1.93
819,1.905
822,1.904
842,1.876
843,1.859
844,1.85
845,1.861
846,1.85
911,1.822
912,1.777
913,1.78
917,1.785
935,1.792
937,1.77
938,1.761
942,1.758
960,1.728
962,1.701
964,1.722
