O2C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,17.305
101,17.365
102,17.535
103,17.49
120,17.5
121,17.035
122,17.185
123,17.345
124,17.395
125,17.335
126,17.365
127,17.3
144,17.3
145,17.3
146,17.33
147,17.365
148,17.46
149,17.5
150,17.595
151,17.43
168,17.525
169,17.3
170,17.3
171,17.295
172,17.3
173,17.445
174,17.54
175,17.51
TIMEZONE_OFFSET=60
241,17.74
242,17.995
243,18.1
244,18.135
245,17.745
246,17.6
247,17.58
248,17.525
265,17.505
266,17.52
267,17.52
268,17.51
269,17.89
270,17.85
271,17.84
272,17.76
289,17.95
290,18.21
291,18.1
292,17.92
293,17.92
294,17.83
295,17.97
296,17.94
313,17.96
314,17.91
315,17.82
316,17.815
317,17.895
318,17.915
319,17.915
320,17.86
337,18.05
338,17.885
339,18
340,17.93
341,18
342,17.96
343,18.09
344,18.09
409,18.01
410,18.175
411,18.11
412,18.095
413,18.15
414,18.14
415,18.175
416,18.175
433,18.2
434,18.305
435,18.37
436,18.445
437,18.52
438,18.23
439,18.21
440,18.09
457,18.35
458,18.36
459,18.36
460,18.345
461,18.365
462,18.385
463,18.435
464,18.36
481,18.5
482,18.48
483,18.66
484,18.685
485,18.695
486,18.73
487,18.695
488,18.73
505,18.45
506,18.21
507,18.2
508,18.28
509,18.3
510,18.29
511,18.26
512,18.29
577,18.7
578,18.575
579,18.605
580,18.53
581,18.485
582,18.565
583,18.63
584,18.615
601,18.58
602,18.585
603,18.385
604,18.32
605,18.085
606,18.075
607,18.03
608,18.05
625,18.3
626,18.52
627,18.335
628,18.305
629,18.33
630,18.27
631,18.315
632,18.56
649,18.58
650,18.43
651,18.445
652,18.525
653,18.64
654,18.775
655,18.965
656,18.98
673,19
674,19.07
675,19.135
676,19.435
677,19.68
678,19.88
679,19.85
680,19.86
745,20.91
746,20.915
747,21.1
748,20.705
749,20.495
750,20.24
751,20.005
752,20.105
769,20.51
770,20.425
771,20.58
772,20.46
773,20.55
774,20.58
775,20.49
776,20.55
793,20.375
794,20.52
795,20.715
796,20.81
797,20.865
798,21.36
799,20.975
800,20.895
817,21.43
818,20.995
819,21.115
820,21
821,20.885
822,20.98
823,21.1
824,21.065
841,21.265
842,21.35
843,21.33
844,21.35
845,21.6
846,21.61
847,21.44
848,21.44
913,21.565
914,21.55
915,21.73
916,21.965
917,22.105
918,21.95
919,21.93
920,21.935
937,22.05
938,22.04
939,21.95
940,21.92
941,21.95
942,21.9
943,21.87
944,21.855
961,22.55
962,22.51
963,22.495
964,22.49
965,22.6
966,22.585
967,22.63
968,22.8
985,23.1
986,23.54
987,23.595
988,23.255
989,23.41
990,23.37
991,23.29
992,21.72
a1385715600,23
1,23.245
2,23.145
3,23.14
4,23.19
5,23.235
6,23.245
7,23.345
72,23.605
73,23.495
74,23.57
75,23.735
76,24.005
77,24.075
78,24.14
79,24.245
96,24.39
97,24.12
98,23.5
99,23.445
100,23.75
101,23.35
102,23.54
103,23.57
120,23.7
121,22.905
122,22.985
123,23.07
124,22.805
125,22.375
126,22.62
127,22.735
144,21.215
145,21.525
146,21.73
147,21.695
148,21.725
149,21.675
150,21.71
151,21.635
168,21.54
169,22.63
170,22.425
171,22.49
172,22.46
173,22.545
174,22.475
175,22.535
240,23.6
241,23.535
242,23.73
243,23.64
244,23.385
245,23.235
246,22.995
247,22.86
264,22.85
265,22.65
266,23
267,22.895
268,22.995
269,22.965
270,22.77
271,22.59
288,18.75
289,18.785
290,18.895
291,19.4
292,19.7
293,20.295
294,20.36
295,19.915
312,19.69
313,19.79
314,19.76
315,19.36
316,19.4
317,19.39
318,19.5
319,19.47
336,19.75
337,19.565
338,19.68
339,19.6
340,19.56
341,19.7
342,19.655
343,19.865
408,19.8
409,20.14
410,20.27
411,20.3
412,20.445
413,20.395
414,20.35
415,20.39
432,20.84
433,20.92
434,20.995
435,20.985
436,20.82
437,20.76
438,20.785
439,20.7
456,20.4
457,20.8
458,20.8
459,20.65
460,20.52
461,20.54
462,20.545
463,20.6
480,20.91
481,20.825
482,20.67
483,20.48
484,20.45
485,20.435
486,20.36
487,20.31
504,20.35
505,20.3
506,20.175
507,20.23
508,20.125
509,20.075
510,20.125
511,20.045
576,20.1
577,20.09
578,20.085
579,20.14
580,20.13
581,20.05
582,20.005
583,20.02
672,20.375
673,20.435
674,20.48
675,20.595
676,20.56
677,20.64
678,20.39
679,20.54
744,20.61
745,20.32
746,20.27
747,20.33
748,20.395
749,20.2
816,20.2
817,20.2
818,20.235
819,20.55
820,20.7
821,20.805
822,20.8
823,20.75
840,20.82
841,20.695
842,20.94
843,21.1
844,21.08
845,20.995
846,21.145
847,21.35
912,21.325
913,21.67
914,21.825
915,21.825
916,21.825
917,21.95
918,21.91
919,21.9
936,22.075
937,22.18
938,22.375
939,22.525
940,22.66
941,22.68
942,22.605
943,22.665
960,22.495
961,22.16
962,21.945
963,21.93
964,21.585
965,21.675
966,21.66
967,21.7
984,21.8
985,21.34
986,21.61
987,21.67
988,21.545
989,21.53
990,21.705
991,21.675
a1389344400,21.5
1,21.855
2,21.9
3,22.045
4,22.28
5,22.135
6,21.94
7,21.845
72,21.79
73,21.8
74,21.72
75,21.725
76,21.885
77,21.865
78,21.83
79,21.755
96,21.5
97,21.47
98,21.59
99,21.53
100,21.605
101,21.68
102,21.59
103,21.425
120,21.5
121,21.71
122,21.71
123,21.81
124,21.69
125,21.575
126,21.675
127,21.545
144,21.405
145,20.935
146,21.055
147,21.26
148,21.155
149,21.235
150,21.095
151,21.17
168,20.975
169,20.935
170,20.91
171,21.075
172,21.07
173,20.92
174,20.8
175,20.79
240,20.5
241,20.33
242,20.07
243,20.07
244,20.105
245,20.22
246,20.13
247,20.1
264,20.135
265,20.05
266,20.66
267,21.055
268,21.585
269,21.365
270,21.57
271,21.39
288,21.27
289,21.295
290,21.325
291,21.22
292,21.385
293,21.36
294,21.545
295,21.45
312,21.45
313,21.535
314,21.435
315,21.4
316,21.39
317,21.42
318,21.36
319,21.415
336,21.35
337,21
338,21.07
339,21.01
340,20.81
341,20.77
342,20.895
343,20.625
408,19.7
409,19.38
410,19.665
411,19.505
412,19.64
413,19.735
414,19.725
415,19.66
432,19.55
433,19.83
434,19.74
435,19.645
436,19.785
437,19.525
438,19.505
439,19.385
456,19.835
457,19.595
458,19.52
459,19.545
460,19.36
461,19.465
462,19.335
463,19.305
480,18.79
481,17.93
482,17.705
483,17.755
484,17.62
485,17.655
486,17.755
487,17.46
504,17.075
505,16.775
506,16.57
507,16.55
508,16.105
509,16.435
510,16.34
511,16.605
576,16.755
577,16.925
578,16.65
579,16.62
580,16.705
581,16.82
582,16.8
583,16.885
600,16.34
601,16.43
602,16.625
603,16.87
604,16.945
605,17.14
606,17.705
607,17.7
624,18.27
625,18.43
626,18.575
627,18.605
628,18.665
629,18.68
630,18.62
631,18.28
648,18.12
649,18.535
650,18.635
651,18.75
652,18.555
653,18.2
654,18.365
655,18.4
672,18.735
673,18.635
674,18.71
675,18.43
676,18.565
677,18.53
678,18.57
679,18.54
744,18.12
745,17.84
746,17.625
747,17.665
748,17.725
749,17.725
750,17.7
751,17.685
768,17.82
769,17.98
770,18.095
771,18.015
772,17.975
773,18.035
774,17.88
775,17.64
792,17.815
793,17.755
794,17.645
795,17.75
796,17.72
797,17.685
798,17.81
799,17.815
816,17.72
817,17.65
818,17.68
819,17.79
820,17.68
821,17.655
822,17.705
823,17.81
840,17.9
841,17.915
842,17.92
843,17.79
844,17.645
845,17.7
846,17.74
847,17.75
912,17.7
913,17.695
914,17.78
915,17.755
916,17.75
917,17.75
918,17.75
919,17.76
936,18.14
937,18.43
938,18.285
939,18.285
940,18.265
941,18.365
942,18.26
943,17.92
960,18.3
961,17.92
962,17.74
963,17.825
964,17.765
965,17.78
966,17.785
967,17.885
984,17.75
985,17.765
986,17.87
987,17.835
988,17.75
989,17.755
990,17.805
991,17.795
a1392973200,18.02
1,17.955
2,17.89
3,17.93
4,17.9
5,17.89
6,17.935
7,17.875
72,17.965
73,17.85
74,17.805
75,17.845
76,17.94
77,17.8
78,17.855
79,17.92
96,18.35
97,18.095
98,18.23
99,18.265
100,18.255
101,18.065
102,17.91
103,17.98
120,18.135
121,18
122,18.055
123,18.06
124,18.07
125,18.005
126,18.075
127,17.96
144,18.29
145,17.95
146,17.64
147,17.585
148,17.33
149,17.565
150,17.815
151,17.74
168,17.555
169,17.66
170,17.65
171,17.565
172,17.5
173,17.545
174,17.49
175,17.55
240,16.75
241,16.365
242,16.735
243,16.6
244,16.145
245,16.035
246,15.805
247,15.88
264,15.995
265,15.905
266,15.72
267,16.05
268,16.16
269,16.185
270,16.15
271,16.12
288,16.36
289,16.34
290,16.19
291,16.31
292,16.455
293,16.31
294,16.295
295,16.35
312,16.6
313,16.325
314,16.28
315,16.33
316,16.255
317,16.015
318,15.97
319,16.08
336,15.925
337,15.635
338,15.835
339,16.01
340,16.075
341,16.15
342,16.205
343,15.92
408,15.7
409,15.75
410,15.985
411,15.985
412,15.97
413,15.94
414,15.91
415,15.585
432,15.8
433,15.85
434,15.755
435,15.9
436,15.91
437,15.93
438,15.68
439,15.8
456,15.55
457,15.51
458,15.365
459,15.43
460,15.48
461,15.5
462,15.475
463,15.45
480,15.31
481,15.115
482,15.23
483,15.195
484,15.24
485,15.38
486,15.255
487,15.025
504,13.9
505,13.665
506,13.74
507,13.505
508,13.385
509,13.42
510,13.485
511,13.52
576,14.22
577,14.3
578,13.885
579,13.86
580,13.775
581,13.91
582,14.195
583,14.02
600,14.22
601,14.12
602,14.095
603,14.07
604,14.35
605,14.69
606,14.8
607,14.845
624,14.89
625,14.265
626,14.545
627,14.65
628,14.545
629,14.56
630,14.555
631,14.425
648,14.28
649,14.33
650,14.105
651,13.97
652,14
653,13.885
654,13.92
655,14
672,14.235
673,14.17
674,14.2
675,14
676,13.975
677,13.955
678,13.945
679,13.98
744,14.03
745,14.105
746,13.8
747,13.705
748,13.65
749,13.64
750,13.61
751,13.475
768,13.41
769,13.38
770,13.31
771,13.165
772,13.265
773,13.295
774,13.26
775,13.295
792,13.58
793,13.69
794,14.01
795,14.31
796,14.455
797,14.455
798,14.345
799,14.525
816,14.5
817,14.41
818,14.645
819,14.5
820,14.405
821,14.265
822,14.22
823,14.32
840,14.52
841,14.81
842,15.055
843,14.815
844,14.875
845,14.82
846,14.715
847,14.65
TIMEZONE_OFFSET=120
911,15.065
912,15.295
913,15.15
914,14.97
915,15.05
916,15
917,15.165
918,15.35
935,15.41
936,15.455
937,15.795
938,15.71
939,15.75
940,15.715
941,15.705
942,15.74
959,16.1
960,16.145
961,15.8
962,16.04
963,16.145
964,16.105
965,16.09
966,16
983,16.15
984,16.03
985,15.92
986,15.965
987,16.005
988,16.03
989,16.025
990,15.82
a1396598400,15.9
1,15.445
2,15.525
3,15.7
4,15.655
5,15.7
6,15.845
7,15.795
72,15.45
73,14.96
74,15.27
75,15.25
76,15.07
77,15.24
78,15.24
79,15.115
96,15.06
97,14.775
98,14.735
99,14.39
100,14.33
101,14.395
102,14.62
103,14.54
120,14.525
121,14.805
122,14.76
123,14.735
124,14.655
125,14.585
126,14.65
127,14.595
144,14.86
145,14.93
146,15.055
147,14.845
148,14.93
149,14.855
150,14.975
151,14.99
168,14.515
169,14.32
170,14.16
171,14.13
172,14.33
173,14.2
174,14.175
175,14.15
240,14
241,14.01
242,13.67
243,13.48
244,13.53
245,13.66
246,13.685
247,13.535
264,13.775
265,13.99
266,13.68
267,13.895
268,13.905
269,13.98
270,13.93
271,13.96
288,13.88
289,13.56
290,13.36
291,13.395
292,13.31
293,13.455
294,13.395
295,13.4
312,13.505
313,13.79
314,13.97
315,14.18
316,14.33
317,14.205
318,14.485
319,14.41
432,15.06
433,14.89
434,15.01
435,15.39
436,15.495
437,15.51
438,15.46
439,15.105
456,16.22
457,16.14
458,16.03
459,15.96
460,15.725
461,15.6
462,15.75
463,15.695
480,15.875
481,16.005
482,15.995
483,15.89
484,16.025
485,15.745
486,15.785
487,15.465
504,15.3
505,15.12
506,15.16
507,15.245
508,15.3
509,15.35
510,15.45
511,15.06
576,14.6
577,14.71
578,14.695
579,14.84
580,14.77
581,14.795
582,14.44
583,14.49
600,14.99
601,14.885
602,14.82
603,14.795
604,14.775
605,14.82
606,14.81
607,14.945
624,15.08
625,14.885
626,14.865
627,14.88
628,15
629,15
630,15.01
631,14.945
672,15.05
673,14.86
674,14.85
675,14.755
676,14.695
677,14.655
678,14.555
679,14.64
744,14.61
745,14.54
746,14.305
747,14.27
748,14.305
749,14.385
750,14.335
751,14.425
768,14.51
769,14.445
770,14.315
771,14.5
772,14.385
773,14.405
774,14.415
775,14.54
792,14.55
793,14.83
794,14.825
795,14.835
796,14.92
797,15.03
798,14.99
799,15.15
816,15.41
817,15.5
818,15.685
819,15.575
820,15.52
821,15.41
822,15.4
823,15.375
840,15.16
841,14.99
842,15.1
843,15.24
844,15.18
845,15.24
846,15.21
847,15.185
912,15.3
913,15.29
914,15.325
915,15.445
916,15.58
917,15.68
918,15.55
919,15.475
936,15.8
937,15.845
938,15.91
939,15.785
940,15.81
941,15.845
942,15.805
943,15.72
960,15.91
961,15.9
962,15.76
963,15.745
964,15.82
965,15.8
966,15.79
967,15.8
984,15.78
985,15.755
986,15.78
987,15.67
988,15.78
989,15.65
990,15.7
991,15.7
a1400227200,15.86
1,15.735
2,15.68
3,15.62
4,15.65
5,15.555
6,15.53
7,15.585
72,15.88
73,15.745
74,15.815
75,15.805
76,15.815
77,15.85
78,15.82
79,15.84
96,15.905
97,16.135
98,16.25
99,16.455
100,16.565
101,16.95
102,16.8
103,16.87
120,16.95
121,17.28
122,17.245
123,17.41
124,17.35
125,17.4
126,17.475
127,17.56
144,17.8
145,18.13
146,18.02
147,18.195
148,18.145
149,18.05
150,18.02
151,18.17
168,18.25
169,18.3
170,18.255
171,18.265
172,18.26
173,18.28
174,18.42
175,18.375
240,18.9
241,18.715
242,18.65
243,18.945
244,18.79
245,18.89
246,18.71
247,18.575
264,18.25
265,19.065
266,18.97
267,18.94
268,18.97
269,18.85
270,18.89
271,18.67
288,18.7
289,18.98
290,18.895
291,18.85
292,18.885
293,18.94
294,18.955
295,19.085
312,19.3
313,19.35
314,19.395
315,19.655
316,19.695
317,19.775
318,19.705
319,19.625
336,19.645
337,19.505
338,19.23
339,19.29
340,19.225
341,19.23
342,19.15
343,19.21
408,19.2
409,19.265
410,19.31
411,19.375
412,19.44
413,19.465
414,19.565
415,19.55
432,19.49
433,19.2
434,19.08
435,19.11
436,19.12
437,18.9
438,18.97
439,19.005
456,18.92
457,18.645
458,18.695
459,18.645
460,18.645
461,18.785
462,18.75
463,18.9
480,18.885
481,18.79
482,18.82
483,18.835
484,18.84
485,18.96
486,19.085
487,18.875
504,19
505,19.065
506,19.07
507,19.2
508,19.19
509,19.14
510,19.095
511,19.175
576,19.25
577,19.33
578,19.315
579,18.955
580,19.145
581,19
582,19.005
583,19.015
600,18.94
601,18.85
602,18.89
603,18.895
604,18.81
605,18.855
606,18.935
607,18.81
624,18.845
625,18.34
626,18.35
627,18.215
628,18.205
629,18.16
630,18.165
631,18.34
648,18.565
649,18.635
650,18.83
651,18.87
652,18.9
653,18.92
654,18.84
655,18.95
672,19.035
673,19.125
674,18.99
675,18.865
676,18.7
677,18.78
678,18.87
679,19.05
744,18.66
745,18.68
746,18.615
747,18.605
748,18.6
749,18.62
750,18.675
751,18.69
768,18.59
769,18.645
770,18.7
771,18.58
772,18.445
773,18.5
774,18.38
775,18.5
792,18.57
793,18.755
794,19.06
795,18.94
796,18.86
797,18.945
798,18.925
799,19.03
816,18.89
817,18.915
818,18.9
819,18.93
820,19.055
821,18.895
822,19.005
823,19.055
840,19.1
841,19.19
842,19
843,19.195
844,19.1
845,19.225
846,19.225
847,19.22
912,19.25
913,18.925
914,18.83
915,18.91
916,18.895
917,18.745
918,18.755
919,18.63
936,18.805
937,18.88
938,19.2
939,19.245
940,19.26
941,19.175
942,19.25
943,19.255
960,19.1
961,18.955
962,19.005
963,19
964,18.9
965,18.76
966,18.55
967,18.5
984,18.58
985,18.92
986,18.9
987,18.86
988,18.825
989,18.705
990,18.82
991,18.57
a1403856000,18.78
1,18.78
2,18.78
3,18.55
4,18.565
5,18.55
6,18.56
7,18.52
72,18.69
73,18.74
74,18.675
75,18.685
76,18.62
77,18.605
78,18.765
79,18.755
96,18.96
97,18.71
98,18.75
99,18.705
100,18.685
101,18.61
102,18.57
103,18.595
120,18.6
121,18.465
122,18.43
123,18.355
124,18.305
125,18.315
126,18.42
127,18.43
144,18.61
145,18.51
146,18.57
147,18.57
148,18.605
149,18.61
150,18.6
151,18.6
168,18.745
169,18.435
170,18.53
171,18.485
172,18.39
173,18.41
174,18.28
175,18.405
240,18.55
241,18.57
242,18.6
243,18.615
244,18.6
245,18.585
246,18.57
247,18.425
264,18.55
265,18.35
266,18.21
267,18.25
268,18.06
269,18.07
270,18.075
271,18.03
288,17.635
289,17.79
290,17.425
291,17.31
292,17.15
293,17.255
294,17.645
295,17.845
312,17.965
313,17.885
314,17.49
315,17.49
316,17.435
317,17.57
318,17.3
319,17.36
336,17.38
337,17.465
338,17.355
339,17.185
340,17.34
341,17.35
342,17.39
343,17.5
408,17.58
409,17.855
410,17.985
411,17.895
412,17.935
413,17.995
414,18.06
415,18.115
432,18.105
433,18.205
434,18.06
435,18
436,17.965
437,18.11
438,18.05
439,17.955
456,17.955
457,17.885
458,17.97
459,17.97
460,18.085
461,18.18
462,18.2
463,18.29
480,17.99
481,17.865
482,17.935
483,17.93
484,17.81
485,17.845
486,17.835
487,17.99
504,17.385
505,17.44
506,17.595
507,17.45
508,17.55
509,17.36
510,17.375
511,17.425
576,17.245
577,16.835
578,16.65
579,16.7
580,16.73
581,16.725
582,16.605
583,16.505
600,16.605
601,16.725
602,16.795
603,16.81
604,17.07
605,16.95
606,16.985
607,16.935
624,16.995
625,17.005
626,17.17
627,17.14
628,17.075
629,17.065
630,16.925
631,16.96
648,16.865
649,16.6
650,16.69
651,16.69
652,16.7
653,16.325
654,16.15
655,16.15
672,15.85
673,16.21
674,16.24
675,16.3
676,16.26
677,16.25
678,16.315
679,16.21
744,15.88
745,15.28
746,15.12
747,15.185
748,14.78
749,14.73
750,14.91
751,14.99
768,15.21
769,14.72
770,14.965
771,14.94
772,15.06
773,14.96
774,14.94
775,14.95
792,14.13
793,14.32
794,14.27
795,14.595
796,14.5
797,14.7
798,14.75
799,14.595
816,14.675
817,14.53
818,14.5
819,14.325
820,14.45
821,14.36
822,14.315
823,14.22
840,14.4
841,14.375
842,14.01
843,13.865
844,14.175
845,14.16
846,14.205
847,14.33
912,14.05
913,13.98
914,13.755
915,13.695
916,13.79
917,13.805
918,13.865
919,13.96
936,14.03
937,14.24
938,14.175
939,13.96
940,13.87
941,13.75
942,13.8
943,13.905
960,13.91
961,13.745
962,13.54
963,13.495
964,13.115
965,13.245
966,13.265
967,13.365
984,13.475
985,13.37
986,13.67
987,13.535
988,13.385
989,13.505
990,13.47
991,13.5
a1407484800,13
1,12.745
2,12.87
3,12.87
4,12.92
5,13.16
6,13.33
7,13.375
72,14.21
73,15.1
74,15.21
75,15.08
76,14.91
77,15.05
78,15.16
79,15.2
96,15.68
97,15.53
98,15.575
99,15.48
100,15.225
101,15.29
102,15.255
103,15.11
120,15.1
121,15.3
122,15.245
123,15.155
124,15.26
125,15.4
126,15.41
127,15.44
144,15.6
145,15.57
146,15.38
147,15.25
148,15.365
149,15.36
150,15.265
151,15.115
168,15.06
169,15.295
170,15.4
171,15.395
172,15.21
173,15.205
174,15.29
175,15.32
240,15.19
241,15.135
242,15.1
243,15.145
244,15.15
245,15.185
246,15.19
247,15.5
264,15.7
265,15.735
266,15.68
267,15.64
268,15.65
269,15.715
270,15.73
271,15.75
288,15.9
289,16.04
290,15.835
291,15.665
292,15.68
293,15.68
294,15.535
295,15.73
312,16
313,15.995
314,16.18
315,16.29
316,16.375
317,16.415
318,16.4
319,16.395
336,16.41
337,16.85
338,16.78
339,16.185
340,16.395
341,16.625
342,16.51
343,16.34
408,16.895
409,16.795
410,16.71
411,16.68
412,16.7
413,16.74
414,16.685
415,16.76
432,16.6
433,16.555
434,16.54
435,16.565
436,16.565
437,16.61
438,16.685
439,16.635
456,16.9
457,16.84
458,16.92
459,16.885
460,16.84
461,16.85
462,16.885
463,16.88
480,17.385
481,17.11
482,16.82
483,16.16
484,15.8
485,16.165
486,16.02
487,16.035
504,16.07
505,16.04
506,16.075
507,16.12
508,16.23
509,16.155
510,16.17
511,16.335
576,16.28
577,16
578,15.89
579,15.925
580,15.995
581,15.98
582,16.075
583,16.1
600,16.25
601,16.305
602,16.405
603,16.54
604,16.49
605,16.425
606,16.375
607,16.28
624,16.395
625,16.565
626,16.77
627,16.6
628,16.695
629,16.79
630,16.94
631,17.02
648,17.215
649,17.18
650,17.02
651,17.09
652,17.275
653,17.125
654,17.17
655,17.33
672,17.2
673,17.115
674,16.95
675,16.91
676,16.95
677,16.97
678,17.085
679,17.17
744,17.165
745,16.985
746,16.825
747,16.815
748,16.785
749,16.845
750,16.76
751,16.85
768,16.975
769,16.9
770,16.93
771,17.025
772,17.09
773,17
774,17.03
775,17.015
792,16.85
793,16.84
794,17.005
795,16.97
796,16.965
797,16.94
798,16.85
799,16.735
816,16.69
817,16.81
818,16.6
819,16.81
820,16.695
821,16.62
822,16.46
823,16.58
840,16.2
841,16.31
842,16.35
843,16.305
844,16.295
845,16.435
846,16.375
847,16.46
912,16.25
913,16.13
914,16.245
915,16.2
916,16.125
917,16.15
918,16.215
919,16.075
936,16.03
937,15.545
938,15.415
939,15.665
940,15.65
941,15.735
942,15.715
943,15.84
960,16.285
961,16.2
962,15.98
963,15.95
964,15.855
965,15.82
966,15.83
967,15.755
984,15.67
985,15.55
986,15.735
987,15.78
988,15.75
989,15.71
990,15.765
991,15.735
a1411113600,15.945
1,15.645
2,15.665
3,15.675
4,15.675
5,15.68
6,15.685
7,15.695
72,15.41
73,15.095
74,15.175
75,15.105
76,15.09
77,15.17
78,15.18
79,15.07
96,14.96
97,14.72
98,14.655
99,14.505
100,14.5
101,14.465
102,14.58
103,14.78
120,14.89
121,14.64
122,14.795
123,14.905
124,15.095
125,15.13
126,15.18
127,15.165
144,15.195
145,15.32
146,15.465
147,15.39
148,15.37
149,15.5
150,15.465
151,15.3
168,15.08
169,15.03
170,14.995
171,14.85
172,14.92
173,14.905
174,14.86
175,14.975
240,15.06
241,15.03
242,15.035
243,15.115
244,14.945
245,15.04
246,14.85
247,14.85
264,15.15
265,15.125
266,15.03
267,15.095
268,15.015
269,15.14
270,15.145
271,15.01
288,15
289,14.82
290,14.835
291,14.74
292,14.605
293,14.61
294,14.61
295,14.54
312,14.795
313,14.605
314,14.565
315,14.52
316,14.55
317,14.645
318,14.565
319,14.375
408,14.755
409,14.68
410,14.52
411,14.375
412,14.365
413,14.375
414,14.325
415,14.35
432,14.22
433,13.87
434,13.975
435,13.96
436,14.01
437,14.02
438,14.08
439,14.035
456,14.05
457,14.185
458,13.925
459,13.81
460,13.96
461,13.95
462,13.975
463,13.87
480,14.005
481,14.06
482,14.055
483,14.065
484,13.985
485,14.04
486,14.11
487,14.04
504,13.725
505,13.855
506,13.72
507,13.775
508,13.76
509,13.97
510,14
511,13.915
576,13.735
577,13.635
578,14.125
579,13.985
580,14.25
581,14.305
582,14.23
583,14.15
600,13.865
601,14.085
602,13.88
603,13.825
604,13.71
605,13.76
606,13.915
607,13.935
624,14.3
625,14.385
626,14.13
627,14.295
628,14.245
629,14.16
630,14.265
631,14.385
648,14.26
649,14.155
650,14.33
651,14.07
652,14.005
653,14.035
654,14.075
655,14.38
672,14.385
673,14.395
674,14.505
675,14.345
676,14.415
677,14.485
678,14.49
679,14.635
744,14.8
745,14.66
746,14.525
747,14.5
748,14.31
749,14.335
750,14.375
751,14.335
768,14.335
769,14.405
770,14.745
771,14.79
772,14.935
773,14.515
774,14.685
775,14.82
792,15.11
793,15.22
794,15.15
795,15.205
796,15.165
797,15.06
798,15.18
799,15.21
816,15.045
817,15.165
818,15.155
819,15.13
820,14.905
821,14.985
822,15.015
823,14.825
840,14.85
841,14.55
842,14.58
843,14.39
844,14.22
845,14.345
846,14.165
847,14.105
TIMEZONE_OFFSET=60
913,14.345
914,14.15
915,13.96
