TIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
751,0.921
752,0.921
769,0.959
776,0.959
795,0.927
800,0.927
818,0.923
824,0.923
841,0.922
842,0.922
846,0.927
848,0.922
915,0.949
918,0.929
919,0.95
944,0.939
961,0.91
963,0.93
985,0.921
986,0.915
988,0.915
991,0.92
a1385719200,0.91
1,0.905
3,0.901
71,0.9
72,0.841
74,0.894
95,0.85
99,0.88
121,0.851
124,0.85
125,0.851
143,0.844
144,0.846
146,0.846
150,0.86
167,0.904
168,0.886
169,0.89
170,0.929
171,0.935
172,0.95
173,0.95
239,0.94
240,0.93
242,0.925
243,0.93
245,0.95
263,0.94
264,0.94
265,0.934
266,0.969
268,0.97
287,0.94
288,0.94
290,0.94
291,0.936
294,0.935
312,0.9
315,0.91
335,0.91
336,0.93
340,0.91
409,0.92
411,0.91
413,0.94
414,0.905
431,0.9
437,0.846
455,0.841
456,0.841
457,0.85
459,0.849
481,0.87
485,0.87
486,0.87
503,0.88
504,0.87
506,0.884
507,0.85
508,0.92
509,0.945
510,0.94
576,0.901
579,0.943
671,0.944
673,0.96
674,0.952
675,0.97
676,1.029
678,0.975
743,0.96
744,0.968
746,0.95
747,0.99
815,0.95
818,0.95
840,0.952
846,0.951
912,0.951
915,0.994
917,0.951
918,0.994
936,0.971
938,0.999
942,0.975
959,0.97
960,0.951
961,0.955
962,0.96
966,0.985
983,0.95
984,0.983
987,0.92
a1389344400,0.95
2,0.955
72,0.96
74,0.96
75,0.96
76,1.03
77,1.021
78,1.01
79,1.049
96,1.05
99,1.02
101,1.02
103,1.003
121,0.98
123,0.981
126,0.999
127,1
145,0.999
146,1
148,1
149,0.999
151,0.972
168,0.998
169,0.998
175,0.999
240,1.029
241,0.981
244,0.98
247,0.961
266,0.951
270,0.951
271,0.935
292,0.95
294,0.935
314,0.933
337,0.926
338,0.992
340,0.98
341,0.98
408,0.92
415,0.921
432,0.95
433,0.97
456,0.93
458,0.933
480,0.93
482,0.931
486,0.969
504,0.969
506,0.93
581,0.92
600,0.9
602,0.899
607,0.893
627,0.919
628,0.888
648,0.89
649,0.9
652,0.895
677,0.92
679,0.901
768,0.9
769,0.9
770,0.92
799,0.91
816,0.929
840,0.906
845,0.9
913,0.89
918,0.92
919,0.939
962,0.9
984,0.9
a1392984000,0.9
71,0.9
94,0.9
120,0.9
123,0.9
145,0.89
146,0.888
148,0.919
166,0.895
172,0.909
237,0.883
239,0.85
243,0.85
244,0.85
261,0.85
309,0.84
313,0.88
314,0.845
316,0.845
334,0.841
336,0.841
405,0.811
429,0.812
431,0.811
433,0.846
435,0.816
454,0.806
455,0.806
460,0.88
483,0.81
503,0.811
576,0.806
604,0.831
627,0.824
672,0.821
675,0.85
747,0.811
765,0.8
770,0.82
771,0.822
789,0.82
792,0.8
794,0.784
795,0.801
817,0.82
819,0.8
838,0.8
842,0.81
843,0.825
TIMEZONE_OFFSET=120
910,0.83
911,0.84
913,0.835
914,0.823
915,0.831
935,0.841
937,0.859
939,0.849
958,0.85
980,0.88
981,0.88
984,0.86
a1396598400,0.84
1,0.85
5,0.85
74,0.85
96,0.82
98,0.81
99,0.789
100,0.78
102,0.785
122,0.78
124,0.79
126,0.809
144,0.9
145,0.858
146,0.87
147,0.921
148,0.919
149,0.91
150,0.921
151,0.899
168,0.9
169,0.95
170,0.863
175,0.885
240,0.88
242,0.85
243,0.845
244,0.844
265,0.859
266,0.844
267,0.83
288,0.85
289,0.86
290,0.86
294,0.855
312,0.87
313,0.879
316,0.86
458,0.84
461,0.86
462,0.952
463,0.952
480,0.949
481,0.95
482,0.93
483,0.93
485,0.943
576,0.86
577,0.849
579,0.85
582,0.86
583,0.831
600,0.844
602,0.845
603,0.846
604,0.85
606,0.85
607,0.918
624,0.93
625,0.889
626,0.88
628,0.88
629,0.885
631,0.894
673,0.899
674,0.86
676,0.87
678,0.851
744,0.845
745,0.87
746,0.88
751,0.864
768,0.89
774,0.899
792,0.91
796,0.89
816,0.889
817,0.89
819,0.905
840,0.9
841,0.89
842,0.92
843,0.922
846,0.9
847,0.9
912,0.88
913,0.89
915,0.898
916,0.9
917,0.91
919,0.909
936,0.92
937,0.96
938,0.95
939,0.931
940,0.905
942,0.91
943,0.905
960,0.92
961,0.92
962,0.92
963,0.9
966,0.919
985,0.91
987,0.9
988,0.879
a1400227200,0.934
4,0.889
6,0.889
7,0.871
73,0.88
98,0.881
99,0.872
144,0.94
169,0.9
170,0.941
171,0.971
172,1
173,1.05
174,1.04
240,1.045
241,1.045
242,0.97
243,0.953
245,0.97
264,1
265,0.999
266,0.945
271,0.98
288,0.948
291,0.955
294,0.948
317,0.959
318,0.968
336,0.94
337,0.984
339,0.95
408,0.94
412,0.957
432,0.913
433,0.968
438,0.925
439,0.949
456,0.99
458,0.99
459,1.03
460,1.049
461,1.05
463,1.011
480,1.07
481,1.036
482,1.05
483,1.07
484,1.055
485,1.059
486,1.068
504,1.064
505,1.063
506,1.05
507,1.05
508,1.06
509,1.05
510,1.041
511,1.06
576,1.07
577,1.074
578,1.069
581,1.068
583,1.069
600,1.07
601,1.1
602,1.162
603,1.162
605,1.16
606,1.161
607,1.151
624,1.15
625,1.151
626,1.15
627,1.159
628,1.151
629,1.14
630,1.154
631,1.134
648,1.169
649,1.17
650,1.18
651,1.189
652,1.224
653,1.2
654,1.229
655,1.21
672,1.21
673,1.207
674,1.189
675,1.18
676,1.152
677,1.094
678,1.13
679,1.169
744,1.177
745,1.18
748,1.185
751,1.187
768,1.199
769,1.198
770,1.147
771,1.195
773,1.194
774,1.193
792,1.189
793,1.179
794,1.15
795,1.15
797,1.16
798,1.093
799,1.159
816,1.155
818,1.12
821,1.12
840,1.145
841,1.155
842,1.155
843,1.155
844,1.14
847,1.179
912,1.267
913,1.289
914,1.285
915,1.3
916,1.333
917,1.328
918,1.311
919,1.329
936,1.329
937,1.349
938,1.35
939,1.35
940,1.391
941,1.406
942,1.44
943,1.384
960,1.49
961,1.431
962,1.43
963,1.401
964,1.394
965,1.409
966,1.399
967,1.39
984,1.4
985,1.38
986,1.39
987,1.388
988,1.346
989,1.377
990,1.35
991,1.331
a1403856000,1.36
1,1.33
2,1.33
3,1.311
4,1.29
5,1.281
6,1.308
7,1.3
72,1.312
73,1.36
74,1.362
75,1.382
76,1.376
77,1.44
78,1.42
79,1.41
96,1.46
97,1.473
98,1.472
100,1.469
101,1.45
102,1.45
103,1.468
120,1.49
121,1.436
122,1.46
123,1.573
124,1.578
125,1.659
126,1.62
127,1.61
144,1.579
145,1.58
146,1.585
147,1.64
148,1.682
149,1.681
150,1.62
151,1.6
168,1.63
169,1.567
170,1.55
171,1.54
172,1.54
173,1.574
174,1.574
175,1.574
240,1.589
241,1.551
242,1.55
243,1.56
244,1.54
245,1.54
246,1.588
247,1.575
264,1.6
266,1.59
270,1.57
271,1.55
288,1.57
289,1.541
290,1.54
293,1.501
294,1.501
295,1.491
312,1.41
313,1.39
315,1.408
316,1.37
317,1.361
318,1.36
319,1.389
336,1.399
337,1.4
338,1.409
339,1.385
340,1.385
341,1.409
342,1.41
343,1.46
408,1.532
409,1.543
410,1.546
411,1.589
412,1.6
413,1.605
415,1.599
432,1.599
433,1.589
434,1.575
435,1.577
436,1.559
437,1.578
438,1.599
439,1.63
456,1.62
457,1.61
462,1.611
463,1.61
480,1.638
481,1.64
482,1.645
484,1.601
485,1.619
504,1.6
505,1.58
506,1.544
508,1.537
510,1.521
511,1.54
576,1.5
577,1.51
579,1.47
580,1.46
581,1.499
582,1.504
583,1.503
600,1.456
601,1.41
602,1.41
603,1.4
604,1.37
605,1.424
606,1.401
607,1.4
624,1.402
625,1.453
626,1.455
629,1.444
630,1.42
631,1.43
648,1.449
649,1.419
650,1.448
651,1.422
652,1.444
653,1.487
654,1.493
655,1.49
674,1.491
744,1.438
745,1.421
747,1.42
750,1.39
751,1.39
768,1.461
769,1.451
772,1.479
792,1.456
794,1.4
796,1.35
797,1.42
798,1.35
816,1.37
817,1.355
821,1.31
823,1.31
840,1.281
841,1.3
842,1.281
843,1.299
845,1.3
846,1.29
913,1.299
914,1.28
915,1.251
917,1.23
918,1.233
919,1.256
936,1.271
937,1.282
938,1.28
939,1.301
940,1.3
942,1.299
960,1.339
961,1.35
963,1.32
965,1.329
967,1.339
984,1.311
985,1.31
986,1.28
990,1.285
991,1.3
a1407484800,1.25
1,1.16
2,1.22
3,1.249
4,1.221
6,1.167
7,1.249
72,1.24
73,1.248
74,1.27
78,1.284
79,1.284
96,1.299
98,1.27
122,1.3
123,1.316
127,1.29
144,1.32
145,1.29
148,1.246
169,1.289
170,1.241
171,1.225
173,1.23
175,1.211
240,1.201
243,1.24
247,1.225
264,1.2
265,1.2
266,1.215
268,1.199
269,1.199
271,1.234
288,1.22
290,1.201
292,1.198
293,1.19
314,1.2
316,1.2
317,1.2
318,1.19
336,1.191
412,1.26
413,1.23
414,1.24
432,1.219
435,1.229
437,1.193
439,1.19
456,1.178
462,1.21
463,1.21
480,1.17
481,1.135
482,1.148
484,1.148
485,1.14
486,1.131
504,1.05
505,1.065
506,1.107
508,1.109
510,1.08
511,1.07
577,1.08
581,1.07
600,1.05
602,1.062
605,1.061
627,1.06
629,1.052
631,1.05
648,0.98
649,1.036
652,1.06
655,1.03
672,1.05
673,1.551
674,1.26
675,1.232
676,1.232
677,1.28
678,1.271
679,1.182
744,1.221
745,1.238
746,1.25
747,1.27
748,1.275
749,1.285
750,1.27
751,1.253
768,1.231
769,1.231
770,1.211
771,1.211
772,1.21
773,1.21
774,1.181
775,1.177
794,1.18
795,1.18
798,1.172
823,1.171
844,1.205
846,1.18
847,1.18
913,1.2
914,1.2
919,1.185
937,1.19
942,1.18
960,1.171
961,1.164
962,1.18
963,1.175
984,1.2
985,1.249
987,1.201
988,1.19
990,1.19
a1411113600,1.21
1,1.181
4,1.208
72,1.2
77,1.17
79,1.17
96,1.185
97,1.16
98,1.149
99,1.149
100,1.131
101,1.14
102,1.131
120,1.165
122,1.14
124,1.14
126,1.13
127,1.125
144,1.116
148,1.121
170,1.145
175,1.12
240,1.09
241,1.096
244,1.12
264,1.14
266,1.18
267,1.224
268,1.161
270,1.16
288,1.11
289,1.1
290,1.09
291,1.101
292,1.039
294,1.103
295,1.051
312,1.083
313,1.04
314,1.021
317,1.078
318,1.037
319,1.035
408,1.071
409,1.12
410,1.13
411,1.1
412,1.12
432,1.052
433,1.04
435,1.07
436,1.129
437,1.139
438,1.12
439,1.12
456,1.101
458,1.07
459,1.057
461,1.098
463,1.07
480,1.09
483,1.084
486,1.071
487,1.065
504,1.05
505,1.05
507,1.036
508,1.036
511,1.04
576,1
577,1.03
578,1.03
580,1.02
581,1.02
582,1.038
600,1.059
602,1.05
607,1.051
627,1.031
631,1.03
650,1.039
652,0.981
654,0.978
672,1.01
673,1.005
674,1.02
675,1.05
676,1.04
677,1.039
679,1.022
792,1.05
793,1.06
796,1.041
798,1.06
816,1.045
820,1.04
842,1.04
847,1.059
TIMEZONE_OFFSET=60
913,1.048
914,1.065
915,1.06
918,1.05
919,1.037
941,1.059
942,1.04
944,1.059
961,1.027
964,1.036
968,1.059
985,1.036
986,1.059
990,1.03
992,1.049
a1414746000,1.025
6,1.044
7,1.044
72,1.016
74,1.01
99,1.024
103,1.025
121,1.011
124,1.035
144,1.035
147,1.046
150,1.032
168,1.04
171,1.032
240,1.059
247,1.01
264,1
265,1
266,0.995
293,1.001
312,0.995
313,0.995
314,0.995
318,1.019
338,1.001
340,1.019
342,1.019
343,1.04
408,1.06
409,1.084
410,1.08
412,1.06
413,1.06
414,1.077
415,1.099
432,1.091
433,1.138
434,1.112
435,1.112
436,1.114
437,1.139
438,1.122
456,1.125
457,1.11
458,1.101
460,1.099
462,1.088
463,1.062
480,1.05
482,1.039
485,1.079
504,1.059
507,1.041
508,1.06
509,1.06
576,1.069
577,1.069
578,1.051
579,1.069
581,1.051
601,1.08
602,1.079
603,1.099
604,1.107
605,1.064
607,1.09
626,1.08
630,1.075
631,1.08
649,1.099
652,1.095
654,1.11
673,1.1
676,1.065
677,1.062
744,1.1
746,1.1
751,1.119
768,1.119
769,1.13
770,1.101
773,1.119
774,1.165
775,1.11
792,1.109
793,1.08
817,1.099
823,1.099
840,1.076
842,1.109
844,1.1
845,1.1
847,1.095
912,1.091
913,1.099
915,1.094
916,1.15
918,1.15
937,1.135
942,1.134
943,1.12
960,1.1
962,1.1
964,1.071
965,1.139
984,1.105
986,1.09
987,1.119
988,1.095
990,1.117
a1418392800,1.095
2,1.109
67,1.05
71,1.07
74,1.06
92,1.03
93,1.04
95,1.05
96,1.04
97,1.04
115,1.04
118,1.04
122,1.055
139,1.055
140,1.065
141,1.06
142,1.095
144,1.1
146,1.1
163,1.139
165,1.138
166,1.14
167,1.12
168,1.12
169,1.13
170,1.121
235,1.115
236,1.121
237,1.15
242,1.149
259,1.169
261,1.168
266,1.18
403,1.16
405,1.159
406,1.159
408,1.126
427,1.149
430,1.13
431,1.115
432,1.13
499,1.175
500,1.131
503,1.11
505,1.128
571,1.101
573,1.149
576,1.13
578,1.081
595,1.11
619,1.13
620,1.138
624,1.1
625,1.11
626,1.11
643,1.15
644,1.1
645,1.129
667,1.101
671,1.085
739,1.095
740,1.109
742,1.1
744,1.109
763,1.12
767,1.12
768,1.12
787,1.101
789,1.108
790,1.11
791,1.11
793,1.1
813,1.129
814,1.101
815,1.092
816,1.127
835,1.066
840,1.091
841,1.09
842,1.1
907,1.139
912,1.149
913,1.15
914,1.122
931,1.15
932,1.19
933,1.15
935,1.158
936,1.121
938,1.121
955,1.093
956,1.101
959,1.149
960,1.13
979,1.09
980,1.12
981,1.1
982,1.1
984,1.1
985,1.1
a1422003600,1.1
1,1.1
2,1.1
3,1.1
5,1.099
7,1.099
72,1.073
73,1.099
74,1.1
75,1.08
78,1.1
96,1.1
97,1.1
98,1.1
103,1.1
120,1.1
121,1.082
122,1.1
125,1.081
126,1.081
127,1.1
144,1.129
146,1.09
147,1.09
151,1.099
168,1.1
169,1.075
171,1.075
174,1.09
240,1.07
242,1.073
244,1.08
246,1.08
264,1.08
268,1.06
271,1.022
288,1.123
289,1.128
290,1.17
291,1.144
292,1.132
293,1.118
295,1.122
312,1.144
314,1.099
315,1.099
316,1.1
317,1.097
318,1.1
336,1.1
337,1.1
338,1.1
339,1.09
340,1.1
342,1.103
408,1.08
412,1.09
413,1.09
414,1.09
415,1.1
432,1.15
433,1.179
434,1.17
435,1.164
436,1.16
437,1.168
438,1.165
439,1.159
456,1.15
457,1.139
458,1.146
459,1.126
460,1.115
461,1.141
462,1.14
463,1.115
480,1.124
484,1.124
486,1.124
487,1.111
504,1.111
505,1.13
506,1.124
507,1.134
508,1.134
509,1.13
511,1.124
576,1.15
577,1.161
578,1.165
579,1.16
580,1.16
581,1.162
582,1.16
583,1.15
600,1.14
601,1.13
602,1.144
603,1.145
604,1.14
605,1.148
607,1.148
624,1.145
625,1.144
626,1.14
627,1.14
629,1.143
630,1.131
631,1.123
648,1.12
649,1.117
650,1.124
651,1.13
652,1.125
654,1.12
655,1.122
672,1.124
673,1.143
674,1.14
675,1.143
677,1.143
678,1.127
679,1.14
744,1.15
745,1.14
746,1.14
747,1.15
748,1.13
749,1.149
751,1.14
768,1.14
769,1.131
770,1.13
771,1.13
772,1.126
773,1.129
774,1.129
792,1.135
793,1.113
794,1.091
795,1.099
797,1.099
798,1.1
799,1.11
816,1.1
819,1.107
821,1.11
822,1.1
840,1.08
841,1.09
842,1.09
843,1.09
844,1.09
845,1.108
846,1.108
847,1.091
912,1.08
913,1.06
914,1.04
915,1.07
916,1.075
917,1.074
936,1.05
937,1.03
939,1.04
940,1.031
941,1.031
942,1.043
943,1.079
960,1.085
962,1.056
965,1.045
966,1.05
985,1.041
986,1.067
988,1.067
990,1.068
991,1.05
a1425636000,1.05
1,1.067
2,1.06
4,1.068
5,1.065
6,1.051
71,1.04
72,1.05
74,1.06
76,1.07
78,1.079
98,1.079
99,1.079
101,1.051
119,1.04
120,1.04
124,1.064
125,1.04
126,1.022
143,1.028
144,1.03
145,1.029
148,1.031
167,1.049
172,1.035
174,1.035
239,1.021
240,1.026
241,1.025
243,1.023
244,1.021
246,1.026
263,1.026
265,1.03
266,1.026
267,1.01
268,0.984
269,0.966
270,1.009
287,0.99
288,0.981
289,0.98
291,0.98
292,0.988
293,0.975
294,0.971
311,0.99
312,0.959
313,1.01
314,1.029
315,1.03
316,1.03
317,1.04
318,1.045
335,1.09
336,1.1
337,1.07
338,1.08
339,1.08
340,1.077
341,1.077
342,1.09
407,1.098
408,1.09
409,1.092
410,1.09
411,1.094
412,1.09
414,1.08
431,1.09
432,1.093
433,1.09
434,1.089
435,1.089
436,1.08
437,1.093
438,1.1
455,1.12
456,1.151
457,1.15
458,1.169
459,1.18
460,1.199
461,1.198
462,1.191
479,1.22
480,1.201
481,1.14
483,1.16
484,1.16
485,1.2
486,1.19
503,1.239
504,1.22
505,1.227
506,1.219
507,1.204
508,1.2
509,1.198
510,1.198
TIMEZONE_OFFSET=120
574,1.199
575,1.2
576,1.205
577,1.22
578,1.17
579,1.151
580,1.15
581,1.13
598,1.115
599,1.144
603,1.15
604,1.133
605,1.135
622,1.149
624,1.149
625,1.127
626,1.148
627,1.148
628,1.132
646,1.148
647,1.145
649,1.131
650,1.13
652,1.139
653,1.13
766,1.149
768,1.121
769,1.14
770,1.14
771,1.14
772,1.14
773,1.149
790,1.139
791,1.141
792,1.144
793,1.16
794,1.16
795,1.159
796,1.16
797,1.145
814,1.18
816,1.178
817,1.179
818,1.162
820,1.161
839,1.164
841,1.164
842,1.165
844,1.169
845,1.16
910,1.151
911,1.149
912,1.145
913,1.145
914,1.138
915,1.138
916,1.123
917,1.125
934,1.149
935,1.129
936,1.132
938,1.125
939,1.139
940,1.127
941,1.125
958,1.108
959,1.119
960,1.12
961,1.129
963,1.115
965,1.137
982,1.14
983,1.111
988,1.129
989,1.129
a1429257600,1.121
1,1.127
3,1.117
4,1.116
7,1.124
72,1.115
73,1.128
75,1.127
78,1.11
79,1.111
96,1.1
97,1.12
98,1.15
99,1.135
100,1.139
101,1.14
120,1.137
121,1.141
122,1.11
125,1.112
126,1.115
127,1.102
144,1.095
146,1.083
147,1.085
148,1.074
149,1.076
150,1.072
168,1.089
169,1.087
170,1.092
174,1.095
240,1.105
241,1.07
243,1.08
246,1.098
247,1.07
264,1.094
265,1.081
288,1.079
289,1.096
291,1.081
295,1.08
312,1.075
313,1.089
314,1.08
315,1.083
319,1.083
408,1.061
409,1.061
410,1.073
414,1.062
415,1.089
433,1.062
434,1.07
435,1.088
437,1.074
438,1.087
439,1.075
456,1.09
457,1.07
458,1.048
460,1.05
461,1.079
462,1.051
480,1.078
481,1.071
482,1.046
483,1.06
484,1.065
485,1.045
486,1.069
504,1.071
505,1.041
507,1.034
509,1.049
511,1.049
576,1.05
577,1.047
578,1.047
581,1.04
582,1.03
583,1.05
600,1.05
601,1.049
602,1.05
603,1.031
604,1.05
606,1.065
607,1.059
624,1.064
626,1.05
627,1.059
629,1.064
630,1.077
631,1.09
651,1.089
653,1.096
654,1.096
655,1.1
672,1.13
673,1.158
674,1.15
675,1.155
676,1.155
677,1.16
678,1.176
679,1.179
744,1.178
745,1.175
746,1.219
747,1.186
748,1.191
750,1.185
751,1.18
768,1.215
769,1.193
770,1.181
771,1.196
773,1.17
774,1.161
775,1.179
793,1.15
794,1.141
816,1.129
840,1.134
842,1.135
843,1.135
846,1.13
847,1.14
936,1.104
938,1.111
961,1.13
962,1.14
963,1.13
965,1.13
984,1.111
986,1.111
987,1.106
989,1.101
a1432893600,1.12
2,1.101
3,1.101
5,1.08
70,1.071
71,1.071
94,1.099
95,1.05
96,1.071
97,1.069
101,1.064
118,1.06
119,1.06
120,1.059
121,1.06
122,1.065
123,1.053
124,1.066
125,1.045
142,1.045
144,1.048
145,1.048
146,1.048
147,1.048
149,1.05
166,1.067
167,1.054
168,1.058
170,1.041
172,1.062
173,1.061
238,1.057
240,1.045
241,1.041
243,1.04
262,1.05
263,1.049
265,1.049
266,1.044
268,1.044
269,1.046
286,1.062
287,1.069
288,1.069
289,1.088
290,1.107
291,1.108
292,1.126
293,1.131
310,1.139
311,1.14
312,1.15
313,1.131
314,1.14
315,1.149
316,1.15
317,1.15
334,1.13
337,1.13
340,1.139
341,1.13
406,1.129
407,1.144
408,1.135
410,1.13
411,1.127
412,1.127
413,1.123
430,1.128
431,1.129
432,1.09
433,1.119
434,1.119
435,1.119
436,1.14
437,1.125
454,1.105
455,1.092
456,1.09
457,1.064
458,1.079
459,1.079
460,1.08
461,1.085
479,1.079
480,1.085
481,1.071
483,1.067
485,1.079
503,1.098
505,1.08
506,1.08
508,1.08
574,1.095
575,1.1
578,1.09
598,1.077
599,1.109
600,1.11
601,1.18
602,1.17
603,1.178
604,1.175
605,1.168
622,1.155
623,1.15
624,1.149
625,1.131
627,1.118
629,1.111
647,1.129
653,1.139
670,1.139
671,1.139
672,1.12
673,1.12
675,1.135
676,1.134
742,1.098
743,1.1
745,1.081
748,1.096
749,1.108
767,1.093
771,1.111
772,1.111
773,1.1
790,1.101
792,1.072
793,1.09
796,1.099
797,1.118
816,1.08
817,1.08
818,1.065
840,1.07
841,1.061
843,1.101
910,1.061
911,1.103
913,1.066
915,1.065
917,1.102
941,1.07
960,1.055
962,1.05
965,1.07
982,1.053
983,1.087
985,1.087
989,1.054
a1436515200,1.053
74,1.088
76,1.088
78,1.052
79,1.088
96,1.075
99,1.075
100,1.05
120,1.051
121,1.045
122,1.051
123,1.053
126,1.055
144,1.069
145,1.069
147,1.079
168,1.08
169,1.072
170,1.088
172,1.074
240,1.089
241,1.119
242,1.12
243,1.13
244,1.129
245,1.129
246,1.14
264,1.15
265,1.139
266,1.139
267,1.139
268,1.141
269,1.141
270,1.149
288,1.16
289,1.159
290,1.15
292,1.153
293,1.149
294,1.14
313,1.12
314,1.111
317,1.104
336,1.11
337,1.105
338,1.138
408,1.1
412,1.086
432,1.08
433,1.072
434,1.072
435,1.072
436,1.089
437,1.12
439,1.12
456,1.129
461,1.1
462,1.08
463,1.075
480,1.1
483,1.114
508,1.111
511,1.101
577,1.1
578,1.095
579,1.095
580,1.114
583,1.096
600,1.082
602,1.089
603,1.099
605,1.081
606,1.09
607,1.08
624,1.071
626,1.071
628,1.07
629,1.08
631,1.08
648,1.081
649,1.079
672,1.08
677,1.073
678,1.062
679,1.084
747,1.075
750,1.08
768,1.075
793,1.062
795,1.07
796,1.07
797,1.051
799,1.06
816,1.05
820,1.055
821,0.908
822,0.96
823,1.001
840,0.97
841,0.951
842,0.951
844,0.95
845,0.96
847,0.956
914,0.961
915,0.97
916,0.984
917,0.984
918,0.961
919,0.984
936,0.99
937,0.998
939,0.961
942,0.971
960,0.96
961,0.95
962,0.95
963,0.959
966,0.954
967,0.964
984,0.911
985,0.949
988,0.95
989,0.941
990,0.935
991,0.964
a1440144000,0.93
1,0.915
2,0.86
3,0.894
4,0.893
5,0.88
6,0.88
7,0.855
72,0.821
73,0.83
74,0.817
76,0.839
77,0.839
78,0.825
79,0.82
96,0.85
97,0.869
99,0.85
102,0.84
103,0.867
125,0.851
146,0.889
148,0.911
150,0.935
151,0.9
169,0.934
173,0.933
174,0.933
247,0.901
264,0.929
266,0.927
268,0.927
270,0.926
271,0.901
288,0.901
289,0.926
291,0.928
292,0.93
293,0.921
294,0.929
295,0.91
318,0.919
319,0.901
337,0.92
338,0.924
341,0.935
411,0.949
414,0.93
415,0.947
433,0.948
436,0.947
437,0.93
456,0.95
457,0.959
459,0.986
460,0.94
480,0.969
485,0.969
486,0.95
505,0.965
506,0.94
508,0.949
511,0.931
576,0.969
579,0.968
580,0.969
581,0.95
583,0.95
601,0.95
607,0.94
631,0.929
648,0.921
649,0.932
651,0.935
654,0.949
672,0.931
679,0.932
744,0.921
745,0.939
769,0.94
771,0.938
772,0.94
773,0.97
774,1.04
775,1.055
792,1.047
793,1.049
794,1.03
795,1.02
797,1.031
798,1.031
799,1.02
816,1.044
817,1.039
820,1.02
822,1.03
823,1.049
840,1.05
841,1.049
842,1.049
844,1.049
845,1.049
846,1.049
847,1.03
912,1.049
913,1.043
914,1.06
915,1.082
916,1.074
917,1.061
918,1.061
919,1.059
936,1.025
937,1.01
938,1.021
939,1.019
941,1.017
942,0.997
