KWG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
289,6.356
290,6.35
292,6.359
293,6.365
294,6.365
295,6.36
296,6.376
313,6.36
314,6.369
316,6.361
317,6.36
318,6.361
319,6.37
320,6.351
337,6.37
338,6.375
339,6.375
340,6.37
341,6.38
342,6.38
343,6.37
409,6.376
410,6.362
411,6.364
412,6.369
413,6.364
414,6.37
415,6.37
416,6.361
433,6.36
434,6.374
435,6.362
436,6.363
437,6.361
438,6.375
439,6.36
440,6.36
457,6.362
458,6.36
459,6.36
460,6.352
461,6.365
462,6.36
464,6.385
481,6.35
482,6.38
483,6.388
485,6.388
486,6.384
487,6.37
505,6.31
506,6.312
508,6.348
509,6.32
510,6.32
512,6.32
577,6.292
578,6.293
579,6.32
580,6.32
581,6.33
582,6.351
583,6.359
584,6.365
601,6.36
602,6.349
603,6.353
604,6.321
605,6.335
606,6.334
607,6.329
608,6.33
625,6.324
627,6.329
629,6.33
630,6.323
631,6.35
649,6.35
651,6.333
652,6.332
653,6.311
654,6.33
655,6.33
656,6.33
673,6.311
674,6.339
675,6.339
677,6.311
678,6.33
679,6.328
680,6.33
745,6.32
746,6.329
747,6.329
748,6.329
749,6.34
750,6.327
751,6.32
752,6.33
769,6.32
770,6.319
771,6.33
772,6.33
773,6.33
774,6.33
775,6.338
776,6.331
793,6.32
794,6.32
795,6.329
796,6.32
797,6.33
798,6.323
799,6.33
800,6.331
817,6.32
818,6.32
819,6.329
820,6.323
821,6.323
822,6.319
823,6.319
824,6.416
841,6.429
842,6.427
843,6.42
844,6.416
845,6.417
846,6.416
847,6.417
848,6.419
913,6.416
916,6.414
917,6.42
918,6.414
919,6.42
920,6.421
937,6.417
938,6.42
939,6.413
940,6.404
941,6.409
942,6.409
943,6.411
944,6.412
961,6.4
962,6.401
963,6.402
964,6.42
965,6.415
966,6.412
967,6.413
968,6.411
985,6.4
986,6.401
987,6.4
988,6.402
989,6.411
990,6.411
991,6.412
992,6.413
a1385715600,6.39
1,6.401
2,6.405
3,6.401
4,6.407
5,6.401
6,6.408
7,6.404
72,6.4
73,6.4
74,6.4
75,6.4
77,6.406
78,6.401
79,6.406
96,6.401
98,6.402
99,6.401
100,6.41
101,6.401
102,6.401
103,6.401
120,6.4
121,6.4
122,6.4
124,6.4
125,6.4
126,6.4
127,6.401
144,6.4
145,6.4
146,6.4
147,6.395
148,6.4
149,6.396
150,6.396
151,6.409
168,6.39
169,6.385
170,6.384
171,6.38
172,6.38
173,6.39
174,6.39
175,6.395
240,6.385
241,6.381
242,6.37
243,6.371
244,6.38
245,6.385
246,6.385
247,6.385
264,6.386
265,6.386
266,6.38
267,6.386
268,6.38
269,6.38
270,6.38
271,6.38
288,6.38
289,6.38
290,6.381
291,6.381
292,6.381
293,6.39
294,6.39
295,6.39
312,6.39
313,6.39
314,6.39
315,6.39
316,6.39
317,6.39
318,6.39
319,6.39
336,6.39
338,6.392
339,6.39
340,6.391
341,6.391
342,6.397
343,6.39
408,6.38
409,6.39
410,6.39
411,6.395
412,6.398
413,6.39
414,6.38
415,6.38
432,6.38
433,6.385
435,6.385
436,6.39
437,6.39
438,6.39
439,6.385
456,6.38
457,6.385
459,6.385
461,6.385
462,6.385
463,6.385
480,6.38
481,6.38
482,6.38
483,6.398
484,6.39
485,6.381
487,6.398
504,6.381
506,6.39
507,6.381
508,6.385
509,6.39
510,6.39
511,6.39
576,6.39
578,6.381
580,6.381
581,6.381
582,6.381
583,6.388
672,6.363
673,6.377
674,6.366
675,6.4
676,6.42
677,6.422
678,6.451
679,6.44
744,6.441
746,6.444
747,6.441
749,6.46
816,6.45
817,6.44
818,6.44
820,6.44
821,6.439
822,6.439
823,6.445
840,6.438
841,6.44
842,6.449
843,6.44
844,6.44
845,6.437
846,6.437
847,6.442
912,6.437
913,6.44
914,6.44
915,6.44
916,6.443
917,6.438
918,6.44
919,6.439
936,6.438
937,6.45
938,6.439
939,6.45
940,6.44
942,6.439
943,6.44
960,6.44
961,6.439
963,6.44
965,6.44
966,6.44
967,6.441
984,6.371
985,6.41
986,6.429
987,6.421
988,6.42
989,6.439
990,6.439
991,6.42
a1389344400,6.36
1,6.419
2,6.42
4,6.42
5,6.42
6,6.42
7,6.439
72,6.4
73,6.41
75,6.412
76,6.41
77,6.387
78,6.333
79,6.247
96,5.86
97,6.1
98,6.15
100,6.099
101,6.109
102,6.14
103,6.295
120,6.15
121,6.245
123,6.23
124,6.2
125,6.208
126,6.2
127,6.228
144,6.25
145,6.28
149,6.261
150,6.25
151,6.254
168,6.25
169,6.2
170,6.29
173,6.34
174,6.301
175,6.304
240,6.31
266,6.3
267,6.301
268,6.302
270,6.301
291,6.398
293,6.4
295,6.322
312,6.91
313,6.65
314,6.831
315,7.098
316,6.812
317,6.803
318,6.5
319,6.759
336,6.549
343,6.52
413,6.5
414,6.45
432,6.2
433,6.289
437,6.289
438,6.48
439,6.301
456,6.361
460,6.37
463,6.37
480,6.3
504,6.271
505,6.272
506,6.25
507,6.25
576,6.2
582,6.271
583,6.261
600,6.25
601,6.4
628,6.35
629,6.35
631,6.35
655,6.35
676,6.35
746,6.35
749,6.28
768,6.25
794,6.325
795,6.301
797,6.3
798,6.3
799,6.28
816,6.25
817,6.25
818,6.201
819,6.249
845,6.21
912,6.2
961,6.21
984,6.205
991,6.21
a1392973200,6.21
6,6.28
79,6.211
96,6.2
99,6.2
102,6.2
103,6.14
120,6.11
122,6.109
123,6.121
124,6.17
127,6.17
144,6.15
146,6.18
172,6.158
175,6.25
240,6.13
244,6.127
247,6.13
269,6.245
270,6.2
271,6.199
336,6.135
408,6.159
412,6.139
413,6.135
459,6.111
460,6.087
461,6.087
462,6.11
463,6.15
480,6.05
486,6.143
511,6.051
576,6.05
577,6.1
578,6.112
579,6.112
580,6.112
581,6.112
582,6.109
600,6.08
601,6.08
602,6.1
604,6.08
607,6.1
651,6.11
654,6.1
673,6.06
677,6.051
679,6.09
744,6.15
746,6.06
747,6.01
750,6.01
768,6.12
770,6.08
772,6.132
774,6.149
775,6.149
793,6.068
796,6.031
798,6.012
840,6
841,6.002
843,6
844,5.999
846,6.189
TIMEZONE_OFFSET=120
917,6.186
935,6.31
960,6.219
962,6.19
983,6.02
985,6.04
a1396598400,6
3,6
4,6
6,5.998
7,5.998
72,6
73,5.9
76,5.69
77,5.849
79,5.7
96,5.59
99,5.8
100,5.8
101,5.601
103,5.59
120,5.401
121,5.429
122,5.55
123,5.6
124,5.686
126,5.713
127,5.713
146,5.825
147,5.851
148,5.851
149,5.851
150,5.851
151,6.028
240,5.939
241,5.75
264,5.85
269,5.76
271,5.839
288,5.61
294,5.601
314,5.612
315,5.78
316,5.82
319,5.84
437,5.65
438,5.611
439,5.78
480,5.61
484,5.747
504,5.88
505,6
509,5.9
510,5.85
511,5.85
576,5.709
577,5.581
600,5.699
605,5.76
606,5.7
624,5.58
630,5.76
631,5.89
745,5.56
746,5.55
768,5.8
769,5.74
772,5.769
798,5.769
819,5.699
843,5.699
844,5.652
846,5.651
847,5.649
912,5.7
917,5.561
936,5.7
939,5.699
942,5.699
943,5.7
960,5.7
966,5.699
984,5.659
990,5.7
991,5.699
a1400227200,5.6
6,5.6
96,5.541
120,5.51
125,5.38
144,5.331
149,5.514
173,5.57
240,5.57
241,5.59
243,5.691
244,5.87
245,5.87
246,5.85
264,5.73
271,5.561
289,5.6
312,5.81
336,5.41
337,5.411
343,5.45
413,5.828
414,5.851
432,5.949
436,5.839
437,5.751
438,5.788
439,5.751
456,5.76
459,5.85
463,5.89
487,5.791
504,5.76
509,5.75
510,5.752
577,5.72
579,5.72
583,5.71
601,5.71
631,5.849
648,5.701
653,5.681
654,5.752
655,5.76
676,5.66
744,5.65
751,5.65
768,5.6
772,5.599
775,5.552
816,5.62
820,5.619
823,5.623
844,5.54
846,5.619
847,5.5
912,5.43
937,5.669
940,5.602
943,5.689
984,5.631
990,5.522
a1403877600,5.51
66,5.52
70,5.688
72,5.679
90,5.569
120,5.65
140,5.658
141,5.6
143,5.659
168,5.599
169,5.721
234,5.649
258,5.659
259,5.53
260,5.53
261,5.649
262,5.51
263,5.48
264,5.4
265,5.545
282,5.449
283,5.508
284,5.555
285,5.609
287,5.655
289,5.51
306,5.46
308,5.6
312,5.401
313,5.402
330,5.404
331,5.45
332,5.4
335,5.5
336,5.4
337,5.489
402,5.449
403,5.615
404,5.469
406,5.469
450,5.397
476,5.449
478,5.479
479,5.49
504,5.459
505,5.559
570,5.41
577,5.48
601,5.569
621,5.42
647,5.43
666,5.435
671,5.435
740,5.44
742,5.416
744,5.41
745,5.36
764,5.399
769,5.351
810,5.194
834,5.08
906,5.1
907,4.9
930,4.85
937,4.851
954,4.8
956,4.929
978,4.75
979,4.7
983,4.998
984,4.98
a1407484800,4.75
2,4.75
72,4.75
73,4.849
74,4.986
77,5.134
97,4.95
103,4.851
123,5
145,5.11
170,5.149
240,5
241,4.82
264,4.77
268,4.8
271,4.77
295,4.75
318,4.98
341,4.98
409,4.86
437,5.01
457,4.98
458,5.119
480,4.95
481,5.099
482,5.1
483,5.1
507,5.139
509,5.05
576,4.92
578,5.14
600,5.069
607,5
629,5
630,5.139
631,4.99
677,4.93
746,4.78
768,4.879
793,4.998
796,5
821,4.851
847,4.8
913,4.85
918,4.8
919,4.76
936,4.47
943,4.55
961,4.36
962,4.453
965,4.64
984,4.406
990,4.551
a1411124400,4.35
1,4.301
4,4.3
69,4.15
71,4.42
73,4.539
74,4.6
121,4.389
122,4.391
142,4.2
165,4.39
171,4.499
172,4.63
241,4.49
242,4.48
244,4.36
289,4.4
309,4.25
315,4.17
405,4.1
408,4.15
429,4.01
459,4.101
460,4.11
477,4.1
480,4.101
481,4.1
483,4.07
502,4.041
504,4.041
598,4.03
621,3.96
645,3.99
650,3.95
669,3.95
674,4
746,4.099
748,3.991
771,3.99
813,3.991
TIMEZONE_OFFSET=60
916,3.99
958,3.95
961,3.95
965,3.95
a1414746000,3.95
5,3.95
72,3.9
97,3.85
99,3.98
100,3.85
121,4
123,3.98
124,4.03
147,4
150,4.015
151,4
172,4.05
173,4.093
175,4
244,4.099
268,4.001
288,4
289,4
293,4.119
294,4
295,4.119
312,4.119
338,4.119
343,4.119
408,4
409,3.99
410,4.01
411,4.001
414,4.01
432,4.01
435,4.05
436,4.01
438,4.05
439,4.05
458,4.009
459,3.999
461,4.05
462,4.099
463,4
480,3.83
483,3.95
507,3.95
509,4.049
510,3.951
511,3.961
577,4.09
652,4.031
675,4.035
679,4.094
744,3.95
745,4
749,4.01
750,3.95
751,4
773,4
775,4
792,4.02
799,3.95
816,4.02
817,4.02
822,4.02
823,4.099
841,4.02
843,4.1
846,4.02
847,4.02
919,4.02
960,4.02
965,3.991
988,4.02
989,4.05
990,4.015
a1418400000,4.02
65,3.975
69,4.049
71,4.05
94,4
113,4.05
116,4.001
143,3.985
166,3.95
168,3.95
257,3.95
263,3.9
264,3.85
401,3.85
402,3.85
405,3.96
425,3.9
426,3.9
427,3.79
429,3.899
430,4.2
497,4.04
500,4.04
501,3.98
569,3.871
573,4.121
575,4.019
593,3.82
596,4.1
617,4
618,3.95
641,4
643,4.049
648,4
737,4
744,4
766,4.08
767,4.08
785,3.96
786,3.92
791,4.02
809,4.02
816,3.989
933,4.42
936,4.201
954,4.2
a1422018000,4.048
68,4
70,4
94,4
98,4.1
140,4.099
164,4.02
170,4.02
243,4.03
260,4.05
309,4.099
310,4.098
311,4.09
312,4.15
313,4.17
314,4.18
332,4.101
428,4.219
432,4.219
433,4.2
434,4.17
481,4.22
504,4.299
572,4.16
602,4.289
620,4.12
644,4.061
645,4.081
650,4.149
672,4.1
766,4.1
788,4.125
793,4.1
794,4.099
815,4.1
908,4.151
913,4.151
915,4.151
932,4.15
938,4.15
960,4.199
962,4.161
980,4.151
984,4.161
985,4.099
986,4.099
a1425632400,4.075
1,4.074
4,4.051
72,4.05
77,4.036
78,4.124
96,4.05
101,4.089
102,4.035
125,4.087
144,4.09
168,4.119
174,4.041
247,4.099
290,4.042
312,4.04
313,4.028
339,4
341,4
342,3.999
463,4.034
480,3.9
484,3.9
485,3.9
486,3.88
511,3.801
TIMEZONE_OFFSET=120
581,3.65
599,3.67
623,3.901
628,3.8
647,3.7
650,3.9
651,3.91
767,3.8
791,3.701
794,3.761
795,3.75
798,3.75
815,3.77
819,3.74
840,3.929
911,3.821
916,3.8
917,3.75
941,3.895
959,3.761
961,3.8
962,3.859
965,3.811
988,3.799
990,3.851
a1429279200,3.805
97,3.83
119,3.75
145,3.81
234,3.71
235,3.74
240,3.717
241,3.7
263,3.8
265,3.829
282,3.701
306,3.55
312,3.601
313,3.601
402,3.57
450,3.64
474,3.6
475,3.6
476,3.599
477,3.55
478,3.511
479,3.511
481,3.511
498,3.499
577,3.483
618,3.35
620,3.499
621,3.529
622,3.501
623,3.499
647,3.421
669,3.301
738,3.267
768,3.478
769,3.478
788,3.579
790,3.517
812,3.381
835,3.261
836,3.249
930,3.34
958,3.221
978,3.12
979,3.121
980,3.122
984,3.1
a1432886400,2.98
3,3.021
73,3.091
75,3.091
97,3
103,3.03
123,2.999
148,3.001
171,3.001
264,3.03
267,3.09
269,3.03
270,3.05
271,3.09
319,3.03
338,3.001
339,3.002
343,3.051
412,3
415,3
432,3.027
433,3.011
462,3
463,2.999
480,3
481,3
485,3
486,3.03
504,2.98
505,3.001
509,3.001
510,2.85
511,2.8
578,2.7
581,2.652
600,2.63
607,2.62
624,2.6
625,2.6
628,2.581
629,2.599
630,2.599
631,2.599
649,2.5
653,2.55
654,2.45
655,2.49
673,2.569
744,2.599
751,2.599
795,2.5
821,2.58
843,2.72
844,2.79
845,2.79
846,2.791
918,2.693
919,2.69
960,2.8
961,2.734
963,2.7
964,2.74
984,2.69
990,2.652
a1436796000,2.656
18,2.658
22,2.712
25,2.65
44,2.649
66,2.65
71,2.602
73,2.605
90,2.602
91,2.602
95,2.65
96,2.69
169,2.608
187,2.58
191,2.58
210,2.609
211,2.6
212,2.649
235,2.62
236,2.69
237,2.71
238,2.69
239,2.65
240,2.651
241,2.641
258,2.729
259,2.741
261,2.799
262,2.8
263,2.8
265,2.8
330,2.744
331,2.746
360,2.798
381,2.749
385,2.702
408,2.704
409,2.798
429,2.708
430,2.702
432,2.702
433,2.702
502,2.75
527,2.74
528,2.74
529,2.71
548,2.749
549,2.75
550,2.821
551,2.802
553,2.859
570,2.751
572,2.78
575,2.761
576,2.751
577,2.83
594,2.762
597,2.799
600,2.824
601,2.799
666,2.76
668,2.821
690,2.765
696,2.765
697,2.89
714,2.76
715,2.76
716,2.72
738,2.65
739,2.65
740,2.65
766,2.61
767,2.6
768,2.54
769,2.54
837,2.599
840,2.556
864,2.556
865,2.556
882,2.556
889,2.629
908,2.591
910,2.555
911,2.589
930,2.511
a1440403200,2.445
6,2.3
24,2.4
25,2.4
52,2.31
74,2.34
102,2.429
193,2.441
221,2.402
223,2.441
242,2.511
245,2.529
247,2.455
337,2.442
343,2.549
360,2.444
390,2.637
408,2.4
409,2.4
411,2.4
412,2.4
414,2.4
415,2.4
437,2.45
438,2.651
507,2.41
508,2.52
558,2.496
576,2.43
577,2.459
583,2.469
602,2.402
604,2.4
605,2.35
606,2.429
607,2.351
672,2.4
720,2.36
744,2.541
745,2.55
748,2.521
749,2.549
751,2.55
770,2.55
771,2.6
840,2.68
841,2.679
846,2.689
865,2.69
868,2.699
889,2.82
892,2.82
893,2.89
937,2.73
941,2.77
a1444032000,2.611
6,2.69
26,2.601
30,2.7
72,2.72
73,2.72
75,2.75
76,2.75
77,2.7
78,2.7
79,2.7
100,2.75
101,2.75
103,2.75
169,2.75
175,2.75
192,2.75
197,2.748
198,2.71
219,2.711
246,2.601
266,2.729
267,2.73
341,2.749
360,2.72
366,2.749
384,2.735
387,2.72
389,2.72
408,2.65
414,2.779
415,2.78
432,2.85
436,2.949
437,2.939
TIMEZONE_OFFSET=60
505,2.95
506,2.921
533,3
560,2.911
579,2.941
601,2.9
602,2.9
605,2.83
606,2.83
608,2.899
702,2.849
722,2.89
724,2.89
752,2.811
773,2.821
869,2.839
889,2.761
890,2.75
913,2.72
920,2.71
937,2.602
938,2.53
942,2.44
943,2.41
a1447664400,2.51
4,2.52
5,2.52
25,2.411
30,2.4
75,2.389
76,2.399
77,2.4
96,2.4
98,2.38
101,2.38
102,2.42
103,2.401
169,2.49
172,2.5
173,2.49
174,2.48
175,2.52
197,2.451
198,2.474
199,2.451
221,2.6
222,2.62
240,2.69
242,2.57
244,2.57
247,2.69
270,2.61
271,2.729
343,2.73
362,2.7
364,2.7
366,2.65
367,2.69
385,2.689
387,2.689
391,2.69
415,2.6
432,2.58
435,2.7
437,2.7
507,2.7
534,2.7
553,2.6
557,2.6
558,2.6
559,2.6
581,2.6
600,2.63
607,2.54
672,2.54
676,2.55
677,2.541
696,2.431
703,2.431
744,2.47
746,2.49
747,2.49
748,2.495
751,2.495
768,2.455
770,2.456
774,2.45
841,2.529
842,2.41
864,2.58
865,2.579
866,2.579
868,2.501
869,2.502
870,2.579
871,2.502
888,2.6
889,2.55
891,2.597
892,2.57
893,2.599
894,2.599
895,2.57
a1451293200,2.62
1,2.6
2,2.62
7,2.6
24,2.6
25,2.551
28,2.619
29,2.619
30,2.62
48,2.619
49,2.619
50,2.599
52,2.599
53,2.6
168,2.7
169,2.65
170,2.611
175,2.699
192,2.67
193,2.699
194,2.69
195,2.7
199,2.697
216,2.698
219,2.76
220,2.76
221,2.761
223,2.701
240,2.661
241,2.631
243,2.57
244,2.689
245,2.6
246,2.561
247,2.56
264,2.65
266,2.599
269,2.599
270,2.599
336,2.6
338,2.599
339,2.599
362,2.579
363,2.579
364,2.579
366,2.579
389,2.579
391,2.579
408,2.53
409,2.53
411,2.578
415,2.51
437,2.491
438,2.567
439,2.578
504,2.52
507,2.579
534,2.54
535,2.579
552,2.58
554,2.579
557,2.578
559,2.5
699,2.5
700,2.52
702,2.5
721,2.5
722,2.5
726,2.567
727,2.501
768,2.58
769,2.58
770,2.5
843,2.499
864,2.5
869,2.526
870,2.538
892,2.5
893,2.501
894,2.5
919,2.5
a1454947200,2.48
17,2.45
18,2.4
19,2.371
41,2.35
42,2.5
44,2.5
46,2.5
47,2.461
90,2.303
91,2.389
94,2.302
96,2.29
162,2.256
163,2.35
165,2.35
168,2.288
186,2.21
188,2.258
192,2.25
210,2.185
211,2.17
212,2.194
213,2.1
214,2.09
215,2.136
216,2.063
236,2.03
237,2.05
239,2.06
260,2.13
262,2.109
264,2.04
330,2.099
333,2.099
336,2.011
353,2.02
355,2.107
357,2.106
358,2.114
359,2.1
379,2.169
380,2.169
382,2.17
408,2.111
425,2.2
428,2.113
429,2.179
498,2.199
501,2.199
503,2.2
521,2.15
522,2.15
524,2.15
546,2.15
549,2.15
552,2.15
570,2.14
573,2.149
575,2.12
594,2.139
595,2.144
667,2.149
668,2.149
669,2.15
670,2.15
671,2.15
672,2.15
689,2.15
690,2.179
692,2.2
694,2.199
695,2.199
696,2.15
737,2.2
738,2.2
739,2.1
741,2.1
744,2.081
761,2.09
763,2.082
764,2.082
767,2.088
833,2.12
834,2.09
837,2.109
839,2.06
840,2.09
857,2.03
858,2.11
863,2.117
864,2.11
882,2.058
885,2.149
887,2.149
929,2.1
930,2.1
931,2.13
932,2.15
933,2.18
934,2.219
935,2.19
936,2.1
a1458550800,2.09
6,2.09
24,2.09
27,2.099
28,2.099
48,2.099
49,2.053
51,2.099
52,2.054
53,2.06
72,2.16
73,2.208
74,2.149
75,2.15
76,2.15
77,2.15
78,2.15
79,2.15
TIMEZONE_OFFSET=120
191,2.21
192,2.15
193,2.14
196,2.15
198,2.15
215,2.209
217,2.21
219,2.2
220,2.2
222,2.199
239,2.22
240,2.224
241,2.224
242,2.224
245,2.224
246,2.245
263,2.246
264,2.31
265,2.36
266,2.258
269,2.272
270,2.262
335,2.27
336,2.27
342,2.301
359,2.36
360,2.359
362,2.359
363,2.36
366,2.281
383,2.3
385,2.359
387,2.35
413,2.32
508,2.301
509,2.358
532,2.301
533,2.355
551,2.3
553,2.353
578,2.344
579,2.36
580,2.364
604,2.35
720,2.322
722,2.337
726,2.31
743,2.35
744,2.33
745,2.356
750,2.301
769,2.34
771,2.357
839,2.35
840,2.349
841,2.35
865,2.31
870,2.27
888,2.31
890,2.379
894,2.36
913,2.322
914,2.364
a1462176000,2.35
2,2.372
5,2.372
25,2.321
26,2.325
27,2.199
29,2.059
30,2.056
31,2.055
52,2.14
53,2.142
55,2.142
72,2.15
75,2.185
96,2.207
97,2.21
103,2.2
168,2.18
169,2.2
173,2.2
174,2.2
194,2.22
195,2.219
198,2.18
199,2.181
217,2.213
220,2.189
223,2.179
241,2.179
242,2.179
265,2.14
266,2.07
269,2.12
270,2.179
361,2.1
362,2.07
364,2.179
366,2.179
410,2.174
432,2.17
438,2.169
504,2.174
509,2.174
529,2.1
535,2.1
552,2.175
582,2.08
583,2.07
607,2.149
675,2.149
677,2.149
696,2.15
697,2.159
700,2.159
720,2.111
721,2.119
727,2.12
745,2.149
747,2.16
750,2.16
772,2.159
773,2.16
774,2.18
891,2.105
892,2.055
893,2.022
894,2.09
895,2.09
918,2.124
936,2.109
940,2.1
943,2.139
a1465891200,2.035
1,2.036
4,2.099
5,2.05
49,2.03
51,2.069
52,2.109
53,2.031
72,2.119
73,2.12
144,2.15
145,2.15
175,2.1
193,2.148
222,2.065
223,2.065
240,2.01
241,2.01
244,2.019
317,2.001
319,2
367,1.985
386,2.059
409,2
411,2
413,2.059
414,2.058
528,2
576,1.99
582,1.99
672,1.991
674,1.99
678,1.926
697,1.9
720,1.973
750,1.997
817,1.931
822,1.979
868,1.91
890,1.985
a1469520000,1.51
1,1.663
2,1.666
6,1.749
24,1.78
25,1.594
26,1.58
27,1.65
30,1.65
48,1.76
49,1.8
50,1.75
51,1.751
53,1.77
55,1.797
72,1.775
144,1.751
145,1.695
146,1.746
148,1.745
170,1.73
171,1.761
175,1.76
216,1.757
217,1.75
242,1.75
246,1.73
247,1.735
312,1.738
313,1.725
315,1.75
318,1.73
319,1.73
362,1.745
384,1.701
388,1.788
390,1.755
410,1.75
414,1.75
480,1.8
484,1.799
485,1.799
531,1.747
553,1.799
559,1.774
579,1.78
581,1.777
582,1.76
696,1.741
702,1.799
703,1.83
724,1.793
725,1.8
727,1.795
744,1.381
745,1.422
748,1.439
749,1.421
750,1.4
816,1.47
821,1.455
822,1.469
823,1.489
840,1.438
847,1.44
888,1.48
890,1.501
892,1.461
895,1.5
912,1.5
914,1.5
917,1.45
919,1.469
984,1.517
a1473148800,1.614
25,1.58
26,1.612
27,1.582
48,1.589
54,1.589
72,1.58
74,1.561
144,1.514
149,1.571
192,1.517
198,1.574
217,1.575
223,1.571
240,1.548
246,1.59
319,1.609
367,1.541
413,1.531
486,1.5
487,1.49
504,1.42
507,1.42
510,1.443
528,1.48
529,1.45
531,1.411
532,1.4
533,1.399
552,1.37
553,1.37
556,1.418
557,1.417
559,1.418
577,1.42
580,1.417
582,1.42
583,1.449
672,1.449
677,1.42
699,1.406
702,1.4
703,1.376
720,1.38
724,1.358
746,1.29
748,1.281
817,1.319
840,1.301
846,1.296
847,1.319
865,1.319
912,1.349
913,1.34
916,1.34
917,1.349
918,1.35
984,1.45
988,1.439
a1476777600,1.369
6,1.361
7,1.34
25,1.34
29,1.369
30,1.369
48,1.405
49,1.405
50,1.41
51,1.351
53,1.351
54,1.39
55,1.35
76,1.414
146,1.418
148,1.42
168,1.44
169,1.403
173,1.403
196,1.44
199,1.429
218,1.429
222,1.44
240,1.42
241,1.421
TIMEZONE_OFFSET=60
315,1.44
318,1.42
319,1.42
337,1.5
362,1.5
366,1.5
390,1.47
392,1.451
409,1.415
412,1.416
416,1.42
481,1.419
483,1.449
529,1.44
530,1.44
556,1.401
579,1.401
582,1.435
583,1.446
649,1.444
650,1.45
653,1.439
656,1.439
673,1.4
700,1.4
703,1.4
746,1.365
747,1.36
817,1.36
841,1.351
842,1.396
845,1.385
865,1.35
870,1.375
871,1.424
920,1.33
985,1.425
986,1.38
991,1.36
a1480431600,1.31
1,1.359
18,1.359
22,1.33
23,1.211
24,1.22
42,1.28
43,1.22
44,1.18
46,1.141
48,1.13
49,1.13
66,1.098
67,1.116
70,1.147
138,1.15
139,1.07
140,1.05
144,1.099
145,1.099
162,1.098
163,1.098
