SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,7.125
101,7.178
102,7.16
103,7.165
120,7.2
121,7.178
122,7.191
123,7.13
124,7.123
126,7.112
127,7.053
144,7.117
145,6.986
146,7.011
147,7.041
148,7.042
149,7.035
150,7.038
151,7.05
168,7.01
169,7.05
170,7.054
171,7.051
172,7.052
173,7.07
174,7.07
175,7.068
TIMEZONE_OFFSET=60
241,7.3
242,7.231
243,7.231
244,7.141
245,7.073
246,7.08
247,7.054
248,7.03
265,7.02
266,7.077
267,7.07
268,7.096
269,7.104
270,7.12
271,7.111
272,7.109
289,7.275
290,7.27
291,7.194
292,7.165
293,7.195
294,7.116
295,7.11
296,7.118
313,7.196
314,7.174
315,7.277
316,7.5
317,7.42
318,7.438
319,7.46
320,7.74
337,7.884
338,7.874
339,8.055
340,8.069
341,8.113
342,8.14
343,8.144
344,8.084
409,8.026
410,8.118
411,8.061
412,7.957
413,7.99
414,7.927
415,7.888
416,7.922
433,7.908
434,7.91
435,7.92
436,7.922
437,7.946
438,7.961
439,7.97
440,7.961
457,7.818
458,7.831
459,7.94
460,7.88
461,7.939
462,7.97
463,7.988
464,8.07
481,7.39
482,7.097
483,7.23
484,7.212
485,7.25
486,7.2
487,7.28
488,7.254
505,7.025
506,6.85
507,6.846
508,6.86
509,6.822
510,6.773
511,6.731
512,6.765
577,6.91
578,6.96
579,6.96
580,7.019
581,6.991
582,6.992
583,6.96
584,6.92
601,6.894
602,6.908
603,6.852
604,6.85
605,6.796
606,6.9
607,6.817
608,6.7
625,6.74
626,6.713
627,6.728
628,6.664
629,6.646
630,6.6
631,6.6
632,6.562
649,6.588
650,6.5
651,6.538
652,6.499
653,6.457
654,6.475
655,6.408
656,6.438
673,6.421
674,6.449
675,6.452
676,6.385
677,6.254
678,6.28
679,6.28
680,6.279
745,6.35
746,6.298
747,6.281
748,6.271
749,6.261
750,6.227
751,6.234
752,6.14
769,6.173
770,6.19
771,6.22
772,6.237
773,6.25
774,6.27
775,6.32
776,6.307
793,6.341
794,6.377
795,6.37
796,6.365
797,6.387
798,6.39
799,6.431
800,6.425
817,6.449
818,6.4
819,6.38
820,6.36
821,6.36
822,6.252
823,6.316
824,6.256
841,6.23
842,6.231
843,6.4
844,6.326
845,6.302
846,6.306
847,6.307
848,6.2
913,6.217
914,6.266
915,6.172
916,6.272
917,6.25
918,6.269
919,6.267
920,6.25
937,6.277
938,6.274
939,6.29
940,6.305
941,6.36
942,6.35
943,6.326
944,6.35
961,6.474
962,6.53
963,6.53
964,6.53
965,6.567
966,6.55
967,6.534
968,6.561
985,6.55
986,6.621
987,6.68
988,6.724
989,6.774
990,6.769
991,6.791
992,6.77
a1385715600,6.8
1,6.781
2,6.813
3,6.784
4,6.73
6,6.73
7,6.734
72,6.66
73,6.695
74,6.646
75,6.626
76,6.6
77,6.58
78,6.565
79,6.559
96,6.568
97,6.52
98,6.52
99,6.5
100,6.356
101,6.382
102,6.35
103,6.32
120,6.2
121,6.28
122,6.239
123,6.254
124,6.279
125,6.244
126,6.258
127,6.25
144,6.248
145,6.266
146,6.267
147,6.259
148,6.201
149,6.22
150,6.18
151,6.152
168,6.097
169,6.088
170,6.08
171,6.066
172,6.056
173,6.136
174,6.151
175,6.262
240,6.19
241,6.248
242,6.241
243,6.23
244,6.22
245,6.23
246,6.26
247,6.26
264,6.311
266,6.389
267,6.343
268,6.355
269,6.304
270,6.28
271,6.24
288,6.21
289,6.24
290,6.21
291,6.24
292,6.3
293,6.257
295,6.234
312,6.2
313,6.207
315,6.205
316,6.205
317,6.202
318,6.223
336,6.21
338,6.245
339,6.291
340,6.28
341,6.27
342,6.18
343,6.193
408,6.19
409,6.213
410,6.108
411,6.12
412,6.095
413,6.125
414,6.12
415,6.12
432,6.08
434,6.064
435,6.056
436,6.07
437,6.051
438,6.078
439,6.076
456,5.95
457,5.933
458,5.992
459,5.94
460,5.95
461,5.96
462,5.95
463,5.965
480,6.041
481,6.196
482,6.22
483,6.22
484,6.229
485,6.191
487,6.184
504,6.227
505,6.153
506,6.153
507,6.155
508,6.188
509,6.161
510,6.159
511,6.259
576,6.337
577,6.42
578,6.414
579,6.431
580,6.321
581,6.36
582,6.375
583,6.339
672,6.4
673,6.33
674,6.283
675,6.268
676,6.283
677,6.278
678,6.25
679,6.25
744,6.2
745,6.18
746,6.174
747,6.276
748,6.287
749,6.43
816,6.498
817,6.49
818,6.46
819,6.469
820,6.484
821,6.472
822,6.464
823,6.44
840,6.37
841,6.37
842,6.4
843,6.499
844,6.575
845,6.734
846,6.634
847,6.669
912,6.748
913,6.701
914,6.697
915,6.7
916,6.7
917,6.72
918,6.74
919,6.744
936,6.766
937,6.838
938,6.828
939,6.848
940,6.849
941,6.812
942,6.82
943,6.835
960,6.849
961,6.806
962,6.77
963,6.729
964,6.778
965,6.77
966,6.793
967,6.777
984,6.77
985,6.77
987,6.771
989,6.8
990,6.795
991,6.791
a1389344400,6.797
1,6.8
2,6.771
3,6.778
4,6.849
5,6.79
6,6.791
7,6.85
72,6.97
73,6.938
74,6.949
75,6.953
76,6.953
77,6.954
78,6.913
79,6.945
96,7
97,7.149
98,7.31
99,7.234
100,7.23
101,7.2
102,7.213
103,7.2
120,7.235
121,7.289
122,7.257
123,7.25
124,7.289
125,7.28
126,7.28
127,7.262
144,7.224
145,7.173
146,7.299
147,7.279
148,7.149
149,7.174
150,7.143
151,7.145
168,7.075
169,7.17
170,7.05
171,7.051
172,7.076
174,7.051
175,7.09
240,7.205
241,7.161
242,7.189
243,7.19
244,7.19
245,7.16
246,7.13
247,7.05
264,7.03
265,7.117
266,7.07
267,7.099
268,7.078
270,7.071
271,7.071
288,7.047
289,6.993
290,6.952
292,6.933
293,6.964
294,6.97
295,6.99
312,6.992
313,7.054
314,7.099
315,7.135
316,7.249
317,7.224
318,7.163
319,7.16
336,7.192
337,7.156
338,7.15
339,7.05
340,6.97
341,6.995
342,7.028
343,7.054
408,6.942
409,6.85
410,6.813
411,6.861
412,6.909
413,6.871
414,6.889
415,6.852
432,6.86
433,6.95
434,6.899
435,6.908
436,6.92
437,6.877
438,6.874
439,6.98
456,7.399
457,7.494
458,7.458
459,7.432
460,7.392
461,7.407
462,7.39
463,7.39
480,7.399
481,7.36
482,7.387
483,7.38
484,7.4
485,7.362
486,7.361
487,7.333
504,7.315
505,7.296
506,7.25
507,7.201
508,7.186
509,7.2
510,7.19
511,7.198
576,7.29
577,7.236
578,7.265
579,7.251
580,7.245
581,7.3
582,7.306
583,7.28
600,7.125
601,7.125
602,7.236
603,7.306
605,7.281
606,7.291
607,7.32
624,7.318
625,7.347
626,7.317
627,7.305
628,7.295
629,7.29
630,7.301
631,7.272
648,7.25
649,7.4
650,7.501
651,7.534
652,7.521
653,7.54
654,7.52
655,7.552
672,7.628
673,7.619
674,7.641
675,7.698
676,7.709
677,7.709
678,7.759
679,7.729
744,7.805
745,7.81
746,7.811
747,7.84
748,7.89
749,7.859
750,7.821
751,7.78
768,7.884
769,7.798
770,7.8
771,7.816
772,7.857
773,7.88
774,7.788
775,7.771
792,7.619
793,7.643
795,7.682
796,7.662
797,7.658
798,7.645
799,7.657
816,7.42
817,7.001
818,7.087
819,7.076
820,6.931
821,6.825
822,6.919
823,6.948
840,7
841,7.128
842,7.1
843,7.092
844,7.12
845,7.099
846,7.101
847,7.073
912,7.188
913,7.225
914,7.153
915,7.152
916,7.117
917,7.123
918,7.155
919,7.2
936,7.15
937,7.139
938,7.149
939,7.081
940,7.029
941,7.058
942,7.06
943,7.061
960,7.065
961,7.13
962,7.136
963,7.13
964,7.131
965,7.1
966,7.092
967,7.084
984,7.02
985,7.03
986,7.06
987,7.087
988,7.03
989,7.064
990,7.075
991,7.029
a1392973200,7.073
1,7.101
2,7.101
3,7.1
4,7.1
5,7.106
6,7.126
7,7.111
72,7.124
74,7.149
75,7.145
76,7.113
77,7.13
78,7.129
79,7.111
96,7.05
97,7.035
98,7.049
99,7.015
100,7.028
101,7.04
102,7.043
103,7.018
120,7.03
121,7.04
122,7.017
123,7.007
124,7.011
125,7.011
126,7.03
127,7.025
144,7.047
145,7.035
146,7.01
147,7.004
148,7.005
149,6.985
150,6.935
151,6.891
168,7
169,6.989
170,7.02
171,7.01
172,6.999
173,7
174,7.05
175,7.05
240,6.85
241,7.012
242,7.041
243,7.01
244,6.988
245,7.047
246,6.988
247,7.082
264,6.992
265,7.07
266,7.09
268,7.14
269,7.205
270,7.2
271,7.178
288,7.2
289,7.201
290,7.18
291,7.139
292,7.08
293,7.088
294,7.081
295,7.075
312,7.05
315,7.096
316,7.082
317,7.05
318,7.069
319,7.062
336,6.969
337,6.955
338,6.965
339,7.041
340,7.065
341,7.087
342,7.106
343,7.038
408,6.981
409,6.999
410,6.972
411,6.972
412,6.979
414,6.98
415,6.856
432,7.093
433,7.092
435,7.092
436,7.128
437,7.136
438,7.228
439,7.23
456,7.155
457,7.125
458,7.072
459,6.995
460,6.999
461,6.943
462,6.915
463,6.9
480,7
481,7
482,6.959
483,6.959
484,6.912
485,6.964
486,6.96
487,6.937
504,6.713
505,6.935
506,6.885
507,6.891
508,6.878
509,6.824
510,6.869
511,6.898
576,6.87
577,6.958
578,6.919
579,6.959
580,6.957
581,6.958
582,6.975
583,7.026
600,7.058
601,7.102
602,7.096
603,7.173
604,7.174
605,7.141
606,7.151
607,7.169
624,7.186
625,7.17
626,7.15
627,7.154
628,7.156
629,7.15
630,7.146
631,7.15
648,7.147
649,7.005
650,6.987
651,6.937
652,6.913
653,6.9
654,6.846
655,6.853
672,6.9
673,6.952
674,7.049
676,7
678,6.967
679,7
744,7.04
746,7
747,6.998
748,7.007
749,7.007
750,7
751,6.98
768,6.95
769,6.937
770,6.902
771,6.892
772,6.85
773,6.874
774,6.901
775,6.881
792,6.9
793,6.902
794,6.9
795,6.915
796,6.899
797,6.919
798,6.919
799,6.92
816,6.974
817,6.95
818,6.959
819,6.95
820,6.945
821,6.931
822,6.92
823,6.906
840,6.999
841,7.002
842,7.022
843,6.99
844,6.95
845,6.95
847,6.975
TIMEZONE_OFFSET=120
911,7.008
912,7
913,6.98
914,6.961
915,6.949
916,6.95
917,6.956
918,6.977
935,6.99
936,6.99
937,7.065
938,7.09
939,7.052
940,7.08
941,7.068
942,7.093
959,7.015
960,7.078
961,7.059
962,7.056
963,7.075
964,7.075
965,7.069
966,7.05
983,7.095
984,7.004
985,7.009
986,7.028
987,7
988,7
989,6.968
990,7.001
a1396598400,6.997
1,6.949
2,6.925
3,6.934
4,6.964
5,6.956
6,6.995
7,7.023
72,6.897
74,6.891
75,6.97
76,6.96
77,6.966
79,6.919
96,6.804
97,6.8
98,6.823
99,6.831
100,6.804
101,6.801
102,6.782
103,6.817
120,6.864
121,6.869
122,6.83
123,6.896
124,6.865
125,6.849
126,6.855
127,6.851
144,6.874
146,6.836
147,6.8
148,6.8
149,6.84
150,6.85
151,6.83
168,6.59
169,6.628
170,6.606
171,6.607
173,6.617
174,6.626
175,6.644
240,6.6
241,6.601
242,6.625
243,6.611
244,6.609
247,6.634
264,6.66
265,6.651
266,6.656
267,6.636
268,6.61
269,6.675
270,6.65
271,6.629
288,6.615
289,6.601
290,6.62
292,6.611
293,6.633
294,6.617
295,6.603
312,6.604
314,6.602
315,6.62
316,6.799
317,6.907
318,6.899
319,6.928
432,6.935
433,6.912
435,6.92
436,6.889
437,6.863
438,6.922
439,6.941
456,6.946
457,6.916
458,6.935
460,6.929
461,6.863
462,6.898
463,6.835
480,6.907
481,6.93
482,6.898
483,6.894
484,6.899
485,6.877
486,6.878
487,6.899
504,6.82
506,6.798
507,6.837
508,6.814
509,6.827
510,6.857
511,6.828
576,6.839
577,6.783
578,6.78
580,6.741
581,6.814
582,6.76
583,6.756
600,6.792
601,6.747
602,6.775
604,6.75
605,6.79
606,6.798
607,6.814
624,6.775
626,6.794
627,6.8
628,6.838
629,6.84
630,6.811
631,6.856
672,6.999
673,7.059
674,7
675,7.086
676,7.029
677,7.002
678,7
679,7.001
744,7
745,6.96
746,6.93
748,6.999
750,6.977
768,6.955
769,6.95
770,6.978
771,7.063
772,7.044
774,7.001
775,7.029
792,6.979
795,6.994
796,7.043
797,7.039
798,7.02
799,7.062
816,7
817,7.08
818,7.17
819,7.341
820,7.4
821,7.373
822,7.421
823,7.433
840,7.87
841,7.755
842,7.816
843,7.781
844,7.839
845,7.899
846,7.927
847,7.884
912,7.9
913,7.853
914,7.9
915,7.91
916,7.94
917,7.78
918,7.791
919,7.803
936,7.695
937,7.76
938,7.769
939,7.78
940,7.831
941,7.85
942,7.85
943,7.789
960,7.85
961,7.8
962,7.797
963,7.763
964,7.798
965,7.791
966,7.79
967,7.732
984,7.72
985,7.67
986,7.649
987,7.749
988,7.739
989,7.718
990,7.71
991,7.689
a1400227200,7.6
1,7.649
2,7.595
3,7.563
4,7.614
5,7.57
6,7.596
7,7.679
72,7.575
73,7.622
74,7.645
75,7.601
76,7.641
77,7.726
78,7.725
79,7.75
96,7.745
97,7.791
98,7.82
99,7.856
100,7.81
101,7.879
102,7.929
103,7.918
120,7.76
121,7.901
122,7.984
123,8.017
124,8
125,8.08
126,8.032
127,7.999
144,8.131
145,8.115
146,8.058
147,7.95
148,7.94
149,7.986
150,8.003
151,8.049
168,8.052
169,8.07
170,8.077
171,8.076
172,8.07
173,8.076
174,8.063
175,8.101
240,8.05
241,8.229
242,8.247
243,8.302
244,8.34
245,8.325
246,8.351
247,8.43
264,8.49
265,8.557
266,8.504
267,8.482
268,8.451
269,8.324
270,8.32
271,8.361
288,8.39
289,8.343
290,8.373
291,8.396
292,8.395
293,8.549
294,8.51
295,8.502
312,8.738
313,8.83
314,8.832
315,8.794
316,8.805
317,8.847
318,8.819
319,8.82
336,8.8
337,8.73
338,8.691
339,8.691
340,8.624
341,8.65
342,8.637
343,8.663
408,8.59
409,8.673
410,8.67
411,8.713
412,8.621
413,8.616
414,8.592
415,8.587
432,8.499
433,8.571
434,8.613
435,8.646
436,8.683
437,8.619
438,8.668
439,8.642
456,8.592
457,8.519
458,8.573
459,8.442
460,8.549
461,8.531
462,8.512
463,8.438
480,8.385
481,8.565
482,8.517
483,8.51
484,8.516
485,8.545
486,8.536
487,8.501
504,8.589
505,8.6
506,8.746
507,8.68
508,8.7
509,8.7
510,8.709
511,8.675
576,8.69
577,8.838
578,8.88
579,8.887
580,8.85
581,8.822
582,8.722
583,8.767
600,8.7
601,8.636
602,8.66
603,8.67
604,8.648
605,8.67
606,8.653
607,8.65
624,8.728
625,8.6
626,8.579
627,8.556
628,8.563
629,8.53
631,8.563
648,8.627
649,8.582
650,8.653
651,8.64
652,8.62
653,8.62
654,8.613
655,8.65
672,8.645
673,8.655
674,8.62
675,8.583
676,8.609
677,8.599
678,8.61
679,8.645
744,8.6
745,8.63
746,8.53
747,8.551
748,8.569
750,8.526
751,8.556
768,8.58
769,8.761
770,8.551
771,8.669
772,8.64
773,8.639
774,8.638
775,8.62
792,8.617
793,8.623
794,8.7
795,8.728
796,8.71
797,8.68
798,8.712
799,8.68
816,8.8
817,8.779
818,8.78
819,8.819
820,8.815
822,8.779
823,8.799
840,8.786
841,8.773
842,8.773
843,8.76
844,8.725
845,8.725
846,8.666
847,8.653
912,8.5
913,8.247
914,8.355
915,8.5
916,8.512
917,8.613
918,8.596
919,8.703
936,8.73
937,8.715
938,8.68
939,8.66
940,8.608
941,8.609
943,8.59
960,8.498
961,8.542
962,8.522
963,8.519
964,8.574
965,8.52
966,8.481
967,8.486
984,8.452
985,8.496
987,8.474
988,8.471
989,8.5
990,8.569
991,8.599
a1403856000,8.601
1,8.551
2,8.56
3,8.532
4,8.52
5,8.51
6,8.51
7,8.501
72,8.503
73,8.516
74,8.473
75,8.461
76,8.529
77,8.53
78,8.626
79,8.676
96,8.731
97,8.685
98,8.718
99,8.755
100,8.85
101,8.82
102,8.85
103,8.85
120,9
121,9.18
122,9.214
123,9.198
124,9.16
125,9.189
126,9.183
127,9.15
144,9.15
145,9.156
146,9.16
147,9.16
148,9.16
149,9.131
150,9.121
151,9.123
168,9.145
169,9.11
170,9.099
171,9.112
172,9.087
173,9.051
174,8.999
175,8.945
240,9
241,8.982
242,9.001
243,8.996
244,8.981
245,8.97
246,8.957
247,8.935
264,9.007
265,8.856
266,8.696
267,8.69
268,8.714
269,8.7
270,8.73
271,8.728
288,8.525
289,8.588
290,8.565
291,8.608
292,8.674
293,8.608
294,8.64
295,8.623
312,8.561
313,8.6
314,8.588
315,8.532
316,8.515
317,8.564
318,8.51
319,8.5
336,8.453
337,8.511
338,8.559
339,8.526
340,8.544
341,8.48
342,8.48
343,8.528
408,8.529
409,8.585
410,8.566
411,8.566
412,8.566
413,8.563
414,8.565
415,8.567
432,8.686
433,8.647
434,8.626
435,8.636
436,8.646
437,8.8
438,8.799
439,8.798
456,8.749
457,8.659
458,8.699
459,8.718
460,8.721
461,8.727
462,8.715
463,8.725
480,8.74
481,8.75
482,8.75
483,8.735
484,8.731
487,8.73
504,8.605
505,8.697
506,8.604
507,8.566
508,8.632
510,8.6
511,8.58
576,8.55
577,8.458
578,8.387
579,8.352
580,8.398
581,8.397
582,8.393
583,8.35
600,8.501
601,8.417
602,8.394
603,8.411
604,8.48
605,8.485
606,8.549
607,8.65
624,8.62
625,8.686
626,8.683
627,8.669
628,8.581
629,8.591
630,8.583
631,8.531
648,8.488
649,8.488
650,8.5
651,8.487
652,8.527
653,8.504
654,8.491
655,8.456
672,8.496
673,8.431
674,8.382
675,8.368
676,8.359
677,8.282
678,8.239
679,8.221
744,8.153
745,8.247
746,8.269
747,8.209
748,8.224
749,8.195
750,8.15
751,7.97
768,8.097
770,8.048
771,8.067
772,8.24
773,8.311
774,8.292
775,8.283
792,8.25
793,8.307
794,8.226
795,8.22
796,8.206
797,8.2
798,8.251
799,8.247
816,8.228
817,8.211
818,8.224
819,8.172
820,8.219
821,8.207
822,8.26
823,8.298
840,8.3
841,8.218
842,8.05
843,7.95
844,8.014
845,8
846,8.006
847,8.179
912,8.101
913,8.163
914,8.012
915,8.017
916,8.05
917,7.959
918,8
919,8.088
936,8.2
937,8.278
938,8.176
939,8.179
940,8.137
941,8.112
943,8.112
960,8.02
961,8.093
962,7.902
963,7.95
964,7.931
965,7.935
966,8.033
967,7.975
984,7.6
985,7.161
986,6.922
987,6.9
988,6.666
989,6.664
990,6.462
991,6.22
a1407484800,5.98
1,5.921
2,5.852
3,5.805
4,5.905
5,5.873
6,5.914
7,5.781
72,5.724
73,5.706
74,5.38
75,5.532
76,5.532
77,5.611
78,5.73
79,5.633
96,5.777
97,5.85
98,5.8
99,5.781
100,5.74
101,5.58
102,5.5
103,5.571
120,5.7
121,5.655
122,5.723
123,5.633
124,5.659
125,5.613
126,5.63
127,5.652
144,5.786
145,5.725
146,5.688
147,5.622
148,5.71
149,5.71
150,5.756
151,5.845
168,5.92
169,5.85
170,5.804
171,5.814
172,5.777
173,5.751
174,5.656
175,5.658
240,5.756
241,5.773
242,5.706
243,5.701
244,5.692
245,5.68
246,5.676
247,5.632
264,5.7
265,5.771
266,5.747
267,5.831
268,5.816
269,5.837
270,5.823
271,5.833
288,5.873
289,5.816
290,5.785
291,5.8
292,5.755
293,5.792
294,5.788
295,5.766
312,5.797
313,5.797
314,5.881
315,5.849
316,5.843
317,5.883
318,5.88
319,5.86
336,5.9
337,5.8
338,5.721
339,5.603
340,5.711
341,5.707
342,5.702
343,5.7
408,5.87
409,5.833
410,5.848
411,5.83
412,5.871
413,5.825
414,5.786
415,5.79
432,5.739
433,5.739
434,5.691
435,5.719
436,5.747
437,5.747
438,5.75
439,5.738
456,5.666
457,5.705
458,5.793
459,5.827
460,5.856
461,5.859
462,5.818
463,5.824
480,5.84
481,5.832
482,5.808
483,5.82
484,5.781
485,5.811
486,5.771
487,5.771
504,5.727
505,5.779
506,5.798
507,5.79
508,5.82
509,5.81
510,5.779
511,5.77
576,5.774
577,5.844
578,5.803
580,5.894
581,5.881
582,5.85
583,5.79
600,5.85
601,5.829
602,5.888
603,5.866
604,5.855
605,5.828
606,5.822
607,5.828
624,5.802
625,5.868
626,5.854
627,5.869
629,5.87
630,5.855
631,5.802
648,5.85
649,5.821
651,5.83
652,5.85
653,5.829
654,5.849
655,5.843
672,5.808
673,5.807
674,5.841
675,5.85
676,5.857
677,5.856
678,5.879
679,5.871
744,5.889
745,5.918
746,5.938
747,6.052
748,6.098
749,5.997
750,6.03
751,5.978
768,5.86
769,5.81
770,5.705
771,5.705
772,5.745
773,5.731
774,5.725
775,5.708
792,5.686
793,5.602
794,5.662
795,5.61
796,5.64
797,5.6
798,5.6
799,5.513
816,5.435
817,5.423
818,5.408
819,5.413
820,5.429
821,5.376
822,5.389
823,5.386
840,5.4
841,5.365
842,5.379
843,5.371
844,5.328
845,5.399
846,5.364
847,5.342
912,5.365
913,5.336
914,5.335
915,5.367
916,5.391
917,5.39
918,5.388
919,5.358
936,5.401
937,5.375
938,5.488
939,5.537
940,5.503
942,5.474
943,5.476
960,5.581
961,5.551
962,5.577
963,5.591
964,5.481
965,5.461
966,5.472
967,5.439
984,5.413
985,5.388
986,5.426
987,5.411
988,5.413
989,5.413
990,5.404
991,5.409
a1411113600,5.411
1,5.401
2,5.41
3,5.384
4,5.397
5,5.36
6,5.34
7,5.342
72,5.3
73,5.196
74,5.204
75,5.158
76,5.055
77,5.008
78,4.982
79,4.946
96,4.92
97,4.931
98,4.839
99,4.805
100,4.826
101,4.793
102,4.8
103,4.795
120,4.8
121,4.864
122,4.86
123,4.864
124,4.858
125,4.859
126,4.819
127,4.776
144,4.9
145,4.835
146,4.789
147,4.786
148,4.8
149,4.799
150,4.8
151,4.759
168,4.77
169,4.824
170,4.82
171,4.82
172,4.8
173,4.8
174,4.812
175,4.797
240,4.82
241,4.825
242,4.876
244,4.863
245,4.828
246,4.805
247,4.749
264,4.789
265,4.744
266,4.765
267,4.74
268,4.742
269,4.758
270,4.793
271,4.743
288,4.723
289,4.778
290,4.796
291,4.741
292,4.758
293,4.758
294,4.753
295,4.725
312,4.723
313,4.68
314,4.692
315,4.71
316,4.7
317,4.685
318,4.666
319,4.563
408,4.6
409,4.528
410,4.501
411,4.434
412,4.415
413,4.427
414,4.395
415,4.412
432,4.401
433,4.387
434,4.314
435,4.344
436,4.318
437,4.316
438,4.347
439,4.307
456,4.3
457,4.182
458,4.112
459,4.203
460,4.202
461,4.231
462,4.239
463,4.209
480,4.251
481,4.242
482,4.18
483,4.09
484,4.033
485,3.989
486,3.976
487,3.932
504,3.91
505,3.902
506,3.822
507,3.753
508,3.778
509,3.86
510,4.015
511,4.014
576,4.051
577,4.045
578,4.098
579,4.138
580,4.164
581,4.104
582,4.009
583,3.94
600,3.999
601,4.167
602,4.098
603,4.083
604,4.07
605,4.09
606,4.104
607,4.145
624,4.148
625,4.276
626,4.238
627,4.236
628,4.119
629,4.018
630,3.915
631,3.94
648,4.01
649,4.079
650,4.112
651,4
652,3.976
653,3.98
654,4.07
655,4.327
672,4.304
673,4.5
674,4.489
675,4.26
676,4.317
677,4.272
678,4.295
679,4.316
744,4.445
745,4.42
746,4.451
747,4.388
748,4.357
749,4.356
750,4.373
751,4.341
768,4.3
769,4.4
770,4.48
771,4.672
772,4.642
773,4.545
774,4.586
775,4.65
792,4.718
793,4.677
794,4.551
795,4.581
796,4.618
797,4.601
798,4.621
799,4.6
816,4.6
817,4.6
818,4.644
819,4.659
820,4.616
821,4.66
822,4.651
823,4.628
840,4.525
841,4.546
842,4.551
843,4.553
844,4.521
845,4.549
846,4.592
847,4.583
TIMEZONE_OFFSET=60
913,4.634
914,4.551
915,4.557
916,4.547
917,4.54
918,4.441
919,4.392
920,4.469
937,4.465
938,4.464
939,4.457
940,4.46
941,4.5
942,4.486
943,4.523
944,4.534
961,4.57
962,4.559
963,4.56
964,4.581
965,4.597
966,4.619
967,4.682
968,4.672
985,4.695
986,4.62
987,4.545
988,4.55
989,4.548
990,4.6
991,4.539
992,4.557
a1414746000,4.67
2,4.68
3,4.61
4,4.584
5,4.626
6,4.601
7,4.63
72,4.79
73,4.893
74,4.925
75,4.946
76,4.952
77,4.971
78,4.971
79,4.969
96,5.03
97,5.04
98,5.08
99,5.057
100,5.041
101,5.049
102,5.057
103,5.032
120,5.079
121,5.025
122,4.99
123,4.947
124,4.98
125,4.981
126,5.005
