ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
291,11.695
292,11.615
293,11.64
294,11.555
296,11.54
313,11.445
316,11.57
317,11.615
318,11.58
319,11.56
320,11.58
337,11.595
338,11.56
339,11.59
341,11.61
342,11.62
344,11.64
409,11.73
410,11.75
411,11.745
412,11.79
413,11.8
414,11.88
415,11.9
416,11.94
433,12.08
434,12.05
435,11.98
436,12.05
437,11.99
438,12
439,11.9
440,11.92
457,12.115
458,11.98
459,12.025
460,12
461,12.005
462,11.96
463,12
464,11.985
481,12.38
482,12.385
483,12.5
484,12.6
485,12.75
486,12.745
487,12.7
488,12.59
505,12.54
506,12.7
507,12.745
508,12.75
509,12.79
510,12.71
511,12.645
512,12.8
577,12.88
578,12.795
579,12.75
580,12.755
582,12.87
583,12.825
584,12.85
601,12.885
602,12.64
603,12.62
605,12.64
606,12.7
607,12.6
608,12.615
625,12.42
626,12.22
627,12.165
628,12.155
629,12.145
630,12.1
631,12.165
632,12.245
649,12.475
650,12.5
651,12.4
652,12.255
653,12.31
654,12.4
656,12.395
673,12.44
674,12.5
675,12.5
676,12.6
677,12.615
678,12.51
679,12.475
680,12.465
745,12.52
746,12.445
747,12.62
748,12.56
749,12.62
750,12.585
751,12.595
752,12.45
769,12.4
774,12.415
775,12.475
776,12.525
793,12.415
795,12.5
796,12.5
797,12.55
798,12.565
799,12.64
800,12.565
817,12.47
818,12.53
821,12.525
823,12.58
824,12.51
841,12.53
842,12.52
843,12.535
844,12.5
845,12.46
846,12.565
848,12.51
913,12.515
914,12.5
915,12.43
916,12.44
917,12.425
919,12.415
937,12.41
939,12.26
940,12.285
941,12.345
942,12.36
943,12.32
944,12.29
961,12.315
962,12.46
963,12.44
964,12.455
965,12.385
966,12.435
967,12.5
968,12.49
985,12.55
986,12.61
987,12.63
988,12.565
989,12.645
990,12.585
991,12.6
a1385715600,12.62
1,12.7
2,12.765
3,12.73
4,12.76
5,12.775
6,12.73
7,12.76
72,12.955
73,12.9
74,12.92
75,12.91
76,12.99
77,12.98
78,12.875
79,12.85
96,12.65
97,12.65
98,12.585
99,12.53
100,12.515
101,12.525
102,12.53
103,12.55
120,12.555
121,12.52
122,12.48
123,12.48
124,12.475
125,12.305
126,12.45
127,12.47
144,12.51
145,12.555
146,12.53
147,12.495
148,12.52
149,12.555
150,12.545
151,12.48
168,12.285
169,12.355
171,12.255
173,12.25
174,12.43
240,12.35
242,12.25
243,12.36
244,12.325
245,12.33
246,12.335
247,12.32
264,12.35
265,12.36
266,12.37
267,12.355
268,12.365
269,12.365
270,12.33
271,12.335
288,12.29
289,12.26
290,12.35
291,12.35
292,12.355
294,12.39
295,12.29
312,12.14
313,12.16
314,12.105
315,12.14
316,12.05
317,12.145
318,12.03
319,12
336,11.85
337,11.94
339,11.955
340,11.945
341,12
342,11.95
343,12.075
408,11.81
409,11.71
410,11.68
411,11.72
412,11.755
415,11.815
432,11.69
434,11.77
435,11.785
436,11.79
437,11.845
456,11.84
457,11.87
459,11.875
460,11.85
461,11.905
462,11.945
463,11.94
480,12.1
481,12.09
482,12.1
483,12.09
486,12.075
487,12.145
504,12.27
505,12.34
506,12.315
507,12.3
508,12.295
509,12.4
510,12.4
511,12.33
576,12.45
577,12.41
578,12.42
579,12.405
580,12.375
582,12.41
583,12.395
672,12.625
673,12.665
674,12.69
675,12.695
676,12.68
677,12.665
678,12.735
679,12.785
744,12.895
745,12.925
746,12.94
747,12.895
748,12.87
749,12.9
816,13.05
817,12.9
818,12.85
819,12.84
823,12.805
840,12.82
842,12.765
843,12.8
844,12.815
845,12.805
846,12.9
847,12.83
912,12.85
913,12.85
914,12.8
915,12.8
916,12.75
917,12.75
918,12.75
919,12.745
936,12.69
937,12.605
938,12.735
939,12.765
941,12.78
942,12.725
943,12.75
960,12.69
962,12.79
963,12.795
964,12.775
965,12.8
966,12.81
984,12.71
986,12.605
988,12.655
990,12.58
991,12.55
a1389344400,12.47
2,12.37
3,12.385
4,12.375
5,12.52
6,12.37
7,12.35
72,12.355
73,12.515
74,12.55
75,12.515
76,12.62
77,12.66
96,12.435
102,12.58
120,12.635
121,12.665
122,12.645
124,12.68
125,12.725
126,12.745
127,12.75
144,12.88
145,12.89
146,12.85
148,12.95
149,12.95
150,12.99
151,13
168,13.05
169,13.1
170,13.25
171,13.3
172,13.38
173,13.165
174,13.24
175,13.175
240,12.93
241,12.89
242,12.95
243,12.85
246,12.85
247,12.89
264,12.95
266,12.82
267,12.77
268,12.715
270,12.8
271,12.71
288,12.67
289,12.745
290,12.67
291,12.67
292,12.555
293,12.69
294,12.67
312,12.65
313,12.605
314,12.59
315,12.635
316,12.65
317,12.705
318,12.65
319,12.635
336,12.545
337,12.48
338,12.45
339,12.425
340,12.315
341,12.38
342,12.325
343,12.24
408,12.005
409,11.92
410,11.93
411,11.875
412,11.975
413,12.095
414,12.12
415,12.015
432,12.15
433,12.305
434,12.305
435,12.305
436,12.275
437,12.27
438,12.345
439,12.265
456,12.595
457,12.405
458,12.435
460,12.26
461,12.1
462,12.01
463,12.2
480,12.14
481,12.21
483,12.28
484,12.27
485,12.26
486,12.305
487,12.165
504,12.195
505,12.205
506,12.135
507,12.2
508,12.135
510,12.185
511,12.105
576,12.235
577,12.215
578,12.2
579,12.165
580,12.25
581,12.3
582,12.27
583,12.12
600,11.975
601,12.04
602,12.045
603,12.04
605,12.025
606,12.065
607,12
626,12.3
631,12.2
648,12.325
652,12.35
653,12.205
655,12.38
672,12.865
673,12.8
674,12.88
675,12.82
676,12.8
677,12.81
678,12.78
679,12.57
744,12.435
745,12.35
746,12.34
747,12.2
748,12.23
749,12.3
750,12.235
751,12.12
768,12.125
769,12.15
770,12.125
771,12.07
772,12.1
773,12.15
774,12.04
775,12.095
792,12.27
793,12.235
794,12.32
795,12.285
796,12.175
797,12.275
798,12.21
799,12.25
816,12.18
817,12.115
818,12.12
819,12.12
821,12.175
822,12.1
840,12.29
841,12.25
842,12.26
843,12.295
845,12.275
846,12.255
847,12.27
912,12.28
913,12.22
915,12.225
917,12.235
918,12.25
919,12.26
936,12.25
937,12.12
938,12.085
942,12.115
943,12.02
960,12.02
961,12.005
962,12.04
964,12
965,12.02
966,12.04
967,12.1
984,11.93
985,11.94
986,11.97
987,11.94
a1392973200,12.065
2,12
5,11.995
6,12.06
7,12.07
72,11.995
73,12.03
74,11.99
75,11.915
76,11.91
78,11.855
79,11.855
96,11.845
97,11.705
99,11.72
100,11.645
101,11.7
102,11.67
103,11.58
120,11.58
121,11.52
122,11.5
123,11.52
125,11.49
126,11.53
127,11.425
144,11.465
145,11.425
146,11.4
147,11.335
149,11.5
150,11.54
169,11.44
170,11.48
171,11.445
173,11.44
175,11.47
240,11.12
241,11.205
242,11.145
243,11.015
244,10.93
245,10.98
264,11.1
265,11.185
266,11.225
267,11.27
268,11.33
269,11.25
270,11.295
271,11.3
288,11.31
289,11.4
290,11.285
291,11.3
292,11.25
293,11.25
295,11.27
312,11.345
313,11.325
314,11.355
315,11.295
316,11.305
317,11.315
318,11.325
319,11.33
336,11.31
337,11.305
338,11.305
339,11.22
340,11.2
341,11.18
342,11.18
343,11.13
408,11.04
410,11.2
411,11.12
412,11.095
413,11.08
414,10.845
415,10.82
432,11.04
433,11.05
435,11.01
436,11.035
437,10.96
438,11.1
439,11.15
456,11.05
457,10.95
458,10.945
460,10.9
461,10.87
462,10.92
463,10.905
480,11.115
481,11.095
482,11.03
483,10.995
484,10.915
486,10.875
487,10.82
504,10.6
505,10.605
506,10.8
507,10.815
508,10.76
509,10.745
576,10.835
577,10.84
580,10.86
581,10.925
582,10.86
583,10.91
600,10.85
601,10.735
602,10.71
603,10.7
604,10.725
605,10.765
606,10.86
624,11
625,10.97
626,11.03
627,11.115
628,11.15
629,11.11
630,11.07
648,11
649,11.205
650,11.09
653,11.11
654,11.1
672,11.3
673,11.38
674,11.4
675,11.34
676,11.325
679,11.385
744,11.5
745,11.4
747,11.35
749,11.35
750,11.2
751,11.215
768,11.355
769,11.185
772,11.27
773,11.23
774,11.305
775,11.285
792,11.455
793,11.5
794,11.5
795,11.45
797,11.535
799,11.44
816,11.38
817,11.37
818,11.335
819,11.255
820,11.34
821,11.38
823,11.37
840,11.455
841,11.52
843,11.495
845,11.575
846,11.575
847,11.595
TIMEZONE_OFFSET=120
911,11.63
912,11.65
916,11.63
917,11.69
918,11.8
935,11.785
936,11.72
939,11.83
940,11.85
941,11.85
959,11.6
960,11.55
961,11.54
964,11.54
965,11.57
966,11.5
983,11.6
984,11.585
985,11.65
986,11.64
988,11.6
989,11.64
a1396598400,11.75
1,11.795
2,11.785
3,11.715
6,11.9
72,11.79
73,11.82
74,11.88
76,11.875
78,11.83
96,11.98
97,11.92
98,11.835
99,11.795
100,11.845
101,11.88
102,11.855
120,12.065
122,12.065
124,12.06
125,12.025
126,12.095
127,11.94
144,12.05
145,12.06
146,11.855
147,11.905
148,11.985
149,11.98
150,12.02
151,12
168,11.895
169,11.935
171,11.89
173,11.89
174,11.8
175,11.805
240,11.87
241,11.745
242,11.755
243,11.74
244,11.82
245,11.88
247,11.88
264,11.885
265,11.8
269,11.75
271,11.66
288,11.695
289,11.665
291,11.59
293,11.655
294,11.65
295,11.685
312,11.715
314,11.575
316,11.66
432,11.73
433,11.695
435,11.76
438,11.865
439,11.83
456,11.8
457,11.795
458,11.875
462,11.78
463,11.795
480,11.935
481,12
482,11.97
483,11.99
484,11.995
486,11.94
505,11.8
508,11.7
509,11.7
511,11.75
576,11.675
577,11.675
578,11.63
581,11.65
582,11.6
600,11.575
601,11.515
602,11.59
603,11.6
604,11.615
607,11.66
625,11.7
626,11.655
628,11.715
629,11.675
631,11.65
672,11.67
674,11.75
675,11.755
677,11.72
745,11.67
747,11.56
748,11.56
749,11.57
750,11.58
751,11.59
768,11.635
769,11.57
774,11.56
775,11.605
792,11.55
793,11.525
794,11.565
795,11.55
816,11.745
817,11.825
818,11.87
820,11.89
821,11.84
822,11.87
823,11.92
840,11.81
841,11.645
842,11.605
843,11.63
844,11.57
845,11.57
846,11.615
847,11.59
912,11.46
913,11.425
914,11.415
915,11.48
917,11.55
919,11.58
936,11.615
937,11.71
938,11.69
940,11.75
942,11.785
943,11.8
960,11.805
961,11.8
962,11.875
963,11.845
966,11.835
967,11.89
984,11.93
985,11.92
986,11.94
987,11.98
989,11.935
990,11.93
a1400227200,11.565
1,11.595
3,11.555
5,11.63
72,11.66
74,11.57
77,11.635
78,11.61
79,11.545
96,11.57
97,11.595
98,11.535
100,11.545
102,11.51
120,11.32
121,11.34
123,11.27
125,11.345
126,11.35
127,11.3
144,11.32
145,11.34
146,11.295
149,11.26
150,11.26
151,11.26
168,11.2
169,11.33
171,11.32
172,11.285
173,11.285
240,11.365
241,11.37
242,11.38
243,11.42
245,11.43
246,11.415
264,11.435
265,11.5
266,11.48
267,11.505
269,11.445
270,11.47
271,11.45
288,11.39
290,11.475
291,11.485
292,11.425
293,11.425
294,11.405
295,11.31
312,11.345
315,11.4
318,11.44
319,11.385
336,11.35
337,11.335
338,11.305
341,11.27
342,11.185
408,11.23
409,11.225
410,11.17
411,11.19
412,11.185
413,11.13
414,11.12
415,11.15
432,11.165
434,11.1
437,11.105
438,11.105
439,11.1
456,11.05
457,11.105
458,11.055
459,11.04
461,11.035
462,11.01
480,11.02
481,11.035
482,11.02
483,11.075
484,11.04
485,11.08
486,11.13
487,11.11
504,11.135
505,11.25
506,11.25
507,11.275
508,11.285
509,11.3
510,11.32
511,11.28
576,11.31
577,11.45
580,11.41
581,11.39
583,11.415
600,11.33
601,11.375
602,11.355
603,11.405
604,11.39
605,11.375
606,11.385
624,11.27
625,11.305
626,11.25
628,11.26
629,11.25
631,11.28
649,11.26
650,11.22
651,11.245
653,11.24
654,11.215
655,11.2
672,11.085
673,11.015
674,11.08
675,11.02
676,11.02
677,11.05
679,11.065
744,11.135
746,11.08
747,11.04
749,10.995
750,10.94
751,10.96
768,10.97
769,10.92
770,10.9
771,10.86
772,10.875
773,10.915
774,10.905
775,10.985
792,11.12
793,11.07
794,11.115
795,11.11
796,11.115
797,11.09
816,11.195
817,11.2
818,11.215
819,11.2
820,11.16
821,11.17
822,11.165
823,11.165
840,11.15
841,11.165
842,11.165
843,11.12
844,11.09
846,11.07
912,11.19
914,11.14
916,11.16
917,11.15
918,11.15
919,11.19
936,11.12
939,11.195
943,11.19
961,10.92
962,10.94
964,10.9
965,10.9
966,10.85
967,10.85
984,10.97
986,10.95
989,10.985
990,10.875
991,10.885
a1403856000,10.875
2,10.85
3,10.845
5,10.835
7,10.8
72,10.845
73,10.8
74,10.84
76,10.81
79,10.84
98,10.93
99,10.95
100,10.9
102,10.935
103,10.92
120,10.9
122,10.935
123,10.93
124,10.93
125,10.94
126,10.93
127,11
144,11.145
145,11.22
146,11.25
147,11.23
151,11.29
169,11.31
170,11.315
174,11.305
240,11.23
241,11.04
242,11.035
243,11.02
244,10.955
245,10.995
247,11.04
265,10.985
267,10.935
269,10.96
270,10.965
271,10.935
288,10.985
289,10.925
290,10.92
291,10.8
292,10.81
293,10.835
312,10.75
313,10.775
314,10.655
315,10.655
317,10.635
318,10.565
319,10.7
336,10.69
337,10.68
338,10.63
340,10.635
341,10.66
342,10.655
343,10.65
408,10.705
410,10.66
412,10.795
414,10.84
415,10.875
432,10.985
433,10.98
437,10.98
438,10.97
439,10.965
456,10.965
457,11.015
458,11.16
463,11.2
480,11.19
482,11.175
483,11.1
484,11.1
487,11.16
504,10.975
507,10.98
509,10.95
511,11.045
579,10.99
582,10.935
583,11.015
600,11.145
601,11.25
606,11.21
607,11.215
624,11.2
627,11.15
629,11.11
630,11.115
631,11.115
648,11.09
649,11.16
650,11.2
651,11.17
654,11.255
655,11.2
673,11.295
674,11.26
676,11.26
677,11.28
678,11.28
679,11.3
744,11.33
745,11.285
746,11.29
749,11.19
751,11.16
768,11.31
772,11.27
775,11.37
792,11.385
793,11.38
794,11.465
797,11.505
798,11.53
799,11.565
816,11.59
817,11.435
818,11.445
819,11.41
820,11.43
821,11.405
822,11.37
823,11.44
840,10.955
841,10.8
842,10.645
843,10.62
844,10.61
845,10.645
846,10.65
847,10.84
912,10.71
913,10.65
914,10.66
917,10.745
936,10.67
937,10.67
938,10.67
939,10.63
940,10.6
942,10.605
943,10.625
960,10.52
961,10.55
962,10.39
964,10.39
965,10.425
966,10.465
967,10.505
984,10.585
986,10.5
988,10.48
989,10.52
990,10.45
991,10.455
a1407484800,10.265
1,10.2
2,10.245
3,10.25
4,10.27
5,10.305
6,10.315
7,10.345
72,10.405
74,10.4
77,10.405
78,10.38
79,10.415
97,10.37
100,10.36
101,10.3
103,10.3
120,10.36
121,10.3
122,10.27
123,10.315
126,10.345
144,10.36
147,10.36
149,10.345
150,10.33
151,10.325
168,10.4
169,10.39
173,10.38
175,10.36
240,10.36
241,10.4
242,10.365
243,10.41
245,10.45
264,10.7
266,10.635
269,10.68
270,10.675
271,10.645
288,10.67
289,10.6
291,10.56
293,10.555
294,10.53
295,10.61
312,10.54
313,10.64
314,10.6
315,10.64
318,10.63
319,10.62
338,10.55
340,10.55
342,10.54
343,10.545
408,10.615
409,10.595
411,10.58
415,10.63
433,10.89
434,10.885
435,10.9
436,10.93
437,10.95
438,11.015
439,11.13
456,11.175
457,11.23
458,11.155
459,11.15
460,11.12
462,11.15
480,11.045
481,10.93
482,10.97
483,10.935
485,10.93
486,10.945
487,10.92
504,10.945
505,10.97
506,10.94
508,10.98
510,11.02
511,10.965
576,11.085
577,11.095
580,11.07
581,11.055
582,11.04
600,11.1
601,11.06
604,11.03
605,11.01
606,10.99
607,10.995
624,10.895
625,11.03
628,11.14
630,11.185
631,11.225
648,11.15
649,11.13
650,11.08
652,11.12
653,11.28
655,11.25
672,11.155
673,11.135
678,11.215
744,11.245
745,11.4
746,11.385
747,11.4
748,11.4
750,11.42
751,11.385
768,11.55
769,11.57
770,11.59
771,11.6
773,11.56
774,11.51
775,11.43
792,11.4
793,11.3
794,11.325
798,11.24
799,11.21
816,11.18
817,11.18
818,11.165
819,11.21
821,11.12
841,11.14
842,11.105
845,11.13
912,10.96
913,10.98
915,10.985
917,11
918,11.02
919,11.03
936,11.02
937,10.945
938,11.015
939,11.09
940,11.03
942,10.985
960,11.285
961,11.25
963,11.34
965,11.36
966,11.48
967,11.465
984,11.655
985,11.69
986,11.64
987,11.645
988,11.59
989,11.58
990,11.625
991,11.66
a1411113600,11.735
1,11.58
2,11.61
5,11.515
6,11.57
7,11.59
72,11.32
73,11.345
74,11.335
75,11.4
76,11.425
77,11.435
78,11.415
79,11.36
96,11.325
97,11.235
98,11.245
99,11.27
102,11.23
103,11.32
120,11.235
125,11.21
144,11.15
145,11.13
146,11.205
149,11.2
150,11.125
151,11
168,10.96
169,11.03
171,11.045
175,11.025
240,11.015
241,10.99
244,10.93
245,10.93
246,10.86
264,10.9
266,10.945
268,10.915
269,10.9
270,10.875
271,10.85
288,10.86
289,10.8
290,10.78
292,10.75
294,10.71
312,10.45
313,10.45
314,10.5
317,10.575
318,10.5
319,10.35
408,10.135
409,10.225
410,10.23
411,10.26
413,10.245
415,10.35
432,10.345
433,10.28
434,10.215
435,10.27
436,10.265
437,10.26
438,10.25
439,10.22
456,10.155
458,10.135
459,10.13
461,10.135
462,10.09
463,10.01
480,10.065
481,10.15
482,10.105
483,10.025
484,10.01
486,10.065
487,9.921
504,9.67
505,9.68
506,9.553
507,9.539
508,9.646
509,9.639
510,9.717
511,9.735
576,9.486
577,9.638
578,9.841
579,9.892
580,9.96
581,9.984
582,9.893
583,9.9
600,9.826
602,9.883
603,9.823
604,9.827
605,9.901
606,9.964
607,9.985
624,10.01
625,9.789
626,9.814
627,9.841
628,9.693
629,9.698
630,9.52
631,9.622
648,9.56
649,9.357
650,9.34
651,9.278
652,9.288
653,9.353
654,9.46
655,9.438
672,9.628
673,9.657
674,9.628
675,9.6
676,9.68
677,9.726
678,9.77
679,9.825
744,9.739
745,9.613
746,9.734
748,9.615
749,9.583
750,9.574
751,9.545
768,9.643
770,9.929
771,9.958
772,9.978
773,10.03
774,10.065
775,10.1
792,10.16
793,9.98
794,10.015
799,10.04
816,9.914
817,10.03
818,9.997
819,9.948
820,10.02
821,10.05
822,10.06
823,10.085
840,10.075
844,10.12
845,10.145
847,10.14
TIMEZONE_OFFSET=60
913,10.225
914,10.065
915,9.91
917,9.88
918,9.78
937,9.93
939,10.045
940,10.045
941,10.11
942,10.125
943,10.175
944,10.2
961,10.385
962,10.31
963,10.34
964,10.33
965,10.345
966,10.375
967,10.38
968,10.3
985,10.31
987,10.02
988,9.915
990,10.045
992,10.155
a1414746000,10.32
2,10.385
3,10.38
4,10.39
5,10.4
6,10.405
7,10.44
72,10.455
73,10.41
74,10.42
75,10.44
76,10.425
77,10.42
78,10.42
79,10.345
96,10.235
97,10.19
98,10.14
99,10.06
100,10.055
101,10
102,9.989
103,9.885
120,9.843
121,9.8
123,9.82
124,9.754
125,9.85
126,9.785
127,9.725
144,9.874
145,9.911
146,9.927
147,9.971
148,9.982
149,10.025
150,10.025
151,9.872
168,10.225
169,10.24
170,10.21
171,10.205
172,10.125
173,10.095
174,10.05
175,9.983
240,9.936
241,9.994
242,9.93
243,9.92
244,9.862
245,9.782
246,9.894
247,9.872
264,9.794
265,9.63
266,9.684
267,9.64
268,9.699
269,9.694
270,9.688
271,9.698
288,9.65
289,9.61
290,9.617
291,9.613
292,9.605
293,9.55
294,9.55
295,9.644
312,9.67
314,9.68
315,9.7
316,9.727
318,9.703
319,9.73
336,9.579
338,9.668
339,9.6
341,9.65
343,9.741
408,9.672
409,9.706
410,9.782
411,9.792
412,9.868
413,9.853
414,9.89
432,9.796
433,9.852
435,9.92
437,9.965
438,10
439,9.977
456,9.802
457,9.852
458,9.889
459,9.869
460,9.87
461,9.871
462,9.886
463,9.807
480,9.737
481,9.682
482,9.626
483,9.601
484,9.56
485,9.503
486,9.45
487,9.55
504,9.587
505,9.621
506,9.62
507,9.828
508,9.976
509,9.999
510,10.05
511,10.08
576,10.075
577,10.125
578,10.19
579,10.15
581,10.19
582,10.19
583,10.13
600,10.02
601,10.155
602,10.075
603,10.03
604,10.005
605,9.998
606,10.01
607,10.05
624,10.045
625,10.1
627,10.06
628,10.075
630,10.05
631,10.08
648,9.952
649,9.958
650,9.936
651,9.942
652,9.972
653,9.968
654,9.96
655,9.957
672,9.932
673,9.914
674,9.982
676,9.98
678,9.907
679,9.85
744,9.692
745,9.601
746,9.65
747,9.616
748,9.648
749,9.658
750,9.735
751,9.713
768,9.87
769,9.915
770,9.822
774,9.839
775,9.811
792,9.825
793,9.805
794,9.921
795,9.882
797,9.894
798,9.876
799,9.967
816,9.923
817,9.875
819,9.896
821,9.915
822,9.796
823,9.774
840,9.782
842,9.861
843,9.825
845,9.836
846,9.878
847,9.847
912,9.875
915,9.893
916,9.841
917,9.816
918,9.803
919,9.793
936,9.555
937,9.566
938,9.582
939,9.586
940,9.555
941,9.525
942,9.496
943,9.575
960,9.528
961,9.464
962,9.481
963,9.45
964,9.459
965,9.424
966,9.36
967,9.3
984,9.234
985,9.258
986,9.2
987,9.137
988,9.1
989,9.05
990,9.04
991,9.096
a1418374800,9.03
1,8.9
2,8.997
3,9.002
4,9.025
5,9.049
6,8.995
7,8.913
72,8.786
73,8.995
74,8.952
75,8.934
76,8.875
77,8.874
78,8.815
79,8.732
96,8.544
97,8.43
98,8.616
99,8.664
100,8.622
101,8.58
102,8.585
103,8.61
120,8.64
121,8.615
122,8.7
123,8.668
124,8.636
125,8.616
126,8.659
127,8.714
144,8.985
145,8.993
146,8.97
147,9.03
148,9.072
149,9.081
150,9.112
151,9.12
168,9.224
169,9.175
170,9.149
171,9.1
172,9.096
173,9.106
174,9.062
175,9.172
240,9.318
241,9.308
242,9.207
243,9.199
244,9.15
245,9.138
246,9.135
247,9.019
264,8.969
265,9
266,9.074
267,9.077
268,9.1
269,9.15
270,9.168
271,9.21
408,9.218
409,9.2
411,9.185
412,9.11
413,9.06
414,9.11
415,9.2
432,9.135
433,9.12
434,9.13
435,9.11
504,9.235
506,9.104
507,9.113
509,9.066
510,9.096
511,9.079
576,8.965
577,9
578,8.922
579,8.88
580,8.86
581,8.87
582,8.825
583,8.708
600,8.728
601,8.679
602,8.727
604,8.83
605,8.83
606,8.767
607,8.826
624,8.637
625,8.673
626,8.69
627,8.8
628,8.75
629,8.76
630,8.726
631,8.748
648,8.779
649,8.712
650,8.795
651,8.831
652,8.867
653,8.92
654,8.876
655,8.885
672,8.933
673,8.84
674,8.781
675,8.748
676,8.774
677,8.846
678,8.82
679,8.77
744,8.687
745,8.642
746,8.687
747,8.66
748,8.632
749,8.574
750,8.599
751,8.45
768,8.457
769,8.418
770,8.45
771,8.434
772,8.49
773,8.474
775,8.535
792,8.154
793,8.12
794,8.119
795,8.1
796,8.1
797,8.019
798,8.011
799,8.041
816,8.101
817,8.003
818,7.844
819,7.96
820,7.999
821,8.096
822,8.195
823,8.142
840,8.153
841,8.193
842,8.15
843,8.188
844,8.229
845,8.218
846,8.257
847,8.351
912,8.374
913,8.259
914,8.191
915,8.28
916,8.29
917,8.251
918,8.357
919,8.335
936,8.345
937,8.35
938,8.439
939,8.482
940,8.475
941,8.489
942,8.531
943,8.506
960,8.695
961,8.488
962,8.503
963,8.523
964,8.474
965,8.49
966,8.544
967,8.613
984,8.687
985,8.72
986,8.74
987,8.79
988,8.805
989,8.819
990,8.813
991,8.819
a1422003600,8.818
1,8.604
2,8.62
3,8.533
4,8.588
5,8.561
6,8.472
7,8.381
72,8.163
73,8.198
74,8.265
75,8.251
76,8.286
77,8.341
78,8.364
79,8.392
96,8.542
97,8.505
98,8.473
99,8.45
100,8.376
101,8.369
102,8.398
103,8.4
120,8.56
121,8.462
123,8.445
124,8.469
125,8.452
126,8.482
127,8.516
144,8.379
145,8.321
146,8.361
147,8.397
148,8.4
149,8.316
150,8.377
151,8.381
168,8.412
169,8.348
170,8.38
171,8.345
172,8.328
173,8.324
174,8.3
175,8.481
240,8.538
241,8.503
242,8.4
243,8.476
244,8.549
245,8.552
246,8.55
247,8.537
264,8.65
265,8.839
266,8.747
267,8.827
268,8.783
269,8.795
270,8.82
271,8.854
288,8.995
289,8.835
290,8.778
291,8.799
292,8.854
293,8.776
294,8.69
295,8.704
312,8.572
313,8.631
