DAM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
817,16.395
818,16.595
820,16.75
821,16.75
822,16.58
823,16.705
841,16.75
844,16.87
847,16.95
912,17
913,16.995
915,16.99
917,16.87
918,16.87
938,17
941,17.495
960,17
966,17.155
984,17.3
985,17.495
988,17.475
991,17.42
a1389344400,17.425
1,17.42
2,17.5
3,17.66
4,17.5
6,17.655
7,17.66
75,17.6
77,17.5
79,17.6
96,17.75
98,17.66
99,17.53
103,17.6
121,17.5
122,17.695
123,17.7
145,17.65
149,17.54
151,17.56
169,17.605
170,17.6
171,17.6
172,17.5
246,17.715
264,17.67
265,17.66
267,17.66
268,17.78
269,18
288,18
289,18.21
290,18.28
291,18.26
292,18.25
293,18.3
294,18.4
295,18.655
312,18.29
313,18.55
315,18.63
316,18.85
317,18.9
318,18.85
319,18.895
336,18.765
337,18.75
338,18.815
339,18.9
340,19
341,18.9
342,18.95
343,18.895
408,18.9
409,18.665
410,18.985
411,19.245
412,19.475
413,19.2
415,19.38
432,19.49
435,19.475
438,19.4
456,19.45
457,19.265
458,19.295
459,19.43
460,19.45
461,19.45
462,19.2
480,18.74
483,18.705
484,18.995
486,18.7
508,18.705
576,18.94
580,18.905
583,18.94
600,18.6
601,17.8
602,17.725
603,17.8
605,17.88
606,17.985
607,18
624,18.365
626,18.425
627,18.205
629,18.035
631,17.73
650,17.95
651,18.25
652,17.995
653,18.2
655,17.88
744,18.2
745,18.195
746,18.11
747,18.11
748,17.95
769,18.175
771,18.17
792,18.2
794,18.345
796,18.64
798,18.775
816,18.5
823,18.645
843,18.625
844,18.63
845,18.55
912,18.9
915,18.845
919,18.75
936,18.79
941,18.57
961,18.57
964,18.65
984,18.5
985,18.3
987,18.38
a1392973200,18.35
1,18.385
73,18.65
74,18.65
76,18.65
96,18.47
100,18.54
101,18.73
102,18.575
120,18.825
123,18.75
144,18.7
148,18.7
168,18.775
174,18.78
175,18.885
240,18.95
241,19.055
242,18.995
243,18.8
246,18.505
247,18.295
264,18.01
265,18.15
267,18.3
268,18.655
269,18.745
288,18.745
290,18.745
292,18.8
295,18.75
313,18.565
314,18.625
315,18.795
316,18.68
318,18.945
336,18.75
337,18.765
342,18.8
343,18.76
410,18.745
415,18.55
432,18.405
433,18.12
434,18.38
439,17.9
458,17.84
459,17.805
462,17.85
487,18.045
504,17.8
505,17.6
506,17.6
507,17.6
508,17.305
509,16.89
510,17.285
576,17.7
579,17.835
601,17.505
603,17.79
604,17.995
624,18.2
628,18.19
650,17.65
672,18.1
676,18.215
747,18.28
750,18.4
751,18.51
768,18.5
770,18.255
771,18.495
795,18.495
798,18.5
816,18.55
817,18.57
818,17.98
819,17.765
820,17.4
822,17.75
840,17.9
841,17.795
845,17.685
846,17.86
847,17.86
TIMEZONE_OFFSET=120
911,17.75
916,17.43
917,17.315
918,17.325
937,17.33
939,17.365
940,17.75
941,17.73
942,18.32
960,18.295
961,18.04
963,18.295
966,18.4
983,18.7
984,19
985,18.955
987,18.9
989,18.81
990,18.84
a1396598400,19.15
1,19.175
2,19.14
3,19.15
4,19.29
6,19.29
7,19.365
72,19.75
73,19.845
74,19.85
75,19.95
77,19.7
78,19.85
79,19.845
96,19.89
98,19.505
99,19.35
100,19.52
101,19.545
102,19.405
120,19.555
121,19.69
122,19.65
123,19.885
124,19.8
125,19.87
126,19.8
127,19.77
144,19.88
145,19.95
146,19.795
147,19.79
151,19.99
169,19.985
171,19.64
174,19.69
175,19.695
240,19.4
241,19.3
242,19.445
243,19.395
246,19.3
264,19.205
266,19.325
270,19.21
271,19.205
293,19.145
313,19.12
318,19.15
432,19.15
437,19.15
456,19.395
460,19.4
462,19.4
487,19.2
505,19.3
509,19.345
576,19.51
577,19.75
578,20.03
580,19.905
581,19.905
583,19.945
600,19.88
603,19.855
625,19.655
628,19.4
629,19.4
630,19.635
673,19.82
674,19.895
675,19.9
676,20
677,20
679,20
744,20
746,19.995
768,19.99
769,19.9
792,19.69
796,19.4
816,19.45
817,19.55
818,19.7
823,19.755
840,19.99
841,20.27
842,20.355
843,20.3
844,20.3
845,20.32
846,20.32
847,20.29
912,20.3
913,20.3
914,20.375
915,20.65
916,20.65
918,20.415
936,20
937,20.005
939,20.36
941,20.075
943,20.18
960,20.485
961,20.305
962,20.38
963,20.38
964,20.395
965,20.5
966,20.5
967,20.5
984,20.845
985,20.71
986,20.235
988,20.605
990,20.6
991,20.69
a1400238000,20.7
1,20.25
2,20.42
4,20.5
69,20.21
70,20.45
72,20.015
74,20.03
76,20.01
96,20.385
98,20.2
99,20.25
100,20.11
117,20.16
124,20.375
141,20.3
142,20.2
144,20.2
145,20.195
166,20.2
167,20.155
168,20.315
169,20.345
170,20.125
237,20.09
239,20.3
243,20.2
262,20.09
266,19.95
288,19.805
289,19.815
292,20.045
314,20.085
315,19.81
333,19.985
335,20.28
405,20.25
406,20.5
409,20.355
411,20.305
412,20.3
429,20.205
430,19.995
431,19.88
435,19.805
458,19.945
479,19.79
480,19.78
501,19.995
508,19.895
599,19.98
604,19.98
621,19.8
622,20
623,20
624,19.995
648,20
652,20
741,19.765
747,19.95
789,19.9
791,19.995
793,19.815
815,19.805
819,19.805
838,19.9
909,19.75
910,19.2
911,19.3
914,19.55
937,19.55
986,19.31
987,19.265
988,19.26
a1403859600,19.255
1,19.13
4,19.11
5,19.115
71,19.2
78,19.125
95,19.48
101,19.11
102,18.81
119,18.85
120,18.91
121,19.1
122,19.24
124,19.25
143,19.25
167,19.5
168,19.205
169,19.22
170,19
171,19.39
174,19.37
240,19.22
241,19.215
265,19.405
270,19.19
289,19.2
292,19.255
294,19.245
313,19.005
314,18.85
316,18.85
317,19.225
338,18.78
341,18.865
407,18.95
414,19.005
431,19.065
432,19.05
436,19.295
456,19.25
457,19.285
462,19.2
481,19.3
482,19.21
484,19.205
486,19.04
503,19.44
504,19.2
505,19.2
508,19.035
575,19.2
577,19.2
599,19.03
606,19.345
623,18.985
629,19.35
650,19.455
651,19.075
652,19.395
653,19.035
671,19.45
674,19.435
743,19.375
769,19.155
771,19.215
772,19.215
792,19.28
796,19.49
798,19.32
816,19.38
817,19.31
819,19.155
820,19.035
822,19.025
839,18.7
840,18.72
841,18.55
842,17.135
843,17.11
844,17.36
845,17.495
846,17.5
911,17.4
912,17.395
913,17.4
914,17.405
915,17.21
917,17.215
935,17.55
936,17.85
937,17.975
938,17.865
939,17.985
941,17.855
942,17.755
959,18
960,17.88
961,17.885
964,18
965,18.005
966,17.905
983,18.81
984,18.7
985,18.97
986,18.95
a1407484800,18.75
2,18.745
3,18.5
4,18.25
5,18.4
6,18.675
7,18.685
73,18.495
74,18.245
75,18.54
77,18.55
78,18.675
98,18.49
103,18.345
123,18.675
126,18.665
127,18.665
144,18.67
147,18.585
148,18.585
151,18.825
168,18.895
170,19.045
171,18.895
175,18.895
240,18.35
241,18.45
243,18.55
244,18.83
245,18.895
246,18.865
247,18.865
264,19.075
267,19.06
270,19.055
271,19.055
288,19.085
294,19.15
295,19.035
312,18.85
318,18.83
337,18.85
408,19
410,19.095
414,19.1
432,19.1
434,19.195
436,19.01
438,19.005
439,19.235
462,19.195
480,19.02
482,18.95
483,18.82
504,18.63
506,18.57
511,18.48
582,18.435
600,18.37
626,18.37
629,18.625
630,18.455
631,18.495
649,18.35
651,18.615
653,18.63
654,18.63
672,18.795
674,18.665
675,18.65
678,18.535
744,18.65
750,18.65
769,18.735
770,18.735
774,18.7
792,18.695
797,18.645
818,18.7
821,18.515
846,18.7
912,18.63
914,18.61
918,18.7
919,18.935
936,19.1
966,19.04
967,19.04
986,18.88
989,18.88
a1411113600,18.995
1,18.88
7,18.88
72,19.05
74,18.8
79,19.015
98,18.985
99,18.64
120,18.995
122,18.745
124,18.75
125,18.64
126,18.78
144,19.19
146,18.975
149,19.19
150,19.14
151,18.975
170,19.19
171,19.1
172,19.09
174,19.195
175,19.195
240,19.19
241,19.105
242,19.1
243,19.13
244,19.19
245,19.19
246,19.055
247,19.095
264,19.19
266,19.11
268,19.195
289,19.025
291,19.135
292,19.055
293,19.05
318,19.015
319,19
408,19
411,19
432,19.12
433,18.85
436,18.85
437,18.8
438,18.74
439,18.74
456,18.405
457,18.31
458,18.3
459,18.3
460,18.255
462,18
480,18.04
482,18.4
483,18.295
504,18.095
505,17.5
506,17.4
507,17.55
508,17.55
509,17.595
510,17.55
576,17.295
577,17.195
578,16.995
579,17.05
580,17.245
581,17.13
583,17.15
600,16.865
601,17.21
602,17.1
606,17.205
607,17.1
624,16.255
625,16.21
626,16.345
628,16.465
629,16.31
630,16.31
631,16.305
648,16.7
649,16.32
650,16.21
655,16.2
673,16.55
674,16.7
676,16.8
678,16.7
750,16.775
772,16.925
773,16.94
774,16.61
792,17.075
793,17.11
794,17.385
795,17.425
797,17.45
798,17.45
799,17.5
816,17.69
817,17.695
819,17.7
821,17.52
822,17.695
823,17.515
841,17.495
843,17.83
844,17.51
TIMEZONE_OFFSET=60
913,17.895
914,17.995
915,17.815
916,17.81
917,17.81
937,17.5
938,17.75
963,17.675
985,17.605
986,17.74
987,17.82
a1414756800,18.05
1,18.07
2,17.7
4,18.045
69,18.19
70,18.14
93,18.18
96,17.955
100,18.05
118,17.99
120,18.175
123,18.165
142,17.95
143,17.92
144,18.145
167,18.135
168,18.145
169,18.19
171,18.41
238,19
241,18.995
261,20.22
262,20.45
263,20.26
265,20.26
266,20.475
268,20.3
285,20.55
286,20.55
287,20.4
288,20.455
289,20.37
291,20.395
309,20.305
310,20.305
311,20.395
312,20.12
313,20.205
315,20.385
333,20.295
335,20.105
336,20.105
337,20.105
338,20.35
339,20.24
405,20.13
406,20.13
407,20.335
408,20.335
410,20.29
429,20.15
430,20.155
431,20.175
432,20.195
435,20.115
436,20.2
453,20.25
454,20.25
457,20.4
460,20.4
477,20.395
478,20.505
479,20.45
481,20.61
482,20.68
502,20.845
503,20.845
504,20.605
505,20.845
507,20.8
508,20.745
573,20.6
575,20.595
577,20.775
579,20.77
601,20.775
602,20.78
603,20.835
604,20.84
621,20.87
622,20.87
624,20.63
626,20.625
628,20.63
645,20.48
647,20.74
650,20.425
669,20.765
670,20.865
671,20.865
672,20.69
673,20.945
674,20.945
675,20.95
676,20.8
741,20.55
742,20.95
743,20.88
744,20.835
746,20.74
748,20.92
765,20.715
767,20.94
768,20.94
770,20.73
771,20.7
789,20.6
791,20.67
793,20.87
813,20.265
814,20.325
815,20.615
816,20.3
818,20.56
819,20.56
837,20.5
838,20.905
842,20.645
844,20.36
909,20.3
910,20.645
911,20.615
916,20.64
933,20.455
935,20.615
937,20.45
940,20.3
958,20.575
959,20.625
963,20.635
964,20.205
984,20.145
985,20.145
986,20.635
988,20.12
a1418378400,20.49
3,20.12
6,20.12
71,20.585
72,20.495
73,20.305
77,20.11
78,20.11
95,19.85
96,19.545
97,19.6
98,19.625
100,19.445
101,19.135
102,19.35
119,19.6
120,19.575
121,19.575
123,19.65
125,19.65
143,19.84
145,19.795
147,20.27
149,19.78
167,20.155
171,20.345
174,20.345
240,20.205
241,20.085
244,20.1
263,20.005
264,20.25
265,20.2
267,20.395
270,20.25
409,20.03
412,20.245
431,20.25
432,20.25
433,20.06
434,20.05
435,20.05
503,20.21
504,20.21
505,20.315
506,20.34
507,20.405
508,20.5
575,20.4
576,20.4
580,20.595
581,20.29
582,20.005
599,19.91
600,19.95
605,20.28
623,20.52
624,20.565
625,20.565
628,20.55
629,20.545
630,20.64
647,20.88
648,20.7
649,20.7
650,20.555
651,20.555
652,20.85
653,21.055
654,21.065
671,21.65
672,21.6
673,21.75
674,21.745
675,21.74
676,21.745
677,21.745
743,21.585
744,21.745
745,21.735
746,21.74
747,21.745
748,21.745
749,21.75
767,21.75
768,21.75
770,22.39
772,22.205
774,22.185
791,21.55
792,21.74
793,21.74
794,22.005
796,21.8
797,21.8
798,21.66
815,22.295
816,22.295
817,22.105
820,22.47
821,22.145
822,22.055
841,21.95
842,22.35
844,22.095
911,22.15
912,22.15
913,21.82
914,21.78
915,22.095
916,21.77
918,21.8
935,21.95
936,22.215
938,21.95
940,21.95
941,21.945
960,21.705
961,22.095
964,21.705
983,22.19
985,22.19
986,22.07
987,21.9
a1422003600,22.3
1,22.115
2,22.1
3,22.11
4,22.105
5,22.2
6,22.1
7,22.1
72,21.51
74,21.605
75,21.505
78,21.805
79,21.96
96,21.61
97,21.725
99,21.7
100,21.895
101,21.855
102,21.75
103,21.525
120,21.22
122,27.7
123,27.7
124,27.66
125,27.55
126,27.55
127,27.55
144,27.42
145,27.485
146,27.36
147,27.31
148,27.405
149,27.43
150,27.405
151,27.4
168,27.4
169,27.44
170,27.43
171,27.425
172,27.4
173,27.4
174,27.4
175,27.4
240,27.4
241,27.41
242,27.405
243,27.405
244,27.405
245,27.41
246,27.42
247,27.42
264,27.42
265,27.45
266,27.45
267,27.45
268,27.46
269,27.455
270,27.455
271,27.46
288,27.45
289,27.46
290,27.46
291,27.48
292,27.5
293,27.5
294,27.5
295,27.5
312,27.49
313,27.5
314,27.47
315,27.5
316,27.45
317,27.45
318,27.45
319,27.45
336,27.455
337,27.45
338,27.45
339,27.45
340,27.48
341,27.45
342,27.455
343,27.455
408,27.455
409,27.48
410,27.45
411,27.45
413,27.45
414,27.425
415,27.47
432,27.42
433,27.46
434,27.47
435,27.47
436,27.495
437,27.47
438,27.47
456,27.445
459,27.47
461,27.46
463,27.46
481,27.46
484,27.49
485,27.46
486,27.45
487,27.45
504,27.47
505,27.47
507,27.47
509,27.46
511,27.45
576,27.46
578,27.47
579,27.45
581,27.44
582,27.44
583,27.45
600,27.45
601,27.46
602,27.46
603,27.46
606,27.47
607,27.45
624,27.47
625,27.47
626,27.475
627,27.47
628,27.47
630,27.48
631,27.47
648,27.47
649,27.475
650,27.475
651,27.47
652,27.47
654,27.47
655,27.47
672,27.47
673,27.5
674,27.5
675,27.485
678,27.485
679,27.485
744,27.485
745,27.485
747,27.49
748,27.485
749,27.52
768,27.52
771,27.52
773,27.52
774,27.515
775,27.525
792,27.5
793,27.525
797,27.52
798,27.52
799,27.5
816,27.54
817,27.5
818,27.5
819,27.55
820,27.6
822,27.6
840,27.6
841,27.6
842,27.6
843,27.6
844,27.63
845,27.63
846,27.63
847,27.6
912,27.6
913,27.63
914,27.61
915,27.615
916,27.615
917,27.695
918,27.62
919,27.62
936,27.635
937,27.68
938,27.7
939,27.665
941,27.66
942,27.65
943,27.65
960,27.65
961,27.75
962,27.8
963,27.8
966,27.75
984,27.75
985,27.75
986,27.75
987,27.75
989,27.65
990,27.7
991,27.7
a1425632400,27.7
1,27.65
2,27.68
5,27.65
6,27.65
7,27.65
72,27.65
73,27.65
74,27.65
75,27.75
76,27.65
78,27.65
79,27.65
96,27.655
97,27.64
98,27.645
99,27.63
100,27.64
101,27.67
102,27.64
103,27.65
120,27.65
122,27.63
123,27.64
124,27.63
125,27.645
126,27.62
127,27.62
144,27.63
145,27.63
147,27.65
150,27.65
168,27.63
169,27.63
170,27.63
171,27.63
172,27.685
173,27.7
174,27.72
175,27.705
240,27.69
241,27.65
242,27.63
243,27.65
244,27.63
245,27.68
246,27.65
247,27.64
264,27.635
265,27.625
266,27.6
267,27.6
268,27.6
269,27.7
270,27.735
271,27.66
288,27.66
290,27.72
292,27.725
293,27.78
312,27.7
313,27.75
314,27.75
315,27.75
316,27.845
317,27.76
318,27.845
319,27.775
336,27.8
339,27.8
341,27.775
342,27.76
343,27.855
408,27.65
409,27.65
410,27.605
411,27.605
413,27.7
414,27.6
415,28
432,28.1
433,28.06
434,28.05
435,28.215
436,28.215
437,28.21
438,28.2
439,28.2
456,28.205
457,28.205
458,28.295
461,28.25
462,28.25
463,28.21
482,28.3
483,28.305
484,28.3
486,28.3
504,28.23
505,28.23
506,28.23
507,28.3
509,28.23
TIMEZONE_OFFSET=120
575,28.26
576,28.26
577,28.25
578,28.21
579,28.245
580,28.2
581,28.25
599,28.25
600,28.25
601,28.25
603,28.25
604,28.275
605,28.28
606,28.21
623,28.21
624,28.16
625,28.2
626,28.2
627,28.11
628,28.23
647,28.2
648,28.25
649,28.2
650,28.2
651,28.2
652,28.2
653,28.23
654,28.25
767,28.25
768,28.2
769,28.2
770,28.2
771,28.2
772,28.265
773,28.24
774,28.21
791,28.21
793,28.505
797,28.505
798,28.5
815,28.505
817,28.505
818,28.795
820,28.79
839,28.49
840,29.35
841,29.005
844,29.3
845,29.295
911,29.3
912,28.695
913,28.65
915,28.655
917,28.66
918,28.75
936,28.84
940,28.8
941,28.95
942,28.815
959,28.805
960,28.915
962,28.9
963,28.9
965,28.865
966,28.9
983,28.65
987,28.655
988,28.655
989,28.7
990,28.795
a1429257600,28.65
1,28.635
2,28.595
3,28.515
4,28.51
5,28.495
7,28.505
72,28.55
73,28.5
74,28.5
76,28.5
77,28.57
78,28.595
79,28.635
96,28.795
97,28.645
98,28.8
99,28.795
101,28.8
102,28.9
103,28.805
120,29
121,29.175
122,29.19
126,29.33
146,29.59
147,29.75
148,29.865
150,29.75
151,29.425
169,29.355
174,29.35
240,29.35
247,29.355
264,29.35
265,29.385
270,29.35
288,29.35
295,29.35
312,29.495
314,29.39
317,29.39
318,29.39
319,29.4
408,29.25
410,29.2
412,29.2
432,29.38
436,29.225
438,29.155
456,29.155
458,29.395
484,29.3
485,29.4
486,29.5
504,29.705
506,30
510,30
511,29.74
576,30.34
577,32.055
578,33.2
580,33.1
581,33.025
582,33.05
583,32.5
600,32.45
602,32.745
603,32.955
604,32.735
605,32.995
606,32.9
607,33
624,32.995
625,32.455
626,32.155
627,32.445
631,32.395
672,32.9
674,32.885
675,32.885
678,32.89
744,32.55
745,32.605
746,32.885
748,32.575
768,32.7
769,32.5
774,32.885
793,32.615
794,32.495
795,32.245
797,32.005
798,32.5
799,32.225
816,32.885
817,33.005
818,33.1
820,33.155
821,33.1
841,33.1
845,33.1
847,33.505
936,33.51
937,33.075
938,33.3
940,33.505
941,33.51
942,33.79
943,34.45
960,35
961,34.5
962,35.055
984,35
986,34.995
987,34.5
991,34.5
a1432886400,34.995
1,34.75
2,34.35
3,34.25
4,33.23
5,33.245
7,34.015
72,34.6
73,34.3
76,34.26
77,34.26
96,34.5
98,34.1
99,34.495
103,34.415
126,34.475
127,34.495
145,34.1
147,34.025
168,32.8
169,33.29
175,33.38
242,33.29
243,33.29
266,32.87
289,31.995
290,31.145
291,30.795
294,31.695
312,31.595
313,31.595
314,31.6
315,31.695
316,31.9
317,31.9
318,31.9
336,33
342,32.705
412,33.32
413,33.02
414,32.755
433,32.5
436,32.45
437,32.175
457,32.5
480,32.765
485,32.43
600,32.5
604,32.285
606,32.49
607,32.495
648,32.87
649,32.475
652,32.5
653,32.5
654,32.67
674,32.875
675,32.865
679,32.725
745,32.495
750,32.44
751,32.5
768,32.18
775,33.5
793,33.005
794,32.65
795,33
798,32.995
799,33
816,33
817,33.495
819,33.555
822,33.005
840,33.56
842,33
843,32.905
844,32.705
845,32.7
846,32.925
847,32.635
912,31.73
914,32.175
917,32.845
918,32.255
919,32.25
938,31.625
939,32.105
941,32.105
942,32.105
943,32.1
962,32.155
967,32.15
988,32.01
989,32
991,32.05
a1436515200,32.395
1,32.5
2,32.4
3,32.23
4,32.4
5,32.5
6,32.505
72,32.5
73,31.95
77,32.1
78,31.95
79,31.95
96,32.495
97,32.015
103,32.11
120,32.31
123,32.35
127,32.265
144,32.35
145,32.4
150,32.4
151,32.495
172,32.5
173,32.435
174,32.5
240,32.5
241,32.5
243,32.5
246,33.02
264,33.2
265,33.9
316,32.605
318,32.605
336,32.35
337,32.935
341,32.525
342,32.525
343,32.3
414,32.035
415,32.035
435,31.905
436,31.885
456,30.995
459,31.005
462,31
463,31.495
480,31.5
482,31.8
486,31.8
576,32.415
579,32.055
580,32.69
583,32.65
627,32.4
630,32.505
648,32.99
652,33.1
653,33.1
677,32.75
679,33.485
747,33.645
751,33.645
768,33.65
769,32.9
771,32.9
792,32.75
794,32.505
799,32.5
820,32.45
840,32.5
843,33.125
844,33.555
847,33.5
913,33.6
917,33.605
939,33.7
940,33.51
942,33.55
943,33.435
960,33.5
961,33.505
962,33.505
967,33.795
984,33.5
986,33.1
988,32.95
989,32.44
a1440144000,32.6
2,33.125
3,33.125
5,32.8
6,32.805
7,32.805
72,32.805
73,32.295
74,32
75,32.1
77,32.005
78,32.015
79,32.295
96,32.3
97,31.985
98,31.8
99,31.99
100,32.3
103,32.025
120,32
121,31.95
126,31.8
144,32
150,31.905
265,32.195
269,32.195
270,32.095
291,32.2
292,32.4
294,32.4
295,32.5
313,33
318,32.575
319,32.945
337,32.325
338,32.895
339,32.57
340,32.55
342,32.9
343,32.5
409,32.695
410,32.5
411,32.86
412,33
413,32.405
432,32.95
437,33.5
438,33.5
460,33.005
480,33.5
481,33.795
483,33.495
504,33.9
505,33.505
507,33.2
508,33.2
510,33.395
511,33.2
580,33.035
605,33.035
606,33
624,33.5
648,33.05
650,33.695
655,33.5
676,33.745
677,33.75
678,34
747,33.065
770,33.895
792,33.55
794,33.5
795,33.5
817,33.55
819,33.415
916,33.305
917,33.305
919,33.48
936,33.2
938,33.2
939,33.2
940,33.2
941,33.2
942,33.2
943,33.2
962,33.795
a1443776400,33.505
1,33.5
2,33.495
6,33.525
71,34.89
76,34.34
77,34.375
95,34
96,33.85
122,33.705
123,33.985
124,33.99
243,34.355
246,34.205
270,34.25
342,34.28
407,34.2
410,34.3
414,34.205
431,34.315
434,34.87
437,34.3
438,34.5
455,34.5
458,34.5
461,34.59
462,34.59
479,34.58
486,34.41
505,34.61
506,34.6
510,34.8
TIMEZONE_OFFSET=60
576,35
578,35.005
581,35.005
582,35.005
600,35.5
601,35.53
602,35.5
630,35.5
631,35.87
649,35.985
653,35.995
654,35.985
672,35.99
673,35.645
675,35.75
744,36
769,36.13
772,36.53
773,36.135
775,36.135
796,36.53
797,36.135
799,36.5
841,36.495
842,37.95
843,37.945
844,38
845,37.285
846,37.29
847,37.285
912,37.11
913,37.155
914,37.385
915,37
917,37
936,37
937,37
938,37
939,37
940,37
942,36.505
943,36.49
960,37.06
962,36.015
984,36.5
985,36.7
986,36.99
988,36.995
989,36.905
a1447412400,36.995
2,37.345
5,37.15
73,36.9
95,37
96,37.295
99,37
100,36.505
118,36.5
120,36.5
123,36.5
124,36.5
125,36.5
142,36.9
143,37.345
144,37.345
147,36.555
166,36.25
172,36.9
173,37.435
268,36.91
269,36.915
293,36.145
311,36.69
313,36.795
314,36.9
316,37
317,37.005
334,37.485
336,37.4
338,37.49
341,38.09
412,37
413,37.005
430,37.395
459,37.3
461,37.3
503,37.4
509,37.3
574,37.67
599,37.685
600,37.26
622,37.5
648,37
649,37
675,36.995
742,37.5
746,37.195
766,37.2
790,37.015
796,35.97
797,35.99
814,37
815,37
816,36.6
936,36.6
939,36.025
940,35.82
941,36.03
958,36.105
a1451304000,36.28
3,36.305
28,36.205
45,36.795
47,36.695
48,36.88
49,36.89
50,36.895
165,36.69
166,35.995
167,35.8
171,36.585
172,36.59
192,36.7
194,36.7
196,36.555
220,36.195
237,35.04
238,35.91
239,35.94
261,35.315
262,36.595
264,35.405
265,35.4
267,35.005
268,36.225
333,36
334,35.105
335,35.01
364,35.965
383,36.3
384,36.245
385,36
387,36.005
388,36
405,36
408,36.145
411,36.005
412,35.95
430,36.005
433,36.05
434,36.05
435,36
436,36
501,36
503,36.005
506,36
507,36
508,36
526,35.995
527,35.8
549,35.88
550,35.9
551,35.75
552,35.9
554,35.9
555,35.9
556,35.9
574,35.89
577,35.895
579,35.9
580,35.9
600,35.96
601,36.1
603,36.1
669,36
671,36.1
674,36.155
676,36.2
696,36.105
698,36.08
724,36.475
743,36.705
747,36.965
765,37.49
771,37.39
837,37.45
861,37.48
863,37.48
865,37.355
867,37.35
892,37.285
916,36.735
940,36.505
a1454925600,36.7
1,36.7
2,36.7
3,36.7
23,36.55
24,36.555
29,36.89
48,35.805
51,35.8
52,35.01
53,35.495
54,35.35
72,35.205
73,35.205
74,35.5
76,35.2
78,35.495
96,36.595
97,36.635
100,36.63
102,36.975
168,37.46
170,38.075
193,37.535
196,37.995
241,37.45
244,38.045
245,38.05
263,37.75
265,37.745
339,38.1
340,38.1
360,38.1
361,38.1
362,38.1
363,38.1
385,37.215
407,37.9
409,38.095
410,37.88
412,37.88
413,37.88
431,36.795
432,37.165
433,37.125
436,37.4
