ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
169,17.82
170,17.8
171,17.84
173,17.875
174,17.84
175,17.815
TIMEZONE_OFFSET=60
241,17.895
242,18
243,17.955
244,17.945
245,17.84
246,17.88
247,17.8
248,17.87
265,17.9
266,18
267,18
268,18.02
269,18.02
270,18.065
271,18.01
272,18.02
289,18.74
290,18.7
291,18.765
292,18.67
293,18.62
294,18.6
295,18.535
296,18.535
313,18.23
314,18.385
315,18.37
316,18.36
317,18.3
318,18.25
319,18.18
320,18.32
337,18.57
338,18.575
340,18.565
341,18.56
342,18.555
343,18.6
344,18.515
409,18.4
410,18.37
411,18.35
412,18.36
413,18.41
414,18.43
415,18.44
416,18.45
433,18.53
434,18.43
435,18.435
436,18.435
437,18.35
438,18.34
439,18.31
440,18.28
457,18.33
458,18.33
459,18.27
460,18.27
461,18.25
462,18.27
463,18.3
464,18.305
481,18.28
482,18.205
483,18.145
484,18.145
485,18.19
486,18.45
487,18.28
488,18.11
505,17.91
506,17.925
507,17.97
508,17.93
509,17.91
510,17.92
511,17.88
512,17.895
577,18.065
578,17.965
579,17.965
580,17.99
581,18.01
582,18.045
583,17.985
584,17.99
601,17.98
603,17.94
604,17.98
605,18
606,18.01
607,18
608,17.985
625,17.88
626,17.945
627,17.935
628,17.9
629,17.915
630,17.86
631,17.825
632,17.85
649,17.98
650,17.94
651,17.91
652,17.9
653,17.85
654,17.855
655,17.84
656,17.84
673,18.005
674,17.975
675,17.93
676,17.97
677,17.99
678,17.98
679,18
680,18
745,18.04
746,17.995
747,18.2
748,18.23
749,18.35
750,18.35
751,18.38
769,18.28
770,18.155
771,18.11
772,18.11
773,18.09
774,18.11
775,18.11
776,18.075
793,18.01
794,18.005
795,18.02
796,18
797,18.06
798,18.05
799,18.05
800,18.04
817,17.975
818,17.965
819,17.96
821,17.965
822,18.1
823,17.99
824,17.965
841,17.965
842,17.965
845,18
846,18.01
847,17.995
848,18.01
913,17.95
915,17.94
916,17.93
917,17.96
918,17.93
919,17.9
920,17.83
937,17.84
938,17.78
939,17.78
940,17.82
941,17.805
942,17.855
943,17.835
944,17.805
961,17.725
962,17.755
963,17.78
964,17.79
965,17.795
966,17.76
967,17.77
968,17.76
985,17.74
986,17.765
987,17.875
988,17.875
989,17.895
990,17.89
991,17.85
992,17.83
a1385715600,17.77
1,17.8
2,17.805
3,17.815
4,17.83
5,17.85
6,17.84
7,17.83
72,17.75
73,17.675
74,17.575
75,17.565
76,17.54
77,17.565
78,17.52
79,17.55
96,17.55
97,17.54
98,17.5
99,17.5
100,17.42
101,17.41
102,17.37
103,17.345
120,17.24
121,17.26
122,17.19
123,17.17
124,17.165
125,17.04
126,17.06
127,17.145
144,17.07
146,17.15
148,17.165
149,17.15
150,17.09
151,17.14
168,16.98
169,16.955
170,16.865
171,16.84
172,16.935
173,16.805
174,17.065
175,17.025
240,17.08
241,17.09
242,17.045
243,17.05
244,17.065
245,17.12
246,17.115
247,17.12
264,17.04
265,17.105
266,17.105
267,17.09
268,17.06
269,17.035
270,16.965
271,16.985
288,16.9
289,16.875
290,16.79
291,16.82
292,16.75
293,16.725
294,16.72
295,16.595
312,16.57
313,16.625
314,16.64
315,16.6
316,16.625
317,16.56
318,16.555
319,16.415
336,16.38
337,16.405
338,16.35
339,16.43
340,16.475
341,16.425
342,16.42
343,16.39
408,16.255
409,16.295
410,16.34
411,16.47
412,16.48
413,16.52
414,16.545
415,16.585
432,16.53
433,16.515
434,16.505
435,16.55
436,16.61
437,16.55
438,16.56
439,16.5
456,16.42
457,16.44
458,16.445
459,16.44
460,16.47
461,16.44
462,16.475
463,16.485
480,16.61
481,16.66
482,16.635
483,16.69
484,16.71
485,16.72
486,16.7
487,16.75
504,16.99
505,16.97
506,17.005
507,16.955
508,16.95
509,17
510,16.99
511,17.03
576,17.1
577,17.02
578,17.1
579,17.115
580,17.11
581,17.19
582,17.215
583,17.28
672,17.41
673,17.375
674,17.4
675,17.425
676,17.44
677,17.45
678,17.45
679,17.47
744,17.54
745,17.515
746,17.56
747,17.59
748,17.56
749,17.56
816,17.595
817,17.565
818,17.445
819,17.375
820,17.475
821,17.53
822,17.475
823,17.415
840,17.43
841,17.46
842,17.51
843,17.5
844,17.48
845,17.51
846,17.49
847,17.46
912,17.53
913,17.62
914,17.61
915,17.61
916,17.63
917,17.63
918,17.65
919,17.6
936,17.59
937,17.58
938,17.555
939,17.545
940,17.58
941,17.575
942,17.575
943,17.57
960,17.635
961,17.605
962,17.59
963,17.525
964,17.54
965,17.535
966,17.55
967,17.505
984,17.43
985,17.37
986,17.435
987,17.45
988,17.525
989,17.51
990,17.52
991,17.48
a1389344400,17.36
1,17.38
2,17.38
3,17.42
4,17.425
5,17.42
6,17.43
7,17.445
72,17.44
73,17.38
74,17.355
75,17.32
76,17.29
77,17.305
78,17.315
79,17.345
96,17.21
97,17.23
98,17.215
99,17.205
100,17.185
101,17.215
102,17.215
103,17.2
120,17.16
121,17.18
122,17.14
123,17.125
124,17.14
125,17.16
126,17.17
127,17.26
144,17.22
145,17.295
146,17.26
147,17.28
148,17.265
149,17.285
150,17.29
151,17.24
168,17.185
169,17.22
170,17.26
171,17.265
172,17.255
173,17.275
174,17.2
175,17.195
240,17.185
241,17.25
242,17.29
243,17.295
244,17.285
245,17.285
246,17.3
247,17.3
264,17.48
265,17.44
266,17.445
267,17.455
268,17.465
269,17.48
270,17.53
271,17.525
288,17.52
289,17.525
290,17.52
291,17.505
292,17.49
293,17.45
294,17.525
295,17.52
312,17.6
313,17.585
314,17.63
315,17.65
316,17.655
317,17.63
318,17.59
319,17.455
336,17.4
337,17.175
338,17.13
339,17.085
340,17.085
341,17.13
342,17.13
343,17.08
408,17.03
409,16.96
410,16.95
411,16.91
412,16.97
413,16.99
414,16.98
415,16.98
432,17.04
433,17
434,16.955
435,16.95
436,16.88
437,16.895
438,16.87
439,16.95
456,16.99
457,16.95
458,16.94
459,16.875
460,16.86
461,16.84
462,16.68
463,16.755
480,16.76
481,16.85
482,16.95
483,16.86
484,16.825
485,16.855
486,16.92
487,16.825
504,16.9
505,16.815
506,16.76
507,16.785
508,16.685
509,16.67
511,16.74
576,16.91
577,16.83
578,16.75
579,16.765
580,16.815
581,16.8
582,16.77
583,16.7
600,16.51
601,16.5
602,16.48
603,16.44
604,16.38
605,16.4
606,16.445
607,16.465
624,16.35
625,16.385
626,16.385
627,16.365
628,16.38
629,16.325
630,16.26
631,16.3
648,16.26
649,16.335
650,16.33
651,16.39
652,16.415
653,16.355
654,16.28
655,16.29
672,16.42
673,16.275
674,16.3
675,16.275
676,16.29
677,16.32
678,16.355
679,16.335
744,16.56
745,16.5
746,16.58
747,16.565
748,16.555
749,16.555
750,16.6
751,16.58
768,16.65
769,16.795
770,16.785
771,16.76
772,16.775
773,16.75
774,16.72
775,16.69
792,16.82
793,16.825
794,16.865
795,16.87
796,16.88
797,16.935
798,16.97
799,17.075
816,17.16
817,17.07
818,16.985
819,16.99
820,16.97
821,16.91
822,16.93
823,16.9
840,17.07
841,17.05
842,17.1
843,17.115
844,17.225
845,17.24
846,17.22
847,17.24
912,17.25
913,17.23
914,17.265
915,17.275
916,17.275
917,17.275
918,17.295
919,17.285
936,17.275
938,17.185
939,17.145
940,17.225
941,17.235
942,17.235
943,17.2
960,17.24
961,17.225
963,17.21
964,17.195
965,17.215
966,17.225
967,17.295
984,17.225
985,17.275
986,17.28
987,17.29
988,17.3
989,17.29
990,17.33
991,17.265
a1392973200,17.31
1,17.255
2,17.25
3,17.245
4,17.265
5,17.265
6,17.27
7,17.32
72,17.29
73,17.3
74,17.25
75,17.205
76,17.275
77,17.295
78,17.275
79,17.32
96,17.34
97,17.38
98,17.37
99,17.36
100,17.36
101,17.35
102,17.45
103,17.4
120,17.47
121,17.4
122,17.375
123,17.43
124,17.415
125,17.395
126,17.39
127,17.39
144,17.43
145,17.4
146,17.25
147,17.31
148,17.315
149,17.335
150,17.355
151,17.315
168,17.48
169,17.45
170,17.44
171,17.46
172,17.415
173,17.4
174,17.44
175,17.48
240,17.3
241,17.365
242,17.275
243,17.24
244,17.21
245,17.265
246,17.255
247,17.225
264,17.25
265,17.315
266,17.335
267,17.45
268,17.46
269,17.43
270,17.455
271,17.43
288,17.48
289,17.47
290,17.46
291,17.47
292,17.47
293,17.52
294,17.495
295,17.6
312,17.6
313,17.64
314,17.57
315,17.59
316,17.6
317,17.57
318,17.54
319,17.475
336,17.49
337,17.445
338,17.45
339,17.44
340,17.43
341,17.49
342,17.46
343,17.355
408,17.35
409,17.45
410,17.435
411,17.475
412,17.4
413,17.375
414,17.4
415,17.335
432,17.43
433,17.44
434,17.415
435,17.42
436,17.44
437,17.5
438,17.49
439,17.495
456,17.32
457,17.3
459,17.305
461,17.27
462,17.26
463,17.335
480,17.35
481,17.375
482,17.345
483,17.325
484,17.39
485,17.415
486,17.395
487,17.34
504,17.19
505,17.185
507,17.09
508,17.105
509,17.07
510,17.09
511,17.08
576,17.16
577,17.21
578,17.225
579,17.24
580,17.25
581,17.245
582,17.3
583,17.285
600,17.35
601,17.36
603,17.44
604,17.565
605,17.575
606,17.6
607,17.59
624,17.56
625,17.565
626,17.6
628,17.64
629,17.65
630,17.665
631,17.605
648,17.42
649,17.43
650,17.43
651,17.435
652,17.44
653,17.44
654,17.465
655,17.495
672,17.5
673,17.7
674,17.735
675,17.76
676,17.77
677,17.765
678,17.76
679,17.87
744,17.95
745,17.955
746,17.85
747,17.88
748,17.9
749,17.94
750,17.865
751,17.72
768,17.815
769,17.85
771,17.825
772,17.9
773,17.915
774,17.95
775,17.88
792,17.86
793,17.83
794,17.865
795,17.87
796,17.89
797,17.92
798,17.925
799,17.915
816,17.9
817,17.95
818,17.93
820,17.9
821,17.885
822,17.895
823,17.88
840,17.97
841,17.995
842,17.965
843,17.99
844,18
845,18.03
846,18.07
847,18.055
TIMEZONE_OFFSET=120
911,18.16
912,18.115
913,18.13
914,18.12
915,18.1
916,18.115
917,18.135
918,18.18
935,18.2
936,18.135
937,18.145
938,18.135
939,18.16
940,18.185
941,18.19
942,18.255
959,18.24
960,18.155
961,18.13
963,18.11
964,18.11
965,18.11
966,18.165
983,18.15
984,18.16
986,18.14
987,18.115
988,18.085
989,18.175
990,18.23
a1396598400,18.19
1,18.21
2,18.22
3,18.21
4,18.21
5,18.225
6,18.28
7,18.27
72,18.21
73,18.17
74,18.31
75,18.29
76,18.25
77,18.25
78,18.295
79,18.27
96,18.23
97,18.205
98,18.185
99,18.175
100,18.075
101,18.1
102,18.09
103,18.155
120,18.15
121,18.25
122,18.21
124,18.26
125,18.33
126,18.34
127,18.355
144,18.4
145,18.465
146,18.36
147,18.33
148,18.36
149,18.385
150,18.415
151,18.4
168,18.23
169,18.17
170,18.105
171,18.145
172,18.125
173,18.14
174,18.145
175,18.15
240,18.17
241,18.255
242,18.275
243,18.275
244,18.255
245,18.27
246,18.39
247,18.415
264,18.47
265,18.355
266,18.435
268,18.48
269,18.55
270,18.555
271,18.555
288,18.6
289,18.66
290,18.65
291,18.63
292,18.66
293,18.695
294,18.665
295,18.63
312,18.72
313,18.705
314,18.63
315,18.595
316,18.6
317,18.63
318,18.71
319,18.71
432,18.7
433,18.625
434,18.615
435,18.63
436,18.665
437,18.66
438,18.68
439,18.74
457,18.7
458,18.65
459,18.68
461,18.68
462,18.6
463,18.59
480,18.61
481,18.66
482,18.62
483,18.655
484,18.625
485,18.665
486,18.615
487,18.545
504,18.605
505,18.545
508,18.47
509,18.47
510,18.49
511,18.45
576,18.36
577,18.475
578,18.47
580,18.365
581,18.36
582,18.38
583,18.39
600,18.45
602,18.62
604,18.735
605,18.78
606,18.75
607,18.8
624,18.815
625,18.745
626,18.725
627,18.72
629,18.8
630,18.725
631,18.675
672,18.74
673,18.7
674,18.73
675,18.74
676,18.785
677,18.735
678,18.75
679,18.775
744,18.77
745,18.69
746,18.52
747,18.505
748,18.525
750,18.5
751,18.555
768,18.71
770,18.705
771,18.74
772,18.715
773,18.71
774,18.68
775,18.655
792,18.56
793,18.64
794,18.655
795,18.68
796,18.795
797,18.815
798,18.75
799,18.76
816,18.79
817,18.855
818,18.88
819,18.91
820,18.935
821,18.905
822,18.95
823,18.995
840,19.01
841,18.945
843,18.995
844,18.985
845,18.97
846,18.985
847,18.93
912,18.98
913,18.84
914,18.855
915,18.92
917,18.95
918,18.985
919,19.015
936,18.955
938,18.845
939,18.725
940,18.855
942,18.785
943,18.74
960,18.92
961,18.77
962,18.845
963,18.845
964,18.785
965,18.775
966,18.8
967,18.83
984,18.855
985,18.78
986,18.83
987,18.81
988,18.85
989,18.755
990,18.745
991,18.605
a1400227200,18.46
1,18.67
2,18.65
3,18.6
4,18.535
5,18.595
6,18.62
7,18.605
72,18.16
73,18.15
74,18
76,18.105
77,18.24
78,18.14
79,18.15
96,18.04
97,18.13
99,17.99
100,17.98
101,17.95
102,17.92
103,17.905
120,17.89
121,18.055
122,18.09
123,18.07
124,18.195
125,18.35
126,18.335
127,18.415
144,18.44
145,18.415
146,18.315
148,18.38
149,18.315
150,18.315
151,18.315
168,18.37
169,18.355
170,18.4
171,18.385
172,18.435
173,18.41
174,18.44
175,18.555
240,18.915
241,18.925
242,18.87
243,18.77
244,18.88
245,18.885
246,18.865
247,18.915
264,18.815
265,18.85
266,18.91
267,18.9
268,18.88
269,18.89
270,18.885
271,18.85
288,18.89
289,18.835
290,18.905
291,18.95
292,18.87
294,18.885
295,18.83
312,18.83
313,18.82
314,18.775
315,18.805
317,18.82
319,18.78
336,18.84
337,18.8
338,18.83
339,18.77
340,18.815
341,18.77
342,18.795
343,18.79
408,18.81
409,18.71
410,18.745
411,18.74
412,18.755
413,18.73
414,18.73
415,18.73
432,18.8
434,18.84
435,18.85
436,18.81
437,18.845
438,18.83
439,18.84
456,18.77
458,18.6
459,18.68
460,18.675
461,18.625
462,18.595
463,18.665
480,18.63
481,18.65
482,18.675
483,18.67
484,18.715
485,18.755
486,18.97
487,18.825
504,18.9
505,18.855
507,18.965
508,18.965
509,18.95
510,18.98
511,18.97
576,18.97
577,18.985
578,19.055
581,19.075
582,19.06
583,19.12
600,19.13
601,19.2
602,19.24
603,19.205
604,19.15
605,19.12
606,19.165
607,19.145
624,19.25
625,19.13
626,19.19
627,19.12
629,19.08
630,19.13
631,19.115
648,19.15
649,19.105
650,19.18
651,19.165
652,19.18
653,19.175
654,19.255
655,19.23
672,19.3
673,19.42
674,19.43
675,19.425
676,19.41
677,19.445
678,19.54
679,19.55
744,19.525
745,19.525
746,19.555
747,19.545
748,19.555
749,19.565
750,19.61
751,19.67
768,19.455
769,19.47
770,19.44
771,19.375
772,19.34
773,19.34
774,19.31
775,19.36
792,19.41
793,19.53
794,19.595
795,19.625
796,19.605
797,19.575
798,19.585
799,19.61
816,19.68
817,19.78
818,19.88
819,19.88
820,19.925
821,19.965
822,19.94
823,19.95
840,20.03
841,20.085
842,20.025
843,20.14
844,20.06
845,20.09
846,20.085
847,20.165
912,20.025
913,20.09
914,19.995
915,20.005
916,20.03
917,20.03
918,20.045
919,19.99
936,19.97
937,20.055
939,19.925
940,19.955
941,19.985
942,19.98
943,19.98
960,19.91
961,19.775
962,19.92
963,19.9
964,19.965
965,19.915
966,19.905
967,19.92
984,19.915
986,19.955
987,19.98
988,19.935
989,20.02
990,19.99
991,19.81
a1403856000,19.86
1,20.005
4,20
5,20
6,19.985
7,19.96
72,19.84
73,19.92
75,19.86
76,19.83
77,19.85
78,19.89
79,19.935
96,19.99
97,19.985
98,19.99
99,20.045
100,20.05
101,20.05
102,20
103,20.01
120,20.045
121,20.01
122,20.15
123,20.17
124,20.23
125,20.26
126,20.22
144,20.2
145,20.37
146,20.365
147,20.38
148,20.345
149,20.325
150,20.4
151,20.445
168,20.38
170,20.35
171,20.335
172,20.355
173,20.37
174,20.4
175,20.42
240,20.2
241,20.235
242,20.235
243,20.285
244,20.285
245,20.19
246,20.205
247,20.165
264,20.04
265,20
266,19.955
268,19.915
269,19.89
270,19.77
271,19.78
288,19.72
289,19.82
290,19.77
291,19.81
292,19.73
293,19.795
294,19.84
295,19.8
312,19.74
313,19.63
314,19.37
315,19.42
316,19.36
317,19.445
318,19.34
319,19.355
336,19.37
337,19.46
338,19.445
339,19.5
340,19.56
341,19.51
342,19.46
343,19.425
408,19.43
409,19.6
410,19.6
411,19.63
413,19.535
414,19.585
415,19.605
432,19.46
433,19.57
434,19.51
435,19.4
436,19.47
437,19.505
438,19.56
439,19.47
456,19.475
457,19.65
458,19.69
459,19.67
460,19.715
461,19.73
462,19.7
463,19.685
480,19.755
482,19.755
483,19.74
484,19.64
485,19.645
486,19.67
487,19.75
504,19.52
505,19.63
506,19.47
507,19.43
508,19.435
509,19.4
510,19.415
511,19.44
576,19.55
577,19.445
579,19.38
580,19.355
581,19.345
582,19.31
583,19.315
600,19.4
602,19.51
604,19.49
605,19.56
606,19.575
607,19.655
624,19.66
626,19.745
628,19.78
629,19.82
630,19.87
631,19.815
648,19.82
649,19.79
651,19.875
652,19.945
653,19.965
654,19.975
655,19.86
672,19.9
673,19.825
675,19.82
676,19.83
677,19.84
678,19.775
679,19.785
744,19.8
745,19.695
748,19.845
749,19.71
750,19.74
751,19.63
768,19.765
771,19.655
772,19.68
773,19.805
774,19.79
775,19.875
792,19.635
795,19.7
796,19.695
798,19.67
799,19.57
816,19.375
817,19.32
818,19.18
819,19.19
820,19.24
821,19.2
822,19.15
823,19.03
840,19.08
841,19.05
842,18.95
843,18.9
844,18.96
845,19.07
846,19.09
847,19.03
912,18.86
913,18.89
914,18.86
915,18.895
916,18.91
917,18.95
918,18.86
919,18.845
936,18.9
937,18.795
938,18.775
940,18.67
941,18.64
942,18.66
943,18.61
960,18.51
961,18.575
962,18.45
963,18.445
964,18.405
965,18.42
966,18.41
967,18.505
984,18.49
985,18.62
986,18.58
988,18.58
989,18.645
990,18.55
991,18.475
a1407484800,18.21
1,18.29
2,18.355
3,18.4
4,18.405
5,18.45
6,18.4
7,18.23
72,18.28
73,18.325
74,18.315
75,18.25
76,18.225
77,18.16
78,18.175
79,18.25
96,18.32
97,18.28
98,18.365
99,18.355
100,18.33
101,18.3
102,18.27
103,18.225
120,18.215
121,18.225
122,18.2
123,18.22
124,18.18
125,18.215
126,18.22
127,18.215
144,18.18
145,18.09
146,18.135
147,18.245
148,18.475
149,18.41
150,18.37
151,18.365
168,18.5
169,18.465
170,18.5
171,18.52
172,18.53
173,18.545
174,18.56
175,18.48
240,18.44
241,18.5
242,18.415
243,18.445
244,18.455
245,18.425
246,18.395
247,18.36
264,18.365
265,18.35
266,18.34
267,18.35
268,18.365
269,18.355
270,18.32
271,18.41
288,18.41
289,18.3
290,18.37
291,18.38
292,18.385
293,18.37
294,18.335
295,18.34
312,18.445
314,18.565
315,18.605
316,18.58
317,18.59
318,18.56
319,18.56
336,18.575
337,18.445
338,18.44
339,18.44
340,18.415
341,18.4
342,18.435
343,18.405
408,18.59
410,18.535
412,18.595
413,18.6
414,18.64
415,18.65
432,18.79
433,18.84
434,18.895
435,18.855
436,18.96
437,18.98
438,18.97
439,19.045
456,19.04
457,18.99
458,18.995
459,18.995
460,18.995
461,18.955
462,19
463,18.96
480,19.01
481,18.895
482,18.925
483,18.875
484,18.85
486,18.85
487,18.87
504,18.835
505,18.875
506,18.8
507,18.81
508,18.855
509,18.85
511,18.8
576,19.065
578,19.01
579,19
580,19.02
581,19.035
582,19.03
583,19.01
600,18.97
601,19
602,19.125
603,19.09
604,19.12
605,19.06
606,18.99
607,18.96
624,19.045
625,19.16
626,19.195
627,19.18
628,19.17
629,19.175
630,19.16
631,19.175
648,19.19
650,19.215
651,19.25
652,19.24
653,19.36
654,19.355
655,19.485
672,19.43
673,19.42
674,19.44
675,19.435
676,19.435
677,19.42
678,19.43
679,19.46
744,19.5
745,19.5
746,19.405
747,19.4
748,19.39
749,19.36
750,19.345
751,19.34
768,19.295
769,19.24
770,19.205
772,19.26
773,19.21
774,19.115
775,19.105
792,19.245
793,19.125
795,19.13
796,19.14
797,19.17
798,19.15
799,19.08
816,18.99
817,18.815
818,18.835
819,18.81
820,18.705
821,18.69
822,18.66
823,18.715
840,18.79
843,18.76
844,18.81
845,18.8
846,18.7
847,18.74
912,18.57
913,18.575
916,18.54
917,18.54
918,18.525
919,18.47
936,18.68
937,18.71
939,18.76
940,18.77
942,18.75
943,18.82
960,18.81
961,18.875
962,18.91
963,18.95
967,18.95
984,18.99
985,18.97
986,19.04
987,19.015
989,18.98
991,19
a1411113600,19.225
1,19.22
2,19.21
3,19.245
4,19.03
5,19
7,19.17
72,18.53
73,18.6
74,18.59
75,18.555
76,18.5
77,18.5
78,18.515
79,18.52
96,18.39
97,18.25
98,18.3
99,18.28
100,18.19
101,18.11
102,18.175
103,18.245
120,18.15
121,18.245
122,18.36
123,18.43
124,18.44
126,18.43
127,18.39
146,18.49
147,18.48
148,18.49
149,18.5
150,18.42
151,18.355
168,18.34
169,18.31
171,18.37
173,18.325
174,18.33
175,18.36
240,18.67
241,18.545
242,18.56
244,18.5
245,18.565
246,18.435
247,18.43
264,18.6
266,18.685
267,18.71
268,18.755
269,18.72
270,18.68
271,18.72
288,18.73
289,18.77
290,18.69
291,18.705
292,18.655
293,18.57
294,18.585
295,18.54
312,18.55
313,18.44
314,18.365
315,18.39
316,18.47
317,18.4
318,18.3
319,18.1
408,17.945
409,17.925
410,17.76
411,17.8
412,17.77
413,17.78
414,17.825
415,17.875
432,17.69
433,17.63
434,17.57
435,17.52
436,17.52
437,17.54
438,17.515
439,17.43
456,17.27
457,17.39
458,17.3
459,17.295
460,17.335
461,17.25
462,17.235
463,17.15
480,17.28
481,17.37
482,17.32
483,17.33
484,17.18
485,17.1
486,17.1
487,17.09
504,16.9
505,16.75
506,16.68
507,16.665
508,16.71
509,16.7
510,16.72
511,16.73
576,16.5
577,16.655
578,16.82
579,16.8
580,16.87
581,16.85
582,16.82
583,16.75
600,16.62
601,16.625
602,16.53
603,16.42
604,16.445
605,16.56
606,16.64
607,16.52
624,16.48
625,16.295
626,16.32
627,16.39
628,16.25
629,16.16
630,16.16
631,16.225
648,16.045
649,15.875
650,15.88
651,15.645
652,15.505
653,15.64
654,15.71
655,15.885
672,15.91
673,16.165
674,16.14
675,16.16
676,16.15
677,16.225
678,16.27
679,16.27
744,16.3
745,16.12
746,16.165
747,16.245
748,16.05
749,16.07
750,16.015
751,15.93
768,16
769,16.105
770,16.15
771,16.245
773,16.1
774,16.19
775,16.26
792,16.29
793,16.14
794,16.165
796,16.28
797,16.305
798,16.275
799,16.34
816,16.235
817,16.3
818,16.255
819,16.3
820,16.16
821,16.355
822,16.43
823,16.5
840,16.51
841,16.525
842,16.48
844,16.5
845,16.42
846,16.44
847,16.41
TIMEZONE_OFFSET=60
913,16.56
914,16.28
915,16.21
916,16.35
917,16.355
918,16.125
919,16.12
920,16.25
937,16.22
938,16.345
939,16.33
940,16.44
941,16.39
942,16.435
943,16.445
944,16.36
961,16.5
963,16.435
964,16.445
965,16.465
966,16.555
967,16.585
968,16.5
985,16.65
986,16.575
987,16.46
988,16.35
989,16.41
990,16.465
991,16.45
992,16.545
a1414746000,16.79
2,16.9
3,16.865
4,16.955
5,16.96
6,16.76
7,16.91
72,17.02
73,16.975
74,16.9
75,16.855
76,16.855
77,16.87
78,16.89
79,16.745
96,16.59
97,16.66
98,16.555
99,16.37
100,16.44
101,16.41
102,16.27
103,16.2
120,16.265
121,16.25
122,16.375
124,16.405
125,16.39
126,16.365
127,16.465
144,16.5
145,16.5
146,16.59
147,16.58
148,16.595
149,16.54
150,16.675
151,16.555
168,16.59
169,16.505
170,16.525
171,16.44
172,16.385
173,16.465
174,16.42
175,16.365
240,16.46
241,16.565
243,16.57
244,16.615
245,16.55
246,16.55
247,16.5
264,16.51
265,16.4
266,16.47
267,16.48
268,16.57
269,16.6
270,16.49
271,16.47
288,16.53
289,16.44
290,16.37
291,16.34
292,16.3
293,16.21
294,16.25
295,16.255
312,16.2
313,16.255
315,16.2
316,16.21
317,15.96
318,15.98
319,16.05
336,16.05
337,16.05
338,16.1
339,16.03
340,16.01
341,16.05
342,16.105
343,16.305
408,16.17
410,16.16
411,16.15
412,16.245
413,16.28
414,16.285
415,16.25
432,16.45
433,16.435
434,16.53
435,16.54
436,16.5
437,16.505
