PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,11.655
103,11.72
120,11.87
121,11.645
122,11.485
123,11.44
124,11.445
125,11.535
126,11.555
127,11.46
144,11.48
145,11.495
146,11.455
147,11.445
148,11.4
149,11.405
150,11.395
151,11.43
168,11.49
169,11.4
170,11.5
171,11.55
172,11.53
173,11.52
174,11.57
175,11.7
192,11.85
193,11.78
194,11.76
195,11.72
196,11.6
197,11.71
198,11.61
199,11.685
264,11.63
265,11.675
266,11.67
267,11.725
268,11.67
269,11.685
270,11.67
271,11.725
288,11.7
289,11.755
290,11.735
291,11.66
292,11.755
293,11.66
294,11.725
295,11.675
312,11.71
313,11.85
314,11.775
315,11.73
316,11.75
317,11.8
318,11.79
319,11.75
336,11.595
337,11.68
338,11.69
339,11.685
340,11.74
341,11.69
342,11.665
343,11.69
360,11.7
361,11.67
362,11.65
363,11.61
364,11.61
365,11.63
366,11.64
367,11.64
432,11.685
433,11.625
434,11.595
435,11.65
436,11.65
437,11.645
438,11.585
439,11.61
456,11.5
457,11.595
458,11.55
460,11.545
461,11.505
462,11.585
463,11.555
480,11.7
481,11.61
482,11.62
483,11.62
484,11.58
485,11.58
486,11.56
487,11.56
504,11.58
505,11.64
506,11.59
507,11.57
508,11.56
509,11.595
510,11.58
511,11.45
528,11.48
529,11.43
530,11.395
531,11.32
532,11.26
533,11.23
534,11.28
535,11.12
600,10.96
601,10.87
602,10.915
603,10.95
604,10.965
605,10.98
606,11.03
607,11.035
624,11.15
625,11.03
626,11.01
627,11
628,10.99
629,11
630,10.955
631,11.005
648,11.04
649,10.98
650,11.045
651,11.045
652,11.025
653,11.025
654,11.055
655,11.055
672,11.1
673,11.125
674,11.09
675,10.995
676,11
677,10.985
678,10.985
679,10.97
696,11.045
697,11.01
698,11.03
699,10.95
700,10.95
701,10.95
702,10.91
703,10.835
768,10.85
769,10.79
770,10.755
771,10.67
772,10.55
773,10.27
774,10.38
775,10.335
792,10.295
793,10.27
794,10.29
795,10.28
796,10.275
797,10.27
798,10.27
799,10.265
816,10.475
817,10.345
818,10.355
819,10.465
820,10.38
821,10.36
822,10.37
823,10.385
840,10.45
841,10.6
842,10.61
843,10.555
844,10.595
845,10.56
846,10.53
847,10.475
864,10.57
865,10.54
866,10.54
867,10.58
868,10.595
869,10.55
870,10.475
871,10.47
936,10.63
937,10.65
938,10.75
939,10.725
940,10.755
941,10.76
942,10.76
943,10.86
960,10.83
961,10.84
962,10.84
963,10.84
964,10.845
965,10.87
966,10.88
967,10.925
984,11.11
985,11.1
986,11.025
987,11
988,10.97
989,10.965
990,11
991,11
a1444291200,10.99
1,10.945
2,10.965
3,10.95
4,10.975
5,10.97
6,10.97
7,10.98
24,11.115
25,10.965
26,10.9
27,10.9
28,10.88
29,10.91
30,10.91
31,10.835
96,10.915
97,11.03
98,10.99
99,10.945
100,10.945
101,10.995
102,10.96
103,10.94
120,10.955
121,10.885
122,10.84
123,10.7
124,10.625
125,10.63
126,10.58
127,10.57
144,10.54
145,10.47
146,10.49
147,10.355
148,10.325
149,10.415
150,10.42
151,10.43
168,10.4
169,10.58
170,10.585
171,10.52
172,10.52
173,10.505
174,10.55
175,10.445
192,10.52
193,10.64
194,10.67
195,10.63
196,10.61
197,10.615
198,10.58
199,10.59
264,10.575
265,10.625
266,10.58
267,10.49
268,10.47
269,10.46
270,10.45
271,10.48
288,10.425
289,10.545
290,10.4
291,10.37
292,10.36
293,10.4
294,10.39
295,10.375
312,10.35
313,10.235
314,10.305
315,10.3
316,10.365
317,10.52
318,10.43
319,10.46
336,10.5
337,10.435
338,10.49
339,10.53
340,10.435
341,10.44
342,10.57
343,10.67
360,10.75
361,10.8
362,10.72
363,10.87
364,10.85
365,10.835
366,10.725
367,10.755
TIMEZONE_OFFSET=60
433,10.88
434,10.9
435,10.89
436,10.87
437,10.895
438,10.89
439,10.915
440,10.925
457,11.01
458,10.95
459,10.94
460,10.935
461,10.945
462,10.95
463,10.935
464,11
481,11.09
482,11.13
483,11.115
484,11.155
485,11.2
486,11.185
487,11.195
488,11.12
505,11.29
506,11.18
507,11.165
508,11.175
509,11.08
510,11.125
511,11.165
512,11.14
529,11.29
530,11.275
531,11.23
532,11.25
533,11.235
534,11.24
535,11.2
536,11.17
601,11.2
602,11.195
603,11.19
604,11.165
605,11.19
606,11.15
607,11.155
608,11.19
625,11.2
626,11.18
627,11.18
628,11.17
629,11.15
631,11.16
632,11.14
649,11.2
650,11.18
651,11.18
652,11.15
653,11.13
654,11.115
655,11.08
656,11.04
673,11.14
674,11.155
675,11.04
676,11.045
677,11.08
678,11.135
679,11.115
680,11.165
697,11.16
698,11.13
699,11.13
700,11.145
701,11.12
702,11.145
703,11.145
704,11.16
769,11.25
770,11.18
771,11.16
772,11.15
773,11.1
774,11.105
775,10.965
776,11
793,10.96
794,10.85
795,10.665
796,10.7
797,10.735
798,10.7
799,10.67
800,10.635
817,10.775
818,10.66
819,10.7
820,10.69
821,10.705
822,10.71
823,10.665
824,10.67
841,11
842,10.855
843,10.8
844,10.69
845,10.655
846,10.71
847,10.72
848,10.65
865,10.61
866,10.72
867,10.72
868,10.75
869,10.815
870,10.95
871,11.12
872,10.965
937,11
938,10.995
939,10.975
940,11.01
941,11.03
942,11.04
943,11.045
944,11
961,11.075
962,11.02
963,11
964,10.99
965,11.025
966,11.035
967,11
968,10.97
985,11.005
986,11.045
987,10.98
988,11
989,10.965
990,10.975
991,10.92
992,10.91
a1447923600,11.1
1,11.01
2,10.975
3,10.975
4,10.99
5,10.933
6,10.885
7,10.94
24,10.99
25,10.895
26,10.9
27,10.89
28,10.875
29,10.815
30,10.79
31,10.845
96,10.85
97,10.895
98,10.79
99,10.795
100,10.785
101,10.81
102,10.785
103,10.75
120,10.795
121,10.77
122,10.78
123,10.75
124,10.77
125,10.755
126,10.735
127,10.745
144,10.8
145,10.725
146,10.68
147,10.695
148,10.65
149,10.65
150,10.635
151,10.64
168,10.635
169,10.66
170,10.62
171,10.62
172,10.615
173,10.63
174,10.63
175,10.61
192,10.655
193,10.65
194,10.61
195,10.63
196,10.605
197,10.665
198,10.615
199,10.595
264,10.645
265,10.625
266,10.61
267,10.585
268,10.6
269,10.605
270,10.61
271,10.66
288,10.86
289,10.905
290,10.89
291,10.9
292,10.935
293,11.05
294,10.925
295,11.005
312,11.1
313,11.045
314,10.94
315,11.01
316,10.99
317,11
318,11.005
319,11
336,11.02
337,10.975
338,10.98
339,10.985
340,11.02
341,10.97
342,10.8
343,10.8
360,10.765
361,10.75
362,10.75
363,10.75
364,10.75
365,10.75
366,10.725
367,10.755
432,10.915
433,10.94
434,11.025
435,11.04
436,10.975
437,10.98
438,10.985
439,10.975
456,10.95
457,10.9
458,10.865
459,10.87
460,10.84
461,10.81
462,10.815
463,10.785
480,10.79
481,10.765
482,10.77
483,10.795
484,10.8
485,10.795
486,10.78
487,10.83
504,10.725
505,10.745
506,10.725
507,10.73
508,10.665
509,10.62
510,10.605
511,10.605
528,10.56
529,10.58
530,10.58
531,10.5
532,10.365
533,10.4
534,10.49
535,10.535
600,10.5
601,10.455
602,10.455
603,10.47
604,10.45
605,10.46
606,10.45
607,10.445
624,10.405
625,10.36
626,10.415
627,10.395
628,10.425
629,10.425
630,10.4
631,10.395
648,10.4
649,10.3
650,10.3
651,10.305
652,10.31
653,10.325
654,10.335
655,10.27
672,10.44
673,10.39
674,10.395
675,10.39
676,10.38
677,10.375
678,10.37
679,10.37
696,10.33
697,10.4
698,10.4
699,10.56
700,10.48
701,10.625
702,10.6
703,10.525
768,10.72
769,10.775
770,10.87
771,10.955
772,10.965
773,10.97
774,10.97
775,10.95
792,10.97
793,10.82
794,10.72
795,10.69
796,10.725
797,10.71
798,10.71
799,10.73
816,10.86
817,10.875
818,10.935
819,10.92
820,10.93
821,10.9
822,10.885
823,10.925
936,10.95
937,10.935
938,10.92
939,10.94
940,11.05
941,11.005
942,10.995
943,10.95
960,11
961,11.1
962,11.08
963,11.16
964,11.15
965,11.2
966,11.22
967,11.18
984,11.25
985,11.2
986,11.14
987,11.2
988,11.28
989,11.2
a1451898000,11.19
1,10.98
2,10.845
3,10.94
4,10.87
5,10.895
6,10.91
7,10.91
24,10.96
25,10.89
26,10.89
27,10.9
28,10.885
29,10.84
30,10.935
31,10.96
48,10.93
49,10.875
50,10.98
51,10.955
52,10.84
53,10.89
54,10.97
55,10.935
72,10.8
73,10.65
74,10.625
75,10.62
76,10.52
77,10.59
78,10.595
79,10.575
96,10.525
97,10.61
98,10.535
99,10.425
100,10.375
101,10.355
102,10.415
103,10.365
168,10.315
169,10.345
170,10.4
171,10.32
172,10.32
173,10.35
174,10.375
175,10.38
192,10.35
193,10.35
194,10.375
195,10.435
196,10.445
197,10.43
198,10.44
199,10.46
216,10.51
217,10.45
218,10.415
219,10.375
220,10.41
221,10.36
222,10.375
223,10.33
240,10.355
241,10.255
242,10.15
243,10.125
244,10.145
245,10.13
246,10.095
247,10.08
264,10.13
265,10.175
266,10.08
267,10.025
268,10.005
269,9.965
270,9.929
271,9.985
336,10.24
337,10.25
338,10.105
339,10.13
340,10.15
341,10.12
342,10.135
343,10.13
360,10.19
361,10.04
362,9.958
363,10.02
364,10.05
365,10.14
366,10.07
367,10.05
384,9.95
385,9.87
386,9.854
387,9.855
388,9.781
389,9.706
390,9.682
391,9.68
408,9.65
409,9.65
410,9.65
411,9.669
412,9.405
413,9.549
414,9.576
415,9.5
432,9.66
433,9.532
434,9.562
435,9.647
436,9.677
437,9.776
438,9.798
439,9.98
504,10.045
505,9.923
506,9.898
507,9.877
508,9.888
509,9.885
510,9.855
511,9.792
528,9.75
529,9.67
530,9.629
531,9.655
532,9.701
533,9.662
534,9.701
535,9.816
552,9.856
553,9.771
554,9.762
555,9.754
556,9.754
557,9.761
558,9.824
559,9.797
576,9.787
577,9.907
578,9.909
579,9.766
580,9.71
581,9.7
582,9.748
583,9.759
600,9.604
601,9.763
602,9.587
603,9.583
604,9.537
605,9.604
606,9.628
607,9.5
672,9.628
673,9.503
674,9.421
675,9.414
676,9.365
677,9.395
678,9.365
679,9.248
696,9.31
697,9.092
698,9.101
699,9.023
700,9.02
701,9.018
702,9.005
703,8.99
720,8.97
721,8.982
722,8.972
723,9.003
724,9.006
725,8.99
726,8.997
727,8.911
744,9.037
745,8.954
746,8.92
747,8.962
748,8.928
749,8.897
750,8.799
751,8.924
768,8.83
769,8.755
770,8.929
771,8.879
772,8.867
773,8.829
774,8.848
775,8.849
840,8.69
841,8.819
842,8.6
843,8.522
844,8.531
845,8.467
846,8.527
847,8.489
864,8.3
865,8.25
866,8.162
867,8.216
868,8.247
869,8.226
870,8.192
871,8.016
888,7.96
889,8
890,8.027
891,8.14
892,8.103
893,8.188
894,8.197
895,8.156
912,8.077
913,7.883
914,7.526
915,7.5
916,7.43
917,7.476
918,7.55
919,7.542
936,7.6
937,7.678
938,7.614
939,7.711
940,7.677
941,7.68
942,7.71
943,7.67
a1455526800,7.989
1,7.995
2,7.9
3,7.921
4,7.995
5,7.993
6,8.082
7,8.029
24,8.106
25,8.001
26,7.991
27,7.946
28,7.899
29,7.87
30,7.84
31,7.733
48,7.838
49,7.8
50,7.824
51,7.833
52,7.774
53,7.817
54,7.825
55,7.88
72,8
73,8
74,8.147
75,8.53
76,8.474
77,8.539
78,8.44
79,8.371
96,8.285
97,8.281
98,8.252
99,8.233
100,8.13
101,8.183
102,8.24
103,8.134
168,8.2
169,8.3
170,8.256
171,8.226
172,8.191
173,8.202
174,8.206
175,8.206
192,8.25
193,8.364
194,8.435
195,8.426
196,8.423
197,8.441
198,8.432
199,8.351
216,8.34
217,8.49
218,8.44
219,8.38
220,8.383
221,8.368
222,8.371
223,8.34
240,8.363
241,8.43
242,8.42
243,8.315
244,8.32
245,8.29
246,8.32
247,8.319
264,8.416
265,8.4
266,8.427
267,8.319
268,8.296
269,8.268
270,8.31
271,8.3
336,8.3
337,8.221
338,8.278
339,8.271
340,8.361
341,8.389
342,8.41
343,8.39
360,8.421
361,8.402
362,8.516
363,8.607
364,8.54
365,8.617
366,8.579
367,8.492
384,8.85
385,9.182
386,9.26
387,8.975
388,8.991
389,9.058
390,9.002
391,8.999
408,9.07
409,8.965
410,8.989
411,8.988
412,8.989
413,8.905
414,8.95
415,8.925
432,8.996
433,9.101
434,9.078
435,9.131
436,9.248
437,9.251
438,9.226
439,9.206
504,9.2
505,9.289
506,9.121
507,9.046
508,9.089
509,9.069
510,9.063
511,9.127
528,9.12
529,9.121
530,9.122
531,9.133
532,9.146
533,9.229
534,9.33
535,9.226
552,9.25
553,9.23
554,9.241
555,9.141
556,9.185
557,9.131
558,9.14
559,9.129
576,9.201
577,9.121
578,9.101
579,9.131
580,9.12
581,9.3
582,9.249
583,9.344
600,9.291
601,9.28
602,9.297
603,9.312
604,9.371
605,9.379
606,9.376
607,9.437
672,9.5
673,9.708
674,9.775
675,9.779
676,9.75
677,9.802
678,9.751
679,9.846
696,9.9
697,9.81
698,9.617
699,9.633
700,9.613
701,9.622
702,9.658
703,9.629
720,9.766
721,9.701
722,9.686
723,9.676
724,9.605
725,9.615
726,9.649
727,9.621
744,9.713
745,9.686
746,9.583
747,9.522
748,9.47
749,9.498
750,9.506
751,9.533
768,9.472
769,9.66
770,9.481
771,9.533
772,9.545
773,9.5
774,9.489
775,9.518
840,9.565
841,9.612
842,9.639
843,9.617
844,9.577
845,9.576
846,9.592
847,9.5
864,9.5
865,9.31
866,9.422
867,9.411
868,9.445
869,9.412
870,9.389
871,9.45
888,9.5
889,9.357
890,9.39
891,9.37
892,9.374
893,9.399
894,9.359
895,9.343
912,9.32
913,9.348
914,9.29
915,9.192
916,9.056
917,9.123
918,9.12
919,9.187
TIMEZONE_OFFSET=120
a1459238400,9.199
1,9.244
2,9.16
3,9.063
4,9.13
5,9.097
6,9.07
7,9.11
24,9.111
25,9.137
26,9.189
27,9.149
28,9.159
29,9.12
30,9.155
31,9.122
48,9.1
49,9.059
50,9.066
51,9.044
52,9.027
53,9.004
54,8.992
55,8.98
72,8.89
73,8.876
74,8.968
75,8.973
76,8.991
77,8.972
78,8.93
79,9.02
144,9.08
145,8.95
146,8.901
147,8.993
148,8.969
149,8.954
150,8.952
151,8.946
168,8.975
169,8.872
170,8.803
171,8.8
172,8.799
173,8.78
174,8.738
175,8.814
192,8.79
193,8.877
194,8.882
195,8.771
196,8.774
197,8.797
198,8.735
199,8.73
216,8.819
217,8.641
218,8.7
219,8.631
220,8.661
221,8.661
222,8.706
223,8.671
240,8.628
241,8.727
242,8.7
243,8.66
244,8.692
245,8.722
246,8.75
247,8.699
312,8.78
313,8.799
314,8.734
315,8.749
316,8.746
317,8.704
318,8.709
319,8.715
336,8.775
337,8.737
338,8.695
339,8.704
340,8.711
341,8.683
342,8.675
343,8.675
360,8.8
361,8.761
362,8.788
363,8.781
364,8.761
365,8.767
366,8.758
367,8.765
384,8.799
385,8.815
386,8.8
387,8.877
388,8.826
389,8.826
390,8.858
391,8.95
408,8.9
409,8.891
410,8.844
411,8.841
412,8.746
413,8.8
414,8.796
415,8.743
480,8.76
481,8.788
482,8.799
483,8.77
484,8.755
485,8.765
486,8.742
487,8.75
504,8.86
505,8.9
506,8.913
507,8.919
508,8.888
509,8.905
510,8.88
511,8.865
528,8.9
529,9.076
530,8.937
531,8.992
532,8.998
533,8.98
534,8.99
535,9
552,9.048
553,9.02
554,9.05
555,9.044
556,9.018
557,8.99
558,8.969
559,8.996
576,9.03
577,9
578,8.966
579,8.998
580,8.996
581,8.993
582,9
583,8.994
648,9.01
649,8.98
650,8.989
651,8.999
652,9.012
653,8.991
654,9.009
655,8.998
672,9.029
673,9.029
674,9.024
675,9.025
676,9.017
677,9.022
678,8.99
679,9.01
696,9.08
697,9.049
698,9.064
699,9.085
700,9.085
701,9.095
702,9.098
703,9.081
720,9.07
721,9.047
722,9.059
723,9.08
724,9.14
725,9.135
726,9.197
727,9.201
744,9.279
745,9.269
746,9.27
747,9.256
748,9.257
749,9.234
750,9.25
751,9.224
816,9.3
817,9.25
818,9.244
819,9.278
820,9.264
821,9.263
822,9.25
823,9.247
840,9.22
841,9.258
842,9.188
843,9.074
844,9.07
845,9.063
846,9.058
847,8.999
864,9.009
865,8.983
866,8.97
867,8.963
868,8.961
869,8.969
870,8.992
871,9
888,9.02
889,8.982
890,8.931
891,8.85
892,8.811
893,8.815
894,8.83
895,8.77
912,8.769
913,8.746
914,8.746
915,8.713
916,8.693
917,8.697
918,8.588
919,8.59
984,8.621
985,8.67
986,8.714
987,8.719
988,8.719
989,8.699
990,8.696
991,8.696
a1462867200,8.749
1,8.83
2,8.955
3,8.983
4,8.997
5,8.974
6,8.96
7,8.949
24,9.024
25,8.973
26,8.873
27,8.829
28,8.844
29,8.835
30,8.761
31,8.843
48,8.932
49,8.817
50,8.884
51,8.901
52,9
53,9.042
54,9.068
55,9.057
72,9.09
73,9.065
74,9.1
75,9.165
76,9.24
77,9.239
78,9.266
79,9.26
168,9.101
169,9.12
170,9.107
171,9.136
172,9.12
173,9.14
174,9.123
175,9.077
192,9.106
193,9.399
194,9.387
195,9.393
196,9.385
197,9.41
198,9.397
199,9.425
216,9.35
217,9.403
218,9.409
219,9.539
220,9.54
221,9.489
222,9.488
223,9.438
240,9.526
241,9.59
242,9.635
243,9.67
244,9.65
245,9.728
246,9.723
247,9.765
312,9.85
313,9.82
314,9.822
315,9.796
316,9.815
317,9.81
318,9.799
319,9.801
336,9.762
337,9.899
338,9.915
339,9.919
340,9.912
341,9.91
342,9.91
343,9.925
360,9.975
361,10.02
362,9.979
363,9.976
364,9.998
365,9.946
366,9.943
367,9.975
384,9.945
385,9.952
386,9.963
387,9.969
388,9.985
389,10
390,9.979
391,9.98
408,9.95
409,10.025
410,10.235
411,10.27
412,10.22
413,10.265
414,10.325
415,10.395
480,10.495
481,10.525
482,10.54
483,10.585
484,10.785
485,10.755
486,10.675
487,10.7
504,10.8
505,10.54
506,10.515
507,10.41
508,10.39
509,10.48
510,10.44
511,10.495
528,10.345
529,10.26
530,10.07
531,10.06
532,10.07
533,10.03
534,10.02
535,10.02
552,10.03
553,10.18
554,10.195
555,10.24
556,10.255
557,10.25
558,10.26
559,10.25
576,10.3
577,10.28
578,10.235
579,10.195
580,10.185
581,10.14
582,9.9
583,9.85
648,9.87
649,9.995
650,10.03
651,10.02
652,10.04
653,10.02
654,10.065
655,10.095
672,10.19
673,10.27
674,10.29
675,10.24
676,10.24
677,10.22
678,10.165
679,10.075
696,10.05
697,10.085
698,10.04
699,10.055
700,10.055
701,10.03
702,10.065
703,10.12
720,10.02
721,9.881
722,9.88
723,9.85
724,9.854
725,9.847
726,9.832
727,9.802
744,9.71
745,9.686
746,9.64
747,9.568
748,9.58
749,9.575
750,9.62
751,9.562
816,9.411
817,9.342
818,9.307
819,9.3
820,9.329
821,9.327
822,9.3
823,9.319
840,9.365
841,9.408
842,9.466
843,9.44
844,9.431
845,9.457
846,9.451
847,9.5
864,9.65
865,9.679
866,9.764
867,9.687
868,9.585
869,9.589
870,9.56
871,9.55
888,9.388
889,9.381
890,9.384
891,9.35
892,9.34
893,9.356
894,9.348
895,9.336
912,9.478
913,9.637
914,9.641
915,9.64
916,9.656
917,9.629
918,9.654
919,9.678
984,9.843
985,9.918
986,9.922
987,9.839
988,9.868
989,9.839
990,9.844
991,9.892
a1466496000,9.92
1,9.959
2,9.969
3,9.933
4,9.949
5,9.978
6,9.995
7,9.957
24,10.01
25,10.1
26,9.996
27,9.987
28,9.941
29,9.977
30,9.954
31,9.965
48,9.999
49,9.88
50,9.916
51,9.977
52,9.948
53,9.922
54,9.908
55,9.865
72,9.161
73,9.276
74,9.379
75,9.267
76,9.27
77,9.164
78,9.189
79,9.226
144,9.2
145,8.85
146,8.74
147,8.638
148,8.404
149,8.335
150,8.329
151,8.4
168,8.582
169,8.664
170,8.678
171,8.689
172,8.692
173,8.79
174,8.836
175,8.89
192,8.95
193,8.9
194,8.911
195,8.957
196,8.941
197,8.928
198,8.945
199,8.938
216,8.909
217,8.763
218,8.764
219,8.79
220,8.793
221,8.774
222,8.78
223,8.771
240,8.96
241,8.799
242,8.74
243,8.744
244,8.791
245,8.964
246,8.896
247,8.957
312,9.04
313,9.024
314,8.835
315,8.778
316,8.78
317,8.793
318,8.807
319,8.778
336,8.76
337,8.759
338,8.784
339,8.763
340,8.783
341,8.749
342,8.769
343,8.675
360,8.46
361,8.238
362,8.158
363,8.072
364,8.051
365,8.033
366,8.026
367,8.02
384,8.05
385,7.965
386,7.97
387,7.929
388,7.916
389,7.882
390,7.917
391,7.973
408,7.943
409,8.122
410,8.205
411,8.15
412,8.163
413,8.149
414,8.177
415,8.255
480,8.34
481,8.251
482,8.167
483,8.181
484,8.236
485,8.26
486,8.238
487,8.16
504,8.202
505,8.27
506,8.357
507,8.449
508,8.43
509,8.4
510,8.418
511,8.443
528,8.412
529,8.291
530,8.318
531,8.326
532,8.333
533,8.347
534,8.315
535,8.269
552,8.35
553,8.429
554,8.417
555,8.422
556,8.416
557,8.456
558,8.445
559,8.446
576,8.53
577,8.621
578,8.652
579,8.65
580,8.549
581,8.543
582,8.571
583,8.578
648,8.63
649,8.575
650,8.5
651,8.451
652,8.49
653,8.507
654,8.506
655,8.478
672,8.545
673,8.457
674,8.41
675,8.369
676,8.339
677,8.376
678,8.424
679,8.416
696,8.47
697,8.541
698,8.578
699,8.578
700,8.589
701,8.539
702,8.537
703,8.516
720,8.55
721,8.57
722,8.54
723,8.53
724,8.576
725,8.556
726,8.517
727,8.535
744,8.501
745,8.513
746,8.5
747,8.492
748,8.499
749,8.507
750,8.505
751,8.499
816,8.515
817,8.487
818,8.45
819,8.45
820,8.47
821,8.486
822,8.459
823,8.458
840,8.493
841,8.436
842,8.415
843,8.431
844,8.464
845,8.437
846,8.45
847,8.48
864,8.486
865,8.448
866,8.401
867,8.349
868,8.323
869,8.323
870,8.348
871,8.379
888,8.424
889,8.441
890,8.432
891,8.361
892,8.389
893,8.396
894,8.397
895,8.389
912,8.428
913,8.406
914,8.5
915,8.538
916,8.61
917,8.616
918,8.612
919,8.605
984,8.63
985,8.471
986,8.4
987,8.374
988,8.398
989,8.411
990,8.434
991,8.406
a1470124800,8.392
1,8.159
2,8.145
3,8.039
4,8.049
5,8.096
6,8.096
7,8.115
24,8.1
25,8.108
26,8.122
27,8.229
28,8.282
29,8.202
30,8.238
31,8.247
48,8.301
49,8.337
50,8.345
51,8.365
52,8.468
53,8.449
54,8.41
55,8.366
72,8.368
73,8.429
74,8.405
75,8.381
76,8.394
77,8.378
78,8.418
79,8.45
144,8.6
145,8.632
146,8.644
147,8.645
148,8.673
149,8.66
150,8.63
151,8.654
168,8.729
169,8.629
170,8.633
171,8.632
172,8.644
173,8.668
174,8.675
175,8.655
192,8.71
193,8.853
194,8.838
195,8.832
196,8.835
197,8.876
198,8.883
199,8.925
216,9
217,8.922
218,8.911
219,8.93
220,8.884
221,8.888
222,8.883
223,8.89
240,8.73
241,8.381
242,8.405
243,8.39
244,8.307
245,8.195
246,8.257
247,8.346
312,8.332
313,8.287
314,8.203
315,8.103
316,8.105
317,8.221
318,8.22
319,8.21
336,8.2
337,8.286
338,8.289
339,8.32
340,8.268
341,8.24
342,8.244
343,8.217
360,8.283
361,8.262
362,8.202
363,8.238
364,8.225
365,8.22
366,8.204
367,8.195
384,8.195
385,8.221
386,8.201
387,8.175
388,8.183
389,8.141
390,8.156
391,8.116
408,8.147
409,8.08
410,8.076
411,8.109
412,8.068
413,8.036
414,8.031
415,8.031
480,8.135
481,8.259
482,8.319
483,8.282
484,8.24
485,8.174
486,8.125
487,8.172
504,8.326
505,8.36
506,8.41
507,8.427
508,8.466
509,8.496
510,8.516
511,8.543
528,8.523
529,8.598
530,8.688
531,8.717
532,8.706
533,8.703
534,8.713
535,8.701
552,8.668
553,8.603
554,8.522
555,8.554
556,8.53
557,8.503
558,8.51
559,8.518
576,8.514
577,8.518
578,8.512
579,8.503
580,8.501
581,8.51
582,8.526
583,8.527
648,8.51
649,8.352
650,8.4
651,8.4
652,8.408
653,8.382
654,8.374
655,8.338
672,8.43
673,8.427
674,8.446
675,8.435
676,8.428
677,8.479
678,8.532
679,8.591
696,8.489
697,8.66
698,8.678
699,8.679
700,8.672
701,8.681
702,8.688
703,8.722
720,8.729
721,8.743
