LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
151,19.045
168,19
169,19.085
170,19.19
171,19.2
172,19.195
173,19.205
174,19.35
175,19.305
192,19.11
193,19.395
194,19.335
195,19.33
196,19.165
197,19.2
198,19.2
199,19.18
264,19
265,18.91
266,18.985
267,18.75
268,18.83
269,19.055
270,19.005
271,18.995
288,19
289,18.9
291,18.82
292,18.85
293,18.85
294,18.88
295,18.95
312,19.125
313,19.415
314,19.49
315,19.575
316,19.4
317,19.49
318,19.355
319,19.365
336,19.22
337,19.25
338,19.15
339,19.005
340,19
341,19.085
342,19
343,18.99
360,19.005
361,19.035
362,19.23
364,19.195
365,19.2
366,19.28
367,19.17
432,19.15
434,19.15
435,19.495
436,19.27
438,19.255
439,19.21
456,19.5
457,19.405
458,19.35
459,19.415
460,19.42
461,19.35
462,19.46
463,19.43
480,19.3
481,19.385
482,19.255
483,19.255
484,19.29
485,19.28
486,19.39
487,19.4
504,19.395
505,19.405
506,19.4
508,19.425
509,19.425
510,19.465
511,19.405
528,19.55
530,19.97
531,19.9
532,19.855
533,20.085
534,20.3
535,20.075
600,20.2
601,20.1
602,20.16
603,20.03
604,20
605,20.015
606,20.2
607,20.15
624,20.45
625,20.4
626,20.35
628,20.22
629,20.145
631,20.13
648,20.19
649,20.06
650,20.055
651,19.99
652,20
653,19.84
654,19.84
655,19.7
672,19.6
673,19.695
674,19.8
675,19.8
676,19.805
677,19.875
678,19.56
679,19.55
696,20.145
697,20.14
698,19.765
699,19.725
700,19.725
701,19.87
702,19.9
703,19.9
768,19.99
769,20
770,19.9
771,19.99
772,20.105
773,20.15
774,20.165
775,20.22
792,20.3
793,20.245
794,20.2
795,20.01
796,20
797,20
798,19.93
799,20.015
816,19.7
817,19.73
818,19.705
819,19.73
820,19.7
821,19.7
822,19.73
823,20
840,20.22
842,20.145
843,20.135
844,20.145
845,20.175
846,20.15
847,20.19
864,20
865,20.05
866,19.995
867,19.95
868,20
870,19.965
871,20.005
936,20.15
937,19.98
938,19.98
939,19.95
940,19.975
941,19.805
942,19.805
943,19.73
960,19.78
961,19.775
962,19.775
963,19.775
964,19.65
965,19.655
966,19.655
967,19.745
984,19.8
985,19.705
986,19.605
987,19.36
988,19.395
989,19.435
990,19.41
991,19.5
a1438243200,19.5
1,19.4
2,19.45
3,19.44
4,19.44
5,19.48
6,19.45
7,19.38
24,19.39
25,19.4
26,19.31
27,19.15
28,19.05
29,19.05
30,18.93
31,18.935
96,19.1
97,19.18
98,19.175
99,19.18
100,19.32
101,19.47
102,19.56
103,19.705
120,19.73
121,19.405
122,19.415
123,19.525
124,19.53
125,19.585
126,19.495
127,19.55
144,19.6
145,19.54
146,19.545
147,19.305
148,19.6
149,19.5
150,19.495
151,19.52
168,19.6
169,19.705
170,19.75
171,19.795
172,19.735
174,19.67
175,19.685
192,19.75
193,19.845
194,19.885
195,19.91
196,19.8
197,19.805
198,19.8
199,19.705
264,19.85
265,19.845
266,19.84
267,19.775
268,19.845
269,19.755
270,19.75
271,19.695
288,19.85
289,19.78
290,19.8
291,19.775
292,19.635
293,19.795
294,19.945
295,19.765
312,19.215
313,19.205
314,19.28
315,19.2
316,19.095
317,19.2
318,19.16
319,19.095
336,19.335
337,19.42
338,19.45
339,19.23
340,19.405
341,19.44
342,19.395
343,19.4
360,19.27
361,19.435
362,19.895
363,19.895
364,19.555
365,19.3
366,19.3
367,19.485
432,19.6
433,19.585
434,19.7
435,19.725
436,19.6
437,19.425
438,19.455
439,19.625
456,19.95
457,19.635
458,19.84
459,19.725
460,19.73
461,19.75
462,19.67
463,19.755
480,19.5
481,18.955
482,18.91
483,18.87
484,18.925
485,18.9
486,18.945
487,18.81
504,18.9
505,18.525
506,18.65
507,18.565
508,18.565
509,18.55
510,18.555
511,18.21
528,17.7
529,17.57
530,17.555
531,17.505
532,17.545
533,17.55
534,17.5
535,17.5
600,16.5
601,16.89
602,16.95
603,16.86
604,16.71
605,16.75
606,16.6
607,16.55
624,17.37
625,17.47
626,17.36
627,17.305
628,17.5
629,17.33
630,17.33
631,17.8
648,17.8
649,17.94
650,18.45
651,18.565
652,18.455
653,18.4
654,18.45
655,18.25
672,18.5
673,18.195
674,18.195
675,18.2
676,18.295
677,18.355
678,18.41
679,18.55
696,18.52
697,18.725
698,18.76
699,18.675
700,18.655
701,18.65
702,18.71
703,18.7
768,18.8
769,18.715
770,18.785
771,18.795
772,18.7
773,18.785
774,18.795
775,18.665
792,18.625
793,18.54
794,18.525
795,18.635
797,18.4
799,18.405
816,18.66
817,18.745
818,18.745
819,18.66
820,18.67
821,18.76
822,18.795
823,18.675
840,18.885
841,19.1
842,19.37
843,19.275
844,19.225
845,19.29
846,19.32
847,19.345
864,19.74
865,19.6
866,19.44
867,19.445
868,19.45
869,19.45
870,19.45
871,19.4
936,19.25
937,18.905
938,18.8
939,18.8
940,18.805
941,18.815
942,18.81
943,18.87
960,18.61
961,18.86
962,18.725
963,18.795
964,18.8
965,18.8
966,19.175
967,18.99
984,19.39
985,19.3
986,19.12
987,19.165
988,19.165
989,19.165
990,19.39
991,19.395
a1441872000,18.99
1,18.95
2,18.985
3,18.99
6,19
7,18.895
24,18.8
25,18.8
26,18.755
27,18.71
28,18.71
29,18.71
30,18.73
31,18.73
96,18.895
100,18.705
101,18.705
103,18.795
120,18.705
121,18.3
122,18.07
123,17.95
124,18.075
126,17.985
127,18.105
144,18.875
145,18.875
146,18.88
147,19.02
148,19.05
149,19.09
150,19.14
151,19.14
168,19.3
170,19.2
171,19.025
172,19.025
173,19
174,19
175,18.965
192,18.45
193,18.49
194,18.49
195,18.75
196,18.58
197,18.58
198,18.58
199,18.695
264,18.79
265,18.6
266,18.605
267,18.5
268,18.25
270,18.255
271,18.43
288,18.865
289,18.75
290,18.5
292,18.4
293,18.59
294,18.6
295,18.745
312,18.575
314,18.56
315,18.615
316,18.5
317,18.535
319,18.65
336,18.925
338,18.85
339,18.725
340,18.63
341,18.5
342,18.475
343,18.1
360,17.86
361,18.045
362,18.015
363,18.025
364,18
365,18.05
366,18
367,17.97
432,17.01
433,17.115
434,17.15
435,17.205
436,17.185
438,17.3
439,17.265
456,17
457,17.095
458,17.03
459,17.05
460,17.16
461,17.1
462,17.105
463,17.35
480,17.69
481,17.645
482,17.645
483,17.555
484,17.605
485,17.6
486,17.64
487,17.795
504,18.25
505,18.15
506,18.095
507,18.14
508,18
509,18.045
510,18.045
511,17.885
528,17.76
529,17.88
530,17.975
531,17.83
532,18
533,18
534,17.995
535,17.95
600,18.15
601,18.065
602,18
604,17.98
605,18.145
606,18.25
607,18.25
624,18.45
625,18.4
626,18.195
628,18.12
629,18.425
630,18.405
631,19.005
648,19.1
649,19.23
650,19.39
651,18.84
652,18.79
654,18.915
655,18.9
672,18.92
673,18.9
674,18.825
675,18.825
676,18.555
677,18.555
678,18.495
679,18.635
696,18.7
697,18.62
698,18.745
699,18.74
701,19
702,19.02
703,19.055
768,19.275
769,18.8
770,18.705
771,18.605
772,18.605
773,18.55
774,18.425
775,18.51
792,18.865
794,18.7
795,18.485
796,18.47
797,18.475
798,18.47
799,18.45
816,18.655
818,18.605
819,18.515
820,18.265
821,18.1
822,18.095
823,18.18
840,18.16
841,18.1
842,18.15
844,18.205
845,18.205
846,18.405
847,18.4
865,18.5
868,18.4
869,18.4
870,18.405
871,18.4
936,18.58
937,18.41
939,18.3
940,18.3
942,18.415
943,18.305
960,18.37
961,18.37
964,18.345
965,18.215
966,18.15
967,18.125
984,18.19
985,18.345
986,18.205
987,18.205
988,18.3
989,18.015
990,17.99
991,18.13
a1445500800,17.995
1,17.95
2,17.8
3,17.895
4,17.755
5,17.83
6,17.82
7,17.795
24,18
25,17.835
26,17.98
28,18.095
29,18.045
30,17.925
31,17.9
TIMEZONE_OFFSET=60
97,17.66
98,17.8
99,17.89
100,17.66
101,17.7
102,17.52
103,17.5
104,17.515
121,17.35
122,17.6
123,17.95
124,17.49
125,17.47
126,17.47
127,17.355
128,17.365
145,17.375
146,17.37
147,17.79
148,17.4
149,17.4
150,17.395
151,17.36
152,17.325
169,17.305
170,17.32
171,17.325
172,17.55
173,17.62
174,17.63
175,17.805
176,18
193,18.18
194,18.52
195,18.5
196,18.32
199,18.02
200,18.07
265,18.49
267,18.11
268,18.475
269,18.485
270,18.495
271,17.995
272,18.525
289,18.25
290,18.28
291,18.395
292,18.32
293,18.475
294,18.55
295,18.595
313,18.59
314,18.675
315,18.69
316,18.7
317,18.685
318,18.75
319,18.75
320,18.71
338,18.76
340,18.83
342,18.75
343,18.85
344,18.75
361,18.595
362,18.625
363,18.71
364,18.745
366,18.525
367,18.745
368,18.525
433,18.51
434,18.695
435,18.48
437,18.675
438,18.455
439,18.45
440,18.45
457,18.385
459,18.215
461,18.205
462,18.205
463,18.04
464,18.115
481,18.235
482,18.01
483,18.2
484,18.18
485,18.205
486,18.2
487,18
488,17.77
505,17.75
506,17.71
507,17.68
508,17.71
509,17.685
510,17.695
511,17.77
512,17.68
529,17.84
530,18.11
531,18.14
532,18.06
533,17.86
534,17.895
535,17.845
536,18.03
601,18.04
602,18.2
603,18.2
604,18.31
605,18.245
606,18.31
607,18.245
608,18.255
625,18.1
626,18.1
627,18.265
628,18.105
629,18.1
630,18.2
631,18.11
632,18.2
649,18.69
650,18.65
651,18.665
652,18.365
653,18.62
654,18.52
655,18.555
656,18.265
673,18.5
674,18.71
675,18.74
676,18.7
677,18.515
678,18.6
679,18.525
680,18.525
697,18.7
698,18.65
699,18.725
700,18.465
701,18.4
702,18.5
703,18.67
704,18.6
769,18.88
770,18.56
771,18.495
772,18.73
773,18.735
774,18.74
775,18.585
776,18.705
793,18.65
794,18.57
795,18.5
796,18.45
797,18.5
798,18.41
799,18.415
800,18.435
817,18.49
818,18.35
819,18.65
820,18.6
821,18.8
822,18.67
823,18.67
824,18.725
841,18.69
842,18.69
843,18.62
844,18.7
845,18.73
846,18.735
847,18.68
848,18.695
865,18.65
866,18.65
867,18.535
868,18.65
869,18.565
870,18.675
871,18.545
872,18.56
937,18.7
938,18.7
939,18.7
940,18.72
941,18.705
942,19.24
943,18.99
944,19.005
961,19.24
962,19.35
964,19.28
965,19.42
966,19.305
967,19.375
968,19.37
985,19.33
986,19.36
987,19.435
988,19.44
989,19.43
990,19.425
991,19.3
992,19.33
a1449133200,19.45
1,19.45
2,19.31
3,19.26
4,19.14
5,19
6,19
7,19.05
24,19
25,18.805
26,18.8
27,18.8
28,18.91
29,19.11
30,19.05
31,18.655
96,18.9
97,18.815
98,18.75
99,18.895
100,18.6
101,18.67
102,18.695
103,18.7
120,19
121,18.765
122,18.57
123,18.5
124,18.65
125,18.62
126,18.705
127,18.61
144,18.66
146,18.695
147,18.69
148,18.67
149,18.555
150,18.605
151,18.605
168,18.51
169,18.74
170,18.74
171,18.665
172,18.7
173,18.765
174,18.615
175,18.645
192,18.95
193,18.94
194,18.575
195,18.52
196,18.4
197,18.345
198,18.31
199,18.4
264,18.99
265,18.415
266,18.35
267,18.355
268,18.3
269,18.3
270,18.295
271,18.3
288,18.3
289,18.3
290,18.28
291,18.275
293,18.295
294,18.3
295,18.325
312,18.985
313,18.85
314,18.855
315,18.86
316,18.985
317,18.9
318,18.895
319,18.855
336,18.51
337,18.99
338,18.94
339,18.93
340,18.935
341,18.965
342,19.085
343,19.03
360,18.895
361,18.77
362,18.895
363,18.99
364,18.875
365,18.76
366,18.76
367,18.83
432,18.9
433,18.85
434,18.8
435,18.8
436,18.89
437,18.745
438,18.9
439,18.745
456,18.745
457,18.7
459,18.7
461,18.7
462,18.73
463,18.74
480,18.55
481,18.73
482,18.74
483,18.73
484,18.67
487,18.675
600,18.97
601,18.9
602,18.585
603,18.595
607,18.605
624,18.41
625,18.5
626,18.745
627,18.775
628,18.8
629,18.7
630,18.795
631,18.795
648,18.8
649,18.725
650,18.7
651,18.66
652,18.795
653,18.8
768,18.75
770,18.65
771,18.585
772,18.535
773,18.74
774,18.71
775,18.8
792,18.48
793,18.65
794,18.815
795,18.85
796,18.895
797,18.89
798,19.055
799,18.79
816,18.55
817,18.5
818,18.5
819,18.48
820,18.305
821,18.33
822,18.3
823,18.2
840,17.5
841,17.655
842,17.52
843,17.52
844,17.49
845,17.52
846,17.57
847,18.045
864,18.3
865,18.165
866,18.205
867,18.16
868,18.005
869,18.115
870,18.17
871,18.1
936,18
937,18.08
938,18.215
939,18.16
940,18.055
941,18.135
942,18.13
943,18.125
960,18.3
961,18.39
962,18.295
963,18.285
964,18.4
965,18.4
966,17.955
967,18.115
984,18.15
985,18.295
986,18.315
987,18.25
988,18.25
989,18.25
990,18.575
991,18.54
a1452762000,18.005
1,17.9
2,17.905
3,17.855
4,17.95
5,17.885
6,17.705
7,17.71
24,17.8
26,17.55
27,17.55
28,17.795
29,17.585
30,17.45
31,17.49
96,17.585
97,17.45
98,17.05
99,17.055
100,17.01
101,16.59
102,16.76
103,16.745
120,16.9
121,17.05
122,17.02
123,17.08
124,17.045
125,17.045
126,17.08
127,17.305
144,17.08
145,16.88
146,16.625
147,16.57
148,16.22
149,16.46
150,16.6
151,16.705
168,16.35
169,16.55
170,16.555
171,16.555
172,16.7
173,16.7
174,17.005
175,17
192,17
193,17.005
194,16.91
195,16.9
196,16.98
197,17.1
198,17.13
199,17.11
264,17.61
265,17.555
266,17.245
267,17.27
268,17.46
269,17.3
270,17.18
271,17.15
288,17.05
289,16.78
290,16.705
291,16.675
292,16.775
293,16.7
294,16.755
295,16.805
312,16.9
313,16.845
314,16.7
315,16.505
316,16.48
317,16.5
318,16.505
319,16.55
336,16.5
337,16.565
338,16.55
339,16.595
340,16.5
341,16.5
342,16.6
343,16.45
360,16.4
361,16.42
362,16.425
363,16.445
364,16.44
365,16.45
366,16.52
367,16.505
432,16.5
433,16.51
434,16.43
436,16.55
438,16.545
439,16.36
456,16.5
457,16.6
458,16.59
459,16.385
460,16.38
461,16.395
462,16.37
463,16.375
480,16.5
481,16.25
482,16.005
483,16.05
484,16.05
485,16.395
486,16.12
487,16
504,16
505,15.985
506,15.8
507,15.8
508,15.7
509,15.54
510,15.5
511,15.52
528,15.475
529,15.57
530,15.56
531,15.55
532,15.66
533,15.63
534,15.645
535,15.695
600,15.6
601,15.59
602,15.55
603,15.5
604,15.49
605,15.5
606,15.195
607,15.2
624,15.07
625,14.725
626,14.65
627,14.65
628,14.65
629,14.65
630,14.65
631,14.725
648,14.51
649,14.765
650,14.85
651,14.885
652,14.87
653,14.875
655,14.7
672,14.8
673,14.45
674,14.42
675,14.47
676,14.3
677,14.01
678,14.025
679,14.22
696,14.235
697,14.23
699,14.26
700,14.235
703,14.285
768,14.61
769,14.62
770,14.775
771,14.9
772,14.85
773,14.86
774,14.86
775,14.755
792,15
793,14.955
794,14.7
795,14.675
796,14.945
797,14.89
798,14.89
799,14.815
817,14.78
818,15.23
819,15.4
820,15.43
821,15.48
822,15.45
823,15.635
840,15.4
841,15.485
842,15.48
843,15.565
844,15.535
845,15.64
846,15.575
847,15.6
864,15.4
865,15.505
866,15.355
867,15.38
868,15.41
869,15.275
870,15.275
871,15.275
936,15.3
938,15.285
939,15.49
940,15.5
941,15.365
942,15.38
943,15.48
960,15.45
961,15.345
962,15.205
963,15.135
964,15.2
966,15.205
967,15.24
984,15.255
985,15.2
986,15.05
988,15.325
989,15.295
990,15.3
991,15.235
a1456390800,15.2
1,15.3
2,15.29
3,15.38
4,15.4
6,15.395
7,15.24
24,15.3
25,15.4
26,15.42
27,15.39
28,15.36
29,15.425
30,15.47
31,15.645
96,15.4
97,15.23
98,15.28
99,15.37
100,15.63
101,15.505
102,15.52
103,15.69
120,16.18
121,16.25
122,16.395
123,16.285
124,16.055
125,15.88
126,15.795
127,15.75
144,16.49
145,16.025
146,16.22
147,16.195
148,16.19
149,16.005
150,16.045
151,16.15
168,15.81
169,16.125
170,16.06
171,15.83
172,15.98
173,15.9
174,15.595
175,15.405
192,15.5
193,16.35
194,16.55
195,16.61
196,16.62
197,16.81
198,16.905
199,16.815
264,16.7
265,16.625
266,16.675
267,16.7
268,16.67
269,16.76
270,16.75
271,16.65
288,16.89
289,16.66
290,16.665
291,16.67
292,16.65
293,16.72
294,16.83
295,16.705
312,16.515
313,16.8
314,16.85
315,16.78
316,16.85
317,17.085
318,17.3
319,16.965
336,16.8
337,17.32
338,17.245
339,17.25
340,17.185
341,17.075
342,17.25
343,17.04
360,17.2
361,17.095
362,17.215
363,17.31
364,17.315
365,17.36
366,17.5
367,17.5
432,17.875
433,17.65
434,17.63
435,17.095
436,17.26
437,17.29
438,17.45
439,17.22
456,17.3
457,17.545
458,17.335
459,17.42
460,17.3
462,17.375
463,17.415
480,17.36
481,17.9
482,17.95
483,17.85
484,17.71
485,17.51
486,17.485
487,17.445
504,17.6
505,17.56
506,17.445
507,17.2
508,17.05
509,17.04
510,17.05
511,17.055
528,17.21
529,17.155
530,17.15
531,17.08
532,17.12
533,17.1
534,17.14
535,17.045
600,17.42
601,17.44
602,17.6
603,17.515
604,17.5
605,17.25
606,17.18
607,17.095
624,17.1
625,17.095
626,17.12
627,17.2
628,17.255
629,17.24
630,17.23
631,17.23
648,17.44
649,17.46
650,17.32
651,17.32
652,17.25
653,17.255
654,17.235
655,17.23
672,17.25
673,17.26
674,17.25
675,17.245
676,17.205
677,17.205
678,17.315
679,17.2
TIMEZONE_OFFSET=120
791,17.49
792,17.255
793,17.25
794,17.33
795,17.265
796,17.205
797,17.23
798,17.2
815,17.3
816,17.3
817,17.3
818,17.37
819,17.355
820,17.25
821,17.3
822,17.3
839,17.3
840,17.31
841,17.315
842,17.39
843,17.34
844,17.35
845,17.345
846,17.445
863,17.49
864,17.18
866,17.395
867,17.4
868,17.3
869,17.25
870,17.19
935,17.27
936,17.255
937,17.3
938,17.25
939,17.3
940,17.29
941,17.255
942,17.25
959,17.4
960,17.1
962,17.11
963,17.19
964,17.165
965,17.16
966,17.1
983,17.305
984,17.35
986,17.29
987,17.285
988,17.235
989,17.2
990,17.21
a1460016000,17.35
1,17.35
2,17.44
3,17.35
4,17.33
5,17.485
6,17.5
7,17.43
24,17.3
25,17.5
26,17.425
27,17.31
28,17.335
29,17.53
30,17.535
31,17.535
96,17.25
97,17.59
98,17.55
99,17.55
100,17.545
101,17.59
102,17.51
103,17.66
120,17.5
121,17.505
122,17.595
123,17.52
125,17.595
126,17.685
127,17.7
144,17.95
145,18.1
146,18.05
147,17.99
148,17.985
149,18.02
150,18.05
151,18.05
168,18.18
169,18.24
170,18.215
172,18.2
173,18.185
174,18.115
175,18.055
192,17.8
193,17.805
194,17.945
195,17.945
196,18.01
197,18.02
198,18.02
199,18.27
264,18.2
265,18.55
266,18.775
267,18.67
268,18.585
269,18.37
270,18.37
271,18.57
288,18.65
289,18.72
290,18.705
291,18.865
292,18.85
293,18.695
294,18.605
295,18.52
312,18.005
313,18.25
314,18.31
315,18.305
316,18.3
317,18.235
318,18.225
319,18.18
336,18.59
337,18.43
338,18.545
339,18.745
340,18.8
341,18.85
342,18.93
343,18.66
360,18.5
362,18.74
363,18.725
364,18.61
365,18.735
366,18.675
367,18.525
432,18.4
433,18.9
434,18.66
435,18.6
436,18.675
437,18.775
438,18.685
439,18.695
456,18.65
457,18.79
458,18.78
459,18.695
460,18.65
461,18.745
462,18.495
463,18.335
480,18.2
481,18.35
482,18.425
483,18.6
484,18.545
485,18.31
486,18
487,18.12
504,18.3
505,18.16
506,18.25
507,18.18
508,18.3
509,18.175
510,18.18
511,18.3
528,18.37
529,18.48
530,18.235
531,18.205
532,18.2
533,18.2
534,18.235
535,18.22
600,18.265
601,18.255
602,18.255
603,18.15
604,18.195
605,18.38
606,18.395
607,18.4
624,18.45
625,18.26
626,18.255
627,18.23
628,18.305
629,18.295
630,18.28
631,18.35
648,18.48
649,18.635
650,18.57
652,18.425
653,18.395
654,18.58
655,18.47
673,18.75
674,18.65
675,18.65
676,18.65
677,18.65
678,18.655
679,18.6
696,18.7
697,18.68
698,18.605
699,18.63
700,18.605
701,18.6
702,18.6
703,18.66
768,18.6
769,18.635
770,18.65
771,18.76
773,18.76
774,18.685
775,18.6
792,18.6
793,18.7
795,18.765
796,18.75
797,18.78
798,18.78
799,18.9
816,19.05
818,18.9
819,18.95
820,19.04
821,19.035
822,19.1
823,19.035
840,19.19
842,19
843,19.075
844,19.16
845,19.245
846,19.29
847,19.2
864,18.6
865,18.795
866,18.9
867,18.82
868,18.95
869,18.975
870,18.98
871,19.1
960,19.29
961,19.32
962,19.05
963,19
964,19
965,19
966,18.985
967,19
984,19.37
986,19.255
987,19.19
988,19.15
989,19.05
990,19.055
991,19.07
a1463644800,19.255
1,19.1
2,19.295
3,19.245
4,19.29
6,19.335
7,19.35
24,18.88
25,19.095
27,19.18
28,19.1
29,19.105
31,19.1
96,19.005
97,19.185
98,19.185
100,19.32
101,19.35
102,19.345
103,19.35
120,19.105
121,19.14
122,19.12
123,19.135
124,19.185
125,19.165
126,19.175
127,19.185
144,19.35
145,19.185
146,19.31
147,19.35
148,19.35
149,19.415
150,19.445
151,19.445
169,19.4
172,19.445
173,19.445
174,19.45
175,19.355
192,19.52
193,19.28
194,19.335
195,19.21
196,19.3
197,19.205
198,19.3
199,19.265
264,19.39
265,19.315
266,19.315
267,19.33
268,19.48
269,19.385
271,19.5
288,19.58
289,19.42
290,19.495
291,19.5
292,19.42
293,19.4
295,19.405
312,19.75
313,19.5
314,19.325
315,19.42
316,19.43
317,19.45
318,19.5
319,19.58
336,19.1
337,19.25
338,19.545
339,19.51
340,19.38
341,19.41
342,19.45
343,19.345
360,19.385
361,19.55
362,19.45
363,19.45
364,19.5
365,19.5
366,19.545
367,19.495
432,19.55
433,19.48
434,19.6
435,19.735
436,19.66
437,19.725
438,19.69
439,19.69
457,19.69
458,19.69
459,19.57
460,19.695
461,19.58
462,19.55
463,19.59
482,19.61
484,19.565
485,19.62
486,19.62
487,19.615
504,19.55
505,19.625
506,19.505
507,19.56
508,19.595
509,19.53
510,19.53
511,19.55
528,19.55
529,19.445
530,19.33
531,19.25
532,19.375
533,19.34
534,19.34
535,19.345
600,19.3
601,19.03
602,18.985
603,18.855
604,18.85
605,19.085
606,19
607,18.91
624,18.5
625,18.15
626,18.19
627,18.105
628,18.185
629,18.165
630,18.115
631,18.11
648,18.175
650,18.23
651,18.27
652,18.305
653,18.3
654,18.3
655,18.3
672,18.165
673,18.26
674,18.16
675,18.13
676,18.125
677,18.135
678,18.13
679,18.125
696,18.25
697,18.425
698,18.655
699,18.665
700,18.63
701,18.6
702,18.595
703,18.615
768,18.715
769,18.795
770,18.87
771,18.845
772,18.86
773,18.565
774,18.5
775,18.7
792,18.555
793,18.575
794,18.65
795,18.7
796,18.89
797,19.13
798,18.85
799,18.895
816,18.845
817,18.85
818,18.795
819,18.735
820,18.795
821,18.75
822,18.79
823,18.795
840,18.73
841,18.82
842,18.92
843,18.95
844,19.29
845,19.115
846,19.005
847,19.04
864,18.495
865,18.375
866,18.69
867,18.605
868,18.6
869,18.455
870,18.66
871,18.71
936,18.6
937,18.515
938,18.555
939,18.55
940,18.35
941,18.26
942,18.26
943,18.28
960,17.795
961,18.1
962,18.095
963,18.16
964,18.375
965,18.475
966,18.46
967,18.365
984,18.405
985,18.595
986,18.4
987,18.34
988,18.3
989,18.565
990,18.595
991,18.6
a1467273600,18.65
1,18.365
2,18.4
3,18.5
4,18.65
5,18.62
7,18.59
24,18.7
25,18.695
26,18.735
27,18.695
28,18.7
29,18.69
31,18.68
96,18.6
97,18.86
98,18.64
99,18.6
100,18.625
101,18.605
102,18.615
103,18.555
120,18.3
121,18.285
122,18.275
123,18.015
124,17.96
125,17.915
126,17.89
127,17.85
144,18.69
145,18.37
146,17.95
147,18.11
148,18.155
149,18.125
150,17.925
151,17.805
168,18
169,18.005
170,18
171,17.96
172,17.995
173,17.99
174,17.895
175,17.875
194,17.705
195,18.29
196,18.5
197,18.35
198,18.435
199,18.435
264,18.65
265,18.52
266,18.425
267,18.43
268,18.44
270,18.515
271,18.63
288,18.995
289,18.89
291,18.82
293,18.915
294,18.9
295,18.9
312,19.1
314,19.115
316,19.18
317,18.98
318,18.8
319,18.865
336,19.2
337,19.17
338,19.17
339,19.225
340,19.21
343,18.91
361,18.945
362,18.99
363,18.985
364,18.99
367,18.945
433,19.115
434,19.21
435,19.18
436,19.215
