NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
150,15.95
151,15.905
168,15.95
170,15.82
171,15.855
173,15.75
174,16.09
240,16
241,15.75
242,15.735
244,15.785
246,15.975
264,15.97
265,15.95
266,15.97
269,15.9
271,15.885
288,15.77
289,15.61
290,15.6
291,15.6
293,15.655
294,15.715
295,15.56
312,15.41
314,15.415
316,15.65
317,15.65
318,15.51
319,15.19
336,15.35
338,15.05
339,15.08
340,14.95
342,15.035
408,14.95
409,15.05
410,15.035
412,15.24
413,15.445
415,15.35
432,15.35
438,15.33
457,15.28
458,15.32
459,15.335
460,15.32
461,15.34
463,15.37
480,15.45
481,15.4
482,15.37
485,15.41
486,15.01
487,15.39
504,15.465
505,15.3
506,15.2
508,15.1
509,15.19
511,15.21
576,15.22
578,15.22
579,15.34
580,15.22
581,15.27
582,15.24
672,15.34
673,15.535
674,15.535
676,15.65
678,15.7
679,15.67
744,15.945
745,16.025
746,15.9
747,15.965
748,15.99
816,16.045
817,15.7
818,15.7
819,15.68
820,15.58
821,15.73
822,15.66
823,15.8
840,15.68
841,15.595
842,15.565
843,15.63
844,15.585
845,15.62
847,15.74
912,15.715
913,15.6
914,15.5
915,15.54
916,15.5
917,15.55
918,15.4
919,15.55
936,15.485
937,15.41
938,15.46
939,15.555
941,15.58
942,15.52
943,15.56
960,15.53
963,15.45
964,15.5
966,15.51
967,15.48
984,15.4
985,15.25
986,15.285
987,15.255
988,15.1
989,15.22
990,15.22
991,15.135
a1389344400,15.17
1,15.1
4,15.39
5,15.4
6,15.405
72,15.375
73,15.25
74,15.3
76,15.37
77,15.435
78,15.395
79,15.535
96,15.25
97,15.28
98,15.22
99,15.29
100,15.405
102,15.31
103,15.27
120,15.5
121,15.87
125,15.99
126,16.18
127,16.165
144,16.395
145,16.47
146,16.625
147,16.73
148,16.8
149,16.87
150,16.87
151,16.925
168,16.9
169,16.945
170,17.2
171,17.295
172,17.42
173,17.49
174,17.3
175,17
240,16.905
241,17.06
242,17.275
243,17.27
245,17.195
246,17.18
247,17.08
264,17.075
265,16.735
266,16.75
268,16.7
269,16.65
270,16.705
271,16.58
288,16.77
289,16.72
292,16.8
295,16.73
312,16.6
316,17.025
317,17.09
336,16.86
338,16.705
339,16.53
340,16.665
342,16.725
343,16.45
408,16.35
409,16.4
410,16.45
413,16.425
415,16.27
432,16.35
433,16.37
435,16.42
438,16.475
439,16.49
456,17.1
457,17.205
458,17.485
459,17.38
460,17.085
461,17.1
462,16.65
463,16.875
481,17.1
482,17.115
483,17.395
485,17.39
486,17.5
487,17.51
504,17.55
505,17.3
506,17.3
507,17.425
508,17.325
509,17.25
510,17.38
511,17.3
576,17.485
577,17.5
578,17.3
579,17.3
582,17.35
583,17.2
600,17.025
601,17.05
605,17.12
606,17.4
607,17.45
624,17.3
626,17.4
630,17.52
648,17.685
649,17.37
651,17.55
652,17.66
654,17.55
655,17.55
672,17.825
673,17.81
674,17.985
675,17.8
677,17.955
678,17.895
679,17.87
744,18.075
745,18.05
748,18.1
749,18.1
768,18.2
769,18.495
770,18.48
771,18.415
772,18.385
773,18.3
775,18.45
792,18.55
793,18.67
794,18.84
795,18.815
796,18.885
797,18.875
798,18.78
799,18.84
816,18.9
817,18.65
818,18.55
819,18.45
820,18.55
821,18.5
822,18.5
823,18.55
840,18.795
841,18.915
842,19.02
843,18.83
844,18.9
845,18.92
846,18.92
847,18.525
912,19
913,18.8
914,18.85
915,18.85
916,18.9
917,18.91
918,18.87
919,18.9
936,18.885
937,18.8
938,18.985
939,19
940,19
941,19
942,19.1
943,19.1
960,19.23
961,19.15
962,19.265
963,19.21
964,19.075
965,18.945
966,19.015
984,19.04
991,18.81
a1392973200,18.995
1,18.875
2,18.86
3,18.83
5,18.8
6,18.955
72,18.88
73,18.5
74,18.52
75,18.615
76,18.74
78,18.6
96,18.55
97,18.2
98,18.25
99,18.15
100,18.18
102,18.13
103,18.21
120,18.3
122,18.465
125,18.3
126,18.21
127,18.17
144,18.175
145,18.24
147,18.13
150,18.275
168,18.535
171,18.4
174,18.35
175,18.55
240,18.26
241,18.3
242,18.28
243,18.3
244,18.24
246,18.1
264,18.12
265,18.12
267,18.235
268,18.25
270,18.25
290,18.435
291,18.59
293,18.55
294,18.62
295,18.475
312,18.92
313,18.97
314,18.86
315,19.07
316,19.08
317,19
318,19
319,19
336,18.78
338,18.625
339,18.735
340,18.51
342,18.5
343,18.055
408,17.265
409,17.45
411,17.4
412,17.22
413,17.3
414,17.15
415,17.255
433,17.57
436,17.495
437,17.355
438,17.45
439,17.4
456,17.08
460,17.18
462,17.135
480,16.955
481,17.185
482,16.91
483,16.98
484,17.21
487,17.025
504,16.92
506,17
507,17.035
510,17.225
576,17.085
578,17.33
579,17.5
581,17.79
583,17.65
600,17.475
601,17.4
603,17.43
604,17.505
605,17.58
606,17.65
624,17.345
625,17.15
627,17.25
629,17.15
630,16.9
631,16.82
649,16.775
650,16.605
653,16.75
654,16.78
655,16.8
672,17.25
746,17.325
748,17.38
750,17.35
768,17.82
769,17.605
770,17.83
772,17.755
773,17.85
775,17.84
792,18.06
793,18.18
796,18.29
797,18.25
816,17.78
818,17.685
841,18.33
843,18.37
846,18.48
847,18.47
TIMEZONE_OFFSET=120
911,18.535
913,18.605
917,18.695
935,18.7
936,18.515
937,18.6
940,18.6
941,18.6
959,18.55
963,18.68
965,18.72
985,18.66
986,18.4
987,18.38
989,18.5
990,18.41
a1396620000,18.75
1,18.98
66,18.8
68,19.1
69,19.05
72,18.845
73,18.85
90,19.1
91,18.78
95,18.86
114,19.19
116,19.2
119,19.285
121,19
138,18.955
142,18.85
144,18.85
162,18.415
166,18.335
168,18.4
234,18.55
239,18.55
260,18.53
262,18.47
282,18.375
287,18.5
288,18.6
306,18.82
307,18.64
308,18.52
312,18.51
313,18.71
426,18.565
432,18.775
450,18.535
451,18.77
452,18.745
455,18.88
456,18.695
457,18.75
474,19.2
475,19.3
476,19.49
480,19.09
481,18.92
499,18.99
501,18.6
570,18.56
572,18.615
575,18.45
576,18.45
594,18.5
595,18.315
600,18.67
666,18.92
669,19.16
672,19.1
740,19.26
762,19.05
764,18.825
769,18.68
786,18.71
787,18.85
793,18.86
810,19.24
812,19.29
813,19.3
816,19.39
834,19.5
835,19.665
838,19.7
839,19.7
840,19.71
841,19.68
906,20
907,20
908,20.02
910,19.99
911,20.095
912,20.05
913,20.235
930,20.365
931,20.34
934,20.145
936,20.115
937,20.105
954,20.335
955,20.2
956,20.26
957,20.05
958,20
960,20.13
978,20.05
983,20.2
984,20.04
985,19.685
a1400227200,19.7
1,19.505
2,19.2
3,19.375
6,19.2
7,19.06
72,19.025
73,19.19
76,19.02
98,18.975
102,18.9
120,18.83
121,18.745
122,19.085
126,18.95
127,19
145,19.405
172,19.125
174,19.25
247,19.42
264,19.42
267,19.375
268,19.35
270,19.43
288,19.295
289,19.22
290,19.24
293,19.02
294,19
295,18.875
312,18.8
313,18.935
315,18.955
336,18.67
338,18.56
339,18.56
340,18.45
342,18.35
408,18.33
409,18.42
413,18.25
432,18.245
434,18.375
435,18.15
437,17.905
456,18.1
457,18.12
459,18.03
461,18.03
462,18.06
463,17.9
482,17.91
484,18.12
485,18.3
504,17.965
509,18.075
510,18.1
511,18.05
581,18.255
600,18.2
601,18.095
602,18.07
603,18.2
604,18.32
624,18.25
625,18.27
630,18.4
631,18.485
648,18
649,17.71
650,17.85
652,17.79
653,17.895
654,18.175
655,17.75
672,17.95
677,17.69
678,17.71
679,17.75
744,17.75
745,17.935
747,18.075
749,17.95
768,17.8
774,17.65
792,17.935
816,18.195
817,18.485
818,18.45
823,18.5
840,18.415
917,18.55
938,18.25
941,18.4
960,18.25
964,17.9
965,18.085
967,18.01
984,18.15
987,18.1
a1403859600,18.275
6,18
98,18.45
99,18.315
119,18.65
120,18.7
125,18.6
143,18.85
144,18.8
145,18.89
146,18.99
149,19.1
150,19.15
167,19.15
168,19.1
172,19.245
173,19.1
239,19.165
240,19.2
266,19
270,18.95
287,18.925
291,19.07
311,19
312,18.81
313,19.015
317,18.735
335,18.75
336,18.6
340,18.7
341,18.7
407,18.8
408,18.785
409,18.76
410,19.005
412,19.01
431,19
432,19.1
433,19.19
438,19.25
455,19.39
457,19.69
458,19.5
482,19.5
503,19.45
575,19.5
576,19.55
578,19.695
580,19.64
582,19.495
599,19.67
600,20.015
601,20
604,20.1
605,20.3
606,20.2
623,20.3
624,20.495
625,20.495
626,20.31
627,20.25
628,20.25
630,20.24
647,20.2
648,19.99
653,20.175
654,19.95
671,20.07
672,20.325
673,20.28
674,20.47
676,20.7
677,20.7
678,20.69
743,20.88
744,20.765
745,20.79
747,20.75
748,20.73
749,20.6
769,20.74
771,20.9
772,20.9
773,20.9
774,20.9
791,20.9
793,20.8
796,20.76
798,20.775
815,20.5
816,20.48
818,20.6
820,20.645
822,20.16
840,19.905
841,19.825
842,19.525
844,19.67
845,19.75
911,19.815
914,20.2
915,19.895
917,20.2
935,20.055
936,20.165
938,20.075
940,20.075
941,20.08
962,19.495
964,19.405
965,19.43
966,19.57
983,19.92
989,19.55
990,19.42
a1407484800,19
1,18.89
2,19.03
72,19.8
74,19.775
77,20
78,20.285
79,20.25
96,19.89
102,19.93
103,19.855
120,19.965
124,19.93
127,19.87
144,19.6
147,19.74
168,20.24
264,20.2
265,20.44
269,19.95
290,19.99
291,20.07
294,20.07
295,20.07
312,20.02
314,19.95
316,19.85
317,19.85
318,19.9
337,19.6
339,19.5
342,19.48
411,19.48
412,19.575
414,19.585
415,19.795
432,19.65
434,19.7
435,19.53
437,19.8
459,19.9
486,19.445
506,19.25
576,19.26
579,19.3
604,19.705
606,20
624,19.7
625,19.905
631,19.98
650,19.825
651,19.825
652,20.08
655,20.2
678,19.705
679,19.75
744,19.615
745,19.6
746,19.55
747,19.35
748,19.35
749,19.165
750,19.145
751,19.295
768,19.32
769,19.315
770,19.305
771,19.22
772,19.19
773,19.18
774,19.115
775,18.885
792,18.89
793,18.935
794,18.9
795,18.905
796,18.81
797,18.81
798,18.835
799,18.81
816,19
817,18.915
818,18.805
819,18.8
820,18.72
821,18.645
822,18.53
823,18.535
840,18.9
844,18.815
847,18.6
912,18.7
917,18.67
918,18.67
936,18.9
937,18.9
942,18.75
960,19.235
961,19
962,19.285
965,19.125
967,19.12
986,18.81
989,18.85
a1411113600,19.065
1,19.04
2,19
4,18.885
7,19.105
72,18.68
73,18.47
79,18.47
96,18.15
97,17.95
98,18.165
99,18.15
100,18.15
102,18.15
120,18.38
122,18.4
124,18.275
125,18.485
127,18.49
144,18.685
146,18.4
147,18.31
149,18.3
151,18.215
169,18.06
170,18.06
173,18
240,18
242,17.96
245,17.975
246,17.7
266,17.875
267,17.92
268,17.73
270,17.75
289,17.815
290,17.625
291,17.55
292,17.5
293,17.52
294,17.43
312,17.335
313,17.475
316,17.5
317,17.4
318,17.2
319,17.265
408,17.035
409,16.95
410,16.995
411,17
412,17.15
415,17.45
437,17.775
438,17.775
456,17.31
459,17.115
463,17.145
484,17.41
487,17.25
504,16.765
505,16.74
507,16.705
508,16.77
509,16.9
576,17.06
577,16.985
580,17.675
582,17.7
583,17.7
600,17.99
606,17.85
624,17.985
648,17.7
649,17.28
650,16.9
653,16.81
655,17.35
672,17.37
674,17.385
675,17.31
678,17.12
679,17.325
745,17.29
746,17.4
751,17.375
768,17.2
793,17.42
795,17.225
798,17.34
816,17.06
818,16.8
820,16.9
840,16.8
841,16.805
844,17.04
845,16.9
846,16.8
847,16.665
TIMEZONE_OFFSET=60
913,16.8
914,16.7
915,16.6
917,16.53
918,16.48
919,16.5
920,16.635
937,16.595
940,16.95
942,17.16
943,16.99
961,17.305
962,17.26
966,17.35
968,17.195
985,17.05
986,16.93
989,16.795
a1414756800,17.1
1,17
2,16.875
4,16.975
69,17.04
71,17.04
72,17
75,17.24
76,17.045
95,16.86
96,17.17
97,17.2
117,16.83
119,16.79
123,17
124,16.915
141,16.965
142,16.805
147,17.01
165,17.3
166,17.31
168,17.56
169,17.565
170,17.57
238,17.635
239,17.785
242,17.4
243,17.4
261,17.35
262,17.11
265,17.065
266,16.91
267,17.05
285,17.275
286,17.215
288,17.415
291,17.28
309,17.29
310,17.36
315,17.075
333,16.925
334,16.95
336,16.95
337,16.8
338,16.915
340,16.94
407,17.42
410,17.405
412,17.24
430,17.275
431,17.26
435,17.195
453,16.99
454,16.83
455,16.9
458,16.65
459,16.65
477,16.29
478,16.25
479,16.22
480,16.235
482,16.17
483,16.19
484,16.2
501,16.38
503,16.385
504,16.99
505,17.3
506,17.38
507,17.45
508,17.49
573,17.5
574,17.145
576,17.24
597,16.8
598,16.96
599,16.87
600,16.785
602,16.83
603,16.685
604,16.885
621,16.95
622,16.96
623,16.825
624,17.02
626,17.135
627,17.145
628,17.13
645,17.445
647,17.3
649,17.365
650,17.325
651,17.42
652,17.325
669,17
673,17.065
674,17.04
675,16.775
741,16.16
742,16.255
743,16.31
744,16.395
746,16.59
765,16.915
766,16.8
767,16.85
768,16.91
790,16.65
791,16.705
792,16.8
793,16.685
796,16.835
813,16.79
814,16.55
815,16.5
816,16.45
818,16.545
837,16.22
838,16.2
839,16.22
840,16.21
841,16.185
842,16.22
843,16.2
909,16.05
910,16.165
911,16.19
912,16.095
913,16.125
914,16.025
915,15.905
916,15.84
933,15.55
934,15.54
935,15.505
936,15.665
937,15.6
938,15.55
939,15.53
940,15.65
958,15.56
961,15.59
963,15.455
981,15.24
982,15.15
983,14.92
984,14.805
986,14.75
987,14.82
988,14.85
a1418374800,14.75
1,14.61
2,14.7
3,14.675
4,14.775
5,14.605
6,14.6
7,14.44
72,14.59
73,14.67
74,14.665
75,14.435
77,14.34
79,14.185
96,13.65
97,13.75
98,14.35
99,14.305
100,14.15
101,14.19
102,14.05
121,14.315
124,14.34
125,14.37
127,14.65
144,15
145,15.035
146,15.11
147,15.14
148,15.15
149,15.115
150,15.195
151,15.005
169,15.15
170,15.105
171,15.09
172,15.19
173,15.125
174,15.17
175,15.245
240,15.215
241,15.41
243,15.285
244,15.18
246,15.275
247,15.085
264,14.97
265,15.1
270,15.21
408,15.395
409,15.385
410,15.535
413,15.44
414,15.54
415,15.47
433,15.405
504,15.65
505,15.565
510,15.39
511,15.34
577,15.1
578,14.97
579,14.895
580,14.8
581,14.88
582,14.815
600,14.58
601,14.565
602,14.695
624,14.67
626,15.05
627,15
629,14.945
630,14.955
648,15.03
649,15.05
651,14.99
653,15.1
655,15.32
673,15.06
677,15.06
679,15.075
746,14.875
748,14.75
749,14.75
750,14.735
751,14.665
768,14.68
769,14.865
774,14.865
792,14.18
793,13.75
794,13.7
795,13.65
796,13.48
797,13.615
798,13.44
799,13.7
816,14.125
817,13.7
818,13.65
819,13.845
820,13.8
821,13.865
822,14
823,13.98
840,13.89
841,14
843,14.25
844,14.315
846,14.45
847,14.49
912,14.675
913,14.42
914,14.305
916,14.23
917,14.19
918,14.205
936,14.63
937,14.505
938,14.67
940,14.75
941,14.94
942,14.75
943,14.85
960,14.91
964,14.595
965,14.5
966,14.5
967,14.71
984,14.945
985,15.07
986,15.13
987,15.245
988,15.39
989,15.545
990,15.2
991,15.245
a1422003600,15.45
1,15.185
2,15.145
3,15.28
4,15.355
5,15.135
6,15
7,14.8
72,14.56
73,14.485
74,14.48
75,14.4
77,14.85
78,14.78
79,14.86
96,15.15
97,14.9
102,14.78
120,15
121,14.815
125,14.9
126,14.87
127,14.94
144,15.16
146,14.925
147,15.01
148,15.06
150,14.85
151,14.85
168,15.185
169,14.9
170,15.085
172,14.885
175,15.085
240,15.21
241,14.9
242,14.79
244,15
247,14.9
264,15.19
265,15.53
266,15.58
268,15.76
270,15.61
271,15.52
288,15.65
289,15.37
290,15.365
291,15.455
294,15.375
312,15.265
314,15.45
336,15.505
337,15.77
342,15.41
408,15.58
409,15.505
411,15.47
412,15.5
413,15.595
414,15.47
415,15.635
432,16.1
435,15.55
437,15.65
438,15.45
439,15.5
456,15.48
457,15.29
458,15.265
459,15.365
461,15.23
462,15.17
463,15.15
481,15.405
482,15.65
483,15.575
484,15.595
504,16.045
505,16.09
506,16.1
507,16.2
508,16.06
509,16.28
510,16.23
511,16.28
576,16.45
577,16.48
578,16.45
579,16.29
581,16.26
583,16.525
600,16.35
601,16.685
602,16.75
603,17.005
605,16.805
606,16.815
624,16.995
625,17
627,16.885
628,16.88
629,16.955
630,16.78
631,17.06
648,17.115
649,16.805
653,16.56
654,16.5
672,16.8
678,16.87
679,17.095
744,17.035
746,16.48
747,16.355
751,16.39
768,16.45
769,16.35
772,16.59
775,16.75
792,16.96
795,16.955
798,16.85
816,16.85
820,17.19
821,17.1
822,17
823,16.8
840,16.75
842,16.83
845,16.6
847,16.74
912,16.95
913,16.97
914,16.9
915,16.85
917,16.895
918,16.5
936,16.42
937,16.505
939,16.53
940,16.605
943,16.61
960,16.595
962,16.3
963,16.235
964,16.315
965,16.2
966,16.35
967,16.235
984,16.1
985,16.08
986,16.2
988,16.2
989,16.15
991,16.35
a1425632400,16.085
1,16
2,15.95
4,15.95
5,15.95
6,16.105
7,15.89
72,15.725
73,15.82
74,15.8
75,15.78
77,15.89
78,15.67
79,15.9
96,15.8
100,15.7
101,15.5
102,15.7
103,15.52
120,15.37
121,15.6
122,15.41
123,15.4
124,15.645
125,15.4
126,15.495
127,15.35
144,15.85
148,15.97
149,15.575
150,15.55
151,15.33
168,15.29
169,15.365
170,15.3
171,15.2
172,15
173,15
174,14.8
175,14.835
240,15.06
241,14.81
242,14.97
243,14.91
244,14.865
245,14.74
246,14.7
247,14.82
264,15.05
265,15.08
266,15
267,14.91
270,14.96
288,15.105
289,15.02
291,14.95
293,14.81
294,15.065
295,14.96
312,15
313,15.06
314,15.075
315,15
316,14.9
318,14.65
319,14.78
336,14.6
337,14.35
338,14.47
339,14.45
340,14.805
341,14.85
342,14.88
343,15.185
408,15.42
409,15.05
411,15.11
413,15.265
415,15.425
432,15.32
433,15.455
436,15.25
437,15.26
438,15.25
439,15.085
456,14.9
457,14.99
458,15.055
461,15.05
462,15.1
463,15.15
480,15.1
481,15.065
482,15.12
483,14.98
484,15
485,14.9
486,14.8
487,14.7
504,14.91
505,14.5
506,14.485
507,14.36
508,14.45
509,14.4
510,14.275
TIMEZONE_OFFSET=120
575,14.5
576,14.5
577,14.48
578,14.475
579,14.38
580,14.555
599,14.75
600,14.37
601,14.405
602,14.32
603,14.3
604,14.255
605,14.21
606,14.16
623,14.1
624,14.05
626,14.18
627,14.04
628,13.93
629,14.11
630,14.11
647,14.05
648,13.9
649,13.85
650,13.83
651,13.9
652,13.83
653,13.75
654,13.65
767,13.9
768,14
769,13.945
770,13.97
771,14.06
772,14.06
773,14.15
791,14.35
792,14.34
793,14.47
794,14.5
796,14.5
798,14.425
815,14.005
816,13.75
817,14.08
819,14.185
820,14.1
821,14.11
822,14.27
839,14.35
840,14.21
841,14.01
842,14.18
844,14.25
846,14.21
911,14.15
912,14.07
913,13.96
914,13.975
915,13.9
916,13.855
917,13.865
918,13.9
937,14.01
938,14.125
940,14.3
941,14.5
942,14.43
959,14.505
960,14.76
962,14.985
963,14.95
964,15.04
965,14.9
966,14.81
983,14.92
984,14.8
985,14.82
986,14.6
988,14.64
990,14.6
a1429257600,14.675
1,14.6
2,14.43
3,14.3
4,14.285
5,14.16
6,14.08
72,14.41
73,14.6
75,14.58
96,14.55
97,14.385
98,14.15
99,14.155
100,14.145
102,14.28
103,14.28
120,14.305
121,14.1
122,14.235
123,14.22
125,14.275
126,14.12
127,14.18
145,14.175
146,14.155
147,14.18
148,14.32
149,14.265
150,14.53
151,14.76
168,15.1
169,15.125
170,15.21
171,15.21
172,15.38
173,15.48
174,15.35
175,15.26
240,15.51
241,15.4
242,15.345
243,15.2
244,15.38
247,15.57
264,15.5
265,15.4
266,15.4
268,15.565
270,15.76
271,15.76
288,15.83
290,15.76
292,15.75
294,15.94
295,15.95
312,15.75
313,15.65
314,15.505
315,15.35
316,15.105
317,15.27
318,15.115
319,15.135
408,15.85
410,15.845
411,15.685
412,15.575
413,15.8
432,15.8
433,15.655
436,15.85
437,15.99
438,16
439,16.12
457,15.83
458,15.655
459,15.65
462,15.82
463,15.61
480,15.5
481,15.24
482,14.99
483,15.1
484,15.09
486,14.94
487,14.9
504,15.32
507,15.405
509,15.38
576,15.44
577,15.85
578,15.94
579,15.94
582,15.735
583,15.765
600,15.85
602,15.55
604,15.555
606,15.665
624,15.985
625,16.02
627,15.82
628,15.7
630,15.7
631,15.8
648,15.515
651,15.35
652,15.6
655,15.55
672,15.58
676,15.325
677,15.32
678,15.07
679,15.09
745,15.12
747,15.01
749,14.9
768,15.02
769,14.85
770,14.85
771,14.825
773,14.75
774,15
775,14.935
792,14.855
796,15.05
798,15.05
799,15.12
816,15.235
821,15.1
822,15.02
840,15.135
842,15.145
846,15.15
847,15
936,15.01
938,14.955
943,14.73
960,14.75
963,14.7
965,14.6
966,14.585
984,14.7
986,14.49
987,14.52
990,14.56
991,14.4
a1432886400,14.51
1,14.4
2,14.29
4,14.495
6,14.36
72,14.36
73,14.365
74,14.245
75,14.18
76,14.175
77,14.18
78,14.15
79,14.135
96,14.11
97,14
98,13.935
99,13.95
100,14.05
101,14.19
102,14.325
103,14.46
120,14.5
121,14.3
122,14.3
126,14.215
127,14.28
144,14.05
145,14.01
146,13.885
147,13.9
148,13.935
150,13.985
151,13.94
168,13.75
171,13.975
173,13.99
174,13.96
175,14.05
240,14.165
241,13.96
242,13.88
243,13.86
244,13.77
247,13.9
264,13.72
265,13.4
266,13.355
267,13.535
268,13.48
271,13.505
289,13.65
290,13.85
293,13.855
294,13.9
295,13.99
312,14.05
313,14
314,14.03
315,14.03
318,13.95
319,13.985
336,14.055
337,13.98
338,13.98
339,14.08
341,14.12
342,13.95
343,13.9
410,13.955
411,13.975
412,13.85
414,13.86
432,13.72
434,13.49
435,13.57
438,13.655
439,13.58
456,13.52
457,13.605
458,13.64
459,13.645
462,13.65
463,13.65
480,13.675
481,13.85
483,13.915
485,13.97
486,13.955
504,13.835
505,13.895
506,13.895
507,13.93
511,14.015
576,14.05
577,13.9
579,13.7
600,14.21
604,13.985
605,14
606,14.075
607,14.15
624,14.135
625,14.28
626,14.29
627,14.265
628,14.25
629,14.295
648,14.1
649,14.245
650,14.2
653,14.125
655,14
672,14
673,13.65
674,13.69
676,13.845
677,13.85
678,13.845
679,13.7
744,13.67
745,13.555
746,13.555
747,13.48
749,13.535
750,13.495
751,13.49
768,13.565
769,13.23
770,13.2
771,13.225
772,13.3
773,13.255
774,13.285
775,13.16
792,13.16
794,13.15
795,13.07
796,13.065
797,12.95
798,12.95
799,12.93
816,12.91
817,12.85
819,13.1
821,13.095
822,13.1
823,13.2
840,13.2
841,12.815
842,12.805
843,12.82
844,12.68
845,12.66
846,12.72
847,12.8
912,12.735
913,12.55
914,12.5
915,12.61
916,12.61
917,12.58
918,12.59
919,12.52
936,12.715
937,12.45
938,12.5
939,12.48
940,12.47
941,12.33
942,12.21
943,12.105
960,11.8
961,11.8
964,11.9
965,11.935
966,11.99
967,11.945
984,12.015
985,12.06
986,12.07
987,12.04
988,12.1
989,12.12
990,12
991,12.075
a1436515200,12.335
1,12.255
2,12.285
3,12.09
4,12.11
5,12.05
6,12
7,11.98
72,12.05
73,12.285
74,12.35
75,12.385
77,12.26
78,12.295
79,12.23
98,12.4
102,12.4
123,12.6
124,12.68
125,12.6
126,12.6
127,12.54
144,12.5
145,12.55
146,12.65
147,12.6
148,12.67
149,12.75
151,12.81
168,12.97
169,12.8
171,12.78
172,12.7
173,12.74
174,12.62
175,12.62
240,12.585
241,12.625
242,12.795
243,12.57
244,12.55
245,12.55
246,12.5
247,12.5
264,12.395
265,12.525
266,12.42
269,12.4
271,12.31
288,12.3
289,12.015
291,12.02
292,11.93
293,11.7
295,11.865
312,11.75
313,11.71
314,11.66
316,11.73
317,11.7
318,11.76
319,11.6
336,11.6
337,11.6
338,11.73
339,11.8
340,11.675
341,11.755
342,11.55
343,11.3
408,11.29
409,11.15
410,11.15
412,11.05
413,11.02
414,11.06
415,11
432,11
433,11.2
435,11.26
437,11.165
456,11.535
457,11.4
458,11.4
459,11.36
460,11.4
461,11.265
462,11.32
480,11.6
483,11.74
485,11.655
486,11.56
487,11.59
504,11.67
505,11.4
506,11.3
507,11.255
