CVLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
992,10.75
a1385715600,10.9
1,10.805
2,10.93
3,10.96
4,10.89
5,10.74
6,10.82
7,10.75
72,10.9
73,10.935
75,10.59
76,10.5
77,10.94
78,10.7
79,10.7
96,10.7
98,10.65
102,10.41
120,10.505
125,10.345
127,10.25
144,10.2
145,10.485
146,10.49
147,10.305
148,10.4
150,10.45
169,10.535
172,10.4
173,10.55
174,10.55
240,10.7
241,10.635
242,10.525
243,10.735
247,10.515
264,10.7
268,10.605
269,10.795
288,10.605
289,10.6
290,10.535
292,10.595
293,10.45
294,10.36
295,10.355
312,10.3
314,10.39
317,10.35
319,10.105
336,10.1
337,10.06
338,10.12
339,10.1
343,10.25
408,10.26
410,10.26
411,10.35
412,10.3
413,10.2
414,10.2
432,10.245
433,10.18
439,10.3
456,10.215
459,10.12
462,10.15
480,10.25
481,10.3
482,10.395
484,10.34
485,10.2
504,10.2
506,10.3
507,10.3
508,10.215
509,10.2
510,10.2
511,10.105
576,10.01
577,10.15
578,10.11
579,10.15
580,10.2
581,10.11
582,10.15
583,10.01
672,10.12
673,10.01
674,10.1
675,9.95
677,9.986
678,10.065
679,10
744,10.2
745,10.2
746,10.205
747,10.1
748,10.15
816,10.205
817,10.455
818,10.445
819,10.44
820,10.375
821,10.25
822,10
823,9.95
840,9.9
842,10.085
843,10.085
844,10
845,10.14
846,10.085
912,9.902
913,10
914,10
916,10.1
917,9.85
918,9.7
919,9.7
937,10.05
938,10.045
941,10.045
942,10.05
943,9.85
960,9.99
961,9.851
962,9.9
963,9.939
964,9.811
966,9.8
967,9.94
985,9.86
986,9.849
988,9.75
989,9.701
990,9.6
991,9.55
a1389344400,9.55
2,9.55
4,9.599
5,9.6
6,9.7
72,9.89
73,9.89
74,10
75,10.14
76,10.14
77,10.02
78,10.18
79,10.445
96,9.75
97,9.84
98,9.84
99,9.86
100,9.801
101,9.85
102,9.895
103,10
120,9.72
121,9.9
122,9.94
123,9.801
124,9.751
125,9.61
126,9.575
127,9.575
144,9.74
145,9.7
146,9.75
147,9.779
148,9.85
149,9.795
150,9.73
151,9.611
168,9.82
169,9.699
170,9.79
171,9.79
172,9.79
173,9.65
174,9.6
175,9.499
240,9.679
241,9.72
242,9.749
243,9.649
244,9.581
245,9.62
247,9.57
264,9.52
265,9.5
266,9.461
267,9.429
268,9.301
269,9.12
270,9.205
271,9.26
288,9.28
289,9.21
290,9.229
291,9.229
292,9.101
293,9.1
294,9.1
295,9.05
312,9.259
313,9.258
314,9.15
315,9.11
316,9.05
317,9.04
318,9.03
319,8.96
336,8.8
337,8.85
338,8.88
339,8.75
340,8.46
341,8.72
342,8.7
343,8.5
408,8.92
409,8.875
410,8.88
411,8.839
412,8.84
413,8.9
414,8.69
415,8.899
432,8.9
433,8.801
434,8.988
435,8.988
436,9.019
437,9.019
438,8.9
439,8.97
456,9.01
457,9.1
458,9.05
459,8.92
460,8.771
461,8.77
462,8.661
463,8.899
480,9.15
481,9
482,9
483,9.128
484,9.13
486,9.2
487,9.13
504,9.18
505,9.25
506,9.25
507,9.1
509,9.09
511,9.099
576,9.25
577,9.3
578,9.25
579,9.143
580,9.296
581,9.295
582,9.3
583,9.02
600,9.05
601,9
602,9
603,8.9
605,8.855
606,9.09
607,9.08
624,9.27
626,9.27
627,9.211
628,9.15
631,9.27
648,9.383
649,9.211
650,9.25
651,9.25
652,9.367
653,9.398
654,9.41
655,9.53
672,9.55
673,9.6
674,9.621
675,9.698
676,9.649
677,9.649
678,9.599
679,9.55
744,9.68
745,9.699
746,9.699
747,9.601
748,9.6
749,9.39
751,9.403
768,9.5
769,9.489
770,9.43
771,9.429
772,9.401
773,9.43
774,9.3
792,9.6
793,9.688
794,9.55
795,9.556
796,9.42
798,9.55
799,9.62
816,9.42
817,9.451
818,9.45
819,9.42
820,9.351
821,9.3
822,9.21
823,9.38
840,9.35
841,9.48
842,9.381
843,9.385
844,9.539
845,9.425
846,9.54
912,9.65
913,9.65
914,9.695
915,9.601
916,9.649
917,9.65
918,9.65
919,9.64
936,9.79
937,9.809
938,9.602
939,9.677
940,9.508
941,9.51
942,9.5
943,9.49
960,9.59
961,9.5
962,9.48
963,9.53
964,9.401
965,9.53
966,9.35
984,9.54
986,9.509
988,9.499
989,9.4
990,9.5
991,9.54
a1392973200,9.6
3,9.55
4,9.68
5,9.501
6,9.549
7,9.55
72,9.5
73,9.599
74,9.511
75,9.5
76,9.599
77,9.6
78,9.41
79,9.401
96,9.35
97,9.36
98,9.311
99,9.3
100,9.309
101,9.309
102,9.17
103,9.051
120,9.48
121,9.176
122,9.298
123,9.151
124,9.197
125,9.12
126,9.14
127,9.06
144,9.12
146,9.121
147,8.97
148,9
149,9.089
150,9.28
151,9.235
168,9.27
169,9.23
170,9.289
172,9.27
173,9.12
174,9.07
175,9.119
240,9.011
241,9.04
242,9.1
243,9.149
244,9.098
245,8.98
246,8.95
247,9.04
264,9
266,9.149
267,9.15
268,9.15
269,9.2
270,9.05
271,9.039
288,9.12
290,9.12
291,9.138
292,9.14
294,9.15
312,8.94
313,8.95
314,8.99
315,8.989
316,8.989
317,8.95
318,8.835
336,8.85
337,8.859
338,8.848
339,8.869
340,8.851
341,8.74
342,8.62
343,8.599
408,8.31
409,8.45
410,8.449
411,8.45
412,8.41
413,8.23
414,8.18
415,8.15
432,8.27
433,8.25
434,8.249
435,8.24
436,8.24
437,8.21
438,8.26
439,8.2
456,8.1
457,8.101
460,8.083
461,8.02
462,8.1
463,8.12
480,8.05
481,8.081
482,8.197
483,8.197
484,8.13
485,8.2
486,8.156
487,8.1
504,7.9
505,8
506,8
507,8.047
509,7.971
510,7.94
511,7.86
576,8.04
577,8.12
578,8.139
579,8.139
580,8.11
581,8.15
582,8.18
583,8.08
600,8.1
602,8.1
603,8.119
605,8.041
606,8.1
607,8.1
624,8.22
625,8.249
626,8.235
627,8.23
629,8.17
630,8.239
631,8.24
648,8.14
650,8.25
652,8.25
654,8.3
655,8.27
672,8.45
674,8.469
677,8.399
679,8.5
744,8.615
749,8.58
750,8.49
768,8.549
769,8.57
770,8.531
773,8.739
775,8.65
792,8.75
793,8.76
794,8.789
795,8.75
796,8.8
797,8.79
816,8.687
817,8.687
818,8.65
819,8.64
820,8.64
821,8.63
822,8.84
823,8.84
840,8.9
841,8.9
842,9
843,8.99
845,9.03
846,9
TIMEZONE_OFFSET=120
911,9.09
912,9.05
913,9
914,9.05
917,9.1
935,9.1
936,9.1
937,9.149
938,9.15
939,9.15
941,9.185
942,9.1
959,9.12
960,9.149
961,9.15
962,9.1
964,9.1
965,9.1
983,9.25
984,9.27
985,9.35
986,9.35
987,9.35
988,9.36
989,9.31
990,9.375
a1396598400,9.5
1,9.479
2,9.479
4,9.48
5,9.48
6,9.55
7,9.56
72,9.5
73,9.42
74,9.4
75,9.5
77,9.5
78,9.57
79,9.61
96,9.72
97,9.632
98,9.66
100,9.66
101,9.72
102,9.87
103,9.95
120,9.98
122,9.91
123,9.84
124,9.831
125,9.85
144,9.899
145,9.899
147,9.897
151,9.7
168,9.85
169,9.552
170,9.727
172,9.65
173,9.651
174,9.729
175,9.65
240,9.6
241,9.56
242,9.56
244,9.549
245,9.57
247,9.7
264,9.51
266,9.697
269,9.57
270,9.6
271,9.202
289,9.185
290,9.199
291,9.117
292,9.248
293,9.25
294,9.11
312,9.25
313,9.111
314,9.239
318,9.22
319,9.15
432,9.45
433,9.299
436,9.44
438,9.38
439,9.38
456,9.15
457,9.164
460,9.188
461,9.16
462,9.051
463,9.12
480,9.12
483,9.199
487,9.05
504,9.05
505,9.05
506,9.1
507,9.1
511,8.999
578,9.1
579,9.1
580,9.1
581,8.97
582,8.8
600,8.92
602,8.801
603,8.829
604,8.979
605,8.98
607,8.98
624,8.898
625,8.86
626,8.86
628,8.851
629,8.85
630,8.7
631,8.64
672,8.702
673,8.75
674,8.75
676,8.72
678,8.7
744,8.79
747,8.95
748,8.867
749,8.98
768,8.88
770,8.8
771,8.8
772,8.85
774,8.85
794,8.726
795,8.85
797,8.82
798,8.75
817,8.95
818,8.98
819,8.98
820,8.98
821,8.98
822,8.98
823,8.99
840,8.99
841,8.989
842,8.901
844,9.048
845,8.9
846,8.999
912,9
913,8.91
915,8.999
916,9
919,9.025
936,9.178
938,9.079
940,9.178
941,9.178
942,9.08
943,9.26
960,9.28
961,9.2
962,9.25
963,9.25
965,9.21
967,9.25
984,9.35
985,9.35
986,9.35
987,9.42
988,9.499
989,9.403
990,9.403
991,9.201
a1400234400,9.34
1,9.26
4,9.2
5,9.269
70,9.3
71,9.181
72,9.299
74,9.28
75,9.279
76,9.034
94,8.912
97,8.98
98,8.91
99,8.98
100,8.95
101,8.74
118,8.799
119,8.78
120,8.795
122,8.79
124,8.78
125,8.79
142,8.869
144,8.85
146,8.89
147,8.85
148,8.95
149,8.95
168,8.911
169,8.939
170,8.95
171,8.95
172,8.821
238,8.99
240,9
241,9
242,9
244,9
245,9
264,9.04
265,9.07
267,9.079
268,9.01
269,8.95
286,8.96
288,8.801
290,8.893
291,8.8
293,8.79
311,8.999
313,8.861
315,8.949
317,8.86
334,8.9
335,8.801
336,8.8
337,8.79
338,8.878
339,8.75
340,8.7
341,8.59
406,8.5
407,8.668
409,8.668
410,8.669
411,8.57
413,8.52
430,8.601
431,8.629
432,8.629
433,8.6
435,8.531
436,8.55
437,8.5
454,8.62
457,8.501
458,8.579
459,8.5
461,8.43
478,8.55
481,8.55
482,8.598
483,8.599
484,8.4
485,8.599
502,8.599
503,8.467
505,8.598
506,8.599
507,8.6
509,8.63
574,8.7
575,8.7
577,8.754
579,8.779
580,8.751
598,8.83
599,8.9
600,8.899
601,8.899
603,8.79
605,8.72
622,8.889
623,8.889
624,8.71
625,8.85
626,8.72
627,8.839
628,8.89
629,8.72
646,8.9
648,8.741
651,8.76
652,8.66
653,8.61
670,8.6
671,8.645
672,8.61
674,8.56
675,8.56
676,8.6
742,8.5
745,8.629
747,8.62
748,8.63
767,8.559
768,8.501
769,8.53
770,8.598
771,8.5
772,8.45
773,8.419
790,8.5
791,8.41
796,8.4
814,8.6
816,8.506
817,8.508
818,8.549
819,8.55
820,8.55
821,8.5
838,8.6
841,8.599
843,8.599
845,8.46
910,8.6
911,8.648
912,8.649
913,8.6
914,8.6
915,8.71
916,8.72
917,8.78
934,8.62
935,8.66
936,8.7
937,8.68
938,8.651
940,8.61
941,8.68
958,8.65
959,8.638
960,8.61
961,8.61
963,8.6
982,8.68
983,8.679
984,8.63
986,8.611
987,8.62
988,8.65
989,8.75
a1403863200,8.784
2,8.752
3,8.85
4,8.85
71,8.829
74,8.74
75,8.799
95,8.749
96,8.75
97,8.731
98,8.721
100,8.7
101,8.75
120,8.879
121,8.879
122,8.761
123,8.88
124,8.88
125,8.9
142,9.04
145,8.95
146,8.96
148,8.98
149,9.05
166,9.12
167,9.189
171,9.23
172,9.26
173,9.249
238,9.25
243,9.25
245,9.2
262,9.2
263,9.121
264,9.12
266,9.1
267,9.2
268,9.2
269,9.1
286,9
287,9.099
288,9.079
290,9.1
292,9.27
293,9.1
310,9.19
311,9.062
312,9.06
313,9.061
316,8.98
334,9.099
338,9.1
339,9.161
340,9.1
406,9.1
408,9.179
411,9.178
412,9.18
431,9.27
432,9.25
433,9.152
436,9.2
454,9.2
455,9.25
456,9.235
457,9.269
458,9.32
459,9.24
460,9.35
461,9.45
478,9.45
479,9.301
481,9.351
482,9.351
483,9.4
484,9.4
485,9.45
502,9.27
504,9.221
505,9.268
506,9.211
574,9.38
575,9.329
576,9.329
577,9.231
578,9.36
579,9.23
598,9.35
599,9.281
600,9.349
601,9.4
602,9.399
603,9.438
604,9.44
605,9.5
622,9.52
626,9.596
628,9.45
629,9.549
646,9.55
647,9.52
648,9.52
652,9.5
653,9.511
670,9.55
672,9.59
673,9.72
676,9.61
742,9.64
743,9.56
746,9.604
747,9.606
748,9.606
749,9.64
766,9.7
767,9.72
769,9.7
770,9.7
771,9.72
772,9.87
773,9.79
790,9.85
793,9.75
795,9.75
796,9.75
797,9.65
814,9.54
815,9.47
816,9.49
818,9.351
819,9.499
820,9.43
821,9.377
838,9.43
839,9.302
840,9.309
841,9.251
842,9.2
843,9.2
845,9.25
910,9.28
911,9.35
912,9.344
915,9.251
916,9.35
934,9.4
935,9.399
936,9.4
941,9.34
959,9.251
960,9.25
961,9.133
962,9.136
963,9.1
965,9.1
985,9.2
a1407484800,9.2
1,9.14
2,9.051
3,9.044
4,9
5,9.05
72,9.19
73,9.295
75,9.101
77,9.279
79,9.3
96,9.38
97,9.41
98,9.304
100,9.28
124,9.42
125,9.39
144,9.18
145,9.065
149,9.24
150,9.08
151,9.099
168,8.991
170,9.048
172,9.089
173,9.05
174,9.03
175,8.993
240,9.05
243,9.03
244,9.03
246,9.195
247,9.101
264,9.11
265,9.131
268,9.187
269,9.15
271,9.239
288,9.3
289,9.239
290,9.2
291,9.152
292,9.2
293,9.3
294,9.3
295,9.35
312,9.322
314,9.26
315,9.349
319,9.385
337,9.3
342,9.29
408,9.25
410,9.301
411,9.35
413,9.35
414,9.3
415,9.3
432,9.279
433,9.207
437,9.2
438,9.206
439,9.39
457,9.22
461,9.26
462,9.3
480,9.21
482,9.199
485,9.102
486,8.97
487,8.91
504,8.98
505,8.901
506,8.931
507,8.98
508,8.95
509,8.95
510,9
511,8.949
576,8.949
577,8.91
579,8.928
581,8.979
582,9.019
601,8.83
602,8.93
605,8.94
606,8.86
624,8.833
625,8.944
626,8.944
627,8.9
629,8.9
630,8.899
631,8.96
648,8.92
649,8.92
651,8.92
652,8.772
653,8.93
654,8.9
672,8.899
673,8.801
674,8.841
678,8.75
679,8.68
744,8.75
745,8.758
746,8.758
747,8.74
749,8.76
750,8.601
751,8.52
768,8.63
769,8.595
770,8.601
771,8.617
773,8.55
774,8.52
775,8.55
792,8.637
793,8.6
795,8.62
797,8.52
798,8.51
816,8.575
819,8.574
821,8.55
822,8.44
823,8.48
840,8.5
841,8.564
844,8.565
845,8.5
846,8.4
847,8.35
912,8.21
913,8.359
915,8.35
916,8.4
918,8.45
919,8.45
936,8.6
937,8.501
938,8.549
939,8.549
942,8.41
960,8.6
961,8.599
962,8.599
963,8.551
964,8.647
966,8.55
967,8.5
984,8.649
986,8.5
989,8.5
990,8.391
991,8.49
a1411113600,8.44
1,8.5
2,8.5
3,8.5
4,8.422
5,8.504
7,8.4
72,8.2
73,8.27
74,8.22
75,8.171
76,8.269
77,8.15
78,8
79,7.9
96,7.85
97,7.9
98,7.86
99,7.879
100,7.82
102,7.87
103,7.9
120,7.82
122,7.899
123,7.93
124,7.93
126,7.93
127,7.98
144,8
149,8.05
150,7.95
151,7.85
168,7.9
170,7.981
171,7.98
172,7.98
173,7.98
175,7.9
240,7.85
241,7.751
242,7.8
243,7.829
244,7.78
245,7.69
246,7.5
247,7.55
264,7.6
266,7.6
267,7.65
268,7.6
269,7.6
270,7.63
271,7.62
290,7.799
292,7.771
293,7.75
294,7.74
295,7.67
312,7.6
314,7.6
316,7.6
317,7.6
318,7.6
319,7.6
408,7.8
409,7.849
411,7.88
412,7.88
413,8.15
414,8.1
415,8.1
432,7.9
433,8.039
434,7.881
435,7.95
436,7.96
437,7.9
456,7.95
460,8.02
463,7.92
482,7.921
483,8.1
484,8.034
487,7.821
504,7.85
505,7.75
507,7.651
508,7.73
509,7.75
510,7.656
576,7.69
577,7.7
578,7.7
579,7.651
580,7.749
581,7.78
600,7.96
603,7.93
605,7.99
606,7.99
624,8.24
625,8.2
626,8.15
627,8.15
628,8.031
629,7.95
630,7.901
648,7.811
650,7.811
652,7.66
653,7.601
654,7.56
655,7.76
672,7.469
673,7.498
674,7.481
675,7.51
676,7.52
677,7.41
678,7.44
679,7.44
744,7.63
746,7.6
747,7.6
748,7.5
750,7.41
751,7.34
768,7.37
769,7.376
770,7.376
771,7.42
772,7.38
773,7.3
774,7.25
792,7.409
793,7.41
794,7.39
796,7.389
798,7.39
799,7.39
816,7.35
817,7.41
818,7.41
819,7.41
821,7.409
822,7.409
823,7.53
841,7.511
842,7.598
846,7.599
847,7.599
TIMEZONE_OFFSET=60
913,7.57
914,7.365
915,7.365
916,7.3
917,7.4
918,7.38
919,7.3
920,7.16
937,7.36
938,7.414
940,7.379
941,7.25
942,7.2
943,7.24
961,7.5
962,7.39
965,7.201
967,7.279
985,7.118
986,7.12
987,7.1
988,6.931
989,7
990,6.9
991,6.84
992,6.841
a1414746000,7
1,7.14
3,7.049
4,7.099
5,7.089
6,6.9
7,6.95
72,7
73,6.95
74,7.049
76,7.001
77,6.951
78,6.9
79,6.855
96,7.04
97,6.98
98,6.98
99,6.95
100,6.851
101,6.85
102,6.8
103,6.7
120,6.73
121,6.642
122,6.651
123,6.75
125,6.61
126,6.649
127,6.5
144,6.58
145,6.58
146,6.581
147,6.504
148,6.505
149,6.361
150,6.5
151,6.55
168,6.5
169,6.5
170,6.43
171,6.524
172,6.451
173,6.39
174,6.46
175,6.525
240,6.45
241,6.543
242,6.649
243,6.648
244,6.641
245,6.63
246,6.72
264,6.4
265,6.429
266,6.403
267,6.4
268,6.35
269,6.2
270,6.12
271,6.169
288,6.19
289,6.21
290,6.21
291,6.25
292,6.201
293,6.2
294,6.17
295,6.309
312,6.17
314,6.212
315,6.17
316,6.17
317,6.17
318,6.12
336,6.1
337,6.063
339,6.091
340,6.051
341,5.97
342,6
408,6.12
409,6.115
410,6.106
412,6.12
413,6.01
414,6.061
434,6.05
435,6.077
436,6.081
437,5.999
438,5.999
439,5.899
456,5.88
457,5.792
458,5.757
459,5.753
460,5.77
461,5.85
462,5.804
463,5.8
480,5.88
481,5.852
483,5.856
484,5.847
485,5.82
486,5.869
487,5.869
504,5.96
505,5.96
506,5.969
507,6.05
508,6.209
509,6.249
510,6.35
511,6.569
576,6.62
577,6.6
578,6.525
579,6.611
580,6.603
581,6.55
582,6.5
583,6.49
600,6.599
601,6.52
602,6.5
603,6.544
604,6.56
605,6.461
606,6.45
607,6.57
624,6.57
625,6.566
626,6.505
627,6.59
628,6.59
629,6.57
630,6.47
631,6.569
648,6.45
649,6.449
650,6.487
652,6.478
653,6.48
654,6.47
655,6.45
672,6.48
673,6.385
674,6.36
675,6.35
676,6.332
677,6.37
678,6.39
744,6.184
745,6.05
746,6.053
747,6.2
748,6.229
749,6.199
750,6.161
751,6.21
768,6.2
769,6.201
770,6.259
772,6.199
773,6.16
774,6.07
775,6.06
792,6
793,5.981
794,6.049
795,6.021
796,5.977
797,5.98
798,6.074
799,6.07
817,6.18
818,6.18
820,6.101
821,5.831
822,5.831
823,5.875
840,5.84
841,5.849
842,5.816
843,5.771
844,5.8
845,5.875
846,5.801
847,5.83
912,5.85
913,5.85
915,5.89
916,5.924
917,5.881
918,5.86
919,5.849
936,5.78
937,5.651
938,5.671
939,5.693
940,5.657
941,5.541
942,5.46
943,5.501
960,5.6
961,5.673
962,5.64
963,5.652
964,5.62
965,5.549
966,5.53
984,5.29
985,5.292
986,5.301
987,5.226
988,5.23
989,5.199
990,5.051
991,5.08
a1418374800,5.099
1,5.08
3,5.047
4,5
5,5.099
6,5.08
7,5.05
72,5.09
73,5.079
74,5.07
75,5.099
76,5.071
77,4.91
78,4.88
96,4.84
97,4.71
98,4.8
99,4.815
100,4.866
101,4.879
102,4.8
103,4.85
120,5.02
121,4.972
122,4.969
124,5.039
125,5.05
127,5.07
144,5.25
145,5.237
146,5.248
147,5.23
148,5.249
149,5.348
151,5.25
168,5.36
169,5.494
170,5.491
171,5.495
172,5.499
173,5.45
174,5.459
175,5.54
240,5.75
242,5.801
243,5.799
244,5.8
245,5.889
246,5.702
247,5.7
264,5.74
265,5.7
266,5.725
267,5.725
268,5.721
269,5.727
270,5.762
271,5.849
408,5.95
409,5.951
410,5.949
411,5.9
412,5.939
413,5.9
414,5.85
432,5.873
433,5.825
434,5.87
435,5.86
436,5.895
504,5.95
505,5.99
506,5.984
507,5.989
508,5.984
509,5.94
510,5.86
511,5.81
576,5.865
577,5.831
579,5.808
580,5.772
581,5.702
583,5.623
600,5.829
604,5.789
605,5.921
606,5.99
624,6.01
626,6.019
628,6.1
629,6.21
630,6.161
631,6.25
648,6.29
649,6.29
651,6.4
652,6.351
653,6.377
654,6.329
655,6.35
672,6.395
673,6.42
674,6.395
675,6.311
676,6.3
677,6.39
744,6.435
745,6.415
746,6.4
747,6.415
748,6.352
749,6.4
750,6.35
768,6.295
769,6.283
771,6.288
772,6.289
773,6.451
774,6.55
792,6.27
793,6.195
794,6.228
795,6.229
796,6.173
797,6.16
798,6.15
799,6.19
816,6.25
817,6.076
819,6.056
820,6.073
821,6.1
823,6.198
840,6.1
841,6.105
842,6.021
844,6.012
846,6.119
847,6.399
912,6.39
913,6.301
914,6.35
915,6.379
916,6.25
936,6.25
937,6.299
938,6.298
939,6.389
941,6.399
942,6.35
943,6.38
960,6.4
961,6.4
964,6.399
965,6.4
966,6.35
967,6.45
984,6.55
985,6.547
987,6.55
988,6.55
990,6.7
991,6.501
a1422003600,6.72
2,6.719
3,6.573
4,6.563
6,6.517
7,6.4
72,6.342
74,6.235
75,6.221
76,6.154
77,6.081
78,6.134
79,6.149
96,6.135
97,6.066
98,6.021
100,6.001
101,5.93
102,5.85
103,5.716
120,5.92
121,5.9
122,5.928
124,5.8
126,5.899
127,5.887
144,5.794
146,5.826
148,5.851
149,5.761
150,5.798
151,5.721
168,5.667
169,5.622
170,5.647
171,5.6
172,5.405
174,5.498
175,5.55
240,5.669
242,5.545
243,5.547
244,5.563
245,5.599
246,5.501
264,5.78
265,5.898
266,5.877
267,5.966
268,5.999
269,5.801
270,5.849
288,6
289,6
290,5.974
292,5.927
293,5.9
294,5.7
312,5.735
313,5.62
314,5.715
315,5.714
316,5.658
317,5.699
318,5.699
319,5.751
336,5.8
337,5.682
338,5.749
339,5.7
340,5.701
341,5.6
342,5.641
343,5.709
408,5.73
410,5.649
411,5.651
413,5.799
415,5.8
432,5.98
433,5.911
435,5.999
436,5.867
437,5.796
438,5.852
456,5.649
457,5.644
459,5.62
462,5.526
463,5.599
480,5.649
481,5.74
484,5.73
486,5.889
487,5.829
504,5.9
506,5.904
507,5.901
508,5.901
509,5.99
510,5.99
511,6.05
576,6.081
577,6.1
579,6.149
580,6.101
581,6.149
582,6.149
583,6.22
600,6.16
601,6.1
603,6.119
604,6.12
606,6.071
607,6.01
624,6.1
625,6.139
626,6.13
628,6.127
629,6.09
630,6.06
631,6.11
648,6.135
650,6.087
651,6.09
652,6.049
653,6.02
654,6.011
655,5.899
672,5.922
673,5.938
675,6.049
676,5.926
677,5.95
678,5.901
679,5.99
744,6.04
745,6.088
746,6.076
747,6.051
748,6
749,5.88
750,5.999
751,5.715
768,5.8
769,5.77
770,5.828
771,5.773
772,5.823
773,5.829
774,5.9
775,5.883
792,6.035
793,6.033
795,5.961
799,5.985
816,5.97
817,5.95
818,5.911
819,5.921
820,5.891
821,5.93
822,5.92
823,5.7
840,5.77
841,5.77
842,5.838
843,5.77
844,5.77
845,5.702
847,5.879
912,5.96
913,5.999
914,6.002
915,5.95
916,5.941
917,5.801
918,5.78
919,5.682
936,5.647
937,5.662
938,5.688
939,5.682
940,5.688
941,5.611
942,5.668
943,5.68
960,5.618
961,5.64
962,5.62
963,5.6
964,5.567
965,5.505
966,5.431
967,5.4
984,5.45
985,5.399
986,5.381
987,5.449
988,5.45
989,5.4
990,5.321
991,5.3
a1425632400,5.32
1,5.279
2,5.299
3,5.3
4,5.301
5,5.261
6,5.18
7,5.1
72,5.182
73,5.245
74,5.237
76,5.152
78,5.15
79,5.1
96,5.15
97,5.06
98,5.02
99,4.961
100,4.991
101,4.972
102,5
103,5.073
120,5.089
121,5.061
122,5.114
123,5.146
124,5.159
125,5.158
144,5.07
145,5.094
146,5.052
147,5.031
148,5.08
149,5.094
150,5.15
151,5.159
168,4.95
169,4.973
170,4.972
171,4.951
172,4.96
173,4.81
174,4.8
175,4.755
240,4.855
241,4.902
242,4.909
243,4.917
244,4.9
245,4.949
246,4.921
247,4.88
264,4.924
265,4.92
266,4.958
267,4.879
268,4.85
270,4.87
271,4.847
288,4.965
289,4.966
291,4.989
292,4.99
293,4.96
294,4.95
295,4.979
312,4.901
313,4.967
314,4.997
315,4.951
316,4.95
317,4.877
318,4.85
319,4.874
338,4.8
339,4.8
