PWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
963,41.995
964,42
966,42
967,42.07
984,42
986,42
987,42
991,42
a1385715600,42.495
1,42.49
2,42.65
4,43
6,42.92
7,42.555
72,43
73,43.99
74,43.81
77,43.99
78,43.99
79,44.06
96,45
97,45
98,45.1
99,44.9
100,44.9
102,44.75
103,45.01
120,44.8
121,44.495
122,44.495
123,44.5
125,44.05
126,43.9
127,44
144,45
145,44.995
146,44.995
147,44.055
150,44.065
151,44.69
168,44.765
170,45
171,45
172,45
173,45
174,45
175,45.5
240,45.75
241,46.1
242,47.09
243,46.995
246,46.95
247,47.1
264,48.05
265,48.05
266,48
267,48
268,47.85
269,47.54
271,47.265
288,46
289,46
292,46.225
312,45.1
313,44.685
314,45.115
315,45.15
318,44.665
337,44
338,42.795
339,42.795
340,43
341,42.705
343,42.65
408,42.9
409,42.1
410,42.8
411,43.035
413,43.195
432,44.79
434,44.5
435,44.235
437,44.12
438,43.995
456,44.5
457,45
458,45
459,45.29
462,45.2
480,45.85
481,46.92
482,45.8
484,45.515
485,45.61
486,46
487,46.11
504,46.46
506,46.16
509,45.79
510,45.76
511,45.13
576,45.1
580,45.605
581,45.5
675,45.17
678,45.64
744,45.7
745,45.07
747,44.78
748,44.5
749,43.9
816,43.52
817,43.405
818,43.7
821,43.83
840,43.2
841,43.11
842,43.255
844,43.57
846,43.125
847,43.395
912,43.9
913,43.6
914,43.6
915,43.89
917,43.43
937,43.925
938,43.92
939,43.9
940,43.925
942,44.2
943,44.2
960,45.5
961,45.3
962,45.13
964,46
965,45.74
966,45.995
967,45.94
984,46
985,45.89
986,46.18
987,46.83
988,46.89
989,46.7
990,46.33
991,46.66
a1389351600,46.31
3,46.405
4,46.235
70,46.98
71,46.76
72,46.335
74,46.305
77,45.965
94,45.9
95,46.315
97,46.15
98,46.1
100,45.905
101,46.2
118,46.5
119,46.7
120,46.8
122,46.68
123,46.45
124,46.5
125,46.465
142,46.98
143,46.765
144,46.34
147,46.505
148,46.25
149,46.515
166,46.495
167,46.5
170,46.5
171,46.8
172,46.555
173,47
238,47.3
239,47.3
240,47.95
245,48
262,48.5
263,48.85
264,49.095
265,49.09
266,49.44
267,49.01
268,50.66
269,50
286,50
287,50.49
290,50.1
291,49.965
310,49.82
311,49.65
312,49.48
313,49.465
316,49.635
317,49.97
335,48.205
337,48.265
338,48.94
341,48.375
406,48.505
407,46.55
409,47.115
413,47.165
430,47.225
431,47.345
434,47.77
435,47.49
436,47.8
454,47.175
455,48
456,48.69
458,49.005
459,48.575
460,48.575
478,49.22
483,48.06
502,48.305
505,48.425
506,48.42
507,48
574,47.4
575,47.785
578,48.515
579,48
599,48.11
600,48.64
604,48.12
622,48
623,48.7
624,48.72
626,48.82
627,48.82
628,48.82
646,48.37
647,49
651,48.995
652,49
670,49.06
671,49.47
672,49.06
674,48.2
676,48.275
742,48.76
743,48.94
747,48.75
748,48.94
749,48.965
766,48.06
767,49.16
771,49.16
790,49.8
792,49.6
793,49.79
794,49.79
795,49.52
796,49.765
797,49.9
815,49.995
816,49.5
817,49.85
818,49.88
838,50
839,49.505
840,49.505
843,49.395
844,49.2
845,48.8
910,49.89
911,49.5
912,49.745
914,49.05
934,48.89
935,49.975
936,49.245
937,49
938,49.7
940,49.695
958,49.465
961,49.2
963,49.185
982,49.695
983,49.125
984,49
989,49.085
a1392976800,48.88
1,48.98
3,49.2
6,49.5
71,50
72,49.995
73,50
74,50
75,50.09
78,50.09
95,50.1
96,50.47
98,49.9
99,49.995
101,49.895
119,49.945
120,49.9
121,49.91
123,49.9
124,49.62
125,49.62
144,49.9
146,49.005
148,49.06
171,50
173,49.6
239,49.7
240,48.5
241,48.445
242,48.205
243,48.495
244,48.4
245,48.5
246,48.45
263,48.05
264,47.8
265,48.2
266,48.395
267,48.395
268,48.41
269,48.46
270,49.23
287,49.915
288,49.915
289,49.805
290,49.8
293,49.8
294,49.8
312,49.005
314,49.405
315,49.695
318,49.7
335,49.985
336,49.305
340,49.63
411,49.3
412,49.59
413,49.59
431,49.365
432,49.3
434,49.375
435,49.325
436,49.785
438,49.68
455,49.74
458,49.35
459,49.105
460,49.185
479,49
484,49
486,49.2
503,48.6
504,47.935
505,48.14
507,47.5
508,46.1
509,47.41
510,47.35
575,47.9
576,47.9
577,48.985
578,49
579,49
599,48.995
601,48.995
604,48.995
626,49
629,49.3
649,49.895
650,50.75
652,50.51
653,50.5
654,49.885
671,50.5
672,50.9
673,51.01
674,51.35
675,51.19
676,51.01
678,51.01
743,51.36
744,51.35
745,51.89
746,51.4
747,51.42
748,51.64
749,51.64
750,52.13
767,52.05
768,52.25
769,52.34
770,52.49
771,52.5
772,52.5
773,52.49
774,52.45
791,52.44
792,52.5
793,52.29
794,52.6
795,52.6
797,52.89
798,52.9
815,53.72
816,53.31
817,54.37
818,55
819,54.53
820,54.5
821,54.2
822,54.39
839,55.25
840,55.21
842,55.29
843,56.09
845,56.32
846,56.31
TIMEZONE_OFFSET=120
910,56.89
912,56.15
914,56.2
915,56.21
916,56.49
917,56.48
934,56
935,56.03
939,55.61
940,55.5
941,55.6
958,55.83
960,56
983,55.71
984,56
985,55.71
986,55.7
987,55.7
989,55.57
a1396598400,55.8
1,56.09
2,56.1
4,55.89
7,56.07
72,55.5
74,55.94
75,55.69
79,55.11
97,55.51
99,55.49
100,54.77
102,55.1
122,55
123,54.95
125,55
126,55
144,55.11
145,55.94
146,55.47
168,55.1
171,55.4
175,55.36
240,55
242,54.75
243,54.75
245,54.51
247,54.5
266,55.22
268,55.94
269,56.15
270,56.2
271,55.81
288,55.99
289,55.9
292,56
294,55.85
312,55.96
314,56.09
315,56.24
318,55.96
319,56.25
432,57
434,56.85
435,56.74
436,56.4
438,56.5
456,56.99
458,56.51
459,56.97
460,57.14
461,57
462,56.96
480,57.59
482,57.6
486,56.72
487,56.92
504,56.75
505,56.52
576,56.27
580,56.05
581,55.96
582,55.89
583,55.71
601,55.79
602,56.45
604,56.45
624,56.95
625,56.4
629,57.16
630,57.16
672,57.15
674,57.14
676,57.15
679,57.17
744,58.42
750,58
751,58.2
768,58.8
769,57.7
773,57.1
774,57.01
775,56.02
792,56.98
793,56.96
798,56.75
817,56.47
818,56.91
820,56.87
823,56.88
842,56.9
847,57
912,58.49
913,57.99
914,57.99
915,56.99
916,56.42
917,56.73
918,57.02
919,56.41
936,56.4
937,56.29
938,55.9
940,55.75
943,55.9
960,54.6
961,55
963,55.69
964,55.68
965,55.6
966,55.49
967,55.4
984,55.89
985,55.31
988,55
989,55
990,55
991,54.8
a1400227200,53.83
1,54.29
2,54.61
3,54.85
4,54.85
5,54.85
6,54.85
7,54.85
72,55.01
73,55
74,55.3
75,55.3
76,55.3
96,55.99
97,55.99
98,56
99,55.81
101,56
120,56
121,56
122,56
125,56.43
127,56.44
144,55.85
145,55.85
147,55.91
149,55.9
150,55.91
151,57.5
168,57.02
172,57.29
174,56.91
240,56.24
242,56.65
243,56.25
244,57.29
247,56.88
264,57
266,56.85
267,56.2
269,56.42
270,56.4
271,55.72
291,55.5
292,55.99
293,55.51
294,55.51
295,55.5
312,55.5
336,55.59
337,55.41
338,55.4
340,55.4
341,55.4
342,55.99
408,55.9
409,55
410,53.85
411,54.51
412,54.72
413,54.64
415,54.44
432,54.79
433,54.79
434,54.8
436,55
437,54.8
439,54.5
456,54.5
458,54.5
460,54.5
463,54.5
481,54.4
482,54.5
483,54.48
484,54.48
485,54.48
486,54.5
487,54.5
504,54.5
505,55
508,55
511,55
577,54.72
579,54.79
582,54.79
602,54.33
604,54.85
606,54.84
607,54.68
627,54.99
630,54.84
631,54.83
651,55
653,54.91
655,55
672,54.85
673,54.83
676,54.33
677,54.31
678,54.3
744,54.56
748,54.29
751,54.49
768,54.29
773,54.56
774,54.51
775,54.29
792,54
793,51.9
794,51.68
795,51.47
796,51.55
797,51.44
798,51.23
799,50.98
816,50.65
817,50.71
818,50.61
820,50.99
821,51.13
823,50.94
840,50.65
841,50.66
846,50.9
847,51.34
912,50.53
913,51
914,51
915,50.96
916,51.35
936,51.18
937,51.31
938,51.31
939,51
940,51.01
941,51.38
942,51
960,50.9
961,50.9
963,50.8
965,50.95
966,50.55
984,50.7
985,50.96
987,51.47
988,51.48
989,51.5
990,51.01
a1403859600,51.47
4,51.41
5,51.4
6,51.4
71,51.88
73,51.85
75,51.5
78,52
95,52.22
99,52.32
102,51.81
122,52.83
123,53.36
126,52.8
143,53.5
145,53.65
147,53.98
149,53.71
167,54
239,54
240,54
241,54.08
243,54.33
244,54.33
246,54.01
264,54
266,53.82
270,53.83
287,53.85
288,53.83
294,53.88
311,53.82
313,53.9
316,53.64
317,53.8
318,53.99
338,53.99
407,53.37
411,53.3
412,53.47
413,53.91
433,54.42
436,54.53
437,54.53
438,54.53
459,54.79
461,54.79
479,55.04
485,54.2
503,53.46
504,53.51
506,54.01
576,53.79
578,53.76
579,48.5
580,46.495
581,46.295
582,47.5
599,47.2
600,47.9
601,48
602,48
603,47.99
604,47.99
606,47.8
623,47.6
625,47.6
627,47.6
628,47.6
630,47.6
647,47.1
649,47.5
651,47.4
654,47.5
671,47.6
672,47.6
673,47.6
674,47.5
675,47.6
678,47.6
744,47.05
745,47
746,47
747,47.375
767,46.8
768,47.055
774,46.985
791,46.895
793,46.505
795,47.145
797,47.1
815,47.1
816,46.35
817,46.055
818,45
819,45.695
820,45.23
821,45.23
822,45.23
839,44.47
840,43.605
841,41.755
843,42.93
845,41.805
846,41.77
911,42.125
912,42.125
913,42.135
914,42
915,40.35
917,40.9
918,40.9
935,40.8
936,41.89
937,41.91
939,42
940,41.995
941,42.02
959,42.02
960,41.995
962,41.525
963,41.93
966,41.895
983,42
985,41.555
988,41.6
a1407484800,41.3
1,40.805
2,41.095
3,40.555
4,40.565
7,40.75
72,40.5
73,41.3
74,41.255
75,41.55
76,41.55
77,41.55
78,41.55
79,41.55
99,41.87
100,41.9
103,41.26
120,41.795
122,41.785
123,42.24
124,41.51
127,41.135
144,41.51
148,41.51
150,41.5
151,41.51
175,41.6
240,41.42
241,41.5
242,41.98
244,41.31
245,41.73
264,41.74
265,42.5
267,42.93
269,42.93
271,42.505
288,43.015
290,42.405
293,42.315
294,42.5
314,42.635
316,42.64
336,42.64
338,42.64
339,42.6
341,42.64
342,42.6
408,42.98
409,42.895
410,42.65
411,42.405
412,42.5
415,42.505
432,42.5
433,42.6
435,42.65
437,42.975
439,42.975
456,43.26
457,45.005
458,45.58
459,44.37
480,45.585
484,45.005
487,45.1
504,45.59
505,45.59
506,45.575
510,45.58
576,45.58
578,45.5
579,45.495
580,45.5
583,45.025
600,45.1
602,45.495
607,45.405
624,45.59
629,45.59
631,45.59
648,45.7
649,45.5
650,45.105
676,45.155
744,45.5
746,45.5
748,45.495
750,45.4
769,45.5
770,45.495
773,45.55
792,45.045
817,45.205
818,45.4
820,44.83
821,44.805
822,44.9
842,45.565
936,45.025
937,45.565
938,45.205
940,45.01
960,45.25
962,45.485
963,45.035
990,44.99
a1411113600,45.58
3,44.855
4,44.505
73,44.255
75,44.255
76,44.25
78,44.6
96,44.005
97,44
100,43.25
120,43.965
124,43.015
125,43
126,42.995
144,42.5
148,42.5
151,42.305
171,43.235
172,42.56
173,43.245
240,43.05
241,42.21
242,42.165
243,42.105
244,42.12
246,43.01
247,42.975
265,42.5
267,42.505
268,42.5
269,42.75
288,42.035
289,42.2
292,42.005
314,42.015
317,42.03
318,41.95
319,41.95
408,41.95
409,43.27
411,42.75
412,42.145
432,43.295
434,42.96
436,42.28
456,43.145
457,42.2
460,41.955
463,41.955
480,42.05
481,42.05
484,41.83
486,41.795
504,41.025
506,41.025
508,40.61
510,40.615
576,40.505
577,40.305
578,40.895
580,40.3
582,40.505
583,40.2
600,40
601,40.01
603,40.095
604,39.91
607,40.005
630,39.93
648,39.91
649,39.91
652,40.01
653,40.05
655,40.05
672,37.1
673,38
676,38.305
677,38.5
678,38.31
679,38.8
744,39
745,39.45
748,39.5
749,39.43
750,39.43
751,39.055
768,39.685
771,39.715
772,39.75
773,39.7
792,40.245
793,40.395
795,40.4
799,41.46
816,41
818,41.5
819,42.135
820,42.37
843,43
845,42.6
TIMEZONE_OFFSET=60
919,42.1
937,43.3
938,42.82
943,42.815
944,42.7
963,42.685
964,42.7
991,43.825
a1414746000,42.15
3,43.005
4,42.4
6,42
7,42.08
72,42.59
73,42.51
75,43.305
76,42.605
78,42.77
96,42.67
97,41.64
98,41.995
99,40.795
100,41.3
101,41.695
103,41.3
121,40.83
124,41.135
147,41.165
148,40.96
151,40.98
168,40.515
170,39.505
171,39.75
172,39.5
173,39.375
174,39.4
240,39.4
241,39.995
242,39.335
244,39.03
246,39.505
247,39.3
264,39.44
265,39.7
268,39.21
269,39.205
271,39.2
292,39.2
293,39.2
312,39
313,39
315,38.815
316,38.77
317,38.77
318,38.385
341,38.055
343,38.05
408,38
411,38.005
412,38.305
432,38.3
436,38.305
480,38.305
481,38.8
483,38.91
484,38.445
486,38.695
487,38.585
505,38.995
506,39
507,39
508,38.995
511,38.825
576,38.8
579,38.985
580,38.99
581,38.88
582,38.555
583,38.55
600,38.52
602,38.875
603,38.88
606,38.9
607,38.9
628,38.7
629,39
648,38.915
649,38.7
650,38.505
653,38.295
655,38.31
672,38.25
673,38.105
675,38.205
676,38.495
677,38.495
678,38.2
679,38.255
744,38.055
745,38.05
746,37.175
749,37.17
751,37.83
768,37.6
769,37.205
770,37.12
772,37
773,36.985
792,37.475
793,37.2
795,37.055
797,37.13
799,37.37
816,37.07
818,36.7
819,36.345
820,36.175
822,36.515
840,36.985
841,37.395
842,37.095
844,37
845,37
846,37.24
847,37.515
912,38.095
913,38.1
914,38.345
915,38.48
916,38.4
918,38.355
919,38.495
936,38.055
937,37.805
938,37.505
941,37.5
942,37.25
943,36.12
960,36.735
961,36.2
962,35.5
966,35.835
967,35.84
984,35.76
985,35.345
986,35.015
987,35.435
988,35.155
989,35.145
991,34.945
a1418374800,34.695
1,34.685
3,34.695
4,34.6
7,34.185
72,34.2
73,34.155
76,34.155
77,33.815
79,33.535
96,34
97,33.735
98,33.51
99,34
101,33.72
102,33.99
103,34
120,33.595
124,33.04
125,33.415
127,33.485
144,33.49
145,34.595
146,34.105
147,33.53
148,32.595
150,33.295
151,32.56
168,33.3
169,33.1
170,33.1
172,32.685
173,32.705
174,32.695
175,33.09
240,33
242,32.995
264,33.87
265,33.895
266,34
267,35.5
268,34.105
269,34.495
408,34.5
409,35
410,35.305
411,35.355
412,35.195
415,35.135
432,35.35
433,35.705
434,35.35
435,35.55
436,35.005
437,34.99
505,35.005
506,34.7
510,35
511,35.555
576,35.6
581,35.345
582,35.375
583,35.25
600,35.26
601,35.23
602,35.31
603,35.38
606,35.37
607,35.365
624,35.625
629,35.495
630,35.27
631,35.495
652,35.645
653,35.985
655,35.91
673,36.545
674,36.2
676,36.215
677,36.5
745,35.715
749,35.995
751,35.9
768,36.745
771,36.695
772,37.055
775,37.395
793,37.3
797,37.005
798,38.24
799,38.25
816,39.305
817,39.3
818,38.705
819,39.3
820,39.385
822,39.395
823,39.2
840,39.4
841,39.895
842,39.845
843,39.505
845,39.505
846,39.895
847,39.505
912,39.95
914,40.395
915,40.55
918,41.15
919,41.15
936,41.1
937,41.095
938,40.45
939,39.765
940,39.315
941,39.325
942,39.34
943,39.355
960,40.25
962,39.02
963,38.5
965,38.5
966,38.5
967,38.25
984,39
986,39.595
990,38.97
991,38.975
a1422003600,38.5
1,39.445
2,39.32
4,39.395
5,39.2
6,39
7,38.825
72,38.5
96,39.15
97,38.75
98,38.755
101,38.795
121,38.505
123,38.045
124,38.305
144,38.55
145,38.835
148,38.835
149,38.405
168,38.4
172,38.4
174,38.75
240,39
241,39.315
242,39.015
243,39.325
245,39.345
246,39.49
247,39.38
264,39.45
266,39.435
267,39.445
268,39.45
271,39.445
288,39.4
289,39.435
293,39.45
295,39.45
312,39.4
313,39.56
314,39.56
315,39.15
316,39.15
317,39
319,39.15
336,39.91
337,40.05
338,40.05
340,40.05
343,40.05
408,39.9
409,39
412,39.81
414,39
415,39.525
432,39.005
433,39.615
437,39.995
438,39.995
456,40
457,39.685
460,39.995
462,39.685
463,39.995
480,39.995
482,40
483,40.05
485,40.495
486,40.395
504,40
505,40
506,40
508,39.805
511,40
576,41
577,40.105
578,40.005
579,40.01
580,40.39
581,40.4
583,39.905
600,39.7
601,39.705
603,39.49
604,39.49
605,39.49
607,39.495
624,39
626,39
627,39.465
628,39.46
630,39.465
648,39.475
650,39.055
651,38.555
652,39.39
672,39.38
674,38.98
675,38.98
676,39.355
744,40.8
745,40.495
747,40.99
748,41.445
749,41.15
751,40.8
769,39.5
770,39.55
771,39.535
772,39.53
774,39.255
775,39.85
792,40
793,39.425
796,40.44
797,40.485
798,40.03
799,40.295
816,40
819,39.995
820,39.995
842,40
912,40.035
913,39.505
916,39.995
919,39.655
936,39.6
937,40.1
940,40.15
942,40.15
960,40.19
966,40.19
985,41.21
986,40.805
987,41.9
988,41.995
991,42
a1425632400,42
1,43.495
2,43.485
3,43
4,43
6,42.8
72,43.3
73,42.9
74,42.53
75,43.18
76,43.005
96,43
98,43.195
99,43.2
100,42.855
102,42.855
103,43.35
120,44.67
121,43.28
122,43.285
123,43.005
124,42.9
125,43.015
144,43.8
145,43.8
146,44
147,44.335
148,44
149,43.81
151,43.805
168,43.79
171,43.505
173,43.5
240,43.1
241,43.695
242,43.7
243,44.55
244,44.8
245,44.8
246,44.8
247,44.95
264,45.2
266,44.305
267,44.3
268,44.3
270,44.785
271,44.305
288,44.71
295,45
312,45.43
313,45.43
317,44.835
337,44.695
338,44.22
340,44.2
342,44.2
343,44.3
408,46.2
409,46.495
410,46.435
411,45.87
412,46
414,45.6
415,45.335
432,45.795
433,45.17
434,45.25
435,45.15
436,45.795
437,45.605
438,45.54
456,45.39
457,45.795
458,45.795
460,45.6
461,45.6
462,45.6
463,45.6
480,45.8
481,45.405
482,45.29
483,45.755
484,44.91
485,44.9
506,45.775
507,45.775
508,45.795
510,45.795
511,45.8
TIMEZONE_OFFSET=120
575,46
576,46
577,45.9
579,45.895
580,46.155
581,46.15
582,45.75
599,46.29
600,46.29
601,46.24
603,46.24
604,46.24
606,45.595
623,44.9
625,45.995
626,46.12
627,46.12
629,45.9
630,45.8
647,46.1
649,45.44
650,45.045
651,44.905
767,46.1
768,45.795
770,45.795
771,45.355
774,45.95
791,46
792,46
795,46.4
797,46.35
816,46.195
817,46.005
819,45.805
840,46.3
842,46.3
843,46.3
844,46.005
845,45.9
846,46.15
911,46.4
913,46.065
915,45.8
916,46.105
935,46.16
939,46.04
941,45.03
959,45
961,45.025
963,45.025
965,45.715
966,45.715
984,45.755
985,45.8
987,45.9
989,45.7
a1429257600,45.895
1,45.645
3,45.63
4,45.105
7,45.01
72,45
73,44.605
74,44.205
76,44.05
77,44.46
79,44.45
96,44.64
97,44.035
98,44.35
120,43.7
123,43.5
124,42.9
126,42.71
127,42.7
144,42.7
146,42.32
147,41.995
148,41.185
149,41.205
150,42.1
168,41.2
169,40.8
170,40.65
171,41.2
172,41
174,41.5
175,41.455
240,41.505
244,41.57
246,42.16
247,41.875
264,42.69
265,43.195
266,43.5
268,43.055
269,43.055
271,42.78
288,42
289,42.795
292,41.6
293,41.245
294,40.505
295,40.5
312,42.005
313,41.3
316,40.85
317,39.745
318,39.685
319,39.505
408,41.4
409,40.94
410,40.355
412,40.94
415,41.13
432,41.815
433,42.4
434,42.84
435,42.705
437,42.2
438,42.02
456,41.3
457,41.3
458,41.3
459,41.9
460,42.51
463,42.055
480,42.61
481,43
483,42.995
484,43
485,42.275
486,43
487,43.16
504,43.54
505,43.6
506,43.605
507,43.255
509,43.765
510,44.295
511,44.49
576,44.6
577,44.88
578,44.91
581,44.885
583,44.95
601,44.8
604,45.315
605,45.315
630,45.315
631,45.315
650,44.87
672,45.5
678,45.495
744,45.9
748,45.55
750,45
751,45.7
768,44.705
775,45.105
792,43.605
793,43.805
818,43.8
823,43.805
842,43.8
844,43.995
846,43.8
936,44
940,43.995
943,43.8
960,43.8
964,43.995
967,43.995
984,43.8
987,43.995
a1432886400,44
4,43.995
5,43.995
7,43.945
72,44
73,44
74,43.805
76,43.8
102,43.04
121,43.415
124,43.8
126,43.085
147,42.12
170,40.88
174,40.775
175,40.77
241,40.5
243,41.4
244,40.5
245,40.99
265,41.46
268,40.475
271,40.475
312,40.995
315,40.5
316,40.505
336,41.975
340,40.845
410,40.8
411,40.8
432,40.26
433,39.895
436,39.89
438,39.83
456,39.505
462,40.4
480,41.4
481,41.395
484,39.895
487,39.89
506,40
507,40
576,40.845
577,40.8
580,39.71
582,40.01
602,40.295
603,40
604,39.9
605,40.1
606,40.1
607,39.9
624,40.095
628,39.705
655,39.705
744,39.525
749,39.56
768,39.5
769,39.525
772,39.535
795,39.755
816,39.7
820,40.02
840,40.49
847,40.48
914,40.11
915,39.845
916,39.845
919,40.25
960,40
964,40
966,39.795
987,39.505
991,39.505
a1436515200,39.925
1,39.75
6,39.6
98,39.555
101,39.55
120,39.93
144,39.925
149,39.925
150,39.585
169,39.505
172,39.755
174,39.7
288,40
294,39.8
295,39.525
316,39.515
318,39.515
343,40.345
408,39.97
433,39.51
435,39.51
461,39.995
480,39.655
481,38.5
483,38.5
487,38.5
507,38.035
508,38.475
509,38.04
510,38
581,37.75
583,37.505
600,36.9
601,36.2
603,36.31
604,36.8
624,37.22
626,37.49
630,37.485
631,37.015
649,37.305
650,37
651,36.705
653,36.705
654,36.8
655,36.7
679,38.095
751,38.1
770,38.5
772,38.4
792,37.905
797,37.685
798,38.475
816,37.8
819,37.705
846,38.195
916,38.395
918,37.995
936,37.995
938,38
960,38.35
961,38.07
962,38.065
963,37.8
964,37.615
967,37.8
984,37.825
985,37.605
986,37.245
a1440144000,36.2
1,36.5
6,36.205
7,36.02
72,36
73,34
75,34
76,34
96,33.77
97,33.875
99,33.875
101,34.2
103,34.2
120,34.295
121,33.935
122,34
124,34.2
126,34.88
144,35
146,35.865
149,36
151,35.26
168,35.995
173,35.995
175,36
240,35.5
242,35.5
245,35.5
264,35.5
288,35.01
292,35.8
293,35.5
313,36.16
319,36.105
336,36.475
338,36.475
411,35.91
456,36.9
460,36.705
463,36.885
505,36.115
506,35.985
509,36
576,35.59
607,35.655
624,36
625,35.655
626,35.7
627,35.7
629,35.65
631,35.515
654,36.305
672,35.405
676,35.405
744,35.505
751,34.835
768,34.85
769,34.81
770,35.19
771,35.1
775,34.965
792,35.76
796,35.19
798,35.15
799,35.275
816,35.76
820,34.88
821,34.88
822,35.495
823,35.5
840,35.765
841,35.76
842,35.55
845,35.55
912,35.38
914,35
918,35.85
919,35.855
936,35.36
937,35.3
943,34.835
963,35.32
967,34.61
a1443772800,35
5,35
74,35.495
78,34.88
79,34.545
96,34.5
97,34.545
100,34.6
121,34.61
127,35.3
170,35.1
241,35
242,35
265,34.6
269,34.5
289,34.4
338,34.2
339,34.7
341,34.5
413,33.905
414,33.905
433,34.155
434,34.155
439,34.155
462,34.345
505,34.045
506,34.04
507,33.995
509,33.9
511,33.9
TIMEZONE_OFFSET=60
577,33.9
584,34.005
601,34.25
602,34.005
603,34
625,33.8
627,33.65
628,33.3
629,33.015
632,33.25
651,33.83
653,33.845
656,33.9
747,34.44
749,34.005
771,34.01
772,34.49
773,34.1
774,34.49
793,34.005
795,34.005
817,33.995
822,33.755
841,33.5
843,33.495
844,33.25
845,33.25
847,33.495
848,33.495
913,33.5
916,33.5
918,33.205
919,33.205
920,33.2
937,32.11
938,32.75
939,32.505
940,32.4
941,32.35
944,32.35
962,32.345
964,32.45
967,32.48
986,32.325
988,32.325
a1447405200,32.325
2,32.3
4,32.3
5,32.3
7,32.205
72,31.9
96,32
98,32.495
101,32.495
103,32.5
120,32.5
127,32.305
144,32
145,32.495
146,32.5
147,32.5
149,32.3
150,32.2
151,32.5
168,33.2
170,32.44
174,32.795
240,32.6
241,32.795
245,32.6
289,32.495
290,32.5
312,32.5
313,32.695
336,32.7
338,32.5
339,32.5
341,32.5
342,32.5
343,32.5
408,32.4
411,32.7
435,32.805
436,32.805
439,32.74
457,33
462,33
486,32.825
509,32.295
576,32
577,31.775
579,32
580,31.5
581,31.405
582,31.585
583,31.4
601,31.505
604,30.99
605,31
606,30.995
607,31
624,30.4
