WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,48.025
102,48.13
103,48.085
120,47.875
121,47.655
122,47.51
123,47.51
124,47.595
125,47.685
126,47.975
127,47.625
144,47.93
145,47.69
146,47.515
147,47.53
148,47.445
149,47.4
150,47.82
151,47.97
168,47.835
169,47.705
170,47.625
171,47.865
172,48.12
173,48.12
174,48
175,48.02
TIMEZONE_OFFSET=60
241,48.24
242,48.905
243,48.49
244,48.23
245,48.255
246,48.055
247,48.015
248,48.04
265,48.35
266,48.27
267,48.06
268,48.135
269,48.34
270,48.43
271,48.28
272,48.43
289,48.86
290,48.695
291,48.87
292,48.83
293,49.16
294,48.975
295,48.98
296,49.075
313,48.715
314,49.2
315,49.175
316,49.03
317,49.06
318,48.98
319,48.975
320,48.85
337,48.735
338,48.64
339,48.92
340,48.86
341,48.67
342,48.66
343,48.81
344,48.65
409,48.6
410,48.53
411,48.625
412,48.665
413,49.01
414,49.065
415,49.2
416,49
433,49.025
434,48.685
435,48.835
436,48.7
437,48.865
438,48.85
439,48.885
440,48.875
457,49.025
458,49.325
459,49.22
460,49.39
461,49.32
462,49.22
463,49.77
464,49.3
481,49.23
482,49.25
483,49.365
484,49.5
485,49.655
486,49.77
487,49.85
488,49.92
505,49.605
506,49.81
507,49.31
508,49.61
509,49.655
510,49.79
511,49.845
512,49.83
577,50.15
578,50.89
579,51.4
580,51.08
581,50.61
582,50.52
583,50
584,50.7
601,50.93
602,51.08
603,50.56
604,50.17
605,50.02
606,50.38
607,50.08
608,50.09
625,49.935
626,50.04
627,49.97
628,49.955
629,50.06
630,49.765
631,49.38
632,49.63
649,49.92
650,50.09
651,49.985
652,49.82
653,49.67
654,49.74
655,49.735
656,49.7
673,49.895
674,49.855
675,49.685
676,49.74
677,49.805
678,49.72
679,49.75
680,49.64
745,49.46
746,49.495
747,49.265
748,49.245
749,49.225
750,49.49
751,49.6
752,49.075
769,49.135
770,48.745
771,49.015
772,48.675
773,48.815
774,48.835
775,48.805
776,48.835
793,48.805
794,48.565
795,48.405
796,48.255
797,48.24
798,48.185
799,48.345
800,48.225
817,48.3
818,48.15
819,48.355
820,48.475
821,48.34
822,48.385
823,48.295
824,48.25
841,48.57
842,49.25
843,49.125
844,49.265
845,49.05
846,49.145
847,49.12
848,49.135
913,49.25
914,49.34
915,49.205
916,49.375
917,49.28
918,49.25
919,49.25
920,49.26
937,49.5
938,49.59
939,49.615
940,49.595
941,49.8
942,49.575
943,49.755
944,49.595
961,49.895
962,50
963,49.97
964,49.925
965,49.9
966,49.93
967,49.945
968,50.05
985,49.865
986,50.18
987,50.2
988,50.1
989,50.08
990,50.03
991,50.09
992,50.05
a1385715600,49.93
1,50.29
2,50.29
3,50.39
4,50.42
5,50.48
6,50.41
7,50.41
72,50.31
73,50.53
74,50.3
75,50.43
76,50.58
77,50.89
78,50.99
79,51.06
96,51
97,50.98
98,50.6
99,50.42
100,50.43
101,50.53
102,50.68
103,50.86
120,50.43
121,50.38
122,50.39
123,50.47
124,50.46
125,50.25
126,50.1
127,50.26
144,50.04
145,49.76
146,49.995
147,49.72
148,49.865
149,50.08
150,50.08
151,49.9
168,49.615
169,49.695
170,49.63
171,49.6
172,49.605
173,49.585
174,49.93
175,49.93
240,49.75
241,50.11
242,50
243,50
244,50.01
245,50.04
246,50.01
247,50.08
264,50.4
265,50.09
266,50.08
267,49.845
268,49.805
269,49.465
270,49.295
271,49.125
288,49.035
289,49.25
290,49.205
291,49.605
292,49.855
293,49.78
294,49.62
295,49.63
312,49.38
313,48.85
314,49.135
315,48.92
316,48.75
317,48.955
318,48.72
319,48.94
336,48.86
337,48.925
338,48.945
339,48.7
340,48.605
341,48.48
342,48.405
343,48.385
408,47.72
409,47.095
410,48.16
411,47.97
412,48.085
413,48.15
414,48.555
415,48.7
432,48.47
433,48.42
434,48.42
435,48.23
436,48.265
437,48.165
438,48.21
439,48.4
456,48.49
457,48.455
458,48.495
459,48.48
460,48.5
461,48.55
462,48.255
463,48.295
480,48.35
481,48.58
482,48.495
483,48.785
484,48.67
485,48.81
486,48.665
487,48.945
504,49.1
505,49.775
506,50.4
507,50.7
508,50.28
509,50.3
510,50.03
511,50
576,50.3
577,50.63
578,50.31
579,50.36
580,50.41
581,50.44
582,50.34
583,50.46
672,50.82
673,50.65
674,50.68
675,50.65
676,50.89
677,50.95
678,50.78
679,50.56
744,50.32
745,50.1
746,50.32
747,50.46
748,50.39
749,50.37
816,50.34
817,50.96
818,50.71
819,50.68
820,50.28
821,50.48
822,50.28
823,50.1
840,50.14
841,50.39
842,50.78
843,50.94
844,51.2
845,51.21
846,51.35
847,51.59
912,51.59
913,51.48
914,51.61
915,51.8
916,51.94
917,52.59
918,52.65
919,52.45
936,52
937,51.92
938,52.25
939,52.72
940,52.84
941,53.06
942,53.27
943,53.25
960,53.33
961,53.6
962,53.52
963,53.43
964,53.08
965,52.93
966,53.1
967,52.73
984,52.92
985,53.1
986,53.75
987,53.53
988,53.41
989,53.44
990,53.41
991,53.56
a1389344400,53.31
1,53.4
2,53.37
3,53.51
4,53.47
5,53.49
6,53.27
7,53.27
72,53.8
73,53.84
74,54.06
75,54.01
76,53.89
77,53.92
78,54.08
79,54.4
96,54.15
97,53.68
98,53.28
99,53.34
100,53.34
101,53.5
102,53.76
103,53.52
120,53.95
121,53.95
122,53.83
123,53.87
124,53.91
125,53.97
126,53.99
127,54.24
144,54.15
145,53.92
146,54.01
147,54.16
148,54.25
149,54.1
150,54.24
151,54.37
168,54.58
169,54.34
170,54.95
171,54.97
172,55.08
173,54.75
174,54.76
175,54.83
240,54.98
241,55.15
242,55.25
243,54.76
244,54.39
245,54.31
246,53.66
247,53.4
264,53
265,54.22
266,53.57
267,53.68
268,53.47
269,53.48
270,53.43
271,53.4
288,53.39
289,53.66
290,53.56
291,54.08
292,53.94
293,53.71
294,53.82
295,54.07
312,53.97
313,54.33
314,54.12
315,53.56
316,53.33
317,53.47
318,53.22
319,52.96
336,53.31
337,52.96
338,53.01
339,52.91
340,52.45
341,52.29
342,52.22
343,52.04
408,51.37
409,51.5
410,51.61
411,51.49
412,51.55
413,51.61
414,51.98
415,51.78
432,51.69
433,51.91
434,51.94
435,52.1
436,51.98
437,52.5
438,52.55
439,52.96
456,53.5
457,53.84
458,53.59
459,53.58
460,53.61
461,53.58
462,53.06
463,52.97
480,53.35
481,53.34
482,53.28
483,53.11
484,53.44
485,53.34
486,53.6
487,53.3
504,53.55
505,53.37
506,52.84
507,52.41
508,52.26
509,52.59
510,52.2
511,52.37
576,54.79
577,54.82
578,53.85
579,53.58
580,53.81
581,54.23
582,53.89
583,53.83
600,53
601,52.66
602,53.16
603,52.73
604,52.48
605,52.41
606,52.7
607,53.17
624,53.02
625,53.52
626,53.61
627,53.82
628,53.72
629,53.66
630,53.87
631,53.77
648,53.85
649,54
650,54.35
651,54.61
652,54.57
653,54.46
654,54.65
655,54.8
672,55.68
673,55.33
674,55.25
675,55.35
676,55.3
677,55.36
678,55.74
679,55.37
744,55.69
745,55.68
746,55.87
747,55.58
748,55.56
749,55.47
750,55.43
751,55.47
768,55.41
769,56.11
770,56.19
771,56.22
772,56.29
773,56.06
774,56.12
775,56.02
792,56.38
793,56.19
794,56.41
795,56.42
796,56.55
797,56.59
798,56.7
799,56.95
816,56.83
817,56.96
818,56.86
819,56.86
820,56.8
821,56.64
822,56.76
823,56.76
840,56.82
841,56.83
842,57.28
843,57.15
844,57.36
845,57.31
846,57.2
847,57.22
912,57.13
913,57.34
914,57.2
915,57.19
916,57.11
917,57.15
918,57.23
919,57.37
936,57.03
937,57.15
938,57.05
939,57.11
940,57.19
941,57.34
942,57.33
943,57.37
960,57.69
961,57.26
962,57.19
963,57.15
964,56.71
965,56.59
966,57.04
967,57.21
984,56.78
985,56.43
986,56.21
987,56.23
988,56.3
989,56.29
990,56.36
991,56.68
a1392973200,57.05
1,57.07
2,57.05
3,57.32
4,57.36
5,57.33
6,57.38
7,57.48
72,57.2
73,57.47
74,57.53
75,57.28
76,57.35
77,57.13
78,57.14
79,57.21
96,56.96
97,57.11
98,57.16
99,57.23
100,57.28
101,57.33
102,57.31
103,57.27
120,57.16
121,57.01
122,56.96
123,56.97
124,57.1
125,56.91
126,57
127,56.8
144,57.03
145,56.92
146,56.79
147,57.17
148,57.12
149,57.39
150,57.66
151,57.52
168,58
169,56.95
170,56.85
171,56.81
172,56.96
173,57.06
174,57.46
175,57.84
240,57.01
241,56.36
242,56.27
243,56.24
244,56.21
245,56.34
246,56.28
247,56.35
264,56.72
265,57.08
266,56.97
267,57.38
268,57.37
269,57.15
270,56.9
271,57.05
288,56.85
289,57.04
290,56.68
291,56.59
292,56.78
293,57.01
294,57.23
295,57.16
312,57.31
313,57
314,57.15
315,57.15
316,57.14
317,57.17
318,57.14
319,57.31
336,57.35
337,57.05
338,57.12
339,57.12
340,57.29
341,57.12
342,57.35
343,56.98
408,56.05
409,56.18
410,56.46
411,56.28
412,56.01
413,56.12
414,55.94
415,55.37
432,56.15
433,56.19
434,55.93
435,55.73
436,55.64
437,55.73
438,56.08
439,56.33
456,55.95
457,55.26
458,55.15
459,54.57
460,54.54
461,54.77
462,54.18
463,54.4
480,55.05
481,54.73
482,55
483,55
484,55
485,55.06
486,54.96
487,54.51
504,53.5
505,53.22
506,53.77
507,53.5
508,53.46
509,53.54
510,53.44
511,53.48
576,53.55
577,54.47
578,54.55
579,54.42
580,54.43
581,54.51
582,54.59
583,54.51
600,54.98
601,54.92
602,54.79
603,54.71
604,54.88
605,54.74
606,54.95
607,55.38
624,55.1
625,55.09
626,54.95
627,54.94
628,55.02
629,55.13
630,55.25
631,54.95
648,54.52
649,54.47
650,54.3
651,54.17
652,54.26
653,54.27
654,54.39
655,54.86
672,54.8
673,55
674,55.1
675,55
676,55.02
677,55.15
678,55.03
679,55.24
744,54.38
745,54.28
746,54.26
747,53.97
748,53.95
749,53.92
750,53.7
751,53.25
768,53.25
769,53.81
770,53.96
771,54.05
772,54.45
773,54.56
774,54.3
775,54.34
792,54.19
793,54.75
794,54.64
795,54.62
796,54.57
797,54.73
798,54.6
799,54.33
816,53.84
817,52.98
818,53.18
819,52.81
820,52.63
821,52.52
822,52.52
823,52.38
840,52.05
841,50.57
842,51.32
843,51.6
844,51.79
845,50.94
846,51.32
847,51.2
TIMEZONE_OFFSET=120
911,51.48
912,51.57
913,51.72
914,51.94
915,51.8
916,51.92
917,51.94
918,51.91
935,52.33
936,52.92
937,52.65
938,52.68
939,52.74
940,52.75
941,52.69
942,52.74
959,52.84
960,53.19
961,53.2
962,53.2
963,53.29
964,53.21
965,53.41
966,53.15
983,53.22
984,53.15
985,52.82
986,52.56
987,52.25
988,52.24
989,52.11
990,52.33
a1396598400,52.35
1,52.09
2,52.15
3,52.05
4,52.4
5,52.08
6,51.95
7,51.88
72,51.18
73,50.82
74,51.1
75,51.21
76,51.38
77,51.24
78,51.12
79,50.95
96,51.06
97,51.07
98,50.75
99,50.23
100,50.25
101,50.3
102,50.19
103,50.43
120,51.11
121,51.79
122,51.73
123,51.7
124,51.48
125,51.43
126,51.48
127,51.6
144,52.1
145,52.65
146,52.26
147,51.83
148,51.95
149,51.79
150,51.95
151,51.74
168,50.89
169,51.12
170,50.79
171,51.03
172,50.85
173,50.22
174,50.46
175,50.12
240,50.05
241,49.435
242,48.505
243,48
244,48.385
245,48.285
246,47.755
247,47.5
264,48
265,47.98
266,47.48
267,47.1
268,47.005
269,47.455
270,47.12
271,47.23
288,46.85
289,47.485
290,48.105
291,47.47
292,47.505
293,47.725
294,47.96
295,47.89
312,47.88
313,47.955
314,47.705
315,47.84
316,48.09
317,47.925
318,48.1
319,47.9
432,47.8
433,47.86
434,47.865
435,48.185
436,48.23
437,48.23
438,48.125
439,48.25
456,48.62
457,48.685
458,48.56
459,48.285
460,48.21
461,48.25
462,48.5
463,48.6
480,48.63
481,49.365
482,49.7
483,50.1
484,50.56
485,50.39
486,49.255
487,48.83
504,48.56
505,48.865
506,48.85
507,48.735
508,48.675
509,48.845
510,48.895
511,48.3
576,48.425
577,48.29
578,48.35
579,48.57
580,48.05
581,48.125
582,47.71
583,47.77
600,48.185
601,48.4
602,48.01
603,48.205
604,48.22
605,48.2
606,48.25
607,48.34
624,48.155
625,47.765
626,47.81
627,47.31
628,47.335
629,47.165
630,46.98
631,47.15
672,47.465
673,48.14
674,48.38
675,48.365
676,48.065
677,48.16
678,48.14
679,48.13
744,47.45
745,45.67
746,45.25
747,45.62
748,45.44
749,45.7
750,45.765
751,45.825
768,46.285
769,45.65
770,45.62
771,45.66
772,45.375
773,45.39
774,45.29
775,45.4
792,44.74
793,44.295
794,44.16
795,44.15
796,44.215
797,44.33
798,44.32
799,43.95
816,43.745
817,44.09
818,44.16
819,43.785
820,44.025
821,44.085
822,44.535
823,45.03
840,45.13
841,44.495
842,44.685
843,44.875
844,44.665
845,44.62
846,44.71
847,44.86
912,44.59
913,44.505
914,44.425
915,44.4
916,44.54
917,44.445
918,44.55
919,44.515
936,45.09
937,45.035
938,45.01
939,44.635
940,44.7
941,44.855
942,44.82
943,44.76
960,44.85
961,45.04
962,45.135
963,45.245
964,45.135
965,45.275
966,45.285
967,45.175
984,45.2
985,44.835
986,44.55
987,44.54
988,44.505
989,44.325
990,44.315
991,44.075
a1400227200,43.7
1,43.415
2,43.165
3,42.905
4,42.46
5,42.445
6,42.715
7,43.015
72,43.2
73,43.94
74,43.015
75,43.175
76,43.44
77,43.7
78,43.565
79,43.505
96,43.3
97,43.545
98,43.465
99,43.455
100,43.65
101,43.605
102,43.77
103,43.7
120,43.9
121,43.955
122,44.29
123,44.305
124,44.215
125,44.355
126,44.955
127,44.92
144,45.275
145,45.1
146,45.125
147,45.29
148,45.41
149,45.23
150,45.42
151,45.11
168,45.545
169,45.64
170,45.72
171,45.685
172,45.615
173,45.5
174,45.5
175,45.56
240,46.115
241,46.58
242,46.745
243,46.84
244,46.94
245,47.465
246,47.805
247,47.59
264,48.075
265,47.72
266,48.265
267,47.92
268,47.685
269,47.51
270,47.595
271,47.28
288,48.075
289,47.885
290,47.95
291,48.065
292,48.12
293,48.085
294,47.91
295,47.62
312,47.5
313,46.995
314,46.7
315,47.37
316,47.41
317,47.375
318,47.4
319,47.35
336,47.38
337,47.32
338,47.355
339,47.035
340,47.225
341,47.09
342,47.155
343,47.37
408,47.9
409,47.945
410,47.605
411,47.235
412,47.21
413,47.22
414,47.135
415,46.95
432,47.31
433,46.74
434,46.595
435,46.93
436,46.825
437,46.825
438,46.825
439,47.17
456,46.88
457,46.9
458,46.95
459,46.95
460,47.275
461,47.29
462,47.205
463,47.045
480,47.4
481,46.965
482,47.13
483,47.215
484,47.225
485,47.3
486,47.55
487,47.695
504,48
505,47.64
506,47.82
507,47.865
508,47.805
509,47.92
510,47.96
511,47.96
576,48.17
577,47.9
578,47.695
579,47.575
580,47.485
581,47.53
582,47.44
583,47.43
600,47.43
601,46.84
602,47.01
603,46.985
604,46.955
605,46.725
606,46.095
607,46.285
624,46.6
625,46.12
626,46.15
627,46.01
628,45.97
629,45.895
630,45.97
631,46.13
648,46.39
649,46.18
650,46.1
651,45.92
652,45.755
653,45.64
654,45.5
655,45.66
672,45.685
673,45.15
674,44.935
675,44.9
676,44.8
677,44.97
678,44.935
679,45.08
744,45.42
745,44.965
746,44.405
747,44.45
748,44.475
749,44.35
750,43.945
751,43.81
768,43.85
769,43.84
770,44.095
771,43.54
772,43.37
773,43.455
774,43.315
775,43.28
792,43.585
793,43.47
794,43.5
795,43.43
796,43.475
797,43.435
798,43.385
799,43.26
816,43.25
817,43.2
818,42.925
819,42.79
820,42.99
821,42.945
822,42.625
823,42.475
840,42.75
841,42.41
842,42.11
843,42.3
844,42.29
845,42.445
846,42.405
847,42.415
912,42.58
913,42.28
914,42.4
915,42.945
916,42.985
917,43.2
918,42.935
919,42.765
936,43
937,42.775
938,42.79
939,42.665
940,42.61
941,42.555
942,42.555
943,42.635
960,42.62
961,42.32
962,42.42
963,42.375
964,42.35
965,42.33
966,42.21
967,42.225
984,42.405
985,42.31
986,42.3
987,42.36
988,42.22
989,42.235
990,42.245
991,41.95
a1403856000,42.05
1,42
2,41.98
3,41.595
4,41.49
5,41.31
6,41.395
7,41.83
72,42.01
73,41.89
74,41.255
75,41.16
76,41.32
77,41.365
78,41.18
79,41.335
96,41.885
97,41.94
98,42.035
99,42.005
100,41.99
101,41.99
102,41.835
103,41.98
120,42.22
121,41.56
122,41.685
123,42.035
124,42.02
125,41.99
126,42.075
127,42.285
144,42
145,42.045
146,42.28
147,42.26
148,42.315
149,42.36
150,42.21
151,42.245
168,42.455
169,42.545
170,43.165
171,43.23
172,43.535
173,43.46
174,43.505
175,43.465
240,43.555
241,43.365
242,43.1
243,43.315
244,43.32
245,43.33
246,43.105
247,42.935
264,43.11
265,42.585
266,42.545
267,42.5
268,42.515
269,42.505
270,42.56
271,42.405
288,42.31
289,42.305
290,42.3
291,42.26
292,42.25
293,42.015
294,41.675
295,41.8
312,41.5
313,41.015
314,39.77
315,39.72
316,39.495
317,39.92
318,39.95
319,40.125
336,40.5
337,40.545
338,40.7
339,40.545
340,40.69
341,40.745
342,40.66
343,40.61
408,40.43
409,40.56
410,40.685
411,40.405
412,40.495
413,40.495
414,40.26
415,40.385
432,40.395
433,39.845
434,39.855
435,39.6
436,39.595
437,39.615
438,39.84
439,39.55
456,39.605
457,39.55
458,39.745
459,39.745
460,39.69
461,39.8
462,39.76
463,39.77
480,39.9
481,39.805
482,39.525
483,39.55
484,39.4
485,39.245
486,39.08
487,39.25
504,39.075
505,38.745
506,38.375
507,38.4
508,38.39
509,38.375
510,38.29
511,38.34
576,38.51
577,38.3
578,38.29
579,38.715
580,38.62
581,38.605
582,38.665
583,38.76
600,38.77
601,38.545
602,38.435
603,38.4
604,38.435
605,38.375
606,38.43
607,38.52
624,39.245
625,39.3
626,39.335
627,39.59
628,39.6
629,39.6
630,39.74
631,39.38
648,39.485
649,39.86
650,39.995
651,40.435
652,40.595
653,40.44
654,40.445
655,40.34
672,40.765
673,40.81
674,40.395
675,40.49
676,40.365
677,40.34
678,40.385
679,40.075
744,38.54
745,36.14
746,36.26
747,36.595
748,36.595
749,36.695
750,37.3
751,38.01
768,38.75
769,38.49
770,38.925
771,39.01
772,39.59
773,39.725
774,39.015
775,38.575
792,38.705
793,38.24
794,38.41
795,38.415
796,38.335
797,38.4
798,38.64
799,38.595
816,38.75
817,38.225
818,37.83
819,37.885
820,37.98
821,37.905
822,37.94
823,37.93
840,38.905
841,38
842,37.955
843,37.995
844,37.915
845,37.955
846,37.945
847,37.98
912,37.85
913,37.53
914,37.46
915,37.42
916,37.77
917,37.545
918,37.51
919,37.93
936,37.85
937,38.17
938,38.16
939,38.25
940,38.145
941,38.22
942,38.185
943,38.2
960,37.65
961,38.625
962,38.52
963,38.385
964,38.185
965,38.12
966,38.395
967,38.51
984,38.595
985,38.665
986,38.975
987,39.23
988,39.295
989,39.515
990,39.32
991,39.4
a1407484800,38.315
1,38.555
2,38.735
3,38.79
4,38.77
5,38.92
6,38.815
7,38.65
72,39
73,39.535
74,39.53
75,39.54
76,39.35
77,39.69
78,39.68
79,39.715
96,39.715
97,39.405
98,38.945
99,39.055
100,38.88
101,38.65
102,38.79
103,38.78
120,38.575
121,38.21
122,38.135
123,38.32
124,38.47
125,38.585
126,38.66
127,38.74
144,39
145,39.03
146,39
147,39.06
148,39.12
149,39.3
150,38.955
151,39.08
168,39.405
169,39.3
170,40.005
171,39.865
172,39.7
173,39.65
174,39.615
175,39.865
240,39.55
241,39.54
242,39.535
243,39.555
244,39.75
245,39.64
246,39.74
247,39.695
264,39.98
265,40.975
266,40.515
267,40.375
268,40.405
269,40.305
270,40.34
271,40.34
288,40.3
289,40.255
290,40.1
291,40.08
292,40.265
293,40.085
294,40.07
295,40.105
312,40.17
313,40.085
314,40.295
315,40.41
316,40.49
317,40.41
318,40.505
319,40.8
336,41.1
337,41.035
338,40.92
339,40.775
340,40.725
341,40.78
342,40.7
343,40.61
408,41.1
409,40.875
410,40.92
411,40.865
412,40.98
413,40.92
414,40.92
415,40.94
432,41.18
433,41.16
434,41.32
435,41.26
436,41.6
437,41.91
438,41.955
439,41.96
456,41.775
457,41.8
458,41.885
459,42.07
460,41.88
461,41.84
462,41.78
463,41.65
480,41.22
481,40.74
482,40.885
483,40.76
484,40.665
485,40.825
486,40.83
487,40.76
504,40.85
505,40.67
506,40.695
507,40.57
508,40.54
509,40.59
510,40.535
511,40.42
576,40.8
577,40.7
578,40.58
579,40.72
580,40.705
581,40.69
582,40.95
583,40.725
600,40.94
601,40.965
602,41.005
603,41.06
604,40.94
605,40.725
606,40.68
607,40.83
624,40.915
625,40.68
626,41.225
627,41.205
628,41.34
629,41.46
630,41.455
631,41.395
648,41.45
649,41.08
650,40.98
651,40.985
652,40.915
653,40.96
654,41.1
655,41.055
672,41.25
673,41.28
674,41.44
675,41.375
676,41.67
677,41.66
678,41.825
679,42.18
744,42.22
745,42.04
746,42.15
747,42.53
748,42.47
749,42.45
750,42.4
751,42.425
768,42.72
769,42.995
770,42.595
771,42.675
772,42.82
773,42.895
774,42.885
775,42.86
792,42.65
793,42.57
794,42.705
795,42.88
796,42.92
797,42.86
798,42.925
799,42.53
816,42.45
817,42.505
818,42.275
819,42.33
820,42.075
821,42.085
822,41.92
823,42.13
840,42.29
841,41.99
842,41.985
843,42
844,42.01
845,42.095
846,42.195
847,42.29
912,42.28
913,42.33
914,42.65
915,43.19
916,43.18
917,43.05
918,43.15
919,43.1
936,42.95
937,43.105
938,43.135
939,43.22
940,43.05
941,43.225
942,43.185
943,43.235
960,43.29
961,43.335
962,43.23
963,43.14
964,43.105
965,43.195
966,43.155
967,43.39
984,43.215
985,43.26
986,43.46
987,43.395
988,43.39
989,43.485
990,43.56
991,43.52
a1411113600,43.55
1,43.62
2,43.62
3,43.585
4,43.455
5,43.14
6,43.11
7,43.175
72,43.34
73,43.4
74,43.55
75,43.635
76,43.69
77,43.64
78,43.495
79,43.2
96,42.85
97,41.975
98,42.01
99,41.65
100,41.55
101,41.365
102,41.445
103,41.79
120,41.23
121,40.85
122,41.53
123,41.745
124,41.695
125,41.84
126,41.695
127,41.44
144,41.58
145,41.95
146,41.89
147,41.765
148,41.7
149,41.545
150,41.4
151,40.995
168,40.49
169,40.45
170,40.435
171,40.335
172,40.805
173,40.62
174,40.55
175,40.68
240,40.63
241,40.485
242,40.66
243,40.665
244,40.65
245,40.66
246,40.405
247,39.98
264,40
265,40.225
266,40.075
267,40.17
268,40.26
269,40.38
270,40.33
271,40.255
288,40.5
289,40.735
290,40.82
291,40.755
292,40.73
293,40.565
294,40.635
295,40.015
312,40.365
313,39.955
314,39.945
315,40.03
316,40.285
317,40.29
318,40.13
319,39.81
408,39.645
409,39.63
410,39.735
411,39.63
412,39.76
413,39.81
414,39.87
415,39.335
432,39
433,38.36
434,38.085
435,38.075
436,38.155
437,38.25
438,38.085
439,37.93
456,37.52
457,37.88
458,37.805
459,37.725
460,37.97
461,38
462,37.895
463,37.985
480,38.265
481,38.075
482,37.92
483,37.815
484,37.9
485,37.75
486,37.945
487,37.875
504,37.735
505,36.93
506,36.23
507,36.38
508,36.535
509,36.85
510,37.1
511,37.195
576,36.76
577,37.185
578,37.21
579,36.935
580,36.885
581,36.945
582,36.7
583,36.56
600,36.49
601,37.02
602,36.525
603,36.56
604,36.52
605,36.76
606,36.91
607,36.82
624,37.15
625,37.08
626,36.9
627,37.11
628,36.715
629,36.52
630,36.815
631,37.055
648,37
649,36.335
650,35.98
651,35.625
652,35.39
653,34.99
654,34.98
655,34.935
672,35.32
673,35.25
674,35.215
675,34.97
676,34.785
677,34.945
678,35.025
679,34.99
744,35.25
745,34.925
746,34.79
747,34.855
748,34.805
749,34.77
750,34.855
751,34.64
768,34.73
769,34.545
770,34.66
771,34.525
772,34.43
773,34.28
774,34.085
775,33.88
792,34.685
793,34.485
794,34.475
795,34.3
796,34.42
797,34.395
798,34.435
799,34.54
816,34.775
817,34.73
818,35.01
819,35.105
820,34.945
821,35.225
822,34.905
823,34.64
840,35
841,35.155
842,35.48
843,35.385
844,35.365
845,35.26
846,35.29
847,35.165
TIMEZONE_OFFSET=60
913,35.5
914,35.29
915,35.165
916,35.26
917,35.32
918,35.08
