PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
413,2.163
414,2.103
415,2.15
416,2.149
433,2.72
434,2.53
435,2.63
436,2.651
437,2.7
438,2.684
439,2.462
440,2.48
457,2
458,2.2
459,2.169
460,2.078
461,1.865
462,1.757
463,1.86
464,1.858
481,1.888
482,1.761
483,1.779
484,1.785
485,1.781
486,1.809
487,1.849
488,1.875
505,1.984
506,1.974
507,1.835
508,1.867
509,1.91
510,1.933
511,1.928
512,1.839
577,1.89
578,1.798
579,1.838
580,1.805
581,1.813
582,1.834
583,1.909
584,1.866
601,1.815
602,1.839
603,1.803
604,1.801
605,1.825
606,1.81
607,1.785
608,1.7
625,1.62
626,1.55
627,1.586
628,1.616
629,1.58
630,1.551
631,1.521
632,1.559
649,1.65
650,1.925
651,1.93
652,2.097
653,2.28
654,2.27
655,2.308
656,2.213
673,2.58
674,2.449
675,2.432
676,2.263
677,2.312
678,2.277
679,2.31
680,2.365
745,2.3
746,2.305
747,2.328
748,2.31
749,2.302
750,2.257
751,2.243
752,2.177
769,2.049
770,2.062
771,2.012
772,2.049
773,2.1
774,2.184
775,2.205
776,2.12
793,2.1
794,2.13
795,2.116
796,2.11
797,2.081
798,2.11
799,2.09
800,2.114
817,2.1
818,2.06
819,2.083
820,2.073
821,2.066
822,2.082
823,2.079
824,2.087
841,2.3
842,2.258
843,2.249
844,2.249
845,2.33
846,2.29
847,2.31
848,2.29
913,2.7
914,2.67
915,2.628
916,2.64
917,2.656
918,2.645
919,2.603
920,2.582
937,2.533
938,2.51
939,2.472
940,2.395
941,2.47
942,2.426
943,2.618
944,2.64
961,2.513
962,2.5
963,2.573
964,2.534
965,2.523
966,2.516
967,2.53
968,2.485
985,2.351
986,2.489
987,2.467
988,2.501
989,2.45
990,2.479
991,2.431
992,2.479
a1385715600,2.45
1,2.49
2,2.5
3,2.5
4,2.463
5,2.498
6,2.5
7,2.51
72,2.589
73,2.52
74,2.549
75,2.539
76,2.554
77,2.531
78,2.54
79,2.533
96,2.499
97,2.528
98,2.458
99,2.46
100,2.446
101,2.402
102,2.43
103,2.456
120,2.47
121,2.499
122,2.478
123,2.475
124,2.47
125,2.47
126,2.469
127,2.471
144,2.549
145,2.525
146,2.506
147,2.538
148,2.515
149,2.53
150,2.617
151,2.625
168,2.679
169,2.706
170,2.839
171,2.766
172,2.74
173,2.77
174,2.78
175,2.801
240,2.81
241,2.882
242,2.848
243,2.895
244,2.885
245,2.849
246,2.881
247,2.887
264,2.927
265,2.87
266,2.791
267,2.842
268,2.835
269,2.814
270,2.821
271,2.806
288,2.831
289,2.736
290,2.712
291,2.722
292,2.751
293,2.738
294,2.767
295,2.74
312,2.744
313,2.67
314,2.725
315,2.672
316,2.625
317,2.633
318,2.642
319,2.622
336,2.61
337,2.687
338,2.671
339,2.65
340,2.651
341,2.639
342,2.699
343,2.695
408,2.681
409,2.7
410,2.657
411,2.67
412,2.65
413,2.67
414,2.682
415,2.663
432,2.661
433,2.62
434,2.678
435,2.685
436,2.67
437,2.65
438,2.677
439,2.651
456,2.45
457,2.613
458,2.577
459,2.562
460,2.589
461,2.619
462,2.661
463,2.66
480,2.508
481,2.518
482,2.495
483,2.458
484,2.52
485,2.495
486,2.498
487,2.462
504,2.5
505,2.499
506,2.563
507,2.593
508,2.55
509,2.554
510,2.577
511,2.566
576,2.454
577,2.489
578,2.5
579,2.481
580,2.485
581,2.465
582,2.472
583,2.491
672,2.459
673,2.422
674,2.425
675,2.425
676,2.425
677,2.429
678,2.444
679,2.43
744,2.45
745,2.439
746,2.411
747,2.406
748,2.415
749,2.43
816,2.4
817,2.38
818,2.394
819,2.341
820,2.359
821,2.359
822,2.33
823,2.33
840,2.27
841,2.225
842,2.229
843,2.16
844,2.25
845,2.253
846,2.241
847,2.239
912,2.217
913,2.256
914,2.275
915,2.35
916,2.44
917,2.485
918,2.451
919,2.53
936,2.481
937,2.519
938,2.49
939,2.43
940,2.456
941,2.498
942,2.494
943,2.456
960,2.449
961,2.508
962,2.489
963,2.471
964,2.482
965,2.475
966,2.473
967,2.469
984,2.48
985,2.494
986,2.584
987,2.59
988,2.582
989,2.607
990,2.6
991,2.571
a1389344400,2.584
1,2.7
2,2.674
3,2.694
4,2.659
5,2.669
6,2.651
7,2.685
72,2.71
73,2.782
74,2.82
75,2.859
76,2.83
77,2.84
78,2.855
79,2.85
96,2.781
97,2.83
98,2.83
99,2.811
100,2.803
101,2.829
102,2.825
103,2.829
120,2.869
121,2.812
122,2.805
123,2.844
124,2.846
125,2.86
126,2.866
127,2.85
144,2.729
145,2.725
146,2.634
147,2.664
148,2.658
149,2.665
150,2.684
151,2.72
168,2.81
169,2.82
170,2.774
171,2.764
172,2.788
173,2.769
174,2.731
175,2.764
240,2.711
241,2.748
242,2.735
243,2.739
244,2.75
245,2.746
246,2.73
247,2.736
264,2.765
265,2.73
266,2.72
268,2.706
269,2.731
270,2.739
271,2.721
288,2.725
289,2.69
290,2.65
291,2.651
292,2.657
294,2.686
295,2.667
312,2.642
313,2.601
314,2.68
315,2.665
316,2.642
317,2.64
318,2.62
319,2.619
336,2.649
337,2.621
338,2.606
339,2.606
340,2.607
341,2.612
342,2.63
343,2.583
408,2.48
409,2.483
410,2.471
411,2.454
412,2.428
413,2.436
414,2.459
415,2.435
432,2.4
433,2.508
434,2.511
435,2.52
436,2.499
437,2.503
438,2.468
439,2.451
456,2.539
457,2.585
458,2.578
459,2.585
460,2.56
461,2.552
462,2.5
463,2.457
480,2.49
481,2.53
482,2.5
483,2.505
484,2.52
485,2.51
486,2.562
487,2.568
504,2.55
505,2.483
506,2.528
507,2.545
508,2.502
509,2.525
510,2.51
511,2.51
576,2.51
577,2.467
579,2.491
581,2.52
582,2.55
583,2.49
600,2.422
601,2.435
602,2.485
603,2.49
604,2.465
606,2.478
607,2.49
624,2.453
625,2.539
626,2.51
627,2.511
628,2.515
629,2.51
630,2.478
631,2.478
648,2.5
649,2.495
650,2.495
652,2.495
653,2.479
654,2.48
655,2.496
672,2.502
673,2.48
674,2.485
675,2.501
676,2.486
677,2.504
679,2.489
744,2.523
745,2.526
746,2.546
747,2.58
748,2.544
749,2.588
750,2.564
751,2.588
768,2.906
769,2.889
770,2.843
771,2.859
772,2.843
773,2.847
774,2.899
775,2.857
792,2.909
793,2.925
794,2.977
795,3.04
796,3.104
797,3.069
798,3.105
799,3.193
816,3.148
817,3.267
818,3.46
819,3.406
820,3.47
821,3.446
822,3.434
823,3.399
840,3.42
841,3.33
842,3.261
843,3.268
844,3.291
845,3.31
846,3.32
847,3.381
912,3.362
913,3.39
914,3.381
915,3.5
916,3.569
917,3.566
918,3.645
919,3.65
936,4.15
937,4.059
938,4.13
939,4.199
940,4.189
941,4.152
942,4.18
943,4.019
960,3.849
961,3.999
962,3.92
963,3.778
964,3.824
965,3.834
966,3.746
967,3.776
984,3.638
985,3.554
986,3.528
987,3.617
988,3.609
989,3.662
990,3.638
991,3.739
a1392973200,3.88
1,3.94
2,3.974
3,4.001
4,4.06
5,3.982
6,3.936
7,3.857
72,4.01
73,4.032
74,4.03
75,4.082
76,4.065
77,4.049
78,4.024
79,3.975
96,4.15
97,4.111
98,4.128
99,4.135
100,4.14
101,4.188
102,4.171
103,4.207
120,4.31
121,4.53
122,4.6
123,4.751
124,4.71
125,4.6
126,4.628
127,4.586
144,4.71
145,4.635
146,4.626
147,4.571
148,4.619
149,4.465
150,4.471
151,4.368
168,4.385
169,4.56
170,4.47
171,4.483
172,4.409
173,4.433
174,4.405
175,4.43
240,4.181
241,4.298
242,4.299
243,4.24
244,4.14
245,4.184
246,4.134
247,4.17
264,4.245
265,4.187
266,4.256
267,4.418
268,4.361
269,4.363
270,4.335
271,4.36
288,4.62
289,4.699
290,4.59
291,4.6
292,4.599
293,4.594
294,4.609
295,4.615
312,4.745
313,4.87
314,4.715
315,4.673
316,4.684
317,4.693
318,4.65
319,4.65
336,4.518
337,4.456
338,4.431
339,4.41
340,4.42
341,4.333
342,4.395
343,4.385
408,4.395
409,4.391
410,4.389
411,4.364
412,4.359
413,4.131
414,4.19
415,4.201
432,4.225
433,4.436
434,4.398
435,4.375
436,4.397
437,4.35
438,4.254
439,4.175
456,4.394
457,4.418
458,4.333
459,4.2
460,4.205
461,4.18
462,4.09
463,4.204
480,4.369
481,4.339
482,4.419
483,4.376
484,4.335
485,4.364
486,4.35
487,4.266
504,3.97
505,3.883
506,3.93
507,3.95
508,3.864
509,3.835
510,3.71
511,3.751
576,3.95
577,3.932
578,4.1
579,4.074
580,4.021
581,4.05
582,4.058
583,3.968
600,4.2
601,4.25
602,4.17
603,4.11
604,4.126
605,4.061
606,4.042
607,4.09
624,4.13
625,3.92
626,4.028
627,4.028
628,4.069
629,4.06
630,4.071
631,4.03
648,3.989
649,3.913
650,3.883
651,3.823
652,3.825
653,3.808
654,3.821
655,3.851
672,3.941
673,3.943
674,3.859
675,3.86
676,3.874
677,3.882
678,3.885
679,3.92
744,3.569
745,3.45
746,3.403
747,3.363
748,3.365
749,3.335
750,3.239
751,3.238
768,3.065
769,3.287
770,3.308
771,3.258
772,3.3
773,3.288
774,3.219
775,3.24
792,3.3
793,3.454
794,3.392
795,3.419
796,3.502
797,3.538
798,3.473
799,3.529
816,3.54
817,3.492
818,3.435
819,3.423
820,3.381
821,3.332
822,3.273
823,3.281
840,3.35
841,3.349
842,3.34
843,3.292
844,3.261
845,3.26
846,3.164
847,3.171
TIMEZONE_OFFSET=120
911,3.3
912,3.36
913,3.381
914,3.338
915,3.329
916,3.384
917,3.346
918,3.321
935,3.439
936,3.469
937,3.563
938,3.62
939,3.518
940,3.521
941,3.578
942,3.549
959,3.791
960,3.795
961,3.807
962,3.815
963,3.815
964,3.78
965,3.651
966,3.699
983,3.577
984,3.503
985,3.51
986,3.533
987,3.582
988,3.549
989,3.601
990,3.562
a1396598400,3.556
1,3.416
2,3.422
3,3.48
4,3.453
5,3.476
6,3.481
7,3.488
72,3.401
73,3.427
74,3.44
75,3.417
76,3.45
77,3.487
78,3.448
79,3.49
96,3.428
97,3.451
98,3.479
99,3.438
100,3.45
101,3.477
102,3.451
103,3.47
120,3.564
121,3.635
122,3.671
123,3.668
124,3.695
125,3.684
126,3.726
127,3.809
144,3.947
145,4.007
146,3.88
147,3.771
148,3.8
149,3.792
150,3.862
151,3.802
168,3.685
169,3.631
170,3.51
171,3.07
172,3.097
173,3.162
174,3.164
175,3.13
240,3
241,3.01
242,2.947
243,3
244,3
245,2.985
246,3.005
247,3.101
264,3.16
265,3.15
266,3.111
267,3.07
268,3.138
269,3.134
270,3.118
271,3.189
288,3.083
289,3.138
290,3.137
291,3.105
292,3.12
293,3.12
294,3.1
295,3.065
312,3.06
313,3.078
314,3.086
315,3.086
316,3.08
317,3.064
318,3.063
319,3.04
432,3.21
433,3.22
434,3.223
435,3.239
436,3.265
437,3.265
438,3.274
439,3.273
456,3.414
457,3.382
458,3.47
459,3.477
460,3.476
461,3.433
462,3.471
463,3.44
480,3.407
481,3.427
482,3.366
483,3.379
484,3.358
485,3.324
486,3.357
487,3.3
504,3.214
505,3.235
506,3.201
507,3.213
508,3.188
509,3.216
510,3.201
511,3.26
576,3.299
577,3.28
578,3.259
579,3.249
580,3.227
581,3.238
582,3.244
583,3.239
600,3.252
601,3.268
602,3.227
603,3.27
604,3.287
605,3.278
606,3.248
607,3.277
624,3.232
625,3.259
626,3.27
627,3.248
628,3.254
629,3.236
630,3.229
631,3.181
672,3.219
673,3.11
674,3.143
675,3.143
676,3.099
677,3.124
678,3.203
679,3.194
744,3.2
745,3.2
746,3.18
747,3.179
748,3.189
749,3.178
750,3.168
751,3.16
768,3.12
769,3.055
770,3.094
771,3.079
772,3.041
773,3.066
774,3.04
775,2.953
792,2.95
793,2.996
794,3.033
795,3
796,2.98
797,2.96
798,2.96
799,2.95
816,2.944
817,2.819
818,2.8
819,2.821
820,2.857
821,2.84
822,2.805
823,2.794
840,2.721
841,2.928
842,2.891
843,2.898
844,2.919
845,2.912
846,2.909
847,2.905
912,2.951
913,2.931
914,2.879
915,2.943
916,2.93
917,2.944
918,2.938
919,2.913
936,2.979
937,2.944
938,2.928
939,2.962
940,2.932
941,3.016
942,2.996
943,3.04
960,3.09
961,3.06
962,3.116
963,3.104
964,3.137
965,3.132
966,3.11
967,3.129
984,3.15
985,3.15
986,3.145
987,3.108
988,3.009
989,3.08
990,3.024
991,3.049
a1400227200,3.005
1,3.05
2,3.042
3,3
4,3.003
5,2.98
7,2.99
72,3.006
73,2.946
74,2.912
75,2.854
76,2.857
77,2.872
78,2.906
79,2.9
96,2.947
97,2.947
98,2.969
99,2.986
100,2.983
101,2.989
102,2.997
103,2.98
120,3.036
121,3.016
122,3.15
123,3.063
124,3.076
125,3.079
126,3.063
127,3.03
144,3.049
145,3.11
146,3.106
147,3.1
148,3.127
149,3.111
150,3.091
151,3.096
168,3.133
169,3.091
170,3.08
171,3.103
172,3.103
173,3.11
174,3.071
175,3.104
240,3.148
241,3.126
242,3.13
243,3.15
244,3.17
245,3.242
246,3.241
247,3.22
264,3.293
265,3.244
266,3.254
267,3.236
268,3.183
269,3.151
270,3.111
271,3.099
288,3.16
289,3.125
290,3.162
291,3.164
292,3.111
293,3.101
294,3.107
295,3.105
312,3.6
313,3.679
314,3.6
315,3.613
316,3.633
317,3.545
318,3.475
319,3.426
336,3.53
337,3.381
338,3.385
339,3.393
340,3.387
341,3.405
342,3.37
343,3.381
408,3.38
409,3.338
410,3.25
411,3.296
412,3.284
413,3.29
414,3.265
415,3.254
432,3.149
433,3.119
434,3.049
435,3.06
436,3.11
437,3.123
438,3.066
439,3.04
456,3.1
457,3.051
458,3.049
459,3.013
460,3.04
461,3.059
462,3.05
463,3.06
480,3.04
481,3.01
482,3.031
483,3.054
484,3.125
485,3.195
486,3.21
487,3.15
504,3.2
505,3.173
506,3.136
507,3.101
508,3.091
509,3.125
510,3.091
511,3.06
576,3.13
577,3.117
578,3.081
579,3.121
580,3.084
582,3.1
583,3.121
600,3.116
601,3.097
602,3.135
603,3.135
604,3.151
605,3.193
606,3.174
607,3.199
624,3.285
625,3.367
626,3.364
627,3.38
628,3.408
629,3.399
630,3.36
631,3.411
648,3.41
649,3.364
650,3.343
651,3.34
652,3.345
653,3.374
654,3.38
655,3.385
672,3.639
673,3.49
674,3.556
675,3.507
676,3.519
677,3.535
678,3.535
679,3.476
744,3.461
745,3.41
746,3.344
747,3.328
748,3.374
749,3.362
750,3.34
751,3.377
768,3.42
769,3.337
770,3.355
771,3.363
772,3.37
773,3.375
774,3.38
775,3.396
792,3.487
793,3.45
794,3.439
795,3.43
796,3.425
797,3.461
798,3.439
799,3.391
816,3.37
817,3.415
818,3.41
819,3.42
820,3.401
821,3.4
822,3.415
823,3.42
840,3.209
841,3.168
842,3.188
843,3.165
844,3.146
845,3.15
846,3.15
847,3.135
912,3.14
913,3.1
914,3.052
915,3.062
916,3.051
917,3.052
918,3.05
919,3.058
936,3.031
937,3.012
938,3.011
939,2.999
940,3.001
941,3.007
942,2.98
943,2.982
960,2.932
961,2.913
962,2.879
963,2.895
964,2.899
965,2.911
966,2.92
967,2.899
984,2.855
985,2.825
986,2.84
987,2.79
988,2.82
989,2.839
990,2.811
991,2.789
a1403856000,2.77
1,2.772
2,2.82
3,2.865
4,2.92
5,2.939
6,2.87
7,2.917
72,2.967
73,2.913
74,2.881
75,2.857
76,2.859
77,2.858
78,2.859
79,2.849
96,2.85
97,2.86
98,2.841
99,2.8
100,2.82
101,2.846
102,2.881
103,2.9
120,2.819
121,2.761
122,2.77
123,2.74
124,2.77
125,2.817
126,2.774
127,2.733
144,2.751
145,2.78
146,2.778
147,2.79
148,2.782
149,2.805
150,2.84
151,2.89
168,3.011
169,2.921
170,2.944
171,2.934
172,3.033
173,3.043
174,3.1
175,3.11
240,3.115
241,3.162
242,3.209
243,3.202
244,3.17
245,3.086
246,3.103
247,3.055
264,2.95
265,2.901
266,2.95
267,2.951
268,2.936
269,2.956
270,2.924
271,2.87
288,2.83
289,2.849
290,2.738
291,2.773
292,2.758
293,2.735
294,2.751
295,2.759
312,2.78
313,2.76
314,2.709
315,2.74
316,2.751
317,2.75
318,2.74
319,2.749
336,2.691
337,2.76
338,2.73
339,2.75
340,2.749
341,2.78
342,2.825
343,2.804
408,2.839
409,2.844
410,2.895
411,2.91
412,2.939
413,2.915
414,2.935
415,2.97
432,2.95
433,2.97
434,2.937
435,2.91
436,2.882
437,2.881
438,2.88
439,2.905
456,2.91
457,2.9
458,2.91
459,2.922
460,2.939
461,2.929
462,2.92
463,2.93
480,2.946
481,2.962
482,2.951
483,2.95
484,2.94
485,2.953
486,2.923
487,2.919
504,2.92
505,2.926
506,2.92
507,2.925
508,2.935
509,2.92
510,2.89
511,2.84
576,2.888
577,2.819
578,2.78
579,2.775
580,2.8
581,2.771
582,2.77
583,2.765
600,2.773
601,2.799
602,2.8
603,2.8
604,2.799
605,2.799
606,2.799
607,2.789
624,2.837
625,2.851
626,2.844
627,2.834
628,2.826
629,2.82
630,2.804
631,2.804
648,2.816
649,2.788
650,2.827
651,2.808
652,2.822
653,2.811
654,2.813
655,2.813
672,2.8
673,2.773
674,2.78
675,2.783
676,2.792
677,2.785
678,2.785
679,2.771
744,2.761
745,2.771
746,2.771
747,2.756
748,2.755
749,2.775
750,2.795
751,2.782
768,2.722
769,2.737
770,2.691
771,2.698
772,2.7
773,2.703
774,2.733
775,2.688
792,2.63
793,2.578
794,2.589
795,2.572
796,2.581
797,2.566
798,2.56
799,2.552
816,2.4
817,2.383
818,2.405
819,2.43
820,2.451
821,2.49
822,2.515
823,2.507
840,2.51
841,2.451
842,2.439
843,2.44
844,2.424
845,2.45
846,2.448
847,2.46
912,2.43
913,2.404
914,2.381
915,2.392
916,2.388
917,2.414
918,2.43
919,2.412
936,2.464
937,2.489
938,2.539
939,2.563
940,2.552
941,2.558
942,2.504
943,2.501
960,2.4
961,2.403
962,2.388
963,2.391
964,2.4
965,2.39
966,2.369
967,2.406
984,2.4
985,2.406
986,2.389
987,2.384
988,2.401
989,2.41
990,2.414
991,2.411
a1407484800,2.331
1,2.325
2,2.288
3,2.275
4,2.277
5,2.34
6,2.35
7,2.351
72,2.368
73,2.4
74,2.407
75,2.427
76,2.42
77,2.421
78,2.425
79,2.42
96,2.53
97,2.515
98,2.52
99,2.513
100,2.524
101,2.503
102,2.481
103,2.469
120,2.496
121,2.491
122,2.482
123,2.49
124,2.496
125,2.485
126,2.499
127,2.485
144,2.522
145,2.509
146,2.509
147,2.546
148,2.512
149,2.512
150,2.511
151,2.497
168,2.509
169,2.48
171,2.495
172,2.497
173,2.469
174,2.452
175,2.425
240,2.465
241,2.406
242,2.43
243,2.439
244,2.433
245,2.409
246,2.405
247,2.408
264,2.418
265,2.393
266,2.415
267,2.415
268,2.403
269,2.434
270,2.4
271,2.398
288,2.404
289,2.397
290,2.39
291,2.382
293,2.393
294,2.405
295,2.406
312,2.429
314,2.415
315,2.416
316,2.427
317,2.456
318,2.47
319,2.52
336,2.499
337,2.484
338,2.475
339,2.527
340,2.494
342,2.476
343,2.445
408,2.457
409,2.456
410,2.461
411,2.47
412,2.48
413,2.456
414,2.441
415,2.431
432,2.43
433,2.429
434,2.446
435,2.443
436,2.448
437,2.441
438,2.45
439,2.451
456,2.507
457,2.467
458,2.477
459,2.458
460,2.465
461,2.476
462,2.483
463,2.464
480,2.45
481,2.42
482,2.421
483,2.421
484,2.39
485,2.402
486,2.394
487,2.401
504,2.429
505,2.41
506,2.429
508,2.409
509,2.41
510,2.41
511,2.396
576,2.42
577,2.416
578,2.402
579,2.431
580,2.429
581,2.392
582,2.4
583,2.402
600,2.4
603,2.403
604,2.403
605,2.429
606,2.42
607,2.411
624,2.412
625,2.434
626,2.434
627,2.434
628,2.42
629,2.42
630,2.407
631,2.411
648,2.41
649,2.43
650,2.43
651,2.42
652,2.43
653,2.42
654,2.411
655,2.42
672,2.4
673,2.402
674,2.401
675,2.399
676,2.392
677,2.396
678,2.396
744,2.42
745,2.442
746,2.439
747,2.455
748,2.48
749,2.45
750,2.45
751,2.479
768,2.5
769,2.5
770,2.584
771,2.606
772,2.618
773,2.615
774,2.636
775,2.675
792,2.749
793,2.885
794,2.834
795,2.825
796,2.82
797,2.78
798,2.801
799,2.761
816,2.805
817,2.73
818,2.701
819,2.712
820,2.762
821,2.718
822,2.724
823,2.711
840,2.683
841,2.678
842,2.664
843,2.645
844,2.64
845,2.635
846,2.7
847,2.67
912,2.708
913,2.73
914,2.781
915,2.778
916,2.769
917,2.794
918,2.834
919,2.85
936,3.089
937,3.093
938,3.034
939,3.076
940,3.05
941,3.049
942,3.016
943,2.965
960,3.049
961,3.013
962,3.022
963,3.033
964,3.068
965,3.053
966,3.021
967,3.026
984,3.029
985,3.085
986,3.052
987,3.047
988,3.052
989,3.066
990,3.087
991,3.05
a1411113600,3.09
1,3.098
2,3.08
3,3.07
4,3.102
5,3.102
6,3.13
7,3.122
72,3.22
73,3.235
74,3.216
75,3.225
76,3.225
77,3.224
78,3.22
79,3.23
96,3.37
97,3.41
98,3.263
99,3.285
100,3.287
101,3.29
102,3.233
103,3.231
120,3.291
121,3.173
122,3.324
123,3.297
124,3.232
125,3.243
126,3.205
127,3.215
144,3.06
145,3.103
146,3.15
147,3.182
148,3.185
149,3.188
150,3.18
151,3.132
168,3.12
169,3.115
170,3.107
171,3.172
172,3.16
173,3.148
174,3.186
175,3.172
240,3.225
241,3.22
242,3.229
243,3.22
244,3.21
245,3.22
246,3.219
247,3.159
264,3.21
265,3.187
266,3.204
267,3.19
268,3.21
270,3.194
271,3.21
288,3.2
289,3.25
290,3.232
291,3.251
292,3.253
293,3.251
294,3.275
295,3.27
312,3.32
313,3.306
314,3.29
315,3.309
316,3.3
317,3.277
318,3.285
319,3.285
408,3.34
409,3.357
410,3.34
411,3.332
412,3.344
413,3.346
414,3.345
415,3.34
432,3.344
433,3.302
434,3.26
435,3.221
436,3.23
437,3.27
438,3.299
439,3.261
456,3.144
457,3.107
458,3.111
459,3.07
460,3.09
461,3.093
462,3.113
463,3.169
480,3.16
481,3.192
482,3.228
483,3.223
484,3.194
485,3.177
486,3.18
487,3.178
504,3.066
505,3.086
506,3.05
507,2.978
508,2.932
509,2.884
510,2.2
511,2.009
576,2.029
577,2.158
578,2.288
579,2.188
580,2.223
581,2.199
582,2.238
583,2.248
600,2.4
601,2.375
602,2.391
603,2.387
604,2.399
605,2.36
606,2.41
607,2.486
624,2.499
625,2.395
626,2.371
627,2.357
628,2.255
629,2.242
630,2.274
631,2.24
648,2.232
649,2.224
650,2.236
651,2.027
652,2.075
653,2.087
654,2.08
655,2.12
672,2.162
673,2.219
674,2.254
675,2.241
676,2.25
677,2.246
678,2.23
679,2.201
744,2.28
745,2.262
746,2.221
747,2.216
748,2.243
749,2.22
750,2.229
751,2.212
768,2.202
769,2.189
770,2.17
771,2.185
772,2.221
773,2.201
774,2.201
775,2.2
792,2.18
793,2.18
794,2.181
795,2.214
796,2.235
797,2.28
798,2.238
799,2.239
816,2.22
817,2.24
818,2.259
819,2.256
820,2.258
821,2.259
822,2.236
823,2.239
840,2.24
841,2.26
842,2.269
843,2.28
844,2.251
845,2.262
846,2.272
847,2.261
TIMEZONE_OFFSET=60
913,2.261
914,2.259
915,2.248
916,2.25
917,2.242
918,2.24
919,2.364
920,2.33
937,2.455
938,2.465
939,2.478
940,2.528
941,2.497
942,2.486
943,2.48
944,2.501
961,2.73
962,2.774
963,2.739
964,2.779
965,2.76
966,2.76
967,2.782
968,2.799
985,2.97
986,2.87
987,2.818
988,2.81
989,2.765
990,2.829
991,2.82
992,2.825
a1414746000,2.898
1,2.852
2,2.87
3,2.87
4,2.889
5,2.861
6,2.848
7,2.77
72,2.819
73,2.818
74,2.82
75,2.777
76,2.777
77,2.789
78,2.771
79,2.778
96,2.57
97,2.52
98,2.568
99,2.575
100,2.554
101,2.541
102,2.539
103,2.519
120,2.15
121,2.3
122,2.358
123,2.485
124,2.415
125,2.45
126,2.433
127,2.456
144,2.6
145,2.568
146,2.56
147,2.432
148,2.47
149,2.43
150,2.45
151,2.436
168,2.42
169,2.489
170,2.435
171,2.41
172,2.387
173,2.411
174,2.418
175,2.405
240,2.399
241,2.359
242,2.339
243,2.321
244,2.334
245,2.266
246,2.222
247,2.245
