STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
487,23.99
504,25.325
505,25.015
506,25.45
508,25.4
510,25.44
511,25.205
576,25.5
580,25.395
581,25.005
582,25.2
583,25.015
600,25
601,24.51
602,24.5
603,24.495
604,24.5
605,24.535
624,24.75
625,24.415
648,25
650,24.87
654,25.04
655,24.82
672,24.5
673,24.34
674,24.345
675,23.005
676,22.7
678,23.315
679,23.235
744,24.6
745,24
746,23.92
747,23.92
750,24.195
751,24.625
768,23.7
769,23.58
771,23.48
772,24
774,24.095
775,23.985
792,23.605
793,24
794,24
795,24
796,24
797,24
798,24.32
816,24.2
817,24.205
818,24.3
820,24.4
821,24.4
823,24.395
840,23.85
841,23.2
843,23.1
844,23.195
845,23.2
846,23.2
847,23.505
913,23.605
914,23.65
915,23.8
919,23.895
939,24.155
940,24.4
941,24.5
942,24.5
943,24.355
960,24.5
961,24.51
963,24.52
964,24.62
966,24.315
984,24.3
985,24.5
986,24.55
987,24.59
988,24.8
989,24.6
990,24.605
991,24.735
a1408089600,24.505
1,24.6
3,24.6
7,24.51
72,24.85
73,24.505
74,24.61
75,24.675
78,24.7
79,24.62
96,24.5
98,24.695
99,24.355
100,24.495
101,24.505
102,24.57
120,24.505
122,24.5
123,24.5
124,24.55
125,24.505
126,24.585
127,24.65
144,25.575
146,25.395
147,25.395
148,25.4
149,25.4
151,25.7
168,25.92
169,26.015
171,26
172,26.01
173,26.095
174,26
175,26
242,25.8
245,25.55
246,25.4
264,25.3
265,25.21
267,25.195
268,25.195
269,25.195
270,25.19
288,25.55
289,25.25
290,25.25
293,25.25
312,25.28
314,25.06
315,25.035
316,25.1
318,24.985
336,25.005
337,25.09
338,25.01
339,24.805
340,25.005
342,24.985
343,25.095
408,25.345
412,25.48
414,25.13
415,25.335
433,25.19
434,25.34
435,25.4
436,25.4
439,25.39
456,25
457,25
458,25
459,25
460,25
461,25
480,25
484,25.15
485,25.15
487,25.2
504,25.75
505,25.905
506,25.955
508,25.96
509,25.905
511,25.85
578,26.005
579,26.1
580,26
581,26
582,26
583,26.095
602,25.995
604,25.91
607,25.75
624,25.8
625,25.78
626,25.5
628,25.5
629,25.5
630,25.5
631,25.485
653,25.485
655,25.4
672,24.96
675,24.735
676,24.74
677,24.725
679,24.7
744,24.49
745,24.5
746,24.5
748,24.55
749,24.5
768,24.605
770,24.955
772,25.19
792,24.955
793,25
794,25.015
795,25.01
796,25.035
797,25.005
798,25.115
799,25.11
816,25.375
817,25.5
819,25.39
820,25.365
822,25.485
823,25.35
840,25.3
841,25.33
842,25.325
843,25.3
844,25.3
845,25.28
846,25.33
847,25.31
912,25
913,25.195
914,25.1
915,25.15
916,25.15
917,24.9
937,24.505
938,24.505
941,24.3
942,24.495
943,24.215
960,23.905
961,24
962,23.905
963,23.9
964,23.8
965,23.7
966,23.605
967,23.7
984,23.9
985,24.005
989,24.395
990,24.39
991,24.005
a1411725600,23.995
1,24
2,24.005
3,24.2
70,24.35
73,24.325
76,24.295
77,24.33
95,24.5
119,24.745
120,24.75
123,24.75
124,24.945
125,25.075
142,24.505
143,24.41
145,24.3
146,24.305
147,24.105
148,24
238,24.515
239,24.315
240,24.41
241,24.4
242,24.1
243,24.005
244,23.995
245,24.095
262,23.705
263,23.405
265,23.35
266,23.3
267,23.1
268,22.9
269,22.905
286,22.9
287,22.2
288,21.905
289,21.995
310,22.495
314,22.3
315,22.2
316,22.2
317,22.2
334,22.22
335,21.4
336,21.1
337,21.29
338,21.785
339,21.805
340,21.75
341,21.75
406,21.995
407,21.7
410,21.98
413,22.015
431,21.65
435,21.355
436,21.36
454,21.005
456,21.205
458,20.795
459,21.175
460,21.08
478,21.8
479,20.845
480,20.895
482,20.505
483,20.555
484,20.5
485,20.61
502,20.845
503,21.235
504,21.6
506,21.34
507,21.045
508,21.395
509,21.5
574,22
577,21.8
578,21.835
579,21.9
581,22.085
598,22.1
601,21.995
602,22.17
605,22.115
622,22.155
623,22.15
625,22.15
627,22.11
629,22.145
650,21.995
651,22
671,22.03
672,21.405
673,21.4
674,21.4
677,21.4
TIMEZONE_OFFSET=60
743,21.15
745,21.1
747,21.025
748,21.135
749,21.15
750,21.15
767,21.25
768,21.965
771,21.865
772,21.88
773,21.755
774,21.895
791,21.735
792,22.1
794,21.805
796,22.04
797,21.895
798,21.525
815,22.3
817,22.105
818,22
819,22.27
820,22.245
821,22.25
822,22.285
843,22.005
846,22.3
911,23
912,23
913,23.445
917,23.015
937,22.87
959,23.005
962,23.14
963,23.075
964,23.12
983,23.025
985,23
988,23.09
990,23.085
a1415350800,22.865
2,22.29
3,22.25
7,22.45
72,22.8
74,22.455
76,22.5
77,22.55
78,22.405
96,22.75
97,22.55
98,22.615
100,22.515
103,22.615
121,22.97
122,22.805
123,22.925
124,22.55
125,22.9
147,22.845
148,22.8
151,22.8
172,22.97
175,22.715
243,22.8
265,22.855
266,22.725
269,22.505
270,22.51
291,22.835
292,22.85
293,22.505
294,22.4
295,22.2
312,22.4
313,21.2
314,21.895
316,21.995
318,21.91
319,21.985
336,22.3
337,22.235
340,22.1
342,22.2
343,22.2
408,22.115
409,22.115
410,22
412,22
413,22
414,21.92
415,22
432,22.5
433,22.11
434,22.2
435,22.1
436,21.8
439,22
459,22.105
460,21.7
463,21.7
480,21.505
482,21.505
484,22
504,21.9
505,21.895
506,21.505
507,21.6
509,21.6
576,22.01
577,22.5
580,22.4
583,22.375
600,22.9
601,22.8
602,22.895
603,22.8
604,22.89
605,22.89
606,22.705
624,21.6
625,22.005
626,22.105
627,22.115
628,22.205
629,22.3
630,22.36
631,23.185
648,23.2
649,23
650,22.895
651,22.845
652,22.9
653,22.9
654,23.36
655,23.11
675,23.255
676,23.35
677,23.5
678,23.805
679,23.8
744,23.805
745,23.945
746,23.945
750,23.9
751,23.95
768,23.805
769,23.8
770,23.85
771,23.85
772,23.975
773,23.86
774,23.86
775,23.87
792,23.92
793,23.725
794,23.8
798,23.805
799,23.8
817,23.51
818,23.37
820,23.3
840,23.7
841,23.67
842,23.9
843,23.9
844,23.82
845,23.845
846,23.815
847,23.935
914,23.5
915,23.5
916,23.4
918,23.445
919,23.45
940,23.555
943,23.735
961,23.525
962,23.945
967,23.995
984,24.24
985,24.21
986,24.5
987,24.345
988,24.6
989,24.775
990,24.395
991,24.375
a1418979600,24.9
1,24.485
2,24.7
3,24.31
4,24.445
5,24.49
6,24.795
7,24.795
72,25.2
73,25.785
74,26.2
75,25.8
76,25.535
77,25.895
78,25.825
79,25.95
96,25.9
97,25.83
101,25.8
102,25.535
103,25.545
240,25.5
241,25.55
242,25.445
244,25.305
245,25.305
246,25.155
247,25.25
264,25.105
265,25.25
266,25.45
267,25.45
268,25.45
269,25.485
336,25.8
337,25.9
338,25.89
339,25.9
340,27
341,26.25
342,25.7
343,25.445
408,26
410,25.9
411,25.955
412,25.885
413,25.705
414,25.765
415,25.655
432,25.3
433,25.4
434,25.35
435,25.345
436,25.2
437,24.995
438,24.81
439,24.64
456,24.3
457,24.8
458,24.73
459,24.73
460,24.73
461,24.65
462,24.665
463,24.625
480,24.5
482,24.6
483,24.52
484,24.32
485,24.35
486,24.395
487,24.31
504,24.36
505,24.205
506,24.045
507,24
508,24.2
509,24.18
510,24.2
511,24.115
576,24.2
577,24.28
578,24.275
579,24.215
580,23.86
581,24.01
582,23.965
583,24.015
600,24.195
601,24.005
602,23.955
603,23.95
604,23.72
605,23.95
606,23.9
607,23.995
624,23.85
625,23.915
626,24
627,23.95
628,23.75
629,23.915
630,24.06
631,24
648,24.39
649,24.7
650,25.04
651,25.04
652,25
653,25
654,24.945
655,24.95
672,24.6
674,24.5
675,24.5
677,24.49
678,24.45
679,24.45
745,24.565
746,24.5
747,24.5
748,24.52
749,24.385
751,24.555
768,24.9
771,24.815
772,24.69
774,24.65
775,24.715
792,24.6
793,24.63
794,24.51
795,24.4
796,24.52
797,24.8
798,24.85
799,24.855
816,24.8
817,24.935
819,25.265
820,25.48
822,25.75
823,25.66
840,26
841,25.935
842,25.915
843,25.945
844,26.05
845,25.85
846,25.815
847,25.9
912,26
915,26.35
916,26.68
918,26.645
919,26.55
936,26.8
937,27.59
938,27.55
939,27.625
940,27.66
941,27.995
942,28.125
943,28.465
960,28.635
961,28.98
962,29.57
963,29
964,29.285
965,29.4
966,29.085
967,29.145
984,28.8
985,29.325
986,29.1
987,29.025
988,29.25
989,29.055
990,29.1
991,29.025
a1422608400,29.005
1,29
2,28.95
3,28.395
4,28.285
5,28.5
6,28.6
7,28.6
72,28.7
73,28.655
74,28.93
75,28.95
76,28.95
77,28.985
78,28.985
79,28.945
96,29
97,29
98,29.005
99,29.095
100,29.1
101,29.005
102,29
103,29
120,29
122,28.895
123,28.895
124,28.9
127,28.89
144,28.7
145,28.505
146,28.205
147,28.2
148,28.295
149,28.295
150,28.19
151,28.2
168,28.55
169,28.49
171,28.46
172,28.4
173,28.485
174,28.49
175,28.445
240,28.15
241,28.3
242,28.345
243,28.3
246,28.3
264,28.68
265,28.645
267,28.64
268,28.64
269,28.64
270,28.58
271,28.495
288,29.02
289,28.985
290,28.9
291,28.885
292,29
293,29
294,28.955
295,29
312,28.76
313,28.775
314,28.995
315,29.005
316,29
317,29.25
319,29.225
336,28.1
337,28.5
338,28.24
339,28.305
340,28.3
341,28.195
342,27.595
343,27.435
408,28
409,27.99
410,27.07
411,27.05
412,27.25
413,27.125
414,26.5
415,27
432,26.85
433,26.165
434,26.5
435,26.25
436,26.27
437,26.25
438,26.15
439,26.035
456,26.05
457,27.02
458,27
459,26.98
460,27.08
461,27.055
462,27.325
463,27.45
480,27.25
481,27.4
482,27.5
483,27.51
484,27.765
485,27.53
486,27.705
487,28.035
504,27.9
505,27.975
506,28.35
507,28.245
508,28.315
509,28.105
510,28.28
511,28.44
576,29
577,28.895
578,28.785
579,28.995
580,29
581,29
582,29
583,28.975
600,29
601,28.75
602,28.8
603,28.795
604,28.725
605,28.8
606,28.75
607,28.645
624,28.9
625,28.85
626,28.8
627,28.7
628,28.77
629,28.8
630,28.875
631,28.755
648,28.775
649,28.75
650,28.69
651,28.635
652,28.715
653,28.8
654,28.795
655,28.8
672,28.7
673,28.54
674,28.585
675,28.625
676,28.705
677,28.715
678,28.715
679,28.7
744,28.7
745,28.7
746,28.685
747,28.565
748,28.5
749,28.6
750,28.6
751,28.565
768,28.5
769,28.35
770,28.385
771,28.385
772,28.38
773,28.365
774,28.37
775,28.225
792,27.75
793,27.7
794,27.65
795,27.725
796,27.85
797,27.75
798,27.85
799,28
816,28.1
818,27.825
819,27.85
820,27.74
821,27.85
822,27.95
823,27.95
840,27.95
841,27.935
842,27.94
843,27.94
844,27.94
845,27.935
846,27.865
847,27.86
912,27.64
913,27.795
915,27.655
916,27.795
917,27.6
918,27.65
919,27.355
936,27.705
937,27.495
938,27.745
939,27.75
940,27.75
941,27.95
942,27.88
943,27.825
960,27.5
962,28
963,28
964,28.52
965,28.61
966,28.775
967,28.65
984,28.5
985,28.315
986,28.095
987,28.18
988,28.235
989,28.265
990,28.455
991,28.065
a1426237200,27.9
1,28.25
3,28.25
4,28.34
5,28.45
6,28.5
7,28.65
72,28.95
73,28.77
74,28.76
75,28.95
76,29
77,29
78,29
79,28.81
96,29.6
97,30.125
98,30.02
99,30.02
100,30.455
101,30.5
102,30.995
103,30.93
120,31.4
121,31.235
122,31.005
123,31.16
124,31.475
125,31.535
126,31.52
127,31.48
144,30.5
145,30.91
146,30.8
147,30.86
148,30.88
149,30.965
150,31
151,30.9
168,31.4
169,31.34
170,31.355
171,31.24
172,31.43
173,31.4
174,31.44
175,31.645
240,32.7
242,32.08
243,31.85
244,31.855
245,31.85
246,31.75
247,31.895
264,32
265,31.62
266,31.695
267,31.93
268,31.98
269,31.925
270,31.91
271,31.975
288,31.75
289,31.61
290,31.275
291,31.305
292,31.37
293,31.3
294,31.1
295,31.065
312,29.985
313,30.18
314,30.1
315,30.35
316,30.485
317,30.565
318,30.57
319,30.65
336,31.21
337,31.38
338,31.49
339,31.46
340,31.44
341,31.54
342,31.56
TIMEZONE_OFFSET=120
407,31.795
408,31.86
409,31.87
410,31.92
411,31.88
412,31.915
413,31.865
414,31.905
431,31.585
432,31.92
433,31.885
434,31.825
435,31.9
436,32.035
437,31.9
438,32
455,31.9
456,31.995
457,32.135
458,32.145
459,32.145
460,32.06
461,32.08
462,32.035
479,32.05
480,32.145
481,32.085
482,32.055
483,32.02
484,32.015
485,32
486,32.075
599,32.95
600,32.8
601,32.9
602,32.795
603,32.8
604,32.805
605,32.705
606,32.68
623,33.2
624,33.335
625,33.485
626,33.3
627,33.215
628,33.34
629,33.345
630,32.98
647,32.98
648,32.98
649,33.035
650,33.045
651,33.1
652,33.015
653,33.165
654,33.23
671,32.9
673,33.255
674,33.51
675,33.39
676,33.5
677,33.5
678,33.625
743,33.6
745,33.41
746,33.465
747,33.315
748,33.17
749,33.75
750,34.7
767,33.905
768,34.2
769,33.9
770,34.045
771,34.36
772,34.37
773,34.005
774,33.9
791,34.195
793,34.2
794,34.1
795,33.9
796,33.41
797,33.5
798,33.5
815,33.33
816,33.125
817,32.885
818,32.8
819,33
821,33.01
822,33.185
839,33.2
840,33
841,33.165
842,33.025
843,32.715
845,32.5
846,32.345
911,31.92
912,31.995
913,32.1
914,32.145
915,32.25
916,32.6
917,32.795
918,32.5
935,32
936,31.75
937,31.7
938,31.6
939,31.655
941,31.82
942,31.85
959,32.2
960,32.1
961,31.85
962,31.91
963,31.915
964,31.95
965,32
966,32.315
983,32.5
984,32.3
985,32.435
986,32.3
987,32.305
988,32.545
989,32.55
990,32.7
a1429862400,32.125
1,32.5
2,32.495
3,32.44
4,32.47
5,32.445
6,32.385
7,32.335
72,32.585
73,32.3
74,32.515
75,32.495
76,32.58
77,32.45
78,32.895
79,32.64
96,32.8
97,32.715
98,32.85
99,32.495
100,32.495
101,32.48
102,32.34
103,31.9
120,32.65
121,32.385
122,32.465
123,32.1
124,32.065
125,31.795
126,31.695
127,31.455
144,31.6
146,31.78
147,31.6
148,31.505
149,31.64
150,31.46
151,31.61
240,30.9
241,31.02
242,31.05
243,31
244,30.755
245,30.82
246,30.7
247,30.945
264,30.75
265,31.535
266,31.645
267,31.995
268,31.995
269,31.88
270,32.13
271,32.07
288,32.69
289,32.315
290,31.92
291,32.35
292,32.45
293,32.305
294,32.6
295,32.555
312,32.2
313,32.59
314,32.5
315,32.4
316,32
317,31.74
318,31.835
319,31.695
336,32.25
337,31.77
338,31.66
339,32.035
340,32.22
341,32
342,32.255
343,31.805
408,31.7
409,31.65
410,31.33
411,31.3
412,31.3
413,30.9
414,30.905
415,31.05
432,31.115
433,31.01
434,30.745
435,31
436,31
437,31
438,31
439,31.76
456,32.6
457,32.03
458,32.03
459,32.365
460,32.255
461,32.3
462,32.385
463,32.385
480,32.46
481,32.32
483,32.115
484,32.095
485,32.13
486,32.275
487,32.27
504,33.785
505,34.38
506,34.55
507,35.5
508,35.135
509,35.145
510,35.145
511,35.14
576,35.1
577,34.96
578,35.11
579,35.35
580,36.3
581,36.8
582,36.25
583,36.605
600,36.8
601,36.565
602,36.345
603,36.125
604,36.035
605,36.22
606,36.18
607,35.5
624,36.25
625,35.61
626,36.345
627,36.4
628,36.55
629,36.565
630,36.135
631,36.41
648,36.1
649,36.255
650,36.035
651,36.345
652,36.345
653,36.035
654,36.035
655,35.885
672,36
673,36.28
674,36.35
675,36.28
676,36.43
677,36.43
678,36.8
679,36.745
768,38.4
769,37.905
770,37.935
771,37.77
772,38
773,38.01
774,38.295
775,39.14
792,39.665
793,38.685
794,37.5
795,38.005
796,37.925
797,37.8
798,37.61
799,37.615
816,38.5
817,38.39
818,37.905
819,38
820,38
821,38
822,37.915
823,37.915
840,38.2
841,38.205
842,38.21
843,38.175
844,38.015
845,38.025
846,38
847,38.45
912,38.9
913,39.195
914,39.8
915,39.415
916,39.49
917,39.35
918,38.6
919,38.53
936,38
937,37.895
938,37.2
939,37.155
940,37.5
941,36.975
942,37.475
943,37.2
960,37.75
961,37.83
962,37.785
963,37.825
964,37.755
965,38.05
966,38.04
967,38.095
984,38.2
986,37.895
987,37.875
988,38
990,37.85
991,37.91
a1433491200,37.8
1,37.81
2,37.97
3,37.755
5,37.51
6,37.55
7,37.555
72,37.5
73,37.65
74,37.15
75,37.16
76,36.9
77,36.5
78,36.525
79,36.51
96,35.89
97,35.78
98,35.69
99,34.885
100,34.805
101,34.8
102,35.345
103,35.4
120,36.3
121,36.055
122,36.245
123,36.3
124,36.235
125,36.25
126,36
127,36
144,36
145,36
146,36
147,35.98
148,36.245
149,36.27
150,36.25
151,36.26
168,36
169,36.15
170,36.05
171,36.17
172,36.25
173,36.165
174,35.58
175,35.945
240,35
241,35.455
243,35.52
244,35.54
245,35.59
246,35.59
247,35.61
264,35.3
265,35.495
266,35.63
267,35.935
268,36
269,35.645
270,35.675
271,35.925
288,35.735
289,35.7
290,35.715
291,35.73
292,35.805
293,35.825
294,35.825
295,35.755
312,35.5
313,35.695
314,35.505
315,35.405
316,35.6
318,35.505
319,35.61
336,35.5
337,35.7
338,35.805
339,35.805
340,35.85
341,35.85
342,36.05
343,36.225
408,37.495
409,37.2
410,37.695
411,37.5
412,37.495
413,37.21
414,37.04
415,37.18
432,37.5
433,37.105
434,37.205
435,37.445
436,37.445
437,37.44
438,37.495
439,37.435
456,37.21
457,37.25
458,37.2
459,37.25
460,37.395
461,37.26
462,37.26
463,37.33
480,37.3
481,37.375
482,37.4
483,38.03
484,38
485,38.16
486,37.7
487,37.525
504,38.3
505,38.67
506,38.535
507,38.5
508,38.705
509,38.94
510,38.975
511,38.88
576,38.1
577,38.1
578,38.38
579,38.45
580,38.55
581,38.8
582,38.85
583,38.89
600,38.5
601,38.62
602,38.72
603,38.685
604,38.635
605,38.77
606,38.62
607,38.4
624,38.6
625,38.6
626,38.6
627,38.68
628,38.63
629,38.695
630,38.75
631,38.45
648,38.3
649,38.175
650,37.915
651,37.765
652,37.8
653,37.5
654,37.03
655,37.16
672,37.5
674,37.745
675,37.605
676,37.605
677,37.845
678,37.67
679,37.58
744,36.695
746,37.175
747,37.645
748,37.4
749,37.43
750,37.385
751,37.395
768,37.1
769,37.2
770,36.48
771,36.8
772,36.535
773,36.22
774,36.065
775,35.555
792,35.4
793,35.19
794,35.365
795,35.22
796,35.135
797,35.055
798,34.63
799,35.135
816,35.38
817,35.265
818,35.01
819,34.99
820,35.285
821,35.24
822,35.32
823,35.4
840,36.5
841,36.285
842,36.355
843,36.625
844,37
845,36.83
846,36.69
847,36.56
912,36.84
913,36
914,36
915,36.2
916,36.1
917,35.63
918,35.5
919,35.27
936,35.66
937,35.86
938,36.2
939,36.065
940,36.225
941,35.6
942,35.425
943,35.405
960,35.8
961,35.505
962,35.505
963,35.5
964,35.01
965,35.1
966,35.13
967,35.36
984,35.7
985,35.225
986,35.22
987,35
988,34.875
989,34.25
990,33.5
991,34.025
a1437120000,35
1,34.745
2,34.745
3,34.675
4,34.93
5,34.995
6,35
7,35.03
72,35.995
73,36.205
74,36.04
75,36.04
76,35.625
77,35.845
78,35.775
79,35.705
96,34.8
97,34.7
98,34.985
99,34.51
100,34.89
101,34.7
102,34.555
103,33.975
120,34.095
121,33.7
122,33.635
123,34.19
124,34.21
126,34.085
127,33.91
144,34
145,33.995
146,33.9
147,33.935
148,33.9
149,33.975
150,34.195
151,33.98
168,34.68
169,34.19
170,34.12
171,34.47
172,34.6
173,34.595
174,34.35
175,34.45
240,34.7
241,33.405
242,34
243,33.77
244,33.6
245,33.4
246,33.365
247,32.8
264,33
265,32.58
266,32.27
267,32.59
268,32.78
269,32.72
270,32.83
271,32.99
288,33.1
289,33.1
290,33
291,32.9
292,32.9
293,32.905
295,32.985
312,33.6
313,32.645
314,32.775
315,33.04
316,33.43
317,33.195
318,33.185
319,33.195
336,32.8
337,33.23
338,33.23
339,33.17
340,33.09
341,33.195
342,33.395
343,33.585
408,33.2
409,33.375
410,33.575
411,33.605
413,33.75
414,33.8
415,33.585
432,33.2
433,33.815
434,34.095
435,34.15
436,34.275
437,34.295
438,34.31
439,34.31
456,34.7
457,34.355
458,34.665
459,34.66
460,34.675
461,34.705
462,34.705
463,34.605
480,35.7
481,34.885
482,34.98
483,34.94
484,34.94
485,34.925
486,34.875
487,34.945
504,35.2
505,35.01
506,35
507,35
508,35.1
509,35.015
510,35.035
511,35
576,35
577,34.755
578,34.755
579,34.75
580,34.83
582,34.725
583,34.675
600,34.85
601,34.675
602,34.72
603,34.61
604,34.465
605,34.22
606,34.225
607,34.31
624,33.84
625,32.675
626,32.82
627,33.535
628,33.335
629,33.3
630,33.005
631,32.685
648,32.2
649,32.4
650,31.87
651,32
652,31.92
653,32.07
654,32.055
655,32.06
672,32.6
673,32.975
674,32.795
675,32.975
676,33.295
677,33.235
678,32.905
679,32.99
744,34.5
745,34.18
746,34.495
747,34.25
748,34.005
749,33.15
750,33.005
751,33
768,33
769,33.135
770,33.935
771,33.645
772,33.875
773,34.95
774,34
775,34.195
792,34.25
793,33.5
794,33.72
795,33.74
796,33.6
797,34.015
798,34.04
799,35.415
816,34.94
817,34.25
818,33.8
819,33.605
820,33
821,33.005
822,33
823,33
840,33.8
841,33.5
842,33.65
843,33.6
844,34.495
845,33.925
846,33.56
847,33.7
912,30.85
913,30.73
914,30.51
915,30.23
916,30.5
917,30.05
918,30.16
919,29.585
936,29.47
937,29.755
938,29.53
939,29.575
940,30.36
941,30.22
942,29.99
943,29.99
960,30.8
961,31.405
962,31.425
963,31.475
964,31.43
965,31.495
966,31.5
967,31.535
984,32.8
985,33.1
986,33.11
987,33.14
988,33.09
989,33.055
990,32.69
991,31.82
a1440748800,31.85
1,31.85
2,32.43
3,31.73
4,31.295
5,31.155
6,30.995
7,31.115
72,32
73,31.52
74,31.205
75,31.24
76,32.035
77,31.7
78,31.71
79,31.85
96,33.77
97,31.9
98,32.07
99,32
100,32.005
101,31.78
102,31.55
103,31.175
120,31
121,31.025
122,31.15
123,31.195
124,31.25
125,31.23
126,31.525
127,31.58
144,32.5
145,32
146,31.95
147,32.01
148,31.97
149,31.705
150,31.405
151,31.505
168,31.75
169,31.68
170,31.455
171,31.845
172,31.41
173,31.305
174,31.105
175,31.24
240,31.2
241,31.015
242,30.87
243,30.715
244,30.7
245,30.505
246,30.49
247,30
265,30.095
266,30.145
267,30.85
268,31.395
269,31.31
270,31.28
271,31.17
288,31.4
289,32.355
290,32.2
291,32.465
292,32.345
293,32.345
294,32.3
295,32.35
312,32.01
314,32.095
315,31.75
316,31.66
341,31.8
343,31.45
408,31.5
409,31.205
410,31.37
411,31.4
412,31.4
413,31.33
414,31.33
415,31.265
432,30.9
433,30.965
434,30.9
435,31.09
436,31.005
438,30.985
439,31.085
456,30.95
457,31.805
458,32
459,32.085
460,31.5
461,31.915
462,31.915
463,31.925
480,32.15
481,31.755
482,31.55
483,31.5
484,31.38
486,31.395
487,31.375
504,31.25
505,32.465
506,32.5
507,31.9
508,31.41
509,31.1
510,31.325
511,31.04
576,31.75
577,31.725
578,31.825
579,31.72
580,31.68
581,31.85
582,31.855
583,31.545
600,30.8
601,30.57
602,31.2
603,31.05
604,31.3
605,31
606,30.9
607,30.88
624,30.3
625,30.165
626,30.16
627,30.255
628,30
629,30
630,30.135
631,30
648,30.2
649,29.815
650,30.155
651,30.005
652,29.81
653,30.1
654,30.62
655,30.745
672,30.6
673,30.51
674,30.595
675,30.69
676,30.75
677,30.7
678,30.7
679,30.695
744,30.69
745,30.18
746,30.48
747,30.035
748,30.445
749,29.905
750,29.95
751,29.85
768,29.8
769,29.635
771,30.225
772,30.485
773,30.31
774,30.2
775,30.215
792,31.3
793,32.37
794,31.9
795,31.63
796,31.62
797,31.84
798,32
799,32.015
816,33.46
817,33.165
818,33.46
819,32.505
820,33.05
821,32.9
822,32.925
823,33
840,33.88
841,33.855
842,34.145
843,34.47
844,34.15
845,33.9
846,33.12
847,33
912,33
913,32.9
914,32.825
915,32.825
916,32.795
917,32.22
918,32.56
919,31.995
936,31
938,31.785
939,31.68
940,31.94
942,31.94
943,31.75
960,32
961,31.745
962,31.46
963,31.875
964,31.92
965,32
966,32.07
967,32.1
984,32.5
985,32.305
986,32.24
987,32.285
988,32.135
989,32.495
990,32.495
991,32.595
a1444377600,32.7
1,32.8
2,32.505
3,32.945
