MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,57.2
120,56.66
121,56.81
122,56.89
123,56.72
124,56.65
125,56.01
126,55.73
127,55.6
144,56.03
145,55.64
146,55.41
147,55.4
148,55.7
149,55.37
150,55.61
151,55.75
168,57.6
169,57.65
170,57.38
171,57.55
172,56.86
173,56.95
174,56.8
175,56.95
TIMEZONE_OFFSET=60
241,57.42
242,57.1
243,56.9
244,56.85
245,56.9
246,56.74
247,56.65
248,56.51
265,56.8
266,56.45
267,56.58
268,56.79
269,56.67
270,56.97
271,57.06
272,57.02
289,57.23
290,57.8
291,57.98
292,58.05
293,58.06
294,57.92
295,58.06
296,57.88
313,57.06
314,57.17
315,57.4
316,57.64
317,57.5
318,57.54
319,57.24
320,57
337,57.32
338,56.98
339,57.4
340,57.44
341,57.37
342,57.67
343,57.5
344,57.56
409,57.3
410,57.65
411,57.7
412,57.6
413,57.89
414,57.79
415,57.7
416,57.55
433,58
434,57.59
435,56.93
436,57.37
437,57
438,56.97
439,56.81
440,56.81
457,57
458,57.48
459,57.2
460,57.25
461,57.25
462,57.27
463,57.24
464,57.17
481,58
482,57.4
483,57.45
484,57.4
485,57.04
486,57.2
487,57.17
488,57.29
505,56.93
506,56.91
507,56.8
508,57.58
509,57.25
510,57
511,57.17
512,57.52
577,58
578,57.62
579,57.62
580,57.3
581,57.3
582,57.67
583,57.28
584,57.1
601,56.65
602,56.78
603,55.66
604,55.16
605,55.41
606,55.56
607,55.24
608,54.54
625,52.75
626,51.79
627,51.98
628,52.09
629,52.17
630,51.86
631,51.99
632,53.08
649,53
650,52.71
651,53.07
652,53.12
653,53.17
654,53.3
655,53.74
656,53.98
673,54.55
674,54.19
675,54.75
676,54.49
677,54.53
678,54.5
679,54.62
680,54.84
745,55.9
746,55.51
747,55.95
748,56.09
749,56.6
750,56.3
751,56.28
752,56.11
769,56.4
770,56.18
771,55.9
772,55.89
773,55.16
774,55.76
775,55.82
776,55.66
793,54.83
794,54.73
795,54.13
796,54.43
797,54.38
798,54.62
799,54.94
800,54.53
817,54.8
818,53.7
819,54.59
820,54.64
821,54.49
822,54.49
823,54.59
824,54.38
841,55.14
842,55
843,54.8
844,54.8
845,54.7
846,54.9
847,55.07
848,54.96
913,55.28
914,55.61
915,56.23
916,56.25
917,56.49
918,56.37
919,56.27
920,56.13
937,55.43
938,55.6
939,55.19
940,55.53
941,55.92
942,55.94
943,56.2
944,55.73
961,55.9
962,56.19
963,55.98
964,55.97
965,56.15
966,56.27
967,56.35
968,56.63
985,56.5
986,56.43
987,56.53
988,56.21
989,56
990,56.24
991,56.21
992,56.19
a1385715600,56.11
1,56.08
2,55.98
3,56
4,56.08
5,56
6,56.08
7,56.22
72,56.52
73,57.15
74,56.49
75,56.93
76,56.8
77,57.75
78,57.68
79,57.2
96,57.9
97,57.97
98,57.81
99,57.41
100,56.7
101,56.67
102,56.57
103,56.77
120,56.33
121,56.49
122,56.35
123,56.13
124,55.79
125,55.04
126,54.13
127,53.62
144,53
145,53.26
146,53.9
147,53.91
148,53.81
149,54.33
150,54.01
151,54.09
168,53.76
169,53.8
170,53.89
171,53.19
172,53.04
173,52.37
174,53.12
175,53.35
240,53.13
241,53.74
242,53.5
243,53.63
244,53.65
245,53.5
246,53.64
247,53.76
264,54.61
265,54.72
266,54.76
267,55.03
268,54.38
269,53.97
270,53.42
271,53.3
288,53.33
289,53.54
290,54.05
291,54.92
292,55
293,55.16
294,56.35
295,56.14
312,56.42
313,55.1
314,54.5
315,54.15
316,53.97
317,53.97
318,54.46
319,54.42
336,53.8
337,53.86
338,53.58
339,53.94
340,53.66
341,53.71
342,53.62
343,54.08
408,53.75
409,53.67
410,53.53
411,54.03
412,53.75
413,53.48
414,53.7
415,53.74
432,54
433,53.81
434,53.68
435,53.57
436,53.3
437,53.44
438,53.42
439,53.78
456,53.71
457,53.7
458,53.62
459,53.61
460,53.65
461,53.74
462,54.16
463,53.79
480,54.44
481,54.7
482,54.66
483,54.83
484,55.09
485,55.25
486,55.12
487,55.28
504,55.5
505,55.48
506,55.16
507,55.27
508,55.1
509,55.06
510,55.01
511,55.1
576,55.2
577,54.78
578,54.91
579,54.75
580,54.62
581,54.68
582,54.61
583,54.38
672,54.74
673,54.69
674,54.54
675,54.29
676,54.55
677,54.53
678,54.59
679,54.71
744,54.4
745,54.67
746,54.75
747,55.32
748,55.59
749,55.85
816,56.18
817,56.59
818,56.55
819,56.97
820,56.45
821,56.45
822,56.96
823,56.78
840,57.09
841,57.32
842,57.16
843,57.2
844,58.2
845,58.01
846,58.18
847,58.62
912,58.82
913,59.15
914,59.56
915,59.73
916,59.65
917,59.77
918,59.86
919,60.05
936,59.79
937,60.25
938,59.89
939,60.13
940,60.15
941,60.38
942,60.56
943,60.5
960,61
961,60.41
962,59.45
963,59.86
964,60
965,60.21
966,59.94
967,60
984,58.67
985,59.95
986,60.29
987,60.26
988,60.1
989,60.34
990,60.5
991,61.42
a1389344400,61
1,62.58
2,63.31
3,64.52
4,64.3
5,63.68
6,63.37
7,63.69
72,64.49
73,65.44
74,65.37
75,65.03
76,65.2
77,64.91
78,65.4
79,66.48
96,66.66
97,65.06
98,65.49
99,66.83
100,66.73
101,66.77
102,66.47
103,66.7
120,67.24
121,67.66
122,67.82
123,67.6
124,67.9
125,67.47
126,67.14
127,65.71
144,65.5
145,65.6
146,65.76
147,65
148,65.06
149,65.28
150,64.93
151,64.39
168,65.27
169,65.47
170,66.34
171,66.92
172,67.1
173,67.23
174,66.99
175,67.87
240,67.7
241,67.9
242,67.44
243,67.69
244,67.3
245,66.66
246,66.45
247,66.83
264,67.2
265,67.62
266,67.35
267,67.59
268,67.94
269,68.11
270,68.16
271,68.21
288,68
289,68.03
290,67.99
291,68.3
292,68.47
293,68.26
294,68.36
295,68.72
312,69.1
313,69.6
314,69.62
315,69.74
316,69
317,69.25
318,68.12
319,67.05
336,66.8
337,65.82
338,65.35
339,64.68
340,64.6
341,63.95
342,63.43
343,61.64
408,62.8
409,62.08
410,62.41
411,62.86
412,62.97
413,62.79
414,62.87
415,62.01
432,62
433,63.9
434,64.81
435,66
436,66
437,65.13
438,64.77
439,64.59
456,65
457,65.09
458,64.84
459,64.91
460,64.31
461,64.1
462,64.4
463,64.2
480,64.3
481,63.5
482,63.68
483,64.2
484,64.37
485,63.92
486,64.86
487,64.39
504,64.84
505,64.67
506,64.08
507,63.27
508,63.14
509,63.3
510,63.03
511,63.72
576,65.09
577,63.83
578,63.96
579,64.36
580,64.59
581,64.74
582,64.5
583,64.82
600,63.29
601,61.32
602,62.8
603,62.15
604,62.19
605,62.26
606,62.88
607,63.3
624,63.55
625,64
626,64.27
627,64.2
628,63.89
629,63.73
630,63.8
631,63.72
648,63.92
649,63.78
650,64.01
651,64.13
652,64.4
653,63.77
654,63.7
655,63.96
672,64.27
673,63.52
674,64.4
675,64.1
676,64
677,64.29
678,64.49
679,64.57
744,65.1
745,65.6
746,65.99
747,65.41
748,65.13
749,65.49
750,65.46
751,65.4
768,65.79
769,65.58
770,65.77
771,65.79
772,65.6
773,65.83
774,65.9
775,66.06
792,66.59
793,67.42
794,67.93
795,67.58
796,67.18
797,67.54
798,66.75
799,66.8
816,65.75
817,65.91
818,65.68
819,65.55
820,64.72
821,65.48
822,65.48
823,65.6
840,64.7
841,65.46
842,65.06
843,64.74
844,64.84
845,64.01
846,63.86
847,63.93
912,65.05
913,65.39
914,65.5
915,65.45
916,65.59
917,65.35
918,65.45
919,65.48
936,64.9
937,64.24
938,64.67
939,64.08
940,64.49
941,64.24
942,64.62
943,64.4
960,64.43
961,64.29
962,64.4
963,64.38
964,64.25
965,64.17
966,64.15
967,64.78
984,64.39
985,64.25
986,64.17
987,64.17
988,64.18
989,64.26
990,64.03
991,64.25
a1392973200,64.85
1,64.63
2,64.62
3,64.76
4,65.16
5,64.89
6,65.05
7,64.79
72,64.54
73,64.95
74,65
75,64.93
76,65.05
77,64.85
78,65.18
79,65.15
96,65.44
97,65.73
98,65.56
99,65.65
100,65.55
101,65.49
102,65.64
103,65.14
120,65.65
121,65.39
122,65
123,65
124,65.21
125,65.36
126,65.13
127,65.23
144,65.07
145,64.9
146,64.38
147,64.02
148,63.92
149,64.27
150,64.44
151,64.96
168,64.1
169,63.92
170,64.13
171,63.85
172,63.93
173,64.79
174,64.95
175,66.59
240,63.21
241,64.89
242,65.15
243,64.96
244,65.13
245,65.4
246,65.95
247,66.1
264,65.99
265,67.6
266,67.24
267,67.6
268,67.66
269,67.08
270,67.22
271,67.89
288,68.39
289,69.33
290,69.78
291,69.98
292,69.77
293,70.17
294,71.24
295,71.61
312,72.29
313,72.7
314,72.63
315,71.92
316,71.86
317,71.15
318,71.22
319,71.3
336,70.18
337,69.88
338,70.72
339,71.09
340,71.65
341,72.14
342,71.91
343,71.33
408,70.35
409,71.79
410,71.62
411,71.72
412,71.96
413,71.99
414,71.89
415,70.96
432,71.17
433,70.75
434,70.82
435,70.82
436,70.68
437,70.88
438,71.01
439,70.92
456,69.78
457,68.35
458,68.36
459,67.85
460,67.89
461,67.88
462,67.59
463,67.6
480,67.98
481,67.45
482,67.01
483,66.93
484,67.41
485,67.21
486,67.16
487,66.97
504,64.98
505,63.99
506,64.63
507,64.93
508,64.86
509,65.1
510,65.57
511,65.81
576,67.07
577,68.98
578,68.83
579,68.57
580,68.65
581,68.38
582,69.38
583,69.67
600,70.13
601,69.82
602,69.66
603,69.7
604,70.19
605,69.84
606,70.16
607,70.14
624,71
625,71.25
626,71.63
627,71.7
628,71.6
629,71.97
630,72.64
631,72.04
648,71.3
649,70.62
650,70.41
651,70.25
652,70.29
653,70.39
654,70.5
655,70.71
672,70.9
673,71.15
674,70.69
675,70.7
676,69.63
677,70.28
678,70.13
679,69.4
744,70
745,68.87
746,68.5
747,68.08
748,67.76
749,67.75
750,66.89
751,66.11
768,66.27
769,67.57
770,67.8
771,67.46
772,66.95
773,67.2
774,67.18
775,66.31
792,66.5
793,65.64
794,65.74
795,65.88
796,65.66
797,65.53
798,65.7
799,65.93
816,65.9
817,65.9
818,66.21
819,66.65
820,67
821,67.37
822,67.16
823,68.84
840,69.26
841,69.24
842,68.91
843,68.33
844,68.42
845,68.09
846,68.01
847,67.74
TIMEZONE_OFFSET=120
911,67.76
912,68.67
913,68.7
914,68.27
915,68.31
916,68.38
917,68.71
918,67.43
935,67.84
936,66.14
937,66.56
938,67.15
939,67.42
940,67.52
941,67.68
942,68.29
959,68.26
960,68.65
961,68.51
962,68.47
963,68.53
964,68.45
965,68.18
966,68.34
983,68.45
984,68.17
985,68.11
986,68.25
987,68.02
988,68
989,68.04
990,68.38
a1396598400,67.98
1,67.66
2,67.68
3,67.35
4,67.38
5,67.29
6,67.39
7,66.97
72,65.59
73,64.75
74,65.16
75,64.7
76,64.91
77,64.52
78,64.65
79,63.75
96,64
97,63.43
98,63.31
99,63.15
100,61.6
101,62.11
102,62
103,62.58
120,63.88
121,64.7
122,64.01
123,64.01
124,64.12
125,63.9
126,63.8
127,64.21
144,64.5
145,64.61
146,64
147,63.65
148,63.86
149,63.6
150,63.65
151,63.59
168,62.3
169,61.77
170,61.12
171,60.97
172,61.07
173,60.95
174,61.15
175,61.03
240,60.28
241,60.19
242,59.93
243,58.18
244,58.46
245,58.79
246,58.51
247,58.3
264,58.3
265,58.31
266,57.87
267,57.22
268,57.11
269,57.22
270,56.97
271,57.17
288,57.23
289,60.31
290,62.13
291,62.31
292,62.24
293,61.7
294,61.85
295,62.09
312,62.45
313,64.08
314,63.61
315,62.88
316,62.87
317,62.39
318,63.27
319,61.99
432,63.28
433,64.41
434,64.06
435,63.44
436,63.48
437,63.15
438,63.09
439,63.23
456,64.55
457,64.24
458,64.29
459,63.33
460,63.3
461,62.78
462,62.91
463,62.93
480,63.7
481,64.43
482,64.2
483,64.31
484,63.9
485,63.34
486,63.2
487,62.01
504,61.74
505,60.42
506,59.66
507,60.25
508,60.15
509,60.15
510,60.11
511,59.87
576,61
577,60.87
578,61.17
579,60.76
580,60.4
581,60.35
582,59.86
583,59.88
600,61.05
601,60.02
602,59.95
603,60.2
604,60.3
605,60.08
606,60.39
607,60.22
624,60.3
625,59.89
626,60.3
627,60
628,60.19
629,60.27
630,60.31
631,60.19
672,61.92
673,61.02
674,60.79
675,60.48
676,60.54
677,60.47
678,60.43
679,60.21
744,60.19
745,60.2
746,59.75
747,59.8
748,60.16
749,59.94
750,60
751,60.15
768,60.65
769,60.63
770,60.8
771,60.81
772,61.09
773,60.81
774,60.69
775,60.71
792,60.7
793,60.59
794,60.51
795,60.4
796,60.53
797,60.43
798,60.87
799,60.95
816,60.96
817,60.81
818,61.43
819,60.85
820,60.75
821,60.87
822,61
823,61.28
840,61.07
841,60.73
842,60.74
843,60.68
844,60.78
845,60.89
846,61.22
847,61.29
912,60.91
913,61.25
914,61.16
915,61.38
916,61.7
917,61.61
918,61.71
919,61.81
936,62
937,61.62
938,61.27
939,61.2
940,60.87
941,60.98
942,60.75
943,61.1
960,61
961,60.61
962,60.61
963,60.62
964,60.41
965,60.47
966,60.5
967,60.62
984,60.6
985,61.2
986,60.48
987,60.56
988,60.43
989,60.27
990,60.37
991,59.91
a1400227200,59.41
1,59.5
2,59.55
3,59.35
4,59.57
5,59.52
6,59.29
7,59.69
72,59.47
73,59.38
74,59.18
75,59.2
76,59.21
77,59.85
78,59.63
79,59.85
96,61.61
97,62.75
98,63.07
99,63.58
100,64.37
101,65.34
102,65.27
103,65.21
120,65.48
121,64.61
122,64.7
123,64.99
124,64.67
125,65.18
126,65.81
127,65.64
144,65.75
145,65.31
146,65.62
147,65.31
148,65.12
149,65.02
150,65.28
151,65.48
168,65.08
169,65.46
170,65.59
171,65.8
172,65.58
173,65.79
174,65.99
175,65.54
240,66.44
241,66.67
242,66.92
243,67.69
244,67.33
245,68.12
246,67.41
247,67.9
264,67.54
265,67.97
266,67.78
267,67.77
268,67.96
269,68.1
270,68.16
271,68.19
288,68.75
289,69.94
290,69.58
291,69.59
292,69.63
293,69.43
294,69.65
295,69.58
312,68.74
313,67.31
314,67.69
315,67.5
316,67.79
317,67.77
318,67.72
319,67.21
336,67.03
337,67.55
338,67.28
339,67.05
340,67.85
341,67.65
342,67.46
343,67.35
408,67
409,67.24
410,67.09
411,66.8
412,66.85
413,66.91
414,67.12
415,67
432,67.8
433,66.31
434,66.07
435,66.15
436,65.61
437,65.75
438,65.8
439,65.93
456,66.46
457,66.21
458,66.71
459,66.58
460,66.78
461,67.21
462,66.77
463,66.61
480,67.57
481,67.2
482,67.1
483,67.3
484,67.25
485,66.88
486,66.72
487,66.97
504,67.26
505,67.7
506,68.07
507,68.07
508,68.35
509,67.59
510,67.68
511,67.7
576,67.73
577,67.8
578,67.8
579,67.82
580,67.71
581,67.59
582,67.61
583,67.64
600,68.76
601,69.31
602,69.11
603,69.1
604,69.02
605,69.01
606,68.88
607,68.99
624,69
625,68.29
626,68.33
627,67.9
628,67.94
629,67.79
630,67.91
631,67.88
648,69.4
649,69.98
650,69.72
651,69.72
652,69.56
653,69.66
654,69.56
655,69.6
672,68.86
673,68.37
674,67.66
675,67.77
676,68
677,68
678,68.36
679,68.4
744,68.4
745,67.97
746,67.84
747,67.91
748,68.07
749,68.16
750,67.88
751,68.02
768,68
769,67.65
770,67.84
771,67.45
772,67.21
773,67.6
774,67.28
775,67.49
792,67.21
793,67.02
794,67.1
795,66.91
796,66.76
797,67.03
798,67.05
799,67.15
816,67.48
817,68.07
818,68.39
819,68.46
820,68.33
821,68.49
822,68.7
823,68.62
840,68.7
841,68.7
842,68.83
843,69.28
844,69.98
845,70.49
846,70.56
847,69.87
912,69.53
913,68.88
914,68.98
915,69.19
916,68.63
917,69.01
918,68.95
919,69.18
936,69.48
937,68.5
938,68.59
939,69.01
940,68.65
941,68.55
942,68.82
943,68.9
960,68.02
961,68.69
962,68.4
963,68.3
964,68.35
965,68.32
966,68.4
967,68.36
984,68.35
985,68.86
986,68.55
987,68.73
988,68.67
989,68.59
990,68.67
991,68.46
a1403856000,68.34
1,68.79
2,68.81
3,68.76
4,68.5
5,68.63
6,69.1
7,68.8
72,68.63
73,69.61
74,68.89
75,68.95
76,68.5
77,68.67
78,69.1
79,68.8
96,68.5
97,69.36
98,69.89
99,69.95
100,69.8
101,70.69
102,70.26
103,69.97
120,70.02
121,70.09
122,69.9
123,70.03
124,70
125,70.1
126,70.2
127,70.01
144,69.94
145,70.66
146,70.51
147,70.22
148,70.44
149,70.67
150,70.75
151,70.3
168,70.29
169,70.38
170,70.08
171,69.96
172,70.03
173,69.96
174,69.94
175,69.95
240,69.79
241,69.64
242,69.55
243,69.63
244,69.77
245,69.63
246,69.76
247,69.74
264,69.86
265,70.31
266,69.7
267,69.63
268,69.5
269,69.69
270,69.63
271,69.68
288,69.75
289,69.41
290,69.45
291,69.46
292,69.68
293,69.5
294,69.5
295,69.45
312,69.4
313,69.58
314,68.65
315,68.68
316,68.2
317,67.94
318,67.8
319,67.97
336,68.03
337,68.88
338,68.83
339,68.71
340,68.75
341,68.8
342,68.63
343,68.78
408,69.03
409,69.14
410,69.3
411,69.1
412,69.12
413,69.12
414,69.13
415,69.17
432,69.35
433,69.12
434,69.09
435,68.91
436,68.82
437,68.91
438,68.99
439,68.94
456,68.52
457,68.6
458,68.9
459,68.84
460,68.73
461,68.57
462,68.67
463,68.96
480,68.57
481,69.01
482,69.03
483,68.64
484,67.8
485,67.67
486,66.7
487,67.53
504,67.82
505,67.14
506,67.04
507,67.1
508,66.95
509,66.92
510,67.38
511,67.4
576,67.2
577,66.67
578,66.26
579,66.48
580,66.27
581,66.4
582,66.38
583,66.28
600,66.2
601,66.25
602,66.72
603,66.75
604,66.4
605,66.91
606,67.04
607,67.34
624,67.79
625,67.57
626,67.73
627,67.7
628,68
629,67.86
630,68.01
631,68.12
648,68.63
649,68.63
650,69.17
651,69.25
652,69.18
653,69.15
654,69.2
655,69.03
672,71
673,71.9
674,71.99
675,72.01
676,71.51
677,72.3
678,72.05
679,72.11
744,74
745,73.11
746,73.62
747,73.45
748,73.86
749,74.25
750,73.33
751,72.71
768,72.3
769,72.2
770,72.3
771,72.49
772,71.97
773,72.41
774,72
775,72.51
792,72.51
793,72.28
794,72.35
795,72.46
796,72.9
797,73.32
798,73.03
799,73.44
816,73.99
817,73.08
818,72.97
819,72.68
820,72.99
821,72.97
822,72.65
823,72.48
840,71.5
841,70.68
842,69.03
843,68.73
844,69.06
845,69.76
846,70.17
847,70.44
912,70.29
913,70.08
914,69.12
915,68.85
916,68.92
917,68.98
918,68.85
919,69.1
936,69.25
937,69.01
938,68.82
939,68.63
940,68.5
941,68.61
942,68.41
943,68.25
960,67.83
961,66.81
962,66.37
963,66.32
964,65.65
965,65.76
966,65.86
967,65.86
984,66.19
985,65.81
986,66.25
987,66.14
988,66.31
989,66.44
990,66
991,66.21
a1407484800,64
1,63.11
2,64.29
3,64.03
4,63.8
5,64.69
6,64.67
7,64.78
72,65.35
73,66.43
74,66.18
75,67.07
76,66.97
77,67.09
78,67.08
79,67.24
96,67.34
97,68.83
98,68.3
99,68.36
100,68.41
101,68.04
102,68.34
103,68
120,67.96
121,67.8
122,67.96
123,68.17
124,68.07
125,68.1
126,67.95
127,68.04
144,68.29
145,68.5
146,68.53
147,68.59
148,68.84
149,68.69
150,69
151,69.43
168,70.05
169,69.3
170,69.59
171,69.42
172,69.35
173,69.62
174,69.66
175,69.55
240,69.77
241,69.34
242,69.66
243,69.33
244,69.47
245,69.54
246,69.49
247,69.58
264,69.77
265,69.72
266,69.8
267,69.9
268,69.68
269,70.13
270,70.13
271,70.01
288,70.97
289,70.38
290,70.23
291,70.8
292,71.09
293,70.97
294,70.66
295,70.45
312,70.63
313,70.61
314,70.11
315,70.11
316,69.72
317,69.94
318,69.89
319,70.2
336,70.51
337,69.96
338,70
339,69.72
340,69.79
341,70.03
342,69.8
343,69.99
408,71.22
409,71.01
410,71.48
411,70.97
412,71.35
413,71.29
414,71.15
415,71.08
432,70.66
433,70.88
434,71
435,71.05
436,71.36
437,71.26
438,70.8
439,71.14
456,71.32
457,71.88
458,71.92
459,72.14
460,72.71
461,71.91
462,71.43
463,70.7
480,70.7
481,70.65
482,70.65
483,70.12
484,69.55
485,69.7
486,69.16
487,69.8
504,69.77
505,69.84
506,70.35
507,70
508,70.03
509,69.9
510,69.82
511,69.84
576,70.6
577,70.51
578,69.87
579,69.85
580,69.72
581,69.79
582,69.94
583,70.1
600,70.5
601,71.57
602,72.36
603,72.81
604,72.55
605,72.44
606,72.11
607,72.21
624,72.82
625,74.33
626,73.45
627,73.21
628,73.69
629,73.47
630,73.27
631,73.19
648,72.65
649,72.34
650,72.57
651,72.6
652,72.7
653,72.55
654,72.5
655,72.25
672,72.35
673,71.86
674,71.81
675,71.6
676,71.8
677,72.01
678,71.88
679,71.93
744,72.52
745,72.09
746,72.63
747,72.25
748,72.56
749,72.61
750,72.54
751,72.73
768,72.12
769,73.12
770,73.08
771,73.03
772,73.17
773,73.13
774,73.12
775,73.36
792,73.08
793,73.32
794,73.18
795,73.27
796,73.5
797,72.96
798,73.11
799,72.84
816,72.69
817,73.61
818,73.81
819,74.01
820,74.28
821,74.22
822,74.31
823,74.35
840,74.79
841,76.57
842,75.64
843,75.56
844,75.57
845,75.38
846,75.75
847,75.01
912,76.06
913,74.9
914,75.1
915,75.34
916,75.75
917,75.91
918,75.93
919,75.47
936,75.6
937,74.32
938,74.2
939,74.33
940,73.83
941,74.27
942,73.6
943,73.47
960,74.05
961,74.57
962,74.27
963,74.53
964,74.74
965,74.72
966,74.69
967,74.7
984,74.85
985,75.3
986,75.39
987,74.92
988,74.93
989,74.87
990,74.98
991,74.74
a1411113600,75.27
1,75.81
2,75.7
3,75.74
4,75.64
5,75.95
6,76.98
7,77
72,75.6
73,76.53
74,76.42
75,76.37
76,77.23
77,77.31
78,77.56
79,77.38
96,77
97,76.93
98,76.85
99,76.7
100,76.96
101,76.88
102,76.79
103,77.24
120,76.77
121,76.9
122,77.05
123,76.88
124,76.9
125,76.97
126,76.79
127,76.79
144,76.92
145,77.9
146,78.35
147,78.22
148,78.39
149,78.5
150,78.23
151,77.56
168,76.3
169,75.65
170,75.74
171,75.96
172,75.91
173,76.2
174,76
175,76.44
240,76.5
241,76.98
242,76.78
243,76.66
244,76.62
245,76.64
246,76.26
247,76.35
264,76.68
265,76.96
266,76.88
267,77.29
268,77.4
269,77.55
270,77.37
271,77.21
288,77.61
289,76.98
290,77.64
291,77.28
292,77.44
293,77.52
294,77.08
295,76.56
312,77.01
313,76.69
314,76.15
315,76.01
316,76.05
317,76.17
318,75.97
319,75.58
408,75
409,75.62
410,75.75
411,75.07
412,74.89
413,75.24
414,75.34
415,74.74
432,73.79
433,71.96
434,71.65
435,71.95
436,72
437,71.81
438,72.57
439,72.16
456,70.15
457,70.36
458,69.73
459,69.5
460,69.8
461,70.37
462,69.88
463,70.08
480,71.21
481,71.41
482,71.4
483,71.61
484,71.35
485,70.29
486,70.25
487,70.32
504,68.1
505,67.9
506,67.07
507,67.15
508,67.67
509,68.09
510,68.29
511,68.98
576,66.61
577,67.83
578,68.8
579,68.51
580,68.95
581,68.65
582,69.19
583,68.91
600,66.98
601,67.45
602,66.69
603,66.04
604,66.44
605,66.72
606,66.43
607,65.96
624,66.78
625,66.86
626,66.73
627,67.54
628,67.27
629,66.71
630,66.66
631,66.4
648,65.76
649,65.5
650,65.9
651,63.55
652,63.41
653,63.46
654,63.59
655,64.1
672,65.3
673,66.57
674,67.14
675,66.98
676,67.45
677,67.36
678,67.42
679,67.63
744,70
745,68.39
746,68.05
747,67.92
748,67.81
749,67.97
750,68.1
751,68.21
768,68.1
769,69.28
770,69.6
771,70.32
772,70.15
773,69.6
774,69.57
775,69.59
792,70.55
793,71.81
794,71.37
795,71.51
796,71.73
797,71.6
798,71.95
799,71.77
816,73.01
817,74.51
818,75.3
819,75.76
820,74.77
821,74.3
822,73.95
823,73.55
840,74.48
841,73.54
842,73.04
843,73.35
844,73.47
845,73.5
846,73.11
847,73.13
TIMEZONE_OFFSET=60
913,73.97
914,72.77
915,72.45
916,72.32
917,72.59
918,72.1
919,72.17
920,72.54
937,72.83
938,73.39
939,72.61
940,72.69
941,72.53
942,72.05
943,72.23
944,72.29
961,72.48
962,72.21
963,72.37
