MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
147,23.715
148,23.71
166,23.68
168,23.465
171,23.46
172,23.755
173,23.75
240,23.315
262,23.3
292,23.98
293,23.445
313,23.695
316,23.645
317,23.65
334,23.85
335,23.31
336,23.7
339,23.56
341,23.55
409,23.7
411,23.7
431,23.95
433,23.95
437,23.4
454,23.905
458,23.36
478,23.9
479,23.9
483,23.5
484,23.425
485,23.55
502,23.8
503,23.8
504,23.62
505,23.41
506,23.3
507,23.105
508,23.2
509,23.205
574,22.6
575,22.955
576,22.85
578,22.78
579,22.85
580,22.615
581,22.89
670,22.895
671,22.555
672,22.51
673,22.5
675,22.78
676,22.77
742,22.79
746,22.31
747,22.32
814,22.92
815,22.905
816,22.905
817,22.905
818,22.99
820,22.96
821,22.96
838,23.395
839,23.39
840,23.395
842,23.405
844,23.735
845,24.36
910,23.8
911,23.8
912,24
913,24.11
915,24.005
916,24.045
917,24.03
934,24.34
935,24.6
936,24.6
937,24.365
938,24.805
939,25.435
940,25.095
958,24.5
959,24.39
961,24.4
962,24.58
963,24.58
986,24.8
989,24.18
a1389344400,24.54
1,24.7
2,24.65
4,24.435
6,24.73
72,24.725
73,24.725
75,24.725
76,24.8
79,24.785
96,25.07
97,24.995
99,24.995
103,24.745
123,24.735
124,24.735
126,24.5
127,24.5
146,24.595
150,24.595
169,24.6
172,24.2
240,24.7
242,24.24
244,24.4
247,24.4
266,24.67
267,24.685
269,24.23
289,24.61
291,24.15
293,24.605
294,24.96
295,24.9
312,24.295
313,24.7
314,24.505
315,24.495
316,24.49
317,24.325
318,24.405
319,24.22
338,24.635
342,24.16
343,24.06
408,24.025
409,25
410,25
414,24.8
415,25.02
435,24.795
438,24.935
456,25
460,25.09
480,25
481,24.995
483,25
485,25
505,24.99
507,24.99
578,25
579,24.87
580,24.87
581,24.87
602,24.6
605,24.55
607,24.4
624,24.1
626,24.7
627,24.995
628,24.995
629,25
630,25.02
652,25
653,24.835
675,25.2
676,25.2
677,25.48
745,25.495
746,25.5
749,25.7
750,25.5
751,25.4
768,25.1
770,25.01
774,25
792,25.49
793,24.95
794,25.05
817,25.245
818,25.5
819,25.485
822,25.295
823,25.48
840,25.5
841,25.235
842,25.24
847,25.475
936,25.7
937,25.695
938,25.87
940,25.605
960,26
961,25.82
965,25.7
966,25.705
984,25.9
985,25.82
986,25.785
988,25.79
991,25.85
a1392973200,26.05
1,26.03
2,25.925
5,25.925
72,25.9
78,25.985
99,25.9
101,25.99
102,25.9
120,25.9
123,25.985
146,25.745
147,25.98
149,25.98
151,26.345
168,26.35
169,26.375
172,26.375
174,26.375
175,26
240,25.7
241,25.735
244,26
245,25.735
264,25.98
265,25.95
266,25.98
267,25.965
269,25.955
270,25.985
288,26.025
292,26.1
293,26.24
294,26.1
295,26.1
312,26.2
313,25.8
314,25.975
315,26
319,26
337,26
338,25.95
339,25.8
340,26
341,26
408,25.79
409,26.1
410,26.115
411,26.11
414,25.605
432,25.715
433,25.755
434,25.6
435,25.2
436,25.44
437,25.28
438,25.2
456,25.445
458,25.22
459,25.105
460,25.175
461,24.905
480,24.975
481,24.665
482,24.99
484,25
486,25.23
487,24.805
504,24.5
505,25.215
506,25.495
507,25.275
508,25.26
511,25.2
576,23.11
577,23.605
578,23.25
580,23.25
581,23.49
582,23.4
600,23.5
601,23.245
602,23.285
603,23.285
605,23.055
606,22.01
624,22.95
625,23.205
626,23.2
628,23.155
630,23.135
631,23.015
648,22.55
649,22.905
651,23.075
652,22.885
672,22.795
674,23.3
675,23.1
744,23
745,23.005
749,23
750,22.955
773,22.7
774,23.115
795,23.13
796,22.595
798,23.075
799,23.09
816,22.8
TIMEZONE_OFFSET=120
916,23.05
917,23.33
939,23.335
941,23.13
942,23.385
962,23.55
983,24.3
984,23.75
986,23.655
988,23.54
990,23.615
a1396598400,23.775
7,23.5
72,23.25
76,22.92
78,22.75
98,22.965
103,22.525
120,22.7
122,22.53
124,22.465
149,22.66
150,22.655
168,23
172,22.795
242,22.475
243,22.52
245,22.595
246,22.35
247,22.2
265,22.31
266,22.15
269,22.355
271,22.2
290,22.5
293,22.57
295,22.26
312,22.35
315,22.105
318,22.33
319,22.14
432,22.28
434,22.45
435,22.09
437,22.16
457,22.505
459,22.155
463,22.11
480,22.22
485,22.295
486,22.245
508,22.495
511,22.825
576,22.605
578,22.7
581,22.7
582,22.7
600,22.5
605,22.45
624,22.83
630,22.95
673,23
674,23.1
745,22.705
746,22.705
748,22.7
749,22.9
774,22.565
792,23
818,22.8
823,22.8
840,22.975
842,22.93
843,22.945
844,23.33
845,23.455
847,23.465
913,23.005
937,23.15
940,23.005
965,22.91
966,23.14
985,23
987,23.08
989,23.08
990,23.1
a1400486400,22.705
4,22.625
26,22.6
31,22.995
54,22.61
76,22.625
78,23.095
79,22.705
96,22.6
102,22.53
169,22.765
172,22.985
175,22.765
192,23
194,22.995
217,22.675
223,23.045
242,23.045
246,23.1
267,23.25
271,22.975
341,23.11
342,23.375
360,23.265
362,23.38
365,23.805
385,23.995
386,23.985
391,23.555
410,23.4
432,23.31
504,23.175
531,22.615
535,23
552,22.625
553,23.2
554,23.195
555,23.2
576,23.415
581,23.49
603,23.245
678,23.305
698,23.68
722,23.5
747,23.5
774,23.595
840,23.8
847,23.795
869,23.055
889,23.4
916,23.105
938,23.205
a1404115200,23.695
1,23.695
4,23.695
7,23.605
24,23.5
49,23.295
52,23.105
54,23.2
55,23.2
73,23.55
78,23.99
98,23.65
99,23.8
103,23.65
192,23.85
193,23.79
194,23.8
197,23.635
218,23.995
240,23.705
242,23.7
264,23.6
265,23.8
339,23.7
360,23.6
361,23.895
367,23.9
386,23.9
408,23.6
409,23.89
410,23.885
433,23.875
505,23.88
508,23.625
511,23.62
528,23.6
529,23.605
532,23.885
552,23.895
558,23.61
577,23.605
601,23.605
672,23.94
676,23.605
678,23.605
696,23.605
720,23.605
744,23.605
745,23.61
768,23.605
770,23.6
772,23.6
775,23.6
840,23.795
844,23.615
847,23.625
864,23.6
867,23.615
870,23.61
888,23.6
890,23.6
893,23.6
894,23.785
915,23.61
918,23.66
936,23.6
937,23.8
938,23.8
a1407744000,23.69
24,23.8
52,23.845
72,23.615
74,23.605
78,23.945
79,23.605
96,23.605
103,23.845
168,24.095
171,24
173,23.775
192,24.05
216,24.195
244,24.135
247,24
264,24.095
339,24.085
343,23.705
361,23.945
386,23.895
408,23.605
409,23.6
411,23.605
432,23.945
433,23.895
435,23.885
438,23.905
528,24.145
553,24.075
554,24.075
577,24.085
600,24.085
606,24.085
676,24
702,24
703,24.075
720,24.05
727,24.08
745,24.1
746,24.1
770,23.98
840,23.715
842,23.705
864,24.145
888,23.97
889,23.97
891,23.97
892,23.97
894,23.97
895,23.97
912,24.145
913,24.135
918,23.97
936,24.095
937,24.08
940,23.995
a1411372800,23.65
1,23.655
2,23.655
3,23.655
4,23.655
5,23.72
6,23.72
24,23.6
25,23.755
48,23.7
52,23.92
54,23.92
72,23.7
74,23.985
76,23.985
96,23.6
168,23.6
172,23.63
174,23.65
175,23.675
192,23.89
194,23.89
196,23.615
197,23.88
199,23.61
216,24.08
220,24.025
221,24
223,24.025
240,24.075
246,23.86
336,24.08
342,23.855
360,24.08
361,23.715
365,24.045
367,23.8
384,24
385,23.945
386,23.65
391,23.6
408,23.605
411,23.885
415,23.885
433,23.88
436,23.88
504,23.89
507,23.615
510,23.68
511,23.61
529,23.61
531,23.775
534,23.77
553,23.835
554,23.835
555,23.6
557,23.6
576,23.6
577,23.905
578,23.615
583,23.615
600,23.945
601,23.935
603,23.905
604,23.605
605,23.905
672,23.95
673,24
676,23.705
678,23.615
679,23.6
696,23.745
720,23.8
722,23.885
744,23.45
768,23.895
TIMEZONE_OFFSET=60
841,23.875
842,23.68
865,23.895
866,23.9
896,23.945
913,23.995
937,23.995
939,23.7
944,23.98
a1415005200,23.91
24,23.995
29,23.9
48,23.945
72,23.995
96,23.995
97,23.945
192,23.605
195,23.935
216,23.75
217,23.875
218,23.875
219,23.605
222,23.87
240,23.61
247,23.895
264,23.895
267,23.605
340,23.895
360,23.92
365,23.95
367,23.95
384,24
408,23.88
433,23.75
436,23.75
439,23.76
504,23.5
506,23.785
509,23.79
510,23.495
511,23.795
528,23.845
531,23.995
552,23.995
553,24
555,23.9
576,24.1
577,24.1
578,24.005
580,24.095
583,24.195
600,23.995
607,23.995
672,24.1
675,24.095
677,23.905
679,24.09
697,23.995
699,24
702,24
720,24.005
721,24.1
722,24.1
724,24
727,24.1
745,24.1
746,24.1
750,24.1
769,24.275
770,23.995
771,24.095
773,24.2
840,24.19
844,24.005
847,24.4
864,24.005
865,24.185
871,24
888,24.3
894,24.495
913,24.105
914,24.005
916,24.1
918,24.1
939,24.09
940,24.2
941,24.17
a1418637600,24.245
1,24.24
2,24.275
4,24.095
6,24.29
24,24.185
25,24.185
29,24.2
30,24.27
49,23.795
51,23.795
52,23.8
53,23.555
72,23.9
73,23.9
74,23.9
75,23.9
77,23.95
95,23.9
96,24.29
97,24.225
100,24
101,23.85
102,23.42
167,23.36
169,23.545
172,23.545
173,23.545
193,23.995
194,23.995
196,23.995
197,23.995
198,24
336,24
337,23.995
338,23.995
339,23.995
340,23.85
359,23.9
360,23.88
363,23.825
431,24.1
432,24.255
434,24.49
435,24.6
436,24.515
437,24.7
503,24.7
505,24.885
509,24.855
510,24.835
551,24.775
553,24.77
554,24.77
556,24.6
576,24.79
578,24.7
579,24.305
582,24.59
599,24.645
600,24.31
601,24.645
602,24.495
604,24.545
606,24.55
671,24.775
675,24.7
695,24.7
696,24.495
722,24.46
723,24.59
743,24.595
773,24.6
774,24.695
839,24.785
842,24.57
845,24.645
846,24.65
864,24.485
865,24.105
870,24.295
889,24.35
891,24.3
892,24.465
911,24.35
915,24.645
918,24.45
935,24.715
936,24.5
937,24.395
938,24.395
939,24.115
940,24
941,24
942,24.195
a1422262800,23.88
4,24.195
5,24.195
7,23.885
24,24.2
27,24.07
48,24.445
49,24.16
50,24.16
52,24.295
72,24.495
73,24.295
74,24.35
75,24.22
76,24.345
77,24.35
78,24.35
96,24.5
97,24.495
100,24.49
102,24.495
168,24.645
169,24.65
170,25.095
173,24.91
192,24.85
193,25.045
195,25.1
196,25.1
197,25.105
216,25.445
217,25.095
219,24.895
221,24.9
222,25.075
240,25.05
242,25.185
243,25.18
244,25.095
245,25.1
264,25.145
267,25.15
269,25.15
336,25.2
337,25.075
338,24.905
341,25.045
343,25.05
360,25
361,25
363,24.995
364,25
365,25
367,24.91
384,25.195
385,25.05
387,25.155
388,25.205
390,25.44
391,24.865
408,24.85
414,24.52
432,25.155
433,25.155
434,25.055
435,25.325
436,25.325
439,25.035
504,25.285
506,25.005
509,25.195
511,25.04
528,24.93
529,25.195
532,25
534,25
552,25.2
553,25.055
556,25.15
557,25.145
559,25.05
576,25.055
577,24.995
578,24.99
579,25.135
580,25.15
581,25.15
582,25.2
583,25.2
600,25.345
601,25.2
602,25.2
603,25.095
604,24.935
605,24.9
606,24.995
607,24.895
672,25.1
673,25.145
677,25.15
696,26.4
698,25.695
701,25.695
702,25.695
703,25.7
720,25.505
721,25.735
722,25.75
723,25.75
726,25.655
727,25.65
744,25.875
745,25.795
746,25.8
750,25.94
769,25.895
770,25.895
772,25.89
840,26
841,25.825
842,25.995
844,25.825
845,25.825
864,25.91
865,25.895
870,25.745
888,25.74
889,25.005
890,25.4
891,25.3
892,25.055
893,25.2
894,25.1
895,25.4
913,24.91
914,25.095
916,25.055
918,25.295
919,25.295
936,25.3
937,25.48
938,25.3
939,25.575
942,25.565
943,25.305
a1425891600,25.4
1,25.005
2,25.15
4,25.15
5,25.19
6,25.2
7,25.155
24,25.25
25,25.345
27,25.33
28,25.35
48,25.385
51,25.385
52,25.38
53,25.39
54,25.2
72,25.405
73,25.5
74,25.55
75,25.6
76,25.42
78,25.695
96,25.645
99,25.545
101,25.64
102,25.65
103,25.68
168,23.86
169,23.845
170,23.845
173,24.105
174,23.91
192,24.055
193,24
194,23.92
196,24.18
197,23.95
198,23.92
216,24.29
223,24.205
240,24.89
241,24.55
244,24.21
246,24.17
247,24.16
268,24.3
269,24.255
271,24.6
336,24.7
337,24.5
338,24.335
339,24.32
341,24.32
342,24.59
361,24.595
362,24.325
363,24.335
365,24.3
366,24.3
367,24.035
385,24.295
389,24.005
391,23.93
408,23.995
409,23.975
414,23.97
415,23.98
432,24.1
433,24.245
437,24.1
438,24.265
439,24.18
TIMEZONE_OFFSET=120
509,24.495
527,24.1
530,24.345
534,24.115
554,24.195
558,23.92
575,23.905
581,23.91
582,23.91
695,24.355
696,24
698,24
701,24.2
702,24.085
719,24.295
722,24.29
726,24.11
743,24.3
744,24.295
745,24.29
750,24.005
767,24.195
768,24.005
774,24.025
839,24.295
841,24.09
844,24.205
845,24.085
846,24.065
863,24.295
866,24.075
869,24.055
870,24.05
887,24.145
893,24.015
894,23.9
911,23.9
912,23.85
913,23.75
917,23.75
918,23.75
935,23.745
936,23.71
938,23.72
939,23.7
941,23.7
942,23.62
a1429520400,23.675
4,23.6
5,23.675
6,23.56
25,23.69
27,23.7
29,23.69
30,23.69
47,23.75
48,23.605
53,23.48
72,23.495
75,23.4
77,23.22
95,23.21
96,23.345
97,23.21
98,22.725
99,22.8
101,22.72
167,22.8
168,22.895
169,22.9
170,22.895
171,22.79
172,22.895
173,22.9
174,22.775
191,22.81
193,22.805
194,22.805
195,22.83
196,22.825
197,22.82
198,22.875
215,22.9
216,22.895
218,22.9
220,22.9
222,22.85
239,22.885
240,22.9
244,23.045
246,22.905
335,23.2
341,23.65
342,23.505
359,23.595
365,23.6
366,23.5
383,23.5
386,23.45
388,23.355
390,23.355
431,23.595
435,23.495
503,23.4
509,23.375
527,23.4
531,23.395
552,23.295
554,23.105
555,23.145
558,23.105
575,23.275
578,23.275
581,23.235
582,23.235
599,23.325
601,23.325
602,23.325
604,23.5
605,23.74
672,24
673,24
674,23.9
699,23.495
700,23.5
719,23.42
722,23.45
723,23.645
745,23.255
746,23.5
767,23.42
768,23.415
770,23.55
774,23.55
867,23.7
868,23.7
891,23.695
892,23.65
893,23.42
894,23.395
911,23.395
912,23.39
913,23.25
915,23.345
917,23.49
935,23.5
939,23.485
941,23.485
a1433149200,23.485
5,23.355
6,23.35
26,23.445
27,23.445
48,23.475
49,23.48
51,23.48
54,23.48
71,23.395
72,23.395
95,23.45
97,23.44
99,23.435
100,23.44
101,23.4
102,23.305
170,23.45
171,23.45
172,23.225
173,23.165
191,22.9
192,22.845
193,22.795
194,22.9
198,22.925
218,22.915
219,23.075
220,22.915
221,22.91
222,23.045
239,23.15
240,23.295
241,23.3
244,23.3
245,23.695
264,23.745
267,23.75
338,23.7
339,23.795
342,23.56
359,23.845
361,23.845
364,23.845
383,23.845
384,23.615
387,23.51
388,23.5
389,23.225
390,23.05
407,22.995
408,22.91
409,22.85
410,22.8
413,22.8
414,23.19
431,23.04
432,22.85
433,22.765
434,22.725
435,22.86
436,22.705
437,22.705
438,22.705
503,22.81
505,22.705
507,22.84
508,22.745
509,22.4
527,22.505
529,22.795
530,22.79
532,22.85
533,22.85
551,22.6
552,22.505
553,22.2
554,22.105
555,22.15
556,22.005
557,22
558,22.1
575,22.15
576,22.265
577,22.27
578,22.6
581,22.5
599,22.5
601,22.275
602,22.25
671,23.3
676,22.425
677,22.36
695,22.73
696,22.385
699,22.5
700,22.69
701,22.68
702,22.385
719,22.85
720,22.755
721,22.265
722,22.4
723,22.36
724,22.5
725,22.415
726,22.41
743,22.495
745,22.485
746,22.425
747,22.415
748,22.42
749,22.42
750,22.49
767,22.515
769,22.49
840,22.235
841,22.395
842,22.4
846,22.45
865,22.5
867,22.495
888,22.495
890,22.45
891,22.265
911,22.595
914,22.55
916,22.38
917,22.31
935,22.595
938,22.595
a1436774400,22.6
1,22.6
2,22.505
3,22.595
24,22.645
25,22.645
26,22.645
27,22.79
28,22.605
30,22.615
50,22.675
52,22.68
55,22.495
72,22.475
77,22.79
78,22.9
97,22.9
100,22.9
168,22.9
169,22.965
170,22.98
171,22.455
172,22.6
174,22.455
192,22.5
198,22.49
216,22.455
217,22.455
218,22.445
222,22.255
223,22.11
240,22.395
241,22.115
243,21.955
245,22.17
247,21.935
264,22.175
265,21.865
266,21.805
267,22.19
269,22.39
270,22.395
271,22.395
336,22.295
337,22.275
338,22.275
340,22.005
342,21.985
343,22.11
361,21.995
362,21.995
364,21.995
365,21.845
366,21.84
367,21.995
384,21.995
385,21.755
388,21.995
390,22.06
391,21.955
408,22.1
409,21.98
410,21.805
411,21.8
414,21.75
415,21.985
432,21.75
435,21.605
436,21.5
437,21.505
438,21.65
439,21.55
504,22
528,21.99
529,21.975
552,21.65
555,21.88
557,21.98
558,21.9
576,21.975
580,21.98
582,21.97
583,21.945
600,21.85
604,21.85
605,21.8
606,21.76
672,21.9
673,21.9
678,21.81
697,21.89
698,21.95
699,21.93
701,21.945
702,21.95
720,21.95
724,21.895
744,21.9
750,21.9
751,22
768,21.995
770,21.995
771,22
773,21.95
840,21.8
843,21.825
844,21.92
847,21.9
866,21.895
867,21.805
868,21.85
869,21.8
871,21.77
888,21.78
890,21.85
894,21.835
895,21.7
912,21.545
913,21.615
918,21.695
919,21.4
936,21.1
937,21.4
939,21.4
940,21.205
941,21.325
942,21.325
a1440403200,21.3
1,21.215
3,21.005
4,21
6,20.25
7,21.795
24,21.26
25,20.975
26,20.97
27,21.3
28,22.05
30,22.25
31,21.505
48,21.4
49,21.055
51,21.395
53,21.34
73,21.5
74,21.8
75,21.695
76,21.7
77,21.7
78,21.7
96,21.5
97,21.645
98,21.35
100,21.395
101,21.595
103,21.65
168,21.625
173,21.67
175,21.355
192,21.435
194,21.2
196,21.2
198,21.2
199,21.2
216,21.345
217,21.255
221,21.125
240,21.25
244,21.105
264,21.4
267,21.38
269,21.015
336,21.3
338,21.37
340,21.565
342,21.565
343,21.565
360,21.605
361,21.7
362,21.695
363,21.7
367,21.585
384,21.595
385,21.595
388,21.59
390,21.585
408,21.5
409,21.445
410,21.4
411,21.435
412,21.25
413,21.095
415,21.025
432,21.1
437,21.15
438,21.05
504,20.9
505,20.5
506,19.895
508,20.06
509,19.755
511,20.17
528,20.8
529,20.195
531,20.41
532,20.775
533,20.525
552,20.5
553,20.45
554,20.5
558,20.3
576,20.58
577,20.665
579,20.6
580,20.59
581,20.595
583,20.405
600,20.25
601,20.35
602,20.5
606,20.25
607,20.25
673,20.445
676,20.4
678,20.5
696,20.445
720,20.49
723,20.49
726,20.49
744,20.55
745,20.65
747,20.95
768,20.995
771,21
772,21.195
775,21.195
840,21
841,21.09
846,21.4
864,20.51
865,21.595
888,21.68
889,21.675
890,21.69
893,21.45
912,21.6
913,21.295
919,21.175
936,21
937,21.3
940,21.4
a1444032000,21.7
24,21.7
25,21.44
27,21.44
29,21.11
31,21.19
48,21.395
50,21.225
52,21
72,20.8
73,20.61
74,20.585
75,20.59
77,20.55
78,20.6
97,20.205
98,20.8
101,20.755
102,20.505
168,20.7
169,20.52
171,20.6
173,20.645
174,20.55
175,20.55
192,20.8
193,20.65
194,20.795
216,20.495
218,20.735
219,20.5
241,20.405
242,20.5
243,20.205
245,20.5
246,20.5
264,20.4
265,20.5
266,20.5
268,20.5
269,20.5
270,20.5
271,20.5
336,20.5
340,20.6
341,20.51
360,20.105
361,20.05
366,20.295
386,20.22
387,20.32
391,20.315
410,20.32
411,20.32
412,20.35
413,20.35
415,20.34
432,20.5
436,20.8
437,20.9
438,20.95
439,20.5
TIMEZONE_OFFSET=60
505,20.515
511,20.6
512,20.36
532,20.65
554,20.665
555,20.505
558,20.525
560,20.525
577,20.345
578,20.5
581,20.695
582,20.57
583,20.7
604,20.405
606,20.645
607,20.645
673,20.6
674,20.6
680,20.685
697,20.6
698,20.69
699,20.7
703,20.7
704,20.55
723,20.595
725,20.595
728,20.595
746,20.54
748,20.5
750,20.5
773,20.675
774,20.675
844,20.685
845,20.69
846,20.69
847,20.69
848,21
866,20.945
869,20.945
889,20.77
890,20.655
891,20.65
894,20.46
896,20.795
915,20.695
916,20.7
917,20.5
919,20.6
937,20.38
941,20.465
943,20.2
a1447668000,20.445
4,20.445
5,20.45
26,20.285
27,20.285
28,20.285
29,20.285
47,20.435
53,20.43
72,20.195
73,20.445
74,20.45
75,20.45
95,20.5
96,20.595
100,20.6
169,20.395
172,20.395
191,20.445
192,20.7
196,20.46
197,20.695
215,20.52
216,20.55
222,20.5
241,20.4
242,20.445
246,20.395
267,20.545
268,20.4
335,20.7
336,21.095
337,20.73
359,21
360,21
361,21.075
362,20.805
363,20.975
364,20.95
366,20.805
383,20.8
384,20.775
385,20.78
386,20.695
387,20.795
388,20.9
389,20.705
390,20.9
407,20.995
408,20.66
409,20.655
410,20.575
411,20.57
413,20.65
431,20.655
432,20.595
434,20.6
436,20.6
437,20.7
503,20.65
505,20.745
506,20.75
509,20.585
510,20.58
531,20.76
533,20.755
534,20.605
551,20.62
552,20.8
556,20.86
578,20.9
580,20.805
581,20.8
599,21.1
600,21.205
601,21.25
602,21.115
605,21.25
606,21.035
671,21.01
672,21.01
673,20.9
674,20.985
696,21
697,21.065
698,21.085
701,21.1
702,21.265
719,21.3
720,21.24
721,21.29
723,21.21
726,21.21
743,21.495
744,21.485
745,21.265
746,21.265
748,21.265
749,21.265
767,21.25
768,21.25
770,21.25
772,21.1
773,21.1
774,21.015
839,21.2
840,21.215
846,21.19
864,21.235
870,21.235
887,21.205
890,21.25
893,21.195
894,21.195
a1451293200,21.4
1,21.355
2,21.475
4,21.485
6,21.485
7,21.475
24,21.5
27,21.45
48,21.51
49,21.495
50,21.5
51,21.505
52,21.505
53,21.505
168,21.98
170,21.565
171,21.95
172,21.895
173,21.895
174,21.895
175,21.895
192,21.885
194,21.885
195,21.705
196,21.885
197,21.89
198,21.9
216,21.7
219,21.88
221,21.8
222,21.6
240,21.275
242,21.59
243,21.59
245,21.72
246,21.555
247,21.895
264,21.895
268,21.675
269,21.9
271,21.9
336,21.9
337,21.995
339,21.99
340,22
341,21.995
342,22.095
343,22.005
360,21.9
361,21.875
362,21.875
363,21.88
365,21.875
366,21.9
367,21.8
384,21.9
385,21.9
389,21.8
390,21.8
391,21.8
408,21.6
410,21.89
411,21.705
412,21.31
413,21.33
414,21.49
415,21.23
432,21.5
433,21.225
434,21.09
436,21.1
437,21.295
439,21.25
504,21.1
505,21.4
509,21.535
510,21.585
511,21.795
528,21.325
529,21.305
533,21.495
534,21.62
552,21.4
556,21.495
558,21.235
576,21.295
577,21.295
582,21.3
583,21.115
600,21.3
601,21.97
602,22.165
603,21.8
607,21.35
672,21.59
673,21.65
674,21.6
696,21.695
697,21.315
699,21.7
702,21.7
703,21.895
720,22
722,22.24
727,22
744,21.795
768,21.9
769,21.95
770,21.95
772,21.9
840,22
841,21.895
842,21.9
843,21.895
844,21.715
864,21.895
866,21.805
870,21.75
871,21.75
889,21.75
890,21.9
891,21.9
892,21.9
895,21.85
912,21.895
913,21.77
914,21.895
915,21.895
916,21.895
917,21.9
918,21.755
919,21.725
936,21.8
937,21.695
938,21.505
939,21.205
940,21.395
943,21.28
a1454922000,21.31
1,21.525
2,21.685
3,21.625
5,21.5
6,21.345
24,21.2
27,21.5
29,21.7
30,21.9
31,21.895
48,21.95
49,21.9
50,21.9
51,21.895
52,21.895
53,21.8
54,21.8
55,21.895
72,21.89
73,21.795
74,21.65
75,21.795
77,21.795
78,21.885
79,21.89
96,21.9
97,21.9
98,21.75
99,21.6
100,21.695
101,21.41
102,21.55
103,21.35
168,21.9
169,21.9
170,21.9
171,21.9
172,21.9
174,21.895
175,21.895
192,21.9
193,21.895
194,21.9
195,21.99
196,22
197,22
198,22
216,22
217,22
219,22
221,22
240,22
241,22
243,22
246,22
247,21.9
264,21.9
265,21.9
268,21.9
271,21.9
336,21.895
338,21.9
339,22
340,22
343,22
360,21.895
361,21.9
362,21.895
363,21.9
364,21.9
365,22
366,21.8
367,21.6
385,21.795
386,21.595
387,21.395
388,21.4
389,21.3
390,21.3
391,21.1
408,21.4
409,21.685
410,21.84
411,21.8
412,21.75
413,21.7
414,21.8
432,21.9
433,21.905
434,21.9
436,21.655
437,21.65
438,21.8
439,21.51
504,21.81
505,21.875
506,21.875
507,21.9
508,21.9
509,21.875
510,21.9
511,21.9
528,21.62
529,21.89
