FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
190,25.35
191,25.35
192,25.35
214,24.35
282,24
286,24.31
287,24.23
289,24.5
306,24.475
336,23.4
359,23
385,24.05
547,24.255
548,24.22
TIMEZONE_OFFSET=60
644,23.8
645,23.8
649,22.63
650,22.835
715,22.6
718,22.97
719,23.3
793,22.75
815,22.1
835,21.915
838,22.085
840,22.2
866,22.17
883,22.3
888,22.3
889,22.6
958,22.955
a1415808000,23.2
23,23.22
44,22.385
47,22.3
116,22.6
119,22.58
161,22.71
168,22.15
187,22.285
189,22.435
210,22.895
215,23.83
283,23.855
284,24.265
287,23.8
309,23.335
312,23.4
335,23.4
379,23.505
381,23.1
383,22.47
449,21.55
450,21.445
453,21.6
455,21.2
456,20.75
474,20.945
476,20.86
478,20.98
479,20.805
480,21.28
502,21.05
521,22
526,21.8
547,21.615
551,21.21
617,21.5
619,21.215
622,20.9
647,20.2
666,20.5
670,20.3
671,19.97
689,19.5
691,19.53
694,19.4
695,18.85
713,18.76
785,17.78
812,17.285
816,16.68
857,18.32
861,18.26
864,18.635
882,18.85
887,18.6
954,19.415
960,19.115
977,18.555
980,18.45
982,18.76
983,18.74
a1419843600,19.66
3,19.475
5,19.75
6,19.25
7,19.4
24,18.92
26,18.925
27,19.535
96,19.6
97,19.645
98,19.41
100,19.5
101,19.5
103,19.795
168,19.89
169,19.595
170,19.75
171,19.6
173,19.51
175,18.73
196,19.045
217,19.135
222,19.25
223,19.185
240,19.595
246,19.795
247,19.8
264,19.89
271,19.785
336,19.86
341,19.62
342,19.325
343,19.18
361,19.39
362,19.405
363,19.3
365,19.01
366,19.1
367,18.88
384,18
385,17.415
387,17.26
388,17.16
389,17
390,16.2
391,16
408,16.24
409,16.3
410,16.16
413,16.4
414,16.59
415,16.2
432,15.8
434,15.96
436,15.96
437,15.99
438,16.095
504,16.62
505,16.995
506,16.895
509,16.895
510,16.895
511,16.715
528,16.9
529,16.9
530,17
531,17.05
534,16.695
535,16.69
552,16.78
555,16.7
556,16.55
557,16.55
559,16.7
576,17.345
578,17.175
582,17.55
583,17.595
600,17.8
601,17.88
602,18.1
604,17.735
605,17.665
606,17.66
672,17.31
678,17.2
696,17.6
699,17.595
701,17.25
702,15.975
720,16.33
721,16.33
723,16.545
724,16.33
725,15.98
726,15.745
727,15.75
744,15.45
745,15.565
746,15.495
749,15.495
750,15.5
751,15.15
768,14.97
770,15.09
772,14.935
773,15.04
774,14.675
775,15.065
840,15.1
841,14.995
845,15.15
846,14.95
847,14.835
864,15.55
866,15.8
869,15.88
871,16.165
888,16.735
892,16.03
893,16.525
894,16.1
912,16.275
916,16.265
917,16.1
918,16.15
936,17.41
938,17.095
941,17.35
a1423472400,16.73
1,16.705
5,16.73
6,16.885
7,17.28
24,17.28
25,17.28
27,17.4
29,17.205
30,17.15
31,16.61
48,16.615
50,16.61
51,16.65
52,16.655
54,16.5
73,16.885
79,16.8
96,17.1
101,17.3
102,17.4
169,17.905
170,17.905
171,17.785
172,17.935
193,18
194,17.985
195,17.855
196,17.74
197,17.915
198,17.56
216,18.35
217,18.45
219,18.475
220,18.49
221,18.515
222,18.555
223,18.715
241,18.655
242,18.78
243,18.735
244,18.6
245,18.43
246,18.305
247,18.515
264,18.68
265,18.68
269,18.58
336,18.835
337,18.675
338,18.915
339,18.835
340,18.675
342,18.51
343,18.19
360,18.22
362,18.215
363,18.325
364,18.315
365,18.435
366,18.64
367,18.665
386,18.91
387,18.935
388,18.735
389,18.765
390,18.88
391,18.7
408,18.975
409,19.245
410,19.135
411,19.37
412,19.48
413,19.365
432,18.875
433,18.745
435,19.145
438,18.99
439,19.07
504,19.33
505,19.4
507,19.42
508,19.33
509,19.355
510,19.305
511,18.92
529,18.905
530,18.785
532,18.745
533,18.845
534,18.94
552,18.905
554,18.895
555,18.895
558,18.575
576,18.75
577,18.935
582,18.94
600,18.42
602,18.45
604,18.46
605,18.5
606,18.255
607,18.27
672,18.1
673,18.065
674,18
675,18.075
676,18.075
677,18.105
678,18.05
696,17.85
701,17.72
702,17.97
703,17.6
721,17.615
722,17.94
723,18.1
724,17.8
725,17.8
744,17.86
745,17.845
746,17.82
747,17.93
749,18.2
751,18.335
769,17.81
773,17.51
774,17.23
775,17.225
840,17.33
841,17.255
842,17.14
845,17.135
847,16.85
864,17
865,16.96
866,16.805
868,16.555
869,16.65
871,16.495
889,16.335
892,16.19
895,16.3
912,17.1
916,16.905
918,16.45
919,16.345
937,16.315
940,16.255
a1427101200,17.085
1,17.38
3,17.055
4,17
5,17.44
6,17.615
7,17.64
27,17.605
28,17.25
31,17.32
51,17.5
52,17.205
53,17.455
54,17.73
72,17.375
73,17.59
77,17.91
78,18.11
96,17.865
99,17.765
100,17.705
101,17.36
102,17.225
TIMEZONE_OFFSET=120
167,17.475
171,17.195
173,17.44
174,17.455
191,17.855
193,17.74
194,17.82
196,17.665
197,17.785
216,17.53
220,17.55
221,17.76
240,17.525
245,17.165
359,17.685
362,17.675
364,17.715
365,17.7
383,17.66
385,17.6
386,17.625
387,17.5
388,17.605
389,17.65
390,17.545
407,17.1
409,17.21
412,17.4
414,17.75
431,17.69
437,17.625
438,17.745
504,17.165
506,17.38
507,17.475
508,17.415
509,17.2
510,17.505
527,17.205
528,17.45
529,17.31
533,17.255
534,17.42
551,17.82
555,17.995
556,18.08
557,17.93
558,18.45
575,19.34
576,19.34
577,19.445
581,19.39
582,19.3
603,19.02
606,19.215
671,19.12
674,19.295
677,19.5
678,19.435
696,19.565
697,19.355
700,19.31
720,18.715
744,19.02
748,18.95
749,18.5
770,18.595
773,18.555
774,19.385
839,19.655
845,19.77
846,19.945
863,20.39
864,20.12
865,20.395
867,20.295
868,20.4
869,20.4
870,20.43
887,20.5
888,20.675
891,20.445
892,20.385
893,20.3
912,20.415
913,20.4
914,20.4
915,20.555
916,20.435
918,20.285
a1430726400,21.2
3,21.27
5,21.3
6,21.41
7,21.33
25,21.025
27,21.1
30,21.12
48,20.695
50,20.75
51,20.75
52,20.685
54,20.6
55,20.64
72,20.25
77,20.305
78,20.25
79,20.02
101,20.68
103,20.635
168,20.7
172,20.885
174,20.9
192,20.7
193,20.395
194,20.305
198,20.4
221,20.2
222,20.2
223,20.135
242,19.935
270,20.02
336,20.165
342,19.995
343,19.7
361,19.81
364,19.505
384,19.215
385,19.235
390,19
408,19.1
409,18.9
412,18.915
414,18.9
415,18.86
432,19.29
435,19.215
438,19.29
439,19.015
528,19.255
535,18.6
556,18.48
557,18.48
558,18.48
559,18.435
578,18.255
581,18.315
582,18.3
600,18.305
605,18.35
606,18.35
607,18.2
673,18.005
676,18.01
679,17.8
696,17.55
702,17.5
720,18.475
726,18.17
773,17.55
840,17.65
847,17.25
864,17.585
870,17.52
871,17.7
888,17.85
912,17.8
918,17.9
936,17.5
941,17.63
943,17.6
a1434355200,17.97
5,17.34
6,17.295
25,17.215
30,17.25
48,18
52,17.665
54,17.765
55,17.62
72,17.8
78,17.5
102,17.45
168,17.32
171,17.735
174,17.505
192,17.44
199,17.75
216,17.995
221,18
222,18.1
240,18.46
242,18.35
244,18.69
246,18.26
264,17.78
270,17.55
336,18.1
341,17.655
361,17.495
362,17.495
366,17.315
390,16.75
408,16.66
413,16.705
415,16.685
432,16.665
433,16.66
436,16.61
438,16.595
507,16.555
508,16.45
509,16.3
510,16.1
531,16.34
533,16.17
534,16.025
535,14.875
553,15.43
555,15.245
558,15.21
559,15.25
576,15.075
577,15.135
581,15.295
603,15.385
606,15.5
672,14.75
677,15.195
678,15
679,15.1
702,15.2
726,15.5
727,15.42
747,15.3
749,15.295
750,15.3
768,15.015
770,14.995
772,14.98
773,14.84
774,14.8
840,14.8
842,14.73
845,14.5
847,14.04
864,13.805
865,14.09
868,14.4
870,14.44
894,13.875
895,14
912,13.99
913,13.855
915,13.89
917,13.75
918,13.95
919,13.46
936,12.655
937,12.74
942,12.38
943,11.88
a1437984000,11.2
1,11.2
2,11.18
4,10.925
5,10.925
6,10.91
7,11.195
24,10.45
25,10.6
26,10.86
27,10.67
29,10.645
30,10.63
31,10.95
54,11.16
73,11.48
75,11.28
78,11.205
79,11.12
96,11.065
97,10.9
101,10.6
103,10.56
168,10.94
174,10.4
192,10.33
193,10.21
194,10.41
195,10.325
197,10.55
198,10.5
216,10.25
217,10.375
220,10.395
221,10.3
222,10.64
240,10.33
244,10.07
245,10.055
267,10.5
269,10.25
270,10.1
336,9.7
338,9.749
339,9.67
343,9.75
361,10.55
366,10.06
367,9.111
384,9.415
385,9.327
386,9.07
388,9.011
390,8.882
408,9.4
409,9.427
413,9.383
414,9.031
433,9.172
435,9.248
438,9.179
439,9.271
504,9.19
505,9.02
506,9
507,8.901
509,8.9
510,9
528,9.08
530,9.229
532,9.101
533,9.06
553,9.124
554,9.058
558,8.88
578,8.639
582,8.92
600,8.758
601,8.723
602,8.726
606,8.63
672,8.13
676,7.92
679,7.989
696,7.71
699,8.119
700,8.119
720,7.479
724,7.37
725,7.321
745,7.213
746,7.449
747,7.299
748,7.427
749,7.408
768,10.36
769,10.4
770,10
771,10.09
772,10.51
773,10.45
774,10.34
775,9.748
840,9.38
841,9.468
842,9.34
844,9.771
846,9.172
864,9.5
866,9.002
870,9.002
871,8.805
888,8.88
889,8.81
891,8.9
893,8.926
894,8.7
895,8.684
912,8.944
913,8.982
914,8.919
915,9.031
916,8.96
918,9.106
919,9.298
936,9.199
937,9.198
938,9.04
939,9.04
940,9.001
941,9.067
942,8.7
a1441612800,8.989
1,8.949
2,8.935
4,9.029
5,9.02
24,8.952
29,9.2
30,9.348
31,9.2
48,9.58
51,9.55
52,9.58
53,9.589
54,9.817
55,9.75
72,9.827
74,9.777
75,9.78
76,9.904
79,10.16
99,9.99
101,9.9
102,10.19
168,10.09
174,9.9
192,9.95
193,9.899
195,9.741
196,9.91
218,10.185
223,10.28
243,10.375
246,10.3
247,10.485
264,10.635
266,10.625
267,10.625
268,10.415
269,10.2
270,9.743
336,9.65
339,9.809
340,9.79
342,9.7
362,9.1
363,9.199
364,9.196
365,8.884
366,8.82
387,9.5
409,8.96
410,9.045
412,8.82
434,9.189
436,9.24
504,8.979
506,8.75
507,8.615
509,8.4
510,8.27
511,8
530,7.9
531,8.176
532,8.169
533,8.063
535,8.293
552,8.3
554,8.299
555,8.362
557,8.365
558,8.353
559,8.55
577,8.817
578,8.816
580,8.81
581,8.81
582,8.71
603,8.929
605,8.9
606,8.6
607,8.883
672,9.5
673,9.55
674,9.47
676,9.49
677,9.49
678,9.65
679,9.847
696,9.9
697,9.864
698,10.015
699,9.979
700,9.906
701,9.9
702,10.265
703,10.6
720,10.73
721,10.715
722,10.73
723,10.8
724,10.855
725,10.73
726,10.93
727,11.335
744,11.5
745,11.475
746,11.265
747,11.45
748,11.44
749,11.89
750,11.685
751,11.5
768,12.39
769,12.23
770,12.3
772,12.29
774,12.24
775,11.85
840,11.915
841,12.18
843,11.845
844,12.005
846,11.8
847,11.375
864,11.235
866,11.22
867,11.01
868,11.205
870,11.085
871,11.295
889,11.435
890,11.14
893,11.34
894,11.34
895,11.22
912,11.3
916,11.495
917,11.5
919,11.495
936,11.43
937,11.555
938,11.72
939,11.47
941,11.35
942,11.41
943,11.03
a1445241600,10.95
3,11.1
5,10.64
6,10.6
7,10.8
24,10.64
28,10.505
29,10.59
30,10.64
31,10.89
48,10.735
52,10.95
55,10.61
72,10.74
73,10.69
77,10.33
78,10.545
79,11.1
96,10.945
97,10.97
98,10.79
99,10.81
101,11.2
102,11.065
103,10.75
TIMEZONE_OFFSET=60
170,11.045
171,10.995
175,11.005
193,10.83
195,10.87
198,10.82
217,10.505
218,10.515
220,10.505
221,10.445
222,10.315
223,10.68
241,10.535
242,10.63
243,10.57
246,10.82
247,10.78
265,10.78
266,10.54
269,10.55
271,10.575
272,10.705
337,10.65
339,10.54
344,10.69
366,10.75
367,10.85
368,11.18
385,11.5
386,11.495
388,11.4
389,11.645
390,11.645
391,11.51
412,10.955
414,10.85
415,10.69
416,10.65
434,10.55
438,10.6
439,10.35
440,10.3
505,9.95
506,9.98
507,9.981
509,9.981
510,9.981
511,9.98
512,9.96
529,9.64
531,9.745
532,9.652
533,9.749
534,9.806
535,9.65
536,9.55
553,9.122
555,9.12
556,9.15
559,9.05
560,8.9
577,8.534
578,8.653
579,8.839
580,8.68
581,8.502
582,8.493
583,8.26
584,8.202
601,8.266
602,8.107
603,8.259
605,8.135
607,8.112
608,8.12
673,8.094
679,8.187
697,8.406
699,8.449
701,8.35
703,8.44
704,8.115
721,7.99
724,7.989
727,8.036
728,8.215
745,8.2
748,8.298
749,8.287
750,8.29
751,8.18
752,8.15
769,7.94
770,8.029
772,8.043
773,8.058
775,7.94
776,7.782
842,7.711
843,7.621
844,7.68
845,7.57
847,7.6
848,7.5
866,7.46
867,7.609
868,7.589
869,7.623
870,7.623
871,7.625
890,7.82
891,7.751
892,7.75
893,7.8
894,7.754
895,7.749
896,7.779
915,7.889
916,7.79
917,7.85
918,7.95
937,8.01
938,8.01
939,7.789
940,7.8
942,7.74
943,7.74
a1448874000,7.69
1,7.717
2,7.65
3,7.734
6,7.65
7,7.927
24,7.932
26,7.85
28,7.85
29,7.87
30,7.777
31,7.881
49,7.982
50,7.871
52,7.821
53,7.82
54,7.7
55,7.65
73,7.434
74,7.525
78,7.35
79,7.247
96,7.135
97,7.23
98,7.226
99,7.24
100,7.211
101,7
102,6.99
103,7.058
168,7.27
169,7.359
170,7.3
172,7.213
173,7.21
174,7.1
175,6.727
192,6.719
193,6.632
194,6.511
195,6.56
196,6.51
197,6.48
198,6.372
199,6.114
216,6.21
217,6.246
219,6.329
221,6.25
222,6.681
223,6.775
240,6.423
242,6.525
243,6.616
244,6.55
246,6.4
264,6.8
265,6.8
266,6.981
267,6.75
270,6.75
271,6.43
336,6.349
339,6.301
340,6.2
342,6.18
343,6.136
360,5.964
361,5.96
362,5.99
363,6.07
365,5.991
384,5.975
387,6.128
389,6.041
390,6.112
391,6.108
410,6.2
411,6.285
412,6.052
413,6.18
414,5.99
415,5.763
434,5.799
436,5.7
438,5.79
504,5.8
505,5.789
508,5.85
509,5.996
510,5.987
511,5.949
529,5.793
531,5.72
535,5.824
552,5.855
553,5.984
554,5.985
556,6.051
558,6.302
559,6.45
672,6.918
673,6.938
675,6.851
676,6.7
678,6.67
679,6.45
698,6.378
699,6.388
700,6.3
701,6.45
702,6.55
703,6.45
720,6.35
721,6.291
722,6.253
840,6.198
841,6.15
842,6.015
843,6.01
844,6
845,6.02
846,6.02
847,6.1
864,6.185
865,6.245
868,6.21
870,6.14
871,6.122
888,6.258
894,5.982
895,5.955
912,5.65
913,5.628
914,5.48
915,5.468
916,5.448
917,5.412
918,5.384
919,5.444
936,5.35
939,5.25
940,5.281
942,5.25
a1452502800,5.02
1,5
2,5.001
3,4.98
4,4.999
5,5
6,5.06
7,4.446
24,4
25,4
26,4.063
27,4.116
28,4
30,4.15
31,4
48,3.85
49,3.898
50,3.899
51,3.949
52,3.9
53,3.95
54,3.966
55,3.733
72,3.476
73,3.44
74,3.384
75,3.371
77,3.496
78,3.584
79,3.671
96,3.85
97,3.6
98,3.701
102,3.501
103,3.65
168,4.033
169,4.198
170,4.11
172,4.031
174,4.088
175,4.111
192,4.294
193,4.201
194,4.278
195,4.279
196,4.278
198,3.925
199,3.9
216,3.568
217,3.516
218,3.624
220,3.49
221,3.45
222,3.44
223,3.31
240,3.675
241,3.682
242,3.769
246,3.894
247,3.971
265,4.069
266,4.175
267,4.18
268,4.21
269,4.22
270,4.233
271,4.1
336,3.648
337,3.65
338,3.688
339,3.695
342,3.636
343,3.63
360,3.536
361,3.653
362,3.664
364,3.699
365,3.661
367,3.78
384,3.87
385,3.901
390,3.8
391,4.033
408,4.32
410,4.217
411,4.261
412,4.176
414,4.255
415,3.947
434,4.109
435,4.1
436,4.07
437,4.107
438,4.11
439,4.187
504,4.29
505,4.295
507,4.299
508,4.191
509,4.216
510,4.15
511,4.3
528,4.371
529,4.296
530,4.323
552,4
553,4.078
554,4.05
555,4.068
556,4.07
558,4.03
559,4.001
576,4.44
577,4.446
578,4.5
579,4.451
581,4.431
582,4.888
583,5.17
600,5.1
602,5.1
603,5.102
604,5.119
605,5.15
606,4.91
607,5.3
672,5.219
673,5.071
674,5.153
676,4.991
677,4.95
678,5.013
679,5.19
697,4.987
698,4.877
699,4.8
700,4.75
701,4.5
702,4.484
703,4.636
720,4.5
722,4.649
723,4.63
725,4.55
726,4.5
727,4.35
744,4.4
745,4.3
746,4.25
749,4.238
750,4.145
751,4.41
768,4.41
769,4.419
772,4.566
774,4.652
775,4.79
840,5
841,5.3
842,5.32
843,5.3
844,5.255
845,5.278
847,5.202
864,5.25
865,5.36
866,5.202
867,5.32
869,5.209
870,5.24
871,5.36
888,5.8
889,5.819
891,5.905
893,5.9
894,5.95
895,6.294
912,6.8
913,6.58
914,6.656
916,6.561
917,6.6
918,6.652
919,6.05
936,6.505
938,6.504
939,6.431
940,6.34
941,6.4
942,6.32
a1456131600,6.468
1,6.458
4,6.65
5,6.678
6,6.633
7,7.198
24,7.1
25,6.801
27,6.937
29,6.9
30,6.89
31,6.822
48,6.5
49,6.45
51,6.205
52,6.299
53,6.145
54,6.15
55,6.023
72,6.58
74,6.562
78,6.58
79,6.309
96,6.549
97,6.67
98,6.652
101,6.75
102,6.94
103,7
168,6.79
169,6.82
170,6.761
173,7.032
174,7.135
192,7.14
195,7.14
196,7.366
198,6.95
199,6.747
216,7.265
217,7.268
219,7.1
221,7.3
222,7.3
223,7.59
240,8.218
241,8.249
242,8.102
243,8.229
244,8.164
245,8.001
246,7.969
247,7.928
264,8.825
265,8.749
266,8.778
267,8.79
268,8.75
269,8.65
270,8.635
271,8.6
336,8.93
337,8.9
338,8.86
339,8.898
340,8.899
341,8.9
342,9
343,8.873
360,8.847
361,8.82
362,8.58
363,8.56
364,8.809
365,8.733
366,8.591
367,8.05
384,7.999
385,8.1
386,8.11
387,8.109
388,8.11
389,8.234
390,8.298
391,7.827
408,8.59
409,8.588
410,8.507
411,8.321
412,8.448
413,8.6
414,8.348
415,8.376
432,8.839
434,8.78
435,8.734
436,8.825
437,8.8
438,8.897
439,8.69
504,8.755
505,8.773
506,8.655
507,8.725
508,8.6
509,8.55
510,8.6
528,8.88
529,8.6
530,8.52
531,8.501
532,8.5
533,8.442
534,8.279
535,8.35
552,8.392
553,8.51
554,8.578
555,8.401
556,8.243
557,8.29
558,8.52
559,8.75
576,9.075
577,9.329
578,9.032
580,9.11
581,9.2
582,9.05
583,9.3
600,9.63
601,9.64
602,9.758
603,10
604,9.8
605,9.817
606,9.85
607,9.966
672,9.55
673,9.6
675,9.59
676,9.5
677,9.45
678,9.45
696,9.72
697,9.699
698,9.674
699,9.551
700,9.5
701,9.3
702,9.771
703,9.916
720,9.835
721,9.751
722,9.75
723,9.628
725,9.561
726,9.21
727,9.1
744,8.75
745,8.75
746,8.652
747,8.59
748,8.55
749,8.44
750,8.345
751,8.67
TIMEZONE_OFFSET=120
863,9.1
864,9.08
865,8.95
866,8.85
867,8.913
869,8.79
870,8.752
887,9.009
888,8.934
889,9.024
890,9.05
891,9.003
894,9.25
911,9.03
912,8.943
913,8.9
915,9
917,9.1
918,9
937,9
939,8.951
940,8.85
941,8.7
942,8.55
a1459756800,8.69
3,8.566
6,8.55
7,8.726
24,8.27
25,8.24
26,8.229
27,8.22
29,8.198
30,8.2
48,8.315
49,8.39
50,8.39
52,8.278
53,8.47
54,8.25
72,8.35
73,8.469
74,8.4
75,8.351
76,8.33
78,8.37
79,8.023
96,7.858
98,7.918
100,7.938
103,8.2
168,8.22
169,8.319
170,8.332
171,8.33
172,8.348
173,8.35
174,8.35
175,8.45
192,8.591
193,8.599
194,8.76
195,8.753
196,8.7
197,8.7
198,8.794
199,8.959
216,9.236
217,9.33
221,9.45
222,9.462
223,9.823
240,9.6
241,9.497
243,9.551
244,9.698
245,9.82
246,9.55
247,9.538
264,9.475
265,9.52
267,9.487
268,9.301
269,9.3
270,9.2
271,9.498
336,9.225
337,9.111
338,9.201
339,9.25
341,9.2
342,9.2
343,9.384
360,9.82
362,9.801
363,9.749
364,9.74
365,9.84
366,9.74
367,10.35
384,10.465
385,10.45
388,10.4
389,10.45
390,10.495
391,10.6
408,11.05
409,11.095
410,11.24
411,11.1
412,11.14
413,11.25
414,11.26
415,10.6
432,10.17
434,10.18
435,10.2
438,10.6
439,10.675
504,10.44
505,10.32
506,10.24
507,10.075
508,10.06
509,10.25
510,10.28
511,10.005
528,10.13
529,10.065
531,10.14
532,10.1
533,10
534,9.98
535,9.6
553,9.991
554,10.03
555,10.15
556,10.35
557,10.37
558,10.28
559,10.67
576,11.045
577,11.095
578,10.95
580,10.95
581,11
582,11.15
583,11.675
600,11.52
601,11.465
602,11.4
603,11.45
604,11.6
605,11.515
606,11.58
607,12
672,12.35
673,12.305
674,12.295
675,12.25
676,12.305
677,12.4
678,12.37
679,11.85
696,11.67
697,11.745
698,11.465
700,11.325
701,11.355
702,11.455
703,10.96
720,10.495
721,10.465
722,10.275
723,10.29
724,10.25
725,10.375
726,10.45
727,10.84
744,10.3
745,10.35
746,10.505
748,10.585
749,10.61
750,10.65
751,10.61
768,10
769,9.951
770,9.972
771,9.97
772,9.9
773,9.82
774,9.769
775,10.255
840,10.495
841,10.285
842,10.27
843,10.3
844,10.34
845,10.355
846,9.9
847,9.507
864,9.47
865,9.401
866,9.479
867,9.481
868,9.404
869,9.434
870,9.487
871,9.3
888,9.6
890,9.7
891,9.65
892,9.723
893,9.71
894,9.66
895,9.934
912,10.205
913,10.25
914,10.225
915,10.295
916,10.39
918,10.365
919,10.115
936,9.73
937,9.728
938,9.704
939,9.789
940,9.882
941,9.773
942,9.7
943,9.694
a1463472000,9.825
1,10.07
2,9.966
3,10.04
4,10.01
5,9.983
6,10.07
7,10.165
24,10.175
25,10.145
26,9.995
27,10
28,10
29,10.13
30,9.91
31,10.005
48,9.475
49,9.42
50,9.311
51,9.328
52,9.3
53,9.3
54,9.2
55,9.26
72,9.98
73,9.96
74,9.969
75,10.025
77,9.944
78,9.954
144,9.86
145,9.84
146,9.85
147,9.751
148,9.741
149,9.797
150,9.619
168,10.12
169,10.17
170,10.225
172,10.25
173,10.3
174,10.285
175,10.095
192,10.01
193,10.09
195,10.1
196,10.09
197,10.1
198,10.22
199,10.11
216,10.4
217,10.445
219,10.41
220,10.61
221,10.745
222,10.615
223,10.38
240,10.185
242,10.185
243,10.165
244,10.185
245,10.2
246,10.21
247,10
312,9.86
313,9.89
314,9.741
315,9.747
316,9.716
317,9.73
319,9.84
336,10.015
337,10.03
338,10.005
339,10
340,9.986
341,9.965
342,9.903
343,10.15
360,9.983
361,9.831
362,9.849
363,9.75
364,9.663
365,9.74
366,9.699
367,9.263
384,9.414
385,9.457
386,9.472
388,9.451
389,9.45
390,9.3
410,9.74
411,9.74
412,9.641
413,9.77
414,9.77
415,9.642
480,9.76
481,9.867
482,9.884
483,10.015
484,9.948
485,10
486,10.085
487,10.2
504,10.225
505,10.27
506,10.26
507,10.26
508,10.21
509,10.17
510,9.961
511,9.917
528,9.968
530,9.961
532,10.005
533,10.175
534,10.22
535,10.41
552,10.235
553,10.12
554,10.09
557,10.005
558,9.871
559,9.683
576,9.635
577,9.6
578,9.491
579,9.478
580,9.471
581,9.415
582,9.35
583,9.35
648,9.11
649,9.239
650,9.191
652,9.18
654,9.101
655,9.394
672,9.31
673,9.2
674,9.052
677,9.09
678,9.141
679,9.15
696,9.118
697,9.23
698,9.231
699,9.271
700,9.27
701,9.386
702,9.429
703,9.719
720,9.731
721,9.76
722,9.651
723,9.64
724,9.52
725,9.546
726,9.64
727,9.45
744,9.641
745,9.663
746,9.77
747,9.759
748,9.632
749,9.759
750,9.861
751,10.08
816,9.92
817,9.95
818,10.145
820,10.15
821,10.2
822,10.145
823,10.43
840,10.19
841,10.15
843,10.15
844,10.21
846,10.175
847,10.11
864,10.285
865,10.3
866,10.32
867,10.35
869,10.39
870,10.44
871,10.39
889,10.185
890,10.18
891,10.33
893,10.315
894,10.295
895,10.45
912,9.69
913,9.826
914,9.846
915,9.921
916,9.801
917,10.065
918,10.08
919,9.8
984,9.85
985,9.734
986,9.59
987,9.56
988,9.448
989,9.5
990,9.599
991,9.32
a1467100800,9.49
1,9.609
