FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,18.555
102,18.54
103,18.52
120,18.575
121,18.51
122,18.595
123,18.63
124,18.67
125,18.725
126,18.73
127,18.715
144,18.75
145,18.89
146,18.875
147,18.9
148,18.955
149,18.915
150,18.925
151,18.93
168,18.8
169,18.605
170,18.595
171,18.67
172,18.58
173,18.685
174,18.705
175,18.73
TIMEZONE_OFFSET=60
241,18.81
242,18.835
243,18.93
244,18.985
245,18.99
246,18.965
247,18.985
248,19.005
265,19.06
266,19.115
267,19.165
268,19.2
269,19.225
270,19.135
271,19.18
272,19.23
289,19.325
290,19.295
291,19.3
292,19.3
293,19.2
294,19.235
295,19.21
296,19.165
313,19.165
314,19.03
315,19.12
316,19.19
317,19.25
318,19.23
319,19.165
320,19.06
337,19.05
338,19.14
339,19.19
340,19.215
341,19.25
342,19.235
343,19.25
344,19.24
409,19.35
410,19.2
411,19.23
412,19.37
413,19.32
414,19.275
415,19.29
416,19.275
433,19.35
434,19.24
435,19.2
436,19.245
437,19.16
438,19.195
439,19.215
440,19.25
457,19.66
458,19.64
459,19.605
460,19.66
461,19.73
462,19.605
463,19.695
464,19.93
481,19.95
482,19.935
483,19.915
484,19.865
485,19.77
486,19.99
487,19.99
488,19.835
505,19.6
506,19.43
507,19.28
508,19.24
509,19.3
510,19.31
511,19.29
512,19.46
577,19.71
578,19.425
579,19.48
580,19.66
581,19.74
582,19.73
583,19.735
584,19.765
601,19.78
602,19.555
603,19.545
604,19.575
605,19.66
606,19.635
607,19.585
608,19.575
625,19.635
626,19.57
627,19.49
628,19.525
629,19.47
630,19.4
631,19.34
632,19.38
649,19.715
650,19.665
651,19.68
652,19.635
653,19.6
654,19.8
655,19.73
656,19.77
673,19.795
674,19.87
675,19.88
676,20.035
677,19.805
678,19.87
679,19.915
680,19.905
745,19.885
746,20.035
747,20.4
748,20.525
749,20.52
750,20.365
751,20.4
752,20.39
769,20.43
770,20.445
771,20.39
772,20.315
773,20.345
774,20.355
775,20.37
776,20.45
793,20.525
794,20.22
795,20.28
796,20.25
797,20.24
798,20.2
799,20.25
800,20.24
817,20.325
818,20.345
819,20.395
820,20.465
821,20.5
822,20.52
823,20.525
824,20.495
841,20.46
842,20.37
843,20.34
844,20.255
845,20.315
846,20.315
847,20.265
848,20.23
913,20.405
914,20.52
915,20.58
916,20.565
917,20.6
918,20.575
919,20.59
920,20.6
937,20.63
938,20.725
939,20.78
940,20.765
941,20.785
942,20.79
943,20.82
944,20.865
961,20.815
962,20.845
963,20.745
964,20.73
965,20.72
966,20.775
967,20.76
968,20.79
985,20.85
986,20.885
987,20.925
988,20.85
989,20.905
990,20.84
991,20.855
992,20.945
a1385715600,20.995
1,21.01
2,20.935
3,20.91
4,20.925
5,20.915
6,20.9
7,20.9
72,20.95
73,20.945
74,21
75,21.025
76,21.03
77,21.125
78,21.165
79,21.235
96,21.07
97,21.02
98,20.775
99,20.63
100,20.66
101,20.71
102,20.735
103,20.755
120,20.46
121,20.395
122,20.55
123,20.55
124,20.45
125,20.375
126,20.28
127,20.32
144,20.3
145,20.27
146,20.39
147,20.29
148,20.26
149,20.215
150,20.21
151,20.21
168,20.27
169,20.405
170,20.39
171,20.3
172,20.36
173,20.36
174,20.415
175,20.445
240,20.55
241,20.45
242,20.51
243,20.49
244,20.515
245,20.52
246,20.56
247,20.51
264,20.445
265,20.6
266,20.68
267,20.8
268,20.77
269,20.735
270,20.63
271,20.63
288,20.645
289,20.795
290,20.8
291,20.805
292,20.815
293,20.775
294,20.65
295,20.67
312,20.62
313,20.55
314,20.72
315,20.635
316,20.6
317,20.575
318,20.6
319,20.57
336,20.41
337,20.45
338,20.505
339,20.51
340,20.43
341,20.44
342,20.4
343,20.34
408,20.35
409,20.68
410,20.57
411,20.61
412,20.79
413,20.61
414,20.74
415,20.8
432,20.745
433,20.885
434,20.88
435,20.93
436,20.975
437,21.08
438,21.29
439,21.16
456,21.145
457,21.225
458,21.28
459,21.26
460,21.23
461,21.24
462,21.25
463,21.14
480,21.3
481,21.265
482,21.31
483,21.42
484,21.395
485,21.335
486,21.27
487,21.325
504,21.315
505,21.455
506,21.465
507,21.415
508,21.26
509,21.375
510,21.36
511,21.33
576,21.575
577,21.54
578,21.655
579,21.69
580,21.7
581,21.7
582,21.68
583,21.635
672,21.84
673,21.87
674,21.755
675,21.675
676,21.6
677,21.655
678,21.675
679,21.63
744,21.7
745,21.72
746,21.6
747,21.735
748,21.715
749,21.78
816,21.82
817,21.855
818,21.775
819,21.75
820,21.76
821,21.655
822,21.655
823,21.515
840,21.595
841,21.75
842,21.845
843,21.93
844,22.05
845,22.015
846,22.075
847,22.1
912,22.07
913,21.76
914,21.99
915,21.98
916,21.93
917,21.99
918,22
919,21.96
936,21.885
937,21.85
938,21.965
939,21.965
940,21.905
941,22.015
942,22.075
943,22.025
960,21.78
961,21.55
962,21.58
963,21.6
964,21.63
965,21.6
966,21.585
967,21.535
984,21.675
985,21.72
986,21.815
987,21.895
988,21.865
989,21.85
990,21.82
991,21.835
a1389344400,21.895
1,21.975
2,21.975
3,22
4,22.02
5,22.005
6,21.965
7,21.955
72,22.08
73,22.055
74,22.19
75,22.065
76,22.06
77,22.04
78,22.04
79,22.02
96,21.915
97,21.855
98,21.815
99,21.95
100,21.94
101,21.995
102,22.055
103,22.115
120,22.35
121,22.475
122,22.58
123,22.52
124,22.58
125,22.595
126,22.595
127,22.58
144,23.055
145,22.925
146,22.8
147,22.77
148,22.83
149,22.77
150,22.8
151,22.7
168,22.79
169,22.915
170,22.865
171,22.925
172,22.9
173,22.925
174,22.935
175,22.945
240,22.92
241,22.925
242,22.94
243,22.84
244,22.815
245,22.86
246,22.935
247,22.91
264,23
265,22.965
266,22.975
267,23.03
268,23.07
269,23
270,22.95
271,22.97
288,23.1
289,23.06
290,23.035
291,23.055
292,23.05
293,23.02
294,23.02
295,23.08
312,23.05
313,23.095
314,23.085
315,23.025
316,23.02
317,23.095
318,23.045
319,22.93
336,23.045
337,22.94
338,22.945
339,22.735
340,22.565
341,22.505
342,22.6
343,22.535
408,22.05
409,22.07
410,21.815
411,21.875
412,21.97
413,22.12
414,22.42
415,22.41
432,22.26
433,22.465
434,22.615
435,22.49
436,22.45
437,22.52
438,22.515
439,22.645
456,22.91
457,22.9
458,22.885
459,22.87
460,22.815
461,22.79
462,22.675
463,22.44
480,22.565
481,22.6
482,22.64
483,22.445
484,22.36
485,22.385
486,22.465
487,22.385
504,22.75
505,22.485
506,22.46
507,22.265
508,22.15
509,22.24
510,22.155
511,22.35
576,22.525
577,22.73
578,22.535
579,22.585
580,22.6
581,22.59
582,22.565
583,22.555
600,22.04
601,21.62
602,21.7
603,21.61
604,21.575
605,21.59
606,21.825
607,22.045
624,21.705
625,21.925
626,21.995
627,21.95
628,21.955
629,21.96
630,21.885
631,21.865
648,21.9
649,22.135
650,22.315
651,22.205
652,22.17
653,22.16
654,22.2
655,22.38
672,22.6
673,22.52
674,22.555
675,22.52
676,22.44
677,22.59
678,22.66
679,22.68
744,22.715
745,22.64
746,22.73
747,22.625
748,22.55
749,22.6
750,22.59
751,22.705
768,22.7
769,22.805
770,22.735
771,22.735
772,22.77
773,22.735
774,22.78
775,22.835
792,22.95
793,23.05
794,23.065
795,22.995
796,22.895
797,22.91
798,22.935
799,23.135
816,23.11
817,23.07
818,22.935
819,23.075
820,22.97
821,23.015
822,23
823,23.03
840,23.18
841,23.165
842,23.275
843,23.15
844,23.265
845,23.235
846,23.225
847,23.235
912,23.3
913,23.305
914,23.225
915,23.3
916,23.255
917,23.335
918,23.375
919,23.395
936,23.405
937,23.37
938,23.405
939,23.44
940,23.455
941,23.45
942,23.48
943,23.555
960,23.57
961,23.585
962,23.595
963,23.57
964,23.63
965,23.65
966,23.665
967,23.785
984,23.57
985,23.325
986,23.04
987,23.175
988,23.26
989,23.235
990,23.43
991,23.44
a1392973200,23.68
1,23.985
2,23.9
3,23.885
4,23.9
5,23.91
6,23.9
7,23.955
72,23.96
73,24.045
74,24.06
75,24
76,23.995
77,24.165
78,24.14
79,24.265
96,24.46
97,24.21
98,24.315
99,24.39
100,24.32
101,24.295
102,24.295
103,24.245
120,24.185
121,24.255
122,24.24
123,24.23
124,24.26
125,24.215
126,24.295
127,24.16
144,24.34
145,24.205
146,23.96
147,23.725
148,23.65
149,23.895
150,23.875
151,23.895
168,23.99
169,24.32
170,24.57
171,24.435
172,24.205
173,24.23
174,24.215
175,24.285
240,23.53
241,23.95
242,24.04
243,24
244,23.85
245,23.98
246,23.84
247,24.025
264,23.695
265,23.95
266,24.075
267,24.225
268,24.245
269,24.28
270,24.38
271,24.46
288,24.4
289,24.44
290,24.35
291,24.21
292,24.295
293,24.22
294,24.265
295,24.22
312,24.3
313,24.355
314,24.395
315,24.33
316,24.3
317,24.315
318,24.375
319,24.525
336,24.41
337,24.21
338,24.41
339,24.35
340,24.42
341,24.365
342,24.4
343,24.205
408,23.91
409,24.035
410,24.135
411,24.045
412,23.955
413,24.15
414,24.16
415,23.94
432,23.99
433,23.965
434,23.935
435,23.87
436,23.92
437,23.9
438,23.975
439,24.065
456,23.95
457,23.975
458,23.88
459,23.94
460,23.945
461,23.92
462,23.88
463,23.955
480,23.97
481,23.825
482,23.8
483,23.875
484,23.755
485,23.845
486,23.935
487,23.82
504,23.075
505,22.925
506,22.935
507,22.95
508,22.835
509,22.85
510,22.95
511,23.03
576,23.255
577,23.625
578,23.695
579,23.54
580,23.505
581,23.55
582,23.825
583,23.805
600,23.895
601,23.7
602,23.6
603,23.605
604,23.755
605,23.825
606,23.87
607,23.93
624,23.94
625,24.12
626,24.13
627,24.13
628,24.125
629,24.21
630,24.205
631,24.18
648,24.14
649,24.045
650,23.9
651,23.85
652,23.975
653,24.07
654,24.185
655,24.205
672,24.34
673,24.54
674,24.53
675,24.775
676,24.6
677,24.62
678,24.5
679,24.54
744,24.515
745,24.255
746,24.24
747,24.275
748,24.205
749,24.235
750,24.135
751,24.165
768,24.065
769,24.14
770,24.16
771,24.34
772,24.365
773,24.4
774,24.495
775,24.455
792,24.73
793,24.845
794,24.95
795,25.15
796,25.2
797,24.995
798,24.915
799,25.085
816,25.05
817,24.955
818,25.07
819,25.045
820,25.03
821,25.02
822,25.01
823,25.035
840,25.165
841,25.17
842,25.24
843,25.26
844,25.21
845,25.2
846,25.14
847,25.18
TIMEZONE_OFFSET=120
911,25.35
912,25.385
913,25.39
914,25.39
915,25.445
916,25.455
917,25.505
918,25.42
935,25.47
936,25.555
937,25.67
938,25.555
939,25.63
940,25.58
941,25.53
942,25.755
959,25.855
960,25.695
961,25.6
962,25.68
963,25.655
964,25.595
965,25.6
966,25.59
983,25.675
984,25.385
985,25.415
986,25.48
987,25.5
988,25.455
989,25.525
990,25.605
a1396598400,25.62
1,25.585
2,25.69
3,25.7
4,25.8
5,25.78
6,25.85
7,25.81
72,25.855
73,25.525
74,25.63
75,25.63
76,25.625
77,25.61
78,25.615
79,25.54
96,25.505
97,25.285
98,25.235
99,25.16
100,24.87
101,24.89
102,24.76
103,24.82
120,24.905
121,25.225
122,25.415
123,25.23
124,25.33
125,25.32
126,25.33
127,25.24
144,25.42
145,25.36
146,25.335
147,25.245
148,25.21
149,25.365
150,25.37
151,25.24
168,24.92
169,24.96
170,24.815
171,24.745
172,24.725
173,24.655
174,24.64
175,24.59
240,24.5
241,24.29
242,24.025
243,23.835
244,23.93
245,24.055
246,23.995
247,23.82
264,23.955
265,23.995
266,23.84
267,23.875
268,23.9
269,24.005
270,23.985
271,24.015
288,23.76
289,23.795
290,23.83
291,23.715
292,23.76
293,23.79
294,23.83
295,23.82
312,24.005
313,24.22
314,24.22
315,24.16
316,24.25
317,24.065
318,24.08
319,24.17
432,24.4
433,24.63
434,24.565
435,24.55
436,24.705
437,24.7
438,24.65
439,24.67
456,24.685
457,24.55
458,24.715
459,24.51
460,24.47
461,24.47
462,24.475
463,24.5
480,24.67
481,24.9
482,24.77
483,24.815
484,24.755
485,24.685
486,24.65
487,24.44
504,24.5
505,24.3
506,24.185
507,24.07
508,24.015
509,24.185
510,24.29
511,24.195
576,24.38
577,24.25
578,24.37
579,24.335
580,24.325
581,24.29
582,24.155
583,24.175
600,24.48
601,24.55
602,24.485
603,24.485
604,24.6
605,24.585
606,24.53
607,24.52
624,24.7
625,24.91
626,24.815
627,24.74
628,24.81
629,24.845
630,24.84
631,24.895
672,25.11
673,25.415
674,25.5
675,25.47
676,25.565
677,25.39
678,25.35
679,25.335
744,25.3
745,25.34
746,25.215
747,25.245
748,25.255
749,25.285
750,25.215
751,25.22
768,25.59
769,25.545
770,25.58
771,25.625
772,25.595
773,25.515
774,25.23
775,25.305
792,25.25
793,25.225
794,25.27
795,25.12
796,25.085
797,25.1
798,25.165
799,25.15
816,24.72
817,23.915
818,23.945
819,23.75
820,23.475
821,23.43
822,23.46
823,23.36
840,23.42
841,23.445
842,23.37
843,23.575
844,23.95
845,23.93
846,23.94
847,23.98
912,24.61
913,24.45
914,24.47
915,24.505
916,24.505
917,24.58
918,24.56
919,24.37
936,24.5
937,23.95
938,24.1
939,23.955
940,23.92
941,23.885
942,23.67
943,23.64
960,22.595
961,22.25
962,22.2
963,22.11
964,22.205
965,22.265
966,22.195
967,22.175
984,22.38
985,22.515
986,22.35
987,22.445
988,22.455
989,22.34
990,22.24
991,22.04
a1400227200,22.18
1,21.95
2,21.83
3,21.855
4,21.735
5,21.945
6,22.105
7,22.225
72,22.27
73,22.44
74,22.24
75,22.395
76,22.37
77,22.375
78,22.295
79,22.23
96,22.31
97,22.41
98,22.435
99,22.435
100,22.47
101,22.42
102,22.395
103,22.345
120,22.2
121,22.265
122,22.22
123,22.16
124,22.1
125,22.155
126,22.23
127,22.17
144,22.305
145,22.18
146,22.23
147,22.285
148,22.24
149,22.225
150,22.195
151,22.205
168,22.165
169,22.11
170,22.21
171,22.175
172,22.055
173,22.095
174,22.115
175,22.12
240,22.34
241,22.33
242,22.33
243,22.37
244,22.41
245,22.49
246,22.545
247,22.635
264,22.9
265,22.84
266,22.825
267,22.78
268,22.61
269,22.665
270,22.635
271,22.57
288,22.5
289,22.66
290,22.755
291,22.785
292,22.785
293,22.765
294,22.705
295,22.765
312,22.76
313,22.755
314,22.75
315,22.77
316,22.87
317,22.79
318,22.83
319,22.77
336,22.77
337,22.72
338,22.61
339,22.64
340,22.68
341,22.67
342,22.61
343,22.635
408,22.85
409,22.75
410,22.715
411,22.73
412,22.715
413,22.735
414,22.73
415,22.66
432,22.795
433,22.655
434,22.575
435,22.645
436,22.63
437,22.62
438,22.69
439,22.77
456,22.66
457,23.275
458,23.49
459,23.44
460,23.5
461,23.48
462,23.71
463,23.585
480,23.66
481,23.61
482,23.605
483,23.53
484,23.425
485,23.54
486,23.6
487,23.445
504,23.55
505,23.925
506,23.87
507,24.045
508,24.05
509,24.015
510,24.055
511,24.14
576,24.1
577,24.09
578,23.92
579,23.95
580,23.96
581,23.96
582,23.925
583,23.92
600,24
601,24.03
602,24.02
603,23.985
604,24.035
605,23.995
606,24.015
607,24.08
624,24
625,24.075
626,24.04
627,23.9
628,23.825
629,23.81
630,23.79
631,23.82
648,23.62
649,23.74
650,23.71
651,23.79
652,23.75
653,23.815
654,23.815
655,23.825
672,23.68
673,23.465
674,23.39
675,23.31
676,23.2
677,23.23
678,23.25
679,23.215
744,23.1
745,23.245
746,23.135
747,23.135
748,23.07
749,23.12
750,23.16
751,23.085
768,23.1
769,23
770,23.045
771,23.145
772,23.1
773,23.14
774,23.125
775,23.145
792,23.3
793,23.2
794,23.39
795,23.425
796,23.31
797,23.35
798,23.43
799,23.445
816,23.59
817,23.695
818,23.565
819,23.65
820,23.55
821,23.58
822,23.655
823,23.59
840,23.645
841,23.44
842,23.43
843,23.78
844,23.86
845,23.725
846,23.725
847,23.705
912,23.625
913,23.43
914,23.48
915,23.495
916,23.595
917,23.725
918,23.675
919,23.655
936,23.605
937,23.45
938,23.51
939,23.655
940,23.545
941,23.51
942,23.51
943,23.54
960,23.39
961,23.095
962,23.34
963,23.415
964,23.4
965,23.245
966,23.095
967,23.18
984,23.5
985,23.55
986,23.485
987,23.64
988,23.62
989,23.62
990,23.545
991,23.445
a1403856000,23.5
1,23.44
2,23.46
3,23.505
4,23.45
5,23.29
6,23.265
7,23.26
72,23.39
73,23.315
74,23.24
75,23.1
76,23.18
77,23.185
78,23.375
79,23.275
96,23.42
97,23.275
98,23.33
99,23.19
100,23.2
101,23.3
102,23.27
103,23.315
120,23.28
121,23.21
122,23.255
123,23.24
124,23.17
125,23.1
126,22.935
127,22.8
144,22.935
145,23.09
146,23.07
147,23.14
148,23.23
149,23.135
150,23.125
151,23.075
168,23.08
169,23.06
170,23.12
171,23.09
172,23.1
173,23.03
174,22.98
175,22.9
240,22.95
241,22.855
242,22.845
243,22.81
244,22.8
245,22.875
246,22.83
247,22.82
264,22.75
265,22.745
266,22.695
267,22.745
268,22.745
269,22.78
270,22.75
271,22.69
288,22.55
289,22.46
290,22.475
291,22.325
292,22.23
293,22.28
294,22.165
295,21.905
312,22.09
313,22.15
314,22.095
315,21.96
316,21.68
317,21.795
318,21.69
319,21.865
336,21.75
337,21.865
338,21.84
339,21.855
340,21.705
341,21.76
342,21.73
343,21.73
408,21.625
409,21.59
410,21.695
411,21.725
412,21.71
413,21.61
414,21.59
415,21.58
432,21.615
433,21.775
434,21.75
435,21.8
436,21.685
437,21.735
438,21.795
439,21.71
456,21.875
457,21.825
458,21.86
459,21.83
460,21.82
461,21.835
462,21.83
463,21.84
480,21.755
481,21.605
482,21.575
483,21.525
484,21.325
485,21.48
486,21.36
487,21.485
504,20.875
505,20.51
506,20.36
507,20.315
508,20.36
509,20.26
510,20.475
511,20.525
576,20.375
577,20.275
578,20.43
579,20.61
580,20.495
581,20.445
582,20.48
583,20.475
600,20.47
601,20.495
602,20.555
603,20.54
604,20.46
605,20.54
606,20.69
607,20.8
624,20.9
625,21
626,20.98
627,20.975
628,21.1
629,20.99
630,21.015
631,20.915
648,21
649,20.875
650,21
651,20.91
652,20.985
653,21
654,21.03
655,21.045
672,21.045
673,21.035
674,20.96
675,20.965
676,20.655
677,20.61
678,20.55
679,20.45
744,19.64
745,19.2
746,19.1
747,18.855
748,19.01
749,19.185
750,19.105
751,19.195
768,19.2
769,19.005
770,19.12
771,19.35
772,19.455
773,19.55
774,19.545
775,19.63
792,19.75
793,20
794,19.88
795,19.9
796,19.915
797,19.96
798,19.875
799,19.875
816,19.85
817,19.565
818,19.56
819,19.725
820,20
821,19.785
822,19.75
823,19.655
840,19.655
841,19.765
842,19.665
843,19.49
844,19.7
845,19.68
846,19.695
847,19.81
912,19.81
913,19.755
914,19.71
915,19.715
916,19.685
917,19.62
918,19.675
919,19.605
936,19.535
937,19.485
938,19.39
939,19.4
940,19
941,19.08
942,19.12
943,19.04
960,18.9
961,19.85
962,19.935
963,19.895
964,19.82
965,19.47
966,19.705
967,19.435
984,19.14
985,19.12
986,19.04
987,19.08
988,18.98
989,18.96
990,18.905
991,18.88
a1407484800,18.43
1,18.27
2,18.34
3,18.225
4,18.33
5,18.365
6,18.455
7,18.395
72,18.5
73,18.74
74,18.875
75,18.945
76,18.855
77,18.945
78,18.985
79,19.005
96,19.175
97,19.12
98,18.99
99,19.135
100,19.09
101,19.08
102,19.1
103,19.075
120,19.19
121,19.21
122,19.19
123,19.2
124,19.22
125,19.23
126,19.285
127,19.24
144,19.25
145,19.165
146,19.175
147,19.13
148,19.16
149,19.17
150,19.27
151,19.315
168,19.84
169,19.855
170,19.975
171,19.98
172,20
173,19.945
174,19.975
175,19.92
240,19.69
241,19.54
242,19.56
243,19.52
244,19.52
245,19.47
246,19.46
247,19.54
264,19.61
265,19.695
266,19.735
267,19.68
268,19.65
269,19.72
270,19.69
271,19.66
288,19.725
289,19.65
290,19.61
291,19.625
292,19.705
293,19.72
294,19.735
295,19.72
312,19.8
313,19.805
314,19.675
315,19.69
316,19.65
317,19.645
318,19.625
319,19.625
336,19.8
337,19.88
338,19.855
339,19.8
340,19.74
341,19.8
342,19.855
343,19.83
408,20.12
409,20.07
410,20.055
411,20.09
412,20.12
413,20.11
414,20.08
415,20.045
432,20.25
433,20.355
434,20.42
435,20.4
436,20.37
437,20.425
438,20.355
439,20.345
456,20.53
457,20.605
458,20.635
459,20.705
460,20.77
461,20.84
462,20.87
463,20.76
480,20.73
481,20.58
482,20.525
483,20.38
484,20.24
485,20.28
486,20.37
487,20.38
504,20.4
505,20.46
506,20.495
507,20.35
508,20.35
509,20.25
510,20.25
511,20.22
576,20.45
577,20.455
578,20.43
579,20.415
580,20.4
581,20.53
582,20.515
583,20.43
600,20.49
601,20.425
602,20.505
603,20.545
604,20.505
605,20.305
606,20.225
607,20.16
624,20.105
625,20
626,20.24
627,20.27
628,20.285
629,20.29
630,20.265
631,20.23
648,20.27
649,20.265
650,20.3
651,20.35
652,20.405
653,20.515
654,20.475
655,20.5
672,20.63
673,20.69
674,20.58
675,20.515
676,20.52
677,20.5
678,20.56
679,20.585
744,20.715
745,20.705
746,20.68
747,20.65
748,20.69
749,20.605
750,20.62
751,20.515
768,20.59
769,20.65
770,20.675
771,20.66
772,20.69
773,20.64
774,20.655
775,20.62
792,20.53
793,20.3
794,20.3
795,20.46
796,20.415
797,20.46
798,20.44
799,20.445
816,20.5
817,20.585
818,20.57
819,20.54
820,20.605
821,20.545
822,20.545
823,20.62
840,20.7
841,20.505
842,20.525
843,20.565
844,20.595
845,20.635
846,20.645
847,20.655
912,20.64
913,20.565
914,20.585
915,20.61
916,20.625
917,20.745
918,20.77
919,20.745
936,20.85
937,20.7
938,20.69
939,20.795
940,20.845
941,20.815
942,20.82
943,20.825
960,20.94
961,20.83
962,20.825
963,20.81
964,20.74
965,20.745
966,20.735
967,20.875
984,20.96
985,20.905
986,20.985
987,21.15
988,21.21
989,21.225
990,21.285
991,21.185
a1411113600,21.3
1,21.325
2,21.36
3,21.37
4,21.345
5,21.35
6,21.395
7,21.36
72,21.27
73,21.3
74,21.395
75,21.385
76,21.53
77,21.5
78,21.485
79,21.495
96,21.45
97,21.195
98,21.22
99,21.18
100,21.115
101,21.025
102,21.12
103,21.09
120,20.85
121,20.58
122,20.6
123,20.67
124,20.85
125,20.915
126,20.99
127,20.995
144,21.15
145,21.24
146,21.315
147,21.4
148,21.455
149,21.41
150,21.37
151,21.125
168,20.885
169,20.79
170,20.88
171,20.975
172,21
173,20.94
174,20.85
175,20.815
240,20.775
241,20.805
242,20.77
243,20.755
244,20.83
245,20.93
246,20.76
247,20.71
264,20.765
265,20.705
266,20.74
267,20.69
268,20.655
269,20.7
270,20.605
271,20.595
288,20.55
289,20.635
290,20.64
291,20.695
292,20.68
293,20.67
294,20.555
295,20.45
312,20.355
313,20.3
314,20.26
315,20.275
316,20.35
317,20.305
318,20.155
319,20.125
408,20.2
409,20.1
410,20.08
411,19.92
412,19.985
413,20.035
414,20.04
415,19.95
432,19.61
433,19.455
434,19.435
435,19.32
436,19.33
437,19.45
438,19.53
439,19.5
456,19.25
457,19.335
458,19.22
459,19.21
460,19.28
461,19.405
462,19.365
463,19.38
480,19.6
481,19.755
482,19.7
483,19.605
484,19.43
485,19.36
486,19.415
487,19.315
504,19.05
505,19
506,18.84
507,18.685
508,18.71
509,18.975
510,19.145
511,19.09
576,18.855
577,18.925
578,18.99
579,18.94
580,18.975
581,18.96
582,18.98
583,19.05
600,18.9
601,19.055
602,18.9
603,18.845
604,18.865
605,18.95
606,18.995
607,18.94
624,19.05
625,18.755
626,18.875
627,18.83
628,18.72
629,18.78
630,18.635
631,18.65
648,18.56
649,18.46
650,18.39
651,17.725
652,17.72
653,17.99
654,18.12
655,18.185
672,18.41
673,18.74
674,18.81
675,18.775
676,18.775
677,18.835
678,18.895
679,19.205
744,19.4
745,19.105
746,19.045
747,19.055
748,19.085
749,19.17
750,19.215
751,19.2
768,19.115
769,19.355
770,19.55
771,19.62
772,19.795
773,19.61
774,19.72
775,19.755
792,19.865
793,19.915
794,19.815
795,19.78
796,19.87
797,19.88
798,20.115
799,20.07
816,20.02
817,20.085
818,20.195
819,20.21
820,20.145
821,20.175
822,20.13
823,20.095
840,20.2
841,20.31
842,20.425
843,20.285
844,20.265
845,20.225
846,20.265
847,20.255
TIMEZONE_OFFSET=60
913,20.5
914,20.295
