CLIQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,2.85
119,2.814
120,2.826
121,2.707
123,2.75
124,2.658
126,2.764
143,2.75
144,2.74
146,2.76
149,2.743
167,2.75
169,2.8
171,2.837
172,2.837
240,2.87
241,2.87
265,2.9
268,2.9
269,2.892
291,2.963
294,2.963
311,3.021
312,3.12
313,3.08
338,3.098
407,3
410,3.03
412,3
433,2.98
434,2.95
436,2.95
438,2.899
457,2.813
479,2.75
484,2.753
485,2.701
486,2.791
504,2.655
506,2.671
507,2.671
508,2.771
509,2.79
510,2.842
576,2.939
579,2.823
580,2.789
671,2.751
673,2.751
674,2.75
677,2.75
678,2.75
743,2.85
744,2.85
745,2.759
746,2.71
747,2.7
748,2.929
815,2.909
820,2.93
821,2.95
822,2.95
912,2.95
915,3.029
935,2.99
940,2.97
942,2.951
960,2.984
965,2.999
966,2.97
983,2.92
985,2.851
986,2.8
987,2.86
989,2.87
990,2.9
a1389344400,2.8
7,2.88
75,2.85
76,2.783
96,2.9
99,2.9
100,2.9
120,2.811
121,2.785
122,2.749
123,2.729
124,2.78
125,2.703
127,2.701
144,2.701
145,2.7
172,2.729
174,2.729
175,2.75
241,2.75
245,2.692
247,2.671
264,2.621
270,2.747
288,2.75
289,2.668
290,2.61
314,2.589
315,2.587
318,2.62
319,2.689
336,2.54
337,2.5
338,2.5
339,2.501
343,2.5
408,2.55
410,2.569
412,2.6
414,2.6
415,2.6
436,2.6
437,2.65
438,2.65
439,2.65
456,2.65
457,2.65
458,2.715
460,2.69
462,2.648
463,2.65
481,2.64
482,2.65
484,2.7
504,2.7
506,2.7
508,2.7
576,2.68
577,2.7
579,2.7
580,2.75
582,2.75
583,2.748
600,2.77
605,2.77
625,2.751
627,2.73
628,2.797
648,2.78
650,2.77
654,2.765
674,2.8
677,2.849
678,2.849
679,2.843
744,2.85
745,2.91
746,2.92
747,2.94
750,2.92
751,2.9
770,2.997
771,3.003
772,3.107
773,3.021
793,3.099
795,3.021
796,2.961
799,2.803
817,2.75
840,2.75
841,2.743
842,2.65
843,2.6
844,2.64
845,2.67
914,2.829
915,2.8
917,2.83
918,2.84
936,2.906
937,3.043
938,3.019
940,2.951
941,2.87
943,2.85
962,2.889
963,2.935
965,2.851
966,2.83
967,2.859
984,2.765
985,2.889
991,2.8
a1392973200,2.85
6,2.8
72,2.799
79,2.88
98,2.8
99,2.91
120,2.803
121,2.812
122,2.82
123,2.899
126,2.865
144,2.802
148,2.833
168,2.87
171,2.87
175,2.887
246,2.831
267,2.75
270,2.723
288,2.724
290,2.778
293,2.72
295,2.716
315,2.814
316,2.741
317,2.775
319,2.775
343,2.799
412,2.8
415,2.8
438,2.74
457,2.71
458,2.611
460,2.6
461,2.699
480,2.659
487,2.55
504,2.54
511,2.65
576,2.7
600,2.689
601,2.899
602,3.011
603,2.999
604,3.003
606,3.097
624,3.1
625,3.2
626,3.478
628,3.4
630,3.301
631,3.137
651,3.161
652,3.16
653,3.139
655,3.14
673,3.154
745,3.2
749,3.2
751,3.104
770,3.104
771,3.19
773,3.2
794,3.303
796,3.161
841,3.071
843,3.074
845,2.966
TIMEZONE_OFFSET=120
911,2.951
913,3.08
916,3.1
918,3.15
937,3.189
941,3.19
962,3.102
963,3.175
964,3.19
983,3.083
984,3.08
985,3.001
986,3.001
987,3
989,3.05
990,2.985
a1396598400,3.01
1,2.939
2,2.95
3,3.06
5,3.08
72,3.109
73,3.138
75,3.29
77,3.329
78,3.3
79,3.292
96,3.3
97,3.35
100,3.241
101,3.256
120,3.22
122,3.3
123,3.35
125,3.349
144,3.48
145,3.649
146,3.68
147,3.66
148,3.65
149,3.49
150,3.4
151,3.401
170,3.43
171,3.4
174,3.4
175,3.4
242,3.4
245,3.429
246,3.457
247,3.41
270,3.415
292,3.47
293,3.529
295,3.53
312,3.658
315,3.659
433,3.748
434,3.748
439,3.724
457,3.773
458,3.774
459,3.779
460,3.869
461,3.602
462,3.699
480,3.65
481,3.857
482,3.905
483,3.898
485,3.85
487,3.83
508,3.9
511,3.801
581,3.947
583,3.9
606,3.889
624,3.751
625,3.76
675,3.74
676,3.75
677,3.751
744,3.7
750,3.69
768,3.661
769,3.653
770,3.65
797,3.679
798,3.651
817,3.651
821,3.704
840,3.65
841,3.699
842,3.68
844,3.69
845,3.68
912,3.65
913,3.65
919,3.65
937,3.623
942,3.68
960,3.63
962,3.612
988,3.645
990,3.603
a1400227200,3.61
6,3.61
74,3.645
77,3.6
120,3.601
123,3.679
144,3.606
147,3.521
148,3.619
149,3.501
169,3.401
170,3.4
243,3.35
267,3.419
269,3.318
292,3.418
295,3.32
315,3.419
336,3.321
339,3.419
415,3.427
439,3.429
458,3.43
462,3.401
463,3.351
487,3.4
506,3.351
600,3.33
601,3.297
606,3.232
624,3.287
631,3.288
650,3.221
678,3.288
747,3.277
750,3.3
751,3.355
769,3.273
775,3.301
792,3.313
793,3.377
794,3.301
797,3.299
799,3.3
820,3.262
821,3.199
847,3.204
913,3.199
917,3.2
943,3.2
960,3.152
961,3.155
963,3.2
985,3.267
986,3.261
990,3.301
a1403856000,3.27
5,3.267
6,3.269
74,3.221
96,3.202
120,3.205
126,3.179
144,3.159
172,3.03
240,3.02
243,3.08
245,3.079
247,3.101
269,3.036
271,2.881
293,2.85
295,2.939
313,2.901
318,2.95
319,2.95
343,3.048
408,2.964
409,2.887
415,2.969
433,3.049
456,2.947
460,2.885
461,2.85
462,2.8
504,2.754
505,2.753
507,2.859
511,2.859
583,2.875
602,2.866
607,2.849
625,2.8
631,2.837
654,2.8
673,2.764
745,2.764
746,2.695
794,2.698
799,2.71
816,2.641
822,2.51
823,2.451
840,2.459
841,2.421
844,2.459
917,2.559
919,2.559
937,2.511
960,2.56
a1407834000,2.445
6,2.333
23,2.419
47,2.48
71,2.499
75,2.509
77,2.51
149,2.58
167,2.666
174,2.666
194,2.65
222,2.601
239,2.5
240,2.53
241,2.529
242,2.493
314,2.336
342,2.398
389,2.424
411,2.419
413,2.484
480,2.402
482,2.379
483,2.399
503,2.3
505,2.251
507,2.251
534,2.299
649,2.289
675,2.289
696,2.27
701,2.289
702,2.289
725,2.25
726,2.2
744,2.193
745,2.13
746,2.149
748,2.091
750,2.091
818,2.043
820,2.157
866,2.082
887,2.03
890,2.001
894,1.981
912,1.901
914,1.841
917,1.84
983,1.818
984,1.814
985,1.763
989,1.711
990,1.711
a1411480800,1.73
1,1.66
18,1.68
22,1.605
23,1.61
25,1.57
42,1.589
43,1.529
44,1.528
45,1.55
49,1.527
68,1.527
69,1.527
73,1.549
139,1.83
140,1.813
141,1.813
145,1.779
186,1.79
188,1.79
192,1.72
210,1.695
212,1.66
213,1.623
214,1.623
313,1.58
330,1.44
335,1.475
336,1.489
337,1.423
357,1.38
359,1.419
360,1.34
378,1.37
379,1.369
402,1.31
404,1.383
405,1.321
474,1.32
475,1.187
477,1.18
479,1.219
481,1.219
500,1.181
501,1.181
503,1.25
505,1.258
522,1.259
523,1.36
524,1.335
526,1.369
527,1.337
528,1.337
546,1.35
547,1.359
548,1.379
553,1.369
571,1.306
572,1.321
573,1.379
645,1.361
668,1.371
669,1.48
697,1.48
714,1.441
715,1.499
717,1.452
719,1.421
720,1.476
721,1.45
740,1.476
TIMEZONE_OFFSET=60
811,1.57
812,1.49
813,1.45
836,1.451
839,1.453
865,1.45
866,1.439
886,1.487
887,1.486
888,1.424
890,1.424
907,1.469
909,1.426
910,1.436
913,1.449
914,1.422
982,1.4
984,1.361
985,1.361
a1415102400,1.419
1,1.388
4,1.424
24,1.5
27,1.413
45,1.499
46,1.5
49,1.473
50,1.44
69,1.5
70,1.519
71,1.659
74,1.764
75,1.85
76,1.878
141,1.879
143,2.017
145,1.95
147,2
168,2.036
171,2
172,1.84
189,1.692
190,1.69
192,1.72
194,1.749
195,1.78
196,1.73
213,1.788
218,1.694
220,1.75
237,1.89
243,1.831
309,1.89
313,1.919
333,1.95
335,1.951
338,1.901
339,1.88
360,1.889
362,1.831
363,1.812
364,1.8
383,1.762
384,1.819
387,1.82
405,1.92
406,2.081
407,2.091
409,2.051
410,2.05
411,1.99
412,1.926
477,1.97
480,1.979
481,1.972
482,1.972
483,1.972
501,1.94
502,1.988
504,1.93
507,1.99
508,1.999
525,2.121
526,2.189
528,2.187
529,2.141
549,2.19
550,2.299
551,2.49
552,2.431
553,2.43
554,2.39
555,2.323
573,2.364
574,2.379
576,2.288
577,2.251
578,2.306
580,2.306
645,2.317
647,2.309
650,2.309
673,2.168
675,2.161
676,2.03
693,1.96
694,1.939
696,1.938
699,2.039
721,2.069
722,2.079
723,2.11
724,2.066
741,2.116
748,2.116
813,2.13
814,2.099
820,2.099
837,2.029
838,2.06
842,2.059
844,2.02
861,1.991
862,1.945
863,1.974
868,1.91
885,1.825
888,1.925
890,1.94
892,1.901
909,1.908
911,1.968
913,1.968
915,1.931
916,1.93
981,1.948
982,1.949
985,1.969
a1418724000,1.968
24,1.968
25,1.968
26,1.95
47,1.912
48,1.921
51,1.92
52,1.881
53,1.909
71,1.883
72,1.842
75,1.801
76,1.801
77,1.761
78,1.761
143,1.705
144,1.869
146,1.801
147,1.819
148,1.76
149,1.751
150,1.802
167,1.806
170,1.795
311,1.821
313,1.821
315,1.804
316,1.801
335,1.836
337,1.837
338,1.95
339,1.902
340,1.95
407,2.09
408,2.082
409,2.199
410,2.29
414,2.334
479,2.33
481,2.299
482,2.303
483,2.267
486,2.211
503,2.162
504,2.245
505,2.269
506,2.27
528,2.299
530,2.3
533,2.3
534,2.314
551,2.316
552,2.349
554,2.312
558,2.33
575,2.46
577,2.459
578,2.489
581,2.479
647,2.436
648,2.438
651,2.45
652,2.351
653,2.479
671,2.48
672,2.48
674,2.48
675,2.655
676,2.6
678,2.647
695,2.706
696,2.708
697,2.709
698,2.778
699,2.767
700,2.7
701,2.729
702,2.729
719,2.74
720,2.79
721,2.8
722,2.882
723,2.937
724,2.951
726,3.017
744,2.989
745,2.989
746,2.91
747,2.851
748,2.661
749,2.76
750,2.731
815,2.899
817,2.879
839,2.879
841,2.878
842,2.819
845,2.819
846,2.82
867,2.66
868,2.72
887,2.73
983,2.7
984,2.7
989,2.7
a1422352800,2.66
2,2.695
4,2.65
23,2.6
25,2.688
51,2.699
71,2.65
74,2.73
75,2.729
78,2.75
144,2.78
146,2.78
148,2.78
149,2.811
168,2.936
170,2.936
171,2.936
172,2.936
191,3.2
192,3.19
193,3.28
194,3.221
195,3.221
196,3.19
197,3.2
215,3.284
216,3.284
218,3.285
239,3.35
240,3.331
241,3.301
242,3.4
311,3.389
312,3.61
313,3.7
315,3.601
316,3.717
317,3.8
318,3.799
335,3.88
336,3.901
338,3.899
339,3.85
340,3.71
341,3.71
342,3.71
360,3.846
361,3.846
362,3.843
363,3.843
364,3.85
365,3.9
366,4.25
383,4.116
384,4.025
385,4.05
386,3.999
388,4.15
409,4.145
410,4.251
411,4.2
413,4.329
414,4.211
479,4.249
480,4.29
481,4.25
485,4.2
486,4.104
503,3.89
504,3.91
505,3.998
507,3.998
527,3.91
551,3.911
552,3.91
555,3.885
575,3.97
577,3.89
579,3.87
580,3.9
582,3.891
647,4.361
648,4.319
649,4.241
651,4.1
652,4.061
653,4.151
654,4.154
671,4.039
672,4.116
673,4.114
675,4.039
678,4.012
695,4
698,4.001
699,4.041
701,4.006
719,3.95
721,3.989
722,3.899
723,3.947
725,3.85
726,3.8
746,3.79
747,3.7
749,3.698
815,3.54
816,3.453
817,3.629
819,3.6
820,3.55
822,3.747
839,3.87
841,3.76
842,3.76
843,3.691
844,3.681
845,3.621
866,3.68
869,3.68
870,3.68
889,3.718
892,3.848
893,3.8
912,3.797
913,3.797
917,3.711
990,3.747
a1425996000,3.779
21,3.764
24,3.653
25,3.653
26,3.759
48,3.6
50,3.6
70,3.6
74,3.551
141,3.55
142,3.599
144,3.599
146,3.511
164,3.599
170,3.599
187,3.48
188,3.45
190,3.5
191,3.45
193,3.38
194,3.38
212,3.33
215,3.424
216,3.424
242,3.498
307,3.399
308,3.419
313,3.379
331,3.301
332,3.328
336,3.221
338,3.114
355,3.24
356,3.081
357,3.218
379,3.214
382,3.21
407,3.102
TIMEZONE_OFFSET=120
480,3.029
499,3.003
502,3.031
522,3.05
523,3.05
524,3.099
525,3.051
526,3.031
529,2.922
546,2.8
549,2.821
552,2.879
666,2.8
667,2.84
668,2.905
669,3.001
670,3.12
671,3.15
672,3.179
673,3.102
690,3.11
691,3.11
692,3.299
693,3.329
694,3.329
695,3.329
696,3.28
697,3.24
714,3.3
715,3.111
717,3.188
718,3.189
720,3.23
721,3.18
738,3.098
739,3.08
740,3.189
741,3.189
744,3.229
745,3.18
810,2.71
811,2.71
812,2.631
813,2.68
814,2.651
815,2.661
816,2.681
817,2.748
834,2.77
839,2.789
840,2.79
858,2.71
861,2.631
862,2.63
864,2.689
882,2.59
883,2.59
884,2.584
885,2.584
886,2.492
888,2.469
907,2.589
909,2.53
912,2.589
979,2.532
980,2.528
981,2.587
983,2.579
984,2.579
985,2.579
a1429603200,2.801
1,2.795
2,2.721
3,2.72
5,2.66
6,2.699
28,2.75
30,2.689
48,2.662
72,2.589
74,2.59
78,2.622
79,2.613
145,2.615
150,2.679
194,2.679
217,2.613
218,2.679
223,2.679
315,2.603
316,2.351
317,2.479
318,2.479
319,2.461
338,2.529
341,2.451
342,2.429
360,2.428
364,2.415
386,2.351
387,2.437
390,2.426
411,2.429
504,2.4
505,2.312
506,2.369
507,2.347
510,2.347
511,2.347
528,2.347
557,2.347
558,2.347
578,2.35
579,2.35
648,2.399
650,2.425
655,2.411
672,2.444
673,2.48
674,2.48
675,2.57
677,2.576
678,2.563
679,2.601
696,2.65
697,2.645
698,2.65
699,2.749
700,2.701
701,2.799
703,2.749
720,2.88
721,2.861
722,2.837
723,2.762
724,2.7
726,2.67
727,2.661
744,2.69
746,2.75
748,2.755
840,2.799
842,2.769
844,2.819
869,2.822
870,2.787
893,2.762
895,2.763
917,2.769
919,2.769
984,2.691
a1433253600,2.601
1,2.6
24,2.659
42,2.591
48,2.584
49,2.584
66,2.584
71,2.583
139,2.531
140,2.59
144,2.619
165,2.668
166,2.668
168,2.69
169,2.691
186,2.57
189,2.609
191,2.501
212,2.516
213,2.499
216,2.554
239,2.599
306,2.585
308,2.559
309,2.61
310,2.61
330,2.62
334,2.589
337,2.589
355,2.561
379,2.525
407,2.589
408,2.4
475,2.46
476,2.48
479,2.46
480,2.487
504,2.365
505,2.479
523,2.401
547,2.449
573,2.401
574,2.369
576,2.21
642,2.1
643,2.1
645,2.159
646,2.298
647,2.298
669,2.25
671,2.251
673,2.303
696,2.299
697,2.299
715,2.38
716,2.397
743,2.45
810,2.499
812,2.5
817,2.499
834,2.499
836,2.5
837,2.558
838,2.558
839,2.51
840,2.557
858,2.402
859,2.371
860,2.3
862,2.394
864,2.394
886,2.375
906,2.419
907,2.384
908,2.419
909,2.419
910,2.419
911,2.419
912,2.39
913,2.39
980,2.469
981,2.469
a1436878800,2.351
22,2.39
46,2.48
48,2.531
139,2.511
141,2.59
143,2.609
166,2.545
169,2.51
170,2.479
187,2.573
217,2.48
236,2.48
237,2.48
242,2.5
309,2.451
310,2.49
311,2.5
312,2.5
314,2.451
338,2.519
358,2.549
360,2.448
379,2.43
381,2.499
408,2.519
475,2.49
476,2.55
477,2.579
479,2.579
480,2.578
482,2.579
500,2.759
501,2.759
523,2.739
529,2.719
547,2.651
550,2.6
551,2.686
571,2.694
573,2.693
574,2.66
578,2.621
643,2.659
644,2.499
648,2.549
674,2.42
693,2.416
694,2.43
698,2.469
740,2.499
742,2.49
744,2.429
811,2.41
818,2.399
837,2.332
838,2.399
865,2.398
883,2.316
886,2.309
887,2.22
907,2.02
908,2.11
910,2.195
979,2.04
980,2.109
a1440489600,2
1,1.979
2,1.979
3,2.003
5,2.099
6,2.188
7,2.151
24,2.1
52,2.099
53,2.099
54,2.13
55,2.18
72,2.18
77,2.18
79,2.229
146,2.2
151,2.219
175,2.249
197,2.249
199,2.198
218,2.289
223,2.289
243,2.184
245,2.289
319,2.289
342,2.289
343,2.289
361,2.289
384,2.3
386,2.288
409,2.299
412,2.3
413,2.369
414,2.369
505,2.4
508,2.363
511,2.428
529,2.439
577,2.346
579,2.346
648,2.369
723,2.318
724,2.318
745,2.313
843,2.25
847,2.24
871,2.352
892,2.3
912,2.304
916,2.317
917,2.2
985,2.08
986,2.193
988,2.193
a1444143600,2.255
17,2.191
19,2.158
43,2.21
47,2.21
65,2.15
67,2.252
138,2.299
139,2.318
142,2.36
144,2.329
161,2.365
166,2.339
167,2.301
168,2.324
190,2.319
192,2.319
209,2.349
215,2.22
216,2.2
233,2.241
234,2.23
236,2.23
237,2.25
335,2.26
336,2.295
356,2.309
360,2.329
378,2.3
379,2.2
381,2.267
382,2.265
402,2.25
TIMEZONE_OFFSET=60
474,2.33
480,2.271
500,2.25
505,2.25
525,2.289
529,2.288
548,2.222
549,2.15
550,2.178
570,1.996
571,2.079
572,2.15
648,2.1
666,2.1
667,2.149
668,2.19
690,2.23
720,2.214
745,2.228
811,2.165
812,2.15
813,2.185
835,2.179
836,2.08
840,2.052
841,2
859,2.067
860,2.079
865,2.001
882,2.001
883,2
884,2.055
887,2.055
888,1.991
889,1.951
906,1.97
984,2
985,2.019
a1447750800,1.981
1,1.98
2,1.99
7,2.088
24,2.02
48,2.09
49,2.119
50,2.119
52,2.12
76,2.129
144,2.139
147,2.139
148,2.155
150,2.224
151,2.22
168,2.22
171,2.221
172,2.34
173,2.321
192,2.3
216,2.315
217,2.26
218,2.14
219,2.109
220,2.109
222,2.101
247,2.129
315,2.04
319,2.099
341,2.078
342,2.16
362,2.062
363,2.062
385,2.139
386,2.139
481,2.129
504,2.149
505,2.088
510,2.154
511,2.08
530,2.061
534,2.061
553,2.149
554,2.079
578,2.1
581,2.052
697,2.051
703,2.051
720,2.05
721,2.09
722,2.11
744,2.05
745,2.108
748,2.05
819,2.107
822,2.12
840,2.118
984,2.088
985,2.101
987,2.12
990,2.101
a1451379600,2.11
5,2.101
24,2.1
28,2.139
144,2.14
149,2.094
150,2.094
151,2.095
171,2.051
173,2.104
175,2.105
194,2.12
219,2.05
240,2.016
241,2.031
340,2.028
361,2.05
362,2.05
365,1.99
408,2.04
480,2.02
482,1.998
485,1.999
511,2.019
558,1.999
576,1.95
676,1.92
720,1.974
751,1.971
842,1.989
846,2.02
866,2.099
869,2.115
870,2.12
888,2.224
889,2.231
890,2.27
892,2.331
893,2.321
894,2.379
912,2.38
913,2.31
914,2.3
916,2.289
918,2.289
984,2.299
986,2.284
987,2.319
989,2.369
a1455008400,2.265
4,2.26
7,2.22
25,2.258
26,2.202
27,2.201
29,2.2
30,2.17
50,2.155
54,2.274
73,2.274
74,2.274
75,2.269
144,2.274
145,2.289
149,2.359
150,2.36
170,2.393
171,2.48
172,2.49
173,2.593
174,2.545
175,2.681
192,2.776
193,2.83
194,2.757
195,2.757
196,2.7
197,2.622
198,2.605
216,2.71
217,2.71
218,2.71
221,2.779
222,2.776
223,2.776
240,2.777
241,2.701
242,2.777
244,2.754
245,2.754
316,2.788
317,2.788
336,2.691
337,2.799
339,2.701
340,2.7
342,2.748
343,2.748
367,2.671
388,2.655
390,2.648
391,2.648
409,2.689
410,2.65
411,2.6
412,2.646
481,2.649
482,2.649
487,2.649
504,2.649
507,2.638
508,2.678
509,2.629
510,2.697
511,2.696
534,2.619
535,2.7
552,2.75
553,2.95
554,2.9
555,2.89
557,2.85
576,2.899
577,2.791
578,2.846
579,2.846
580,2.847
653,2.766
654,2.788
655,2.788
674,2.689
677,2.688
702,2.687
703,2.688
720,2.62
721,2.629
724,2.67
744,2.58
745,2.579
747,2.579
751,2.574
819,2.52
821,2.639
840,2.562
888,2.466
890,2.45
914,2.529
984,2.515
989,2.549
a1458651600,2.46
1,2.3
3,2.417
21,2.468
22,2.48
26,2.458
44,2.541
49,2.539
TIMEZONE_OFFSET=120
169,2.596
213,2.5
216,2.419
235,2.42
338,2.32
356,2.397
380,2.31
381,2.31
386,2.31
407,2.349
408,2.399
479,2.449
481,2.402
482,2.399
549,2.452
551,2.353
552,2.353
554,2.351
643,2.396
645,2.4
650,2.419
670,2.479
691,2.519
696,2.5
697,2.65
715,2.674
717,2.561
718,2.648
719,2.649
721,2.8
722,2.787
739,2.799
746,2.737
818,2.736
836,2.689
839,2.847
863,2.847
865,2.848
885,2.888
886,2.851
889,2.851
909,2.979
911,3
914,3
981,2.839
983,2.797
984,2.806
a1462348800,2.89
1,2.898
3,2.85
29,2.839
49,2.839
120,2.85
121,2.93
122,3
123,2.95
124,2.95
126,2.88
148,2.85
149,2.894
150,2.85
151,2.85
168,2.825
169,2.835
174,2.825
192,2.799
193,2.834
194,2.842
195,2.814
196,2.898
197,2.898
198,2.815
199,2.899
218,2.899
221,2.9
222,2.9
223,2.9
314,2.899
315,2.9
316,3.05
317,3.1
336,3.04
337,3.149
339,3.15
340,3.18
341,3.39
342,3.394
343,3.499
360,3.379
361,3.37
363,3.429
366,3.399
384,3.59
385,3.65
386,3.41
387,3.409
389,3.409
390,3.41
391,3.421
456,3.467
457,3.351
480,3.38
483,3.369
505,3.369
507,3.397
511,3.374
528,3.39
529,3.39
531,3.39
532,3.39
534,3.404
535,3.41
627,3.399
629,3.301
630,3.286
648,3.192
650,3.092
652,2.999
674,2.95
696,3.107
699,3.06
703,3.06
720,3.075
722,3.049
723,3.049
724,2.99
726,2.95
727,2.821
792,2.751
793,2.751
795,2.8
817,2.761
841,2.785
842,2.785
844,2.78
845,2.799
864,2.83
960,2.791
961,2.75
965,2.634
967,2.56
989,2.633
a1465984800,2.65
3,2.71
22,2.774
24,2.69
27,2.788
28,2.788
29,2.701
46,2.814
118,2.799
123,2.875
142,2.83
146,2.889
147,2.89
148,2.9
149,2.9
171,2.956
172,2.923
192,2.85
193,2.989
194,3.03
197,3.06
214,3.149
215,2.86
216,3.09
217,2.919
218,2.91
219,2.851
286,2.929
291,2.838
312,2.859
313,2.858
316,2.782
339,2.857
341,2.899
358,2.881
360,2.879
361,2.878
383,2.762
386,2.839
387,2.839
389,2.839
454,2.782
460,2.879
479,2.862
507,2.801
508,2.78
529,2.776
530,2.654
551,2.799
557,2.829
629,2.83
650,2.88
651,2.898
653,2.89
670,2.89
671,2.89
696,2.894
697,2.894
698,2.841
699,2.84
722,2.899
793,2.84
794,2.82
796,2.753
814,2.75
821,2.684
840,2.749
845,2.674
863,2.706
864,2.72
867,2.751
868,2.817
869,2.751
958,2.79
963,2.775
964,2.839
965,2.735
982,2.859
985,2.892
986,2.892
988,2.892
989,2.892
a1469606400,2.892
1,2.9
2,2.949
3,3.05
4,3.03
5,3.031
6,3.1
25,3.04
27,3.117
30,3.117
49,3.05
51,2.948
52,2.94
54,2.968
55,2.852
125,2.983
127,2.93
144,2.95
170,2.803
220,2.924
295,2.914
312,3.094
314,3.17
315,3.221
316,3.201
317,3.2
318,3.249
336,3.24
342,3.24
343,3.24
360,3.28
361,3.28
384,3.29
385,3.231
386,3.35
387,3.339
389,3.339
390,3.301
391,3.3
463,3.347
481,3.243
485,3.339
487,3.329
505,3.251
509,3.329
528,3.42
529,3.54
530,3.65
531,3.581
532,3.502
533,3.549
534,3.499
535,3.499
553,3.549
557,3.539
558,3.549
559,3.491
624,3.439
625,3.485
627,3.52
629,3.55
630,3.55
631,3.55
649,3.55
650,3.55
652,3.5
674,3.47
679,3.494
696,3.5
697,3.474
792,3.277
793,3.277
794,3.177
797,3.2
798,3.2
799,3.154
847,3.259
868,3.189
889,3.189
890,3.19
965,3.259
984,3.25
988,3.251
a1473246000,3.202
1,3.167
2,3.055
4,3.199
28,3.113
146,3.12
165,3.149
168,3.119
171,3.145
312,3.15
339,3.102
358,3.071
388,3.109
455,3.071
479,3.066
480,3.065
508,3.148
645,3.15
647,3.15
675,3.188
695,3.14
699,3.189
791,3.294
814,3.205
838,3.251
866,3.299
890,3.25
891,3.25
962,3.211
987,3.205
a1476882000,3.308
1,3.342
25,3.399
43,3.38
44,3.3
115,3.395
117,3.416
118,3.601
119,3.55
120,3.55
121,3.57
122,3.58
139,3.65
140,3.65
141,3.6
142,3.545
144,3.629
163,3.56
164,3.6
165,3.571
166,3.55
169,3.6
170,3.629
187,3.649
191,3.65
194,3.65
212,3.649
214,3.67
215,3.67
