SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
151,41.345
168,41.055
169,41.3
170,41.275
171,41.28
172,41.28
173,41.28
174,41.3
175,41.215
TIMEZONE_OFFSET=60
241,41.28
242,41.285
243,41.3
244,41.3
245,41.35
246,41.24
247,41.3
248,41.02
265,40.85
266,41
267,40.915
268,41.035
269,41.045
270,41.04
271,41.05
272,41.08
289,41.41
290,41.305
291,41.5
292,41.365
293,41.295
294,41.3
295,41.21
296,41.14
313,41.3
314,42.055
315,42.35
316,42.495
317,42.5
318,42.45
319,42.31
320,42.15
337,40.95
338,41.225
339,41.835
340,41.7
341,41.845
342,41.835
343,41.96
344,42.13
409,42.6
410,42.945
411,43.105
412,43.24
413,43.5
414,43.49
415,43.5
416,43.595
433,43.5
434,43.69
435,43.705
436,43.5
437,43.43
438,43.05
439,43.225
440,43.285
457,43
458,43.285
459,43
461,43.05
462,43.38
463,43.375
464,43.48
481,43.73
482,43.78
483,43.895
484,43.9
485,43.94
486,43.945
487,44.385
488,44.225
505,43.885
506,43.575
507,43.6
508,43.615
509,43.84
510,43.805
511,43.92
512,43.82
577,44.17
578,43.875
579,43.965
580,44.24
581,44.305
582,44.75
583,44.705
584,44.8
601,44.545
602,44.295
603,44.15
604,44.095
605,44.155
606,44.3
607,44.18
608,44.05
625,43.99
626,44.215
627,44.15
628,43.92
629,43.9
630,43.9
631,43.9
632,44.02
649,44
650,44.315
651,44.37
652,44.005
653,44.24
654,44.225
655,44.32
673,44.25
674,44
675,44.09
676,44.04
677,44.2
678,44.365
679,44.36
680,44.46
745,44.48
746,44.83
747,44.92
748,44.9
749,44.9
750,44.85
751,44.9
752,45
769,44.835
770,44.995
771,44.86
773,44.77
774,44.72
775,44.625
776,44.78
793,44.925
794,44.83
795,44.95
797,44.995
799,44.745
800,44.7
817,44.6
818,44.74
819,44.72
820,44.535
821,44.645
823,44.51
824,44.405
841,44.4
842,44.59
843,44.565
844,44.69
845,44.6
847,44.595
848,44.415
913,44.25
914,44.75
915,44.91
916,44.975
917,44.765
918,44.75
919,44.935
920,44.925
937,44.99
938,44.91
939,44.875
940,44.77
941,44.67
942,44.635
943,44.605
944,44.445
961,44.695
962,44.795
963,44.59
964,44.5
965,44.5
966,44.6
967,44.645
968,44.575
985,44.5
986,44.33
987,44.415
988,44.35
989,44.38
990,44.25
991,44.25
992,44.3
a1385715600,44.28
1,44.285
3,44.255
4,44.4
5,44.475
6,44.25
72,44.4
73,44.3
74,44.25
75,44.25
76,44.25
78,44.34
79,44.265
97,44.25
98,44.4
99,44.345
100,44.005
101,44
102,44
103,44.17
120,43.9
121,44.15
122,44.49
123,44.755
124,44.995
125,44.9
126,44.895
127,44.82
144,44.815
145,45
146,44.96
147,44.905
148,44.9
149,45
150,44.9
151,45
168,45.2
169,45.585
170,45.485
171,45.58
172,45.45
173,45.49
174,45.75
175,46.44
240,47
241,46.51
242,46.675
243,46.475
244,46.265
245,46.615
246,46.49
247,46.49
264,46.5
265,46.225
266,45.675
267,45.4
268,45.5
269,45.485
270,45.15
271,45.22
288,44.8
289,45.135
290,45.45
291,45.995
292,45.75
293,45.93
294,45.885
295,45.875
312,45.025
313,45.385
314,45.38
315,45.4
316,45.61
317,45.495
318,45.28
319,45.28
336,45.2
337,45.25
338,45.375
339,44.76
340,44.94
341,44.94
342,44.94
343,44.91
408,44.915
409,44.935
410,44.765
411,45
412,44.92
413,45.32
414,45.475
415,45.66
432,46.17
433,45.895
434,45.895
435,45.525
436,44.86
437,44.915
438,45.56
439,45.675
456,45.9
457,45.89
458,45.99
459,45.87
460,45.6
462,45.76
463,45.71
480,45.9
481,45.985
482,45.91
483,46.145
484,46.145
485,46.165
486,46.1
487,46.17
504,46.3
505,46.175
506,46.4
507,46.415
508,46.41
509,46.4
510,46.45
511,46.9
576,46.775
577,46.595
578,46.1
579,46.68
580,46.205
581,46.28
582,46.06
583,46.35
672,46.4
673,46.18
674,46.325
675,46.18
676,46.11
678,46.1
679,45.765
744,46.1
745,45.95
746,46.18
747,45.6
748,45.23
749,46.005
816,46.01
817,46.25
818,46.41
819,46.245
820,46.05
821,46.04
822,45.95
823,46.19
840,45.75
841,45.9
842,46.29
843,46.055
844,46
846,46.1
847,46
912,45.52
913,45.65
914,45.65
915,45.615
916,45.6
917,46.05
918,45.985
919,46.095
936,46.02
937,46.195
938,46.025
939,45.895
940,45.69
941,45.65
942,45.08
943,44.935
960,45
961,44.85
962,44.75
963,44.75
964,44.8
965,44.975
966,44.975
967,44.99
984,45.435
985,44.935
986,45.045
987,45.06
988,44.91
989,44.905
990,45.265
991,45.1
a1389344400,45
1,44.83
2,45.435
3,45.395
4,45.445
5,45.355
6,45.525
7,45.565
72,46.5
73,46.135
74,46.08
75,46.135
76,45.535
77,45.885
79,45.54
96,45.515
97,45.39
98,45.13
99,45.845
100,45.2
101,45.83
102,46.005
103,46.225
120,46.78
121,46.555
122,46.5
124,46.5
125,46.565
126,46.42
127,47
144,47.42
145,47.69
146,47.86
147,47.955
148,48.105
149,48.35
150,48.4
151,48.295
168,48.5
169,48.715
170,48.4
171,48.72
172,48.47
174,48.21
175,48.205
240,48.5
241,49.22
242,49.255
243,49.25
244,48.755
245,48.8
246,48.75
247,48.61
264,48.8
265,48.855
266,49.015
267,49.29
268,49.29
269,49.12
270,49.335
271,49.05
288,49.17
289,49.17
290,48.85
291,48.97
292,48.97
294,48.71
295,48.535
312,47.9
313,47.295
314,47.45
316,47.2
317,47.45
318,47.22
319,47.125
336,47.5
337,47.145
338,47.12
339,46.905
340,46.8
341,46.755
342,46.52
343,45.895
408,44.7
409,44.25
410,44.5
411,44.3
412,44.32
413,44.69
414,44.6
415,44.8
432,44.3
433,46.16
434,45.52
435,45.95
436,46.99
437,46.69
438,47.345
439,47.265
456,47.5
457,47.51
458,47.475
459,47.495
460,47.405
461,47.255
462,47
463,46
480,46.76
481,46.29
482,46.49
484,46.305
485,46.4
486,46.4
487,46.345
504,46.5
506,46.6
507,46.445
508,46.335
509,46.305
510,46.19
511,46.185
576,46.7
577,46.865
578,47.15
579,46.98
580,46.975
581,46.63
582,46.57
583,46.445
600,45.485
601,45.5
602,44.99
603,45.005
605,44.645
606,44.635
607,44.79
624,44.2
625,44.535
626,44.7
627,44.75
628,44.975
629,44.91
631,44.625
648,44.575
649,44.695
650,44.405
651,44.55
652,44.55
653,44.55
654,44.69
655,44.69
672,45.25
673,45.9
674,45.97
675,45.9
677,45.95
678,46.1
679,45.915
744,46.5
745,46.8
746,46.71
747,46.7
748,46.5
750,46.65
751,46.4
768,46.95
771,47
772,46.805
773,47.3
774,47.4
775,47.29
792,47.775
793,47.685
794,47.85
795,47.515
796,47.47
797,47.405
798,47.475
799,47.825
816,47.575
817,47.6
818,47.535
819,47.8
820,47.665
821,47.67
822,47.65
823,47.76
840,48.195
841,48.09
842,48
843,47.6
844,47.65
845,47.65
847,47.695
912,47
914,47.445
915,47.35
916,47.3
917,47.32
918,47.21
919,47.745
936,47.75
937,47.72
939,47.5
940,47.505
941,47.5
942,47.5
943,47.305
960,46.88
961,47.24
962,47.035
963,46.94
964,46.88
965,46.88
966,46.88
967,46.77
984,46.76
985,46.155
986,46.205
987,46.385
988,46.2
989,46.29
991,46.395
a1392973200,46.5
1,46.49
2,46.485
3,46.46
4,46.255
5,46.5
6,46.7
7,46.635
72,46.71
73,46.92
74,47.235
76,46.9
77,47.25
78,47.19
79,47.25
96,47
97,47.275
98,47.2
99,47.81
100,47.64
101,47.815
102,47.95
103,48.34
120,48.625
121,48.645
122,48.6
123,48.885
124,49.15
125,49
126,49.14
127,49.2
144,49
145,49.195
146,49
147,48.9
148,49
149,49
150,49.69
151,49.185
168,49.625
169,49.25
170,49.32
171,49.515
172,49.38
174,49.65
175,49.65
240,48.8
241,48.7
242,48.75
243,48.62
244,48.4
245,48.395
247,48.26
264,46.6
265,47.1
266,47
267,47.3
268,47.145
269,47.205
270,47.235
271,48.65
288,49.25
289,49.42
290,49.335
292,48.985
293,49.05
294,49.45
295,49.39
312,48.225
313,49.005
314,48.585
316,48.57
317,48.2
318,47.91
319,47.91
336,47.8
337,49.695
338,49.03
339,49.05
340,49.2
341,49.25
342,48.93
343,48.87
408,47.88
409,48.55
412,48.55
413,48.27
414,48.32
415,48.3
433,47.26
434,47.565
435,47.755
436,47.7
437,47.4
438,47.375
439,47.485
456,46.5
457,46.89
458,46.83
459,46.825
460,46.58
461,46.025
462,45.16
463,45.38
480,45.995
481,46.865
482,47.19
483,46.85
484,46.875
485,47
486,46.9
487,46.8
504,46
505,45.5
506,45.73
507,45.95
508,45.8
509,45.7
510,46.235
511,46.135
576,46.475
577,46.255
578,46.15
579,46.005
580,46
581,46.1
582,46.265
583,45.8
600,46.505
601,46
602,45.9
603,45.86
604,46.38
605,46.41
606,46.085
607,46.6
624,46.445
625,46.47
626,46.605
627,47.56
628,47.2
629,47.465
630,47.595
631,47.26
648,47.04
649,47.305
650,47.26
651,47.26
652,47
653,47.12
654,46.4
672,46.1
673,46.45
674,46.355
675,46.2
676,46.05
677,45.9
678,45.995
679,46
744,46.075
745,46.095
746,45.965
747,45.965
748,45.9
749,45.715
750,45.705
751,45.71
768,46.1
769,45.86
770,46
772,45.8
773,46.1
774,46.055
775,46
792,46.545
793,46.25
794,46.565
795,47.095
796,46.83
797,46.595
798,46.5
799,46.205
816,46.6
817,46.65
818,46.3
819,46.265
820,46.29
821,46.09
822,45.975
823,45.98
840,46.3
842,46.185
844,46
845,46.1
846,45.99
847,45.745
TIMEZONE_OFFSET=120
911,46.2
913,46.1
914,46.095
915,46.3
916,46.1
917,46.095
918,46.015
935,46
936,46.1
937,46.28
938,46.495
939,46.27
940,46.495
941,46.495
942,46.94
959,47
960,48.4
961,48.01
962,47.615
963,47.645
964,47.57
965,47.645
966,47.65
983,46.3
984,46.745
985,46.645
987,46.595
988,46.455
989,46.34
990,46.025
a1396598400,46.2
3,46.25
4,46.37
5,46.12
6,46.17
7,46.055
72,46.325
73,45.95
74,46
75,46
76,45.99
77,45.825
78,45.925
79,45.805
96,45.8
97,45.95
98,45.85
99,45.95
100,45.805
101,45.805
102,45.98
103,45.995
120,46.02
121,46.05
122,46.06
123,46
124,46.2
125,46.185
126,46.11
127,46.225
144,46.5
145,47.19
146,47.205
147,47.195
148,47.245
149,47.25
150,47.25
151,48.09
168,47.56
169,47.68
170,47.9
171,48.32
172,48.1
173,48
174,48.66
175,48.5
240,48.2
241,47.895
242,47.65
243,47.5
244,47.575
245,47.37
246,46.575
247,46.42
264,46.545
265,46.15
266,46
267,46.11
268,46.17
269,46.005
270,46.33
271,46.255
288,45.7
289,45.965
290,46.015
291,46.09
293,46.065
294,46.155
295,46.345
312,45.85
314,45.905
315,46
316,46.2
317,45.96
318,45.9
319,45.985
432,46.975
433,47.92
434,48.125
435,48
436,48.15
437,47.81
438,47.915
439,47.59
456,48.45
457,48.135
458,48.45
459,48.385
460,48.33
461,48.355
462,48.495
463,48.255
480,48.11
481,48.285
482,48.46
483,48.67
484,48.75
485,48.59
486,48.535
487,48.68
504,48.645
505,47.79
506,47.625
507,47.78
508,48
509,47.985
510,47.995
511,47.71
576,48
577,48
578,48
579,48
580,48.665
581,48.315
582,48.285
583,48.595
600,49
601,48.85
602,48.995
603,48.9
604,49
605,48.89
606,49.29
607,49.445
624,49.94
625,49.66
626,49.995
627,50.29
628,50.24
629,50.5
630,50.46
631,51.45
672,51.1
673,51.54
674,51.38
675,51.35
676,51.54
677,51.43
678,51.25
679,51.49
744,51.83
745,51.8
746,51.79
747,51.78
748,51.65
749,51.67
750,51.62
751,51.65
768,52.8
769,52.01
770,51.96
772,52
773,51.86
774,51.79
775,51.77
792,52.93
793,51.48
794,52.16
795,52.18
796,52.01
797,52.17
798,52.98
799,52.96
816,52.98
817,52.63
818,52.49
820,52.4
821,52.13
822,52.1
823,52.15
840,52.73
841,52.78
842,52.55
843,51.96
844,51.77
845,52
846,51.88
847,51.89
912,52.7
913,52.12
914,52.4
915,52.4
916,52.15
917,52.29
918,52.3
919,52.4
936,52.7
937,52.7
938,52.83
939,52.96
940,53.14
941,53.09
942,53.09
943,53.31
960,53.5
961,53
962,53.21
963,52.8
964,52.9
965,52.85
966,52.89
967,53.6
984,53.75
985,53.25
986,53.36
987,53.11
989,53.15
990,53.56
991,53.41
a1400227200,53.46
1,53.39
2,52.9
3,52.55
4,52.98
5,52.56
6,53.1
7,53.15
72,54
73,53.79
74,53.75
75,53.1
76,53.45
77,53.11
78,53.44
79,53.77
96,53.21
97,53.69
98,53.68
99,53.46
100,53.4
101,53.2
102,53.3
103,53.6
120,53.03
121,53.15
122,53.54
124,53.22
126,53.59
127,53.24
144,53.31
145,53.4
147,53.4
148,53.4
150,53.4
151,53.25
168,53.6
169,53.2
170,53.43
171,53.29
172,53.58
173,53.4
174,53.6
175,53.6
240,53.25
241,52.74
242,52.98
243,53.62
244,53.5
245,53.07
246,53.49
247,53.68
264,53.75
265,53.5
266,53.6
267,53.93
268,54.45
269,54.5
270,54.73
271,54.55
288,54.9
289,54.41
290,54.41
291,54.06
292,54.33
293,54.4
294,54.15
295,54.44
312,54.74
313,54.2
314,54.2
315,54.47
316,54.43
317,54.74
318,54.69
319,54.67
336,53.97
337,54.56
338,54.56
339,54.6
340,54.7
341,54.69
342,54.62
343,54.57
408,54.78
409,54.95
410,55
411,55.34
412,56
413,55.69
414,55.69
415,55.63
432,55.15
433,55.37
434,55.28
435,55.14
436,55.5
437,55.5
438,55.52
439,55.6
456,55.34
457,55.28
458,55.21
459,55
460,54.8
461,54.79
462,55
463,55.13
480,54.96
481,55.05
482,55.01
483,54.78
484,54.72
485,54.77
486,54.72
487,53.8
504,53.31
505,54.06
506,54.59
507,54.81
508,54.89
509,54.65
510,54.8
511,54.8
576,54.99
577,55.22
578,55.07
579,55.24
580,55.27
581,55.2
582,54.97
583,55.01
600,55
601,54.68
602,54.65
603,54.97
624,54.9
625,54.81
626,54.4
627,54.64
628,54.42
629,54.45
630,54.4
631,54.52
648,54.71
650,54.59
651,54.13
652,54.13
653,54.02
654,54.02
655,54.28
672,53.97
674,53.97
675,53.83
676,53.82
679,53.85
744,53.73
745,53.62
747,53.61
748,53.15
749,54.3
750,54.37
751,54.75
768,54.24
769,53.9
770,53.53
771,53.21
774,53.7
775,53.61
792,53.99
793,52.48
794,52.56
795,52.48
796,52.51
797,52.8
798,52.87
799,52.57
816,52.41
817,52.82
818,52.73
819,52.79
820,53.09
821,52.65
822,53.08
823,53.04
840,52.81
841,52.87
842,51.54
843,51.46
844,51.52
845,51.36
846,51.42
847,51.76
912,50.88
913,51.85
914,52.69
915,53.6
916,53.63
917,53.95
918,54.29
919,54.7
936,55
937,54.59
938,54.73
939,54.65
940,54.9
941,54.79
942,54.79
943,54.83
960,54.98
961,54.29
962,54.08
963,54.19
964,54.18
966,54.01
967,53.55
984,53.69
985,53.6
986,53.82
987,53.29
988,52.93
990,53.01
991,53.21
a1403856000,54.18
3,53.99
4,54.17
5,54.08
6,54.12
7,54.34
72,54.01
73,53.85
75,53.7
76,52.94
77,53
78,53.4
79,53.84
96,54.3
97,53.67
98,53.75
99,53.77
100,53.71
101,53.99
102,54.25
103,54.82
120,54.98
121,54.46
122,53.86
124,53.82
125,54.03
126,54.17
127,54.35
144,54.53
145,54.45
146,54.09
147,53.28
148,53.49
149,53.44
150,53.42
151,53.42
168,53.25
169,53.21
170,53.55
171,53.68
172,53.7
173,53.65
240,53.6
242,53.5
244,53.65
245,53.6
246,53.3
247,53.44
266,53.2
267,52.96
268,53.01
270,52.96
271,52.8
288,53.15
292,52.86
294,52.57
295,52.34
313,52
314,50.82
315,51.03
316,50.8
317,51.06
318,51
319,51.19
336,51.53
337,51.97
338,52.48
339,52.53
340,52.49
341,52.49
342,52.3
343,52.3
408,51.83
409,51.9
410,51.8
411,51.8
412,51.65
414,51.94
415,51.94
432,51.99
434,52.4
435,52.42
436,52.19
437,52.73
438,52.35
456,51
457,51.56
458,51.25
460,51.2
461,51.39
462,51.04
463,51.2
480,48.99
481,50
482,49.86
483,50.3
484,50.06
485,50.19
486,50.2
487,50.69
504,49.8
505,49.665
506,49.69
507,49.8
508,49.945
509,50.29
510,50.45
511,50.3
576,50.01
577,50.41
578,50.3
579,50.3
580,50.31
581,50.77
582,50.85
583,50.45
600,50.85
601,50.85
602,50.99
603,50.93
604,51.36
605,51.21
606,51.39
607,51.39
624,50.59
625,50.48
626,50.48
627,50.25
628,50.43
629,50.22
630,49.8
631,49.895
648,50.1
649,50.02
650,50.01
651,50.04
652,50.1
653,50
654,50
655,49.905
672,50.1
673,50.48
674,50.2
675,50.21
676,50.1
679,50.2
744,50.7
745,50.01
746,50.1
747,50.15
748,50.29
749,50.27
750,50.43
751,50.56
768,50.27
769,50.28
770,50.33
771,50.69
772,51.51
773,51.22
774,51.28
775,51.07
792,51.15
793,51.11
794,51.39
795,51.18
796,51.63
797,52.37
798,52.2
799,51.99
816,51.49
817,51.14
818,50.69
819,50.48
820,50.59
821,50.52
822,50.36
823,50.22
840,50
841,50.11
842,49.825
843,49.51
844,49.75
845,49.52
846,49.605
847,49.755
912,50
913,50.25
914,49.89
915,49.7
916,50
917,49.975
918,49.96
919,49.935
936,50.59
937,50.35
938,50.2
939,50.3
940,50.48
941,50.5
942,50.35
943,50.25
960,50.2
961,49.92
962,49.6
963,49.61
964,49.47
966,49.475
967,49.475
984,45.5
985,46.775
986,47
987,47.61
988,47.71
989,47.72
990,47.97
991,48.07
a1407484800,47.05
1,47.2
2,46.595
3,45.655
4,46
5,46.67
6,46.68
7,45.85
72,45.275
73,44.35
74,44.6
75,44.515
76,44.845
77,44.88
78,44.9
79,44.81
96,44.9
97,45.76
98,45.785
99,45.73
100,45.8
101,46.32
102,46.025
103,46.11
120,45.8
121,45.845
122,45.8
123,45.87
124,45.9
125,45.945
126,46.13
127,46.395
144,47
145,47.2
146,46.65
147,46.645
148,47.265
149,46.76
150,46.835
151,46.795
168,47
169,46.755
170,46.88
171,46.995
172,47
173,47.335
174,47.715
175,47.545
240,47.71
241,47.735
242,47.55
243,47.455
244,47.735
245,47.695
246,47.695
247,48.21
264,48.52
265,48.655
266,48.345
267,48.505
268,48.8
269,48.205
270,48.595
271,48.47
288,48.4
289,48.26
292,48.035
293,48.2
294,48.18
295,48.02
312,48.125
313,48.4
314,48.575
315,48.2
316,48.49
317,47.88
318,47.76
319,48.07
336,48.4
337,48.38
338,48.14
339,48.16
340,48.095
342,48.155
343,48.035
408,48.2
409,48.2
410,48.38
412,48.58
414,48.83
415,48.825
432,48.7
433,48.14
434,48.045
435,47.98
436,47.845
437,48.045
438,47.86
439,47.645
456,47.7
457,47.76
458,47.295
459,47.005
460,47
461,46.965
462,47
463,47.05
480,47.075
481,47
482,46.865
483,46.785
484,46.82
485,46.665
486,46.575
487,46.76
504,46.49
505,46.6
506,46.365
507,46.12
508,46.305
509,46.005
510,46.1
511,45.965
576,45.75
577,46
578,45.965
579,45.7
580,45.97
581,45.9
582,45.81
583,45.845
600,46.3
601,46.315
602,46.15
603,46.13
604,46.37
605,46.35
606,46.385
607,47.04
624,48.055
625,47.95
626,48.42
627,48.255
628,47.935
629,47.925
630,48.06
631,48.195
648,48.435
649,48.165
650,48.36
651,48.305
652,48.44
653,47.965
654,47.935
655,47.915
672,47.95
673,47.94
674,48.1
675,48.195
676,48.185
677,48.2
678,48.255
679,48.275
744,49
745,48.725
746,48.485
747,48.205
748,48.2
749,48.175
750,48.02
751,47.975
768,48.235
769,47.885
770,48.165
771,48.63
772,48.65
773,48.085
774,48.685
775,48.305
792,48.99
793,47.41
794,47.625
795,48.345
796,48.74
797,48.61
798,48.485
799,48.76
816,48.81
817,48.6
818,48.65
819,48.845
820,48.845
821,48.71
822,48.535
823,48.53
840,48.5
841,48.055
842,48
843,47.89
844,48.02
845,48.045
846,47.92
847,47.765
912,48.44
913,48.03
914,48.075
915,48.095
917,47.965
918,48
919,48.085
936,48.005
938,48.005
939,48.045
940,47.85
942,47.855
943,47.97
960,48.05
961,48
962,47.85
963,47.81
964,47.8
965,47.68
966,46.78
967,47.715
984,47.6
985,47.19
986,47.355
987,47.38
988,47.705
989,47.265
990,47.31
991,47.265
a1411113600,47.6
1,47.05
2,47.6
3,47.75
4,47.87
5,48.08
6,48.07
7,48.64
72,48.99
73,48.27
74,48.515
75,48.635
76,48.69
77,48.875
78,49.26
79,49.105
96,49.88
97,48.95
98,48.7
99,48.7
100,48.525
101,48.1
102,48.185
103,47.905
120,48
121,48.145
122,48.1
124,48.22
125,48.22
126,48.01
127,48.085
144,47.705
145,47.985
146,47.75
147,47.96
148,47.92
149,48
150,47.89
151,47.715
168,47.5
169,47.505
170,47.69
171,47.62
172,47.69
173,47.645
174,47.65
175,47.58
240,47.495
241,47.57
242,47.91
243,47.625
244,47.84
246,47.825
247,47.425
264,47.815
265,47.87
266,47.385
269,47.51
270,47.51
271,47.385
288,47.36
289,47.305
290,47.255
291,47.25
292,47.345
293,47.28
294,47
295,47
312,46.145
313,45
314,45.32
315,45.155
316,45.37
317,45.25
318,45.535
319,45.57
408,46
409,45.26
410,45.72
411,45.7
412,45.68
414,46.29
415,46.665
432,46.785
434,46.2
435,45.565
436,45.53
437,45.565
438,45.5
439,45.345
456,45.2
457,44.75
458,44.32
459,41.77
460,42.28
461,42.04
462,42.11
463,42.37
480,42
481,42.98
482,42.6
483,42.63
484,42.4
485,42.125
486,42.48
487,42.315
504,41
505,41.005
506,41.11
507,40.055
508,40.505
509,40.37
510,40.895
511,41.155
576,40
577,40.295
578,40.735
579,40.895
580,41.5
581,41.21
582,41.5
583,41.535
600,41.275
601,41.355
602,41.9
603,42
604,42.16
605,42.35
606,42.4
607,42.085
624,42
625,43.175
626,43.045
627,43.04
628,43.18
629,42
630,41.81
631,41.305
648,40.815
649,41.065
650,41.125
651,41.135
652,41.545
653,41.135
654,41.25
655,41.6
672,42
673,42.9
674,42.8
675,43.1
676,43.08
677,43.105
678,43.16
679,43.7
744,43.89
745,44.25
746,44.055
747,44.2
748,43.62
749,43.945
750,43.82
751,44.09
768,44.195
769,44.5
770,44.345
771,44.43
772,44.43
773,44.13
774,44.22
775,44.08
792,44.72
793,44.455
794,44.66
795,45.215
796,45.22
797,45.285
798,45.395
799,45.495
816,45.6
818,46
819,46.225
820,45.92
821,46.05
822,45.815
823,45.755
840,45.92
841,46.36
842,47.855
843,47.985
844,48.275
845,48.335
846,48.25
847,48.67
TIMEZONE_OFFSET=60
913,48.3
914,48.03
915,47.505
916,47.5
917,47.45
918,47.215
919,46.65
920,47
937,46.52
938,47.305
939,47.175
940,47.04
941,47.25
942,46.985
943,46.905
944,47.025
961,46.965
962,47.295
964,47.27
965,47.385
966,47.47
967,47.36
968,47.3
985,47.17
986,47.61
987,47.255
988,47
989,46.955
990,47.2
991,47.25
992,47.33
a1414753200,47.895
1,47.68
2,47.43
3,47.985
4,48.12
5,48.5
70,48.95
71,49
72,48.995
73,49.4
74,49.395
75,49.38
76,49.5
77,50.36
94,51.04
95,50.99
96,50.31
97,50.22
98,50.22
99,50.18
100,50.2
101,50.14
118,50.3
119,50.4
120,50.2
121,50.21
122,49.875
123,50.17
124,50.11
125,49.955
142,50.1
143,49.82
144,49.995
145,49.945
146,50
147,49.985
148,50.16
149,50.08
166,50
167,49.4
168,49.275
169,49.26
170,49.26
171,48.495
172,48.005
173,47.89
238,47.805
239,47.185
240,47.36
241,47.325
242,47.005
243,47.42
244,47.1
245,47.575
262,47.945
263,47.785
264,47.81
265,47.585
266,47.65
267,47.505
268,47.645
269,47.8
286,47.64
287,47.71
288,47.49
289,47.52
290,47.4
291,47.405
292,47.345
293,47.09
310,46.21
311,46.66
312,46.725
313,46.615
314,46.605
315,46.465
316,46.4
317,46.29
334,46.09
335,46.16
336,46.49
337,46.595
338,46.41
339,46.4
340,46.39
341,46.18
406,46
407,46.195
408,46.245
409,46.605
410,46.375
412,46.26
413,46.44
430,47.395
431,47.31
432,47.25
433,46.88
434,46.84
435,46.595
436,46.34
437,46.395
454,45.75
457,46.285
458,46.115
460,46.105
461,45.56
478,45.8
479,45.2
480,45.39
481,45.4
482,45.5
483,45.12
484,45.03
485,45.14
502,46.65
503,46.9
504,46.945
506,46.9
507,46.93
508,46.965
509,46.8
574,43.005
575,42.565
576,42.515
