VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
265,15.275
266,15.275
267,15.3
268,15.28
269,15.28
270,15.3
272,15.305
289,15.31
290,15.425
292,15.32
293,15.36
295,15.4
296,15.4
313,15.365
314,15.385
315,15.36
317,15.39
318,15.385
319,15.37
320,15.375
337,15.325
338,15.31
339,15.36
340,15.355
341,15.355
342,15.38
343,15.41
344,15.48
409,15.48
411,15.445
412,15.45
413,15.355
414,15.43
415,15.45
416,15.435
433,15.42
434,15.365
435,15.375
437,15.4
438,15.35
439,15.34
458,15.2
459,15.3
460,15.335
461,15.365
462,15.3
463,15.295
464,15.295
481,15.24
483,15.235
484,15.27
485,15.25
486,15.25
487,15.13
488,15.12
505,15.105
507,15.11
508,15.175
510,15.15
512,15.18
577,15.26
578,15.16
579,15.18
580,15.18
581,15.16
582,15.125
583,15.1
584,15.145
601,15.1
602,14.5
603,14.64
604,14.715
605,14.71
606,14.68
607,14.72
625,14.635
626,14.725
627,14.655
628,14.65
629,14.825
630,14.85
632,14.85
649,15.1
650,14.965
651,15
652,14.915
653,14.98
655,14.99
656,14.99
673,15
674,15.02
675,14.985
676,15
677,15
678,15
679,15
680,15.04
745,15.2
746,15.2
747,15.25
748,15.25
749,15.3
750,15.26
751,15.26
752,15.24
769,15.21
770,15.24
771,15.2
772,15.235
773,15.24
774,15.24
775,15.165
794,15.245
795,15.24
796,15.18
797,15.1
798,15.115
800,15.195
817,15.075
818,15.05
819,15.155
820,15.1
821,15.18
822,15.09
823,15.055
824,15.03
841,15.185
842,15.14
843,15.04
913,15.2
914,15.22
915,15.25
918,15.215
919,15.225
920,15.24
937,15.02
938,15.065
939,15.07
941,15.14
942,15.185
943,15.18
944,15.2
961,15.285
962,15.25
963,15.25
964,15.25
965,15.23
966,15.25
967,15.205
985,15.25
986,15.25
987,15.27
988,15.25
989,15.245
990,15.25
991,15.23
992,15.23
a1385715600,15.3
1,15.225
2,15.255
4,15.28
5,15.28
6,15.27
7,15.25
72,15.3
73,15.42
74,15.335
75,15.295
76,15.305
77,15.22
79,15.3
96,15.3
97,15.3
98,15.28
99,15.26
100,15.2
101,15.21
103,15.21
120,15.05
121,15.055
122,15.1
124,15.1
125,15.02
126,15.02
127,15.02
144,14.735
145,14.8
146,14.775
147,14.775
148,14.82
149,14.8
150,14.845
151,14.845
168,14.88
170,14.93
172,14.9
173,14.9
174,14.89
175,14.9
240,14.96
241,14.98
242,14.94
243,14.97
244,14.99
245,14.87
246,14.92
247,14.92
264,14.97
266,14.95
267,14.975
270,14.95
271,14.955
289,14.97
290,14.945
291,14.935
292,15
293,14.95
295,14.88
312,14.91
313,14.82
314,14.91
315,14.97
316,14.945
317,14.92
319,14.95
336,14.905
337,14.975
338,14.995
339,14.955
340,14.925
341,14.9
342,14.885
343,14.915
408,14.65
409,14.55
410,14.56
411,14.655
412,14.665
413,14.65
414,14.7
415,14.69
432,14.755
435,14.71
436,14.66
437,14.745
438,14.67
439,14.74
456,14.75
457,14.75
458,14.75
459,14.79
460,14.79
461,14.755
462,14.815
463,14.835
480,14.95
481,14.88
482,14.84
483,14.905
484,14.915
485,14.83
486,14.895
487,14.865
504,14.9
505,14.91
506,14.93
507,14.905
508,14.92
511,14.87
576,14.85
577,14.855
578,14.85
580,14.79
581,14.785
582,14.8
583,14.795
672,14.715
673,14.805
674,14.8
675,14.78
676,14.8
677,14.8
678,14.775
679,14.78
744,14.93
745,14.8
746,14.755
747,14.8
748,14.9
749,14.99
816,15
817,14.95
818,14.98
819,15
820,15
822,14.86
823,14.87
840,14.93
841,14.9
843,14.88
844,14.88
912,14.95
913,14.95
914,14.95
915,14.98
916,14.9
917,14.9
918,14.98
919,14.905
936,14.8
938,14.815
939,14.845
940,14.805
941,14.9
942,14.89
943,14.9
960,14.93
961,14.97
962,14.91
963,14.975
964,14.885
966,14.93
967,14.815
984,14.815
985,14.85
986,14.935
987,14.885
988,14.89
989,14.92
990,14.92
991,14.96
a1389344400,14.98
1,14.945
2,14.95
3,14.95
4,14.88
6,14.89
7,14.87
72,14.9
73,14.935
74,14.92
75,14.94
76,14.96
77,14.925
78,14.97
79,14.925
98,14.92
99,14.95
100,14.92
102,14.96
103,14.955
120,15
121,14.925
122,14.98
123,14.975
124,14.975
126,14.98
127,14.995
144,14.99
145,15
146,15
147,14.965
148,15
149,14.99
168,14.98
169,14.98
170,14.995
171,14.96
172,15
173,14.94
174,14.975
175,14.94
240,14.95
241,14.98
242,15
243,15
245,14.995
246,14.98
247,14.98
264,14.9
265,14.9
266,14.825
268,14.88
270,14.87
271,14.87
288,14.835
290,14.9
291,14.94
292,14.93
293,14.885
294,14.845
295,14.86
312,14.75
313,14.75
314,14.775
317,14.755
318,14.75
319,14.755
336,14.55
337,14.61
338,14.55
339,14.57
340,14.595
341,14.57
342,14.535
343,14.53
408,14.25
409,14.075
410,14.19
411,14.24
412,14.23
413,14.21
414,14.25
415,14.325
432,14.4
436,14.56
438,14.44
439,14.48
456,14.57
457,14.44
458,14.395
459,14.33
460,14.3
461,14.275
462,14.25
463,14.23
480,14.24
482,14.21
483,14.23
484,14.39
485,14.505
486,14.51
487,14.55
504,14.565
505,14.395
506,14.23
507,14.405
508,14.435
509,14.42
510,14.275
511,14.29
577,14.3
580,14.315
582,14.25
583,14.2
600,14
601,14.015
603,14.03
604,13.91
605,13.83
606,13.95
607,13.9
624,14
625,13.95
626,13.95
627,13.885
628,13.865
629,13.865
630,13.9
631,13.755
648,13.79
649,13.8
650,13.885
651,13.88
652,13.87
653,13.695
654,13.765
655,13.765
672,13.9
673,13.8
674,13.805
676,13.815
677,13.91
678,14.14
744,14.05
745,14.01
746,14
747,14.015
748,14.045
749,14.005
750,14
751,14.02
768,14.075
769,14.1
770,14.155
771,14.11
772,14.14
773,14.205
774,14.21
775,14.28
792,14.4
794,14.31
795,14.32
796,14.305
797,14.345
798,14.3
799,14.255
816,14.14
818,14.24
819,14.24
820,14.24
821,14.24
822,14.28
823,14.275
840,14.25
841,14.27
842,14.29
843,14.34
844,14.34
846,14.34
847,14.31
912,14.5
913,14.58
914,14.61
915,14.59
918,14.6
919,14.77
936,14.78
937,14.8
938,14.82
939,14.82
940,14.75
941,14.795
942,14.765
943,14.765
960,14.8
961,14.705
962,14.77
963,14.77
964,14.72
965,14.745
966,14.74
967,14.695
984,14.795
985,14.765
986,14.765
987,14.84
988,14.71
989,14.735
990,14.715
991,14.625
a1392973200,14.875
1,14.84
2,14.75
3,14.755
6,14.72
7,14.72
72,14.8
73,14.77
74,14.77
75,14.78
76,14.85
77,14.8
78,14.82
79,14.65
96,14.675
97,14.65
98,14.715
99,14.735
100,14.71
101,14.7
102,14.73
103,14.8
120,14.86
121,14.93
122,14.905
123,14.86
124,14.88
125,14.855
126,14.77
127,14.66
144,14.59
145,14.675
146,14.68
147,14.635
148,14.57
149,14.6
150,14.595
151,14.585
168,14.4
169,14.405
170,14.375
171,14.355
172,14.305
173,14.37
174,14.37
175,14.485
240,14.35
241,14.365
242,14.34
243,14.25
244,13.99
245,13.985
246,13.96
247,13.97
264,13.85
265,13.875
266,13.945
267,13.995
268,13.995
269,14.01
270,14.145
271,14.05
288,14.1
289,14.15
290,14.305
291,14.255
292,14.315
293,14.39
294,14.39
295,14.45
312,15.02
313,14.94
314,15
315,14.95
316,14.95
317,14.98
318,15
319,15.07
336,15
337,15
338,14.88
339,14.795
340,14.91
341,14.875
342,14.9
343,14.92
408,14.705
409,14.765
410,14.72
411,14.73
412,14.845
413,14.78
414,14.65
415,14.5
432,14.645
433,14.47
434,14.34
435,14.47
436,14.43
437,14.43
438,14.475
439,14.425
456,14.315
457,14.365
458,14.245
459,14.245
460,14.245
461,14.25
462,14.22
463,14.24
480,14.25
481,14.19
482,14.21
483,14.245
484,14.215
485,14.2
486,14.18
487,14.18
504,14
505,13.905
506,13.93
507,13.92
508,13.995
509,13.9
510,13.895
511,13.88
576,14.03
577,14.08
578,14.145
579,14.135
580,14.08
581,14.1
582,14.1
583,14.165
600,14.16
601,14.16
602,14.07
603,14.02
604,14.015
605,14.02
606,14.07
607,14.1
624,14.225
625,14.32
626,14.27
627,14.27
628,14.29
629,14.295
630,14.285
631,14.295
648,14.275
649,14.165
650,14.165
652,14.19
653,14.15
654,14.105
655,14.16
672,14.38
673,14.49
674,14.405
675,14.435
676,14.45
677,14.45
678,14.435
679,14.465
744,14.57
745,14.4
746,14.39
747,14.45
748,14.46
749,14.445
750,14.455
751,14.41
768,14.405
769,14.465
770,14.5
771,14.5
772,14.48
773,14.485
774,14.465
775,14.465
792,14.58
793,14.48
794,14.48
795,14.48
796,14.43
797,14.425
799,14.48
816,14.5
817,14.4
818,14.43
819,14.5
820,14.48
821,14.455
822,14.5
823,14.5
840,14.5
841,14.485
842,14.47
843,14.5
844,14.55
846,14.5
847,14.5
TIMEZONE_OFFSET=120
911,14.55
912,14.49
913,14.5
914,14.48
915,14.47
916,14.56
917,14.655
918,14.635
935,14.5
936,14.495
937,14.5
938,14.5
939,14.48
940,14.47
941,14.475
942,14.455
959,14.48
960,14.5
961,14.49
962,14.48
963,14.49
964,14.47
965,14.46
966,14.48
983,14.58
984,14.48
985,14.5
987,14.595
988,14.52
989,14.52
990,14.495
a1396598400,14.55
2,14.475
3,14.475
4,14.48
5,14.48
6,14.435
72,14.5
74,14.345
75,14.405
76,14.35
77,14.38
78,14.38
79,14.43
97,14.49
98,14.43
99,14.36
100,14.36
101,14.395
102,14.44
103,14.445
120,14.5
121,14.55
122,14.51
123,14.545
124,14.5
125,14.52
126,14.52
127,14.52
144,14.55
145,14.595
146,14.595
147,14.6
148,14.55
149,14.62
150,14.62
151,14.6
168,14.635
169,14.45
170,14.45
172,14.41
173,14.41
174,14.43
175,14.385
240,14.41
241,14.26
242,14.255
243,14.275
244,14.215
245,14.26
246,14.245
247,14.22
264,14.44
265,14.245
266,14.22
267,14.21
268,14.225
269,14.24
271,14.2
288,14.3
289,14.33
290,14.505
291,14.505
292,14.46
293,14.505
294,14.515
295,14.46
312,14.39
313,14.405
314,14.405
315,14.4
316,14.31
317,14.365
318,14.42
319,14.45
432,14.5
433,14.5
434,14.495
435,14.54
436,15.045
437,15
438,14.905
439,15
456,15
457,15.1
458,15.49
459,15.68
460,15.73
461,15.66
462,15.635
463,15.6
480,15.615
481,15.81
482,15.75
483,15.8
484,15.825
485,15.8
486,15.85
487,15.83
504,16.2
505,16.195
506,16.085
507,16.14
508,16.06
509,16.02
510,16.01
511,15.925
576,15.9
577,15.985
578,15.95
579,15.93
580,16
581,15.92
582,15.925
583,15.945
600,15.705
601,15.99
602,15.995
603,15.98
604,16.015
606,15.99
607,16
624,16.04
625,16.005
627,15.995
628,15.925
629,15.925
630,15.93
631,15.915
672,16.045
673,15.955
674,16
675,16.115
676,16.15
677,16.19
678,16.28
679,16.29
744,15.9
745,16.05
747,16.05
748,16.005
749,15.955
750,15.955
751,15.97
768,15.905
770,16.025
772,16.03
773,16.015
774,16.005
775,16.035
792,15.93
793,15.985
794,15.95
795,15.9
796,15.87
797,15.87
799,15.885
816,16
817,16.04
818,16.02
819,16
820,15.98
821,15.955
822,16
823,15.975
840,16
843,15.99
844,15.99
845,15.935
846,15.945
847,15.915
912,16
913,16.05
914,16.05
915,16.08
916,16.08
917,16.085
918,16.06
919,16.06
936,16.2
937,16.155
938,16.08
939,16.03
940,16.03
941,16.03
942,15.925
943,15.88
960,15.805
961,15.735
962,15.7
963,15.715
964,15.71
965,15.71
966,15.65
967,15.6
984,15.45
985,15.67
986,15.89
987,15.93
988,15.905
989,15.905
990,15.87
991,15.81
a1400227200,15.89
1,15.85
2,15.85
3,15.805
4,15.75
5,15.81
6,15.77
7,15.77
72,15.8
73,15.82
74,15.775
75,15.745
76,15.74
77,15.73
78,15.63
79,15.68
96,15.63
97,15.615
99,15.655
100,15.66
101,15.595
102,15.68
103,15.65
120,15.55
121,15.61
122,15.575
123,15.555
124,15.555
125,15.555
126,15.58
127,15.5
144,15.41
145,15.35
146,15.33
147,15.425
148,15.455
149,15.46
150,15.59
151,15.655
168,15.5
169,15.635
170,15.56
171,15.51
172,15.6
173,15.6
174,15.63
175,15.56
240,15.8
241,15.89
242,15.895
243,15.895
244,15.835
246,15.835
247,15.835
264,15.765
265,15.86
266,15.89
267,15.855
268,15.86
269,15.88
270,15.94
271,16
288,16.11
289,16.205
290,16.19
291,16.2
292,16.2
293,16.16
294,16.145
295,16.135
312,15.92
313,16
314,16.05
315,16.095
316,16.095
317,15.995
318,16.005
319,16.005
336,15.965
339,16.065
340,16.055
342,16.045
343,16.045
408,16.1
409,16.23
410,16.215
411,16.25
412,16.25
413,16.4
414,16.245
415,16.155
432,16.13
433,16.145
434,16.13
435,16.135
436,16.12
437,16.055
438,16.145
439,16.105
456,15.905
457,15.955
458,15.94
459,15.935
461,15.92
462,15.92
463,15.92
480,16.04
481,16.005
482,15.9
483,15.92
484,15.925
485,15.915
486,15.94
487,15.98
504,15.71
505,15.865
506,15.81
507,15.84
509,16.06
510,16.12
511,16.2
576,16.17
577,16.135
578,16.135
579,16.005
580,16.065
581,16.13
582,16.125
583,16.035
600,15.9
601,15.92
602,15.995
603,15.985
604,15.98
605,15.95
606,15.905
607,15.905
624,15.85
625,15.885
626,15.885
627,15.87
628,15.86
629,15.86
630,15.83
631,15.845
648,15.855
649,15.74
650,15.975
651,15.95
652,15.98
653,16.055
654,16.15
655,16.465
672,16.515
673,16.47
674,16.37
675,16.355
676,16.345
677,16.345
678,16.4
679,16.42
744,16.58
745,16.305
746,16.25
747,16.19
748,16.16
749,16.165
750,16.285
751,16.315
768,16.35
769,16.355
770,16.465
771,16.355
772,16.275
773,16.275
774,16.2
775,16.245
792,15.975
793,15.95
794,15.945
795,15.945
796,15.875
797,15.92
798,15.9
799,15.865
816,15.99
817,15.85
818,15.88
819,15.885
820,15.88
821,15.89
822,16.15
823,16.69
840,16.83
841,16.665
842,16.525
843,16.455
844,16.405
845,16.355
846,16.41
847,16.305
912,15.85
913,15.875
914,15.875
915,15.9
916,15.905
917,15.94
918,15.87
919,15.78
936,15.68
938,15.825
939,15.82
940,16
941,15.99
942,16.075
943,15.97
960,15.8
961,15.9
962,15.995
963,15.93
964,15.935
965,15.995
966,15.985
967,16
984,16.195
985,16.34
986,16.35
987,16.18
988,16.28
989,16.325
990,16.4
991,16.385
a1403856000,16.49
1,16.485
2,16.515
3,16.405
4,16.47
5,16.38
6,16.425
7,16.36
72,16.4
73,16.4
74,16.455
75,16.315
76,16.28
77,16.3
78,16.3
79,16.33
96,16.31
97,16.3
98,16.265
99,16.26
100,16.26
101,16.25
102,16.155
103,16.185
120,16.175
121,16.22
122,16.15
123,16.12
124,16.165
125,16.24
126,16.45
127,16.49
144,16.6
145,16.825
146,16.9
147,16.95
148,16.94
149,16.91
150,16.94
151,16.935
168,17.1
169,16.82
170,16.825
171,16.83
172,16.61
173,16.765
174,16.66
175,16.815
240,17.1
241,16.905
242,16.95
243,17.01
244,17.01
245,17.01
246,16.97
247,17.005
264,16.72
265,16.885
266,16.725
267,16.65
268,16.555
269,16.52
270,16.545
271,16.555
288,16.5
289,16.565
290,16.5
291,16.54
292,16.4
293,16.525
294,16.5
295,16.46
312,16.52
313,16.5
314,16.43
315,16.42
316,16.31
317,16.25
318,16.19
319,16.155
336,16.25
337,16.29
338,16.275
340,16.295
341,16.18
342,16.125
343,16.185
408,16.36
409,16.435
410,16.54
411,16.54
412,16.64
413,16.61
414,16.535
415,16.625
432,16.64
433,16.685
434,16.635
435,16.57
436,16.5
438,16.575
439,16.55
456,16.55
457,16.655
458,16.5
459,16.6
460,16.575
461,16.535
462,16.545
463,16.55
480,16.52
481,16.54
482,16.53
483,16.49
484,16.205
485,16.2
486,16.2
487,16.17
504,16.185
505,16.09
506,16.15
507,16.1
508,16.16
509,16.13
510,16.11
576,16.195
577,16.16
578,16.245
580,16.18
581,16.245
583,16.215
600,16.19
601,16.13
602,16.035
603,16.03
604,16.02
605,16.02
606,16.06
607,16.05
624,16.01
625,16.155
626,16.48
627,16.5
628,16.52
629,16.52
630,16.55
631,16.48
648,16.49
649,16.56
650,16.665
651,16.795
652,16.84
653,16.81
654,16.84
655,16.785
672,16.75
673,16.64
674,16.5
675,16.435
676,16.485
677,16.45
678,16.4
679,16.345
744,16.37
745,16.27
746,16.24
747,16.205
748,16.2
749,16.18
750,16.185
751,16.16
768,16.26
769,16.2
770,16.2
771,16.185
772,16.255
773,16.195
774,16.24
775,16.2
792,16.27
793,16.195
794,16.22
795,16.3
796,16.37
797,16.4
798,16.31
799,16.18
816,16.32
817,16.02
818,15.725
819,15.5
820,15.5
821,15.4
822,15.41
823,15.4
840,15.35
841,15.12
842,14.495
843,14.065
844,14.315
845,14.485
846,14.495
847,14.685
912,14.64
913,14.74
914,14.635
915,14.665
916,14.64
917,14.6
918,14.6
919,14.635
936,14.53
937,14.685
938,14.735
939,14.735
940,14.8
941,14.8
942,14.79
943,14.665
960,14.65
961,14.575
962,14.5
963,14.375
964,14.2
965,14.265
966,14.25
967,14.265
984,14.125
985,13.825
986,14
987,13.865
988,13.975
989,13.93
990,14
991,14.125
a1407484800,13.85
1,14.035
2,14.08
3,14.035
4,14.04
5,14.16
6,14.15
7,14.1
72,14.1
73,14.4
74,14.47
75,14.43
76,14.405
77,14.445
78,14.45
79,14.5
96,15.025
97,14.975
98,14.9
99,14.895
100,14.795
101,14.675
102,14.57
103,14.605
120,14.38
121,14.205
122,14.05
123,14.08
124,14.135
125,14.17
126,14.25
127,14.265
144,14.27
145,14.27
146,14.18
147,14.16
148,14.19
149,14.175
150,14.2
151,14.14
168,13.965
169,14.15
170,14.23
171,14.25
172,14.32
173,14.265
174,14.245
175,14.22
240,14.08
241,14.2
242,14.13
243,14.025
244,14.09
245,14.06
246,14.115
247,14.12
264,14.125
265,14.2
266,14.51
267,14.7
268,14.655
269,14.6
270,14.58
271,14.615
288,14.59
289,14.55
290,14.585
291,14.55
292,14.53
293,14.365
294,14.34
295,14.385
312,14.45
313,14.81
314,14.795
315,14.89
316,15.075
317,15.015
318,15.05
319,15.28
336,15.1
337,15.535
338,15.43
339,15.405
340,15.19
341,15.145
342,15.095
343,15.06
408,15.255
409,15.2
410,15.2
411,15.17
412,14.955
413,14.885
414,14.9
415,14.87
432,14.85
433,14.84
434,14.835
435,14.91
436,14.855
437,14.855
438,14.82
439,14.835
456,15.095
457,14.92
458,14.915
459,14.875
460,14.855
461,14.895
462,14.865
463,14.86
480,14.955
481,14.985
482,14.995
483,14.895
484,14.77
485,14.8
486,14.75
487,14.76
504,14.77
505,14.79
506,14.755
507,14.65
508,14.56
509,14.5
510,14.5
511,14.4
576,14.39
577,14.44
578,14.4
579,14.375
580,14.325
581,14.355
582,14.39
583,14.38
600,14.37
601,14.43
602,14.43
603,14.445
604,14.42
605,14.4
606,14.365
607,14.32
624,14.35
625,14.31
626,14.55
627,14.635
628,14.645
629,14.63
630,14.615
631,14.61
648,14.395
649,14.505
650,14.58
651,14.585
652,14.655
653,14.655
654,14.62
655,14.665
672,14.65
673,14.63
674,14.65
675,14.665
676,14.62
677,14.55
678,14.555
679,14.57
744,14.585
745,14.705
746,14.74
747,14.815
748,14.845
749,14.97
750,14.9
751,14.895
768,14.87
769,14.825
770,14.705
771,14.585
772,14.56
773,14.5
774,14.545
775,14.5
792,14.4
793,14.555
794,14.555
795,14.61
796,14.65
797,14.67
798,14.8
799,14.8
816,14.835
817,14.82
818,14.895
819,14.9
820,14.99
821,14.955
822,14.895
823,14.76
840,14.58
841,14.625
842,14.67
843,14.675
844,14.66
845,14.66
846,14.635
847,14.65
912,14.585
913,14.59
914,14.505
915,14.49
916,14.485
917,14.485
918,14.45
919,14.4
936,14.34
937,14.225
938,14.33
939,14.29
940,14.295
941,14.31
942,14.305
943,14.35
960,14.48
961,14.58
962,14.62
963,14.655
964,14.625
965,14.62
967,14.55
985,14.575
987,14.605
988,14.67
989,14.605
990,14.54
991,14.55
a1411113600,14.61
1,14.505
2,14.59
3,14.7
4,14.68
5,14.6
6,14.55
7,14.52
72,14.51
73,14.63
74,14.6
75,14.615
76,14.67
77,14.7
78,14.69
79,14.58
96,14.55
97,14.455
98,14.345
99,14.36
100,14.375
101,14.27
102,14.3
103,14.245
120,14.2
121,14.15
122,14.12
123,14.145
124,14.17
125,14.265
126,14.33
127,14.27
144,14.315
145,14.33
146,14.425
147,14.5
148,14.53
149,14.465
150,14.485
151,14.335
168,14.21
169,14.205
170,14.2
171,14.12
172,14.15
173,14.15
174,14.12
175,14.08
240,13.99
241,13.955
243,13.91
244,13.9
245,13.865
246,13.845
247,13.705
264,14
265,14.345
266,14.695
267,15.125
268,15.14
269,15.115
270,15.005
271,14.84
288,15.22
289,15.34
290,15.325
291,15.4
292,15.5
293,15.36
294,15.285
295,14.94
312,14.765
313,14.85
314,15.25
315,15.335
316,15.22
317,15.255
318,15.17
319,15.065
408,15.32
409,15.48
410,15.53
411,15.5
412,15.5
413,15.475
414,15.35
415,15.25
432,15.095
433,15.075
434,15.03
435,15.065
436,15.15
437,15.185
438,15.14
439,15.05
456,15
457,15.27
458,15.055
459,15.07
460,14.99
461,15.01
462,15
463,14.965
480,15.015
481,15.27
482,15.205
483,15.36
484,15.25
485,15.22
486,15.185
487,15.065
504,15
505,14.63
506,14.5
507,14.4
508,14.58
509,14.645
510,14.59
511,14.67
576,14.415
577,14.3
578,14.375
579,14.77
580,14.73
581,14.7
582,14.665
583,14.74
600,15.065
601,15.39
602,15.305
603,15.07
604,15.015
605,15.1
606,15.05
607,15.015
624,15.35
625,15.4
626,15.275
627,15.27
628,15.315
629,15.27
630,15.05
631,14.99
648,14.895
649,14.575
650,14.7
651,14.45
652,14.495
653,14.5
654,14.55
655,14.5
672,14.655
673,15.15
674,15.12
675,15.075
676,15.175
677,15.15
678,15.13
679,15.05
744,15.2
745,15.24
746,15.255
747,15.285
748,15.3
749,15.295
750,15.28
751,15.25
768,15.16
769,15.29
770,15.35
771,15.375
772,15.555
773,15.49
774,15.3
775,15.22
792,15.22
793,15.325
794,15.285
795,15.27
796,15.26
797,15.255
798,15.2
799,15.185
816,15.115
817,15.115
818,15.095
819,15.315
820,15.335
821,15.37
822,15.4
823,15.5
840,15.91
842,15.745
843,15.685
844,15.69
845,15.625
846,15.615
847,15.59
TIMEZONE_OFFSET=60
913,15.69
914,15.555
915,15.285
916,15.35
917,15.35
918,15.235
919,15.265
920,15.24
937,15.56
938,15.5
940,15.59
941,15.48
942,15.35
943,15.395
944,15.4
961,15.44
962,15.6
963,15.585
964,15.725
965,15.765
967,15.74
968,15.74
985,15.75
986,15.695
987,15.345
988,15.23
989,15.23
990,15.39
991,15.46
992,15.46
a1414746000,15.815
2,15.715
3,15.675
4,15.68
5,15.74
6,15.745
7,15.75
72,16.03
73,16.05
74,16.13
75,16.165
76,16.165
77,16.165
78,16.195
79,16.19
96,16.2
97,16.17
98,16.215
99,16.055
100,16.12
101,16.065
102,16
103,16.095
120,16.1
121,16.07
122,16.09
123,16
124,15.99
125,15.985
126,15.99
127,15.955
144,16
145,15.905
146,15.97
147,16.03
148,15.975
149,15.935
150,16
151,15.91
168,15.99
169,15.92
170,15.94
171,15.7
172,15.665
173,15.65
174,15.615
175,15.57
240,15.55
241,15.635
242,15.63
243,15.635
244,15.65
245,15.645
246,15.605
247,15.64
264,15.75
265,15.75
266,15.765
267,15.9
268,16
269,15.995
270,16
271,15.89
288,15.96
289,15.77
290,15.665
291,15.79
292,15.75
293,15.81
294,15.745
295,15.63
312,15.9
313,15.905
314,15.9
315,15.945
316,15.93
317,16.03
318,15.985
319,16.06
336,16.1
337,16.25
338,16.54
339,16.58
340,16.54
341,16.535
342,16.5
343,16.56
408,16.595
409,16.4
410,16.32
411,16.405
412,16.385
413,16.355
414,16.375
415,16.345
432,16.15
433,16.075
434,16.145
436,16.34
437,16.305
438,16.34
439,16.26
456,16.38
457,16.285
458,16.365
459,16.365
460,16.25
461,16.49
462,16.55
463,16.565
480,16.735
481,16.55
482,16.5
483,16.5
484,16.49
485,16.575
486,16.53
487,16.5
504,16.75
505,16.705
506,16.735
507,16.835
508,16.86
509,16.77
510,16.835
511,16.935
576,16.85
577,16.98
578,17.085
579,16.91
580,16.905
581,16.75
582,16.81
583,16.81
600,16.7
601,16.75
602,16.75
603,16.85
604,16.895
