DEX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
171,36.835
172,36.895
173,37.29
174,37.79
175,38.18
TIMEZONE_OFFSET=60
241,38.23
242,37.995
243,37.95
244,37.82
245,37.205
246,37.59
247,37.275
248,36.9
265,37
266,37.025
267,36.895
268,36.95
269,36.805
270,36.555
271,36.4
272,36.55
289,36.81
290,37.065
291,36.9
292,36.995
293,37.1
294,37.485
295,37.51
296,37.6
313,37.75
314,37.4
315,37.725
316,38
317,38.35
318,38.34
319,38.48
320,38.325
337,38.73
338,38.37
339,38.13
340,38.075
341,38.54
342,38.175
343,38.1
344,37.735
409,37.71
410,38.4
411,38.01
412,38.095
413,38.22
414,38.22
415,38.305
416,38.78
433,38.9
434,38.35
436,37.9
437,38.1
438,38
439,37.76
440,38.085
457,38.7
458,38.38
459,38.4
460,38.42
461,38.575
462,38.4
463,38.89
464,38.69
481,38
482,36.35
483,36.6
484,37.33
485,37.44
486,37.175
487,37.175
488,36.905
505,35.92
506,36.2
507,35.555
508,35.38
509,35.31
510,35.535
511,35.54
512,35.48
577,35.77
578,35.9
579,35.505
580,35.56
581,35.41
582,34.96
583,34.955
584,34.79
601,34.55
602,34.595
603,34.75
604,34.855
605,34.86
606,35
607,35.1
608,35.08
625,35.405
626,35.305
627,35.245
628,34.81
629,34.81
630,34.7
631,33.635
632,33.925
649,33.54
650,33.45
651,33.4
652,33.4
653,33.4
654,33.4
655,33.255
656,33.2
673,33.7
674,33.3
675,33.2
676,33.1
677,33.2
678,33.195
679,33.2
680,33.555
745,34.5
746,34.15
747,34.395
748,34.87
749,34.98
750,35.34
751,35.01
752,35
769,34.86
770,35.03
771,35.125
772,35.075
773,34.99
774,34.875
775,34.83
776,34.825
793,34.93
794,34.7
795,34.74
796,34.65
797,34.15
798,34.41
799,34.235
800,34.365
817,34.5
818,34.495
819,34.25
820,34.3
821,34.3
822,34.38
823,34.385
824,34.405
841,34.72
843,34.69
844,34.79
845,34.6
846,34.8
847,34.865
848,34.8
913,34.705
914,34.5
915,34.455
916,34.3
917,34.495
918,34.45
919,34.495
920,34.725
937,34.385
938,34.655
939,34.675
940,34.62
941,34.69
942,34.74
943,34.66
944,34.71
961,34.85
963,34.79
964,34.795
965,35.195
966,35.04
967,35.105
968,35.095
985,35.245
986,35.1
987,35.185
988,35.28
989,35.3
990,35.35
991,35.405
992,35.495
a1385715600,35.7
1,35.35
2,35.345
3,35.125
4,34.875
5,34.88
6,34.74
7,34.74
72,34.9
73,34.83
74,34.85
75,34.895
76,35
77,35
79,35.15
96,35.14
97,35.115
98,35.1
99,35.13
100,35.18
101,35.22
102,35.2
103,35.23
120,35.28
121,35.23
122,35.18
123,35.165
124,35.21
125,35.15
126,35.155
127,35.21
144,35.15
145,35.25
146,35.3
147,35.3
148,35.25
149,35.355
150,35.41
151,35.465
168,35.35
169,35.345
170,35.26
171,35.205
173,35.33
175,35.205
240,35.75
241,35.2
242,35.2
243,35.145
244,35.14
245,35.165
246,35.145
247,35.19
264,35.205
265,35.18
266,35.14
267,35.105
268,35.14
269,35.14
270,34.805
271,34.88
288,35
289,34.895
290,34.7
291,34.69
292,34.64
293,34.545
294,34.765
295,34.645
312,35
313,34.97
314,34.77
315,34.71
316,34.65
317,34.74
319,34.83
336,34.955
337,34.66
340,34.425
342,34.8
343,34.74
408,34.835
409,34.8
410,34.865
411,34.81
412,35.1
413,34.95
414,35
415,34.99
432,35
433,35
434,34.76
435,34.75
436,34.955
437,34.7
438,34.805
439,34.725
456,34.735
457,34.775
462,34.555
480,35
482,35.08
483,35.135
484,35.2
485,34.995
486,35.095
487,34.94
505,35.15
506,34.96
507,34.31
508,34.255
509,34.005
510,33.7
511,33.115
576,33.225
577,32.7
578,32.7
579,32.51
580,32.4
581,32.26
582,32.065
583,31.765
672,32.11
673,32.185
674,31.905
675,31.965
676,32.01
677,31.73
678,31.89
679,31.92
744,32
745,31.99
746,31.995
747,31.825
748,31.97
749,32
816,32.23
817,31.93
818,31.73
819,31.2
820,31.31
821,31.2
822,31.275
823,31.135
840,31
841,31.425
842,31.38
843,31.99
844,31.78
845,32
846,32.055
847,31.985
912,32.18
913,32.06
914,31.955
915,31.95
916,32.05
917,32.06
918,32.04
919,31.995
936,31.9
937,31.98
938,32
939,31.98
940,31.965
941,31.935
942,32
943,32
960,31.945
961,31.72
962,31.555
963,31.44
964,31.34
965,31.445
966,31.6
967,31.65
984,31.4
985,31.28
986,31.44
987,31.56
988,31.735
989,32.045
990,31.995
991,31.955
a1389344400,31.995
1,31.7
2,31.815
3,31.82
4,31.735
5,31.7
6,31.695
7,31.51
72,31.765
73,31.705
74,31.72
75,31.585
76,31.465
77,31.485
78,31.47
79,31.38
96,31.38
97,31.305
98,31.23
99,31.25
100,31.195
101,31.17
102,31.135
103,30.825
120,31.09
121,31.03
122,30.855
123,31.065
124,30.83
125,30.895
126,31.025
127,30.98
144,30.815
145,30.8
146,30.45
147,30.49
148,30.425
149,30.435
150,30.815
151,30.75
168,31
169,30.98
170,31.02
171,30.92
172,30.96
173,30.85
174,30.965
175,31
240,31.105
241,31.05
242,30.85
243,30.86
244,30.95
245,31.07
246,30.89
247,30.87
264,30.95
265,31.005
266,31
267,30.95
268,30.865
269,30.895
270,30.98
271,31.005
288,31.23
289,31.01
290,31
291,31
292,30.955
293,30.99
294,30.98
295,31.01
312,32.5
313,31.78
314,31.93
315,31.99
316,31.91
317,31.92
318,31.83
319,31.415
336,31.75
337,31.085
338,31.2
339,31.395
340,31.31
341,31.295
342,31.3
343,31.185
408,31.565
409,30.85
410,30.925
411,30.87
412,31.285
413,31.15
414,31.175
415,31.555
432,31.58
433,31.595
434,31.495
435,30.965
436,31.375
437,31.21
438,31.24
439,31.325
456,31.15
457,31.205
459,31.15
460,31
461,31.1
462,30.795
463,30.9
480,30.805
481,30.7
482,30.5
483,30.52
484,30.46
485,30.46
486,30.515
487,30.62
504,30.795
505,31.3
506,31.64
507,32.02
508,31.97
509,31.985
510,31.9
511,32.035
576,32.15
577,32.2
578,31.995
579,32
580,31.96
581,32.025
582,31.94
583,31.925
600,31.815
601,31.17
602,31.17
603,31.46
604,31.25
605,31.25
607,31.475
624,31.285
627,31.6
628,31.585
629,31.365
630,31.4
631,31.505
648,31.695
649,31.425
650,31.555
651,31.595
652,31.61
653,31.605
654,31.615
655,31.6
672,31.64
673,31.4
674,31.495
675,31.48
676,31.54
678,31.765
679,31.53
744,31.875
745,31.84
746,31.845
747,31.805
748,31.8
749,31.855
750,31.83
751,31.85
768,32
769,31.75
770,31.62
771,31.65
772,31.765
773,31.77
774,31.855
775,31.77
793,31.61
794,31.59
795,31.59
796,31.5
797,31.5
798,31.54
799,31.495
816,31.5
817,31.7
818,31.6
819,31.5
820,31.34
821,31.305
822,31.575
823,31.5
840,32
841,32.25
842,31.805
843,31.89
844,31.785
845,31.725
846,31.6
847,31.5
912,32
913,31.9
914,31.82
915,31.815
916,31.99
917,31.845
918,31.915
919,32
938,31.945
939,32
940,32
941,32
942,31.975
943,31.82
960,30.315
961,30.87
962,31.01
963,31
964,31.065
965,31.065
966,31.18
967,31.305
984,31.885
985,31.705
986,31.82
987,31.915
988,32.38
989,32.695
990,32.655
991,33.14
a1392973200,33.9
1,33.6
2,33.305
3,33.195
4,33.485
5,33.205
6,33.11
7,33.3
72,33.265
73,33.08
74,33.345
75,33.445
76,33.335
77,33.19
78,32.94
79,32.94
96,32.475
97,32.895
98,33.325
99,33.35
100,33.45
101,33.445
102,33.4
103,33.375
120,33.55
121,34.115
122,33.9
124,33.915
125,33.6
126,33.55
127,33.305
144,32.77
145,33.52
146,33.095
148,33
149,32.65
150,32.43
151,32.395
168,32.865
169,33.495
170,33.305
171,33.55
172,33.53
173,33.52
174,33.52
175,33.53
240,33
241,32.71
242,32.52
243,32.6
244,32.4
245,32.725
246,32.66
247,32.66
264,33.03
265,33.16
266,32.975
267,33.39
268,33.48
270,33.58
271,33.5
288,33.985
289,33.535
290,33.705
291,33.705
292,33.8
293,33.95
294,34
295,34.05
312,34.5
313,34.99
314,34.8
315,34.7
316,34.79
317,34.865
318,35.13
319,35.095
336,34.9
337,35.1
338,35.085
339,35.315
340,35.47
341,35.31
342,35.385
343,35.31
408,35.05
409,34.97
410,34.9
411,34.91
412,35.22
413,35.21
414,35.005
415,35.085
432,35.345
433,35.145
434,35.085
435,35.015
436,35.015
437,35.205
438,35.2
439,35.145
456,35.39
457,35.165
458,35
459,34.865
460,35.22
461,35.29
462,35.205
463,35.235
480,35.41
481,35.315
482,35.555
483,35.455
484,35.645
485,35.345
486,35.4
487,35.4
504,35
505,34.81
506,34.9
507,34.86
508,35.215
509,35.065
510,35.08
511,35.1
576,35.485
577,35.21
578,35.27
579,35.305
580,35.42
581,35.6
582,35.73
583,35.69
600,35.5
601,35.005
602,35.025
603,35.19
604,35.15
605,35.345
606,35.525
607,35.685
624,35.68
625,35.4
626,35.345
627,35.5
628,35.615
629,35.535
630,35.56
631,35.58
648,34.4
649,34.34
650,34.085
651,34.075
652,34
653,34.5
654,34.45
655,34.695
672,34
673,34.495
674,34.83
675,34.8
676,34.995
677,35
678,35.56
744,35.26
745,35.305
746,35.285
747,35.215
748,35
749,34.81
750,34.82
751,34.8
768,35.175
769,35.295
770,35.175
771,35.245
772,35.3
773,35.25
774,35.22
775,35.14
792,35.445
794,35.225
795,35.22
796,35.16
797,35.01
798,35.05
799,35
816,35.15
817,35.16
818,35.135
819,35
820,35
821,35.03
822,35.02
823,35
840,35.27
841,35.265
842,35.305
843,35.505
844,35.4
845,35.35
846,35.06
847,35.195
TIMEZONE_OFFSET=120
911,34.915
912,34.87
913,34.985
914,34.995
915,35
916,35
917,35
918,34.99
935,35.525
936,35.73
937,35.42
938,35.35
939,35.335
940,35.225
941,34.95
942,35.045
959,35.15
960,35.025
961,34.97
963,35.075
964,34.94
965,35.1
966,35
983,35.245
984,35.22
985,35.305
986,35.19
987,35.185
988,35.075
989,35.02
990,34.95
a1396598400,35.125
1,35.195
2,35.785
3,35.6
4,36.585
5,36.305
6,36.445
7,36.5
72,37.2
73,37.7
74,37.59
75,37.9
76,37.995
77,38.1
78,38.88
79,38.41
96,38.6
97,38.425
98,38.2
99,37.5
100,37.29
101,37.3
102,37.09
103,37.605
120,37.4
121,37.6
122,37.205
123,37
124,37.03
125,37.03
126,37.105
127,37.12
144,37.34
145,37.71
146,37.61
147,37.545
148,37.405
149,37.415
150,37.705
151,37.325
168,36.525
169,36.72
170,36.755
172,36.845
173,36.815
174,36.77
175,36.75
240,36
241,35.88
242,35.56
243,35.94
244,35.755
245,35.635
246,35.7
247,35.55
264,35.01
265,35.18
266,34.915
267,34.45
268,34.44
269,34.535
270,34.705
271,34.46
288,34.59
289,34.54
290,34.41
292,34.42
293,34.56
312,35
313,35.335
314,35.35
315,35.645
316,35.86
317,35.83
318,35.6
319,35.54
432,35.8
433,36.315
434,36.26
435,36.105
436,36.105
437,36.13
438,36.485
439,36.175
456,36
457,35.725
458,35.625
459,35.17
460,35.1
461,35
462,34.55
463,34.995
480,35.26
481,35.505
482,35.785
483,35.515
484,35.55
485,35.365
486,35.555
487,35.65
504,35.8
505,35.95
506,36.085
507,35.975
508,36.03
509,35.975
510,35.855
511,35.995
576,36
577,35.985
578,36
579,36
580,35.98
581,35.695
582,35.575
583,36
600,35.655
601,35.67
603,35.735
604,35.95
605,35.805
606,35.45
607,35.19
624,35
625,34.595
626,34.58
627,34.49
628,34.305
629,34.495
630,34.44
631,34.495
672,34.445
673,34.875
674,34.725
675,34.405
676,34.32
677,34.42
678,34.655
679,34.45
744,34.945
745,34.89
746,34.275
748,34.05
749,34.21
750,34.09
751,34.17
768,34.555
769,34.45
770,34.445
771,34.5
772,34.65
773,34.645
774,34.625
775,34.585
792,34.38
795,34.37
796,34.38
797,34.41
798,34.5
799,34.665
816,34.655
817,34.7
818,34.7
819,34.91
820,34.56
821,34.995
822,35.535
823,34.82
840,34.655
841,34.85
842,34.995
843,35
844,35.52
845,35.065
846,35.29
847,35.39
912,34.92
913,34.775
914,35.335
915,35.61
916,35.515
917,35.645
918,35.51
919,35.63
936,35.51
937,35.48
938,35.5
939,35.45
940,35.265
941,35.215
942,35.2
943,34.995
960,34.91
961,34.905
962,34.97
963,34.1
964,34.475
965,34.425
966,34.565
967,34.465
984,34.2
985,33.505
986,33.82
987,33.8
988,33.8
989,33.8
991,33.8
a1400227200,33.85
1,34.6
2,34.17
3,34.01
4,34.225
5,34.365
6,34.62
7,34.24
72,34
73,33.85
74,33.85
75,33.775
76,33.85
77,33.85
78,33.85
79,33.86
96,33.85
97,33.95
98,33.87
99,34.02
100,33.85
101,34.17
102,34.1
103,34.07
120,34.01
121,33.88
122,33.875
123,33.9
124,33.855
125,33.885
126,33.9
127,33.85
144,33.99
145,33.96
146,34.05
147,34.61
148,34.6
149,34.375
150,34.99
151,34.7
168,34.81
169,35
170,35.08
171,34.75
172,34.925
173,34.705
174,34.52
175,34.2
240,34.605
241,34.89
243,34.54
244,34.88
245,34.77
246,34.5
247,34.815
264,33.88
265,34.3
266,34.44
267,34.4
268,34.8
269,34.79
270,34.8
271,34.78
288,34.225
289,34.425
290,34.425
291,34.41
292,34.07
293,34.245
294,34.38
295,34.455
312,34
313,34.105
314,34.015
315,34.07
316,34.03
317,34.01
318,34.03
319,34.07
336,34.545
337,34.48
339,34.17
340,34.22
341,34.17
342,34.18
343,34.11
408,34.28
409,34.4
410,34.015
411,34.055
412,34.05
414,34.21
415,34.15
432,34.35
433,34.21
434,34.165
435,34.105
436,34.105
437,34.34
438,34.445
439,34.635
456,34.72
459,34.295
460,34.335
461,34.315
462,34.695
463,34.615
480,34.345
481,34.635
482,34.845
483,34.755
484,34.38
485,34.54
486,34.4
487,34.42
504,34.85
505,34.835
506,34.9
507,34.995
508,34.7
509,34.86
511,34.95
576,34.84
577,34.6
578,34.54
579,34.405
580,34.45
582,34.42
583,34.42
600,34.26
601,34
602,34.035
603,34.025
604,34.3
605,34.38
606,34.375
607,34.465
624,34.5
625,34.32
626,34.05
627,34.265
628,34.185
629,34.255
630,34.185
631,34.25
648,34.42
649,34.45
650,34.205
651,34.24
652,33.82
653,33.91
654,33.99
655,33.79
672,33.75
674,33.795
675,33.72
676,33.7
677,33.885
678,33.985
679,34
744,34
745,34.3
746,34.3
747,34.21
748,34.5
749,34.34
750,34.34
751,34.4
768,34.26
769,34.5
770,34.5
771,34.42
772,34.405
773,34.41
774,34.55
775,34.56
792,34.4
793,34.41
794,34.305
795,34.4
796,34.405
797,34.53
798,34.4
799,34.45
816,34.37
817,34.35
818,34.26
819,34.28
820,34.4
821,34.355
822,34.54
823,34.4
840,34.4
841,34.4
842,34.4
843,34.25
844,34.1
845,34.125
846,34.215
847,34.4
912,33.8
913,34.07
914,33.82
915,33.895
916,34.1
917,34.1
918,34.1
919,34.1
936,34.1
937,34.1
938,34.02
939,33.87
940,33.2
941,33.265
942,33.37
943,33.1
960,33.33
961,32.7
962,32.515
963,32.225
964,32.325
965,32.3
966,32.3
967,32.3
984,33
986,32.715
988,32.3
989,32.46
990,32.36
991,32.45
a1403856000,32.3
2,32.415
3,32.335
4,32.335
5,32.37
6,32.42
7,32.29
72,32.45
73,32.3
74,32.45
76,32.515
77,32.235
78,32.175
79,33.165
96,33
97,33.015
98,32.55
99,32.52
100,32.33
101,31.955
102,31.515
103,31.5
120,31.75
121,31.65
122,31.65
123,31.565
124,31.26
125,31.355
126,31.5
127,31.045
144,31.095
145,30.38
146,30.655
147,30.675
148,30.8
149,30.555
150,30.57
151,30.405
168,29.83
169,30.225
170,30.19
171,30.25
172,29.95
173,30.115
174,30.405
175,30.5
240,30.705
241,30.305
242,30.39
243,30.77
244,30.735
245,30.9
246,30.905
247,31
264,30.91
265,30.915
266,30.91
267,30.91
268,30.91
269,31.075
270,31.18
271,31.05
288,31.18
290,31.17
291,31.225
292,31.145
293,31.295
294,31.25
295,31.135
312,31.065
313,31.705
314,31.3
315,31.3
316,31.23
318,31.35
319,31.25
336,31.23
337,31.305
338,31.53
340,31.375
341,31.55
342,31.53
343,31.74
408,31.45
409,31.565
410,31.61
411,31.55
412,31.525
414,31.5
415,31.345
432,31.315
433,31.2
434,31.25
436,31.25
437,31.205
438,30.93
439,31.175
456,30.805
457,30.91
458,30.91
459,30.985
460,30.975
462,30.89
463,30.77
480,30.55
482,30.505
483,30.48
484,30.505
485,30.605
486,30.62
487,30.59
504,30.02
505,29.93
506,30.035
507,30.035
508,30
509,30.105
510,29.97
511,30.07
576,30.12
577,29.805
578,29.9
579,29.89
580,29.92
581,29.965
582,29.84
583,29.72
600,29.6
601,29.78
602,29.78
603,29.775
604,29.78
605,29.61
606,29.81
607,29.735
624,29.46
625,29.7
626,29.815
627,30.255
628,30.28
629,30.05
630,30.08
631,29.9
648,30.24
649,30.275
650,30.12
651,30.025
652,29.8
653,29.635
654,29.55
655,30.055
672,29.875
673,29.9
674,29.875
675,29.87
676,29.9
677,29.7
678,29.66
679,29.355
744,29.585
746,29.255
747,29.255
748,29.25
749,29.25
750,29.25
751,29.2
768,28.82
770,28.55
771,28.535
772,28.45
773,28.45
774,27.805
775,27.805
792,27.315
793,27.44
794,27.5
795,27.485
796,27.4
797,27.485
798,27.295
799,27.4
816,27.65
817,27.305
818,26.88
819,27.005
820,27.24
821,27.185
822,27.13
823,26.95
840,27.33
841,26.315
842,26.18
843,25.22
844,25.225
845,25.64
846,27.2
847,26.57
912,27.45
913,27.105
914,27.06
915,27.1
916,27.115
917,27.195
918,27.345
919,27.405
936,28
937,27.1
938,27.5
939,27.665
940,27.87
941,27.53
942,27.445
943,27.505
960,27.6
961,27.445
962,27.455
963,27.45
964,27.47
965,27.49
966,27.345
967,27.26
984,27.5
985,27.725
986,27.5
987,27.74
988,27.86
991,27.69
a1407484800,27.5
1,27.3
2,27.44
3,27.445
4,27.315
5,27.34
6,27.49
7,27.49
72,27.5
73,27.5
74,27.45
75,27.45
76,27.45
77,27.51
78,27.615
79,27.45
96,27.5
97,27.5
98,27.5
99,27.48
100,27.45
102,27.465
103,27.455
120,27.66
121,27.66
122,27.66
123,27.405
124,27.63
125,27.225
126,27.4
127,27.4
144,26.9
145,25.95
146,25
147,24.93
148,24.87
149,25.29
150,25.585
151,25.495
168,24.49
169,24
170,23.46
171,22.31
172,22.595
173,22.71
174,22.55
175,22.5
240,21.85
241,21.8
242,22.185
243,21.995
244,22.04
245,22.1
246,22.14
247,22.075
264,22.25
265,22.525
266,22.675
267,22.48
268,22.31
269,22.46
270,22.66
271,22.685
288,22.97
289,22.8
290,22.8
291,22.5
292,22.515
293,22.605
294,22.55
295,22.52
312,22.05
314,22.15
315,22.17
316,22.09
317,22.175
318,22.145
319,22.05
336,21.795
337,22.005
338,21.99
339,21.9
340,21.5
341,21.505
342,21.625
343,21.7
408,22.135
409,21.945
410,21.85
411,21.72
412,21.755
413,21.605
414,21.665
415,21.68
432,21.6
433,21.76
434,21.81
435,21.765
436,21.845
437,21.78
438,21.76
439,21.75
456,21.73
457,21.78
458,21.75
459,21
460,20.4
461,20.37
462,20.42
463,20.505
480,20.75
481,20.8
482,20.86
483,20.9
484,20.9
485,20.82
486,20.75
487,20.755
504,20.66
505,20.35
506,19.71
507,19.695
508,19.61
509,19.55
510,19.215
511,19.475
576,20.3
577,20.435
578,20.19
579,20.005
580,20.03
581,20.15
582,19.92
583,19.765
600,19.74
601,19.71
602,19.59
603,19.54
604,19.45
605,19.4
606,19.4
607,19.5
624,19.385
625,19.425
626,19.655
627,19.6
628,19.59
629,19.72
630,19.6
631,19.41
648,19.7
649,19.2
650,19.205
651,19.195
652,19.27
653,19.25
654,19.205
655,19.395
672,19.3
673,19.655
674,19.44
675,19.4
676,19.43
677,19.405
678,19.515
679,19.4
744,19.75
745,19.6
746,19.685
747,19.685
748,19.6
749,19.605
750,19.73
751,19.605
768,20.3
769,19.61
770,19.42
771,19.435
772,19.46
773,19.41
774,19.5
775,19.5
792,19.38
793,19.01
794,19.01
795,19.05
796,19
797,19.03
798,19.105
799,19.28
816,19.665
817,19.555
818,19.425
819,19.28
820,19.22
821,19.21
822,19.18
823,19.1
840,19.41
841,19
842,18.755
843,18.9
844,19.505
845,19.795
846,19.71
847,19.53
912,19.5
913,19.55
914,19.555
915,19.58
916,19.565
917,19.7
918,19.985
919,20.01
936,20.11
937,19.765
938,19.685
939,19.67
940,19.65
941,19.655
942,19.805
943,19.785
960,19.38
961,19.42
962,19.33
963,19.585
964,19.595
965,19.645
966,19.57
967,19.55
984,19.555
985,19.475
986,19.555
987,19.645
988,19.65
989,19.605
990,19.605
991,19.685
a1411113600,20.29
1,20.095
2,20.1
3,20.05
4,19.99
5,19.615
6,19.655
7,19.86
72,19.28
73,19.4
75,19.27
76,19.33
77,19.23
78,19.215
79,19.115
96,18.915
97,18.875
98,18.99
99,19.035
100,19.05
102,19.05
103,19.1
120,18.83
121,19.19
122,19.14
123,19.13
124,19.15
125,19.15
126,19.2
127,19.195
144,18.775
145,19
146,19.09
147,18.86
148,18.955
149,18.9
150,18.9
151,18.95
168,18.845
169,18.775
170,18.15
171,18.205
172,18.1
173,18.07
174,18.135
175,18
240,18.325
241,18.125
242,18.05
243,18.15
244,17.705
245,17.8
246,17.45
247,17.55
264,17.01
265,17.33
266,17.34
267,17.48
268,17.46
269,17.455
270,17.385
271,17.395
288,17.445
289,17.335
290,17.39
291,17.31
292,17.25
293,17.25
294,17.485
295,17.405
312,17.295
313,17.35
314,17.345
315,17.35
316,17.455
317,17.43
318,17.435
319,17.35
408,17.68
409,17.99
410,17.85
411,17.845
412,17.8
413,17.78
414,17.78
415,17.65
432,17.59
433,17.2
434,17.205
435,17.205
436,17.36
437,17.3
438,17.24
439,17.275
456,17.2
458,17.2
459,17.15
460,17.26
461,17.11
462,17.25
463,17.1
480,17.135
481,17.01
482,17
483,17
484,17
485,16.9
486,16.66
487,16.65
504,16.62
505,16.685
506,16.31
507,15.61
508,15.88
510,16.305
511,16.375
576,16.5
577,16
578,16.155
579,16.135
580,16.06
581,16.055
582,16.06
583,16
600,15.88
601,16.03
602,16.04
603,15.85
604,15.69
605,15.8
606,15.82
607,15.635
624,15.65
625,15.615
626,15.525
627,15.165
628,15.16
629,15
630,14.845
631,14.235
648,14.695
649,14.765
650,14.8
651,14.61
652,14.5
653,15.01
654,14.91
655,14.885
672,15.14
673,15.135
674,15.165
675,15.265
676,15.295
677,15.345
678,15.34
679,15.375
744,15.5
745,15.385
746,15.445
747,15.35
748,15.38
749,15.06
750,15
751,15.04
768,14.815
769,15.245
770,15.325
771,15.32
772,15.615
773,15.435
774,15.345
775,15.335
792,15.385
793,15.3
794,15.295
795,15.27
796,15.33
797,15.23
798,15.18
799,15.31
816,15.32
817,15.4
818,14.92
819,15.01
820,15.09
821,15.06
822,15.12
823,15.095
840,14.95
841,15.01
842,14.91
843,14.985
844,15.145
845,14.915
846,14.82
847,14.825
TIMEZONE_OFFSET=60
913,15.14
914,14.91
915,14.66
916,14.725
917,14.72
918,14.72
919,14.675
920,14.75
937,14.91
938,15.07
939,14.805
940,14.825
941,14.755
942,14.855
943,14.775
944,14.855
961,15.16
962,15.44
963,15.35
964,15.1
965,15.27
966,15.3
985,15.5
986,15.35
987,15.15
988,15.2
989,15.175
990,15.365
991,15.705
992,15.615
a1414746000,16.51
2,16.26
3,16.505
4,16.795
5,16.63
6,16.4
7,16.485
72,16.5
73,16.62
74,16.505
75,16.53
76,16.58
77,16.53
78,16.58
79,16.405
96,17.29
97,17.2
98,17.26
99,17.305
100,17.2
101,17.2
102,17.14
103,17
120,16
121,16.685
122,16.78
123,16.885
124,17.45
125,17.31
126,17.1
127,17.12
144,16.765
145,16.925
146,16.855
147,16.805
148,16.93
149,16.605
150,16.715
151,16.72
168,16.78
170,16.84
171,16.96
172,16.96
174,16.865
175,16.65
240,16.6
242,16.595
243,16.56
244,16.51
245,16.535
246,16.5
247,16.49
264,16.385
265,16.8
266,16.715
267,16.795
268,16.74
270,16.785
271,16.6
288,16.595
291,16.69
292,16.795
293,16.605
294,16.605
295,16.65
312,16.9
313,17.155
314,17.575
315,18.135
316,18.5
317,18.64
318,18.82
319,18.965
336,19.385
337,19.17
338,19.23
339,19.27
340,19.16
341,19.23
342,19.23
343,19.235
408,19.38
409,19.35
410,19.35
411,19.305
412,19.25
