LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,52
103,51.7
120,51.34
121,51.27
122,51.32
123,51.47
124,51.31
125,50.93
126,51.09
127,50.99
144,51.15
145,51.21
146,51.23
147,51.17
148,51.18
149,51.11
150,51.04
151,51.04
168,50.92
169,51.12
170,51.19
171,51.36
172,51.24
173,51.3
174,51.51
175,51.73
TIMEZONE_OFFSET=60
241,51.78
242,51.61
243,51.69
244,51.78
245,51.79
246,51.7
247,51.66
248,51.63
265,51.52
266,51.32
267,51.17
268,51.39
269,51.24
270,51.45
271,51.49
272,51.22
289,51.25
290,51.55
291,51.62
292,51.47
293,51.8
294,51.79
295,51.74
296,51.87
313,51.77
314,51.72
315,51.63
316,51.33
317,51.41
318,51.56
319,51.61
320,51.83
337,51.82
338,51.08
339,51.14
340,51.07
341,51.03
342,51.06
343,51.25
344,51.44
409,51.5
410,51.91
411,51.95
412,52
413,52.16
414,52.26
415,52.3
416,52.4
433,52.48
434,52.85
435,52.95
436,53.07
437,52.68
438,52.71
439,52.79
440,52.69
457,52.58
458,52.89
459,52.71
460,52.8
461,52.67
462,52.73
463,52.73
464,52.68
481,52.62
482,52.62
483,52.37
484,52.26
485,52.05
486,52.76
487,52.72
488,52.57
505,51.9
506,51.58
507,51.29
508,51.55
509,51.82
510,51.83
511,51.85
512,51.98
577,52.02
578,52.23
579,52.07
580,52.42
581,52.4
582,52.35
583,52.36
584,52.46
601,53.4
602,52.62
603,50.52
604,49.63
605,50.07
606,50.45
607,50.67
608,50.05
625,49.7
626,49.605
627,49.4
628,49.63
629,49.96
630,49.49
631,49.385
632,49.405
649,50.15
650,49.9
651,49.88
652,49.785
653,49.645
654,49.525
655,49.53
656,49.495
673,49.56
674,49.54
675,49.34
676,49.405
677,49.045
678,49.11
679,49.25
680,49.29
745,49.295
746,49.125
747,49.175
748,49.18
749,49.02
750,49.2
751,49.16
752,49.2
769,49.12
770,48.305
771,48.215
772,48.3
773,48.655
774,48.71
775,48.705
776,48.8
793,48.875
794,48.825
795,48.555
796,48.305
797,48.52
798,48.535
799,48.615
800,48.51
817,48.655
818,48.675
819,48.6
820,48.375
821,47.99
822,48.24
823,48.31
824,48.265
841,48.465
842,48.01
843,47.76
844,47.265
845,47.425
846,47.515
847,47.435
848,47.39
913,47.34
914,46.955
915,47.145
916,47.2
917,47.35
918,47.255
919,47.4
920,47.17
937,46.955
938,46.885
939,46.915
940,46.68
941,46.68
942,46.615
943,46.615
944,46.42
961,46.4
962,46.645
963,46.82
964,46.675
965,46.7
966,46.76
967,46.795
968,46.99
985,47.075
986,47.23
987,47.535
988,48.055
989,48
990,47.735
991,47.615
992,47.76
a1385715600,47.87
1,48.15
2,48.56
3,48.735
4,48.81
5,48.835
6,48.93
7,48.985
72,48.475
73,47.505
74,47.66
75,47.675
76,47.585
77,47.425
78,47.4
79,47.4
96,47.385
97,46.9
98,46.77
99,46.485
100,46.785
101,46.68
102,46.52
103,46.82
120,46.72
121,46.565
122,46.74
123,46.615
124,46.695
125,46.28
126,46
127,46.02
144,45.965
145,46
146,46.125
147,46.035
148,46.295
149,46.1
150,46.055
151,46.035
168,46.2
169,46.265
170,46.105
171,46.155
172,46.1
173,46.03
174,46.415
175,46.23
240,46.41
241,46.235
242,46.115
243,45.955
244,45.82
245,45.66
246,45.64
247,45.89
264,45.565
265,45.6
266,45.775
267,45.615
268,45.6
269,45.6
270,45.31
271,45.03
288,44.9
289,45.07
290,45.145
291,44.83
292,44.85
293,45.015
294,45.04
295,44.86
312,44.7
313,44.23
314,43.975
315,43.74
316,43.81
317,43.85
318,44.135
319,43.92
336,44.345
337,44.49
338,44.48
339,44.47
340,44.545
341,44.62
342,44.79
343,44.96
408,44.835
409,44.86
410,44.695
411,45.02
412,45.095
413,45.275
414,45.275
415,45.345
432,45.42
433,45.235
434,45.27
435,45.295
436,45.32
437,45.42
438,45.37
439,45.25
456,44.5
457,44.875
458,44.975
459,44.93
460,45.035
461,44.96
462,45.1
463,45.085
480,45.75
481,45.595
482,45.505
483,45.43
484,45.405
485,45.295
486,45.31
487,45.275
504,45.55
505,45.52
506,45.715
507,45.545
508,45.655
509,45.67
510,45.895
511,45.95
576,46.5
577,46.975
578,46.98
579,47.135
580,47.41
581,47.42
582,47.86
583,47.62
672,48.19
673,48.34
674,48.405
675,48.435
676,48.36
677,48.355
678,48.2
679,48.435
744,48.4
745,48.6
746,48.665
747,48.82
748,48.74
749,48.475
816,48.895
817,47.75
818,47.75
819,47.865
820,48.005
821,48.125
822,47.995
823,47.915
840,47.715
841,48.035
842,48.185
843,48.2
844,48.35
845,48.305
846,48.35
847,48.415
912,48.415
913,48.295
914,48.31
915,48.405
916,48.48
917,48.475
918,48.49
919,48.365
936,48.015
937,47.61
938,47.635
939,47.8
940,48.175
941,48.025
942,47.77
943,47.71
960,47.84
961,48.04
962,47.97
963,47.885
964,47.89
965,47.88
966,47.96
967,47.715
984,47.66
985,47.3
986,47.325
987,47.305
988,47.645
989,47.485
990,47.46
991,47.205
a1389344400,47.05
1,46.46
2,46.325
3,46.775
4,46.745
5,46.67
6,46.485
7,46.47
72,46.695
73,47.03
74,47.45
75,47.415
76,47.365
77,47.45
78,47.335
79,47.37
96,46.91
97,47.2
98,47.45
99,47.405
100,47.19
101,47.425
102,47.34
103,47.125
120,47.555
121,47.3
122,47.045
123,46.7
124,47.245
125,47.245
126,47.25
127,47.95
144,47.875
145,48.03
146,48.12
147,48.265
148,48.275
149,48.31
150,48.11
151,48.39
168,48.47
169,48.905
170,49.27
171,49.44
172,49.23
173,49.275
174,49.285
175,49.275
240,48.84
241,48.22
242,48.08
243,48
244,48.155
245,48.245
246,48.225
247,48.255
264,49.8
265,49.09
266,49.045
267,48.905
268,48.92
269,49.2
270,49.25
271,48.975
288,47.25
289,47.065
290,46.63
291,46.425
292,46.56
293,46.265
294,46.055
295,46.035
312,44.9
313,45.095
314,45
315,44.835
316,44.98
317,45.115
318,45.11
319,44.955
336,45.2
337,45.215
338,45.105
339,44.96
340,45.08
341,45.165
342,45.2
343,45.025
408,49.05
409,48.67
410,48.66
411,48.79
412,48.785
413,48.62
414,48.97
415,48.81
432,48.95
433,48.925
434,49.075
435,48.82
436,48.915
437,48.745
438,48.52
439,48.62
456,49.4
457,48.665
458,48.88
459,48.49
460,48.2
461,48.015
462,47.565
463,48.305
480,49.18
481,48.83
482,49.085
483,49.085
484,49.11
485,49.125
486,49.05
487,49.275
504,49.35
505,49.04
506,48.745
507,48.58
508,48.5
509,48.4
510,48.625
511,48.4
576,48.75
577,48.765
578,48.675
579,48.57
580,48.71
581,48.745
582,48.67
583,48.335
600,48.65
601,48.475
602,49.09
603,49.02
604,48.865
605,48.835
606,49.02
607,48.995
624,49.055
625,48.72
626,48.66
627,48.775
628,48.42
629,48.555
630,48.74
631,48.95
648,49.075
649,48.88
650,49.18
651,49.045
652,49.295
653,49.105
654,49.025
655,49.285
672,49.665
673,51.26
674,51.15
675,51.2
676,50.93
677,50.85
678,50.94
679,50.94
744,50.93
745,50.98
746,51.1
747,51.15
748,51.13
749,51.07
750,51.1
751,51.06
768,51.1
769,51.32
770,51.37
771,51.58
772,51.63
773,51.61
774,51.6
775,51.88
792,52.2
793,52.18
794,52.51
795,52.44
796,52.02
797,52.06
798,52.06
799,52.34
816,51.71
817,51.25
818,51.14
819,51.33
820,51.24
821,51.3
822,51.33
823,51.4
840,51.57
841,51.9
842,52.3
843,52.36
844,52.34
845,52.36
846,52.42
847,52.46
912,52.79
913,53.03
914,53.67
915,53.75
916,53.7
917,53.8
918,53.95
919,53.66
936,53.87
937,53.47
938,53.67
939,53.77
940,53.64
941,53.77
942,53.58
943,53.6
960,53.34
961,53.3
962,53.75
963,53.7
964,53.44
965,53.31
966,53.64
967,53.59
984,52.78
985,52.85
986,53.05
987,53.09
988,52.93
989,53.01
990,53.24
991,53
a1392973200,53.8
1,53.66
2,53.56
3,53.61
4,53.64
5,53.66
6,53.65
7,53.85
72,53.86
73,54.03
74,54.47
75,54.52
76,54.54
77,54.26
78,54.16
79,54.47
96,54.6
97,54.64
98,54.74
99,54.72
100,54.71
101,54.56
102,54.48
103,54.42
120,54.77
121,54.69
122,52.58
123,52.09
124,52.01
125,52.64
126,52.71
127,52.7
144,53.34
145,53.8
146,53.98
147,53.44
148,53.75
149,53.85
150,53.8
151,53.87
168,54.12
169,54.09
170,53.77
171,53.51
172,53.62
173,53.44
174,53.48
175,53.69
240,52.6
241,52.93
242,52.89
243,52.65
244,52.25
245,52.32
246,52.39
247,52.78
264,53
265,52.7
266,52.78
267,52.97
268,53.25
269,53.08
270,53.24
271,53.15
288,53.31
289,53.25
290,53.18
291,53.23
292,52.97
293,53.09
294,53.1
295,53.22
312,53.07
313,53.08
314,53.11
315,53.3
316,53.18
317,53.2
318,53.08
319,53.38
336,53.36
337,53
338,52.72
339,52.85
340,52.9
341,52.94
342,53.15
343,52.73
408,52.09
409,52.11
410,52.13
411,52.19
412,52.12
413,52.2
414,52
415,51.34
432,51.85
433,51.68
434,51.51
435,51.53
436,51.5
437,51.69
438,51.76
439,52.12
456,51.56
457,51.14
458,50.95
459,50.35
460,50.95
461,50.82
462,50.68
463,50.6
480,50.72
481,50.54
482,50.39
483,50.31
484,51.09
485,51.21
486,51.34
487,50.88
504,49.405
505,49.865
506,49.79
507,49.85
508,49.805
509,49.885
510,50.11
511,49.985
576,51.37
577,50.94
578,50.75
579,50.78
580,50.97
581,50.9
582,51.24
583,51.07
600,51.72
601,51.2
602,51.11
603,51.08
604,51.5
605,51.5
606,51.52
607,51.52
624,51.34
625,51.33
626,51.13
627,51.24
628,51
629,51.06
630,51.26
631,51.34
648,50.67
649,52.85
650,52.85
651,52.78
652,52.92
653,52.92
654,53
655,53.56
672,53.79
673,53.99
674,54.11
675,54.18
676,53.89
677,53.98
678,54.43
679,54.45
744,54.55
745,54.26
746,53.8
747,53.74
748,53.52
749,53.47
750,53.13
751,52.56
768,52.8
769,52.7
770,53.06
771,53.11
772,53.2
773,53.46
774,53.31
775,53.08
792,53.26
793,53.39
794,53.63
795,53.85
796,53.99
797,53.92
798,53.68
799,53.55
816,53.02
817,53.21
818,53.4
819,53.09
820,53.06
821,53.06
822,53.16
823,52.89
840,53.29
841,53.92
842,54.09
843,53.94
844,54
845,54.05
846,54.42
847,54.28
TIMEZONE_OFFSET=120
911,54.51
912,54.89
913,54.83
914,54.62
915,54.57
916,54.7
917,54.69
918,54.81
935,54.9
936,54.84
937,55.09
938,55.12
939,55.3
940,55.17
941,55.02
942,55.15
959,55.25
960,55.23
961,55.15
962,55.12
963,55.09
964,55.08
965,55.08
966,55.13
983,55.32
984,55.23
985,55.5
986,55.36
987,55.32
988,55.25
989,55.51
990,55.61
a1396598400,56
1,55.69
2,55.73
3,55.39
4,55.52
5,55.52
6,55.65
7,55.76
72,55.14
73,54.92
74,54.89
75,54.98
76,54.88
77,54.83
78,54.71
79,54.54
96,54.34
97,54.45
98,54.33
99,54.18
100,54.04
101,54.24
102,54.24
103,54.28
120,54.66
121,55.03
122,55.12
123,55
124,54.87
125,54.93
126,54.99
127,54.76
144,54.83
145,56.11
146,55.81
147,55.34
148,55.83
149,55.95
150,56.42
151,55.63
168,55.04
169,54.83
170,54.72
171,54.44
172,54.14
173,54.17
174,54.2
175,54.33
240,53.93
241,53.78
242,53.91
243,53.8
244,53.99
245,54.28
246,54.11
247,54.2
264,54.45
265,54.05
266,54.06
267,53.88
268,53.79
269,54.07
270,53.71
271,53.83
288,53.5
289,53.17
290,53.22
291,53.28
292,53.57
293,53.68
294,53.69
295,53.72
312,54
313,54.03
314,53.85
315,53.59
316,53.63
317,53.65
318,54.02
319,53.99
432,53.48
433,54.13
434,54.24
435,54.51
436,54.6
437,54.57
438,54.6
439,54.59
456,55
457,54.98
458,54.94
459,54.68
460,54.94
461,54.8
462,54.9
463,54.71
480,54.62
481,55.25
482,55.27
483,55
484,54.93
485,54.54
486,54.23
487,53.97
504,53.98
505,54.36
506,54.26
507,54.56
508,54.32
509,54.32
510,54.37
511,54.25
576,54.38
577,53.84
578,53.83
579,54.12
580,53.99
581,53.95
582,53.69
583,53.86
600,54.06
601,53.55
602,53.68
603,53.8
604,54.18
605,54.32
606,54.11
607,54.2
624,54.13
625,53.93
626,54.11
627,54.15
628,54.23
629,54.41
630,54.36
631,54.23
672,54.79
673,54.65
674,54.59
675,54.73
676,54.93
677,54.92
678,54.72
679,54.75
744,54.52
745,54.43
746,53.91
747,53.87
748,53.89
749,54
750,53.92
751,53.93
768,54.28
769,54.32
770,53.88
771,54.17
772,54.08
773,53.9
774,53.33
775,53.22
792,52.79
793,52.98
794,52.99
795,53
796,53.29
797,53.58
798,53.34
799,53.34
816,52.3
817,53.59
818,53.25
819,54.06
820,53.87
821,53.82
822,54.17
823,54.55
840,54.99
841,54.01
842,53.75
843,54.17
844,54.4
845,53.98
846,54.01
847,53.95
912,54.06
913,54.06
914,53.96
915,54.27
916,54.61
917,54.72
918,54.8
919,54.65
936,54.94
937,55
938,55.13
939,54.91
940,54.67
941,54.45
942,54.62
943,54.47
960,54.05
961,53.83
962,53.91
963,53.84
964,53.83
965,53.92
966,53.91
967,53.85
984,53.65
985,54
986,53.9
987,54.15
988,54.04
989,54
990,53.96
991,53.83
a1400227200,53.32
1,53.36
2,53.34
3,52.75
4,52.64
5,51.91
6,51.62
7,51.17
72,51.64
73,51.89
74,51.47
75,51.76
76,51.74
77,51.9
78,51.87
79,52.08
96,52.54
97,51.78
98,51.47
99,51.38
100,51.57
101,51.66
102,51.48
103,51.24
120,50.9
121,51.09
122,51.14
123,51.14
124,51.32
125,51.22
126,51.4
127,51.41
144,51.78
145,51.75
146,51
147,51.19
148,51.36
149,51.23
150,51.21
151,51.04
168,51.81
169,51.2
170,51.47
171,51.44
172,51.6
173,51.45
174,51.39
175,51.5
240,51.8
241,51.69
242,51.6
243,51.5
244,51.58
245,51.58
246,51.5
247,51.38
264,51.46
265,51
266,51.18
267,51.59
268,51.41
269,51.28
270,51.39
271,51.42
288,51.48
289,51.47
290,51.56
291,51.87
292,52.13
293,52.23
294,52.16
295,52.09
312,51.96
313,51.87
314,51.91
315,52.08
316,51.95
317,51.94
318,52.01
319,51.97
336,51.94
337,51.65
338,51.84
339,51.93
340,52
341,51.88
342,51.87
343,51.93
408,52.4
409,52.27
410,52.1
411,52.2
412,51.94
413,52.05
414,52.04
415,52.02
432,51.99
433,52
434,52
435,51.85
436,51.64
437,51.57
438,51.69
439,51.66
456,51.8
457,51.91
458,51.55
459,51.37
460,51.39
461,51.48
462,51.41
463,51.48
480,51.79
481,51.54
482,51.42
483,51.42
484,51.38
485,51.68
486,51.88
487,51.77
504,51.66
505,51.71
506,51.66
507,51.55
508,51.5
509,51.57
510,51.54
511,51.5
576,51.55
577,51.74
578,51.77
579,51.71
580,51.71
581,51.52
582,51.38
583,51.56
600,51.5
601,51.21
602,51.18
603,51.26
604,51
605,51
606,51.01
607,51.04
624,50.93
625,50.51
626,50.39
627,50.4
628,50.36
629,50.22
630,50.4
631,50.24
648,50.81
649,50.39
650,50.51
651,50.56
652,50.46
653,50.73
654,50.6
655,50.63
672,50.5
673,50.38
674,50.49
675,50.36
676,50.4
677,50.21
678,50.11
679,49.93
744,49.8
745,49.815
746,50.28
747,50.18
748,50.18
749,50.17
750,50.15
751,50.18
768,50.16
769,50.41
770,50.33
771,50.07
772,50.1
773,50.07
774,50.21
775,50.34
792,50.55
793,50.34
794,50.44
795,50.51
796,50.39
797,50.41
798,50.45
799,50.43
816,50.96
817,51.2
818,50.96
819,50.92
820,50.89
821,50.76
822,50.76
823,50.87
840,50.76
841,50.93
842,50.88
843,50.85
844,50.77
845,50.62
846,50.76
847,50.69
912,50.7
913,50.33
914,50.35
915,50.44
916,50.18
917,50.35
918,50.15
919,49.86
936,50.15
937,50.1
938,49.895
939,49.675
940,49.78
941,49.605
942,49.64
943,49.61
960,49.5
961,49.215
962,49.145
963,49.15
964,49
965,48.96
966,48.975
967,49.03
984,49.19
985,48.935
986,48.68
987,48.845
988,48.71
989,48.715
990,48.65
991,48.335
a1403856000,48.65
1,48.585
2,48.815
3,48.895
4,48.795
5,48.89
6,48.775
7,48.63
72,49
73,48.92
74,49.05
75,49.005
76,49.22
77,49.1
78,49.13
79,49.38
96,49.34
97,49.35
98,49.145
99,49.15
100,49.225
101,49.25
102,49.29
103,49.29
120,49.45
121,50.2
122,50.2
123,50.39
124,50.67
125,50.66
126,50.73
127,50.95
144,50.91
145,50.86
146,50.72
147,50.76
148,50.82
149,50.75
150,50.79
151,50.81
168,50.96
169,51.09
170,50.92
171,50.76
172,50.72
173,50.58
174,50.71
175,50.73
240,50.76
241,50.63
242,50.45
243,50.39
244,50.41
245,50.42
246,50.28
247,50.13
264,50
265,49.66
266,49.345
267,49.26
268,49.42
269,49.675
270,49.585
271,49.445
288,49.41
289,49.28
290,49.075
291,48.94
292,49.29
293,49.24
294,49.195
295,49.275
312,49.325
313,48.73
314,48.13
315,48.155
316,48.18
317,48.075
318,48.055
319,47.925
336,48.16
337,47.84
338,47.865
339,47.87
340,47.75
341,47.675
342,47.695
343,47.815
408,48.035
409,48.685
410,48.895
411,48.67
412,48.71
413,48.77
414,48.745
415,48.98
432,48.78
433,48.83
434,48.74
435,48.635
436,48.655
437,48.705
438,48.735
439,48.715
456,48.635
457,48.5
458,48.99
459,48.79
460,49
461,48.985
462,49.115
463,49.14
480,49.095
481,48.91
482,48.72
483,48.895
484,48.565
485,48.58
486,48.53
487,48.64
504,48.29
505,48.305
506,47.985
507,48.06
508,48.255
509,48.19
510,48.15
511,48.26
576,48.215
577,47.95
578,48.015
579,47.975
580,47.93
581,47.8
582,47.77
583,47.69
600,47.42
601,47.785
602,47.575
603,47.935
604,47.9
605,47.715
606,47.61
607,47.485
624,48.85
625,48.65
626,48.57
627,48.63
628,48.6
629,48.55
630,48.66
631,48.65
648,48.58
649,48.63
650,48.965
651,49.2
652,49.22
653,49.24
654,49.21
655,48.87
672,48.975
673,49
674,49.105
675,49.125
676,48.975
677,48.985
678,49
679,49.17
744,49.02
745,48.97
746,48.995
747,49.005
748,48.835
749,48.78
750,48.925
751,48.73
768,48.85
769,48.755
770,48.86
771,48.86
772,48.9
773,48.89
774,49.025
775,48.785
792,48.545
793,48.105
794,48.01
795,48.03
796,48.035
797,48.165
798,48.185
799,48.135
816,47.98
817,47.445
818,47.395
819,47.255
820,47.26
821,47.26
822,47.2
823,47.455
840,47.14
841,46.705
842,46.28
843,46.53
844,46.47
845,46.675
846,46.74
847,46.99
912,46.825
913,46.295
914,46.19
915,46.24
916,46.52
917,46.505
918,46.11
919,46.035
936,45.65
937,46.475
938,46.78
939,46.49
940,46.4
941,46.29
942,46.425
943,46.345
960,46.8
961,47.525
962,46.96
963,46.395
964,46.62
965,46.79
966,47.345
967,47.595
984,47.33
985,47.685
986,47.875
987,47.59
988,47.35
989,47.545
990,47.37
991,47.18
a1407484800,46.185
1,45.855
2,46
3,45.925
4,45.86
5,46.185
6,46.315
7,46.01
72,46.425
73,46.5
74,46.575
75,46.755
76,46.585
77,46.715
78,46.7
79,46.995
96,47.02
97,46.65
98,46.7
99,46.68
100,46.43
101,46.35
102,46.28
103,46.19
120,46.455
121,46.75
122,46.625
123,46.56
124,46.59
125,46.61
126,46.625
127,46.58
144,46.6
145,46.435
146,46.22
147,46.305
148,46.71
149,46.745
150,46.65
151,46.695
168,46.68
169,46.8
170,46.85
171,46.78
172,46.7
173,46.75
174,46.705
175,46.585
240,46.465
241,46.85
242,46.985
243,46.83
244,46.64
245,46.7
246,46.825
247,47
264,46.975
265,47.35
266,47.15
267,47.1
268,47.25
269,47.15
270,47.115
271,47.095
288,46.81
289,46.725
290,46.5
291,46.33
292,46.52
293,46.485
294,46.255
295,46.225
312,46.715
313,46.885
314,46.93
315,46.79
316,46.9
317,47.04
318,46.76
319,46.785
336,46.755
337,46.965
338,46.615
339,46.58
340,46.685
341,47.01
342,47.025
343,47.095
408,47.5
409,47.375
410,47.255
411,47.305
412,47.355
413,47.295
414,47.35
415,47.48
432,47.46
433,47.47
434,47.47
435,47.34
436,47.435
437,47.885
438,47.98
439,48.1
456,47.96
457,47.88
458,47.76
459,47.725
460,47.82
461,47.93
462,48.005
463,47.805
480,47.695
481,47.37
482,47.325
483,47.12
484,47.07
485,47.025
486,47.07
487,46.86
504,47.135
505,47.23
506,47.255
507,47.035
508,47.11
509,47.035
510,46.985
511,46.93
576,47.24
577,47.24
578,46.84
579,46.975
580,47.005
581,46.905
582,46.815
583,46.795
600,47
601,47.155
602,47.4
603,47.31
604,47.27
605,47.005
606,46.88
607,46.575
624,46.76
625,46.8
626,47.215
627,46.95
628,46.865
629,46.845
630,46.805
631,46.83
648,46.5
649,46.455
650,46.13
651,46.59
652,46.73
653,46.67
654,46.595
655,46.7
672,46.69
673,46.525
674,46.51
675,46.66
676,46.675
677,46.735
678,46.805
679,46.945
744,47.095
745,47.49
746,47.435
747,47.52
748,47.61
749,47.585
750,47.5
751,47.56
768,47.475
769,48.315
770,48.65
771,48.57
772,48.35
773,48.33
774,48.295
775,48.18
792,48.1
793,47.865
794,47.905
795,48.12
796,48.19
797,48.015
798,47.955
799,47.865
816,48.25
817,48.155
818,47.605
819,47.9
820,47.675
821,47.605
822,47.3
823,47.745
840,47.88
841,47.85
842,47.8
843,47.835
844,47.85
845,47.845
846,47.86
847,47.8
912,47.705
913,47.725
914,47.755
915,47.5
916,47.68
917,47.51
918,47.43
919,47.235
936,47.42
937,47.31
938,47.11
939,47.31
940,47.29
941,47.33
942,47.15
943,46.96
960,47.16
961,47.215
962,47.225
963,47.24
964,47.165
965,47.085
966,47.125
967,47.145
984,46.985
985,46.885
986,47.075
987,47.025
988,47.03
989,46.96
990,46.895
991,46.965
a1411113600,47.2
1,47.35
2,47.53
3,47.66
4,47.6
5,47.59
6,47.71
7,47.66
72,47.135
73,46.835
74,46.84
75,46.78
76,46.8
77,46.78
78,46.78
79,46.605
96,46.49
97,45.685
98,45.035
99,45.16
100,44.8
101,44.84
102,44.91
103,44.85
120,45.005
121,44.71
122,44.92
123,44.855
124,45
125,45.07
126,45.145
127,45.145
144,45.4
145,45.755
146,45.73
147,45.63
148,45.685
149,45.66
150,45.625
151,45.115
168,44.91
169,44.71
170,44.535
171,44.75
172,44.82
173,44.705
174,44.69
175,44.82
240,44.52
241,44.03
242,44.155
243,44.165
244,44.115
245,44.24
246,43.885
247,43.78
264,43.95
265,43.89
266,44
267,43.8
268,43.7
269,43.82
270,43.725
271,43.49
288,43.525
289,43.38
290,43.385
291,43.265
292,43.255
293,43.03
294,42.905
295,42.595
312,42.59
313,42.67
314,42.545
315,43.045
316,43.055
317,43.11
318,42.875
319,42.83
408,43.02
409,43.05
410,43.175
411,42.94
412,43.055
413,43.075
414,43.16
415,43.17
432,42.86
433,43.34
434,43.095
435,43.205
436,43.195
437,43.56
438,43.69
439,43.115
456,42.59
457,42.61
458,42.39
459,42.495
460,42.515
461,42.63
462,42.525
463,42.46
480,42.77
481,42.81
482,42.645
483,42.505
484,42.315
485,41.945
486,42.295
487,42.2
504,41.515
505,41.21
506,40.67
507,40.46
508,40.505
509,40.67
510,40.645
511,40.675
576,39.99
577,39.985
578,40.44
579,40.635
580,40.965
581,40.795
582,40.665
583,40.465
600,40.055
601,40.785
602,40.565
603,40.125
604,40.46
605,40.525
606,40.79
607,40.71
624,40.815
625,40.555
626,40.42
627,40.605
628,40.62
629,40.19
630,40.14
631,40.135
648,40.325
649,40.03
650,40.02
651,39.37
652,39.25
653,39.315
654,39.395
655,39.82
672,39.81
673,39.74
674,40.11
675,39.98
676,39.73
677,39.845
678,39.905
679,40.015
744,40.365
745,39.845
746,39.915
747,39.9
748,39.6
749,39.52
750,39.75
751,39.67
768,39.36
769,39.72
770,40.045
771,40.12
772,40.43
773,40.145
774,40.105
775,40.34
792,40.545
793,40.315
794,39.93
795,40.5
796,40.465
797,40.24
798,40.235
799,40.315
816,40.22
817,40.17
818,40.325
819,40.2
820,40.01
821,40.2
822,40.22
823,39.95
840,40.015
841,40.255
842,40.175
843,40.13
844,40.16
845,39.885
846,39.905
847,39.88
TIMEZONE_OFFSET=60
913,40.225
914,39.825
915,39.425
916,39.34
917,39.375
918,39.195
919,39.135
920,39.525
937,39.7
