DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
145,8.162
146,8.176
147,8.15
148,8.15
149,8.17
150,8.16
151,8.17
168,8.23
169,8.155
170,8.169
171,8.2
172,8.188
173,8.167
174,8.18
175,8.18
TIMEZONE_OFFSET=60
241,8.245
242,8.19
243,8.21
244,8.197
245,8.2
246,8.2
247,8.205
248,8.209
265,8.2
266,8.13
267,8.131
268,8.15
269,8.148
270,8.15
271,8.152
272,8.12
289,8.22
290,8.219
291,8.221
292,8.21
293,8.215
294,8.2
295,8.2
296,8.15
314,8.156
315,8.142
316,8.159
317,8.142
318,8.115
319,8.083
320,8.144
337,8.22
338,8.161
339,8.199
340,8.219
341,8.22
342,8.23
343,8.24
344,8.235
409,8.25
410,8.21
411,8.201
412,8.195
413,8.23
414,8.23
415,8.249
416,8.24
433,8.25
434,8.249
435,8.24
436,8.239
437,8.25
438,8.244
439,8.237
440,8.232
457,8.255
458,8.234
459,8.25
460,8.245
461,8.222
462,8.221
463,8.239
464,8.222
481,8.15
482,8.178
483,8.153
484,8.042
485,8.051
486,8.051
487,8.062
488,8.085
505,8.02
506,8.047
507,8.05
508,8.014
509,8.07
510,8.049
511,8
512,7.991
577,7.912
578,7.993
579,8
581,8
582,7.994
583,8.012
584,8.012
601,8.09
602,8.058
603,8.058
605,8.078
608,8.05
625,7.82
626,7.666
627,7.7
628,7.637
629,7.541
630,7.511
631,7.43
632,7.497
649,7.37
650,7.249
651,7.24
652,7.318
653,7.302
654,7.25
655,7.201
656,7.189
673,7.194
674,7.066
675,7.077
676,7.028
677,7.01
678,7.012
679,6.897
680,6.9
745,6.92
746,6.804
747,6.722
748,6.655
749,6.635
750,6.65
751,6.727
752,6.821
769,6.799
770,6.74
771,6.711
772,6.721
773,6.721
774,6.754
775,6.84
776,6.854
793,6.839
794,6.84
795,6.822
796,6.831
797,6.84
798,6.8
799,6.8
800,6.805
817,6.651
818,6.627
819,6.721
820,6.649
821,6.622
822,6.58
823,6.61
824,6.619
841,6.62
842,6.56
843,6.57
844,6.559
845,6.556
846,6.542
847,6.515
848,6.534
913,6.58
914,6.58
915,6.548
916,6.569
917,6.71
918,6.725
919,6.728
920,6.711
937,6.75
938,6.761
939,6.75
940,6.758
941,6.77
942,6.76
943,6.7
944,6.738
961,6.75
962,6.758
963,6.732
964,6.73
965,6.69
966,6.663
967,6.679
968,6.71
985,6.67
986,6.651
987,6.601
988,6.624
989,6.65
990,6.645
991,6.645
992,6.638
a1385715600,6.654
1,6.61
2,6.601
3,6.599
4,6.629
5,6.629
6,6.621
7,6.67
72,6.66
73,6.64
74,6.601
75,6.614
76,6.599
77,6.551
78,6.564
79,6.581
96,6.555
97,6.57
98,6.55
99,6.555
100,6.493
101,6.461
102,6.415
103,6.39
120,6.442
121,6.429
122,6.39
123,6.357
124,6.35
125,6.35
126,6.313
127,6.33
144,6.35
145,6.402
146,6.309
147,6.311
148,6.365
149,6.349
150,6.325
151,6.323
168,6.331
169,6.31
170,6.3
171,6.282
172,6.32
173,6.29
174,6.321
175,6.349
240,6.364
241,6.307
242,6.31
243,6.314
244,6.313
245,6.357
246,6.358
247,6.351
264,6.38
265,6.371
266,6.39
267,6.402
268,6.399
269,6.372
270,6.344
271,6.338
288,6.384
289,6.371
290,6.426
291,6.421
292,6.439
293,6.438
294,6.44
295,6.398
312,6.35
313,6.331
314,6.366
315,6.335
316,6.336
317,6.282
318,6.326
319,6.301
336,6.384
337,6.35
338,6.351
339,6.323
340,6.303
341,6.302
342,6.298
343,6.26
408,6.3
409,6.3
410,6.318
411,6.369
412,6.375
413,6.362
414,6.366
415,6.37
432,6.369
433,6.344
434,6.345
435,6.335
436,6.333
437,6.343
438,6.331
439,6.342
456,6.352
457,6.33
458,6.34
459,6.348
460,6.335
461,6.339
462,6.332
463,6.345
480,6.5
481,6.49
482,6.51
483,6.474
484,6.464
485,6.476
486,6.491
487,6.49
504,6.467
505,6.472
506,6.514
507,6.502
508,6.5
509,6.501
510,6.497
511,6.525
576,6.588
577,6.593
578,6.572
579,6.605
580,6.6
581,6.615
582,6.606
583,6.604
672,6.61
673,6.65
674,6.69
675,6.723
676,6.73
677,6.7
678,6.731
679,6.732
744,6.73
745,6.698
746,6.675
747,6.686
748,6.707
749,6.69
816,6.691
817,6.66
818,6.631
819,6.627
820,6.66
821,6.633
822,6.66
823,6.66
840,6.638
841,6.639
842,6.686
843,6.668
844,6.664
845,6.643
846,6.672
847,6.665
912,6.73
913,6.715
914,6.749
915,6.75
916,6.745
917,6.745
918,6.75
919,6.691
936,6.734
937,6.719
938,6.76
939,6.759
940,6.75
941,6.75
942,6.749
943,6.75
960,6.78
961,6.78
962,6.782
963,6.78
964,6.796
965,6.8
966,6.8
967,6.81
984,6.84
985,6.842
986,6.876
987,6.91
988,6.895
989,6.894
990,6.892
991,6.882
a1389344400,6.88
1,6.85
2,6.88
3,6.861
4,6.88
5,6.881
6,6.856
7,6.879
72,6.87
73,6.861
74,6.889
75,6.903
76,6.914
77,6.909
78,6.91
79,6.91
96,6.908
97,6.876
98,6.889
99,6.876
100,6.863
101,6.84
102,6.809
103,6.8
120,6.86
121,6.857
122,6.848
123,6.83
124,6.84
125,6.85
126,6.855
127,6.855
144,6.89
145,6.89
146,6.895
147,6.869
148,6.89
149,6.868
150,6.92
151,6.905
168,6.98
169,6.997
170,6.997
171,6.914
172,6.922
173,6.96
174,6.96
175,6.973
240,7.081
241,7.011
242,7.05
243,7.072
244,7.05
245,7.04
246,7.026
247,7.04
264,7.11
265,7.06
266,7.077
267,7.08
268,7.105
269,7.06
270,7.031
271,7.045
288,7.05
289,7
290,6.971
291,6.95
292,6.937
293,6.978
294,6.989
295,6.99
312,6.966
313,6.982
314,6.989
315,6.99
316,6.999
317,6.999
318,7.002
319,7.002
336,6.99
337,6.95
338,6.958
339,6.91
340,6.851
341,6.871
342,6.87
343,6.882
408,6.74
409,6.73
410,6.788
411,6.796
412,6.787
413,6.8
414,6.798
415,6.784
432,6.721
433,6.798
434,6.82
435,6.813
436,6.8
437,6.789
438,6.782
439,6.798
456,6.812
457,6.836
458,6.809
459,6.814
460,6.792
461,6.776
462,6.73
463,6.677
480,6.72
481,6.686
482,6.729
483,6.69
484,6.68
485,6.715
486,6.704
487,6.69
504,6.679
505,6.69
506,6.65
507,6.641
508,6.602
509,6.62
510,6.621
511,6.602
576,6.728
577,6.74
578,6.776
579,6.777
580,6.8
581,6.777
582,6.797
583,6.787
600,6.68
601,6.625
602,6.617
603,6.6
605,6.624
606,6.66
607,6.737
624,6.79
625,6.724
626,6.67
627,6.682
628,6.728
629,6.75
630,6.771
631,6.748
648,6.768
649,6.744
650,6.759
651,6.721
652,6.73
653,6.745
654,6.76
655,6.783
672,6.84
673,6.86
674,6.879
675,6.878
676,6.894
677,6.929
678,6.96
679,6.938
744,6.965
745,6.93
746,6.937
747,6.919
748,6.829
749,6.879
750,6.88
751,6.896
768,6.9
769,6.924
770,6.914
771,6.934
772,6.927
773,6.91
774,6.928
775,6.9
792,6.93
793,6.922
794,6.91
795,6.93
796,6.922
797,6.914
798,6.91
799,6.92
816,6.95
817,6.874
818,6.882
819,6.896
820,6.894
821,6.884
822,6.893
823,6.882
840,6.94
841,6.9
842,6.9
843,6.9
844,6.89
845,6.888
846,6.88
847,6.889
912,6.9
913,6.892
914,6.91
915,6.9
916,6.919
917,6.928
918,6.91
919,6.92
936,6.91
937,6.884
938,6.899
939,6.92
940,6.913
941,6.942
942,6.955
943,6.929
960,6.925
961,6.927
962,6.9
963,6.906
964,6.9
965,6.884
966,6.9
967,6.89
984,6.879
985,6.889
986,6.9
987,6.896
988,6.903
989,6.893
990,6.88
991,6.893
a1392973200,6.865
1,6.87
2,6.88
3,6.88
4,6.874
5,6.847
6,6.85
7,6.87
72,6.88
73,6.884
74,6.887
75,6.89
76,6.84
77,6.841
78,6.823
79,6.814
96,6.8
97,6.816
98,6.829
99,6.877
100,6.863
101,6.805
102,6.847
103,6.88
120,6.91
121,6.863
122,6.873
123,6.877
124,6.881
125,6.872
126,6.872
127,6.899
144,6.912
145,6.867
146,6.829
147,6.814
148,6.827
149,6.796
150,6.803
151,6.811
168,6.85
169,6.837
170,6.84
171,6.826
172,6.81
173,6.8
174,6.79
175,6.794
240,6.7
241,6.724
242,6.714
243,6.716
244,6.717
245,6.75
246,6.755
247,6.748
264,6.705
265,6.73
266,6.703
267,6.744
268,6.758
269,6.78
270,6.795
271,6.771
288,6.76
289,6.799
290,6.783
291,6.752
292,6.75
293,6.773
294,6.773
295,6.757
312,6.78
313,6.768
314,6.736
315,6.715
316,6.721
317,6.714
318,6.73
319,6.779
336,6.729
337,6.751
338,6.76
339,6.75
340,6.724
341,6.712
342,6.728
343,6.686
408,6.723
409,6.711
410,6.735
411,6.766
412,6.735
413,6.71
414,6.691
415,6.651
432,6.72
433,6.681
434,6.706
435,6.685
436,6.694
437,6.691
438,6.697
439,6.704
456,6.681
457,6.681
458,6.651
459,6.65
460,6.65
461,6.65
462,6.671
463,6.674
480,6.61
481,6.604
482,6.608
483,6.635
484,6.638
485,6.643
486,6.621
487,6.6
504,6.49
505,6.469
506,6.566
507,6.469
508,6.485
509,6.49
510,6.543
511,6.49
576,6.545
577,6.57
578,6.542
579,6.547
580,6.522
581,6.556
582,6.582
583,6.613
600,6.77
601,6.65
602,6.67
603,6.64
604,6.656
605,6.68
606,6.75
607,6.789
624,6.78
625,6.75
626,6.756
627,6.755
628,6.746
629,6.742
630,6.745
631,6.742
648,6.72
649,6.711
650,6.682
651,6.67
652,6.675
653,6.7
654,6.671
655,6.622
672,6.68
673,6.675
674,6.651
675,6.65
676,6.626
677,6.65
678,6.65
679,6.656
744,6.61
745,6.682
746,6.694
747,6.707
748,6.697
749,6.699
750,6.675
751,6.685
768,6.666
769,6.698
770,6.678
771,6.686
772,6.676
773,6.688
774,6.679
775,6.648
792,6.7
793,6.653
794,6.66
795,6.678
796,6.676
797,6.68
798,6.664
799,6.684
816,6.69
817,6.653
818,6.64
819,6.636
820,6.625
821,6.64
822,6.637
823,6.627
840,6.7
841,6.698
842,6.69
843,6.697
844,6.693
845,6.699
846,6.7
847,6.696
TIMEZONE_OFFSET=120
911,6.74
912,6.757
913,6.758
914,6.764
915,6.761
916,6.701
917,6.695
918,6.705
935,6.685
936,6.702
937,6.697
938,6.701
939,6.7
940,6.688
941,6.692
942,6.687
959,6.682
960,6.699
961,6.7
962,6.704
963,6.691
964,6.699
965,6.715
966,6.827
983,6.693
984,6.699
985,6.69
986,6.697
987,6.699
988,6.69
989,6.7
990,6.691
a1396598400,6.7
1,6.695
2,6.7
3,6.724
4,6.71
5,6.721
6,6.699
7,6.717
72,6.695
73,6.727
74,6.775
75,6.856
76,6.818
77,6.82
78,6.84
79,6.854
96,6.84
97,6.815
98,6.805
99,6.815
100,6.742
101,6.744
102,6.766
103,6.736
120,6.79
121,6.819
122,6.796
123,6.85
124,6.844
125,6.899
126,6.911
127,6.908
144,6.95
145,7.05
146,7
147,7.012
148,7.012
149,7.02
150,7.021
151,7.018
168,7.01
169,6.971
170,6.968
171,6.969
172,6.97
173,6.952
174,6.95
175,6.96
240,6.94
241,6.911
242,6.887
243,6.876
244,6.87
245,6.898
246,6.917
247,6.913
264,6.85
265,6.839
266,6.824
267,6.813
268,6.824
269,6.822
270,6.806
271,6.812
288,6.776
289,6.816
290,6.817
291,6.817
292,6.819
293,6.804
294,6.798
295,6.8
312,6.84
313,6.836
314,6.853
315,6.865
316,6.864
317,6.855
318,6.869
319,6.903
432,6.939
433,6.959
434,6.96
435,6.961
436,6.982
437,6.989
438,6.995
439,7.022
456,7.19
457,7.16
458,7.179
459,7.16
460,7.331
461,7.319
462,7.269
463,7.313
480,7.298
481,7.282
482,7.281
483,7.285
484,7.3
485,7.26
486,7.25
487,7.202
504,7.245
505,7.213
506,7.207
507,7.2
508,7.202
509,7.226
510,7.228
511,7.232
576,7.202
577,7.212
578,7.236
579,7.259
580,7.244
581,7.251
582,7.236
583,7.239
600,7.256
601,7.23
602,7.254
603,7.18
604,7.248
605,7.175
606,7.201
607,7.179
624,7.157
625,7.158
626,7.16
627,7.137
628,7.13
629,7.189
630,7.16
631,7.093
672,7.158
673,7.179
674,7.13
675,7.143
676,7.097
677,7.137
678,7.139
679,7.123
744,7.193
745,7.215
746,7.12
747,7.075
748,7.053
749,7.066
750,7.051
751,7.091
768,7.15
769,7.149
770,7.15
771,7.145
772,7.151
773,7.149
774,7.124
775,7.133
792,7.12
793,7.1
794,7.077
795,7.09
796,7.055
797,7.076
798,7.086
799,7.07
816,7.11
817,7.148
818,7.149
819,7.15
820,7.176
821,7.147
822,7.17
823,7.175
840,7.19
841,7.18
842,7.168
843,7.188
844,7.151
845,7.156
846,7.174
847,7.164
912,7.18
913,7.21
914,7.235
915,7.239
916,7.225
917,7.225
918,7.24
919,7.231
936,7.27
937,7.384
938,7.38
939,7.385
940,7.329
941,7.349
942,7.332
943,7.309
960,7.37
961,7.38
962,7.388
963,7.38
964,7.393
965,7.397
966,7.393
967,7.405
984,7.49
985,7.496
986,7.444
987,7.49
988,7.493
989,7.465
990,7.445
991,7.424
a1400227200,7.4
1,7.416
2,7.35
3,7.31
4,7.314
5,7.33
6,7.306
7,7.27
72,7.39
73,7.415
74,7.375
75,7.37
76,7.37
77,7.374
78,7.366
79,7.365
96,7.391
97,7.42
98,7.408
99,7.376
100,7.355
101,7.365
102,7.35
103,7.359
120,7.39
121,7.361
122,7.351
123,7.371
124,7.355
125,7.366
126,7.376
127,7.37
144,7.42
145,7.46
146,7.443
147,7.44
148,7.45
149,7.456
150,7.458
151,7.45
168,7.45
169,7.485
170,7.486
171,7.484
172,7.535
173,7.55
174,7.554
175,7.55
240,7.651
241,7.69
242,7.7
243,7.669
244,7.714
245,7.716
246,7.7
247,7.709
264,7.72
265,7.671
266,7.68
267,7.7
268,7.73
269,7.707
270,7.719
271,7.7
288,7.7
289,7.688
290,7.7
291,7.7
292,7.7
293,7.74
294,7.741
295,7.704
312,7.73
313,7.73
314,7.754
315,7.77
316,7.769
317,7.78
318,7.8
319,7.792
336,7.82
337,7.833
338,7.84
339,7.87
340,7.866
341,7.89
342,7.886
343,7.871
408,7.89
409,7.89
410,7.89
411,7.915
412,7.915
413,7.945
414,7.935
415,7.945
432,7.945
433,7.952
434,7.88
435,7.85
436,7.85
437,7.71
438,7.759
439,7.8
456,7.801
457,7.734
458,7.749
459,7.7
460,7.729
461,7.71
462,7.678
463,7.646
480,7.698
481,7.7
482,7.7
483,7.7
484,7.699
485,7.696
486,7.699
487,7.706
504,7.728
505,7.71
506,7.7
507,7.716
508,7.769
509,7.81
510,7.833
511,7.771
576,7.78
577,7.784
578,7.782
579,7.797
580,7.75
581,7.765
582,7.76
583,7.767
600,7.81
601,7.799
602,7.799
603,7.79
604,7.76
605,7.775
606,7.769
607,7.772
624,7.775
625,7.762
626,7.736
627,7.735
628,7.71
629,7.699
630,7.693
631,7.7
648,7.72
649,7.682
650,7.701
651,7.698
652,7.696
653,7.694
654,7.699
655,7.682
672,7.741
673,7.688
674,7.678
675,7.673
676,7.654
677,7.669
678,7.65
679,7.673
744,7.85
745,7.737
746,7.749
747,7.738
748,7.724
749,7.7
750,7.72
751,7.705
768,7.789
769,7.771
770,7.77
771,7.77
772,7.799
773,7.8
774,7.79
775,7.792
792,7.74
793,7.779
794,7.789
795,7.78
796,7.762
797,7.788
798,7.781
799,7.77
816,7.787
817,7.86
818,7.877
819,7.903
820,7.87
821,7.873
822,7.87
823,7.892
840,7.96
841,7.98
842,7.982
843,7.951
844,7.955
845,7.97
846,7.948
847,7.978
912,7.99
913,7.998
914,7.981
915,7.963
916,7.998
917,8.064
918,8.083
919,8.103
936,8.15
937,8.152
938,8.155
939,8.079
940,8.062
941,8.054
942,8.024
943,8.06
960,8.02
961,8.011
962,8.027
963,8.011
964,8.001
965,7.97
966,7.91
967,7.93
984,8.005
985,7.968
986,7.992
987,8.01
988,8.01
989,7.992
990,7.99
991,7.958
a1403856000,7.93
1,7.99
2,7.984
3,8
4,7.992
5,8.004
6,7.974
7,7.953
72,8
73,7.998
74,7.989
75,7.98
76,7.987
77,7.98
78,7.997
79,7.989
96,8
97,8.03
98,8.023
99,8.017
100,8.006
101,8.008
102,8.01
103,8
120,8.01
121,7.96
122,7.951
123,7.935
124,7.92
125,7.909
126,7.881
127,7.871
144,7.51
145,7.6
146,7.595
147,7.596
148,7.635
149,7.671
150,7.663
151,7.66
168,7.7
169,7.6
170,7.615
171,7.616
172,7.669
173,7.639
174,7.62
175,7.64
240,7.74
241,7.733
242,7.611
243,7.616
244,7.58
245,7.58
246,7.573
247,7.573
264,7.5
265,7.539
266,7.529
267,7.5
268,7.482
269,7.36
270,7.44
271,7.44
288,7.399
289,7.376
290,7.398
291,7.4
292,7.398
293,7.399
294,7.424
295,7.429
312,7.45
313,7.367
314,7.37
315,7.336
316,7.291
317,7.28
318,7.254
319,7.304
336,7.313
337,7.393
338,7.37
339,7.308
340,7.3
341,7.399
342,7.39
343,7.365
408,7.4
409,7.459
410,7.463
411,7.464
412,7.471
413,7.48
414,7.515
415,7.476
432,7.501
433,7.521
434,7.475
435,7.432
436,7.45
437,7.442
438,7.44
439,7.447
456,7.43
457,7.455
458,7.515
459,7.53
460,7.537
461,7.57
462,7.57
463,7.556
480,7.552
481,7.565
482,7.555
483,7.588
484,7.53
485,7.555
486,7.569
487,7.581
504,7.5
505,7.47
506,7.451
507,7.395
508,7.382
509,7.405
510,7.42
511,7.37
576,7.334
577,7.285
578,7.293
579,7.287
580,7.292
581,7.283
582,7.265
583,7.25
600,7.332
601,7.32
602,7.313
603,7.353
604,7.409
605,7.361
606,7.362
607,7.405
624,7.48
625,7.495
626,7.547
627,7.557
628,7.554
629,7.571
630,7.588
631,7.6
648,7.6
649,7.573
650,7.591
651,7.581
652,7.6
653,7.572
654,7.558
655,7.53
672,7.55
673,7.533
674,7.485
675,7.451
676,7.42
677,7.434
678,7.4
679,7.385
744,7.347
745,7.345
746,7.331
747,7.364
748,7.35
749,7.34
750,7.352
751,7.33
768,7.355
769,7.374
770,7.377
771,7.325
772,7.291
773,7.318
774,7.298
775,7.299
792,7.3
793,7.3
794,7.29
795,7.281
796,7.261
797,7.28
798,7.261
799,7.28
816,7.21
817,7.225
818,7.17
819,7.123
820,7.154
821,7.145
822,7.123
823,7.122
840,7.06
841,7.099
842,7.06
843,6.933
844,6.93
845,6.997
846,7.068
847,7.028
912,7.01
913,6.977
914,6.916
915,6.84
916,6.869
917,6.9
918,6.9
919,6.91
936,6.911
937,6.96
938,6.964
939,6.972
940,6.966
941,6.961
942,6.93
943,6.909
960,6.85
961,6.83
962,6.816
963,6.805
964,6.77
965,6.751
966,6.725
967,6.704
984,6.84
985,6.717
986,6.739
987,6.77
988,6.755
989,6.775
990,6.767
991,6.734
a1407484800,6.56
1,6.632
2,6.633
3,6.56
4,6.57
5,6.606
6,6.595
7,6.588
72,6.6
73,6.761
74,6.85
75,6.761
76,6.767
77,6.761
78,6.745
79,6.773
96,6.751
97,6.827
98,6.837
99,6.847
100,6.84
101,6.823
102,6.829
103,6.85
120,6.827
121,6.84
122,6.832
123,6.818
124,6.831
125,6.81
126,6.751
127,6.761
144,6.813
145,6.855
146,6.87
147,6.814
148,6.854
149,6.86
150,6.878
151,6.856
168,6.88
169,6.852
170,6.89
171,6.855
172,6.87
173,6.867
174,6.871
175,6.9
240,6.809
241,6.84
242,6.806
243,6.742
244,6.707
245,6.635
246,6.613
247,6.68
264,6.55
265,6.703
266,6.663
267,6.671
268,6.65
269,6.665
270,6.662
271,6.688
288,6.701
289,6.689
290,6.677
291,6.667
292,6.7
293,6.7
294,6.706
295,6.724
312,6.74
313,6.688
314,6.717
315,6.702
316,6.715
317,6.714
318,6.72
319,6.745
336,6.755
337,6.716
338,6.808
339,6.73
340,6.725
341,6.721
342,6.732
343,6.737
408,6.72
409,6.749
410,6.757
411,6.705
412,6.7
413,6.684
414,6.677
415,6.685
432,6.681
433,6.701
434,6.699
435,6.684
436,6.685
437,6.709
438,6.71
439,6.705
456,6.777
457,6.742
458,6.757
459,6.758
460,6.763
461,6.763
462,6.861
463,6.89
480,6.96
481,6.93
482,6.881
483,6.82
484,6.793
485,6.761
486,6.778
487,6.771
504,6.785
505,6.801
506,6.839
507,6.849
508,6.841
509,6.845
510,6.847
511,6.85
576,6.85
577,6.839
578,6.83
579,6.827
580,6.85
581,6.848
582,6.843
583,6.822
600,6.874
601,6.861
602,6.9
603,6.883
604,6.855
605,6.843
606,6.854
607,6.846
624,6.8
625,6.83
626,6.881
627,6.919
628,6.916
630,6.91
631,6.871
648,6.899
649,6.909
650,6.92
651,6.95
652,6.958
653,6.968
654,6.96
655,6.938
672,7
673,6.989
674,7.029
675,7.072
676,7.105
677,7.08
678,7.085
679,7.07
744,7.05
745,7.071
746,7.07
747,7.092
748,7.098
749,7.092
750,7.123
751,7.235
768,7.18
769,7.152
770,7.152
771,7.173
772,7.168
774,7.15
775,7.128
792,7.07
793,7
794,6.936
795,6.965
796,6.935
797,6.95
798,7.012
799,7.026
816,7.005
817,7.121
818,7.027
819,7.05
820,6.998
821,6.997
822,6.994
823,7.006
840,6.99
841,7.002
842,7.015
843,7.019
844,7.009
845,6.991
846,7.007
847,6.999
912,7.12
913,7.054
914,7.027
915,7
916,7.003
917,6.992
918,6.97
919,6.939
936,6.877
937,6.85
938,6.81
939,6.852
940,6.856
941,6.855
942,6.851
943,6.857
960,6.89
961,6.864
962,6.871
963,6.9
964,6.906
965,6.926
966,6.91
967,6.923
984,6.97
985,6.954
986,7
987,6.989
988,7.033
989,7.011
990,6.971
991,6.974
a1411113600,7.049
1,7.001
2,7.03
3,7.01
4,7.009
5,7.009
6,6.991
7,6.99
72,6.894
73,6.887
74,6.875
75,6.86
76,6.852
77,6.86
78,6.873
79,6.878
96,6.91
97,6.862
98,6.823
99,6.821
100,6.815
101,6.807
102,6.816
103,6.86
120,6.76
122,6.774
123,6.772
124,6.792
125,6.779
126,6.796
127,6.786
144,6.76
145,6.828
146,6.814
147,6.801
148,6.779
149,6.8
150,6.773
151,6.763
168,6.744
169,6.704
170,6.693
171,6.698
172,6.7
173,6.691
174,6.688
175,6.69
240,6.73
241,6.687
242,6.65
243,6.667
244,6.636
245,6.671
246,6.64
247,6.64
264,6.61
265,6.661
266,6.675
267,6.661
268,6.66
269,6.66
270,6.66
271,6.66
288,6.62
289,6.621
290,6.652
291,6.62
292,6.62
293,6.611
294,6.584
295,6.54
312,6.5
313,6.547
314,6.568
315,6.56
316,6.559
317,6.535
318,6.548
319,6.53
408,6.65
409,6.543
410,6.529
411,6.518
412,6.509
413,6.52
414,6.511
415,6.507
432,6.51
433,6.488
434,6.5
435,6.501
436,6.5
437,6.5
438,6.5
439,6.504
456,6.505
457,6.509
458,6.471
459,6.45
460,6.45
461,6.467
462,6.451
463,6.451
480,6.389
481,6.418
482,6.393
483,6.393
484,6.382
485,6.35
486,6.326
487,6.335
504,6.192
505,5.996
506,5.912
507,5.893
508,5.882
509,5.877
510,5.941
511,5.987
576,5.9
577,5.919
578,5.952
579,5.995
580,5.976
581,5.996
582,5.992
583,5.971
600,6
601,6
602,5.964
603,5.936
604,5.931
605,5.922
606,5.959
607,5.986
624,6
625,6
626,6.042
627,6.07
628,6.067
629,6.015
630,5.949
631,5.973
648,5.85
649,5.858
650,5.879
651,5.88
652,5.87
653,5.869
654,5.846
655,5.872
672,6.08
673,6.149
674,6.151
675,6.122
676,6.15
677,6.181
678,6.18
679,6.173
744,6.377
745,6.239
746,6.227
747,6.23
748,6.228
749,6.224
750,6.204
751,6.201
768,6.29
769,6.308
770,6.313
771,6.354
772,6.351
773,6.309
774,6.31
775,6.358
792,6.39
793,6.389
794,6.373
795,6.352
796,6.379
797,6.396
798,6.388
799,6.404
816,6.439
817,6.42
818,6.503
819,6.51
820,6.493
821,6.501
822,6.53
823,6.511
840,6.55
841,6.599
842,6.606
843,6.6
844,6.593
845,6.589
846,6.584
847,6.578
TIMEZONE_OFFSET=60
913,6.663
914,6.57
915,6.5
916,6.45
917,6.459
918,6.451
919,6.45
920,6.434
937,6.4
938,6.417
939,6.415
940,6.445
941,6.439
942,6.428
943,6.434
944,6.429
961,6.464
962,6.461
963,6.423
964,6.409
965,6.448
