EUCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
144,17.15
145,17.35
146,17.45
147,17.45
148,17.385
149,17.4
150,17.39
151,17.45
168,17.375
169,17.375
170,17.55
171,17.45
172,17.505
173,17.5
174,17.4
TIMEZONE_OFFSET=60
241,17.4
242,17.445
243,17.59
244,17.59
245,17.5
246,17.575
247,17.45
248,17.45
265,17.54
266,17.25
267,17.11
268,17.16
269,17.16
270,17.16
271,17.185
272,17.165
289,17.155
290,17.345
291,17.41
292,17.39
293,17.495
294,17.425
295,17.345
296,17.38
313,17.265
314,17.31
316,17.35
317,17.25
319,17.205
320,17.19
337,17.5
338,17.42
339,17.5
340,17.495
341,17.44
342,17.49
343,17.45
344,17.465
409,17.54
410,17.5
411,17.445
412,17.54
413,17.52
414,17.6
415,17.555
416,17.7
433,17.85
434,17.61
435,17.545
436,17.41
437,17.525
438,17.51
439,17.415
440,17.365
457,17.2
458,17.575
459,17.595
460,17.52
461,17.52
462,17.395
463,17.425
464,17.245
481,17.445
482,17.41
483,17.545
485,17.635
486,17.455
487,17.555
488,17.6
505,17.83
506,17.66
507,17.62
508,17.515
509,17.435
510,17.315
511,17.175
512,17.075
577,16.89
578,16.3
579,16.285
580,16.3
581,16.205
582,16.2
583,16.31
584,16.305
601,16.555
602,16.46
603,16.515
604,16.45
605,16.51
606,16.505
607,16.45
608,16.545
625,16.25
626,16.21
627,16.125
628,16.245
629,16.26
630,16.19
631,16.11
632,16.1
649,16.295
650,16.3
651,15.82
652,15.8
653,15.735
654,15.56
655,15.275
656,15.61
673,15.55
674,15.55
675,15.6
676,15.795
677,15.84
678,15.81
679,15.81
680,15.825
745,15.75
746,15.7
747,15.845
748,16.2
749,16.22
750,16.25
751,16.25
752,16.415
769,16.3
770,16.325
771,16.345
772,16.33
773,16.255
774,16.275
775,16.2
776,16.085
793,16
794,16.2
795,16.35
796,16.25
797,16.25
798,16.26
799,16.25
800,16.285
817,16.2
818,16.115
819,16.2
820,16.345
821,16.34
822,16.34
823,16.335
841,16.18
842,16.29
843,16.22
844,16.31
846,16.27
847,16.25
848,16.25
913,16.2
914,16.085
915,16.1
916,16.1
917,16.12
918,16.03
919,16.1
920,16.035
937,15.905
939,15.91
940,15.94
941,15.93
942,15.935
944,15.9
961,15.85
962,15.815
963,15.76
964,15.76
965,15.76
966,15.82
967,15.82
968,15.81
985,15.7
986,15.6
987,15.605
988,15.58
989,15.6
990,15.645
991,15.6
a1385715600,15.715
1,15.65
2,15.64
3,15.64
4,15.66
5,15.735
6,15.91
7,15.94
72,15.9
73,15.895
74,15.895
75,15.855
76,15.9
77,15.8
78,15.895
79,15.895
96,15.85
97,15.97
98,15.9
99,15.85
100,15.83
101,15.9
102,15.81
103,15.79
120,15.77
121,15.66
122,15.58
123,15.52
124,14.6
125,14.65
126,14.91
127,14.72
144,14.7
145,14.655
146,14.6
147,14.57
148,14.6
149,14.6
150,14.6
151,14.645
168,14.565
169,14.51
170,14.48
171,14.42
172,14.42
173,14.4
174,14.37
175,14.305
240,14.25
241,14.4
242,14.45
243,14.54
244,14.5
245,14.45
246,14.44
247,14.4
264,14.25
265,14.35
266,14.235
267,14.2
268,14.22
269,14.18
270,14.21
271,14.17
288,14.01
289,13.98
290,14.035
291,14
292,13.98
293,14.05
294,14.005
295,13.92
312,13.73
313,13.85
314,13.895
315,13.835
316,13.845
317,13.84
318,13.76
319,13.8
336,13.73
337,13.715
338,13.7
339,13.725
340,13.69
341,13.645
342,13.625
343,13.625
408,13.6
409,13.405
410,13.4
411,13.42
412,13.45
413,13.42
414,13.41
415,13.47
432,13.47
433,13.56
434,13.55
435,13.55
436,13.7
437,13.65
438,13.685
439,13.64
456,13.66
457,13.825
458,13.8
459,13.72
460,13.675
461,13.78
462,13.67
463,13.64
480,13.52
481,13.5
482,13.45
483,13.48
484,13.5
485,13.5
486,13.47
487,13.455
504,13.465
505,13.6
506,13.81
507,13.8
508,13.8
509,13.83
510,13.715
511,13.795
576,13.88
577,13.895
578,13.765
579,13.85
580,13.9
581,13.91
582,13.95
583,14
672,14
673,14.05
674,14.01
675,14.02
676,13.98
677,14.03
678,14.095
679,14.05
744,13.96
745,13.95
746,14
747,14.055
748,14.26
749,14.35
816,14.45
817,14.27
818,14.315
819,14.34
820,14.34
821,14.365
822,14.42
823,14.56
840,14.7
841,15.01
842,15.18
843,15.29
844,15.35
845,15.35
846,15.365
847,15.36
912,15.8
913,15.8
914,15.92
915,16.015
916,16.01
917,15.76
918,15.88
919,15.81
936,15.92
937,15.95
938,15.755
939,15.715
940,15.73
941,15.79
942,15.77
943,15.785
960,15.595
961,15.695
962,15.62
963,15.74
964,15.89
965,15.9
966,15.87
967,15.82
984,15.705
985,15.705
986,15.615
987,15.65
988,15.64
989,15.645
990,15.62
991,15.65
a1389344400,15.4
1,15.48
2,15.53
3,15.62
4,15.7
5,15.68
6,15.52
7,15.52
72,15.65
73,15.72
74,15.88
75,15.885
76,15.81
77,15.78
78,15.78
79,15.75
96,15.5
97,15.51
99,15.54
101,15.575
102,15.505
103,15.525
120,15.48
121,15.6
122,15.49
123,15.48
124,15.45
125,15.455
126,15.455
127,15.415
144,15.48
145,15.495
146,15.505
147,15.55
148,15.55
149,15.55
150,15.55
151,15.555
168,15.52
170,15.525
171,15.46
172,15.42
173,15.395
174,15.285
175,15.095
240,15.44
241,15.58
242,15.51
243,15.435
244,15.495
245,15.44
246,15.485
247,15.48
264,15.5
265,15.5
266,15.495
267,15.5
268,15.49
269,15.5
270,15.49
271,15.475
288,15.325
289,15.37
290,15.33
291,15.33
292,15.39
293,15.32
294,15.375
295,15.375
312,15.25
313,15.255
314,15.15
315,15.1
316,15.14
317,15.155
318,15.145
319,15.045
336,15.295
337,15.1
338,15.02
339,15
340,14.95
341,14.995
342,14.985
343,14.99
408,14.955
409,14.91
410,14.82
411,14.8
412,14.77
413,14.8
414,14.81
415,14.865
432,14.67
433,14.56
434,14.66
435,14.665
436,14.655
437,14.61
438,14.6
439,14.63
456,14.77
457,14.915
458,14.915
459,14.9
460,14.885
461,14.87
462,14.67
463,14.6
480,14.705
481,14.8
482,14.665
483,14.655
484,14.665
485,14.595
486,14.585
487,14.585
504,14.63
505,14.615
506,14.5
508,14.53
509,14.515
511,14.52
576,14.73
577,14.7
578,14.68
579,14.695
580,14.605
581,14.64
582,14.665
583,14.575
600,14.5
601,14.42
602,14.39
603,14.41
604,14.52
605,14.52
606,14.64
607,14.325
624,14.28
625,14.35
626,14.35
628,14.35
648,14.335
649,14.225
650,14.3
651,14.3
652,14.3
653,14.29
655,14.295
672,14.3
673,14.4
674,14.4
675,14.365
676,14.4
677,14.4
678,14.405
679,14.45
744,14.48
745,14.49
746,14.57
747,14.545
748,14.56
749,14.485
750,14.44
751,14.4
768,14.45
769,14.4
770,14.4
771,14.4
772,14.4
773,14.355
774,14.39
775,14.35
792,14.46
793,14.42
794,14.355
795,14.38
796,14.37
797,14.34
798,14.335
799,14.33
816,14.3
817,14.3
818,14.3
819,14.285
820,14.3
821,14.28
822,14.3
823,14.315
840,14.3
841,14.285
842,14.29
843,14.29
844,14.26
845,14.285
846,14.3
847,14.295
912,14.3
913,14.28
914,14.3
915,14.3
916,14.3
917,14.3
918,14.35
919,14.3
936,14.3
937,14.33
938,14.395
939,14.4
940,14.4
941,14.4
942,14.4
943,14.4
960,14.31
962,14.335
963,14.31
964,14.3
965,14.28
966,14.3
967,14.3
984,14.3
985,14.3
987,14.345
989,14.28
990,14.28
991,14.28
a1392976800,14.3
1,14.345
2,14.355
3,14.38
4,14.34
5,14.395
6,14.365
71,14.4
72,14.37
74,14.495
75,14.46
76,14.42
77,14.41
78,14.315
95,14.355
96,14.305
97,14.27
98,14.37
99,14.39
101,14.26
102,14.255
119,14.2
121,14.25
122,14.23
124,14.23
125,14.23
143,14.2
144,14.275
145,14.225
146,14.225
147,14.225
148,14.24
149,14.22
150,14.24
167,14.33
168,14.205
169,14.2
170,14.22
171,14.275
172,14.28
173,14.29
174,14.28
239,14.29
240,14.15
241,14.11
242,14.15
244,14
245,13.93
246,13.955
263,13.945
264,13.95
265,13.9
266,13.945
267,14.115
268,14.37
269,14.3
270,14.3
287,14.135
288,14.35
289,14.23
290,14.215
291,14.2
292,14.205
293,14.23
294,14.2
311,14.195
312,14.235
313,14.23
314,14.265
315,14.275
316,14.24
317,14.355
318,14.4
335,14.4
336,14.355
337,14.35
338,14.4
339,14.395
340,14.4
341,14.41
342,14.345
407,14.41
408,14.31
409,14.28
410,14.24
411,14.23
412,14.295
413,14.31
414,14.28
431,14.28
432,14.235
433,14.2
437,14.25
438,14.22
456,14.205
457,14.205
458,14.28
460,14.2
461,14.2
462,14.21
479,14.075
480,14.095
481,14.065
482,14.08
483,14.065
484,14.16
485,14.1
486,14.12
503,13.67
504,13.52
505,13.515
506,13.55
507,13.455
508,13.45
509,13.455
510,13.445
575,13.41
576,13.4
577,13.42
578,13.4
579,13.425
580,13.49
581,13.58
582,13.59
599,13.41
600,13.565
601,13.68
602,13.685
603,13.7
605,13.68
606,13.655
623,13.495
624,13.55
625,13.51
626,13.55
627,13.53
628,13.55
629,13.55
630,13.52
647,13.505
648,13.55
649,13.525
650,13.49
651,13.5
653,13.5
654,13.5
671,13.6
672,13.6
673,13.56
674,13.6
675,13.59
676,13.635
677,13.55
678,13.51
743,13.5
744,13.45
745,13.47
748,13.41
749,13.42
750,13.4
767,13.44
768,13.395
773,13.425
774,13.44
791,13.495
792,13.47
793,13.405
794,13.4
795,13.4
796,13.41
797,13.435
798,13.44
815,13.465
816,13.4
817,13.385
818,13.385
819,13.38
820,13.38
821,13.42
822,13.385
839,13.445
840,13.405
841,13.435
842,13.45
845,13.41
846,13.48
TIMEZONE_OFFSET=120
910,13.53
912,13.48
913,13.55
914,13.52
915,13.505
916,13.48
917,13.4
934,13.37
935,13.41
936,13.4
937,13.29
938,13.15
939,13.1
940,13.1
941,13.045
958,12.75
959,12.865
960,12.97
961,12.915
962,12.99
963,12.955
964,12.955
965,13.04
982,12.9
983,12.995
984,13.04
985,13.07
987,13.06
988,13.06
989,13.11
a1396598400,13.09
1,13.145
2,13.2
3,13.2
4,13.185
5,13.145
6,13.125
7,13.2
72,13
73,12.98
74,12.85
75,12.83
76,12.88
77,12.88
78,12.85
79,12.815
96,12.56
97,12.595
98,12.55
99,12.62
100,12.515
101,12.55
102,12.545
103,12.555
120,12.55
121,12.695
122,12.6
123,12.555
124,12.6
125,12.675
126,12.66
127,12.695
144,12.66
145,12.63
146,12.635
147,12.57
148,12.565
149,12.52
150,12.505
151,12.64
168,12.43
169,12.5
170,12.485
171,12.44
172,12.435
173,12.385
174,12.38
175,12.405
240,12.3
241,12.22
242,12.17
243,12.12
244,12.15
245,12.17
246,12.275
247,12.2
264,12.25
265,12.25
266,12.25
267,12.19
268,12.2
269,12.215
270,12.105
271,12.1
288,12.05
289,12.095
290,12.1
291,12.115
292,12.14
293,12.35
294,12.55
295,12.565
312,12.67
314,12.67
315,12.68
317,12.58
318,12.605
432,12.695
433,12.655
434,12.635
436,12.61
437,12.625
438,12.61
439,12.665
456,12.645
457,12.65
458,12.6
459,12.645
460,12.645
461,12.605
462,12.6
463,12.595
480,12.65
481,12.6
482,12.5
483,12.55
484,12.575
486,12.65
487,12.61
504,12.56
505,12.565
507,12.575
508,12.705
510,12.64
511,12.575
576,12.915
577,12.9
578,12.95
579,12.985
580,12.9
581,12.9
582,12.87
583,12.85
600,12.95
601,12.87
602,12.95
603,13.205
604,13.22
605,13.23
606,13.22
607,13.205
624,13.155
625,13.075
626,13.3
627,13.32
628,13.25
629,13.205
631,13.205
672,13.26
673,13.26
674,13.22
675,13.26
676,13.2
677,13.215
678,13.2
679,13.225
744,13.4
745,13.34
746,13.24
747,13.2
748,13.2
749,13.155
750,13.175
751,13.155
769,13.195
770,13.16
771,13.19
773,13.17
774,13.25
775,13.285
792,13.34
793,13.315
794,13.3
795,13.27
796,13.205
799,13.205
816,13.25
817,13.235
819,13.2
820,13.15
821,13.15
822,13.15
823,13.11
840,13.2
841,13.185
842,13.285
843,13.38
844,13.38
845,13.395
846,13.5
847,13.405
912,13.59
913,13.55
914,13.405
916,13.4
917,13.4
918,13.355
919,13.36
936,13.345
937,13.46
938,13.62
939,13.62
940,13.6
941,13.6
942,13.6
943,13.62
960,13.65
961,13.665
962,13.705
963,13.65
965,13.65
966,13.7
967,13.72
984,13.81
985,13.79
986,13.8
987,13.79
988,13.79
989,13.79
990,13.77
991,13.785
a1400227200,13.8
2,13.65
5,13.68
6,13.61
7,13.705
72,13.8
73,13.93
74,13.88
75,13.89
76,14.005
77,14.035
78,14.03
79,14.025
96,14.07
97,14.025
99,13.99
100,14.09
101,14.085
102,13.925
103,13.9
120,13.99
121,13.9
122,13.865
126,13.91
127,13.945
144,13.99
145,13.89
146,13.9
150,13.91
151,13.705
168,13.75
169,13.65
170,13.7
172,13.745
173,13.745
240,13.795
241,13.8
243,13.8
244,13.8
245,13.9
246,13.95
247,13.905
264,13.85
265,13.88
267,13.86
268,13.885
269,13.82
270,13.82
271,13.8
288,13.77
290,13.75
293,13.845
294,13.75
295,13.71
312,13.515
313,13.63
314,13.66
336,13.575
337,13.715
338,13.665
339,13.655
340,13.65
341,13.63
408,13.49
410,13.505
411,13.525
413,13.55
414,13.52
415,13.485
432,13.5
433,13.215
434,13.22
435,13.21
436,13.2
437,13.2
438,13.2
439,13.22
456,13.195
457,13.095
458,13.015
459,13
460,13
462,13.025
463,13.115
480,13.11
481,13.3
482,13.295
483,13.25
484,13.095
485,13.055
486,13.05
487,13.02
504,13.105
505,13.1
506,13.185
507,13.21
508,13.21
509,13.32
510,13.27
511,13.25
576,13.25
577,13.27
578,13.25
579,13.225
581,13.225
582,13.21
600,13.345
601,13.24
603,13.235
604,13.26
624,13.22
625,13.23
626,13.24
627,13.22
628,13.225
629,13.25
648,13.25
651,13.295
652,13.375
653,13.32
654,13.375
655,13.405
673,13.41
675,13.49
677,13.385
678,13.41
744,13.3
745,13.35
746,13.305
747,13.3
749,13.28
751,13.225
768,13.22
770,13.235
771,13.22
772,13.09
773,13.1
774,13.055
775,13.05
792,13
793,13.115
794,13.115
795,13.145
796,13.135
797,13.095
798,13.12
799,13.04
816,13.155
817,13.085
818,13.09
819,13.17
821,13.18
822,13.11
823,13.18
841,13.145
842,13.025
843,13.09
844,13.2
845,13.15
846,13.125
847,13.14
912,13.2
913,13.12
914,13.18
915,13.215
916,13.18
917,13.165
918,13.155
919,13.155
936,13.1
937,13.075
940,13.095
941,13.095
942,13.1
943,13.155
960,13.2
961,13.14
962,13.14
963,13.145
964,13.185
965,13.195
966,13.21
967,13.22
985,13.17
986,13.185
987,13.165
990,13.185
991,13.2
a1403859600,13.18
4,13.23
5,13.25
6,13.39
71,13.41
72,13.365
76,13.335
77,13.365
78,13.32
95,13.3
96,13.39
97,13.445
99,13.39
102,13.39
119,13.425
120,13.42
121,13.5
122,13.52
124,13.51
125,13.55
126,13.55
143,13.46
144,13.61
146,13.64
147,13.66
148,13.65
149,13.65
150,13.665
167,13.79
170,13.655
171,13.79
172,13.8
173,13.85
174,13.88
239,14.12
240,14.035
241,14.12
243,14.005
244,14.01
245,14
246,14.005
263,14.02
265,13.875
266,13.85
269,13.86
270,13.86
288,13.745
290,13.7
291,13.76
311,13.56
313,13.565
314,13.505
316,13.48
317,13.46
318,13.49
335,13.465
342,13.575
407,13.6
411,13.595
412,13.59
414,13.665
431,13.695
432,13.61
433,13.545
435,13.6
436,13.56
437,13.62
438,13.6
455,13.545
457,13.605
460,13.63
462,13.645
479,13.505
480,13.675
481,13.67
482,13.645
483,13.635
484,13.64
485,13.67
486,13.685
503,13.555
504,13.59
505,13.59
506,13.59
508,13.635
575,13.59
576,13.6
577,13.59
578,13.6
580,13.575
581,13.575
602,13.625
604,13.655
605,13.63
606,13.65
628,13.7
630,13.755
648,13.8
649,13.9
650,13.84
651,13.895
652,13.835
653,13.915
654,13.9
673,13.78
674,13.71
677,13.615
743,13.5
744,13.67
746,13.66
749,13.66
750,13.705
768,13.62
769,13.7
771,13.79
773,13.7
774,13.745
791,13.775
792,13.725
793,13.71
794,13.775
795,13.78
796,13.805
797,13.875
798,13.85
815,13.81
816,13.72
817,13.8
818,13.865
819,13.845
820,13.8
821,13.775
822,13.645
839,13.66
840,13.42
841,12.71
842,12.75
843,12.62
844,12.605
845,12.72
846,12.705
911,12.845
912,12.82
913,12.705
914,12.77
915,12.83
916,12.895
917,12.82
918,12.825
936,12.91
937,12.935
938,12.925
939,13
940,12.96
941,12.965
942,13.1
959,13.09
960,13.15
961,13.155
963,13.15
964,13.19
965,13.1
966,13.095
983,13.105
984,13.29
985,13.29
987,13.3
989,13.26
990,13.295
a1407484800,13.1
1,12.92
3,12.91
4,12.9
5,12.93
6,12.895
7,12.865
72,12.68
74,12.905
75,13.055
76,12.995
77,12.915
78,12.945
79,12.7
96,12.635
97,12.635
99,12.735
101,12.605
102,12.5
103,12.595
120,12.5
121,12.4
122,12.425
123,12.495
124,12.455
125,12.495
127,12.495
144,12.4
147,12.385
149,12.445
150,12.4
151,12.445
168,12.845
169,12.965
170,13.15
171,13.1
172,13.21
240,13.15
241,13.14
242,13.245
244,13.195
245,13.21
247,13.205
264,13.3
265,13.28
266,13.35
267,13.22
268,13.195
269,13.16
270,13.2
271,13.155
288,13.14
289,13.115
291,12.915
292,12.91
293,12.9
294,12.94
312,12.865
313,12.805
314,12.76
315,12.75
316,12.585
317,12.64
318,12.695
319,12.7
336,12.7
338,12.795
339,12.725
342,12.75
343,12.71
408,12.81
409,12.94
411,12.985
412,12.98
414,12.845
415,12.83
432,13.04
433,13.005
434,13.02
435,12.95
437,12.95
438,13
439,13.045
456,13.225
458,13.16
459,13.155
460,13.2
461,13.24
462,13.24
463,13.175
480,13.145
482,13.075
483,12.9
485,12.815
486,12.825
487,12.825
504,12.84
506,12.99
507,12.99
510,12.92
511,12.9
576,12.85
577,12.85
579,12.9
580,12.925
581,12.9
582,12.81
583,12.81
600,12.75
602,12.775
603,12.895
604,12.85
605,12.9
606,12.9
607,12.905
624,13.02
625,13.305
626,13.52
627,13.405
629,13.435
630,13.405
631,13.405
648,13.425
649,13.42
650,13.4
651,13.4
652,13.435
654,13.4
655,13.42
672,13.4
673,13.43
674,13.4
675,13.4
676,13.43
677,13.4
678,13.4
679,13.4
744,13.4
745,13.62
746,13.57
747,13.57
750,13.55
751,13.62
768,13.555
769,13.57
770,13.6
771,13.64
775,13.565
792,13.685
793,13.555
794,13.555
796,13.595
797,13.54
798,13.575
799,13.595
816,13.55
817,13.665
818,13.6
820,13.555
821,13.55
823,13.565
846,13.575
847,13.58
912,13.55
913,13.55
914,13.5
916,13.48
917,13.49
918,13.5
919,13.57
937,13.485
938,13.355
939,13.35
941,13.35
942,13.35
943,13.345
960,13.35
962,13.32
965,13.285
966,13.365
967,13.305
990,13.325
991,13.25
a1411120800,13.275
4,13.275
5,13.25
70,13.295
71,13.295
72,13.32
73,13.3
74,13.32
75,13.325
76,13.325
77,13.35
94,13.41
96,13.28
97,13.29
101,13.36
121,13.265
142,13.41
144,13.14
145,13.22
146,13.175
147,13.19
148,13.185
149,13.175
166,13.08
167,13.075
168,13.085
169,13.07
170,13.1
172,13.16
239,13.3
240,13.35
242,13.32
244,13.31
245,13.35
266,13.45
268,13.33
269,13.365
288,13.33
289,13.35
291,13.32
292,13.29
293,13.28
310,13.25
311,13.2
312,13.13
314,13.135
315,13.125
316,13.065
317,13.11
406,12.85
407,12.935
408,12.92
413,12.88
430,12.79
432,12.815
433,12.79
434,12.79
436,12.815
437,12.81
454,12.705
455,12.62
456,12.6
457,12.5
458,12.405
459,12.215
460,12.17
461,12.2
478,12.15
479,12.175
480,12.105
481,12.075
482,12.05
483,11.775
484,11.755
502,11.71
503,11.775
504,11.85
505,11.83
506,11.75
507,11.795
508,11.78
509,11.75
574,11.71
575,11.755
576,11.795
578,11.83
579,11.785
580,11.785
581,11.735
598,11.71
599,11.75
600,11.75
601,11.78
602,11.83
603,11.78
604,11.75
624,11.72
627,11.81
628,11.805
629,11.78
646,11.72
647,11.71
648,11.41
649,11.39
651,11.38
652,11.355
653,11.45
670,11.42
671,11.5
672,11.485
673,11.5
674,11.82
675,11.78
676,11.81
677,11.8
742,11.76
743,11.805
744,11.835
745,11.785
746,11.785
748,11.7
766,11.725
768,11.74
769,11.775
771,11.78
772,11.78
773,11.8
790,11.89
791,11.885
792,11.89
793,11.945
794,12
795,11.995
796,12.03
797,12.295
815,12.37
816,12.34
817,12.27
821,12.3
838,12.275
840,12.43
841,12.405
842,12.43
843,12.43
844,12.335
845,12.28
TIMEZONE_OFFSET=60
912,12.45
913,12.495
914,12.46
915,12.46
916,12.46
941,12.495
942,12.49
959,12.575
961,12.675
962,12.8
963,12.81
964,12.85
965,12.825
966,12.82
983,12.97
984,12.915
985,12.915
986,12.8
988,12.88
989,12.88
990,12.795
a1414746000,12.95
2,12.935
4,12.99
6,12.925
7,12.975
72,13.25
73,13.27
74,13.285
75,13.345
76,13.45
77,13.375
79,13.37
96,13.485
97,13.6
98,13.63
99,13.61
100,13.71
101,13.775
102,13.8
103,13.76
120,13.65
121,13.55
122,13.5
127,13.545
145,13.55
146,13.58
149,13.525
150,13.505
151,13.5
168,13.385
169,12.62
170,12.6
171,12.405
172,12.4
173,12.36
174,12.45
175,12.35
240,12.475
241,12.58
242,12.56
243,12.595
244,12.59
245,12.695
246,12.605
264,12.535
266,12.52
267,12.5
268,12.585
269,12.735
270,12.76
271,12.735
288,12.935
289,12.82
290,12.84
291,12.75
292,12.81
293,12.81
294,12.825
295,12.71
312,12.67
313,12.71
314,12.69
315,12.69
316,12.655
318,12.635
319,12.67
336,12.675
342,12.57
343,12.645
408,12.45
409,12.46
410,12.445
412,12.385
415,12.42
432,12.25
433,12.25
434,12.23
435,12.25
436,12.21
438,12.355
439,12.31
456,11.875
457,12.085
458,12.005
459,12.095
460,12.005
461,11.965
463,11.945
480,11.99
483,11.925
484,11.835
487,11.855
504,11.9
506,11.9
507,11.955
508,11.995
509,12.21
510,12.18
511,12.155
576,12.1
577,12.1
578,12.1
579,12.15
580,12.11
581,12.105
582,11.96
583,12
600,12
601,12
602,12.135
603,12.185
604,12.25
605,12.345
607,12.33
624,12.25
626,12.25
628,12.365
631,12.395
648,12.345
649,12.45
650,12.54
652,12.545
654,12.49
655,12.54
673,12.365
675,12.36
676,12.255
678,12.35
679,12.275
744,12.005
745,11.965
746,12.045
747,11.97
748,11.97
749,12.02
751,12.005
768,11.98
769,11.9
770,11.9
771,11.9
772,11.925
775,11.915
792,11.8
793,11.81
794,11.82
795,11.82
796,11.8
797,11.8
799,11.8
816,11.85
817,11.815
818,11.755
819,11.735
820,11.715
821,11.715
822,11.435
823,11.52
840,11.45
841,11.535
842,11.55
843,11.6
844,11.57
845,11.585
846,11.6
847,11.6
913,11.415
914,11.38
915,11.375
916,11.36
917,11.39
918,11.35
919,11.415
936,11.365
937,11.34
938,11.24
939,11.24
940,11.235
941,11.2
942,11.19
943,11.215
960,11
961,11.21
962,11.24
964,11.2
984,10.955
985,10.99
986,10.92
987,10.92
988,10.92
989,10.905
a1418374800,10.9
1,10.95
2,10.945
3,10.905
5,10.94
7,11.03
72,10.91
73,11
74,10.915
75,10.95
76,10.755
77,10.8
78,10.61
79,10.585
96,10.38
97,10.23
98,10.295
99,10.325
100,10.26
101,10.235
102,10.345
103,10.44
120,10.3
121,10.6
122,10.6
123,10.645
124,10.695
125,10.645
126,10.69
127,10.72
144,10.75
145,10.7
146,10.755
147,10.79
148,10.78
149,10.7
150,10.735
151,10.72
168,10.8
169,10.63
170,10.55
171,10.46
172,10.33
173,10.3
174,10.3
175,10.295
240,10.29
241,10.4
242,10.44
243,10.4
244,10.4
245,10.4
247,10.49
264,10.5
265,10.615
266,10.59
267,10.56
268,10.625
269,10.66
270,10.645
408,10.79
409,10.81
410,10.84
411,10.8
412,10.94
413,10.905
414,10.905
415,10.92
432,11.12
433,11.1
434,11.13
435,11.13
436,11.12
437,11.39
504,11.4
505,11.545
506,11.53
507,11.55
508,11.55
510,11.595
511,11.595
576,11.71
577,11.665
578,11.695
579,11.695
580,11.665
581,11.63
582,11.37
583,11.27
600,11.25
601,11.13
602,11.155
605,11.15
606,11.29
624,11.49
