TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
343,7.848
344,7.806
409,7.7
410,7.702
411,7.692
412,7.634
413,7.737
414,7.74
415,7.75
416,7.78
433,7.743
434,7.76
437,7.76
438,7.75
439,7.65
457,7.659
458,7.661
459,7.69
460,7.699
461,7.716
462,7.76
463,7.788
464,7.82
481,7.848
482,7.828
483,7.849
484,7.87
485,7.844
486,7.919
487,7.937
488,7.92
505,7.73
506,7.786
507,7.831
508,7.816
510,7.855
512,7.795
578,7.987
579,7.93
580,8.067
581,8.07
582,8.16
583,8.146
584,8.128
601,8.222
602,8.15
604,8.12
607,8.169
608,8.169
625,8.1
626,8.11
627,8.17
628,8.1
629,8.152
631,8.08
632,8.108
650,8.154
651,8
652,8
653,8.007
654,8.007
655,8.03
656,8.014
673,7.835
674,7.81
675,7.84
676,7.849
677,7.843
678,7.898
679,7.83
680,7.85
745,7.855
746,7.869
747,7.862
750,7.88
751,7.822
752,7.802
769,7.89
770,7.799
771,7.782
773,7.799
775,7.8
776,7.753
793,7.8
794,7.734
795,7.75
796,7.74
797,7.74
798,7.74
800,7.74
817,7.8
818,7.76
819,7.76
820,7.721
821,7.8
822,7.921
823,7.911
824,7.86
841,7.937
842,7.928
843,7.95
845,7.98
846,7.989
847,7.989
848,7.872
913,7.968
914,7.999
915,7.999
916,7.958
917,7.97
918,7.952
920,7.893
937,7.9
938,7.872
939,7.82
940,7.832
942,7.898
943,7.899
944,7.87
961,7.948
962,7.948
963,7.881
967,7.9
968,7.9
985,7.9
986,7.897
987,7.916
988,7.934
991,7.893
a1385715600,7.986
1,7.97
2,7.912
3,7.88
5,7.899
6,7.88
7,7.9
72,7.89
74,7.87
75,7.869
76,7.87
78,7.803
79,7.811
98,7.801
100,7.8
102,7.8
103,7.801
120,7.78
121,7.753
122,7.795
123,7.78
124,7.75
125,7.7
127,7.643
144,7.711
168,7.6
171,7.672
173,7.65
174,7.675
175,7.675
240,7.731
241,7.731
243,7.663
244,7.719
245,7.63
246,7.655
247,7.654
264,7.63
265,7.602
266,7.582
269,7.576
270,7.571
271,7.576
288,7.551
294,7.59
295,7.589
312,7.59
314,7.565
315,7.553
316,7.552
317,7.551
319,7.551
337,7.6
338,7.599
340,7.52
341,7.499
343,7.404
408,7.41
409,7.408
410,7.153
411,7.23
412,7.35
413,7.343
414,7.35
415,7.385
432,7.41
433,7.415
434,7.381
435,7.56
436,7.57
437,7.619
438,7.62
439,7.687
456,7.627
458,7.611
459,7.522
461,7.52
481,7.599
482,7.657
483,7.65
484,7.701
486,7.724
487,7.716
504,7.725
505,7.658
506,7.628
507,7.6
510,7.56
511,7.598
576,7.57
577,7.539
578,7.54
579,7.538
580,7.512
581,7.507
582,7.549
583,7.55
672,7.51
673,7.58
674,7.595
675,7.622
677,7.64
678,7.63
679,7.6
744,7.6
745,7.6
746,7.6
747,7.64
748,7.65
816,7.6
817,7.746
819,7.719
820,7.719
821,7.72
823,7.617
842,7.604
912,7.737
913,7.667
914,7.68
915,7.68
916,7.707
918,7.607
919,7.621
936,7.6
937,7.601
938,7.669
939,7.685
940,7.667
941,7.714
942,7.69
943,7.69
961,7.641
962,7.87
963,7.979
964,7.899
965,7.9
966,7.92
967,7.94
984,8.05
985,8.04
986,8.077
987,8.05
988,8.011
989,8.1
990,8.1
991,8.1
a1389344400,8.1
1,8.049
2,8.023
3,8.05
4,8.05
5,8.05
6,8.02
7,8.01
72,8.05
73,8
75,7.96
76,7.901
77,7.899
78,7.891
79,7.9
96,7.869
97,7.878
98,7.853
99,7.853
100,7.929
101,7.862
102,7.8
103,7.772
120,7.91
121,7.84
122,7.8
123,7.806
126,7.75
127,7.799
144,7.76
145,7.769
146,7.799
147,7.78
149,7.751
150,7.72
151,7.72
168,7.664
169,7.6
170,7.501
171,7.6
172,7.504
173,7.53
175,7.5
240,7.6
241,7.493
242,7.45
243,7.451
244,7.499
245,7.5
246,7.506
247,7.554
264,7.45
266,7.45
267,7.45
268,7.45
269,7.499
271,7.5
288,7.45
289,7.5
290,7.563
291,7.56
292,7.55
293,7.579
294,7.649
295,7.7
312,7.6
313,7.799
314,7.638
315,7.632
316,7.634
317,7.65
318,7.62
319,7.639
336,7.6
337,7.609
338,7.661
339,7.664
340,7.625
341,7.62
342,7.69
408,7.6
409,7.6
410,7.59
411,7.6
412,7.55
413,7.6
414,7.571
415,7.57
432,7.55
433,7.599
434,7.6
435,7.62
436,7.62
456,7.629
457,7.657
458,7.684
459,7.691
460,7.633
461,7.629
462,7.621
463,7.6
480,7.66
482,7.62
483,7.63
484,7.61
485,7.6
487,7.6
505,7.6
506,7.58
507,7.6
508,7.6
509,7.579
511,7.57
576,7.522
577,7.578
579,7.55
581,7.585
583,7.55
600,7.5
601,7.5
602,7.54
603,7.551
605,7.6
606,7.593
607,7.65
627,7.513
628,7.511
650,7.599
651,7.6
653,7.6
672,7.62
674,7.62
675,7.621
676,7.62
677,7.606
678,7.659
744,7.6
746,7.63
749,7.61
750,7.6
751,7.6
768,7.69
769,7.685
770,7.622
771,7.621
772,7.659
773,7.621
774,7.638
795,7.65
796,7.65
797,7.65
798,7.698
799,7.692
816,7.699
817,7.641
818,7.64
820,7.634
822,7.64
823,7.649
841,7.649
843,7.647
844,7.7
845,8
846,7.993
847,7.955
912,7.95
913,8.09
915,8.01
916,8.021
918,8.047
936,7.991
937,8.011
938,8.011
942,8
943,8.01
960,7.93
961,7.935
962,7.801
963,7.782
964,7.862
965,7.771
966,7.851
967,7.75
989,7.73
990,7.805
991,7.81
a1392973200,7.82
1,7.9
2,7.82
5,7.821
6,7.802
72,7.71
73,7.762
74,7.837
75,7.847
79,7.85
97,7.829
98,7.83
99,7.81
100,7.75
102,7.792
103,7.785
120,8.039
121,7.977
123,7.88
124,7.949
127,7.911
144,7.93
145,8.011
147,7.932
148,7.871
149,7.871
168,7.9
169,7.862
170,7.865
171,7.85
172,7.899
173,7.861
240,7.91
241,7.752
242,7.81
243,7.797
244,7.85
245,7.831
246,7.765
266,7.8
267,7.77
268,7.769
288,7.8
290,7.78
291,7.77
293,7.711
295,7.733
312,7.8
317,7.799
319,7.799
336,7.84
337,7.85
338,7.848
339,7.773
340,7.849
341,7.85
342,7.91
343,7.921
408,7.971
409,7.918
410,7.94
411,7.93
413,7.94
414,7.93
415,7.96
432,7.9
433,7.9
434,7.761
435,7.834
436,7.881
437,7.89
438,7.89
439,7.98
456,7.876
457,7.81
458,7.721
460,7.74
462,7.723
480,7.7
481,7.7
483,7.739
484,7.74
485,7.74
486,7.78
487,7.731
504,7.71
505,7.706
506,7.768
507,7.792
508,7.722
509,7.8
510,7.823
511,7.752
576,7.839
577,7.899
578,7.921
579,7.95
580,7.91
581,7.91
583,7.949
600,7.95
601,7.971
602,7.99
603,7.97
604,7.989
605,8.03
606,8.119
607,8.099
624,8.2
625,8.38
626,8.392
627,8.549
628,8.49
629,8.463
630,8.436
631,8.567
648,8.65
649,8.55
650,8.6
651,8.551
652,8.55
653,8.55
654,8.551
655,8.64
672,8.515
673,8.596
674,8.602
676,8.623
677,8.522
678,8.603
679,8.616
744,8.675
745,8.56
747,8.399
750,8.35
751,8.32
768,8.1
769,8.121
772,8.236
774,8.347
775,8.28
792,8.2
793,8.329
794,8.396
795,8.44
797,8.508
798,8.423
799,8.422
816,8.5
817,8.466
818,8.478
819,8.428
820,8.5
821,8.4
822,8.435
840,8.53
841,8.515
842,8.609
843,8.559
845,8.6
846,8.6
TIMEZONE_OFFSET=120
911,8.639
912,8.631
914,8.55
915,8.5
916,8.578
917,8.505
918,8.485
935,8.262
936,8.358
937,8.5
938,8.557
940,8.569
942,8.565
959,8.58
960,8.58
961,8.58
962,8.55
963,8.58
964,8.58
965,8.58
966,8.547
983,8.55
984,8.55
985,8.574
986,8.58
987,8.542
988,8.579
989,8.679
990,8.647
a1396602000,8.6
1,8.649
2,8.69
3,8.69
5,8.617
6,8.619
71,8.501
72,8.55
74,8.501
76,8.511
78,8.51
96,8.554
97,8.45
99,8.38
100,8.379
101,8.346
120,8.47
122,8.317
124,8.38
126,8.4
143,8.392
144,8.31
145,8.31
146,8.26
147,8.376
149,8.429
167,8.336
168,8.326
169,8.324
170,8.359
171,8.452
172,8.513
173,8.313
174,8.348
239,8.296
240,8.203
241,8.143
242,7.971
243,7.931
244,7.999
245,7.985
246,7.994
263,8.089
265,7.92
269,8.068
270,7.942
287,7.71
289,7.851
290,7.888
294,7.95
311,7.94
312,8.098
313,8.158
316,8.11
317,8.148
318,8.186
431,8.03
432,8.04
433,8.05
434,8.113
437,8.14
455,8.16
457,8.2
460,8.2
482,8.133
484,8.121
486,8.14
504,8.14
508,8.14
510,8.14
575,8.15
577,8.135
601,8.103
605,8.135
626,8.121
627,8.199
671,8.22
673,8.101
674,8.091
675,8.182
744,8.228
745,8.104
748,8.1
767,8.245
791,8.119
794,8.16
816,8.15
817,8.149
818,8.149
839,8.22
845,8.237
911,8.21
912,8.21
913,8.162
914,8.19
915,8.27
916,8.27
917,8.22
918,8.246
935,8.39
936,8.42
937,8.53
938,8.6
939,8.703
940,8.703
941,8.82
942,8.71
959,8.8
960,8.797
961,8.8
962,8.71
963,8.71
964,8.66
965,8.65
966,8.63
983,8.7
984,8.65
986,8.553
987,8.6
988,8.55
989,8.6
a1400227200,8.5
1,8.5
3,8.499
4,8.451
6,8.49
7,8.49
73,8.501
74,8.61
75,8.641
76,8.649
77,8.551
78,8.551
79,8.552
96,8.7
97,8.71
100,8.61
101,8.64
102,8.503
103,8.511
122,8.599
123,8.501
124,8.5
125,8.501
126,8.501
127,8.5
144,8.5
145,8.584
146,8.501
148,8.502
149,8.5
150,8.5
151,8.7
168,8.659
169,8.74
170,8.653
171,8.683
172,8.681
173,8.7
174,8.751
175,8.751
240,8.72
241,8.76
242,8.641
243,8.702
244,8.8
245,8.706
246,8.8
247,8.704
266,8.799
267,8.821
268,8.844
269,8.92
270,9.025
271,9.06
289,9.199
290,9.051
291,9.06
292,9.06
293,9.06
294,9.06
295,9.06
312,9.07
314,8.902
315,8.903
316,8.926
317,8.851
318,8.982
336,8.871
338,8.963
339,8.95
340,9.031
342,9
409,8.92
410,8.999
411,8.867
413,8.811
414,8.801
432,8.75
434,8.72
436,8.705
437,8.55
456,8.61
457,8.85
458,8.83
459,8.806
460,8.849
461,8.85
462,8.85
463,8.8
480,8.99
481,8.838
482,8.917
483,8.868
485,8.776
486,8.915
504,8.99
505,8.866
506,8.773
510,8.897
511,8.772
576,8.78
578,8.819
579,8.8
581,8.949
582,8.996
600,8.999
602,8.898
603,8.9
604,9
605,8.999
606,8.969
607,8.969
624,8.855
627,8.849
628,8.758
630,8.849
631,8.849
648,8.75
650,8.849
651,8.88
652,8.88
653,8.88
654,8.849
655,8.888
672,8.899
676,8.799
678,8.8
679,8.8
744,8.82
745,8.65
746,8.799
747,8.799
751,8.75
768,8.8
772,8.73
773,8.711
774,8.779
775,8.712
792,8.9
793,8.898
794,8.892
796,8.81
798,8.9
799,8.9
816,8.94
817,8.83
818,8.881
819,8.981
820,8.998
821,8.969
822,8.965
823,8.969
840,9.05
841,9.05
842,9.03
843,9.049
845,9.049
846,8.92
847,9.048
912,9.05
914,8.94
916,8.901
918,8.979
919,8.969
936,8.98
937,8.9
938,8.979
940,8.901
942,8.831
943,8.83
960,8.979
962,8.968
966,8.825
967,8.817
984,8.8
986,8.899
987,8.8
991,8.711
a1404122400,8.82
22,8.74
25,8.804
27,8.804
28,8.74
29,8.749
46,8.61
52,8.721
53,8.722
70,8.81
73,8.811
74,8.81
76,8.81
77,8.81
94,8.751
95,8.8
96,8.85
97,8.937
98,8.75
100,8.632
101,8.68
166,8.61
167,8.601
168,8.6
169,8.6
172,8.551
190,8.571
192,8.571
194,8.57
195,8.57
197,8.57
214,8.65
215,8.573
217,8.666
218,8.595
221,8.703
238,8.678
241,8.511
243,8.51
245,8.679
265,8.6
334,8.673
340,8.511
359,8.6
360,8.6
361,8.702
362,8.614
383,8.633
386,8.634
389,8.7
406,8.7
407,8.633
408,8.699
409,8.632
431,8.635
434,8.63
437,8.6
502,8.6
506,8.603
509,8.6
527,8.601
528,8.51
529,8.579
532,8.579
533,8.521
551,8.51
553,8.55
556,8.51
557,8.54
574,8.55
576,8.51
580,8.54
581,8.55
598,8.51
605,8.55
674,8.514
676,8.599
694,8.535
695,8.574
700,8.516
701,8.5
718,8.25
720,8.28
724,8.26
743,8.31
744,8.04
745,7.9
746,7.9
747,7.996
748,7.95
749,7.947
766,7.966
767,7.68
768,7.752
769,7.75
770,7.783
771,7.8
772,7.839
838,7.8
839,7.8
841,7.813
842,7.77
844,7.819
845,7.777
862,7.79
863,7.899
864,7.9
865,7.999
866,7.9
867,7.9
869,7.9
886,7.8
887,7.803
888,7.803
889,7.73
891,7.73
893,7.73
910,7.7
911,7.73
912,7.66
913,7.661
914,7.7
917,7.66
934,7.5
935,7.395
936,7.4
937,7.478
938,7.411
940,7.54
941,7.511
a1407744000,7.54
1,7.639
3,7.611
4,7.699
5,7.619
6,7.61
7,7.8
27,7.8
28,7.9
30,7.897
31,7.776
48,7.881
49,7.977
52,7.98
54,8
55,8.01
73,8.01
76,7.999
77,7.997
98,8.01
169,7.939
170,7.981
173,7.952
175,8.079
195,7.951
196,8.075
216,8.077
222,8
240,8.045
242,8.099
244,8.146
246,8.23
247,8.385
264,8.59
265,8.311
266,8.55
267,8.6
268,8.501
269,8.529
270,8.53
271,8.51
336,8.59
338,8.441
339,8.44
342,8.353
343,8.351
360,8.505
365,8.499
366,8.504
367,8.45
384,8.499
385,8.27
386,8.393
387,8.38
388,8.38
389,8.299
390,8.289
391,8.5
409,8.411
410,8.499
411,8.41
412,8.399
414,8.498
415,8.497
432,8.449
433,8.301
436,8.389
506,8.299
508,8.262
509,8.157
510,8.28
511,8.2
529,8.16
530,8.06
531,8.091
533,8.11
535,8.11
552,8.081
553,8.14
554,8.139
559,8.151
578,8.101
581,8.246
582,8.238
583,8.2
601,8.201
602,8.2
672,8.25
674,8.23
675,8.25
676,8.2
678,8.2
679,8.2
696,8.2
702,8.101
722,8.193
724,8.2
726,8.1
727,8.2
746,8.1
748,8.1
751,8.2
771,8.102
775,8.1
840,8.14
841,8.14
845,8.189
846,8.199
864,8.095
865,8.075
868,8.197
889,8.103
892,8.132
895,8.051
912,7.95
914,8.1
916,8.101
917,8.1
918,8.179
919,8.22
936,8.32
937,8.402
938,8.35
939,8.325
940,8.321
941,8.251
943,8.299
a1411372800,8.25
1,8.2
4,8.199
5,8.204
7,8.15
25,8.1
26,8.199
30,8.086
48,8.04
49,7.982
50,8.1
73,8.05
74,8.1
75,8.1
79,8.013
96,8.084
97,8
98,7.95
101,8
102,7.911
103,7.998
170,7.91
171,7.91
194,8.047
195,8
197,8
198,8
199,8.049
216,7.88
217,7.89
219,7.855
220,7.952
221,8
240,7.851
241,7.849
242,7.85
243,7.85
246,7.8
336,7.8
338,7.85
342,7.831
343,7.901
360,7.934
361,7.959
362,7.75
367,7.684
385,7.71
386,7.74
388,7.71
390,7.74
391,7.729
408,7.68
410,7.9
411,7.899
412,7.691
414,7.734
415,7.73
432,7.6
434,7.52
435,7.501
436,7.379
438,7.4
504,7.351
505,7.38
506,7.4
508,7.46
509,7.439
510,7.491
511,7.57
529,7.645
534,7.587
555,7.579
557,7.579
559,7.58
580,7.499
583,7.499
600,7.51
601,7.51
602,7.549
605,7.549
607,7.52
672,7.579
673,7.579
674,7.579
675,7.579
677,7.58
679,7.58
696,7.579
697,8
698,7.969
699,7.95
701,7.99
703,7.996
720,8
721,8
724,8.011
725,8.097
727,8.097
744,8.22
745,8.252
746,8.1
747,8.151
769,8.001
771,8.188
775,8.187
TIMEZONE_OFFSET=60
842,8.184
846,8.239
847,8.22
848,8.25
865,8.25
866,8.339
867,8.401
871,8.439
872,8.44
893,8.38
895,8.489
913,8.382
914,8.399
917,8.398
920,8.403
937,8.266
939,8.55
940,8.49
941,8.52
942,8.383
944,8.39
a1415005200,8.4
1,8.505
3,8.5
4,8.505
24,8.61
25,8.61
26,8.531
29,8.53
31,8.53
50,8.651
51,8.541
54,8.698
55,8.532
73,8.596
74,8.695
78,8.533
79,8.61
96,8.97
97,8.78
98,8.801
99,8.801
101,8.85
102,8.889
103,8.762
168,8.97
169,9.08
170,9.099
171,9.001
172,8.99
173,8.999
174,9.049
175,9
192,9.045
194,8.905
195,8.901
197,8.969
198,8.959
216,8.95
217,8.995
218,8.997
219,8.901
220,8.901
221,8.965
241,8.949
242,8.949
243,8.95
245,8.95
246,8.97
247,8.999
264,9
265,8.944
266,8.801
267,8.801
268,8.85
269,8.851
270,8.989
271,8.882
336,8.739
339,8.85
340,8.9
342,8.95
343,8.995
362,8.989
363,8.95
364,8.95
365,8.901
366,8.951
367,8.998
384,8.884
385,8.989
386,8.969
388,8.899
391,8.9
410,8.947
412,8.947
415,8.947
432,8.95
433,8.987
434,9
435,8.95
436,8.999
437,8.999
438,8.941
439,8.941
504,8.91
505,8.85
506,8.85
507,8.8
508,8.78
510,8.889
511,8.889
528,8.98
529,8.899
530,8.98
532,8.98
535,8.98
553,8.97
554,9.099
555,9.051
557,9.129
558,9.128
576,9.015
578,9.098
581,9.021
583,9.059
600,9.05
601,8.95
603,8.949
604,8.811
605,8.78
606,8.641
607,8.901
672,9
673,9.021
677,9.048
679,9.05
696,8.91
699,8.999
700,8.999
701,9.011
702,9.011
703,9.011
720,9
721,9.06
722,9
724,8.989
725,8.992
726,9.09
727,9.139
744,9.129
745,9.171
746,9.151
747,9.299
748,9.15
749,9.189
750,9.101
751,9.298
768,9.3
769,9.45
770,9.48
771,9.45
773,9.469
774,9.441
775,9.4
840,9.35
841,9.3
842,9.359
843,9.301
845,9.357
846,9.357
847,9.356
864,9.356
865,9.354
867,9.359
868,9.211
870,9.212
871,9.209
891,9.359
893,9.346
894,9.346
895,9.22
912,9.317
913,9.201
914,9.203
917,9.206
936,9.27
937,9.299
938,9.252
939,9.202
940,9.259
942,9.24
943,9.26
a1418637600,9.26
1,9.284
3,9.284
5,9.284
23,9.082
24,9.145
25,9.2
26,9.28
27,9.28
28,9.199
29,8.968
30,8.989
47,8.95
48,8.951
49,9.1
50,9.05
51,9.05
52,9.05
53,9.05
54,9.08
71,9.1
72,9.102
73,9.199
74,9.1
76,9.099
77,9.089
78,9.11
95,9.2
96,9.2
97,9.349
98,9.32
99,9.349
100,9.301
101,9.349
102,9.3
167,9.308
168,9.499
169,9.411
170,9.411
171,9.46
173,9.44
174,9.44
191,9.4
192,9.499
193,9.45
198,9.4
335,9.5
336,9.494
341,9.325
342,9.49
359,9.438
360,9.301
361,9.301
362,9.3
363,9.222
364,9.28
431,9.25
432,9.21
433,9.18
434,9.344
436,9.18
437,9.16
438,9.344
503,9.448
504,9.499
507,9.489
508,9.5
509,9.491
510,9.49
527,9.5
528,9.321
529,9.55
530,9.45
533,9.451
534,9.598
551,9.55
552,9.501
554,9.501
555,9.5
556,9.5
557,9.45
558,9.306
575,9.293
577,9.462
579,9.35
581,9.42
582,9.5
599,9.499
600,9.489
603,9.549
604,9.549
605,9.549
606,9.353
671,9.56
672,9.599
673,9.689
675,9.651
678,9.661
695,9.781
697,9.601
698,9.602
700,9.68
701,9.65
702,9.649
721,9.601
722,9.6
723,9.678
726,9.609
743,9.68
744,9.979
745,9.758
746,9.8
747,9.979
749,9.979
750,9.979
767,9.9
768,9.801
770,9.84
771,9.8
772,9.85
774,9.918
839,9.95
840,9.9
841,9.949
842,9.979
843,9.98
844,9.97
845,9.92
846,9.888
863,9.6
864,9.499
865,9.5
867,9.5
868,9.45
869,9.372
870,9.419
888,9.26
889,9.349
892,9.349
893,9.34
894,9.44
911,9.55
912,9.55
913,9.551
914,9.599
915,9.55
917,9.52
935,9.641
936,9.713
937,9.69
938,9.81
939,9.71
940,9.721
941,9.728
942,9.732
a1422262800,9.67
1,9.642
2,9.642
3,9.651
4,9.651
5,9.601
24,9.604
25,9.659
26,9.604
27,9.649
30,9.718
31,9.6
51,9.512
52,9.599
53,9.511
55,9.599
72,9.6
74,9.599
75,9.59
76,9.6
77,9.6
78,9.6
79,9.6
96,9.6
97,9.55
99,9.6
100,9.694
101,9.694
102,9.694
103,9.7
168,9.74
169,9.603
170,9.65
172,9.7
174,9.738
175,9.799
192,9.8
193,10.08
194,10
195,10
196,10.13
197,10.1
198,10.1
199,10.095
216,10.1
217,10.095
222,10.06
240,10.01
241,10.015
242,10.01
245,9.84
246,10.005
247,10.16
264,10.4
265,10.495
266,10.555
267,10.6
268,10.585
269,10.49
270,10.4
271,10.44
336,10.3
337,10.09
338,9.95
339,9.95
340,9.9
341,10.085
343,9.901
360,10.05
362,10.095
363,10.095
364,10.1
365,10.195
366,10.2
384,10.195
385,10.195
386,10.28
387,10.28
388,10.205
389,10.205
390,10.205
391,10.225
408,10.15
409,10.15
410,10.255
411,10.32
412,10.32
413,10.41
414,10.49
415,10.415
432,10.25
433,10.445
434,10.355
435,10.445
436,10.35
437,10.38
438,10.305
439,10.445
504,10.295
505,10.34
506,10.37
507,10.41
508,10.42
510,10.265
511,10.265
528,10.22
529,10.2
533,10.1
534,10.1
552,10.33
553,10.395
555,10.435
556,10.435
559,10.36
576,10.465
577,10.445
578,10.385
580,10.305
581,10.29
582,10.33
600,10.35
601,10.39
604,10.28
605,10.25
606,10.255
672,10.35
673,10.35
676,10.44
677,10.47
679,10.245
696,10.185
698,10.38
700,10.4
703,10.43
720,10.305
722,10.385
723,10.385
724,10.39
725,10.405
726,10.4
727,10.39
744,10.47
746,10.305
747,10.38
749,10.38
750,10.38
751,10.535
768,10.595
770,10.55
771,10.625
773,10.51
774,10.645
775,10.55
840,10.555
841,10.855
842,10.85
844,10.935
845,10.95
846,10.9
847,11.15
864,11.495
865,11.35
866,11.205
867,11.35
868,11.37
869,11.44
870,11.3
871,11.1
888,11.325
889,11.01
890,11.24
891,11.22
892,11.1
893,11.1
894,11
912,11.17
913,11.2
914,11.2
915,11.28
917,11.11
918,11.21
919,11.23
936,11.395
937,11.34
938,11.34
939,11.51
941,11.555
942,11.615
943,11.65
a1425891600,11.45
1,11.595
2,11.505
3,11.49
5,11.4
6,11.39
24,11.76
25,11.8
26,11.495
27,11.485
28,11.465
29,11.45
30,11.5
31,11.54
48,11.6
49,11.5
50,11.42
51,11.6
52,11.75
53,11.9
54,11.95
55,12.25
72,12.2
73,12.095
74,12.1
75,12.195
76,12.005
77,12.12
78,12.15
79,12.2
98,12.2
99,12.195
100,12.15
101,12.15
102,12.055
103,12.195
168,12.33
169,12.36
170,12.36
171,12.38
172,12.38
173,12.4
174,12.415
175,12.42
192,12.41
193,12.63
194,12.41
195,12.545
196,12.49
197,12.49
198,12.515
199,12.515
216,12.65
217,12.51
218,12.67
219,12.505
220,12.575
221,12.505
222,12.575
223,12.665
240,12.55
241,12.615
243,12.62
244,12.62
245,12.6
246,12.615
247,12.61
264,12.87
265,12.79
266,12.85
267,12.85
268,12.85
269,12.86
270,12.765
271,12.865
336,12.94
337,12.8
338,12.75
339,12.8
340,12.75
342,12.75
343,12.905
360,12.7
361,12.74
363,12.655
364,12.765
384,12.91
385,12.85
386,12.87
387,12.85
389,12.82
390,12.84
391,12.8
408,12.64
409,12.45
410,12.37
411,12.495
412,12.365
413,12.5
414,12.51
415,12.545
432,12.7
433,12.57
434,12.735
436,12.745
437,12.63
438,12.82
439,12.575
TIMEZONE_OFFSET=120
503,12.605
504,12.645
505,12.645
506,12.445
508,12.46
509,12.63
510,12.62
527,12.505
528,12.565
533,12.55
534,12.715
551,12.7
552,12.71
553,12.84
554,12.775
555,12.8
556,12.84
557,12.765
558,12.835
575,12.97
576,13.1
577,13.07
578,13.05
579,13.045
582,13.005
695,13.19
696,13.275
697,13.415
698,13.39
699,13.4
700,13.415
702,13.435
719,13.495
720,13.465
721,13.485
722,13.55
723,13.53
724,13.53
725,13.51
726,13.565
743,13.6
744,13.595
745,13.62
746,13.64
748,13.63
749,13.655
750,13.7
767,13.705
768,13.795
769,13.8
770,13.805
771,13.86
772,14.045
773,14.04
774,14.08
839,14
840,14.08
841,14.19
842,14.275
843,14.11
844,14.15
845,14.27
846,14.2
863,14.15
864,14.27
865,14.3
869,14.25
870,14.265
887,14.25
888,14.175
889,14.245
890,14.205
891,14.245
892,14.245
893,14.15
894,14.23
911,14.15
