WL6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
510,1.495
511,1.471
512,1.5
577,1.6
578,1.591
579,1.669
580,1.589
581,1.598
582,1.63
583,1.728
584,1.67
601,1.674
602,1.66
603,1.65
604,1.64
605,1.621
606,1.578
607,1.562
608,1.52
625,1.583
626,1.564
627,1.501
628,1.536
629,1.501
630,1.53
631,1.505
632,1.53
649,1.575
650,1.58
651,1.649
652,1.628
653,1.637
654,1.64
655,1.63
656,1.607
673,1.653
674,1.695
675,1.72
676,1.71
677,1.69
678,1.682
679,1.698
680,1.678
745,1.729
746,1.747
747,1.797
748,1.77
749,1.783
750,1.773
751,1.798
752,1.78
769,1.759
770,1.702
771,1.68
772,1.68
773,1.68
774,1.682
775,1.682
776,1.634
793,1.671
794,1.62
795,1.657
796,1.658
797,1.631
799,1.664
800,1.647
817,1.622
818,1.623
819,1.603
820,1.583
821,1.531
822,1.541
823,1.558
824,1.56
841,1.583
842,1.59
843,1.581
844,1.524
845,1.57
846,1.572
847,1.564
848,1.575
913,1.568
914,1.595
915,1.651
916,1.68
917,1.652
918,1.669
919,1.63
920,1.609
937,1.639
938,1.595
939,1.58
940,1.58
942,1.575
943,1.592
944,1.609
961,1.59
962,1.6
963,1.625
964,1.647
965,1.66
966,1.62
968,1.592
985,1.62
986,1.62
987,1.579
990,1.603
991,1.6
992,1.573
a1385715600,1.571
1,1.504
2,1.505
3,1.5
4,1.496
5,1.53
6,1.515
7,1.516
72,1.51
74,1.485
75,1.416
76,1.469
78,1.463
79,1.477
96,1.51
97,1.51
98,1.483
100,1.49
101,1.5
102,1.463
103,1.5
121,1.49
122,1.501
123,1.49
125,1.45
126,1.436
127,1.444
144,1.435
145,1.47
146,1.47
147,1.465
148,1.465
149,1.465
150,1.49
151,1.49
168,1.49
169,1.529
170,1.525
172,1.49
174,1.486
175,1.46
240,1.441
242,1.48
243,1.48
244,1.46
264,1.484
265,1.51
266,1.51
267,1.51
268,1.5
269,1.473
288,1.495
289,1.497
290,1.481
291,1.49
293,1.49
294,1.48
312,1.5
314,1.458
315,1.485
316,1.487
318,1.472
319,1.471
336,1.489
337,1.479
339,1.491
340,1.49
341,1.483
342,1.489
343,1.476
408,1.489
409,1.481
411,1.475
412,1.485
432,1.426
433,1.443
437,1.457
438,1.43
439,1.423
456,1.449
457,1.42
458,1.347
459,1.36
461,1.399
462,1.4
463,1.386
480,1.417
481,1.403
483,1.432
484,1.446
485,1.447
487,1.417
504,1.411
506,1.412
507,1.411
508,1.411
510,1.416
511,1.43
576,1.4
579,1.39
580,1.362
581,1.35
582,1.35
583,1.382
674,1.4
678,1.409
744,1.39
745,1.353
746,1.389
747,1.38
748,1.371
816,1.379
819,1.396
821,1.41
822,1.415
823,1.395
840,1.42
841,1.424
842,1.44
843,1.411
845,1.424
912,1.416
936,1.45
937,1.478
941,1.45
942,1.47
943,1.47
960,1.46
961,1.479
962,1.462
963,1.474
964,1.46
966,1.46
967,1.449
984,1.54
986,1.538
988,1.502
989,1.51
990,1.528
991,1.502
a1389344400,1.46
1,1.415
3,1.457
4,1.45
5,1.45
6,1.44
7,1.44
72,1.4
73,1.415
75,1.44
76,1.446
77,1.43
78,1.455
79,1.455
96,1.45
97,1.448
99,1.441
103,1.45
120,1.431
121,1.449
122,1.45
123,1.449
124,1.46
125,1.46
126,1.442
127,1.44
145,1.415
146,1.417
147,1.45
148,1.436
149,1.445
150,1.44
151,1.414
170,1.44
171,1.43
173,1.42
174,1.43
175,1.44
240,1.403
241,1.419
243,1.41
245,1.405
246,1.405
247,1.405
264,1.366
266,1.365
267,1.391
268,1.425
269,1.39
270,1.401
271,1.395
288,1.4
289,1.38
291,1.359
293,1.355
294,1.373
295,1.38
312,1.381
314,1.352
315,1.352
316,1.41
317,1.362
318,1.37
337,1.367
339,1.361
342,1.39
343,1.372
408,1.35
411,1.378
412,1.36
415,1.354
434,1.351
435,1.302
436,1.28
437,1.27
438,1.294
439,1.279
456,1.3
457,1.325
458,1.339
459,1.357
461,1.34
462,1.321
463,1.302
480,0.62
481,0.718
482,0.718
483,0.707
484,0.76
485,0.737
486,0.755
487,0.772
504,0.68
505,0.69
506,0.666
507,0.64
508,0.685
510,0.685
511,0.674
576,0.65
577,0.712
578,0.7
579,0.71
580,0.7
581,0.699
582,0.697
583,0.673
600,0.686
601,0.67
602,0.676
604,0.67
605,0.656
606,0.656
607,0.66
624,0.65
625,0.652
626,0.666
627,0.66
630,0.666
631,0.656
648,0.642
649,0.636
650,0.647
651,0.591
652,0.62
653,0.581
654,0.601
655,0.6
672,0.586
673,0.564
674,0.565
675,0.562
676,0.535
677,0.525
678,0.53
679,0.538
744,0.534
745,0.611
746,0.627
747,0.639
748,0.63
749,0.626
750,0.62
751,0.6
768,0.603
769,0.62
770,0.62
771,0.61
773,0.61
774,0.59
775,0.629
792,0.62
793,0.612
794,0.634
795,0.63
797,0.638
798,0.63
799,0.63
816,0.611
817,0.623
818,0.592
819,0.59
820,0.596
821,0.583
823,0.583
840,0.579
841,0.59
843,0.581
844,0.59
845,0.575
846,0.583
847,0.583
912,0.6
913,0.572
914,0.571
915,0.571
916,0.571
918,0.571
919,0.57
937,0.57
938,0.579
939,0.564
940,0.564
941,0.562
942,0.555
943,0.56
960,0.566
961,0.569
962,0.554
963,0.554
964,0.569
966,0.563
967,0.561
984,0.574
985,0.57
986,0.556
987,0.556
990,0.564
a1392973200,0.568
2,0.578
3,0.602
4,0.582
5,0.599
6,0.6
7,0.6
72,0.599
73,0.569
74,0.57
77,0.579
78,0.584
79,0.593
96,0.594
98,0.598
99,0.599
102,0.598
120,0.599
121,0.588
122,0.59
123,0.59
124,0.595
125,0.585
126,0.576
127,0.595
144,0.599
146,0.582
147,0.58
149,0.572
150,0.57
151,0.584
168,0.6
169,0.625
170,0.604
175,0.62
240,0.635
241,0.68
242,0.645
243,0.659
245,0.669
246,0.66
264,0.659
265,0.651
266,0.639
267,0.638
268,0.63
269,0.63
270,0.636
288,0.621
289,0.64
290,0.61
291,0.627
292,0.616
293,0.62
294,0.629
295,0.629
313,0.603
314,0.626
315,0.626
316,0.615
317,0.608
319,0.609
336,0.62
338,0.623
339,0.623
340,0.623
341,0.603
342,0.602
408,0.58
410,0.625
413,0.605
433,0.6
434,0.6
435,0.576
437,0.57
457,0.593
458,0.598
459,0.573
462,0.591
463,0.573
480,0.6
481,0.59
504,0.59
505,0.578
506,0.561
510,0.579
576,0.578
577,0.561
580,0.597
581,0.597
600,0.605
601,0.609
602,0.601
603,0.599
604,0.605
606,0.595
625,0.58
626,0.586
630,0.58
631,0.57
651,0.58
653,0.58
654,0.575
655,0.575
672,0.6
673,0.586
676,0.58
677,0.58
678,0.58
679,0.58
745,0.58
746,0.58
747,0.575
748,0.571
749,0.571
768,0.565
771,0.588
793,0.597
794,0.56
796,0.552
797,0.559
798,0.553
799,0.587
819,0.584
820,0.58
822,0.59
823,0.598
840,0.584
845,0.558
846,0.55
847,0.583
TIMEZONE_OFFSET=120
911,1.32
912,1.131
913,1.04
914,1.031
915,1.048
916,1.089
917,1.109
918,1.064
935,1.125
936,1.06
937,0.996
938,1.032
939,1.04
940,1.016
941,1.037
942,1.028
959,0.96
960,0.932
961,0.949
962,0.997
963,1.049
964,1.029
965,1.018
966,1.087
983,1.166
984,1.175
985,1.169
986,1.161
987,1.165
988,1.161
989,1.151
990,1.149
a1396598400,1.155
1,1.178
2,1.213
3,1.199
4,1.196
5,1.2
6,1.229
7,1.21
72,1.152
73,1.165
74,1.179
75,1.163
76,1.178
77,1.179
78,1.149
79,1.138
96,1.13
97,1.103
98,1.119
99,1.112
100,1.112
101,1.099
103,1.144
120,1.16
121,1.14
122,1.178
125,1.156
126,1.184
127,1.18
144,1.15
145,1.169
146,1.136
147,1.143
148,1.135
149,1.06
150,1.091
151,1.04
168,0.999
169,0.924
170,0.957
171,0.965
172,1.017
173,0.99
174,0.983
175,1.021
240,0.96
241,0.909
242,0.929
243,1.021
245,1.009
246,1.053
264,1.064
265,1.018
266,0.996
267,0.996
269,0.98
270,0.965
271,0.902
288,0.9
289,0.928
290,0.919
291,0.909
292,0.952
293,0.943
294,0.92
312,0.91
313,0.9
315,0.9
317,0.899
318,0.9
319,0.88
432,0.9
433,0.833
438,0.874
439,0.869
456,0.827
457,0.787
458,0.84
459,0.87
460,0.889
461,0.869
463,0.844
480,0.85
481,0.806
482,0.806
483,0.82
484,0.879
486,0.88
487,0.85
504,0.849
505,0.849
506,0.822
509,0.822
510,0.815
576,0.811
577,0.86
582,0.826
600,0.85
602,0.867
603,0.838
604,0.868
624,0.82
625,0.81
626,0.834
627,0.876
628,0.99
629,0.971
630,0.951
631,0.929
672,0.91
675,0.899
679,0.899
745,0.948
746,0.946
748,0.92
750,0.9
768,0.9
769,0.9
770,0.9
771,0.866
772,0.858
774,0.857
775,0.851
792,0.88
793,0.884
795,0.852
796,0.849
797,0.848
798,0.859
817,0.836
819,0.828
823,0.83
840,0.849
842,0.85
843,0.85
845,0.862
847,0.868
914,0.832
918,0.816
919,0.839
936,0.811
937,0.81
940,0.83
941,0.83
942,0.81
991,0.83
a1400227200,0.82
7,0.802
77,0.82
78,0.804
97,0.824
100,0.848
103,0.83
120,0.85
123,0.849
124,0.86
125,0.879
126,0.851
127,0.85
144,0.82
150,0.81
169,0.829
170,0.819
171,0.804
175,0.806
240,0.805
243,0.83
247,0.808
264,0.806
265,0.825
266,0.805
267,0.8
268,0.8
271,0.787
288,0.827
289,0.801
290,0.8
293,0.799
294,0.8
314,0.8
316,0.8
318,0.782
319,0.797
337,0.771
338,0.795
340,0.796
341,0.751
343,0.784
408,0.755
409,0.727
410,0.728
413,0.729
415,0.749
432,0.74
433,0.74
437,0.722
438,0.723
457,0.708
459,0.725
462,0.725
463,0.759
480,0.759
483,0.757
487,0.77
506,0.76
507,0.76
508,0.76
576,0.74
577,0.774
600,0.78
604,0.797
606,0.829
624,0.829
628,0.817
629,0.815
630,0.801
631,0.809
650,0.815
652,0.8
655,0.801
672,0.81
675,0.78
677,0.799
678,0.776
744,0.789
746,0.789
748,0.79
768,0.77
770,0.75
772,0.75
773,0.75
774,0.745
775,0.739
792,0.723
793,0.74
817,0.75
821,0.759
913,0.76
914,0.741
915,0.759
938,0.779
941,0.731
960,0.751
964,0.751
966,0.722
984,0.76
a1403870400,0.758
1,0.735
68,0.905
69,0.844
70,0.85
71,0.839
72,0.857
73,0.857
74,0.896
75,0.852
92,0.846
93,0.82
96,0.82
97,0.835
99,0.813
119,0.838
140,0.854
142,0.85
143,0.86
144,0.86
145,0.85
146,0.825
164,0.879
166,0.89
167,0.937
168,0.9
169,0.9
171,0.898
236,0.889
239,0.888
242,0.889
243,0.86
260,0.884
264,0.86
266,0.823
267,0.859
284,0.826
285,0.82
287,0.802
288,0.819
290,0.81
309,0.826
310,0.801
311,0.8
315,0.8
332,0.84
335,0.859
336,0.822
339,0.812
404,0.86
408,0.857
428,0.9
431,0.81
432,0.879
433,0.84
434,0.879
452,0.801
455,0.83
456,0.83
457,0.821
458,0.82
459,0.83
476,0.82
477,0.802
481,0.803
482,0.815
483,0.803
572,3.112
573,3.125
575,3.112
578,3.15
579,3.112
596,3.25
598,3.151
620,3.13
622,3.11
623,3.066
624,3.19
626,3.15
644,3.051
645,3.05
646,3.05
647,3.05
649,3
668,3.19
673,3.02
674,3
675,3
740,3.12
741,3.001
742,3.01
743,3.01
745,3
747,2.92
764,2.847
765,2.95
767,2.97
788,2.899
789,2.9
790,2.85
793,2.801
794,2.821
812,2.757
813,2.75
815,2.701
816,2.68
817,2.66
836,2.651
837,2.61
840,2.481
841,2.48
842,2.48
843,2.599
908,2.649
914,2.637
932,2.649
936,2.619
937,2.511
956,2.44
957,2.4
958,2.401
961,2.4
980,2.514
981,2.32
982,2.38
983,2.351
984,2.33
986,2.35
987,2.35
a1407484800,2.35
3,2.32
7,2.3
72,2.286
73,2.35
74,2.45
75,2.3
77,2.45
79,2.36
96,2.323
99,2.221
101,2.2
120,2.3
126,2.3
144,2.361
171,2.26
172,2.227
173,2.26
174,2.26
240,2.25
241,2.35
243,2.35
244,2.35
247,2.252
264,2.22
265,2.1
268,2.22
292,2.2
315,2.27
337,2.36
338,2.18
410,2.36
432,2.36
438,2.3
459,2.36
460,2.301
463,2.477
487,2.25
506,2.349
508,2.399
583,2.4
600,2.42
601,2.3
604,2.361
625,2.478
627,2.479
648,2.48
649,2.525
674,2.42
744,2.381
745,2.45
768,2.45
769,2.431
770,2.43
773,2.4
792,2.299
798,2.3
799,2.3
819,2.35
820,2.251
821,2.349
823,2.35
846,2.4
915,2.38
938,2.45
940,2.47
943,2.48
962,2.381
963,2.351
967,2.349
984,2.451
a1411113600,2.391
5,2.361
72,2.36
73,2.305
76,2.211
96,2.347
120,2.28
123,2.28
126,2.28
127,2.251
144,2.337
147,2.29
149,2.3
242,2.29
243,2.29
245,2.221
246,2.19
247,2.15
264,2.111
265,2.112
270,2.111
288,2.1
290,2.19
291,2.191
294,2.233
409,2.19
413,2.151
414,2.12
438,2.111
456,2.1
457,2.01
462,2.049
482,2.051
486,2.101
504,2.05
511,2.139
576,2.138
577,2.15
600,2.12
602,2.099
603,2.5
604,2.61
605,2.667
606,2.35
607,2.4
624,2.48
625,2.369
628,2.2
629,2.201
630,2.28
631,2.14
648,2.179
650,2.1
674,2.247
744,2.201
748,2.15
749,2.15
773,2.189
792,2.2
793,2.22
795,2.257
797,2.145
819,2.121
821,2.198
846,2.252
TIMEZONE_OFFSET=60
913,2.151
917,2.152
918,2.111
919,2.14
920,2.17
937,2.15
938,2.169
939,2.171
940,2.169
943,2.16
961,2.235
962,2.201
985,2.151
986,2.151
987,2.15
991,2.239
a1414746000,2.2
4,2.2
7,2.161
75,2.152
77,2.152
101,2.25
120,2.25
144,2.17
146,2.24
168,2.19
169,2.19
171,2.269
174,2.201
240,2.162
245,2.19
247,2.15
271,2.199
289,2.144
290,2.123
294,2.198
295,2.198
312,2.2
314,2.14
315,2.14
316,2.179
319,2.121
340,2.121
343,2.125
408,2.13
410,2.139
415,2.101
438,2.15
439,2.18
456,2.17
457,2.15
458,2.15
460,2.15
510,2.136
583,2.12
600,2.1
601,2.1
603,2.1
604,2.1
605,2.157
627,2.101
629,2.101
653,2.101
654,2.119
655,2.101
672,2.1
673,2.101
676,2.101
677,2.148
679,2.051
744,2
771,2.021
772,1.974
773,1.949
775,1.951
792,1.95
797,1.98
798,1.98
822,2
842,1.98
912,2.099
919,2.05
942,2.001
943,2
984,1.96
987,1.96
a1418378400,2.092
5,1.951
73,1.951
78,1.95
96,1.95
98,1.91
99,1.9
100,1.9
120,1.98
121,1.98
143,1.96
149,1.88
150,1.9
167,1.88
169,1.89
171,1.89
172,1.9
174,1.9
241,1.901
242,1.9
245,1.942
267,1.921
268,1.85
408,1.86
409,1.84
410,1.84
411,1.84
431,1.83
432,1.825
433,1.82
434,1.811
435,1.85
503,1.751
505,1.763
507,1.762
510,1.762
602,1.801
603,1.78
624,1.791
630,1.791
648,1.99
654,1.98
671,1.986
672,1.986
676,2.089
743,2.051
744,2.102
745,2.061
749,2
769,1.93
772,1.978
818,1.949
822,1.88
839,2.02
911,2.057
912,2.04
913,2.04
914,2.05
916,2.001
918,2.05
935,2.15
938,2.051
959,2
965,2.09
984,2.001
988,2.01
989,2.089
a1422003600,2
2,2.001
4,2
72,2
74,2.001
75,2.001
77,2
98,1.985
101,1.985
122,2
127,2
168,2
241,1.961
245,1.96
246,2
265,1.995
266,1.971
267,1.971
270,1.99
292,2
295,2.064
314,2.149
318,2.132
337,2.199
413,2.169
415,2.24
432,2.308
433,2.301
434,2.321
437,2.364
439,2.359
456,2.36
458,2.3
484,2.27
487,2.356
504,2.359
576,2.34
580,2.331
582,2.416
600,2.577
602,2.77
604,2.77
607,2.7
624,2.72
626,2.6
627,2.54
630,2.639
648,2.735
649,2.523
651,2.619
652,2.698
655,2.6
672,2.75
673,2.777
674,2.777
677,2.749
678,2.75
744,2.71
747,2.697
751,2.697
768,2.77
769,2.8
770,2.799
772,2.799
774,2.8
775,2.8
792,3.03
793,2.97
794,2.999
795,2.911
798,2.882
799,2.978
816,3
817,3
818,3.071
820,3.08
821,3.08
822,3.2
840,3.4
841,3.399
842,3.419
843,3.305
844,3.339
845,3.175
846,3.2
847,3.22
912,3.073
913,3.245
914,3.2
915,3.152
916,3.221
917,3.2
918,3.219
938,3.246
939,3.121
943,3.123
960,3.25
961,3.111
963,3.245
984,3.25
987,3.249
988,3.22
990,3.2
991,3.23
a1425632400,3.25
2,3.248
3,3.248
4,3.25
6,3.2
72,3.239
77,3.21
97,3.3
102,3.201
103,3.201
125,3.2
126,3.071
127,3.071
144,3.16
146,3.179
147,3.089
148,2.934
149,3.02
171,3.087
174,2.96
241,2.999
244,2.952
245,2.92
246,2.92
264,2.95
265,2.92
267,2.902
268,2.98
269,3.05
270,3.1
288,3.2
289,3.06
290,3.049
292,3.05
312,2.95
313,3.059
314,3.029
315,3
317,3
319,3.028
337,2.88
338,2.91
339,2.901
340,2.901
342,2.901
343,2.947
408,2.948
409,2.948
411,2.95
412,2.949
413,2.877
414,2.877
415,2.851
432,2.9
433,2.865
435,2.85
456,2.901
457,3.121
459,3.199
460,3.19
461,3.2
462,3.221
463,3.26
480,3
481,2.951
483,2.962
486,2.966
504,2.98
505,2.956
509,2.98
510,3
TIMEZONE_OFFSET=120
575,3.1
600,3.089
605,3.088
606,3.012
623,3.099
628,3
630,2.95
647,3.089
649,2.9
767,2.86
768,3.059
774,3
793,3.079
798,3
822,3.001
839,3.077
841,3.126
842,3.203
845,3.199
846,3.101
911,3.2
912,3.24
916,3.24
917,3.27
935,3.165
936,3.288
938,3.217
939,3.278
940,3.284
941,3.217
942,3.175
959,3.25
960,3.245
961,3.25
963,3.25
965,3.172
984,3.25
986,3.2
989,3.125
a1429257600,3.18
2,3.15
3,3.113
4,3.101
5,3.1
7,3.064
72,3.03
73,3.188
77,3.21
78,3.209
79,3.19
96,3.199
97,3.279
99,3.2
100,3.2
103,3.2
122,3.278
144,3.28
148,3.35
149,3.379
150,3.34
151,3.389
169,3.333
170,3.429
171,3.429
173,3.485
174,3.45
175,3.45
240,4.349
241,4.5
242,4.378
243,4.3
244,4.39
245,4.399
246,4.336
247,4.45
264,4.799
265,4.605
266,4.499
267,4.61
268,4.531
269,4.589
270,4.64
271,4.571
288,4.61
289,4.378
290,4.451
291,4.469
292,4.499
293,4.266
294,4.301
295,4.399
312,4.195
313,4.054
314,4.149
315,4.149
316,4.145
317,4.145
318,4.149
319,4.21
408,4.9
409,4.692
410,4.889
411,4.892
412,4.826
413,4.83
415,4.868
432,5.102
433,5.133
434,5.148
435,5.05
436,4.962
437,5.05
438,5.08
439,5.274
456,5.349
457,5.28
458,5.3
459,5.257
460,5.341
461,5.38
462,5.38
463,5.4
480,5.409
481,5.3
482,5.25
483,5.35
484,5.35
486,5.249
487,5.429
504,5.429
507,5.399
508,5.16
509,5.298
510,5.297
511,5.265
576,5.301
577,5.301
578,5.311
579,5.31
581,5.298
582,5.32
583,5.25
600,5.27
602,5.1
603,5.05
605,5.032
606,5
607,5.002
624,4.985
625,4.641
626,4.63
627,4.621
628,4.531
629,4.59
630,4.569
631,4.461
651,4.479
672,4.5
673,4.45
675,4.352
676,4.352
678,4.498
679,4.33
744,4.5
748,4.45
749,4.4
751,4.301
768,4.3
769,4.3
771,4.199
773,4.318
775,4.279
794,4.329
795,4.389
796,4.231
817,4.23
819,4.299
821,4.222
823,4.235
840,4.1
842,4.209
844,4.15
845,4.218
846,4.26
847,4.176
936,4.28
938,4.24
939,4.24
943,4.15
965,4.05
966,4.05
967,4.011
984,4.1
989,4.068
a1432911600,4.188
65,4.29
67,4.242
89,4.299
90,4.108
120,4.086
137,4.1
141,3.981
161,3.98
164,4
167,4.097
168,4.135
233,4.101
240,4.257
257,4.064
258,4.111
261,4.112
264,4.065
282,4.152
284,4.154
286,4.151
305,4.217
306,4.24
309,4.15
310,4.102
312,4.1
330,4.1
335,4
336,3.999
403,4.078
408,4
429,4
449,3.928
454,3.921
456,3.92
473,3.85
475,3.802
476,3.762
480,3.681
497,3.829
500,3.799
502,3.701
503,3.809
504,3.7
569,3.28
570,3.36
571,3.343
572,3.45
574,3.577
576,3.598
593,3.635
595,3.546
599,3.479
600,3.52
617,3.5
641,3.49
642,3.49
645,3.537
646,3.574
665,3.736
666,3.8
667,3.95
671,3.85
672,3.849
737,3.701
738,3.5
740,3.603
744,3.695
761,3.694
768,3.641
785,3.64
787,3.637
792,3.54
813,3.539
815,3.538
836,3.65
905,3.699
929,3.69
930,3.699
933,3.693
936,3.75
953,3.699
960,3.56
981,3.65
983,3.63
a1436518800,3.556
5,3.551
6,3.27
71,3.25
72,3.4
73,3.485
75,3.301
76,3.301
77,3.3
95,3.495
97,3.428
98,3.427
120,3.4
122,3.369
124,3.369
125,3.479
126,3.688
143,3.69
148,3.5
167,3.685
168,3.501
239,3.44
241,3.5
242,3.452
243,3.501
245,3.501
263,3.36
264,3.549
268,3.441
270,3.599
288,3.36
311,3.401
312,3.607
315,3.5
317,3.579
407,3.54
409,3.404
413,3.401
414,3.401
431,3.5
433,3.32
436,3.479
437,3.479
455,3.486
461,3.28
462,3.301
482,3.42
484,3.29
486,3.251
503,3.12
504,3.224
508,3.159
575,3.25
578,3.075
580,3.199
582,3.299
599,3.274
600,3.1
606,3.22
623,3.25
626,3.101
648,3.207
653,3.15
654,3.042
672,3.041
744,3.001
745,3.095
746,3.18
749,3.099
773,3.092
791,3.022
792,2.9
793,3.019
796,2.84
797,2.8
798,2.8
815,2.1
816,2
817,2.13
818,2.211
819,2.25
820,2.18
822,2.16
839,2.248
840,2.147
841,2.107
842,2.08
843,2.031
844,1.981
845,2.088
846,1.95
911,1.95
912,2.09
913,2.036
914,2.099
917,2.08
938,2.06
940,2.035
942,2.099
961,2.032
965,2.032
983,2
984,1.985
985,1.998
986,1.96
987,1.989
988,1.99
989,1.99
a1440144000,1.96
1,1.917
4,1.921
5,1.989
6,1.99
7,1.987
72,1.939
73,1.942
74,1.942
76,1.94
77,1.94
78,1.92
99,1.988
100,1.99
101,1.997
123,1.95
124,1.951
125,1.951
144,1.999
147,1.966
151,2
168,2.1
171,2.07
172,2.15
173,2.08
174,2.139
243,2.118
264,2.111
268,2.2
271,2.26
288,2.26
295,2.151
317,2.257
318,2.279
319,2.28
340,2.276
413,2.2
414,2.27
432,2.27
437,2.299
456,2.3
480,2.24
481,2.22
484,2.25
504,2.3
577,2.289
582,2.26
601,2.18
678,2.2
679,2.18
746,2.1
751,2.24
769,2.189
771,2
774,1.956
795,1.996
816,1.929
821,1.991
843,2.002
916,2.001
917,2.093
918,2.001
938,2
960,1.95
989,2
a1443772800,2.05
2,2
72,1.95
74,1.975
75,1.975
77,2
79,2.05
97,2.048
125,2.004
147,2.004
149,2.046
150,2
151,2
168,2.05
170,2
173,2.05
174,2.2
240,2.25
241,2.2
266,2.1
290,2.07
291,2.009
312,1.965
315,1.965
319,2.004
338,1.965
408,1.96
435,2.047
436,2
456,1.96
459,1.92
504,1.91
506,1.989
510,1.978
511,1.98
TIMEZONE_OFFSET=60
583,2
601,1.96
602,1.96
604,1.96
606,1.901
607,1.966
608,1.966
626,1.91
628,1.859
631,1.87
632,1.879
649,1.88
650,1.88
656,1.899
677,1.931
680,1.931
745,1.99
771,1.99
775,1.87
799,1.89
800,1.87
823,1.92
824,1.933
841,1.99
842,1.96
914,1.9
938,1.94
942,1.92
961,1.902
962,1.902
963,1.9
964,1.901
986,1.9
991,1.83
a1447848000,1.833
25,1.9
27,1.93
51,1.833
118,1.879
119,1.958
120,1.9
122,1.855
123,1.855
124,1.83
141,1.83
143,1.83
144,1.869
147,1.869
148,1.83
168,1.83
170,1.83
172,1.83
193,1.81
288,1.82
309,1.84
311,1.837
314,1.919
315,1.919
338,1.87
340,1.899
359,1.861
453,1.811
456,1.84
478,1.869
479,1.811
480,1.842
506,1.869
507,1.869
525,1.821
528,1.869
531,1.83
625,1.782
627,1.873
628,1.874
647,1.88
676,1.878
695,1.86
717,1.859
720,1.859
724,1.81
789,1.8
791,1.829
793,1.8
795,1.849
813,1.919
815,1.85
837,1.8
838,1.8
840,1.715
957,1.79
959,1.857
982,1.79
983,1.781
984,1.72
985,1.7
987,1.671
